2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 27 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2633s|209800 | 84211 |  1204k|   5.7 |   509M |  55 |4679 |4260 |4385 | 311k|  2 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2634s|209900 | 84241 |  1205k|   5.7 |   509M |  55 |4679 |4260 |4378 | 311k|  2 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2635s|210000 | 84289 |  1205k|   5.7 |   509M |  55 |4679 |4260 |4382 | 311k|  2 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2636s|210100 | 84311 |  1206k|   5.7 |   509M |  55 |4679 |4260 |4388 | 312k|  1 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2637s|210200 | 84339 |  1206k|   5.7 |   509M |  55 |4679 |4260 |4388 | 312k|  1 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2638s|210300 | 84375 |  1207k|   5.7 |   509M |  55 |4679 |4260 |4374 | 312k|  2 |  15 | 114 | 9.539423e+03 | 9.540959e+03*|   0.02%|  98.15%
 2639s|210400 | 84401 |  1207k|   5.7 |   510M |  55 |4679 |4260 |4389 | 312k|  2 |  15 | 114 | 9.539424e+03 | 9.540959e+03*|   0.02%|  98.15%
 2644s|210500 | 84449 |  1208k|   5.7 |   510M |  55 |4679 |4260 |4384 | 312k|  3 |  15 | 114 | 9.539424e+03 | 9.540959e+03*|   0.02%|  98.15%
 2645s|210600 | 84489 |  1208k|   5.7 |   510M |  55 |4679 |4260 |4388 | 312k|  2 |  15 | 114 | 9.539424e+03 | 9.540959e+03*|   0.02%|  98.15%
 2646s|210700 | 84513 |  1209k|   5.7 |   510M |  55 |4679 |4260 |4382 | 312k|  2 |  15 | 114 | 9.539425e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s|210800 | 84533 |  1209k|   5.7 |   510M |  55 |4679 |4260 |4388 | 313k|  0 |  15 | 115 | 9.539425e+03 | 9.540959e+03*|   0.02%|  98.15%
 2648s|210900 | 84565 |  1210k|   5.7 |   510M |  55 |4679 |4260 |4367 | 313k|  1 |  15 | 115 | 9.539427e+03 | 9.540959e+03*|   0.02%|  98.15%
 2649s|211000 | 84599 |  1211k|   5.7 |   510M |  55 |4679 |4260 |4377 | 313k|  2 |  15 | 115 | 9.539427e+03 | 9.540959e+03*|   0.02%|  98.15%
 2650s|211100 | 84645 |  1211k|   5.7 |   511M |  56 |4679 |4260 |4374 | 313k|  2 |  15 | 115 | 9.539427e+03 | 9.540959e+03*|   0.02%|  98.15%
 2650s|211200 | 84685 |  1212k|   5.7 |   511M |  56 |4679 |4260 |4372 | 313k|  0 |  15 | 116 | 9.539427e+03 | 9.540959e+03*|   0.02%|  98.15%
 2651s|211300 | 84745 |  1212k|   5.7 |   511M |  56 |4679 |4260 |4395 | 313k|  2 |  15 | 116 | 9.539428e+03 | 9.540959e+03*|   0.02%|  98.15%
 2652s|211400 | 84783 |  1212k|   5.7 |   512M |  56 |4679 |4260 |4376 | 313k|  2 |  15 | 116 | 9.539428e+03 | 9.540959e+03*|   0.02%|  98.15%
 2653s|211500 | 84817 |  1213k|   5.7 |   513M |  56 |4679 |4260 |4382 | 314k|  2 |  15 | 116 | 9.539428e+03 | 9.540959e+03*|   0.02%|  98.15%
 2654s|211600 | 84857 |  1213k|   5.7 |   514M |  56 |4679 |4260 |4369 | 314k|  0 |  15 | 116 | 9.539428e+03 | 9.540959e+03*|   0.02%|  98.15%
 2655s|211700 | 84885 |  1214k|   5.7 |   514M |  56 |4679 |4260 |4369 | 314k|  2 |  15 | 116 | 9.539428e+03 | 9.540959e+03*|   0.02%|  98.15%
 2656s|211800 | 84931 |  1214k|   5.7 |   514M |  56 |4679 |4260 |4384 | 314k|  2 |  15 | 116 | 9.539428e+03 | 9.540959e+03*|   0.02%|  98.15%
 2657s|211900 | 84967 |  1214k|   5.7 |   515M |  56 |4679 |4260 |4385 | 314k|  1 |  15 | 116 | 9.539429e+03 | 9.540959e+03*|   0.02%|  98.15%
 2658s|212000 | 85003 |  1215k|   5.7 |   515M |  56 |4679 |4260 |4393 | 314k|  2 |  15 | 116 | 9.539429e+03 | 9.540959e+03*|   0.02%|  98.15%
 2659s|212100 | 85029 |  1215k|   5.7 |   515M |  56 |4679 |4260 |4385 | 314k|  0 |  15 | 116 | 9.539429e+03 | 9.540959e+03*|   0.02%|  98.15%
 2660s|212200 | 85057 |  1215k|   5.7 |   515M |  56 |4679 |4260 |4389 | 315k|  2 |  15 | 116 | 9.539429e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s|212300 | 85089 |  1216k|   5.7 |   515M |  56 |4679 |4260 |4406 | 315k|  0 |  15 | 116 | 9.539430e+03 | 9.540959e+03*|   0.02%|  98.15%
 2662s|212400 | 85131 |  1216k|   5.7 |   516M |  56 |4679 |4260 |4384 | 315k|  2 |  15 | 116 | 9.539430e+03 | 9.540959e+03*|   0.02%|  98.15%
 2663s|212500 | 85173 |  1217k|   5.7 |   517M |  56 |4679 |4260 |4387 | 315k|  1 |  15 | 116 | 9.539430e+03 | 9.540959e+03*|   0.02%|  98.15%
 2663s|212600 | 85193 |  1217k|   5.7 |   517M |  56 |4679 |4260 |4370 | 315k|  0 |  15 | 116 | 9.539430e+03 | 9.540959e+03*|   0.02%|  98.15%
 2664s|212700 | 85225 |  1217k|   5.7 |   517M |  56 |4679 |4260 |4370 | 315k|  0 |  15 | 116 | 9.539431e+03 | 9.540959e+03*|   0.02%|  98.15%
 2665s|212800 | 85259 |  1218k|   5.7 |   517M |  56 |4679 |4260 |4369 | 315k|  2 |  15 | 116 | 9.539431e+03 | 9.540959e+03*|   0.02%|  98.15%
 2666s|212900 | 85307 |  1218k|   5.7 |   517M |  56 |4679 |4260 |4383 | 316k|  0 |  15 | 116 | 9.539432e+03 | 9.540959e+03*|   0.02%|  98.15%
 2667s|213000 | 85343 |  1219k|   5.7 |   517M |  56 |4679 |4260 |4386 | 316k|  2 |  15 | 116 | 9.539432e+03 | 9.540959e+03*|   0.02%|  98.15%
 2667s|213100 | 85371 |  1219k|   5.7 |   517M |  56 |4679 |4260 |4384 | 316k|  2 |  15 | 116 | 9.539432e+03 | 9.540959e+03*|   0.02%|  98.15%
 2668s|213200 | 85427 |  1220k|   5.7 |   517M |  56 |4679 |4260 |4396 | 316k|  2 |  15 | 116 | 9.539432e+03 | 9.540959e+03*|   0.02%|  98.15%
 2669s|213300 | 85459 |  1221k|   5.7 |   517M |  56 |4679 |4260 |4385 | 316k|  0 |  15 | 116 | 9.539432e+03 | 9.540959e+03*|   0.02%|  98.15%
 2670s|213400 | 85495 |  1221k|   5.7 |   517M |  56 |4679 |4260 |4370 | 316k|  2 |  15 | 116 | 9.539432e+03 | 9.540959e+03*|   0.02%|  98.15%
 2671s|213500 | 85519 |  1222k|   5.7 |   517M |  56 |4679 |4260 |4368 | 316k|  2 |  15 | 116 | 9.539433e+03 | 9.540959e+03*|   0.02%|  98.15%
 2671s|213600 | 85551 |  1222k|   5.7 |   517M |  56 |4679 |4260 |4392 | 317k|  2 |  15 | 116 | 9.539433e+03 | 9.540959e+03*|   0.02%|  98.15%
 2672s|213700 | 85609 |  1223k|   5.7 |   517M |  56 |4679 |4260 |4401 | 317k|  1 |  15 | 116 | 9.539433e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s|213800 | 85643 |  1223k|   5.7 |   517M |  56 |4679 |4260 |4384 | 317k|  0 |  15 | 116 | 9.539433e+03 | 9.540959e+03*|   0.02%|  98.15%
 2674s|213900 | 85683 |  1224k|   5.7 |   517M |  56 |4679 |4260 |4372 | 317k|  2 |  15 | 116 | 9.539433e+03 | 9.540959e+03*|   0.02%|  98.15%
 2675s|214000 | 85725 |  1225k|   5.7 |   518M |  56 |4679 |4260 |4396 | 317k|  2 |  15 | 116 | 9.539434e+03 | 9.540959e+03*|   0.02%|  98.15%
 2679s|214100 | 85767 |  1225k|   5.7 |   518M |  56 |4679 |4260 |4388 | 317k|  1 |  15 | 116 | 9.539434e+03 | 9.540959e+03*|   0.02%|  98.15%
 2680s|214200 | 85793 |  1226k|   5.7 |   518M |  56 |4679 |4260 |4366 | 317k|  0 |  15 | 116 | 9.539435e+03 | 9.540959e+03*|   0.02%|  98.15%
 2680s|214300 | 85835 |  1226k|   5.7 |   518M |  56 |4679 |4260 |4367 | 318k|  2 |  15 | 116 | 9.539435e+03 | 9.540959e+03*|   0.02%|  98.15%
 2681s|214400 | 85873 |  1227k|   5.7 |   518M |  56 |4679 |4260 |4378 | 318k|  2 |  15 | 116 | 9.539435e+03 | 9.540959e+03*|   0.02%|  98.15%
 2682s|214500 | 85901 |  1227k|   5.7 |   518M |  56 |4679 |4260 |4387 | 318k|  2 |  15 | 116 | 9.539435e+03 | 9.540959e+03*|   0.02%|  98.15%
 2683s|214600 | 85939 |  1228k|   5.7 |   518M |  56 |4679 |4260 |4384 | 318k|  2 |  15 | 116 | 9.539435e+03 | 9.540959e+03*|   0.02%|  98.15%
 2684s|214700 | 85963 |  1228k|   5.7 |   518M |  56 |4679 |4260 |4395 | 318k|  1 |  15 | 116 | 9.539436e+03 | 9.540959e+03*|   0.02%|  98.15%
 2685s|214800 | 85993 |  1229k|   5.7 |   518M |  56 |4679 |4260 |4381 | 318k|  2 |  15 | 116 | 9.539436e+03 | 9.540959e+03*|   0.02%|  98.15%
 2686s|214900 | 86025 |  1229k|   5.7 |   518M |  56 |4679 |4260 |4374 | 318k|  2 |  15 | 116 | 9.539436e+03 | 9.540959e+03*|   0.02%|  98.15%
 2687s|215000 | 86061 |  1229k|   5.7 |   519M |  56 |4679 |4260 |4383 | 319k|  2 |  15 | 116 | 9.539436e+03 | 9.540959e+03*|   0.02%|  98.15%
 2688s|215100 | 86087 |  1230k|   5.7 |   520M |  56 |4679 |4260 |4374 | 319k|  2 |  15 | 116 | 9.539437e+03 | 9.540959e+03*|   0.02%|  98.15%
 2689s|215200 | 86131 |  1231k|   5.7 |   520M |  56 |4679 |4260 |4387 | 319k|  2 |  15 | 116 | 9.539437e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|215300 | 86171 |  1231k|   5.7 |   520M |  56 |4679 |4260 |4405 | 319k|  2 |  15 | 116 | 9.539437e+03 | 9.540959e+03*|   0.02%|  98.15%
 2691s|215400 | 86205 |  1231k|   5.7 |   520M |  56 |4679 |4260 |4396 | 319k|  2 |  15 | 116 | 9.539437e+03 | 9.540959e+03*|   0.02%|  98.15%
 2702s|215500 | 86231 |  1232k|   5.7 |   520M |  56 |4679 |4260 |4386 | 319k|  2 |  15 | 116 | 9.539437e+03 | 9.540959e+03*|   0.02%|  98.15%
 2703s|215600 | 86263 |  1232k|   5.7 |   520M |  56 |4679 |4260 |4390 | 319k|  0 |  15 | 116 | 9.539437e+03 | 9.540959e+03*|   0.02%|  98.15%
 2704s|215700 | 86323 |  1233k|   5.7 |   520M |  56 |4679 |4260 |4373 | 320k|  2 |  15 | 116 | 9.539437e+03 | 9.540959e+03*|   0.02%|  98.15%
 2705s|215800 | 86359 |  1233k|   5.7 |   520M |  56 |4679 |4260 |4384 | 320k|  2 |  15 | 116 | 9.539437e+03 | 9.540959e+03*|   0.02%|  98.15%
 2706s|215900 | 86405 |  1234k|   5.7 |   520M |  56 |4679 |4260 |4388 | 320k|  2 |  15 | 116 | 9.539437e+03 | 9.540959e+03*|   0.02%|  98.15%
 2707s|216000 | 86455 |  1234k|   5.7 |   521M |  56 |4679 |4260 |4375 | 320k|  2 |  15 | 116 | 9.539438e+03 | 9.540959e+03*|   0.02%|  98.15%
 2707s|216100 | 86493 |  1235k|   5.7 |   521M |  56 |4679 |4260 |4383 | 320k|  2 |  15 | 116 | 9.539438e+03 | 9.540959e+03*|   0.02%|  98.15%
 2709s|216200 | 86525 |  1235k|   5.7 |   521M |  56 |4679 |4260 |4395 | 320k|  0 |  15 | 116 | 9.539438e+03 | 9.540959e+03*|   0.02%|  98.15%
 2710s|216300 | 86557 |  1236k|   5.7 |   521M |  56 |4679 |4260 |4375 | 320k|  2 |  15 | 116 | 9.539439e+03 | 9.540959e+03*|   0.02%|  98.15%
 2711s|216400 | 86593 |  1236k|   5.7 |   521M |  56 |4679 |4260 |4389 | 320k|  0 |  15 | 116 | 9.539439e+03 | 9.540959e+03*|   0.02%|  98.15%
 2713s|216500 | 86627 |  1237k|   5.7 |   521M |  56 |4679 |4260 |4388 | 321k|  2 |  15 | 116 | 9.539439e+03 | 9.540959e+03*|   0.02%|  98.15%
 2717s|216600 | 86661 |  1237k|   5.7 |   522M |  56 |4679 |4260 |4381 | 321k|  2 |  15 | 116 | 9.539440e+03 | 9.540959e+03*|   0.02%|  98.15%
 2718s|216700 | 86697 |  1238k|   5.7 |   522M |  56 |4679 |4260 |4373 | 321k|  2 |  15 | 116 | 9.539440e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s|216800 | 86735 |  1238k|   5.7 |   522M |  56 |4679 |4260 |4379 | 321k|  1 |  15 | 116 | 9.539440e+03 | 9.540959e+03*|   0.02%|  98.15%
 2720s|216900 | 86771 |  1239k|   5.7 |   522M |  56 |4679 |4260 |4381 | 321k|  0 |  15 | 116 | 9.539440e+03 | 9.540959e+03*|   0.02%|  98.15%
 2721s|217000 | 86801 |  1239k|   5.7 |   522M |  56 |4679 |4260 |4381 | 321k|  0 |  15 | 116 | 9.539441e+03 | 9.540959e+03*|   0.02%|  98.15%
 2722s|217100 | 86821 |  1240k|   5.7 |   522M |  56 |4679 |4260 |4373 | 321k|  2 |  15 | 116 | 9.539441e+03 | 9.540959e+03*|   0.02%|  98.15%
 2723s|217200 | 86849 |  1240k|   5.7 |   522M |  56 |4679 |4260 |4378 | 322k|  2 |  15 | 116 | 9.539441e+03 | 9.540959e+03*|   0.02%|  98.15%
 2723s|217300 | 86887 |  1241k|   5.7 |   522M |  56 |4679 |4260 |4379 | 322k|  2 |  15 | 116 | 9.539442e+03 | 9.540959e+03*|   0.02%|  98.15%
 2724s|217400 | 86917 |  1241k|   5.7 |   522M |  56 |4679 |4260 |4389 | 322k|  2 |  15 | 116 | 9.539442e+03 | 9.540959e+03*|   0.02%|  98.15%
 2725s|217500 | 86937 |  1242k|   5.7 |   524M |  56 |4679 |4260 |4387 | 322k|  2 |  15 | 116 | 9.539442e+03 | 9.540959e+03*|   0.02%|  98.15%
 2726s|217600 | 86975 |  1242k|   5.7 |   525M |  56 |4679 |4260 |4389 | 322k|  1 |  15 | 116 | 9.539442e+03 | 9.540959e+03*|   0.02%|  98.15%
 2727s|217700 | 86989 |  1243k|   5.7 |   525M |  56 |4679 |4260 |4386 | 322k|  1 |  15 | 116 | 9.539443e+03 | 9.540959e+03*|   0.02%|  98.15%
 2728s|217800 | 87019 |  1243k|   5.7 |   525M |  56 |4679 |4260 |4387 | 322k|  1 |  15 | 116 | 9.539443e+03 | 9.540959e+03*|   0.02%|  98.15%
 2729s|217900 | 87067 |  1244k|   5.7 |   525M |  56 |4679 |4260 |4376 | 322k|  2 |  15 | 117 | 9.539443e+03 | 9.540959e+03*|   0.02%|  98.15%
 2730s|218000 | 87113 |  1244k|   5.7 |   525M |  56 |4679 |4260 |4383 | 323k|  2 |  15 | 117 | 9.539443e+03 | 9.540959e+03*|   0.02%|  98.15%
 2730s|218100 | 87155 |  1244k|   5.7 |   525M |  56 |4679 |4260 |4388 | 323k|  0 |  15 | 117 | 9.539445e+03 | 9.540959e+03*|   0.02%|  98.15%
 2731s|218200 | 87173 |  1245k|   5.7 |   525M |  56 |4679 |4260 |4397 | 323k|  0 |  15 | 117 | 9.539445e+03 | 9.540959e+03*|   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s|218300 | 87203 |  1245k|   5.7 |   525M |  56 |4679 |4260 |4395 | 323k|  0 |  15 | 117 | 9.539445e+03 | 9.540959e+03*|   0.02%|  98.15%
 2733s|218400 | 87223 |  1246k|   5.7 |   525M |  56 |4679 |4260 |4384 | 323k|  2 |  15 | 117 | 9.539445e+03 | 9.540959e+03*|   0.02%|  98.15%
 2734s|218500 | 87249 |  1246k|   5.7 |   525M |  56 |4679 |4260 |4383 | 323k|  2 |  15 | 117 | 9.539445e+03 | 9.540959e+03*|   0.02%|  98.16%
 2735s|218600 | 87287 |  1246k|   5.7 |   525M |  56 |4679 |4260 |4381 | 323k|  2 |  15 | 117 | 9.539445e+03 | 9.540959e+03*|   0.02%|  98.16%
 2736s|218700 | 87309 |  1247k|   5.7 |   525M |  56 |4679 |4260 |4382 | 324k|  0 |  15 | 117 | 9.539445e+03 | 9.540959e+03*|   0.02%|  98.16%
 2737s|218800 | 87357 |  1248k|   5.7 |   526M |  56 |4679 |4260 |4384 | 324k|  2 |  15 | 117 | 9.539446e+03 | 9.540959e+03*|   0.02%|  98.16%
 2738s|218900 | 87381 |  1248k|   5.7 |   526M |  56 |4679 |4260 |4381 | 324k|  0 |  15 | 117 | 9.539446e+03 | 9.540959e+03*|   0.02%|  98.16%
 2738s|219000 | 87397 |  1249k|   5.7 |   526M |  56 |4679 |4260 |4395 | 324k|  2 |  15 | 117 | 9.539447e+03 | 9.540959e+03*|   0.02%|  98.16%
 2739s|219100 | 87421 |  1249k|   5.7 |   526M |  56 |4679 |4260 |4379 | 324k|  2 |  15 | 117 | 9.539447e+03 | 9.540959e+03*|   0.02%|  98.16%
 2740s|219200 | 87457 |  1250k|   5.7 |   526M |  56 |4679 |4260 |4378 | 324k|  2 |  15 | 117 | 9.539447e+03 | 9.540959e+03*|   0.02%|  98.16%
 2741s|219300 | 87483 |  1250k|   5.7 |   526M |  56 |4679 |4260 |4389 | 324k|  0 |  15 | 117 | 9.539447e+03 | 9.540959e+03*|   0.02%|  98.16%
 2742s|219400 | 87513 |  1251k|   5.7 |   526M |  56 |4679 |4260 |4383 | 324k|  2 |  15 | 117 | 9.539448e+03 | 9.540959e+03*|   0.02%|  98.16%
 2743s|219500 | 87553 |  1251k|   5.7 |   526M |  56 |4679 |4260 |4381 | 325k|  2 |  15 | 117 | 9.539448e+03 | 9.540959e+03*|   0.02%|  98.16%
 2743s|219600 | 87577 |  1252k|   5.7 |   526M |  56 |4679 |4260 |4378 | 325k|  2 |  15 | 117 | 9.539448e+03 | 9.540959e+03*|   0.02%|  98.16%
 2744s|219700 | 87615 |  1252k|   5.7 |   528M |  56 |4679 |4260 |4386 | 325k|  2 |  15 | 117 | 9.539448e+03 | 9.540959e+03*|   0.02%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2745s|219800 | 87655 |  1253k|   5.7 |   528M |  56 |4679 |4260 |4393 | 325k|  1 |  15 | 117 | 9.539448e+03 | 9.540959e+03*|   0.02%|  98.16%
 2746s|219900 | 87693 |  1253k|   5.7 |   528M |  56 |4679 |4260 |4362 | 325k|  2 |  15 | 117 | 9.539448e+03 | 9.540959e+03*|   0.02%|  98.16%
 2747s|220000 | 87729 |  1254k|   5.7 |   528M |  56 |4679 |4260 |4399 | 325k|  2 |  15 | 117 | 9.539448e+03 | 9.540959e+03*|   0.02%|  98.16%
 2748s|220100 | 87751 |  1254k|   5.7 |   528M |  56 |4679 |4260 |4380 | 325k|  0 |  15 | 117 | 9.539448e+03 | 9.540959e+03*|   0.02%|  98.16%
 2749s|220200 | 87777 |  1255k|   5.7 |   528M |  56 |4679 |4260 |4397 | 326k|  0 |  15 | 117 | 9.539449e+03 | 9.540959e+03*|   0.02%|  98.16%
 2749s|220300 | 87789 |  1255k|   5.7 |   528M |  56 |4679 |4260 |4389 | 326k|  1 |  15 | 117 | 9.539450e+03 | 9.540959e+03*|   0.02%|  98.16%
 2750s|220400 | 87817 |  1256k|   5.7 |   528M |  56 |4679 |4260 |4385 | 326k|  2 |  15 | 117 | 9.539451e+03 | 9.540959e+03*|   0.02%|  98.16%
 2751s|220500 | 87847 |  1256k|   5.7 |   528M |  56 |4679 |4260 |4392 | 326k|  2 |  15 | 117 | 9.539451e+03 | 9.540959e+03*|   0.02%|  98.16%
 2752s|220600 | 87881 |  1256k|   5.7 |   528M |  56 |4679 |4260 |4390 | 326k|  0 |  15 | 117 | 9.539451e+03 | 9.540959e+03*|   0.02%|  98.16%
 2753s|220700 | 87929 |  1257k|   5.7 |   530M |  56 |4679 |4260 |4389 | 326k|  1 |  15 | 117 | 9.539451e+03 | 9.540959e+03*|   0.02%|  98.16%
 2754s|220800 | 87949 |  1257k|   5.7 |   530M |  56 |4679 |4260 |4380 | 326k|  2 |  15 | 117 | 9.539452e+03 | 9.540959e+03*|   0.02%|  98.16%
 2755s|220900 | 87981 |  1258k|   5.7 |   530M |  56 |4679 |4260 |4385 | 326k|  2 |  15 | 117 | 9.539452e+03 | 9.540959e+03*|   0.02%|  98.16%
 2756s|221000 | 88013 |  1258k|   5.7 |   530M |  56 |4679 |4260 |4390 | 327k|  2 |  15 | 117 | 9.539452e+03 | 9.540959e+03*|   0.02%|  98.16%
 2757s|221100 | 88051 |  1259k|   5.7 |   530M |  56 |4679 |4260 |4381 | 327k|  2 |  15 | 117 | 9.539453e+03 | 9.540959e+03*|   0.02%|  98.16%
 2758s|221200 | 88085 |  1259k|   5.7 |   530M |  56 |4679 |4260 |4377 | 327k|  2 |  15 | 117 | 9.539453e+03 | 9.540959e+03*|   0.02%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s|221300 | 88109 |  1259k|   5.7 |   530M |  56 |4679 |4260 |4382 | 327k|  3 |  15 | 117 | 9.539453e+03 | 9.540959e+03*|   0.02%|  98.16%
 2760s|221400 | 88145 |  1260k|   5.7 |   530M |  56 |4679 |4260 |4380 | 327k|  2 |  15 | 117 | 9.539453e+03 | 9.540959e+03*|   0.02%|  98.16%
 2761s|221500 | 88187 |  1260k|   5.7 |   530M |  56 |4679 |4260 |4401 | 327k|  2 |  15 | 117 | 9.539453e+03 | 9.540959e+03*|   0.02%|  98.16%
 2762s|221600 | 88203 |  1261k|   5.7 |   530M |  56 |4679 |4260 |4380 | 328k|  2 |  15 | 117 | 9.539453e+03 | 9.540959e+03*|   0.02%|  98.16%
 2763s|221700 | 88227 |  1261k|   5.7 |   530M |  56 |4679 |4260 |4382 | 328k|  2 |  15 | 117 | 9.539454e+03 | 9.540959e+03*|   0.02%|  98.16%
 2764s|221800 | 88247 |  1262k|   5.7 |   530M |  56 |4679 |4260 |4387 | 328k|  2 |  15 | 117 | 9.539454e+03 | 9.540959e+03*|   0.02%|  98.16%
 2764s|221900 | 88263 |  1262k|   5.7 |   530M |  56 |4679 |4260 |4388 | 328k|  1 |  15 | 117 | 9.539454e+03 | 9.540959e+03*|   0.02%|  98.16%
 2765s|222000 | 88295 |  1263k|   5.7 |   530M |  56 |4679 |4260 |4373 | 328k|  1 |  15 | 117 | 9.539454e+03 | 9.540959e+03*|   0.02%|  98.16%
 2766s|222100 | 88325 |  1263k|   5.7 |   530M |  56 |4679 |4260 |4373 | 328k|  1 |  15 | 117 | 9.539454e+03 | 9.540959e+03*|   0.02%|  98.16%
 2767s|222200 | 88351 |  1264k|   5.7 |   530M |  56 |4679 |4260 |4387 | 328k|  2 |  15 | 117 | 9.539454e+03 | 9.540959e+03*|   0.02%|  98.16%
 2768s|222300 | 88381 |  1264k|   5.7 |   530M |  56 |4679 |4260 |4379 | 328k|  2 |  15 | 117 | 9.539455e+03 | 9.540959e+03*|   0.02%|  98.16%
 2769s|222400 | 88421 |  1265k|   5.7 |   531M |  56 |4679 |4260 |4391 | 329k|  3 |  15 | 117 | 9.539455e+03 | 9.540959e+03*|   0.02%|  98.16%
 2770s|222500 | 88451 |  1265k|   5.7 |   531M |  56 |4679 |4260 |4389 | 329k|  1 |  15 | 117 | 9.539455e+03 | 9.540959e+03*|   0.02%|  98.16%
 2771s|222600 | 88489 |  1266k|   5.7 |   532M |  56 |4679 |4260 |4381 | 329k|  1 |  15 | 117 | 9.539456e+03 | 9.540959e+03*|   0.02%|  98.16%
 2772s|222700 | 88543 |  1266k|   5.7 |   533M |  56 |4679 |4260 |4375 | 329k|  0 |  15 | 117 | 9.539456e+03 | 9.540959e+03*|   0.02%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|222800 | 88555 |  1267k|   5.7 |   533M |  56 |4679 |4260 |4378 | 329k|  2 |  15 | 117 | 9.539456e+03 | 9.540959e+03*|   0.02%|  98.16%
 2773s|222900 | 88575 |  1268k|   5.7 |   533M |  56 |4679 |4260 |4377 | 329k|  0 |  15 | 117 | 9.539457e+03 | 9.540959e+03*|   0.02%|  98.16%
 2774s|223000 | 88615 |  1268k|   5.7 |   534M |  56 |4679 |4260 |4377 | 329k|  2 |  15 | 117 | 9.539457e+03 | 9.540959e+03*|   0.02%|  98.16%
 2775s|223100 | 88645 |  1268k|   5.7 |   534M |  56 |4679 |4260 |4382 | 330k|  2 |  15 | 117 | 9.539457e+03 | 9.540959e+03*|   0.02%|  98.16%
 2776s|223200 | 88669 |  1269k|   5.7 |   534M |  56 |4679 |4260 |4390 | 330k|  2 |  15 | 117 | 9.539457e+03 | 9.540959e+03*|   0.02%|  98.16%
 2777s|223300 | 88717 |  1269k|   5.7 |   534M |  56 |4679 |4260 |4384 | 330k|  2 |  15 | 117 | 9.539457e+03 | 9.540959e+03*|   0.02%|  98.16%
 2778s|223400 | 88751 |  1270k|   5.7 |   534M |  56 |4679 |4260 |4351 | 330k|  0 |  15 | 117 | 9.539458e+03 | 9.540959e+03*|   0.02%|  98.16%
