2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 51700 |  7663 |108273 |   2.1 |    60M | 122 |1120 |1090 |1306 |  55k|  3 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  125s| 51800 |  7695 |108451 |   2.1 |    60M | 123 |1120 |1090 |1291 |  55k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  125s| 51900 |  7707 |108617 |   2.1 |    60M | 123 |1120 |1090 |1269 |  55k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  125s| 52000 |  7697 |108793 |   2.1 |    60M | 123 |1120 |1090 |1275 |  55k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  125s| 52100 |  7713 |108961 |   2.1 |    61M | 123 |1120 |1090 |1279 |  55k|  2 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  125s| 52200 |  7721 |109127 |   2.1 |    61M | 123 |1120 |1090 |1288 |  55k|  0 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  125s| 52300 |  7741 |109311 |   2.1 |    61M | 123 |1120 |1090 |1285 |  55k|  0 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  126s| 52400 |  7761 |109501 |   2.1 |    61M | 123 |1120 |1090 |1259 |  55k|  0 |   0 | 106 | 4.850607e+03 | 4.850626e+03 |   0.00%| 100.00%
  126s| 52500 |  7783 |109679 |   2.1 |    61M | 123 |1120 |1090 |1299 |  55k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  126s| 52600 |  7801 |109882 |   2.1 |    61M | 123 |1120 |1090 |1293 |  56k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  126s| 52700 |  7821 |110064 |   2.1 |    61M | 123 |1120 |1090 |1292 |  56k|  0 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  126s| 52800 |  7843 |110253 |   2.1 |    61M | 123 |1120 |1090 |1292 |  56k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  126s| 52900 |  7871 |110447 |   2.1 |    61M | 123 |1120 |1090 |1285 |  56k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  126s| 53000 |  7885 |110644 |   2.1 |    61M | 123 |1120 |1090 |1300 |  56k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  126s| 53100 |  7923 |110850 |   2.1 |    61M | 123 |1120 |1090 |1280 |  56k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 53200 |  7941 |111030 |   2.1 |    61M | 123 |1120 |1090 |1280 |  56k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  127s| 53300 |  7957 |111213 |   2.1 |    61M | 123 |1120 |1090 |1301 |  56k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  127s| 53400 |  7979 |111406 |   2.1 |    61M | 123 |1120 |1090 |1288 |  56k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  142s| 53500 |  8015 |111594 |   2.1 |    61M | 123 |1120 |1090 |1284 |  57k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  142s| 53600 |  8027 |111763 |   2.1 |    61M | 123 |1120 |1090 |1294 |  57k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  142s| 53700 |  8067 |111960 |   2.1 |    61M | 123 |1120 |1090 |1289 |  57k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  142s| 53800 |  8095 |112154 |   2.1 |    61M | 123 |1120 |1090 |1297 |  57k|  0 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  142s| 53900 |  8113 |112325 |   2.1 |    61M | 123 |1120 |1090 |1280 |  57k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  142s| 54000 |  8143 |112518 |   2.1 |    61M | 123 |1120 |1090 |1249 |  57k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  143s| 54100 |  8173 |112705 |   2.1 |    61M | 123 |1120 |1090 |1309 |  57k|  3 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  143s| 54200 |  8201 |112901 |   2.1 |    62M | 123 |1120 |1090 |1279 |  57k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  143s| 54300 |  8219 |113082 |   2.1 |    62M | 123 |1120 |1090 |1288 |  57k|  1 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  143s| 54400 |  8223 |113248 |   2.1 |    62M | 123 |1120 |1090 |1281 |  58k|  0 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  143s| 54500 |  8265 |113451 |   2.1 |    62M | 123 |1120 |1090 |1290 |  58k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  143s| 54600 |  8297 |113642 |   2.1 |    62M | 123 |1120 |1090 |1293 |  58k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 54700 |  8325 |113825 |   2.1 |    62M | 123 |1120 |1090 |1299 |  58k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  144s| 54800 |  8335 |114008 |   2.1 |    62M | 123 |1120 |1090 |1292 |  58k|  2 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  144s| 54900 |  8355 |114205 |   2.1 |    62M | 123 |1120 |1090 |1272 |  58k|  3 |   0 | 106 | 4.850608e+03 | 4.850626e+03 |   0.00%| 100.00%
  144s| 55000 |  8377 |114397 |   2.1 |    62M | 123 |1120 |1090 |1297 |  58k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  144s| 55100 |  8369 |114553 |   2.1 |    62M | 123 |1120 |1090 |1274 |  58k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  144s| 55200 |  8367 |114747 |   2.1 |    62M | 123 |1120 |1090 |1282 |  58k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  144s| 55300 |  8367 |114920 |   2.1 |    62M | 123 |1120 |1090 |1268 |  58k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  144s| 55400 |  8369 |115102 |   2.1 |    62M | 123 |1120 |1090 |1275 |  59k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  144s| 55500 |  8381 |115274 |   2.1 |    62M | 123 |1120 |1090 |1297 |  59k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  145s| 55600 |  8391 |115447 |   2.1 |    62M | 123 |1120 |1090 |1300 |  59k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  145s| 55700 |  8405 |115626 |   2.1 |    62M | 123 |1120 |1090 |1272 |  59k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  145s| 55800 |  8425 |115827 |   2.1 |    62M | 123 |1120 |1090 |1311 |  59k|  1 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  145s| 55900 |  8435 |116007 |   2.1 |    62M | 123 |1120 |1090 |1278 |  59k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  146s| 56000 |  8459 |116200 |   2.1 |    63M | 123 |1120 |1090 |1284 |  59k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  146s| 56100 |  8477 |116371 |   2.1 |    63M | 123 |1120 |1090 |1254 |  59k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 56200 |  8471 |116540 |   2.1 |    63M | 123 |1120 |1090 |1289 |  59k|  1 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  146s| 56300 |  8493 |116735 |   2.1 |    63M | 123 |1120 |1090 |1283 |  60k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  146s| 56400 |  8527 |116934 |   2.1 |    63M | 123 |1120 |1090 |1281 |  60k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  146s| 56500 |  8569 |117138 |   2.1 |    63M | 123 |1120 |1090 |1286 |  60k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  146s| 56600 |  8603 |117328 |   2.1 |    63M | 123 |1120 |1090 |1304 |  60k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  147s| 56700 |  8619 |117510 |   2.1 |    63M | 123 |1120 |1090 |1281 |  60k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  147s| 56800 |  8647 |117709 |   2.1 |    63M | 123 |1120 |1090 |1287 |  60k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  147s| 56900 |  8689 |117917 |   2.1 |    64M | 123 |1120 |1090 |1297 |  60k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  147s| 57000 |  8723 |118130 |   2.1 |    64M | 123 |1120 |1090 |1295 |  60k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  147s| 57100 |  8737 |118323 |   2.1 |    64M | 123 |1120 |1090 |1290 |  60k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  148s| 57200 |  8747 |118518 |   2.1 |    64M | 123 |1120 |1090 |1268 |  61k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  148s| 57300 |  8747 |118696 |   2.1 |    64M | 123 |1120 |1090 |1296 |  61k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  148s| 57400 |  8775 |118892 |   2.1 |    64M | 123 |1120 |1090 |1280 |  61k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  148s| 57500 |  8801 |119081 |   2.1 |    64M | 123 |1120 |1090 |1293 |  61k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  148s| 57600 |  8815 |119265 |   2.1 |    64M | 123 |1120 |1090 |1298 |  61k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 57700 |  8823 |119440 |   2.1 |    64M | 123 |1120 |1090 |1295 |  61k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  149s| 57800 |  8855 |119633 |   2.1 |    64M | 123 |1120 |1090 |1280 |  61k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  149s| 57900 |  8895 |119825 |   2.1 |    64M | 123 |1120 |1090 |1292 |  61k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  149s| 58000 |  8919 |120020 |   2.1 |    64M | 123 |1120 |1090 |1297 |  61k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  149s| 58100 |  8917 |120184 |   2.1 |    64M | 123 |1120 |1090 |1279 |  61k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  149s| 58200 |  8937 |120370 |   2.1 |    64M | 123 |1120 |1090 |1294 |  62k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  149s| 58300 |  8945 |120566 |   2.1 |    64M | 123 |1120 |1090 |1299 |  62k|  3 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  149s| 58400 |  8951 |120735 |   2.1 |    64M | 123 |1120 |1090 |1271 |  62k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  149s| 58500 |  8981 |120912 |   2.1 |    64M | 123 |1120 |1090 |1273 |  62k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  150s| 58600 |  8995 |121088 |   2.1 |    64M | 123 |1120 |1090 |1299 |  62k|  1 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  150s| 58700 |  9023 |121287 |   2.1 |    64M | 123 |1120 |1090 |1268 |  62k|  0 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  150s| 58800 |  9041 |121469 |   2.1 |    64M | 123 |1120 |1090 |1297 |  62k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  150s| 58900 |  9065 |121659 |   2.1 |    64M | 123 |1120 |1090 |1281 |  62k|  2 |   0 | 106 | 4.850609e+03 | 4.850626e+03 |   0.00%| 100.00%
  169s| 59000 |  9075 |121828 |   2.1 |    64M | 123 |1120 |1090 |1283 |  62k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  169s| 59100 |  9095 |122014 |   2.1 |    64M | 123 |1120 |1090 |1282 |  63k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 59200 |  9115 |122205 |   2.1 |    64M | 123 |1120 |1090 |1302 |  63k|  3 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  169s| 59300 |  9143 |122393 |   2.1 |    64M | 123 |1120 |1090 |1258 |  63k|  3 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  169s| 59400 |  9155 |122583 |   2.1 |    64M | 123 |1120 |1090 |1280 |  63k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  169s| 59500 |  9151 |122752 |   2.1 |    64M | 123 |1120 |1090 |1276 |  63k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  170s| 59600 |  9187 |122938 |   2.1 |    64M | 123 |1120 |1090 |1290 |  63k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  170s| 59700 |  9207 |123130 |   2.1 |    64M | 123 |1120 |1090 |1262 |  63k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  170s| 59800 |  9207 |123289 |   2.1 |    64M | 123 |1120 |1090 |1282 |  63k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  170s| 59900 |  9211 |123458 |   2.1 |    65M | 123 |1120 |1090 |1267 |  63k|  1 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  170s| 60000 |  9223 |123641 |   2.1 |    65M | 123 |1120 |1090 |1278 |  63k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  170s| 60100 |  9239 |123809 |   2.1 |    65M | 123 |1120 |1090 |1289 |  64k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  170s| 60200 |  9245 |123984 |   2.1 |    65M | 123 |1120 |1090 |1277 |  64k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  170s| 60300 |  9261 |124160 |   2.1 |    65M | 123 |1120 |1090 |1266 |  64k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  170s| 60400 |  9283 |124334 |   2.1 |    65M | 123 |1120 |1090 |1296 |  64k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  170s| 60500 |  9293 |124515 |   2.1 |    65M | 123 |1120 |1090 |1307 |  64k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  171s| 60600 |  9295 |124694 |   2.1 |    65M | 123 |1120 |1090 |1267 |  64k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 60700 |  9325 |124867 |   2.1 |    66M | 123 |1120 |1090 |1295 |  64k|  3 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  171s| 60800 |  9337 |125045 |   2.1 |    66M | 123 |1120 |1090 |1297 |  64k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  171s| 60900 |  9353 |125220 |   2.1 |    66M | 123 |1120 |1090 |1272 |  64k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  171s| 61000 |  9377 |125408 |   2.1 |    66M | 123 |1120 |1090 |1293 |  64k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  171s| 61100 |  9399 |125593 |   2.1 |    66M | 123 |1120 |1090 |1295 |  65k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  171s| 61200 |  9425 |125789 |   2.1 |    66M | 123 |1120 |1090 |1306 |  65k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  171s| 61300 |  9459 |125989 |   2.1 |    66M | 123 |1120 |1090 |1286 |  65k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  171s| 61400 |  9489 |126184 |   2.1 |    66M | 123 |1120 |1090 |1299 |  65k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  172s| 61500 |  9507 |126380 |   2.1 |    67M | 123 |1120 |1090 |1296 |  65k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  172s| 61600 |  9507 |126548 |   2.0 |    67M | 123 |1120 |1090 |1265 |  65k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  172s| 61700 |  9535 |126753 |   2.0 |    67M | 123 |1120 |1090 |1298 |  65k|  2 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  172s| 61800 |  9567 |126943 |   2.0 |    67M | 123 |1120 |1090 |1274 |  65k|  0 |   0 | 106 | 4.850610e+03 | 4.850626e+03 |   0.00%| 100.00%
  184s| 61900 |  9589 |127128 |   2.0 |    67M | 123 |1120 |1090 |1301 |  65k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  184s| 62000 |  9599 |127300 |   2.0 |    67M | 123 |1120 |1090 |1289 |  66k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  184s| 62100 |  9605 |127481 |   2.0 |    67M | 123 |1120 |1090 |1281 |  66k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 62200 |  9625 |127670 |   2.0 |    67M | 123 |1120 |1090 |1304 |  66k|  1 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  185s| 62300 |  9637 |127862 |   2.0 |    67M | 123 |1120 |1090 |1293 |  66k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  185s| 62400 |  9639 |128036 |   2.0 |    67M | 123 |1120 |1090 |1289 |  66k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  185s| 62500 |  9647 |128212 |   2.0 |    67M | 123 |1120 |1090 |1298 |  66k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  185s| 62600 |  9661 |128390 |   2.0 |    68M | 123 |1120 |1090 |1262 |  66k|  1 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  185s| 62700 |  9667 |128560 |   2.0 |    68M | 123 |1120 |1090 |1281 |  66k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  185s| 62800 |  9671 |128741 |   2.0 |    68M | 123 |1120 |1090 |1296 |  66k|  3 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  186s| 62900 |  9687 |128931 |   2.0 |    68M | 123 |1120 |1090 |1305 |  66k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  186s| 63000 |  9719 |129123 |   2.0 |    69M | 123 |1120 |1090 |1292 |  67k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  186s| 63100 |  9753 |129315 |   2.0 |    69M | 123 |1120 |1090 |1293 |  67k|  3 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  186s| 63200 |  9753 |129479 |   2.0 |    69M | 123 |1120 |1090 |1285 |  67k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  186s| 63300 |  9777 |129665 |   2.0 |    69M | 123 |1120 |1090 |1269 |  67k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  186s| 63400 |  9799 |129863 |   2.0 |    69M | 124 |1120 |1090 |1303 |  67k|  3 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  186s| 63500 |  9823 |130043 |   2.0 |    69M | 124 |1120 |1090 |1304 |  67k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  187s| 63600 |  9847 |130225 |   2.0 |    69M | 124 |1120 |1090 |1305 |  67k|  3 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 63700 |  9867 |130411 |   2.0 |    69M | 124 |1120 |1090 |1278 |  67k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  187s| 63800 |  9871 |130593 |   2.0 |    69M | 124 |1120 |1090 |1288 |  67k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  187s| 63900 |  9893 |130777 |   2.0 |    69M | 124 |1120 |1090 |1290 |  67k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  187s| 64000 |  9915 |130966 |   2.0 |    69M | 124 |1120 |1090 |1294 |  68k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  187s| 64100 |  9941 |131162 |   2.0 |    69M | 124 |1120 |1090 |1302 |  68k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  187s| 64200 |  9969 |131352 |   2.0 |    69M | 124 |1120 |1090 |1307 |  68k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  210s| 64300 | 10005 |131562 |   2.0 |    69M | 124 |1120 |1090 |1306 |  68k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  211s| 64400 | 10027 |131756 |   2.0 |    69M | 124 |1120 |1090 |1297 |  68k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  211s| 64500 | 10059 |131954 |   2.0 |    69M | 124 |1120 |1090 |1294 |  68k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  211s| 64600 | 10057 |132116 |   2.0 |    69M | 124 |1120 |1090 |1293 |  68k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  211s| 64700 | 10077 |132296 |   2.0 |    69M | 124 |1120 |1090 |1304 |  68k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  211s| 64800 | 10093 |132479 |   2.0 |    69M | 124 |1120 |1090 |1276 |  68k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  211s| 64900 | 10125 |132679 |   2.0 |    70M | 124 |1120 |1090 |1302 |  69k|  0 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  211s| 65000 | 10149 |132864 |   2.0 |    70M | 124 |1120 |1090 |1300 |  69k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
  211s| 65100 | 10153 |133050 |   2.0 |    70M | 124 |1120 |1090 |1305 |  69k|  2 |   0 | 106 | 4.850611e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
