2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 82 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 2.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 11700 | 11529 | 52674 |   4.4 |    53M |  61 |1344 |1298 |1399 |  20k|  2 |   0 |   2 | 6.718361e+05 | 7.372785e+05 |   9.74%| unknown
  181s| 11800 | 11621 | 53172 |   4.4 |    54M |  61 |1344 |1298 |1397 |  21k|  2 |   0 |   2 | 6.719403e+05 | 7.372785e+05 |   9.72%| unknown
  181s| 11900 | 11719 | 53624 |   4.4 |    54M |  61 |1344 |1298 |1384 |  21k|  2 |   0 |   2 | 6.720261e+05 | 7.372785e+05 |   9.71%| unknown
  182s| 12000 | 11815 | 53974 |   4.4 |    54M |  61 |1344 |1298 |1397 |  21k|  4 |   0 |   2 | 6.720631e+05 | 7.372785e+05 |   9.70%| unknown
  182s| 12100 | 11909 | 54375 |   4.4 |    54M |  61 |1344 |1298 |1388 |  21k|  2 |   0 |   2 | 6.720977e+05 | 7.372785e+05 |   9.70%| unknown
  182s| 12200 | 12005 | 54819 |   4.4 |    54M |  61 |1344 |1298 |1399 |  21k|  4 |   0 |   2 | 6.722307e+05 | 7.372785e+05 |   9.68%| unknown
  182s| 12300 | 12097 | 55166 |   4.4 |    54M |  61 |1344 |1298 |1401 |  21k|  4 |   0 |   2 | 6.722307e+05 | 7.372785e+05 |   9.68%| unknown
  182s| 12400 | 12195 | 55495 |   4.4 |    54M |  61 |1344 |1298 |1409 |  22k|  2 |   0 |   2 | 6.722307e+05 | 7.372785e+05 |   9.68%| unknown
  183s| 12500 | 12285 | 55921 |   4.4 |    54M |  61 |1344 |1298 |1390 |  22k|  2 |   0 |   2 | 6.722307e+05 | 7.372785e+05 |   9.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 12600 | 12381 | 56324 |   4.4 |    55M |  61 |1344 |1298 |1402 |  22k|  2 |   0 |   2 | 6.722307e+05 | 7.372785e+05 |   9.68%| unknown
  183s| 12700 | 12479 | 56766 |   4.4 |    55M |  61 |1344 |1298 |1397 |  22k|  4 |   0 |   2 | 6.722307e+05 | 7.372785e+05 |   9.68%| unknown
  183s| 12800 | 12575 | 57167 |   4.4 |    55M |  61 |1344 |1298 |1403 |  22k|  1 |   0 |   2 | 6.722444e+05 | 7.372785e+05 |   9.67%| unknown
  184s| 12900 | 12659 | 57495 |   4.4 |    56M |  61 |1344 |1298 |1383 |  23k|  4 |   0 |   2 | 6.722444e+05 | 7.372785e+05 |   9.67%| unknown
  185s| 13000 | 12755 | 57803 |   4.4 |    56M |  61 |1344 |1298 |1398 |  23k|  4 |   0 |   2 | 6.722444e+05 | 7.372785e+05 |   9.67%| unknown
  185s| 13100 | 12851 | 58225 |   4.4 |    57M |  61 |1344 |1298 |1407 |  23k|  2 |   0 |   2 | 6.722541e+05 | 7.372785e+05 |   9.67%| unknown
  185s| 13200 | 12947 | 58690 |   4.4 |    57M |  61 |1344 |1298 |1399 |  23k|  2 |   0 |   2 | 6.722541e+05 | 7.372785e+05 |   9.67%| unknown
  185s| 13300 | 13045 | 58959 |   4.4 |    57M |  61 |1344 |1298 |1399 |  23k|  4 |   0 |   2 | 6.722924e+05 | 7.372785e+05 |   9.67%| unknown
  186s| 13400 | 13145 | 59365 |   4.4 |    58M |  61 |1344 |1298 |1399 |  23k|  2 |   0 |   2 | 6.723046e+05 | 7.372785e+05 |   9.66%| unknown
  186s| 13500 | 13245 | 59714 |   4.4 |    58M |  61 |1344 |1298 |1406 |  24k|  2 |   0 |   2 | 6.723046e+05 | 7.372785e+05 |   9.66%| unknown
  186s| 13600 | 13345 | 60109 |   4.4 |    58M |  61 |1344 |1298 |1396 |  24k|  2 |   0 |   2 | 6.723046e+05 | 7.372785e+05 |   9.66%| unknown
  186s| 13700 | 13441 | 60487 |   4.3 |    59M |  61 |1344 |1298 |1395 |  24k|  4 |   0 |   2 | 6.723212e+05 | 7.372785e+05 |   9.66%| unknown
  187s| 13800 | 13539 | 60906 |   4.3 |    59M |  61 |1344 |1298 |1380 |  24k|  4 |   0 |   2 | 6.723848e+05 | 7.372785e+05 |   9.65%| unknown
  187s| 13900 | 13637 | 61339 |   4.3 |    59M |  61 |1344 |1298 |1414 |  24k|  4 |   0 |   6 | 6.723848e+05 | 7.372785e+05 |   9.65%| unknown
  187s| 14000 | 13737 | 61754 |   4.3 |    59M |  61 |1344 |1298 |1396 |  25k|  2 |   0 |   6 | 6.723848e+05 | 7.372785e+05 |   9.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 14100 | 13837 | 62060 |   4.3 |    60M |  61 |1344 |1298 |1409 |  25k|  2 |   0 |   6 | 6.724521e+05 | 7.372785e+05 |   9.64%| unknown
  188s| 14200 | 13935 | 62414 |   4.3 |    60M |  61 |1344 |1298 |1390 |  25k|  2 |   0 |   6 | 6.724521e+05 | 7.372785e+05 |   9.64%| unknown
  188s| 14300 | 14035 | 62854 |   4.3 |    60M |  61 |1344 |1298 |1401 |  25k|  2 |   0 |   6 | 6.724658e+05 | 7.372785e+05 |   9.64%| unknown
  188s| 14400 | 14133 | 63236 |   4.3 |    60M |  61 |1344 |1298 |1391 |  25k|  2 |   0 |   6 | 6.724658e+05 | 7.372785e+05 |   9.64%| unknown
  188s| 14500 | 14227 | 63598 |   4.3 |    60M |  61 |1344 |1298 |1402 |  26k|  2 |   0 |   6 | 6.724865e+05 | 7.372785e+05 |   9.63%| unknown
  189s| 14600 | 14323 | 63978 |   4.3 |    60M |  61 |1344 |1298 |1394 |  26k|  2 |   0 |   8 | 6.724865e+05 | 7.372785e+05 |   9.63%| unknown
  189s| 14700 | 14421 | 64303 |   4.3 |    60M |  61 |1344 |1298 |1409 |  26k|  2 |   0 |   8 | 6.724865e+05 | 7.372785e+05 |   9.63%| unknown
  189s| 14800 | 14519 | 64720 |   4.3 |    60M |  62 |1344 |1298 |1390 |  26k|  2 |   0 |   8 | 6.724964e+05 | 7.372785e+05 |   9.63%| unknown
  190s| 14900 | 14617 | 65141 |   4.3 |    61M |  62 |1344 |1298 |1393 |  26k|  2 |   0 |   8 | 6.725364e+05 | 7.372785e+05 |   9.63%| unknown
  191s| 15000 | 14717 | 65448 |   4.3 |    61M |  62 |1344 |1298 |1390 |  26k|  2 |   0 |   8 | 6.725364e+05 | 7.372785e+05 |   9.63%| unknown
  191s| 15100 | 14809 | 66271 |   4.3 |    62M |  62 |1344 |1298 |1386 |  27k|  2 |   0 |  10 | 6.725514e+05 | 7.372785e+05 |   9.62%| unknown
  191s| 15200 | 14909 | 66676 |   4.3 |    62M |  62 |1344 |1298 |1399 |  27k|  2 |   0 |  10 | 6.726206e+05 | 7.372785e+05 |   9.61%| unknown
  192s| 15300 | 15005 | 67060 |   4.3 |    62M |  62 |1344 |1298 |1385 |  27k|  4 |   0 |  10 | 6.726469e+05 | 7.372785e+05 |   9.61%| unknown
  195s| 15400 | 15101 | 67415 |   4.3 |    63M |  62 |1344 |1298 |1388 |  27k|  2 |   0 |  10 | 6.726469e+05 | 7.372785e+05 |   9.61%| unknown
  195s| 15500 | 15197 | 67698 |   4.3 |    63M |  62 |1344 |1298 |1411 |  27k|  2 |   0 |  10 | 6.726632e+05 | 7.372785e+05 |   9.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 15600 | 15295 | 68112 |   4.3 |    63M |  62 |1344 |1298 |1396 |  28k|  2 |   0 |  10 | 6.726632e+05 | 7.372785e+05 |   9.61%| unknown
  195s| 15700 | 15389 | 68440 |   4.3 |    64M |  62 |1344 |1298 |1400 |  28k|  2 |   0 |  10 | 6.727541e+05 | 7.372785e+05 |   9.59%| unknown
  196s| 15800 | 15485 | 68855 |   4.3 |    64M |  62 |1344 |1298 |1399 |  28k|  2 |   0 |  10 | 6.727951e+05 | 7.372785e+05 |   9.58%| unknown
  196s| 15900 | 15585 | 69156 |   4.3 |    64M |  63 |1344 |1298 |1385 |  28k|  4 |   0 |  12 | 6.728146e+05 | 7.372785e+05 |   9.58%| unknown
  196s| 16000 | 15675 | 69637 |   4.3 |    64M |  63 |1344 |1298 |1390 |  28k|  2 |   0 |  12 | 6.728146e+05 | 7.372785e+05 |   9.58%| unknown
  197s| 16100 | 15773 | 70081 |   4.3 |    64M |  63 |1344 |1298 |1396 |  28k|  2 |   0 |  12 | 6.728146e+05 | 7.372785e+05 |   9.58%| unknown
  199s| 16200 | 15873 | 70476 |   4.3 |    64M |  63 |1344 |1298 |1402 |  29k|  2 |   0 |  12 | 6.728342e+05 | 7.372785e+05 |   9.58%| unknown
  199s| 16300 | 15971 | 70831 |   4.3 |    65M |  63 |1344 |1298 |1391 |  29k|  2 |   0 |  12 | 6.728462e+05 | 7.372785e+05 |   9.58%| unknown
  199s| 16400 | 16069 | 71169 |   4.3 |    65M |  63 |1344 |1298 |1382 |  29k|  4 |   0 |  12 | 6.729129e+05 | 7.372785e+05 |   9.57%| unknown
  200s| 16500 | 16165 | 71455 |   4.3 |    65M |  63 |1344 |1298 |1401 |  29k|  2 |   0 |  12 | 6.729129e+05 | 7.372785e+05 |   9.57%| unknown
  200s| 16600 | 16261 | 71780 |   4.3 |    65M |  63 |1344 |1298 |1399 |  29k|  2 |   0 |  12 | 6.729444e+05 | 7.372785e+05 |   9.56%| unknown
  200s| 16700 | 16353 | 72182 |   4.3 |    65M |  63 |1344 |1298 |1391 |  30k|  2 |   0 |  12 | 6.729444e+05 | 7.372785e+05 |   9.56%| unknown
  200s| 16800 | 16447 | 72513 |   4.3 |    65M |  63 |1344 |1298 |1378 |  30k|  4 |   0 |  12 | 6.729689e+05 | 7.372785e+05 |   9.56%| unknown
  200s| 16900 | 16545 | 72857 |   4.3 |    67M |  63 |1344 |1298 |1395 |  30k|  2 |   0 |  12 | 6.729864e+05 | 7.372785e+05 |   9.55%| unknown
  201s| 17000 | 16643 | 73235 |   4.3 |    67M |  63 |1344 |1298 |1385 |  30k|  2 |   0 |  12 | 6.729950e+05 | 7.372785e+05 |   9.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 17100 | 16741 | 73654 |   4.3 |    67M |  63 |1344 |1298 |1399 |  30k|  2 |   0 |  12 | 6.730036e+05 | 7.372785e+05 |   9.55%| unknown
  201s| 17200 | 16839 | 73972 |   4.2 |    67M |  63 |1344 |1298 |1400 |  30k|  2 |   0 |  12 | 6.730036e+05 | 7.372785e+05 |   9.55%| unknown
  201s| 17300 | 16939 | 74388 |   4.2 |    67M |  63 |1344 |1298 |1404 |  31k|  2 |   0 |  12 | 6.730036e+05 | 7.372785e+05 |   9.55%| unknown
  202s| 17400 | 17037 | 74727 |   4.2 |    67M |  63 |1344 |1298 |1395 |  31k|  2 |   0 |  12 | 6.730394e+05 | 7.372785e+05 |   9.54%| unknown
  202s| 17500 | 17133 | 75098 |   4.2 |    67M |  63 |1344 |1298 |1402 |  31k|  2 |   0 |  12 | 6.730615e+05 | 7.372785e+05 |   9.54%| unknown
  202s| 17600 | 17229 | 75472 |   4.2 |    68M |  63 |1344 |1298 |1396 |  31k|  2 |   0 |  12 | 6.730848e+05 | 7.372785e+05 |   9.54%| unknown
  202s| 17700 | 17323 | 75803 |   4.2 |    68M |  63 |1344 |1298 |1373 |  31k|  2 |   0 |  12 | 6.731393e+05 | 7.372785e+05 |   9.53%| unknown
d 203s| 17728 | 17313 | 75894 |   4.2 |adaptive|  63 |1344 |1298 |1409 |  31k|  2 |   0 |  12 | 6.731393e+05 | 7.354422e+05 |   9.26%| unknown
  204s| 17800 | 17381 | 76107 |   4.2 |    68M |  63 |1344 |1298 |1410 |  31k|  2 |   0 |  12 | 6.731393e+05 | 7.354422e+05 |   9.26%| unknown
  204s| 17900 | 17477 | 76529 |   4.2 |    70M |  63 |1344 |1298 |1381 |  32k|  4 |   0 |  12 | 6.731435e+05 | 7.354422e+05 |   9.25%| unknown
  216s| 18000 | 17575 | 76819 |   4.2 |    70M |  63 |1344 |1298 |1399 |  32k|  2 |   0 |  12 | 6.731435e+05 | 7.354422e+05 |   9.25%| unknown
  216s| 18100 | 17673 | 77130 |   4.2 |    70M |  63 |1344 |1298 |1400 |  32k|  2 |   0 |  12 | 6.731543e+05 | 7.354422e+05 |   9.25%| unknown
  216s| 18200 | 17763 | 77477 |   4.2 |    70M |  63 |1344 |1298 |1393 |  32k|  2 |   0 |  12 | 6.732679e+05 | 7.354422e+05 |   9.23%| unknown
  217s| 18300 | 17859 | 77912 |   4.2 |    71M |  63 |1344 |1298 |1396 |  32k|  2 |   0 |  12 | 6.732825e+05 | 7.354422e+05 |   9.23%| unknown
  217s| 18400 | 17957 | 78314 |   4.2 |    71M |  63 |1344 |1298 |1401 |  33k|  2 |   0 |  12 | 6.733698e+05 | 7.354422e+05 |   9.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 18500 | 18053 | 78792 |   4.2 |    71M |  63 |1344 |1298 |1384 |  33k|  2 |   0 |  12 | 6.734130e+05 | 7.354422e+05 |   9.21%| unknown
  217s| 18600 | 18149 | 79100 |   4.2 |    71M |  63 |1344 |1298 |1401 |  33k|  2 |   0 |  12 | 6.734566e+05 | 7.354422e+05 |   9.20%| unknown
  218s| 18700 | 18243 | 79463 |   4.2 |    73M |  63 |1344 |1298 |1393 |  33k|  2 |   0 |  12 | 6.734566e+05 | 7.354422e+05 |   9.20%| unknown
  218s| 18800 | 18339 | 79866 |   4.2 |    73M |  63 |1344 |1298 |1399 |  33k|  2 |   0 |  12 | 6.734873e+05 | 7.354422e+05 |   9.20%| unknown
  218s| 18900 | 18435 | 81137 |   4.2 |    73M |  63 |1344 |1298 |1389 |  33k|  2 |   0 |  19 | 6.735311e+05 | 7.354422e+05 |   9.19%| unknown
  219s| 19000 | 18529 | 81491 |   4.2 |    74M |  63 |1344 |1298 |1398 |  34k|  2 |   0 |  19 | 6.735311e+05 | 7.354422e+05 |   9.19%| unknown
  219s| 19100 | 18625 | 81861 |   4.2 |    74M |  63 |1344 |1298 |1397 |  34k|  4 |   0 |  19 | 6.735311e+05 | 7.354422e+05 |   9.19%| unknown
  219s| 19200 | 18725 | 82232 |   4.2 |    75M |  63 |1344 |1298 |1410 |  34k|  2 |   0 |  19 | 6.735735e+05 | 7.354422e+05 |   9.19%| unknown
  219s| 19300 | 18819 | 82611 |   4.2 |    75M |  63 |1344 |1298 |1398 |  34k|  2 |   0 |  19 | 6.735805e+05 | 7.354422e+05 |   9.18%| unknown
  219s| 19400 | 18911 | 82899 |   4.2 |    75M |  63 |1344 |1298 |1384 |  34k|  2 |   0 |  19 | 6.736418e+05 | 7.354422e+05 |   9.17%| unknown
  220s| 19500 | 19007 | 83252 |   4.2 |    75M |  63 |1344 |1298 |1404 |  34k|  2 |   0 |  19 | 6.736430e+05 | 7.354422e+05 |   9.17%| unknown
  220s| 19600 | 19103 | 83697 |   4.2 |    75M |  63 |1344 |1298 |1393 |  35k|  4 |   0 |  19 | 6.736795e+05 | 7.354422e+05 |   9.17%| unknown
  220s| 19700 | 19197 | 84097 |   4.2 |    75M |  63 |1344 |1298 |1390 |  35k|  4 |   0 |  19 | 6.736795e+05 | 7.354422e+05 |   9.17%| unknown
  220s| 19800 | 19291 | 84501 |   4.2 |    75M |  63 |1344 |1298 |1396 |  35k|  2 |   0 |  19 | 6.736795e+05 | 7.354422e+05 |   9.17%| unknown
  220s| 19900 | 19389 | 84874 |   4.2 |    75M |  63 |1344 |1298 |1405 |  35k|  2 |   0 |  21 | 6.737832e+05 | 7.354422e+05 |   9.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 20000 | 19485 | 85226 |   4.2 |    76M |  63 |1344 |1298 |1404 |  35k|  2 |   0 |  21 | 6.738083e+05 | 7.354422e+05 |   9.15%| unknown
  221s| 20100 | 19585 | 85541 |   4.2 |    76M |  63 |1344 |1298 |1385 |  36k|  2 |   0 |  21 | 6.738083e+05 | 7.354422e+05 |   9.15%| unknown
  221s| 20200 | 19683 | 85892 |   4.2 |    76M |  63 |1344 |1298 |1397 |  36k|  2 |   0 |  21 | 6.738145e+05 | 7.354422e+05 |   9.15%| unknown
  222s| 20300 | 19781 | 86323 |   4.2 |    77M |  63 |1344 |1298 |1402 |  36k|  2 |   0 |  21 | 6.738493e+05 | 7.354422e+05 |   9.14%| unknown
  223s| 20400 | 19873 | 86693 |   4.2 |    77M |  63 |1344 |1298 |1399 |  36k|  2 |   0 |  21 | 6.738493e+05 | 7.354422e+05 |   9.14%| unknown
  223s| 20500 | 19963 | 87035 |   4.2 |    77M |  63 |1344 |1298 |1402 |  36k|  2 |   0 |  21 | 6.738732e+05 | 7.354422e+05 |   9.14%| unknown
  224s| 20600 | 20059 | 87433 |   4.2 |    77M |  63 |1344 |1298 |1393 |  36k|  2 |   0 |  21 | 6.738880e+05 | 7.354422e+05 |   9.13%| unknown
  224s| 20700 | 20157 | 87849 |   4.2 |    77M |  63 |1344 |1298 |1400 |  37k|  2 |   0 |  21 | 6.738880e+05 | 7.354422e+05 |   9.13%| unknown
  224s| 20800 | 20253 | 88102 |   4.2 |    78M |  63 |1344 |1298 |1381 |  37k|  4 |   0 |  21 | 6.738947e+05 | 7.354422e+05 |   9.13%| unknown
  224s| 20900 | 20347 | 88484 |   4.2 |    78M |  63 |1344 |1298 |1394 |  37k|  2 |   0 |  21 | 6.739017e+05 | 7.354422e+05 |   9.13%| unknown
  224s| 21000 | 20447 | 88832 |   4.2 |    78M |  63 |1344 |1298 |1389 |  37k|  4 |   0 |  21 | 6.739038e+05 | 7.354422e+05 |   9.13%| unknown
  225s| 21100 | 20541 | 89177 |   4.2 |    79M |  63 |1344 |1298 |1414 |  37k|  2 |   0 |  21 | 6.740382e+05 | 7.354422e+05 |   9.11%| unknown
  225s| 21200 | 20635 | 89911 |   4.2 |    80M |  63 |1344 |1298 |1398 |  38k|  4 |   0 |  26 | 6.741130e+05 | 7.354422e+05 |   9.10%| unknown
  225s| 21300 | 20735 | 90325 |   4.2 |    80M |  63 |1344 |1298 |1397 |  38k|  2 |   0 |  26 | 6.741158e+05 | 7.354422e+05 |   9.10%| unknown
  225s| 21400 | 20829 | 90769 |   4.2 |    80M |  63 |1344 |1298 |1400 |  38k|  4 |   0 |  26 | 6.741158e+05 | 7.354422e+05 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 21500 | 20925 | 91157 |   4.2 |    81M |  63 |1344 |1298 |1392 |  38k|  2 |   0 |  28 | 6.741234e+05 | 7.354422e+05 |   9.10%| unknown
  226s| 21600 | 21017 | 91611 |   4.2 |    81M |  63 |1344 |1298 |1405 |  38k|  4 |   0 |  28 | 6.741653e+05 | 7.354422e+05 |   9.09%| unknown
  226s| 21700 | 21117 | 91931 |   4.2 |    81M |  63 |1344 |1298 |1393 |  38k|  4 |   0 |  28 | 6.741914e+05 | 7.354422e+05 |   9.09%| unknown
  226s| 21800 | 21213 | 92259 |   4.2 |    81M |  63 |1344 |1298 |1399 |  39k|  4 |   0 |  28 | 6.743117e+05 | 7.354422e+05 |   9.07%| unknown
  226s| 21900 | 21313 | 92572 |   4.2 |    81M |  63 |1344 |1298 |1390 |  39k|  4 |   0 |  28 | 6.743783e+05 | 7.354422e+05 |   9.05%| unknown
  227s| 22000 | 21411 | 92913 |   4.2 |    81M |  63 |1344 |1298 |1404 |  39k|  2 |   0 |  28 | 6.743898e+05 | 7.354422e+05 |   9.05%| unknown
  227s| 22100 | 21509 | 93203 |   4.2 |    81M |  65 |1344 |1298 |1396 |  39k|  2 |   0 |  28 | 6.743898e+05 | 7.354422e+05 |   9.05%| unknown
  227s| 22200 | 21601 | 93592 |   4.2 |    82M |  65 |1344 |1298 |1403 |  39k|  4 |   0 |  28 | 6.744061e+05 | 7.354422e+05 |   9.05%| unknown
  227s| 22300 | 21695 | 93944 |   4.2 |    82M |  65 |1344 |1298 |1401 |  39k|  2 |   0 |  28 | 6.744138e+05 | 7.354422e+05 |   9.05%| unknown
  227s| 22400 | 21791 | 94359 |   4.2 |    82M |  65 |1344 |1298 |1398 |  40k|  3 |   0 |  28 | 6.744472e+05 | 7.354422e+05 |   9.04%| unknown
  231s| 22500 | 21883 | 94772 |   4.2 |    83M |  65 |1344 |1298 |1398 |  40k|  2 |   0 |  28 | 6.744692e+05 | 7.354422e+05 |   9.04%| unknown
  231s| 22600 | 21975 | 95138 |   4.2 |    83M |  65 |1344 |1298 |1385 |  40k|  4 |   0 |  28 | 6.744759e+05 | 7.354422e+05 |   9.04%| unknown
  231s| 22700 | 22073 | 95473 |   4.2 |    83M |  65 |1344 |1298 |1402 |  40k|  2 |   0 |  28 | 6.744759e+05 | 7.354422e+05 |   9.04%| unknown
  232s| 22800 | 22171 | 95789 |   4.2 |    83M |  65 |1344 |1298 |1395 |  40k|  4 |   0 |  30 | 6.745030e+05 | 7.354422e+05 |   9.03%| unknown
  232s| 22900 | 22269 | 96144 |   4.2 |    84M |  65 |1344 |1298 |1381 |  40k|  2 |   0 |  30 | 6.745223e+05 | 7.354422e+05 |   9.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 23000 | 22369 | 96499 |   4.2 |    84M |  65 |1344 |1298 |1395 |  41k|  2 |   0 |  30 | 6.745223e+05 | 7.354422e+05 |   9.03%| unknown
  233s| 23100 | 22467 | 96877 |   4.2 |    84M |  65 |1344 |1298 |1399 |  41k|  2 |   0 |  30 | 6.745580e+05 | 7.354422e+05 |   9.03%| unknown
  233s| 23200 | 22565 | 97224 |   4.2 |    84M |  65 |1344 |1298 |1416 |  41k|  2 |   0 |  30 | 6.745580e+05 | 7.354422e+05 |   9.03%| unknown
  233s| 23300 | 22663 | 97543 |   4.1 |    84M |  65 |1344 |1298 |1405 |  41k|  2 |   0 |  30 | 6.745850e+05 | 7.354422e+05 |   9.02%| unknown
  235s| 23400 | 22761 | 97945 |   4.1 |    85M |  65 |1344 |1298 |1400 |  41k|  2 |   0 |  30 | 6.745850e+05 | 7.354422e+05 |   9.02%| unknown
  235s| 23500 | 22857 | 98354 |   4.1 |    85M |  65 |1344 |1298 |1393 |  42k|  4 |   0 |  30 | 6.745923e+05 | 7.354422e+05 |   9.02%| unknown
  236s| 23600 | 22949 | 98691 |   4.1 |    85M |  65 |1344 |1298 |1388 |  42k|  4 |   0 |  30 | 6.746300e+05 | 7.354422e+05 |   9.01%| unknown
  236s| 23700 | 23047 | 99056 |   4.1 |    85M |  65 |1344 |1298 |1403 |  42k|  2 |   0 |  30 | 6.746358e+05 | 7.354422e+05 |   9.01%| unknown
  236s| 23800 | 23145 | 99351 |   4.1 |    85M |  65 |1344 |1298 |1404 |  42k|  2 |   0 |  30 | 6.746568e+05 | 7.354422e+05 |   9.01%| unknown
  236s| 23900 | 23245 | 99643 |   4.1 |    85M |  65 |1344 |1298 |1404 |  42k|  2 |   0 |  30 | 6.746568e+05 | 7.354422e+05 |   9.01%| unknown
  237s| 24000 | 23343 | 99905 |   4.1 |    86M |  65 |1344 |1298 |1403 |  42k|  2 |   0 |  30 | 6.746850e+05 | 7.354422e+05 |   9.01%| unknown
  237s| 24100 | 23441 |100243 |   4.1 |    86M |  65 |1344 |1298 |1394 |  43k|  2 |   0 |  30 | 6.746868e+05 | 7.354422e+05 |   9.00%| unknown
  237s| 24200 | 23535 |100607 |   4.1 |    86M |  65 |1344 |1298 |1397 |  43k|  2 |   0 |  30 | 6.747240e+05 | 7.354422e+05 |   9.00%| unknown
  237s| 24300 | 23633 |100963 |   4.1 |    87M |  65 |1344 |1298 |1394 |  43k|  4 |   0 |  30 | 6.747254e+05 | 7.354422e+05 |   9.00%| unknown
  237s| 24400 | 23733 |101352 |   4.1 |    87M |  65 |1344 |1298 |1406 |  43k|  2 |   0 |  30 | 6.747254e+05 | 7.354422e+05 |   9.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s| 24500 | 23831 |101665 |   4.1 |    87M |  65 |1344 |1298 |1380 |  43k|  4 |   0 |  30 | 6.747515e+05 | 7.354422e+05 |   8.99%| unknown
  238s| 24600 | 23925 |102011 |   4.1 |    87M |  65 |1344 |1298 |1405 |  43k|  2 |   0 |  30 | 6.747515e+05 | 7.354422e+05 |   8.99%| unknown
  238s| 24700 | 24023 |102325 |   4.1 |    88M |  65 |1344 |1298 |1403 |  44k|  2 |   0 |  30 | 6.747795e+05 | 7.354422e+05 |   8.99%| unknown
  238s| 24800 | 24123 |102634 |   4.1 |    89M |  65 |1344 |1298 |1396 |  44k|  2 |   0 |  30 | 6.747832e+05 | 7.354422e+05 |   8.99%| unknown
  239s| 24900 | 24221 |102959 |   4.1 |    89M |  65 |1344 |1298 |1407 |  44k|  1 |   0 |  30 | 6.747916e+05 | 7.354422e+05 |   8.99%| unknown
  239s| 25000 | 24317 |103268 |   4.1 |    89M |  65 |1344 |1298 |1416 |  44k|  2 |   0 |  30 | 6.747916e+05 | 7.354422e+05 |   8.99%| unknown
