
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s|441100 |124809 |  5834k|  13.2 |   983M | 100 |1980 |1926 |2105 | 831k|  3 |  11 |5154 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2620s|441200 |124821 |  5837k|  13.2 |   983M | 100 |1980 |1926 |2104 | 831k|  0 |  11 |5154 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2620s|441300 |124839 |  5838k|  13.2 |   983M | 100 |1980 |1926 |2106 | 831k|  1 |  11 |5154 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2621s|441400 |124845 |  5839k|  13.2 |   983M | 100 |1980 |1926 |2073 | 831k|  2 |  11 |5156 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s|441500 |124875 |  5842k|  13.2 |   983M | 100 |1980 |1926 |2097 | 831k|  1 |  11 |5157 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2622s|441600 |124907 |  5842k|  13.2 |   983M | 100 |1980 |1926 |2074 | 832k|  2 |  11 |5158 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2623s|441700 |124931 |  5844k|  13.2 |   983M | 100 |1980 |1926 |2090 | 832k|  2 |  11 |5159 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2623s|441800 |124951 |  5845k|  13.2 |   983M | 100 |1980 |1926 |2102 | 832k|  2 |  11 |5161 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2624s|441900 |124959 |  5846k|  13.2 |   983M | 100 |1980 |1926 |2110 | 832k|  1 |  11 |5161 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2624s|442000 |124981 |  5848k|  13.2 |   983M | 100 |1980 |1926 |2103 | 832k|  5 |  11 |5161 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2625s|442100 |124985 |  5849k|  13.2 |   983M | 100 |1980 |1926 |2060 | 833k|  2 |  11 |5161 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2625s|442200 |125015 |  5850k|  13.2 |   983M | 100 |1980 |1926 |2085 | 833k|  2 |  11 |5162 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2626s|442300 |125037 |  5851k|  13.2 |   983M | 100 |1980 |1926 |2084 | 833k|  2 |  11 |5163 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2626s|442400 |125079 |  5852k|  13.2 |   983M | 100 |1980 |1926 |2103 | 833k|  0 |  11 |5165 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2627s|442500 |125119 |  5853k|  13.2 |   983M | 100 |1980 |1926 |2082 | 833k|  2 |  11 |5166 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2627s|442600 |125141 |  5856k|  13.2 |   983M | 100 |1980 |1926 |2085 | 834k|  3 |  11 |5170 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2628s|442700 |125163 |  5857k|  13.2 |   984M | 100 |1980 |1926 |2102 | 834k|  2 |  11 |5170 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2628s|442800 |125185 |  5858k|  13.2 |   984M | 100 |1980 |1926 |2078 | 834k|  1 |  11 |5170 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2629s|442900 |125201 |  5859k|  13.2 |   984M | 100 |1980 |1926 |2104 | 834k|  2 |  11 |5173 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|443000 |125221 |  5861k|  13.2 |   984M | 100 |1980 |1926 |2104 | 834k|  2 |  11 |5174 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2630s|443100 |125251 |  5862k|  13.2 |   984M | 100 |1980 |1926 |2106 | 835k|  2 |  11 |5174 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2630s|443200 |125271 |  5864k|  13.2 |   984M | 100 |1980 |1926 |2084 | 835k|  2 |  11 |5174 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2630s|443300 |125299 |  5865k|  13.2 |   984M | 100 |1980 |1926 |2086 | 835k|  2 |  11 |5174 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2631s|443400 |125341 |  5866k|  13.2 |   984M | 100 |1980 |1926 |2096 | 835k|  2 |  11 |5175 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2631s|443500 |125359 |  5866k|  13.2 |   984M | 100 |1980 |1926 |2105 | 835k|  1 |  11 |5175 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2632s|443600 |125389 |  5867k|  13.2 |   984M | 100 |1980 |1926 |2098 | 835k|  3 |  11 |5175 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2632s|443700 |125407 |  5868k|  13.2 |   984M | 100 |1980 |1926 |2116 | 836k|  0 |  11 |5175 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2633s|443800 |125419 |  5870k|  13.2 |   984M | 100 |1980 |1926 |2105 | 836k|  0 |  11 |5175 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2633s|443900 |125431 |  5871k|  13.2 |   984M | 100 |1980 |1926 |2100 | 836k|  1 |  11 |5175 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2634s|444000 |125441 |  5873k|  13.2 |   990M | 100 |1980 |1926 |2099 | 836k|  2 |  11 |5175 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2634s|444100 |125469 |  5874k|  13.2 |   991M | 100 |1980 |1926 |2098 | 836k|  2 |  11 |5175 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2635s|444200 |125507 |  5875k|  13.2 |   993M | 100 |1980 |1926 |2105 | 837k|  3 |  11 |5175 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2635s|444300 |125529 |  5877k|  13.2 |   993M | 100 |1980 |1926 |2093 | 837k|  2 |  11 |5177 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2636s|444400 |125557 |  5878k|  13.2 |   993M | 100 |1980 |1926 |2084 | 837k|  2 |  11 |5177 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s|444500 |125589 |  5879k|  13.2 |   994M | 100 |1980 |1926 |2101 | 837k|  0 |  11 |5179 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2637s|444600 |125599 |  5880k|  13.2 |   994M | 100 |1980 |1926 |2093 | 837k|  3 |  11 |5179 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2637s|444700 |125623 |  5882k|  13.2 |   994M | 100 |1980 |1926 |2085 | 838k|  2 |  11 |5179 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2638s|444800 |125627 |  5883k|  13.2 |   994M | 100 |1980 |1926 |2112 | 838k|  2 |  11 |5180 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2639s|444900 |125643 |  5885k|  13.2 |   994M | 100 |1980 |1926 |2091 | 838k|  4 |  11 |5182 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2639s|445000 |125667 |  5886k|  13.2 |   994M | 100 |1980 |1926 |2098 | 838k|  1 |  11 |5182 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2640s|445100 |125687 |  5887k|  13.2 |   995M | 100 |1980 |1926 |2086 | 838k|  0 |  11 |5182 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2640s|445200 |125709 |  5888k|  13.2 |   996M | 100 |1980 |1926 |2088 | 839k|  2 |  11 |5182 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2640s|445300 |125741 |  5889k|  13.2 |   997M | 100 |1980 |1926 |2099 | 839k|  1 |  11 |5182 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2641s|445400 |125775 |  5890k|  13.2 |   997M | 100 |1980 |1926 |2107 | 839k|  1 |  11 |5182 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2641s|445500 |125793 |  5892k|  13.2 |   997M | 100 |1980 |1926 |2089 | 839k|  3 |  11 |5185 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2642s|445600 |125839 |  5893k|  13.2 |   997M | 100 |1980 |1926 |2087 | 839k|  2 |  11 |5185 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2642s|445700 |125891 |  5894k|  13.2 |   997M | 100 |1980 |1926 |2103 | 839k|  2 |  11 |5188 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2643s|445800 |125913 |  5895k|  13.2 |   997M | 100 |1980 |1926 |2091 | 840k|  4 |  11 |5188 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2643s|445900 |125917 |  5895k|  13.2 |   997M | 100 |1980 |1926 |2103 | 840k|  4 |  11 |5188 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s|446000 |125935 |  5897k|  13.2 |   997M | 100 |1980 |1926 |2099 | 840k|  4 |  11 |5193 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2644s|446100 |125955 |  5898k|  13.2 |   998M | 100 |1980 |1926 |2094 | 840k|  5 |  11 |5194 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2645s|446200 |125965 |  5900k|  13.2 |   998M | 100 |1980 |1926 |2093 | 840k|  1 |  11 |5197 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2645s|446300 |125983 |  5902k|  13.2 |   998M | 100 |1980 |1926 |2087 | 841k|  2 |  11 |5197 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2646s|446400 |125999 |  5903k|  13.2 |   998M | 100 |1980 |1926 |2099 | 841k|  1 |  11 |5202 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2646s|446500 |126017 |  5905k|  13.2 |   998M | 100 |1980 |1926 |2110 | 841k|  2 |  11 |5202 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2647s|446600 |126051 |  5907k|  13.2 |   998M | 100 |1980 |1926 |2119 | 841k|  2 |  11 |5202 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2647s|446700 |126089 |  5908k|  13.2 |   998M | 100 |1980 |1926 |2107 | 841k|  1 |  11 |5202 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2648s|446800 |126117 |  5910k|  13.2 |   998M | 100 |1980 |1926 |2101 | 842k|  2 |  11 |5205 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2648s|446900 |126147 |  5911k|  13.2 |   998M | 100 |1980 |1926 |2080 | 842k|  3 |  11 |5205 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2649s|447000 |126179 |  5912k|  13.2 |   998M | 100 |1980 |1926 |2097 | 842k|  1 |  11 |5208 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2649s|447100 |126187 |  5914k|  13.2 |   998M | 100 |1980 |1926 |2090 | 842k|  2 |  11 |5208 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2650s|447200 |126205 |  5915k|  13.2 |   999M | 100 |1980 |1926 |2105 | 842k|  2 |  11 |5208 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2650s|447300 |126239 |  5916k|  13.2 |   999M | 100 |1980 |1926 |2098 | 843k|  2 |  11 |5208 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2651s|447400 |126265 |  5917k|  13.2 |   999M | 100 |1980 |1926 |2096 | 843k|  2 |  11 |5209 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s|447500 |126275 |  5919k|  13.2 |   999M | 100 |1980 |1926 |2107 | 843k|  2 |  11 |5211 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2652s|447600 |126309 |  5920k|  13.2 |   999M | 100 |1980 |1926 |2094 | 843k|  2 |  11 |5211 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2652s|447700 |126345 |  5921k|  13.2 |   999M | 100 |1980 |1926 |2098 | 843k|  2 |  11 |5211 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2653s|447800 |126363 |  5923k|  13.2 |   999M | 100 |1980 |1926 |2094 | 844k|  2 |  11 |5215 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2653s|447900 |126391 |  5924k|  13.2 |   999M | 100 |1980 |1926 |2094 | 844k|  2 |  11 |5216 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2654s|448000 |126421 |  5925k|  13.2 |   999M | 100 |1980 |1926 |2093 | 844k|  3 |  11 |5216 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2654s|448100 |126439 |  5926k|  13.2 |   999M | 100 |1980 |1926 |2087 | 844k|  2 |  11 |5216 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2655s|448200 |126465 |  5928k|  13.2 |   999M | 100 |1980 |1926 |2088 | 844k|  3 |  11 |5217 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2655s|448300 |126491 |  5929k|  13.2 |   999M | 100 |1980 |1926 |2097 | 844k|  1 |  11 |5217 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2656s|448400 |126509 |  5931k|  13.2 |   999M | 100 |1980 |1926 |2105 | 845k|  0 |  11 |5221 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2656s|448500 |126529 |  5932k|  13.2 |   999M | 100 |1980 |1926 |2085 | 845k|  2 |  11 |5221 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2657s|448600 |126547 |  5933k|  13.2 |   999M | 100 |1980 |1926 |2091 | 845k|  5 |  11 |5227 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2657s|448700 |126569 |  5934k|  13.2 |  1001M | 100 |1980 |1926 |2092 | 845k|  2 |  11 |5228 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2658s|448800 |126597 |  5936k|  13.2 |  1001M | 100 |1980 |1926 |2099 | 845k|  0 |  11 |5229 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2658s|448900 |126617 |  5937k|  13.2 |  1001M | 100 |1980 |1926 |2104 | 846k|  2 |  11 |5229 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s|449000 |126633 |  5938k|  13.2 |  1001M | 100 |1980 |1926 |2100 | 846k|  3 |  11 |5229 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2659s|449100 |126649 |  5940k|  13.2 |  1001M | 100 |1980 |1926 |2083 | 846k|  2 |  11 |5229 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2660s|449200 |126669 |  5941k|  13.2 |  1001M | 100 |1980 |1926 |2105 | 846k|  2 |  11 |5231 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2660s|449300 |126695 |  5941k|  13.2 |  1001M | 100 |1980 |1926 |2105 | 846k|  5 |  11 |5231 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2661s|449400 |126703 |  5943k|  13.2 |  1001M | 100 |1980 |1926 |2089 | 847k|  2 |  11 |5231 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2661s|449500 |126705 |  5945k|  13.2 |  1001M | 100 |1980 |1926 |2105 | 847k|  4 |  11 |5232 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2662s|449600 |126727 |  5945k|  13.2 |  1001M | 100 |1980 |1926 |2095 | 847k|  2 |  11 |5234 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2662s|449700 |126745 |  5947k|  13.2 |  1002M | 100 |1980 |1926 |2102 | 847k|  2 |  11 |5234 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2663s|449800 |126761 |  5948k|  13.2 |  1003M | 100 |1980 |1926 |2095 | 847k|  2 |  11 |5234 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2663s|449900 |126793 |  5949k|  13.2 |  1003M | 100 |1980 |1926 |2096 | 847k|  4 |  11 |5236 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2664s|450000 |126825 |  5950k|  13.2 |  1003M | 100 |1980 |1926 |2098 | 848k|  2 |  11 |5239 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2664s|450100 |126849 |  5952k|  13.2 |  1004M | 100 |1980 |1926 |2096 | 848k|  2 |  11 |5242 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2665s|450200 |126861 |  5954k|  13.2 |  1004M | 100 |1980 |1926 |2091 | 848k|  0 |  11 |5242 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2665s|450300 |126869 |  5955k|  13.2 |  1004M | 100 |1980 |1926 |2096 | 848k|  0 |  11 |5242 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2666s|450400 |126897 |  5956k|  13.2 |  1004M | 100 |1980 |1926 |2091 | 848k|  4 |  11 |5247 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s|450500 |126921 |  5958k|  13.2 |  1005M | 100 |1980 |1926 |2094 | 849k|  3 |  11 |5247 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2667s|450600 |126953 |  5959k|  13.2 |  1005M | 100 |1980 |1926 |2100 | 849k|  1 |  11 |5248 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2667s|450700 |126969 |  5959k|  13.2 |  1005M | 100 |1980 |1926 |2093 | 849k|  0 |  11 |5248 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2668s|450800 |126995 |  5961k|  13.2 |  1005M | 100 |1980 |1926 |2100 | 849k|  1 |  11 |5248 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2668s|450900 |127015 |  5962k|  13.2 |  1005M | 100 |1980 |1926 |2114 | 849k|  1 |  11 |5252 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2669s|451000 |127039 |  5963k|  13.2 |  1005M | 100 |1980 |1926 |2100 | 850k|  2 |  11 |5252 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2669s|451100 |127059 |  5965k|  13.2 |  1005M | 100 |1980 |1926 |2097 | 850k|  2 |  11 |5253 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2670s|451200 |127071 |  5966k|  13.2 |  1005M | 100 |1980 |1926 |2097 | 850k|  2 |  11 |5255 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2670s|451300 |127095 |  5967k|  13.2 |  1005M | 100 |1980 |1926 |2098 | 850k|  0 |  11 |5255 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2671s|451400 |127123 |  5969k|  13.2 |  1006M | 100 |1980 |1926 |2108 | 850k|  1 |  11 |5255 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2671s|451500 |127149 |  5970k|  13.2 |  1007M | 100 |1980 |1926 |2110 | 851k|  4 |  11 |5255 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2672s|451600 |127173 |  5971k|  13.2 |  1007M | 100 |1980 |1926 |2099 | 851k|  5 |  11 |5257 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2672s|451700 |127187 |  5972k|  13.2 |  1007M | 100 |1980 |1926 |2101 | 851k|  0 |  11 |5257 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2673s|451800 |127213 |  5973k|  13.2 |  1008M | 100 |1980 |1926 |2097 | 851k|  3 |  11 |5257 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2673s|451900 |127249 |  5974k|  13.2 |  1009M | 100 |1980 |1926 |2101 | 851k|  2 |  11 |5260 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s|452000 |127267 |  5975k|  13.2 |  1009M | 100 |1980 |1926 |2102 | 852k|  1 |  11 |5260 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2674s|452100 |127285 |  5977k|  13.2 |  1009M | 100 |1980 |1926 |2107 | 852k|  1 |  11 |5264 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2675s|452200 |127303 |  5979k|  13.2 |  1009M | 100 |1980 |1926 |2084 | 852k|  2 |  11 |5266 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2675s|452300 |127325 |  5980k|  13.2 |  1009M | 100 |1980 |1926 |2087 | 852k|  2 |  11 |5266 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2676s|452400 |127355 |  5981k|  13.2 |  1009M | 100 |1980 |1926 |2093 | 852k|  3 |  11 |5266 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2676s|452500 |127407 |  5982k|  13.2 |  1009M | 100 |1980 |1926 |2098 | 853k|  3 |  11 |5267 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2677s|452600 |127433 |  5984k|  13.2 |  1010M | 101 |1980 |1926 |2097 | 853k|  2 |  11 |5267 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2677s|452700 |127461 |  5985k|  13.2 |  1010M | 101 |1980 |1926 |2100 | 853k|  2 |  11 |5267 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2677s|452800 |127475 |  5986k|  13.2 |  1010M | 101 |1980 |1926 |2101 | 853k|  2 |  11 |5267 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2678s|452900 |127503 |  5987k|  13.2 |  1010M | 101 |1980 |1926 |2109 | 853k|  1 |  11 |5268 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2679s|453000 |127523 |  5990k|  13.2 |  1010M | 101 |1980 |1926 |2092 | 854k|  2 |  11 |5271 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2679s|453100 |127535 |  5992k|  13.2 |  1010M | 101 |1980 |1926 |2081 | 854k|  2 |  11 |5273 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2680s|453200 |127549 |  5993k|  13.2 |  1011M | 101 |1980 |1926 |2104 | 854k|  4 |  11 |5275 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2680s|453300 |127581 |  5994k|  13.2 |  1011M | 101 |1980 |1926 |2106 | 854k|  2 |  11 |5275 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2681s|453400 |127603 |  5996k|  13.2 |  1011M | 101 |1980 |1926 |2097 | 854k|  2 |  11 |5277 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2681s|453500 |127643 |  5997k|  13.2 |  1012M | 101 |1980 |1926 |2111 | 854k|  2 |  11 |5277 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2682s|453600 |127661 |  5999k|  13.2 |  1012M | 101 |1980 |1926 |2093 | 855k|  2 |  11 |5280 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2682s|453700 |127665 |  6000k|  13.2 |  1012M | 101 |1980 |1926 |2090 | 855k|  2 |  11 |5280 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2683s|453800 |127675 |  6001k|  13.2 |  1012M | 101 |1980 |1926 |2109 | 855k|  1 |  11 |5283 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2683s|453900 |127693 |  6002k|  13.2 |  1012M | 101 |1980 |1926 |2100 | 855k|  2 |  11 |5285 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2684s|454000 |127711 |  6003k|  13.2 |  1012M | 101 |1980 |1926 |2090 | 855k|  2 |  11 |5285 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2684s|454100 |127727 |  6006k|  13.2 |  1012M | 101 |1980 |1926 |2101 | 856k|  5 |  11 |5285 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2685s|454200 |127733 |  6008k|  13.2 |  1012M | 101 |1980 |1926 |2108 | 856k|  1 |  11 |5285 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2685s|454300 |127771 |  6009k|  13.2 |  1012M | 101 |1980 |1926 |2100 | 856k|  1 |  11 |5285 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
 2686s|454400 |127803 |  6010k|  13.2 |  1012M | 101 |1980 |1926 |2099 | 856k|  2 |  11 |5287 | 4.511542e+02 | 4.511852e+02 |   0.01%|  99.96%
