
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s|265300 |261322 |356090 |   1.3 |  1171M | 355 |3360 | 120 | 208 | 180k|  2 |   0 |   0 | 3.722495e+02 | 4.941478e+02 |  32.75%| unknown
 3020s|265400 |261422 |356273 |   1.3 |  1173M | 355 |3360 | 120 | 199 | 180k|  1 |   0 |   0 | 3.722495e+02 | 4.941478e+02 |  32.75%| unknown
 3020s|265500 |261522 |356468 |   1.3 |  1173M | 355 |3360 | 120 | 218 | 180k|  2 |   0 |   0 | 3.722495e+02 | 4.941478e+02 |  32.75%| unknown
 3021s|265600 |261622 |356637 |   1.3 |  1173M | 355 |3360 | 120 | 211 | 180k|  1 |   0 |   0 | 3.722495e+02 | 4.941478e+02 |  32.75%| unknown
 3021s|265700 |261720 |356787 |   1.3 |  1174M | 355 |3360 | 120 | 201 | 180k|  2 |   0 |   0 | 3.722495e+02 | 4.941478e+02 |  32.75%| unknown
 3022s|265800 |261820 |356944 |   1.3 |  1174M | 355 |3360 | 120 | 219 | 180k|  2 |   0 |   0 | 3.722630e+02 | 4.941478e+02 |  32.74%| unknown
 3022s|265900 |261916 |357105 |   1.3 |  1174M | 355 |3360 | 120 | 214 | 180k|  2 |   0 |   0 | 3.722636e+02 | 4.941478e+02 |  32.74%| unknown
 3023s|266000 |262016 |357275 |   1.3 |  1174M | 355 |3360 | 120 | 206 | 181k|  2 |   0 |   0 | 3.722636e+02 | 4.941478e+02 |  32.74%| unknown
 3023s|266100 |262116 |357436 |   1.3 |  1176M | 355 |3360 | 120 | 224 | 181k|  2 |   0 |   0 | 3.722636e+02 | 4.941478e+02 |  32.74%| unknown
 3024s|266200 |262216 |357609 |   1.3 |  1176M | 355 |3360 | 120 | 217 | 181k|  2 |   0 |   0 | 3.722636e+02 | 4.941478e+02 |  32.74%| unknown
 3024s|266300 |262316 |357765 |   1.3 |  1176M | 355 |3360 | 120 | 207 | 181k|  2 |   0 |   0 | 3.722636e+02 | 4.941478e+02 |  32.74%| unknown
 3025s|266400 |262416 |357944 |   1.3 |  1177M | 355 |3360 | 120 | 226 | 181k|  2 |   0 |   0 | 3.722636e+02 | 4.941478e+02 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s|266500 |262516 |358125 |   1.3 |  1178M | 355 |3360 | 120 | 220 | 181k|  2 |   0 |   0 | 3.722713e+02 | 4.941478e+02 |  32.74%| unknown
 3026s|266600 |262616 |358309 |   1.3 |  1179M | 355 |3360 | 120 | 212 | 181k|  2 |   0 |   0 | 3.722713e+02 | 4.941478e+02 |  32.74%| unknown
 3026s|266700 |262716 |358481 |   1.3 |  1180M | 355 |3360 | 120 | 199 | 181k|  1 |   0 |   0 | 3.722713e+02 | 4.941478e+02 |  32.74%| unknown
 3027s|266800 |262816 |358688 |   1.3 |  1181M | 355 |3360 | 120 | 225 | 181k|  1 |   0 |   0 | 3.722768e+02 | 4.941478e+02 |  32.74%| unknown
 3027s|266900 |262914 |358854 |   1.3 |  1181M | 355 |3360 | 120 | 213 | 181k|  2 |   0 |   0 | 3.722768e+02 | 4.941478e+02 |  32.74%| unknown
 3028s|267000 |263014 |359026 |   1.3 |  1182M | 355 |3360 | 120 | 199 | 181k|  2 |   0 |   0 | 3.722768e+02 | 4.941478e+02 |  32.74%| unknown
 3028s|267100 |263114 |359169 |   1.3 |  1182M | 355 |3360 | 120 | 218 | 181k|  2 |   0 |   0 | 3.722771e+02 | 4.941478e+02 |  32.74%| unknown
 3029s|267200 |263212 |359303 |   1.3 |  1182M | 355 |3360 | 120 | 209 | 182k|  2 |   0 |   0 | 3.722771e+02 | 4.941478e+02 |  32.74%| unknown
 3029s|267300 |263312 |359459 |   1.3 |  1182M | 355 |3360 | 120 | 203 | 182k|  2 |   0 |   0 | 3.722771e+02 | 4.941478e+02 |  32.74%| unknown
 3030s|267400 |263412 |359636 |   1.3 |  1182M | 355 |3360 | 120 | 227 | 182k|  2 |   0 |   0 | 3.722771e+02 | 4.941478e+02 |  32.74%| unknown
 3031s|267500 |263512 |359812 |   1.3 |  1182M | 355 |3360 | 120 | 214 | 182k|  2 |   0 |   0 | 3.722771e+02 | 4.941478e+02 |  32.74%| unknown
 3031s|267600 |263612 |359967 |   1.3 |  1182M | 355 |3360 | 120 | 205 | 182k|  2 |   0 |   0 | 3.722818e+02 | 4.941478e+02 |  32.73%| unknown
 3032s|267700 |263712 |360154 |   1.3 |  1183M | 355 |3360 | 120 | 231 | 182k|  2 |   0 |   0 | 3.722818e+02 | 4.941478e+02 |  32.73%| unknown
 3032s|267800 |263812 |360348 |   1.3 |  1183M | 355 |3360 | 120 | 220 | 182k|  2 |   0 |   0 | 3.722818e+02 | 4.941478e+02 |  32.73%| unknown
 3033s|267900 |263912 |360534 |   1.3 |  1184M | 355 |3360 | 120 | 209 | 182k|  2 |   0 |   0 | 3.722819e+02 | 4.941478e+02 |  32.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|268000 |264010 |360710 |   1.3 |  1186M | 355 |3360 | 120 | 230 | 182k|  2 |   0 |   0 | 3.722819e+02 | 4.941478e+02 |  32.73%| unknown
 3034s|268100 |264110 |360908 |   1.3 |  1188M | 355 |3360 | 120 | 220 | 182k|  1 |   0 |   0 | 3.722830e+02 | 4.941478e+02 |  32.73%| unknown
 3034s|268200 |264210 |361107 |   1.3 |  1188M | 355 |3360 | 120 | 213 | 182k|  2 |   0 |   0 | 3.722830e+02 | 4.941478e+02 |  32.73%| unknown
 3035s|268300 |264310 |361271 |   1.3 |  1188M | 355 |3360 | 120 | 197 | 182k|  1 |   0 |   0 | 3.722849e+02 | 4.941478e+02 |  32.73%| unknown
 3035s|268400 |264410 |361428 |   1.3 |  1189M | 355 |3360 | 120 | 225 | 183k|  2 |   0 |   0 | 3.722849e+02 | 4.941478e+02 |  32.73%| unknown
 3036s|268500 |264510 |361593 |   1.3 |  1189M | 355 |3360 | 120 | 212 | 183k|  2 |   0 |   0 | 3.722849e+02 | 4.941478e+02 |  32.73%| unknown
 3036s|268600 |264610 |361746 |   1.3 |  1189M | 355 |3360 | 120 | 204 | 183k|  2 |   0 |   0 | 3.722849e+02 | 4.941478e+02 |  32.73%| unknown
 3037s|268700 |264710 |361916 |   1.3 |  1189M | 355 |3360 | 120 | 225 | 183k|  2 |   0 |   0 | 3.722849e+02 | 4.941478e+02 |  32.73%| unknown
 3037s|268800 |264810 |362104 |   1.3 |  1189M | 355 |3360 | 120 | 218 | 183k|  2 |   0 |   0 | 3.722883e+02 | 4.941478e+02 |  32.73%| unknown
 3038s|268900 |264910 |362293 |   1.3 |  1189M | 355 |3360 | 120 | 208 | 183k|  2 |   0 |   0 | 3.722883e+02 | 4.941478e+02 |  32.73%| unknown
 3038s|269000 |265010 |362475 |   1.3 |  1189M | 355 |3360 | 120 | 199 | 183k|  1 |   0 |   0 | 3.722883e+02 | 4.941478e+02 |  32.73%| unknown
 3039s|269100 |265110 |362656 |   1.3 |  1189M | 355 |3360 | 120 | 221 | 183k|  2 |   0 |   0 | 3.722883e+02 | 4.941478e+02 |  32.73%| unknown
 3039s|269200 |265210 |362818 |   1.3 |  1189M | 355 |3360 | 120 | 210 | 183k|  1 |   0 |   0 | 3.722914e+02 | 4.941478e+02 |  32.73%| unknown
 3040s|269300 |265310 |362973 |   1.3 |  1190M | 355 |3360 | 120 | 201 | 183k|  2 |   0 |   0 | 3.722914e+02 | 4.941478e+02 |  32.73%| unknown
 3040s|269400 |265410 |363157 |   1.3 |  1190M | 355 |3360 | 120 | 231 | 183k|  2 |   0 |   0 | 3.722914e+02 | 4.941478e+02 |  32.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|269500 |265510 |363355 |   1.3 |  1191M | 355 |3360 | 120 | 218 | 183k|  2 |   0 |   0 | 3.722914e+02 | 4.941478e+02 |  32.73%| unknown
 3041s|269600 |265610 |363548 |   1.3 |  1191M | 355 |3360 | 120 | 206 | 184k|  2 |   0 |   0 | 3.722914e+02 | 4.941478e+02 |  32.73%| unknown
 3042s|269700 |265710 |363749 |   1.3 |  1191M | 355 |3360 | 120 | 230 | 184k|  2 |   0 |   0 | 3.722914e+02 | 4.941478e+02 |  32.73%| unknown
 3043s|269800 |265810 |363956 |   1.3 |  1191M | 355 |3360 | 120 | 220 | 184k|  2 |   0 |   0 | 3.722936e+02 | 4.941478e+02 |  32.73%| unknown
 3043s|269900 |265910 |364135 |   1.3 |  1193M | 355 |3360 | 120 | 208 | 184k|  2 |   0 |   0 | 3.722936e+02 | 4.941478e+02 |  32.73%| unknown
 3044s|270000 |266010 |364319 |   1.3 |  1193M | 355 |3360 | 120 | 233 | 184k|  2 |   0 |   0 | 3.722936e+02 | 4.941478e+02 |  32.73%| unknown
 3044s|270100 |266110 |364531 |   1.3 |  1194M | 355 |3360 | 120 | 221 | 184k|  2 |   0 |   0 | 3.723005e+02 | 4.941478e+02 |  32.73%| unknown
 3045s|270200 |266210 |364729 |   1.3 |  1194M | 355 |3360 | 120 | 208 | 184k|  2 |   0 |   0 | 3.723005e+02 | 4.941478e+02 |  32.73%| unknown
 3045s|270300 |266310 |364931 |   1.3 |  1194M | 355 |3360 | 120 | 231 | 184k|  2 |   0 |   0 | 3.723005e+02 | 4.941478e+02 |  32.73%| unknown
 3046s|270400 |266410 |365145 |   1.3 |  1195M | 355 |3360 | 120 | 223 | 184k|  2 |   0 |   0 | 3.723010e+02 | 4.941478e+02 |  32.73%| unknown
 3046s|270500 |266510 |365330 |   1.3 |  1195M | 355 |3360 | 120 | 210 | 184k|  2 |   0 |   0 | 3.723010e+02 | 4.941478e+02 |  32.73%| unknown
 3047s|270600 |266610 |365515 |   1.3 |  1197M | 355 |3360 | 120 | 198 | 184k|  2 |   0 |   0 | 3.723031e+02 | 4.941478e+02 |  32.73%| unknown
 3047s|270700 |266710 |365724 |   1.4 |  1198M | 355 |3360 | 120 | 226 | 185k|  2 |   0 |   0 | 3.723031e+02 | 4.941478e+02 |  32.73%| unknown
 3048s|270800 |266810 |365917 |   1.4 |  1198M | 355 |3360 | 120 | 215 | 185k|  2 |   0 |   0 | 3.723031e+02 | 4.941478e+02 |  32.73%| unknown
 3048s|270900 |266908 |366108 |   1.4 |  1199M | 355 |3360 | 120 | 200 | 185k|  2 |   0 |   0 | 3.723062e+02 | 4.941478e+02 |  32.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|271000 |267008 |366296 |   1.4 |  1199M | 355 |3360 | 120 | 230 | 185k|  2 |   0 |   0 | 3.723062e+02 | 4.941478e+02 |  32.73%| unknown
 3049s|271100 |267108 |366507 |   1.4 |  1199M | 355 |3360 | 120 | 219 | 185k|  2 |   0 |   0 | 3.723063e+02 | 4.941478e+02 |  32.73%| unknown
 3050s|271200 |267208 |366699 |   1.4 |  1199M | 355 |3360 | 120 | 203 | 185k|  2 |   0 |   0 | 3.723063e+02 | 4.941478e+02 |  32.73%| unknown
 3050s|271300 |267308 |366902 |   1.4 |  1201M | 355 |3360 | 120 | 228 | 185k|  2 |   0 |   0 | 3.723093e+02 | 4.941478e+02 |  32.73%| unknown
 3051s|271400 |267408 |367102 |   1.4 |  1201M | 355 |3360 | 120 | 218 | 185k|  2 |   0 |   0 | 3.723093e+02 | 4.941478e+02 |  32.73%| unknown
 3051s|271500 |267508 |367291 |   1.4 |  1202M | 355 |3360 | 120 | 205 | 185k|  2 |   0 |   0 | 3.723131e+02 | 4.941478e+02 |  32.72%| unknown
 3052s|271600 |267608 |367469 |   1.4 |  1202M | 355 |3360 | 120 | 229 | 185k|  2 |   0 |   0 | 3.723131e+02 | 4.941478e+02 |  32.72%| unknown
 3052s|271700 |267708 |367662 |   1.4 |  1203M | 355 |3360 | 120 | 218 | 185k|  2 |   0 |   0 | 3.723131e+02 | 4.941478e+02 |  32.72%| unknown
 3053s|271800 |267808 |367855 |   1.4 |  1203M | 355 |3360 | 120 | 212 | 186k|  1 |   0 |   0 | 3.723131e+02 | 4.941478e+02 |  32.72%| unknown
 3054s|271900 |267908 |368051 |   1.4 |  1204M | 355 |3360 | 120 | 198 | 186k|  2 |   0 |   0 | 3.723131e+02 | 4.941478e+02 |  32.72%| unknown
 3070s|272000 |268008 |368240 |   1.4 |  1206M | 355 |3360 | 120 | 221 | 186k|  2 |   0 |   0 | 3.723131e+02 | 4.941478e+02 |  32.72%| unknown
 3071s|272100 |268108 |368431 |   1.4 |  1207M | 355 |3360 | 120 | 210 | 186k|  2 |   0 |   0 | 3.723132e+02 | 4.941478e+02 |  32.72%| unknown
 3071s|272200 |268208 |368615 |   1.4 |  1207M | 355 |3360 | 120 | 202 | 186k|  2 |   0 |   0 | 3.723132e+02 | 4.941478e+02 |  32.72%| unknown
 3072s|272300 |268308 |368787 |   1.4 |  1208M | 355 |3360 | 120 | 220 | 186k|  1 |   0 |   0 | 3.723148e+02 | 4.941478e+02 |  32.72%| unknown
 3072s|272400 |268408 |368980 |   1.4 |  1208M | 355 |3360 | 120 | 218 | 186k|  2 |   0 |   0 | 3.723148e+02 | 4.941478e+02 |  32.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|272500 |268508 |369153 |   1.4 |  1208M | 355 |3360 | 120 | 203 | 186k|  2 |   0 |   0 | 3.723148e+02 | 4.941478e+02 |  32.72%| unknown
 3073s|272600 |268608 |369330 |   1.4 |  1208M | 355 |3360 | 120 | 224 | 186k|  2 |   0 |   0 | 3.723148e+02 | 4.941478e+02 |  32.72%| unknown
 3074s|272700 |268708 |369520 |   1.4 |  1208M | 355 |3360 | 120 | 219 | 186k|  2 |   0 |   0 | 3.723148e+02 | 4.941478e+02 |  32.72%| unknown
 3075s|272800 |268806 |369702 |   1.4 |  1208M | 355 |3360 | 120 | 206 | 186k|  2 |   0 |   0 | 3.723148e+02 | 4.941478e+02 |  32.72%| unknown
 3075s|272900 |268906 |369884 |   1.4 |  1208M | 355 |3360 | 120 | 230 | 187k|  2 |   0 |   0 | 3.723148e+02 | 4.941478e+02 |  32.72%| unknown
 3076s|273000 |269006 |370071 |   1.4 |  1208M | 355 |3360 | 120 | 220 | 187k|  1 |   0 |   0 | 3.723148e+02 | 4.941478e+02 |  32.72%| unknown
 3076s|273100 |269104 |370233 |   1.4 |  1209M | 355 |3360 | 120 | 202 | 187k|  2 |   0 |   0 | 3.723168e+02 | 4.941478e+02 |  32.72%| unknown
 3077s|273200 |269204 |370406 |   1.4 |  1210M | 355 |3360 | 120 | 231 | 187k|  2 |   0 |   0 | 3.723168e+02 | 4.941478e+02 |  32.72%| unknown
 3077s|273300 |269304 |370600 |   1.4 |  1210M | 355 |3360 | 120 | 218 | 187k|  2 |   0 |   0 | 3.723168e+02 | 4.941478e+02 |  32.72%| unknown
 3078s|273400 |269404 |370791 |   1.4 |  1211M | 355 |3360 | 120 | 208 | 187k|  2 |   0 |   0 | 3.723231e+02 | 4.941478e+02 |  32.72%| unknown
 3078s|273500 |269504 |370969 |   1.4 |  1211M | 355 |3360 | 120 | 231 | 187k|  1 |   0 |   0 | 3.723231e+02 | 4.941478e+02 |  32.72%| unknown
 3079s|273600 |269604 |371162 |   1.4 |  1211M | 355 |3360 | 120 | 223 | 187k|  2 |   0 |   0 | 3.723268e+02 | 4.941478e+02 |  32.72%| unknown
 3079s|273700 |269704 |371344 |   1.4 |  1211M | 355 |3360 | 120 | 208 | 187k|  2 |   0 |   0 | 3.723268e+02 | 4.941478e+02 |  32.72%| unknown
 3080s|273800 |269804 |371530 |   1.4 |  1211M | 355 |3360 | 120 | 198 | 187k|  1 |   0 |   0 | 3.723268e+02 | 4.941478e+02 |  32.72%| unknown
 3080s|273900 |269904 |371724 |   1.4 |  1212M | 355 |3360 | 120 | 223 | 187k|  2 |   0 |   0 | 3.723268e+02 | 4.941478e+02 |  32.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|274000 |269998 |371908 |   1.4 |  1212M | 355 |3360 | 120 | 208 | 187k|  2 |   0 |   0 | 3.723268e+02 | 4.941478e+02 |  32.72%| unknown
 3081s|274100 |270098 |372100 |   1.4 |  1212M | 355 |3360 | 120 | 198 | 188k|  2 |   0 |   0 | 3.723290e+02 | 4.941478e+02 |  32.72%| unknown
 3082s|274200 |270198 |372289 |   1.4 |  1212M | 355 |3360 | 120 | 225 | 188k|  2 |   0 |   0 | 3.723290e+02 | 4.941478e+02 |  32.72%| unknown
 3082s|274300 |270298 |372477 |   1.4 |  1212M | 355 |3360 | 120 | 213 | 188k|  2 |   0 |   0 | 3.723290e+02 | 4.941478e+02 |  32.72%| unknown
 3083s|274400 |270398 |372641 |   1.4 |  1213M | 355 |3360 | 120 | 200 | 188k|  1 |   0 |   0 | 3.723327e+02 | 4.941478e+02 |  32.72%| unknown
 3083s|274500 |270498 |372807 |   1.4 |  1213M | 355 |3360 | 120 | 221 | 188k|  2 |   0 |   0 | 3.723327e+02 | 4.941478e+02 |  32.72%| unknown
 3084s|274600 |270598 |372978 |   1.4 |  1213M | 356 |3360 | 120 | 213 | 188k|  2 |   0 |   0 | 3.723327e+02 | 4.941478e+02 |  32.72%| unknown
 3084s|274700 |270698 |373149 |   1.4 |  1215M | 356 |3360 | 120 | 206 | 188k|  2 |   0 |   0 | 3.723327e+02 | 4.941478e+02 |  32.72%| unknown
 3085s|274800 |270798 |373312 |   1.4 |  1215M | 356 |3360 | 120 | 229 | 188k|  2 |   0 |   0 | 3.723327e+02 | 4.941478e+02 |  32.72%| unknown
 3085s|274900 |270898 |373507 |   1.4 |  1217M | 356 |3360 | 120 | 222 | 188k|  2 |   0 |   0 | 3.723330e+02 | 4.941478e+02 |  32.72%| unknown
 3086s|275000 |270998 |373694 |   1.4 |  1217M | 356 |3360 | 120 | 211 | 188k|  2 |   0 |   0 | 3.723330e+02 | 4.941478e+02 |  32.72%| unknown
 3086s|275100 |271098 |373889 |   1.4 |  1217M | 356 |3360 | 120 | 200 | 188k|  2 |   0 |   0 | 3.723330e+02 | 4.941478e+02 |  32.72%| unknown
 3087s|275200 |271198 |374048 |   1.4 |  1218M | 356 |3360 | 120 | 215 | 188k|  1 |   0 |   0 | 3.723330e+02 | 4.941478e+02 |  32.72%| unknown
 3087s|275300 |271298 |374201 |   1.4 |  1219M | 356 |3360 | 120 | 213 | 189k|  1 |   0 |   0 | 3.723330e+02 | 4.941478e+02 |  32.72%| unknown
 3088s|275400 |271396 |374371 |   1.4 |  1219M | 356 |3360 | 120 | 201 | 189k|  2 |   0 |   0 | 3.723330e+02 | 4.941478e+02 |  32.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3088s|275500 |271496 |374548 |   1.4 |  1219M | 356 |3360 | 120 | 225 | 189k|  1 |   0 |   0 | 3.723330e+02 | 4.941478e+02 |  32.72%| unknown
 3089s|275600 |271596 |374754 |   1.4 |  1219M | 356 |3360 | 120 | 219 | 189k|  2 |   0 |   0 | 3.723330e+02 | 4.941478e+02 |  32.72%| unknown
 3089s|275700 |271696 |374945 |   1.4 |  1220M | 356 |3360 | 120 | 205 | 189k|  2 |   0 |   0 | 3.723380e+02 | 4.941478e+02 |  32.71%| unknown
 3090s|275800 |271796 |375123 |   1.4 |  1220M | 356 |3360 | 120 | 226 | 189k|  2 |   0 |   0 | 3.723380e+02 | 4.941478e+02 |  32.71%| unknown
 3090s|275900 |271896 |375318 |   1.4 |  1221M | 356 |3360 | 120 | 222 | 189k|  2 |   0 |   0 | 3.723380e+02 | 4.941478e+02 |  32.71%| unknown
 3091s|276000 |271996 |375501 |   1.4 |  1221M | 356 |3360 | 120 | 207 | 189k|  2 |   0 |   0 | 3.723390e+02 | 4.941478e+02 |  32.71%| unknown
 3091s|276100 |272096 |375683 |   1.4 |  1221M | 356 |3360 | 120 | 229 | 189k|  2 |   0 |   0 | 3.723390e+02 | 4.941478e+02 |  32.71%| unknown
 3092s|276200 |272196 |375868 |   1.4 |  1221M | 356 |3360 | 120 | 219 | 189k|  2 |   0 |   0 | 3.723420e+02 | 4.941478e+02 |  32.71%| unknown
 3092s|276300 |272296 |376060 |   1.4 |  1221M | 356 |3360 | 120 | 213 | 189k|  2 |   0 |   0 | 3.723420e+02 | 4.941478e+02 |  32.71%| unknown
 3093s|276400 |272396 |376215 |   1.4 |  1221M | 356 |3360 | 120 | 197 | 189k|  2 |   0 |   0 | 3.723424e+02 | 4.941478e+02 |  32.71%| unknown
 3093s|276500 |272496 |376386 |   1.4 |  1221M | 356 |3360 | 120 | 219 | 190k|  2 |   0 |   0 | 3.723424e+02 | 4.941478e+02 |  32.71%| unknown
 3094s|276600 |272596 |376579 |   1.4 |  1221M | 356 |3360 | 120 | 213 | 190k|  2 |   0 |   0 | 3.723424e+02 | 4.941478e+02 |  32.71%| unknown
 3094s|276700 |272696 |376764 |   1.4 |  1223M | 356 |3360 | 120 | 201 | 190k|  2 |   0 |   0 | 3.723431e+02 | 4.941478e+02 |  32.71%| unknown
 3095s|276800 |272796 |376957 |   1.4 |  1223M | 356 |3360 | 120 | 226 | 190k|  2 |   0 |   0 | 3.723431e+02 | 4.941478e+02 |  32.71%| unknown
 3095s|276900 |272896 |377152 |   1.4 |  1223M | 356 |3360 | 120 | 219 | 190k|  2 |   0 |   0 | 3.723434e+02 | 4.941478e+02 |  32.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|277000 |272992 |377328 |   1.4 |  1224M | 356 |3360 | 120 | 202 | 190k|  2 |   0 |   0 | 3.723434e+02 | 4.941478e+02 |  32.71%| unknown
 3096s|277100 |273092 |377521 |   1.4 |  1224M | 356 |3360 | 120 | 228 | 190k|  2 |   0 |   0 | 3.723539e+02 | 4.941478e+02 |  32.71%| unknown
 3097s|277200 |273192 |377714 |   1.4 |  1224M | 356 |3360 | 120 | 220 | 190k|  2 |   0 |   0 | 3.723539e+02 | 4.941478e+02 |  32.71%| unknown
 3097s|277300 |273292 |377900 |   1.4 |  1225M | 356 |3360 | 120 | 205 | 190k|  2 |   0 |   0 | 3.723638e+02 | 4.941478e+02 |  32.71%| unknown
 3098s|277400 |273392 |378097 |   1.4 |  1225M | 356 |3360 | 120 | 230 | 190k|  2 |   0 |   0 | 3.723638e+02 | 4.941478e+02 |  32.71%| unknown
 3098s|277500 |273492 |378295 |   1.4 |  1226M | 356 |3360 | 120 | 220 | 190k|  2 |   0 |   0 | 3.723638e+02 | 4.941478e+02 |  32.71%| unknown
 3099s|277600 |273592 |378481 |   1.4 |  1226M | 356 |3360 | 120 | 211 | 191k|  3 |   0 |   0 | 3.723638e+02 | 4.941478e+02 |  32.71%| unknown
 3099s|277700 |273692 |378637 |   1.4 |  1228M | 356 |3360 | 120 | 198 | 191k|  2 |   0 |   0 | 3.723686e+02 | 4.941478e+02 |  32.70%| unknown
 3100s|277800 |273788 |378798 |   1.4 |  1230M | 356 |3360 | 120 | 217 | 191k|  2 |   0 |   0 | 3.723686e+02 | 4.941478e+02 |  32.70%| unknown
 3100s|277900 |273874 |378940 |   1.4 |  1230M | 356 |3360 | 120 | 205 | 191k|  2 |   0 |   0 | 3.723697e+02 | 4.941478e+02 |  32.70%| unknown
 3101s|278000 |273972 |379115 |   1.4 |  1230M | 356 |3360 | 120 | 224 | 191k|  1 |   0 |   0 | 3.723697e+02 | 4.941478e+02 |  32.70%| unknown
 3101s|278100 |274072 |379317 |   1.4 |  1230M | 356 |3360 | 120 | 221 | 191k|  2 |   0 |   0 | 3.723697e+02 | 4.941478e+02 |  32.70%| unknown
 3102s|278200 |274172 |379492 |   1.4 |  1230M | 356 |3360 | 120 | 210 | 191k|  1 |   0 |   0 | 3.723697e+02 | 4.941478e+02 |  32.70%| unknown
 3102s|278300 |274272 |379676 |   1.4 |  1231M | 356 |3360 | 120 | 198 | 191k|  2 |   0 |   0 | 3.723697e+02 | 4.941478e+02 |  32.70%| unknown
 3103s|278400 |274372 |379865 |   1.4 |  1233M | 356 |3360 | 120 | 225 | 191k|  2 |   0 |   0 | 3.723697e+02 | 4.941478e+02 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s|278500 |274472 |380047 |   1.4 |  1233M | 356 |3360 | 120 | 213 | 191k|  2 |   0 |   0 | 3.723697e+02 | 4.941478e+02 |  32.70%| unknown
 3104s|278600 |274572 |380225 |   1.4 |  1233M | 356 |3360 | 120 | 200 | 191k|  1 |   0 |   0 | 3.723697e+02 | 4.941478e+02 |  32.70%| unknown
 3104s|278700 |274672 |380386 |   1.4 |  1233M | 356 |3360 | 120 | 217 | 191k|  2 |   0 |   0 | 3.723697e+02 | 4.941478e+02 |  32.70%| unknown
 3105s|278800 |274772 |380568 |   1.4 |  1235M | 356 |3360 | 120 | 218 | 192k|  1 |   0 |   0 | 3.723714e+02 | 4.941478e+02 |  32.70%| unknown
 3105s|278900 |274872 |380747 |   1.4 |  1236M | 356 |3360 | 120 | 206 | 192k|  2 |   0 |   0 | 3.723714e+02 | 4.941478e+02 |  32.70%| unknown
 3106s|279000 |274972 |380922 |   1.4 |  1237M | 356 |3360 | 120 | 225 | 192k|  1 |   0 |   0 | 3.723714e+02 | 4.941478e+02 |  32.70%| unknown
 3106s|279100 |275072 |381113 |   1.4 |  1237M | 356 |3360 | 120 | 220 | 192k|  2 |   0 |   0 | 3.723737e+02 | 4.941478e+02 |  32.70%| unknown
 3106s|279200 |275172 |381318 |   1.4 |  1238M | 356 |3360 | 120 | 207 | 192k|  2 |   0 |   0 | 3.723737e+02 | 4.941478e+02 |  32.70%| unknown
