2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|148000 | 35003 |428846 |   2.9 |  2097M | 172 |2108 | 820 |1053 | 327k|  2 |   0 |   0 | 4.179008e+03 | 4.183266e+03 |   0.10%|  51.49%
 2791s|148100 | 35023 |429222 |   2.9 |  2098M | 172 |2108 | 820 |1085 | 327k|  2 |   0 |   0 | 4.179008e+03 | 4.183266e+03 |   0.10%|  51.49%
 2792s|148200 | 35039 |429437 |   2.9 |  2098M | 172 |2108 | 820 |1062 | 327k|  2 |   0 |   0 | 4.179009e+03 | 4.183266e+03 |   0.10%|  51.49%
 2793s|148300 | 35059 |429750 |   2.9 |  2099M | 172 |2108 | 820 |1101 | 327k|  2 |   0 |   0 | 4.179012e+03 | 4.183266e+03 |   0.10%|  51.49%
 2797s|148400 | 35075 |430050 |   2.9 |  2101M | 172 |2108 | 820 |1089 | 327k|  2 |   0 |   0 | 4.179012e+03 | 4.183266e+03 |   0.10%|  51.49%
 2798s|148500 | 35091 |430348 |   2.9 |  2101M | 172 |2108 | 820 |1081 | 328k|  2 |   0 |   0 | 4.179013e+03 | 4.183266e+03 |   0.10%|  51.49%
 2799s|148600 | 35113 |430623 |   2.9 |  2101M | 172 |2108 | 820 |1090 | 328k|  1 |   0 |   0 | 4.179013e+03 | 4.183266e+03 |   0.10%|  51.49%
 2800s|148700 | 35135 |430855 |   2.9 |  2101M | 172 |2108 | 820 |1059 | 328k|  0 |   0 |   0 | 4.179013e+03 | 4.183266e+03 |   0.10%|  51.49%
 2802s|148800 | 35149 |431159 |   2.9 |  2101M | 172 |2108 | 820 |1063 | 328k|  2 |   0 |   0 | 4.179014e+03 | 4.183266e+03 |   0.10%|  51.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|148900 | 35167 |431455 |   2.9 |  2102M | 174 |2108 | 820 |1063 | 329k|  1 |   0 |   0 | 4.179014e+03 | 4.183266e+03 |   0.10%|  51.49%
 2804s|149000 | 35195 |431806 |   2.9 |  2103M | 174 |2108 | 820 |1087 | 329k|  1 |   0 |   0 | 4.179015e+03 | 4.183266e+03 |   0.10%|  51.49%
 2805s|149100 | 35213 |432044 |   2.9 |  2103M | 174 |2108 | 820 |1085 | 329k|  1 |   0 |   0 | 4.179015e+03 | 4.183266e+03 |   0.10%|  51.49%
 2806s|149200 | 35229 |432311 |   2.9 |  2104M | 174 |2108 | 820 |1086 | 329k|  1 |   0 |   0 | 4.179015e+03 | 4.183266e+03 |   0.10%|  51.49%
 2807s|149300 | 35245 |432550 |   2.9 |  2104M | 174 |2108 | 820 |1062 | 329k|  0 |   0 |   0 | 4.179016e+03 | 4.183266e+03 |   0.10%|  51.50%
 2808s|149400 | 35267 |432839 |   2.9 |  2104M | 174 |2108 | 820 |1072 | 330k|  1 |   0 |   0 | 4.179016e+03 | 4.183266e+03 |   0.10%|  51.50%
 2809s|149500 | 35293 |433143 |   2.9 |  2104M | 174 |2108 | 820 |1061 | 330k|  0 |   0 |   0 | 4.179017e+03 | 4.183266e+03 |   0.10%|  51.50%
 2810s|149600 | 35309 |433401 |   2.9 |  2105M | 174 |2108 | 820 |1066 | 330k|  2 |   0 |   0 | 4.179017e+03 | 4.183266e+03 |   0.10%|  51.50%
 2811s|149700 | 35321 |433697 |   2.9 |  2106M | 174 |2108 | 820 |1065 | 330k|  2 |   0 |   0 | 4.179018e+03 | 4.183266e+03 |   0.10%|  51.50%
 2812s|149800 | 35341 |433974 |   2.9 |  2107M | 174 |2108 | 820 |1089 | 331k|  0 |   0 |   0 | 4.179018e+03 | 4.183266e+03 |   0.10%|  51.50%
 2813s|149900 | 35357 |434301 |   2.9 |  2108M | 174 |2108 | 820 |1078 | 331k|  1 |   0 |   0 | 4.179018e+03 | 4.183266e+03 |   0.10%|  51.50%
 2814s|150000 | 35377 |434599 |   2.9 |  2110M | 174 |2108 | 820 |1061 | 331k|  0 |   0 |   0 | 4.179018e+03 | 4.183266e+03 |   0.10%|  51.51%
 2815s|150100 | 35389 |434801 |   2.9 |  2110M | 174 |2108 | 820 |1060 | 331k|  2 |   0 |   0 | 4.179018e+03 | 4.183266e+03 |   0.10%|  51.51%
 2816s|150200 | 35405 |435118 |   2.9 |  2112M | 174 |2108 | 820 |1080 | 332k|  2 |   0 |   0 | 4.179019e+03 | 4.183266e+03 |   0.10%|  51.51%
 2817s|150300 | 35421 |435334 |   2.9 |  2112M | 174 |2108 | 820 |1056 | 332k|  2 |   0 |   0 | 4.179019e+03 | 4.183266e+03 |   0.10%|  51.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2818s|150400 | 35433 |435593 |   2.9 |  2112M | 174 |2108 | 820 |1089 | 332k|  0 |   0 |   0 | 4.179020e+03 | 4.183266e+03 |   0.10%|  51.51%
 2819s|150500 | 35457 |435885 |   2.9 |  2114M | 174 |2108 | 820 |1048 | 332k|  2 |   0 |   0 | 4.179020e+03 | 4.183266e+03 |   0.10%|  51.51%
 2820s|150600 | 35481 |436137 |   2.9 |  2115M | 174 |2108 | 820 |1061 | 332k|  2 |   0 |   0 | 4.179020e+03 | 4.183266e+03 |   0.10%|  51.51%
 2822s|150700 | 35505 |436499 |   2.9 |  2116M | 174 |2108 | 820 |1067 | 333k|  0 |   0 |   0 | 4.179020e+03 | 4.183266e+03 |   0.10%|  51.51%
 2823s|150800 | 35533 |436744 |   2.9 |  2119M | 174 |2108 | 820 |1065 | 333k|  1 |   0 |   0 | 4.179020e+03 | 4.183266e+03 |   0.10%|  51.51%
 2824s|150900 | 35549 |436983 |   2.9 |  2120M | 174 |2108 | 820 |1102 | 333k|  1 |   0 |   0 | 4.179021e+03 | 4.183266e+03 |   0.10%|  51.51%
 2825s|151000 | 35579 |437300 |   2.9 |  2120M | 174 |2108 | 820 |1083 | 333k|  0 |   0 |   0 | 4.179022e+03 | 4.183266e+03 |   0.10%|  51.52%
 2826s|151100 | 35599 |437615 |   2.9 |  2121M | 174 |2108 | 820 |1103 | 333k|  0 |   0 |   0 | 4.179022e+03 | 4.183266e+03 |   0.10%|  51.52%
 2828s|151200 | 35629 |437950 |   2.9 |  2121M | 174 |2108 | 820 |1070 | 334k|  1 |   0 |   0 | 4.179023e+03 | 4.183266e+03 |   0.10%|  51.52%
 2829s|151300 | 35651 |438226 |   2.9 |  2121M | 174 |2108 | 820 |1074 | 334k|  0 |   0 |   0 | 4.179023e+03 | 4.183266e+03 |   0.10%|  51.52%
 2830s|151400 | 35675 |438540 |   2.9 |  2122M | 174 |2108 | 820 |1080 | 334k|  2 |   0 |   0 | 4.179023e+03 | 4.183266e+03 |   0.10%|  51.52%
 2831s|151500 | 35697 |438778 |   2.9 |  2122M | 174 |2108 | 820 |1067 | 334k|  1 |   0 |   0 | 4.179025e+03 | 4.183266e+03 |   0.10%|  51.52%
 2833s|151600 | 35717 |439041 |   2.9 |  2122M | 174 |2108 | 820 |1086 | 335k|  1 |   0 |   0 | 4.179025e+03 | 4.183266e+03 |   0.10%|  51.52%
 2834s|151700 | 35743 |439325 |   2.9 |  2123M | 174 |2108 | 820 |1071 | 335k|  3 |   0 |   0 | 4.179026e+03 | 4.183266e+03 |   0.10%|  51.52%
 2835s|151800 | 35761 |439564 |   2.9 |  2124M | 174 |2108 | 820 |1047 | 335k|  0 |   0 |   0 | 4.179026e+03 | 4.183266e+03 |   0.10%|  51.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s|151900 | 35779 |439864 |   2.9 |  2124M | 174 |2108 | 820 |1093 | 335k|  0 |   0 |   0 | 4.179027e+03 | 4.183266e+03 |   0.10%|  51.52%
 2837s|152000 | 35803 |440165 |   2.9 |  2124M | 174 |2108 | 820 |1065 | 336k|  0 |   0 |   0 | 4.179027e+03 | 4.183266e+03 |   0.10%|  51.52%
 2839s|152100 | 35823 |440459 |   2.9 |  2125M | 174 |2108 | 820 |1054 | 336k|  0 |   0 |   0 | 4.179027e+03 | 4.183266e+03 |   0.10%|  51.52%
 2840s|152200 | 35843 |440737 |   2.9 |  2125M | 174 |2108 | 820 |1067 | 336k|  1 |   0 |   0 | 4.179027e+03 | 4.183266e+03 |   0.10%|  51.52%
 2841s|152300 | 35855 |441042 |   2.9 |  2126M | 174 |2108 | 820 |1022 | 336k|  2 |   0 |   0 | 4.179028e+03 | 4.183266e+03 |   0.10%|  51.52%
 2842s|152400 | 35881 |441340 |   2.9 |  2127M | 174 |2108 | 820 |1047 | 336k|  0 |   0 |   0 | 4.179028e+03 | 4.183266e+03 |   0.10%|  51.52%
 2844s|152500 | 35909 |441609 |   2.9 |  2129M | 174 |2108 | 820 |1087 | 337k|  0 |   0 |   0 | 4.179028e+03 | 4.183266e+03 |   0.10%|  51.52%
 2845s|152600 | 35935 |441856 |   2.9 |  2130M | 174 |2108 | 820 |1092 | 337k|  2 |   0 |   0 | 4.179028e+03 | 4.183266e+03 |   0.10%|  51.52%
 2846s|152700 | 35947 |442118 |   2.9 |  2130M | 174 |2108 | 820 |1080 | 337k|  0 |   0 |   0 | 4.179029e+03 | 4.183266e+03 |   0.10%|  51.52%
 2847s|152800 | 35965 |442384 |   2.9 |  2130M | 174 |2108 | 820 |1080 | 337k|  0 |   0 |   0 | 4.179029e+03 | 4.183266e+03 |   0.10%|  51.52%
 2848s|152900 | 35993 |442699 |   2.9 |  2130M | 174 |2108 | 820 |1066 | 337k|  2 |   0 |   0 | 4.179030e+03 | 4.183266e+03 |   0.10%|  51.53%
 2850s|153000 | 36017 |443008 |   2.9 |  2133M | 174 |2108 | 820 |1065 | 338k|  2 |   0 |   0 | 4.179031e+03 | 4.183266e+03 |   0.10%|  51.53%
 2851s|153100 | 36027 |443329 |   2.9 |  2135M | 174 |2108 | 820 |1057 | 338k|  1 |   0 |   0 | 4.179031e+03 | 4.183266e+03 |   0.10%|  51.53%
 2852s|153200 | 36045 |443615 |   2.9 |  2135M | 174 |2108 | 820 |1057 | 338k|  2 |   0 |   0 | 4.179031e+03 | 4.183266e+03 |   0.10%|  51.53%
 2853s|153300 | 36057 |443892 |   2.9 |  2136M | 174 |2108 | 820 |1060 | 338k|  2 |   0 |   0 | 4.179032e+03 | 4.183266e+03 |   0.10%|  51.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|153400 | 36079 |444155 |   2.9 |  2137M | 174 |2108 | 820 |1067 | 339k|  0 |   0 |   0 | 4.179032e+03 | 4.183266e+03 |   0.10%|  51.53%
 2856s|153500 | 36093 |444528 |   2.9 |  2137M | 174 |2108 | 820 |1079 | 339k|  2 |   0 |   0 | 4.179032e+03 | 4.183266e+03 |   0.10%|  51.53%
 2857s|153600 | 36105 |444797 |   2.9 |  2137M | 174 |2108 | 820 |1060 | 339k|  0 |   0 |   0 | 4.179032e+03 | 4.183266e+03 |   0.10%|  51.53%
 2858s|153700 | 36119 |445079 |   2.9 |  2137M | 174 |2108 | 820 |1058 | 339k|  2 |   0 |   0 | 4.179032e+03 | 4.183266e+03 |   0.10%|  51.53%
 2859s|153800 | 36145 |445374 |   2.9 |  2140M | 174 |2108 | 820 |1053 | 340k|  2 |   0 |   0 | 4.179032e+03 | 4.183266e+03 |   0.10%|  51.53%
 2860s|153900 | 36161 |445634 |   2.9 |  2140M | 174 |2108 | 820 |1046 | 340k|  1 |   0 |   0 | 4.179032e+03 | 4.183266e+03 |   0.10%|  51.53%
 2863s|154000 | 36187 |445902 |   2.9 |  2140M | 174 |2108 | 820 |1081 | 340k|  2 |   0 |   0 | 4.179032e+03 | 4.183266e+03 |   0.10%|  51.53%
 2865s|154100 | 36219 |446176 |   2.9 |  2141M | 174 |2108 | 820 |1072 | 340k|  2 |   0 |   0 | 4.179032e+03 | 4.183266e+03 |   0.10%|  51.53%
 2866s|154200 | 36235 |446455 |   2.9 |  2143M | 174 |2108 | 820 |1076 | 340k|  2 |   0 |   0 | 4.179032e+03 | 4.183266e+03 |   0.10%|  51.53%
 2867s|154300 | 36251 |446700 |   2.9 |  2145M | 174 |2108 | 820 |1061 | 341k|  1 |   0 |   0 | 4.179032e+03 | 4.183266e+03 |   0.10%|  51.53%
 2869s|154400 | 36273 |447025 |   2.9 |  2145M | 174 |2108 | 820 |1058 | 341k|  1 |   0 |   0 | 4.179036e+03 | 4.183266e+03 |   0.10%|  51.53%
 2870s|154500 | 36293 |447392 |   2.9 |  2148M | 174 |2108 | 820 |1076 | 341k|  0 |   0 |   0 | 4.179036e+03 | 4.183266e+03 |   0.10%|  51.53%
 2871s|154600 | 36305 |447710 |   2.9 |  2149M | 174 |2108 | 820 |1057 | 342k|  2 |   0 |   0 | 4.179036e+03 | 4.183266e+03 |   0.10%|  51.53%
 2876s|154700 | 36333 |447993 |   2.9 |  2151M | 174 |2108 | 820 |1054 | 342k|  1 |   0 |   0 | 4.179036e+03 | 4.183266e+03 |   0.10%|  51.53%
 2877s|154800 | 36351 |448296 |   2.9 |  2152M | 174 |2108 | 820 |1099 | 342k|  0 |   0 |   0 | 4.179037e+03 | 4.183266e+03 |   0.10%|  51.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|154900 | 36379 |448623 |   2.9 |  2153M | 174 |2108 | 820 |1056 | 342k|  1 |   0 |   0 | 4.179038e+03 | 4.183266e+03 |   0.10%|  51.54%
 2879s|155000 | 36401 |448943 |   2.9 |  2153M | 174 |2108 | 820 |1085 | 342k|  2 |   0 |   0 | 4.179039e+03 | 4.183266e+03 |   0.10%|  51.54%
 2881s|155100 | 36419 |449234 |   2.9 |  2155M | 174 |2108 | 820 |1056 | 343k|  1 |   0 |   0 | 4.179039e+03 | 4.183266e+03 |   0.10%|  51.54%
 2882s|155200 | 36429 |449527 |   2.9 |  2155M | 174 |2108 | 820 |1069 | 343k|  0 |   0 |   0 | 4.179039e+03 | 4.183266e+03 |   0.10%|  51.54%
 2883s|155300 | 36461 |449767 |   2.9 |  2156M | 174 |2108 | 820 |1077 | 343k|  0 |   0 |   0 | 4.179039e+03 | 4.183266e+03 |   0.10%|  51.54%
 2884s|155400 | 36483 |450005 |   2.9 |  2158M | 174 |2108 | 820 |1076 | 343k|  2 |   0 |   0 | 4.179039e+03 | 4.183266e+03 |   0.10%|  51.54%
 2885s|155500 | 36513 |450248 |   2.9 |  2158M | 174 |2108 | 820 |1064 | 344k|  2 |   0 |   0 | 4.179039e+03 | 4.183266e+03 |   0.10%|  51.54%
 2886s|155600 | 36537 |450491 |   2.9 |  2159M | 174 |2108 | 820 |1048 | 344k|  2 |   0 |   0 | 4.179040e+03 | 4.183266e+03 |   0.10%|  51.54%
 2888s|155700 | 36557 |450733 |   2.9 |  2160M | 174 |2108 | 820 |1059 | 344k|  2 |   0 |   0 | 4.179040e+03 | 4.183266e+03 |   0.10%|  51.54%
 2889s|155800 | 36579 |451012 |   2.9 |  2161M | 174 |2108 | 820 |1088 | 344k|  1 |   0 |   0 | 4.179040e+03 | 4.183266e+03 |   0.10%|  51.54%
 2890s|155900 | 36599 |451243 |   2.9 |  2162M | 174 |2108 | 820 |1085 | 344k|  1 |   0 |   0 | 4.179040e+03 | 4.183266e+03 |   0.10%|  51.54%
 2891s|156000 | 36619 |451507 |   2.9 |  2164M | 174 |2108 | 820 |1102 | 344k|  0 |   0 |   0 | 4.179040e+03 | 4.183266e+03 |   0.10%|  51.54%
 2892s|156100 | 36649 |451823 |   2.9 |  2165M | 174 |2108 | 820 |1087 | 345k|  1 |   0 |   0 | 4.179041e+03 | 4.183266e+03 |   0.10%|  51.54%
 2893s|156200 | 36673 |452040 |   2.9 |  2167M | 174 |2108 | 820 |1066 | 345k|  2 |   0 |   0 | 4.179041e+03 | 4.183266e+03 |   0.10%|  51.54%
 2895s|156300 | 36691 |452435 |   2.9 |  2167M | 174 |2108 | 820 |1056 | 345k|  1 |   0 |   0 | 4.179041e+03 | 4.183266e+03 |   0.10%|  51.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s|156400 | 36711 |452727 |   2.9 |  2169M | 174 |2108 | 820 |1054 | 345k|  2 |   0 |   0 | 4.179041e+03 | 4.183266e+03 |   0.10%|  51.54%
 2901s|156500 | 36745 |453021 |   2.9 |  2170M | 174 |2108 | 820 |1063 | 346k|  0 |   0 |   0 | 4.179041e+03 | 4.183266e+03 |   0.10%|  51.54%
 2902s|156600 | 36763 |453297 |   2.9 |  2170M | 174 |2108 | 820 |1084 | 346k|  1 |   0 |   0 | 4.179041e+03 | 4.183266e+03 |   0.10%|  51.54%
 2903s|156700 | 36785 |453565 |   2.9 |  2170M | 174 |2108 | 820 |1064 | 346k|  2 |   0 |   0 | 4.179042e+03 | 4.183266e+03 |   0.10%|  51.54%
 2904s|156800 | 36799 |453861 |   2.9 |  2173M | 174 |2108 | 820 |1068 | 346k|  2 |   0 |   0 | 4.179042e+03 | 4.183266e+03 |   0.10%|  51.54%
 2906s|156900 | 36831 |454101 |   2.9 |  2174M | 174 |2108 | 820 |1075 | 347k|  0 |   0 |   0 | 4.179042e+03 | 4.183266e+03 |   0.10%|  51.54%
 2907s|157000 | 36863 |454315 |   2.9 |  2175M | 174 |2108 | 820 |1049 | 347k|  2 |   0 |   0 | 4.179042e+03 | 4.183266e+03 |   0.10%|  51.54%
 2908s|157100 | 36873 |454599 |   2.9 |  2175M | 174 |2108 | 820 |1065 | 347k|  1 |   0 |   0 | 4.179042e+03 | 4.183266e+03 |   0.10%|  51.54%
 2909s|157200 | 36889 |454892 |   2.9 |  2176M | 174 |2108 | 820 |1071 | 347k|  2 |   0 |   0 | 4.179043e+03 | 4.183266e+03 |   0.10%|  51.54%
 2911s|157300 | 36917 |455160 |   2.9 |  2177M | 174 |2108 | 820 |1080 | 347k|  0 |   0 |   0 | 4.179043e+03 | 4.183266e+03 |   0.10%|  51.54%
 2912s|157400 | 36943 |455390 |   2.9 |  2179M | 174 |2108 | 820 |1023 | 348k|  2 |   0 |   0 | 4.179043e+03 | 4.183266e+03 |   0.10%|  51.54%
 2913s|157500 | 36973 |455641 |   2.9 |  2180M | 174 |2108 | 820 |1061 | 348k|  2 |   0 |   0 | 4.179043e+03 | 4.183266e+03 |   0.10%|  51.54%
 2914s|157600 | 36993 |455911 |   2.9 |  2182M | 174 |2108 | 820 |1037 | 348k|  0 |   0 |   0 | 4.179044e+03 | 4.183266e+03 |   0.10%|  51.55%
 2915s|157700 | 37009 |456267 |   2.9 |  2182M | 174 |2108 | 820 |1089 | 348k|  1 |   0 |   0 | 4.179044e+03 | 4.183266e+03 |   0.10%|  51.55%
 2916s|157800 | 37041 |456580 |   2.9 |  2185M | 174 |2108 | 820 |1082 | 348k|  2 |   0 |   0 | 4.179044e+03 | 4.183266e+03 |   0.10%|  51.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s|157900 | 37061 |456766 |   2.9 |  2185M | 174 |2108 | 820 |1081 | 349k|  1 |   0 |   0 | 4.179044e+03 | 4.183266e+03 |   0.10%|  51.55%
 2918s|158000 | 37081 |457040 |   2.9 |  2185M | 174 |2108 | 820 |1064 | 349k|  0 |   0 |   0 | 4.179044e+03 | 4.183266e+03 |   0.10%|  51.55%
 2919s|158100 | 37101 |457378 |   2.9 |  2188M | 174 |2108 | 820 |1058 | 349k|  1 |   0 |   0 | 4.179045e+03 | 4.183266e+03 |   0.10%|  51.55%
 2920s|158200 | 37121 |457696 |   2.9 |  2189M | 174 |2108 | 820 |1055 | 349k|  1 |   0 |   0 | 4.179045e+03 | 4.183266e+03 |   0.10%|  51.55%
 2921s|158300 | 37151 |457922 |   2.9 |  2189M | 174 |2108 | 820 |1078 | 349k|  1 |   0 |   0 | 4.179045e+03 | 4.183266e+03 |   0.10%|  51.55%
 2922s|158400 | 37171 |458209 |   2.9 |  2191M | 174 |2108 | 820 |1058 | 350k|  1 |   0 |   0 | 4.179045e+03 | 4.183266e+03 |   0.10%|  51.55%
 2923s|158500 | 37187 |458543 |   2.9 |  2192M | 174 |2108 | 820 |1056 | 350k|  2 |   0 |   0 | 4.179045e+03 | 4.183266e+03 |   0.10%|  51.55%
 2924s|158600 | 37223 |458784 |   2.9 |  2192M | 174 |2108 | 820 |1080 | 350k|  0 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2925s|158700 | 37257 |459072 |   2.9 |  2193M | 174 |2108 | 820 |1086 | 350k|  2 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2927s|158800 | 37277 |459362 |   2.9 |  2194M | 174 |2108 | 820 |1070 | 351k|  2 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2928s|158900 | 37295 |459615 |   2.9 |  2196M | 174 |2108 | 820 |1066 | 351k|  1 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2929s|159000 | 37327 |459923 |   2.9 |  2199M | 174 |2108 | 820 |1060 | 351k|  2 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2930s|159100 | 37357 |460219 |   2.9 |  2199M | 174 |2108 | 820 |1060 | 351k|  2 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2931s|159200 | 37389 |460476 |   2.9 |  2200M | 174 |2108 | 820 |1056 | 351k|  2 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2949s|159300 | 37419 |460733 |   2.9 |  2201M | 174 |2108 | 820 |1075 | 352k|  0 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|159400 | 37433 |461017 |   2.9 |  2202M | 174 |2108 | 820 |1081 | 352k|  0 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2951s|159500 | 37447 |461285 |   2.9 |  2202M | 174 |2108 | 820 |1060 | 352k|  0 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2952s|159600 | 37463 |461552 |   2.9 |  2202M | 174 |2108 | 820 |1057 | 352k|  1 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2953s|159700 | 37487 |461821 |   2.9 |  2203M | 174 |2108 | 820 |1070 | 352k|  2 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2964s|159800 | 37511 |462076 |   2.9 |  2203M | 174 |2108 | 820 |1047 | 353k|  0 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2965s|159900 | 37523 |462382 |   2.9 |  2203M | 174 |2108 | 820 |1062 | 353k|  1 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2966s|160000 | 37545 |462641 |   2.9 |  2204M | 174 |2108 | 820 |1065 | 353k|  0 |   0 |   0 | 4.179046e+03 | 4.183266e+03 |   0.10%|  51.55%
 2967s|160100 | 37561 |462876 |   2.9 |  2207M | 174 |2108 | 820 |1074 | 353k|  0 |   0 |   0 | 4.179047e+03 | 4.183266e+03 |   0.10%|  51.56%
 2968s|160200 | 37583 |463177 |   2.9 |  2208M | 174 |2108 | 820 |1054 | 354k|  1 |   0 |   0 | 4.179047e+03 | 4.183266e+03 |   0.10%|  51.56%
 2969s|160300 | 37595 |463455 |   2.9 |  2208M | 174 |2108 | 820 |1074 | 354k|  0 |   0 |   0 | 4.179048e+03 | 4.183266e+03 |   0.10%|  51.56%
 2970s|160400 | 37619 |463734 |   2.9 |  2209M | 174 |2108 | 820 |1055 | 354k|  0 |   0 |   0 | 4.179048e+03 | 4.183266e+03 |   0.10%|  51.56%
 2971s|160500 | 37641 |463996 |   2.9 |  2210M | 174 |2108 | 820 |1036 | 354k|  2 |   0 |   0 | 4.179048e+03 | 4.183266e+03 |   0.10%|  51.56%
 2972s|160600 | 37663 |464295 |   2.9 |  2210M | 174 |2108 | 820 |1072 | 355k|  1 |   0 |   0 | 4.179048e+03 | 4.183266e+03 |   0.10%|  51.56%
 2973s|160700 | 37683 |464663 |   2.9 |  2213M | 174 |2108 | 820 |1076 | 355k|  2 |   0 |   0 | 4.179048e+03 | 4.183266e+03 |   0.10%|  51.56%
 2994s|160800 | 37703 |465016 |   2.9 |  2215M | 174 |2108 | 820 |1047 | 355k|  2 |   0 |   0 | 4.179048e+03 | 4.183266e+03 |   0.10%|  51.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|160900 | 37725 |465291 |   2.9 |  2216M | 174 |2108 | 820 |1078 | 355k|  1 |   0 |   0 | 4.179049e+03 | 4.183266e+03 |   0.10%|  51.56%
 2996s|161000 | 37753 |465576 |   2.9 |  2220M | 174 |2108 | 820 |1083 | 355k|  2 |   0 |   0 | 4.179049e+03 | 4.183266e+03 |   0.10%|  51.56%
 2998s|161100 | 37787 |465858 |   2.9 |  2222M | 174 |2108 | 820 |1088 | 356k|  2 |   0 |   0 | 4.179050e+03 | 4.183266e+03 |   0.10%|  51.56%
 2999s|161200 | 37805 |466130 |   2.9 |  2225M | 174 |2108 | 820 |1056 | 356k|  0 |   0 |   0 | 4.179050e+03 | 4.183266e+03 |   0.10%|  51.56%
 3000s|161300 | 37825 |466371 |   2.9 |  2226M | 174 |2108 | 820 |1089 | 356k|  0 |   0 |   0 | 4.179050e+03 | 4.183266e+03 |   0.10%|  51.56%
 3001s|161400 | 37857 |466632 |   2.9 |  2227M | 174 |2108 | 820 |1029 | 356k|  2 |   0 |   0 | 4.179050e+03 | 4.183266e+03 |   0.10%|  51.56%
 3002s|161500 | 37871 |466874 |   2.9 |  2228M | 174 |2108 | 820 |1063 | 357k|  2 |   0 |   0 | 4.179050e+03 | 4.183266e+03 |   0.10%|  51.56%
