2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|506100 |501925 |431924 |   0.9 |  1303M | 258 |2080 | 120 | 166 | 280k|  2 |   0 |   0 | 5.431294e+03 | 6.272528e+03 |  15.49%| unknown
 3282s|506200 |502025 |432004 |   0.9 |  1303M | 258 |2080 | 120 | 177 | 280k|  1 |   0 |   0 | 5.431294e+03 | 6.272528e+03 |  15.49%| unknown
 3283s|506300 |502125 |432098 |   0.9 |  1304M | 258 |2080 | 120 | 174 | 280k|  2 |   0 |   0 | 5.431294e+03 | 6.272528e+03 |  15.49%| unknown
 3283s|506400 |502225 |432183 |   0.9 |  1304M | 258 |2080 | 120 | 170 | 280k|  2 |   0 |   0 | 5.431302e+03 | 6.272528e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s|506500 |502325 |432256 |   0.9 |  1304M | 258 |2080 | 120 | 164 | 281k|  1 |   0 |   0 | 5.431302e+03 | 6.272528e+03 |  15.49%| unknown
 3284s|506600 |502425 |432337 |   0.9 |  1305M | 258 |2080 | 120 | 176 | 281k|  2 |   0 |   0 | 5.431311e+03 | 6.272528e+03 |  15.49%| unknown
 3284s|506700 |502525 |432425 |   0.9 |  1305M | 258 |2080 | 120 | 171 | 281k|  2 |   0 |   0 | 5.431311e+03 | 6.272528e+03 |  15.49%| unknown
 3284s|506800 |502625 |432501 |   0.9 |  1305M | 258 |2080 | 120 | 165 | 281k|  1 |   0 |   0 | 5.431311e+03 | 6.272528e+03 |  15.49%| unknown
 3285s|506900 |502725 |432578 |   0.9 |  1306M | 258 |2080 | 120 | 174 | 281k|  1 |   0 |   0 | 5.431311e+03 | 6.272528e+03 |  15.49%| unknown
 3285s|507000 |502825 |432665 |   0.9 |  1306M | 258 |2080 | 120 | 175 | 281k|  2 |   0 |   0 | 5.431311e+03 | 6.272528e+03 |  15.49%| unknown
 3285s|507100 |502925 |432748 |   0.9 |  1306M | 258 |2080 | 120 | 169 | 281k|  1 |   0 |   0 | 5.431312e+03 | 6.272528e+03 |  15.49%| unknown
 3286s|507200 |503025 |432828 |   0.9 |  1307M | 258 |2080 | 120 | 177 | 281k|  1 |   0 |   0 | 5.431312e+03 | 6.272528e+03 |  15.49%| unknown
 3286s|507300 |503125 |432911 |   0.9 |  1307M | 258 |2080 | 120 | 174 | 281k|  1 |   0 |   0 | 5.431312e+03 | 6.272528e+03 |  15.49%| unknown
 3286s|507400 |503225 |432977 |   0.9 |  1307M | 258 |2080 | 120 | 168 | 281k|  2 |   0 |   0 | 5.431314e+03 | 6.272528e+03 |  15.49%| unknown
 3287s|507500 |503325 |433060 |   0.9 |  1308M | 258 |2080 | 120 | 164 | 281k|  2 |   0 |   0 | 5.431314e+03 | 6.272528e+03 |  15.49%| unknown
 3287s|507600 |503425 |433149 |   0.9 |  1308M | 258 |2080 | 120 | 179 | 281k|  2 |   0 |   0 | 5.431314e+03 | 6.272528e+03 |  15.49%| unknown
 3287s|507700 |503525 |433240 |   0.9 |  1308M | 258 |2080 | 120 | 175 | 281k|  2 |   0 |   0 | 5.431317e+03 | 6.272528e+03 |  15.49%| unknown
 3288s|507800 |503625 |433324 |   0.9 |  1309M | 258 |2080 | 120 | 166 | 281k|  2 |   0 |   0 | 5.431317e+03 | 6.272528e+03 |  15.49%| unknown
 3288s|507900 |503725 |433402 |   0.9 |  1309M | 258 |2080 | 120 | 176 | 281k|  2 |   0 |   0 | 5.431317e+03 | 6.272528e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|508000 |503825 |433489 |   0.9 |  1310M | 258 |2080 | 120 | 173 | 281k|  1 |   0 |   0 | 5.431323e+03 | 6.272528e+03 |  15.49%| unknown
 3289s|508100 |503925 |433567 |   0.9 |  1310M | 258 |2080 | 120 | 167 | 281k|  1 |   0 |   0 | 5.431323e+03 | 6.272528e+03 |  15.49%| unknown
 3289s|508200 |504025 |433639 |   0.9 |  1311M | 258 |2080 | 120 | 162 | 281k|  1 |   0 |   0 | 5.431323e+03 | 6.272528e+03 |  15.49%| unknown
 3289s|508300 |504125 |433730 |   0.9 |  1311M | 258 |2080 | 120 | 173 | 282k|  2 |   0 |   0 | 5.431323e+03 | 6.272528e+03 |  15.49%| unknown
 3289s|508400 |504225 |433808 |   0.9 |  1312M | 258 |2080 | 120 | 168 | 282k|  1 |   0 |   0 | 5.431329e+03 | 6.272528e+03 |  15.49%| unknown
 3290s|508500 |504325 |433888 |   0.9 |  1312M | 258 |2080 | 120 | 165 | 282k|  1 |   0 |   0 | 5.431341e+03 | 6.272528e+03 |  15.49%| unknown
 3290s|508600 |504425 |433970 |   0.9 |  1312M | 258 |2080 | 120 | 176 | 282k|  2 |   0 |   0 | 5.431341e+03 | 6.272528e+03 |  15.49%| unknown
 3290s|508700 |504525 |434054 |   0.9 |  1313M | 258 |2080 | 120 | 172 | 282k|  1 |   0 |   0 | 5.431341e+03 | 6.272528e+03 |  15.49%| unknown
 3291s|508800 |504625 |434148 |   0.9 |  1313M | 258 |2080 | 120 | 169 | 282k|  2 |   0 |   0 | 5.431353e+03 | 6.272528e+03 |  15.49%| unknown
 3291s|508900 |504725 |434238 |   0.9 |  1313M | 258 |2080 | 120 | 162 | 282k|  1 |   0 |   0 | 5.431353e+03 | 6.272528e+03 |  15.49%| unknown
 3291s|509000 |504825 |434319 |   0.9 |  1313M | 258 |2080 | 120 | 174 | 282k|  1 |   0 |   0 | 5.431353e+03 | 6.272528e+03 |  15.49%| unknown
 3291s|509100 |504925 |434405 |   0.9 |  1313M | 258 |2080 | 120 | 171 | 282k|  2 |   0 |   0 | 5.431353e+03 | 6.272528e+03 |  15.49%| unknown
 3292s|509200 |505025 |434496 |   0.9 |  1313M | 258 |2080 | 120 | 165 | 282k|  2 |   0 |   0 | 5.431353e+03 | 6.272528e+03 |  15.49%| unknown
 3292s|509300 |505125 |434587 |   0.9 |  1313M | 258 |2080 | 120 | 175 | 282k|  1 |   0 |   0 | 5.431353e+03 | 6.272528e+03 |  15.49%| unknown
 3292s|509400 |505225 |434680 |   0.9 |  1313M | 258 |2080 | 120 | 172 | 282k|  2 |   0 |   0 | 5.431353e+03 | 6.272528e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|509500 |505325 |434763 |   0.9 |  1313M | 258 |2080 | 120 | 169 | 282k|  2 |   0 |   0 | 5.431353e+03 | 6.272528e+03 |  15.49%| unknown
 3293s|509600 |505425 |434842 |   0.9 |  1313M | 258 |2080 | 120 | 166 | 282k|  2 |   0 |   0 | 5.431353e+03 | 6.272528e+03 |  15.49%| unknown
 3293s|509700 |505525 |434924 |   0.9 |  1313M | 258 |2080 | 120 | 175 | 282k|  2 |   0 |   0 | 5.431354e+03 | 6.272528e+03 |  15.49%| unknown
 3294s|509800 |505625 |435011 |   0.9 |  1313M | 258 |2080 | 120 | 172 | 282k|  2 |   0 |   0 | 5.431354e+03 | 6.272528e+03 |  15.49%| unknown
 3294s|509900 |505725 |435097 |   0.9 |  1313M | 258 |2080 | 120 | 168 | 282k|  1 |   0 |   0 | 5.431354e+03 | 6.272528e+03 |  15.49%| unknown
 3294s|510000 |505825 |435185 |   0.9 |  1314M | 258 |2080 | 120 | 178 | 282k|  2 |   0 |   0 | 5.431359e+03 | 6.272528e+03 |  15.49%| unknown
 3295s|510100 |505925 |435264 |   0.9 |  1314M | 258 |2080 | 120 | 176 | 283k|  2 |   0 |   0 | 5.431362e+03 | 6.272528e+03 |  15.49%| unknown
 3295s|510200 |506025 |435357 |   0.9 |  1314M | 258 |2080 | 120 | 168 | 283k|  1 |   0 |   0 | 5.431365e+03 | 6.272528e+03 |  15.49%| unknown
 3295s|510300 |506125 |435432 |   0.9 |  1314M | 258 |2080 | 120 | 164 | 283k|  2 |   0 |   0 | 5.431365e+03 | 6.272528e+03 |  15.49%| unknown
 3296s|510400 |506225 |435507 |   0.9 |  1315M | 258 |2080 | 120 | 174 | 283k|  2 |   0 |   0 | 5.431365e+03 | 6.272528e+03 |  15.49%| unknown
 3296s|510500 |506325 |435575 |   0.9 |  1315M | 258 |2080 | 120 | 170 | 283k|  2 |   0 |   0 | 5.431365e+03 | 6.272528e+03 |  15.49%| unknown
 3296s|510600 |506425 |435658 |   0.9 |  1315M | 258 |2080 | 120 | 165 | 283k|  2 |   0 |   0 | 5.431371e+03 | 6.272528e+03 |  15.49%| unknown
 3297s|510700 |506525 |435739 |   0.9 |  1315M | 258 |2080 | 120 | 177 | 283k|  2 |   0 |   0 | 5.431371e+03 | 6.272528e+03 |  15.49%| unknown
 3297s|510800 |506625 |435834 |   0.9 |  1316M | 258 |2080 | 120 | 171 | 283k|  2 |   0 |   0 | 5.431377e+03 | 6.272528e+03 |  15.49%| unknown
 3297s|510900 |506725 |435930 |   0.9 |  1317M | 258 |2080 | 120 | 164 | 283k|  2 |   0 |   0 | 5.431377e+03 | 6.272528e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|511000 |506825 |436013 |   0.9 |  1317M | 258 |2080 | 120 | 174 | 283k|  1 |   0 |   0 | 5.431383e+03 | 6.272528e+03 |  15.49%| unknown
 3298s|511100 |506925 |436099 |   0.9 |  1317M | 258 |2080 | 120 | 170 | 283k|  2 |   0 |   0 | 5.431386e+03 | 6.272528e+03 |  15.49%| unknown
 3298s|511200 |507025 |436173 |   0.9 |  1318M | 258 |2080 | 120 | 165 | 283k|  1 |   0 |   0 | 5.431386e+03 | 6.272528e+03 |  15.49%| unknown
 3298s|511300 |507125 |436260 |   0.9 |  1318M | 258 |2080 | 120 | 174 | 283k|  1 |   0 |   0 | 5.431386e+03 | 6.272528e+03 |  15.49%| unknown
 3299s|511400 |507225 |436345 |   0.9 |  1318M | 258 |2080 | 120 | 175 | 283k|  1 |   0 |   0 | 5.431386e+03 | 6.272528e+03 |  15.49%| unknown
 3299s|511500 |507325 |436433 |   0.9 |  1318M | 258 |2080 | 120 | 169 | 283k|  1 |   0 |   0 | 5.431388e+03 | 6.272528e+03 |  15.49%| unknown
 3299s|511600 |507425 |436516 |   0.9 |  1318M | 258 |2080 | 120 | 162 | 283k|  1 |   0 |   0 | 5.431388e+03 | 6.272528e+03 |  15.49%| unknown
 3300s|511700 |507525 |436599 |   0.9 |  1319M | 258 |2080 | 120 | 174 | 283k|  2 |   0 |   0 | 5.431392e+03 | 6.272528e+03 |  15.49%| unknown
 3300s|511800 |507625 |436689 |   0.9 |  1319M | 258 |2080 | 120 | 172 | 283k|  2 |   0 |   0 | 5.431392e+03 | 6.272528e+03 |  15.49%| unknown
 3300s|511900 |507725 |436768 |   0.9 |  1319M | 258 |2080 | 120 | 167 | 283k|  1 |   0 |   0 | 5.431392e+03 | 6.272528e+03 |  15.49%| unknown
 3301s|512000 |507825 |436856 |   0.9 |  1319M | 258 |2080 | 120 | 174 | 284k|  1 |   0 |   0 | 5.431392e+03 | 6.272528e+03 |  15.49%| unknown
 3301s|512100 |507925 |436937 |   0.9 |  1319M | 258 |2080 | 120 | 169 | 284k|  1 |   0 |   0 | 5.431392e+03 | 6.272528e+03 |  15.49%| unknown
 3301s|512200 |508025 |437034 |   0.9 |  1319M | 258 |2080 | 120 | 164 | 284k|  1 |   0 |   0 | 5.431392e+03 | 6.272528e+03 |  15.49%| unknown
 3301s|512300 |508125 |437120 |   0.9 |  1319M | 258 |2080 | 120 | 174 | 284k|  1 |   0 |   0 | 5.431393e+03 | 6.272528e+03 |  15.49%| unknown
 3302s|512400 |508225 |437208 |   0.9 |  1320M | 258 |2080 | 120 | 175 | 284k|  2 |   0 |   0 | 5.431393e+03 | 6.272528e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|512500 |508325 |437284 |   0.9 |  1320M | 258 |2080 | 120 | 167 | 284k|  2 |   0 |   0 | 5.431393e+03 | 6.272528e+03 |  15.49%| unknown
 3302s|512600 |508425 |437371 |   0.9 |  1320M | 258 |2080 | 120 | 164 | 284k|  1 |   0 |   0 | 5.431393e+03 | 6.272528e+03 |  15.49%| unknown
 3303s|512700 |508525 |437452 |   0.9 |  1320M | 258 |2080 | 120 | 176 | 284k|  1 |   0 |   0 | 5.431393e+03 | 6.272528e+03 |  15.49%| unknown
 3303s|512800 |508625 |437531 |   0.9 |  1320M | 258 |2080 | 120 | 174 | 284k|  2 |   0 |   0 | 5.431393e+03 | 6.272528e+03 |  15.49%| unknown
 3303s|512900 |508725 |437614 |   0.9 |  1321M | 258 |2080 | 120 | 165 | 284k|  2 |   0 |   0 | 5.431393e+03 | 6.272528e+03 |  15.49%| unknown
 3304s|513000 |508825 |437705 |   0.9 |  1321M | 258 |2080 | 120 | 177 | 284k|  1 |   0 |   0 | 5.431401e+03 | 6.272528e+03 |  15.49%| unknown
 3304s|513100 |508925 |437787 |   0.9 |  1321M | 258 |2080 | 120 | 171 | 284k|  2 |   0 |   0 | 5.431401e+03 | 6.272528e+03 |  15.49%| unknown
 3304s|513200 |509025 |437866 |   0.9 |  1321M | 258 |2080 | 120 | 165 | 284k|  2 |   0 |   0 | 5.431405e+03 | 6.272528e+03 |  15.49%| unknown
 3305s|513300 |509125 |437958 |   0.9 |  1321M | 258 |2080 | 120 | 174 | 284k|  1 |   0 |   0 | 5.431405e+03 | 6.272528e+03 |  15.49%| unknown
 3305s|513400 |509225 |438053 |   0.9 |  1322M | 258 |2080 | 120 | 178 | 284k|  1 |   0 |   0 | 5.431405e+03 | 6.272528e+03 |  15.49%| unknown
 3311s|513500 |509325 |438132 |   0.9 |  1322M | 258 |2080 | 120 | 170 | 284k|  2 |   0 |   0 | 5.431405e+03 | 6.272528e+03 |  15.49%| unknown
 3326s|513600 |509425 |438205 |   0.9 |  1322M | 258 |2080 | 120 | 165 | 284k|  2 |   0 |   0 | 5.431405e+03 | 6.272528e+03 |  15.49%| unknown
 3326s|513700 |509525 |438282 |   0.9 |  1322M | 258 |2080 | 120 | 175 | 284k|  1 |   0 |   0 | 5.431410e+03 | 6.272528e+03 |  15.49%| unknown
 3327s|513800 |509625 |438378 |   0.9 |  1323M | 258 |2080 | 120 | 174 | 285k|  2 |   0 |   0 | 5.431410e+03 | 6.272528e+03 |  15.49%| unknown
 3327s|513900 |509725 |438462 |   0.9 |  1323M | 258 |2080 | 120 | 168 | 285k|  2 |   0 |   0 | 5.431412e+03 | 6.272528e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s|514000 |509825 |438546 |   0.9 |  1323M | 258 |2080 | 120 | 164 | 285k|  2 |   0 |   0 | 5.431412e+03 | 6.272528e+03 |  15.49%| unknown
 3328s|514100 |509925 |438639 |   0.9 |  1323M | 258 |2080 | 120 | 176 | 285k|  1 |   0 |   0 | 5.431412e+03 | 6.272528e+03 |  15.49%| unknown
 3328s|514200 |510025 |438740 |   0.9 |  1323M | 258 |2080 | 120 | 170 | 285k|  2 |   0 |   0 | 5.431418e+03 | 6.272528e+03 |  15.49%| unknown
 3328s|514300 |510125 |438827 |   0.9 |  1323M | 258 |2080 | 120 | 169 | 285k|  2 |   0 |   0 | 5.431420e+03 | 6.272528e+03 |  15.49%| unknown
 3328s|514400 |510225 |438905 |   0.9 |  1324M | 258 |2080 | 120 | 176 | 285k|  2 |   0 |   0 | 5.431420e+03 | 6.272528e+03 |  15.49%| unknown
 3329s|514500 |510325 |439001 |   0.9 |  1324M | 258 |2080 | 120 | 174 | 285k|  2 |   0 |   0 | 5.431420e+03 | 6.272528e+03 |  15.49%| unknown
 3329s|514600 |510425 |439086 |   0.9 |  1324M | 258 |2080 | 120 | 171 | 285k|  2 |   0 |   0 | 5.431422e+03 | 6.272528e+03 |  15.49%| unknown
 3329s|514700 |510525 |439182 |   0.9 |  1324M | 258 |2080 | 120 | 165 | 285k|  2 |   0 |   0 | 5.431438e+03 | 6.272528e+03 |  15.49%| unknown
 3330s|514800 |510625 |439273 |   0.9 |  1324M | 258 |2080 | 120 | 177 | 285k|  2 |   0 |   0 | 5.431438e+03 | 6.272528e+03 |  15.49%| unknown
 3330s|514900 |510725 |439370 |   0.9 |  1324M | 258 |2080 | 120 | 174 | 285k|  2 |   0 |   0 | 5.431438e+03 | 6.272528e+03 |  15.49%| unknown
 3330s|515000 |510825 |439451 |   0.9 |  1325M | 258 |2080 | 120 | 167 | 285k|  1 |   0 |   0 | 5.431438e+03 | 6.272528e+03 |  15.49%| unknown
 3331s|515100 |510925 |439540 |   0.9 |  1325M | 258 |2080 | 120 | 176 | 285k|  1 |   0 |   0 | 5.431438e+03 | 6.272528e+03 |  15.49%| unknown
 3331s|515200 |511025 |439615 |   0.9 |  1325M | 258 |2080 | 120 | 172 | 285k|  2 |   0 |   0 | 5.431438e+03 | 6.272528e+03 |  15.49%| unknown
 3331s|515300 |511125 |439710 |   0.9 |  1325M | 258 |2080 | 120 | 167 | 285k|  2 |   0 |   0 | 5.431438e+03 | 6.272528e+03 |  15.49%| unknown
 3331s|515400 |511225 |439800 |   0.9 |  1325M | 258 |2080 | 120 | 165 | 285k|  2 |   0 |   0 | 5.431447e+03 | 6.272528e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s|515500 |511325 |439870 |   0.9 |  1325M | 258 |2080 | 120 | 173 | 286k|  1 |   0 |   0 | 5.431447e+03 | 6.272528e+03 |  15.49%| unknown
 3332s|515600 |511425 |439973 |   0.9 |  1326M | 258 |2080 | 120 | 172 | 286k|  1 |   0 |   0 | 5.431447e+03 | 6.272528e+03 |  15.49%| unknown
 3332s|515700 |511525 |440052 |   0.9 |  1326M | 258 |2080 | 120 | 166 | 286k|  2 |   0 |   0 | 5.431447e+03 | 6.272528e+03 |  15.49%| unknown
 3333s|515800 |511625 |440132 |   0.9 |  1327M | 258 |2080 | 120 | 178 | 286k|  2 |   0 |   0 | 5.431447e+03 | 6.272528e+03 |  15.49%| unknown
 3333s|515900 |511725 |440224 |   0.9 |  1327M | 258 |2080 | 120 | 177 | 286k|  1 |   0 |   0 | 5.431447e+03 | 6.272528e+03 |  15.49%| unknown
 3333s|516000 |511825 |440316 |   0.9 |  1328M | 258 |2080 | 120 | 171 | 286k|  1 |   0 |   0 | 5.431455e+03 | 6.272528e+03 |  15.49%| unknown
 3334s|516100 |511925 |440403 |   0.9 |  1328M | 258 |2080 | 120 | 167 | 286k|  1 |   0 |   0 | 5.431462e+03 | 6.272528e+03 |  15.49%| unknown
 3334s|516200 |512025 |440482 |   0.9 |  1329M | 258 |2080 | 120 | 177 | 286k|  1 |   0 |   0 | 5.431462e+03 | 6.272528e+03 |  15.49%| unknown
 3334s|516300 |512125 |440573 |   0.9 |  1330M | 258 |2080 | 120 | 175 | 286k|  1 |   0 |   0 | 5.431462e+03 | 6.272528e+03 |  15.49%| unknown
 3334s|516400 |512225 |440661 |   0.9 |  1330M | 258 |2080 | 120 | 169 | 286k|  2 |   0 |   0 | 5.431472e+03 | 6.272528e+03 |  15.48%| unknown
 3335s|516500 |512325 |440749 |   0.9 |  1332M | 258 |2080 | 120 | 163 | 286k|  2 |   0 |   0 | 5.431472e+03 | 6.272528e+03 |  15.48%| unknown
 3335s|516600 |512425 |440821 |   0.9 |  1332M | 258 |2080 | 120 | 175 | 286k|  1 |   0 |   0 | 5.431472e+03 | 6.272528e+03 |  15.48%| unknown
 3335s|516700 |512525 |440910 |   0.9 |  1332M | 258 |2080 | 120 | 172 | 286k|  2 |   0 |   0 | 5.431472e+03 | 6.272528e+03 |  15.48%| unknown
 3336s|516800 |512625 |440984 |   0.9 |  1332M | 258 |2080 | 120 | 166 | 286k|  1 |   0 |   0 | 5.431472e+03 | 6.272528e+03 |  15.48%| unknown
 3336s|516900 |512725 |441077 |   0.9 |  1332M | 258 |2080 | 120 | 177 | 286k|  1 |   0 |   0 | 5.431474e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|517000 |512825 |441164 |   0.9 |  1332M | 258 |2080 | 120 | 173 | 286k|  1 |   0 |   0 | 5.431474e+03 | 6.272528e+03 |  15.48%| unknown
 3336s|517100 |512925 |441243 |   0.9 |  1333M | 258 |2080 | 120 | 167 | 286k|  1 |   0 |   0 | 5.431474e+03 | 6.272528e+03 |  15.48%| unknown
 3337s|517200 |513025 |441310 |   0.9 |  1333M | 258 |2080 | 120 | 174 | 286k|  1 |   0 |   0 | 5.431474e+03 | 6.272528e+03 |  15.48%| unknown
 3337s|517300 |513125 |441391 |   0.9 |  1333M | 258 |2080 | 120 | 177 | 287k|  2 |   0 |   0 | 5.431483e+03 | 6.272528e+03 |  15.48%| unknown
 3337s|517400 |513225 |441474 |   0.9 |  1333M | 258 |2080 | 120 | 169 | 287k|  1 |   0 |   0 | 5.431490e+03 | 6.272528e+03 |  15.48%| unknown
 3338s|517500 |513325 |441559 |   0.9 |  1333M | 258 |2080 | 120 | 164 | 287k|  2 |   0 |   0 | 5.431490e+03 | 6.272528e+03 |  15.48%| unknown
 3338s|517600 |513425 |441641 |   0.9 |  1333M | 258 |2080 | 120 | 175 | 287k|  1 |   0 |   0 | 5.431490e+03 | 6.272528e+03 |  15.48%| unknown
 3338s|517700 |513525 |441711 |   0.9 |  1333M | 258 |2080 | 120 | 169 | 287k|  2 |   0 |   0 | 5.431490e+03 | 6.272528e+03 |  15.48%| unknown
 3338s|517800 |513625 |441781 |   0.9 |  1333M | 258 |2080 | 120 | 161 | 287k|  2 |   0 |   0 | 5.431490e+03 | 6.272528e+03 |  15.48%| unknown
 3339s|517900 |513725 |441865 |   0.9 |  1333M | 258 |2080 | 120 | 176 | 287k|  1 |   0 |   0 | 5.431490e+03 | 6.272528e+03 |  15.48%| unknown
 3339s|518000 |513825 |441964 |   0.9 |  1333M | 258 |2080 | 120 | 170 | 287k|  2 |   0 |   0 | 5.431492e+03 | 6.272528e+03 |  15.48%| unknown
 3339s|518100 |513925 |442052 |   0.9 |  1333M | 258 |2080 | 120 | 165 | 287k|  1 |   0 |   0 | 5.431499e+03 | 6.272528e+03 |  15.48%| unknown
 3340s|518200 |514025 |442135 |   0.9 |  1333M | 258 |2080 | 120 | 176 | 287k|  2 |   0 |   0 | 5.431501e+03 | 6.272528e+03 |  15.48%| unknown
 3340s|518300 |514125 |442207 |   0.9 |  1333M | 258 |2080 | 120 | 173 | 287k|  1 |   0 |   0 | 5.431501e+03 | 6.272528e+03 |  15.48%| unknown
 3340s|518400 |514225 |442294 |   0.9 |  1333M | 258 |2080 | 120 | 169 | 287k|  2 |   0 |   0 | 5.431509e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|518500 |514325 |442373 |   0.9 |  1333M | 258 |2080 | 120 | 164 | 287k|  2 |   0 |   0 | 5.431520e+03 | 6.272528e+03 |  15.48%| unknown
 3341s|518600 |514425 |442454 |   0.9 |  1333M | 258 |2080 | 120 | 175 | 287k|  1 |   0 |   0 | 5.431520e+03 | 6.272528e+03 |  15.48%| unknown
 3341s|518700 |514525 |442529 |   0.9 |  1333M | 258 |2080 | 120 | 171 | 287k|  1 |   0 |   0 | 5.431520e+03 | 6.272528e+03 |  15.48%| unknown
 3341s|518800 |514625 |442601 |   0.9 |  1333M | 258 |2080 | 120 | 163 | 287k|  2 |   0 |   0 | 5.431520e+03 | 6.272528e+03 |  15.48%| unknown
 3342s|518900 |514725 |442688 |   0.9 |  1334M | 258 |2080 | 120 | 177 | 287k|  1 |   0 |   0 | 5.431522e+03 | 6.272528e+03 |  15.48%| unknown
 3342s|519000 |514825 |442766 |   0.9 |  1334M | 258 |2080 | 120 | 167 | 287k|  1 |   0 |   0 | 5.431523e+03 | 6.272528e+03 |  15.48%| unknown
 3342s|519100 |514925 |442857 |   0.9 |  1334M | 258 |2080 | 120 | 163 | 288k|  1 |   0 |   0 | 5.431523e+03 | 6.272528e+03 |  15.48%| unknown
 3346s|519200 |515025 |442937 |   0.9 |  1335M | 258 |2080 | 120 | 174 | 288k|  1 |   0 |   0 | 5.431530e+03 | 6.272528e+03 |  15.48%| unknown
 3346s|519300 |515125 |443019 |   0.9 |  1335M | 258 |2080 | 120 | 166 | 288k|  1 |   0 |   0 | 5.431530e+03 | 6.272528e+03 |  15.48%| unknown
 3346s|519400 |515225 |443091 |   0.9 |  1336M | 258 |2080 | 120 | 163 | 288k|  1 |   0 |   0 | 5.431530e+03 | 6.272528e+03 |  15.48%| unknown
 3346s|519500 |515325 |443175 |   0.9 |  1337M | 258 |2080 | 120 | 176 | 288k|  2 |   0 |   0 | 5.431530e+03 | 6.272528e+03 |  15.48%| unknown
 3347s|519600 |515425 |443253 |   0.9 |  1337M | 258 |2080 | 120 | 169 | 288k|  2 |   0 |   0 | 5.431530e+03 | 6.272528e+03 |  15.48%| unknown
 3347s|519700 |515525 |443336 |   0.9 |  1337M | 258 |2080 | 120 | 165 | 288k|  2 |   0 |   0 | 5.431530e+03 | 6.272528e+03 |  15.48%| unknown
 3347s|519800 |515625 |443411 |   0.9 |  1337M | 258 |2080 | 120 | 177 | 288k|  1 |   0 |   0 | 5.431530e+03 | 6.272528e+03 |  15.48%| unknown
 3348s|519900 |515725 |443494 |   0.9 |  1337M | 258 |2080 | 120 | 173 | 288k|  2 |   0 |   0 | 5.431530e+03 | 6.272528e+03 |  15.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s|520000 |515825 |443568 |   0.9 |  1337M | 258 |2080 | 120 | 170 | 288k|  1 |   0 |   0 | 5.431530e+03 | 6.272528e+03 |  15.48%| unknown
 3348s|520100 |515925 |443653 |   0.9 |  1337M | 258 |2080 | 120 | 179 | 288k|  1 |   0 |   0 | 5.431530e+03 | 6.272528e+03 |  15.48%| unknown
