2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 112 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|  1314k|  1090k|  2814k|   2.1 |  3199M |  82 | 614 |  92 | 229 |1875k|  2 |   0 |   0 | 6.724145e+05 | 6.940360e+05 |   3.22%|  30.13%
 2113s|  1314k|  1090k|  2814k|   2.1 |  3199M |  82 | 614 |  92 | 230 |1875k|  2 |   0 |   0 | 6.724149e+05 | 6.940360e+05 |   3.22%|  30.13%
 2113s|  1314k|  1090k|  2814k|   2.1 |  3199M |  82 | 614 |  92 | 221 |1876k|  2 |   0 |   0 | 6.724149e+05 | 6.940360e+05 |   3.22%|  30.13%
 2113s|  1314k|  1091k|  2814k|   2.1 |  3199M |  82 | 614 |  92 | 245 |1876k|  2 |   0 |   0 | 6.724149e+05 | 6.940360e+05 |   3.22%|  30.13%
 2113s|  1314k|  1091k|  2815k|   2.1 |  3200M |  82 | 614 |  92 | 235 |1876k|  2 |   0 |   0 | 6.724151e+05 | 6.940360e+05 |   3.22%|  30.13%
 2113s|  1314k|  1091k|  2815k|   2.1 |  3200M |  82 | 614 |  92 | 240 |1876k|  2 |   0 |   0 | 6.724156e+05 | 6.940360e+05 |   3.22%|  30.13%
 2113s|  1314k|  1091k|  2815k|   2.1 |  3201M |  82 | 614 |  92 | 225 |1876k|  0 |   0 |   0 | 6.724158e+05 | 6.940360e+05 |   3.22%|  30.13%
 2113s|  1314k|  1091k|  2815k|   2.1 |  3201M |  82 | 614 |  92 | 235 |1876k|  2 |   0 |   0 | 6.724159e+05 | 6.940360e+05 |   3.22%|  30.13%
 2114s|  1314k|  1091k|  2816k|   2.1 |  3201M |  82 | 614 |  92 | 234 |1876k|  2 |   0 |   0 | 6.724159e+05 | 6.940360e+05 |   3.22%|  30.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|  1314k|  1091k|  2816k|   2.1 |  3202M |  82 | 614 |  92 | 242 |1877k|  2 |   0 |   0 | 6.724159e+05 | 6.940360e+05 |   3.22%|  30.13%
 2114s|  1315k|  1091k|  2816k|   2.1 |  3202M |  82 | 614 |  92 | 233 |1877k|  2 |   0 |   0 | 6.724160e+05 | 6.940360e+05 |   3.22%|  30.13%
 2114s|  1315k|  1091k|  2816k|   2.1 |  3202M |  82 | 614 |  92 | 224 |1877k|  2 |   0 |   0 | 6.724160e+05 | 6.940360e+05 |   3.22%|  30.13%
 2114s|  1315k|  1091k|  2816k|   2.1 |  3202M |  82 | 614 |  92 | 226 |1877k|  1 |   0 |   0 | 6.724160e+05 | 6.940360e+05 |   3.22%|  30.13%
 2114s|  1315k|  1091k|  2817k|   2.1 |  3203M |  82 | 614 |  92 | 218 |1877k|  0 |   0 |   0 | 6.724160e+05 | 6.940360e+05 |   3.22%|  30.13%
 2114s|  1315k|  1091k|  2817k|   2.1 |  3203M |  82 | 614 |  92 | 248 |1877k|  2 |   0 |   0 | 6.724161e+05 | 6.940360e+05 |   3.22%|  30.13%
 2115s|  1315k|  1091k|  2817k|   2.1 |  3204M |  82 | 614 |  92 | 234 |1877k|  2 |   0 |   0 | 6.724161e+05 | 6.940360e+05 |   3.22%|  30.13%
 2115s|  1315k|  1092k|  2817k|   2.1 |  3204M |  82 | 614 |  92 | 222 |1878k|  0 |   0 |   0 | 6.724164e+05 | 6.940360e+05 |   3.22%|  30.13%
 2115s|  1315k|  1092k|  2818k|   2.1 |  3205M |  82 | 614 |  92 | 225 |1878k|  2 |   0 |   0 | 6.724166e+05 | 6.940360e+05 |   3.22%|  30.13%
 2115s|  1315k|  1092k|  2818k|   2.1 |  3205M |  82 | 614 |  92 | 230 |1878k|  0 |   0 |   0 | 6.724168e+05 | 6.940360e+05 |   3.22%|  30.13%
 2115s|  1315k|  1092k|  2818k|   2.1 |  3205M |  82 | 614 |  92 | 241 |1878k|  2 |   0 |   0 | 6.724168e+05 | 6.940360e+05 |   3.22%|  30.13%
 2115s|  1316k|  1092k|  2818k|   2.1 |  3205M |  82 | 614 |  92 | 235 |1878k|  2 |   0 |   0 | 6.724171e+05 | 6.940360e+05 |   3.22%|  30.13%
 2115s|  1316k|  1092k|  2818k|   2.1 |  3206M |  82 | 614 |  92 | 239 |1878k|  2 |   0 |   0 | 6.724171e+05 | 6.940360e+05 |   3.22%|  30.13%
 2116s|  1316k|  1092k|  2819k|   2.1 |  3206M |  82 | 614 |  92 | 222 |1878k|  2 |   0 |   0 | 6.724172e+05 | 6.940360e+05 |   3.22%|  30.13%
 2116s|  1316k|  1092k|  2819k|   2.1 |  3206M |  82 | 614 |  92 | 244 |1879k|  2 |   0 |   0 | 6.724172e+05 | 6.940360e+05 |   3.22%|  30.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s|  1316k|  1092k|  2819k|   2.1 |  3206M |  82 | 614 |  92 | 225 |1879k|  2 |   0 |   0 | 6.724173e+05 | 6.940360e+05 |   3.22%|  30.13%
 2116s|  1316k|  1092k|  2819k|   2.1 |  3206M |  82 | 614 |  92 | 235 |1879k|  2 |   0 |   0 | 6.724174e+05 | 6.940360e+05 |   3.22%|  30.13%
 2116s|  1316k|  1092k|  2820k|   2.1 |  3206M |  82 | 614 |  92 | 222 |1879k|  2 |   0 |   0 | 6.724174e+05 | 6.940360e+05 |   3.22%|  30.13%
 2116s|  1316k|  1092k|  2820k|   2.1 |  3206M |  82 | 614 |  92 | 229 |1879k|  0 |   0 |   0 | 6.724174e+05 | 6.940360e+05 |   3.22%|  30.13%
 2116s|  1316k|  1093k|  2820k|   2.1 |  3206M |  82 | 614 |  92 | 237 |1879k|  2 |   0 |   0 | 6.724174e+05 | 6.940360e+05 |   3.22%|  30.13%
 2117s|  1316k|  1093k|  2820k|   2.1 |  3207M |  82 | 614 |  92 | 221 |1879k|  2 |   0 |   0 | 6.724174e+05 | 6.940360e+05 |   3.22%|  30.13%
 2117s|  1317k|  1093k|  2820k|   2.1 |  3207M |  82 | 614 |  92 | 225 |1880k|  2 |   0 |   0 | 6.724174e+05 | 6.940360e+05 |   3.22%|  30.13%
 2117s|  1317k|  1093k|  2821k|   2.1 |  3207M |  82 | 614 |  92 | 233 |1880k|  1 |   0 |   0 | 6.724174e+05 | 6.940360e+05 |   3.22%|  30.13%
 2117s|  1317k|  1093k|  2821k|   2.1 |  3207M |  82 | 614 |  92 | 232 |1880k|  2 |   0 |   0 | 6.724174e+05 | 6.940360e+05 |   3.22%|  30.13%
 2117s|  1317k|  1093k|  2821k|   2.1 |  3207M |  82 | 614 |  92 | 233 |1880k|  2 |   0 |   0 | 6.724174e+05 | 6.940360e+05 |   3.22%|  30.13%
 2117s|  1317k|  1093k|  2821k|   2.1 |  3207M |  82 | 614 |  92 | 241 |1880k|  2 |   0 |   0 | 6.724174e+05 | 6.940360e+05 |   3.22%|  30.13%
 2118s|  1317k|  1093k|  2822k|   2.1 |  3208M |  82 | 614 |  92 | 224 |1880k|  2 |   0 |   0 | 6.724174e+05 | 6.940360e+05 |   3.22%|  30.13%
 2118s|  1317k|  1093k|  2822k|   2.1 |  3209M |  82 | 614 |  92 | 218 |1880k|  2 |   0 |   0 | 6.724175e+05 | 6.940360e+05 |   3.22%|  30.13%
 2118s|  1317k|  1093k|  2822k|   2.1 |  3209M |  82 | 614 |  92 | 220 |1881k|  2 |   0 |   0 | 6.724176e+05 | 6.940360e+05 |   3.22%|  30.13%
 2118s|  1317k|  1093k|  2822k|   2.1 |  3209M |  82 | 614 |  92 | 227 |1881k|  2 |   0 |   0 | 6.724179e+05 | 6.940360e+05 |   3.21%|  30.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|  1317k|  1093k|  2822k|   2.1 |  3209M |  82 | 614 |  92 | 221 |1881k|  2 |   0 |   0 | 6.724179e+05 | 6.940360e+05 |   3.21%|  30.13%
 2118s|  1318k|  1094k|  2823k|   2.1 |  3209M |  82 | 614 |  92 | 218 |1881k|  2 |   0 |   0 | 6.724179e+05 | 6.940360e+05 |   3.21%|  30.13%
 2118s|  1318k|  1094k|  2823k|   2.1 |  3209M |  82 | 614 |  92 | 232 |1881k|  2 |   0 |   0 | 6.724179e+05 | 6.940360e+05 |   3.21%|  30.13%
 2119s|  1318k|  1094k|  2823k|   2.1 |  3209M |  82 | 614 |  92 | 229 |1881k|  2 |   0 |   0 | 6.724180e+05 | 6.940360e+05 |   3.21%|  30.13%
 2119s|  1318k|  1094k|  2823k|   2.1 |  3209M |  82 | 614 |  92 | 221 |1882k|  2 |   0 |   0 | 6.724180e+05 | 6.940360e+05 |   3.21%|  30.14%
 2119s|  1318k|  1094k|  2824k|   2.1 |  3209M |  82 | 614 |  92 | 235 |1882k|  2 |   0 |   0 | 6.724180e+05 | 6.940360e+05 |   3.21%|  30.14%
 2119s|  1318k|  1094k|  2824k|   2.1 |  3210M |  82 | 614 |  92 | 219 |1882k|  1 |   0 |   0 | 6.724181e+05 | 6.940360e+05 |   3.21%|  30.14%
 2119s|  1318k|  1094k|  2824k|   2.1 |  3211M |  82 | 614 |  92 | 239 |1882k|  2 |   0 |   0 | 6.724181e+05 | 6.940360e+05 |   3.21%|  30.14%
 2119s|  1318k|  1094k|  2824k|   2.1 |  3211M |  82 | 614 |  92 | 225 |1882k|  2 |   0 |   0 | 6.724181e+05 | 6.940360e+05 |   3.21%|  30.14%
 2120s|  1318k|  1094k|  2824k|   2.1 |  3211M |  82 | 614 |  92 | 226 |1882k|  2 |   0 |   0 | 6.724181e+05 | 6.940360e+05 |   3.21%|  30.14%
 2120s|  1318k|  1094k|  2825k|   2.1 |  3211M |  82 | 614 |  92 | 225 |1882k|  2 |   0 |   0 | 6.724183e+05 | 6.940360e+05 |   3.21%|  30.14%
 2120s|  1319k|  1094k|  2825k|   2.1 |  3211M |  82 | 614 |  92 | 224 |1883k|  2 |   0 |   0 | 6.724183e+05 | 6.940360e+05 |   3.21%|  30.14%
 2120s|  1319k|  1094k|  2825k|   2.1 |  3211M |  82 | 614 |  92 | 226 |1883k|  2 |   0 |   0 | 6.724183e+05 | 6.940360e+05 |   3.21%|  30.14%
 2120s|  1319k|  1094k|  2825k|   2.1 |  3211M |  82 | 614 |  92 | 224 |1883k|  2 |   0 |   0 | 6.724184e+05 | 6.940360e+05 |   3.21%|  30.14%
 2120s|  1319k|  1095k|  2826k|   2.1 |  3212M |  82 | 614 |  92 | 228 |1883k|  2 |   0 |   0 | 6.724185e+05 | 6.940360e+05 |   3.21%|  30.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s|  1319k|  1095k|  2826k|   2.1 |  3212M |  82 | 614 |  92 | 223 |1883k|  1 |   0 |   0 | 6.724187e+05 | 6.940360e+05 |   3.21%|  30.14%
 2121s|  1319k|  1095k|  2826k|   2.1 |  3212M |  82 | 614 |  92 | 236 |1883k|  2 |   0 |   0 | 6.724187e+05 | 6.940360e+05 |   3.21%|  30.14%
 2121s|  1319k|  1095k|  2826k|   2.1 |  3212M |  82 | 614 |  92 | 229 |1883k|  2 |   0 |   0 | 6.724187e+05 | 6.940360e+05 |   3.21%|  30.14%
 2121s|  1319k|  1095k|  2826k|   2.1 |  3213M |  82 | 614 |  92 | 239 |1883k|  2 |   0 |   0 | 6.724187e+05 | 6.940360e+05 |   3.21%|  30.14%
 2121s|  1319k|  1095k|  2827k|   2.1 |  3213M |  82 | 614 |  92 | 231 |1884k|  2 |   0 |   0 | 6.724190e+05 | 6.940360e+05 |   3.21%|  30.14%
 2121s|  1319k|  1095k|  2827k|   2.1 |  3213M |  82 | 614 |  92 | 228 |1884k|  2 |   0 |   0 | 6.724190e+05 | 6.940360e+05 |   3.21%|  30.14%
 2121s|  1320k|  1095k|  2827k|   2.1 |  3213M |  82 | 614 |  92 | 238 |1884k|  2 |   0 |   0 | 6.724194e+05 | 6.940360e+05 |   3.21%|  30.14%
 2121s|  1320k|  1095k|  2827k|   2.1 |  3213M |  82 | 614 |  92 | 227 |1884k|  2 |   0 |   0 | 6.724198e+05 | 6.940360e+05 |   3.21%|  30.14%
 2122s|  1320k|  1095k|  2828k|   2.1 |  3213M |  82 | 614 |  92 | 244 |1884k|  2 |   0 |   0 | 6.724199e+05 | 6.940360e+05 |   3.21%|  30.14%
 2122s|  1320k|  1095k|  2828k|   2.1 |  3213M |  82 | 614 |  92 | 221 |1884k|  1 |   0 |   0 | 6.724200e+05 | 6.940360e+05 |   3.21%|  30.14%
 2122s|  1320k|  1095k|  2828k|   2.1 |  3213M |  82 | 614 |  92 | 215 |1885k|  2 |   0 |   0 | 6.724200e+05 | 6.940360e+05 |   3.21%|  30.14%
 2122s|  1320k|  1096k|  2828k|   2.1 |  3213M |  82 | 614 |  92 | 226 |1885k|  2 |   0 |   0 | 6.724200e+05 | 6.940360e+05 |   3.21%|  30.14%
 2122s|  1320k|  1096k|  2828k|   2.1 |  3213M |  82 | 614 |  92 | 228 |1885k|  2 |   0 |   0 | 6.724200e+05 | 6.940360e+05 |   3.21%|  30.14%
 2122s|  1320k|  1096k|  2829k|   2.1 |  3213M |  82 | 614 |  92 | 226 |1885k|  2 |   0 |   0 | 6.724201e+05 | 6.940360e+05 |   3.21%|  30.14%
 2122s|  1320k|  1096k|  2829k|   2.1 |  3213M |  82 | 614 |  92 | 225 |1885k|  0 |   0 |   0 | 6.724202e+05 | 6.940360e+05 |   3.21%|  30.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|  1320k|  1096k|  2829k|   2.1 |  3214M |  82 | 614 |  92 | 227 |1885k|  2 |   0 |   0 | 6.724202e+05 | 6.940360e+05 |   3.21%|  30.14%
 2123s|  1321k|  1096k|  2829k|   2.1 |  3214M |  82 | 614 |  92 | 236 |1885k|  2 |   0 |   0 | 6.724203e+05 | 6.940360e+05 |   3.21%|  30.14%
 2123s|  1321k|  1096k|  2829k|   2.1 |  3214M |  82 | 614 |  92 | 228 |1885k|  1 |   0 |   0 | 6.724204e+05 | 6.940360e+05 |   3.21%|  30.14%
 2123s|  1321k|  1096k|  2830k|   2.1 |  3215M |  82 | 614 |  92 | 228 |1886k|  2 |   0 |   0 | 6.724204e+05 | 6.940360e+05 |   3.21%|  30.14%
 2123s|  1321k|  1096k|  2830k|   2.1 |  3215M |  82 | 614 |  92 | 239 |1886k|  2 |   0 |   0 | 6.724204e+05 | 6.940360e+05 |   3.21%|  30.14%
 2123s|  1321k|  1096k|  2830k|   2.1 |  3216M |  82 | 614 |  92 | 232 |1886k|  2 |   0 |   0 | 6.724206e+05 | 6.940360e+05 |   3.21%|  30.14%
 2124s|  1321k|  1096k|  2830k|   2.1 |  3217M |  82 | 614 |  92 | 235 |1886k|  0 |   0 |   0 | 6.724206e+05 | 6.940360e+05 |   3.21%|  30.14%
 2124s|  1321k|  1096k|  2831k|   2.1 |  3217M |  82 | 614 |  92 | 222 |1886k|  2 |   0 |   0 | 6.724206e+05 | 6.940360e+05 |   3.21%|  30.14%
 2219s|  1321k|  1097k|  2831k|   2.1 |  3218M |  82 | 614 |  92 | 233 |1886k|  2 |   0 |   0 | 6.724208e+05 | 6.940360e+05 |   3.21%|  30.14%
 2219s|  1321k|  1097k|  2831k|   2.1 |  3218M |  82 | 614 |  92 | 239 |1887k|  2 |   0 |   0 | 6.724208e+05 | 6.940360e+05 |   3.21%|  30.14%
 2220s|  1321k|  1097k|  2831k|   2.1 |  3218M |  82 | 614 |  92 | 239 |1887k|  2 |   0 |   0 | 6.724214e+05 | 6.940360e+05 |   3.21%|  30.14%
 2220s|  1322k|  1097k|  2831k|   2.1 |  3218M |  82 | 614 |  92 | 226 |1887k|  2 |   0 |   0 | 6.724215e+05 | 6.940360e+05 |   3.21%|  30.14%
 2220s|  1322k|  1097k|  2832k|   2.1 |  3218M |  82 | 614 |  92 | 228 |1887k|  0 |   0 |   0 | 6.724215e+05 | 6.940360e+05 |   3.21%|  30.14%
 2220s|  1322k|  1097k|  2832k|   2.1 |  3219M |  82 | 614 |  92 | 221 |1887k|  2 |   0 |   0 | 6.724215e+05 | 6.940360e+05 |   3.21%|  30.14%
 2220s|  1322k|  1097k|  2832k|   2.1 |  3220M |  82 | 614 |  92 | 220 |1887k|  2 |   0 |   0 | 6.724217e+05 | 6.940360e+05 |   3.21%|  30.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|  1322k|  1097k|  2832k|   2.1 |  3220M |  82 | 614 |  92 | 226 |1887k|  2 |   0 |   0 | 6.724217e+05 | 6.940360e+05 |   3.21%|  30.14%
 2220s|  1322k|  1097k|  2833k|   2.1 |  3220M |  82 | 614 |  92 | 217 |1888k|  2 |   0 |   0 | 6.724218e+05 | 6.940360e+05 |   3.21%|  30.14%
 2221s|  1322k|  1097k|  2833k|   2.1 |  3220M |  82 | 614 |  92 | 225 |1888k|  2 |   0 |   0 | 6.724218e+05 | 6.940360e+05 |   3.21%|  30.14%
 2221s|  1322k|  1097k|  2833k|   2.1 |  3220M |  82 | 614 |  92 | 232 |1888k|  2 |   0 |   0 | 6.724220e+05 | 6.940360e+05 |   3.21%|  30.14%
 2221s|  1322k|  1097k|  2833k|   2.1 |  3220M |  82 | 614 |  92 | 232 |1888k|  2 |   0 |   0 | 6.724221e+05 | 6.940360e+05 |   3.21%|  30.14%
 2221s|  1322k|  1098k|  2833k|   2.1 |  3220M |  82 | 614 |  92 | 232 |1888k|  2 |   0 |   0 | 6.724221e+05 | 6.940360e+05 |   3.21%|  30.14%
 2221s|  1323k|  1098k|  2834k|   2.1 |  3222M |  82 | 614 |  92 | 216 |1888k|  2 |   0 |   0 | 6.724226e+05 | 6.940360e+05 |   3.21%|  30.14%
 2221s|  1323k|  1098k|  2834k|   2.1 |  3222M |  82 | 614 |  92 | 239 |1888k|  2 |   0 |   0 | 6.724226e+05 | 6.940360e+05 |   3.21%|  30.14%
 2221s|  1323k|  1098k|  2834k|   2.1 |  3222M |  82 | 614 |  92 | 231 |1888k|  0 |   0 |   0 | 6.724226e+05 | 6.940360e+05 |   3.21%|  30.14%
 2222s|  1323k|  1098k|  2834k|   2.1 |  3222M |  82 | 614 |  92 | 224 |1889k|  0 |   0 |   0 | 6.724226e+05 | 6.940360e+05 |   3.21%|  30.14%
 2222s|  1323k|  1098k|  2834k|   2.1 |  3222M |  82 | 614 |  92 | 244 |1889k|  2 |   0 |   0 | 6.724226e+05 | 6.940360e+05 |   3.21%|  30.14%
 2222s|  1323k|  1098k|  2835k|   2.1 |  3222M |  82 | 614 |  92 | 229 |1889k|  2 |   0 |   0 | 6.724226e+05 | 6.940360e+05 |   3.21%|  30.14%
 2222s|  1323k|  1098k|  2835k|   2.1 |  3222M |  82 | 614 |  92 | 226 |1889k|  2 |   0 |   0 | 6.724228e+05 | 6.940360e+05 |   3.21%|  30.14%
 2222s|  1323k|  1098k|  2835k|   2.1 |  3222M |  82 | 614 |  92 | 235 |1889k|  2 |   0 |   0 | 6.724228e+05 | 6.940360e+05 |   3.21%|  30.14%
 2229s|  1323k|  1098k|  2835k|   2.1 |  3223M |  82 | 614 |  92 | 231 |1889k|  2 |   0 |   0 | 6.724228e+05 | 6.940360e+05 |   3.21%|  30.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|  1323k|  1098k|  2836k|   2.1 |  3223M |  82 | 614 |  92 | 227 |1889k|  2 |   0 |   0 | 6.724230e+05 | 6.940360e+05 |   3.21%|  30.14%
 2229s|  1324k|  1098k|  2836k|   2.1 |  3223M |  82 | 614 |  92 | 215 |1890k|  2 |   0 |   0 | 6.724230e+05 | 6.940360e+05 |   3.21%|  30.14%
 2229s|  1324k|  1098k|  2836k|   2.1 |  3223M |  82 | 614 |  92 | 219 |1890k|  2 |   0 |   0 | 6.724230e+05 | 6.940360e+05 |   3.21%|  30.14%
 2229s|  1324k|  1099k|  2836k|   2.1 |  3224M |  82 | 614 |  92 | 215 |1890k|  2 |   0 |   0 | 6.724230e+05 | 6.940360e+05 |   3.21%|  30.14%
 2229s|  1324k|  1099k|  2836k|   2.1 |  3225M |  82 | 614 |  92 | 228 |1890k|  2 |   0 |   0 | 6.724230e+05 | 6.940360e+05 |   3.21%|  30.14%
 2229s|  1324k|  1099k|  2837k|   2.1 |  3225M |  82 | 614 |  92 | 239 |1890k|  2 |   0 |   0 | 6.724232e+05 | 6.940360e+05 |   3.21%|  30.14%
 2229s|  1324k|  1099k|  2837k|   2.1 |  3226M |  82 | 614 |  92 | 221 |1890k|  2 |   0 |   0 | 6.724233e+05 | 6.940360e+05 |   3.21%|  30.14%
 2230s|  1324k|  1099k|  2837k|   2.1 |  3226M |  82 | 614 |  92 | 225 |1890k|  0 |   0 |   0 | 6.724233e+05 | 6.940360e+05 |   3.21%|  30.14%
 2230s|  1324k|  1099k|  2837k|   2.1 |  3226M |  82 | 614 |  92 | 228 |1891k|  0 |   0 |   0 | 6.724235e+05 | 6.940360e+05 |   3.21%|  30.14%
 2230s|  1324k|  1099k|  2838k|   2.1 |  3227M |  82 | 614 |  92 | 233 |1891k|  2 |   0 |   0 | 6.724235e+05 | 6.940360e+05 |   3.21%|  30.14%
 2230s|  1324k|  1099k|  2838k|   2.1 |  3227M |  82 | 614 |  92 | 221 |1891k|  1 |   0 |   0 | 6.724235e+05 | 6.940360e+05 |   3.21%|  30.14%
 2230s|  1325k|  1099k|  2838k|   2.1 |  3227M |  82 | 614 |  92 | 212 |1891k|  0 |   0 |   0 | 6.724235e+05 | 6.940360e+05 |   3.21%|  30.14%
 2230s|  1325k|  1099k|  2838k|   2.1 |  3227M |  82 | 614 |  92 | 235 |1891k|  2 |   0 |   0 | 6.724236e+05 | 6.940360e+05 |   3.21%|  30.14%
 2230s|  1325k|  1099k|  2838k|   2.1 |  3227M |  82 | 614 |  92 | 232 |1891k|  2 |   0 |   0 | 6.724236e+05 | 6.940360e+05 |   3.21%|  30.14%
 2230s|  1325k|  1099k|  2839k|   2.1 |  3227M |  82 | 614 |  92 | 231 |1891k|  0 |   0 |   0 | 6.724236e+05 | 6.940360e+05 |   3.21%|  30.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s|  1325k|  1100k|  2839k|   2.1 |  3227M |  82 | 614 |  92 | 233 |1892k|  2 |   0 |   0 | 6.724237e+05 | 6.940360e+05 |   3.21%|  30.14%
 2230s|  1325k|  1100k|  2839k|   2.1 |  3227M |  82 | 614 |  92 | 224 |1892k|  2 |   0 |   0 | 6.724238e+05 | 6.940360e+05 |   3.21%|  30.14%
 2231s|  1325k|  1100k|  2839k|   2.1 |  3227M |  82 | 614 |  92 | 223 |1892k|  2 |   0 |   0 | 6.724238e+05 | 6.940360e+05 |   3.21%|  30.14%
 2231s|  1325k|  1100k|  2839k|   2.1 |  3227M |  82 | 614 |  92 | 225 |1892k|  2 |   0 |   0 | 6.724238e+05 | 6.940360e+05 |   3.21%|  30.14%
 2231s|  1325k|  1100k|  2840k|   2.1 |  3227M |  82 | 614 |  92 | 234 |1892k|  2 |   0 |   0 | 6.724238e+05 | 6.940360e+05 |   3.21%|  30.14%
 2231s|  1325k|  1100k|  2840k|   2.1 |  3227M |  82 | 614 |  92 | 249 |1892k|  2 |   0 |   0 | 6.724238e+05 | 6.940360e+05 |   3.21%|  30.14%
 2231s|  1326k|  1100k|  2840k|   2.1 |  3227M |  82 | 614 |  92 | 226 |1892k|  2 |   0 |   0 | 6.724239e+05 | 6.940360e+05 |   3.21%|  30.14%
 2231s|  1326k|  1100k|  2840k|   2.1 |  3227M |  82 | 614 |  92 | 238 |1893k|  2 |   0 |   0 | 6.724239e+05 | 6.940360e+05 |   3.21%|  30.14%
 2231s|  1326k|  1100k|  2841k|   2.1 |  3227M |  82 | 614 |  92 | 229 |1893k|  2 |   0 |   0 | 6.724241e+05 | 6.940360e+05 |   3.21%|  30.14%
 2231s|  1326k|  1100k|  2841k|   2.1 |  3227M |  82 | 614 |  92 | 227 |1893k|  0 |   0 |   0 | 6.724242e+05 | 6.940360e+05 |   3.21%|  30.14%
 2231s|  1326k|  1100k|  2841k|   2.1 |  3227M |  82 | 614 |  92 | 246 |1893k|  2 |   0 |   0 | 6.724244e+05 | 6.940360e+05 |   3.21%|  30.14%
 2232s|  1326k|  1100k|  2841k|   2.1 |  3227M |  82 | 614 |  92 | 233 |1893k|  2 |   0 |   0 | 6.724246e+05 | 6.940360e+05 |   3.21%|  30.14%
 2232s|  1326k|  1100k|  2841k|   2.1 |  3227M |  82 | 614 |  92 | 217 |1893k|  2 |   0 |   0 | 6.724247e+05 | 6.940360e+05 |   3.21%|  30.14%
 2232s|  1326k|  1101k|  2842k|   2.1 |  3228M |  82 | 614 |  92 | 233 |1893k|  2 |   0 |   0 | 6.724249e+05 | 6.940360e+05 |   3.21%|  30.14%
 2232s|  1326k|  1101k|  2842k|   2.1 |  3228M |  82 | 614 |  92 | 214 |1893k|  2 |   0 |   0 | 6.724250e+05 | 6.940360e+05 |   3.21%|  30.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s|  1326k|  1101k|  2842k|   2.1 |  3229M |  82 | 614 |  92 | 231 |1894k|  0 |   0 |   0 | 6.724250e+05 | 6.940360e+05 |   3.21%|  30.14%
 2232s|  1327k|  1101k|  2842k|   2.1 |  3229M |  82 | 614 |  92 | 241 |1894k|  2 |   0 |   0 | 6.724250e+05 | 6.940360e+05 |   3.21%|  30.14%
 2232s|  1327k|  1101k|  2842k|   2.1 |  3229M |  82 | 614 |  92 | 222 |1894k|  2 |   0 |   0 | 6.724252e+05 | 6.940360e+05 |   3.21%|  30.14%
