
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 37000 |  5007 |238781 |   6.4 |    71M |  77 |1980 |1920 |2094 |  52k|  0 |   0 | 378 | 4.640915e+02 | 4.641560e+02 |   0.01%|  99.97%
  212s| 37100 |  5023 |239059 |   6.4 |    71M |  77 |1980 |1920 |2084 |  53k|  2 |   0 | 378 | 4.640919e+02 | 4.641560e+02 |   0.01%|  99.97%
  213s| 37200 |  5033 |239348 |   6.4 |    71M |  77 |1980 |1920 |2084 |  53k|  0 |   0 | 378 | 4.640920e+02 | 4.641560e+02 |   0.01%|  99.97%
  213s| 37300 |  5041 |239707 |   6.4 |    71M |  77 |1980 |1920 |2101 |  53k|  3 |   0 | 378 | 4.640926e+02 | 4.641560e+02 |   0.01%|  99.97%
  213s| 37400 |  5041 |240169 |   6.4 |    71M |  77 |1980 |1920 |2104 |  53k|  2 |   0 | 378 | 4.640928e+02 | 4.641560e+02 |   0.01%|  99.97%
  214s| 37500 |  5037 |240512 |   6.4 |    71M |  77 |1980 |1920 |2089 |  53k|  2 |   0 | 378 | 4.640937e+02 | 4.641560e+02 |   0.01%|  99.97%
  214s| 37600 |  5057 |240858 |   6.4 |    71M |  77 |1980 |1920 |2077 |  53k|  2 |   0 | 378 | 4.640939e+02 | 4.641560e+02 |   0.01%|  99.97%
  215s| 37700 |  5063 |241216 |   6.4 |    71M |  77 |1980 |1920 |2072 |  53k|  0 |   0 | 378 | 4.640939e+02 | 4.641560e+02 |   0.01%|  99.97%
  215s| 37800 |  5081 |241513 |   6.4 |    71M |  77 |1980 |1920 |2090 |  54k|  2 |   0 | 378 | 4.640943e+02 | 4.641560e+02 |   0.01%|  99.97%
  215s| 37900 |  5091 |241837 |   6.4 |    71M |  77 |1980 |1920 |2068 |  54k|  1 |   0 | 378 | 4.640946e+02 | 4.641560e+02 |   0.01%|  99.97%
  216s| 38000 |  5097 |242170 |   6.4 |    71M |  77 |1980 |1920 |2098 |  54k|  0 |   0 | 378 | 4.640946e+02 | 4.641560e+02 |   0.01%|  99.97%
  216s| 38100 |  5127 |242499 |   6.3 |    72M |  77 |1980 |1920 |2082 |  54k|  2 |   0 | 378 | 4.640947e+02 | 4.641560e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 38200 |  5131 |242801 |   6.3 |    72M |  77 |1980 |1920 |2080 |  54k|  2 |   0 | 378 | 4.640951e+02 | 4.641560e+02 |   0.01%|  99.97%
  217s| 38300 |  5133 |243186 |   6.3 |    72M |  77 |1980 |1920 |2078 |  54k|  0 |   0 | 378 | 4.640952e+02 | 4.641560e+02 |   0.01%|  99.97%
  218s| 38400 |  5123 |243600 |   6.3 |    72M |  77 |1980 |1920 |2068 |  54k|  1 |   0 | 378 | 4.640965e+02 | 4.641560e+02 |   0.01%|  99.97%
  218s| 38500 |  5125 |243889 |   6.3 |    72M |  77 |1980 |1920 |2081 |  54k|  0 |   0 | 378 | 4.640971e+02 | 4.641560e+02 |   0.01%|  99.97%
  218s| 38600 |  5133 |244243 |   6.3 |    72M |  77 |1980 |1920 |2080 |  55k|  2 |   0 | 378 | 4.640971e+02 | 4.641560e+02 |   0.01%|  99.97%
  219s| 38700 |  5143 |244536 |   6.3 |    72M |  77 |1980 |1920 |2078 |  55k|  0 |   0 | 378 | 4.640974e+02 | 4.641560e+02 |   0.01%|  99.97%
  219s| 38800 |  5159 |244899 |   6.3 |    72M |  77 |1980 |1920 |2043 |  55k|  3 |   0 | 378 | 4.640980e+02 | 4.641560e+02 |   0.01%|  99.97%
  220s| 38900 |  5175 |246276 |   6.3 |    72M |  77 |1980 |1920 |2084 |  55k|  2 |   0 | 378 | 4.640981e+02 | 4.641560e+02 |   0.01%|  99.97%
  220s| 39000 |  5187 |246646 |   6.3 |    72M |  77 |1980 |1920 |2082 |  55k|  3 |   0 | 378 | 4.640985e+02 | 4.641560e+02 |   0.01%|  99.97%
  220s| 39100 |  5193 |247036 |   6.3 |    72M |  77 |1980 |1920 |2086 |  55k|  1 |   0 | 378 | 4.640987e+02 | 4.641560e+02 |   0.01%|  99.97%
  221s| 39200 |  5205 |247402 |   6.3 |    72M |  77 |1980 |1920 |2073 |  55k|  2 |   0 | 378 | 4.640991e+02 | 4.641560e+02 |   0.01%|  99.97%
  221s| 39300 |  5195 |247782 |   6.3 |    72M |  77 |1980 |1920 |2076 |  56k|  0 |   0 | 378 | 4.641000e+02 | 4.641560e+02 |   0.01%|  99.97%
  222s| 39400 |  5197 |248097 |   6.3 |    72M |  77 |1980 |1920 |2074 |  56k|  1 |   0 | 378 | 4.641004e+02 | 4.641560e+02 |   0.01%|  99.97%
  222s| 39500 |  5199 |248401 |   6.3 |    72M |  77 |1980 |1920 |2109 |  56k|  2 |   0 | 378 | 4.641014e+02 | 4.641560e+02 |   0.01%|  99.97%
  223s| 39600 |  5201 |248834 |   6.3 |    72M |  77 |1980 |1920 |2079 |  56k|  2 |   0 | 378 | 4.641023e+02 | 4.641560e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 39700 |  5211 |249164 |   6.3 |    72M |  77 |1980 |1920 |2095 |  56k|  0 |   0 | 378 | 4.641025e+02 | 4.641560e+02 |   0.01%|  99.97%
  223s| 39800 |  5225 |249617 |   6.3 |    72M |  77 |1980 |1920 |2099 |  56k|  1 |   0 | 378 | 4.641025e+02 | 4.641560e+02 |   0.01%|  99.97%
  224s| 39900 |  5237 |249953 |   6.2 |    72M |  77 |1980 |1920 |2095 |  56k|  0 |   0 | 378 | 4.641030e+02 | 4.641560e+02 |   0.01%|  99.98%
  224s| 40000 |  5235 |250566 |   6.2 |    72M |  77 |1980 |1920 |2096 |  57k|  0 |   0 | 378 | 4.641035e+02 | 4.641560e+02 |   0.01%|  99.98%
  225s| 40100 |  5249 |250963 |   6.2 |    72M |  77 |1980 |1920 |2090 |  57k|  0 |   0 | 378 | 4.641038e+02 | 4.641560e+02 |   0.01%|  99.98%
  225s| 40200 |  5261 |251295 |   6.2 |    72M |  77 |1980 |1920 |2077 |  57k|  2 |   0 | 378 | 4.641043e+02 | 4.641560e+02 |   0.01%|  99.98%
  225s| 40300 |  5275 |251637 |   6.2 |    72M |  77 |1980 |1920 |2093 |  57k|  0 |   0 | 378 | 4.641044e+02 | 4.641560e+02 |   0.01%|  99.98%
  226s| 40400 |  5283 |251975 |   6.2 |    72M |  77 |1980 |1920 |2068 |  57k|  0 |   0 | 378 | 4.641048e+02 | 4.641560e+02 |   0.01%|  99.98%
  226s| 40500 |  5279 |252342 |   6.2 |    72M |  77 |1980 |1920 |2080 |  57k|  2 |   0 | 378 | 4.641051e+02 | 4.641560e+02 |   0.01%|  99.98%
  227s| 40600 |  5289 |253004 |   6.2 |    72M |  77 |1980 |1920 |2087 |  57k|  1 |   0 | 378 | 4.641053e+02 | 4.641560e+02 |   0.01%|  99.98%
  227s| 40700 |  5297 |253535 |   6.2 |    72M |  77 |1980 |1920 |2084 |  57k|  0 |   0 | 378 | 4.641055e+02 | 4.641560e+02 |   0.01%|  99.98%
  228s| 40800 |  5285 |253806 |   6.2 |    72M |  77 |1980 |1920 |2088 |  58k|  2 |   0 | 378 | 4.641058e+02 | 4.641560e+02 |   0.01%|  99.98%
  228s| 40900 |  5285 |254125 |   6.2 |    72M |  77 |1980 |1920 |2094 |  58k|  0 |   0 | 378 | 4.641058e+02 | 4.641560e+02 |   0.01%|  99.98%
  228s| 41000 |  5285 |254443 |   6.2 |    72M |  77 |1980 |1920 |2085 |  58k|  2 |   0 | 378 | 4.641064e+02 | 4.641560e+02 |   0.01%|  99.98%
  229s| 41100 |  5297 |254742 |   6.2 |    72M |  77 |1980 |1920 |2078 |  58k|  0 |   0 | 378 | 4.641064e+02 | 4.641560e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 41200 |  5307 |255063 |   6.2 |    72M |  77 |1980 |1920 |2091 |  58k|  2 |   0 | 378 | 4.641066e+02 | 4.641560e+02 |   0.01%|  99.98%
  230s| 41300 |  5303 |255344 |   6.2 |    72M |  77 |1980 |1920 |2083 |  58k|  0 |   0 | 378 | 4.641069e+02 | 4.641560e+02 |   0.01%|  99.98%
  230s| 41400 |  5313 |255606 |   6.2 |    72M |  77 |1980 |1920 |2086 |  58k|  2 |   0 | 378 | 4.641076e+02 | 4.641560e+02 |   0.01%|  99.98%
  230s| 41500 |  5309 |255896 |   6.2 |    72M |  77 |1980 |1920 |2081 |  58k|  1 |   0 | 378 | 4.641079e+02 | 4.641560e+02 |   0.01%|  99.98%
  231s| 41600 |  5311 |256252 |   6.1 |    72M |  77 |1980 |1920 |2087 |  59k|  2 |   0 | 378 | 4.641083e+02 | 4.641560e+02 |   0.01%|  99.98%
  231s| 41700 |  5311 |256665 |   6.1 |    72M |  77 |1980 |1920 |2076 |  59k|  2 |   0 | 378 | 4.641086e+02 | 4.641560e+02 |   0.01%|  99.98%
  232s| 41800 |  5299 |256947 |   6.1 |    72M |  77 |1980 |1920 |2086 |  59k|  2 |   0 | 378 | 4.641095e+02 | 4.641560e+02 |   0.01%|  99.98%
  232s| 41900 |  5285 |257290 |   6.1 |    72M |  77 |1980 |1920 |2088 |  59k|  1 |   0 | 378 | 4.641098e+02 | 4.641560e+02 |   0.01%|  99.98%
  232s| 42000 |  5283 |257660 |   6.1 |    72M |  77 |1980 |1920 |2072 |  59k|  2 |   0 | 378 | 4.641105e+02 | 4.641560e+02 |   0.01%|  99.98%
  233s| 42100 |  5267 |257980 |   6.1 |    72M |  77 |1980 |1920 |2074 |  59k|  2 |   0 | 378 | 4.641107e+02 | 4.641560e+02 |   0.01%|  99.98%
  233s| 42200 |  5269 |258291 |   6.1 |    72M |  77 |1980 |1920 |2084 |  59k|  0 |   0 | 378 | 4.641115e+02 | 4.641560e+02 |   0.01%|  99.98%
  234s| 42300 |  5279 |258576 |   6.1 |    72M |  77 |1980 |1920 |2081 |  60k|  0 |   0 | 378 | 4.641117e+02 | 4.641560e+02 |   0.01%|  99.98%
  234s| 42400 |  5277 |258899 |   6.1 |    72M |  77 |1980 |1920 |2085 |  60k|  0 |   0 | 378 | 4.641120e+02 | 4.641560e+02 |   0.01%|  99.98%
  234s| 42500 |  5267 |259355 |   6.1 |    72M |  77 |1980 |1920 |2073 |  60k|  0 |   0 | 378 | 4.641125e+02 | 4.641560e+02 |   0.01%|  99.98%
  235s| 42600 |  5261 |259694 |   6.1 |    72M |  77 |1980 |1920 |2091 |  60k|  0 |   0 | 378 | 4.641138e+02 | 4.641560e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 42700 |  5275 |260136 |   6.1 |    72M |  79 |1980 |1920 |2091 |  60k|  0 |   0 | 378 | 4.641138e+02 | 4.641560e+02 |   0.01%|  99.98%
  236s| 42800 |  5287 |260584 |   6.1 |    72M |  81 |1980 |1920 |2093 |  60k|  2 |   0 | 378 | 4.641141e+02 | 4.641560e+02 |   0.01%|  99.98%
  236s| 42900 |  5289 |260941 |   6.1 |    72M |  81 |1980 |1920 |2087 |  60k|  2 |   0 | 378 | 4.641146e+02 | 4.641560e+02 |   0.01%|  99.98%
  236s| 43000 |  5291 |261370 |   6.1 |    72M |  81 |1980 |1920 |2088 |  60k|  0 |   0 | 378 | 4.641149e+02 | 4.641560e+02 |   0.01%|  99.98%
  237s| 43100 |  5291 |261796 |   6.1 |    72M |  81 |1980 |1920 |2087 |  61k|  2 |   0 | 378 | 4.641151e+02 | 4.641560e+02 |   0.01%|  99.98%
  237s| 43200 |  5289 |262314 |   6.1 |    72M |  81 |1980 |1920 |2089 |  61k|  2 |   0 | 378 | 4.641153e+02 | 4.641560e+02 |   0.01%|  99.98%
  238s| 43300 |  5289 |262647 |   6.1 |    72M |  81 |1980 |1920 |2087 |  61k|  2 |   0 | 378 | 4.641155e+02 | 4.641560e+02 |   0.01%|  99.98%
  238s| 43400 |  5265 |263025 |   6.0 |    72M |  81 |1980 |1920 |2094 |  61k|  2 |   0 | 378 | 4.641157e+02 | 4.641560e+02 |   0.01%|  99.98%
  238s| 43500 |  5273 |263302 |   6.0 |    72M |  81 |1980 |1920 |2084 |  61k|  2 |   0 | 378 | 4.641161e+02 | 4.641560e+02 |   0.01%|  99.98%
  239s| 43600 |  5275 |263602 |   6.0 |    72M |  81 |1980 |1920 |2081 |  61k|  2 |   0 | 378 | 4.641167e+02 | 4.641560e+02 |   0.01%|  99.98%
  239s| 43700 |  5285 |263924 |   6.0 |    72M |  81 |1980 |1920 |2099 |  61k|  2 |   0 | 378 | 4.641170e+02 | 4.641560e+02 |   0.01%|  99.98%
  240s| 43800 |  5287 |264362 |   6.0 |    72M |  81 |1980 |1920 |2081 |  61k|  2 |   0 | 378 | 4.641173e+02 | 4.641560e+02 |   0.01%|  99.98%
  240s| 43900 |  5293 |264633 |   6.0 |    72M |  81 |1980 |1920 |2098 |  62k|  2 |   0 | 378 | 4.641175e+02 | 4.641560e+02 |   0.01%|  99.98%
  240s| 44000 |  5289 |264904 |   6.0 |    72M |  81 |1980 |1920 |2083 |  62k|  2 |   0 | 378 | 4.641178e+02 | 4.641560e+02 |   0.01%|  99.98%
  241s| 44100 |  5291 |265182 |   6.0 |    72M |  81 |1980 |1920 |2077 |  62k|  0 |   0 | 378 | 4.641180e+02 | 4.641560e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 44200 |  5273 |265515 |   6.0 |    72M |  81 |1980 |1920 |2088 |  62k|  2 |   0 | 378 | 4.641183e+02 | 4.641560e+02 |   0.01%|  99.98%
  242s| 44300 |  5271 |265812 |   6.0 |    73M |  81 |1980 |1920 |2096 |  62k|  1 |   0 | 378 | 4.641184e+02 | 4.641560e+02 |   0.01%|  99.98%
  242s| 44400 |  5267 |266251 |   6.0 |    73M |  81 |1980 |1920 |2083 |  62k|  2 |   0 | 378 | 4.641186e+02 | 4.641560e+02 |   0.01%|  99.98%
  242s| 44500 |  5257 |266576 |   6.0 |    73M |  81 |1980 |1920 |2095 |  62k|  2 |   0 | 378 | 4.641193e+02 | 4.641560e+02 |   0.01%|  99.99%
  243s| 44600 |  5237 |266898 |   6.0 |    73M |  81 |1980 |1920 |2085 |  62k|  1 |   0 | 378 | 4.641198e+02 | 4.641560e+02 |   0.01%|  99.99%
  243s| 44700 |  5223 |267228 |   6.0 |    73M |  81 |1980 |1920 |2077 |  62k|  2 |   0 | 378 | 4.641205e+02 | 4.641560e+02 |   0.01%|  99.99%
  244s| 44800 |  5227 |267587 |   6.0 |    73M |  82 |1980 |1920 |2092 |  63k|  2 |   0 | 378 | 4.641205e+02 | 4.641560e+02 |   0.01%|  99.99%
  244s| 44900 |  5227 |267993 |   6.0 |    73M |  83 |1980 |1920 |2081 |  63k|  2 |   0 | 378 | 4.641212e+02 | 4.641560e+02 |   0.01%|  99.99%
  244s| 45000 |  5221 |268391 |   6.0 |    73M |  83 |1980 |1920 |2091 |  63k|  1 |   0 | 378 | 4.641213e+02 | 4.641560e+02 |   0.01%|  99.99%
  245s| 45100 |  5207 |268667 |   5.9 |    73M |  83 |1980 |1920 |2090 |  63k|  2 |   0 | 378 | 4.641216e+02 | 4.641560e+02 |   0.01%|  99.99%
  245s| 45200 |  5207 |269110 |   5.9 |    73M |  83 |1980 |1920 |2087 |  63k|  2 |   0 | 378 | 4.641220e+02 | 4.641560e+02 |   0.01%|  99.99%
  246s| 45300 |  5179 |269712 |   5.9 |    73M |  83 |1980 |1920 |2078 |  63k|  0 |   0 | 378 | 4.641222e+02 | 4.641560e+02 |   0.01%|  99.99%
  246s| 45400 |  5159 |270026 |   5.9 |    73M |  83 |1980 |1920 |2093 |  63k|  2 |   0 | 378 | 4.641225e+02 | 4.641560e+02 |   0.01%|  99.99%
  247s| 45500 |  5149 |270320 |   5.9 |    73M |  83 |1980 |1920 |2075 |  63k|  2 |   0 | 378 | 4.641225e+02 | 4.641560e+02 |   0.01%|  99.99%
  247s| 45600 |  5129 |270681 |   5.9 |    73M |  83 |1980 |1920 |2103 |  64k|  2 |   0 | 378 | 4.641231e+02 | 4.641560e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 45700 |  5123 |270988 |   5.9 |    73M |  83 |1980 |1920 |2068 |  64k|  2 |   0 | 378 | 4.641231e+02 | 4.641560e+02 |   0.01%|  99.99%
  248s| 45800 |  5109 |271384 |   5.9 |    73M |  83 |1980 |1920 |2088 |  64k|  1 |   0 | 378 | 4.641234e+02 | 4.641560e+02 |   0.01%|  99.99%
  248s| 45900 |  5123 |271637 |   5.9 |    73M |  83 |1980 |1920 |2087 |  64k|  2 |   0 | 378 | 4.641235e+02 | 4.641560e+02 |   0.01%|  99.99%
  249s| 46000 |  5129 |271901 |   5.9 |    73M |  83 |1980 |1920 |2079 |  64k|  1 |   0 | 378 | 4.641237e+02 | 4.641560e+02 |   0.01%|  99.99%
  249s| 46100 |  5105 |272208 |   5.9 |    73M |  83 |1980 |1920 |2081 |  64k|  0 |   0 | 378 | 4.641238e+02 | 4.641560e+02 |   0.01%|  99.99%
  249s| 46200 |  5113 |272514 |   5.9 |    73M |  83 |1980 |1920 |2068 |  64k|  1 |   0 | 378 | 4.641238e+02 | 4.641560e+02 |   0.01%|  99.99%
  250s| 46300 |  5111 |272807 |   5.9 |    73M |  83 |1980 |1920 |2084 |  64k|  0 |   0 | 378 | 4.641238e+02 | 4.641560e+02 |   0.01%|  99.99%
  250s| 46400 |  5099 |273067 |   5.9 |    73M |  83 |1980 |1920 |2076 |  65k|  0 |   0 | 378 | 4.641240e+02 | 4.641560e+02 |   0.01%|  99.99%
  250s| 46500 |  5095 |273360 |   5.9 |    73M |  83 |1980 |1920 |2080 |  65k|  2 |   0 | 378 | 4.641241e+02 | 4.641560e+02 |   0.01%|  99.99%
  251s| 46600 |  5081 |273667 |   5.9 |    73M |  83 |1980 |1920 |2092 |  65k|  3 |   0 | 378 | 4.641242e+02 | 4.641560e+02 |   0.01%|  99.99%
  251s| 46700 |  5089 |273924 |   5.9 |    73M |  83 |1980 |1920 |2103 |  65k|  2 |   0 | 378 | 4.641242e+02 | 4.641560e+02 |   0.01%|  99.99%
  252s| 46800 |  5083 |274204 |   5.8 |    73M |  83 |1980 |1920 |2088 |  65k|  1 |   0 | 378 | 4.641243e+02 | 4.641560e+02 |   0.01%|  99.99%
  252s| 46900 |  5069 |274542 |   5.8 |    73M |  83 |1980 |1920 |2094 |  65k|  1 |   0 | 378 | 4.641245e+02 | 4.641560e+02 |   0.01%|  99.99%
  253s| 47000 |  5061 |274869 |   5.8 |    73M |  83 |1980 |1920 |2101 |  65k|  2 |   0 | 378 | 4.641249e+02 | 4.641560e+02 |   0.01%|  99.99%
  253s| 47100 |  5057 |275123 |   5.8 |    73M |  83 |1980 |1920 |2080 |  65k|  0 |   0 | 378 | 4.641249e+02 | 4.641560e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 47200 |  5061 |275395 |   5.8 |    73M |  83 |1980 |1920 |2077 |  66k|  2 |   0 | 378 | 4.641249e+02 | 4.641560e+02 |   0.01%|  99.99%
  254s| 47300 |  5057 |275792 |   5.8 |    73M |  83 |1980 |1920 |2094 |  66k|  0 |   0 | 378 | 4.641250e+02 | 4.641560e+02 |   0.01%|  99.99%
  254s| 47400 |  5053 |276435 |   5.8 |    73M |  83 |1980 |1920 |2088 |  66k|  2 |   0 | 378 | 4.641251e+02 | 4.641560e+02 |   0.01%|  99.99%
  255s| 47500 |  5041 |276965 |   5.8 |    73M |  83 |1980 |1920 |2078 |  66k|  2 |   0 | 378 | 4.641251e+02 | 4.641560e+02 |   0.01%|  99.99%
  255s| 47600 |  5047 |277491 |   5.8 |    73M |  83 |1980 |1920 |2066 |  66k|  2 |   0 | 378 | 4.641251e+02 | 4.641560e+02 |   0.01%|  99.99%
  256s| 47700 |  5035 |277852 |   5.8 |    73M |  83 |1980 |1920 |2083 |  66k|  0 |   0 | 378 | 4.641252e+02 | 4.641560e+02 |   0.01%|  99.99%
  256s| 47800 |  5021 |278152 |   5.8 |    73M |  83 |1980 |1920 |2084 |  66k|  0 |   0 | 378 | 4.641252e+02 | 4.641560e+02 |   0.01%|  99.99%
  256s| 47900 |  5023 |278467 |   5.8 |    73M |  83 |1980 |1920 |2087 |  66k|  0 |   0 | 378 | 4.641256e+02 | 4.641560e+02 |   0.01%|  99.99%
  257s| 48000 |  4999 |278900 |   5.8 |    73M |  83 |1980 |1920 |2065 |  66k|  1 |   0 | 378 | 4.641257e+02 | 4.641560e+02 |   0.01%|  99.99%
  257s| 48100 |  4977 |279530 |   5.8 |    73M |  83 |1980 |1920 |2083 |  67k|  0 |   0 | 378 | 4.641260e+02 | 4.641560e+02 |   0.01%|  99.99%
  258s| 48200 |  4979 |279830 |   5.8 |    75M |  83 |1980 |1920 |2085 |  67k|  1 |   0 | 378 | 4.641260e+02 | 4.641560e+02 |   0.01%|  99.99%
  258s| 48300 |  4963 |280329 |   5.8 |    75M |  83 |1980 |1920 |2084 |  67k|  0 |   0 | 378 | 4.641261e+02 | 4.641560e+02 |   0.01%|  99.99%
  258s| 48400 |  4943 |280630 |   5.8 |    75M |  83 |1980 |1920 |2090 |  67k|  2 |   0 | 378 | 4.641263e+02 | 4.641560e+02 |   0.01%|  99.99%
  259s| 48500 |  4933 |280872 |   5.8 |    75M |  83 |1980 |1920 |2076 |  67k|  2 |   0 | 378 | 4.641263e+02 | 4.641560e+02 |   0.01%|  99.99%
  260s| 48600 |  4915 |281153 |   5.8 |    75M |  83 |1980 |1920 |2098 |  67k|  1 |   0 | 378 | 4.641264e+02 | 4.641560e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 48700 |  4899 |281457 |   5.8 |    75M |  83 |1980 |1920 |2078 |  67k|  2 |   0 | 378 | 4.641264e+02 | 4.641560e+02 |   0.01%|  99.99%
  260s| 48800 |  4899 |281779 |   5.8 |    75M |  83 |1980 |1920 |2078 |  67k|  2 |   0 | 378 | 4.641265e+02 | 4.641560e+02 |   0.01%|  99.99%
  261s| 48900 |  4883 |282015 |   5.8 |    75M |  83 |1980 |1920 |2090 |  67k|  2 |   0 | 378 | 4.641265e+02 | 4.641560e+02 |   0.01%|  99.99%
  261s| 49000 |  4891 |282298 |   5.7 |    75M |  83 |1980 |1920 |2098 |  68k|  2 |   0 | 378 | 4.641266e+02 | 4.641560e+02 |   0.01%|  99.99%
  262s| 49100 |  4879 |282685 |   5.7 |    75M |  83 |1980 |1920 |2088 |  68k|  2 |   0 | 378 | 4.641267e+02 | 4.641560e+02 |   0.01%|  99.99%
  262s| 49200 |  4869 |282974 |   5.7 |    75M |  83 |1980 |1920 |2072 |  68k|  2 |   0 | 378 | 4.641268e+02 | 4.641560e+02 |   0.01%|  99.99%
  262s| 49300 |  4845 |283330 |   5.7 |    75M |  83 |1980 |1920 |2093 |  68k|  2 |   0 | 378 | 4.641268e+02 | 4.641560e+02 |   0.01%|  99.99%
  263s| 49400 |  4825 |283674 |   5.7 |    75M |  83 |1980 |1920 |2095 |  68k|  0 |   0 | 378 | 4.641269e+02 | 4.641560e+02 |   0.01%|  99.99%
  263s| 49500 |  4805 |283985 |   5.7 |    75M |  84 |1980 |1920 |2099 |  68k|  3 |   0 | 378 | 4.641270e+02 | 4.641560e+02 |   0.01%|  99.99%
  264s| 49600 |  4795 |284255 |   5.7 |    75M |  84 |1980 |1920 |2090 |  68k|  0 |   0 | 378 | 4.641270e+02 | 4.641560e+02 |   0.01%|  99.99%
  264s| 49700 |  4767 |284550 |   5.7 |    75M |  84 |1980 |1920 |2082 |  68k|  0 |   0 | 378 | 4.641271e+02 | 4.641560e+02 |   0.01%|  99.99%
  264s| 49800 |  4741 |284810 |   5.7 |    75M |  84 |1980 |1920 |2081 |  68k|  0 |   0 | 378 | 4.641272e+02 | 4.641560e+02 |   0.01%|  99.99%
  265s| 49900 |  4725 |285031 |   5.7 |    75M |  84 |1980 |1920 |2079 |  69k|  0 |   0 | 378 | 4.641273e+02 | 4.641560e+02 |   0.01%|  99.99%
  265s| 50000 |  4701 |285368 |   5.7 |    75M |  84 |1980 |1920 |2083 |  69k|  0 |   0 | 378 | 4.641274e+02 | 4.641560e+02 |   0.01%|  99.99%
  266s| 50100 |  4681 |285679 |   5.7 |    75M |  84 |1980 |1920 |2083 |  69k|  0 |   0 | 378 | 4.641276e+02 | 4.641560e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 50200 |  4673 |286132 |   5.7 |    75M |  84 |1980 |1920 |2092 |  69k|  2 |   0 | 378 | 4.641276e+02 | 4.641560e+02 |   0.01%|  99.99%
  266s| 50300 |  4649 |286781 |   5.7 |    75M |  84 |1980 |1920 |2092 |  69k|  0 |   0 | 378 | 4.641278e+02 | 4.641560e+02 |   0.01%|  99.99%
  267s| 50400 |  4645 |287115 |   5.7 |    75M |  84 |1980 |1920 |2070 |  69k|  2 |   0 | 378 | 4.641279e+02 | 4.641560e+02 |   0.01%|  99.99%
