2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 6 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s|  1772k|  1729k|  2385k|   1.3 |  3169M |  99 | 540 |  60 |  89 |1562k|  2 |   0 |   0 | 5.412732e+03 | 5.648885e+03 |   4.36%|  30.96%
 2552s|  1772k|  1729k|  2386k|   1.3 |  3169M |  99 | 540 |  60 |  93 |1562k|  2 |   0 |   0 | 5.412732e+03 | 5.648885e+03 |   4.36%|  30.96%
 2552s|  1773k|  1729k|  2386k|   1.3 |  3169M |  99 | 540 |  60 |  90 |1563k|  2 |   0 |   0 | 5.412732e+03 | 5.648885e+03 |   4.36%|  30.96%
 2552s|  1773k|  1729k|  2386k|   1.3 |  3169M |  99 | 540 |  60 |  93 |1563k|  2 |   0 |   0 | 5.412732e+03 | 5.648885e+03 |   4.36%|  30.96%
 2552s|  1773k|  1730k|  2386k|   1.3 |  3169M |  99 | 540 |  60 |  89 |1563k|  2 |   0 |   0 | 5.412732e+03 | 5.648885e+03 |   4.36%|  30.96%
 2552s|  1773k|  1730k|  2386k|   1.3 |  3169M |  99 | 540 |  60 |  90 |1563k|  1 |   0 |   0 | 5.412732e+03 | 5.648885e+03 |   4.36%|  30.96%
 2552s|  1773k|  1730k|  2386k|   1.3 |  3169M |  99 | 540 |  60 |  94 |1563k|  1 |   0 |   0 | 5.412733e+03 | 5.648885e+03 |   4.36%|  30.96%
 2552s|  1773k|  1730k|  2386k|   1.3 |  3169M |  99 | 540 |  60 |  99 |1563k|  2 |   0 |   0 | 5.412733e+03 | 5.648885e+03 |   4.36%|  30.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s|  1773k|  1730k|  2386k|   1.3 |  3169M |  99 | 540 |  60 |  96 |1563k|  2 |   0 |   0 | 5.412733e+03 | 5.648885e+03 |   4.36%|  30.96%
 2553s|  1773k|  1730k|  2387k|   1.3 |  3169M |  99 | 540 |  60 |  91 |1563k|  0 |   0 |   0 | 5.412735e+03 | 5.648885e+03 |   4.36%|  30.96%
 2553s|  1773k|  1730k|  2387k|   1.3 |  3169M |  99 | 540 |  60 |  97 |1563k|  2 |   0 |   0 | 5.412736e+03 | 5.648885e+03 |   4.36%|  30.96%
 2553s|  1773k|  1730k|  2387k|   1.3 |  3170M |  99 | 540 |  60 |  96 |1563k|  2 |   0 |   0 | 5.412737e+03 | 5.648885e+03 |   4.36%|  30.96%
 2553s|  1774k|  1730k|  2387k|   1.3 |  3172M |  99 | 540 |  60 |  97 |1563k|  2 |   0 |   0 | 5.412738e+03 | 5.648885e+03 |   4.36%|  30.97%
 2553s|  1774k|  1730k|  2387k|   1.3 |  3172M |  99 | 540 |  60 |  92 |1563k|  0 |   0 |   0 | 5.412746e+03 | 5.648885e+03 |   4.36%|  30.97%
 2553s|  1774k|  1730k|  2387k|   1.3 |  3172M |  99 | 540 |  60 | 100 |1564k|  2 |   0 |   0 | 5.412752e+03 | 5.648885e+03 |   4.36%|  30.97%
 2553s|  1774k|  1731k|  2387k|   1.3 |  3172M |  99 | 540 |  60 |  91 |1564k|  1 |   0 |   0 | 5.412754e+03 | 5.648885e+03 |   4.36%|  30.97%
 2553s|  1774k|  1731k|  2387k|   1.3 |  3172M |  99 | 540 |  60 |  98 |1564k|  2 |   0 |   0 | 5.412755e+03 | 5.648885e+03 |   4.36%|  30.97%
 2553s|  1774k|  1731k|  2388k|   1.3 |  3172M |  99 | 540 |  60 |  98 |1564k|  2 |   0 |   0 | 5.412755e+03 | 5.648885e+03 |   4.36%|  30.97%
 2553s|  1774k|  1731k|  2388k|   1.3 |  3174M |  99 | 540 |  60 |  94 |1564k|  2 |   0 |   0 | 5.412755e+03 | 5.648885e+03 |   4.36%|  30.97%
 2554s|  1774k|  1731k|  2388k|   1.3 |  3174M |  99 | 540 |  60 |  95 |1564k|  2 |   0 |   0 | 5.412755e+03 | 5.648885e+03 |   4.36%|  30.97%
 2554s|  1774k|  1731k|  2388k|   1.3 |  3174M |  99 | 540 |  60 |  94 |1564k|  2 |   0 |   0 | 5.412758e+03 | 5.648885e+03 |   4.36%|  30.97%
 2554s|  1774k|  1731k|  2388k|   1.3 |  3174M |  99 | 540 |  60 |  99 |1564k|  2 |   0 |   0 | 5.412758e+03 | 5.648885e+03 |   4.36%|  30.97%
 2554s|  1775k|  1731k|  2388k|   1.3 |  3174M |  99 | 540 |  60 |  98 |1564k|  2 |   0 |   0 | 5.412765e+03 | 5.648885e+03 |   4.36%|  30.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2554s|  1775k|  1731k|  2388k|   1.3 |  3174M |  99 | 540 |  60 |  86 |1564k|  1 |   0 |   0 | 5.412771e+03 | 5.648885e+03 |   4.36%|  30.97%
 2554s|  1775k|  1731k|  2388k|   1.3 |  3174M |  99 | 540 |  60 |  92 |1564k|  1 |   0 |   0 | 5.412771e+03 | 5.648885e+03 |   4.36%|  30.97%
 2554s|  1775k|  1732k|  2389k|   1.3 |  3175M |  99 | 540 |  60 | 102 |1565k|  2 |   0 |   0 | 5.412776e+03 | 5.648885e+03 |   4.36%|  30.97%
 2554s|  1775k|  1732k|  2389k|   1.3 |  3175M |  99 | 540 |  60 | 100 |1565k|  2 |   0 |   0 | 5.412787e+03 | 5.648885e+03 |   4.36%|  30.97%
 2554s|  1775k|  1732k|  2389k|   1.3 |  3175M |  99 | 540 |  60 |  91 |1565k|  0 |   0 |   0 | 5.412795e+03 | 5.648885e+03 |   4.36%|  30.97%
 2554s|  1775k|  1732k|  2389k|   1.3 |  3175M |  99 | 540 |  60 |  87 |1565k|  1 |   0 |   0 | 5.412800e+03 | 5.648885e+03 |   4.36%|  30.97%
 2554s|  1775k|  1732k|  2389k|   1.3 |  3175M |  99 | 540 |  60 |  97 |1565k|  1 |   0 |   0 | 5.412809e+03 | 5.648885e+03 |   4.36%|  30.97%
 2555s|  1775k|  1732k|  2389k|   1.3 |  3175M |  99 | 540 |  60 |  96 |1565k|  2 |   0 |   0 | 5.412809e+03 | 5.648885e+03 |   4.36%|  30.97%
 2555s|  1775k|  1732k|  2389k|   1.3 |  3175M |  99 | 540 |  60 | 100 |1565k|  2 |   0 |   0 | 5.412809e+03 | 5.648885e+03 |   4.36%|  30.97%
 2555s|  1776k|  1732k|  2390k|   1.3 |  3175M |  99 | 540 |  60 |  91 |1565k|  2 |   0 |   0 | 5.412809e+03 | 5.648885e+03 |   4.36%|  30.97%
 2555s|  1776k|  1732k|  2390k|   1.3 |  3176M |  99 | 540 |  60 |  95 |1565k|  2 |   0 |   0 | 5.412809e+03 | 5.648885e+03 |   4.36%|  30.97%
 2555s|  1776k|  1732k|  2390k|   1.3 |  3177M |  99 | 540 |  60 |  96 |1565k|  2 |   0 |   0 | 5.412809e+03 | 5.648885e+03 |   4.36%|  30.97%
 2555s|  1776k|  1732k|  2390k|   1.3 |  3177M |  99 | 540 |  60 |  90 |1565k|  1 |   0 |   0 | 5.412810e+03 | 5.648885e+03 |   4.36%|  30.97%
 2555s|  1776k|  1733k|  2390k|   1.3 |  3177M |  99 | 540 |  60 |  90 |1566k|  0 |   0 |   0 | 5.412813e+03 | 5.648885e+03 |   4.36%|  30.97%
 2555s|  1776k|  1733k|  2390k|   1.3 |  3177M |  99 | 540 |  60 | 102 |1566k|  1 |   0 |   0 | 5.412818e+03 | 5.648885e+03 |   4.36%|  30.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s|  1776k|  1733k|  2390k|   1.3 |  3177M |  99 | 540 |  60 |  98 |1566k|  2 |   0 |   0 | 5.412829e+03 | 5.648885e+03 |   4.36%|  30.97%
 2555s|  1776k|  1733k|  2391k|   1.3 |  3177M |  99 | 540 |  60 | 102 |1566k|  2 |   0 |   0 | 5.412840e+03 | 5.648885e+03 |   4.36%|  30.97%
 2555s|  1776k|  1733k|  2391k|   1.3 |  3177M |  99 | 540 |  60 | 100 |1566k|  2 |   0 |   0 | 5.412840e+03 | 5.648885e+03 |   4.36%|  30.97%
 2556s|  1776k|  1733k|  2391k|   1.3 |  3177M |  99 | 540 |  60 | 101 |1566k|  2 |   0 |   0 | 5.412840e+03 | 5.648885e+03 |   4.36%|  30.97%
 2556s|  1777k|  1733k|  2391k|   1.3 |  3177M |  99 | 540 |  60 |  95 |1566k|  1 |   0 |   0 | 5.412840e+03 | 5.648885e+03 |   4.36%|  30.97%
 2556s|  1777k|  1733k|  2391k|   1.3 |  3177M |  99 | 540 |  60 |  93 |1566k|  2 |   0 |   0 | 5.412840e+03 | 5.648885e+03 |   4.36%|  30.97%
 2556s|  1777k|  1733k|  2391k|   1.3 |  3177M |  99 | 540 |  60 |  86 |1566k|  2 |   0 |   0 | 5.412840e+03 | 5.648885e+03 |   4.36%|  30.97%
 2556s|  1777k|  1733k|  2391k|   1.3 |  3177M |  99 | 540 |  60 |  94 |1566k|  0 |   0 |   0 | 5.412842e+03 | 5.648885e+03 |   4.36%|  30.97%
 2556s|  1777k|  1733k|  2391k|   1.3 |  3178M |  99 | 540 |  60 |  95 |1566k|  2 |   0 |   0 | 5.412854e+03 | 5.648885e+03 |   4.36%|  30.97%
 2556s|  1777k|  1734k|  2392k|   1.3 |  3178M |  99 | 540 |  60 |  99 |1566k|  2 |   0 |   0 | 5.412861e+03 | 5.648885e+03 |   4.36%|  30.98%
 2556s|  1777k|  1734k|  2392k|   1.3 |  3178M |  99 | 540 |  60 | 103 |1567k|  2 |   0 |   0 | 5.412863e+03 | 5.648885e+03 |   4.36%|  30.98%
 2556s|  1777k|  1734k|  2392k|   1.3 |  3178M |  99 | 540 |  60 | 100 |1567k|  2 |   0 |   0 | 5.412866e+03 | 5.648885e+03 |   4.36%|  30.98%
 2557s|  1777k|  1734k|  2392k|   1.3 |  3178M |  99 | 540 |  60 |  97 |1567k|  2 |   0 |   0 | 5.412866e+03 | 5.648885e+03 |   4.36%|  30.98%
 2557s|  1777k|  1734k|  2392k|   1.3 |  3178M |  99 | 540 |  60 |  97 |1567k|  2 |   0 |   0 | 5.412866e+03 | 5.648885e+03 |   4.36%|  30.98%
 2557s|  1778k|  1734k|  2392k|   1.3 |  3178M |  99 | 540 |  60 |  88 |1567k|  1 |   0 |   0 | 5.412866e+03 | 5.648885e+03 |   4.36%|  30.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s|  1778k|  1734k|  2392k|   1.3 |  3178M |  99 | 540 |  60 | 102 |1567k|  2 |   0 |   0 | 5.412868e+03 | 5.648885e+03 |   4.36%|  30.98%
 2557s|  1778k|  1734k|  2392k|   1.3 |  3178M |  99 | 540 |  60 |  91 |1567k|  2 |   0 |   0 | 5.412869e+03 | 5.648885e+03 |   4.36%|  30.98%
 2557s|  1778k|  1734k|  2393k|   1.3 |  3178M |  99 | 540 |  60 |  92 |1567k|  2 |   0 |   0 | 5.412869e+03 | 5.648885e+03 |   4.36%|  30.98%
 2557s|  1778k|  1734k|  2393k|   1.3 |  3178M |  99 | 540 |  60 |  87 |1567k|  1 |   0 |   0 | 5.412869e+03 | 5.648885e+03 |   4.36%|  30.98%
 2557s|  1778k|  1735k|  2393k|   1.3 |  3179M |  99 | 540 |  60 |  98 |1567k|  2 |   0 |   0 | 5.412869e+03 | 5.648885e+03 |   4.36%|  30.98%
 2557s|  1778k|  1735k|  2393k|   1.3 |  3179M |  99 | 540 |  60 |  90 |1567k|  1 |   0 |   0 | 5.412869e+03 | 5.648885e+03 |   4.36%|  30.98%
 2557s|  1778k|  1735k|  2393k|   1.3 |  3179M |  99 | 540 |  60 |  96 |1568k|  2 |   0 |   0 | 5.412869e+03 | 5.648885e+03 |   4.36%|  30.98%
 2557s|  1778k|  1735k|  2393k|   1.3 |  3179M |  99 | 540 |  60 |  94 |1568k|  2 |   0 |   0 | 5.412869e+03 | 5.648885e+03 |   4.36%|  30.98%
 2557s|  1778k|  1735k|  2393k|   1.3 |  3179M |  99 | 540 |  60 |  92 |1568k|  2 |   0 |   0 | 5.412869e+03 | 5.648885e+03 |   4.36%|  30.98%
 2558s|  1779k|  1735k|  2393k|   1.3 |  3179M |  99 | 540 |  60 |  97 |1568k|  1 |   0 |   0 | 5.412869e+03 | 5.648885e+03 |   4.36%|  30.98%
 2558s|  1779k|  1735k|  2394k|   1.3 |  3179M |  99 | 540 |  60 | 106 |1568k|  2 |   0 |   0 | 5.412870e+03 | 5.648885e+03 |   4.36%|  30.98%
 2558s|  1779k|  1735k|  2394k|   1.3 |  3179M |  99 | 540 |  60 | 103 |1568k|  2 |   0 |   0 | 5.412872e+03 | 5.648885e+03 |   4.36%|  30.98%
 2558s|  1779k|  1735k|  2394k|   1.3 |  3179M |  99 | 540 |  60 |  96 |1568k|  2 |   0 |   0 | 5.412877e+03 | 5.648885e+03 |   4.36%|  30.98%
 2558s|  1779k|  1735k|  2394k|   1.3 |  3179M |  99 | 540 |  60 | 100 |1568k|  2 |   0 |   0 | 5.412879e+03 | 5.648885e+03 |   4.36%|  30.98%
 2558s|  1779k|  1735k|  2394k|   1.3 |  3181M |  99 | 540 |  60 |  97 |1568k|  2 |   0 |   0 | 5.412883e+03 | 5.648885e+03 |   4.36%|  30.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|  1779k|  1736k|  2394k|   1.3 |  3181M |  99 | 540 |  60 | 100 |1568k|  1 |   0 |   0 | 5.412883e+03 | 5.648885e+03 |   4.36%|  30.98%
 2558s|  1779k|  1736k|  2394k|   1.3 |  3181M |  99 | 540 |  60 |  97 |1568k|  2 |   0 |   0 | 5.412883e+03 | 5.648885e+03 |   4.36%|  30.98%
 2558s|  1779k|  1736k|  2395k|   1.3 |  3181M |  99 | 540 |  60 |  95 |1569k|  2 |   0 |   0 | 5.412883e+03 | 5.648885e+03 |   4.36%|  30.98%
 2559s|  1779k|  1736k|  2395k|   1.3 |  3181M |  99 | 540 |  60 |  94 |1569k|  2 |   0 |   0 | 5.412883e+03 | 5.648885e+03 |   4.36%|  30.98%
 2559s|  1780k|  1736k|  2395k|   1.3 |  3181M |  99 | 540 |  60 |  89 |1569k|  1 |   0 |   0 | 5.412883e+03 | 5.648885e+03 |   4.36%|  30.98%
 2559s|  1780k|  1736k|  2395k|   1.3 |  3181M |  99 | 540 |  60 |  97 |1569k|  2 |   0 |   0 | 5.412883e+03 | 5.648885e+03 |   4.36%|  30.98%
 2559s|  1780k|  1736k|  2395k|   1.3 |  3181M |  99 | 540 |  60 |  93 |1569k|  2 |   0 |   0 | 5.412883e+03 | 5.648885e+03 |   4.36%|  30.98%
 2559s|  1780k|  1736k|  2395k|   1.3 |  3181M |  99 | 540 |  60 |  86 |1569k|  1 |   0 |   0 | 5.412883e+03 | 5.648885e+03 |   4.36%|  30.98%
 2559s|  1780k|  1736k|  2395k|   1.3 |  3183M |  99 | 540 |  60 |  97 |1569k|  2 |   0 |   0 | 5.412889e+03 | 5.648885e+03 |   4.36%|  30.98%
 2559s|  1780k|  1736k|  2395k|   1.3 |  3183M |  99 | 540 |  60 |  96 |1569k|  1 |   0 |   0 | 5.412894e+03 | 5.648885e+03 |   4.36%|  30.98%
 2559s|  1780k|  1737k|  2396k|   1.3 |  3183M |  99 | 540 |  60 |  97 |1569k|  2 |   0 |   0 | 5.412900e+03 | 5.648885e+03 |   4.36%|  30.98%
 2559s|  1780k|  1737k|  2396k|   1.3 |  3183M |  99 | 540 |  60 |  99 |1569k|  2 |   0 |   0 | 5.412902e+03 | 5.648885e+03 |   4.36%|  30.98%
 2559s|  1780k|  1737k|  2396k|   1.3 |  3183M |  99 | 540 |  60 |  97 |1569k|  2 |   0 |   0 | 5.412902e+03 | 5.648885e+03 |   4.36%|  30.98%
 2559s|  1780k|  1737k|  2396k|   1.3 |  3183M |  99 | 540 |  60 |  90 |1569k|  2 |   0 |   0 | 5.412902e+03 | 5.648885e+03 |   4.36%|  30.98%
 2560s|  1781k|  1737k|  2396k|   1.3 |  3183M |  99 | 540 |  60 |  94 |1570k|  2 |   0 |   0 | 5.412902e+03 | 5.648885e+03 |   4.36%|  30.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s|  1781k|  1737k|  2396k|   1.3 |  3183M |  99 | 540 |  60 |  87 |1570k|  2 |   0 |   0 | 5.412902e+03 | 5.648885e+03 |   4.36%|  30.98%
 2560s|  1781k|  1737k|  2396k|   1.3 |  3183M |  99 | 540 |  60 |  85 |1570k|  2 |   0 |   0 | 5.412902e+03 | 5.648885e+03 |   4.36%|  30.98%
 2560s|  1781k|  1737k|  2396k|   1.3 |  3183M |  99 | 540 |  60 |  96 |1570k|  1 |   0 |   0 | 5.412902e+03 | 5.648885e+03 |   4.36%|  30.98%
 2560s|  1781k|  1737k|  2397k|   1.3 |  3184M |  99 | 540 |  60 |  96 |1570k|  0 |   0 |   0 | 5.412910e+03 | 5.648885e+03 |   4.36%|  30.98%
 2560s|  1781k|  1737k|  2397k|   1.3 |  3184M |  99 | 540 |  60 | 102 |1570k|  2 |   0 |   0 | 5.412913e+03 | 5.648885e+03 |   4.36%|  30.98%
 2560s|  1781k|  1737k|  2397k|   1.3 |  3184M |  99 | 540 |  60 |  87 |1570k|  1 |   0 |   0 | 5.412917e+03 | 5.648885e+03 |   4.36%|  30.98%
 2560s|  1781k|  1738k|  2397k|   1.3 |  3184M |  99 | 540 |  60 |  92 |1570k|  1 |   0 |   0 | 5.412917e+03 | 5.648885e+03 |   4.36%|  30.98%
 2560s|  1781k|  1738k|  2397k|   1.3 |  3184M |  99 | 540 |  60 |  96 |1570k|  2 |   0 |   0 | 5.412919e+03 | 5.648885e+03 |   4.36%|  30.99%
 2561s|  1781k|  1738k|  2397k|   1.3 |  3184M |  99 | 540 |  60 |  98 |1570k|  1 |   0 |   0 | 5.412919e+03 | 5.648885e+03 |   4.36%|  30.99%
 2561s|  1782k|  1738k|  2397k|   1.3 |  3184M |  99 | 540 |  60 | 100 |1570k|  1 |   0 |   0 | 5.412921e+03 | 5.648885e+03 |   4.36%|  30.99%
 2561s|  1782k|  1738k|  2398k|   1.3 |  3184M |  99 | 540 |  60 | 100 |1571k|  2 |   0 |   0 | 5.412921e+03 | 5.648885e+03 |   4.36%|  30.99%
 2561s|  1782k|  1738k|  2398k|   1.3 |  3184M |  99 | 540 |  60 |  97 |1571k|  2 |   0 |   0 | 5.412921e+03 | 5.648885e+03 |   4.36%|  30.99%
 2561s|  1782k|  1738k|  2398k|   1.3 |  3184M |  99 | 540 |  60 |  92 |1571k|  2 |   0 |   0 | 5.412921e+03 | 5.648885e+03 |   4.36%|  30.99%
 2561s|  1782k|  1738k|  2398k|   1.3 |  3184M |  99 | 540 |  60 |  96 |1571k|  2 |   0 |   0 | 5.412921e+03 | 5.648885e+03 |   4.36%|  30.99%
 2561s|  1782k|  1738k|  2398k|   1.3 |  3185M |  99 | 540 |  60 |  89 |1571k|  1 |   0 |   0 | 5.412921e+03 | 5.648885e+03 |   4.36%|  30.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s|  1782k|  1738k|  2398k|   1.3 |  3185M |  99 | 540 |  60 |  97 |1571k|  1 |   0 |   0 | 5.412923e+03 | 5.648885e+03 |   4.36%|  30.99%
 2561s|  1782k|  1738k|  2398k|   1.3 |  3185M |  99 | 540 |  60 |  89 |1571k|  2 |   0 |   0 | 5.412929e+03 | 5.648885e+03 |   4.36%|  30.99%
 2561s|  1782k|  1739k|  2398k|   1.3 |  3185M |  99 | 540 |  60 | 101 |1571k|  2 |   0 |   0 | 5.412930e+03 | 5.648885e+03 |   4.36%|  30.99%
 2561s|  1782k|  1739k|  2399k|   1.3 |  3185M |  99 | 540 |  60 |  98 |1571k|  2 |   0 |   0 | 5.412936e+03 | 5.648885e+03 |   4.36%|  30.99%
 2562s|  1783k|  1739k|  2399k|   1.3 |  3185M |  99 | 540 |  60 |  97 |1571k|  2 |   0 |   0 | 5.412945e+03 | 5.648885e+03 |   4.36%|  30.99%
 2562s|  1783k|  1739k|  2399k|   1.3 |  3186M |  99 | 540 |  60 |  99 |1571k|  2 |   0 |   0 | 5.412956e+03 | 5.648885e+03 |   4.36%|  30.99%
 2562s|  1783k|  1739k|  2399k|   1.3 |  3186M |  99 | 540 |  60 |  97 |1571k|  2 |   0 |   0 | 5.412959e+03 | 5.648885e+03 |   4.36%|  30.99%
 2562s|  1783k|  1739k|  2399k|   1.3 |  3186M |  99 | 540 |  60 |  97 |1572k|  2 |   0 |   0 | 5.412959e+03 | 5.648885e+03 |   4.36%|  30.99%
 2562s|  1783k|  1739k|  2399k|   1.3 |  3186M |  99 | 540 |  60 |  87 |1572k|  2 |   0 |   0 | 5.412959e+03 | 5.648885e+03 |   4.36%|  30.99%
 2562s|  1783k|  1739k|  2399k|   1.3 |  3187M |  99 | 540 |  60 |  87 |1572k|  2 |   0 |   0 | 5.412959e+03 | 5.648885e+03 |   4.36%|  30.99%
 2562s|  1783k|  1739k|  2400k|   1.3 |  3187M |  99 | 540 |  60 |  90 |1572k|  0 |   0 |   0 | 5.412962e+03 | 5.648885e+03 |   4.36%|  30.99%
 2562s|  1783k|  1739k|  2400k|   1.3 |  3187M |  99 | 540 |  60 |  99 |1572k|  2 |   0 |   0 | 5.412972e+03 | 5.648885e+03 |   4.36%|  30.99%
 2562s|  1783k|  1739k|  2400k|   1.3 |  3187M |  99 | 540 |  60 |  94 |1572k|  1 |   0 |   0 | 5.412985e+03 | 5.648885e+03 |   4.36%|  30.99%
 2563s|  1783k|  1740k|  2400k|   1.3 |  3187M |  99 | 540 |  60 | 103 |1572k|  2 |   0 |   0 | 5.412990e+03 | 5.648885e+03 |   4.36%|  30.99%
 2563s|  1784k|  1740k|  2400k|   1.3 |  3187M |  99 | 540 |  60 |  97 |1572k|  2 |   0 |   0 | 5.412990e+03 | 5.648885e+03 |   4.36%|  30.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|  1784k|  1740k|  2400k|   1.3 |  3187M |  99 | 540 |  60 |  88 |1572k|  1 |   0 |   0 | 5.412990e+03 | 5.648885e+03 |   4.36%|  30.99%
 2563s|  1784k|  1740k|  2400k|   1.3 |  3187M |  99 | 540 |  60 | 101 |1572k|  2 |   0 |   0 | 5.412994e+03 | 5.648885e+03 |   4.36%|  30.99%
 2563s|  1784k|  1740k|  2401k|   1.3 |  3187M |  99 | 540 |  60 |  90 |1572k|  0 |   0 |   0 | 5.413004e+03 | 5.648885e+03 |   4.36%|  30.99%
 2563s|  1784k|  1740k|  2401k|   1.3 |  3187M |  99 | 540 |  60 |  93 |1573k|  1 |   0 |   0 | 5.413009e+03 | 5.648885e+03 |   4.36%|  30.99%
 2563s|  1784k|  1740k|  2401k|   1.3 |  3188M |  99 | 540 |  60 |  97 |1573k|  2 |   0 |   0 | 5.413009e+03 | 5.648885e+03 |   4.36%|  30.99%
 2563s|  1784k|  1740k|  2401k|   1.3 |  3188M |  99 | 540 |  60 | 100 |1573k|  2 |   0 |   0 | 5.413009e+03 | 5.648885e+03 |   4.36%|  30.99%
 2563s|  1784k|  1740k|  2401k|   1.3 |  3188M |  99 | 540 |  60 | 100 |1573k|  2 |   0 |   0 | 5.413009e+03 | 5.648885e+03 |   4.36%|  30.99%
 2563s|  1784k|  1740k|  2401k|   1.3 |  3188M |  99 | 540 |  60 |  93 |1573k|  2 |   0 |   0 | 5.413009e+03 | 5.648885e+03 |   4.36%|  30.99%
 2563s|  1784k|  1741k|  2401k|   1.3 |  3189M |  99 | 540 |  60 |  99 |1573k|  1 |   0 |   0 | 5.413012e+03 | 5.648885e+03 |   4.36%|  30.99%
 2564s|  1785k|  1741k|  2401k|   1.3 |  3189M |  99 | 540 |  60 |  98 |1573k|  2 |   0 |   0 | 5.413020e+03 | 5.648885e+03 |   4.36%|  30.99%
 2564s|  1785k|  1741k|  2402k|   1.3 |  3190M |  99 | 540 |  60 |  96 |1573k|  2 |   0 |   0 | 5.413023e+03 | 5.648885e+03 |   4.36%|  31.00%
 2564s|  1785k|  1741k|  2402k|   1.3 |  3190M |  99 | 540 |  60 |  99 |1573k|  2 |   0 |   0 | 5.413030e+03 | 5.648885e+03 |   4.36%|  31.00%
 2564s|  1785k|  1741k|  2402k|   1.3 |  3190M |  99 | 540 |  60 |  94 |1573k|  2 |   0 |   0 | 5.413030e+03 | 5.648885e+03 |   4.36%|  31.00%
 2564s|  1785k|  1741k|  2402k|   1.3 |  3191M |  99 | 540 |  60 |  88 |1573k|  2 |   0 |   0 | 5.413030e+03 | 5.648885e+03 |   4.36%|  31.00%
 2564s|  1785k|  1741k|  2402k|   1.3 |  3191M |  99 | 540 |  60 |  98 |1573k|  2 |   0 |   0 | 5.413030e+03 | 5.648885e+03 |   4.36%|  31.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|  1785k|  1741k|  2402k|   1.3 |  3191M |  99 | 540 |  60 |  97 |1574k|  1 |   0 |   0 | 5.413034e+03 | 5.648885e+03 |   4.36%|  31.00%
 2564s|  1785k|  1741k|  2402k|   1.3 |  3191M |  99 | 540 |  60 |  87 |1574k|  1 |   0 |   0 | 5.413035e+03 | 5.648885e+03 |   4.36%|  31.00%
 2564s|  1785k|  1741k|  2402k|   1.3 |  3191M |  99 | 540 |  60 | 101 |1574k|  2 |   0 |   0 | 5.413035e+03 | 5.648885e+03 |   4.36%|  31.00%
 2564s|  1785k|  1741k|  2403k|   1.3 |  3191M |  99 | 540 |  60 |  98 |1574k|  1 |   0 |   0 | 5.413042e+03 | 5.648885e+03 |   4.36%|  31.00%
 2565s|  1786k|  1742k|  2403k|   1.3 |  3191M |  99 | 540 |  60 |  89 |1574k|  1 |   0 |   0 | 5.413045e+03 | 5.648885e+03 |   4.36%|  31.00%
 2565s|  1786k|  1742k|  2403k|   1.3 |  3191M |  99 | 540 |  60 |  96 |1574k|  0 |   0 |   0 | 5.413049e+03 | 5.648885e+03 |   4.36%|  31.00%
