2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 12600 | 12461 |  8429 |   0.7 |    54M | 215 |1680 | 100 | 148 |4603 |  1 |   0 |   0 | 2.475361e+03 | 3.673908e+03 |  48.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 12700 | 12557 |  8474 |   0.7 |    55M | 215 |1680 | 100 | 142 |4642 |  2 |   0 |   0 | 2.475361e+03 | 3.673908e+03 |  48.42%| unknown
  129s| 12800 | 12653 |  8517 |   0.7 |    55M | 215 |1680 | 100 | 145 |4677 |  2 |   0 |   0 | 2.475361e+03 | 3.673908e+03 |  48.42%| unknown
  130s| 12900 | 12743 |  8571 |   0.7 |    55M | 215 |1680 | 100 | 147 |4718 |  2 |   0 |   0 | 2.475379e+03 | 3.673908e+03 |  48.42%| unknown
  130s| 13000 | 12833 |  8624 |   0.7 |    55M | 215 |1680 | 100 | 151 |4760 |  1 |   0 |   0 | 2.475379e+03 | 3.673908e+03 |  48.42%| unknown
  130s| 13100 | 12905 |  8681 |   0.7 |    57M | 215 |1680 | 100 | 149 |4796 |  2 |   0 |   0 | 2.475379e+03 | 3.673908e+03 |  48.42%| unknown
  130s| 13200 | 12991 |  8727 |   0.7 |    57M | 215 |1680 | 100 | 149 |4832 |  0 |   0 |   0 | 2.475379e+03 | 3.673908e+03 |  48.42%| unknown
  131s| 13300 | 13071 |  8781 |   0.6 |    57M | 215 |1680 | 100 | 152 |4876 |  0 |   0 |   0 | 2.475379e+03 | 3.673908e+03 |  48.42%| unknown
  131s| 13400 | 13145 |  8837 |   0.6 |    57M | 215 |1680 | 100 | 150 |4915 |  0 |   0 |   0 | 2.475379e+03 | 3.673908e+03 |  48.42%| unknown
  131s| 13500 | 13235 |  8893 |   0.6 |    57M | 215 |1680 | 100 | 141 |4955 |  1 |   0 |   0 | 2.475538e+03 | 3.673908e+03 |  48.41%| unknown
  131s| 13600 | 13327 |  8950 |   0.6 |    57M | 215 |1680 | 100 | 143 |4993 |  1 |   0 |   0 | 2.475933e+03 | 3.673908e+03 |  48.38%| unknown
  132s| 13700 | 13421 |  9013 |   0.6 |    57M | 215 |1680 | 100 | 146 |5036 |  2 |   0 |   0 | 2.475933e+03 | 3.673908e+03 |  48.38%| unknown
  132s| 13800 | 13519 |  9078 |   0.6 |    57M | 215 |1680 | 100 | 141 |5072 |  2 |   0 |   0 | 2.475933e+03 | 3.673908e+03 |  48.38%| unknown
  132s| 13900 | 13617 |  9142 |   0.6 |    58M | 215 |1680 | 100 | 143 |5109 |  1 |   0 |   0 | 2.475933e+03 | 3.673908e+03 |  48.38%| unknown
  132s| 14000 | 13717 |  9216 |   0.6 |    59M | 215 |1680 | 100 | 150 |5156 |  1 |   0 |   0 | 2.476246e+03 | 3.673908e+03 |  48.37%| unknown
  137s| 14100 | 13817 |  9282 |   0.6 |    59M | 215 |1680 | 100 | 141 |5198 |  2 |   0 |   0 | 2.476246e+03 | 3.673908e+03 |  48.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 14200 | 13917 |  9352 |   0.6 |    59M | 215 |1680 | 100 | 143 |5240 |  1 |   0 |   0 | 2.476277e+03 | 3.673908e+03 |  48.36%| unknown
  137s| 14300 | 14017 |  9418 |   0.6 |    59M | 215 |1680 | 100 | 148 |5282 |  1 |   0 |   0 | 2.476277e+03 | 3.673908e+03 |  48.36%| unknown
  138s| 14400 | 14117 |  9490 |   0.6 |    60M | 215 |1680 | 100 | 140 |5324 |  1 |   0 |   0 | 2.476277e+03 | 3.673908e+03 |  48.36%| unknown
  138s| 14500 | 14217 |  9571 |   0.7 |    60M | 215 |1680 | 100 | 145 |5367 |  1 |   0 |   0 | 2.476397e+03 | 3.673908e+03 |  48.36%| unknown
  138s| 14600 | 14317 |  9655 |   0.7 |    60M | 215 |1680 | 100 | 140 |5412 |  1 |   0 |   0 | 2.476630e+03 | 3.673908e+03 |  48.34%| unknown
  139s| 14700 | 14417 |  9708 |   0.7 |    60M | 215 |1680 | 100 | 143 |5451 |  1 |   0 |   0 | 2.476630e+03 | 3.673908e+03 |  48.34%| unknown
  139s| 14800 | 14517 |  9780 |   0.7 |    60M | 215 |1680 | 100 | 150 |5496 |  1 |   0 |   0 | 2.477380e+03 | 3.673908e+03 |  48.30%| unknown
  139s| 14900 | 14617 |  9846 |   0.7 |    61M | 215 |1680 | 100 | 145 |5540 |  1 |   0 |   0 | 2.477478e+03 | 3.673908e+03 |  48.29%| unknown
  139s| 15000 | 14717 |  9917 |   0.7 |    61M | 215 |1680 | 100 | 148 |5580 |  1 |   0 |   0 | 2.477571e+03 | 3.673908e+03 |  48.29%| unknown
  140s| 15100 | 14817 |  9978 |   0.7 |    61M | 215 |1680 | 100 | 143 |5623 |  2 |   0 |   0 | 2.477605e+03 | 3.673908e+03 |  48.28%| unknown
  140s| 15200 | 14917 | 10050 |   0.7 |    61M | 215 |1680 | 100 | 147 |5668 |  2 |   0 |   0 | 2.477605e+03 | 3.673908e+03 |  48.28%| unknown
  140s| 15300 | 15017 | 10113 |   0.7 |    61M | 215 |1680 | 100 | 151 |5715 |  1 |   0 |   0 | 2.477605e+03 | 3.673908e+03 |  48.28%| unknown
  141s| 15400 | 15117 | 10184 |   0.7 |    63M | 215 |1680 | 100 | 142 |5758 |  1 |   0 |   0 | 2.477762e+03 | 3.673908e+03 |  48.28%| unknown
  146s| 15500 | 15217 | 10264 |   0.7 |    63M | 215 |1680 | 100 | 148 |5804 |  1 |   0 |   0 | 2.477762e+03 | 3.673908e+03 |  48.28%| unknown
  147s| 15600 | 15317 | 10334 |   0.7 |    63M | 215 |1680 | 100 | 141 |5850 |  1 |   0 |   0 | 2.477839e+03 | 3.673908e+03 |  48.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 15700 | 15417 | 10403 |   0.7 |    63M | 215 |1680 | 100 | 145 |5897 |  2 |   0 |   0 | 2.477839e+03 | 3.673908e+03 |  48.27%| unknown
  147s| 15800 | 15517 | 10464 |   0.7 |    64M | 215 |1680 | 100 | 149 |5943 |  1 |   0 |   0 | 2.477839e+03 | 3.673908e+03 |  48.27%| unknown
  147s| 15900 | 15617 | 10542 |   0.7 |    64M | 215 |1680 | 100 | 144 |5994 |  2 |   0 |   0 | 2.477839e+03 | 3.673908e+03 |  48.27%| unknown
  148s| 16000 | 15717 | 10621 |   0.7 |    65M | 215 |1680 | 100 | 151 |6047 |  2 |   0 |   0 | 2.477882e+03 | 3.673908e+03 |  48.27%| unknown
  148s| 16100 | 15817 | 10702 |   0.7 |    65M | 215 |1680 | 100 | 143 |6099 |  2 |   0 |   0 | 2.477882e+03 | 3.673908e+03 |  48.27%| unknown
  148s| 16200 | 15917 | 10771 |   0.7 |    65M | 215 |1680 | 100 | 146 |6145 |  1 |   0 |   0 | 2.477970e+03 | 3.673908e+03 |  48.26%| unknown
  149s| 16300 | 16017 | 10845 |   0.7 |    65M | 215 |1680 | 100 | 140 |6192 |  1 |   0 |   0 | 2.477970e+03 | 3.673908e+03 |  48.26%| unknown
  149s| 16400 | 16117 | 10917 |   0.7 |    65M | 215 |1680 | 100 | 144 |6235 |  1 |   0 |   0 | 2.478445e+03 | 3.673908e+03 |  48.23%| unknown
  149s| 16500 | 16217 | 10986 |   0.7 |    65M | 215 |1680 | 100 | 148 |6277 |  1 |   0 |   0 | 2.478445e+03 | 3.673908e+03 |  48.23%| unknown
  150s| 16600 | 16317 | 11049 |   0.7 |    65M | 215 |1680 | 100 | 141 |6316 |  1 |   0 |   0 | 2.478445e+03 | 3.673908e+03 |  48.23%| unknown
  150s| 16700 | 16417 | 11120 |   0.7 |    65M | 215 |1680 | 100 | 146 |6362 |  2 |   0 |   0 | 2.478445e+03 | 3.673908e+03 |  48.23%| unknown
  150s| 16800 | 16517 | 11195 |   0.7 |    65M | 215 |1680 | 100 | 141 |6405 |  2 |   0 |   0 | 2.478445e+03 | 3.673908e+03 |  48.23%| unknown
  150s| 16900 | 16617 | 11262 |   0.7 |    66M | 215 |1680 | 100 | 143 |6443 |  1 |   0 |   0 | 2.478554e+03 | 3.673908e+03 |  48.23%| unknown
  155s| 17000 | 16717 | 11321 |   0.7 |    66M | 215 |1680 | 100 | 149 |6483 |  1 |   0 |   0 | 2.478554e+03 | 3.673908e+03 |  48.23%| unknown
  155s| 17100 | 16817 | 11395 |   0.7 |    66M | 215 |1680 | 100 | 141 |6525 |  1 |   0 |   0 | 2.478554e+03 | 3.673908e+03 |  48.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 17200 | 16917 | 11451 |   0.7 |    66M | 215 |1680 | 100 | 148 |6564 |  1 |   0 |   0 | 2.478606e+03 | 3.673908e+03 |  48.22%| unknown
  155s| 17300 | 17015 | 11504 |   0.7 |    66M | 215 |1680 | 100 | 150 |6607 |  0 |   0 |   0 | 2.479033e+03 | 3.673908e+03 |  48.20%| unknown
  156s| 17400 | 17093 | 11566 |   0.7 |    66M | 215 |1680 | 100 | 142 |6649 |  2 |   0 |   0 | 2.479033e+03 | 3.673908e+03 |  48.20%| unknown
  156s| 17500 | 17185 | 11635 |   0.7 |    66M | 215 |1680 | 100 | 145 |6693 |  2 |   0 |   0 | 2.479066e+03 | 3.673908e+03 |  48.20%| unknown
  156s| 17600 | 17281 | 11703 |   0.7 |    66M | 215 |1680 | 100 | 147 |6734 |  1 |   0 |   0 | 2.479230e+03 | 3.673908e+03 |  48.19%| unknown
  157s| 17700 | 17379 | 11776 |   0.7 |    66M | 215 |1680 | 100 | 142 |6780 |  2 |   0 |   0 | 2.479230e+03 | 3.673908e+03 |  48.19%| unknown
  157s| 17800 | 17479 | 11845 |   0.7 |    68M | 215 |1680 | 100 | 146 |6821 |  2 |   0 |   0 | 2.479302e+03 | 3.673908e+03 |  48.18%| unknown
  157s| 17900 | 17579 | 11909 |   0.7 |    68M | 215 |1680 | 100 | 150 |6860 |  1 |   0 |   0 | 2.479459e+03 | 3.673908e+03 |  48.17%| unknown
  157s| 18000 | 17679 | 11972 |   0.7 |    68M | 215 |1680 | 100 | 143 |6900 |  1 |   0 |   0 | 2.479462e+03 | 3.673908e+03 |  48.17%| unknown
  158s| 18100 | 17779 | 12048 |   0.7 |    69M | 215 |1680 | 100 | 148 |6950 |  1 |   0 |   0 | 2.479462e+03 | 3.673908e+03 |  48.17%| unknown
  158s| 18200 | 17879 | 12126 |   0.7 |    69M | 215 |1680 | 100 | 140 |6989 |  1 |   0 |   0 | 2.479462e+03 | 3.673908e+03 |  48.17%| unknown
  158s| 18300 | 17979 | 12192 |   0.7 |    69M | 215 |1680 | 100 | 145 |7029 |  2 |   0 |   0 | 2.479729e+03 | 3.673908e+03 |  48.16%| unknown
  159s| 18400 | 18079 | 12262 |   0.7 |    69M | 215 |1680 | 100 | 148 |7065 |  1 |   0 |   0 | 2.479729e+03 | 3.673908e+03 |  48.16%| unknown
  164s| 18500 | 18179 | 12318 |   0.7 |    70M | 215 |1680 | 100 | 141 |7101 |  1 |   0 |   0 | 2.479790e+03 | 3.673908e+03 |  48.15%| unknown
  164s| 18600 | 18279 | 12373 |   0.7 |    70M | 215 |1680 | 100 | 144 |7135 |  1 |   0 |   0 | 2.479790e+03 | 3.673908e+03 |  48.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 18700 | 18379 | 12443 |   0.7 |    70M | 215 |1680 | 100 | 151 |7177 |  2 |   0 |   0 | 2.480989e+03 | 3.673908e+03 |  48.08%| unknown
  165s| 18800 | 18479 | 12507 |   0.7 |    70M | 215 |1680 | 100 | 143 |7217 |  1 |   0 |   0 | 2.480989e+03 | 3.673908e+03 |  48.08%| unknown
  165s| 18900 | 18579 | 12552 |   0.7 |    70M | 215 |1680 | 100 | 145 |7247 |  1 |   0 |   0 | 2.480989e+03 | 3.673908e+03 |  48.08%| unknown
  165s| 19000 | 18679 | 12607 |   0.7 |    70M | 215 |1680 | 100 | 147 |7282 |  1 |   0 |   0 | 2.481006e+03 | 3.673908e+03 |  48.08%| unknown
  166s| 19100 | 18779 | 12666 |   0.7 |    71M | 215 |1680 | 100 | 143 |7317 |  2 |   0 |   0 | 2.481006e+03 | 3.673908e+03 |  48.08%| unknown
  166s| 19200 | 18875 | 12710 |   0.7 |    71M | 215 |1680 | 100 | 149 |7348 |  1 |   0 |   0 | 2.481006e+03 | 3.673908e+03 |  48.08%| unknown
  166s| 19300 | 18973 | 12760 |   0.7 |    72M | 215 |1680 | 100 | 148 |7381 |  1 |   0 |   0 | 2.481212e+03 | 3.673908e+03 |  48.07%| unknown
  167s| 19400 | 19063 | 12814 |   0.7 |    72M | 215 |1680 | 100 | 143 |7419 |  2 |   0 |   0 | 2.481212e+03 | 3.673908e+03 |  48.07%| unknown
  167s| 19500 | 19159 | 12868 |   0.7 |    72M | 215 |1680 | 100 | 146 |7450 |  2 |   0 |   0 | 2.481212e+03 | 3.673908e+03 |  48.07%| unknown
  167s| 19600 | 19253 | 12910 |   0.7 |    72M | 215 |1680 | 100 | 148 |7482 |  0 |   0 |   0 | 2.481499e+03 | 3.673908e+03 |  48.05%| unknown
  167s| 19700 | 19331 | 12959 |   0.7 |    72M | 215 |1680 | 100 | 147 |7512 |  0 |   0 |   0 | 2.481759e+03 | 3.673908e+03 |  48.04%| unknown
  168s| 19800 | 19407 | 13002 |   0.6 |    72M | 215 |1680 | 100 | 149 |7542 |  1 |   0 |   0 | 2.481759e+03 | 3.673908e+03 |  48.04%| unknown
  168s| 19900 | 19505 | 13071 |   0.6 |    72M | 215 |1680 | 100 | 143 |7579 |  1 |   0 |   0 | 2.481790e+03 | 3.673908e+03 |  48.03%| unknown
  168s| 20000 | 19597 | 13122 |   0.6 |    72M | 215 |1680 | 100 | 147 |7610 |  1 |   0 |   0 | 2.481897e+03 | 3.673908e+03 |  48.03%| unknown
  173s| 20100 | 19691 | 13176 |   0.6 |    72M | 215 |1680 | 100 | 148 |7643 |  1 |   0 |   0 | 2.482060e+03 | 3.673908e+03 |  48.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 20200 | 19781 | 13231 |   0.6 |    72M | 215 |1680 | 100 | 144 |7680 |  2 |   0 |   0 | 2.482060e+03 | 3.673908e+03 |  48.02%| unknown
  173s| 20300 | 19877 | 13301 |   0.6 |    72M | 215 |1680 | 100 | 144 |7713 |  1 |   0 |   0 | 2.482060e+03 | 3.673908e+03 |  48.02%| unknown
  174s| 20400 | 19975 | 13368 |   0.6 |    73M | 215 |1680 | 100 | 148 |7746 |  2 |   0 |   0 | 2.482249e+03 | 3.673908e+03 |  48.01%| unknown
  174s| 20500 | 20075 | 13426 |   0.6 |    73M | 215 |1680 | 100 | 144 |7781 |  1 |   0 |   0 | 2.482249e+03 | 3.673908e+03 |  48.01%| unknown
  174s| 20600 | 20175 | 13488 |   0.6 |    73M | 215 |1680 | 100 | 145 |7815 |  1 |   0 |   0 | 2.482482e+03 | 3.673908e+03 |  47.99%| unknown
  175s| 20700 | 20275 | 13546 |   0.6 |    74M | 215 |1680 | 100 | 148 |7846 |  1 |   0 |   0 | 2.482482e+03 | 3.673908e+03 |  47.99%| unknown
  175s| 20800 | 20375 | 13601 |   0.6 |    74M | 215 |1680 | 100 | 142 |7880 |  1 |   0 |   0 | 2.482832e+03 | 3.673908e+03 |  47.97%| unknown
  175s| 20900 | 20473 | 13663 |   0.6 |    74M | 215 |1680 | 100 | 146 |7919 |  2 |   0 |   0 | 2.482832e+03 | 3.673908e+03 |  47.97%| unknown
  176s| 21000 | 20571 | 13728 |   0.6 |    74M | 215 |1680 | 100 | 150 |7957 |  1 |   0 |   0 | 2.482832e+03 | 3.673908e+03 |  47.97%| unknown
  176s| 21100 | 20651 | 13787 |   0.6 |    74M | 215 |1680 | 100 | 141 |7990 |  2 |   0 |   0 | 2.482832e+03 | 3.673908e+03 |  47.97%| unknown
  176s| 21200 | 20739 | 13838 |   0.6 |    74M | 215 |1680 | 100 | 144 |8022 |  1 |   0 |   0 | 2.483024e+03 | 3.673908e+03 |  47.96%| unknown
  176s| 21300 | 20823 | 13883 |   0.6 |    74M | 215 |1680 | 100 | 145 |8052 |  2 |   0 |   0 | 2.483097e+03 | 3.673908e+03 |  47.96%| unknown
  177s| 21400 | 20907 | 13947 |   0.6 |    74M | 215 |1680 | 100 | 146 |8088 |  1 |   0 |   0 | 2.483097e+03 | 3.673908e+03 |  47.96%| unknown
  177s| 21500 | 20995 | 13998 |   0.6 |    75M | 215 |1680 | 100 | 147 |8125 |  1 |   0 |   0 | 2.483097e+03 | 3.673908e+03 |  47.96%| unknown
  177s| 21600 | 21075 | 14059 |   0.6 |    75M | 215 |1680 | 100 | 148 |8158 |  1 |   0 |   0 | 2.483231e+03 | 3.673908e+03 |  47.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 21700 | 21159 | 14116 |   0.6 |    75M | 215 |1680 | 100 | 149 |8195 |  1 |   0 |   0 | 2.483231e+03 | 3.673908e+03 |  47.95%| unknown
  184s| 21800 | 21259 | 14182 |   0.6 |    76M | 215 |1680 | 100 | 143 |8231 |  1 |   0 |   0 | 2.483270e+03 | 3.673908e+03 |  47.95%| unknown
  184s| 21900 | 21353 | 14239 |   0.6 |    76M | 215 |1680 | 100 | 148 |8264 |  2 |   0 |   0 | 2.483270e+03 | 3.673908e+03 |  47.95%| unknown
  184s| 22000 | 21451 | 14290 |   0.6 |    76M | 215 |1680 | 100 | 140 |8296 |  1 |   0 |   0 | 2.483318e+03 | 3.673908e+03 |  47.94%| unknown
  185s| 22100 | 21543 | 14353 |   0.6 |    76M | 215 |1680 | 100 | 145 |8334 |  2 |   0 |   0 | 2.483318e+03 | 3.673908e+03 |  47.94%| unknown
  185s| 22200 | 21639 | 14419 |   0.6 |    76M | 215 |1680 | 100 | 147 |8373 |  2 |   0 |   0 | 2.483318e+03 | 3.673908e+03 |  47.94%| unknown
  185s| 22300 | 21731 | 14476 |   0.6 |    76M | 215 |1680 | 100 | 148 |8406 |  1 |   0 |   0 | 2.483318e+03 | 3.673908e+03 |  47.94%| unknown
  186s| 22400 | 21821 | 14530 |   0.6 |    76M | 215 |1680 | 100 | 143 |8444 |  1 |   0 |   0 | 2.483318e+03 | 3.673908e+03 |  47.94%| unknown
  186s| 22500 | 21915 | 14590 |   0.6 |    77M | 215 |1680 | 100 | 144 |8481 |  1 |   0 |   0 | 2.483318e+03 | 3.673908e+03 |  47.94%| unknown
  186s| 22600 | 21993 | 14643 |   0.6 |    77M | 215 |1680 | 100 | 145 |8513 |  1 |   0 |   0 | 2.483318e+03 | 3.673908e+03 |  47.94%| unknown
  186s| 22700 | 22083 | 14720 |   0.6 |    77M | 215 |1680 | 100 | 147 |8555 |  1 |   0 |   0 | 2.483423e+03 | 3.673908e+03 |  47.94%| unknown
  187s| 22800 | 22175 | 14781 |   0.6 |    77M | 215 |1680 | 100 | 140 |8596 |  1 |   0 |   0 | 2.483457e+03 | 3.673908e+03 |  47.94%| unknown
  187s| 22900 | 22265 | 14847 |   0.6 |    78M | 215 |1680 | 100 | 144 |8637 |  1 |   0 |   0 | 2.483457e+03 | 3.673908e+03 |  47.94%| unknown
  187s| 23000 | 22363 | 14912 |   0.6 |    78M | 215 |1680 | 100 | 147 |8675 |  2 |   0 |   0 | 2.483457e+03 | 3.673908e+03 |  47.94%| unknown
  188s| 23100 | 22463 | 14982 |   0.6 |    78M | 215 |1680 | 100 | 140 |8715 |  1 |   0 |   0 | 2.483597e+03 | 3.673908e+03 |  47.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 23200 | 22563 | 15054 |   0.6 |    78M | 215 |1680 | 100 | 143 |8758 |  1 |   0 |   0 | 2.483597e+03 | 3.673908e+03 |  47.93%| unknown
  188s| 23300 | 22663 | 15126 |   0.6 |    78M | 215 |1680 | 100 | 148 |8803 |  1 |   0 |   0 | 2.483734e+03 | 3.673908e+03 |  47.92%| unknown
  189s| 23400 | 22763 | 15188 |   0.6 |    79M | 215 |1680 | 100 | 140 |8851 |  1 |   0 |   0 | 2.483734e+03 | 3.673908e+03 |  47.92%| unknown
  194s| 23500 | 22863 | 15258 |   0.6 |    80M | 215 |1680 | 100 | 148 |8903 |  1 |   0 |   0 | 2.483924e+03 | 3.673908e+03 |  47.91%| unknown
  194s| 23600 | 22963 | 15317 |   0.6 |    80M | 215 |1680 | 100 | 148 |8942 |  1 |   0 |   0 | 2.483924e+03 | 3.673908e+03 |  47.91%| unknown
  194s| 23700 | 23063 | 15373 |   0.6 |    80M | 215 |1680 | 100 | 141 |8977 |  2 |   0 |   0 | 2.483924e+03 | 3.673908e+03 |  47.91%| unknown
  194s| 23800 | 23163 | 15442 |   0.6 |    80M | 215 |1680 | 100 | 142 |9017 |  1 |   0 |   0 | 2.484151e+03 | 3.673908e+03 |  47.89%| unknown
  195s| 23900 | 23263 | 15530 |   0.6 |    80M | 215 |1680 | 100 | 148 |9060 |  2 |   0 |   0 | 2.484151e+03 | 3.673908e+03 |  47.89%| unknown
  195s| 24000 | 23363 | 15603 |   0.6 |    80M | 215 |1680 | 100 | 140 |9102 |  1 |   0 |   0 | 2.484399e+03 | 3.673908e+03 |  47.88%| unknown
  195s| 24100 | 23463 | 15676 |   0.6 |    80M | 215 |1680 | 100 | 144 |9148 |  1 |   0 |   0 | 2.484399e+03 | 3.673908e+03 |  47.88%| unknown
  196s| 24200 | 23563 | 15750 |   0.6 |    80M | 215 |1680 | 100 | 150 |9188 |  1 |   0 |   0 | 2.484517e+03 | 3.673908e+03 |  47.87%| unknown
  196s| 24300 | 23663 | 15813 |   0.6 |    80M | 215 |1680 | 100 | 141 |9228 |  2 |   0 |   0 | 2.484517e+03 | 3.673908e+03 |  47.87%| unknown
  196s| 24400 | 23763 | 15879 |   0.6 |    81M | 215 |1680 | 100 | 148 |9271 |  1 |   0 |   0 | 2.484517e+03 | 3.673908e+03 |  47.87%| unknown
  197s| 24500 | 23851 | 15931 |   0.6 |    81M | 215 |1680 | 100 | 150 |9312 |  1 |   0 |   0 | 2.484517e+03 | 3.673908e+03 |  47.87%| unknown
  197s| 24600 | 23935 | 15989 |   0.6 |    81M | 215 |1680 | 100 | 142 |9349 |  1 |   0 |   0 | 2.484517e+03 | 3.673908e+03 |  47.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 24700 | 24019 | 16055 |   0.6 |    81M | 215 |1680 | 100 | 142 |9384 |  2 |   0 |   0 | 2.484517e+03 | 3.673908e+03 |  47.87%| unknown
  197s| 24800 | 24107 | 16112 |   0.6 |    82M | 215 |1680 | 100 | 145 |9424 |  2 |   0 |   0 | 2.484517e+03 | 3.673908e+03 |  47.87%| unknown
  198s| 24900 | 24197 | 16167 |   0.6 |    83M | 215 |1680 | 100 | 147 |9462 |  1 |   0 |   0 | 2.484517e+03 | 3.673908e+03 |  47.87%| unknown
  198s| 25000 | 24291 | 16232 |   0.6 |    83M | 215 |1680 | 100 | 150 |9503 |  2 |   0 |   0 | 2.484517e+03 | 3.673908e+03 |  47.87%| unknown
  198s| 25100 | 24381 | 16307 |   0.6 |    83M | 215 |1680 | 100 | 142 |9546 |  2 |   0 |   0 | 2.484541e+03 | 3.673908e+03 |  47.87%| unknown
  199s| 25200 | 24463 | 16367 |   0.6 |    83M | 215 |1680 | 100 | 144 |9584 |  1 |   0 |   0 | 2.484541e+03 | 3.673908e+03 |  47.87%| unknown
  203s| 25300 | 24549 | 16430 |   0.6 |    83M | 215 |1680 | 100 | 145 |9620 |  1 |   0 |   0 | 2.484741e+03 | 3.673908e+03 |  47.86%| unknown
  203s| 25400 | 24639 | 16509 |   0.6 |    83M | 215 |1680 | 100 | 148 |9663 |  2 |   0 |   0 | 2.484916e+03 | 3.673908e+03 |  47.85%| unknown
  203s| 25500 | 24727 | 16575 |   0.6 |    84M | 215 |1680 | 100 | 149 |9703 |  1 |   0 |   0 | 2.484916e+03 | 3.673908e+03 |  47.85%| unknown
  204s| 25600 | 24803 | 16634 |   0.6 |    84M | 215 |1680 | 100 | 150 |9736 |  0 |   0 |   0 | 2.484916e+03 | 3.673908e+03 |  47.85%| unknown
  204s| 25700 | 24877 | 16701 |   0.6 |    84M | 215 |1680 | 100 | 148 |9772 |  0 |   0 |   0 | 2.484916e+03 | 3.673908e+03 |  47.85%| unknown
  204s| 25800 | 24957 | 16764 |   0.6 |    84M | 215 |1680 | 100 | 151 |9807 |  2 |   0 |   0 | 2.485082e+03 | 3.673908e+03 |  47.84%| unknown
  205s| 25900 | 25053 | 16836 |   0.6 |    84M | 215 |1680 | 100 | 143 |9852 |  2 |   0 |   0 | 2.485154e+03 | 3.673908e+03 |  47.83%| unknown
  205s| 26000 | 25147 | 16895 |   0.6 |    84M | 215 |1680 | 100 | 149 |9897 |  2 |   0 |   0 | 2.485154e+03 | 3.673908e+03 |  47.83%| unknown
  205s| 26100 | 25241 | 16964 |   0.6 |    84M | 215 |1680 | 100 | 148 |9939 |  2 |   0 |   0 | 2.485192e+03 | 3.673908e+03 |  47.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 26200 | 25337 | 17038 |   0.6 |    85M | 216 |1680 | 100 | 140 |9982 |  1 |   0 |   0 | 2.485625e+03 | 3.673908e+03 |  47.81%| unknown
  206s| 26300 | 25431 | 17111 |   0.6 |    85M | 216 |1680 | 100 | 144 |  10k|  2 |   0 |   0 | 2.485625e+03 | 3.673908e+03 |  47.81%| unknown
  206s| 26400 | 25527 | 17193 |   0.6 |    85M | 216 |1680 | 100 | 148 |  10k|  1 |   0 |   0 | 2.485625e+03 | 3.673908e+03 |  47.81%| unknown
