2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s|258700 |255181 |347941 |   1.3 |   890M | 295 |2220 | 100 | 179 | 171k|  2 |   0 |   0 | 1.341357e+03 | 2.632194e+03 |  96.23%| unknown
 2900s|258800 |255281 |348082 |   1.3 |   890M | 295 |2220 | 100 | 164 | 171k|  2 |   0 |   0 | 1.341357e+03 | 2.632194e+03 |  96.23%| unknown
 2901s|258900 |255381 |348221 |   1.3 |   891M | 295 |2220 | 100 | 168 | 171k|  1 |   0 |   0 | 1.341366e+03 | 2.632194e+03 |  96.23%| unknown
 2901s|259000 |255481 |348373 |   1.3 |   891M | 295 |2220 | 100 | 171 | 171k|  1 |   0 |   0 | 1.341366e+03 | 2.632194e+03 |  96.23%| unknown
 2902s|259100 |255581 |348515 |   1.3 |   891M | 295 |2220 | 100 | 176 | 171k|  1 |   0 |   0 | 1.341366e+03 | 2.632194e+03 |  96.23%| unknown
 2902s|259200 |255681 |348662 |   1.3 |   892M | 295 |2220 | 100 | 182 | 171k|  1 |   0 |   0 | 1.341372e+03 | 2.632194e+03 |  96.23%| unknown
 2903s|259300 |255781 |348806 |   1.3 |   892M | 295 |2220 | 100 | 163 | 171k|  2 |   0 |   0 | 1.341372e+03 | 2.632194e+03 |  96.23%| unknown
 2903s|259400 |255881 |348951 |   1.3 |   892M | 295 |2220 | 100 | 170 | 171k|  2 |   0 |   0 | 1.341389e+03 | 2.632194e+03 |  96.23%| unknown
 2904s|259500 |255981 |349103 |   1.3 |   892M | 295 |2220 | 100 | 174 | 171k|  2 |   0 |   0 | 1.341389e+03 | 2.632194e+03 |  96.23%| unknown
 2904s|259600 |256081 |349246 |   1.3 |   892M | 295 |2220 | 100 | 175 | 172k|  1 |   0 |   0 | 1.341389e+03 | 2.632194e+03 |  96.23%| unknown
 2905s|259700 |256181 |349406 |   1.3 |   892M | 295 |2220 | 100 | 182 | 172k|  2 |   0 |   0 | 1.341393e+03 | 2.632194e+03 |  96.23%| unknown
 2906s|259800 |256281 |349538 |   1.3 |   892M | 295 |2220 | 100 | 165 | 172k|  2 |   0 |   0 | 1.341393e+03 | 2.632194e+03 |  96.23%| unknown
 2906s|259900 |256381 |349676 |   1.3 |   893M | 295 |2220 | 100 | 170 | 172k|  2 |   0 |   0 | 1.341393e+03 | 2.632194e+03 |  96.23%| unknown
 2907s|260000 |256481 |349816 |   1.3 |   893M | 295 |2220 | 100 | 173 | 172k|  1 |   0 |   0 | 1.341397e+03 | 2.632194e+03 |  96.23%| unknown
 2908s|260100 |256581 |349973 |   1.3 |   894M | 295 |2220 | 100 | 178 | 172k|  2 |   0 |   0 | 1.341397e+03 | 2.632194e+03 |  96.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|260200 |256681 |350102 |   1.3 |   895M | 295 |2220 | 100 | 162 | 172k|  1 |   0 |   0 | 1.341397e+03 | 2.632194e+03 |  96.23%| unknown
 2910s|260300 |256781 |350236 |   1.3 |   896M | 295 |2220 | 100 | 167 | 172k|  2 |   0 |   0 | 1.341402e+03 | 2.632194e+03 |  96.23%| unknown
 2911s|260400 |256881 |350363 |   1.3 |   897M | 295 |2220 | 100 | 172 | 172k|  2 |   0 |   0 | 1.341402e+03 | 2.632194e+03 |  96.23%| unknown
 2912s|260500 |256981 |350528 |   1.3 |   897M | 295 |2220 | 100 | 177 | 172k|  2 |   0 |   0 | 1.341402e+03 | 2.632194e+03 |  96.23%| unknown
 2912s|260600 |257081 |350689 |   1.3 |   897M | 295 |2220 | 100 | 184 | 172k|  2 |   0 |   0 | 1.341433e+03 | 2.632194e+03 |  96.22%| unknown
 2913s|260700 |257181 |350846 |   1.3 |   897M | 295 |2220 | 100 | 163 | 172k|  2 |   0 |   0 | 1.341433e+03 | 2.632194e+03 |  96.22%| unknown
 2913s|260800 |257281 |350998 |   1.3 |   897M | 295 |2220 | 100 | 170 | 172k|  2 |   0 |   0 | 1.341469e+03 | 2.632194e+03 |  96.22%| unknown
 2914s|260900 |257381 |351156 |   1.3 |   897M | 295 |2220 | 100 | 174 | 173k|  1 |   0 |   0 | 1.341469e+03 | 2.632194e+03 |  96.22%| unknown
 2915s|261000 |257481 |351331 |   1.3 |   898M | 295 |2220 | 100 | 179 | 173k|  1 |   0 |   0 | 1.341469e+03 | 2.632194e+03 |  96.22%| unknown
 2915s|261100 |257581 |351497 |   1.3 |   898M | 295 |2220 | 100 | 184 | 173k|  1 |   0 |   0 | 1.341496e+03 | 2.632194e+03 |  96.21%| unknown
 2916s|261200 |257681 |351649 |   1.3 |   899M | 295 |2220 | 100 | 167 | 173k|  2 |   0 |   0 | 1.341496e+03 | 2.632194e+03 |  96.21%| unknown
 2916s|261300 |257781 |351801 |   1.3 |   899M | 295 |2220 | 100 | 172 | 173k|  2 |   0 |   0 | 1.341496e+03 | 2.632194e+03 |  96.21%| unknown
 2917s|261400 |257881 |351953 |   1.3 |   899M | 295 |2220 | 100 | 174 | 173k|  1 |   0 |   0 | 1.341536e+03 | 2.632194e+03 |  96.21%| unknown
 2917s|261500 |257981 |352112 |   1.3 |   899M | 295 |2220 | 100 | 181 | 173k|  1 |   0 |   0 | 1.341536e+03 | 2.632194e+03 |  96.21%| unknown
 2922s|261600 |258081 |352258 |   1.3 |   900M | 295 |2220 | 100 | 184 | 173k|  2 |   0 |   0 | 1.341539e+03 | 2.632194e+03 |  96.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|261700 |258181 |352418 |   1.3 |   900M | 295 |2220 | 100 | 166 | 173k|  2 |   0 |   0 | 1.341544e+03 | 2.632194e+03 |  96.21%| unknown
 2941s|261800 |258281 |352569 |   1.3 |   900M | 295 |2220 | 100 | 173 | 173k|  2 |   0 |   0 | 1.341544e+03 | 2.632194e+03 |  96.21%| unknown
 2942s|261900 |258381 |352725 |   1.3 |   900M | 295 |2220 | 100 | 178 | 173k|  2 |   0 |   0 | 1.341544e+03 | 2.632194e+03 |  96.21%| unknown
 2942s|262000 |258481 |352857 |   1.3 |   900M | 295 |2220 | 100 | 180 | 173k|  1 |   0 |   0 | 1.341544e+03 | 2.632194e+03 |  96.21%| unknown
 2943s|262100 |258581 |353019 |   1.3 |   900M | 295 |2220 | 100 | 165 | 173k|  2 |   0 |   0 | 1.341544e+03 | 2.632194e+03 |  96.21%| unknown
 2944s|262200 |258681 |353204 |   1.3 |   900M | 295 |2220 | 100 | 170 | 173k|  2 |   0 |   0 | 1.341544e+03 | 2.632194e+03 |  96.21%| unknown
 2944s|262300 |258781 |353363 |   1.3 |   901M | 295 |2220 | 100 | 174 | 174k|  1 |   0 |   0 | 1.341551e+03 | 2.632194e+03 |  96.21%| unknown
 2945s|262400 |258881 |353538 |   1.3 |   901M | 295 |2220 | 100 | 178 | 174k|  2 |   0 |   0 | 1.341551e+03 | 2.632194e+03 |  96.21%| unknown
 2946s|262500 |258981 |353698 |   1.3 |   901M | 295 |2220 | 100 | 181 | 174k|  2 |   0 |   0 | 1.341558e+03 | 2.632194e+03 |  96.20%| unknown
 2946s|262600 |259081 |353834 |   1.3 |   902M | 295 |2220 | 100 | 164 | 174k|  2 |   0 |   0 | 1.341558e+03 | 2.632194e+03 |  96.20%| unknown
 2947s|262700 |259181 |353985 |   1.3 |   903M | 295 |2220 | 100 | 170 | 174k|  2 |   0 |   0 | 1.341558e+03 | 2.632194e+03 |  96.20%| unknown
 2947s|262800 |259281 |354130 |   1.3 |   903M | 295 |2220 | 100 | 175 | 174k|  2 |   0 |   0 | 1.341564e+03 | 2.632194e+03 |  96.20%| unknown
 2948s|262900 |259381 |354266 |   1.3 |   903M | 295 |2220 | 100 | 176 | 174k|  2 |   0 |   0 | 1.341564e+03 | 2.632194e+03 |  96.20%| unknown
 2949s|263000 |259481 |354405 |   1.3 |   903M | 295 |2220 | 100 | 162 | 174k|  1 |   0 |   0 | 1.341564e+03 | 2.632194e+03 |  96.20%| unknown
 2949s|263100 |259581 |354540 |   1.3 |   904M | 295 |2220 | 100 | 167 | 174k|  2 |   0 |   0 | 1.341597e+03 | 2.632194e+03 |  96.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|263200 |259681 |354672 |   1.3 |   904M | 295 |2220 | 100 | 170 | 174k|  2 |   0 |   0 | 1.341597e+03 | 2.632194e+03 |  96.20%| unknown
 2950s|263300 |259781 |354838 |   1.3 |   905M | 295 |2220 | 100 | 175 | 174k|  2 |   0 |   0 | 1.341617e+03 | 2.632194e+03 |  96.20%| unknown
 2951s|263400 |259881 |354987 |   1.3 |   905M | 295 |2220 | 100 | 179 | 174k|  2 |   0 |   0 | 1.341617e+03 | 2.632194e+03 |  96.20%| unknown
 2952s|263500 |259981 |355145 |   1.3 |   906M | 295 |2220 | 100 | 162 | 174k|  1 |   0 |   0 | 1.341617e+03 | 2.632194e+03 |  96.20%| unknown
 2952s|263600 |260081 |355303 |   1.3 |   906M | 295 |2220 | 100 | 166 | 175k|  1 |   0 |   0 | 1.341631e+03 | 2.632194e+03 |  96.19%| unknown
 2953s|263700 |260181 |355457 |   1.3 |   906M | 295 |2220 | 100 | 173 | 175k|  2 |   0 |   0 | 1.341631e+03 | 2.632194e+03 |  96.19%| unknown
 2953s|263800 |260281 |355599 |   1.3 |   907M | 295 |2220 | 100 | 176 | 175k|  1 |   0 |   0 | 1.341641e+03 | 2.632194e+03 |  96.19%| unknown
 2954s|263900 |260381 |355765 |   1.3 |   907M | 295 |2220 | 100 | 182 | 175k|  2 |   0 |   0 | 1.341641e+03 | 2.632194e+03 |  96.19%| unknown
 2955s|264000 |260481 |355929 |   1.3 |   907M | 295 |2220 | 100 | 165 | 175k|  2 |   0 |   0 | 1.341641e+03 | 2.632194e+03 |  96.19%| unknown
 2955s|264100 |260581 |356110 |   1.3 |   908M | 295 |2220 | 100 | 169 | 175k|  1 |   0 |   0 | 1.341659e+03 | 2.632194e+03 |  96.19%| unknown
 2956s|264200 |260681 |356267 |   1.3 |   908M | 295 |2220 | 100 | 172 | 175k|  1 |   0 |   0 | 1.341659e+03 | 2.632194e+03 |  96.19%| unknown
 2956s|264300 |260781 |356429 |   1.3 |   908M | 295 |2220 | 100 | 180 | 175k|  2 |   0 |   0 | 1.341659e+03 | 2.632194e+03 |  96.19%| unknown
 2957s|264400 |260881 |356598 |   1.3 |   908M | 295 |2220 | 100 | 183 | 175k|  2 |   0 |   0 | 1.341667e+03 | 2.632194e+03 |  96.19%| unknown
 2957s|264500 |260981 |356761 |   1.3 |   908M | 295 |2220 | 100 | 167 | 175k|  1 |   0 |   0 | 1.341667e+03 | 2.632194e+03 |  96.19%| unknown
 2958s|264600 |261081 |356933 |   1.3 |   908M | 295 |2220 | 100 | 173 | 175k|  2 |   0 |   0 | 1.341667e+03 | 2.632194e+03 |  96.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s|264700 |261181 |357101 |   1.3 |   909M | 295 |2220 | 100 | 176 | 175k|  1 |   0 |   0 | 1.341667e+03 | 2.632194e+03 |  96.19%| unknown
 2959s|264800 |261281 |357249 |   1.3 |   909M | 295 |2220 | 100 | 180 | 175k|  1 |   0 |   0 | 1.341687e+03 | 2.632194e+03 |  96.19%| unknown
 2959s|264900 |261381 |357400 |   1.3 |   910M | 295 |2220 | 100 | 165 | 175k|  2 |   0 |   0 | 1.341720e+03 | 2.632194e+03 |  96.18%| unknown
 2960s|265000 |261481 |357546 |   1.3 |   911M | 295 |2220 | 100 | 167 | 176k|  2 |   0 |   0 | 1.341722e+03 | 2.632194e+03 |  96.18%| unknown
 2961s|265100 |261581 |357694 |   1.3 |   911M | 295 |2220 | 100 | 172 | 176k|  2 |   0 |   0 | 1.341722e+03 | 2.632194e+03 |  96.18%| unknown
 2961s|265200 |261681 |357874 |   1.3 |   911M | 295 |2220 | 100 | 181 | 176k|  2 |   0 |   0 | 1.341722e+03 | 2.632194e+03 |  96.18%| unknown
 2962s|265300 |261781 |358011 |   1.3 |   911M | 295 |2220 | 100 | 185 | 176k|  2 |   0 |   0 | 1.341722e+03 | 2.632194e+03 |  96.18%| unknown
 2963s|265400 |261881 |358141 |   1.3 |   911M | 295 |2220 | 100 | 165 | 176k|  2 |   0 |   0 | 1.341722e+03 | 2.632194e+03 |  96.18%| unknown
 2963s|265500 |261981 |358277 |   1.3 |   913M | 295 |2220 | 100 | 170 | 176k|  2 |   0 |   0 | 1.341722e+03 | 2.632194e+03 |  96.18%| unknown
 2964s|265600 |262081 |358431 |   1.3 |   914M | 295 |2220 | 100 | 177 | 176k|  2 |   0 |   0 | 1.341723e+03 | 2.632194e+03 |  96.18%| unknown
 2964s|265700 |262181 |358567 |   1.3 |   915M | 295 |2220 | 100 | 179 | 176k|  1 |   0 |   0 | 1.341723e+03 | 2.632194e+03 |  96.18%| unknown
 2965s|265800 |262281 |358711 |   1.3 |   915M | 295 |2220 | 100 | 163 | 176k|  1 |   0 |   0 | 1.341723e+03 | 2.632194e+03 |  96.18%| unknown
 2966s|265900 |262381 |358874 |   1.3 |   916M | 295 |2220 | 100 | 167 | 176k|  2 |   0 |   0 | 1.341771e+03 | 2.632194e+03 |  96.17%| unknown
 2966s|266000 |262481 |359015 |   1.3 |   916M | 295 |2220 | 100 | 172 | 176k|  1 |   0 |   0 | 1.341771e+03 | 2.632194e+03 |  96.17%| unknown
 2967s|266100 |262581 |359181 |   1.3 |   916M | 295 |2220 | 100 | 176 | 176k|  2 |   0 |   0 | 1.341773e+03 | 2.632194e+03 |  96.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|266200 |262681 |359341 |   1.3 |   916M | 295 |2220 | 100 | 179 | 176k|  3 |   0 |   0 | 1.341773e+03 | 2.632194e+03 |  96.17%| unknown
 2968s|266300 |262781 |359487 |   1.3 |   916M | 295 |2220 | 100 | 182 | 177k|  1 |   0 |   0 | 1.341773e+03 | 2.632194e+03 |  96.17%| unknown
 2969s|266400 |262881 |359644 |   1.3 |   916M | 295 |2220 | 100 | 166 | 177k|  1 |   0 |   0 | 1.341791e+03 | 2.632194e+03 |  96.17%| unknown
 2969s|266500 |262981 |359760 |   1.3 |   916M | 295 |2220 | 100 | 170 | 177k|  2 |   0 |   0 | 1.341791e+03 | 2.632194e+03 |  96.17%| unknown
 2970s|266600 |263081 |359900 |   1.3 |   916M | 295 |2220 | 100 | 177 | 177k|  1 |   0 |   0 | 1.341791e+03 | 2.632194e+03 |  96.17%| unknown
 2970s|266700 |263181 |360050 |   1.3 |   916M | 295 |2220 | 100 | 180 | 177k|  2 |   0 |   0 | 1.341807e+03 | 2.632194e+03 |  96.17%| unknown
 2985s|266800 |263281 |360202 |   1.3 |   916M | 295 |2220 | 100 | 163 | 177k|  2 |   0 |   0 | 1.341807e+03 | 2.632194e+03 |  96.17%| unknown
 2986s|266900 |263381 |360352 |   1.3 |   916M | 295 |2220 | 100 | 169 | 177k|  1 |   0 |   0 | 1.341807e+03 | 2.632194e+03 |  96.17%| unknown
 2986s|267000 |263481 |360509 |   1.3 |   917M | 295 |2220 | 100 | 174 | 177k|  1 |   0 |   0 | 1.341812e+03 | 2.632194e+03 |  96.17%| unknown
 2987s|267100 |263581 |360651 |   1.3 |   917M | 295 |2220 | 100 | 180 | 177k|  1 |   0 |   0 | 1.341812e+03 | 2.632194e+03 |  96.17%| unknown
 2988s|267200 |263681 |360806 |   1.3 |   918M | 295 |2220 | 100 | 163 | 177k|  1 |   0 |   0 | 1.341812e+03 | 2.632194e+03 |  96.17%| unknown
 2988s|267300 |263781 |360956 |   1.3 |   918M | 295 |2220 | 100 | 168 | 177k|  2 |   0 |   0 | 1.341812e+03 | 2.632194e+03 |  96.17%| unknown
 2989s|267400 |263881 |361110 |   1.3 |   918M | 295 |2220 | 100 | 171 | 177k|  2 |   0 |   0 | 1.341812e+03 | 2.632194e+03 |  96.17%| unknown
 2989s|267500 |263981 |361259 |   1.3 |   918M | 295 |2220 | 100 | 176 | 177k|  2 |   0 |   0 | 1.341834e+03 | 2.632194e+03 |  96.16%| unknown
 2990s|267600 |264081 |361419 |   1.3 |   918M | 295 |2220 | 100 | 182 | 177k|  2 |   0 |   0 | 1.341834e+03 | 2.632194e+03 |  96.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|267700 |264181 |361572 |   1.4 |   918M | 295 |2220 | 100 | 163 | 178k|  2 |   0 |   0 | 1.341834e+03 | 2.632194e+03 |  96.16%| unknown
 2991s|267800 |264281 |361739 |   1.4 |   918M | 295 |2220 | 100 | 169 | 178k|  2 |   0 |   0 | 1.341840e+03 | 2.632194e+03 |  96.16%| unknown
 2992s|267900 |264381 |361895 |   1.4 |   918M | 295 |2220 | 100 | 168 | 178k|  2 |   0 |   0 | 1.341840e+03 | 2.632194e+03 |  96.16%| unknown
 2993s|268000 |264481 |362062 |   1.4 |   918M | 295 |2220 | 100 | 176 | 178k|  2 |   0 |   0 | 1.341871e+03 | 2.632194e+03 |  96.16%| unknown
 2993s|268100 |264581 |362209 |   1.4 |   918M | 295 |2220 | 100 | 179 | 178k|  2 |   0 |   0 | 1.341871e+03 | 2.632194e+03 |  96.16%| unknown
 2994s|268200 |264681 |362360 |   1.4 |   920M | 295 |2220 | 100 | 164 | 178k|  2 |   0 |   0 | 1.341871e+03 | 2.632194e+03 |  96.16%| unknown
 2994s|268300 |264781 |362523 |   1.4 |   920M | 295 |2220 | 100 | 170 | 178k|  2 |   0 |   0 | 1.341871e+03 | 2.632194e+03 |  96.16%| unknown
 2995s|268400 |264881 |362674 |   1.4 |   922M | 295 |2220 | 100 | 175 | 178k|  1 |   0 |   0 | 1.341917e+03 | 2.632194e+03 |  96.15%| unknown
 2995s|268500 |264981 |362826 |   1.4 |   922M | 295 |2220 | 100 | 179 | 178k|  2 |   0 |   0 | 1.341917e+03 | 2.632194e+03 |  96.15%| unknown
 2996s|268600 |265081 |362971 |   1.4 |   922M | 295 |2220 | 100 | 163 | 178k|  1 |   0 |   0 | 1.341917e+03 | 2.632194e+03 |  96.15%| unknown
 2997s|268700 |265181 |363130 |   1.4 |   922M | 295 |2220 | 100 | 167 | 178k|  2 |   0 |   0 | 1.341920e+03 | 2.632194e+03 |  96.15%| unknown
 2997s|268800 |265281 |363276 |   1.4 |   922M | 295 |2220 | 100 | 173 | 178k|  2 |   0 |   0 | 1.341920e+03 | 2.632194e+03 |  96.15%| unknown
 2998s|268900 |265381 |363426 |   1.4 |   923M | 295 |2220 | 100 | 178 | 178k|  1 |   0 |   0 | 1.341920e+03 | 2.632194e+03 |  96.15%| unknown
 2998s|269000 |265481 |363575 |   1.4 |   923M | 295 |2220 | 100 | 184 | 179k|  2 |   0 |   0 | 1.341930e+03 | 2.632194e+03 |  96.15%| unknown
 2999s|269100 |265581 |363727 |   1.4 |   924M | 295 |2220 | 100 | 163 | 179k|  1 |   0 |   0 | 1.341930e+03 | 2.632194e+03 |  96.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|269200 |265681 |363893 |   1.4 |   925M | 295 |2220 | 100 | 173 | 179k|  2 |   0 |   0 | 1.341930e+03 | 2.632194e+03 |  96.15%| unknown
 3000s|269300 |265781 |364023 |   1.4 |   925M | 295 |2220 | 100 | 177 | 179k|  2 |   0 |   0 | 1.341944e+03 | 2.632194e+03 |  96.15%| unknown
 3000s|269400 |265881 |364169 |   1.4 |   926M | 295 |2220 | 100 | 183 | 179k|  1 |   0 |   0 | 1.341944e+03 | 2.632194e+03 |  96.15%| unknown
 3000s|269500 |265981 |364336 |   1.4 |   926M | 295 |2220 | 100 | 164 | 179k|  1 |   0 |   0 | 1.341944e+03 | 2.632194e+03 |  96.15%| unknown
 3001s|269600 |266081 |364488 |   1.4 |   927M | 295 |2220 | 100 | 168 | 179k|  1 |   0 |   0 | 1.341944e+03 | 2.632194e+03 |  96.15%| unknown
 3001s|269700 |266181 |364638 |   1.4 |   928M | 295 |2220 | 100 | 173 | 179k|  1 |   0 |   0 | 1.341965e+03 | 2.632194e+03 |  96.14%| unknown
 3002s|269800 |266281 |364784 |   1.4 |   928M | 295 |2220 | 100 | 178 | 179k|  3 |   0 |   0 | 1.341965e+03 | 2.632194e+03 |  96.14%| unknown
 3003s|269900 |266381 |364928 |   1.4 |   928M | 295 |2220 | 100 | 186 | 179k|  2 |   0 |   0 | 1.341965e+03 | 2.632194e+03 |  96.14%| unknown
 3003s|270000 |266481 |365081 |   1.4 |   928M | 295 |2220 | 100 | 165 | 179k|  2 |   0 |   0 | 1.341965e+03 | 2.632194e+03 |  96.14%| unknown
 3004s|270100 |266581 |365244 |   1.4 |   928M | 295 |2220 | 100 | 171 | 179k|  2 |   0 |   0 | 1.341965e+03 | 2.632194e+03 |  96.14%| unknown
 3004s|270200 |266681 |365389 |   1.4 |   928M | 295 |2220 | 100 | 175 | 179k|  2 |   0 |   0 | 1.341972e+03 | 2.632194e+03 |  96.14%| unknown
 3005s|270300 |266781 |365523 |   1.4 |   928M | 295 |2220 | 100 | 179 | 179k|  1 |   0 |   0 | 1.341972e+03 | 2.632194e+03 |  96.14%| unknown
 3006s|270400 |266881 |365655 |   1.4 |   928M | 295 |2220 | 100 | 163 | 180k|  1 |   0 |   0 | 1.341972e+03 | 2.632194e+03 |  96.14%| unknown
 3006s|270500 |266981 |365799 |   1.4 |   928M | 295 |2220 | 100 | 168 | 180k|  2 |   0 |   0 | 1.341981e+03 | 2.632194e+03 |  96.14%| unknown
 3007s|270600 |267081 |365948 |   1.4 |   929M | 295 |2220 | 100 | 171 | 180k|  2 |   0 |   0 | 1.341981e+03 | 2.632194e+03 |  96.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|270700 |267181 |366103 |   1.4 |   929M | 295 |2220 | 100 | 176 | 180k|  1 |   0 |   0 | 1.341981e+03 | 2.632194e+03 |  96.14%| unknown
 3011s|270800 |267281 |366275 |   1.4 |   931M | 295 |2220 | 100 | 178 | 180k|  1 |   0 |   0 | 1.342000e+03 | 2.632194e+03 |  96.14%| unknown
 3011s|270900 |267381 |366430 |   1.4 |   931M | 295 |2220 | 100 | 162 | 180k|  1 |   0 |   0 | 1.342000e+03 | 2.632194e+03 |  96.14%| unknown
 3012s|271000 |267481 |366582 |   1.4 |   931M | 295 |2220 | 100 | 170 | 180k|  1 |   0 |   0 | 1.342000e+03 | 2.632194e+03 |  96.14%| unknown
 3012s|271100 |267581 |366745 |   1.4 |   931M | 295 |2220 | 100 | 175 | 180k|  2 |   0 |   0 | 1.342011e+03 | 2.632194e+03 |  96.14%| unknown
 3013s|271200 |267681 |366926 |   1.4 |   931M | 295 |2220 | 100 | 182 | 180k|  2 |   0 |   0 | 1.342011e+03 | 2.632194e+03 |  96.14%| unknown
 3014s|271300 |267781 |367076 |   1.4 |   932M | 295 |2220 | 100 | 163 | 180k|  1 |   0 |   0 | 1.342011e+03 | 2.632194e+03 |  96.14%| unknown
 3014s|271400 |267881 |367244 |   1.4 |   932M | 295 |2220 | 100 | 168 | 180k|  2 |   0 |   0 | 1.342103e+03 | 2.632194e+03 |  96.12%| unknown
 3015s|271500 |267981 |367413 |   1.4 |   933M | 295 |2220 | 100 | 172 | 180k|  2 |   0 |   0 | 1.342103e+03 | 2.632194e+03 |  96.12%| unknown
 3016s|271600 |268081 |367576 |   1.4 |   933M | 295 |2220 | 100 | 176 | 180k|  2 |   0 |   0 | 1.342103e+03 | 2.632194e+03 |  96.12%| unknown
 3016s|271700 |268181 |367735 |   1.4 |   933M | 295 |2220 | 100 | 184 | 180k|  2 |   0 |   0 | 1.342118e+03 | 2.632194e+03 |  96.12%| unknown
 3017s|271800 |268281 |367894 |   1.4 |   934M | 295 |2220 | 100 | 166 | 181k|  2 |   0 |   0 | 1.342118e+03 | 2.632194e+03 |  96.12%| unknown
 3017s|271900 |268381 |368054 |   1.4 |   934M | 295 |2220 | 100 | 171 | 181k|  1 |   0 |   0 | 1.342148e+03 | 2.632194e+03 |  96.12%| unknown
 3018s|272000 |268481 |368229 |   1.4 |   935M | 295 |2220 | 100 | 175 | 181k|  2 |   0 |   0 | 1.342154e+03 | 2.632194e+03 |  96.12%| unknown
 3019s|272100 |268581 |368399 |   1.4 |   935M | 295 |2220 | 100 | 183 | 181k|  2 |   0 |   0 | 1.342154e+03 | 2.632194e+03 |  96.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s|272200 |268681 |368568 |   1.4 |   935M | 295 |2220 | 100 | 162 | 181k|  1 |   0 |   0 | 1.342154e+03 | 2.632194e+03 |  96.12%| unknown
 3020s|272300 |268781 |368714 |   1.4 |   935M | 295 |2220 | 100 | 166 | 181k|  1 |   0 |   0 | 1.342229e+03 | 2.632194e+03 |  96.11%| unknown
 3020s|272400 |268881 |368852 |   1.4 |   935M | 295 |2220 | 100 | 173 | 181k|  1 |   0 |   0 | 1.342229e+03 | 2.632194e+03 |  96.11%| unknown
 3021s|272500 |268981 |368984 |   1.4 |   935M | 295 |2220 | 100 | 175 | 181k|  1 |   0 |   0 | 1.342229e+03 | 2.632194e+03 |  96.11%| unknown
 3022s|272600 |269081 |369143 |   1.4 |   935M | 295 |2220 | 100 | 181 | 181k|  2 |   0 |   0 | 1.342259e+03 | 2.632194e+03 |  96.10%| unknown
 3034s|272700 |269181 |369330 |   1.4 |   935M | 295 |2220 | 100 | 162 | 181k|  2 |   0 |   0 | 1.342259e+03 | 2.632194e+03 |  96.10%| unknown
 3034s|272800 |269281 |369484 |   1.4 |   936M | 295 |2220 | 100 | 167 | 181k|  2 |   0 |   0 | 1.342274e+03 | 2.632194e+03 |  96.10%| unknown
 3044s|272900 |269381 |369653 |   1.4 |   936M | 295 |2220 | 100 | 174 | 181k|  2 |   0 |   0 | 1.342274e+03 | 2.632194e+03 |  96.10%| unknown
