2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|218300 | 49723 |  1366k|   6.3 |   441M |  57 |4680 |4710 |4838 | 329k|  1 |  24 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3155s|218400 | 49731 |  1367k|   6.3 |   441M |  57 |4680 |4710 |4848 | 329k|  2 |  24 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|218500 | 49731 |  1367k|   6.3 |   441M |  57 |4680 |4710 |4847 | 329k|  1 |  24 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3158s|218600 | 49735 |  1368k|   6.3 |   442M |  57 |4680 |4711 |4827 | 329k|  2 |  25 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3159s|218700 | 49739 |  1368k|   6.3 |   442M |  57 |4680 |4711 |4829 | 329k|  2 |  25 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3160s|218800 | 49749 |  1369k|   6.3 |   442M |  57 |4680 |4710 |4839 | 329k|  2 |  25 | 519 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3161s|218900 | 49751 |  1369k|   6.3 |   442M |  57 |4680 |4711 |4838 | 329k|  2 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3162s|219000 | 49761 |  1370k|   6.2 |   442M |  57 |4680 |4711 |4826 | 330k|  0 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3163s|219100 | 49771 |  1370k|   6.2 |   442M |  57 |4680 |4710 |4844 | 330k|  1 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3164s|219200 | 49777 |  1370k|   6.2 |   442M |  57 |4680 |4710 |4845 | 330k|  1 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3165s|219300 | 49785 |  1371k|   6.2 |   442M |  57 |4680 |4710 |4832 | 330k|  0 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3168s|219400 | 49795 |  1372k|   6.2 |   442M |  57 |4680 |4710 |4844 | 330k|  3 |  26 | 526 | 1.008235e+04 | 1.008426e+04 |   0.02%|  99.89%
 3169s|219500 | 49805 |  1372k|   6.2 |   443M |  57 |4680 |4710 |4826 | 330k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3170s|219600 | 49807 |  1373k|   6.2 |   444M |  57 |4680 |4710 |4837 | 330k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3171s|219700 | 49819 |  1373k|   6.2 |   444M |  57 |4680 |4710 |4838 | 331k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3171s|219800 | 49835 |  1374k|   6.2 |   444M |  57 |4680 |4710 |4852 | 331k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3172s|219900 | 49843 |  1374k|   6.2 |   444M |  57 |4680 |4710 |4834 | 331k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|220000 | 49837 |  1375k|   6.2 |   444M |  57 |4680 |4710 |4834 | 331k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3174s|220100 | 49843 |  1376k|   6.2 |   444M |  57 |4680 |4710 |4830 | 331k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3174s|220200 | 49851 |  1376k|   6.2 |   444M |  57 |4680 |4710 |4834 | 331k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3175s|220300 | 49863 |  1377k|   6.2 |   444M |  57 |4680 |4710 |4834 | 331k|  0 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3176s|220400 | 49877 |  1378k|   6.2 |   444M |  57 |4680 |4710 |4830 | 331k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3176s|220500 | 49885 |  1378k|   6.2 |   444M |  57 |4680 |4710 |4840 | 332k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3177s|220600 | 49893 |  1379k|   6.2 |   444M |  57 |4680 |4710 |4838 | 332k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3178s|220700 | 49905 |  1380k|   6.2 |   444M |  57 |4680 |4710 |4829 | 332k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3178s|220800 | 49909 |  1380k|   6.2 |   444M |  57 |4680 |4710 |4849 | 332k|  0 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3179s|220900 | 49911 |  1381k|   6.2 |   444M |  57 |4680 |4710 |4827 | 332k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3180s|221000 | 49925 |  1382k|   6.2 |   444M |  57 |4680 |4710 |4834 | 332k|  3 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3181s|221100 | 49941 |  1383k|   6.2 |   444M |  57 |4680 |4710 |4835 | 332k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3181s|221200 | 49941 |  1383k|   6.2 |   444M |  57 |4680 |4710 |4836 | 333k|  0 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3182s|221300 | 49947 |  1384k|   6.2 |   444M |  57 |4680 |4710 |4824 | 333k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3183s|221400 | 49957 |  1384k|   6.2 |   444M |  57 |4680 |4710 |4836 | 333k|  0 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s|221500 | 49971 |  1385k|   6.2 |   444M |  57 |4680 |4710 |4845 | 333k|  2 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3184s|221600 | 49981 |  1385k|   6.2 |   444M |  57 |4680 |4710 |4829 | 333k|  1 |  26 | 526 | 1.008236e+04 | 1.008426e+04 |   0.02%|  99.89%
 3185s|221700 | 49989 |  1386k|   6.2 |   444M |  57 |4680 |4710 |4845 | 333k|  2 |  26 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3186s|221800 | 49993 |  1386k|   6.2 |   444M |  57 |4680 |4710 |4844 | 333k|  0 |  26 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3186s|221900 | 50009 |  1387k|   6.2 |   445M |  57 |4680 |4710 |4855 | 334k|  2 |  26 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3187s|222000 | 50019 |  1388k|   6.2 |   445M |  57 |4680 |4710 |4823 | 334k|  1 |  26 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3188s|222100 | 50021 |  1388k|   6.2 |   445M |  57 |4680 |4710 |4855 | 334k|  0 |  26 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3189s|222200 | 50027 |  1389k|   6.2 |   445M |  57 |4680 |4711 |4845 | 334k|  1 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3190s|222300 | 50019 |  1390k|   6.2 |   445M |  57 |4680 |4711 |4834 | 334k|  2 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3190s|222400 | 50009 |  1390k|   6.2 |   445M |  57 |4680 |4710 |4830 | 334k|  2 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3191s|222500 | 50023 |  1391k|   6.2 |   445M |  57 |4680 |4710 |4841 | 334k|  0 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3192s|222600 | 50015 |  1392k|   6.2 |   445M |  57 |4680 |4710 |4832 | 334k|  2 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3193s|222700 | 50027 |  1392k|   6.2 |   445M |  57 |4680 |4710 |4832 | 335k|  1 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3193s|222800 | 50037 |  1392k|   6.2 |   445M |  57 |4680 |4710 |4836 | 335k|  0 |  27 | 526 | 1.008237e+04 | 1.008426e+04 |   0.02%|  99.89%
 3194s|222900 | 50043 |  1393k|   6.2 |   445M |  57 |4680 |4710 |4847 | 335k|  0 |  27 | 526 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s|223000 | 50053 |  1394k|   6.2 |   445M |  57 |4680 |4710 |4839 | 335k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3196s|223100 | 50053 |  1395k|   6.2 |   445M |  57 |4680 |4710 |4838 | 335k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3197s|223200 | 50049 |  1395k|   6.2 |   445M |  57 |4680 |4710 |4839 | 335k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3198s|223300 | 50049 |  1396k|   6.2 |   445M |  57 |4680 |4710 |4853 | 335k|  1 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3199s|223400 | 50037 |  1397k|   6.2 |   445M |  57 |4680 |4710 |4827 | 336k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3199s|223500 | 50049 |  1398k|   6.2 |   445M |  57 |4680 |4710 |4851 | 336k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3200s|223600 | 50051 |  1398k|   6.2 |   445M |  57 |4680 |4710 |4851 | 336k|  0 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3201s|223700 | 50047 |  1399k|   6.2 |   445M |  57 |4680 |4710 |4836 | 336k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3210s|223800 | 50049 |  1399k|   6.2 |   445M |  57 |4680 |4710 |4853 | 336k|  1 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3211s|223900 | 50063 |  1400k|   6.2 |   445M |  57 |4680 |4710 |4851 | 336k|  1 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3212s|224000 | 50081 |  1400k|   6.2 |   445M |  57 |4680 |4710 |4843 | 336k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3213s|224100 | 50087 |  1401k|   6.2 |   446M |  57 |4680 |4710 |4832 | 336k|  2 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3214s|224200 | 50087 |  1401k|   6.2 |   446M |  57 |4680 |4710 |4827 | 337k|  1 |  27 | 528 | 1.008238e+04 | 1.008426e+04 |   0.02%|  99.89%
 3215s|224300 | 50099 |  1402k|   6.2 |   446M |  57 |4680 |4710 |4838 | 337k|  1 |  27 | 528 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3216s|224400 | 50113 |  1402k|   6.2 |   447M |  57 |4680 |4710 |4833 | 337k|  2 |  27 | 528 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3217s|224500 | 50117 |  1403k|   6.2 |   447M |  57 |4680 |4710 |4847 | 337k|  1 |  27 | 530 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3218s|224600 | 50131 |  1404k|   6.2 |   447M |  57 |4680 |4710 |4842 | 337k|  1 |  27 | 532 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3218s|224700 | 50131 |  1404k|   6.2 |   447M |  57 |4680 |4710 |4841 | 337k|  2 |  27 | 532 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3219s|224800 | 50133 |  1405k|   6.2 |   447M |  57 |4680 |4710 |4832 | 337k|  2 |  27 | 532 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3220s|224900 | 50135 |  1405k|   6.2 |   447M |  57 |4680 |4710 |4828 | 338k|  1 |  27 | 532 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3221s|225000 | 50141 |  1406k|   6.2 |   447M |  57 |4680 |4710 |4831 | 338k|  1 |  27 | 532 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3222s|225100 | 50147 |  1407k|   6.2 |   447M |  57 |4680 |4710 |4846 | 338k|  2 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3223s|225200 | 50153 |  1407k|   6.2 |   447M |  57 |4680 |4710 |4838 | 338k|  0 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3224s|225300 | 50147 |  1407k|   6.2 |   447M |  57 |4680 |4710 |4850 | 338k|  0 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3225s|225400 | 50159 |  1408k|   6.2 |   447M |  57 |4680 |4710 |4845 | 338k|  2 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3225s|225500 | 50161 |  1408k|   6.2 |   447M |  57 |4680 |4710 |4841 | 338k|  0 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3226s|225600 | 50163 |  1409k|   6.2 |   447M |  57 |4680 |4710 |4840 | 339k|  2 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3227s|225700 | 50165 |  1410k|   6.2 |   447M |  57 |4680 |4710 |4825 | 339k|  2 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3228s|225800 | 50175 |  1410k|   6.2 |   447M |  57 |4680 |4710 |4853 | 339k|  0 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3229s|225900 | 50173 |  1411k|   6.2 |   447M |  57 |4680 |4710 |4809 | 339k|  1 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|226000 | 50197 |  1412k|   6.2 |   447M |  57 |4680 |4710 |4841 | 339k|  2 |  27 | 533 | 1.008239e+04 | 1.008426e+04 |   0.02%|  99.89%
 3231s|226100 | 50209 |  1412k|   6.2 |   447M |  57 |4680 |4710 |4825 | 339k|  2 |  27 | 533 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3231s|226200 | 50213 |  1413k|   6.2 |   448M |  57 |4680 |4710 |4832 | 339k|  2 |  27 | 533 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3232s|226300 | 50233 |  1413k|   6.2 |   448M |  57 |4680 |4710 |4838 | 340k|  2 |  27 | 533 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3233s|226400 | 50253 |  1414k|   6.2 |   451M |  57 |4680 |4710 |4841 | 340k|  2 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3234s|226500 | 50251 |  1415k|   6.2 |   451M |  57 |4680 |4710 |4840 | 340k|  2 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3235s|226600 | 50257 |  1415k|   6.2 |   451M |  57 |4680 |4710 |4838 | 340k|  1 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3236s|226700 | 50265 |  1415k|   6.2 |   451M |  57 |4680 |4710 |4828 | 340k|  2 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3237s|226800 | 50275 |  1416k|   6.2 |   451M |  57 |4680 |4710 |4853 | 340k|  0 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3238s|226900 | 50279 |  1416k|   6.2 |   451M |  57 |4680 |4710 |4844 | 340k|  2 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3239s|227000 | 50291 |  1417k|   6.2 |   451M |  57 |4680 |4710 |4833 | 340k|  2 |  27 | 535 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3240s|227100 | 50289 |  1417k|   6.2 |   451M |  57 |4680 |4710 |4841 | 341k|  2 |  27 | 536 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3241s|227200 | 50297 |  1418k|   6.2 |   451M |  57 |4680 |4710 |4821 | 341k|  2 |  27 | 536 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3242s|227300 | 50293 |  1419k|   6.2 |   451M |  57 |4680 |4710 |4838 | 341k|  1 |  27 | 536 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3243s|227400 | 50305 |  1419k|   6.2 |   451M |  57 |4680 |4710 |4837 | 341k|  2 |  27 | 536 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s|227500 | 50305 |  1420k|   6.2 |   451M |  57 |4680 |4710 |4838 | 341k|  1 |  27 | 536 | 1.008240e+04 | 1.008426e+04 |   0.02%|  99.89%
 3244s|227600 | 50309 |  1421k|   6.2 |   451M |  57 |4680 |4710 |4826 | 341k|  1 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3245s|227700 | 50313 |  1421k|   6.2 |   451M |  57 |4680 |4710 |4838 | 341k|  0 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3246s|227800 | 50321 |  1422k|   6.2 |   451M |  57 |4680 |4710 |4842 | 342k|  0 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3247s|227900 | 50337 |  1422k|   6.2 |   451M |  57 |4680 |4710 |4837 | 342k|  2 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3247s|228000 | 50349 |  1423k|   6.2 |   451M |  57 |4680 |4710 |4833 | 342k|  2 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3248s|228100 | 50357 |  1424k|   6.2 |   451M |  57 |4680 |4710 |4835 | 342k|  0 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3249s|228200 | 50389 |  1424k|   6.2 |   451M |  57 |4680 |4710 |4849 | 342k|  2 |  27 | 536 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3250s|228300 | 50389 |  1425k|   6.2 |   451M |  57 |4680 |4710 |4833 | 342k|  0 |  27 | 537 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3250s|228400 | 50389 |  1426k|   6.2 |   451M |  57 |4680 |4710 |4836 | 342k|  2 |  27 | 537 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3251s|228500 | 50391 |  1426k|   6.2 |   451M |  57 |4680 |4710 |4832 | 343k|  1 |  27 | 537 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3252s|228600 | 50417 |  1427k|   6.2 |   451M |  57 |4680 |4710 |4838 | 343k|  2 |  27 | 537 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3252s|228700 | 50419 |  1427k|   6.2 |   451M |  57 |4680 |4710 |4839 | 343k|  2 |  27 | 538 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.89%
 3253s|228800 | 50431 |  1428k|   6.2 |   452M |  57 |4680 |4710 |4851 | 343k|  2 |  27 | 538 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.90%
 3254s|228900 | 50441 |  1428k|   6.2 |   452M |  57 |4680 |4710 |4846 | 343k|  1 |  27 | 538 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s|229000 | 50445 |  1429k|   6.2 |   452M |  57 |4680 |4710 |4834 | 343k|  2 |  27 | 538 | 1.008241e+04 | 1.008426e+04 |   0.02%|  99.90%
 3255s|229100 | 50445 |  1429k|   6.2 |   452M |  57 |4680 |4710 |4852 | 343k|  1 |  27 | 538 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3255s|229200 | 50445 |  1430k|   6.2 |   452M |  57 |4680 |4710 |4847 | 343k|  2 |  27 | 538 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3256s|229300 | 50449 |  1430k|   6.2 |   452M |  57 |4680 |4710 |4846 | 344k|  2 |  27 | 538 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3257s|229400 | 50453 |  1431k|   6.2 |   452M |  57 |4680 |4710 |4840 | 344k|  2 |  27 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3258s|229500 | 50459 |  1431k|   6.2 |   452M |  57 |4680 |4710 |4840 | 344k|  0 |  27 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3258s|229600 | 50455 |  1432k|   6.2 |   452M |  57 |4680 |4710 |4844 | 344k|  1 |  27 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3259s|229700 | 50465 |  1432k|   6.2 |   452M |  57 |4680 |4711 |4831 | 344k|  1 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3260s|229800 | 50483 |  1433k|   6.2 |   453M |  57 |4680 |4711 |4837 | 344k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3261s|229900 | 50495 |  1433k|   6.2 |   453M |  57 |4680 |4710 |4857 | 344k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3262s|230000 | 50495 |  1434k|   6.2 |   453M |  57 |4680 |4710 |4844 | 345k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3263s|230100 | 50499 |  1434k|   6.2 |   453M |  57 |4680 |4710 |4827 | 345k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3263s|230200 | 50493 |  1435k|   6.2 |   453M |  57 |4680 |4710 |4855 | 345k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3264s|230300 | 50487 |  1435k|   6.2 |   453M |  57 |4680 |4710 |4836 | 345k|  1 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3265s|230400 | 50511 |  1436k|   6.2 |   453M |  57 |4680 |4710 |4855 | 345k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|230500 | 50521 |  1436k|   6.2 |   453M |  57 |4680 |4710 |4837 | 345k|  1 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3266s|230600 | 50543 |  1437k|   6.2 |   453M |  57 |4680 |4710 |4842 | 345k|  2 |  28 | 539 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3267s|230700 | 50565 |  1437k|   6.2 |   453M |  57 |4680 |4710 |4858 | 346k|  2 |  28 | 541 | 1.008242e+04 | 1.008426e+04 |   0.02%|  99.90%
 3268s|230800 | 50589 |  1438k|   6.2 |   453M |  57 |4680 |4710 |4837 | 346k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3269s|230900 | 50593 |  1438k|   6.2 |   453M |  57 |4680 |4710 |4829 | 346k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3270s|231000 | 50597 |  1439k|   6.2 |   453M |  57 |4680 |4710 |4825 | 346k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3271s|231100 | 50595 |  1439k|   6.2 |   453M |  57 |4680 |4710 |4833 | 346k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3271s|231200 | 50607 |  1440k|   6.2 |   453M |  57 |4680 |4710 |4842 | 346k|  0 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3272s|231300 | 50619 |  1440k|   6.2 |   453M |  57 |4680 |4710 |4832 | 346k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3274s|231400 | 50629 |  1441k|   6.2 |   453M |  57 |4680 |4710 |4838 | 346k|  1 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3275s|231500 | 50631 |  1441k|   6.2 |   453M |  57 |4680 |4710 |4838 | 347k|  0 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3276s|231600 | 50641 |  1442k|   6.2 |   453M |  57 |4680 |4710 |4842 | 347k|  1 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3277s|231700 | 50647 |  1442k|   6.2 |   453M |  57 |4680 |4710 |4840 | 347k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3278s|231800 | 50659 |  1443k|   6.2 |   453M |  57 |4680 |4710 |4831 | 347k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
 3279s|231900 | 50665 |  1444k|   6.2 |   453M |  57 |4680 |4710 |4845 | 347k|  2 |  28 | 541 | 1.008243e+04 | 1.008426e+04 |   0.02%|  99.90%
