2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4502 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2489s| 36900 | 11035 | 66029 |   1.8 |   783M | 189 |4668 |2880 |   0 |  17k|  0 |   0 |  44 | 7.903594e+03 | 7.907346e+03 |   0.05%|  21.10%
 2491s| 37000 | 11057 | 66137 |   1.8 |   783M | 189 |4668 |2880 |3007 |  17k|  2 |   0 |  44 | 7.903600e+03 | 7.907346e+03 |   0.05%|  21.14%
 2545s| 37100 | 11081 | 66227 |   1.8 |   785M | 189 |4668 |2880 |3021 |  17k|  1 |   0 |  44 | 7.903600e+03 | 7.907346e+03 |   0.05%|  21.14%
 2547s| 37200 | 11101 | 66307 |   1.8 |   785M | 189 |4668 |2880 |3000 |  17k|  2 |   0 |  44 | 7.903600e+03 | 7.907346e+03 |   0.05%|  21.14%
 2550s| 37300 | 11129 | 66402 |   1.7 |   787M | 189 |4668 |2880 |3013 |  18k|  1 |   0 |  44 | 7.903601e+03 | 7.907346e+03 |   0.05%|  21.15%
 2561s| 37400 | 11159 | 66519 |   1.7 |   787M | 189 |4668 |2880 |   0 |  18k|  0 |   0 |  44 | 7.903601e+03 | 7.907346e+03 |   0.05%|  21.15%
 2570s| 37500 | 11189 | 66636 |   1.7 |   788M | 189 |4668 |2880 |3034 |  18k|  1 |   0 |  44 | 7.903601e+03 | 7.907346e+03 |   0.05%|  21.15%
 2573s| 37600 | 11217 | 66723 |   1.7 |   788M | 189 |4668 |2880 |3009 |  18k|  2 |   0 |  44 | 7.903603e+03 | 7.907346e+03 |   0.05%|  21.15%
 2576s| 37700 | 11243 | 66836 |   1.7 |   788M | 189 |4668 |2880 |3003 |  18k|  1 |   0 |  44 | 7.903603e+03 | 7.907346e+03 |   0.05%|  21.15%
 2578s| 37800 | 11279 | 66919 |   1.7 |   789M | 189 |4668 |2880 |3020 |  18k|  2 |   0 |  44 | 7.903603e+03 | 7.907346e+03 |   0.05%|  21.15%
 2580s| 37900 | 11297 | 67007 |   1.7 |   790M | 189 |4668 |2880 |3012 |  18k|  0 |   0 |  44 | 7.903603e+03 | 7.907346e+03 |   0.05%|  21.15%
 2582s| 38000 | 11321 | 67102 |   1.7 |   791M | 189 |4668 |2880 |3011 |  18k|  2 |   0 |  44 | 7.903603e+03 | 7.907346e+03 |   0.05%|  21.15%
 2584s| 38100 | 11349 | 67204 |   1.7 |   792M | 189 |4668 |2880 |   0 |  18k|  0 |   0 |  44 | 7.903604e+03 | 7.907346e+03 |   0.05%|  21.16%
 2587s| 38200 | 11373 | 67306 |   1.7 |   793M | 189 |4668 |2880 |3012 |  18k|  2 |   0 |  44 | 7.903605e+03 | 7.907346e+03 |   0.05%|  21.17%
 2588s| 38300 | 11393 | 67386 |   1.7 |   794M | 189 |4668 |2880 |   0 |  18k|  0 |   0 |  44 | 7.903605e+03 | 7.907346e+03 |   0.05%|  21.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s| 38400 | 11419 | 67486 |   1.7 |   794M | 189 |4668 |2880 |3016 |  18k|  1 |   0 |  44 | 7.903605e+03 | 7.907346e+03 |   0.05%|  21.17%
 2610s| 38500 | 11453 | 67595 |   1.7 |   794M | 189 |4668 |2880 |3013 |  18k|  1 |   0 |  44 | 7.903605e+03 | 7.907346e+03 |   0.05%|  21.17%
 2612s| 38600 | 11471 | 67683 |   1.7 |   794M | 189 |4668 |2880 |3015 |  18k|  2 |   0 |  44 | 7.903606e+03 | 7.907346e+03 |   0.05%|  21.18%
 2613s| 38700 | 11489 | 67777 |   1.7 |   795M | 189 |4668 |2880 |3012 |  18k|  2 |   0 |  44 | 7.903608e+03 | 7.907346e+03 |   0.05%|  21.19%
 2615s| 38800 | 11507 | 67877 |   1.7 |   796M | 189 |4668 |2880 |3001 |  18k|  2 |   0 |  44 | 7.903608e+03 | 7.907346e+03 |   0.05%|  21.19%
 2617s| 38900 | 11535 | 67984 |   1.7 |   796M | 189 |4668 |2880 |3020 |  18k|  2 |   0 |  44 | 7.903608e+03 | 7.907346e+03 |   0.05%|  21.19%
 2619s| 39000 | 11551 | 68070 |   1.7 |   797M | 189 |4668 |2880 |3012 |  19k|  1 |   0 |  44 | 7.903610e+03 | 7.907346e+03 |   0.05%|  21.20%
 2621s| 39100 | 11575 | 68191 |   1.7 |   797M | 189 |4668 |2880 |3015 |  19k|  0 |   0 |  44 | 7.903610e+03 | 7.907346e+03 |   0.05%|  21.20%
 2638s| 39200 | 11601 | 68268 |   1.7 |   798M | 189 |4668 |2880 |2999 |  19k|  2 |   0 |  44 | 7.903611e+03 | 7.907346e+03 |   0.05%|  21.20%
 2640s| 39300 | 11619 | 68348 |   1.7 |   798M | 189 |4668 |2880 |3010 |  19k|  0 |   0 |  44 | 7.903611e+03 | 7.907346e+03 |   0.05%|  21.21%
 2643s| 39400 | 11641 | 68433 |   1.7 |   799M | 189 |4668 |2880 |3001 |  19k|  2 |   0 |  44 | 7.903611e+03 | 7.907346e+03 |   0.05%|  21.21%
 2645s| 39500 | 11651 | 68519 |   1.7 |   801M | 189 |4668 |2880 |3006 |  19k|  1 |   0 |  44 | 7.903611e+03 | 7.907346e+03 |   0.05%|  21.21%
 2647s| 39600 | 11659 | 68611 |   1.7 |   802M | 189 |4668 |2880 |3006 |  19k|  2 |   0 |  44 | 7.903614e+03 | 7.907346e+03 |   0.05%|  21.22%
 2648s| 39700 | 11673 | 68699 |   1.7 |   802M | 189 |4668 |2880 |3014 |  19k|  1 |   0 |  44 | 7.903614e+03 | 7.907346e+03 |   0.05%|  21.22%
 2651s| 39800 | 11689 | 68798 |   1.7 |   803M | 189 |4668 |2880 |   0 |  19k|  0 |   0 |  44 | 7.903614e+03 | 7.907346e+03 |   0.05%|  21.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s| 39900 | 11705 | 68908 |   1.7 |   803M | 189 |4668 |2880 |   0 |  19k|  0 |   0 |  44 | 7.903614e+03 | 7.907346e+03 |   0.05%|  21.23%
 2655s| 40000 | 11729 | 69000 |   1.7 |   804M | 189 |4668 |2880 |3026 |  19k|  1 |   0 |  44 | 7.903614e+03 | 7.907346e+03 |   0.05%|  21.23%
 2657s| 40100 | 11751 | 69073 |   1.7 |   804M | 189 |4668 |2880 |3012 |  19k|  0 |   0 |  44 | 7.903614e+03 | 7.907346e+03 |   0.05%|  21.23%
 2659s| 40200 | 11767 | 69186 |   1.7 |   805M | 189 |4668 |2880 |3024 |  19k|  1 |   0 |  44 | 7.903614e+03 | 7.907346e+03 |   0.05%|  21.23%
 2662s| 40300 | 11799 | 69302 |   1.7 |   806M | 189 |4668 |2880 |3009 |  19k|  1 |   0 |  44 | 7.903616e+03 | 7.907346e+03 |   0.05%|  21.24%
 2664s| 40400 | 11817 | 69395 |   1.7 |   807M | 189 |4668 |2880 |3020 |  19k|  1 |   0 |  44 | 7.903619e+03 | 7.907346e+03 |   0.05%|  21.25%
 2669s| 40500 | 11831 | 69488 |   1.7 |   807M | 189 |4668 |2880 |   0 |  19k|  0 |   0 |  44 | 7.903619e+03 | 7.907346e+03 |   0.05%|  21.25%
 2672s| 40600 | 11849 | 69584 |   1.7 |   808M | 189 |4668 |2880 |3015 |  19k|  1 |   0 |  44 | 7.903620e+03 | 7.907346e+03 |   0.05%|  21.26%
 2674s| 40700 | 11867 | 69688 |   1.7 |   808M | 189 |4668 |2880 |3000 |  19k|  2 |   0 |  44 | 7.903620e+03 | 7.907346e+03 |   0.05%|  21.26%
 2676s| 40800 | 11885 | 69778 |   1.7 |   808M | 189 |4668 |2880 |3009 |  20k|  2 |   0 |  44 | 7.903621e+03 | 7.907346e+03 |   0.05%|  21.27%
 2678s| 40900 | 11897 | 69868 |   1.7 |   809M | 189 |4668 |2880 |3001 |  20k|  0 |   0 |  44 | 7.903621e+03 | 7.907346e+03 |   0.05%|  21.27%
 2680s| 41000 | 11915 | 69973 |   1.7 |   809M | 189 |4668 |2880 |2997 |  20k|  1 |   0 |  44 | 7.903621e+03 | 7.907346e+03 |   0.05%|  21.27%
 2694s| 41100 | 11929 | 70049 |   1.7 |   809M | 189 |4668 |2880 |3019 |  20k|  1 |   0 |  44 | 7.903621e+03 | 7.907346e+03 |   0.05%|  21.27%
 2696s| 41200 | 11941 | 70142 |   1.7 |   809M | 189 |4668 |2880 |3012 |  20k|  1 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2697s| 41300 | 11953 | 70224 |   1.7 |   809M | 189 |4668 |2880 |3007 |  20k|  1 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s| 41400 | 11965 | 70309 |   1.7 |   810M | 189 |4668 |2880 |3004 |  20k|  0 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2701s| 41500 | 11981 | 70426 |   1.7 |   810M | 189 |4668 |2880 |   0 |  20k|  0 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2703s| 41600 | 11997 | 70499 |   1.7 |   810M | 189 |4668 |2880 |   0 |  20k|  0 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2705s| 41700 | 12011 | 70589 |   1.7 |   810M | 189 |4668 |2880 |3017 |  20k|  1 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2707s| 41800 | 12029 | 70672 |   1.7 |   811M | 189 |4668 |2880 |3020 |  20k|  2 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2709s| 41900 | 12049 | 70766 |   1.7 |   811M | 189 |4668 |2880 |3016 |  20k|  1 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2711s| 42000 | 12067 | 70856 |   1.7 |   811M | 189 |4668 |2880 |   0 |  20k|  0 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2713s| 42100 | 12083 | 70958 |   1.7 |   813M | 189 |4668 |2880 |   0 |  20k|  0 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2715s| 42200 | 12095 | 71043 |   1.7 |   814M | 189 |4668 |2880 |3010 |  20k|  2 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2717s| 42300 | 12115 | 71134 |   1.7 |   814M | 189 |4668 |2880 |   0 |  20k|  0 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2719s| 42400 | 12135 | 71214 |   1.7 |   814M | 189 |4668 |2880 |3004 |  20k|  1 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2721s| 42500 | 12149 | 71313 |   1.7 |   814M | 189 |4668 |2880 |3021 |  20k|  1 |   0 |  44 | 7.903624e+03 | 7.907346e+03 |   0.05%|  21.29%
 2723s| 42600 | 12173 | 71424 |   1.6 |   815M | 189 |4668 |2880 |3015 |  20k|  1 |   0 |  44 | 7.903625e+03 | 7.907346e+03 |   0.05%|  21.29%
 2725s| 42700 | 12189 | 71522 |   1.6 |   815M | 189 |4668 |2880 |   0 |  21k|  0 |   0 |  44 | 7.903625e+03 | 7.907346e+03 |   0.05%|  21.29%
 2727s| 42800 | 12205 | 71610 |   1.6 |   817M | 189 |4668 |2880 |3006 |  21k|  2 |   0 |  44 | 7.903625e+03 | 7.907346e+03 |   0.05%|  21.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s| 42900 | 12215 | 71695 |   1.6 |   818M | 189 |4668 |2880 |3028 |  21k|  0 |   0 |  44 | 7.903625e+03 | 7.907346e+03 |   0.05%|  21.29%
 2732s| 43000 | 12229 | 71801 |   1.6 |   818M | 189 |4668 |2880 |3003 |  21k|  0 |   0 |  44 | 7.903628e+03 | 7.907346e+03 |   0.05%|  21.32%
 2751s| 43100 | 12241 | 71917 |   1.6 |   818M | 189 |4668 |2880 |3021 |  21k|  1 |   0 |  44 | 7.903628e+03 | 7.907346e+03 |   0.05%|  21.32%
 2754s| 43200 | 12257 | 72003 |   1.6 |   818M | 189 |4668 |2880 |3003 |  21k|  1 |   0 |  44 | 7.903628e+03 | 7.907346e+03 |   0.05%|  21.32%
 2756s| 43300 | 12275 | 72114 |   1.6 |   818M | 189 |4668 |2880 |3019 |  21k|  0 |   0 |  44 | 7.903628e+03 | 7.907346e+03 |   0.05%|  21.32%
 2758s| 43400 | 12299 | 72199 |   1.6 |   820M | 189 |4668 |2880 |3028 |  21k|  2 |   0 |  44 | 7.903628e+03 | 7.907346e+03 |   0.05%|  21.32%
 2760s| 43500 | 12313 | 72290 |   1.6 |   820M | 189 |4668 |2880 |3013 |  21k|  0 |   0 |  44 | 7.903628e+03 | 7.907346e+03 |   0.05%|  21.32%
 2762s| 43600 | 12337 | 72385 |   1.6 |   820M | 189 |4668 |2880 |3023 |  21k|  2 |   0 |  44 | 7.903631e+03 | 7.907346e+03 |   0.05%|  21.33%
 2765s| 43700 | 12359 | 72458 |   1.6 |   820M | 189 |4668 |2880 |   0 |  21k|  0 |   0 |  44 | 7.903631e+03 | 7.907346e+03 |   0.05%|  21.33%
 2767s| 43800 | 12371 | 72561 |   1.6 |   821M | 189 |4668 |2880 |3007 |  21k|  0 |   0 |  44 | 7.903633e+03 | 7.907346e+03 |   0.05%|  21.34%
 2770s| 43900 | 12389 | 72669 |   1.6 |   823M | 189 |4668 |2880 |3008 |  21k|  0 |   0 |  44 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2772s| 44000 | 12403 | 72780 |   1.6 |   824M | 189 |4668 |2880 |3000 |  21k|  2 |   0 |  44 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2775s| 44100 | 12421 | 72888 |   1.6 |   824M | 189 |4668 |2880 |2998 |  21k|  2 |   0 |  44 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2777s| 44200 | 12435 | 72970 |   1.6 |   824M | 189 |4668 |2880 |2985 |  21k|  1 |   0 |  44 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2778s| 44300 | 12451 | 73053 |   1.6 |   825M | 189 |4668 |2880 |   0 |  21k|  0 |   0 |  44 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s| 44400 | 12469 | 73156 |   1.6 |   825M | 189 |4668 |2880 |3022 |  22k|  2 |   0 |  45 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2782s| 44500 | 12485 | 73246 |   1.6 |   825M | 189 |4668 |2880 |3006 |  22k|  2 |   0 |  45 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2785s| 44600 | 12513 | 73335 |   1.6 |   825M | 189 |4668 |2880 |3022 |  22k|  0 |   0 |  45 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2788s| 44700 | 12525 | 73440 |   1.6 |   825M | 189 |4668 |2880 |3023 |  22k|  0 |   0 |  45 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2791s| 44800 | 12561 | 73552 |   1.6 |   826M | 192 |4668 |2880 |3013 |  22k|  2 |   0 |  45 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2793s| 44900 | 12581 | 73652 |   1.6 |   828M | 192 |4668 |2880 |   0 |  22k|  0 |   0 |  45 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2795s| 45000 | 12601 | 73754 |   1.6 |   828M | 192 |4668 |2880 |3008 |  22k|  1 |   0 |  45 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2815s| 45100 | 12615 | 73844 |   1.6 |   829M | 192 |4668 |2880 |2991 |  22k|  1 |   0 |  45 | 7.903634e+03 | 7.907346e+03 |   0.05%|  21.35%
 2817s| 45200 | 12637 | 73950 |   1.6 |   829M | 192 |4668 |2880 |3027 |  22k|  2 |   0 |  45 | 7.903636e+03 | 7.907346e+03 |   0.05%|  21.36%
 2820s| 45300 | 12661 | 74057 |   1.6 |   830M | 192 |4668 |2880 |3030 |  22k|  1 |   0 |  45 | 7.903639e+03 | 7.907346e+03 |   0.05%|  21.38%
 2822s| 45400 | 12687 | 74141 |   1.6 |   831M | 192 |4668 |2880 |2999 |  22k|  1 |   0 |  45 | 7.903643e+03 | 7.907346e+03 |   0.05%|  21.41%
 2868s| 45500 | 12705 | 74241 |   1.6 |   832M | 192 |4668 |2880 |3009 |  22k|  0 |   0 |  45 | 7.903643e+03 | 7.907346e+03 |   0.05%|  21.41%
 2871s| 45600 | 12725 | 74356 |   1.6 |   832M | 192 |4668 |2880 |3012 |  22k|  0 |   0 |  45 | 7.903645e+03 | 7.907346e+03 |   0.05%|  21.42%
 2873s| 45700 | 12735 | 74449 |   1.6 |   832M | 192 |4668 |2880 |3011 |  22k|  2 |   0 |  45 | 7.903647e+03 | 7.907346e+03 |   0.05%|  21.43%
 2875s| 45800 | 12749 | 74544 |   1.6 |   832M | 192 |4668 |2880 |   0 |  22k|  0 |   0 |  45 | 7.903647e+03 | 7.907346e+03 |   0.05%|  21.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s| 45900 | 12769 | 74646 |   1.6 |   833M | 192 |4668 |2880 |3013 |  22k|  0 |   0 |  45 | 7.903647e+03 | 7.907346e+03 |   0.05%|  21.43%
 2878s| 46000 | 12785 | 74733 |   1.6 |   833M | 192 |4668 |2880 |3007 |  22k|  1 |   0 |  45 | 7.903649e+03 | 7.907346e+03 |   0.05%|  21.45%
 2880s| 46100 | 12801 | 74827 |   1.6 |   833M | 192 |4668 |2880 |3012 |  22k|  1 |   0 |  45 | 7.903652e+03 | 7.907346e+03 |   0.05%|  21.47%
 2883s| 46200 | 12821 | 74920 |   1.6 |   834M | 192 |4668 |2880 |3010 |  23k|  0 |   0 |  45 | 7.903652e+03 | 7.907346e+03 |   0.05%|  21.47%
 2885s| 46300 | 12837 | 75001 |   1.6 |   834M | 192 |4668 |2880 |3025 |  23k|  0 |   0 |  45 | 7.903652e+03 | 7.907346e+03 |   0.05%|  21.47%
 2887s| 46400 | 12853 | 75112 |   1.6 |   834M | 192 |4668 |2880 |3001 |  23k|  2 |   0 |  45 | 7.903652e+03 | 7.907346e+03 |   0.05%|  21.47%
 2889s| 46500 | 12883 | 75225 |   1.6 |   835M | 192 |4668 |2880 |3025 |  23k|  1 |   0 |  45 | 7.903652e+03 | 7.907346e+03 |   0.05%|  21.47%
 2900s| 46600 | 12907 | 75320 |   1.6 |   835M | 192 |4668 |2880 |   0 |  23k|  0 |   0 |  45 | 7.903652e+03 | 7.907346e+03 |   0.05%|  21.47%
 2902s| 46700 | 12925 | 75429 |   1.6 |   835M | 192 |4668 |2880 |3012 |  23k|  1 |   0 |  45 | 7.903652e+03 | 7.907346e+03 |   0.05%|  21.47%
 2905s| 46800 | 12941 | 75531 |   1.6 |   835M | 192 |4668 |2880 |3014 |  23k|  0 |   0 |  46 | 7.903652e+03 | 7.907346e+03 |   0.05%|  21.47%
 2908s| 46900 | 12947 | 75631 |   1.6 |   835M | 192 |4668 |2880 |3012 |  23k|  1 |   0 |  46 | 7.903653e+03 | 7.907346e+03 |   0.05%|  21.47%
 2910s| 47000 | 12965 | 75726 |   1.6 |   836M | 192 |4668 |2880 |3015 |  23k|  2 |   0 |  46 | 7.903654e+03 | 7.907346e+03 |   0.05%|  21.48%
 2913s| 47100 | 12987 | 75838 |   1.6 |   836M | 192 |4668 |2880 |2993 |  23k|  1 |   0 |  46 | 7.903655e+03 | 7.907346e+03 |   0.05%|  21.48%
 2929s| 47200 | 13001 | 75955 |   1.6 |   837M | 192 |4668 |2880 |3000 |  23k|  0 |   0 |  46 | 7.903655e+03 | 7.907346e+03 |   0.05%|  21.48%
 2940s| 47300 | 13021 | 76058 |   1.6 |   839M | 192 |4668 |2880 |3015 |  23k|  0 |   0 |  46 | 7.903655e+03 | 7.907346e+03 |   0.05%|  21.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s| 47400 | 13039 | 76161 |   1.6 |   839M | 192 |4668 |2880 |3008 |  23k|  0 |   0 |  46 | 7.903659e+03 | 7.907346e+03 |   0.05%|  21.51%
 2945s| 47500 | 13059 | 76255 |   1.6 |   839M | 192 |4668 |2880 |3002 |  23k|  0 |   0 |  46 | 7.903659e+03 | 7.907346e+03 |   0.05%|  21.51%
 2948s| 47600 | 13073 | 76353 |   1.6 |   841M | 192 |4668 |2880 |2998 |  23k|  1 |   0 |  46 | 7.903659e+03 | 7.907346e+03 |   0.05%|  21.51%
 2950s| 47700 | 13085 | 76440 |   1.6 |   841M | 192 |4668 |2880 |3018 |  23k|  0 |   0 |  46 | 7.903659e+03 | 7.907346e+03 |   0.05%|  21.51%
 2952s| 47800 | 13099 | 76531 |   1.6 |   841M | 192 |4668 |2880 |3001 |  23k|  2 |   0 |  46 | 7.903663e+03 | 7.907346e+03 |   0.05%|  21.53%
 2955s| 47900 | 13123 | 76616 |   1.6 |   841M | 192 |4668 |2880 |   0 |  24k|  0 |   0 |  46 | 7.903663e+03 | 7.907346e+03 |   0.05%|  21.53%
 2957s| 48000 | 13141 | 76716 |   1.6 |   841M | 192 |4668 |2880 |3025 |  24k|  1 |   0 |  46 | 7.903663e+03 | 7.907346e+03 |   0.05%|  21.53%
 2960s| 48100 | 13161 | 76786 |   1.6 |   843M | 192 |4668 |2880 |3010 |  24k|  2 |   0 |  46 | 7.903663e+03 | 7.907346e+03 |   0.05%|  21.53%
 2962s| 48200 | 13177 | 76868 |   1.6 |   843M | 192 |4668 |2880 |2996 |  24k|  2 |   0 |  46 | 7.903663e+03 | 7.907346e+03 |   0.05%|  21.53%
 2964s| 48300 | 13189 | 76955 |   1.6 |   844M | 192 |4668 |2880 |3014 |  24k|  2 |   0 |  46 | 7.903666e+03 | 7.907346e+03 |   0.05%|  21.55%
 2967s| 48400 | 13203 | 77040 |   1.6 |   845M | 192 |4668 |2880 |3019 |  24k|  2 |   0 |  47 | 7.903666e+03 | 7.907346e+03 |   0.05%|  21.55%
 2969s| 48500 | 13225 | 77140 |   1.6 |   846M | 192 |4668 |2880 |2999 |  24k|  0 |   0 |  47 | 7.903666e+03 | 7.907346e+03 |   0.05%|  21.55%
 2972s| 48600 | 13245 | 77236 |   1.6 |   847M | 192 |4668 |2880 |3003 |  24k|  0 |   0 |  47 | 7.903666e+03 | 7.907346e+03 |   0.05%|  21.55%
 2974s| 48700 | 13267 | 77330 |   1.6 |   847M | 192 |4668 |2880 |3018 |  24k|  1 |   0 |  47 | 7.903666e+03 | 7.907346e+03 |   0.05%|  21.55%
 2977s| 48800 | 13293 | 77417 |   1.6 |   848M | 192 |4668 |2880 |3016 |  24k|  0 |   0 |  47 | 7.903666e+03 | 7.907346e+03 |   0.05%|  21.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s| 48900 | 13317 | 77522 |   1.6 |   850M | 192 |4668 |2880 |3004 |  24k|  1 |   0 |  47 | 7.903666e+03 | 7.907346e+03 |   0.05%|  21.55%
 2983s| 49000 | 13341 | 77614 |   1.6 |   850M | 192 |4668 |2880 |   0 |  24k|  0 |   0 |  47 | 7.903666e+03 | 7.907346e+03 |   0.05%|  21.55%
 2985s| 49100 | 13361 | 77724 |   1.6 |   850M | 192 |4668 |2880 |   0 |  24k|  0 |   0 |  47 | 7.903666e+03 | 7.907346e+03 |   0.05%|  21.56%
 2987s| 49200 | 13381 | 77820 |   1.6 |   851M | 192 |4668 |2880 |3006 |  24k|  2 |   0 |  47 | 7.903666e+03 | 7.907346e+03 |   0.05%|  21.56%
 3007s| 49300 | 13391 | 77911 |   1.6 |   851M | 192 |4668 |2880 |3016 |  24k|  2 |   0 |  47 | 7.903666e+03 | 7.907346e+03 |   0.05%|  21.56%
 3010s| 49400 | 13415 | 78014 |   1.6 |   851M | 192 |4668 |2880 |3008 |  24k|  0 |   0 |  47 | 7.903669e+03 | 7.907346e+03 |   0.05%|  21.57%
 3012s| 49500 | 13427 | 78111 |   1.6 |   852M | 192 |4668 |2880 |3010 |  24k|  1 |   0 |  47 | 7.903669e+03 | 7.907346e+03 |   0.05%|  21.57%
 3015s| 49600 | 13455 | 78230 |   1.6 |   852M | 192 |4668 |2880 |3026 |  24k|  2 |   0 |  47 | 7.903669e+03 | 7.907346e+03 |   0.05%|  21.57%
 3018s| 49700 | 13467 | 78339 |   1.6 |   852M | 192 |4668 |2880 |2996 |  25k|  1 |   0 |  47 | 7.903669e+03 | 7.907346e+03 |   0.05%|  21.57%
 3020s| 49800 | 13485 | 78416 |   1.6 |   853M | 192 |4668 |2880 |   0 |  25k|  0 |   0 |  47 | 7.903669e+03 | 7.907346e+03 |   0.05%|  21.57%
 3023s| 49900 | 13497 | 78507 |   1.5 |   853M | 192 |4668 |2880 |3011 |  25k|  0 |   0 |  47 | 7.903669e+03 | 7.907346e+03 |   0.05%|  21.57%
 3026s| 50000 | 13507 | 78632 |   1.5 |   853M | 192 |4668 |2880 |3022 |  25k|  2 |   0 |  47 | 7.903669e+03 | 7.907346e+03 |   0.05%|  21.57%
 3028s| 50100 | 13529 | 78713 |   1.5 |   854M | 192 |4668 |2880 |   0 |  25k|  0 |   0 |  47 | 7.903669e+03 | 7.907346e+03 |   0.05%|  21.57%
 3031s| 50200 | 13547 | 78805 |   1.5 |   854M | 192 |4668 |2880 |   0 |  25k|  0 |   0 |  47 | 7.903669e+03 | 7.907346e+03 |   0.05%|  21.57%
