
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|399200 |391601 |858939 |   2.2 |  1402M | 208 |1920 |  90 | 154 | 360k|  2 |   0 |   0 | 3.509006e+02 | 4.628252e+02 |  31.90%| unknown
 3298s|399300 |391701 |859163 |   2.2 |  1403M | 208 |1920 |  90 | 164 | 360k|  2 |   0 |   0 | 3.509006e+02 | 4.628252e+02 |  31.90%| unknown
 3298s|399400 |391793 |859384 |   2.2 |  1403M | 208 |1920 |  90 | 153 | 360k|  2 |   0 |   0 | 3.509006e+02 | 4.628252e+02 |  31.90%| unknown
 3298s|399500 |391893 |859619 |   2.2 |  1403M | 208 |1920 |  90 | 164 | 360k|  2 |   0 |   0 | 3.509006e+02 | 4.628252e+02 |  31.90%| unknown
 3299s|399600 |391993 |859834 |   2.2 |  1403M | 208 |1920 |  90 | 155 | 360k|  2 |   0 |   0 | 3.509006e+02 | 4.628252e+02 |  31.90%| unknown
 3299s|399700 |392093 |860045 |   2.2 |  1404M | 208 |1920 |  90 | 166 | 360k|  2 |   0 |   0 | 3.509006e+02 | 4.628252e+02 |  31.90%| unknown
 3299s|399800 |392183 |860265 |   2.2 |  1404M | 208 |1920 |  90 | 151 | 360k|  2 |   0 |   0 | 3.509073e+02 | 4.628252e+02 |  31.89%| unknown
 3299s|399900 |392281 |860495 |   2.2 |  1405M | 208 |1920 |  90 | 163 | 360k|  2 |   0 |   0 | 3.509073e+02 | 4.628252e+02 |  31.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|400000 |392375 |860707 |   2.2 |  1405M | 208 |1920 |  90 | 150 | 360k|  2 |   0 |   0 | 3.509073e+02 | 4.628252e+02 |  31.89%| unknown
 3300s|400100 |392475 |860935 |   2.2 |  1405M | 208 |1920 |  90 | 163 | 360k|  2 |   0 |   0 | 3.509073e+02 | 4.628252e+02 |  31.89%| unknown
 3300s|400200 |392573 |861154 |   2.2 |  1405M | 208 |1920 |  90 | 153 | 361k|  2 |   0 |   0 | 3.509073e+02 | 4.628252e+02 |  31.89%| unknown
 3300s|400300 |392673 |861375 |   2.2 |  1405M | 208 |1920 |  90 | 166 | 361k|  2 |   0 |   0 | 3.509073e+02 | 4.628252e+02 |  31.89%| unknown
 3301s|400400 |392773 |861579 |   2.2 |  1405M | 208 |1920 |  90 | 154 | 361k|  2 |   0 |   0 | 3.509099e+02 | 4.628252e+02 |  31.89%| unknown
 3301s|400500 |392873 |861769 |   2.2 |  1405M | 208 |1920 |  90 | 165 | 361k|  2 |   0 |   0 | 3.509099e+02 | 4.628252e+02 |  31.89%| unknown
 3301s|400600 |392973 |861959 |   2.2 |  1405M | 208 |1920 |  90 | 154 | 361k|  2 |   0 |   0 | 3.509105e+02 | 4.628252e+02 |  31.89%| unknown
 3302s|400700 |393073 |862152 |   2.2 |  1406M | 208 |1920 |  90 | 165 | 361k|  2 |   0 |   0 | 3.509111e+02 | 4.628252e+02 |  31.89%| unknown
 3302s|400800 |393173 |862350 |   2.2 |  1406M | 208 |1920 |  90 | 153 | 361k|  2 |   0 |   0 | 3.509111e+02 | 4.628252e+02 |  31.89%| unknown
 3302s|400900 |393273 |862552 |   2.2 |  1406M | 208 |1920 |  90 | 162 | 361k|  2 |   0 |   0 | 3.509125e+02 | 4.628252e+02 |  31.89%| unknown
 3302s|401000 |393373 |862756 |   2.2 |  1407M | 208 |1920 |  90 | 150 | 361k|  2 |   0 |   0 | 3.509168e+02 | 4.628252e+02 |  31.89%| unknown
 3303s|401100 |393473 |862983 |   2.2 |  1408M | 208 |1920 |  90 | 162 | 361k|  2 |   0 |   0 | 3.509175e+02 | 4.628252e+02 |  31.89%| unknown
 3303s|401200 |393571 |863217 |   2.2 |  1408M | 208 |1920 |  90 | 152 | 361k|  2 |   0 |   0 | 3.509237e+02 | 4.628252e+02 |  31.89%| unknown
 3303s|401300 |393671 |863438 |   2.2 |  1408M | 208 |1920 |  90 | 163 | 362k|  2 |   0 |   0 | 3.509237e+02 | 4.628252e+02 |  31.89%| unknown
 3304s|401400 |393771 |863639 |   2.2 |  1409M | 208 |1920 |  90 | 152 | 362k|  2 |   0 |   0 | 3.509245e+02 | 4.628252e+02 |  31.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3304s|401500 |393867 |863844 |   2.2 |  1410M | 208 |1920 |  90 | 163 | 362k|  1 |   0 |   0 | 3.509245e+02 | 4.628252e+02 |  31.89%| unknown
 3304s|401600 |393965 |864068 |   2.2 |  1411M | 208 |1920 |  90 | 152 | 362k|  2 |   0 |   0 | 3.509264e+02 | 4.628252e+02 |  31.89%| unknown
 3304s|401700 |394065 |864288 |   2.2 |  1411M | 208 |1920 |  90 | 164 | 362k|  2 |   0 |   0 | 3.509264e+02 | 4.628252e+02 |  31.89%| unknown
 3305s|401800 |394165 |864540 |   2.2 |  1413M | 208 |1920 |  90 | 156 | 362k|  2 |   0 |   0 | 3.509264e+02 | 4.628252e+02 |  31.89%| unknown
 3305s|401900 |394263 |864782 |   2.2 |  1413M | 208 |1920 |  90 | 164 | 362k|  1 |   0 |   0 | 3.509264e+02 | 4.628252e+02 |  31.89%| unknown
 3305s|402000 |394361 |864991 |   2.2 |  1414M | 208 |1920 |  90 | 156 | 362k|  2 |   0 |   0 | 3.509264e+02 | 4.628252e+02 |  31.89%| unknown
 3305s|402100 |394461 |865223 |   2.2 |  1415M | 208 |1920 |  90 | 166 | 362k|  2 |   0 |   0 | 3.509264e+02 | 4.628252e+02 |  31.89%| unknown
 3306s|402200 |394559 |865424 |   2.2 |  1416M | 208 |1920 |  90 | 152 | 362k|  2 |   0 |   0 | 3.509316e+02 | 4.628252e+02 |  31.88%| unknown
 3306s|402300 |394659 |865642 |   2.2 |  1416M | 208 |1920 |  90 | 164 | 363k|  2 |   0 |   0 | 3.509316e+02 | 4.628252e+02 |  31.88%| unknown
 3306s|402400 |394759 |865866 |   2.2 |  1416M | 208 |1920 |  90 | 154 | 363k|  2 |   0 |   0 | 3.509316e+02 | 4.628252e+02 |  31.88%| unknown
 3307s|402500 |394859 |866089 |   2.2 |  1416M | 208 |1920 |  90 | 165 | 363k|  2 |   0 |   0 | 3.509319e+02 | 4.628252e+02 |  31.88%| unknown
 3307s|402600 |394955 |866309 |   2.2 |  1416M | 208 |1920 |  90 | 153 | 363k|  2 |   0 |   0 | 3.509319e+02 | 4.628252e+02 |  31.88%| unknown
 3307s|402700 |395055 |866526 |   2.2 |  1416M | 208 |1920 |  90 | 164 | 363k|  2 |   0 |   0 | 3.509319e+02 | 4.628252e+02 |  31.88%| unknown
 3307s|402800 |395153 |866730 |   2.2 |  1417M | 208 |1920 |  90 | 152 | 363k|  2 |   0 |   0 | 3.509343e+02 | 4.628252e+02 |  31.88%| unknown
 3308s|402900 |395253 |866954 |   2.2 |  1417M | 208 |1920 |  90 | 166 | 363k|  2 |   0 |   0 | 3.509343e+02 | 4.628252e+02 |  31.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3308s|403000 |395351 |867167 |   2.2 |  1418M | 208 |1920 |  90 | 154 | 363k|  2 |   0 |   0 | 3.509343e+02 | 4.628252e+02 |  31.88%| unknown
 3308s|403100 |395445 |867395 |   2.2 |  1418M | 208 |1920 |  90 | 166 | 363k|  2 |   0 |   0 | 3.509343e+02 | 4.628252e+02 |  31.88%| unknown
 3309s|403200 |395541 |867619 |   2.2 |  1419M | 208 |1920 |  90 | 155 | 363k|  2 |   0 |   0 | 3.509343e+02 | 4.628252e+02 |  31.88%| unknown
 3309s|403300 |395641 |867843 |   2.2 |  1420M | 208 |1920 |  90 | 167 | 363k|  2 |   0 |   0 | 3.509343e+02 | 4.628252e+02 |  31.88%| unknown
 3309s|403400 |395741 |868044 |   2.2 |  1420M | 208 |1920 |  90 | 156 | 363k|  2 |   0 |   0 | 3.509372e+02 | 4.628252e+02 |  31.88%| unknown
 3309s|403500 |395837 |868264 |   2.2 |  1420M | 208 |1920 |  90 | 168 | 364k|  2 |   0 |   0 | 3.509372e+02 | 4.628252e+02 |  31.88%| unknown
 3310s|403600 |395935 |868467 |   2.2 |  1420M | 208 |1920 |  90 | 155 | 364k|  2 |   0 |   0 | 3.509401e+02 | 4.628252e+02 |  31.88%| unknown
 3310s|403700 |396035 |868698 |   2.2 |  1420M | 208 |1920 |  90 | 165 | 364k|  1 |   0 |   0 | 3.509401e+02 | 4.628252e+02 |  31.88%| unknown
 3310s|403800 |396131 |868953 |   2.2 |  1420M | 208 |1920 |  90 | 154 | 364k|  2 |   0 |   0 | 3.509403e+02 | 4.628252e+02 |  31.88%| unknown
 3310s|403900 |396221 |869189 |   2.2 |  1420M | 208 |1920 |  90 | 165 | 364k|  2 |   0 |   0 | 3.509403e+02 | 4.628252e+02 |  31.88%| unknown
 3311s|404000 |396319 |869430 |   2.2 |  1421M | 208 |1920 |  90 | 152 | 364k|  2 |   0 |   0 | 3.509418e+02 | 4.628252e+02 |  31.88%| unknown
 3311s|404100 |396419 |869650 |   2.2 |  1421M | 208 |1920 |  90 | 162 | 364k|  2 |   0 |   0 | 3.509418e+02 | 4.628252e+02 |  31.88%| unknown
 3311s|404200 |396515 |869868 |   2.2 |  1421M | 208 |1920 |  90 | 151 | 364k|  2 |   0 |   0 | 3.509439e+02 | 4.628252e+02 |  31.88%| unknown
 3312s|404300 |396615 |870081 |   2.2 |  1422M | 208 |1920 |  90 | 164 | 364k|  2 |   0 |   0 | 3.509439e+02 | 4.628252e+02 |  31.88%| unknown
 3312s|404400 |396715 |870323 |   2.2 |  1422M | 208 |1920 |  90 | 153 | 364k|  2 |   0 |   0 | 3.509439e+02 | 4.628252e+02 |  31.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s|404500 |396815 |870556 |   2.2 |  1422M | 208 |1920 |  90 | 163 | 365k|  2 |   0 |   0 | 3.509439e+02 | 4.628252e+02 |  31.88%| unknown
 3312s|404600 |396911 |870770 |   2.2 |  1422M | 208 |1920 |  90 | 152 | 365k|  2 |   0 |   0 | 3.509439e+02 | 4.628252e+02 |  31.88%| unknown
 3313s|404700 |397007 |870985 |   2.2 |  1423M | 208 |1920 |  90 | 166 | 365k|  2 |   0 |   0 | 3.509453e+02 | 4.628252e+02 |  31.88%| unknown
 3313s|404800 |397107 |871221 |   2.2 |  1423M | 208 |1920 |  90 | 156 | 365k|  2 |   0 |   0 | 3.509453e+02 | 4.628252e+02 |  31.88%| unknown
 3313s|404900 |397205 |871457 |   2.2 |  1423M | 208 |1920 |  90 | 167 | 365k|  2 |   0 |   0 | 3.509461e+02 | 4.628252e+02 |  31.88%| unknown
 3313s|405000 |397305 |871663 |   2.2 |  1423M | 208 |1920 |  90 | 154 | 365k|  2 |   0 |   0 | 3.509461e+02 | 4.628252e+02 |  31.88%| unknown
 3314s|405100 |397405 |871898 |   2.2 |  1423M | 208 |1920 |  90 | 167 | 365k|  2 |   0 |   0 | 3.509461e+02 | 4.628252e+02 |  31.88%| unknown
 3314s|405200 |397501 |872124 |   2.2 |  1423M | 208 |1920 |  90 | 154 | 365k|  2 |   0 |   0 | 3.509461e+02 | 4.628252e+02 |  31.88%| unknown
 3314s|405300 |397597 |872338 |   2.2 |  1423M | 208 |1920 |  90 | 165 | 365k|  2 |   0 |   0 | 3.509461e+02 | 4.628252e+02 |  31.88%| unknown
 3315s|405400 |397697 |872552 |   2.2 |  1423M | 208 |1920 |  90 | 156 | 365k|  2 |   0 |   0 | 3.509461e+02 | 4.628252e+02 |  31.88%| unknown
 3315s|405500 |397795 |872778 |   2.2 |  1423M | 208 |1920 |  90 | 167 | 365k|  2 |   0 |   0 | 3.509461e+02 | 4.628252e+02 |  31.88%| unknown
 3315s|405600 |397893 |873009 |   2.2 |  1424M | 208 |1920 |  90 | 156 | 366k|  2 |   0 |   0 | 3.509470e+02 | 4.628252e+02 |  31.88%| unknown
 3315s|405700 |397993 |873218 |   2.2 |  1424M | 208 |1920 |  90 | 168 | 366k|  2 |   0 |   0 | 3.509470e+02 | 4.628252e+02 |  31.88%| unknown
 3316s|405800 |398093 |873439 |   2.2 |  1424M | 208 |1920 |  90 | 157 | 366k|  2 |   0 |   0 | 3.509470e+02 | 4.628252e+02 |  31.88%| unknown
 3316s|405900 |398191 |873668 |   2.2 |  1424M | 208 |1920 |  90 | 170 | 366k|  2 |   0 |   0 | 3.509470e+02 | 4.628252e+02 |  31.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s|406000 |398287 |873892 |   2.2 |  1424M | 208 |1920 |  90 | 160 | 366k|  2 |   0 |   0 | 3.509470e+02 | 4.628252e+02 |  31.88%| unknown
 3317s|406100 |398387 |874112 |   2.2 |  1425M | 208 |1920 |  90 | 168 | 366k|  2 |   0 |   0 | 3.509484e+02 | 4.628252e+02 |  31.88%| unknown
 3317s|406200 |398487 |874344 |   2.2 |  1425M | 208 |1920 |  90 | 162 | 366k|  2 |   0 |   0 | 3.509484e+02 | 4.628252e+02 |  31.88%| unknown
 3317s|406300 |398585 |874545 |   2.2 |  1425M | 208 |1920 |  90 | 171 | 366k|  2 |   0 |   0 | 3.509493e+02 | 4.628252e+02 |  31.88%| unknown
 3317s|406400 |398683 |874748 |   2.2 |  1426M | 208 |1920 |  90 | 158 | 366k|  2 |   0 |   0 | 3.509586e+02 | 4.628252e+02 |  31.87%| unknown
 3318s|406500 |398777 |874957 |   2.2 |  1426M | 208 |1920 |  90 | 168 | 366k|  2 |   0 |   0 | 3.509586e+02 | 4.628252e+02 |  31.87%| unknown
 3318s|406600 |398877 |875187 |   2.2 |  1426M | 208 |1920 |  90 | 156 | 366k|  1 |   0 |   0 | 3.509592e+02 | 4.628252e+02 |  31.87%| unknown
 3318s|406700 |398977 |875404 |   2.2 |  1428M | 208 |1920 |  90 | 168 | 367k|  2 |   0 |   0 | 3.509592e+02 | 4.628252e+02 |  31.87%| unknown
 3318s|406800 |399075 |875608 |   2.2 |  1430M | 208 |1920 |  90 | 158 | 367k|  2 |   0 |   0 | 3.509666e+02 | 4.628252e+02 |  31.87%| unknown
 3319s|406900 |399175 |875828 |   2.2 |  1430M | 208 |1920 |  90 | 169 | 367k|  2 |   0 |   0 | 3.509727e+02 | 4.628252e+02 |  31.87%| unknown
 3319s|407000 |399275 |876039 |   2.2 |  1431M | 208 |1920 |  90 | 158 | 367k|  2 |   0 |   0 | 3.509746e+02 | 4.628252e+02 |  31.87%| unknown
 3319s|407100 |399375 |876251 |   2.2 |  1431M | 208 |1920 |  90 | 170 | 367k|  2 |   0 |   0 | 3.509746e+02 | 4.628252e+02 |  31.87%| unknown
 3320s|407200 |399475 |876482 |   2.2 |  1431M | 208 |1920 |  90 | 157 | 367k|  2 |   0 |   0 | 3.509801e+02 | 4.628252e+02 |  31.87%| unknown
 3320s|407300 |399575 |876690 |   2.2 |  1431M | 208 |1920 |  90 | 171 | 367k|  2 |   0 |   0 | 3.509801e+02 | 4.628252e+02 |  31.87%| unknown
 3320s|407400 |399673 |876910 |   2.2 |  1431M | 208 |1920 |  90 | 161 | 367k|  1 |   0 |   0 | 3.509805e+02 | 4.628252e+02 |  31.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3320s|407500 |399773 |877119 |   2.2 |  1431M | 208 |1920 |  90 | 170 | 367k|  2 |   0 |   0 | 3.509807e+02 | 4.628252e+02 |  31.87%| unknown
 3321s|407600 |399873 |877332 |   2.2 |  1431M | 208 |1920 |  90 | 162 | 367k|  2 |   0 |   0 | 3.509810e+02 | 4.628252e+02 |  31.87%| unknown
 3321s|407700 |399973 |877536 |   2.2 |  1431M | 208 |1920 |  90 | 152 | 367k|  2 |   0 |   0 | 3.509815e+02 | 4.628252e+02 |  31.87%| unknown
 3321s|407800 |400073 |877754 |   2.2 |  1431M | 208 |1920 |  90 | 160 | 368k|  2 |   0 |   0 | 3.509835e+02 | 4.628252e+02 |  31.87%| unknown
 3321s|407900 |400171 |877989 |   2.2 |  1431M | 208 |1920 |  90 | 169 | 368k|  2 |   0 |   0 | 3.509838e+02 | 4.628252e+02 |  31.87%| unknown
 3322s|408000 |400271 |878208 |   2.2 |  1431M | 208 |1920 |  90 | 158 | 368k|  2 |   0 |   0 | 3.509872e+02 | 4.628252e+02 |  31.86%| unknown
 3322s|408100 |400371 |878420 |   2.2 |  1431M | 208 |1920 |  90 | 170 | 368k|  2 |   0 |   0 | 3.509872e+02 | 4.628252e+02 |  31.86%| unknown
 3322s|408200 |400471 |878641 |   2.2 |  1431M | 208 |1920 |  90 | 158 | 368k|  2 |   0 |   0 | 3.509914e+02 | 4.628252e+02 |  31.86%| unknown
 3323s|408300 |400571 |878865 |   2.2 |  1431M | 208 |1920 |  90 | 171 | 368k|  2 |   0 |   0 | 3.509914e+02 | 4.628252e+02 |  31.86%| unknown
 3323s|408400 |400671 |879101 |   2.2 |  1431M | 208 |1920 |  90 | 161 | 368k|  2 |   0 |   0 | 3.509914e+02 | 4.628252e+02 |  31.86%| unknown
 3323s|408500 |400771 |879305 |   2.2 |  1431M | 208 |1920 |  90 | 169 | 368k|  2 |   0 |   0 | 3.509936e+02 | 4.628252e+02 |  31.86%| unknown
 3323s|408600 |400871 |879511 |   2.2 |  1431M | 208 |1920 |  90 | 159 | 368k|  2 |   0 |   0 | 3.509936e+02 | 4.628252e+02 |  31.86%| unknown
 3324s|408700 |400971 |879744 |   2.2 |  1431M | 208 |1920 |  90 | 170 | 368k|  2 |   0 |   0 | 3.509951e+02 | 4.628252e+02 |  31.86%| unknown
 3324s|408800 |401065 |879958 |   2.2 |  1431M | 208 |1920 |  90 | 156 | 368k|  2 |   0 |   0 | 3.510002e+02 | 4.628252e+02 |  31.86%| unknown
 3324s|408900 |401161 |880172 |   2.2 |  1432M | 208 |1920 |  90 | 168 | 369k|  2 |   0 |   0 | 3.510004e+02 | 4.628252e+02 |  31.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|409000 |401261 |880373 |   2.2 |  1432M | 208 |1920 |  90 | 159 | 369k|  2 |   0 |   0 | 3.510013e+02 | 4.628252e+02 |  31.86%| unknown
 3325s|409100 |401361 |880599 |   2.2 |  1432M | 208 |1920 |  90 | 170 | 369k|  2 |   0 |   0 | 3.510013e+02 | 4.628252e+02 |  31.86%| unknown
 3325s|409200 |401461 |880815 |   2.2 |  1432M | 208 |1920 |  90 | 157 | 369k|  2 |   0 |   0 | 3.510047e+02 | 4.628252e+02 |  31.86%| unknown
 3325s|409300 |401557 |881033 |   2.2 |  1432M | 208 |1920 |  90 | 169 | 369k|  1 |   0 |   0 | 3.510047e+02 | 4.628252e+02 |  31.86%| unknown
 3326s|409400 |401657 |881243 |   2.2 |  1432M | 208 |1920 |  90 | 161 | 369k|  2 |   0 |   0 | 3.510050e+02 | 4.628252e+02 |  31.86%| unknown
 3326s|409500 |401757 |881450 |   2.2 |  1432M | 208 |1920 |  90 | 150 | 369k|  1 |   0 |   0 | 3.510055e+02 | 4.628252e+02 |  31.86%| unknown
 3326s|409600 |401857 |881694 |   2.2 |  1433M | 208 |1920 |  90 | 161 | 369k|  2 |   0 |   0 | 3.510055e+02 | 4.628252e+02 |  31.86%| unknown
 3326s|409700 |401955 |881913 |   2.2 |  1434M | 208 |1920 |  90 | 150 | 369k|  1 |   0 |   0 | 3.510087e+02 | 4.628252e+02 |  31.86%| unknown
 3327s|409800 |402051 |882138 |   2.2 |  1435M | 208 |1920 |  90 | 159 | 369k|  2 |   0 |   0 | 3.510087e+02 | 4.628252e+02 |  31.86%| unknown
 3327s|409900 |402151 |882358 |   2.2 |  1436M | 208 |1920 |  90 | 168 | 369k|  1 |   0 |   0 | 3.510090e+02 | 4.628252e+02 |  31.86%| unknown
 3327s|410000 |402251 |882576 |   2.2 |  1436M | 208 |1920 |  90 | 159 | 370k|  2 |   0 |   0 | 3.510090e+02 | 4.628252e+02 |  31.86%| unknown
 3327s|410100 |402351 |882776 |   2.2 |  1439M | 208 |1920 |  90 | 150 | 370k|  1 |   0 |   0 | 3.510090e+02 | 4.628252e+02 |  31.86%| unknown
 3328s|410200 |402451 |882988 |   2.2 |  1439M | 208 |1920 |  90 | 160 | 370k|  2 |   0 |   0 | 3.510095e+02 | 4.628252e+02 |  31.86%| unknown
 3328s|410300 |402549 |883202 |   2.2 |  1440M | 208 |1920 |  90 | 153 | 370k|  2 |   0 |   0 | 3.510112e+02 | 4.628252e+02 |  31.85%| unknown
 3328s|410400 |402649 |883418 |   2.2 |  1440M | 208 |1920 |  90 | 164 | 370k|  2 |   0 |   0 | 3.510112e+02 | 4.628252e+02 |  31.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s|410500 |402745 |883607 |   2.2 |  1440M | 208 |1920 |  90 | 154 | 370k|  2 |   0 |   0 | 3.510167e+02 | 4.628252e+02 |  31.85%| unknown
 3329s|410600 |402845 |883820 |   2.2 |  1440M | 208 |1920 |  90 | 166 | 370k|  2 |   0 |   0 | 3.510167e+02 | 4.628252e+02 |  31.85%| unknown
 3329s|410700 |402945 |884025 |   2.2 |  1441M | 208 |1920 |  90 | 156 | 370k|  2 |   0 |   0 | 3.510190e+02 | 4.628252e+02 |  31.85%| unknown
 3329s|410800 |403045 |884233 |   2.2 |  1441M | 208 |1920 |  90 | 166 | 370k|  2 |   0 |   0 | 3.510190e+02 | 4.628252e+02 |  31.85%| unknown
 3330s|410900 |403143 |884472 |   2.2 |  1441M | 208 |1920 |  90 | 151 | 370k|  2 |   0 |   0 | 3.510268e+02 | 4.628252e+02 |  31.85%| unknown
 3330s|411000 |403243 |884700 |   2.2 |  1441M | 208 |1920 |  90 | 163 | 370k|  2 |   0 |   0 | 3.510275e+02 | 4.628252e+02 |  31.85%| unknown
 3330s|411100 |403335 |884924 |   2.2 |  1441M | 208 |1920 |  90 | 149 | 371k|  1 |   0 |   0 | 3.510287e+02 | 4.628252e+02 |  31.85%| unknown
 3330s|411200 |403431 |885152 |   2.2 |  1441M | 208 |1920 |  90 | 162 | 371k|  2 |   0 |   0 | 3.510287e+02 | 4.628252e+02 |  31.85%| unknown
 3331s|411300 |403531 |885383 |   2.2 |  1443M | 208 |1920 |  90 | 153 | 371k|  2 |   0 |   0 | 3.510287e+02 | 4.628252e+02 |  31.85%| unknown
 3331s|411400 |403631 |885619 |   2.2 |  1443M | 208 |1920 |  90 | 160 | 371k|  1 |   0 |   0 | 3.510320e+02 | 4.628252e+02 |  31.85%| unknown
 3331s|411500 |403729 |885827 |   2.2 |  1443M | 208 |1920 |  90 | 152 | 371k|  2 |   0 |   0 | 3.510320e+02 | 4.628252e+02 |  31.85%| unknown
 3332s|411600 |403829 |886033 |   2.2 |  1443M | 208 |1920 |  90 | 163 | 371k|  2 |   0 |   0 | 3.510322e+02 | 4.628252e+02 |  31.85%| unknown
 3332s|411700 |403923 |886232 |   2.2 |  1443M | 208 |1920 |  90 | 152 | 371k|  2 |   0 |   0 | 3.510322e+02 | 4.628252e+02 |  31.85%| unknown
 3332s|411800 |404021 |886434 |   2.2 |  1443M | 208 |1920 |  90 | 162 | 371k|  2 |   0 |   0 | 3.510322e+02 | 4.628252e+02 |  31.85%| unknown
 3332s|411900 |404117 |886646 |   2.2 |  1443M | 208 |1920 |  90 | 149 | 371k|  1 |   0 |   0 | 3.510322e+02 | 4.628252e+02 |  31.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|412000 |404217 |886870 |   2.2 |  1443M | 208 |1920 |  90 | 161 | 371k|  2 |   0 |   0 | 3.510322e+02 | 4.628252e+02 |  31.85%| unknown
 3333s|412100 |404317 |887085 |   2.2 |  1443M | 208 |1920 |  90 | 151 | 372k|  2 |   0 |   0 | 3.510338e+02 | 4.628252e+02 |  31.85%| unknown
 3333s|412200 |404417 |887313 |   2.2 |  1443M | 208 |1920 |  90 | 163 | 372k|  2 |   0 |   0 | 3.510354e+02 | 4.628252e+02 |  31.85%| unknown
 3333s|412300 |404513 |887533 |   2.2 |  1445M | 208 |1920 |  90 | 152 | 372k|  2 |   0 |   0 | 3.510354e+02 | 4.628252e+02 |  31.85%| unknown
 3334s|412400 |404605 |887768 |   2.2 |  1445M | 208 |1920 |  90 | 163 | 372k|  2 |   0 |   0 | 3.510371e+02 | 4.628252e+02 |  31.85%| unknown
 3334s|412500 |404701 |887993 |   2.2 |  1445M | 208 |1920 |  90 | 152 | 372k|  1 |   0 |   0 | 3.510371e+02 | 4.628252e+02 |  31.85%| unknown
 3334s|412600 |404801 |888214 |   2.2 |  1446M | 208 |1920 |  90 | 159 | 372k|  2 |   0 |   0 | 3.510371e+02 | 4.628252e+02 |  31.85%| unknown
 3335s|412700 |404897 |888431 |   2.2 |  1447M | 208 |1920 |  90 | 172 | 372k|  2 |   0 |   0 | 3.510396e+02 | 4.628252e+02 |  31.84%| unknown
 3335s|412800 |404995 |888660 |   2.2 |  1447M | 208 |1920 |  90 | 159 | 372k|  1 |   0 |   0 | 3.510407e+02 | 4.628252e+02 |  31.84%| unknown
 3335s|412900 |405095 |888896 |   2.2 |  1447M | 208 |1920 |  90 | 148 | 372k|  1 |   0 |   0 | 3.510407e+02 | 4.628252e+02 |  31.84%| unknown
 3335s|413000 |405195 |889116 |   2.2 |  1447M | 208 |1920 |  90 | 161 | 372k|  2 |   0 |   0 | 3.510407e+02 | 4.628252e+02 |  31.84%| unknown
 3336s|413100 |405295 |889310 |   2.2 |  1448M | 208 |1920 |  90 | 151 | 372k|  1 |   0 |   0 | 3.510407e+02 | 4.628252e+02 |  31.84%| unknown
