
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s|213200 |209185 |264888 |   1.2 |   887M | 304 |3360 | 120 | 218 | 135k|  2 |   0 |   0 | 3.881832e+02 | 4.970819e+02 |  28.05%| unknown
 3019s|213300 |209283 |265013 |   1.2 |   887M | 304 |3360 | 120 | 217 | 135k|  0 |   0 |   0 | 3.881861e+02 | 4.970819e+02 |  28.05%| unknown
 3020s|213400 |209377 |265167 |   1.2 |   888M | 304 |3360 | 120 | 221 | 135k|  2 |   0 |   0 | 3.881875e+02 | 4.970819e+02 |  28.05%| unknown
 3020s|213500 |209477 |265316 |   1.2 |   888M | 304 |3360 | 120 | 221 | 136k|  1 |   0 |   0 | 3.881875e+02 | 4.970819e+02 |  28.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|213600 |209577 |265457 |   1.2 |   889M | 304 |3360 | 120 | 202 | 136k|  2 |   0 |   0 | 3.881939e+02 | 4.970819e+02 |  28.05%| unknown
 3021s|213700 |209677 |265591 |   1.2 |   889M | 304 |3360 | 120 | 205 | 136k|  2 |   0 |   0 | 3.881939e+02 | 4.970819e+02 |  28.05%| unknown
 3022s|213800 |209777 |265740 |   1.2 |   889M | 304 |3360 | 120 | 211 | 136k|  2 |   0 |   0 | 3.881939e+02 | 4.970819e+02 |  28.05%| unknown
 3022s|213900 |209877 |265871 |   1.2 |   890M | 304 |3360 | 120 | 212 | 136k|  2 |   0 |   0 | 3.881939e+02 | 4.970819e+02 |  28.05%| unknown
 3023s|214000 |209977 |266014 |   1.2 |   891M | 304 |3360 | 120 | 211 | 136k|  1 |   0 |   0 | 3.881945e+02 | 4.970819e+02 |  28.05%| unknown
 3023s|214100 |210077 |266182 |   1.2 |   891M | 304 |3360 | 120 | 216 | 136k|  2 |   0 |   0 | 3.881968e+02 | 4.970819e+02 |  28.05%| unknown
 3024s|214200 |210177 |266305 |   1.2 |   892M | 304 |3360 | 120 | 215 | 136k|  1 |   0 |   0 | 3.881968e+02 | 4.970819e+02 |  28.05%| unknown
 3024s|214300 |210277 |266437 |   1.2 |   893M | 304 |3360 | 120 | 217 | 136k|  2 |   0 |   0 | 3.882107e+02 | 4.970819e+02 |  28.04%| unknown
 3024s|214400 |210377 |266570 |   1.2 |   895M | 304 |3360 | 120 | 220 | 136k|  2 |   0 |   0 | 3.882117e+02 | 4.970819e+02 |  28.04%| unknown
 3025s|214500 |210477 |266714 |   1.2 |   895M | 304 |3360 | 120 | 200 | 136k|  2 |   0 |   0 | 3.882117e+02 | 4.970819e+02 |  28.04%| unknown
 3025s|214600 |210577 |266867 |   1.2 |   895M | 304 |3360 | 120 | 203 | 136k|  2 |   0 |   0 | 3.882166e+02 | 4.970819e+02 |  28.04%| unknown
 3026s|214700 |210677 |267020 |   1.2 |   896M | 304 |3360 | 120 | 208 | 136k|  2 |   0 |   0 | 3.882167e+02 | 4.970819e+02 |  28.04%| unknown
 3026s|214800 |210777 |267160 |   1.2 |   896M | 304 |3360 | 120 | 210 | 136k|  2 |   0 |   0 | 3.882167e+02 | 4.970819e+02 |  28.04%| unknown
 3027s|214900 |210877 |267299 |   1.2 |   896M | 304 |3360 | 120 | 212 | 136k|  2 |   0 |   0 | 3.882167e+02 | 4.970819e+02 |  28.04%| unknown
 3027s|215000 |210977 |267440 |   1.2 |   896M | 304 |3360 | 120 | 214 | 137k|  2 |   0 |   0 | 3.882167e+02 | 4.970819e+02 |  28.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|215100 |211077 |267591 |   1.2 |   896M | 304 |3360 | 120 | 217 | 137k|  1 |   0 |   0 | 3.882167e+02 | 4.970819e+02 |  28.04%| unknown
 3028s|215200 |211177 |267722 |   1.2 |   897M | 304 |3360 | 120 | 216 | 137k|  2 |   0 |   0 | 3.882168e+02 | 4.970819e+02 |  28.04%| unknown
 3029s|215300 |211277 |267856 |   1.2 |   897M | 304 |3360 | 120 | 220 | 137k|  1 |   0 |   0 | 3.882195e+02 | 4.970819e+02 |  28.04%| unknown
 3029s|215400 |211377 |267976 |   1.2 |   898M | 304 |3360 | 120 | 219 | 137k|  2 |   0 |   0 | 3.882195e+02 | 4.970819e+02 |  28.04%| unknown
 3030s|215500 |211477 |268111 |   1.2 |   898M | 304 |3360 | 120 | 222 | 137k|  1 |   0 |   0 | 3.882195e+02 | 4.970819e+02 |  28.04%| unknown
 3030s|215600 |211577 |268234 |   1.2 |   899M | 304 |3360 | 120 | 200 | 137k|  2 |   0 |   0 | 3.882217e+02 | 4.970819e+02 |  28.04%| unknown
 3031s|215700 |211677 |268371 |   1.2 |   899M | 304 |3360 | 120 | 206 | 137k|  2 |   0 |   0 | 3.882226e+02 | 4.970819e+02 |  28.04%| unknown
 3045s|215800 |211777 |268518 |   1.2 |   899M | 304 |3360 | 120 | 208 | 137k|  2 |   0 |   0 | 3.882226e+02 | 4.970819e+02 |  28.04%| unknown
 3046s|215900 |211877 |268656 |   1.2 |   899M | 304 |3360 | 120 | 208 | 137k|  1 |   0 |   0 | 3.882226e+02 | 4.970819e+02 |  28.04%| unknown
 3046s|216000 |211977 |268797 |   1.2 |   899M | 304 |3360 | 120 | 212 | 137k|  2 |   0 |   0 | 3.882226e+02 | 4.970819e+02 |  28.04%| unknown
 3046s|216100 |212073 |268928 |   1.2 |   899M | 304 |3360 | 120 | 213 | 137k|  2 |   0 |   0 | 3.882238e+02 | 4.970819e+02 |  28.04%| unknown
 3047s|216200 |212173 |269070 |   1.2 |   899M | 304 |3360 | 120 | 214 | 137k|  2 |   0 |   0 | 3.882238e+02 | 4.970819e+02 |  28.04%| unknown
 3047s|216300 |212273 |269219 |   1.2 |   899M | 304 |3360 | 120 | 218 | 137k|  2 |   0 |   0 | 3.882238e+02 | 4.970819e+02 |  28.04%| unknown
 3048s|216400 |212373 |269360 |   1.2 |   900M | 304 |3360 | 120 | 222 | 138k|  2 |   0 |   0 | 3.882238e+02 | 4.970819e+02 |  28.04%| unknown
 3048s|216500 |212471 |269500 |   1.2 |   901M | 304 |3360 | 120 | 221 | 138k|  2 |   0 |   0 | 3.882238e+02 | 4.970819e+02 |  28.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|216600 |212571 |269644 |   1.2 |   901M | 304 |3360 | 120 | 203 | 138k|  2 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3049s|216700 |212671 |269783 |   1.2 |   901M | 304 |3360 | 120 | 208 | 138k|  2 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3050s|216800 |212771 |269927 |   1.2 |   901M | 304 |3360 | 120 | 209 | 138k|  2 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3050s|216900 |212871 |270060 |   1.2 |   901M | 304 |3360 | 120 | 212 | 138k|  2 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3051s|217000 |212971 |270211 |   1.2 |   901M | 304 |3360 | 120 | 215 | 138k|  2 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3051s|217100 |213071 |270348 |   1.2 |   901M | 304 |3360 | 120 | 215 | 138k|  1 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3051s|217200 |213171 |270479 |   1.2 |   901M | 304 |3360 | 120 | 218 | 138k|  1 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3052s|217300 |213271 |270609 |   1.2 |   901M | 304 |3360 | 120 | 220 | 138k|  1 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3052s|217400 |213371 |270754 |   1.2 |   901M | 304 |3360 | 120 | 203 | 138k|  2 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3053s|217500 |213471 |270905 |   1.2 |   902M | 304 |3360 | 120 | 205 | 138k|  2 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3053s|217600 |213571 |271054 |   1.2 |   903M | 304 |3360 | 120 | 212 | 138k|  1 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3054s|217700 |213671 |271201 |   1.2 |   903M | 304 |3360 | 120 | 213 | 138k|  2 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3054s|217800 |213771 |271345 |   1.2 |   905M | 304 |3360 | 120 | 218 | 139k|  2 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3055s|217900 |213871 |271495 |   1.2 |   905M | 304 |3360 | 120 | 215 | 139k|  1 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3055s|218000 |213971 |271641 |   1.2 |   905M | 304 |3360 | 120 | 222 | 139k|  2 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|218100 |214071 |271789 |   1.2 |   905M | 304 |3360 | 120 | 222 | 139k|  1 |   0 |   0 | 3.882285e+02 | 4.970819e+02 |  28.04%| unknown
 3056s|218200 |214171 |271929 |   1.2 |   906M | 304 |3360 | 120 | 203 | 139k|  2 |   0 |   0 | 3.882301e+02 | 4.970819e+02 |  28.04%| unknown
 3056s|218300 |214271 |272072 |   1.2 |   906M | 304 |3360 | 120 | 203 | 139k|  1 |   0 |   0 | 3.882301e+02 | 4.970819e+02 |  28.04%| unknown
 3057s|218400 |214369 |272230 |   1.2 |   906M | 304 |3360 | 120 | 207 | 139k|  2 |   0 |   0 | 3.882400e+02 | 4.970819e+02 |  28.03%| unknown
 3057s|218500 |214469 |272369 |   1.2 |   907M | 304 |3360 | 120 | 211 | 139k|  2 |   0 |   0 | 3.882400e+02 | 4.970819e+02 |  28.03%| unknown
 3058s|218600 |214561 |272506 |   1.2 |   908M | 304 |3360 | 120 | 213 | 139k|  2 |   0 |   0 | 3.882456e+02 | 4.970819e+02 |  28.03%| unknown
 3058s|218700 |214661 |272655 |   1.2 |   909M | 304 |3360 | 120 | 215 | 139k|  2 |   0 |   0 | 3.882456e+02 | 4.970819e+02 |  28.03%| unknown
 3059s|218800 |214761 |272793 |   1.2 |   909M | 304 |3360 | 120 | 216 | 139k|  1 |   0 |   0 | 3.882456e+02 | 4.970819e+02 |  28.03%| unknown
 3059s|218900 |214861 |272934 |   1.2 |   909M | 304 |3360 | 120 | 219 | 139k|  2 |   0 |   0 | 3.882456e+02 | 4.970819e+02 |  28.03%| unknown
 3060s|219000 |214961 |273075 |   1.2 |   909M | 304 |3360 | 120 | 219 | 139k|  1 |   0 |   0 | 3.882492e+02 | 4.970819e+02 |  28.03%| unknown
 3060s|219100 |215061 |273212 |   1.2 |   910M | 304 |3360 | 120 | 222 | 139k|  2 |   0 |   0 | 3.882492e+02 | 4.970819e+02 |  28.03%| unknown
 3060s|219200 |215161 |273354 |   1.2 |   910M | 304 |3360 | 120 | 206 | 140k|  2 |   0 |   0 | 3.882492e+02 | 4.970819e+02 |  28.03%| unknown
 3061s|219300 |215261 |273503 |   1.2 |   910M | 304 |3360 | 120 | 204 | 140k|  2 |   0 |   0 | 3.882492e+02 | 4.970819e+02 |  28.03%| unknown
 3061s|219400 |215361 |273651 |   1.2 |   910M | 304 |3360 | 120 | 209 | 140k|  2 |   0 |   0 | 3.882492e+02 | 4.970819e+02 |  28.03%| unknown
 3062s|219500 |215461 |273803 |   1.2 |   910M | 304 |3360 | 120 | 209 | 140k|  2 |   0 |   0 | 3.882492e+02 | 4.970819e+02 |  28.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s|219600 |215561 |273973 |   1.2 |   911M | 304 |3360 | 120 | 214 | 140k|  1 |   0 |   0 | 3.882492e+02 | 4.970819e+02 |  28.03%| unknown
 3063s|219700 |215661 |274143 |   1.2 |   911M | 304 |3360 | 120 | 217 | 140k|  2 |   0 |   0 | 3.882492e+02 | 4.970819e+02 |  28.03%| unknown
 3063s|219800 |215761 |274279 |   1.2 |   911M | 304 |3360 | 120 | 219 | 140k|  2 |   0 |   0 | 3.882496e+02 | 4.970819e+02 |  28.03%| unknown
 3064s|219900 |215861 |274426 |   1.2 |   912M | 304 |3360 | 120 | 220 | 140k|  2 |   0 |   0 | 3.882562e+02 | 4.970819e+02 |  28.03%| unknown
 3064s|220000 |215961 |274570 |   1.2 |   913M | 304 |3360 | 120 | 222 | 140k|  1 |   0 |   0 | 3.882562e+02 | 4.970819e+02 |  28.03%| unknown
 3065s|220100 |216061 |274722 |   1.2 |   914M | 304 |3360 | 120 | 203 | 140k|  2 |   0 |   0 | 3.882562e+02 | 4.970819e+02 |  28.03%| unknown
 3065s|220200 |216157 |274873 |   1.2 |   914M | 304 |3360 | 120 | 203 | 140k|  1 |   0 |   0 | 3.882601e+02 | 4.970819e+02 |  28.03%| unknown
 3084s|220300 |216257 |275010 |   1.2 |   915M | 304 |3360 | 120 | 207 | 140k|  2 |   0 |   0 | 3.882653e+02 | 4.970819e+02 |  28.03%| unknown
 3084s|220400 |216357 |275153 |   1.2 |   916M | 304 |3360 | 120 | 209 | 140k|  1 |   0 |   0 | 3.882653e+02 | 4.970819e+02 |  28.03%| unknown
 3085s|220500 |216457 |275294 |   1.2 |   917M | 304 |3360 | 120 | 213 | 141k|  2 |   0 |   0 | 3.882653e+02 | 4.970819e+02 |  28.03%| unknown
 3085s|220600 |216557 |275439 |   1.2 |   918M | 304 |3360 | 120 | 216 | 141k|  1 |   0 |   0 | 3.882653e+02 | 4.970819e+02 |  28.03%| unknown
 3086s|220700 |216657 |275596 |   1.2 |   918M | 304 |3360 | 120 | 222 | 141k|  2 |   0 |   0 | 3.882653e+02 | 4.970819e+02 |  28.03%| unknown
 3086s|220800 |216757 |275737 |   1.2 |   918M | 304 |3360 | 120 | 220 | 141k|  2 |   0 |   0 | 3.882653e+02 | 4.970819e+02 |  28.03%| unknown
 3087s|220900 |216857 |275885 |   1.2 |   918M | 304 |3360 | 120 | 225 | 141k|  2 |   0 |   0 | 3.882653e+02 | 4.970819e+02 |  28.03%| unknown
 3087s|221000 |216957 |276023 |   1.2 |   918M | 304 |3360 | 120 | 204 | 141k|  2 |   0 |   0 | 3.882677e+02 | 4.970819e+02 |  28.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3088s|221100 |217057 |276165 |   1.2 |   918M | 304 |3360 | 120 | 207 | 141k|  2 |   0 |   0 | 3.882677e+02 | 4.970819e+02 |  28.03%| unknown
 3088s|221200 |217157 |276305 |   1.2 |   918M | 304 |3360 | 120 | 209 | 141k|  2 |   0 |   0 | 3.882677e+02 | 4.970819e+02 |  28.03%| unknown
 3088s|221300 |217257 |276463 |   1.2 |   918M | 304 |3360 | 120 | 213 | 141k|  2 |   0 |   0 | 3.882677e+02 | 4.970819e+02 |  28.03%| unknown
 3089s|221400 |217357 |276606 |   1.2 |   918M | 304 |3360 | 120 | 214 | 141k|  2 |   0 |   0 | 3.882677e+02 | 4.970819e+02 |  28.03%| unknown
 3089s|221500 |217457 |276743 |   1.2 |   918M | 304 |3360 | 120 | 216 | 141k|  2 |   0 |   0 | 3.882677e+02 | 4.970819e+02 |  28.03%| unknown
 3090s|221600 |217557 |276889 |   1.2 |   919M | 304 |3360 | 120 | 221 | 141k|  1 |   0 |   0 | 3.882677e+02 | 4.970819e+02 |  28.03%| unknown
 3090s|221700 |217657 |277029 |   1.2 |   919M | 304 |3360 | 120 | 220 | 141k|  1 |   0 |   0 | 3.882715e+02 | 4.970819e+02 |  28.02%| unknown
 3091s|221800 |217757 |277169 |   1.2 |   919M | 304 |3360 | 120 | 200 | 141k|  2 |   0 |   0 | 3.882715e+02 | 4.970819e+02 |  28.02%| unknown
 3091s|221900 |217857 |277316 |   1.2 |   920M | 304 |3360 | 120 | 202 | 142k|  2 |   0 |   0 | 3.882715e+02 | 4.970819e+02 |  28.02%| unknown
 3092s|222000 |217957 |277440 |   1.2 |   920M | 304 |3360 | 120 | 207 | 142k|  2 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3092s|222100 |218057 |277584 |   1.2 |   921M | 304 |3360 | 120 | 211 | 142k|  1 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3092s|222200 |218157 |277729 |   1.2 |   921M | 304 |3360 | 120 | 212 | 142k|  2 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3093s|222300 |218257 |277870 |   1.2 |   921M | 304 |3360 | 120 | 214 | 142k|  2 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3093s|222400 |218357 |278006 |   1.2 |   922M | 304 |3360 | 120 | 217 | 142k|  1 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3094s|222500 |218457 |278148 |   1.2 |   923M | 304 |3360 | 120 | 223 | 142k|  2 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s|222600 |218557 |278290 |   1.2 |   924M | 304 |3360 | 120 | 199 | 142k|  1 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3095s|222700 |218657 |278440 |   1.2 |   925M | 304 |3360 | 120 | 205 | 142k|  2 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3095s|222800 |218757 |278584 |   1.2 |   925M | 304 |3360 | 120 | 207 | 142k|  2 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3096s|222900 |218853 |278728 |   1.2 |   926M | 304 |3360 | 120 | 212 | 142k|  2 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3096s|223000 |218951 |278875 |   1.2 |   926M | 304 |3360 | 120 | 213 | 142k|  1 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3097s|223100 |219051 |279013 |   1.2 |   927M | 304 |3360 | 120 | 217 | 142k|  2 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3097s|223200 |219151 |279147 |   1.2 |   927M | 304 |3360 | 120 | 218 | 142k|  2 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3097s|223300 |219249 |279294 |   1.2 |   927M | 304 |3360 | 120 | 223 | 142k|  2 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3098s|223400 |219349 |279443 |   1.2 |   928M | 304 |3360 | 120 | 224 | 143k|  2 |   0 |   0 | 3.882766e+02 | 4.970819e+02 |  28.02%| unknown
 3098s|223500 |219449 |279583 |   1.2 |   928M | 304 |3360 | 120 | 200 | 143k|  2 |   0 |   0 | 3.882771e+02 | 4.970819e+02 |  28.02%| unknown
 3099s|223600 |219549 |279738 |   1.3 |   928M | 304 |3360 | 120 | 202 | 143k|  2 |   0 |   0 | 3.882782e+02 | 4.970819e+02 |  28.02%| unknown
 3099s|223700 |219649 |279901 |   1.3 |   928M | 304 |3360 | 120 | 201 | 143k|  2 |   0 |   0 | 3.882782e+02 | 4.970819e+02 |  28.02%| unknown
 3100s|223800 |219749 |280046 |   1.3 |   929M | 304 |3360 | 120 | 209 | 143k|  2 |   0 |   0 | 3.882782e+02 | 4.970819e+02 |  28.02%| unknown
 3100s|223900 |219847 |280187 |   1.3 |   930M | 304 |3360 | 120 | 211 | 143k|  2 |   0 |   0 | 3.882782e+02 | 4.970819e+02 |  28.02%| unknown
 3101s|224000 |219947 |280332 |   1.3 |   930M | 304 |3360 | 120 | 217 | 143k|  1 |   0 |   0 | 3.882782e+02 | 4.970819e+02 |  28.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s|224100 |220047 |280479 |   1.3 |   930M | 304 |3360 | 120 | 217 | 143k|  2 |   0 |   0 | 3.882782e+02 | 4.970819e+02 |  28.02%| unknown
 3101s|224200 |220147 |280616 |   1.3 |   931M | 304 |3360 | 120 | 219 | 143k|  1 |   0 |   0 | 3.882815e+02 | 4.970819e+02 |  28.02%| unknown
 3102s|224300 |220247 |280761 |   1.3 |   931M | 304 |3360 | 120 | 217 | 143k|  1 |   0 |   0 | 3.883015e+02 | 4.970819e+02 |  28.01%| unknown
 3102s|224400 |220347 |280918 |   1.3 |   931M | 304 |3360 | 120 | 221 | 143k|  1 |   0 |   0 | 3.883259e+02 | 4.970819e+02 |  28.01%| unknown
 3103s|224500 |220447 |281069 |   1.3 |   931M | 304 |3360 | 120 | 200 | 143k|  1 |   0 |   0 | 3.883259e+02 | 4.970819e+02 |  28.01%| unknown
 3103s|224600 |220547 |281219 |   1.3 |   931M | 304 |3360 | 120 | 204 | 143k|  2 |   0 |   0 | 3.883259e+02 | 4.970819e+02 |  28.01%| unknown
 3104s|224700 |220643 |281358 |   1.3 |   931M | 304 |3360 | 120 | 204 | 144k|  1 |   0 |   0 | 3.883502e+02 | 4.970819e+02 |  28.00%| unknown
 3104s|224800 |220743 |281518 |   1.3 |   931M | 304 |3360 | 120 | 205 | 144k|  2 |   0 |   0 | 3.883502e+02 | 4.970819e+02 |  28.00%| unknown
 3105s|224900 |220843 |281674 |   1.3 |   931M | 304 |3360 | 120 | 210 | 144k|  2 |   0 |   0 | 3.883502e+02 | 4.970819e+02 |  28.00%| unknown
 3105s|225000 |220943 |281818 |   1.3 |   931M | 304 |3360 | 120 | 213 | 144k|  1 |   0 |   0 | 3.883502e+02 | 4.970819e+02 |  28.00%| unknown
 3105s|225100 |221043 |281949 |   1.3 |   931M | 304 |3360 | 120 | 220 | 144k|  2 |   0 |   0 | 3.883502e+02 | 4.970819e+02 |  28.00%| unknown
 3106s|225200 |221143 |282079 |   1.3 |   932M | 304 |3360 | 120 | 218 | 144k|  2 |   0 |   0 | 3.883502e+02 | 4.970819e+02 |  28.00%| unknown
 3106s|225300 |221237 |282214 |   1.3 |   932M | 304 |3360 | 120 | 219 | 144k|  2 |   0 |   0 | 3.883502e+02 | 4.970819e+02 |  28.00%| unknown
 3121s|225400 |221335 |282331 |   1.3 |   932M | 304 |3360 | 120 | 217 | 144k|  2 |   0 |   0 | 3.883509e+02 | 4.970819e+02 |  28.00%| unknown
 3121s|225500 |221435 |282468 |   1.3 |   934M | 304 |3360 | 120 | 220 | 144k|  2 |   0 |   0 | 3.883552e+02 | 4.970819e+02 |  28.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s|225600 |221535 |282612 |   1.3 |   934M | 304 |3360 | 120 | 204 | 144k|  2 |   0 |   0 | 3.883552e+02 | 4.970819e+02 |  28.00%| unknown
 3122s|225700 |221635 |282766 |   1.3 |   934M | 304 |3360 | 120 | 207 | 144k|  2 |   0 |   0 | 3.883581e+02 | 4.970819e+02 |  28.00%| unknown
 3123s|225800 |221735 |282909 |   1.3 |   936M | 304 |3360 | 120 | 208 | 144k|  2 |   0 |   0 | 3.883581e+02 | 4.970819e+02 |  28.00%| unknown
 3123s|225900 |221835 |283051 |   1.3 |   936M | 304 |3360 | 120 | 213 | 144k|  2 |   0 |   0 | 3.883581e+02 | 4.970819e+02 |  28.00%| unknown
 3124s|226000 |221935 |283194 |   1.3 |   936M | 304 |3360 | 120 | 215 | 144k|  2 |   0 |   0 | 3.883581e+02 | 4.970819e+02 |  28.00%| unknown
 3124s|226100 |222035 |283333 |   1.3 |   937M | 304 |3360 | 120 | 217 | 144k|  1 |   0 |   0 | 3.883581e+02 | 4.970819e+02 |  28.00%| unknown
 3124s|226200 |222135 |283474 |   1.3 |   937M | 304 |3360 | 120 | 220 | 145k|  2 |   0 |   0 | 3.883581e+02 | 4.970819e+02 |  28.00%| unknown
 3125s|226300 |222235 |283606 |   1.3 |   938M | 304 |3360 | 120 | 221 | 145k|  2 |   0 |   0 | 3.883700e+02 | 4.970819e+02 |  27.99%| unknown
 3125s|226400 |222335 |283758 |   1.3 |   938M | 304 |3360 | 120 | 225 | 145k|  2 |   0 |   0 | 3.883700e+02 | 4.970819e+02 |  27.99%| unknown
 3126s|226500 |222435 |283885 |   1.3 |   938M | 304 |3360 | 120 | 203 | 145k|  2 |   0 |   0 | 3.883724e+02 | 4.970819e+02 |  27.99%| unknown
 3126s|226600 |222535 |284039 |   1.3 |   938M | 304 |3360 | 120 | 208 | 145k|  2 |   0 |   0 | 3.883724e+02 | 4.970819e+02 |  27.99%| unknown
 3127s|226700 |222633 |284188 |   1.3 |   938M | 304 |3360 | 120 | 206 | 145k|  1 |   0 |   0 | 3.883724e+02 | 4.970819e+02 |  27.99%| unknown
 3127s|226800 |222733 |284342 |   1.3 |   940M | 304 |3360 | 120 | 213 | 145k|  2 |   0 |   0 | 3.883724e+02 | 4.970819e+02 |  27.99%| unknown
 3128s|226900 |222833 |284479 |   1.3 |   941M | 304 |3360 | 120 | 214 | 145k|  1 |   0 |   0 | 3.883724e+02 | 4.970819e+02 |  27.99%| unknown
 3128s|227000 |222933 |284614 |   1.3 |   942M | 304 |3360 | 120 | 214 | 145k|  2 |   0 |   0 | 3.883724e+02 | 4.970819e+02 |  27.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|227100 |223033 |284733 |   1.3 |   943M | 304 |3360 | 120 | 220 | 145k|  2 |   0 |   0 | 3.883740e+02 | 4.970819e+02 |  27.99%| unknown
 3129s|227200 |223133 |284863 |   1.3 |   944M | 304 |3360 | 120 | 219 | 145k|  2 |   0 |   0 | 3.883772e+02 | 4.970819e+02 |  27.99%| unknown
