2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s|  1669k|  1335k|  3586k|   2.1 |  3965M |  82 | 614 |  92 | 235 |2374k|  2 |   0 |   0 | 6.726751e+05 | 6.932725e+05 |   3.06%|  30.53%
 3450s|  1669k|  1336k|  3587k|   2.1 |  3965M |  82 | 614 |  92 | 231 |2375k|  2 |   0 |   0 | 6.726751e+05 | 6.932725e+05 |   3.06%|  30.53%
 3450s|  1669k|  1336k|  3587k|   2.1 |  3966M |  82 | 614 |  92 | 232 |2375k|  2 |   0 |   0 | 6.726752e+05 | 6.932725e+05 |   3.06%|  30.53%
 3450s|  1669k|  1336k|  3587k|   2.1 |  3966M |  82 | 614 |  92 | 233 |2375k|  2 |   0 |   0 | 6.726753e+05 | 6.932725e+05 |   3.06%|  30.53%
 3450s|  1669k|  1336k|  3587k|   2.1 |  3966M |  82 | 614 |  92 | 236 |2375k|  2 |   0 |   0 | 6.726754e+05 | 6.932725e+05 |   3.06%|  30.53%
 3450s|  1669k|  1336k|  3588k|   2.1 |  3966M |  82 | 614 |  92 | 246 |2375k|  2 |   0 |   0 | 6.726754e+05 | 6.932725e+05 |   3.06%|  30.53%
 3451s|  1669k|  1336k|  3588k|   2.1 |  3966M |  82 | 614 |  92 | 244 |2375k|  2 |   0 |   0 | 6.726755e+05 | 6.932725e+05 |   3.06%|  30.53%
 3451s|  1669k|  1336k|  3588k|   2.1 |  3966M |  82 | 614 |  92 | 225 |2375k|  2 |   0 |   0 | 6.726756e+05 | 6.932725e+05 |   3.06%|  30.53%
 3451s|  1670k|  1336k|  3588k|   2.1 |  3966M |  82 | 614 |  92 | 221 |2376k|  1 |   0 |   0 | 6.726757e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|  1670k|  1336k|  3588k|   2.1 |  3966M |  82 | 614 |  92 | 228 |2376k|  2 |   0 |   0 | 6.726757e+05 | 6.932725e+05 |   3.06%|  30.53%
 3451s|  1670k|  1336k|  3589k|   2.1 |  3966M |  82 | 614 |  92 | 236 |2376k|  2 |   0 |   0 | 6.726757e+05 | 6.932725e+05 |   3.06%|  30.53%
 3451s|  1670k|  1336k|  3589k|   2.1 |  3966M |  82 | 614 |  92 | 245 |2376k|  2 |   0 |   0 | 6.726757e+05 | 6.932725e+05 |   3.06%|  30.53%
 3451s|  1670k|  1336k|  3589k|   2.1 |  3966M |  82 | 614 |  92 | 221 |2376k|  0 |   0 |   0 | 6.726759e+05 | 6.932725e+05 |   3.06%|  30.53%
 3452s|  1670k|  1337k|  3589k|   2.1 |  3966M |  82 | 614 |  92 | 218 |2376k|  1 |   0 |   0 | 6.726761e+05 | 6.932725e+05 |   3.06%|  30.53%
 3452s|  1670k|  1337k|  3590k|   2.1 |  3966M |  82 | 614 |  92 | 219 |2376k|  1 |   0 |   0 | 6.726761e+05 | 6.932725e+05 |   3.06%|  30.53%
 3452s|  1670k|  1337k|  3590k|   2.1 |  3966M |  82 | 614 |  92 | 237 |2377k|  2 |   0 |   0 | 6.726763e+05 | 6.932725e+05 |   3.06%|  30.53%
 3452s|  1670k|  1337k|  3590k|   2.1 |  3967M |  82 | 614 |  92 | 222 |2377k|  2 |   0 |   0 | 6.726763e+05 | 6.932725e+05 |   3.06%|  30.53%
 3452s|  1670k|  1337k|  3590k|   2.1 |  3967M |  82 | 614 |  92 | 214 |2377k|  0 |   0 |   0 | 6.726764e+05 | 6.932725e+05 |   3.06%|  30.53%
 3452s|  1671k|  1337k|  3590k|   2.1 |  3967M |  82 | 614 |  92 | 235 |2377k|  2 |   0 |   0 | 6.726765e+05 | 6.932725e+05 |   3.06%|  30.53%
 3453s|  1671k|  1337k|  3591k|   2.1 |  3968M |  82 | 614 |  92 | 229 |2377k|  2 |   0 |   0 | 6.726765e+05 | 6.932725e+05 |   3.06%|  30.53%
 3453s|  1671k|  1337k|  3591k|   2.1 |  3968M |  82 | 614 |  92 | 227 |2377k|  2 |   0 |   0 | 6.726766e+05 | 6.932725e+05 |   3.06%|  30.53%
 3453s|  1671k|  1337k|  3591k|   2.1 |  3968M |  82 | 614 |  92 | 218 |2377k|  2 |   0 |   0 | 6.726766e+05 | 6.932725e+05 |   3.06%|  30.53%
 3453s|  1671k|  1337k|  3591k|   2.1 |  3968M |  82 | 614 |  92 | 233 |2378k|  2 |   0 |   0 | 6.726766e+05 | 6.932725e+05 |   3.06%|  30.53%
 3453s|  1671k|  1337k|  3591k|   2.1 |  3968M |  82 | 614 |  92 | 242 |2378k|  2 |   0 |   0 | 6.726766e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|  1671k|  1337k|  3592k|   2.1 |  3968M |  82 | 614 |  92 | 236 |2378k|  0 |   0 |   0 | 6.726767e+05 | 6.932725e+05 |   3.06%|  30.53%
 3453s|  1671k|  1337k|  3592k|   2.1 |  3969M |  82 | 614 |  92 | 246 |2378k|  2 |   0 |   0 | 6.726768e+05 | 6.932725e+05 |   3.06%|  30.53%
 3454s|  1671k|  1337k|  3592k|   2.1 |  3969M |  82 | 614 |  92 | 235 |2378k|  0 |   0 |   0 | 6.726770e+05 | 6.932725e+05 |   3.06%|  30.53%
 3454s|  1671k|  1338k|  3592k|   2.1 |  3969M |  82 | 614 |  92 | 253 |2378k|  2 |   0 |   0 | 6.726771e+05 | 6.932725e+05 |   3.06%|  30.53%
 3454s|  1672k|  1338k|  3593k|   2.1 |  3969M |  82 | 614 |  92 | 225 |2378k|  1 |   0 |   0 | 6.726771e+05 | 6.932725e+05 |   3.06%|  30.53%
 3454s|  1672k|  1338k|  3593k|   2.1 |  3969M |  82 | 614 |  92 | 236 |2379k|  2 |   0 |   0 | 6.726771e+05 | 6.932725e+05 |   3.06%|  30.53%
 3454s|  1672k|  1338k|  3593k|   2.1 |  3969M |  82 | 614 |  92 | 226 |2379k|  2 |   0 |   0 | 6.726771e+05 | 6.932725e+05 |   3.06%|  30.53%
 3454s|  1672k|  1338k|  3593k|   2.1 |  3969M |  82 | 614 |  92 | 227 |2379k|  2 |   0 |   0 | 6.726771e+05 | 6.932725e+05 |   3.06%|  30.53%
 3454s|  1672k|  1338k|  3593k|   2.1 |  3969M |  82 | 614 |  92 | 222 |2379k|  2 |   0 |   0 | 6.726771e+05 | 6.932725e+05 |   3.06%|  30.53%
 3455s|  1672k|  1338k|  3594k|   2.1 |  3969M |  82 | 614 |  92 | 232 |2379k|  0 |   0 |   0 | 6.726771e+05 | 6.932725e+05 |   3.06%|  30.53%
 3455s|  1672k|  1338k|  3594k|   2.1 |  3969M |  82 | 614 |  92 | 229 |2379k|  2 |   0 |   0 | 6.726772e+05 | 6.932725e+05 |   3.06%|  30.53%
 3455s|  1672k|  1338k|  3594k|   2.1 |  3969M |  82 | 614 |  92 | 219 |2379k|  0 |   0 |   0 | 6.726773e+05 | 6.932725e+05 |   3.06%|  30.53%
 3455s|  1672k|  1338k|  3594k|   2.1 |  3969M |  82 | 614 |  92 | 221 |2380k|  0 |   0 |   0 | 6.726773e+05 | 6.932725e+05 |   3.06%|  30.53%
 3455s|  1672k|  1338k|  3595k|   2.1 |  3969M |  82 | 614 |  92 | 220 |2380k|  2 |   0 |   0 | 6.726774e+05 | 6.932725e+05 |   3.06%|  30.53%
 3455s|  1673k|  1338k|  3595k|   2.1 |  3969M |  82 | 614 |  92 | 243 |2380k|  2 |   0 |   0 | 6.726774e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s|  1673k|  1339k|  3595k|   2.1 |  3969M |  82 | 614 |  92 | 234 |2380k|  2 |   0 |   0 | 6.726775e+05 | 6.932725e+05 |   3.06%|  30.53%
 3456s|  1673k|  1339k|  3595k|   2.1 |  3970M |  82 | 614 |  92 | 221 |2380k|  2 |   0 |   0 | 6.726776e+05 | 6.932725e+05 |   3.06%|  30.53%
 3456s|  1673k|  1339k|  3595k|   2.1 |  3971M |  82 | 614 |  92 | 236 |2380k|  2 |   0 |   0 | 6.726776e+05 | 6.932725e+05 |   3.06%|  30.53%
 3456s|  1673k|  1339k|  3596k|   2.1 |  3971M |  82 | 614 |  92 | 229 |2380k|  2 |   0 |   0 | 6.726780e+05 | 6.932725e+05 |   3.06%|  30.53%
 3456s|  1673k|  1339k|  3596k|   2.1 |  3971M |  82 | 614 |  92 | 232 |2381k|  2 |   0 |   0 | 6.726780e+05 | 6.932725e+05 |   3.06%|  30.53%
 3456s|  1673k|  1339k|  3596k|   2.1 |  3971M |  82 | 614 |  92 | 210 |2381k|  2 |   0 |   0 | 6.726781e+05 | 6.932725e+05 |   3.06%|  30.53%
 3456s|  1673k|  1339k|  3596k|   2.1 |  3971M |  82 | 614 |  92 | 225 |2381k|  2 |   0 |   0 | 6.726781e+05 | 6.932725e+05 |   3.06%|  30.53%
 3457s|  1673k|  1339k|  3597k|   2.1 |  3971M |  82 | 614 |  92 | 230 |2381k|  2 |   0 |   0 | 6.726781e+05 | 6.932725e+05 |   3.06%|  30.53%
 3457s|  1673k|  1339k|  3597k|   2.1 |  3971M |  82 | 614 |  92 | 232 |2381k|  2 |   0 |   0 | 6.726781e+05 | 6.932725e+05 |   3.06%|  30.53%
 3457s|  1674k|  1339k|  3597k|   2.1 |  3971M |  82 | 614 |  92 | 234 |2381k|  2 |   0 |   0 | 6.726781e+05 | 6.932725e+05 |   3.06%|  30.53%
 3457s|  1674k|  1339k|  3597k|   2.1 |  3972M |  82 | 614 |  92 | 229 |2381k|  2 |   0 |   0 | 6.726782e+05 | 6.932725e+05 |   3.06%|  30.53%
 3457s|  1674k|  1339k|  3598k|   2.1 |  3972M |  82 | 614 |  92 | 223 |2382k|  1 |   0 |   0 | 6.726787e+05 | 6.932725e+05 |   3.06%|  30.53%
 3457s|  1674k|  1340k|  3598k|   2.1 |  3972M |  82 | 614 |  92 | 238 |2382k|  2 |   0 |   0 | 6.726787e+05 | 6.932725e+05 |   3.06%|  30.53%
 3457s|  1674k|  1340k|  3598k|   2.1 |  3972M |  82 | 614 |  92 | 217 |2382k|  0 |   0 |   0 | 6.726787e+05 | 6.932725e+05 |   3.06%|  30.53%
 3458s|  1674k|  1340k|  3598k|   2.1 |  3972M |  82 | 614 |  92 | 229 |2382k|  2 |   0 |   0 | 6.726789e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|  1674k|  1340k|  3598k|   2.1 |  3973M |  82 | 614 |  92 | 234 |2382k|  2 |   0 |   0 | 6.726789e+05 | 6.932725e+05 |   3.06%|  30.53%
 3458s|  1674k|  1340k|  3599k|   2.1 |  3973M |  82 | 614 |  92 | 224 |2382k|  2 |   0 |   0 | 6.726791e+05 | 6.932725e+05 |   3.06%|  30.53%
 3458s|  1674k|  1340k|  3599k|   2.1 |  3974M |  82 | 614 |  92 | 227 |2382k|  2 |   0 |   0 | 6.726792e+05 | 6.932725e+05 |   3.06%|  30.53%
 3458s|  1674k|  1340k|  3599k|   2.1 |  3974M |  82 | 614 |  92 | 229 |2383k|  2 |   0 |   0 | 6.726794e+05 | 6.932725e+05 |   3.06%|  30.53%
 3458s|  1675k|  1340k|  3599k|   2.1 |  3975M |  82 | 614 |  92 | 243 |2383k|  2 |   0 |   0 | 6.726794e+05 | 6.932725e+05 |   3.06%|  30.53%
 3459s|  1675k|  1340k|  3600k|   2.1 |  3975M |  82 | 614 |  92 | 230 |2383k|  2 |   0 |   0 | 6.726795e+05 | 6.932725e+05 |   3.06%|  30.53%
 3459s|  1675k|  1340k|  3600k|   2.1 |  3975M |  82 | 614 |  92 | 215 |2383k|  1 |   0 |   0 | 6.726796e+05 | 6.932725e+05 |   3.06%|  30.53%
 3459s|  1675k|  1340k|  3600k|   2.1 |  3975M |  82 | 614 |  92 | 223 |2383k|  1 |   0 |   0 | 6.726796e+05 | 6.932725e+05 |   3.06%|  30.53%
 3459s|  1675k|  1340k|  3600k|   2.1 |  3975M |  82 | 614 |  92 | 220 |2383k|  0 |   0 |   0 | 6.726797e+05 | 6.932725e+05 |   3.06%|  30.53%
 3459s|  1675k|  1341k|  3600k|   2.1 |  3975M |  82 | 614 |  92 | 222 |2383k|  1 |   0 |   0 | 6.726800e+05 | 6.932725e+05 |   3.06%|  30.53%
 3459s|  1675k|  1341k|  3601k|   2.1 |  3975M |  82 | 614 |  92 | 216 |2384k|  2 |   0 |   0 | 6.726800e+05 | 6.932725e+05 |   3.06%|  30.53%
 3459s|  1675k|  1341k|  3601k|   2.1 |  3977M |  82 | 614 |  92 | 241 |2384k|  2 |   0 |   0 | 6.726800e+05 | 6.932725e+05 |   3.06%|  30.53%
 3460s|  1675k|  1341k|  3601k|   2.1 |  3977M |  82 | 614 |  92 | 232 |2384k|  2 |   0 |   0 | 6.726800e+05 | 6.932725e+05 |   3.06%|  30.53%
 3460s|  1675k|  1341k|  3601k|   2.1 |  3978M |  82 | 614 |  92 | 240 |2384k|  2 |   0 |   0 | 6.726800e+05 | 6.932725e+05 |   3.06%|  30.53%
 3460s|  1676k|  1341k|  3601k|   2.1 |  3978M |  82 | 614 |  92 | 242 |2384k|  2 |   0 |   0 | 6.726803e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s|  1676k|  1341k|  3602k|   2.1 |  3978M |  82 | 614 |  92 | 245 |2384k|  2 |   0 |   0 | 6.726803e+05 | 6.932725e+05 |   3.06%|  30.53%
 3460s|  1676k|  1341k|  3602k|   2.1 |  3978M |  82 | 614 |  92 | 235 |2384k|  2 |   0 |   0 | 6.726803e+05 | 6.932725e+05 |   3.06%|  30.53%
 3460s|  1676k|  1341k|  3602k|   2.1 |  3978M |  82 | 614 |  92 | 235 |2385k|  2 |   0 |   0 | 6.726805e+05 | 6.932725e+05 |   3.06%|  30.53%
 3461s|  1676k|  1341k|  3602k|   2.1 |  3978M |  82 | 614 |  92 | 230 |2385k|  2 |   0 |   0 | 6.726805e+05 | 6.932725e+05 |   3.06%|  30.53%
 3461s|  1676k|  1341k|  3603k|   2.1 |  3978M |  82 | 614 |  92 | 229 |2385k|  2 |   0 |   0 | 6.726805e+05 | 6.932725e+05 |   3.06%|  30.53%
 3461s|  1676k|  1341k|  3603k|   2.1 |  3978M |  82 | 614 |  92 | 225 |2385k|  2 |   0 |   0 | 6.726809e+05 | 6.932725e+05 |   3.06%|  30.53%
 3461s|  1676k|  1341k|  3603k|   2.1 |  3978M |  82 | 614 |  92 | 243 |2385k|  2 |   0 |   0 | 6.726809e+05 | 6.932725e+05 |   3.06%|  30.53%
 3461s|  1676k|  1342k|  3603k|   2.1 |  3978M |  82 | 614 |  92 | 222 |2385k|  2 |   0 |   0 | 6.726809e+05 | 6.932725e+05 |   3.06%|  30.53%
 3461s|  1676k|  1342k|  3603k|   2.1 |  3978M |  82 | 614 |  92 | 218 |2385k|  1 |   0 |   0 | 6.726811e+05 | 6.932725e+05 |   3.06%|  30.53%
 3461s|  1677k|  1342k|  3604k|   2.1 |  3978M |  82 | 614 |  92 | 224 |2386k|  0 |   0 |   0 | 6.726811e+05 | 6.932725e+05 |   3.06%|  30.53%
 3462s|  1677k|  1342k|  3604k|   2.1 |  3978M |  82 | 614 |  92 | 216 |2386k|  2 |   0 |   0 | 6.726813e+05 | 6.932725e+05 |   3.06%|  30.53%
 3462s|  1677k|  1342k|  3604k|   2.1 |  3978M |  82 | 614 |  92 | 239 |2386k|  2 |   0 |   0 | 6.726813e+05 | 6.932725e+05 |   3.06%|  30.53%
 3462s|  1677k|  1342k|  3604k|   2.1 |  3978M |  82 | 614 |  92 | 217 |2386k|  2 |   0 |   0 | 6.726813e+05 | 6.932725e+05 |   3.06%|  30.53%
 3462s|  1677k|  1342k|  3605k|   2.1 |  3978M |  82 | 614 |  92 | 233 |2386k|  0 |   0 |   0 | 6.726814e+05 | 6.932725e+05 |   3.06%|  30.53%
 3462s|  1677k|  1342k|  3605k|   2.1 |  3978M |  82 | 614 |  92 | 244 |2386k|  2 |   0 |   0 | 6.726814e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|  1677k|  1342k|  3605k|   2.1 |  3978M |  82 | 614 |  92 | 222 |2386k|  2 |   0 |   0 | 6.726815e+05 | 6.932725e+05 |   3.06%|  30.53%
 3462s|  1677k|  1342k|  3605k|   2.1 |  3978M |  82 | 614 |  92 | 220 |2387k|  2 |   0 |   0 | 6.726815e+05 | 6.932725e+05 |   3.06%|  30.53%
 3463s|  1677k|  1342k|  3605k|   2.1 |  3978M |  82 | 614 |  92 | 217 |2387k|  1 |   0 |   0 | 6.726815e+05 | 6.932725e+05 |   3.06%|  30.53%
 3463s|  1677k|  1342k|  3606k|   2.1 |  3978M |  82 | 614 |  92 | 230 |2387k|  2 |   0 |   0 | 6.726815e+05 | 6.932725e+05 |   3.06%|  30.53%
 3463s|  1678k|  1343k|  3606k|   2.1 |  3978M |  82 | 614 |  92 | 240 |2387k|  2 |   0 |   0 | 6.726815e+05 | 6.932725e+05 |   3.06%|  30.53%
 3463s|  1678k|  1343k|  3606k|   2.1 |  3980M |  82 | 614 |  92 | 218 |2387k|  2 |   0 |   0 | 6.726819e+05 | 6.932725e+05 |   3.06%|  30.53%
 3463s|  1678k|  1343k|  3606k|   2.1 |  3980M |  82 | 614 |  92 | 236 |2387k|  0 |   0 |   0 | 6.726819e+05 | 6.932725e+05 |   3.06%|  30.53%
 3463s|  1678k|  1343k|  3607k|   2.1 |  3981M |  82 | 614 |  92 | 239 |2387k|  2 |   0 |   0 | 6.726820e+05 | 6.932725e+05 |   3.06%|  30.53%
 3464s|  1678k|  1343k|  3607k|   2.1 |  3981M |  82 | 614 |  92 | 243 |2388k|  2 |   0 |   0 | 6.726820e+05 | 6.932725e+05 |   3.06%|  30.53%
 3464s|  1678k|  1343k|  3607k|   2.1 |  3981M |  82 | 614 |  92 | 215 |2388k|  1 |   0 |   0 | 6.726822e+05 | 6.932725e+05 |   3.06%|  30.53%
 3464s|  1678k|  1343k|  3607k|   2.1 |  3981M |  82 | 614 |  92 | 225 |2388k|  2 |   0 |   0 | 6.726822e+05 | 6.932725e+05 |   3.06%|  30.53%
 3464s|  1678k|  1343k|  3607k|   2.1 |  3981M |  82 | 614 |  92 | 228 |2388k|  2 |   0 |   0 | 6.726822e+05 | 6.932725e+05 |   3.06%|  30.53%
 3464s|  1678k|  1343k|  3608k|   2.1 |  3982M |  82 | 614 |  92 | 219 |2388k|  0 |   0 |   0 | 6.726824e+05 | 6.932725e+05 |   3.06%|  30.53%
 3464s|  1678k|  1343k|  3608k|   2.1 |  3982M |  82 | 614 |  92 | 228 |2388k|  2 |   0 |   0 | 6.726826e+05 | 6.932725e+05 |   3.06%|  30.53%
 3464s|  1679k|  1343k|  3608k|   2.1 |  3982M |  82 | 614 |  92 | 231 |2388k|  2 |   0 |   0 | 6.726826e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s|  1679k|  1343k|  3608k|   2.1 |  3982M |  82 | 614 |  92 | 223 |2389k|  2 |   0 |   0 | 6.726826e+05 | 6.932725e+05 |   3.06%|  30.53%
 3465s|  1679k|  1343k|  3608k|   2.1 |  3982M |  82 | 614 |  92 | 222 |2389k|  2 |   0 |   0 | 6.726826e+05 | 6.932725e+05 |   3.06%|  30.53%
 3465s|  1679k|  1344k|  3609k|   2.1 |  3982M |  82 | 614 |  92 | 228 |2389k|  2 |   0 |   0 | 6.726827e+05 | 6.932725e+05 |   3.06%|  30.53%
 3465s|  1679k|  1344k|  3609k|   2.1 |  3982M |  82 | 614 |  92 | 230 |2389k|  2 |   0 |   0 | 6.726827e+05 | 6.932725e+05 |   3.06%|  30.53%
 3465s|  1679k|  1344k|  3609k|   2.1 |  3982M |  82 | 614 |  92 | 234 |2389k|  2 |   0 |   0 | 6.726827e+05 | 6.932725e+05 |   3.06%|  30.53%
 3465s|  1679k|  1344k|  3609k|   2.1 |  3982M |  82 | 614 |  92 | 238 |2389k|  2 |   0 |   0 | 6.726829e+05 | 6.932725e+05 |   3.06%|  30.53%
 3465s|  1679k|  1344k|  3610k|   2.1 |  3983M |  82 | 614 |  92 | 235 |2389k|  2 |   0 |   0 | 6.726829e+05 | 6.932725e+05 |   3.06%|  30.53%
 3466s|  1679k|  1344k|  3610k|   2.1 |  3983M |  82 | 614 |  92 | 239 |2390k|  2 |   0 |   0 | 6.726829e+05 | 6.932725e+05 |   3.06%|  30.53%
 3466s|  1679k|  1344k|  3610k|   2.1 |  3983M |  82 | 614 |  92 | 227 |2390k|  1 |   0 |   0 | 6.726831e+05 | 6.932725e+05 |   3.06%|  30.53%
 3466s|  1680k|  1344k|  3610k|   2.1 |  3983M |  82 | 614 |  92 | 219 |2390k|  0 |   0 |   0 | 6.726832e+05 | 6.932725e+05 |   3.06%|  30.53%
 3466s|  1680k|  1344k|  3610k|   2.1 |  3984M |  82 | 614 |  92 | 210 |2390k|  2 |   0 |   0 | 6.726832e+05 | 6.932725e+05 |   3.06%|  30.53%
 3466s|  1680k|  1344k|  3611k|   2.1 |  3984M |  82 | 614 |  92 | 241 |2390k|  2 |   0 |   0 | 6.726832e+05 | 6.932725e+05 |   3.06%|  30.53%
 3466s|  1680k|  1344k|  3611k|   2.1 |  3984M |  82 | 614 |  92 | 219 |2390k|  2 |   0 |   0 | 6.726833e+05 | 6.932725e+05 |   3.06%|  30.53%
 3466s|  1680k|  1344k|  3611k|   2.1 |  3984M |  82 | 614 |  92 | 223 |2390k|  2 |   0 |   0 | 6.726834e+05 | 6.932725e+05 |   3.06%|  30.53%
 3467s|  1680k|  1345k|  3611k|   2.1 |  3985M |  82 | 614 |  92 | 224 |2391k|  2 |   0 |   0 | 6.726834e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|  1680k|  1345k|  3612k|   2.1 |  3985M |  82 | 614 |  92 | 225 |2391k|  2 |   0 |   0 | 6.726834e+05 | 6.932725e+05 |   3.06%|  30.53%
 3467s|  1680k|  1345k|  3612k|   2.1 |  3986M |  82 | 614 |  92 | 235 |2391k|  2 |   0 |   0 | 6.726834e+05 | 6.932725e+05 |   3.06%|  30.53%
 3467s|  1680k|  1345k|  3612k|   2.1 |  3987M |  82 | 614 |  92 | 219 |2391k|  2 |   0 |   0 | 6.726835e+05 | 6.932725e+05 |   3.06%|  30.53%
 3467s|  1680k|  1345k|  3612k|   2.1 |  3987M |  82 | 614 |  92 | 219 |2391k|  0 |   0 |   0 | 6.726836e+05 | 6.932725e+05 |   3.06%|  30.53%
 3467s|  1681k|  1345k|  3612k|   2.1 |  3987M |  82 | 614 |  92 | 235 |2391k|  2 |   0 |   0 | 6.726836e+05 | 6.932725e+05 |   3.06%|  30.53%
 3468s|  1681k|  1345k|  3613k|   2.1 |  3987M |  82 | 614 |  92 | 230 |2391k|  2 |   0 |   0 | 6.726837e+05 | 6.932725e+05 |   3.06%|  30.53%
 3468s|  1681k|  1345k|  3613k|   2.1 |  3987M |  82 | 614 |  92 | 216 |2391k|  2 |   0 |   0 | 6.726840e+05 | 6.932725e+05 |   3.06%|  30.53%
 3468s|  1681k|  1345k|  3613k|   2.1 |  3988M |  82 | 614 |  92 | 220 |2392k|  2 |   0 |   0 | 6.726840e+05 | 6.932725e+05 |   3.06%|  30.53%
 3468s|  1681k|  1345k|  3613k|   2.1 |  3988M |  82 | 614 |  92 | 221 |2392k|  2 |   0 |   0 | 6.726840e+05 | 6.932725e+05 |   3.06%|  30.53%
 3468s|  1681k|  1345k|  3613k|   2.1 |  3988M |  82 | 614 |  92 | 233 |2392k|  2 |   0 |   0 | 6.726840e+05 | 6.932725e+05 |   3.06%|  30.53%
 3470s|  1681k|  1345k|  3614k|   2.1 |  3989M |  82 | 614 |  92 | 225 |2392k|  1 |   0 |   0 | 6.726840e+05 | 6.932725e+05 |   3.06%|  30.53%
 3471s|  1681k|  1345k|  3614k|   2.1 |  3989M |  82 | 614 |  92 | 229 |2392k|  0 |   0 |   0 | 6.726840e+05 | 6.932725e+05 |   3.06%|  30.53%
 3471s|  1681k|  1346k|  3614k|   2.1 |  3989M |  82 | 614 |  92 | 226 |2392k|  2 |   0 |   0 | 6.726840e+05 | 6.932725e+05 |   3.06%|  30.53%
 3471s|  1681k|  1346k|  3614k|   2.1 |  3990M |  82 | 614 |  92 | 230 |2392k|  2 |   0 |   0 | 6.726840e+05 | 6.932725e+05 |   3.06%|  30.53%
 3471s|  1682k|  1346k|  3615k|   2.1 |  3990M |  82 | 614 |  92 | 231 |2393k|  2 |   0 |   0 | 6.726841e+05 | 6.932725e+05 |   3.06%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s|  1682k|  1346k|  3615k|   2.1 |  3990M |  82 | 614 |  92 | 221 |2393k|  2 |   0 |   0 | 6.726841e+05 | 6.932725e+05 |   3.06%|  30.53%
 3471s|  1682k|  1346k|  3615k|   2.1 |  3990M |  82 | 614 |  92 | 224 |2393k|  2 |   0 |   0 | 6.726841e+05 | 6.932725e+05 |   3.06%|  30.53%
 3471s|  1682k|  1346k|  3615k|   2.1 |  3990M |  82 | 614 |  92 | 230 |2393k|  2 |   0 |   0 | 6.726841e+05 | 6.932725e+05 |   3.06%|  30.53%
