2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|504200 |497611 |466776 |   0.9 |  1236M | 248 |1680 | 100 | 156 | 299k|  2 |   0 |   0 | 2.520926e+03 | 3.607735e+03 |  43.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|504300 |497711 |466859 |   0.9 |  1238M | 248 |1680 | 100 | 149 | 299k|  2 |   0 |   0 | 2.520934e+03 | 3.607735e+03 |  43.11%| unknown
 2820s|504400 |497811 |466951 |   0.9 |  1239M | 248 |1680 | 100 | 148 | 299k|  2 |   0 |   0 | 2.520934e+03 | 3.607735e+03 |  43.11%| unknown
 2820s|504500 |497911 |467053 |   0.9 |  1240M | 248 |1680 | 100 | 146 | 299k|  2 |   0 |   0 | 2.520934e+03 | 3.607735e+03 |  43.11%| unknown
 2820s|504600 |498011 |467147 |   0.9 |  1241M | 248 |1680 | 100 | 142 | 299k|  2 |   0 |   0 | 2.520934e+03 | 3.607735e+03 |  43.11%| unknown
 2821s|504700 |498107 |467240 |   0.9 |  1241M | 248 |1680 | 100 | 142 | 299k|  1 |   0 |   0 | 2.520934e+03 | 3.607735e+03 |  43.11%| unknown
 2821s|504800 |498207 |467341 |   0.9 |  1241M | 248 |1680 | 100 | 158 | 299k|  2 |   0 |   0 | 2.520934e+03 | 3.607735e+03 |  43.11%| unknown
 2821s|504900 |498307 |467463 |   0.9 |  1241M | 248 |1680 | 100 | 160 | 299k|  2 |   0 |   0 | 2.520944e+03 | 3.607735e+03 |  43.11%| unknown
 2822s|505000 |498407 |467559 |   0.9 |  1241M | 248 |1680 | 100 | 155 | 299k|  2 |   0 |   0 | 2.520944e+03 | 3.607735e+03 |  43.11%| unknown
 2822s|505100 |498507 |467655 |   0.9 |  1241M | 248 |1680 | 100 | 153 | 300k|  1 |   0 |   0 | 2.520944e+03 | 3.607735e+03 |  43.11%| unknown
 2822s|505200 |498607 |467756 |   0.9 |  1241M | 248 |1680 | 100 | 149 | 300k|  2 |   0 |   0 | 2.520955e+03 | 3.607735e+03 |  43.11%| unknown
 2823s|505300 |498707 |467853 |   0.9 |  1241M | 248 |1680 | 100 | 147 | 300k|  2 |   0 |   0 | 2.520955e+03 | 3.607735e+03 |  43.11%| unknown
 2823s|505400 |498807 |467946 |   0.9 |  1241M | 248 |1680 | 100 | 159 | 300k|  1 |   0 |   0 | 2.520955e+03 | 3.607735e+03 |  43.11%| unknown
 2823s|505500 |498907 |468060 |   0.9 |  1242M | 248 |1680 | 100 | 157 | 300k|  1 |   0 |   0 | 2.521006e+03 | 3.607735e+03 |  43.11%| unknown
 2827s|505600 |499007 |468156 |   0.9 |  1243M | 248 |1680 | 100 | 157 | 300k|  1 |   0 |   0 | 2.521006e+03 | 3.607735e+03 |  43.11%| unknown
 2828s|505700 |499107 |468264 |   0.9 |  1243M | 248 |1680 | 100 | 155 | 300k|  1 |   0 |   0 | 2.521006e+03 | 3.607735e+03 |  43.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|505800 |499207 |468372 |   0.9 |  1243M | 248 |1680 | 100 | 153 | 300k|  1 |   0 |   0 | 2.521006e+03 | 3.607735e+03 |  43.11%| unknown
 2831s|505900 |499307 |468472 |   0.9 |  1243M | 248 |1680 | 100 | 153 | 300k|  1 |   0 |   0 | 2.521006e+03 | 3.607735e+03 |  43.11%| unknown
 2832s|506000 |499407 |468576 |   0.9 |  1243M | 248 |1680 | 100 | 147 | 300k|  2 |   0 |   0 | 2.521042e+03 | 3.607735e+03 |  43.10%| unknown
 2832s|506100 |499505 |468674 |   0.9 |  1243M | 248 |1680 | 100 | 149 | 300k|  2 |   0 |   0 | 2.521042e+03 | 3.607735e+03 |  43.10%| unknown
 2833s|506200 |499605 |468781 |   0.9 |  1244M | 248 |1680 | 100 | 148 | 300k|  1 |   0 |   0 | 2.521042e+03 | 3.607735e+03 |  43.10%| unknown
 2833s|506300 |499705 |468885 |   0.9 |  1244M | 248 |1680 | 100 | 146 | 300k|  2 |   0 |   0 | 2.521043e+03 | 3.607735e+03 |  43.10%| unknown
 2833s|506400 |499805 |468990 |   0.9 |  1244M | 248 |1680 | 100 | 158 | 300k|  1 |   0 |   0 | 2.521043e+03 | 3.607735e+03 |  43.10%| unknown
 2834s|506500 |499905 |469096 |   0.9 |  1245M | 248 |1680 | 100 | 157 | 300k|  2 |   0 |   0 | 2.521052e+03 | 3.607735e+03 |  43.10%| unknown
 2834s|506600 |500005 |469206 |   0.9 |  1245M | 248 |1680 | 100 | 154 | 300k|  2 |   0 |   0 | 2.521052e+03 | 3.607735e+03 |  43.10%| unknown
 2834s|506700 |500103 |469299 |   0.9 |  1245M | 248 |1680 | 100 | 154 | 301k|  1 |   0 |   0 | 2.521062e+03 | 3.607735e+03 |  43.10%| unknown
 2835s|506800 |500201 |469399 |   0.9 |  1245M | 248 |1680 | 100 | 152 | 301k|  2 |   0 |   0 | 2.521062e+03 | 3.607735e+03 |  43.10%| unknown
 2835s|506900 |500301 |469503 |   0.9 |  1246M | 248 |1680 | 100 | 150 | 301k|  2 |   0 |   0 | 2.521091e+03 | 3.607735e+03 |  43.10%| unknown
 2836s|507000 |500401 |469601 |   0.9 |  1246M | 248 |1680 | 100 | 144 | 301k|  2 |   0 |   0 | 2.521091e+03 | 3.607735e+03 |  43.10%| unknown
 2836s|507100 |500501 |469711 |   0.9 |  1246M | 248 |1680 | 100 | 159 | 301k|  1 |   0 |   0 | 2.521091e+03 | 3.607735e+03 |  43.10%| unknown
 2836s|507200 |500601 |469815 |   0.9 |  1246M | 248 |1680 | 100 | 153 | 301k|  1 |   0 |   0 | 2.521134e+03 | 3.607735e+03 |  43.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|507300 |500701 |469918 |   0.9 |  1246M | 248 |1680 | 100 | 154 | 301k|  1 |   0 |   0 | 2.521134e+03 | 3.607735e+03 |  43.10%| unknown
 2837s|507400 |500801 |470017 |   0.9 |  1246M | 248 |1680 | 100 | 153 | 301k|  1 |   0 |   0 | 2.521134e+03 | 3.607735e+03 |  43.10%| unknown
 2837s|507500 |500901 |470125 |   0.9 |  1246M | 248 |1680 | 100 | 150 | 301k|  1 |   0 |   0 | 2.521134e+03 | 3.607735e+03 |  43.10%| unknown
 2838s|507600 |501001 |470216 |   0.9 |  1246M | 248 |1680 | 100 | 152 | 301k|  2 |   0 |   0 | 2.521134e+03 | 3.607735e+03 |  43.10%| unknown
 2838s|507700 |501101 |470314 |   0.9 |  1246M | 248 |1680 | 100 | 146 | 301k|  2 |   0 |   0 | 2.521170e+03 | 3.607735e+03 |  43.10%| unknown
 2838s|507800 |501201 |470404 |   0.9 |  1246M | 248 |1680 | 100 | 157 | 301k|  1 |   0 |   0 | 2.521183e+03 | 3.607735e+03 |  43.10%| unknown
 2839s|507900 |501301 |470511 |   0.9 |  1246M | 248 |1680 | 100 | 154 | 301k|  1 |   0 |   0 | 2.521196e+03 | 3.607735e+03 |  43.10%| unknown
 2839s|508000 |501401 |470615 |   0.9 |  1248M | 248 |1680 | 100 | 149 | 301k|  1 |   0 |   0 | 2.521196e+03 | 3.607735e+03 |  43.10%| unknown
 2840s|508100 |501501 |470716 |   0.9 |  1249M | 248 |1680 | 100 | 151 | 301k|  2 |   0 |   0 | 2.521205e+03 | 3.607735e+03 |  43.10%| unknown
 2840s|508200 |501601 |470821 |   0.9 |  1249M | 248 |1680 | 100 | 144 | 301k|  1 |   0 |   0 | 2.521205e+03 | 3.607735e+03 |  43.10%| unknown
 2840s|508300 |501701 |470927 |   0.9 |  1249M | 248 |1680 | 100 | 145 | 302k|  2 |   0 |   0 | 2.521214e+03 | 3.607735e+03 |  43.10%| unknown
 2841s|508400 |501801 |471037 |   0.9 |  1249M | 248 |1680 | 100 | 162 | 302k|  1 |   0 |   0 | 2.521214e+03 | 3.607735e+03 |  43.10%| unknown
 2841s|508500 |501901 |471134 |   0.9 |  1249M | 248 |1680 | 100 | 156 | 302k|  1 |   0 |   0 | 2.521249e+03 | 3.607735e+03 |  43.09%| unknown
 2841s|508600 |502001 |471222 |   0.9 |  1249M | 248 |1680 | 100 | 156 | 302k|  1 |   0 |   0 | 2.521271e+03 | 3.607735e+03 |  43.09%| unknown
 2842s|508700 |502101 |471326 |   0.9 |  1250M | 248 |1680 | 100 | 154 | 302k|  1 |   0 |   0 | 2.521273e+03 | 3.607735e+03 |  43.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s|508800 |502201 |471444 |   0.9 |  1251M | 248 |1680 | 100 | 153 | 302k|  2 |   0 |   0 | 2.521273e+03 | 3.607735e+03 |  43.09%| unknown
 2842s|508900 |502301 |471548 |   0.9 |  1251M | 248 |1680 | 100 | 147 | 302k|  2 |   0 |   0 | 2.521273e+03 | 3.607735e+03 |  43.09%| unknown
 2843s|509000 |502401 |471658 |   0.9 |  1251M | 248 |1680 | 100 | 144 | 302k|  2 |   0 |   0 | 2.521277e+03 | 3.607735e+03 |  43.09%| unknown
 2843s|509100 |502499 |471766 |   0.9 |  1251M | 248 |1680 | 100 | 160 | 302k|  0 |   0 |   0 | 2.521277e+03 | 3.607735e+03 |  43.09%| unknown
 2843s|509200 |502597 |471861 |   0.9 |  1251M | 248 |1680 | 100 | 157 | 302k|  1 |   0 |   0 | 2.521277e+03 | 3.607735e+03 |  43.09%| unknown
 2844s|509300 |502697 |471960 |   0.9 |  1251M | 248 |1680 | 100 | 155 | 302k|  1 |   0 |   0 | 2.521277e+03 | 3.607735e+03 |  43.09%| unknown
 2844s|509400 |502795 |472050 |   0.9 |  1252M | 248 |1680 | 100 | 154 | 302k|  1 |   0 |   0 | 2.521277e+03 | 3.607735e+03 |  43.09%| unknown
 2844s|509500 |502893 |472147 |   0.9 |  1252M | 248 |1680 | 100 | 152 | 302k|  1 |   0 |   0 | 2.521277e+03 | 3.607735e+03 |  43.09%| unknown
 2845s|509600 |502993 |472244 |   0.9 |  1252M | 248 |1680 | 100 | 146 | 302k|  2 |   0 |   0 | 2.521277e+03 | 3.607735e+03 |  43.09%| unknown
 2845s|509700 |503093 |472354 |   0.9 |  1252M | 248 |1680 | 100 | 148 | 302k|  2 |   0 |   0 | 2.521277e+03 | 3.607735e+03 |  43.09%| unknown
 2846s|509800 |503193 |472471 |   0.9 |  1252M | 248 |1680 | 100 | 147 | 302k|  2 |   0 |   0 | 2.521296e+03 | 3.607735e+03 |  43.09%| unknown
 2846s|509900 |503293 |472578 |   0.9 |  1252M | 248 |1680 | 100 | 160 | 303k|  2 |   0 |   0 | 2.521296e+03 | 3.607735e+03 |  43.09%| unknown
 2846s|510000 |503393 |472678 |   0.9 |  1252M | 248 |1680 | 100 | 158 | 303k|  1 |   0 |   0 | 2.521336e+03 | 3.607735e+03 |  43.09%| unknown
 2847s|510100 |503493 |472787 |   0.9 |  1252M | 248 |1680 | 100 | 154 | 303k|  1 |   0 |   0 | 2.521336e+03 | 3.607735e+03 |  43.09%| unknown
 2847s|510200 |503593 |472902 |   0.9 |  1254M | 248 |1680 | 100 | 158 | 303k|  2 |   0 |   0 | 2.521336e+03 | 3.607735e+03 |  43.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|510300 |503693 |473001 |   0.9 |  1254M | 248 |1680 | 100 | 153 | 303k|  1 |   0 |   0 | 2.521336e+03 | 3.607735e+03 |  43.09%| unknown
 2851s|510400 |503793 |473105 |   0.9 |  1254M | 248 |1680 | 100 | 155 | 303k|  2 |   0 |   0 | 2.521336e+03 | 3.607735e+03 |  43.09%| unknown
 2851s|510500 |503893 |473215 |   0.9 |  1254M | 248 |1680 | 100 | 153 | 303k|  2 |   0 |   0 | 2.521344e+03 | 3.607735e+03 |  43.09%| unknown
 2852s|510600 |503993 |473314 |   0.9 |  1255M | 248 |1680 | 100 | 149 | 303k|  2 |   0 |   0 | 2.521344e+03 | 3.607735e+03 |  43.09%| unknown
 2852s|510700 |504093 |473415 |   0.9 |  1255M | 248 |1680 | 100 | 148 | 303k|  2 |   0 |   0 | 2.521344e+03 | 3.607735e+03 |  43.09%| unknown
 2852s|510800 |504193 |473508 |   0.9 |  1256M | 248 |1680 | 100 | 145 | 303k|  2 |   0 |   0 | 2.521358e+03 | 3.607735e+03 |  43.09%| unknown
 2853s|510900 |504293 |473610 |   0.9 |  1256M | 248 |1680 | 100 | 159 | 303k|  2 |   0 |   0 | 2.521358e+03 | 3.607735e+03 |  43.09%| unknown
 2853s|511000 |504393 |473710 |   0.9 |  1256M | 248 |1680 | 100 | 153 | 303k|  1 |   0 |   0 | 2.521360e+03 | 3.607735e+03 |  43.09%| unknown
 2853s|511100 |504493 |473817 |   0.9 |  1256M | 248 |1680 | 100 | 155 | 303k|  1 |   0 |   0 | 2.521362e+03 | 3.607735e+03 |  43.09%| unknown
 2854s|511200 |504593 |473927 |   0.9 |  1256M | 248 |1680 | 100 | 152 | 303k|  1 |   0 |   0 | 2.521362e+03 | 3.607735e+03 |  43.09%| unknown
 2854s|511300 |504693 |474032 |   0.9 |  1256M | 248 |1680 | 100 | 149 | 303k|  2 |   0 |   0 | 2.521362e+03 | 3.607735e+03 |  43.09%| unknown
 2854s|511400 |504793 |474124 |   0.9 |  1256M | 248 |1680 | 100 | 148 | 303k|  2 |   0 |   0 | 2.521384e+03 | 3.607735e+03 |  43.09%| unknown
 2855s|511500 |504893 |474228 |   0.9 |  1256M | 248 |1680 | 100 | 149 | 304k|  2 |   0 |   0 | 2.521384e+03 | 3.607735e+03 |  43.09%| unknown
 2855s|511600 |504993 |474317 |   0.9 |  1256M | 248 |1680 | 100 | 143 | 304k|  1 |   0 |   0 | 2.521395e+03 | 3.607735e+03 |  43.08%| unknown
 2855s|511700 |505093 |474419 |   0.9 |  1256M | 248 |1680 | 100 | 162 | 304k|  2 |   0 |   0 | 2.521395e+03 | 3.607735e+03 |  43.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s|511800 |505193 |474509 |   0.9 |  1256M | 248 |1680 | 100 | 156 | 304k|  2 |   0 |   0 | 2.521415e+03 | 3.607735e+03 |  43.08%| unknown
 2856s|511900 |505293 |474616 |   0.9 |  1256M | 248 |1680 | 100 | 154 | 304k|  1 |   0 |   0 | 2.521415e+03 | 3.607735e+03 |  43.08%| unknown
 2857s|512000 |505393 |474711 |   0.9 |  1257M | 248 |1680 | 100 | 154 | 304k|  1 |   0 |   0 | 2.521415e+03 | 3.607735e+03 |  43.08%| unknown
 2857s|512100 |505493 |474808 |   0.9 |  1257M | 248 |1680 | 100 | 154 | 304k|  1 |   0 |   0 | 2.521417e+03 | 3.607735e+03 |  43.08%| unknown
 2857s|512200 |505593 |474928 |   0.9 |  1257M | 248 |1680 | 100 | 149 | 304k|  1 |   0 |   0 | 2.521419e+03 | 3.607735e+03 |  43.08%| unknown
 2858s|512300 |505693 |475030 |   0.9 |  1257M | 248 |1680 | 100 | 148 | 304k|  2 |   0 |   0 | 2.521438e+03 | 3.607735e+03 |  43.08%| unknown
 2858s|512400 |505793 |475132 |   0.9 |  1257M | 248 |1680 | 100 | 163 | 304k|  2 |   0 |   0 | 2.521438e+03 | 3.607735e+03 |  43.08%| unknown
 2858s|512500 |505893 |475241 |   0.9 |  1257M | 248 |1680 | 100 | 153 | 304k|  1 |   0 |   0 | 2.521453e+03 | 3.607735e+03 |  43.08%| unknown
 2859s|512600 |505993 |475346 |   0.9 |  1257M | 248 |1680 | 100 | 153 | 304k|  1 |   0 |   0 | 2.521453e+03 | 3.607735e+03 |  43.08%| unknown
 2859s|512700 |506093 |475450 |   0.9 |  1257M | 248 |1680 | 100 | 154 | 304k|  2 |   0 |   0 | 2.521453e+03 | 3.607735e+03 |  43.08%| unknown
 2859s|512800 |506193 |475549 |   0.9 |  1257M | 248 |1680 | 100 | 153 | 304k|  1 |   0 |   0 | 2.521460e+03 | 3.607735e+03 |  43.08%| unknown
 2873s|512900 |506293 |475655 |   0.9 |  1259M | 248 |1680 | 100 | 148 | 304k|  2 |   0 |   0 | 2.521467e+03 | 3.607735e+03 |  43.08%| unknown
 2873s|513000 |506393 |475755 |   0.9 |  1260M | 248 |1680 | 100 | 161 | 304k|  1 |   0 |   0 | 2.521467e+03 | 3.607735e+03 |  43.08%| unknown
 2873s|513100 |506493 |475853 |   0.9 |  1261M | 248 |1680 | 100 | 156 | 305k|  2 |   0 |   0 | 2.521479e+03 | 3.607735e+03 |  43.08%| unknown
 2873s|513200 |506593 |475959 |   0.9 |  1261M | 248 |1680 | 100 | 156 | 305k|  1 |   0 |   0 | 2.521481e+03 | 3.607735e+03 |  43.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|513300 |506693 |476069 |   0.9 |  1261M | 248 |1680 | 100 | 150 | 305k|  1 |   0 |   0 | 2.521498e+03 | 3.607735e+03 |  43.08%| unknown
 2874s|513400 |506793 |476172 |   0.9 |  1261M | 248 |1680 | 100 | 144 | 305k|  1 |   0 |   0 | 2.521498e+03 | 3.607735e+03 |  43.08%| unknown
 2874s|513500 |506893 |476282 |   0.9 |  1261M | 248 |1680 | 100 | 146 | 305k|  2 |   0 |   0 | 2.521502e+03 | 3.607735e+03 |  43.08%| unknown
 2875s|513600 |506993 |476364 |   0.9 |  1261M | 248 |1680 | 100 | 156 | 305k|  1 |   0 |   0 | 2.521502e+03 | 3.607735e+03 |  43.08%| unknown
 2875s|513700 |507093 |476459 |   0.9 |  1261M | 248 |1680 | 100 | 157 | 305k|  2 |   0 |   0 | 2.521502e+03 | 3.607735e+03 |  43.08%| unknown
 2875s|513800 |507193 |476571 |   0.9 |  1261M | 248 |1680 | 100 | 155 | 305k|  1 |   0 |   0 | 2.521528e+03 | 3.607735e+03 |  43.08%| unknown
 2876s|513900 |507293 |476681 |   0.9 |  1261M | 248 |1680 | 100 | 154 | 305k|  2 |   0 |   0 | 2.521563e+03 | 3.607735e+03 |  43.08%| unknown
 2876s|514000 |507393 |476779 |   0.9 |  1262M | 248 |1680 | 100 | 151 | 305k|  2 |   0 |   0 | 2.521567e+03 | 3.607735e+03 |  43.08%| unknown
 2876s|514100 |507493 |476879 |   0.9 |  1264M | 248 |1680 | 100 | 149 | 305k|  1 |   0 |   0 | 2.521567e+03 | 3.607735e+03 |  43.08%| unknown
 2876s|514200 |507593 |476987 |   0.9 |  1264M | 248 |1680 | 100 | 143 | 305k|  2 |   0 |   0 | 2.521601e+03 | 3.607735e+03 |  43.07%| unknown
 2877s|514300 |507693 |477096 |   0.9 |  1265M | 248 |1680 | 100 | 147 | 305k|  2 |   0 |   0 | 2.521601e+03 | 3.607735e+03 |  43.07%| unknown
 2877s|514400 |507793 |477196 |   0.9 |  1265M | 248 |1680 | 100 | 160 | 305k|  1 |   0 |   0 | 2.521601e+03 | 3.607735e+03 |  43.07%| unknown
 2877s|514500 |507893 |477292 |   0.9 |  1265M | 248 |1680 | 100 | 155 | 305k|  1 |   0 |   0 | 2.521602e+03 | 3.607735e+03 |  43.07%| unknown
 2878s|514600 |507993 |477394 |   0.9 |  1266M | 248 |1680 | 100 | 152 | 305k|  1 |   0 |   0 | 2.521602e+03 | 3.607735e+03 |  43.07%| unknown
 2878s|514700 |508093 |477497 |   0.9 |  1266M | 248 |1680 | 100 | 153 | 306k|  1 |   0 |   0 | 2.521610e+03 | 3.607735e+03 |  43.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|514800 |508193 |477601 |   0.9 |  1266M | 248 |1680 | 100 | 153 | 306k|  1 |   0 |   0 | 2.521610e+03 | 3.607735e+03 |  43.07%| unknown
 2879s|514900 |508293 |477705 |   0.9 |  1266M | 248 |1680 | 100 | 150 | 306k|  1 |   0 |   0 | 2.521610e+03 | 3.607735e+03 |  43.07%| unknown
 2882s|515000 |508393 |477810 |   0.9 |  1266M | 248 |1680 | 100 | 146 | 306k|  2 |   0 |   0 | 2.521610e+03 | 3.607735e+03 |  43.07%| unknown
 2882s|515100 |508493 |477913 |   0.9 |  1266M | 248 |1680 | 100 | 146 | 306k|  1 |   0 |   0 | 2.521610e+03 | 3.607735e+03 |  43.07%| unknown
 2882s|515200 |508593 |478004 |   0.9 |  1267M | 248 |1680 | 100 | 143 | 306k|  2 |   0 |   0 | 2.521610e+03 | 3.607735e+03 |  43.07%| unknown
 2883s|515300 |508693 |478095 |   0.9 |  1267M | 248 |1680 | 100 | 146 | 306k|  2 |   0 |   0 | 2.521610e+03 | 3.607735e+03 |  43.07%| unknown
 2883s|515400 |508793 |478188 |   0.9 |  1267M | 248 |1680 | 100 | 146 | 306k|  1 |   0 |   0 | 2.521610e+03 | 3.607735e+03 |  43.07%| unknown
 2883s|515500 |508893 |478286 |   0.9 |  1267M | 248 |1680 | 100 | 157 | 306k|  1 |   0 |   0 | 2.521640e+03 | 3.607735e+03 |  43.07%| unknown
 2884s|515600 |508993 |478394 |   0.9 |  1267M | 248 |1680 | 100 | 158 | 306k|  2 |   0 |   0 | 2.521649e+03 | 3.607735e+03 |  43.07%| unknown
 2884s|515700 |509093 |478499 |   0.9 |  1267M | 248 |1680 | 100 | 156 | 306k|  2 |   0 |   0 | 2.521665e+03 | 3.607735e+03 |  43.07%| unknown
 2884s|515800 |509193 |478622 |   0.9 |  1267M | 248 |1680 | 100 | 153 | 306k|  1 |   0 |   0 | 2.521665e+03 | 3.607735e+03 |  43.07%| unknown
 2885s|515900 |509293 |478728 |   0.9 |  1267M | 248 |1680 | 100 | 148 | 306k|  2 |   0 |   0 | 2.521667e+03 | 3.607735e+03 |  43.07%| unknown
 2885s|516000 |509393 |478832 |   0.9 |  1267M | 248 |1680 | 100 | 149 | 306k|  2 |   0 |   0 | 2.521667e+03 | 3.607735e+03 |  43.07%| unknown
 2885s|516100 |509493 |478935 |   0.9 |  1267M | 248 |1680 | 100 | 146 | 306k|  2 |   0 |   0 | 2.521667e+03 | 3.607735e+03 |  43.07%| unknown
 2886s|516200 |509593 |479037 |   0.9 |  1267M | 248 |1680 | 100 | 160 | 306k|  2 |   0 |   0 | 2.521676e+03 | 3.607735e+03 |  43.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|516300 |509693 |479123 |   0.9 |  1268M | 248 |1680 | 100 | 153 | 307k|  2 |   0 |   0 | 2.521680e+03 | 3.607735e+03 |  43.07%| unknown
 2886s|516400 |509793 |479231 |   0.9 |  1268M | 248 |1680 | 100 | 152 | 307k|  2 |   0 |   0 | 2.521682e+03 | 3.607735e+03 |  43.07%| unknown
 2887s|516500 |509893 |479334 |   0.9 |  1268M | 248 |1680 | 100 | 152 | 307k|  2 |   0 |   0 | 2.521705e+03 | 3.607735e+03 |  43.07%| unknown
 2887s|516600 |509993 |479431 |   0.9 |  1270M | 248 |1680 | 100 | 147 | 307k|  2 |   0 |   0 | 2.521705e+03 | 3.607735e+03 |  43.07%| unknown
 2887s|516700 |510093 |479525 |   0.9 |  1270M | 248 |1680 | 100 | 150 | 307k|  1 |   0 |   0 | 2.521705e+03 | 3.607735e+03 |  43.07%| unknown
 2888s|516800 |510193 |479631 |   0.9 |  1270M | 248 |1680 | 100 | 147 | 307k|  2 |   0 |   0 | 2.521709e+03 | 3.607735e+03 |  43.07%| unknown
 2888s|516900 |510293 |479753 |   0.9 |  1270M | 248 |1680 | 100 | 142 | 307k|  1 |   0 |   0 | 2.521709e+03 | 3.607735e+03 |  43.07%| unknown
 2888s|517000 |510393 |479854 |   0.9 |  1270M | 248 |1680 | 100 | 157 | 307k|  1 |   0 |   0 | 2.521709e+03 | 3.607735e+03 |  43.07%| unknown
 2889s|517100 |510493 |479962 |   0.9 |  1270M | 248 |1680 | 100 | 155 | 307k|  1 |   0 |   0 | 2.521709e+03 | 3.607735e+03 |  43.07%| unknown
 2889s|517200 |510593 |480060 |   0.9 |  1271M | 248 |1680 | 100 | 152 | 307k|  2 |   0 |   0 | 2.521709e+03 | 3.607735e+03 |  43.07%| unknown
 2889s|517300 |510693 |480164 |   0.9 |  1271M | 248 |1680 | 100 | 156 | 307k|  2 |   0 |   0 | 2.521709e+03 | 3.607735e+03 |  43.07%| unknown
 2890s|517400 |510793 |480263 |   0.9 |  1271M | 248 |1680 | 100 | 152 | 307k|  1 |   0 |   0 | 2.521709e+03 | 3.607735e+03 |  43.07%| unknown
 2890s|517500 |510893 |480359 |   0.9 |  1271M | 248 |1680 | 100 | 151 | 307k|  1 |   0 |   0 | 2.521709e+03 | 3.607735e+03 |  43.07%| unknown
 2890s|517600 |510993 |480466 |   0.9 |  1271M | 248 |1680 | 100 | 151 | 307k|  2 |   0 |   0 | 2.521709e+03 | 3.607735e+03 |  43.07%| unknown
 2891s|517700 |511093 |480564 |   0.9 |  1271M | 248 |1680 | 100 | 141 | 307k|  1 |   0 |   0 | 2.521709e+03 | 3.607735e+03 |  43.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|517800 |511193 |480684 |   0.9 |  1272M | 248 |1680 | 100 | 161 | 307k|  2 |   0 |   0 | 2.521713e+03 | 3.607735e+03 |  43.07%| unknown
 2891s|517900 |511293 |480781 |   0.9 |  1272M | 248 |1680 | 100 | 156 | 308k|  2 |   0 |   0 | 2.521713e+03 | 3.607735e+03 |  43.07%| unknown
 2892s|518000 |511389 |480884 |   0.9 |  1275M | 248 |1680 | 100 | 156 | 308k|  1 |   0 |   0 | 2.521713e+03 | 3.607735e+03 |  43.07%| unknown
 2892s|518100 |511489 |480995 |   0.9 |  1275M | 248 |1680 | 100 | 151 | 308k|  2 |   0 |   0 | 2.521722e+03 | 3.607735e+03 |  43.07%| unknown
 2892s|518200 |511589 |481093 |   0.9 |  1275M | 248 |1680 | 100 | 149 | 308k|  2 |   0 |   0 | 2.521722e+03 | 3.607735e+03 |  43.07%| unknown
