solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s|937000 |534481 |713377 |   0.8 |  1130M | 139 |2040 |1920 |2089 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2592s|937100 |534547 |713437 |   0.8 |  1130M | 139 |2040 |1920 |2085 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2592s|937200 |534607 |713508 |   0.8 |  1130M | 139 |2040 |1920 |2093 | 131k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2592s|937300 |534657 |713578 |   0.8 |  1130M | 139 |2040 |1920 |2096 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2593s|937400 |534715 |713653 |   0.8 |  1130M | 139 |2040 |1920 |2082 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s|937500 |534775 |713720 |   0.8 |  1130M | 139 |2040 |1920 |2092 | 131k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2593s|937600 |534835 |713792 |   0.8 |  1130M | 139 |2040 |1920 |2087 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2593s|937700 |534901 |713854 |   0.8 |  1130M | 139 |2040 |1920 |2090 | 131k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2594s|937800 |534957 |713908 |   0.8 |  1130M | 139 |2040 |1920 |2083 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2594s|937900 |534987 |713976 |   0.8 |  1130M | 139 |2040 |1920 |2085 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2594s|938000 |535039 |714039 |   0.8 |  1130M | 139 |2040 |1920 |2082 | 131k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2595s|938100 |535105 |714092 |   0.8 |  1130M | 139 |2040 |1920 |2084 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2595s|938200 |535157 |714150 |   0.8 |  1130M | 139 |2040 |1920 |2081 | 131k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2595s|938300 |535223 |714220 |   0.8 |  1130M | 139 |2040 |1920 |2088 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2595s|938400 |535271 |714300 |   0.8 |  1130M | 139 |2040 |1920 |2082 | 131k|  1 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2596s|938500 |535325 |714346 |   0.8 |  1130M | 139 |2040 |1920 |2087 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2596s|938600 |535383 |714404 |   0.8 |  1130M | 139 |2040 |1920 |2092 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2596s|938700 |535425 |714485 |   0.8 |  1130M | 139 |2040 |1920 |2095 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2596s|938800 |535481 |714562 |   0.8 |  1131M | 139 |2040 |1920 |2084 | 131k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2597s|938900 |535539 |714645 |   0.8 |  1131M | 139 |2040 |1920 |2083 | 131k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s|939000 |535611 |714695 |   0.8 |  1131M | 139 |2040 |1920 |2084 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2597s|939100 |535669 |714762 |   0.8 |  1131M | 139 |2040 |1920 |2092 | 131k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2598s|939200 |535727 |714852 |   0.8 |  1131M | 139 |2040 |1920 |2082 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2598s|939300 |535787 |714903 |   0.8 |  1131M | 139 |2040 |1920 |2086 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2598s|939400 |535843 |714957 |   0.8 |  1131M | 139 |2040 |1920 |2083 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2598s|939500 |535905 |715035 |   0.8 |  1131M | 139 |2040 |1920 |2081 | 131k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2599s|939600 |535979 |715096 |   0.8 |  1131M | 139 |2040 |1920 |2087 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2599s|939700 |536039 |715177 |   0.8 |  1132M | 139 |2040 |1920 |2083 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2599s|939800 |536089 |715237 |   0.8 |  1132M | 139 |2040 |1920 |2084 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2599s|939900 |536143 |715313 |   0.8 |  1132M | 139 |2040 |1920 |2084 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2600s|940000 |536219 |715357 |   0.8 |  1133M | 139 |2040 |1920 |2083 | 131k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2600s|940100 |536275 |715417 |   0.8 |  1133M | 139 |2040 |1920 |2086 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2600s|940200 |536315 |715483 |   0.8 |  1133M | 139 |2040 |1920 |2094 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2600s|940300 |536357 |715570 |   0.8 |  1134M | 139 |2040 |1920 |2084 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2601s|940400 |536401 |715647 |   0.8 |  1134M | 139 |2040 |1920 |2086 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s|940500 |536461 |715715 |   0.8 |  1134M | 139 |2040 |1920 |2083 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2601s|940600 |536521 |715769 |   0.8 |  1134M | 139 |2040 |1920 |2085 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2602s|940700 |536569 |715841 |   0.8 |  1134M | 139 |2040 |1920 |2086 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2602s|940800 |536627 |715938 |   0.8 |  1134M | 139 |2040 |1920 |2084 | 132k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2602s|940900 |536687 |715997 |   0.8 |  1134M | 139 |2040 |1920 |2084 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2602s|941000 |536745 |716071 |   0.8 |  1134M | 139 |2040 |1920 |2096 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2603s|941100 |536793 |716135 |   0.8 |  1134M | 141 |2040 |1920 |2093 | 132k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2603s|941200 |536847 |716210 |   0.8 |  1134M | 141 |2040 |1920 |2096 | 132k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2603s|941300 |536907 |716276 |   0.8 |  1134M | 141 |2040 |1920 |2084 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2603s|941400 |536967 |716347 |   0.8 |  1134M | 141 |2040 |1920 |2084 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2604s|941500 |537011 |716407 |   0.8 |  1134M | 141 |2040 |1920 |2087 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2604s|941600 |537063 |716471 |   0.8 |  1134M | 141 |2040 |1920 |2094 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2604s|941700 |537135 |716548 |   0.8 |  1134M | 141 |2040 |1920 |2082 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2605s|941800 |537189 |716606 |   0.8 |  1134M | 141 |2040 |1920 |2095 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2605s|941900 |537233 |716708 |   0.8 |  1134M | 141 |2040 |1920 |2089 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2605s|942000 |537291 |716772 |   0.8 |  1134M | 141 |2040 |1920 |2082 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2605s|942100 |537335 |716838 |   0.8 |  1134M | 141 |2040 |1920 |2081 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2606s|942200 |537391 |716902 |   0.8 |  1134M | 141 |2040 |1920 |2091 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2606s|942300 |537451 |716954 |   0.8 |  1134M | 141 |2040 |1920 |2092 | 132k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2606s|942400 |537491 |717035 |   0.8 |  1134M | 141 |2040 |1920 |2094 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2606s|942500 |537553 |717134 |   0.8 |  1134M | 141 |2040 |1920 |2092 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2607s|942600 |537617 |717193 |   0.8 |  1134M | 141 |2040 |1920 |2093 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2607s|942700 |537679 |717259 |   0.8 |  1135M | 141 |2040 |1920 |2096 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2607s|942800 |537735 |717339 |   0.8 |  1135M | 141 |2040 |1920 |2083 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2607s|942900 |537791 |717427 |   0.8 |  1135M | 141 |2040 |1920 |2090 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2608s|943000 |537855 |717501 |   0.8 |  1135M | 141 |2040 |1920 |2092 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2608s|943100 |537907 |717562 |   0.8 |  1135M | 141 |2040 |1920 |2085 | 132k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2608s|943200 |537973 |717630 |   0.8 |  1135M | 141 |2040 |1920 |2093 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2609s|943300 |538025 |717695 |   0.8 |  1135M | 141 |2040 |1920 |2094 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2609s|943400 |538075 |717781 |   0.8 |  1135M | 141 |2040 |1920 |2092 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s|943500 |538127 |717851 |   0.8 |  1135M | 141 |2040 |1920 |2092 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2609s|943600 |538197 |717903 |   0.8 |  1136M | 141 |2040 |1920 |2081 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2610s|943700 |538261 |717977 |   0.8 |  1137M | 141 |2040 |1920 |2083 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2610s|943800 |538323 |718081 |   0.8 |  1137M | 141 |2040 |1920 |2089 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2610s|943900 |538395 |718155 |   0.8 |  1137M | 141 |2040 |1920 |2082 | 132k|  1 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2610s|944000 |538445 |718213 |   0.8 |  1137M | 141 |2040 |1920 |2083 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2611s|944100 |538481 |718288 |   0.8 |  1137M | 141 |2040 |1920 |2082 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2611s|944200 |538539 |718383 |   0.8 |  1137M | 141 |2040 |1920 |2089 | 132k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2611s|944300 |538589 |718457 |   0.8 |  1137M | 141 |2040 |1920 |2091 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2612s|944400 |538653 |718515 |   0.8 |  1137M | 141 |2040 |1920 |2084 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2612s|944500 |538719 |718563 |   0.8 |  1137M | 141 |2040 |1920 |2081 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2612s|944600 |538767 |718635 |   0.8 |  1138M | 141 |2040 |1920 |2087 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2612s|944700 |538829 |718726 |   0.8 |  1138M | 141 |2040 |1920 |2092 | 132k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2613s|944800 |538891 |718796 |   0.8 |  1138M | 141 |2040 |1920 |2094 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2613s|944900 |538945 |718857 |   0.8 |  1138M | 141 |2040 |1920 |2095 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s|945000 |539007 |718937 |   0.8 |  1138M | 141 |2040 |1920 |2090 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2614s|945100 |539063 |719023 |   0.8 |  1138M | 141 |2040 |1920 |2084 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2614s|945200 |539105 |719099 |   0.8 |  1138M | 141 |2040 |1920 |2084 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2614s|945300 |539157 |719185 |   0.8 |  1138M | 141 |2040 |1920 |2096 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2614s|945400 |539215 |719243 |   0.8 |  1138M | 141 |2040 |1920 |2092 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2615s|945500 |539277 |719298 |   0.8 |  1138M | 141 |2040 |1920 |2092 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2615s|945600 |539333 |719348 |   0.8 |  1138M | 141 |2040 |1920 |2084 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2615s|945700 |539405 |719398 |   0.8 |  1138M | 141 |2040 |1920 |2082 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2615s|945800 |539457 |719468 |   0.8 |  1138M | 141 |2040 |1920 |2079 | 132k|  6 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2616s|945900 |539535 |719548 |   0.8 |  1138M | 141 |2040 |1920 |2081 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2616s|946000 |539597 |719615 |   0.8 |  1138M | 141 |2040 |1920 |2092 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2616s|946100 |539669 |719686 |   0.8 |  1138M | 141 |2040 |1920 |2084 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2617s|946200 |539709 |719752 |   0.8 |  1139M | 141 |2040 |1920 |2086 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2617s|946300 |539763 |719816 |   0.8 |  1139M | 141 |2040 |1920 |2090 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2617s|946400 |539825 |719886 |   0.8 |  1139M | 141 |2040 |1920 |2088 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s|946500 |539897 |719948 |   0.8 |  1139M | 141 |2040 |1920 |2083 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2618s|946600 |539949 |720006 |   0.8 |  1139M | 141 |2040 |1920 |2085 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2618s|946700 |540009 |720067 |   0.8 |  1139M | 141 |2040 |1920 |2084 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2618s|946800 |540069 |720128 |   0.8 |  1139M | 141 |2040 |1920 |2085 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2618s|946900 |540123 |720201 |   0.8 |  1139M | 141 |2040 |1920 |2080 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2619s|947000 |540185 |720260 |   0.8 |  1139M | 141 |2040 |1920 |2091 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2619s|947100 |540241 |720320 |   0.8 |  1139M | 141 |2040 |1920 |2091 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2619s|947200 |540303 |720394 |   0.8 |  1140M | 141 |2040 |1920 |2086 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2619s|947300 |540347 |720458 |   0.8 |  1141M | 141 |2040 |1920 |2090 | 132k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2620s|947400 |540413 |720524 |   0.8 |  1141M | 141 |2040 |1920 |2090 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2620s|947500 |540467 |720601 |   0.8 |  1142M | 141 |2040 |1920 |2082 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2620s|947600 |540531 |720676 |   0.8 |  1142M | 141 |2040 |1920 |2087 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2621s|947700 |540597 |720733 |   0.8 |  1142M | 144 |2040 |1920 |2085 | 132k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2621s|947800 |540651 |720801 |   0.8 |  1142M | 144 |2040 |1920 |2085 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2621s|947900 |540709 |720859 |   0.8 |  1142M | 144 |2040 |1920 |2091 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s|948000 |540761 |720929 |   0.8 |  1142M | 144 |2040 |1920 |2092 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2622s|948100 |540817 |721003 |   0.8 |  1143M | 144 |2040 |1920 |2091 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2622s|948200 |540869 |721069 |   0.8 |  1143M | 144 |2040 |1920 |2082 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2622s|948300 |540939 |721121 |   0.8 |  1143M | 144 |2040 |1920 |2086 | 133k|  2 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2622s|948400 |540995 |721196 |   0.8 |  1143M | 144 |2040 |1920 |2084 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2623s|948500 |541041 |721260 |   0.8 |  1143M | 144 |2040 |1920 |2086 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2623s|948600 |541099 |721317 |   0.8 |  1143M | 144 |2040 |1920 |2083 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2623s|948700 |541141 |721397 |   0.8 |  1143M | 144 |2040 |1920 |2091 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2624s|948800 |541201 |721469 |   0.8 |  1143M | 144 |2040 |1920 |2094 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2624s|948900 |541265 |721524 |   0.8 |  1143M | 144 |2040 |1920 |2095 | 133k|  5 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2624s|949000 |541337 |721593 |   0.8 |  1143M | 144 |2040 |1920 |2081 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2624s|949100 |541409 |721640 |   0.8 |  1143M | 144 |2040 |1920 |2093 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2625s|949200 |541457 |721704 |   0.8 |  1143M | 144 |2040 |1920 |2088 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2625s|949300 |541513 |721778 |   0.8 |  1143M | 144 |2040 |1920 |2084 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2625s|949400 |541575 |721859 |   0.8 |  1143M | 144 |2040 |1920 |2080 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|949500 |541631 |721924 |   0.8 |  1143M | 144 |2040 |1920 |2090 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2626s|949600 |541681 |721977 |   0.8 |  1143M | 144 |2040 |1920 |2091 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2626s|949700 |541735 |722054 |   0.8 |  1143M | 144 |2040 |1920 |2082 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2626s|949800 |541791 |722115 |   0.8 |  1143M | 144 |2040 |1920 |2096 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2626s|949900 |541845 |722191 |   0.8 |  1143M | 144 |2040 |1920 |2082 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2627s|950000 |541899 |722272 |   0.8 |  1143M | 144 |2040 |1920 |2092 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2627s|950100 |541961 |722351 |   0.8 |  1143M | 144 |2040 |1920 |2081 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2627s|950200 |542025 |722409 |   0.8 |  1143M | 144 |2040 |1920 |2092 | 133k|  0 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2628s|950300 |542093 |722483 |   0.8 |  1143M | 144 |2040 |1920 |2092 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2628s|950400 |542133 |722566 |   0.8 |  1143M | 144 |2040 |1920 |2091 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
 2628s|950500 |542189 |722625 |   0.8 |  1143M | 144 |2040 |1920 |2087 | 133k|  4 |   0 |   0 | 3.833497e+02 | 3.833551e+02 |   0.00%|  99.97%
