2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s|208900 | 17555 |201998 |   1.0 |   276M | 305 |2109 |1020 |1199 | 105k|  2 |   0 |   0 | 4.946881e+03 | 4.947074e+03 |   0.00%|  92.95%
 2726s|209000 | 17561 |202080 |   1.0 |   276M | 305 |2109 |1020 |1196 | 106k|  0 |   0 |   0 | 4.946881e+03 | 4.947074e+03 |   0.00%|  92.95%
 2727s|209100 | 17565 |202185 |   1.0 |   276M | 305 |2109 |1020 |1169 | 106k|  2 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.95%
 2728s|209200 | 17575 |202259 |   1.0 |   276M | 305 |2109 |1020 |1176 | 106k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.95%
 2728s|209300 | 17585 |202342 |   1.0 |   276M | 305 |2109 |1020 |1195 | 106k|  1 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.95%
 2729s|209400 | 17595 |202409 |   1.0 |   276M | 305 |2109 |1020 |1173 | 106k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.95%
 2730s|209500 | 17603 |202501 |   1.0 |   276M | 305 |2109 |1020 |1157 | 106k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.95%
 2731s|209600 | 17611 |202593 |   1.0 |   276M | 305 |2109 |1020 |1191 | 106k|  1 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2731s|209700 | 17619 |202691 |   1.0 |   276M | 305 |2109 |1020 |1189 | 106k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2732s|209800 | 17629 |202778 |   1.0 |   276M | 305 |2109 |1020 |1208 | 106k|  2 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2733s|209900 | 17641 |202866 |   1.0 |   276M | 305 |2109 |1020 |1196 | 106k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2734s|210000 | 17651 |202949 |   1.0 |   276M | 305 |2109 |1020 |1174 | 106k|  2 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2735s|210100 | 17661 |203011 |   1.0 |   277M | 305 |2109 |1020 |1184 | 106k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2735s|210200 | 17667 |203087 |   1.0 |   277M | 305 |2109 |1020 |1170 | 106k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2736s|210300 | 17681 |203165 |   1.0 |   277M | 305 |2109 |1020 |1181 | 106k|  1 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s|210400 | 17687 |203253 |   1.0 |   277M | 305 |2109 |1020 |1197 | 106k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2738s|210500 | 17703 |203322 |   1.0 |   278M | 305 |2109 |1020 |1172 | 106k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2739s|210600 | 17713 |203409 |   1.0 |   278M | 305 |2109 |1020 |1191 | 106k|  2 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2739s|210700 | 17721 |203483 |   1.0 |   278M | 305 |2109 |1020 |1195 | 106k|  1 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2740s|210800 | 17727 |203567 |   1.0 |   278M | 305 |2109 |1020 |1172 | 106k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2741s|210900 | 17735 |203636 |   1.0 |   278M | 305 |2109 |1020 |1182 | 106k|  2 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2742s|211000 | 17749 |203716 |   1.0 |   278M | 305 |2109 |1020 |1195 | 106k|  2 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2742s|211100 | 17759 |203791 |   1.0 |   278M | 305 |2109 |1020 |1179 | 106k|  1 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2743s|211200 | 17767 |203871 |   1.0 |   278M | 305 |2109 |1020 |1181 | 106k|  2 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2744s|211300 | 17773 |203953 |   1.0 |   278M | 305 |2109 |1020 |1185 | 107k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2747s|211400 | 17787 |204033 |   1.0 |   278M | 305 |2109 |1020 |1181 | 107k|  0 |   0 |   0 | 4.946882e+03 | 4.947074e+03 |   0.00%|  92.96%
 2748s|211500 | 17799 |204104 |   1.0 |   278M | 305 |2109 |1020 |1192 | 107k|  0 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2748s|211600 | 17811 |204188 |   1.0 |   280M | 305 |2109 |1020 |1201 | 107k|  2 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2749s|211700 | 17821 |204268 |   1.0 |   280M | 305 |2109 |1020 |1191 | 107k|  2 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2750s|211800 | 17831 |204351 |   1.0 |   280M | 305 |2109 |1020 |1195 | 107k|  2 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|211900 | 17845 |204433 |   1.0 |   280M | 305 |2109 |1020 |1207 | 107k|  1 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2751s|212000 | 17851 |204526 |   1.0 |   280M | 305 |2109 |1020 |1188 | 107k|  2 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2752s|212100 | 17865 |204603 |   1.0 |   280M | 305 |2109 |1020 |1221 | 107k|  2 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2753s|212200 | 17873 |204667 |   1.0 |   280M | 305 |2109 |1020 |1177 | 107k|  1 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2753s|212300 | 17883 |204754 |   1.0 |   280M | 305 |2109 |1020 |1173 | 107k|  2 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2754s|212400 | 17889 |204824 |   1.0 |   280M | 305 |2109 |1020 |1196 | 107k|  0 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2754s|212500 | 17899 |204897 |   1.0 |   280M | 305 |2109 |1020 |1187 | 107k|  0 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2755s|212600 | 17911 |204965 |   1.0 |   281M | 305 |2109 |1020 |1184 | 107k|  1 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2756s|212700 | 17921 |205045 |   1.0 |   281M | 305 |2109 |1020 |1197 | 107k|  1 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2764s|212800 | 17929 |205121 |   1.0 |   281M | 305 |2109 |1020 |1208 | 107k|  0 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2765s|212900 | 17931 |205209 |   1.0 |   281M | 305 |2109 |1020 |1162 | 107k|  0 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2766s|213000 | 17939 |205303 |   1.0 |   281M | 305 |2109 |1020 |1184 | 107k|  0 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2766s|213100 | 17949 |205368 |   1.0 |   281M | 305 |2109 |1020 |1183 | 107k|  0 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2767s|213200 | 17963 |205447 |   1.0 |   281M | 305 |2109 |1020 |1179 | 107k|  0 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2768s|213300 | 17971 |205519 |   1.0 |   281M | 305 |2109 |1020 |1194 | 107k|  0 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|213400 | 17979 |205618 |   1.0 |   281M | 305 |2109 |1020 |1178 | 107k|  2 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  92.96%
 2769s|213500 | 17987 |205725 |   1.0 |   281M | 305 |2109 |1020 |1171 | 108k|  2 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  93.04%
 2770s|213600 | 17993 |205798 |   1.0 |   281M | 305 |2109 |1020 |1157 | 108k|  2 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  93.05%
 2771s|213700 | 18001 |205869 |   1.0 |   281M | 305 |2109 |1020 |1211 | 108k|  2 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  93.05%
 2772s|213800 | 18013 |205958 |   1.0 |   281M | 305 |2109 |1020 |1184 | 108k|  1 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  93.05%
 2772s|213900 | 18021 |206032 |   1.0 |   281M | 305 |2109 |1020 |1174 | 108k|  0 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  93.05%
 2773s|214000 | 18035 |206123 |   1.0 |   281M | 305 |2109 |1020 |1178 | 108k|  1 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  93.05%
 2774s|214100 | 18043 |206194 |   1.0 |   281M | 305 |2109 |1020 |1143 | 108k|  1 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  93.05%
 2775s|214200 | 18049 |206274 |   1.0 |   281M | 305 |2109 |1020 |1198 | 108k|  0 |   0 |   0 | 4.946883e+03 | 4.947074e+03 |   0.00%|  93.05%
 2776s|214300 | 18063 |206343 |   1.0 |   281M | 305 |2109 |1020 |1188 | 108k|  2 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2776s|214400 | 18071 |206415 |   1.0 |   281M | 305 |2109 |1020 |1183 | 108k|  0 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2777s|214500 | 18081 |206484 |   1.0 |   281M | 305 |2109 |1020 |1208 | 108k|  0 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2778s|214600 | 18091 |206555 |   1.0 |   281M | 305 |2109 |1020 |1199 | 108k|  0 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2779s|214700 | 18105 |206641 |   1.0 |   281M | 305 |2109 |1020 |1168 | 108k|  0 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2780s|214800 | 18115 |206721 |   1.0 |   281M | 305 |2109 |1020 |1165 | 108k|  1 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|214900 | 18123 |206804 |   1.0 |   281M | 305 |2109 |1020 |1195 | 108k|  0 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2781s|215000 | 18135 |206881 |   1.0 |   281M | 305 |2109 |1020 |1197 | 108k|  2 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2782s|215100 | 18143 |206949 |   1.0 |   281M | 305 |2109 |1020 |1205 | 108k|  2 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2783s|215200 | 18149 |207026 |   1.0 |   281M | 305 |2109 |1020 |1165 | 108k|  2 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2793s|215300 | 18153 |207144 |   1.0 |   281M | 305 |2109 |1020 |1188 | 108k|  1 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2794s|215400 | 18163 |207230 |   1.0 |   281M | 305 |2109 |1020 |1180 | 108k|  2 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2797s|215500 | 18169 |207300 |   1.0 |   281M | 305 |2109 |1020 |1182 | 108k|  0 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2799s|215600 | 18179 |207387 |   1.0 |   281M | 305 |2109 |1020 |1187 | 108k|  1 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2800s|215700 | 18191 |207464 |   1.0 |   281M | 305 |2109 |1020 |1197 | 109k|  2 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2801s|215800 | 18199 |207542 |   1.0 |   281M | 305 |2109 |1020 |1191 | 109k|  2 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2802s|215900 | 18209 |207626 |   1.0 |   281M | 305 |2109 |1020 |1200 | 109k|  1 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2802s|216000 | 18215 |207713 |   1.0 |   281M | 305 |2109 |1020 |1192 | 109k|  2 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2803s|216100 | 18229 |207795 |   1.0 |   281M | 305 |2109 |1020 |1206 | 109k|  2 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2804s|216200 | 18235 |207875 |   1.0 |   281M | 305 |2109 |1020 |1204 | 109k|  1 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2805s|216300 | 18241 |207939 |   1.0 |   281M | 305 |2109 |1020 |1182 | 109k|  0 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s|216400 | 18247 |208036 |   1.0 |   281M | 305 |2109 |1020 |1179 | 109k|  0 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2806s|216500 | 18253 |208127 |   1.0 |   281M | 305 |2109 |1020 |1180 | 109k|  0 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2807s|216600 | 18263 |208209 |   1.0 |   281M | 305 |2109 |1020 |1202 | 109k|  1 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2808s|216700 | 18273 |208312 |   1.0 |   281M | 305 |2109 |1020 |1177 | 109k|  1 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2809s|216800 | 18283 |208387 |   1.0 |   281M | 305 |2109 |1020 |1204 | 109k|  1 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2809s|216900 | 18295 |208465 |   1.0 |   281M | 305 |2109 |1020 |1195 | 109k|  0 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.05%
 2810s|217000 | 18305 |208550 |   1.0 |   281M | 305 |2109 |1020 |1206 | 109k|  0 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.06%
 2811s|217100 | 18311 |208635 |   1.0 |   281M | 305 |2109 |1020 |1180 | 109k|  2 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.06%
 2812s|217200 | 18323 |208720 |   1.0 |   281M | 305 |2109 |1020 |1201 | 109k|  1 |   0 |   0 | 4.946884e+03 | 4.947074e+03 |   0.00%|  93.06%
 2813s|217300 | 18331 |208787 |   1.0 |   281M | 305 |2109 |1020 |1185 | 109k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2813s|217400 | 18345 |208861 |   1.0 |   281M | 305 |2109 |1020 |1183 | 109k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2814s|217500 | 18357 |208937 |   1.0 |   281M | 305 |2109 |1020 |1209 | 109k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2815s|217600 | 18367 |209021 |   1.0 |   281M | 305 |2109 |1020 |1190 | 109k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2816s|217700 | 18373 |209108 |   1.0 |   281M | 305 |2109 |1020 |1182 | 109k|  1 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2817s|217800 | 18385 |209201 |   1.0 |   281M | 305 |2109 |1020 |1198 | 109k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|217900 | 18395 |209271 |   1.0 |   281M | 305 |2109 |1020 |1190 | 110k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2818s|218000 | 18405 |209347 |   1.0 |   282M | 305 |2109 |1020 |1179 | 110k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2819s|218100 | 18409 |209436 |   1.0 |   282M | 305 |2109 |1020 |1147 | 110k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2820s|218200 | 18417 |209524 |   1.0 |   282M | 305 |2109 |1020 |1200 | 110k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2820s|218300 | 18423 |209594 |   1.0 |   282M | 305 |2109 |1020 |1187 | 110k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2821s|218400 | 18431 |209671 |   1.0 |   282M | 305 |2109 |1020 |1179 | 110k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2822s|218500 | 18439 |209758 |   1.0 |   282M | 305 |2109 |1020 |1174 | 110k|  1 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2823s|218600 | 18447 |209839 |   1.0 |   282M | 305 |2109 |1020 |1204 | 110k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2824s|218700 | 18455 |209918 |   1.0 |   282M | 305 |2109 |1020 |1181 | 110k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2824s|218800 | 18469 |209998 |   1.0 |   282M | 305 |2109 |1020 |1194 | 110k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2825s|218900 | 18487 |210088 |   1.0 |   282M | 305 |2109 |1020 |1192 | 110k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2826s|219000 | 18491 |210183 |   1.0 |   282M | 305 |2109 |1020 |1173 | 110k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2826s|219100 | 18499 |210274 |   1.0 |   282M | 305 |2109 |1020 |1145 | 110k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2827s|219200 | 18503 |210356 |   1.0 |   283M | 305 |2109 |1020 |1185 | 110k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2830s|219300 | 18517 |210435 |   1.0 |   283M | 305 |2109 |1020 |1153 | 110k|  1 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s|219400 | 18521 |210531 |   1.0 |   283M | 305 |2109 |1020 |1205 | 110k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2831s|219500 | 18529 |210610 |   1.0 |   283M | 305 |2109 |1020 |1181 | 110k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2832s|219600 | 18539 |210685 |   1.0 |   283M | 305 |2109 |1020 |1189 | 110k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2833s|219700 | 18547 |210771 |   1.0 |   283M | 305 |2109 |1020 |1145 | 110k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2833s|219800 | 18557 |210849 |   1.0 |   283M | 305 |2109 |1020 |1199 | 110k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2834s|219900 | 18567 |210935 |   1.0 |   283M | 305 |2109 |1020 |1193 | 110k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2835s|220000 | 18575 |211031 |   1.0 |   283M | 305 |2109 |1020 |1190 | 111k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2836s|220100 | 18583 |211104 |   1.0 |   283M | 305 |2109 |1020 |1181 | 111k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2836s|220200 | 18589 |211183 |   1.0 |   283M | 305 |2109 |1020 |1203 | 111k|  1 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2837s|220300 | 18599 |211269 |   1.0 |   283M | 305 |2109 |1020 |1189 | 111k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2838s|220400 | 18609 |211339 |   1.0 |   283M | 305 |2109 |1020 |1194 | 111k|  1 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2839s|220500 | 18621 |211423 |   1.0 |   283M | 305 |2109 |1020 |1148 | 111k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2840s|220600 | 18631 |211515 |   1.0 |   283M | 305 |2109 |1020 |1191 | 111k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2840s|220700 | 18641 |211587 |   1.0 |   283M | 305 |2109 |1020 |1190 | 111k|  1 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2841s|220800 | 18651 |211668 |   1.0 |   283M | 305 |2109 |1020 |1186 | 111k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s|220900 | 18663 |211740 |   1.0 |   283M | 305 |2109 |1020 |1199 | 111k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2843s|221000 | 18673 |211809 |   1.0 |   283M | 305 |2109 |1020 |1188 | 111k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2843s|221100 | 18683 |211884 |   1.0 |   283M | 305 |2109 |1020 |1183 | 111k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2844s|221200 | 18687 |211967 |   1.0 |   283M | 305 |2109 |1020 |1204 | 111k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2845s|221300 | 18691 |212055 |   1.0 |   283M | 305 |2109 |1020 |1197 | 111k|  0 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2846s|221400 | 18709 |212125 |   1.0 |   283M | 309 |2109 |1020 |1127 | 111k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2846s|221500 | 18715 |212213 |   1.0 |   283M | 309 |2109 |1020 |1191 | 111k|  1 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.06%
 2847s|221600 | 18721 |212303 |   1.0 |   283M | 309 |2109 |1020 |1185 | 111k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.10%
 2848s|221700 | 18729 |212383 |   1.0 |   283M | 309 |2109 |1020 |1170 | 111k|  2 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.10%
 2848s|221800 | 18739 |212469 |   1.0 |   283M | 309 |2109 |1020 |1177 | 111k|  1 |   0 |   0 | 4.946885e+03 | 4.947074e+03 |   0.00%|  93.10%
 2849s|221900 | 18747 |212564 |   1.0 |   283M | 309 |2109 |1020 |1188 | 111k|  1 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2850s|222000 | 18751 |212663 |   1.0 |   283M | 309 |2109 |1020 |1173 | 111k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2851s|222100 | 18767 |212744 |   1.0 |   283M | 309 |2109 |1020 |1203 | 111k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2851s|222200 | 18779 |212840 |   1.0 |   283M | 309 |2109 |1020 |1161 | 112k|  0 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 2852s|222300 | 18793 |212928 |   1.0 |   283M | 309 |2109 |1020 |1179 | 112k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|222400 | 18805 |212994 |   1.0 |   283M | 309 |2109 |1020 |1199 | 112k|  2 |   0 |   0 | 4.946886e+03 | 4.947074e+03 |   0.00%|  93.10%
