
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s|551400 |530753 |  1123k|   2.0 |  1907M | 266 |1920 |  90 | 169 | 477k|  2 |   0 |   0 | 3.694147e+02 | 4.684932e+02 |  26.82%| unknown
 3378s|551500 |530847 |  1123k|   2.0 |  1907M | 266 |1920 |  90 | 160 | 477k|  2 |   0 |   0 | 3.694151e+02 | 4.684932e+02 |  26.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|551600 |530943 |  1124k|   2.0 |  1908M | 266 |1920 |  90 | 145 | 477k|  1 |   0 |   0 | 3.694161e+02 | 4.684932e+02 |  26.82%| unknown
 3379s|551700 |531039 |  1124k|   2.0 |  1909M | 266 |1920 |  90 | 163 | 477k|  2 |   0 |   0 | 3.694161e+02 | 4.684932e+02 |  26.82%| unknown
 3379s|551800 |531137 |  1124k|   2.0 |  1909M | 266 |1920 |  90 | 150 | 477k|  2 |   0 |   0 | 3.694172e+02 | 4.684932e+02 |  26.82%| unknown
 3379s|551900 |531223 |  1124k|   2.0 |  1909M | 266 |1920 |  90 | 163 | 477k|  1 |   0 |   0 | 3.694172e+02 | 4.684932e+02 |  26.82%| unknown
 3379s|552000 |531323 |  1124k|   2.0 |  1911M | 266 |1920 |  90 | 149 | 478k|  2 |   0 |   0 | 3.694172e+02 | 4.684932e+02 |  26.82%| unknown
 3380s|552100 |531421 |  1125k|   2.0 |  1912M | 266 |1920 |  90 | 166 | 478k|  2 |   0 |   0 | 3.694266e+02 | 4.684932e+02 |  26.82%| unknown
 3380s|552200 |531517 |  1125k|   2.0 |  1913M | 266 |1920 |  90 | 153 | 478k|  2 |   0 |   0 | 3.694266e+02 | 4.684932e+02 |  26.82%| unknown
 3380s|552300 |531611 |  1125k|   2.0 |  1914M | 266 |1920 |  90 | 165 | 478k|  2 |   0 |   0 | 3.694305e+02 | 4.684932e+02 |  26.81%| unknown
 3380s|552400 |531705 |  1125k|   2.0 |  1914M | 266 |1920 |  90 | 153 | 478k|  2 |   0 |   0 | 3.694305e+02 | 4.684932e+02 |  26.81%| unknown
 3381s|552500 |531797 |  1125k|   2.0 |  1915M | 266 |1920 |  90 | 165 | 478k|  1 |   0 |   0 | 3.694305e+02 | 4.684932e+02 |  26.81%| unknown
 3381s|552600 |531885 |  1126k|   2.0 |  1915M | 266 |1920 |  90 | 156 | 478k|  2 |   0 |   0 | 3.694305e+02 | 4.684932e+02 |  26.81%| unknown
 3381s|552700 |531971 |  1126k|   2.0 |  1915M | 266 |1920 |  90 | 145 | 478k|  1 |   0 |   0 | 3.694336e+02 | 4.684932e+02 |  26.81%| unknown
 3381s|552800 |532067 |  1126k|   2.0 |  1915M | 266 |1920 |  90 | 161 | 478k|  2 |   0 |   0 | 3.694336e+02 | 4.684932e+02 |  26.81%| unknown
 3381s|552900 |532159 |  1126k|   2.0 |  1915M | 266 |1920 |  90 | 148 | 478k|  2 |   0 |   0 | 3.694336e+02 | 4.684932e+02 |  26.81%| unknown
 3382s|553000 |532255 |  1126k|   2.0 |  1915M | 266 |1920 |  90 | 162 | 478k|  2 |   0 |   0 | 3.694347e+02 | 4.684932e+02 |  26.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|553100 |532347 |  1127k|   2.0 |  1915M | 266 |1920 |  90 | 151 | 478k|  2 |   0 |   0 | 3.694347e+02 | 4.684932e+02 |  26.81%| unknown
 3382s|553200 |532439 |  1127k|   2.0 |  1915M | 266 |1920 |  90 | 163 | 479k|  2 |   0 |   0 | 3.694347e+02 | 4.684932e+02 |  26.81%| unknown
 3382s|553300 |532523 |  1127k|   2.0 |  1915M | 266 |1920 |  90 | 149 | 479k|  2 |   0 |   0 | 3.694347e+02 | 4.684932e+02 |  26.81%| unknown
 3382s|553400 |532621 |  1127k|   2.0 |  1916M | 266 |1920 |  90 | 163 | 479k|  2 |   0 |   0 | 3.694347e+02 | 4.684932e+02 |  26.81%| unknown
 3383s|553500 |532721 |  1128k|   2.0 |  1916M | 266 |1920 |  90 | 150 | 479k|  2 |   0 |   0 | 3.694367e+02 | 4.684932e+02 |  26.81%| unknown
 3383s|553600 |532807 |  1128k|   2.0 |  1916M | 266 |1920 |  90 | 164 | 479k|  2 |   0 |   0 | 3.694367e+02 | 4.684932e+02 |  26.81%| unknown
 3383s|553700 |532903 |  1128k|   2.0 |  1916M | 266 |1920 |  90 | 152 | 479k|  2 |   0 |   0 | 3.694367e+02 | 4.684932e+02 |  26.81%| unknown
 3383s|553800 |532999 |  1128k|   2.0 |  1916M | 266 |1920 |  90 | 166 | 479k|  2 |   0 |   0 | 3.694388e+02 | 4.684932e+02 |  26.81%| unknown
 3384s|553900 |533095 |  1128k|   2.0 |  1916M | 266 |1920 |  90 | 157 | 479k|  1 |   0 |   0 | 3.694388e+02 | 4.684932e+02 |  26.81%| unknown
 3384s|554000 |533191 |  1129k|   2.0 |  1916M | 266 |1920 |  90 | 146 | 479k|  1 |   0 |   0 | 3.694388e+02 | 4.684932e+02 |  26.81%| unknown
 3384s|554100 |533291 |  1129k|   2.0 |  1916M | 266 |1920 |  90 | 162 | 479k|  2 |   0 |   0 | 3.694388e+02 | 4.684932e+02 |  26.81%| unknown
 3384s|554200 |533387 |  1129k|   2.0 |  1917M | 266 |1920 |  90 | 149 | 479k|  2 |   0 |   0 | 3.694388e+02 | 4.684932e+02 |  26.81%| unknown
 3384s|554300 |533485 |  1129k|   2.0 |  1918M | 266 |1920 |  90 | 163 | 480k|  2 |   0 |   0 | 3.694388e+02 | 4.684932e+02 |  26.81%| unknown
 3385s|554400 |533581 |  1129k|   2.0 |  1918M | 266 |1920 |  90 | 151 | 480k|  2 |   0 |   0 | 3.694421e+02 | 4.684932e+02 |  26.81%| unknown
 3385s|554500 |533679 |  1130k|   2.0 |  1918M | 266 |1920 |  90 | 164 | 480k|  1 |   0 |   0 | 3.694424e+02 | 4.684932e+02 |  26.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s|554600 |533777 |  1130k|   2.0 |  1919M | 266 |1920 |  90 | 156 | 480k|  2 |   0 |   0 | 3.694429e+02 | 4.684932e+02 |  26.81%| unknown
 3385s|554700 |533875 |  1130k|   2.0 |  1920M | 266 |1920 |  90 | 170 | 480k|  2 |   0 |   0 | 3.694429e+02 | 4.684932e+02 |  26.81%| unknown
 3386s|554800 |533973 |  1130k|   2.0 |  1920M | 266 |1920 |  90 | 157 | 480k|  2 |   0 |   0 | 3.694429e+02 | 4.684932e+02 |  26.81%| unknown
 3386s|554900 |534071 |  1131k|   2.0 |  1920M | 266 |1920 |  90 | 171 | 480k|  2 |   0 |   0 | 3.694429e+02 | 4.684932e+02 |  26.81%| unknown
 3386s|555000 |534171 |  1131k|   2.0 |  1920M | 266 |1920 |  90 | 161 | 480k|  2 |   0 |   0 | 3.694441e+02 | 4.684932e+02 |  26.81%| unknown
 3386s|555100 |534271 |  1131k|   2.0 |  1921M | 266 |1920 |  90 | 148 | 480k|  2 |   0 |   0 | 3.694441e+02 | 4.684932e+02 |  26.81%| unknown
 3386s|555200 |534367 |  1131k|   2.0 |  1921M | 266 |1920 |  90 | 163 | 480k|  2 |   0 |   0 | 3.694441e+02 | 4.684932e+02 |  26.81%| unknown
 3387s|555300 |534463 |  1131k|   2.0 |  1921M | 266 |1920 |  90 | 151 | 480k|  2 |   0 |   0 | 3.694441e+02 | 4.684932e+02 |  26.81%| unknown
 3387s|555400 |534561 |  1132k|   2.0 |  1921M | 266 |1920 |  90 | 164 | 480k|  1 |   0 |   0 | 3.694441e+02 | 4.684932e+02 |  26.81%| unknown
 3387s|555500 |534661 |  1132k|   2.0 |  1923M | 266 |1920 |  90 | 157 | 481k|  2 |   0 |   0 | 3.694441e+02 | 4.684932e+02 |  26.81%| unknown
 3387s|555600 |534755 |  1132k|   2.0 |  1924M | 266 |1920 |  90 | 170 | 481k|  2 |   0 |   0 | 3.694441e+02 | 4.684932e+02 |  26.81%| unknown
 3388s|555700 |534853 |  1132k|   2.0 |  1924M | 266 |1920 |  90 | 159 | 481k|  2 |   0 |   0 | 3.694467e+02 | 4.684932e+02 |  26.81%| unknown
 3388s|555800 |534947 |  1132k|   2.0 |  1924M | 266 |1920 |  90 | 166 | 481k|  1 |   0 |   0 | 3.694467e+02 | 4.684932e+02 |  26.81%| unknown
 3388s|555900 |535041 |  1133k|   2.0 |  1924M | 266 |1920 |  90 | 158 | 481k|  2 |   0 |   0 | 3.694471e+02 | 4.684932e+02 |  26.81%| unknown
 3388s|556000 |535137 |  1133k|   2.0 |  1924M | 266 |1920 |  90 | 170 | 481k|  1 |   0 |   0 | 3.694471e+02 | 4.684932e+02 |  26.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s|556100 |535233 |  1133k|   2.0 |  1924M | 266 |1920 |  90 | 161 | 481k|  2 |   0 |   0 | 3.694472e+02 | 4.684932e+02 |  26.81%| unknown
 3389s|556200 |535321 |  1133k|   2.0 |  1925M | 266 |1920 |  90 | 167 | 481k|  1 |   0 |   0 | 3.694472e+02 | 4.684932e+02 |  26.81%| unknown
 3389s|556300 |535415 |  1133k|   2.0 |  1925M | 266 |1920 |  90 | 156 | 481k|  2 |   0 |   0 | 3.694472e+02 | 4.684932e+02 |  26.81%| unknown
 3389s|556400 |535511 |  1134k|   2.0 |  1925M | 266 |1920 |  90 | 147 | 481k|  1 |   0 |   0 | 3.694541e+02 | 4.684932e+02 |  26.81%| unknown
 3389s|556500 |535609 |  1134k|   2.0 |  1925M | 266 |1920 |  90 | 161 | 481k|  2 |   0 |   0 | 3.694541e+02 | 4.684932e+02 |  26.81%| unknown
 3390s|556600 |535703 |  1134k|   2.0 |  1927M | 266 |1920 |  90 | 148 | 482k|  2 |   0 |   0 | 3.694563e+02 | 4.684932e+02 |  26.81%| unknown
 3390s|556700 |535803 |  1134k|   2.0 |  1927M | 266 |1920 |  90 | 164 | 482k|  2 |   0 |   0 | 3.694563e+02 | 4.684932e+02 |  26.81%| unknown
 3390s|556800 |535901 |  1135k|   2.0 |  1928M | 266 |1920 |  90 | 149 | 482k|  2 |   0 |   0 | 3.694563e+02 | 4.684932e+02 |  26.81%| unknown
 3390s|556900 |535995 |  1135k|   2.0 |  1929M | 266 |1920 |  90 | 161 | 482k|  2 |   0 |   0 | 3.694563e+02 | 4.684932e+02 |  26.81%| unknown
 3391s|557000 |536091 |  1135k|   2.0 |  1929M | 266 |1920 |  90 | 149 | 482k|  2 |   0 |   0 | 3.694563e+02 | 4.684932e+02 |  26.81%| unknown
 3391s|557100 |536189 |  1135k|   2.0 |  1929M | 266 |1920 |  90 | 169 | 482k|  2 |   0 |   0 | 3.694563e+02 | 4.684932e+02 |  26.81%| unknown
 3391s|557200 |536283 |  1135k|   2.0 |  1929M | 266 |1920 |  90 | 152 | 482k|  2 |   0 |   0 | 3.694563e+02 | 4.684932e+02 |  26.81%| unknown
 3391s|557300 |536377 |  1136k|   2.0 |  1929M | 266 |1920 |  90 | 166 | 482k|  2 |   0 |   0 | 3.694593e+02 | 4.684932e+02 |  26.81%| unknown
 3391s|557400 |536477 |  1136k|   2.0 |  1929M | 266 |1920 |  90 | 154 | 482k|  2 |   0 |   0 | 3.694624e+02 | 4.684932e+02 |  26.80%| unknown
 3392s|557500 |536575 |  1136k|   2.0 |  1929M | 266 |1920 |  90 | 167 | 482k|  1 |   0 |   0 | 3.694624e+02 | 4.684932e+02 |  26.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s|557600 |536671 |  1136k|   2.0 |  1930M | 266 |1920 |  90 | 153 | 482k|  1 |   0 |   0 | 3.694624e+02 | 4.684932e+02 |  26.80%| unknown
 3392s|557700 |536771 |  1136k|   2.0 |  1930M | 266 |1920 |  90 | 170 | 482k|  2 |   0 |   0 | 3.694624e+02 | 4.684932e+02 |  26.80%| unknown
 3392s|557800 |536865 |  1137k|   2.0 |  1930M | 266 |1920 |  90 | 163 | 483k|  2 |   0 |   0 | 3.694624e+02 | 4.684932e+02 |  26.80%| unknown
 3393s|557900 |536957 |  1137k|   2.0 |  1930M | 266 |1920 |  90 | 153 | 483k|  2 |   0 |   0 | 3.694624e+02 | 4.684932e+02 |  26.80%| unknown
 3393s|558000 |537045 |  1137k|   2.0 |  1930M | 266 |1920 |  90 | 170 | 483k|  2 |   0 |   0 | 3.694624e+02 | 4.684932e+02 |  26.80%| unknown
 3393s|558100 |537143 |  1137k|   2.0 |  1931M | 266 |1920 |  90 | 156 | 483k|  2 |   0 |   0 | 3.694642e+02 | 4.684932e+02 |  26.80%| unknown
 3393s|558200 |537241 |  1137k|   2.0 |  1931M | 266 |1920 |  90 | 170 | 483k|  2 |   0 |   0 | 3.694642e+02 | 4.684932e+02 |  26.80%| unknown
 3394s|558300 |537335 |  1138k|   2.0 |  1931M | 266 |1920 |  90 | 157 | 483k|  2 |   0 |   0 | 3.694642e+02 | 4.684932e+02 |  26.80%| unknown
 3394s|558400 |537425 |  1138k|   2.0 |  1931M | 266 |1920 |  90 | 167 | 483k|  1 |   0 |   0 | 3.694642e+02 | 4.684932e+02 |  26.80%| unknown
 3394s|558500 |537525 |  1138k|   2.0 |  1931M | 266 |1920 |  90 | 161 | 483k|  1 |   0 |   0 | 3.694657e+02 | 4.684932e+02 |  26.80%| unknown
 3394s|558600 |537621 |  1138k|   2.0 |  1931M | 266 |1920 |  90 | 148 | 483k|  2 |   0 |   0 | 3.694657e+02 | 4.684932e+02 |  26.80%| unknown
 3394s|558700 |537721 |  1139k|   2.0 |  1931M | 266 |1920 |  90 | 165 | 483k|  2 |   0 |   0 | 3.694657e+02 | 4.684932e+02 |  26.80%| unknown
 3395s|558800 |537821 |  1139k|   2.0 |  1931M | 266 |1920 |  90 | 151 | 483k|  2 |   0 |   0 | 3.694657e+02 | 4.684932e+02 |  26.80%| unknown
 3395s|558900 |537921 |  1139k|   2.0 |  1931M | 266 |1920 |  90 | 164 | 484k|  2 |   0 |   0 | 3.694669e+02 | 4.684932e+02 |  26.80%| unknown
 3395s|559000 |538021 |  1139k|   2.0 |  1932M | 266 |1920 |  90 | 154 | 484k|  2 |   0 |   0 | 3.694669e+02 | 4.684932e+02 |  26.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|559100 |538121 |  1139k|   2.0 |  1932M | 266 |1920 |  90 | 168 | 484k|  2 |   0 |   0 | 3.694674e+02 | 4.684932e+02 |  26.80%| unknown
 3396s|559200 |538221 |  1140k|   2.0 |  1932M | 266 |1920 |  90 | 159 | 484k|  2 |   0 |   0 | 3.694701e+02 | 4.684932e+02 |  26.80%| unknown
 3396s|559300 |538317 |  1140k|   2.0 |  1932M | 266 |1920 |  90 | 169 | 484k|  2 |   0 |   0 | 3.694701e+02 | 4.684932e+02 |  26.80%| unknown
 3396s|559400 |538413 |  1140k|   2.0 |  1933M | 266 |1920 |  90 | 158 | 484k|  2 |   0 |   0 | 3.694701e+02 | 4.684932e+02 |  26.80%| unknown
 3396s|559500 |538507 |  1140k|   2.0 |  1933M | 266 |1920 |  90 | 167 | 484k|  0 |   0 |   0 | 3.694701e+02 | 4.684932e+02 |  26.80%| unknown
 3396s|559600 |538603 |  1140k|   2.0 |  1933M | 266 |1920 |  90 | 161 | 484k|  1 |   0 |   0 | 3.694703e+02 | 4.684932e+02 |  26.80%| unknown
 3397s|559700 |538691 |  1141k|   2.0 |  1933M | 266 |1920 |  90 | 146 | 484k|  2 |   0 |   0 | 3.694703e+02 | 4.684932e+02 |  26.80%| unknown
 3397s|559800 |538783 |  1141k|   2.0 |  1933M | 266 |1920 |  90 | 162 | 484k|  2 |   0 |   0 | 3.694703e+02 | 4.684932e+02 |  26.80%| unknown
 3397s|559900 |538883 |  1141k|   2.0 |  1933M | 266 |1920 |  90 | 150 | 484k|  2 |   0 |   0 | 3.694719e+02 | 4.684932e+02 |  26.80%| unknown
 3397s|560000 |538975 |  1141k|   2.0 |  1933M | 266 |1920 |  90 | 164 | 485k|  1 |   0 |   0 | 3.694734e+02 | 4.684932e+02 |  26.80%| unknown
 3397s|560100 |539075 |  1141k|   2.0 |  1933M | 266 |1920 |  90 | 151 | 485k|  2 |   0 |   0 | 3.694734e+02 | 4.684932e+02 |  26.80%| unknown
 3398s|560200 |539175 |  1142k|   2.0 |  1934M | 266 |1920 |  90 | 165 | 485k|  2 |   0 |   0 | 3.694746e+02 | 4.684932e+02 |  26.80%| unknown
 3398s|560300 |539269 |  1142k|   2.0 |  1934M | 266 |1920 |  90 | 153 | 485k|  2 |   0 |   0 | 3.694746e+02 | 4.684932e+02 |  26.80%| unknown
 3398s|560400 |539369 |  1142k|   2.0 |  1934M | 266 |1920 |  90 | 163 | 485k|  2 |   0 |   0 | 3.694746e+02 | 4.684932e+02 |  26.80%| unknown
 3398s|560500 |539465 |  1142k|   2.0 |  1935M | 266 |1920 |  90 | 153 | 485k|  2 |   0 |   0 | 3.694746e+02 | 4.684932e+02 |  26.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s|560600 |539557 |  1142k|   2.0 |  1935M | 266 |1920 |  90 | 166 | 485k|  2 |   0 |   0 | 3.694771e+02 | 4.684932e+02 |  26.80%| unknown
 3399s|560700 |539653 |  1143k|   2.0 |  1935M | 266 |1920 |  90 | 151 | 485k|  2 |   0 |   0 | 3.694771e+02 | 4.684932e+02 |  26.80%| unknown
 3399s|560800 |539753 |  1143k|   2.0 |  1936M | 266 |1920 |  90 | 164 | 485k|  2 |   0 |   0 | 3.694771e+02 | 4.684932e+02 |  26.80%| unknown
 3399s|560900 |539849 |  1143k|   2.0 |  1936M | 266 |1920 |  90 | 155 | 485k|  2 |   0 |   0 | 3.694801e+02 | 4.684932e+02 |  26.80%| unknown
 3399s|561000 |539945 |  1143k|   2.0 |  1937M | 266 |1920 |  90 | 171 | 485k|  2 |   0 |   0 | 3.694801e+02 | 4.684932e+02 |  26.80%| unknown
 3400s|561100 |540041 |  1144k|   2.0 |  1937M | 266 |1920 |  90 | 159 | 485k|  1 |   0 |   0 | 3.694835e+02 | 4.684932e+02 |  26.80%| unknown
 3400s|561200 |540135 |  1144k|   2.0 |  1937M | 266 |1920 |  90 | 147 | 486k|  1 |   0 |   0 | 3.694835e+02 | 4.684932e+02 |  26.80%| unknown
 3400s|561300 |540235 |  1144k|   2.0 |  1939M | 266 |1920 |  90 | 162 | 486k|  2 |   0 |   0 | 3.694835e+02 | 4.684932e+02 |  26.80%| unknown
 3400s|561400 |540331 |  1144k|   2.0 |  1939M | 266 |1920 |  90 | 149 | 486k|  2 |   0 |   0 | 3.694835e+02 | 4.684932e+02 |  26.80%| unknown
 3400s|561500 |540429 |  1144k|   2.0 |  1939M | 266 |1920 |  90 | 163 | 486k|  2 |   0 |   0 | 3.694835e+02 | 4.684932e+02 |  26.80%| unknown
 3401s|561600 |540521 |  1145k|   2.0 |  1940M | 266 |1920 |  90 | 153 | 486k|  2 |   0 |   0 | 3.694835e+02 | 4.684932e+02 |  26.80%| unknown
 3401s|561700 |540621 |  1145k|   2.0 |  1941M | 266 |1920 |  90 | 164 | 486k|  2 |   0 |   0 | 3.694880e+02 | 4.684932e+02 |  26.80%| unknown
 3401s|561800 |540721 |  1145k|   2.0 |  1941M | 266 |1920 |  90 | 154 | 486k|  2 |   0 |   0 | 3.694880e+02 | 4.684932e+02 |  26.80%| unknown
 3401s|561900 |540821 |  1145k|   2.0 |  1941M | 266 |1920 |  90 | 169 | 486k|  2 |   0 |   0 | 3.694880e+02 | 4.684932e+02 |  26.80%| unknown
 3401s|562000 |540921 |  1145k|   2.0 |  1942M | 266 |1920 |  90 | 157 | 486k|  2 |   0 |   0 | 3.694891e+02 | 4.684932e+02 |  26.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|562100 |541019 |  1146k|   2.0 |  1942M | 266 |1920 |  90 | 170 | 486k|  2 |   0 |   0 | 3.694891e+02 | 4.684932e+02 |  26.79%| unknown
 3402s|562200 |541117 |  1146k|   2.0 |  1942M | 266 |1920 |  90 | 158 | 486k|  2 |   0 |   0 | 3.694907e+02 | 4.684932e+02 |  26.79%| unknown
 3402s|562300 |541215 |  1146k|   2.0 |  1942M | 266 |1920 |  90 | 170 | 487k|  2 |   0 |   0 | 3.694907e+02 | 4.684932e+02 |  26.79%| unknown
 3402s|562400 |541313 |  1146k|   2.0 |  1942M | 266 |1920 |  90 | 159 | 487k|  2 |   0 |   0 | 3.694960e+02 | 4.684932e+02 |  26.79%| unknown
 3403s|562500 |541407 |  1146k|   2.0 |  1942M | 266 |1920 |  90 | 147 | 487k|  1 |   0 |   0 | 3.694960e+02 | 4.684932e+02 |  26.79%| unknown
 3403s|562600 |541505 |  1147k|   2.0 |  1942M | 266 |1920 |  90 | 161 | 487k|  2 |   0 |   0 | 3.694960e+02 | 4.684932e+02 |  26.79%| unknown
 3403s|562700 |541603 |  1147k|   2.0 |  1942M | 266 |1920 |  90 | 149 | 487k|  2 |   0 |   0 | 3.694960e+02 | 4.684932e+02 |  26.79%| unknown
 3403s|562800 |541701 |  1147k|   2.0 |  1942M | 266 |1920 |  90 | 164 | 487k|  2 |   0 |   0 | 3.694960e+02 | 4.684932e+02 |  26.79%| unknown
 3403s|562900 |541793 |  1147k|   2.0 |  1942M | 266 |1920 |  90 | 152 | 487k|  2 |   0 |   0 | 3.694960e+02 | 4.684932e+02 |  26.79%| unknown
 3404s|563000 |541889 |  1148k|   2.0 |  1945M | 266 |1920 |  90 | 163 | 487k|  1 |   0 |   0 | 3.694993e+02 | 4.684932e+02 |  26.79%| unknown
 3404s|563100 |541977 |  1148k|   2.0 |  1945M | 266 |1920 |  90 | 154 | 487k|  2 |   0 |   0 | 3.694993e+02 | 4.684932e+02 |  26.79%| unknown
 3404s|563200 |542073 |  1148k|   2.0 |  1945M | 266 |1920 |  90 | 170 | 487k|  2 |   0 |   0 | 3.694993e+02 | 4.684932e+02 |  26.79%| unknown
 3404s|563300 |542167 |  1148k|   2.0 |  1946M | 266 |1920 |  90 | 159 | 487k|  2 |   0 |   0 | 3.694993e+02 | 4.684932e+02 |  26.79%| unknown
 3404s|563400 |542259 |  1148k|   2.0 |  1946M | 266 |1920 |  90 | 170 | 487k|  2 |   0 |   0 | 3.694993e+02 | 4.684932e+02 |  26.79%| unknown
 3405s|563500 |542355 |  1149k|   2.0 |  1946M | 266 |1920 |  90 | 159 | 488k|  2 |   0 |   0 | 3.695025e+02 | 4.684932e+02 |  26.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3405s|563600 |542441 |  1149k|   2.0 |  1947M | 266 |1920 |  90 | 147 | 488k|  2 |   0 |   0 | 3.695025e+02 | 4.684932e+02 |  26.79%| unknown
 3405s|563700 |542541 |  1149k|   2.0 |  1947M | 266 |1920 |  90 | 162 | 488k|  2 |   0 |   0 | 3.695025e+02 | 4.684932e+02 |  26.79%| unknown
 3405s|563800 |542637 |  1149k|   2.0 |  1947M | 266 |1920 |  90 | 151 | 488k|  2 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3405s|563900 |542737 |  1149k|   2.0 |  1948M | 266 |1920 |  90 | 163 | 488k|  1 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3406s|564000 |542833 |  1150k|   2.0 |  1949M | 266 |1920 |  90 | 154 | 488k|  2 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3406s|564100 |542929 |  1150k|   2.0 |  1949M | 266 |1920 |  90 | 169 | 488k|  1 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3406s|564200 |543017 |  1150k|   2.0 |  1950M | 266 |1920 |  90 | 158 | 488k|  2 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3406s|564300 |543113 |  1150k|   2.0 |  1951M | 266 |1920 |  90 | 146 | 488k|  1 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3407s|564400 |543211 |  1151k|   2.0 |  1951M | 266 |1920 |  90 | 161 | 488k|  1 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3407s|564500 |543311 |  1151k|   2.0 |  1951M | 266 |1920 |  90 | 151 | 488k|  2 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3407s|564600 |543401 |  1151k|   2.0 |  1952M | 266 |1920 |  90 | 163 | 489k|  1 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3407s|564700 |543499 |  1151k|   2.0 |  1952M | 266 |1920 |  90 | 152 | 489k|  2 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3407s|564800 |543593 |  1151k|   2.0 |  1952M | 266 |1920 |  90 | 165 | 489k|  2 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3408s|564900 |543689 |  1152k|   2.0 |  1952M | 266 |1920 |  90 | 154 | 489k|  2 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 3408s|565000 |543787 |  1152k|   2.0 |  1952M | 266 |1920 |  90 | 169 | 489k|  2 |   0 |   0 | 3.695037e+02 | 4.684932e+02 |  26.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s|565100 |543883 |  1152k|   2.0 |  1952M | 266 |1920 |  90 | 159 | 489k|  2 |   0 |   0 | 3.695049e+02 | 4.684932e+02 |  26.79%| unknown
