
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|241500 |240759 |244498 |   1.0 |  1236M | 241 |5200 | 150 | 249 | 138k|  1 |   0 |   0 | 4.370969e+02 | 5.523634e+02 |  26.37%| unknown
 3403s|241600 |240859 |244639 |   1.0 |  1239M | 241 |5200 | 150 | 250 | 138k|  1 |   0 |   0 | 4.370969e+02 | 5.523634e+02 |  26.37%| unknown
 3403s|241700 |240959 |244765 |   1.0 |  1239M | 241 |5200 | 150 | 246 | 138k|  1 |   0 |   0 | 4.370969e+02 | 5.523634e+02 |  26.37%| unknown
 3404s|241800 |241059 |244898 |   1.0 |  1239M | 241 |5200 | 150 | 243 | 138k|  1 |   0 |   0 | 4.370977e+02 | 5.523634e+02 |  26.37%| unknown
 3404s|241900 |241159 |245021 |   1.0 |  1239M | 241 |5200 | 150 | 241 | 138k|  1 |   0 |   0 | 4.370977e+02 | 5.523634e+02 |  26.37%| unknown
 3405s|242000 |241259 |245158 |   1.0 |  1239M | 241 |5200 | 150 | 238 | 138k|  2 |   0 |   0 | 4.370977e+02 | 5.523634e+02 |  26.37%| unknown
 3405s|242100 |241359 |245284 |   1.0 |  1240M | 241 |5200 | 150 | 254 | 139k|  1 |   0 |   0 | 4.370977e+02 | 5.523634e+02 |  26.37%| unknown
 3406s|242200 |241459 |245406 |   1.0 |  1241M | 241 |5200 | 150 | 251 | 139k|  2 |   0 |   0 | 4.370999e+02 | 5.523634e+02 |  26.37%| unknown
 3406s|242300 |241559 |245538 |   1.0 |  1241M | 241 |5200 | 150 | 248 | 139k|  1 |   0 |   0 | 4.370999e+02 | 5.523634e+02 |  26.37%| unknown
 3406s|242400 |241659 |245670 |   1.0 |  1243M | 241 |5200 | 150 | 247 | 139k|  2 |   0 |   0 | 4.371060e+02 | 5.523634e+02 |  26.37%| unknown
 3407s|242500 |241759 |245795 |   1.0 |  1244M | 241 |5200 | 150 | 244 | 139k|  1 |   0 |   0 | 4.371060e+02 | 5.523634e+02 |  26.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3407s|242600 |241859 |245936 |   1.0 |  1245M | 241 |5200 | 150 | 243 | 139k|  2 |   0 |   0 | 4.371060e+02 | 5.523634e+02 |  26.37%| unknown
 3408s|242700 |241959 |246068 |   1.0 |  1245M | 241 |5200 | 150 | 239 | 139k|  2 |   0 |   0 | 4.371128e+02 | 5.523634e+02 |  26.37%| unknown
 3408s|242800 |242059 |246196 |   1.0 |  1245M | 241 |5200 | 150 | 253 | 139k|  1 |   0 |   0 | 4.371132e+02 | 5.523634e+02 |  26.37%| unknown
 3409s|242900 |242159 |246323 |   1.0 |  1245M | 241 |5200 | 150 | 249 | 139k|  1 |   0 |   0 | 4.371132e+02 | 5.523634e+02 |  26.37%| unknown
 3409s|243000 |242259 |246452 |   1.0 |  1245M | 241 |5200 | 150 | 246 | 139k|  1 |   0 |   0 | 4.371132e+02 | 5.523634e+02 |  26.37%| unknown
 3410s|243100 |242359 |246576 |   1.0 |  1245M | 241 |5200 | 150 | 244 | 139k|  1 |   0 |   0 | 4.371141e+02 | 5.523634e+02 |  26.37%| unknown
 3410s|243200 |242459 |246721 |   1.0 |  1245M | 241 |5200 | 150 | 240 | 139k|  2 |   0 |   0 | 4.371143e+02 | 5.523634e+02 |  26.37%| unknown
 3411s|243300 |242559 |246844 |   1.0 |  1246M | 241 |5200 | 150 | 256 | 139k|  2 |   0 |   0 | 4.371143e+02 | 5.523634e+02 |  26.37%| unknown
 3411s|243400 |242659 |246970 |   1.0 |  1247M | 241 |5200 | 150 | 251 | 139k|  1 |   0 |   0 | 4.371143e+02 | 5.523634e+02 |  26.37%| unknown
 3411s|243500 |242759 |247093 |   1.0 |  1248M | 241 |5200 | 150 | 247 | 140k|  2 |   0 |   0 | 4.371168e+02 | 5.523634e+02 |  26.37%| unknown
 3412s|243600 |242859 |247212 |   1.0 |  1248M | 241 |5200 | 150 | 243 | 140k|  2 |   0 |   0 | 4.371197e+02 | 5.523634e+02 |  26.36%| unknown
 3412s|243700 |242959 |247337 |   1.0 |  1248M | 241 |5200 | 150 | 241 | 140k|  2 |   0 |   0 | 4.371197e+02 | 5.523634e+02 |  26.36%| unknown
 3413s|243800 |243059 |247466 |   1.0 |  1248M | 241 |5200 | 150 | 258 | 140k|  2 |   0 |   0 | 4.371197e+02 | 5.523634e+02 |  26.36%| unknown
 3413s|243900 |243159 |247609 |   1.0 |  1248M | 241 |5200 | 150 | 249 | 140k|  1 |   0 |   0 | 4.371199e+02 | 5.523634e+02 |  26.36%| unknown
 3414s|244000 |243259 |247737 |   1.0 |  1250M | 241 |5200 | 150 | 245 | 140k|  2 |   0 |   0 | 4.371199e+02 | 5.523634e+02 |  26.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3414s|244100 |243359 |247842 |   1.0 |  1251M | 241 |5200 | 150 | 246 | 140k|  2 |   0 |   0 | 4.371222e+02 | 5.523634e+02 |  26.36%| unknown
 3415s|244200 |243459 |247946 |   1.0 |  1251M | 241 |5200 | 150 | 241 | 140k|  2 |   0 |   0 | 4.371230e+02 | 5.523634e+02 |  26.36%| unknown
 3415s|244300 |243559 |248086 |   1.0 |  1252M | 241 |5200 | 150 | 241 | 140k|  2 |   0 |   0 | 4.371230e+02 | 5.523634e+02 |  26.36%| unknown
 3416s|244400 |243659 |248211 |   1.0 |  1252M | 241 |5200 | 150 | 254 | 140k|  1 |   0 |   0 | 4.371230e+02 | 5.523634e+02 |  26.36%| unknown
 3416s|244500 |243759 |248351 |   1.0 |  1252M | 241 |5200 | 150 | 252 | 140k|  2 |   0 |   0 | 4.371230e+02 | 5.523634e+02 |  26.36%| unknown
 3417s|244600 |243859 |248475 |   1.0 |  1252M | 241 |5200 | 150 | 249 | 140k|  1 |   0 |   0 | 4.371230e+02 | 5.523634e+02 |  26.36%| unknown
 3417s|244700 |243959 |248595 |   1.0 |  1253M | 241 |5200 | 150 | 249 | 140k|  2 |   0 |   0 | 4.371230e+02 | 5.523634e+02 |  26.36%| unknown
 3417s|244800 |244059 |248714 |   1.0 |  1253M | 241 |5200 | 150 | 246 | 140k|  2 |   0 |   0 | 4.371230e+02 | 5.523634e+02 |  26.36%| unknown
 3418s|244900 |244159 |248846 |   1.0 |  1253M | 241 |5200 | 150 | 238 | 140k|  2 |   0 |   0 | 4.371261e+02 | 5.523634e+02 |  26.36%| unknown
 3418s|245000 |244259 |248976 |   1.0 |  1254M | 241 |5200 | 150 | 257 | 141k|  1 |   0 |   0 | 4.371261e+02 | 5.523634e+02 |  26.36%| unknown
 3419s|245100 |244359 |249106 |   1.0 |  1255M | 241 |5200 | 150 | 249 | 141k|  1 |   0 |   0 | 4.371305e+02 | 5.523634e+02 |  26.36%| unknown
 3419s|245200 |244459 |249230 |   1.0 |  1255M | 241 |5200 | 150 | 248 | 141k|  1 |   0 |   0 | 4.371305e+02 | 5.523634e+02 |  26.36%| unknown
 3420s|245300 |244559 |249334 |   1.0 |  1255M | 241 |5200 | 150 | 247 | 141k|  1 |   0 |   0 | 4.371306e+02 | 5.523634e+02 |  26.36%| unknown
 3420s|245400 |244659 |249455 |   1.0 |  1256M | 241 |5200 | 150 | 244 | 141k|  2 |   0 |   0 | 4.371335e+02 | 5.523634e+02 |  26.36%| unknown
 3421s|245500 |244759 |249600 |   1.0 |  1256M | 241 |5200 | 150 | 236 | 141k|  2 |   0 |   0 | 4.371335e+02 | 5.523634e+02 |  26.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s|245600 |244859 |249723 |   1.0 |  1256M | 241 |5200 | 150 | 234 | 141k|  1 |   0 |   0 | 4.371335e+02 | 5.523634e+02 |  26.36%| unknown
 3422s|245700 |244959 |249843 |   1.0 |  1256M | 241 |5200 | 150 | 252 | 141k|  2 |   0 |   0 | 4.371341e+02 | 5.523634e+02 |  26.36%| unknown
 3422s|245800 |245059 |249985 |   1.0 |  1257M | 241 |5200 | 150 | 250 | 141k|  2 |   0 |   0 | 4.371358e+02 | 5.523634e+02 |  26.36%| unknown
 3422s|245900 |245159 |250112 |   1.0 |  1257M | 241 |5200 | 150 | 247 | 141k|  2 |   0 |   0 | 4.371358e+02 | 5.523634e+02 |  26.36%| unknown
 3423s|246000 |245259 |250239 |   1.0 |  1257M | 241 |5200 | 150 | 242 | 141k|  2 |   0 |   0 | 4.371435e+02 | 5.523634e+02 |  26.36%| unknown
 3423s|246100 |245359 |250368 |   1.0 |  1257M | 241 |5200 | 150 | 238 | 141k|  2 |   0 |   0 | 4.371449e+02 | 5.523634e+02 |  26.36%| unknown
 3424s|246200 |245459 |250502 |   1.0 |  1257M | 241 |5200 | 150 | 255 | 141k|  1 |   0 |   0 | 4.371449e+02 | 5.523634e+02 |  26.36%| unknown
 3424s|246300 |245559 |250631 |   1.0 |  1257M | 241 |5200 | 150 | 251 | 141k|  1 |   0 |   0 | 4.371449e+02 | 5.523634e+02 |  26.36%| unknown
 3425s|246400 |245659 |250760 |   1.0 |  1257M | 241 |5200 | 150 | 251 | 142k|  2 |   0 |   0 | 4.371449e+02 | 5.523634e+02 |  26.36%| unknown
 3425s|246500 |245759 |250870 |   1.0 |  1257M | 241 |5200 | 150 | 247 | 142k|  1 |   0 |   0 | 4.371449e+02 | 5.523634e+02 |  26.36%| unknown
 3426s|246600 |245859 |250995 |   1.0 |  1258M | 241 |5200 | 150 | 245 | 142k|  1 |   0 |   0 | 4.371449e+02 | 5.523634e+02 |  26.36%| unknown
 3426s|246700 |245959 |251136 |   1.0 |  1260M | 241 |5200 | 150 | 242 | 142k|  2 |   0 |   0 | 4.371449e+02 | 5.523634e+02 |  26.36%| unknown
 3427s|246800 |246059 |251254 |   1.0 |  1260M | 241 |5200 | 150 | 254 | 142k|  1 |   0 |   0 | 4.371451e+02 | 5.523634e+02 |  26.36%| unknown
 3427s|246900 |246159 |251385 |   1.0 |  1261M | 241 |5200 | 150 | 257 | 142k|  1 |   0 |   0 | 4.371459e+02 | 5.523634e+02 |  26.36%| unknown
 3427s|247000 |246259 |251520 |   1.0 |  1262M | 241 |5200 | 150 | 254 | 142k|  2 |   0 |   0 | 4.371489e+02 | 5.523634e+02 |  26.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3428s|247100 |246359 |251659 |   1.0 |  1263M | 241 |5200 | 150 | 246 | 142k|  2 |   0 |   0 | 4.371489e+02 | 5.523634e+02 |  26.36%| unknown
 3428s|247200 |246459 |251806 |   1.0 |  1263M | 241 |5200 | 150 | 246 | 142k|  2 |   0 |   0 | 4.371514e+02 | 5.523634e+02 |  26.36%| unknown
 3429s|247300 |246559 |251945 |   1.0 |  1263M | 241 |5200 | 150 | 244 | 142k|  2 |   0 |   0 | 4.371514e+02 | 5.523634e+02 |  26.36%| unknown
 3429s|247400 |246659 |252060 |   1.0 |  1264M | 241 |5200 | 150 | 240 | 142k|  2 |   0 |   0 | 4.371514e+02 | 5.523634e+02 |  26.36%| unknown
 3430s|247500 |246759 |252193 |   1.0 |  1265M | 241 |5200 | 150 | 238 | 142k|  2 |   0 |   0 | 4.371527e+02 | 5.523634e+02 |  26.35%| unknown
 3430s|247600 |246859 |252320 |   1.0 |  1265M | 241 |5200 | 150 | 253 | 142k|  2 |   0 |   0 | 4.371527e+02 | 5.523634e+02 |  26.35%| unknown
 3431s|247700 |246959 |252443 |   1.0 |  1265M | 241 |5200 | 150 | 251 | 142k|  1 |   0 |   0 | 4.371529e+02 | 5.523634e+02 |  26.35%| unknown
 3431s|247800 |247059 |252577 |   1.0 |  1265M | 241 |5200 | 150 | 249 | 143k|  2 |   0 |   0 | 4.371529e+02 | 5.523634e+02 |  26.35%| unknown
 3451s|247900 |247159 |252701 |   1.0 |  1265M | 241 |5200 | 150 | 240 | 143k|  2 |   0 |   0 | 4.371529e+02 | 5.523634e+02 |  26.35%| unknown
 3451s|248000 |247259 |252828 |   1.0 |  1265M | 241 |5200 | 150 | 236 | 143k|  2 |   0 |   0 | 4.371531e+02 | 5.523634e+02 |  26.35%| unknown
 3452s|248100 |247359 |252959 |   1.0 |  1265M | 241 |5200 | 150 | 249 | 143k|  1 |   0 |   0 | 4.371531e+02 | 5.523634e+02 |  26.35%| unknown
 3452s|248200 |247459 |253096 |   1.0 |  1265M | 241 |5200 | 150 | 248 | 143k|  2 |   0 |   0 | 4.371559e+02 | 5.523634e+02 |  26.35%| unknown
 3452s|248300 |247559 |253233 |   1.0 |  1266M | 241 |5200 | 150 | 249 | 143k|  2 |   0 |   0 | 4.371587e+02 | 5.523634e+02 |  26.35%| unknown
 3453s|248400 |247659 |253365 |   1.0 |  1267M | 241 |5200 | 150 | 244 | 143k|  2 |   0 |   0 | 4.371587e+02 | 5.523634e+02 |  26.35%| unknown
 3453s|248500 |247759 |253499 |   1.0 |  1267M | 241 |5200 | 150 | 240 | 143k|  2 |   0 |   0 | 4.371587e+02 | 5.523634e+02 |  26.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|248600 |247859 |253632 |   1.0 |  1267M | 241 |5200 | 150 | 254 | 143k|  2 |   0 |   0 | 4.371587e+02 | 5.523634e+02 |  26.35%| unknown
 3454s|248700 |247959 |253769 |   1.0 |  1269M | 241 |5200 | 150 | 249 | 143k|  2 |   0 |   0 | 4.371591e+02 | 5.523634e+02 |  26.35%| unknown
 3455s|248800 |248059 |253906 |   1.0 |  1270M | 241 |5200 | 150 | 250 | 143k|  2 |   0 |   0 | 4.371591e+02 | 5.523634e+02 |  26.35%| unknown
 3455s|248900 |248159 |254033 |   1.0 |  1270M | 241 |5200 | 150 | 245 | 143k|  2 |   0 |   0 | 4.371615e+02 | 5.523634e+02 |  26.35%| unknown
 3456s|249000 |248259 |254151 |   1.0 |  1271M | 241 |5200 | 150 | 242 | 143k|  2 |   0 |   0 | 4.371615e+02 | 5.523634e+02 |  26.35%| unknown
 3456s|249100 |248359 |254259 |   1.0 |  1272M | 241 |5200 | 150 | 254 | 143k|  2 |   0 |   0 | 4.371615e+02 | 5.523634e+02 |  26.35%| unknown
 3457s|249200 |248459 |254396 |   1.0 |  1273M | 241 |5200 | 150 | 252 | 144k|  1 |   0 |   0 | 4.371615e+02 | 5.523634e+02 |  26.35%| unknown
 3457s|249300 |248559 |254518 |   1.0 |  1274M | 241 |5200 | 150 | 250 | 144k|  2 |   0 |   0 | 4.371615e+02 | 5.523634e+02 |  26.35%| unknown
 3457s|249400 |248659 |254644 |   1.0 |  1274M | 241 |5200 | 150 | 246 | 144k|  2 |   0 |   0 | 4.371615e+02 | 5.523634e+02 |  26.35%| unknown
 3458s|249500 |248759 |254760 |   1.0 |  1274M | 241 |5200 | 150 | 242 | 144k|  1 |   0 |   0 | 4.371655e+02 | 5.523634e+02 |  26.35%| unknown
 3458s|249600 |248859 |254899 |   1.0 |  1274M | 241 |5200 | 150 | 238 | 144k|  2 |   0 |   0 | 4.371655e+02 | 5.523634e+02 |  26.35%| unknown
 3459s|249700 |248959 |255019 |   1.0 |  1274M | 241 |5200 | 150 | 256 | 144k|  1 |   0 |   0 | 4.371655e+02 | 5.523634e+02 |  26.35%| unknown
 3459s|249800 |249059 |255147 |   1.0 |  1274M | 241 |5200 | 150 | 250 | 144k|  2 |   0 |   0 | 4.371655e+02 | 5.523634e+02 |  26.35%| unknown
 3460s|249900 |249159 |255266 |   1.0 |  1275M | 241 |5200 | 150 | 248 | 144k|  2 |   0 |   0 | 4.371662e+02 | 5.523634e+02 |  26.35%| unknown
 3460s|250000 |249259 |255388 |   1.0 |  1276M | 241 |5200 | 150 | 243 | 144k|  2 |   0 |   0 | 4.371662e+02 | 5.523634e+02 |  26.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s|250100 |249359 |255502 |   1.0 |  1276M | 241 |5200 | 150 | 244 | 144k|  2 |   0 |   0 | 4.371662e+02 | 5.523634e+02 |  26.35%| unknown
 3461s|250200 |249459 |255616 |   1.0 |  1276M | 241 |5200 | 150 | 240 | 144k|  1 |   0 |   0 | 4.371662e+02 | 5.523634e+02 |  26.35%| unknown
 3461s|250300 |249559 |255746 |   1.0 |  1277M | 241 |5200 | 150 | 256 | 144k|  1 |   0 |   0 | 4.371662e+02 | 5.523634e+02 |  26.35%| unknown
 3462s|250400 |249659 |255865 |   1.0 |  1277M | 241 |5200 | 150 | 253 | 144k|  1 |   0 |   0 | 4.371673e+02 | 5.523634e+02 |  26.35%| unknown
 3462s|250500 |249759 |255981 |   1.0 |  1278M | 241 |5200 | 150 | 249 | 144k|  2 |   0 |   0 | 4.371684e+02 | 5.523634e+02 |  26.35%| unknown
 3463s|250600 |249859 |256104 |   1.0 |  1278M | 241 |5200 | 150 | 247 | 145k|  2 |   0 |   0 | 4.371693e+02 | 5.523634e+02 |  26.35%| unknown
 3463s|250700 |249959 |256233 |   1.0 |  1279M | 241 |5200 | 150 | 248 | 145k|  2 |   0 |   0 | 4.371693e+02 | 5.523634e+02 |  26.35%| unknown
 3464s|250800 |250059 |256340 |   1.0 |  1281M | 241 |5200 | 150 | 243 | 145k|  2 |   0 |   0 | 4.371693e+02 | 5.523634e+02 |  26.35%| unknown
 3464s|250900 |250159 |256462 |   1.0 |  1282M | 241 |5200 | 150 | 244 | 145k|  2 |   0 |   0 | 4.371693e+02 | 5.523634e+02 |  26.35%| unknown
 3464s|251000 |250259 |256594 |   1.0 |  1283M | 241 |5200 | 150 | 240 | 145k|  2 |   0 |   0 | 4.371701e+02 | 5.523634e+02 |  26.35%| unknown
 3465s|251100 |250359 |256730 |   1.0 |  1283M | 241 |5200 | 150 | 255 | 145k|  1 |   0 |   0 | 4.371701e+02 | 5.523634e+02 |  26.35%| unknown
 3465s|251200 |250459 |256856 |   1.0 |  1283M | 241 |5200 | 150 | 250 | 145k|  2 |   0 |   0 | 4.371701e+02 | 5.523634e+02 |  26.35%| unknown
 3466s|251300 |250559 |256975 |   1.0 |  1283M | 241 |5200 | 150 | 248 | 145k|  2 |   0 |   0 | 4.371745e+02 | 5.523634e+02 |  26.35%| unknown
 3466s|251400 |250659 |257101 |   1.0 |  1283M | 241 |5200 | 150 | 243 | 145k|  2 |   0 |   0 | 4.371867e+02 | 5.523634e+02 |  26.34%| unknown
 3467s|251500 |250759 |257229 |   1.0 |  1285M | 241 |5200 | 150 | 241 | 145k|  2 |   0 |   0 | 4.371874e+02 | 5.523634e+02 |  26.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|251600 |250859 |257357 |   1.0 |  1285M | 241 |5200 | 150 | 252 | 145k|  1 |   0 |   0 | 4.371874e+02 | 5.523634e+02 |  26.34%| unknown
 3468s|251700 |250959 |257498 |   1.0 |  1286M | 241 |5200 | 150 | 249 | 145k|  2 |   0 |   0 | 4.371887e+02 | 5.523634e+02 |  26.34%| unknown
 3468s|251800 |251059 |257639 |   1.0 |  1286M | 241 |5200 | 150 | 246 | 145k|  2 |   0 |   0 | 4.371887e+02 | 5.523634e+02 |  26.34%| unknown
 3468s|251900 |251159 |257766 |   1.0 |  1286M | 241 |5200 | 150 | 247 | 145k|  1 |   0 |   0 | 4.371906e+02 | 5.523634e+02 |  26.34%| unknown
 3469s|252000 |251259 |257908 |   1.0 |  1286M | 241 |5200 | 150 | 240 | 145k|  2 |   0 |   0 | 4.371983e+02 | 5.523634e+02 |  26.34%| unknown
 3469s|252100 |251359 |258040 |   1.0 |  1286M | 241 |5200 | 150 | 256 | 146k|  2 |   0 |   0 | 4.371983e+02 | 5.523634e+02 |  26.34%| unknown
 3470s|252200 |251459 |258172 |   1.0 |  1286M | 241 |5200 | 150 | 252 | 146k|  1 |   0 |   0 | 4.371983e+02 | 5.523634e+02 |  26.34%| unknown
 3470s|252300 |251559 |258308 |   1.0 |  1287M | 241 |5200 | 150 | 248 | 146k|  2 |   0 |   0 | 4.371983e+02 | 5.523634e+02 |  26.34%| unknown
 3471s|252400 |251659 |258442 |   1.0 |  1287M | 241 |5200 | 150 | 244 | 146k|  2 |   0 |   0 | 4.372049e+02 | 5.523634e+02 |  26.34%| unknown
 3471s|252500 |251759 |258560 |   1.0 |  1288M | 241 |5200 | 150 | 238 | 146k|  2 |   0 |   0 | 4.372051e+02 | 5.523634e+02 |  26.34%| unknown
 3472s|252600 |251859 |258685 |   1.0 |  1288M | 241 |5200 | 150 | 252 | 146k|  1 |   0 |   0 | 4.372051e+02 | 5.523634e+02 |  26.34%| unknown
 3472s|252700 |251959 |258815 |   1.0 |  1288M | 241 |5200 | 150 | 251 | 146k|  2 |   0 |   0 | 4.372051e+02 | 5.523634e+02 |  26.34%| unknown
 3472s|252800 |252059 |258950 |   1.0 |  1288M | 241 |5200 | 150 | 248 | 146k|  1 |   0 |   0 | 4.372051e+02 | 5.523634e+02 |  26.34%| unknown
 3473s|252900 |252159 |259075 |   1.0 |  1290M | 241 |5200 | 150 | 243 | 146k|  2 |   0 |   0 | 4.372051e+02 | 5.523634e+02 |  26.34%| unknown
 3473s|253000 |252259 |259198 |   1.0 |  1290M | 241 |5200 | 150 | 241 | 146k|  2 |   0 |   0 | 4.372051e+02 | 5.523634e+02 |  26.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s|253100 |252359 |259313 |   1.0 |  1290M | 241 |5200 | 150 | 241 | 146k|  2 |   0 |   0 | 4.372054e+02 | 5.523634e+02 |  26.34%| unknown
 3474s|253200 |252459 |259443 |   1.0 |  1290M | 241 |5200 | 150 | 254 | 146k|  2 |   0 |   0 | 4.372054e+02 | 5.523634e+02 |  26.34%| unknown
 3475s|253300 |252559 |259575 |   1.0 |  1291M | 241 |5200 | 150 | 253 | 146k|  1 |   0 |   0 | 4.372054e+02 | 5.523634e+02 |  26.34%| unknown
 3475s|253400 |252659 |259699 |   1.0 |  1291M | 241 |5200 | 150 | 249 | 146k|  2 |   0 |   0 | 4.372094e+02 | 5.523634e+02 |  26.34%| unknown
 3476s|253500 |252759 |259824 |   1.0 |  1292M | 241 |5200 | 150 | 251 | 147k|  2 |   0 |   0 | 4.372097e+02 | 5.523634e+02 |  26.34%| unknown
 3476s|253600 |252859 |259952 |   1.0 |  1293M | 241 |5200 | 150 | 248 | 147k|  1 |   0 |   0 | 4.372097e+02 | 5.523634e+02 |  26.34%| unknown
 3476s|253700 |252959 |260082 |   1.0 |  1293M | 241 |5200 | 150 | 243 | 147k|  2 |   0 |   0 | 4.372097e+02 | 5.523634e+02 |  26.34%| unknown
 3477s|253800 |253059 |260218 |   1.0 |  1293M | 241 |5200 | 150 | 239 | 147k|  1 |   0 |   0 | 4.372153e+02 | 5.523634e+02 |  26.34%| unknown
 3477s|253900 |253159 |260357 |   1.0 |  1293M | 241 |5200 | 150 | 255 | 147k|  2 |   0 |   0 | 4.372153e+02 | 5.523634e+02 |  26.34%| unknown
 3478s|254000 |253259 |260467 |   1.0 |  1295M | 241 |5200 | 150 | 250 | 147k|  2 |   0 |   0 | 4.372153e+02 | 5.523634e+02 |  26.34%| unknown
 3478s|254100 |253359 |260586 |   1.0 |  1296M | 241 |5200 | 150 | 249 | 147k|  2 |   0 |   0 | 4.372153e+02 | 5.523634e+02 |  26.34%| unknown
 3479s|254200 |253459 |260715 |   1.0 |  1299M | 241 |5200 | 150 | 247 | 147k|  2 |   0 |   0 | 4.372153e+02 | 5.523634e+02 |  26.34%| unknown
 3479s|254300 |253559 |260821 |   1.0 |  1299M | 241 |5200 | 150 | 242 | 147k|  2 |   0 |   0 | 4.372153e+02 | 5.523634e+02 |  26.34%| unknown
 3480s|254400 |253659 |260931 |   1.0 |  1301M | 241 |5200 | 150 | 240 | 147k|  2 |   0 |   0 | 4.372153e+02 | 5.523634e+02 |  26.34%| unknown
 3480s|254500 |253759 |261041 |   1.0 |  1302M | 241 |5200 | 150 | 238 | 147k|  2 |   0 |   0 | 4.372177e+02 | 5.523634e+02 |  26.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s|254600 |253859 |261172 |   1.0 |  1302M | 241 |5200 | 150 | 253 | 147k|  2 |   0 |   0 | 4.372177e+02 | 5.523634e+02 |  26.34%| unknown
 3481s|254700 |253959 |261299 |   1.0 |  1302M | 241 |5200 | 150 | 251 | 147k|  2 |   0 |   0 | 4.372178e+02 | 5.523634e+02 |  26.34%| unknown
 3481s|254800 |254059 |261426 |   1.0 |  1302M | 241 |5200 | 150 | 247 | 147k|  2 |   0 |   0 | 4.372178e+02 | 5.523634e+02 |  26.34%| unknown
 3482s|254900 |254159 |261563 |   1.0 |  1302M | 241 |5200 | 150 | 244 | 147k|  2 |   0 |   0 | 4.372197e+02 | 5.523634e+02 |  26.34%| unknown
 3482s|255000 |254259 |261689 |   1.0 |  1305M | 241 |5200 | 150 | 241 | 148k|  2 |   0 |   0 | 4.372197e+02 | 5.523634e+02 |  26.34%| unknown
 3483s|255100 |254359 |261818 |   1.0 |  1305M | 241 |5200 | 150 | 240 | 148k|  1 |   0 |   0 | 4.372197e+02 | 5.523634e+02 |  26.34%| unknown
 3483s|255200 |254459 |261952 |   1.0 |  1305M | 241 |5200 | 150 | 255 | 148k|  2 |   0 |   0 | 4.372201e+02 | 5.523634e+02 |  26.34%| unknown
 3484s|255300 |254559 |262080 |   1.0 |  1306M | 241 |5200 | 150 | 247 | 148k|  1 |   0 |   0 | 4.372220e+02 | 5.523634e+02 |  26.33%| unknown
 3484s|255400 |254659 |262225 |   1.0 |  1306M | 241 |5200 | 150 | 244 | 148k|  1 |   0 |   0 | 4.372226e+02 | 5.523634e+02 |  26.33%| unknown
