2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 25 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (13.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (13.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 13.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s| 40800 | 30069 | 38152 |   0.9 |   163M | 202 |4620 | 180 | 253 |  19k|  2 |   0 |   0 | 8.354767e+03 | 9.263815e+03 |  10.88%| unknown
 2761s| 40900 | 30163 | 38249 |   0.9 |   164M | 202 |4620 | 180 | 241 |  19k|  1 |   0 |   0 | 8.354767e+03 | 9.263815e+03 |  10.88%| unknown
 2762s| 41000 | 30253 | 38357 |   0.9 |   164M | 202 |4620 | 180 | 251 |  20k|  2 |   0 |   0 | 8.354767e+03 | 9.263815e+03 |  10.88%| unknown
 2764s| 41100 | 30341 | 38465 |   0.9 |   164M | 202 |4620 | 180 | 252 |  20k|  2 |   0 |   0 | 8.354863e+03 | 9.263815e+03 |  10.88%| unknown
 2764s| 41200 | 30429 | 38594 |   0.9 |   164M | 202 |4620 | 180 | 245 |  20k|  2 |   0 |   0 | 8.354911e+03 | 9.263815e+03 |  10.88%| unknown
 2773s| 41300 | 30525 | 38714 |   0.9 |   164M | 202 |4620 | 180 | 252 |  20k|  1 |   0 |   0 | 8.354930e+03 | 9.263815e+03 |  10.88%| unknown
 2774s| 41400 | 30617 | 38830 |   0.9 |   164M | 202 |4620 | 180 | 244 |  20k|  2 |   0 |   0 | 8.355037e+03 | 9.263815e+03 |  10.88%| unknown
 2775s| 41500 | 30707 | 38947 |   0.9 |   164M | 202 |4620 | 180 | 250 |  20k|  1 |   0 |   0 | 8.355037e+03 | 9.263815e+03 |  10.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s| 41600 | 30805 | 39088 |   0.9 |   166M | 202 |4620 | 180 | 241 |  20k|  1 |   0 |   0 | 8.355046e+03 | 9.263815e+03 |  10.88%| unknown
 2776s| 41700 | 30899 | 39219 |   0.9 |   166M | 202 |4620 | 180 | 250 |  20k|  1 |   0 |   0 | 8.355046e+03 | 9.263815e+03 |  10.88%| unknown
 2777s| 41800 | 30991 | 39315 |   0.9 |   166M | 202 |4620 | 180 | 255 |  20k|  1 |   0 |   0 | 8.355051e+03 | 9.263815e+03 |  10.88%| unknown
 2778s| 41900 | 31081 | 39441 |   0.9 |   168M | 202 |4620 | 180 | 247 |  20k|  2 |   0 |   0 | 8.355051e+03 | 9.263815e+03 |  10.88%| unknown
 2780s| 42000 | 31173 | 39558 |   0.9 |   168M | 202 |4620 | 180 | 250 |  20k|  1 |   0 |   0 | 8.355255e+03 | 9.263815e+03 |  10.87%| unknown
 2781s| 42100 | 31263 | 39680 |   0.9 |   168M | 202 |4620 | 180 | 247 |  20k|  2 |   0 |   0 | 8.355667e+03 | 9.263815e+03 |  10.87%| unknown
 2781s| 42200 | 31361 | 39795 |   0.9 |   170M | 202 |4620 | 180 | 254 |  20k|  2 |   0 |   0 | 8.355692e+03 | 9.263815e+03 |  10.87%| unknown
 2782s| 42300 | 31455 | 39919 |   0.9 |   170M | 202 |4620 | 180 | 248 |  20k|  1 |   0 |   0 | 8.355768e+03 | 9.263815e+03 |  10.87%| unknown
 2783s| 42400 | 31543 | 40020 |   0.9 |   170M | 202 |4620 | 180 | 252 |  20k|  1 |   0 |   0 | 8.355768e+03 | 9.263815e+03 |  10.87%| unknown
 2784s| 42500 | 31641 | 40124 |   0.9 |   170M | 202 |4620 | 180 | 248 |  20k|  2 |   0 |   0 | 8.355768e+03 | 9.263815e+03 |  10.87%| unknown
 2786s| 42600 | 31733 | 40243 |   0.9 |   171M | 202 |4620 | 180 | 252 |  21k|  2 |   0 |   0 | 8.355768e+03 | 9.263815e+03 |  10.87%| unknown
 2787s| 42700 | 31825 | 40361 |   0.9 |   171M | 202 |4620 | 180 | 250 |  21k|  1 |   0 |   0 | 8.355768e+03 | 9.263815e+03 |  10.87%| unknown
 2788s| 42800 | 31909 | 40474 |   0.9 |   171M | 202 |4620 | 180 | 244 |  21k|  2 |   0 |   0 | 8.355793e+03 | 9.263815e+03 |  10.87%| unknown
 2789s| 42900 | 31997 | 40568 |   0.9 |   172M | 202 |4620 | 180 | 249 |  21k|  1 |   0 |   0 | 8.355793e+03 | 9.263815e+03 |  10.87%| unknown
 2790s| 43000 | 32083 | 40672 |   0.9 |   172M | 202 |4620 | 180 | 252 |  21k|  1 |   0 |   0 | 8.355846e+03 | 9.263815e+03 |  10.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s| 43100 | 32149 | 40771 |   0.9 |   172M | 202 |4620 | 180 | 252 |  21k|  1 |   0 |   0 | 8.355985e+03 | 9.263815e+03 |  10.86%| unknown
 2792s| 43200 | 32221 | 40867 |   0.9 |   172M | 202 |4620 | 180 | 255 |  21k|  1 |   0 |   0 | 8.355985e+03 | 9.263815e+03 |  10.86%| unknown
 2794s| 43300 | 32307 | 40981 |   0.9 |   172M | 202 |4620 | 180 | 244 |  21k|  1 |   0 |   0 | 8.356051e+03 | 9.263815e+03 |  10.86%| unknown
 2795s| 43400 | 32399 | 41089 |   0.9 |   172M | 202 |4620 | 180 | 251 |  21k|  1 |   0 |   0 | 8.356351e+03 | 9.263815e+03 |  10.86%| unknown
 2799s| 43500 | 32477 | 41212 |   0.9 |   173M | 202 |4620 | 180 | 252 |  21k|  1 |   0 |   0 | 8.356425e+03 | 9.263815e+03 |  10.86%| unknown
 2800s| 43600 | 32557 | 41332 |   0.9 |   173M | 202 |4620 | 180 | 250 |  21k|  1 |   0 |   0 | 8.356425e+03 | 9.263815e+03 |  10.86%| unknown
 2801s| 43700 | 32643 | 41443 |   0.9 |   173M | 202 |4620 | 180 | 250 |  21k|  1 |   0 |   0 | 8.356530e+03 | 9.263815e+03 |  10.86%| unknown
 2802s| 43800 | 32729 | 41563 |   0.9 |   174M | 202 |4620 | 180 | 243 |  21k|  2 |   0 |   0 | 8.356530e+03 | 9.263815e+03 |  10.86%| unknown
 2803s| 43900 | 32815 | 41705 |   0.9 |   174M | 202 |4620 | 180 | 251 |  21k|  1 |   0 |   0 | 8.356530e+03 | 9.263815e+03 |  10.86%| unknown
 2804s| 44000 | 32895 | 41818 |   0.9 |   174M | 202 |4620 | 180 | 242 |  21k|  2 |   0 |   0 | 8.356537e+03 | 9.263815e+03 |  10.86%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.35
Solving Nodes      : 44020
Primal Bound       : +9.26381455398122e+03 (2 solutions)
Dual Bound         : +8.35653748320931e+03
Gap                : 10.86 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p25
primal_bound = 9263.814553981216, dual_bound = 8356.537483209315, gap = 9.79377410336857, time = 3611.34
