2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 111 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|  1086k|824301 |  2172k|   2.0 |  2303M | 104 | 614 |  92 | 252 |1399k|  2 |   0 |   0 | 6.542764e+05 | 6.664268e+05 |   1.86%|  37.46%
 1898s|  1086k|824381 |  2172k|   2.0 |  2303M | 104 | 614 |  92 | 223 |1399k|  2 |   0 |   0 | 6.542764e+05 | 6.664268e+05 |   1.86%|  37.46%
 1898s|  1087k|824461 |  2172k|   2.0 |  2303M | 104 | 614 |  92 | 240 |1399k|  1 |   0 |   0 | 6.542765e+05 | 6.664268e+05 |   1.86%|  37.46%
 1898s|  1087k|824547 |  2172k|   2.0 |  2303M | 104 | 614 |  92 | 233 |1399k|  2 |   0 |   0 | 6.542766e+05 | 6.664268e+05 |   1.86%|  37.46%
 1898s|  1087k|824625 |  2173k|   2.0 |  2303M | 104 | 614 |  92 | 226 |1399k|  2 |   0 |   0 | 6.542766e+05 | 6.664268e+05 |   1.86%|  37.46%
 1898s|  1087k|824703 |  2173k|   2.0 |  2303M | 104 | 614 |  92 | 231 |1399k|  2 |   0 |   0 | 6.542766e+05 | 6.664268e+05 |   1.86%|  37.46%
 1898s|  1087k|824775 |  2173k|   2.0 |  2303M | 104 | 614 |  92 | 223 |1399k|  2 |   0 |   0 | 6.542773e+05 | 6.664268e+05 |   1.86%|  37.46%
 1899s|  1087k|824859 |  2173k|   2.0 |  2304M | 104 | 614 |  92 | 219 |1400k|  1 |   0 |   0 | 6.542774e+05 | 6.664268e+05 |   1.86%|  37.46%
 1899s|  1087k|824947 |  2173k|   2.0 |  2304M | 104 | 614 |  92 | 254 |1400k|  2 |   0 |   0 | 6.542774e+05 | 6.664268e+05 |   1.86%|  37.46%
 1899s|  1087k|825025 |  2174k|   2.0 |  2304M | 104 | 614 |  92 | 237 |1400k|  2 |   0 |   0 | 6.542774e+05 | 6.664268e+05 |   1.86%|  37.46%
 1899s|  1087k|825095 |  2174k|   2.0 |  2304M | 104 | 614 |  92 | 231 |1400k|  2 |   0 |   0 | 6.542775e+05 | 6.664268e+05 |   1.86%|  37.46%
 1899s|  1087k|825175 |  2174k|   2.0 |  2305M | 104 | 614 |  92 | 239 |1400k|  2 |   0 |   0 | 6.542776e+05 | 6.664268e+05 |   1.86%|  37.46%
 1899s|  1088k|825253 |  2174k|   2.0 |  2305M | 104 | 614 |  92 | 227 |1400k|  0 |   0 |   0 | 6.542777e+05 | 6.664268e+05 |   1.86%|  37.46%
 1899s|  1088k|825341 |  2175k|   2.0 |  2305M | 104 | 614 |  92 | 246 |1400k|  0 |   0 |   0 | 6.542777e+05 | 6.664268e+05 |   1.86%|  37.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|  1088k|825417 |  2175k|   2.0 |  2306M | 104 | 614 |  92 | 232 |1400k|  2 |   0 |   0 | 6.542777e+05 | 6.664268e+05 |   1.86%|  37.46%
 1900s|  1088k|825493 |  2175k|   2.0 |  2306M | 104 | 614 |  92 | 228 |1400k|  2 |   0 |   0 | 6.542778e+05 | 6.664268e+05 |   1.86%|  37.46%
 1900s|  1088k|825565 |  2175k|   2.0 |  2306M | 104 | 614 |  92 | 229 |1401k|  2 |   0 |   0 | 6.542782e+05 | 6.664268e+05 |   1.86%|  37.46%
 1900s|  1088k|825641 |  2175k|   2.0 |  2306M | 104 | 614 |  92 | 229 |1401k|  2 |   0 |   0 | 6.542785e+05 | 6.664268e+05 |   1.86%|  37.46%
 1900s|  1088k|825733 |  2176k|   2.0 |  2306M | 104 | 614 |  92 | 236 |1401k|  1 |   0 |   0 | 6.542785e+05 | 6.664268e+05 |   1.86%|  37.46%
 1900s|  1088k|825795 |  2176k|   2.0 |  2306M | 104 | 614 |  92 | 226 |1401k|  2 |   0 |   0 | 6.542785e+05 | 6.664268e+05 |   1.86%|  37.46%
 1900s|  1088k|825873 |  2176k|   2.0 |  2306M | 104 | 614 |  92 | 214 |1401k|  2 |   0 |   0 | 6.542786e+05 | 6.664268e+05 |   1.86%|  37.46%
 1901s|  1088k|825957 |  2176k|   2.0 |  2307M | 104 | 614 |  92 | 237 |1401k|  2 |   0 |   0 | 6.542786e+05 | 6.664268e+05 |   1.86%|  37.46%
 1901s|  1089k|826021 |  2176k|   2.0 |  2309M | 104 | 614 |  92 | 232 |1401k|  2 |   0 |   0 | 6.542787e+05 | 6.664268e+05 |   1.86%|  37.46%
 1901s|  1089k|826093 |  2177k|   2.0 |  2309M | 104 | 614 |  92 | 237 |1401k|  2 |   0 |   0 | 6.542787e+05 | 6.664268e+05 |   1.86%|  37.47%
 1901s|  1089k|826175 |  2177k|   2.0 |  2309M | 104 | 614 |  92 | 235 |1402k|  1 |   0 |   0 | 6.542790e+05 | 6.664268e+05 |   1.86%|  37.47%
 1901s|  1089k|826249 |  2177k|   2.0 |  2310M | 104 | 614 |  92 | 229 |1402k|  2 |   0 |   0 | 6.542792e+05 | 6.664268e+05 |   1.86%|  37.47%
 1901s|  1089k|826319 |  2177k|   2.0 |  2310M | 104 | 614 |  92 | 245 |1402k|  2 |   0 |   0 | 6.542792e+05 | 6.664268e+05 |   1.86%|  37.47%
 1901s|  1089k|826395 |  2177k|   2.0 |  2310M | 104 | 614 |  92 | 235 |1402k|  2 |   0 |   0 | 6.542793e+05 | 6.664268e+05 |   1.86%|  37.47%
 1902s|  1089k|826475 |  2178k|   2.0 |  2310M | 104 | 614 |  92 | 240 |1402k|  2 |   0 |   0 | 6.542794e+05 | 6.664268e+05 |   1.86%|  37.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|  1089k|826535 |  2178k|   2.0 |  2310M | 104 | 614 |  92 | 241 |1402k|  2 |   0 |   0 | 6.542794e+05 | 6.664268e+05 |   1.86%|  37.49%
 1902s|  1089k|826605 |  2178k|   2.0 |  2310M | 104 | 614 |  92 | 236 |1402k|  1 |   0 |   0 | 6.542794e+05 | 6.664268e+05 |   1.86%|  37.49%
 1902s|  1089k|826689 |  2178k|   2.0 |  2310M | 104 | 614 |  92 | 254 |1402k|  0 |   0 |   0 | 6.542794e+05 | 6.664268e+05 |   1.86%|  37.49%
 1902s|  1090k|826749 |  2178k|   2.0 |  2310M | 104 | 614 |  92 | 227 |1402k|  2 |   0 |   0 | 6.542796e+05 | 6.664268e+05 |   1.86%|  37.49%
 1902s|  1090k|826819 |  2179k|   2.0 |  2310M | 104 | 614 |  92 | 233 |1403k|  2 |   0 |   0 | 6.542797e+05 | 6.664268e+05 |   1.86%|  37.49%
 1902s|  1090k|826897 |  2179k|   2.0 |  2310M | 104 | 614 |  92 | 236 |1403k|  2 |   0 |   0 | 6.542804e+05 | 6.664268e+05 |   1.86%|  37.49%
 1903s|  1090k|826977 |  2179k|   2.0 |  2310M | 104 | 614 |  92 | 250 |1403k|  2 |   0 |   0 | 6.542804e+05 | 6.664268e+05 |   1.86%|  37.49%
 1903s|  1090k|827055 |  2179k|   2.0 |  2310M | 104 | 614 |  92 | 222 |1403k|  2 |   0 |   0 | 6.542806e+05 | 6.664268e+05 |   1.86%|  37.49%
 1903s|  1090k|827139 |  2179k|   2.0 |  2311M | 104 | 614 |  92 | 227 |1403k|  2 |   0 |   0 | 6.542808e+05 | 6.664268e+05 |   1.86%|  37.49%
 1903s|  1090k|827203 |  2180k|   2.0 |  2311M | 104 | 614 |  92 | 226 |1403k|  2 |   0 |   0 | 6.542808e+05 | 6.664268e+05 |   1.86%|  37.49%
 1903s|  1090k|827291 |  2180k|   2.0 |  2311M | 104 | 614 |  92 | 241 |1403k|  2 |   0 |   0 | 6.542808e+05 | 6.664268e+05 |   1.86%|  37.49%
 1903s|  1090k|827365 |  2180k|   2.0 |  2311M | 104 | 614 |  92 | 213 |1403k|  2 |   0 |   0 | 6.542808e+05 | 6.664268e+05 |   1.86%|  37.49%
 1903s|  1090k|827429 |  2180k|   2.0 |  2311M | 104 | 614 |  92 | 220 |1403k|  2 |   0 |   0 | 6.542808e+05 | 6.664268e+05 |   1.86%|  37.49%
 1904s|  1091k|827517 |  2180k|   2.0 |  2311M | 104 | 614 |  92 | 228 |1403k|  1 |   0 |   0 | 6.542808e+05 | 6.664268e+05 |   1.86%|  37.49%
 1904s|  1091k|827589 |  2181k|   2.0 |  2311M | 104 | 614 |  92 | 246 |1404k|  3 |   0 |   0 | 6.542811e+05 | 6.664268e+05 |   1.86%|  37.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|  1091k|827677 |  2181k|   2.0 |  2311M | 104 | 614 |  92 | 245 |1404k|  2 |   0 |   0 | 6.542812e+05 | 6.664268e+05 |   1.86%|  37.49%
 1904s|  1091k|827747 |  2181k|   2.0 |  2311M | 104 | 614 |  92 | 222 |1404k|  2 |   0 |   0 | 6.542812e+05 | 6.664268e+05 |   1.86%|  37.49%
 1904s|  1091k|827823 |  2181k|   2.0 |  2311M | 104 | 614 |  92 | 218 |1404k|  1 |   0 |   0 | 6.542813e+05 | 6.664268e+05 |   1.86%|  37.49%
 1904s|  1091k|827883 |  2181k|   2.0 |  2311M | 104 | 614 |  92 | 222 |1404k|  1 |   0 |   0 | 6.542816e+05 | 6.664268e+05 |   1.86%|  37.49%
 1904s|  1091k|827965 |  2182k|   2.0 |  2311M | 104 | 614 |  92 | 235 |1404k|  1 |   0 |   0 | 6.542816e+05 | 6.664268e+05 |   1.86%|  37.49%
 1905s|  1091k|828043 |  2182k|   2.0 |  2311M | 104 | 614 |  92 | 236 |1404k|  2 |   0 |   0 | 6.542820e+05 | 6.664268e+05 |   1.86%|  37.49%
 1905s|  1091k|828135 |  2182k|   2.0 |  2311M | 104 | 614 |  92 | 247 |1404k|  2 |   0 |   0 | 6.542820e+05 | 6.664268e+05 |   1.86%|  37.49%
 1905s|  1091k|828209 |  2182k|   2.0 |  2311M | 104 | 614 |  92 | 229 |1405k|  2 |   0 |   0 | 6.542820e+05 | 6.664268e+05 |   1.86%|  37.49%
 1905s|  1092k|828293 |  2182k|   2.0 |  2311M | 104 | 614 |  92 | 242 |1405k|  2 |   0 |   0 | 6.542821e+05 | 6.664268e+05 |   1.86%|  37.49%
 1905s|  1092k|828373 |  2183k|   2.0 |  2312M | 104 | 614 |  92 | 232 |1405k|  2 |   0 |   0 | 6.542822e+05 | 6.664268e+05 |   1.86%|  37.49%
 1905s|  1092k|828467 |  2183k|   2.0 |  2312M | 104 | 614 |  92 | 222 |1405k|  2 |   0 |   0 | 6.542822e+05 | 6.664268e+05 |   1.86%|  37.49%
 1905s|  1092k|828543 |  2183k|   2.0 |  2312M | 104 | 614 |  92 | 258 |1405k|  2 |   0 |   0 | 6.542822e+05 | 6.664268e+05 |   1.86%|  37.49%
 1906s|  1092k|828623 |  2183k|   2.0 |  2314M | 104 | 614 |  92 | 232 |1405k|  2 |   0 |   0 | 6.542824e+05 | 6.664268e+05 |   1.86%|  37.49%
 1906s|  1092k|828697 |  2184k|   2.0 |  2314M | 104 | 614 |  92 | 219 |1405k|  0 |   0 |   0 | 6.542824e+05 | 6.664268e+05 |   1.86%|  37.49%
 1906s|  1092k|828773 |  2184k|   2.0 |  2314M | 104 | 614 |  92 | 241 |1405k|  2 |   0 |   0 | 6.542826e+05 | 6.664268e+05 |   1.86%|  37.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|  1092k|828845 |  2184k|   2.0 |  2314M | 104 | 614 |  92 | 222 |1405k|  2 |   0 |   0 | 6.542829e+05 | 6.664268e+05 |   1.86%|  37.49%
 1906s|  1092k|828919 |  2184k|   2.0 |  2314M | 104 | 614 |  92 | 218 |1406k|  2 |   0 |   0 | 6.542830e+05 | 6.664268e+05 |   1.86%|  37.49%
 1906s|  1092k|828991 |  2184k|   2.0 |  2314M | 104 | 614 |  92 | 224 |1406k|  1 |   0 |   0 | 6.542831e+05 | 6.664268e+05 |   1.86%|  37.50%
 1906s|  1093k|829063 |  2185k|   2.0 |  2314M | 104 | 614 |  92 | 220 |1406k|  2 |   0 |   0 | 6.542833e+05 | 6.664268e+05 |   1.86%|  37.50%
 1906s|  1093k|829133 |  2185k|   2.0 |  2314M | 104 | 614 |  92 | 251 |1406k|  2 |   0 |   0 | 6.542834e+05 | 6.664268e+05 |   1.86%|  37.50%
 1907s|  1093k|829223 |  2185k|   2.0 |  2314M | 104 | 614 |  92 | 240 |1406k|  2 |   0 |   0 | 6.542835e+05 | 6.664268e+05 |   1.86%|  37.50%
 1907s|  1093k|829297 |  2185k|   2.0 |  2314M | 104 | 614 |  92 | 232 |1406k|  2 |   0 |   0 | 6.542835e+05 | 6.664268e+05 |   1.86%|  37.50%
 1907s|  1093k|829373 |  2185k|   2.0 |  2314M | 104 | 614 |  92 | 220 |1406k|  0 |   0 |   0 | 6.542836e+05 | 6.664268e+05 |   1.86%|  37.50%
 1907s|  1093k|829445 |  2186k|   2.0 |  2314M | 104 | 614 |  92 | 249 |1406k|  2 |   0 |   0 | 6.542837e+05 | 6.664268e+05 |   1.86%|  37.50%
 1907s|  1093k|829525 |  2186k|   2.0 |  2314M | 104 | 614 |  92 | 247 |1407k|  2 |   0 |   0 | 6.542837e+05 | 6.664268e+05 |   1.86%|  37.50%
 1907s|  1093k|829603 |  2186k|   2.0 |  2314M | 104 | 614 |  92 | 233 |1407k|  0 |   0 |   0 | 6.542837e+05 | 6.664268e+05 |   1.86%|  37.50%
 1907s|  1093k|829667 |  2186k|   2.0 |  2314M | 104 | 614 |  92 | 224 |1407k|  0 |   0 |   0 | 6.542842e+05 | 6.664268e+05 |   1.86%|  37.50%
 1908s|  1093k|829737 |  2186k|   2.0 |  2314M | 104 | 614 |  92 | 238 |1407k|  2 |   0 |   0 | 6.542844e+05 | 6.664268e+05 |   1.86%|  37.50%
 1908s|  1094k|829811 |  2187k|   2.0 |  2314M | 104 | 614 |  92 | 227 |1407k|  2 |   0 |   0 | 6.542845e+05 | 6.664268e+05 |   1.86%|  37.50%
 1908s|  1094k|829899 |  2187k|   2.0 |  2315M | 104 | 614 |  92 | 233 |1407k|  2 |   0 |   0 | 6.542845e+05 | 6.664268e+05 |   1.86%|  37.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|  1094k|829983 |  2187k|   2.0 |  2315M | 104 | 614 |  92 | 237 |1407k|  2 |   0 |   0 | 6.542846e+05 | 6.664268e+05 |   1.86%|  37.50%
 1908s|  1094k|830057 |  2187k|   2.0 |  2315M | 104 | 614 |  92 | 225 |1407k|  1 |   0 |   0 | 6.542850e+05 | 6.664268e+05 |   1.86%|  37.50%
 1908s|  1094k|830137 |  2187k|   2.0 |  2315M | 104 | 614 |  92 | 224 |1407k|  2 |   0 |   0 | 6.542850e+05 | 6.664268e+05 |   1.86%|  37.50%
 1908s|  1094k|830211 |  2188k|   2.0 |  2315M | 104 | 614 |  92 | 238 |1408k|  2 |   0 |   0 | 6.542852e+05 | 6.664268e+05 |   1.86%|  37.50%
 1908s|  1094k|830293 |  2188k|   2.0 |  2315M | 104 | 614 |  92 | 242 |1408k|  2 |   0 |   0 | 6.542852e+05 | 6.664268e+05 |   1.86%|  37.50%
 1909s|  1094k|830371 |  2188k|   2.0 |  2315M | 104 | 614 |  92 | 228 |1408k|  2 |   0 |   0 | 6.542852e+05 | 6.664268e+05 |   1.86%|  37.50%
 1909s|  1094k|830455 |  2188k|   2.0 |  2315M | 104 | 614 |  92 | 254 |1408k|  2 |   0 |   0 | 6.542852e+05 | 6.664268e+05 |   1.86%|  37.50%
 1909s|  1094k|830535 |  2188k|   2.0 |  2315M | 104 | 614 |  92 | 218 |1408k|  2 |   0 |   0 | 6.542852e+05 | 6.664268e+05 |   1.86%|  37.50%
 1909s|  1095k|830619 |  2189k|   2.0 |  2315M | 104 | 614 |  92 | 240 |1408k|  2 |   0 |   0 | 6.542852e+05 | 6.664268e+05 |   1.86%|  37.50%
 1909s|  1095k|830683 |  2189k|   2.0 |  2315M | 104 | 614 |  92 | 238 |1408k|  0 |   0 |   0 | 6.542852e+05 | 6.664268e+05 |   1.86%|  37.50%
 1909s|  1095k|830735 |  2189k|   2.0 |  2315M | 104 | 614 |  92 | 232 |1408k|  2 |   0 |   0 | 6.542852e+05 | 6.664268e+05 |   1.86%|  37.50%
 1909s|  1095k|830809 |  2189k|   2.0 |  2315M | 104 | 614 |  92 | 225 |1408k|  2 |   0 |   0 | 6.542852e+05 | 6.664268e+05 |   1.86%|  37.50%
 1910s|  1095k|830887 |  2189k|   2.0 |  2315M | 104 | 614 |  92 | 230 |1409k|  2 |   0 |   0 | 6.542853e+05 | 6.664268e+05 |   1.86%|  37.50%
 1910s|  1095k|830963 |  2190k|   2.0 |  2316M | 104 | 614 |  92 | 235 |1409k|  2 |   0 |   0 | 6.542854e+05 | 6.664268e+05 |   1.86%|  37.50%
 1910s|  1095k|831033 |  2190k|   2.0 |  2316M | 104 | 614 |  92 | 236 |1409k|  0 |   0 |   0 | 6.542855e+05 | 6.664268e+05 |   1.86%|  37.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s|  1095k|831109 |  2190k|   2.0 |  2316M | 104 | 614 |  92 | 215 |1409k|  2 |   0 |   0 | 6.542855e+05 | 6.664268e+05 |   1.86%|  37.50%
 1911s|  1095k|831183 |  2190k|   2.0 |  2316M | 104 | 614 |  92 | 223 |1409k|  2 |   0 |   0 | 6.542856e+05 | 6.664268e+05 |   1.86%|  37.50%
 1911s|  1095k|831269 |  2190k|   2.0 |  2316M | 104 | 614 |  92 | 233 |1409k|  2 |   0 |   0 | 6.542857e+05 | 6.664268e+05 |   1.86%|  37.50%
 1911s|  1096k|831345 |  2191k|   2.0 |  2316M | 104 | 614 |  92 | 225 |1409k|  2 |   0 |   0 | 6.542857e+05 | 6.664268e+05 |   1.86%|  37.50%
 1912s|  1096k|831431 |  2191k|   2.0 |  2316M | 104 | 614 |  92 | 229 |1409k|  2 |   0 |   0 | 6.542858e+05 | 6.664268e+05 |   1.86%|  37.50%
 1912s|  1096k|831497 |  2191k|   2.0 |  2316M | 104 | 614 |  92 | 242 |1409k|  2 |   0 |   0 | 6.542858e+05 | 6.664268e+05 |   1.86%|  37.50%
 1912s|  1096k|831567 |  2191k|   2.0 |  2316M | 104 | 614 |  92 | 231 |1410k|  2 |   0 |   0 | 6.542862e+05 | 6.664268e+05 |   1.86%|  37.50%
 1912s|  1096k|831641 |  2191k|   2.0 |  2316M | 104 | 614 |  92 | 219 |1410k|  2 |   0 |   0 | 6.542862e+05 | 6.664268e+05 |   1.86%|  37.50%
 1912s|  1096k|831713 |  2192k|   2.0 |  2316M | 104 | 614 |  92 | 221 |1410k|  2 |   0 |   0 | 6.542862e+05 | 6.664268e+05 |   1.86%|  37.50%
 1912s|  1096k|831785 |  2192k|   2.0 |  2316M | 104 | 614 |  92 | 218 |1410k|  2 |   0 |   0 | 6.542862e+05 | 6.664268e+05 |   1.86%|  37.50%
 1912s|  1096k|831851 |  2192k|   2.0 |  2317M | 104 | 614 |  92 | 243 |1410k|  2 |   0 |   0 | 6.542864e+05 | 6.664268e+05 |   1.86%|  37.50%
 1912s|  1096k|831925 |  2192k|   2.0 |  2317M | 104 | 614 |  92 | 228 |1410k|  0 |   0 |   0 | 6.542864e+05 | 6.664268e+05 |   1.86%|  37.50%
 1913s|  1096k|832011 |  2193k|   2.0 |  2317M | 104 | 614 |  92 | 228 |1410k|  2 |   0 |   0 | 6.542865e+05 | 6.664268e+05 |   1.86%|  37.50%
 1913s|  1097k|832077 |  2193k|   2.0 |  2317M | 104 | 614 |  92 | 242 |1410k|  2 |   0 |   0 | 6.542865e+05 | 6.664268e+05 |   1.86%|  37.50%
 1913s|  1097k|832153 |  2193k|   2.0 |  2317M | 104 | 614 |  92 | 245 |1410k|  2 |   0 |   0 | 6.542866e+05 | 6.664268e+05 |   1.86%|  37.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|  1097k|832229 |  2193k|   2.0 |  2317M | 104 | 614 |  92 | 221 |1411k|  1 |   0 |   0 | 6.542867e+05 | 6.664268e+05 |   1.86%|  37.50%
 1913s|  1097k|832305 |  2193k|   2.0 |  2317M | 104 | 614 |  92 | 246 |1411k|  2 |   0 |   0 | 6.542867e+05 | 6.664268e+05 |   1.86%|  37.50%
 1913s|  1097k|832377 |  2194k|   2.0 |  2317M | 104 | 614 |  92 | 236 |1411k|  2 |   0 |   0 | 6.542867e+05 | 6.664268e+05 |   1.86%|  37.50%
 1913s|  1097k|832447 |  2194k|   2.0 |  2317M | 104 | 614 |  92 | 226 |1411k|  0 |   0 |   0 | 6.542867e+05 | 6.664268e+05 |   1.86%|  37.50%
 1913s|  1097k|832535 |  2194k|   2.0 |  2317M | 104 | 614 |  92 | 240 |1411k|  2 |   0 |   0 | 6.542873e+05 | 6.664268e+05 |   1.86%|  37.50%
 1914s|  1097k|832613 |  2194k|   2.0 |  2317M | 104 | 614 |  92 | 222 |1411k|  2 |   0 |   0 | 6.542873e+05 | 6.664268e+05 |   1.86%|  37.50%
 1914s|  1097k|832673 |  2194k|   2.0 |  2317M | 104 | 614 |  92 | 235 |1411k|  1 |   0 |   0 | 6.542873e+05 | 6.664268e+05 |   1.86%|  37.50%
 1914s|  1097k|832757 |  2195k|   2.0 |  2317M | 104 | 614 |  92 | 231 |1411k|  2 |   0 |   0 | 6.542873e+05 | 6.664268e+05 |   1.86%|  37.50%
 1914s|  1098k|832835 |  2195k|   2.0 |  2317M | 104 | 614 |  92 | 228 |1412k|  2 |   0 |   0 | 6.542875e+05 | 6.664268e+05 |   1.86%|  37.50%
 1914s|  1098k|832907 |  2195k|   2.0 |  2318M | 104 | 614 |  92 | 230 |1412k|  2 |   0 |   0 | 6.542876e+05 | 6.664268e+05 |   1.86%|  37.50%
 1914s|  1098k|832983 |  2195k|   2.0 |  2318M | 104 | 614 |  92 | 213 |1412k|  2 |   0 |   0 | 6.542877e+05 | 6.664268e+05 |   1.86%|  37.50%
 1914s|  1098k|833067 |  2195k|   2.0 |  2318M | 104 | 614 |  92 | 207 |1412k|  2 |   0 |   0 | 6.542877e+05 | 6.664268e+05 |   1.86%|  37.51%
 1915s|  1098k|833157 |  2196k|   2.0 |  2318M | 104 | 614 |  92 | 230 |1412k|  0 |   0 |   0 | 6.542882e+05 | 6.664268e+05 |   1.86%|  37.51%
 1915s|  1098k|833221 |  2196k|   2.0 |  2319M | 104 | 614 |  92 | 239 |1412k|  2 |   0 |   0 | 6.542884e+05 | 6.664268e+05 |   1.86%|  37.51%
 1915s|  1098k|833303 |  2196k|   2.0 |  2319M | 104 | 614 |  92 | 224 |1412k|  2 |   0 |   0 | 6.542885e+05 | 6.664268e+05 |   1.86%|  37.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|  1098k|833387 |  2196k|   2.0 |  2319M | 104 | 614 |  92 | 226 |1412k|  2 |   0 |   0 | 6.542887e+05 | 6.664268e+05 |   1.86%|  37.51%
 1915s|  1098k|833465 |  2196k|   2.0 |  2319M | 104 | 614 |  92 | 234 |1412k|  2 |   0 |   0 | 6.542888e+05 | 6.664268e+05 |   1.86%|  37.51%
 1915s|  1098k|833541 |  2197k|   2.0 |  2319M | 104 | 614 |  92 | 243 |1413k|  2 |   0 |   0 | 6.542888e+05 | 6.664268e+05 |   1.86%|  37.51%
 1915s|  1099k|833621 |  2197k|   2.0 |  2319M | 104 | 614 |  92 | 241 |1413k|  2 |   0 |   0 | 6.542890e+05 | 6.664268e+05 |   1.86%|  37.51%
 1915s|  1099k|833685 |  2197k|   2.0 |  2319M | 104 | 614 |  92 | 243 |1413k|  2 |   0 |   0 | 6.542890e+05 | 6.664268e+05 |   1.86%|  37.51%
 1916s|  1099k|833749 |  2197k|   2.0 |  2319M | 104 | 614 |  92 | 234 |1413k|  0 |   0 |   0 | 6.542890e+05 | 6.664268e+05 |   1.86%|  37.51%
 1916s|  1099k|833831 |  2197k|   2.0 |  2319M | 104 | 614 |  92 | 221 |1413k|  0 |   0 |   0 | 6.542892e+05 | 6.664268e+05 |   1.86%|  37.51%
 1916s|  1099k|833901 |  2198k|   2.0 |  2319M | 104 | 614 |  92 | 233 |1413k|  2 |   0 |   0 | 6.542892e+05 | 6.664268e+05 |   1.86%|  37.51%
 1916s|  1099k|833971 |  2198k|   2.0 |  2321M | 104 | 614 |  92 | 238 |1413k|  2 |   0 |   0 | 6.542899e+05 | 6.664268e+05 |   1.85%|  37.51%
 1916s|  1099k|834049 |  2198k|   2.0 |  2321M | 104 | 614 |  92 | 242 |1413k|  2 |   0 |   0 | 6.542899e+05 | 6.664268e+05 |   1.85%|  37.51%
 1916s|  1099k|834129 |  2198k|   2.0 |  2321M | 104 | 614 |  92 | 230 |1413k|  2 |   0 |   0 | 6.542899e+05 | 6.664268e+05 |   1.85%|  37.51%
 1916s|  1099k|834205 |  2198k|   2.0 |  2321M | 104 | 614 |  92 | 249 |1414k|  2 |   0 |   0 | 6.542903e+05 | 6.664268e+05 |   1.85%|  37.51%
 1917s|  1099k|834279 |  2199k|   2.0 |  2321M | 104 | 614 |  92 | 226 |1414k|  0 |   0 |   0 | 6.542904e+05 | 6.664268e+05 |   1.85%|  37.51%
 1917s|  1100k|834369 |  2199k|   2.0 |  2321M | 104 | 614 |  92 | 222 |1414k|  2 |   0 |   0 | 6.542904e+05 | 6.664268e+05 |   1.85%|  37.51%
 1917s|  1100k|834451 |  2199k|   2.0 |  2321M | 104 | 614 |  92 | 219 |1414k|  2 |   0 |   0 | 6.542904e+05 | 6.664268e+05 |   1.85%|  37.51%
