
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 38300 |  5539 |108925 |   2.8 |    94M |  93 |5250 | 200 | 507 |  53k|  2 |   0 |   0 | 4.079780e+02 | 4.079907e+02 |   0.00%|  99.44%
  210s| 38400 |  5525 |109127 |   2.8 |    94M |  93 |5250 | 200 | 489 |  53k|  2 |   0 |   0 | 4.079781e+02 | 4.079907e+02 |   0.00%|  99.44%
  210s| 38500 |  5549 |109344 |   2.8 |    94M |  93 |5250 | 200 | 485 |  53k|  1 |   0 |   0 | 4.079781e+02 | 4.079907e+02 |   0.00%|  99.45%
  211s| 38600 |  5547 |109594 |   2.8 |    94M |  95 |5250 | 200 | 519 |  54k|  2 |   0 |   0 | 4.079781e+02 | 4.079907e+02 |   0.00%|  99.45%
  211s| 38700 |  5541 |109786 |   2.8 |    94M |  95 |5250 | 200 | 527 |  54k|  0 |   0 |   0 | 4.079782e+02 | 4.079907e+02 |   0.00%|  99.45%
  211s| 38800 |  5535 |109973 |   2.8 |    94M |  95 |5250 | 200 | 515 |  54k|  2 |   0 |   0 | 4.079784e+02 | 4.079907e+02 |   0.00%|  99.45%
  212s| 38900 |  5559 |110173 |   2.8 |    94M |  95 |5250 | 200 | 513 |  54k|  2 |   0 |   0 | 4.079784e+02 | 4.079907e+02 |   0.00%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 39000 |  5559 |110392 |   2.8 |    94M |  95 |5250 | 200 | 484 |  54k|  0 |   0 |   0 | 4.079785e+02 | 4.079907e+02 |   0.00%|  99.59%
  213s| 39100 |  5581 |110569 |   2.8 |    94M |  95 |5250 | 200 | 492 |  54k|  0 |   0 |   0 | 4.079786e+02 | 4.079907e+02 |   0.00%|  99.60%
  213s| 39200 |  5595 |110782 |   2.8 |    94M |  95 |5250 | 200 | 486 |  54k|  0 |   0 |   0 | 4.079786e+02 | 4.079907e+02 |   0.00%|  99.60%
  214s| 39300 |  5587 |111021 |   2.8 |    94M |  95 |5250 | 200 | 507 |  54k|  2 |   0 |   0 | 4.079787e+02 | 4.079907e+02 |   0.00%|  99.61%
  214s| 39400 |  5575 |111190 |   2.8 |    94M |  95 |5250 | 200 | 511 |  54k|  2 |   0 |   0 | 4.079788e+02 | 4.079907e+02 |   0.00%|  99.61%
  215s| 39500 |  5563 |111392 |   2.8 |    94M |  95 |5250 | 200 | 489 |  54k|  0 |   0 |   0 | 4.079789e+02 | 4.079907e+02 |   0.00%|  99.61%
  215s| 39600 |  5561 |111595 |   2.8 |    94M |  95 |5250 | 200 | 490 |  54k|  0 |   0 |   0 | 4.079789e+02 | 4.079907e+02 |   0.00%|  99.61%
  216s| 39700 |  5545 |111823 |   2.8 |    94M |  95 |5250 | 200 | 518 |  55k|  2 |   0 |   0 | 4.079790e+02 | 4.079907e+02 |   0.00%|  99.61%
  216s| 39800 |  5523 |112020 |   2.8 |    94M |  95 |5250 | 200 | 498 |  55k|  2 |   0 |   0 | 4.079791e+02 | 4.079907e+02 |   0.00%|  99.61%
  216s| 39900 |  5515 |112237 |   2.8 |    94M |  95 |5250 | 200 | 569 |  55k|  1 |   0 |   0 | 4.079792e+02 | 4.079907e+02 |   0.00%|  99.62%
  217s| 40000 |  5541 |112423 |   2.8 |    94M |  95 |5250 | 200 | 564 |  55k|  0 |   0 |   0 | 4.079793e+02 | 4.079907e+02 |   0.00%|  99.62%
  217s| 40100 |  5557 |112619 |   2.8 |    94M |  96 |5250 | 200 | 453 |  55k|  1 |   0 |   0 | 4.079794e+02 | 4.079907e+02 |   0.00%|  99.62%
  218s| 40200 |  5549 |112823 |   2.8 |    94M |  96 |5250 | 200 | 531 |  55k|  0 |   0 |   0 | 4.079795e+02 | 4.079907e+02 |   0.00%|  99.62%
  218s| 40300 |  5529 |113013 |   2.8 |    94M |  96 |5250 | 200 | 490 |  55k|  0 |   0 |   0 | 4.079795e+02 | 4.079907e+02 |   0.00%|  99.62%
  219s| 40400 |  5513 |113253 |   2.8 |    94M |  96 |5250 | 200 | 523 |  55k|  0 |   0 |   0 | 4.079796e+02 | 4.079907e+02 |   0.00%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 40500 |  5523 |113470 |   2.8 |    94M |  98 |5250 | 200 | 510 |  55k|  2 |   0 |   0 | 4.079796e+02 | 4.079907e+02 |   0.00%|  99.62%
  220s| 40600 |  5519 |113678 |   2.8 |    94M |  98 |5250 | 200 | 491 |  55k|  1 |   0 |   0 | 4.079797e+02 | 4.079907e+02 |   0.00%|  99.62%
  221s| 40700 |  5491 |113883 |   2.8 |    94M |  98 |5250 | 200 | 472 |  55k|  1 |   0 |   0 | 4.079797e+02 | 4.079907e+02 |   0.00%|  99.62%
  221s| 40800 |  5477 |114095 |   2.8 |    94M |  98 |5250 | 200 | 506 |  56k|  0 |   0 |   0 | 4.079798e+02 | 4.079907e+02 |   0.00%|  99.62%
  221s| 40900 |  5453 |114294 |   2.8 |    94M |  98 |5250 | 200 | 494 |  56k|  2 |   0 |   0 | 4.079798e+02 | 4.079907e+02 |   0.00%|  99.62%
  222s| 41000 |  5471 |114520 |   2.8 |    94M |  98 |5250 | 200 | 508 |  56k|  2 |   0 |   0 | 4.079799e+02 | 4.079907e+02 |   0.00%|  99.62%
  222s| 41100 |  5489 |114731 |   2.8 |    94M |  98 |5250 | 200 | 501 |  56k|  2 |   0 |   0 | 4.079799e+02 | 4.079907e+02 |   0.00%|  99.62%
  223s| 41200 |  5491 |114912 |   2.8 |    94M |  98 |5250 | 200 | 478 |  56k|  1 |   0 |   0 | 4.079800e+02 | 4.079907e+02 |   0.00%|  99.62%
  223s| 41300 |  5477 |115117 |   2.8 |    94M |  98 |5250 | 200 | 521 |  56k|  2 |   0 |   0 | 4.079800e+02 | 4.079907e+02 |   0.00%|  99.63%
  224s| 41400 |  5475 |115358 |   2.8 |    94M |  98 |5250 | 200 | 610 |  56k|  0 |   0 |   0 | 4.079801e+02 | 4.079907e+02 |   0.00%|  99.63%
  224s| 41500 |  5471 |115559 |   2.8 |    94M |  98 |5250 | 200 | 535 |  56k|  2 |   0 |   0 | 4.079802e+02 | 4.079907e+02 |   0.00%|  99.63%
  224s| 41600 |  5491 |115747 |   2.8 |    94M |  98 |5250 | 200 | 539 |  56k|  0 |   0 |   0 | 4.079802e+02 | 4.079907e+02 |   0.00%|  99.63%
  225s| 41700 |  5475 |115957 |   2.8 |    94M |  98 |5250 | 200 | 488 |  56k|  1 |   0 |   0 | 4.079802e+02 | 4.079907e+02 |   0.00%|  99.63%
  225s| 41800 |  5481 |116158 |   2.8 |    94M |  99 |5250 | 200 | 483 |  57k|  1 |   0 |   0 | 4.079803e+02 | 4.079907e+02 |   0.00%|  99.63%
  226s| 41900 |  5471 |116414 |   2.8 |    94M |  99 |5250 | 200 | 520 |  57k|  4 |   0 |   0 | 4.079803e+02 | 4.079907e+02 |   0.00%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 42000 |  5493 |116643 |   2.8 |    94M |  99 |5250 | 200 | 529 |  57k|  2 |   0 |   0 | 4.079804e+02 | 4.079907e+02 |   0.00%|  99.63%
  227s| 42100 |  5499 |116868 |   2.8 |    94M |  99 |5250 | 200 | 531 |  57k|  0 |   0 |   0 | 4.079805e+02 | 4.079907e+02 |   0.00%|  99.63%
  227s| 42200 |  5503 |117095 |   2.8 |    94M |  99 |5250 | 200 | 481 |  57k|  1 |   0 |   0 | 4.079805e+02 | 4.079907e+02 |   0.00%|  99.78%
  228s| 42300 |  5525 |117298 |   2.8 |    94M | 101 |5250 | 200 | 496 |  57k|  1 |   0 |   0 | 4.079805e+02 | 4.079907e+02 |   0.00%|  99.78%
  228s| 42400 |  5521 |117500 |   2.8 |    94M | 101 |5250 | 200 | 493 |  57k|  0 |   0 |   0 | 4.079805e+02 | 4.079907e+02 |   0.00%|  99.78%
  228s| 42500 |  5525 |117749 |   2.8 |    94M | 101 |5250 | 200 | 492 |  57k|  2 |   0 |   0 | 4.079806e+02 | 4.079907e+02 |   0.00%|  99.78%
  229s| 42600 |  5547 |117975 |   2.8 |    94M | 101 |5250 | 200 | 520 |  57k|  0 |   0 |   0 | 4.079806e+02 | 4.079907e+02 |   0.00%|  99.78%
  229s| 42700 |  5565 |118177 |   2.8 |    94M | 101 |5250 | 200 | 505 |  57k|  2 |   0 |   0 | 4.079806e+02 | 4.079907e+02 |   0.00%|  99.78%
  230s| 42800 |  5597 |118402 |   2.8 |    94M | 101 |5250 | 200 | 521 |  58k|  4 |   0 |   0 | 4.079806e+02 | 4.079907e+02 |   0.00%|  99.78%
  230s| 42900 |  5603 |118633 |   2.8 |    94M | 103 |5250 | 200 | 742 |  58k|  3 |   0 |   0 | 4.079807e+02 | 4.079907e+02 |   0.00%|  99.78%
  231s| 43000 |  5609 |118865 |   2.7 |    94M | 103 |5250 | 200 | 478 |  58k|  0 |   0 |   0 | 4.079807e+02 | 4.079907e+02 |   0.00%|  99.78%
  231s| 43100 |  5615 |119086 |   2.7 |    94M | 103 |5250 | 200 | 509 |  58k|  2 |   0 |   0 | 4.079808e+02 | 4.079907e+02 |   0.00%|  99.78%
  232s| 43200 |  5641 |119300 |   2.7 |    94M | 103 |5250 | 200 | 504 |  58k|  0 |   0 |   0 | 4.079808e+02 | 4.079907e+02 |   0.00%|  99.78%
  232s| 43300 |  5655 |119511 |   2.7 |    94M | 103 |5250 | 200 | 771 |  58k|  0 |   0 |   0 | 4.079808e+02 | 4.079907e+02 |   0.00%|  99.78%
  233s| 43400 |  5649 |119699 |   2.7 |    94M | 103 |5250 | 200 | 517 |  58k|  0 |   0 |   0 | 4.079809e+02 | 4.079907e+02 |   0.00%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 43500 |  5663 |119903 |   2.7 |    94M | 103 |5250 | 200 | 481 |  58k|  2 |   0 |   0 | 4.079810e+02 | 4.079907e+02 |   0.00%|  99.78%
  234s| 43600 |  5695 |120140 |   2.7 |    94M | 103 |5250 | 200 | 611 |  58k|  2 |   0 |   0 | 4.079810e+02 | 4.079907e+02 |   0.00%|  99.78%
  234s| 43700 |  5691 |120337 |   2.7 |    94M | 103 |5250 | 200 | 504 |  59k|  0 |   0 |   0 | 4.079811e+02 | 4.079907e+02 |   0.00%|  99.78%
  235s| 43800 |  5689 |120569 |   2.7 |    95M | 103 |5250 | 200 | 547 |  59k|  0 |   0 |   0 | 4.079812e+02 | 4.079907e+02 |   0.00%|  99.79%
  235s| 43900 |  5691 |120768 |   2.7 |    95M | 103 |5250 | 200 | 611 |  59k|  0 |   0 |   0 | 4.079812e+02 | 4.079907e+02 |   0.00%|  99.79%
  236s| 44000 |  5699 |121006 |   2.7 |    95M | 103 |5250 | 200 | 520 |  59k|  2 |   0 |   0 | 4.079812e+02 | 4.079907e+02 |   0.00%|  99.79%
  236s| 44100 |  5727 |121243 |   2.7 |    95M | 103 |5250 | 200 | 512 |  59k|  2 |   0 |   0 | 4.079813e+02 | 4.079907e+02 |   0.00%|  99.79%
  237s| 44200 |  5751 |121458 |   2.7 |    95M | 103 |5250 | 200 | 524 |  59k|  0 |   0 |   0 | 4.079813e+02 | 4.079907e+02 |   0.00%|  99.79%
  237s| 44300 |  5785 |121690 |   2.7 |    95M | 103 |5250 | 200 | 523 |  59k|  2 |   0 |   0 | 4.079813e+02 | 4.079907e+02 |   0.00%|  99.79%
  238s| 44400 |  5793 |121930 |   2.7 |    95M | 103 |5250 | 200 | 532 |  59k|  0 |   0 |   0 | 4.079813e+02 | 4.079907e+02 |   0.00%|  99.79%
  238s| 44500 |  5793 |122135 |   2.7 |    95M | 103 |5250 | 200 | 507 |  59k|  2 |   0 |   0 | 4.079814e+02 | 4.079907e+02 |   0.00%|  99.79%
  238s| 44600 |  5825 |122336 |   2.7 |    96M | 103 |5250 | 200 | 528 |  60k|  2 |   0 |   0 | 4.079815e+02 | 4.079907e+02 |   0.00%|  99.79%
  239s| 44700 |  5835 |122558 |   2.7 |    96M | 103 |5250 | 200 | 525 |  60k|  2 |   0 |   0 | 4.079815e+02 | 4.079907e+02 |   0.00%|  99.79%
  239s| 44800 |  5833 |122748 |   2.7 |    96M | 103 |5250 | 200 | 528 |  60k|  2 |   0 |   0 | 4.079816e+02 | 4.079907e+02 |   0.00%|  99.79%
  240s| 44900 |  5861 |122956 |   2.7 |    96M | 103 |5250 | 200 | 526 |  60k|  0 |   0 |   0 | 4.079816e+02 | 4.079907e+02 |   0.00%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 45000 |  5887 |123189 |   2.7 |    96M | 103 |5250 | 200 | 531 |  60k|  1 |   0 |   0 | 4.079816e+02 | 4.079907e+02 |   0.00%|  99.79%
  241s| 45100 |  5885 |123403 |   2.7 |    96M | 103 |5250 | 200 | 524 |  60k|  2 |   0 |   0 | 4.079816e+02 | 4.079907e+02 |   0.00%|  99.79%
  241s| 45200 |  5899 |123621 |   2.7 |    96M | 103 |5250 | 200 | 524 |  60k|  2 |   0 |   0 | 4.079817e+02 | 4.079907e+02 |   0.00%|  99.79%
  242s| 45300 |  5901 |123835 |   2.7 |    96M | 103 |5250 | 200 | 492 |  60k|  2 |   0 |   0 | 4.079817e+02 | 4.079907e+02 |   0.00%|  99.79%
  242s| 45400 |  5923 |124081 |   2.7 |    96M | 103 |5250 | 200 | 525 |  60k|  0 |   0 |   0 | 4.079818e+02 | 4.079907e+02 |   0.00%|  99.80%
  243s| 45500 |  5933 |124327 |   2.7 |    96M | 104 |5250 | 200 | 511 |  61k|  2 |   0 |   0 | 4.079818e+02 | 4.079907e+02 |   0.00%|  99.80%
  243s| 45600 |  5983 |124521 |   2.7 |    96M | 104 |5250 | 200 | 518 |  61k|  0 |   0 |   0 | 4.079818e+02 | 4.079907e+02 |   0.00%|  99.80%
  243s| 45700 |  6003 |124737 |   2.7 |    96M | 104 |5250 | 200 | 512 |  61k|  2 |   0 |   0 | 4.079819e+02 | 4.079907e+02 |   0.00%|  99.80%
  244s| 45800 |  6035 |124974 |   2.7 |    97M | 105 |5250 | 200 | 486 |  61k|  3 |   0 |   0 | 4.079819e+02 | 4.079907e+02 |   0.00%|  99.80%
  244s| 45900 |  6033 |125186 |   2.7 |    97M | 105 |5250 | 200 | 510 |  61k|  0 |   0 |   0 | 4.079820e+02 | 4.079907e+02 |   0.00%|  99.80%
  245s| 46000 |  6053 |125424 |   2.7 |    97M | 105 |5250 | 200 | 525 |  61k|  1 |   0 |   0 | 4.079820e+02 | 4.079907e+02 |   0.00%|  99.80%
  245s| 46100 |  6097 |125652 |   2.7 |    97M | 105 |5250 | 200 | 665 |  61k|  2 |   0 |   0 | 4.079820e+02 | 4.079907e+02 |   0.00%|  99.80%
  246s| 46200 |  6089 |125844 |   2.7 |    97M | 105 |5250 | 200 | 517 |  61k|  4 |   0 |   0 | 4.079821e+02 | 4.079907e+02 |   0.00%|  99.80%
  246s| 46300 |  6111 |126069 |   2.7 |    97M | 105 |5250 | 200 | 533 |  61k|  2 |   0 |   0 | 4.079821e+02 | 4.079907e+02 |   0.00%|  99.80%
  247s| 46400 |  6131 |126317 |   2.7 |    97M | 105 |5250 | 200 | 611 |  62k|  2 |   0 |   0 | 4.079821e+02 | 4.079907e+02 |   0.00%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 46500 |  6133 |126506 |   2.7 |    97M | 105 |5250 | 200 | 525 |  62k|  0 |   0 |   0 | 4.079822e+02 | 4.079907e+02 |   0.00%|  99.80%
  247s| 46600 |  6135 |126725 |   2.7 |    97M | 105 |5250 | 200 | 528 |  62k|  0 |   0 |   0 | 4.079822e+02 | 4.079907e+02 |   0.00%|  99.80%
  248s| 46700 |  6131 |126933 |   2.7 |    97M | 105 |5250 | 200 | 532 |  62k|  2 |   0 |   0 | 4.079823e+02 | 4.079907e+02 |   0.00%|  99.80%
  248s| 46800 |  6161 |127164 |   2.7 |    97M | 105 |5250 | 200 | 496 |  62k|  2 |   0 |   0 | 4.079824e+02 | 4.079907e+02 |   0.00%|  99.80%
  249s| 46900 |  6173 |127397 |   2.7 |    97M | 105 |5250 | 200 | 548 |  62k|  4 |   0 |   0 | 4.079824e+02 | 4.079907e+02 |   0.00%|  99.80%
  250s| 47000 |  6205 |127615 |   2.7 |    97M | 105 |5250 | 200 | 518 |  62k|  0 |   0 |   0 | 4.079824e+02 | 4.079907e+02 |   0.00%|  99.80%
  250s| 47100 |  6215 |127836 |   2.7 |    97M | 105 |5250 | 200 | 530 |  62k|  2 |   0 |   0 | 4.079825e+02 | 4.079907e+02 |   0.00%|  99.81%
  250s| 47200 |  6221 |128032 |   2.7 |    98M | 105 |5250 | 200 | 491 |  62k|  0 |   0 |   0 | 4.079825e+02 | 4.079907e+02 |   0.00%|  99.81%
  251s| 47300 |  6235 |128241 |   2.7 |    98M | 105 |5250 | 200 | 532 |  62k|  0 |   0 |   0 | 4.079826e+02 | 4.079907e+02 |   0.00%|  99.81%
  251s| 47400 |  6255 |128480 |   2.7 |    98M | 105 |5250 | 200 | 601 |  63k|  3 |   0 |   0 | 4.079827e+02 | 4.079907e+02 |   0.00%|  99.81%
  252s| 47500 |  6263 |128672 |   2.7 |    98M | 105 |5250 | 200 | 522 |  63k|  0 |   0 |   0 | 4.079827e+02 | 4.079907e+02 |   0.00%|  99.81%
  252s| 47600 |  6273 |128873 |   2.7 |    98M | 105 |5250 | 200 | 515 |  63k|  2 |   0 |   0 | 4.079828e+02 | 4.079907e+02 |   0.00%|  99.81%
  253s| 47700 |  6277 |129110 |   2.7 |    98M | 105 |5250 | 200 | 679 |  63k|  0 |   0 |   0 | 4.079828e+02 | 4.079907e+02 |   0.00%|  99.81%
  253s| 47800 |  6293 |129333 |   2.7 |    98M | 105 |5250 | 200 | 532 |  63k|  2 |   0 |   0 | 4.079829e+02 | 4.079907e+02 |   0.00%|  99.81%
  253s| 47900 |  6315 |129510 |   2.7 |    98M | 106 |5250 | 200 | 528 |  63k|  0 |   0 |   0 | 4.079829e+02 | 4.079907e+02 |   0.00%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 48000 |  6323 |129744 |   2.7 |    98M | 106 |5250 | 200 | 511 |  63k|  2 |   0 |   0 | 4.079829e+02 | 4.079907e+02 |   0.00%|  99.81%
  254s| 48100 |  6333 |129983 |   2.7 |    99M | 106 |5250 | 200 | 542 |  63k|  4 |   0 |   0 | 4.079829e+02 | 4.079907e+02 |   0.00%|  99.81%
  255s| 48200 |  6353 |130211 |   2.7 |    99M | 106 |5250 | 200 | 592 |  63k|  0 |   0 |   0 | 4.079830e+02 | 4.079907e+02 |   0.00%|  99.81%
  255s| 48300 |  6355 |130430 |   2.7 |    99M | 106 |5250 | 200 | 512 |  64k|  2 |   0 |   0 | 4.079830e+02 | 4.079907e+02 |   0.00%|  99.81%
  256s| 48400 |  6353 |130622 |   2.7 |    99M | 106 |5250 | 200 | 525 |  64k|  2 |   0 |   0 | 4.079830e+02 | 4.079907e+02 |   0.00%|  99.81%
  256s| 48500 |  6359 |130802 |   2.7 |    99M | 106 |5250 | 200 | 515 |  64k|  0 |   0 |   0 | 4.079831e+02 | 4.079907e+02 |   0.00%|  99.82%
  256s| 48600 |  6375 |131022 |   2.7 |    99M | 106 |5250 | 200 | 665 |  64k|  0 |   0 |   0 | 4.079831e+02 | 4.079907e+02 |   0.00%|  99.82%
  257s| 48700 |  6371 |131206 |   2.7 |    99M | 106 |5250 | 200 | 596 |  64k|  0 |   0 |   0 | 4.079831e+02 | 4.079907e+02 |   0.00%|  99.82%
  257s| 48800 |  6393 |131413 |   2.7 |    99M | 106 |5250 | 200 | 511 |  64k|  2 |   0 |   0 | 4.079831e+02 | 4.079907e+02 |   0.00%|  99.82%
  258s| 48900 |  6393 |131621 |   2.7 |    99M | 106 |5250 | 200 | 515 |  64k|  1 |   0 |   0 | 4.079832e+02 | 4.079907e+02 |   0.00%|  99.82%
  258s| 49000 |  6401 |131815 |   2.7 |    99M | 106 |5250 | 200 | 535 |  64k|  2 |   0 |   0 | 4.079832e+02 | 4.079907e+02 |   0.00%|  99.82%
  259s| 49100 |  6413 |132020 |   2.7 |    99M | 106 |5250 | 200 | 508 |  64k|  0 |   0 |   0 | 4.079832e+02 | 4.079907e+02 |   0.00%|  99.82%
  259s| 49200 |  6421 |132229 |   2.7 |    99M | 106 |5250 | 200 | 540 |  64k|  2 |   0 |   0 | 4.079832e+02 | 4.079907e+02 |   0.00%|  99.82%
  259s| 49300 |  6435 |132418 |   2.7 |    99M | 106 |5250 | 200 | 519 |  65k|  2 |   0 |   0 | 4.079832e+02 | 4.079907e+02 |   0.00%|  99.82%
  260s| 49400 |  6443 |132617 |   2.7 |    99M | 106 |5250 | 200 | 520 |  65k|  0 |   0 |   0 | 4.079833e+02 | 4.079907e+02 |   0.00%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 49500 |  6431 |132830 |   2.7 |    99M | 107 |5250 | 200 | 537 |  65k|  2 |   0 |   0 | 4.079834e+02 | 4.079907e+02 |   0.00%|  99.82%
  261s| 49600 |  6429 |133037 |   2.7 |    99M | 108 |5250 | 200 | 491 |  65k|  2 |   0 |   0 | 4.079834e+02 | 4.079907e+02 |   0.00%|  99.82%
  261s| 49700 |  6431 |133253 |   2.7 |    99M | 108 |5250 | 200 | 505 |  65k|  2 |   0 |   0 | 4.079834e+02 | 4.079907e+02 |   0.00%|  99.82%
  262s| 49800 |  6441 |133464 |   2.7 |    99M | 108 |5250 | 200 | 482 |  65k|  3 |   0 |   0 | 4.079834e+02 | 4.079907e+02 |   0.00%|  99.82%
  262s| 49900 |  6441 |133704 |   2.7 |    99M | 108 |5250 | 200 | 567 |  65k|  1 |   0 |   0 | 4.079834e+02 | 4.079907e+02 |   0.00%|  99.82%
  263s| 50000 |  6461 |133926 |   2.7 |    99M | 108 |5250 | 200 | 518 |  65k|  2 |   0 |   0 | 4.079834e+02 | 4.079907e+02 |   0.00%|  99.82%
  263s| 50100 |  6461 |134115 |   2.7 |    99M | 108 |5250 | 200 | 540 |  65k|  2 |   0 |   0 | 4.079835e+02 | 4.079907e+02 |   0.00%|  99.82%
  263s| 50200 |  6477 |134330 |   2.7 |    99M | 108 |5250 | 200 | 539 |  65k|  2 |   0 |   0 | 4.079835e+02 | 4.079907e+02 |   0.00%|  99.82%
  264s| 50300 |  6489 |134542 |   2.7 |    99M | 108 |5250 | 200 | 544 |  66k|  2 |   0 |   0 | 4.079835e+02 | 4.079907e+02 |   0.00%|  99.82%
  265s| 50400 |  6509 |134754 |   2.7 |    99M | 108 |5250 | 200 | 506 |  66k|  2 |   0 |   0 | 4.079836e+02 | 4.079907e+02 |   0.00%|  99.82%
  265s| 50500 |  6517 |134975 |   2.7 |    99M | 108 |5250 | 200 | 524 |  66k|  0 |   0 |   0 | 4.079836e+02 | 4.079907e+02 |   0.00%|  99.82%
  266s| 50600 |  6503 |135173 |   2.7 |    99M | 108 |5250 | 200 | 637 |  66k|  0 |   0 |   0 | 4.079836e+02 | 4.079907e+02 |   0.00%|  99.82%
  266s| 50700 |  6497 |135361 |   2.7 |    99M | 108 |5250 | 200 | 522 |  66k|  2 |   0 |   0 | 4.079837e+02 | 4.079907e+02 |   0.00%|  99.82%
  266s| 50800 |  6509 |135573 |   2.7 |    99M | 108 |5250 | 200 | 560 |  66k|  0 |   0 |   0 | 4.079837e+02 | 4.079907e+02 |   0.00%|  99.82%
  267s| 50900 |  6521 |135798 |   2.7 |    99M | 108 |5250 | 200 | 523 |  66k|  0 |   0 |   0 | 4.079837e+02 | 4.079907e+02 |   0.00%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 51000 |  6533 |135990 |   2.7 |    99M | 108 |5250 | 200 | 533 |  66k|  2 |   0 |   0 | 4.079837e+02 | 4.079907e+02 |   0.00%|  99.82%
  268s| 51100 |  6517 |136211 |   2.7 |    99M | 108 |5250 | 200 | 530 |  66k|  0 |   0 |   0 | 4.079837e+02 | 4.079907e+02 |   0.00%|  99.82%
  268s| 51200 |  6525 |136417 |   2.7 |    99M | 108 |5250 | 200 | 538 |  66k|  0 |   0 |   0 | 4.079837e+02 | 4.079907e+02 |   0.00%|  99.82%
  269s| 51300 |  6531 |136628 |   2.7 |    99M | 108 |5250 | 200 | 522 |  67k|  2 |   0 |   0 | 4.079837e+02 | 4.079907e+02 |   0.00%|  99.83%
  269s| 51400 |  6543 |136837 |   2.6 |    99M | 108 |5250 | 200 | 527 |  67k|  0 |   0 |   0 | 4.079838e+02 | 4.079907e+02 |   0.00%|  99.83%
  269s| 51500 |  6557 |137044 |   2.6 |    99M | 108 |5250 | 200 | 535 |  67k|  0 |   0 |   0 | 4.079838e+02 | 4.079907e+02 |   0.00%|  99.83%
  270s| 51600 |  6539 |137247 |   2.6 |    99M | 108 |5250 | 200 | 526 |  67k|  2 |   0 |   0 | 4.079838e+02 | 4.079907e+02 |   0.00%|  99.83%
  270s| 51700 |  6555 |137461 |   2.6 |    99M | 108 |5250 | 200 | 509 |  67k|  2 |   0 |   0 | 4.079838e+02 | 4.079907e+02 |   0.00%|  99.83%
  271s| 51800 |  6565 |137641 |   2.6 |    99M | 108 |5250 | 200 | 515 |  67k|  2 |   0 |   0 | 4.079839e+02 | 4.079907e+02 |   0.00%|  99.83%
  271s| 51900 |  6585 |137871 |   2.6 |    99M | 108 |5250 | 200 | 510 |  67k|  2 |   0 |   0 | 4.079839e+02 | 4.079907e+02 |   0.00%|  99.83%
