2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s| 51300 |  1325 | 53266 |   1.0 |   117M | 405 |1700 | 100 | 370 |  24k|  0 |   0 |   0 | 2.071100e+03 | 2.071149e+03 |   0.00%|  98.25%
 1841s| 51400 |  1321 | 53356 |   1.0 |   117M | 405 |1700 | 100 | 350 |  24k|  0 |   0 |   0 | 2.071100e+03 | 2.071149e+03 |   0.00%|  98.26%
 1842s| 51500 |  1327 | 53440 |   1.0 |   117M | 405 |1700 | 100 | 328 |  24k|  2 |   0 |   0 | 2.071100e+03 | 2.071149e+03 |   0.00%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 51600 |  1323 | 53540 |   1.0 |   117M | 405 |1700 | 100 | 324 |  24k|  0 |   0 |   0 | 2.071100e+03 | 2.071149e+03 |   0.00%|  98.26%
 1845s| 51700 |  1323 | 53634 |   1.0 |   117M | 405 |1700 | 100 | 309 |  24k|  2 |   0 |   0 | 2.071101e+03 | 2.071149e+03 |   0.00%|  98.27%
 1845s| 51800 |  1327 | 53723 |   1.0 |   117M | 405 |1700 | 100 | 334 |  24k|  0 |   0 |   0 | 2.071101e+03 | 2.071149e+03 |   0.00%|  98.28%
 1854s| 51900 |  1319 | 53821 |   1.0 |   117M | 405 |1700 | 100 | 374 |  24k|  0 |   0 |   0 | 2.071101e+03 | 2.071149e+03 |   0.00%|  98.30%
 1855s| 52000 |  1327 | 53903 |   1.0 |   117M | 405 |1700 | 100 | 334 |  24k|  2 |   0 |   0 | 2.071102e+03 | 2.071149e+03 |   0.00%|  98.31%
 1861s| 52100 |  1331 | 53984 |   1.0 |   117M | 405 |1700 | 100 | 377 |  24k|  0 |   0 |   0 | 2.071102e+03 | 2.071149e+03 |   0.00%|  98.31%
 1862s| 52200 |  1337 | 54072 |   1.0 |   117M | 405 |1700 | 100 | 291 |  24k|  2 |   0 |   0 | 2.071102e+03 | 2.071149e+03 |   0.00%|  98.34%
 1864s| 52300 |  1345 | 54161 |   1.0 |   117M | 405 |1700 | 100 | 333 |  24k|  0 |   0 |   0 | 2.071102e+03 | 2.071149e+03 |   0.00%|  98.34%
 1865s| 52400 |  1343 | 54246 |   1.0 |   117M | 405 |1700 | 100 | 366 |  24k|  2 |   0 |   0 | 2.071102e+03 | 2.071149e+03 |   0.00%|  98.34%
 1865s| 52500 |  1347 | 54296 |   1.0 |   117M | 405 |1700 | 100 | 347 |  24k|  0 |   0 |   0 | 2.071102e+03 | 2.071149e+03 |   0.00%|  98.34%
 1867s| 52600 |  1325 | 54404 |   1.0 |   117M | 405 |1700 | 100 | 351 |  24k|  2 |   0 |   0 | 2.071104e+03 | 2.071149e+03 |   0.00%|  98.42%
 1868s| 52700 |  1323 | 54479 |   1.0 |   117M | 405 |1700 | 100 | 388 |  24k|  2 |   0 |   0 | 2.071104e+03 | 2.071149e+03 |   0.00%|  98.42%
 1869s| 52800 |  1329 | 54556 |   1.0 |   117M | 405 |1700 | 100 | 307 |  24k|  0 |   0 |   0 | 2.071104e+03 | 2.071149e+03 |   0.00%|  98.42%
 1873s| 52900 |  1327 | 54628 |   1.0 |   117M | 405 |1700 | 100 | 364 |  24k|  1 |   0 |   0 | 2.071105e+03 | 2.071149e+03 |   0.00%|  98.43%
 1874s| 53000 |  1333 | 54709 |   1.0 |   118M | 405 |1700 | 100 | 361 |  24k|  1 |   0 |   0 | 2.071105e+03 | 2.071149e+03 |   0.00%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s| 53100 |  1339 | 54788 |   1.0 |   118M | 405 |1700 | 100 | 370 |  24k|  1 |   0 |   0 | 2.071105e+03 | 2.071149e+03 |   0.00%|  98.43%
 1877s| 53200 |  1331 | 54868 |   1.0 |   118M | 405 |1700 | 100 | 374 |  24k|  0 |   0 |   0 | 2.071105e+03 | 2.071149e+03 |   0.00%|  98.44%
 1877s| 53300 |  1335 | 54941 |   1.0 |   118M | 405 |1700 | 100 | 384 |  25k|  0 |   0 |   0 | 2.071105e+03 | 2.071149e+03 |   0.00%|  98.44%
 1882s| 53400 |  1333 | 55027 |   1.0 |   118M | 405 |1700 | 100 | 269 |  25k|  0 |   0 |   0 | 2.071105e+03 | 2.071149e+03 |   0.00%|  98.44%
 1882s| 53500 |  1331 | 55118 |   1.0 |   118M | 405 |1700 | 100 | 370 |  25k|  1 |   0 |   0 | 2.071105e+03 | 2.071149e+03 |   0.00%|  98.44%
 1885s| 53600 |  1333 | 55190 |   1.0 |   118M | 405 |1700 | 100 | 392 |  25k|  2 |   0 |   0 | 2.071105e+03 | 2.071149e+03 |   0.00%|  98.44%
 1885s| 53700 |  1313 | 55289 |   1.0 |   118M | 405 |1700 | 100 | 308 |  25k|  1 |   0 |   0 | 2.071106e+03 | 2.071149e+03 |   0.00%|  98.45%
 1885s| 53800 |  1307 | 55368 |   1.0 |   118M | 405 |1700 | 100 | 360 |  25k|  2 |   0 |   0 | 2.071106e+03 | 2.071149e+03 |   0.00%|  98.47%
 1888s| 53900 |  1307 | 55435 |   1.0 |   118M | 405 |1700 | 100 | 379 |  25k|  2 |   0 |   0 | 2.071106e+03 | 2.071149e+03 |   0.00%|  98.49%
 1889s| 54000 |  1309 | 55510 |   1.0 |   118M | 405 |1700 | 100 | 364 |  25k|  0 |   0 |   0 | 2.071107e+03 | 2.071149e+03 |   0.00%|  98.49%
 1889s| 54100 |  1319 | 55591 |   1.0 |   118M | 405 |1700 | 100 | 367 |  25k|  2 |   0 |   0 | 2.071107e+03 | 2.071149e+03 |   0.00%|  98.49%
 1893s| 54200 |  1313 | 55674 |   1.0 |   118M | 405 |1700 | 100 | 322 |  25k|  2 |   0 |   0 | 2.071107e+03 | 2.071149e+03 |   0.00%|  98.51%
 1894s| 54300 |  1313 | 55740 |   1.0 |   118M | 405 |1700 | 100 | 352 |  25k|  1 |   0 |   0 | 2.071107e+03 | 2.071149e+03 |   0.00%|  98.51%
 1896s| 54400 |  1321 | 55822 |   1.0 |   118M | 405 |1700 | 100 | 353 |  25k|  2 |   0 |   0 | 2.071108e+03 | 2.071149e+03 |   0.00%|  98.54%
 1897s| 54500 |  1321 | 55905 |   1.0 |   118M | 405 |1700 | 100 | 387 |  25k|  1 |   0 |   0 | 2.071108e+03 | 2.071149e+03 |   0.00%|  98.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s| 54600 |  1323 | 55966 |   1.0 |   118M | 438 |1700 | 100 | 352 |  25k|  0 |   0 |   0 | 2.071109e+03 | 2.071149e+03 |   0.00%|  98.56%
 1900s| 54700 |  1317 | 56051 |   1.0 |   118M | 438 |1700 | 100 | 353 |  25k|  0 |   0 |   0 | 2.071109e+03 | 2.071149e+03 |   0.00%|  98.57%
 1900s| 54800 |  1321 | 56129 |   1.0 |   118M | 438 |1700 | 100 | 360 |  25k|  2 |   0 |   0 | 2.071109e+03 | 2.071149e+03 |   0.00%|  98.57%
 1901s| 54900 |  1325 | 56212 |   1.0 |   118M | 438 |1700 | 100 | 385 |  25k|  0 |   0 |   0 | 2.071109e+03 | 2.071149e+03 |   0.00%|  98.57%
 1912s| 55000 |  1323 | 56270 |   1.0 |   118M | 438 |1700 | 100 | 375 |  25k|  2 |   0 |   0 | 2.071109e+03 | 2.071149e+03 |   0.00%|  98.57%
 1913s| 55100 |  1329 | 56348 |   1.0 |   118M | 438 |1700 | 100 | 379 |  25k|  0 |   0 |   0 | 2.071110e+03 | 2.071149e+03 |   0.00%|  98.59%
 1933s| 55200 |  1331 | 56432 |   1.0 |   118M | 438 |1700 | 100 | 363 |  25k|  0 |   0 |   0 | 2.071110e+03 | 2.071149e+03 |   0.00%|  98.59%
 1934s| 55300 |  1331 | 56499 |   1.0 |   118M | 438 |1700 | 100 | 372 |  25k|  0 |   0 |   0 | 2.071110e+03 | 2.071149e+03 |   0.00%|  98.60%
 1936s| 55400 |  1329 | 56576 |   1.0 |   118M | 438 |1700 | 100 | 310 |  25k|  0 |   0 |   0 | 2.071110e+03 | 2.071149e+03 |   0.00%|  98.60%
 1936s| 55500 |  1323 | 56677 |   1.0 |   118M | 438 |1700 | 100 | 352 |  25k|  0 |   0 |   0 | 2.071110e+03 | 2.071149e+03 |   0.00%|  98.64%
 1938s| 55600 |  1329 | 56751 |   1.0 |   118M | 438 |1700 | 100 | 267 |  25k|  1 |   0 |   0 | 2.071111e+03 | 2.071149e+03 |   0.00%|  98.66%
 1939s| 55700 |  1331 | 56802 |   1.0 |   118M | 443 |1700 | 100 | 375 |  25k|  2 |   0 |   0 | 2.071111e+03 | 2.071149e+03 |   0.00%|  98.66%
 1955s| 55800 |  1331 | 56867 |   1.0 |   118M | 451 |1700 | 100 | 316 |  25k|  2 |   0 |   0 | 2.071111e+03 | 2.071149e+03 |   0.00%|  98.66%
 1957s| 55900 |  1333 | 56954 |   1.0 |   118M | 451 |1700 | 100 | 384 |  25k|  1 |   0 |   0 | 2.071112e+03 | 2.071149e+03 |   0.00%|  98.66%
 1958s| 56000 |  1311 | 57042 |   1.0 |   118M | 451 |1700 | 100 | 272 |  26k|  1 |   0 |   0 | 2.071113e+03 | 2.071149e+03 |   0.00%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 56100 |  1311 | 57123 |   1.0 |   118M | 451 |1700 | 100 | 248 |  26k|  1 |   0 |   0 | 2.071113e+03 | 2.071149e+03 |   0.00%|  98.72%
 1960s| 56200 |  1313 | 57194 |   1.0 |   118M | 451 |1700 | 100 | 363 |  26k|  2 |   0 |   0 | 2.071114e+03 | 2.071149e+03 |   0.00%|  98.73%
 1970s| 56300 |  1321 | 57275 |   1.0 |   118M | 451 |1700 | 100 | 376 |  26k|  0 |   0 |   0 | 2.071114e+03 | 2.071149e+03 |   0.00%|  98.73%
 2000s| 56400 |  1325 | 57344 |   1.0 |   118M | 451 |1700 | 100 | 365 |  26k|  1 |   0 |   0 | 2.071114e+03 | 2.071149e+03 |   0.00%|  98.73%
 2000s| 56500 |  1329 | 57414 |   1.0 |   118M | 451 |1700 | 100 | 396 |  26k|  0 |   0 |   0 | 2.071114e+03 | 2.071149e+03 |   0.00%|  98.73%
 2001s| 56600 |  1315 | 57493 |   1.0 |   118M | 451 |1700 | 100 | 324 |  26k|  0 |   0 |   0 | 2.071114e+03 | 2.071149e+03 |   0.00%|  98.75%
 2002s| 56700 |  1319 | 57579 |   1.0 |   118M | 451 |1700 | 100 | 395 |  26k|  2 |   0 |   0 | 2.071114e+03 | 2.071149e+03 |   0.00%|  98.76%
 2005s| 56800 |  1321 | 57659 |   1.0 |   118M | 451 |1700 | 100 | 384 |  26k|  2 |   0 |   0 | 2.071114e+03 | 2.071149e+03 |   0.00%|  98.76%
 2007s| 56900 |  1319 | 57740 |   1.0 |   118M | 451 |1700 | 100 | 366 |  26k|  1 |   0 |   0 | 2.071115e+03 | 2.071149e+03 |   0.00%|  98.77%
 2007s| 57000 |  1317 | 57831 |   1.0 |   118M | 451 |1700 | 100 | 390 |  26k|  2 |   0 |   0 | 2.071115e+03 | 2.071149e+03 |   0.00%|  98.77%
 2008s| 57100 |  1317 | 57899 |   1.0 |   118M | 451 |1700 | 100 | 381 |  26k|  2 |   0 |   0 | 2.071115e+03 | 2.071149e+03 |   0.00%|  98.77%
 2010s| 57200 |  1319 | 57983 |   1.0 |   118M | 451 |1700 | 100 | 389 |  26k|  2 |   0 |   0 | 2.071115e+03 | 2.071149e+03 |   0.00%|  98.77%
 2011s| 57300 |  1317 | 58048 |   1.0 |   118M | 451 |1700 | 100 | 388 |  26k|  0 |   0 |   0 | 2.071115e+03 | 2.071149e+03 |   0.00%|  98.77%
 2011s| 57400 |  1315 | 58132 |   1.0 |   118M | 451 |1700 | 100 | 345 |  26k|  1 |   0 |   0 | 2.071115e+03 | 2.071149e+03 |   0.00%|  98.78%
 2014s| 57500 |  1319 | 58208 |   1.0 |   118M | 451 |1700 | 100 | 357 |  26k|  2 |   0 |   0 | 2.071115e+03 | 2.071149e+03 |   0.00%|  98.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s| 57600 |  1325 | 58286 |   1.0 |   118M | 451 |1700 | 100 | 354 |  26k|  2 |   0 |   0 | 2.071117e+03 | 2.071149e+03 |   0.00%|  98.84%
 2017s| 57700 |  1297 | 58373 |   1.0 |   118M | 451 |1700 | 100 | 366 |  26k|  0 |   0 |   0 | 2.071117e+03 | 2.071149e+03 |   0.00%|  98.86%
 2017s| 57800 |  1299 | 58448 |   1.0 |   118M | 451 |1700 | 100 | 399 |  26k|  0 |   0 |   0 | 2.071117e+03 | 2.071149e+03 |   0.00%|  98.87%
 2018s| 57900 |  1291 | 58504 |   1.0 |   118M | 451 |1700 | 100 | 399 |  26k|  0 |   0 |   0 | 2.071117e+03 | 2.071149e+03 |   0.00%|  98.88%
 2020s| 58000 |  1293 | 58560 |   1.0 |   118M | 457 |1700 | 100 | 404 |  26k|  1 |   0 |   0 | 2.071117e+03 | 2.071149e+03 |   0.00%|  98.88%
 2021s| 58100 |  1291 | 58634 |   1.0 |   119M | 457 |1700 | 100 | 352 |  26k|  0 |   0 |   0 | 2.071117e+03 | 2.071149e+03 |   0.00%|  98.88%
 2021s| 58200 |  1283 | 58710 |   1.0 |   119M | 457 |1700 | 100 | 368 |  26k|  0 |   0 |   0 | 2.071117e+03 | 2.071149e+03 |   0.00%|  98.88%
 2024s| 58300 |  1283 | 58795 |   1.0 |   119M | 457 |1700 | 100 | 381 |  26k|  1 |   0 |   0 | 2.071117e+03 | 2.071149e+03 |   0.00%|  98.88%
 2024s| 58400 |  1291 | 58859 |   1.0 |   119M | 457 |1700 | 100 | 380 |  26k|  1 |   0 |   0 | 2.071117e+03 | 2.071149e+03 |   0.00%|  98.88%
 2027s| 58500 |  1289 | 58941 |   1.0 |   119M | 457 |1700 | 100 | 388 |  26k|  2 |   0 |   0 | 2.071118e+03 | 2.071149e+03 |   0.00%|  98.88%
 2027s| 58600 |  1265 | 59020 |   1.0 |   119M | 457 |1700 | 100 | 340 |  26k|  0 |   0 |   0 | 2.071118e+03 | 2.071149e+03 |   0.00%|  98.91%
 2028s| 58700 |  1253 | 59103 |   1.0 |   119M | 457 |1700 | 100 | 388 |  27k|  0 |   0 |   0 | 2.071119e+03 | 2.071149e+03 |   0.00%|  98.93%
 2030s| 58800 |  1233 | 59185 |   1.0 |   119M | 457 |1700 | 100 | 521 |  27k|  0 |   0 |   0 | 2.071119e+03 | 2.071149e+03 |   0.00%|  98.95%
 2031s| 58900 |  1203 | 59277 |   1.0 |   119M | 457 |1700 | 100 | 318 |  27k|  0 |   0 |   0 | 2.071121e+03 | 2.071149e+03 |   0.00%|  98.99%
 2031s| 59000 |  1205 | 59354 |   1.0 |   119M | 457 |1700 | 100 | 357 |  27k|  0 |   0 |   0 | 2.071121e+03 | 2.071149e+03 |   0.00%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s| 59100 |  1199 | 59445 |   1.0 |   119M | 457 |1700 | 100 | 487 |  27k|  1 |   0 |   0 | 2.071121e+03 | 2.071149e+03 |   0.00%|  99.00%
 2036s| 59200 |  1199 | 59506 |   1.0 |   119M | 457 |1700 | 100 | 422 |  27k|  0 |   0 |   0 | 2.071121e+03 | 2.071149e+03 |   0.00%|  99.00%
 2039s| 59300 |  1205 | 59581 |   1.0 |   119M | 457 |1700 | 100 | 301 |  27k|  2 |   0 |   0 | 2.071121e+03 | 2.071149e+03 |   0.00%|  99.01%
 2039s| 59400 |  1195 | 59661 |   1.0 |   119M | 457 |1700 | 100 | 363 |  27k|  0 |   0 |   0 | 2.071122e+03 | 2.071149e+03 |   0.00%|  99.02%
 2040s| 59500 |  1197 | 59717 |   1.0 |   119M | 457 |1700 | 100 | 397 |  27k|  0 |   0 |   0 | 2.071122e+03 | 2.071149e+03 |   0.00%|  99.04%
 2042s| 59600 |  1173 | 59803 |   1.0 |   119M | 457 |1700 | 100 | 389 |  27k|  0 |   0 |   0 | 2.071123e+03 | 2.071149e+03 |   0.00%|  99.06%
 2043s| 59700 |  1165 | 59868 |   1.0 |   119M | 457 |1700 | 100 | 384 |  27k|  0 |   0 |   0 | 2.071123e+03 | 2.071149e+03 |   0.00%|  99.08%
 2043s| 59800 |  1169 | 59934 |   1.0 |   119M | 457 |1700 | 100 | 366 |  27k|  0 |   0 |   0 | 2.071123e+03 | 2.071149e+03 |   0.00%|  99.08%
 2045s| 59900 |  1167 | 60007 |   1.0 |   119M | 457 |1700 | 100 | 402 |  27k|  0 |   0 |   0 | 2.071123e+03 | 2.071149e+03 |   0.00%|  99.09%
 2046s| 60000 |  1163 | 60085 |   1.0 |   119M | 457 |1700 | 100 | 393 |  27k|  0 |   0 |   0 | 2.071124e+03 | 2.071149e+03 |   0.00%|  99.11%
 2049s| 60100 |  1169 | 60154 |   1.0 |   119M | 457 |1700 | 100 | 365 |  27k|  2 |   0 |   0 | 2.071124e+03 | 2.071149e+03 |   0.00%|  99.11%
 2049s| 60200 |  1167 | 60212 |   1.0 |   119M | 457 |1700 | 100 | 381 |  27k|  0 |   0 |   0 | 2.071124e+03 | 2.071149e+03 |   0.00%|  99.11%
 2050s| 60300 |  1165 | 60290 |   1.0 |   119M | 457 |1700 | 100 | 394 |  27k|  2 |   0 |   0 | 2.071124e+03 | 2.071149e+03 |   0.00%|  99.11%
 2054s| 60400 |  1161 | 60360 |   1.0 |   120M | 472 |1700 | 100 | 332 |  27k|  2 |   0 |   0 | 2.071125e+03 | 2.071149e+03 |   0.00%|  99.13%
 2054s| 60500 |  1157 | 60441 |   1.0 |   120M | 472 |1700 | 100 | 370 |  27k|  0 |   0 |   0 | 2.071125e+03 | 2.071149e+03 |   0.00%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s| 60600 |  1161 | 60491 |   1.0 |   120M | 492 |1700 | 100 | 387 |  27k|  0 |   0 |   0 | 2.071125e+03 | 2.071149e+03 |   0.00%|  99.13%
 2058s| 60700 |  1165 | 60553 |   1.0 |   120M | 492 |1700 | 100 | 300 |  27k|  2 |   0 |   0 | 2.071125e+03 | 2.071149e+03 |   0.00%|  99.14%
 2058s| 60800 |  1127 | 60643 |   1.0 |   120M | 492 |1700 | 100 | 391 |  27k|  1 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.16%
 2061s| 60900 |  1127 | 60711 |   1.0 |   120M | 492 |1700 | 100 | 397 |  27k|  2 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.16%
 2061s| 61000 |  1113 | 60782 |   1.0 |   120M | 492 |1700 | 100 | 397 |  27k|  0 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.18%
 2062s| 61100 |  1115 | 60839 |   1.0 |   120M | 492 |1700 | 100 | 398 |  27k|  1 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.18%
 2064s| 61200 |  1113 | 60915 |   1.0 |   120M | 492 |1700 | 100 | 381 |  27k|  2 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.18%
 2065s| 61300 |  1119 | 60988 |   1.0 |   120M | 492 |1700 | 100 | 376 |  27k|  2 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.18%
 2067s| 61400 |  1115 | 61060 |   1.0 |   120M | 492 |1700 | 100 | 398 |  27k|  1 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.18%
 2068s| 61500 |  1103 | 61133 |   1.0 |   120M | 492 |1700 | 100 | 390 |  27k|  0 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.18%
 2068s| 61600 |  1105 | 61191 |   1.0 |   120M | 492 |1700 | 100 | 407 |  28k|  0 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.18%
 2074s| 61700 |  1103 | 61244 |   1.0 |   120M | 492 |1700 | 100 | 395 |  28k|  0 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.19%
 2074s| 61800 |  1113 | 61315 |   1.0 |   120M | 492 |1700 | 100 | 390 |  28k|  0 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.20%
 2078s| 61900 |  1109 | 61401 |   1.0 |   120M | 492 |1700 | 100 | 205 |  28k|  0 |   0 |   0 | 2.071126e+03 | 2.071149e+03 |   0.00%|  99.20%
 2079s| 62000 |  1115 | 61472 |   1.0 |   120M | 492 |1700 | 100 | 389 |  28k|  2 |   0 |   0 | 2.071127e+03 | 2.071149e+03 |   0.00%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s| 62100 |  1111 | 61539 |   1.0 |   120M | 492 |1700 | 100 | 411 |  28k|  1 |   0 |   0 | 2.071127e+03 | 2.071149e+03 |   0.00%|  99.20%
 2082s| 62200 |  1111 | 61607 |   1.0 |   120M | 492 |1700 | 100 | 392 |  28k|  1 |   0 |   0 | 2.071127e+03 | 2.071149e+03 |   0.00%|  99.21%
 2082s| 62300 |  1117 | 61651 |   1.0 |   120M | 492 |1700 | 100 | 400 |  28k|  1 |   0 |   0 | 2.071127e+03 | 2.071149e+03 |   0.00%|  99.22%
 2086s| 62400 |  1093 | 61727 |   1.0 |   120M | 492 |1700 | 100 | 231 |  28k|  0 |   0 |   0 | 2.071127e+03 | 2.071149e+03 |   0.00%|  99.22%
 2087s| 62500 |  1093 | 61778 |   1.0 |   120M | 492 |1700 | 100 | 416 |  28k|  0 |   0 |   0 | 2.071127e+03 | 2.071149e+03 |   0.00%|  99.22%
 2089s| 62600 |  1095 | 61840 |   1.0 |   120M | 492 |1700 | 100 | 396 |  28k|  1 |   0 |   0 | 2.071127e+03 | 2.071149e+03 |   0.00%|  99.22%
 2090s| 62700 |  1093 | 61907 |   1.0 |   120M | 492 |1700 | 100 | 389 |  28k|  0 |   0 |   0 | 2.071127e+03 | 2.071149e+03 |   0.00%|  99.22%
 2091s| 62800 |  1101 | 61960 |   1.0 |   120M | 492 |1700 | 100 | 376 |  28k|  0 |   0 |   0 | 2.071127e+03 | 2.071149e+03 |   0.00%|  99.22%
 2093s| 62900 |  1107 | 62041 |   1.0 |   120M | 492 |1700 | 100 | 403 |  28k|  0 |   0 |   0 | 2.071128e+03 | 2.071149e+03 |   0.00%|  99.23%
 2093s| 63000 |  1127 | 62099 |   1.0 |   120M | 501 |1700 | 100 | 403 |  28k|  1 |   0 |   0 | 2.071128e+03 | 2.071149e+03 |   0.00%|  99.23%
 2094s| 63100 |  1139 | 62163 |   1.0 |   120M | 501 |1700 | 100 | 397 |  28k|  0 |   0 |   0 | 2.071128e+03 | 2.071149e+03 |   0.00%|  99.23%
 2096s| 63200 |  1133 | 62245 |   1.0 |   120M | 501 |1700 | 100 | 395 |  28k|  0 |   0 |   0 | 2.071128e+03 | 2.071149e+03 |   0.00%|  99.25%
 2097s| 63300 |  1139 | 62305 |   1.0 |   120M | 501 |1700 | 100 | 399 |  28k|  0 |   0 |   0 | 2.071128e+03 | 2.071149e+03 |   0.00%|  99.25%
 2099s| 63400 |  1141 | 62365 |   1.0 |   120M | 501 |1700 | 100 | 350 |  28k|  2 |   0 |   0 | 2.071128e+03 | 2.071149e+03 |   0.00%|  99.25%
 2100s| 63500 |  1137 | 62450 |   1.0 |   120M | 501 |1700 | 100 | 389 |  28k|  1 |   0 |   0 | 2.071128e+03 | 2.071149e+03 |   0.00%|  99.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s| 63600 |  1139 | 62528 |   1.0 |   120M | 501 |1700 | 100 | 378 |  28k|  0 |   0 |   0 | 2.071129e+03 | 2.071149e+03 |   0.00%|  99.27%
 2103s| 63700 |  1135 | 62581 |   1.0 |   120M | 501 |1700 | 100 | 421 |  28k|  0 |   0 |   0 | 2.071129e+03 | 2.071149e+03 |   0.00%|  99.28%
 2104s| 63800 |  1133 | 62648 |   1.0 |   120M | 501 |1700 | 100 | 448 |  28k|  2 |   0 |   0 | 2.071129e+03 | 2.071149e+03 |   0.00%|  99.28%
 2104s| 63900 |  1131 | 62685 |   1.0 |   120M | 501 |1700 | 100 | 470 |  28k|  0 |   0 |   0 | 2.071129e+03 | 2.071149e+03 |   0.00%|  99.28%
 2107s| 64000 |  1133 | 62730 |   1.0 |   120M | 501 |1700 | 100 | 456 |  28k|  0 |   0 |   0 | 2.071129e+03 | 2.071149e+03 |   0.00%|  99.28%
 2107s| 64100 |  1101 | 62809 |   1.0 |   120M | 501 |1700 | 100 | 394 |  28k|  0 |   0 |   0 | 2.071130e+03 | 2.071149e+03 |   0.00%|  99.32%
 2110s| 64200 |  1109 | 62880 |   1.0 |   120M | 501 |1700 | 100 | 407 |  28k|  0 |   0 |   0 | 2.071130e+03 | 2.071149e+03 |   0.00%|  99.32%
 2110s| 64300 |  1107 | 62936 |   1.0 |   120M | 501 |1700 | 100 | 405 |  28k|  0 |   0 |   0 | 2.071130e+03 | 2.071149e+03 |   0.00%|  99.33%
 2111s| 64400 |  1103 | 62994 |   1.0 |   120M | 501 |1700 | 100 | 386 |  28k|  0 |   0 |   0 | 2.071130e+03 | 2.071149e+03 |   0.00%|  99.33%
 2113s| 64500 |  1113 | 63050 |   1.0 |   121M | 501 |1700 | 100 | 355 |  28k|  0 |   0 |   0 | 2.071130e+03 | 2.071149e+03 |   0.00%|  99.33%
 2114s| 64600 |  1117 | 63105 |   1.0 |   121M | 501 |1700 | 100 | 381 |  28k|  2 |   0 |   0 | 2.071130e+03 | 2.071149e+03 |   0.00%|  99.33%
