
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s|196500 |192805 |264952 |   1.3 |   820M | 331 |3360 | 120 | 201 | 131k|  2 |   0 |   0 | 3.903437e+02 | 5.362065e+02 |  37.37%| unknown
 2926s|196600 |192905 |265107 |   1.3 |   820M | 331 |3360 | 120 | 197 | 131k|  2 |   0 |   0 | 3.903437e+02 | 5.362065e+02 |  37.37%| unknown
 2926s|196700 |193005 |265257 |   1.3 |   820M | 331 |3360 | 120 | 213 | 131k|  2 |   0 |   0 | 3.903437e+02 | 5.362065e+02 |  37.37%| unknown
 2927s|196800 |193105 |265412 |   1.3 |   821M | 331 |3360 | 120 | 211 | 131k|  1 |   0 |   0 | 3.903437e+02 | 5.362065e+02 |  37.37%| unknown
 2927s|196900 |193205 |265565 |   1.3 |   822M | 331 |3360 | 120 | 204 | 131k|  1 |   0 |   0 | 3.903437e+02 | 5.362065e+02 |  37.37%| unknown
 2928s|197000 |193305 |265733 |   1.3 |   822M | 331 |3360 | 120 | 206 | 131k|  2 |   0 |   0 | 3.903437e+02 | 5.362065e+02 |  37.37%| unknown
 2928s|197100 |193405 |265895 |   1.3 |   822M | 331 |3360 | 120 | 203 | 131k|  1 |   0 |   0 | 3.903499e+02 | 5.362065e+02 |  37.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|197200 |193505 |266068 |   1.3 |   822M | 331 |3360 | 120 | 200 | 132k|  2 |   0 |   0 | 3.903499e+02 | 5.362065e+02 |  37.37%| unknown
 2929s|197300 |193605 |266225 |   1.3 |   823M | 331 |3360 | 120 | 192 | 132k|  1 |   0 |   0 | 3.903499e+02 | 5.362065e+02 |  37.37%| unknown
 2930s|197400 |193705 |266374 |   1.3 |   824M | 331 |3360 | 120 | 213 | 132k|  2 |   0 |   0 | 3.903499e+02 | 5.362065e+02 |  37.37%| unknown
 2930s|197500 |193805 |266529 |   1.3 |   825M | 331 |3360 | 120 | 213 | 132k|  1 |   0 |   0 | 3.903499e+02 | 5.362065e+02 |  37.37%| unknown
 2931s|197600 |193905 |266669 |   1.3 |   825M | 331 |3360 | 120 | 205 | 132k|  2 |   0 |   0 | 3.903499e+02 | 5.362065e+02 |  37.37%| unknown
 2931s|197700 |194005 |266817 |   1.3 |   826M | 331 |3360 | 120 | 203 | 132k|  2 |   0 |   0 | 3.903499e+02 | 5.362065e+02 |  37.37%| unknown
 2932s|197800 |194105 |266952 |   1.3 |   829M | 331 |3360 | 120 | 200 | 132k|  2 |   0 |   0 | 3.903499e+02 | 5.362065e+02 |  37.37%| unknown
 2932s|197900 |194205 |267101 |   1.3 |   829M | 331 |3360 | 120 | 195 | 132k|  2 |   0 |   0 | 3.903499e+02 | 5.362065e+02 |  37.37%| unknown
 2933s|198000 |194305 |267251 |   1.3 |   829M | 331 |3360 | 120 | 215 | 132k|  2 |   0 |   0 | 3.903499e+02 | 5.362065e+02 |  37.37%| unknown
 2934s|198100 |194405 |267396 |   1.3 |   829M | 331 |3360 | 120 | 211 | 132k|  2 |   0 |   0 | 3.903499e+02 | 5.362065e+02 |  37.37%| unknown
 2934s|198200 |194505 |267558 |   1.3 |   830M | 331 |3360 | 120 | 209 | 132k|  2 |   0 |   0 | 3.903690e+02 | 5.362065e+02 |  37.36%| unknown
 2935s|198300 |194605 |267708 |   1.3 |   831M | 331 |3360 | 120 | 202 | 132k|  2 |   0 |   0 | 3.903757e+02 | 5.362065e+02 |  37.36%| unknown
 2935s|198400 |194705 |267852 |   1.3 |   832M | 331 |3360 | 120 | 200 | 132k|  2 |   0 |   0 | 3.903757e+02 | 5.362065e+02 |  37.36%| unknown
 2936s|198500 |194805 |267992 |   1.3 |   833M | 331 |3360 | 120 | 196 | 132k|  2 |   0 |   0 | 3.903757e+02 | 5.362065e+02 |  37.36%| unknown
 2936s|198600 |194905 |268138 |   1.3 |   833M | 331 |3360 | 120 | 215 | 133k|  1 |   0 |   0 | 3.903757e+02 | 5.362065e+02 |  37.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|198700 |195005 |268296 |   1.3 |   833M | 331 |3360 | 120 | 215 | 133k|  1 |   0 |   0 | 3.903757e+02 | 5.362065e+02 |  37.36%| unknown
 2937s|198800 |195105 |268439 |   1.3 |   833M | 331 |3360 | 120 | 207 | 133k|  1 |   0 |   0 | 3.903757e+02 | 5.362065e+02 |  37.36%| unknown
 2938s|198900 |195205 |268584 |   1.3 |   833M | 331 |3360 | 120 | 204 | 133k|  2 |   0 |   0 | 3.903757e+02 | 5.362065e+02 |  37.36%| unknown
 2938s|199000 |195305 |268744 |   1.3 |   834M | 331 |3360 | 120 | 202 | 133k|  2 |   0 |   0 | 3.903757e+02 | 5.362065e+02 |  37.36%| unknown
 2939s|199100 |195405 |268889 |   1.3 |   834M | 331 |3360 | 120 | 197 | 133k|  2 |   0 |   0 | 3.903814e+02 | 5.362065e+02 |  37.35%| unknown
 2939s|199200 |195505 |269058 |   1.3 |   835M | 331 |3360 | 120 | 220 | 133k|  1 |   0 |   0 | 3.903849e+02 | 5.362065e+02 |  37.35%| unknown
 2940s|199300 |195605 |269196 |   1.3 |   835M | 331 |3360 | 120 | 209 | 133k|  1 |   0 |   0 | 3.903849e+02 | 5.362065e+02 |  37.35%| unknown
 2940s|199400 |195705 |269346 |   1.3 |   835M | 331 |3360 | 120 | 204 | 133k|  1 |   0 |   0 | 3.903849e+02 | 5.362065e+02 |  37.35%| unknown
 2941s|199500 |195805 |269508 |   1.3 |   836M | 331 |3360 | 120 | 202 | 133k|  1 |   0 |   0 | 3.903849e+02 | 5.362065e+02 |  37.35%| unknown
 2956s|199600 |195905 |269639 |   1.3 |   836M | 331 |3360 | 120 | 201 | 133k|  2 |   0 |   0 | 3.903849e+02 | 5.362065e+02 |  37.35%| unknown
 2956s|199700 |196005 |269769 |   1.3 |   837M | 331 |3360 | 120 | 196 | 133k|  2 |   0 |   0 | 3.903849e+02 | 5.362065e+02 |  37.35%| unknown
 2957s|199800 |196105 |269912 |   1.3 |   839M | 331 |3360 | 120 | 213 | 133k|  2 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2957s|199900 |196205 |270063 |   1.3 |   839M | 331 |3360 | 120 | 212 | 133k|  2 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2958s|200000 |196305 |270211 |   1.4 |   839M | 331 |3360 | 120 | 206 | 134k|  1 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2958s|200100 |196405 |270370 |   1.4 |   839M | 331 |3360 | 120 | 205 | 134k|  1 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s|200200 |196505 |270529 |   1.4 |   839M | 331 |3360 | 120 | 203 | 134k|  1 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2959s|200300 |196605 |270669 |   1.4 |   840M | 331 |3360 | 120 | 194 | 134k|  2 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2960s|200400 |196705 |270809 |   1.4 |   840M | 331 |3360 | 120 | 215 | 134k|  2 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2960s|200500 |196805 |270937 |   1.4 |   840M | 331 |3360 | 120 | 208 | 134k|  2 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2961s|200600 |196905 |271087 |   1.4 |   840M | 331 |3360 | 120 | 205 | 134k|  1 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2961s|200700 |197005 |271222 |   1.4 |   840M | 331 |3360 | 120 | 202 | 134k|  1 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2962s|200800 |197105 |271375 |   1.4 |   840M | 331 |3360 | 120 | 200 | 134k|  2 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2962s|200900 |197205 |271523 |   1.4 |   840M | 331 |3360 | 120 | 192 | 134k|  2 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2963s|201000 |197305 |271662 |   1.4 |   842M | 331 |3360 | 120 | 212 | 134k|  1 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2963s|201100 |197405 |271821 |   1.4 |   842M | 331 |3360 | 120 | 211 | 134k|  2 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2964s|201200 |197505 |271972 |   1.4 |   842M | 331 |3360 | 120 | 208 | 134k|  2 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2964s|201300 |197605 |272124 |   1.4 |   842M | 331 |3360 | 120 | 205 | 134k|  2 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2965s|201400 |197705 |272276 |   1.4 |   842M | 331 |3360 | 120 | 200 | 135k|  1 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2965s|201500 |197805 |272427 |   1.4 |   842M | 331 |3360 | 120 | 196 | 135k|  2 |   0 |   0 | 3.903852e+02 | 5.362065e+02 |  37.35%| unknown
 2966s|201600 |197905 |272571 |   1.4 |   843M | 331 |3360 | 120 | 218 | 135k|  2 |   0 |   0 | 3.903945e+02 | 5.362065e+02 |  37.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|201700 |198005 |272734 |   1.4 |   843M | 331 |3360 | 120 | 216 | 135k|  2 |   0 |   0 | 3.904008e+02 | 5.362065e+02 |  37.35%| unknown
 2967s|201800 |198105 |272891 |   1.4 |   843M | 331 |3360 | 120 | 212 | 135k|  1 |   0 |   0 | 3.904008e+02 | 5.362065e+02 |  37.35%| unknown
 2967s|201900 |198205 |273033 |   1.4 |   844M | 331 |3360 | 120 | 208 | 135k|  1 |   0 |   0 | 3.904008e+02 | 5.362065e+02 |  37.35%| unknown
 2968s|202000 |198305 |273159 |   1.4 |   844M | 331 |3360 | 120 | 204 | 135k|  2 |   0 |   0 | 3.904008e+02 | 5.362065e+02 |  37.35%| unknown
 2968s|202100 |198405 |273309 |   1.4 |   844M | 331 |3360 | 120 | 197 | 135k|  2 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2969s|202200 |198505 |273447 |   1.4 |   845M | 331 |3360 | 120 | 194 | 135k|  2 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2969s|202300 |198605 |273596 |   1.4 |   845M | 331 |3360 | 120 | 217 | 135k|  2 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2970s|202400 |198705 |273728 |   1.4 |   845M | 331 |3360 | 120 | 212 | 135k|  1 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2970s|202500 |198805 |273855 |   1.4 |   845M | 331 |3360 | 120 | 208 | 135k|  1 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2971s|202600 |198905 |273999 |   1.4 |   847M | 331 |3360 | 120 | 206 | 135k|  1 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2971s|202700 |199005 |274150 |   1.4 |   847M | 331 |3360 | 120 | 201 | 135k|  1 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2972s|202800 |199105 |274304 |   1.4 |   848M | 331 |3360 | 120 | 199 | 136k|  2 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2973s|202900 |199205 |274448 |   1.4 |   849M | 331 |3360 | 120 | 193 | 136k|  1 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2973s|203000 |199305 |274603 |   1.4 |   849M | 331 |3360 | 120 | 214 | 136k|  1 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2974s|203100 |199405 |274763 |   1.4 |   849M | 331 |3360 | 120 | 208 | 136k|  2 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s|203200 |199505 |274922 |   1.4 |   850M | 331 |3360 | 120 | 204 | 136k|  2 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2975s|203300 |199605 |275058 |   1.4 |   850M | 331 |3360 | 120 | 202 | 136k|  2 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2975s|203400 |199705 |275196 |   1.4 |   850M | 331 |3360 | 120 | 197 | 136k|  1 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2976s|203500 |199805 |275343 |   1.4 |   850M | 331 |3360 | 120 | 217 | 136k|  2 |   0 |   0 | 3.904206e+02 | 5.362065e+02 |  37.34%| unknown
 2976s|203600 |199905 |275485 |   1.4 |   850M | 331 |3360 | 120 | 209 | 136k|  1 |   0 |   0 | 3.904207e+02 | 5.362065e+02 |  37.34%| unknown
 2977s|203700 |200005 |275625 |   1.4 |   850M | 331 |3360 | 120 | 206 | 136k|  1 |   0 |   0 | 3.904207e+02 | 5.362065e+02 |  37.34%| unknown
 2989s|203800 |200105 |275775 |   1.4 |   850M | 331 |3360 | 120 | 206 | 136k|  1 |   0 |   0 | 3.904207e+02 | 5.362065e+02 |  37.34%| unknown
 2990s|203900 |200205 |275940 |   1.4 |   850M | 331 |3360 | 120 | 199 | 136k|  2 |   0 |   0 | 3.904336e+02 | 5.362065e+02 |  37.34%| unknown
 2990s|204000 |200305 |276090 |   1.4 |   850M | 331 |3360 | 120 | 194 | 136k|  2 |   0 |   0 | 3.904336e+02 | 5.362065e+02 |  37.34%| unknown
 2991s|204100 |200405 |276227 |   1.4 |   851M | 331 |3360 | 120 | 214 | 136k|  1 |   0 |   0 | 3.904355e+02 | 5.362065e+02 |  37.34%| unknown
 2991s|204200 |200505 |276374 |   1.4 |   851M | 331 |3360 | 120 | 208 | 137k|  2 |   0 |   0 | 3.904368e+02 | 5.362065e+02 |  37.34%| unknown
 2992s|204300 |200605 |276514 |   1.4 |   851M | 331 |3360 | 120 | 203 | 137k|  1 |   0 |   0 | 3.904368e+02 | 5.362065e+02 |  37.34%| unknown
 2992s|204400 |200705 |276643 |   1.4 |   853M | 331 |3360 | 120 | 200 | 137k|  2 |   0 |   0 | 3.904368e+02 | 5.362065e+02 |  37.34%| unknown
 2993s|204500 |200805 |276789 |   1.4 |   854M | 331 |3360 | 120 | 198 | 137k|  1 |   0 |   0 | 3.904368e+02 | 5.362065e+02 |  37.34%| unknown
 2993s|204600 |200905 |276934 |   1.4 |   854M | 331 |3360 | 120 | 193 | 137k|  2 |   0 |   0 | 3.904368e+02 | 5.362065e+02 |  37.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2994s|204700 |201005 |277081 |   1.4 |   854M | 331 |3360 | 120 | 213 | 137k|  2 |   0 |   0 | 3.904368e+02 | 5.362065e+02 |  37.34%| unknown
 2994s|204800 |201105 |277220 |   1.4 |   854M | 331 |3360 | 120 | 210 | 137k|  1 |   0 |   0 | 3.904368e+02 | 5.362065e+02 |  37.34%| unknown
 2995s|204900 |201205 |277367 |   1.4 |   854M | 331 |3360 | 120 | 205 | 137k|  1 |   0 |   0 | 3.904368e+02 | 5.362065e+02 |  37.34%| unknown
 2996s|205000 |201305 |277529 |   1.4 |   855M | 331 |3360 | 120 | 202 | 137k|  2 |   0 |   0 | 3.904368e+02 | 5.362065e+02 |  37.34%| unknown
 2996s|205100 |201405 |277668 |   1.4 |   855M | 331 |3360 | 120 | 199 | 137k|  1 |   0 |   0 | 3.904368e+02 | 5.362065e+02 |  37.34%| unknown
 2997s|205200 |201505 |277808 |   1.4 |   855M | 331 |3360 | 120 | 193 | 137k|  1 |   0 |   0 | 3.904426e+02 | 5.362065e+02 |  37.33%| unknown
 2997s|205300 |201605 |277966 |   1.4 |   855M | 331 |3360 | 120 | 216 | 137k|  2 |   0 |   0 | 3.904433e+02 | 5.362065e+02 |  37.33%| unknown
 2998s|205400 |201705 |278115 |   1.4 |   858M | 331 |3360 | 120 | 210 | 137k|  2 |   0 |   0 | 3.904471e+02 | 5.362065e+02 |  37.33%| unknown
 2998s|205500 |201805 |278257 |   1.4 |   858M | 331 |3360 | 120 | 201 | 137k|  1 |   0 |   0 | 3.904471e+02 | 5.362065e+02 |  37.33%| unknown
 2999s|205600 |201905 |278393 |   1.4 |   858M | 331 |3360 | 120 | 201 | 138k|  1 |   0 |   0 | 3.904471e+02 | 5.362065e+02 |  37.33%| unknown
 2999s|205700 |202005 |278531 |   1.4 |   858M | 331 |3360 | 120 | 202 | 138k|  2 |   0 |   0 | 3.904471e+02 | 5.362065e+02 |  37.33%| unknown
 3000s|205800 |202105 |278690 |   1.4 |   859M | 331 |3360 | 120 | 195 | 138k|  2 |   0 |   0 | 3.904471e+02 | 5.362065e+02 |  37.33%| unknown
 3000s|205900 |202205 |278832 |   1.4 |   859M | 331 |3360 | 120 | 212 | 138k|  2 |   0 |   0 | 3.904471e+02 | 5.362065e+02 |  37.33%| unknown
 3001s|206000 |202305 |278988 |   1.4 |   859M | 331 |3360 | 120 | 211 | 138k|  2 |   0 |   0 | 3.904471e+02 | 5.362065e+02 |  37.33%| unknown
 3001s|206100 |202405 |279132 |   1.4 |   860M | 331 |3360 | 120 | 209 | 138k|  1 |   0 |   0 | 3.904550e+02 | 5.362065e+02 |  37.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|206200 |202505 |279302 |   1.4 |   860M | 331 |3360 | 120 | 202 | 138k|  2 |   0 |   0 | 3.904591e+02 | 5.362065e+02 |  37.33%| unknown
 3002s|206300 |202605 |279447 |   1.4 |   860M | 331 |3360 | 120 | 196 | 138k|  1 |   0 |   0 | 3.904591e+02 | 5.362065e+02 |  37.33%| unknown
 3003s|206400 |202705 |279587 |   1.4 |   860M | 331 |3360 | 120 | 194 | 138k|  1 |   0 |   0 | 3.904591e+02 | 5.362065e+02 |  37.33%| unknown
 3003s|206500 |202805 |279731 |   1.4 |   860M | 331 |3360 | 120 | 215 | 138k|  2 |   0 |   0 | 3.904591e+02 | 5.362065e+02 |  37.33%| unknown
 3004s|206600 |202905 |279899 |   1.4 |   860M | 331 |3360 | 120 | 212 | 138k|  1 |   0 |   0 | 3.904591e+02 | 5.362065e+02 |  37.33%| unknown
 3004s|206700 |203005 |280050 |   1.4 |   862M | 331 |3360 | 120 | 205 | 138k|  1 |   0 |   0 | 3.904591e+02 | 5.362065e+02 |  37.33%| unknown
 3005s|206800 |203105 |280189 |   1.4 |   863M | 331 |3360 | 120 | 203 | 138k|  1 |   0 |   0 | 3.904736e+02 | 5.362065e+02 |  37.32%| unknown
 3005s|206900 |203205 |280331 |   1.4 |   863M | 331 |3360 | 120 | 200 | 138k|  2 |   0 |   0 | 3.904790e+02 | 5.362065e+02 |  37.32%| unknown
 3006s|207000 |203305 |280460 |   1.4 |   863M | 331 |3360 | 120 | 194 | 138k|  2 |   0 |   0 | 3.904790e+02 | 5.362065e+02 |  37.32%| unknown
 3006s|207100 |203405 |280596 |   1.4 |   863M | 331 |3360 | 120 | 214 | 139k|  2 |   0 |   0 | 3.904790e+02 | 5.362065e+02 |  37.32%| unknown
 3007s|207200 |203505 |280736 |   1.4 |   865M | 331 |3360 | 120 | 211 | 139k|  2 |   0 |   0 | 3.904790e+02 | 5.362065e+02 |  37.32%| unknown
 3007s|207300 |203605 |280896 |   1.4 |   865M | 331 |3360 | 120 | 207 | 139k|  2 |   0 |   0 | 3.904790e+02 | 5.362065e+02 |  37.32%| unknown
 3008s|207400 |203705 |281047 |   1.4 |   865M | 331 |3360 | 120 | 204 | 139k|  2 |   0 |   0 | 3.904844e+02 | 5.362065e+02 |  37.32%| unknown
 3008s|207500 |203805 |281196 |   1.4 |   865M | 331 |3360 | 120 | 201 | 139k|  1 |   0 |   0 | 3.904844e+02 | 5.362065e+02 |  37.32%| unknown
 3009s|207600 |203905 |281343 |   1.4 |   865M | 331 |3360 | 120 | 197 | 139k|  2 |   0 |   0 | 3.904844e+02 | 5.362065e+02 |  37.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|207700 |204005 |281485 |   1.4 |   865M | 331 |3360 | 120 | 216 | 139k|  2 |   0 |   0 | 3.904844e+02 | 5.362065e+02 |  37.32%| unknown
 3010s|207800 |204105 |281619 |   1.4 |   865M | 331 |3360 | 120 | 211 | 139k|  1 |   0 |   0 | 3.904872e+02 | 5.362065e+02 |  37.32%| unknown
 3026s|207900 |204205 |281759 |   1.4 |   865M | 331 |3360 | 120 | 214 | 139k|  2 |   0 |   0 | 3.904872e+02 | 5.362065e+02 |  37.32%| unknown
 3026s|208000 |204305 |281897 |   1.4 |   866M | 331 |3360 | 120 | 203 | 139k|  2 |   0 |   0 | 3.904872e+02 | 5.362065e+02 |  37.32%| unknown
 3027s|208100 |204405 |282052 |   1.4 |   868M | 331 |3360 | 120 | 202 | 139k|  2 |   0 |   0 | 3.904872e+02 | 5.362065e+02 |  37.32%| unknown
 3027s|208200 |204505 |282199 |   1.4 |   868M | 331 |3360 | 120 | 198 | 139k|  2 |   0 |   0 | 3.904872e+02 | 5.362065e+02 |  37.32%| unknown
 3028s|208300 |204605 |282353 |   1.4 |   869M | 331 |3360 | 120 | 194 | 139k|  2 |   0 |   0 | 3.904872e+02 | 5.362065e+02 |  37.32%| unknown
 3028s|208400 |204705 |282507 |   1.4 |   869M | 331 |3360 | 120 | 214 | 139k|  2 |   0 |   0 | 3.904872e+02 | 5.362065e+02 |  37.32%| unknown
 3029s|208500 |204805 |282654 |   1.4 |   869M | 331 |3360 | 120 | 213 | 140k|  2 |   0 |   0 | 3.904872e+02 | 5.362065e+02 |  37.32%| unknown
 3029s|208600 |204905 |282791 |   1.4 |   871M | 331 |3360 | 120 | 206 | 140k|  1 |   0 |   0 | 3.904872e+02 | 5.362065e+02 |  37.32%| unknown
 3030s|208700 |205005 |282943 |   1.4 |   871M | 331 |3360 | 120 | 205 | 140k|  2 |   0 |   0 | 3.904872e+02 | 5.362065e+02 |  37.32%| unknown
 3030s|208800 |205105 |283095 |   1.4 |   871M | 331 |3360 | 120 | 202 | 140k|  2 |   0 |   0 | 3.904887e+02 | 5.362065e+02 |  37.32%| unknown
 3031s|208900 |205205 |283243 |   1.4 |   871M | 331 |3360 | 120 | 195 | 140k|  2 |   0 |   0 | 3.904887e+02 | 5.362065e+02 |  37.32%| unknown
 3031s|209000 |205305 |283394 |   1.4 |   871M | 331 |3360 | 120 | 213 | 140k|  1 |   0 |   0 | 3.904887e+02 | 5.362065e+02 |  37.32%| unknown
 3032s|209100 |205405 |283542 |   1.4 |   872M | 331 |3360 | 120 | 213 | 140k|  2 |   0 |   0 | 3.904887e+02 | 5.362065e+02 |  37.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s|209200 |205505 |283690 |   1.4 |   872M | 331 |3360 | 120 | 206 | 140k|  1 |   0 |   0 | 3.904887e+02 | 5.362065e+02 |  37.32%| unknown
 3033s|209300 |205605 |283846 |   1.4 |   874M | 331 |3360 | 120 | 201 | 140k|  1 |   0 |   0 | 3.904887e+02 | 5.362065e+02 |  37.32%| unknown
 3033s|209400 |205705 |283981 |   1.4 |   875M | 331 |3360 | 120 | 197 | 140k|  2 |   0 |   0 | 3.904887e+02 | 5.362065e+02 |  37.32%| unknown
 3034s|209500 |205805 |284124 |   1.4 |   875M | 331 |3360 | 120 | 216 | 140k|  2 |   0 |   0 | 3.904887e+02 | 5.362065e+02 |  37.32%| unknown
 3034s|209600 |205905 |284266 |   1.4 |   876M | 331 |3360 | 120 | 211 | 140k|  2 |   0 |   0 | 3.904959e+02 | 5.362065e+02 |  37.31%| unknown
 3035s|209700 |206005 |284416 |   1.4 |   876M | 331 |3360 | 120 | 208 | 140k|  1 |   0 |   0 | 3.904959e+02 | 5.362065e+02 |  37.31%| unknown
 3035s|209800 |206105 |284562 |   1.4 |   876M | 331 |3360 | 120 | 203 | 140k|  1 |   0 |   0 | 3.904959e+02 | 5.362065e+02 |  37.31%| unknown
 3036s|209900 |206205 |284706 |   1.4 |   876M | 331 |3360 | 120 | 197 | 141k|  1 |   0 |   0 | 3.904967e+02 | 5.362065e+02 |  37.31%| unknown
 3036s|210000 |206305 |284850 |   1.4 |   876M | 331 |3360 | 120 | 195 | 141k|  2 |   0 |   0 | 3.904967e+02 | 5.362065e+02 |  37.31%| unknown
 3037s|210100 |206405 |284982 |   1.4 |   876M | 331 |3360 | 120 | 217 | 141k|  2 |   0 |   0 | 3.904967e+02 | 5.362065e+02 |  37.31%| unknown
 3037s|210200 |206505 |285131 |   1.4 |   876M | 331 |3360 | 120 | 216 | 141k|  2 |   0 |   0 | 3.904967e+02 | 5.362065e+02 |  37.31%| unknown
 3038s|210300 |206605 |285279 |   1.4 |   877M | 331 |3360 | 120 | 206 | 141k|  1 |   0 |   0 | 3.904967e+02 | 5.362065e+02 |  37.31%| unknown
 3038s|210400 |206705 |285436 |   1.4 |   877M | 331 |3360 | 120 | 204 | 141k|  2 |   0 |   0 | 3.904967e+02 | 5.362065e+02 |  37.31%| unknown
 3039s|210500 |206805 |285583 |   1.4 |   878M | 331 |3360 | 120 | 199 | 141k|  2 |   0 |   0 | 3.905033e+02 | 5.362065e+02 |  37.31%| unknown
 3039s|210600 |206905 |285731 |   1.4 |   879M | 331 |3360 | 120 | 193 | 141k|  2 |   0 |   0 | 3.905033e+02 | 5.362065e+02 |  37.31%| unknown
