
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|697300 |695154 |  1176k|   1.7 |  2327M | 228 |1920 |  90 | 165 | 593k|  2 |   0 |   0 | 3.471220e+02 | 4.560927e+02 |  31.39%| unknown
 3222s|697400 |695254 |  1176k|   1.7 |  2327M | 228 |1920 |  90 | 169 | 593k|  1 |   0 |   0 | 3.471220e+02 | 4.560927e+02 |  31.39%| unknown
 3222s|697500 |695354 |  1176k|   1.7 |  2328M | 228 |1920 |  90 | 148 | 593k|  1 |   0 |   0 | 3.471220e+02 | 4.560927e+02 |  31.39%| unknown
 3222s|697600 |695454 |  1177k|   1.7 |  2330M | 228 |1920 |  90 | 150 | 593k|  2 |   0 |   0 | 3.471220e+02 | 4.560927e+02 |  31.39%| unknown
 3223s|697700 |695554 |  1177k|   1.7 |  2330M | 228 |1920 |  90 | 154 | 593k|  2 |   0 |   0 | 3.471221e+02 | 4.560927e+02 |  31.39%| unknown
 3223s|697800 |695654 |  1177k|   1.7 |  2333M | 228 |1920 |  90 | 156 | 593k|  2 |   0 |   0 | 3.471221e+02 | 4.560927e+02 |  31.39%| unknown
 3229s|697900 |695754 |  1177k|   1.7 |  2333M | 228 |1920 |  90 | 161 | 594k|  2 |   0 |   0 | 3.471234e+02 | 4.560927e+02 |  31.39%| unknown
 3229s|698000 |695854 |  1177k|   1.7 |  2334M | 228 |1920 |  90 | 164 | 594k|  2 |   0 |   0 | 3.471234e+02 | 4.560927e+02 |  31.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|698100 |695954 |  1177k|   1.7 |  2334M | 228 |1920 |  90 | 166 | 594k|  2 |   0 |   0 | 3.471236e+02 | 4.560927e+02 |  31.39%| unknown
 3229s|698200 |696054 |  1178k|   1.7 |  2335M | 228 |1920 |  90 | 171 | 594k|  2 |   0 |   0 | 3.471236e+02 | 4.560927e+02 |  31.39%| unknown
 3230s|698300 |696154 |  1178k|   1.7 |  2335M | 228 |1920 |  90 | 171 | 594k|  1 |   0 |   0 | 3.471248e+02 | 4.560927e+02 |  31.39%| unknown
 3230s|698400 |696254 |  1178k|   1.7 |  2335M | 228 |1920 |  90 | 153 | 594k|  2 |   0 |   0 | 3.471262e+02 | 4.560927e+02 |  31.39%| unknown
 3230s|698500 |696354 |  1178k|   1.7 |  2335M | 228 |1920 |  90 | 159 | 594k|  2 |   0 |   0 | 3.471262e+02 | 4.560927e+02 |  31.39%| unknown
 3231s|698600 |696454 |  1178k|   1.7 |  2335M | 228 |1920 |  90 | 163 | 594k|  1 |   0 |   0 | 3.471262e+02 | 4.560927e+02 |  31.39%| unknown
 3231s|698700 |696554 |  1179k|   1.7 |  2335M | 228 |1920 |  90 | 166 | 594k|  2 |   0 |   0 | 3.471262e+02 | 4.560927e+02 |  31.39%| unknown
 3231s|698800 |696654 |  1179k|   1.7 |  2335M | 228 |1920 |  90 | 170 | 594k|  2 |   0 |   0 | 3.471262e+02 | 4.560927e+02 |  31.39%| unknown
 3231s|698900 |696754 |  1179k|   1.7 |  2335M | 228 |1920 |  90 | 169 | 594k|  1 |   0 |   0 | 3.471262e+02 | 4.560927e+02 |  31.39%| unknown
 3232s|699000 |696854 |  1179k|   1.7 |  2335M | 228 |1920 |  90 | 149 | 595k|  1 |   0 |   0 | 3.471281e+02 | 4.560927e+02 |  31.39%| unknown
 3232s|699100 |696954 |  1179k|   1.7 |  2335M | 228 |1920 |  90 | 155 | 595k|  2 |   0 |   0 | 3.471281e+02 | 4.560927e+02 |  31.39%| unknown
 3232s|699200 |697054 |  1179k|   1.7 |  2335M | 228 |1920 |  90 | 158 | 595k|  2 |   0 |   0 | 3.471281e+02 | 4.560927e+02 |  31.39%| unknown
 3233s|699300 |697154 |  1180k|   1.7 |  2336M | 228 |1920 |  90 | 161 | 595k|  2 |   0 |   0 | 3.471291e+02 | 4.560927e+02 |  31.39%| unknown
 3233s|699400 |697254 |  1180k|   1.7 |  2336M | 228 |1920 |  90 | 162 | 595k|  1 |   0 |   0 | 3.471291e+02 | 4.560927e+02 |  31.39%| unknown
 3233s|699500 |697354 |  1180k|   1.7 |  2336M | 228 |1920 |  90 | 168 | 595k|  2 |   0 |   0 | 3.471291e+02 | 4.560927e+02 |  31.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|699600 |697454 |  1180k|   1.7 |  2336M | 228 |1920 |  90 | 168 | 595k|  2 |   0 |   0 | 3.471306e+02 | 4.560927e+02 |  31.39%| unknown
 3234s|699700 |697554 |  1180k|   1.7 |  2336M | 228 |1920 |  90 | 168 | 595k|  1 |   0 |   0 | 3.471312e+02 | 4.560927e+02 |  31.39%| unknown
 3234s|699800 |697654 |  1181k|   1.7 |  2336M | 228 |1920 |  90 | 172 | 595k|  2 |   0 |   0 | 3.471316e+02 | 4.560927e+02 |  31.39%| unknown
 3234s|699900 |697754 |  1181k|   1.7 |  2336M | 228 |1920 |  90 | 152 | 595k|  2 |   0 |   0 | 3.471337e+02 | 4.560927e+02 |  31.39%| unknown
 3235s|700000 |697854 |  1181k|   1.7 |  2338M | 228 |1920 |  90 | 152 | 595k|  2 |   0 |   0 | 3.471341e+02 | 4.560927e+02 |  31.39%| unknown
 3235s|700100 |697954 |  1181k|   1.7 |  2338M | 228 |1920 |  90 | 156 | 596k|  2 |   0 |   0 | 3.471341e+02 | 4.560927e+02 |  31.39%| unknown
 3235s|700200 |698054 |  1181k|   1.7 |  2338M | 228 |1920 |  90 | 158 | 596k|  2 |   0 |   0 | 3.471362e+02 | 4.560927e+02 |  31.39%| unknown
 3235s|700300 |698154 |  1181k|   1.7 |  2338M | 228 |1920 |  90 | 162 | 596k|  2 |   0 |   0 | 3.471362e+02 | 4.560927e+02 |  31.39%| unknown
 3236s|700400 |698254 |  1182k|   1.7 |  2338M | 228 |1920 |  90 | 166 | 596k|  2 |   0 |   0 | 3.471362e+02 | 4.560927e+02 |  31.39%| unknown
 3236s|700500 |698354 |  1182k|   1.7 |  2338M | 228 |1920 |  90 | 168 | 596k|  2 |   0 |   0 | 3.471362e+02 | 4.560927e+02 |  31.39%| unknown
 3236s|700600 |698454 |  1182k|   1.7 |  2338M | 228 |1920 |  90 | 167 | 596k|  2 |   0 |   0 | 3.471373e+02 | 4.560927e+02 |  31.39%| unknown
 3236s|700700 |698554 |  1182k|   1.7 |  2338M | 228 |1920 |  90 | 169 | 596k|  2 |   0 |   0 | 3.471373e+02 | 4.560927e+02 |  31.39%| unknown
 3237s|700800 |698654 |  1182k|   1.7 |  2338M | 228 |1920 |  90 | 171 | 596k|  1 |   0 |   0 | 3.471382e+02 | 4.560927e+02 |  31.39%| unknown
 3237s|700900 |698754 |  1183k|   1.7 |  2339M | 228 |1920 |  90 | 150 | 596k|  2 |   0 |   0 | 3.471390e+02 | 4.560927e+02 |  31.39%| unknown
 3237s|701000 |698854 |  1183k|   1.7 |  2339M | 228 |1920 |  90 | 154 | 596k|  2 |   0 |   0 | 3.471416e+02 | 4.560927e+02 |  31.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|701100 |698954 |  1183k|   1.7 |  2340M | 228 |1920 |  90 | 156 | 596k|  2 |   0 |   0 | 3.471416e+02 | 4.560927e+02 |  31.39%| unknown
 3238s|701200 |699054 |  1183k|   1.7 |  2341M | 228 |1920 |  90 | 158 | 597k|  2 |   0 |   0 | 3.471416e+02 | 4.560927e+02 |  31.39%| unknown
 3238s|701300 |699154 |  1183k|   1.7 |  2341M | 228 |1920 |  90 | 160 | 597k|  2 |   0 |   0 | 3.471422e+02 | 4.560927e+02 |  31.38%| unknown
 3238s|701400 |699254 |  1183k|   1.7 |  2341M | 228 |1920 |  90 | 163 | 597k|  2 |   0 |   0 | 3.471422e+02 | 4.560927e+02 |  31.38%| unknown
 3239s|701500 |699354 |  1184k|   1.7 |  2341M | 228 |1920 |  90 | 165 | 597k|  2 |   0 |   0 | 3.471434e+02 | 4.560927e+02 |  31.38%| unknown
 3239s|701600 |699454 |  1184k|   1.7 |  2341M | 228 |1920 |  90 | 170 | 597k|  2 |   0 |   0 | 3.471434e+02 | 4.560927e+02 |  31.38%| unknown
 3239s|701700 |699554 |  1184k|   1.7 |  2341M | 228 |1920 |  90 | 169 | 597k|  2 |   0 |   0 | 3.471434e+02 | 4.560927e+02 |  31.38%| unknown
 3240s|701800 |699654 |  1184k|   1.7 |  2341M | 228 |1920 |  90 | 154 | 597k|  2 |   0 |   0 | 3.471434e+02 | 4.560927e+02 |  31.38%| unknown
 3240s|701900 |699754 |  1184k|   1.7 |  2341M | 228 |1920 |  90 | 154 | 597k|  2 |   0 |   0 | 3.471441e+02 | 4.560927e+02 |  31.38%| unknown
 3240s|702000 |699854 |  1184k|   1.7 |  2343M | 228 |1920 |  90 | 156 | 597k|  2 |   0 |   0 | 3.471441e+02 | 4.560927e+02 |  31.38%| unknown
 3240s|702100 |699954 |  1185k|   1.7 |  2343M | 228 |1920 |  90 | 160 | 597k|  2 |   0 |   0 | 3.471441e+02 | 4.560927e+02 |  31.38%| unknown
 3241s|702200 |700054 |  1185k|   1.7 |  2343M | 228 |1920 |  90 | 165 | 597k|  2 |   0 |   0 | 3.471441e+02 | 4.560927e+02 |  31.38%| unknown
 3241s|702300 |700154 |  1185k|   1.7 |  2344M | 228 |1920 |  90 | 168 | 598k|  2 |   0 |   0 | 3.471441e+02 | 4.560927e+02 |  31.38%| unknown
 3241s|702400 |700254 |  1185k|   1.7 |  2345M | 228 |1920 |  90 | 171 | 598k|  2 |   0 |   0 | 3.471447e+02 | 4.560927e+02 |  31.38%| unknown
 3241s|702500 |700354 |  1185k|   1.7 |  2346M | 228 |1920 |  90 | 173 | 598k|  2 |   0 |   0 | 3.471447e+02 | 4.560927e+02 |  31.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|702600 |700454 |  1186k|   1.7 |  2346M | 228 |1920 |  90 | 150 | 598k|  2 |   0 |   0 | 3.471447e+02 | 4.560927e+02 |  31.38%| unknown
 3242s|702700 |700554 |  1186k|   1.7 |  2346M | 228 |1920 |  90 | 152 | 598k|  2 |   0 |   0 | 3.471460e+02 | 4.560927e+02 |  31.38%| unknown
 3242s|702800 |700654 |  1186k|   1.7 |  2346M | 228 |1920 |  90 | 154 | 598k|  2 |   0 |   0 | 3.471466e+02 | 4.560927e+02 |  31.38%| unknown
 3243s|702900 |700754 |  1186k|   1.7 |  2346M | 228 |1920 |  90 | 159 | 598k|  2 |   0 |   0 | 3.471466e+02 | 4.560927e+02 |  31.38%| unknown
 3243s|703000 |700854 |  1186k|   1.7 |  2346M | 228 |1920 |  90 | 163 | 598k|  2 |   0 |   0 | 3.471466e+02 | 4.560927e+02 |  31.38%| unknown
 3243s|703100 |700954 |  1186k|   1.7 |  2347M | 228 |1920 |  90 | 164 | 598k|  2 |   0 |   0 | 3.471474e+02 | 4.560927e+02 |  31.38%| unknown
 3243s|703200 |701054 |  1187k|   1.7 |  2347M | 228 |1920 |  90 | 166 | 598k|  2 |   0 |   0 | 3.471474e+02 | 4.560927e+02 |  31.38%| unknown
 3244s|703300 |701154 |  1187k|   1.7 |  2347M | 228 |1920 |  90 | 170 | 598k|  2 |   0 |   0 | 3.471474e+02 | 4.560927e+02 |  31.38%| unknown
 3244s|703400 |701254 |  1187k|   1.7 |  2347M | 228 |1920 |  90 | 149 | 599k|  1 |   0 |   0 | 3.471486e+02 | 4.560927e+02 |  31.38%| unknown
 3244s|703500 |701354 |  1187k|   1.7 |  2347M | 228 |1920 |  90 | 154 | 599k|  2 |   0 |   0 | 3.471486e+02 | 4.560927e+02 |  31.38%| unknown
 3244s|703600 |701454 |  1187k|   1.7 |  2348M | 228 |1920 |  90 | 157 | 599k|  2 |   0 |   0 | 3.471488e+02 | 4.560927e+02 |  31.38%| unknown
 3245s|703700 |701554 |  1188k|   1.7 |  2350M | 228 |1920 |  90 | 158 | 599k|  2 |   0 |   0 | 3.471488e+02 | 4.560927e+02 |  31.38%| unknown
 3245s|703800 |701654 |  1188k|   1.7 |  2351M | 228 |1920 |  90 | 163 | 599k|  2 |   0 |   0 | 3.471488e+02 | 4.560927e+02 |  31.38%| unknown
 3245s|703900 |701754 |  1188k|   1.7 |  2351M | 228 |1920 |  90 | 166 | 599k|  1 |   0 |   0 | 3.471498e+02 | 4.560927e+02 |  31.38%| unknown
 3246s|704000 |701854 |  1188k|   1.7 |  2351M | 228 |1920 |  90 | 171 | 599k|  2 |   0 |   0 | 3.471517e+02 | 4.560927e+02 |  31.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s|704100 |701954 |  1188k|   1.7 |  2351M | 228 |1920 |  90 | 171 | 599k|  2 |   0 |   0 | 3.471517e+02 | 4.560927e+02 |  31.38%| unknown
 3246s|704200 |702054 |  1188k|   1.7 |  2351M | 228 |1920 |  90 | 168 | 599k|  2 |   0 |   0 | 3.471517e+02 | 4.560927e+02 |  31.38%| unknown
 3246s|704300 |702154 |  1189k|   1.7 |  2351M | 228 |1920 |  90 | 171 | 599k|  2 |   0 |   0 | 3.471520e+02 | 4.560927e+02 |  31.38%| unknown
 3247s|704400 |702254 |  1189k|   1.7 |  2351M | 228 |1920 |  90 | 155 | 599k|  2 |   0 |   0 | 3.471532e+02 | 4.560927e+02 |  31.38%| unknown
 3247s|704500 |702354 |  1189k|   1.7 |  2351M | 228 |1920 |  90 | 159 | 600k|  2 |   0 |   0 | 3.471532e+02 | 4.560927e+02 |  31.38%| unknown
 3247s|704600 |702454 |  1189k|   1.7 |  2352M | 228 |1920 |  90 | 163 | 600k|  2 |   0 |   0 | 3.471532e+02 | 4.560927e+02 |  31.38%| unknown
 3248s|704700 |702554 |  1189k|   1.7 |  2352M | 228 |1920 |  90 | 164 | 600k|  2 |   0 |   0 | 3.471534e+02 | 4.560927e+02 |  31.38%| unknown
 3248s|704800 |702654 |  1190k|   1.7 |  2352M | 228 |1920 |  90 | 167 | 600k|  2 |   0 |   0 | 3.471534e+02 | 4.560927e+02 |  31.38%| unknown
 3248s|704900 |702754 |  1190k|   1.7 |  2353M | 228 |1920 |  90 | 166 | 600k|  1 |   0 |   0 | 3.471537e+02 | 4.560927e+02 |  31.38%| unknown
 3248s|705000 |702854 |  1190k|   1.7 |  2353M | 228 |1920 |  90 | 171 | 600k|  2 |   0 |   0 | 3.471537e+02 | 4.560927e+02 |  31.38%| unknown
 3249s|705100 |702954 |  1190k|   1.7 |  2353M | 228 |1920 |  90 | 152 | 600k|  2 |   0 |   0 | 3.471555e+02 | 4.560927e+02 |  31.38%| unknown
 3249s|705200 |703054 |  1190k|   1.7 |  2354M | 228 |1920 |  90 | 152 | 600k|  2 |   0 |   0 | 3.471556e+02 | 4.560927e+02 |  31.38%| unknown
 3249s|705300 |703154 |  1190k|   1.7 |  2355M | 228 |1920 |  90 | 155 | 600k|  2 |   0 |   0 | 3.471593e+02 | 4.560927e+02 |  31.38%| unknown
 3250s|705400 |703254 |  1191k|   1.7 |  2355M | 228 |1920 |  90 | 157 | 600k|  2 |   0 |   0 | 3.471604e+02 | 4.560927e+02 |  31.38%| unknown
 3250s|705500 |703354 |  1191k|   1.7 |  2355M | 228 |1920 |  90 | 161 | 600k|  2 |   0 |   0 | 3.471604e+02 | 4.560927e+02 |  31.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|705600 |703454 |  1191k|   1.7 |  2356M | 228 |1920 |  90 | 165 | 601k|  2 |   0 |   0 | 3.471619e+02 | 4.560927e+02 |  31.38%| unknown
 3255s|705700 |703554 |  1191k|   1.7 |  2356M | 228 |1920 |  90 | 163 | 601k|  1 |   0 |   0 | 3.471630e+02 | 4.560927e+02 |  31.38%| unknown
 3255s|705800 |703654 |  1191k|   1.7 |  2356M | 228 |1920 |  90 | 167 | 601k|  2 |   0 |   0 | 3.471631e+02 | 4.560927e+02 |  31.38%| unknown
 3256s|705900 |703754 |  1192k|   1.7 |  2356M | 228 |1920 |  90 | 170 | 601k|  1 |   0 |   0 | 3.471631e+02 | 4.560927e+02 |  31.38%| unknown
 3256s|706000 |703854 |  1192k|   1.7 |  2357M | 228 |1920 |  90 | 172 | 601k|  2 |   0 |   0 | 3.471641e+02 | 4.560927e+02 |  31.38%| unknown
 3256s|706100 |703954 |  1192k|   1.7 |  2357M | 228 |1920 |  90 | 152 | 601k|  2 |   0 |   0 | 3.471642e+02 | 4.560927e+02 |  31.38%| unknown
 3257s|706200 |704054 |  1192k|   1.7 |  2357M | 228 |1920 |  90 | 156 | 601k|  2 |   0 |   0 | 3.471642e+02 | 4.560927e+02 |  31.38%| unknown
 3257s|706300 |704154 |  1192k|   1.7 |  2357M | 228 |1920 |  90 | 158 | 601k|  2 |   0 |   0 | 3.471642e+02 | 4.560927e+02 |  31.38%| unknown
 3257s|706400 |704254 |  1192k|   1.7 |  2357M | 228 |1920 |  90 | 163 | 601k|  2 |   0 |   0 | 3.471642e+02 | 4.560927e+02 |  31.38%| unknown
 3257s|706500 |704354 |  1193k|   1.7 |  2358M | 228 |1920 |  90 | 166 | 601k|  2 |   0 |   0 | 3.471662e+02 | 4.560927e+02 |  31.38%| unknown
 3258s|706600 |704454 |  1193k|   1.7 |  2358M | 228 |1920 |  90 | 166 | 601k|  2 |   0 |   0 | 3.471662e+02 | 4.560927e+02 |  31.38%| unknown
 3258s|706700 |704554 |  1193k|   1.7 |  2358M | 228 |1920 |  90 | 172 | 602k|  2 |   0 |   0 | 3.471662e+02 | 4.560927e+02 |  31.38%| unknown
 3258s|706800 |704652 |  1193k|   1.7 |  2358M | 228 |1920 |  90 | 151 | 602k|  2 |   0 |   0 | 3.471671e+02 | 4.560927e+02 |  31.38%| unknown
 3259s|706900 |704752 |  1193k|   1.7 |  2359M | 228 |1920 |  90 | 155 | 602k|  2 |   0 |   0 | 3.471684e+02 | 4.560927e+02 |  31.38%| unknown
 3259s|707000 |704852 |  1194k|   1.7 |  2359M | 228 |1920 |  90 | 160 | 602k|  2 |   0 |   0 | 3.471686e+02 | 4.560927e+02 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|707100 |704952 |  1194k|   1.7 |  2359M | 228 |1920 |  90 | 161 | 602k|  2 |   0 |   0 | 3.471691e+02 | 4.560927e+02 |  31.37%| unknown
 3259s|707200 |705052 |  1194k|   1.7 |  2359M | 228 |1920 |  90 | 164 | 602k|  2 |   0 |   0 | 3.471691e+02 | 4.560927e+02 |  31.37%| unknown
 3260s|707300 |705152 |  1194k|   1.7 |  2359M | 228 |1920 |  90 | 163 | 602k|  2 |   0 |   0 | 3.471691e+02 | 4.560927e+02 |  31.37%| unknown
 3260s|707400 |705252 |  1194k|   1.7 |  2359M | 228 |1920 |  90 | 168 | 602k|  2 |   0 |   0 | 3.471691e+02 | 4.560927e+02 |  31.37%| unknown
 3260s|707500 |705352 |  1194k|   1.7 |  2360M | 228 |1920 |  90 | 151 | 602k|  1 |   0 |   0 | 3.471691e+02 | 4.560927e+02 |  31.37%| unknown
 3261s|707600 |705452 |  1195k|   1.7 |  2360M | 228 |1920 |  90 | 152 | 602k|  2 |   0 |   0 | 3.471691e+02 | 4.560927e+02 |  31.37%| unknown
 3261s|707700 |705552 |  1195k|   1.7 |  2360M | 228 |1920 |  90 | 154 | 602k|  2 |   0 |   0 | 3.471692e+02 | 4.560927e+02 |  31.37%| unknown
 3261s|707800 |705652 |  1195k|   1.7 |  2360M | 228 |1920 |  90 | 159 | 603k|  2 |   0 |   0 | 3.471692e+02 | 4.560927e+02 |  31.37%| unknown
 3261s|707900 |705752 |  1195k|   1.7 |  2360M | 228 |1920 |  90 | 165 | 603k|  2 |   0 |   0 | 3.471692e+02 | 4.560927e+02 |  31.37%| unknown
 3262s|708000 |705852 |  1195k|   1.7 |  2360M | 228 |1920 |  90 | 168 | 603k|  1 |   0 |   0 | 3.471697e+02 | 4.560927e+02 |  31.37%| unknown
 3262s|708100 |705952 |  1196k|   1.7 |  2360M | 228 |1920 |  90 | 169 | 603k|  2 |   0 |   0 | 3.471704e+02 | 4.560927e+02 |  31.37%| unknown
 3262s|708200 |706052 |  1196k|   1.7 |  2361M | 228 |1920 |  90 | 153 | 603k|  1 |   0 |   0 | 3.471704e+02 | 4.560927e+02 |  31.37%| unknown
 3263s|708300 |706152 |  1196k|   1.7 |  2361M | 228 |1920 |  90 | 153 | 603k|  2 |   0 |   0 | 3.471704e+02 | 4.560927e+02 |  31.37%| unknown
 3263s|708400 |706252 |  1196k|   1.7 |  2362M | 228 |1920 |  90 | 154 | 603k|  2 |   0 |   0 | 3.471704e+02 | 4.560927e+02 |  31.37%| unknown
 3263s|708500 |706352 |  1196k|   1.7 |  2362M | 228 |1920 |  90 | 158 | 603k|  2 |   0 |   0 | 3.471704e+02 | 4.560927e+02 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s|708600 |706452 |  1196k|   1.7 |  2362M | 228 |1920 |  90 | 158 | 603k|  2 |   0 |   0 | 3.471720e+02 | 4.560927e+02 |  31.37%| unknown
 3264s|708700 |706552 |  1197k|   1.7 |  2362M | 228 |1920 |  90 | 161 | 603k|  2 |   0 |   0 | 3.471720e+02 | 4.560927e+02 |  31.37%| unknown
 3264s|708800 |706652 |  1197k|   1.7 |  2362M | 228 |1920 |  90 | 164 | 603k|  2 |   0 |   0 | 3.471720e+02 | 4.560927e+02 |  31.37%| unknown
 3264s|708900 |706752 |  1197k|   1.7 |  2362M | 228 |1920 |  90 | 168 | 604k|  2 |   0 |   0 | 3.471734e+02 | 4.560927e+02 |  31.37%| unknown
 3264s|709000 |706852 |  1197k|   1.7 |  2362M | 228 |1920 |  90 | 166 | 604k|  1 |   0 |   0 | 3.471734e+02 | 4.560927e+02 |  31.37%| unknown
 3265s|709100 |706952 |  1197k|   1.7 |  2362M | 228 |1920 |  90 | 170 | 604k|  1 |   0 |   0 | 3.471734e+02 | 4.560927e+02 |  31.37%| unknown
 3265s|709200 |707052 |  1197k|   1.7 |  2363M | 228 |1920 |  90 | 153 | 604k|  2 |   0 |   0 | 3.471734e+02 | 4.560927e+02 |  31.37%| unknown
 3265s|709300 |707152 |  1198k|   1.7 |  2365M | 228 |1920 |  90 | 156 | 604k|  2 |   0 |   0 | 3.471737e+02 | 4.560927e+02 |  31.37%| unknown
 3266s|709400 |707252 |  1198k|   1.7 |  2365M | 228 |1920 |  90 | 156 | 604k|  2 |   0 |   0 | 3.471740e+02 | 4.560927e+02 |  31.37%| unknown
 3266s|709500 |707352 |  1198k|   1.7 |  2365M | 228 |1920 |  90 | 157 | 604k|  2 |   0 |   0 | 3.471765e+02 | 4.560927e+02 |  31.37%| unknown
 3266s|709600 |707452 |  1198k|   1.7 |  2365M | 228 |1920 |  90 | 164 | 604k|  2 |   0 |   0 | 3.471765e+02 | 4.560927e+02 |  31.37%| unknown
 3266s|709700 |707552 |  1198k|   1.7 |  2366M | 228 |1920 |  90 | 166 | 604k|  2 |   0 |   0 | 3.471765e+02 | 4.560927e+02 |  31.37%| unknown
 3267s|709800 |707652 |  1199k|   1.7 |  2366M | 228 |1920 |  90 | 170 | 604k|  1 |   0 |   0 | 3.471768e+02 | 4.560927e+02 |  31.37%| unknown
 3267s|709900 |707752 |  1199k|   1.7 |  2366M | 228 |1920 |  90 | 150 | 604k|  1 |   0 |   0 | 3.471768e+02 | 4.560927e+02 |  31.37%| unknown
 3267s|710000 |707852 |  1199k|   1.7 |  2366M | 228 |1920 |  90 | 152 | 605k|  2 |   0 |   0 | 3.471768e+02 | 4.560927e+02 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|710100 |707952 |  1199k|   1.7 |  2366M | 228 |1920 |  90 | 156 | 605k|  2 |   0 |   0 | 3.471772e+02 | 4.560927e+02 |  31.37%| unknown
 3268s|710200 |708052 |  1199k|   1.7 |  2366M | 228 |1920 |  90 | 159 | 605k|  2 |   0 |   0 | 3.471775e+02 | 4.560927e+02 |  31.37%| unknown
 3268s|710300 |708152 |  1199k|   1.7 |  2366M | 228 |1920 |  90 | 164 | 605k|  1 |   0 |   0 | 3.471775e+02 | 4.560927e+02 |  31.37%| unknown
 3268s|710400 |708252 |  1200k|   1.7 |  2366M | 228 |1920 |  90 | 167 | 605k|  2 |   0 |   0 | 3.471776e+02 | 4.560927e+02 |  31.37%| unknown
 3269s|710500 |708352 |  1200k|   1.7 |  2366M | 228 |1920 |  90 | 170 | 605k|  1 |   0 |   0 | 3.471776e+02 | 4.560927e+02 |  31.37%| unknown
 3269s|710600 |708452 |  1200k|   1.7 |  2366M | 228 |1920 |  90 | 170 | 605k|  2 |   0 |   0 | 3.471776e+02 | 4.560927e+02 |  31.37%| unknown
 3269s|710700 |708552 |  1200k|   1.7 |  2366M | 228 |1920 |  90 | 171 | 605k|  2 |   0 |   0 | 3.471776e+02 | 4.560927e+02 |  31.37%| unknown
 3270s|710800 |708652 |  1200k|   1.7 |  2367M | 228 |1920 |  90 | 151 | 605k|  2 |   0 |   0 | 3.471793e+02 | 4.560927e+02 |  31.37%| unknown
 3270s|710900 |708752 |  1200k|   1.7 |  2367M | 228 |1920 |  90 | 153 | 605k|  2 |   0 |   0 | 3.471793e+02 | 4.560927e+02 |  31.37%| unknown
 3270s|711000 |708852 |  1201k|   1.7 |  2368M | 228 |1920 |  90 | 157 | 605k|  2 |   0 |   0 | 3.471793e+02 | 4.560927e+02 |  31.37%| unknown
