
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|  1422k|  1181k|  2555k|   1.8 |  3207M | 135 | 880 |  60 | 105 |1176k|  2 |   0 |   0 | 3.350146e+02 | 3.999571e+02 |  19.38%|   3.73%
 2996s|  1422k|  1181k|  2556k|   1.8 |  3207M | 135 | 880 |  60 | 111 |1176k|  2 |   0 |   0 | 3.350153e+02 | 3.999571e+02 |  19.38%|   3.73%
 2996s|  1422k|  1181k|  2556k|   1.8 |  3207M | 135 | 880 |  60 | 101 |1176k|  1 |   0 |   0 | 3.350153e+02 | 3.999571e+02 |  19.38%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|  1422k|  1181k|  2556k|   1.8 |  3208M | 135 | 880 |  60 | 109 |1176k|  2 |   0 |   0 | 3.350153e+02 | 3.999571e+02 |  19.38%|   3.73%
 2997s|  1422k|  1181k|  2556k|   1.8 |  3208M | 135 | 880 |  60 | 106 |1176k|  2 |   0 |   0 | 3.350153e+02 | 3.999571e+02 |  19.38%|   3.73%
 2997s|  1422k|  1181k|  2556k|   1.8 |  3208M | 135 | 880 |  60 | 112 |1176k|  2 |   0 |   0 | 3.350157e+02 | 3.999571e+02 |  19.38%|   3.73%
 2997s|  1422k|  1181k|  2556k|   1.8 |  3208M | 135 | 880 |  60 | 106 |1176k|  2 |   0 |   0 | 3.350159e+02 | 3.999571e+02 |  19.38%|   3.73%
 2997s|  1423k|  1182k|  2557k|   1.8 |  3208M | 135 | 880 |  60 | 110 |1176k|  2 |   0 |   0 | 3.350160e+02 | 3.999571e+02 |  19.38%|   3.73%
 2997s|  1423k|  1182k|  2557k|   1.8 |  3208M | 135 | 880 |  60 | 104 |1176k|  2 |   0 |   0 | 3.350160e+02 | 3.999571e+02 |  19.38%|   3.73%
 2997s|  1423k|  1182k|  2557k|   1.8 |  3208M | 135 | 880 |  60 | 112 |1176k|  2 |   0 |   0 | 3.350161e+02 | 3.999571e+02 |  19.38%|   3.73%
 2997s|  1423k|  1182k|  2557k|   1.8 |  3208M | 135 | 880 |  60 | 101 |1176k|  2 |   0 |   0 | 3.350161e+02 | 3.999571e+02 |  19.38%|   3.73%
 2997s|  1423k|  1182k|  2557k|   1.8 |  3208M | 135 | 880 |  60 | 108 |1176k|  2 |   0 |   0 | 3.350161e+02 | 3.999571e+02 |  19.38%|   3.73%
 2997s|  1423k|  1182k|  2558k|   1.8 |  3209M | 135 | 880 |  60 | 114 |1177k|  2 |   0 |   0 | 3.350167e+02 | 3.999571e+02 |  19.38%|   3.73%
 2997s|  1423k|  1182k|  2558k|   1.8 |  3209M | 135 | 880 |  60 | 101 |1177k|  1 |   0 |   0 | 3.350168e+02 | 3.999571e+02 |  19.38%|   3.73%
 2998s|  1423k|  1182k|  2558k|   1.8 |  3210M | 135 | 880 |  60 | 107 |1177k|  2 |   0 |   0 | 3.350171e+02 | 3.999571e+02 |  19.38%|   3.73%
 2998s|  1423k|  1182k|  2558k|   1.8 |  3210M | 135 | 880 |  60 | 104 |1177k|  2 |   0 |   0 | 3.350171e+02 | 3.999571e+02 |  19.38%|   3.73%
 2998s|  1423k|  1182k|  2558k|   1.8 |  3210M | 135 | 880 |  60 | 109 |1177k|  2 |   0 |   0 | 3.350180e+02 | 3.999571e+02 |  19.38%|   3.73%
 2998s|  1424k|  1182k|  2559k|   1.8 |  3210M | 135 | 880 |  60 | 114 |1177k|  1 |   0 |   0 | 3.350182e+02 | 3.999571e+02 |  19.38%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s|  1424k|  1183k|  2559k|   1.8 |  3210M | 135 | 880 |  60 | 108 |1177k|  2 |   0 |   0 | 3.350182e+02 | 3.999571e+02 |  19.38%|   3.73%
 2998s|  1424k|  1183k|  2559k|   1.8 |  3210M | 135 | 880 |  60 | 115 |1177k|  2 |   0 |   0 | 3.350184e+02 | 3.999571e+02 |  19.38%|   3.73%
 2998s|  1424k|  1183k|  2559k|   1.8 |  3210M | 135 | 880 |  60 | 116 |1177k|  2 |   0 |   0 | 3.350188e+02 | 3.999571e+02 |  19.38%|   3.73%
 2998s|  1424k|  1183k|  2559k|   1.8 |  3210M | 135 | 880 |  60 | 112 |1177k|  2 |   0 |   0 | 3.350192e+02 | 3.999571e+02 |  19.38%|   3.73%
 2998s|  1424k|  1183k|  2559k|   1.8 |  3211M | 135 | 880 |  60 | 103 |1177k|  1 |   0 |   0 | 3.350192e+02 | 3.999571e+02 |  19.38%|   3.73%
 2999s|  1424k|  1183k|  2560k|   1.8 |  3211M | 135 | 880 |  60 | 111 |1177k|  2 |   0 |   0 | 3.350202e+02 | 3.999571e+02 |  19.38%|   3.73%
 2999s|  1424k|  1183k|  2560k|   1.8 |  3211M | 135 | 880 |  60 | 110 |1178k|  2 |   0 |   0 | 3.350202e+02 | 3.999571e+02 |  19.38%|   3.73%
 2999s|  1424k|  1183k|  2560k|   1.8 |  3211M | 135 | 880 |  60 | 115 |1178k|  0 |   0 |   0 | 3.350202e+02 | 3.999571e+02 |  19.38%|   3.73%
 2999s|  1424k|  1183k|  2560k|   1.8 |  3211M | 135 | 880 |  60 | 111 |1178k|  2 |   0 |   0 | 3.350204e+02 | 3.999571e+02 |  19.38%|   3.73%
 2999s|  1425k|  1183k|  2560k|   1.8 |  3211M | 135 | 880 |  60 | 115 |1178k|  0 |   0 |   0 | 3.350208e+02 | 3.999571e+02 |  19.38%|   3.73%
 2999s|  1425k|  1183k|  2561k|   1.8 |  3211M | 135 | 880 |  60 | 116 |1178k|  2 |   0 |   0 | 3.350210e+02 | 3.999571e+02 |  19.38%|   3.73%
 2999s|  1425k|  1183k|  2561k|   1.8 |  3211M | 135 | 880 |  60 | 103 |1178k|  2 |   0 |   0 | 3.350225e+02 | 3.999571e+02 |  19.38%|   3.73%
 2999s|  1425k|  1184k|  2561k|   1.8 |  3212M | 135 | 880 |  60 | 106 |1178k|  2 |   0 |   0 | 3.350229e+02 | 3.999571e+02 |  19.38%|   3.73%
 2999s|  1425k|  1184k|  2561k|   1.8 |  3212M | 135 | 880 |  60 | 109 |1178k|  2 |   0 |   0 | 3.350232e+02 | 3.999571e+02 |  19.38%|   3.73%
 2999s|  1425k|  1184k|  2561k|   1.8 |  3212M | 135 | 880 |  60 | 113 |1178k|  2 |   0 |   0 | 3.350232e+02 | 3.999571e+02 |  19.38%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s|  1425k|  1184k|  2562k|   1.8 |  3212M | 135 | 880 |  60 | 115 |1178k|  0 |   0 |   0 | 3.350234e+02 | 3.999571e+02 |  19.38%|   3.73%
 3000s|  1425k|  1184k|  2562k|   1.8 |  3212M | 135 | 880 |  60 | 109 |1178k|  2 |   0 |   0 | 3.350239e+02 | 3.999571e+02 |  19.38%|   3.73%
 3000s|  1425k|  1184k|  2562k|   1.8 |  3213M | 135 | 880 |  60 | 114 |1178k|  1 |   0 |   0 | 3.350239e+02 | 3.999571e+02 |  19.38%|   3.73%
 3000s|  1425k|  1184k|  2562k|   1.8 |  3213M | 135 | 880 |  60 | 102 |1179k|  2 |   0 |   0 | 3.350240e+02 | 3.999571e+02 |  19.38%|   3.73%
 3000s|  1426k|  1184k|  2562k|   1.8 |  3213M | 135 | 880 |  60 | 102 |1179k|  2 |   0 |   0 | 3.350243e+02 | 3.999571e+02 |  19.38%|   3.73%
 3000s|  1426k|  1184k|  2562k|   1.8 |  3213M | 135 | 880 |  60 | 110 |1179k|  2 |   0 |   0 | 3.350248e+02 | 3.999571e+02 |  19.38%|   3.73%
 3000s|  1426k|  1184k|  2563k|   1.8 |  3213M | 135 | 880 |  60 | 102 |1179k|  1 |   0 |   0 | 3.350249e+02 | 3.999571e+02 |  19.38%|   3.73%
 3000s|  1426k|  1184k|  2563k|   1.8 |  3213M | 135 | 880 |  60 | 108 |1179k|  2 |   0 |   0 | 3.350249e+02 | 3.999571e+02 |  19.38%|   3.73%
 3000s|  1426k|  1184k|  2563k|   1.8 |  3213M | 135 | 880 |  60 | 110 |1179k|  2 |   0 |   0 | 3.350249e+02 | 3.999571e+02 |  19.38%|   3.73%
 3000s|  1426k|  1184k|  2563k|   1.8 |  3213M | 135 | 880 |  60 | 111 |1179k|  1 |   0 |   0 | 3.350249e+02 | 3.999571e+02 |  19.38%|   3.73%
 3001s|  1426k|  1185k|  2563k|   1.8 |  3213M | 135 | 880 |  60 | 110 |1179k|  0 |   0 |   0 | 3.350259e+02 | 3.999571e+02 |  19.38%|   3.73%
 3001s|  1426k|  1185k|  2563k|   1.8 |  3214M | 135 | 880 |  60 | 116 |1179k|  1 |   0 |   0 | 3.350259e+02 | 3.999571e+02 |  19.38%|   3.73%
 3001s|  1426k|  1185k|  2564k|   1.8 |  3214M | 135 | 880 |  60 | 110 |1179k|  2 |   0 |   0 | 3.350268e+02 | 3.999571e+02 |  19.38%|   3.73%
 3001s|  1426k|  1185k|  2564k|   1.8 |  3215M | 135 | 880 |  60 | 113 |1179k|  1 |   0 |   0 | 3.350268e+02 | 3.999571e+02 |  19.38%|   3.73%
 3001s|  1427k|  1185k|  2564k|   1.8 |  3215M | 135 | 880 |  60 | 117 |1179k|  2 |   0 |   0 | 3.350268e+02 | 3.999571e+02 |  19.38%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|  1427k|  1185k|  2564k|   1.8 |  3216M | 135 | 880 |  60 | 114 |1179k|  2 |   0 |   0 | 3.350269e+02 | 3.999571e+02 |  19.38%|   3.73%
 3004s|  1427k|  1185k|  2564k|   1.8 |  3216M | 135 | 880 |  60 | 105 |1180k|  2 |   0 |   0 | 3.350269e+02 | 3.999571e+02 |  19.38%|   3.73%
 3004s|  1427k|  1185k|  2565k|   1.8 |  3216M | 135 | 880 |  60 | 109 |1180k|  2 |   0 |   0 | 3.350269e+02 | 3.999571e+02 |  19.38%|   3.73%
 3004s|  1427k|  1185k|  2565k|   1.8 |  3216M | 135 | 880 |  60 | 114 |1180k|  2 |   0 |   0 | 3.350269e+02 | 3.999571e+02 |  19.38%|   3.73%
 3004s|  1427k|  1185k|  2565k|   1.8 |  3216M | 135 | 880 |  60 | 113 |1180k|  2 |   0 |   0 | 3.350291e+02 | 3.999571e+02 |  19.38%|   3.73%
 3005s|  1427k|  1185k|  2565k|   1.8 |  3217M | 135 | 880 |  60 | 104 |1180k|  2 |   0 |   0 | 3.350291e+02 | 3.999571e+02 |  19.38%|   3.73%
 3005s|  1427k|  1185k|  2565k|   1.8 |  3217M | 135 | 880 |  60 | 104 |1180k|  2 |   0 |   0 | 3.350291e+02 | 3.999571e+02 |  19.38%|   3.73%
 3005s|  1427k|  1185k|  2565k|   1.8 |  3217M | 135 | 880 |  60 | 108 |1180k|  2 |   0 |   0 | 3.350291e+02 | 3.999571e+02 |  19.38%|   3.73%
 3005s|  1427k|  1186k|  2565k|   1.8 |  3217M | 135 | 880 |  60 | 114 |1180k|  2 |   0 |   0 | 3.350291e+02 | 3.999571e+02 |  19.38%|   3.73%
 3005s|  1428k|  1186k|  2566k|   1.8 |  3217M | 135 | 880 |  60 | 104 |1180k|  1 |   0 |   0 | 3.350298e+02 | 3.999571e+02 |  19.38%|   3.73%
 3005s|  1428k|  1186k|  2566k|   1.8 |  3217M | 135 | 880 |  60 | 109 |1180k|  2 |   0 |   0 | 3.350298e+02 | 3.999571e+02 |  19.38%|   3.73%
 3005s|  1428k|  1186k|  2566k|   1.8 |  3218M | 135 | 880 |  60 | 115 |1180k|  2 |   0 |   0 | 3.350298e+02 | 3.999571e+02 |  19.38%|   3.73%
 3005s|  1428k|  1186k|  2566k|   1.8 |  3218M | 135 | 880 |  60 | 106 |1180k|  2 |   0 |   0 | 3.350298e+02 | 3.999571e+02 |  19.38%|   3.73%
 3005s|  1428k|  1186k|  2566k|   1.8 |  3218M | 135 | 880 |  60 | 109 |1181k|  2 |   0 |   0 | 3.350309e+02 | 3.999571e+02 |  19.38%|   3.73%
 3005s|  1428k|  1186k|  2567k|   1.8 |  3219M | 135 | 880 |  60 | 104 |1181k|  2 |   0 |   0 | 3.350318e+02 | 3.999571e+02 |  19.38%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s|  1428k|  1186k|  2567k|   1.8 |  3219M | 135 | 880 |  60 | 112 |1181k|  1 |   0 |   0 | 3.350318e+02 | 3.999571e+02 |  19.38%|   3.73%
 3006s|  1428k|  1186k|  2567k|   1.8 |  3219M | 135 | 880 |  60 | 107 |1181k|  2 |   0 |   0 | 3.350325e+02 | 3.999571e+02 |  19.38%|   3.73%
 3006s|  1428k|  1186k|  2567k|   1.8 |  3219M | 135 | 880 |  60 | 110 |1181k|  2 |   0 |   0 | 3.350325e+02 | 3.999571e+02 |  19.38%|   3.73%
 3006s|  1428k|  1186k|  2567k|   1.8 |  3219M | 135 | 880 |  60 | 113 |1181k|  2 |   0 |   0 | 3.350327e+02 | 3.999571e+02 |  19.38%|   3.73%
 3006s|  1429k|  1186k|  2568k|   1.8 |  3219M | 135 | 880 |  60 | 106 |1181k|  2 |   0 |   0 | 3.350327e+02 | 3.999571e+02 |  19.38%|   3.73%
 3006s|  1429k|  1187k|  2568k|   1.8 |  3219M | 135 | 880 |  60 | 115 |1181k|  1 |   0 |   0 | 3.350327e+02 | 3.999571e+02 |  19.38%|   3.73%
 3006s|  1429k|  1187k|  2568k|   1.8 |  3220M | 135 | 880 |  60 | 113 |1181k|  2 |   0 |   0 | 3.350328e+02 | 3.999571e+02 |  19.38%|   3.73%
 3006s|  1429k|  1187k|  2568k|   1.8 |  3220M | 135 | 880 |  60 | 106 |1181k|  1 |   0 |   0 | 3.350328e+02 | 3.999571e+02 |  19.38%|   3.73%
 3006s|  1429k|  1187k|  2568k|   1.8 |  3221M | 135 | 880 |  60 | 114 |1181k|  2 |   0 |   0 | 3.350336e+02 | 3.999571e+02 |  19.38%|   3.73%
 3006s|  1429k|  1187k|  2568k|   1.8 |  3221M | 135 | 880 |  60 | 116 |1181k|  2 |   0 |   0 | 3.350338e+02 | 3.999571e+02 |  19.38%|   3.73%
 3007s|  1429k|  1187k|  2569k|   1.8 |  3221M | 135 | 880 |  60 | 109 |1182k|  2 |   0 |   0 | 3.350348e+02 | 3.999571e+02 |  19.38%|   3.73%
 3007s|  1429k|  1187k|  2569k|   1.8 |  3221M | 135 | 880 |  60 | 116 |1182k|  2 |   0 |   0 | 3.350349e+02 | 3.999571e+02 |  19.38%|   3.73%
 3007s|  1429k|  1187k|  2569k|   1.8 |  3221M | 135 | 880 |  60 | 109 |1182k|  1 |   0 |   0 | 3.350349e+02 | 3.999571e+02 |  19.38%|   3.73%
 3007s|  1429k|  1187k|  2569k|   1.8 |  3221M | 135 | 880 |  60 | 114 |1182k|  2 |   0 |   0 | 3.350349e+02 | 3.999571e+02 |  19.38%|   3.73%
 3007s|  1430k|  1187k|  2569k|   1.8 |  3221M | 135 | 880 |  60 | 117 |1182k|  2 |   0 |   0 | 3.350349e+02 | 3.999571e+02 |  19.38%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|  1430k|  1187k|  2570k|   1.8 |  3223M | 135 | 880 |  60 | 103 |1182k|  2 |   0 |   0 | 3.350357e+02 | 3.999571e+02 |  19.38%|   3.73%
 3007s|  1430k|  1188k|  2570k|   1.8 |  3223M | 135 | 880 |  60 | 113 |1182k|  2 |   0 |   0 | 3.350357e+02 | 3.999571e+02 |  19.38%|   3.73%
 3007s|  1430k|  1188k|  2570k|   1.8 |  3223M | 135 | 880 |  60 | 105 |1182k|  2 |   0 |   0 | 3.350360e+02 | 3.999571e+02 |  19.38%|   3.73%
 3007s|  1430k|  1188k|  2570k|   1.8 |  3223M | 135 | 880 |  60 | 104 |1182k|  2 |   0 |   0 | 3.350360e+02 | 3.999571e+02 |  19.38%|   3.73%
 3007s|  1430k|  1188k|  2570k|   1.8 |  3223M | 135 | 880 |  60 | 113 |1182k|  2 |   0 |   0 | 3.350360e+02 | 3.999571e+02 |  19.38%|   3.73%
 3008s|  1430k|  1188k|  2571k|   1.8 |  3223M | 135 | 880 |  60 | 104 |1182k|  1 |   0 |   0 | 3.350361e+02 | 3.999571e+02 |  19.38%|   3.73%
 3008s|  1430k|  1188k|  2571k|   1.8 |  3224M | 135 | 880 |  60 | 111 |1182k|  2 |   0 |   0 | 3.350372e+02 | 3.999571e+02 |  19.38%|   3.73%
 3008s|  1430k|  1188k|  2571k|   1.8 |  3224M | 135 | 880 |  60 | 103 |1183k|  2 |   0 |   0 | 3.350374e+02 | 3.999571e+02 |  19.38%|   3.73%
 3008s|  1430k|  1188k|  2571k|   1.8 |  3224M | 135 | 880 |  60 | 107 |1183k|  2 |   0 |   0 | 3.350374e+02 | 3.999571e+02 |  19.38%|   3.73%
 3008s|  1431k|  1188k|  2571k|   1.8 |  3224M | 135 | 880 |  60 | 104 |1183k|  2 |   0 |   0 | 3.350374e+02 | 3.999571e+02 |  19.38%|   3.73%
 3008s|  1431k|  1188k|  2571k|   1.8 |  3224M | 135 | 880 |  60 | 109 |1183k|  2 |   0 |   0 | 3.350374e+02 | 3.999571e+02 |  19.38%|   3.73%
 3008s|  1431k|  1188k|  2572k|   1.8 |  3224M | 135 | 880 |  60 | 110 |1183k|  1 |   0 |   0 | 3.350374e+02 | 3.999571e+02 |  19.38%|   3.73%
 3008s|  1431k|  1188k|  2572k|   1.8 |  3226M | 135 | 880 |  60 | 104 |1183k|  1 |   0 |   0 | 3.350374e+02 | 3.999571e+02 |  19.38%|   3.73%
 3008s|  1431k|  1188k|  2572k|   1.8 |  3226M | 135 | 880 |  60 | 108 |1183k|  2 |   0 |   0 | 3.350378e+02 | 3.999571e+02 |  19.38%|   3.73%
 3008s|  1431k|  1189k|  2572k|   1.8 |  3226M | 135 | 880 |  60 | 114 |1183k|  1 |   0 |   0 | 3.350378e+02 | 3.999571e+02 |  19.38%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|  1431k|  1189k|  2572k|   1.8 |  3226M | 135 | 880 |  60 | 115 |1183k|  0 |   0 |   0 | 3.350384e+02 | 3.999571e+02 |  19.38%|   3.73%
 3009s|  1431k|  1189k|  2572k|   1.8 |  3226M | 135 | 880 |  60 | 111 |1183k|  2 |   0 |   0 | 3.350388e+02 | 3.999571e+02 |  19.38%|   3.73%
 3009s|  1431k|  1189k|  2573k|   1.8 |  3226M | 135 | 880 |  60 | 117 |1183k|  2 |   0 |   0 | 3.350388e+02 | 3.999571e+02 |  19.38%|   3.73%
 3009s|  1431k|  1189k|  2573k|   1.8 |  3226M | 135 | 880 |  60 | 104 |1183k|  2 |   0 |   0 | 3.350388e+02 | 3.999571e+02 |  19.38%|   3.73%
 3009s|  1432k|  1189k|  2573k|   1.8 |  3226M | 135 | 880 |  60 | 106 |1183k|  2 |   0 |   0 | 3.350395e+02 | 3.999571e+02 |  19.38%|   3.73%
 3009s|  1432k|  1189k|  2573k|   1.8 |  3227M | 135 | 880 |  60 | 114 |1184k|  1 |   0 |   0 | 3.350396e+02 | 3.999571e+02 |  19.38%|   3.73%
 3009s|  1432k|  1189k|  2573k|   1.8 |  3227M | 135 | 880 |  60 | 105 |1184k|  2 |   0 |   0 | 3.350397e+02 | 3.999571e+02 |  19.38%|   3.73%
 3009s|  1432k|  1189k|  2574k|   1.8 |  3227M | 135 | 880 |  60 | 109 |1184k|  2 |   0 |   0 | 3.350404e+02 | 3.999571e+02 |  19.38%|   3.73%
 3009s|  1432k|  1189k|  2574k|   1.8 |  3227M | 135 | 880 |  60 | 101 |1184k|  1 |   0 |   0 | 3.350404e+02 | 3.999571e+02 |  19.38%|   3.73%
 3009s|  1432k|  1189k|  2574k|   1.8 |  3228M | 135 | 880 |  60 | 113 |1184k|  2 |   0 |   0 | 3.350406e+02 | 3.999571e+02 |  19.38%|   3.73%
 3010s|  1432k|  1189k|  2574k|   1.8 |  3229M | 135 | 880 |  60 | 102 |1184k|  1 |   0 |   0 | 3.350406e+02 | 3.999571e+02 |  19.38%|   3.73%
 3010s|  1432k|  1190k|  2574k|   1.8 |  3229M | 135 | 880 |  60 | 110 |1184k|  2 |   0 |   0 | 3.350406e+02 | 3.999571e+02 |  19.38%|   3.73%
 3010s|  1432k|  1190k|  2574k|   1.8 |  3229M | 135 | 880 |  60 | 116 |1184k|  1 |   0 |   0 | 3.350406e+02 | 3.999571e+02 |  19.38%|   3.73%
 3010s|  1432k|  1190k|  2575k|   1.8 |  3229M | 135 | 880 |  60 | 105 |1184k|  2 |   0 |   0 | 3.350406e+02 | 3.999571e+02 |  19.38%|   3.73%
 3010s|  1433k|  1190k|  2575k|   1.8 |  3229M | 135 | 880 |  60 | 112 |1184k|  2 |   0 |   0 | 3.350411e+02 | 3.999571e+02 |  19.38%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|  1433k|  1190k|  2575k|   1.8 |  3229M | 135 | 880 |  60 | 102 |1184k|  1 |   0 |   0 | 3.350422e+02 | 3.999571e+02 |  19.38%|   3.73%
 3010s|  1433k|  1190k|  2575k|   1.8 |  3229M | 135 | 880 |  60 | 109 |1184k|  2 |   0 |   0 | 3.350423e+02 | 3.999571e+02 |  19.38%|   3.73%
 3010s|  1433k|  1190k|  2575k|   1.8 |  3229M | 135 | 880 |  60 | 115 |1185k|  1 |   0 |   0 | 3.350423e+02 | 3.999571e+02 |  19.38%|   3.73%
 3010s|  1433k|  1190k|  2575k|   1.8 |  3230M | 135 | 880 |  60 | 102 |1185k|  1 |   0 |   0 | 3.350423e+02 | 3.999571e+02 |  19.38%|   3.73%
 3010s|  1433k|  1190k|  2576k|   1.8 |  3230M | 135 | 880 |  60 | 112 |1185k|  2 |   0 |   0 | 3.350426e+02 | 3.999571e+02 |  19.38%|   3.73%
 3011s|  1433k|  1190k|  2576k|   1.8 |  3230M | 135 | 880 |  60 | 116 |1185k|  2 |   0 |   0 | 3.350426e+02 | 3.999571e+02 |  19.38%|   3.73%
 3011s|  1433k|  1190k|  2576k|   1.8 |  3230M | 135 | 880 |  60 | 107 |1185k|  2 |   0 |   0 | 3.350431e+02 | 3.999571e+02 |  19.37%|   3.73%
 3011s|  1433k|  1190k|  2576k|   1.8 |  3230M | 135 | 880 |  60 | 115 |1185k|  1 |   0 |   0 | 3.350434e+02 | 3.999571e+02 |  19.37%|   3.73%
 3011s|  1433k|  1191k|  2576k|   1.8 |  3230M | 135 | 880 |  60 | 118 |1185k|  2 |   0 |   0 | 3.350434e+02 | 3.999571e+02 |  19.37%|   3.73%
 3011s|  1434k|  1191k|  2577k|   1.8 |  3230M | 135 | 880 |  60 | 110 |1185k|  2 |   0 |   0 | 3.350434e+02 | 3.999571e+02 |  19.37%|   3.73%
 3011s|  1434k|  1191k|  2577k|   1.8 |  3230M | 135 | 880 |  60 | 101 |1185k|  1 |   0 |   0 | 3.350434e+02 | 3.999571e+02 |  19.37%|   3.73%
 3011s|  1434k|  1191k|  2577k|   1.8 |  3230M | 135 | 880 |  60 | 107 |1185k|  2 |   0 |   0 | 3.350435e+02 | 3.999571e+02 |  19.37%|   3.73%
 3011s|  1434k|  1191k|  2577k|   1.8 |  3230M | 135 | 880 |  60 | 116 |1185k|  1 |   0 |   0 | 3.350435e+02 | 3.999571e+02 |  19.37%|   3.73%
 3011s|  1434k|  1191k|  2577k|   1.8 |  3230M | 135 | 880 |  60 | 105 |1185k|  2 |   0 |   0 | 3.350435e+02 | 3.999571e+02 |  19.37%|   3.73%
 3011s|  1434k|  1191k|  2577k|   1.8 |  3230M | 135 | 880 |  60 | 109 |1186k|  2 |   0 |   0 | 3.350440e+02 | 3.999571e+02 |  19.37%|   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s|  1434k|  1191k|  2578k|   1.8 |  3230M | 135 | 880 |  60 | 115 |1186k|  2 |   0 |   0 | 3.350444e+02 | 3.999571e+02 |  19.37%|   3.73%
 3012s|  1434k|  1191k|  2578k|   1.8 |  3233M | 135 | 880 |  60 | 106 |1186k|  2 |   0 |   0 | 3.350444e+02 | 3.999571e+02 |  19.37%|   3.73%
 3012s|  1434k|  1191k|  2578k|   1.8 |  3233M | 135 | 880 |  60 | 111 |1186k|  2 |   0 |   0 | 3.350444e+02 | 3.999571e+02 |  19.37%|   3.73%
 3012s|  1434k|  1191k|  2578k|   1.8 |  3235M | 135 | 880 |  60 | 117 |1186k|  0 |   0 |   0 | 3.350444e+02 | 3.999571e+02 |  19.37%|   3.73%
 3012s|  1435k|  1191k|  2578k|   1.8 |  3235M | 135 | 880 |  60 | 104 |1186k|  2 |   0 |   0 | 3.350446e+02 | 3.999571e+02 |  19.37%|   3.73%
 3012s|  1435k|  1191k|  2578k|   1.8 |  3235M | 135 | 880 |  60 | 114 |1186k|  0 |   0 |   0 | 3.350446e+02 | 3.999571e+02 |  19.37%|   3.73%
 3012s|  1435k|  1192k|  2579k|   1.8 |  3235M | 135 | 880 |  60 | 103 |1186k|  2 |   0 |   0 | 3.350451e+02 | 3.999571e+02 |  19.37%|   3.73%
 3012s|  1435k|  1192k|  2579k|   1.8 |  3235M | 135 | 880 |  60 | 111 |1186k|  2 |   0 |   0 | 3.350451e+02 | 3.999571e+02 |  19.37%|   3.73%
 3012s|  1435k|  1192k|  2579k|   1.8 |  3235M | 135 | 880 |  60 | 112 |1186k|  2 |   0 |   0 | 3.350451e+02 | 3.999571e+02 |  19.37%|   3.73%
 3012s|  1435k|  1192k|  2579k|   1.8 |  3235M | 135 | 880 |  60 | 107 |1186k|  2 |   0 |   0 | 3.350455e+02 | 3.999571e+02 |  19.37%|   3.73%
