2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 10 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s|  1882k|  1877k|  2100k|   1.1 |  3387M | 156 | 540 |  60 | 107 |1645k|  2 |   0 |   0 | 5.308882e+03 | 5.747970e+03 |   8.27%| unknown
 2959s|  1882k|  1877k|  2100k|   1.1 |  3387M | 156 | 540 |  60 | 105 |1645k|  2 |   0 |   0 | 5.308883e+03 | 5.747970e+03 |   8.27%| unknown
 2959s|  1882k|  1877k|  2100k|   1.1 |  3387M | 156 | 540 |  60 |  92 |1645k|  2 |   0 |   0 | 5.308896e+03 | 5.747970e+03 |   8.27%| unknown
 2959s|  1883k|  1877k|  2100k|   1.1 |  3387M | 156 | 540 |  60 |  97 |1645k|  1 |   0 |   0 | 5.308905e+03 | 5.747970e+03 |   8.27%| unknown
 2959s|  1883k|  1877k|  2101k|   1.1 |  3387M | 156 | 540 |  60 |  96 |1645k|  2 |   0 |   0 | 5.308905e+03 | 5.747970e+03 |   8.27%| unknown
 2960s|  1883k|  1877k|  2101k|   1.1 |  3387M | 156 | 540 |  60 |  99 |1646k|  2 |   0 |   0 | 5.308905e+03 | 5.747970e+03 |   8.27%| unknown
 2960s|  1883k|  1877k|  2101k|   1.1 |  3387M | 156 | 540 |  60 |  92 |1646k|  2 |   0 |   0 | 5.308905e+03 | 5.747970e+03 |   8.27%| unknown
 2960s|  1883k|  1877k|  2101k|   1.1 |  3387M | 156 | 540 |  60 |  94 |1646k|  2 |   0 |   0 | 5.308905e+03 | 5.747970e+03 |   8.27%| unknown
 2960s|  1883k|  1877k|  2101k|   1.1 |  3387M | 156 | 540 |  60 |  96 |1646k|  2 |   0 |   0 | 5.308908e+03 | 5.747970e+03 |   8.27%| unknown
 2960s|  1883k|  1877k|  2101k|   1.1 |  3388M | 156 | 540 |  60 |  98 |1646k|  2 |   0 |   0 | 5.308908e+03 | 5.747970e+03 |   8.27%| unknown
 2960s|  1883k|  1878k|  2101k|   1.1 |  3389M | 156 | 540 |  60 |  84 |1646k|  1 |   0 |   0 | 5.308917e+03 | 5.747970e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|  1883k|  1878k|  2101k|   1.1 |  3389M | 156 | 540 |  60 |  90 |1646k|  2 |   0 |   0 | 5.308920e+03 | 5.747970e+03 |   8.27%| unknown
 2960s|  1883k|  1878k|  2102k|   1.1 |  3389M | 156 | 540 |  60 | 104 |1646k|  2 |   0 |   0 | 5.308928e+03 | 5.747970e+03 |   8.27%| unknown
 2960s|  1884k|  1878k|  2102k|   1.1 |  3389M | 156 | 540 |  60 |  99 |1646k|  2 |   0 |   0 | 5.308928e+03 | 5.747970e+03 |   8.27%| unknown
 2960s|  1884k|  1878k|  2102k|   1.1 |  3389M | 156 | 540 |  60 | 101 |1646k|  2 |   0 |   0 | 5.308929e+03 | 5.747970e+03 |   8.27%| unknown
 2960s|  1884k|  1878k|  2102k|   1.1 |  3389M | 156 | 540 |  60 |  88 |1646k|  2 |   0 |   0 | 5.308932e+03 | 5.747970e+03 |   8.27%| unknown
 2961s|  1884k|  1878k|  2102k|   1.1 |  3389M | 156 | 540 |  60 |  94 |1647k|  2 |   0 |   0 | 5.308932e+03 | 5.747970e+03 |   8.27%| unknown
 2961s|  1884k|  1878k|  2102k|   1.1 |  3389M | 156 | 540 |  60 |  94 |1647k|  2 |   0 |   0 | 5.308932e+03 | 5.747970e+03 |   8.27%| unknown
 2961s|  1884k|  1878k|  2102k|   1.1 |  3389M | 156 | 540 |  60 |  99 |1647k|  2 |   0 |   0 | 5.308932e+03 | 5.747970e+03 |   8.27%| unknown
 2961s|  1884k|  1878k|  2102k|   1.1 |  3389M | 156 | 540 |  60 | 104 |1647k|  2 |   0 |   0 | 5.308933e+03 | 5.747970e+03 |   8.27%| unknown
 2961s|  1884k|  1879k|  2102k|   1.1 |  3389M | 156 | 540 |  60 |  89 |1647k|  2 |   0 |   0 | 5.308933e+03 | 5.747970e+03 |   8.27%| unknown
 2961s|  1884k|  1879k|  2103k|   1.1 |  3389M | 156 | 540 |  60 |  96 |1647k|  2 |   0 |   0 | 5.308933e+03 | 5.747970e+03 |   8.27%| unknown
 2961s|  1884k|  1879k|  2103k|   1.1 |  3389M | 156 | 540 |  60 |  97 |1647k|  2 |   0 |   0 | 5.308934e+03 | 5.747970e+03 |   8.27%| unknown
 2961s|  1885k|  1879k|  2103k|   1.1 |  3389M | 156 | 540 |  60 |  99 |1647k|  2 |   0 |   0 | 5.308934e+03 | 5.747970e+03 |   8.27%| unknown
 2961s|  1885k|  1879k|  2103k|   1.1 |  3389M | 156 | 540 |  60 |  99 |1647k|  2 |   0 |   0 | 5.308934e+03 | 5.747970e+03 |   8.27%| unknown
 2962s|  1885k|  1879k|  2103k|   1.1 |  3390M | 156 | 540 |  60 |  95 |1647k|  2 |   0 |   0 | 5.308934e+03 | 5.747970e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|  1885k|  1879k|  2103k|   1.1 |  3390M | 156 | 540 |  60 |  82 |1647k|  1 |   0 |   0 | 5.308934e+03 | 5.747970e+03 |   8.27%| unknown
 2962s|  1885k|  1879k|  2103k|   1.1 |  3390M | 156 | 540 |  60 |  82 |1648k|  2 |   0 |   0 | 5.308934e+03 | 5.747970e+03 |   8.27%| unknown
 2962s|  1885k|  1879k|  2103k|   1.1 |  3390M | 156 | 540 |  60 |  92 |1648k|  2 |   0 |   0 | 5.308934e+03 | 5.747970e+03 |   8.27%| unknown
 2962s|  1885k|  1879k|  2104k|   1.1 |  3390M | 156 | 540 |  60 | 100 |1648k|  2 |   0 |   0 | 5.308937e+03 | 5.747970e+03 |   8.27%| unknown
 2962s|  1885k|  1880k|  2104k|   1.1 |  3390M | 156 | 540 |  60 |  97 |1648k|  2 |   0 |   0 | 5.308939e+03 | 5.747970e+03 |   8.27%| unknown
 2962s|  1885k|  1880k|  2104k|   1.1 |  3390M | 156 | 540 |  60 | 100 |1648k|  2 |   0 |   0 | 5.308939e+03 | 5.747970e+03 |   8.27%| unknown
 2962s|  1885k|  1880k|  2104k|   1.1 |  3391M | 156 | 540 |  60 |  87 |1648k|  2 |   0 |   0 | 5.308941e+03 | 5.747970e+03 |   8.27%| unknown
 2962s|  1886k|  1880k|  2104k|   1.1 |  3391M | 156 | 540 |  60 |  99 |1648k|  2 |   0 |   0 | 5.308941e+03 | 5.747970e+03 |   8.27%| unknown
 2962s|  1886k|  1880k|  2104k|   1.1 |  3391M | 156 | 540 |  60 |  98 |1648k|  2 |   0 |   0 | 5.308941e+03 | 5.747970e+03 |   8.27%| unknown
 2962s|  1886k|  1880k|  2104k|   1.1 |  3391M | 156 | 540 |  60 |  97 |1648k|  2 |   0 |   0 | 5.308945e+03 | 5.747970e+03 |   8.27%| unknown
 2963s|  1886k|  1880k|  2104k|   1.1 |  3391M | 156 | 540 |  60 |  93 |1648k|  2 |   0 |   0 | 5.308949e+03 | 5.747970e+03 |   8.27%| unknown
 2963s|  1886k|  1880k|  2105k|   1.1 |  3392M | 156 | 540 |  60 |  90 |1648k|  2 |   0 |   0 | 5.308958e+03 | 5.747970e+03 |   8.27%| unknown
 2963s|  1886k|  1880k|  2105k|   1.1 |  3392M | 156 | 540 |  60 | 101 |1649k|  2 |   0 |   0 | 5.308961e+03 | 5.747970e+03 |   8.27%| unknown
 2963s|  1886k|  1880k|  2105k|   1.1 |  3393M | 156 | 540 |  60 | 101 |1649k|  2 |   0 |   0 | 5.308961e+03 | 5.747970e+03 |   8.27%| unknown
 2963s|  1886k|  1881k|  2105k|   1.1 |  3393M | 156 | 540 |  60 | 103 |1649k|  2 |   0 |   0 | 5.308962e+03 | 5.747970e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s|  1886k|  1881k|  2105k|   1.1 |  3393M | 156 | 540 |  60 |  94 |1649k|  2 |   0 |   0 | 5.308962e+03 | 5.747970e+03 |   8.27%| unknown
 2963s|  1886k|  1881k|  2105k|   1.1 |  3394M | 156 | 540 |  60 |  92 |1649k|  2 |   0 |   0 | 5.308963e+03 | 5.747970e+03 |   8.27%| unknown
 2963s|  1887k|  1881k|  2105k|   1.1 |  3394M | 156 | 540 |  60 |  97 |1649k|  2 |   0 |   0 | 5.308964e+03 | 5.747970e+03 |   8.27%| unknown
 2963s|  1887k|  1881k|  2105k|   1.1 |  3394M | 156 | 540 |  60 | 100 |1649k|  2 |   0 |   0 | 5.308968e+03 | 5.747970e+03 |   8.27%| unknown
 2964s|  1887k|  1881k|  2106k|   1.1 |  3395M | 156 | 540 |  60 |  87 |1649k|  2 |   0 |   0 | 5.308973e+03 | 5.747970e+03 |   8.27%| unknown
 2964s|  1887k|  1881k|  2106k|   1.1 |  3395M | 156 | 540 |  60 |  90 |1649k|  2 |   0 |   0 | 5.308976e+03 | 5.747970e+03 |   8.27%| unknown
 2964s|  1887k|  1881k|  2106k|   1.1 |  3395M | 156 | 540 |  60 |  95 |1649k|  2 |   0 |   0 | 5.308977e+03 | 5.747970e+03 |   8.27%| unknown
 2964s|  1887k|  1881k|  2106k|   1.1 |  3395M | 156 | 540 |  60 | 103 |1650k|  2 |   0 |   0 | 5.308978e+03 | 5.747970e+03 |   8.27%| unknown
 2964s|  1887k|  1881k|  2106k|   1.1 |  3395M | 156 | 540 |  60 |  98 |1650k|  1 |   0 |   0 | 5.308983e+03 | 5.747970e+03 |   8.27%| unknown
 2964s|  1887k|  1882k|  2106k|   1.1 |  3395M | 156 | 540 |  60 |  89 |1650k|  2 |   0 |   0 | 5.308991e+03 | 5.747970e+03 |   8.27%| unknown
 2964s|  1887k|  1882k|  2106k|   1.1 |  3396M | 156 | 540 |  60 |  91 |1650k|  2 |   0 |   0 | 5.308994e+03 | 5.747970e+03 |   8.27%| unknown
 2964s|  1887k|  1882k|  2106k|   1.1 |  3397M | 156 | 540 |  60 |  98 |1650k|  2 |   0 |   0 | 5.309006e+03 | 5.747970e+03 |   8.27%| unknown
 2964s|  1888k|  1882k|  2106k|   1.1 |  3397M | 156 | 540 |  60 | 100 |1650k|  2 |   0 |   0 | 5.309007e+03 | 5.747970e+03 |   8.27%| unknown
 2964s|  1888k|  1882k|  2107k|   1.1 |  3397M | 156 | 540 |  60 | 100 |1650k|  2 |   0 |   0 | 5.309019e+03 | 5.747970e+03 |   8.27%| unknown
 2964s|  1888k|  1882k|  2107k|   1.1 |  3397M | 156 | 540 |  60 |  87 |1650k|  2 |   0 |   0 | 5.309020e+03 | 5.747970e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s|  1888k|  1882k|  2107k|   1.1 |  3397M | 156 | 540 |  60 |  92 |1650k|  2 |   0 |   0 | 5.309030e+03 | 5.747970e+03 |   8.27%| unknown
 2965s|  1888k|  1882k|  2107k|   1.1 |  3397M | 156 | 540 |  60 |  99 |1650k|  2 |   0 |   0 | 5.309032e+03 | 5.747970e+03 |   8.27%| unknown
 2965s|  1888k|  1882k|  2107k|   1.1 |  3397M | 156 | 540 |  60 |  98 |1650k|  2 |   0 |   0 | 5.309032e+03 | 5.747970e+03 |   8.27%| unknown
 2965s|  1888k|  1882k|  2107k|   1.1 |  3397M | 156 | 540 |  60 | 112 |1651k|  2 |   0 |   0 | 5.309032e+03 | 5.747970e+03 |   8.27%| unknown
 2965s|  1888k|  1883k|  2107k|   1.1 |  3397M | 156 | 540 |  60 |  92 |1651k|  2 |   0 |   0 | 5.309034e+03 | 5.747970e+03 |   8.27%| unknown
 2965s|  1888k|  1883k|  2107k|   1.1 |  3397M | 156 | 540 |  60 |  90 |1651k|  2 |   0 |   0 | 5.309034e+03 | 5.747970e+03 |   8.27%| unknown
 2965s|  1888k|  1883k|  2108k|   1.1 |  3397M | 156 | 540 |  60 |  99 |1651k|  2 |   0 |   0 | 5.309035e+03 | 5.747970e+03 |   8.27%| unknown
 2965s|  1889k|  1883k|  2108k|   1.1 |  3397M | 156 | 540 |  60 |  96 |1651k|  2 |   0 |   0 | 5.309040e+03 | 5.747970e+03 |   8.27%| unknown
 2965s|  1889k|  1883k|  2108k|   1.1 |  3397M | 156 | 540 |  60 | 109 |1651k|  2 |   0 |   0 | 5.309041e+03 | 5.747970e+03 |   8.27%| unknown
 2966s|  1889k|  1883k|  2108k|   1.1 |  3397M | 156 | 540 |  60 | 101 |1651k|  2 |   0 |   0 | 5.309041e+03 | 5.747970e+03 |   8.27%| unknown
 2966s|  1889k|  1883k|  2108k|   1.1 |  3398M | 156 | 540 |  60 |  88 |1651k|  1 |   0 |   0 | 5.309042e+03 | 5.747970e+03 |   8.27%| unknown
 2966s|  1889k|  1883k|  2108k|   1.1 |  3398M | 156 | 540 |  60 |  92 |1651k|  2 |   0 |   0 | 5.309042e+03 | 5.747970e+03 |   8.27%| unknown
 2966s|  1889k|  1883k|  2108k|   1.1 |  3398M | 156 | 540 |  60 |  88 |1651k|  2 |   0 |   0 | 5.309050e+03 | 5.747970e+03 |   8.27%| unknown
 2966s|  1889k|  1883k|  2108k|   1.1 |  3398M | 156 | 540 |  60 |  94 |1651k|  2 |   0 |   0 | 5.309063e+03 | 5.747970e+03 |   8.27%| unknown
 2966s|  1889k|  1884k|  2109k|   1.1 |  3398M | 156 | 540 |  60 |  94 |1652k|  2 |   0 |   0 | 5.309063e+03 | 5.747970e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|  1889k|  1884k|  2109k|   1.1 |  3398M | 156 | 540 |  60 |  91 |1652k|  2 |   0 |   0 | 5.309070e+03 | 5.747970e+03 |   8.27%| unknown
 2966s|  1889k|  1884k|  2109k|   1.1 |  3398M | 156 | 540 |  60 |  88 |1652k|  2 |   0 |   0 | 5.309070e+03 | 5.747970e+03 |   8.27%| unknown
 2966s|  1890k|  1884k|  2109k|   1.1 |  3398M | 156 | 540 |  60 |  96 |1652k|  2 |   0 |   0 | 5.309071e+03 | 5.747970e+03 |   8.27%| unknown
 2966s|  1890k|  1884k|  2109k|   1.1 |  3399M | 156 | 540 |  60 |  94 |1652k|  1 |   0 |   0 | 5.309075e+03 | 5.747970e+03 |   8.27%| unknown
 2966s|  1890k|  1884k|  2109k|   1.1 |  3399M | 156 | 540 |  60 | 105 |1652k|  2 |   0 |   0 | 5.309081e+03 | 5.747970e+03 |   8.27%| unknown
 2967s|  1890k|  1884k|  2109k|   1.1 |  3399M | 156 | 540 |  60 |  88 |1652k|  2 |   0 |   0 | 5.309081e+03 | 5.747970e+03 |   8.27%| unknown
 2967s|  1890k|  1884k|  2109k|   1.1 |  3400M | 156 | 540 |  60 |  88 |1652k|  2 |   0 |   0 | 5.309082e+03 | 5.747970e+03 |   8.27%| unknown
 2967s|  1890k|  1884k|  2109k|   1.1 |  3400M | 156 | 540 |  60 |  97 |1652k|  2 |   0 |   0 | 5.309082e+03 | 5.747970e+03 |   8.27%| unknown
 2967s|  1890k|  1884k|  2110k|   1.1 |  3400M | 156 | 540 |  60 | 101 |1652k|  2 |   0 |   0 | 5.309082e+03 | 5.747970e+03 |   8.27%| unknown
 2967s|  1890k|  1885k|  2110k|   1.1 |  3400M | 156 | 540 |  60 | 100 |1653k|  2 |   0 |   0 | 5.309082e+03 | 5.747970e+03 |   8.27%| unknown
 2967s|  1890k|  1885k|  2110k|   1.1 |  3401M | 156 | 540 |  60 |  88 |1653k|  2 |   0 |   0 | 5.309086e+03 | 5.747970e+03 |   8.27%| unknown
 2967s|  1890k|  1885k|  2110k|   1.1 |  3401M | 156 | 540 |  60 |  90 |1653k|  2 |   0 |   0 | 5.309091e+03 | 5.747970e+03 |   8.27%| unknown
 2967s|  1891k|  1885k|  2110k|   1.1 |  3401M | 156 | 540 |  60 | 101 |1653k|  2 |   0 |   0 | 5.309099e+03 | 5.747970e+03 |   8.27%| unknown
 2967s|  1891k|  1885k|  2110k|   1.1 |  3401M | 156 | 540 |  60 | 104 |1653k|  2 |   0 |   0 | 5.309101e+03 | 5.747970e+03 |   8.27%| unknown
 2968s|  1891k|  1885k|  2110k|   1.1 |  3401M | 156 | 540 |  60 |  90 |1653k|  2 |   0 |   0 | 5.309114e+03 | 5.747970e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|  1891k|  1885k|  2110k|   1.1 |  3401M | 156 | 540 |  60 |  95 |1653k|  2 |   0 |   0 | 5.309114e+03 | 5.747970e+03 |   8.27%| unknown
 2968s|  1891k|  1885k|  2111k|   1.1 |  3401M | 156 | 540 |  60 |  97 |1653k|  2 |   0 |   0 | 5.309121e+03 | 5.747970e+03 |   8.27%| unknown
 2968s|  1891k|  1885k|  2111k|   1.1 |  3401M | 156 | 540 |  60 |  97 |1653k|  1 |   0 |   0 | 5.309121e+03 | 5.747970e+03 |   8.27%| unknown
 2968s|  1891k|  1885k|  2111k|   1.1 |  3401M | 156 | 540 |  60 | 100 |1653k|  2 |   0 |   0 | 5.309121e+03 | 5.747970e+03 |   8.27%| unknown
 2968s|  1891k|  1886k|  2111k|   1.1 |  3401M | 156 | 540 |  60 |  93 |1653k|  2 |   0 |   0 | 5.309121e+03 | 5.747970e+03 |   8.27%| unknown
 2968s|  1891k|  1886k|  2111k|   1.1 |  3401M | 156 | 540 |  60 |  93 |1654k|  2 |   0 |   0 | 5.309121e+03 | 5.747970e+03 |   8.27%| unknown
 2968s|  1891k|  1886k|  2111k|   1.1 |  3402M | 156 | 540 |  60 |  94 |1654k|  2 |   0 |   0 | 5.309124e+03 | 5.747970e+03 |   8.27%| unknown
 2968s|  1892k|  1886k|  2111k|   1.1 |  3402M | 156 | 540 |  60 |  98 |1654k|  2 |   0 |   0 | 5.309124e+03 | 5.747970e+03 |   8.27%| unknown
 2968s|  1892k|  1886k|  2111k|   1.1 |  3402M | 156 | 540 |  60 | 102 |1654k|  2 |   0 |   0 | 5.309126e+03 | 5.747970e+03 |   8.27%| unknown
 2968s|  1892k|  1886k|  2112k|   1.1 |  3402M | 156 | 540 |  60 |  88 |1654k|  2 |   0 |   0 | 5.309126e+03 | 5.747970e+03 |   8.27%| unknown
 2969s|  1892k|  1886k|  2112k|   1.1 |  3402M | 156 | 540 |  60 |  96 |1654k|  2 |   0 |   0 | 5.309128e+03 | 5.747970e+03 |   8.27%| unknown
 2969s|  1892k|  1886k|  2112k|   1.1 |  3402M | 156 | 540 |  60 |  92 |1654k|  2 |   0 |   0 | 5.309128e+03 | 5.747970e+03 |   8.27%| unknown
 2969s|  1892k|  1886k|  2112k|   1.1 |  3402M | 156 | 540 |  60 |  97 |1654k|  2 |   0 |   0 | 5.309135e+03 | 5.747970e+03 |   8.27%| unknown
 2969s|  1892k|  1886k|  2112k|   1.1 |  3402M | 156 | 540 |  60 | 104 |1654k|  2 |   0 |   0 | 5.309139e+03 | 5.747970e+03 |   8.27%| unknown
 2969s|  1892k|  1887k|  2112k|   1.1 |  3402M | 156 | 540 |  60 |  86 |1654k|  1 |   0 |   0 | 5.309139e+03 | 5.747970e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s|  1892k|  1887k|  2112k|   1.1 |  3402M | 156 | 540 |  60 |  95 |1654k|  2 |   0 |   0 | 5.309140e+03 | 5.747970e+03 |   8.27%| unknown
 2969s|  1892k|  1887k|  2112k|   1.1 |  3402M | 156 | 540 |  60 |  93 |1655k|  2 |   0 |   0 | 5.309142e+03 | 5.747970e+03 |   8.27%| unknown
 2969s|  1893k|  1887k|  2112k|   1.1 |  3402M | 156 | 540 |  60 | 102 |1655k|  2 |   0 |   0 | 5.309142e+03 | 5.747970e+03 |   8.27%| unknown
 2969s|  1893k|  1887k|  2113k|   1.1 |  3402M | 156 | 540 |  60 | 104 |1655k|  2 |   0 |   0 | 5.309144e+03 | 5.747970e+03 |   8.27%| unknown
 2970s|  1893k|  1887k|  2113k|   1.1 |  3402M | 156 | 540 |  60 |  91 |1655k|  2 |   0 |   0 | 5.309146e+03 | 5.747970e+03 |   8.27%| unknown
 2970s|  1893k|  1887k|  2113k|   1.1 |  3402M | 156 | 540 |  60 |  93 |1655k|  2 |   0 |   0 | 5.309146e+03 | 5.747970e+03 |   8.27%| unknown
 2970s|  1893k|  1887k|  2113k|   1.1 |  3403M | 156 | 540 |  60 |  95 |1655k|  2 |   0 |   0 | 5.309149e+03 | 5.747970e+03 |   8.27%| unknown
 2970s|  1893k|  1887k|  2113k|   1.1 |  3403M | 156 | 540 |  60 |  96 |1655k|  2 |   0 |   0 | 5.309153e+03 | 5.747970e+03 |   8.27%| unknown
 2970s|  1893k|  1887k|  2113k|   1.1 |  3403M | 156 | 540 |  60 | 100 |1655k|  2 |   0 |   0 | 5.309162e+03 | 5.747970e+03 |   8.27%| unknown
 2970s|  1893k|  1888k|  2113k|   1.1 |  3403M | 156 | 540 |  60 |  85 |1655k|  2 |   0 |   0 | 5.309163e+03 | 5.747970e+03 |   8.27%| unknown
 2970s|  1893k|  1888k|  2113k|   1.1 |  3403M | 156 | 540 |  60 |  88 |1655k|  2 |   0 |   0 | 5.309167e+03 | 5.747970e+03 |   8.26%| unknown
 2970s|  1893k|  1888k|  2114k|   1.1 |  3403M | 156 | 540 |  60 | 101 |1655k|  2 |   0 |   0 | 5.309170e+03 | 5.747970e+03 |   8.26%| unknown
 2970s|  1894k|  1888k|  2114k|   1.1 |  3470M | 156 | 540 |  60 |  99 |1656k|  1 |   0 |   0 | 5.309170e+03 | 5.747970e+03 |   8.26%| unknown
 2970s|  1894k|  1888k|  2114k|   1.1 |  3470M | 156 | 540 |  60 |  95 |1656k|  2 |   0 |   0 | 5.309172e+03 | 5.747970e+03 |   8.26%| unknown
 2971s|  1894k|  1888k|  2114k|   1.1 |  3470M | 156 | 540 |  60 |  86 |1656k|  2 |   0 |   0 | 5.309172e+03 | 5.747970e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|  1894k|  1888k|  2114k|   1.1 |  3470M | 156 | 540 |  60 |  98 |1656k|  2 |   0 |   0 | 5.309172e+03 | 5.747970e+03 |   8.26%| unknown
 2971s|  1894k|  1888k|  2114k|   1.1 |  3471M | 156 | 540 |  60 |  98 |1656k|  2 |   0 |   0 | 5.309173e+03 | 5.747970e+03 |   8.26%| unknown
 2971s|  1894k|  1888k|  2114k|   1.1 |  3471M | 156 | 540 |  60 |  97 |1656k|  2 |   0 |   0 | 5.309176e+03 | 5.747970e+03 |   8.26%| unknown
 2971s|  1894k|  1888k|  2114k|   1.1 |  3473M | 156 | 540 |  60 |  87 |1656k|  1 |   0 |   0 | 5.309177e+03 | 5.747970e+03 |   8.26%| unknown
 2971s|  1894k|  1889k|  2115k|   1.1 |  3474M | 156 | 540 |  60 |  90 |1656k|  2 |   0 |   0 | 5.309180e+03 | 5.747970e+03 |   8.26%| unknown
 2971s|  1894k|  1889k|  2115k|   1.1 |  3474M | 156 | 540 |  60 |  95 |1656k|  2 |   0 |   0 | 5.309180e+03 | 5.747970e+03 |   8.26%| unknown
 2971s|  1894k|  1889k|  2115k|   1.1 |  3474M | 156 | 540 |  60 |  99 |1656k|  2 |   0 |   0 | 5.309180e+03 | 5.747970e+03 |   8.26%| unknown
 2971s|  1895k|  1889k|  2115k|   1.1 |  3474M | 156 | 540 |  60 | 105 |1656k|  1 |   0 |   0 | 5.309180e+03 | 5.747970e+03 |   8.26%| unknown
 2972s|  1895k|  1889k|  2115k|   1.1 |  3474M | 156 | 540 |  60 |  88 |1657k|  1 |   0 |   0 | 5.309180e+03 | 5.747970e+03 |   8.26%| unknown
 2972s|  1895k|  1889k|  2115k|   1.1 |  3474M | 156 | 540 |  60 |  94 |1657k|  2 |   0 |   0 | 5.309180e+03 | 5.747970e+03 |   8.26%| unknown
 2972s|  1895k|  1889k|  2115k|   1.1 |  3474M | 156 | 540 |  60 |  95 |1657k|  2 |   0 |   0 | 5.309180e+03 | 5.747970e+03 |   8.26%| unknown
 2972s|  1895k|  1889k|  2115k|   1.1 |  3474M | 156 | 540 |  60 |  93 |1657k|  2 |   0 |   0 | 5.309189e+03 | 5.747970e+03 |   8.26%| unknown
 2972s|  1895k|  1889k|  2115k|   1.1 |  3474M | 156 | 540 |  60 |  99 |1657k|  2 |   0 |   0 | 5.309189e+03 | 5.747970e+03 |   8.26%| unknown
 2972s|  1895k|  1889k|  2116k|   1.1 |  3474M | 156 | 540 |  60 |  93 |1657k|  2 |   0 |   0 | 5.309189e+03 | 5.747970e+03 |   8.26%| unknown
 2972s|  1895k|  1890k|  2116k|   1.1 |  3474M | 156 | 540 |  60 |  89 |1657k|  2 |   0 |   0 | 5.309190e+03 | 5.747970e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s|  1895k|  1890k|  2116k|   1.1 |  3474M | 156 | 540 |  60 |  92 |1657k|  2 |   0 |   0 | 5.309190e+03 | 5.747970e+03 |   8.26%| unknown
 2972s|  1895k|  1890k|  2116k|   1.1 |  3474M | 156 | 540 |  60 |  98 |1657k|  2 |   0 |   0 | 5.309199e+03 | 5.747970e+03 |   8.26%| unknown
 2972s|  1896k|  1890k|  2116k|   1.1 |  3475M | 156 | 540 |  60 |  97 |1657k|  2 |   0 |   0 | 5.309199e+03 | 5.747970e+03 |   8.26%| unknown
 2972s|  1896k|  1890k|  2116k|   1.1 |  3475M | 156 | 540 |  60 |  85 |1658k|  1 |   0 |   0 | 5.309199e+03 | 5.747970e+03 |   8.26%| unknown
 2973s|  1896k|  1890k|  2116k|   1.1 |  3475M | 156 | 540 |  60 |  94 |1658k|  2 |   0 |   0 | 5.309199e+03 | 5.747970e+03 |   8.26%| unknown
 2973s|  1896k|  1890k|  2116k|   1.1 |  3475M | 156 | 540 |  60 |  98 |1658k|  2 |   0 |   0 | 5.309199e+03 | 5.747970e+03 |   8.26%| unknown
