2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|395600 |393173 |329966 |   0.8 |   990M | 192 |2080 | 120 | 170 | 202k|  1 |   0 |   0 | 4.680880e+03 | 5.503215e+03 |  17.57%| unknown
 3315s|395700 |393273 |330049 |   0.8 |   990M | 192 |2080 | 120 | 171 | 202k|  2 |   0 |   0 | 4.680880e+03 | 5.503215e+03 |  17.57%| unknown
 3316s|395800 |393373 |330117 |   0.8 |   990M | 192 |2080 | 120 | 173 | 202k|  1 |   0 |   0 | 4.680880e+03 | 5.503215e+03 |  17.57%| unknown
 3316s|395900 |393473 |330208 |   0.8 |   990M | 192 |2080 | 120 | 169 | 202k|  2 |   0 |   0 | 4.680880e+03 | 5.503215e+03 |  17.57%| unknown
 3316s|396000 |393573 |330295 |   0.8 |   990M | 192 |2080 | 120 | 167 | 202k|  2 |   0 |   0 | 4.680883e+03 | 5.503215e+03 |  17.57%| unknown
 3316s|396100 |393673 |330373 |   0.8 |   990M | 192 |2080 | 120 | 167 | 202k|  2 |   0 |   0 | 4.680883e+03 | 5.503215e+03 |  17.57%| unknown
 3317s|396200 |393771 |330453 |   0.8 |   990M | 192 |2080 | 120 | 166 | 203k|  1 |   0 |   0 | 4.680883e+03 | 5.503215e+03 |  17.57%| unknown
 3317s|396300 |393871 |330522 |   0.8 |   990M | 192 |2080 | 120 | 173 | 203k|  1 |   0 |   0 | 4.680883e+03 | 5.503215e+03 |  17.57%| unknown
 3317s|396400 |393971 |330620 |   0.8 |   990M | 192 |2080 | 120 | 171 | 203k|  2 |   0 |   0 | 4.680883e+03 | 5.503215e+03 |  17.57%| unknown
 3318s|396500 |394071 |330690 |   0.8 |   990M | 192 |2080 | 120 | 171 | 203k|  1 |   0 |   0 | 4.680883e+03 | 5.503215e+03 |  17.57%| unknown
 3318s|396600 |394171 |330767 |   0.8 |   990M | 192 |2080 | 120 | 169 | 203k|  2 |   0 |   0 | 4.680889e+03 | 5.503215e+03 |  17.57%| unknown
 3318s|396700 |394271 |330847 |   0.8 |   990M | 192 |2080 | 120 | 168 | 203k|  2 |   0 |   0 | 4.680889e+03 | 5.503215e+03 |  17.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s|396800 |394371 |330932 |   0.8 |   990M | 192 |2080 | 120 | 166 | 203k|  2 |   0 |   0 | 4.680889e+03 | 5.503215e+03 |  17.57%| unknown
 3319s|396900 |394471 |331022 |   0.8 |   990M | 192 |2080 | 120 | 165 | 203k|  2 |   0 |   0 | 4.680889e+03 | 5.503215e+03 |  17.57%| unknown
 3319s|397000 |394571 |331111 |   0.8 |   991M | 192 |2080 | 120 | 163 | 203k|  2 |   0 |   0 | 4.680889e+03 | 5.503215e+03 |  17.57%| unknown
 3319s|397100 |394671 |331188 |   0.8 |   991M | 192 |2080 | 120 | 173 | 203k|  1 |   0 |   0 | 4.680897e+03 | 5.503215e+03 |  17.57%| unknown
 3320s|397200 |394771 |331258 |   0.8 |   991M | 192 |2080 | 120 | 173 | 203k|  1 |   0 |   0 | 4.680897e+03 | 5.503215e+03 |  17.57%| unknown
 3320s|397300 |394871 |331337 |   0.8 |   991M | 192 |2080 | 120 | 171 | 203k|  1 |   0 |   0 | 4.680897e+03 | 5.503215e+03 |  17.57%| unknown
 3320s|397400 |394971 |331409 |   0.8 |   992M | 192 |2080 | 120 | 171 | 203k|  2 |   0 |   0 | 4.680897e+03 | 5.503215e+03 |  17.57%| unknown
 3320s|397500 |395071 |331481 |   0.8 |   992M | 192 |2080 | 120 | 165 | 203k|  1 |   0 |   0 | 4.680925e+03 | 5.503215e+03 |  17.57%| unknown
 3321s|397600 |395171 |331547 |   0.8 |   992M | 192 |2080 | 120 | 165 | 203k|  2 |   0 |   0 | 4.680925e+03 | 5.503215e+03 |  17.57%| unknown
 3321s|397700 |395271 |331616 |   0.8 |   993M | 192 |2080 | 120 | 175 | 203k|  2 |   0 |   0 | 4.680925e+03 | 5.503215e+03 |  17.57%| unknown
 3321s|397800 |395371 |331685 |   0.8 |   993M | 192 |2080 | 120 | 171 | 203k|  1 |   0 |   0 | 4.680934e+03 | 5.503215e+03 |  17.57%| unknown
 3321s|397900 |395471 |331757 |   0.8 |   994M | 192 |2080 | 120 | 171 | 203k|  2 |   0 |   0 | 4.680934e+03 | 5.503215e+03 |  17.57%| unknown
 3322s|398000 |395571 |331849 |   0.8 |   994M | 192 |2080 | 120 | 169 | 203k|  2 |   0 |   0 | 4.680984e+03 | 5.503215e+03 |  17.57%| unknown
 3322s|398100 |395671 |331912 |   0.8 |   994M | 192 |2080 | 120 | 166 | 204k|  2 |   0 |   0 | 4.680984e+03 | 5.503215e+03 |  17.57%| unknown
 3322s|398200 |395771 |331987 |   0.8 |   994M | 192 |2080 | 120 | 164 | 204k|  2 |   0 |   0 | 4.680984e+03 | 5.503215e+03 |  17.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|398300 |395869 |332061 |   0.8 |   994M | 192 |2080 | 120 | 175 | 204k|  1 |   0 |   0 | 4.680984e+03 | 5.503215e+03 |  17.57%| unknown
 3327s|398400 |395969 |332139 |   0.8 |   994M | 192 |2080 | 120 | 175 | 204k|  2 |   0 |   0 | 4.680984e+03 | 5.503215e+03 |  17.57%| unknown
 3345s|398500 |396069 |332218 |   0.8 |   994M | 192 |2080 | 120 | 173 | 204k|  2 |   0 |   0 | 4.680984e+03 | 5.503215e+03 |  17.57%| unknown
 3345s|398600 |396169 |332292 |   0.8 |   994M | 192 |2080 | 120 | 170 | 204k|  1 |   0 |   0 | 4.680984e+03 | 5.503215e+03 |  17.57%| unknown
 3345s|398700 |396269 |332383 |   0.8 |   994M | 192 |2080 | 120 | 170 | 204k|  2 |   0 |   0 | 4.680987e+03 | 5.503215e+03 |  17.57%| unknown
 3345s|398800 |396369 |332461 |   0.8 |   994M | 192 |2080 | 120 | 167 | 204k|  2 |   0 |   0 | 4.680987e+03 | 5.503215e+03 |  17.57%| unknown
 3346s|398900 |396469 |332539 |   0.8 |   995M | 192 |2080 | 120 | 166 | 204k|  2 |   0 |   0 | 4.680987e+03 | 5.503215e+03 |  17.57%| unknown
 3346s|399000 |396569 |332615 |   0.8 |   995M | 192 |2080 | 120 | 164 | 204k|  1 |   0 |   0 | 4.680987e+03 | 5.503215e+03 |  17.57%| unknown
 3346s|399100 |396669 |332690 |   0.8 |   997M | 192 |2080 | 120 | 170 | 204k|  1 |   0 |   0 | 4.680987e+03 | 5.503215e+03 |  17.57%| unknown
 3347s|399200 |396769 |332767 |   0.8 |   997M | 192 |2080 | 120 | 171 | 204k|  1 |   0 |   0 | 4.680987e+03 | 5.503215e+03 |  17.57%| unknown
 3347s|399300 |396869 |332838 |   0.8 |   997M | 192 |2080 | 120 | 171 | 204k|  1 |   0 |   0 | 4.680987e+03 | 5.503215e+03 |  17.57%| unknown
 3347s|399400 |396969 |332922 |   0.8 |   997M | 192 |2080 | 120 | 172 | 204k|  2 |   0 |   0 | 4.680987e+03 | 5.503215e+03 |  17.57%| unknown
 3348s|399500 |397067 |333002 |   0.8 |   997M | 192 |2080 | 120 | 168 | 204k|  1 |   0 |   0 | 4.680995e+03 | 5.503215e+03 |  17.57%| unknown
 3348s|399600 |397167 |333083 |   0.8 |   997M | 192 |2080 | 120 | 164 | 204k|  1 |   0 |   0 | 4.680995e+03 | 5.503215e+03 |  17.57%| unknown
 3348s|399700 |397267 |333154 |   0.8 |   997M | 192 |2080 | 120 | 163 | 204k|  2 |   0 |   0 | 4.680995e+03 | 5.503215e+03 |  17.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s|399800 |397367 |333237 |   0.8 |   997M | 192 |2080 | 120 | 174 | 204k|  2 |   0 |   0 | 4.681037e+03 | 5.503215e+03 |  17.56%| unknown
 3349s|399900 |397467 |333325 |   0.8 |   997M | 192 |2080 | 120 | 174 | 204k|  2 |   0 |   0 | 4.681037e+03 | 5.503215e+03 |  17.56%| unknown
 3349s|400000 |397567 |333413 |   0.8 |   997M | 192 |2080 | 120 | 172 | 204k|  2 |   0 |   0 | 4.681037e+03 | 5.503215e+03 |  17.56%| unknown
 3349s|400100 |397667 |333496 |   0.8 |   997M | 192 |2080 | 120 | 168 | 205k|  2 |   0 |   0 | 4.681040e+03 | 5.503215e+03 |  17.56%| unknown
 3349s|400200 |397767 |333554 |   0.8 |   998M | 192 |2080 | 120 | 164 | 205k|  2 |   0 |   0 | 4.681040e+03 | 5.503215e+03 |  17.56%| unknown
 3350s|400300 |397865 |333646 |   0.8 |   999M | 192 |2080 | 120 | 162 | 205k|  2 |   0 |   0 | 4.681040e+03 | 5.503215e+03 |  17.56%| unknown
 3350s|400400 |397965 |333713 |   0.8 |   999M | 192 |2080 | 120 | 173 | 205k|  2 |   0 |   0 | 4.681040e+03 | 5.503215e+03 |  17.56%| unknown
 3350s|400500 |398065 |333781 |   0.8 |   999M | 192 |2080 | 120 | 172 | 205k|  1 |   0 |   0 | 4.681040e+03 | 5.503215e+03 |  17.56%| unknown
 3351s|400600 |398165 |333860 |   0.8 |   999M | 192 |2080 | 120 | 169 | 205k|  1 |   0 |   0 | 4.681040e+03 | 5.503215e+03 |  17.56%| unknown
 3351s|400700 |398265 |333920 |   0.8 |  1001M | 192 |2080 | 120 | 168 | 205k|  1 |   0 |   0 | 4.681058e+03 | 5.503215e+03 |  17.56%| unknown
 3351s|400800 |398363 |333994 |   0.8 |  1001M | 192 |2080 | 120 | 167 | 205k|  2 |   0 |   0 | 4.681058e+03 | 5.503215e+03 |  17.56%| unknown
 3351s|400900 |398463 |334054 |   0.8 |  1001M | 192 |2080 | 120 | 164 | 205k|  2 |   0 |   0 | 4.681058e+03 | 5.503215e+03 |  17.56%| unknown
 3352s|401000 |398563 |334124 |   0.8 |  1001M | 192 |2080 | 120 | 171 | 205k|  1 |   0 |   0 | 4.681058e+03 | 5.503215e+03 |  17.56%| unknown
 3352s|401100 |398663 |334216 |   0.8 |  1002M | 192 |2080 | 120 | 169 | 205k|  2 |   0 |   0 | 4.681058e+03 | 5.503215e+03 |  17.56%| unknown
 3352s|401200 |398763 |334294 |   0.8 |  1003M | 192 |2080 | 120 | 169 | 205k|  1 |   0 |   0 | 4.681058e+03 | 5.503215e+03 |  17.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|401300 |398863 |334365 |   0.8 |  1003M | 192 |2080 | 120 | 166 | 205k|  2 |   0 |   0 | 4.681063e+03 | 5.503215e+03 |  17.56%| unknown
 3353s|401400 |398963 |334447 |   0.8 |  1003M | 192 |2080 | 120 | 164 | 205k|  2 |   0 |   0 | 4.681063e+03 | 5.503215e+03 |  17.56%| unknown
 3353s|401500 |399063 |334525 |   0.8 |  1003M | 192 |2080 | 120 | 162 | 205k|  1 |   0 |   0 | 4.681063e+03 | 5.503215e+03 |  17.56%| unknown
 3353s|401600 |399163 |334599 |   0.8 |  1003M | 192 |2080 | 120 | 174 | 205k|  2 |   0 |   0 | 4.681063e+03 | 5.503215e+03 |  17.56%| unknown
 3353s|401700 |399263 |334680 |   0.8 |  1003M | 192 |2080 | 120 | 170 | 205k|  2 |   0 |   0 | 4.681063e+03 | 5.503215e+03 |  17.56%| unknown
 3354s|401800 |399363 |334748 |   0.8 |  1003M | 192 |2080 | 120 | 170 | 205k|  2 |   0 |   0 | 4.681063e+03 | 5.503215e+03 |  17.56%| unknown
 3354s|401900 |399463 |334832 |   0.8 |  1003M | 192 |2080 | 120 | 168 | 205k|  2 |   0 |   0 | 4.681077e+03 | 5.503215e+03 |  17.56%| unknown
 3354s|402000 |399563 |334916 |   0.8 |  1003M | 192 |2080 | 120 | 165 | 205k|  2 |   0 |   0 | 4.681077e+03 | 5.503215e+03 |  17.56%| unknown
 3355s|402100 |399663 |334979 |   0.8 |  1003M | 192 |2080 | 120 | 164 | 206k|  2 |   0 |   0 | 4.681077e+03 | 5.503215e+03 |  17.56%| unknown
 3355s|402200 |399763 |335046 |   0.8 |  1003M | 192 |2080 | 120 | 171 | 206k|  1 |   0 |   0 | 4.681129e+03 | 5.503215e+03 |  17.56%| unknown
 3355s|402300 |399863 |335127 |   0.8 |  1003M | 192 |2080 | 120 | 174 | 206k|  2 |   0 |   0 | 4.681129e+03 | 5.503215e+03 |  17.56%| unknown
 3355s|402400 |399963 |335194 |   0.8 |  1003M | 192 |2080 | 120 | 171 | 206k|  2 |   0 |   0 | 4.681129e+03 | 5.503215e+03 |  17.56%| unknown
 3356s|402500 |400063 |335265 |   0.8 |  1003M | 192 |2080 | 120 | 171 | 206k|  1 |   0 |   0 | 4.681129e+03 | 5.503215e+03 |  17.56%| unknown
 3356s|402600 |400163 |335340 |   0.8 |  1003M | 192 |2080 | 120 | 169 | 206k|  1 |   0 |   0 | 4.681129e+03 | 5.503215e+03 |  17.56%| unknown
 3356s|402700 |400263 |335412 |   0.8 |  1004M | 192 |2080 | 120 | 169 | 206k|  2 |   0 |   0 | 4.681129e+03 | 5.503215e+03 |  17.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s|402800 |400363 |335482 |   0.8 |  1006M | 192 |2080 | 120 | 166 | 206k|  2 |   0 |   0 | 4.681129e+03 | 5.503215e+03 |  17.56%| unknown
 3357s|402900 |400463 |335566 |   0.8 |  1006M | 192 |2080 | 120 | 165 | 206k|  1 |   0 |   0 | 4.681129e+03 | 5.503215e+03 |  17.56%| unknown
 3357s|403000 |400563 |335634 |   0.8 |  1006M | 192 |2080 | 120 | 173 | 206k|  1 |   0 |   0 | 4.681129e+03 | 5.503215e+03 |  17.56%| unknown
 3357s|403100 |400663 |335725 |   0.8 |  1006M | 192 |2080 | 120 | 172 | 206k|  1 |   0 |   0 | 4.681171e+03 | 5.503215e+03 |  17.56%| unknown
 3357s|403200 |400763 |335809 |   0.8 |  1006M | 192 |2080 | 120 | 172 | 206k|  2 |   0 |   0 | 4.681171e+03 | 5.503215e+03 |  17.56%| unknown
 3358s|403300 |400863 |335885 |   0.8 |  1007M | 192 |2080 | 120 | 171 | 206k|  1 |   0 |   0 | 4.681171e+03 | 5.503215e+03 |  17.56%| unknown
 3358s|403400 |400963 |335949 |   0.8 |  1007M | 192 |2080 | 120 | 170 | 206k|  1 |   0 |   0 | 4.681171e+03 | 5.503215e+03 |  17.56%| unknown
 3358s|403500 |401063 |336018 |   0.8 |  1007M | 192 |2080 | 120 | 168 | 206k|  1 |   0 |   0 | 4.681171e+03 | 5.503215e+03 |  17.56%| unknown
 3359s|403600 |401163 |336110 |   0.8 |  1007M | 192 |2080 | 120 | 168 | 206k|  2 |   0 |   0 | 4.681173e+03 | 5.503215e+03 |  17.56%| unknown
 3359s|403700 |401263 |336178 |   0.8 |  1007M | 192 |2080 | 120 | 164 | 206k|  1 |   0 |   0 | 4.681173e+03 | 5.503215e+03 |  17.56%| unknown
 3359s|403800 |401363 |336260 |   0.8 |  1007M | 192 |2080 | 120 | 163 | 206k|  2 |   0 |   0 | 4.681173e+03 | 5.503215e+03 |  17.56%| unknown
 3359s|403900 |401463 |336330 |   0.8 |  1008M | 192 |2080 | 120 | 172 | 206k|  1 |   0 |   0 | 4.681174e+03 | 5.503215e+03 |  17.56%| unknown
 3360s|404000 |401563 |336419 |   0.8 |  1008M | 192 |2080 | 120 | 171 | 207k|  1 |   0 |   0 | 4.681174e+03 | 5.503215e+03 |  17.56%| unknown
 3360s|404100 |401663 |336491 |   0.8 |  1008M | 192 |2080 | 120 | 170 | 207k|  1 |   0 |   0 | 4.681174e+03 | 5.503215e+03 |  17.56%| unknown
 3360s|404200 |401763 |336570 |   0.8 |  1008M | 192 |2080 | 120 | 171 | 207k|  2 |   0 |   0 | 4.681174e+03 | 5.503215e+03 |  17.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|404300 |401863 |336646 |   0.8 |  1008M | 192 |2080 | 120 | 168 | 207k|  2 |   0 |   0 | 4.681177e+03 | 5.503215e+03 |  17.56%| unknown
 3370s|404400 |401963 |336715 |   0.8 |  1009M | 192 |2080 | 120 | 166 | 207k|  2 |   0 |   0 | 4.681177e+03 | 5.503215e+03 |  17.56%| unknown
 3370s|404500 |402063 |336789 |   0.8 |  1009M | 192 |2080 | 120 | 161 | 207k|  1 |   0 |   0 | 4.681177e+03 | 5.503215e+03 |  17.56%| unknown
 3370s|404600 |402163 |336860 |   0.8 |  1009M | 192 |2080 | 120 | 169 | 207k|  1 |   0 |   0 | 4.681196e+03 | 5.503215e+03 |  17.56%| unknown
 3370s|404700 |402263 |336922 |   0.8 |  1009M | 192 |2080 | 120 | 171 | 207k|  2 |   0 |   0 | 4.681196e+03 | 5.503215e+03 |  17.56%| unknown
 3371s|404800 |402363 |336987 |   0.8 |  1009M | 192 |2080 | 120 | 169 | 207k|  2 |   0 |   0 | 4.681203e+03 | 5.503215e+03 |  17.56%| unknown
 3371s|404900 |402463 |337045 |   0.8 |  1009M | 192 |2080 | 120 | 164 | 207k|  2 |   0 |   0 | 4.681203e+03 | 5.503215e+03 |  17.56%| unknown
 3371s|405000 |402563 |337123 |   0.8 |  1010M | 192 |2080 | 120 | 173 | 207k|  2 |   0 |   0 | 4.681213e+03 | 5.503215e+03 |  17.56%| unknown
 3372s|405100 |402663 |337207 |   0.8 |  1012M | 192 |2080 | 120 | 170 | 207k|  1 |   0 |   0 | 4.681213e+03 | 5.503215e+03 |  17.56%| unknown
 3372s|405200 |402763 |337288 |   0.8 |  1012M | 192 |2080 | 120 | 171 | 207k|  1 |   0 |   0 | 4.681213e+03 | 5.503215e+03 |  17.56%| unknown
 3372s|405300 |402863 |337366 |   0.8 |  1012M | 192 |2080 | 120 | 169 | 207k|  1 |   0 |   0 | 4.681213e+03 | 5.503215e+03 |  17.56%| unknown
 3390s|405400 |402963 |337453 |   0.8 |  1012M | 192 |2080 | 120 | 169 | 207k|  1 |   0 |   0 | 4.681213e+03 | 5.503215e+03 |  17.56%| unknown
 3390s|405500 |403063 |337536 |   0.8 |  1013M | 192 |2080 | 120 | 167 | 207k|  2 |   0 |   0 | 4.681213e+03 | 5.503215e+03 |  17.56%| unknown
 3390s|405600 |403163 |337602 |   0.8 |  1014M | 192 |2080 | 120 | 173 | 207k|  1 |   0 |   0 | 4.681213e+03 | 5.503215e+03 |  17.56%| unknown
 3391s|405700 |403263 |337679 |   0.8 |  1015M | 192 |2080 | 120 | 172 | 207k|  2 |   0 |   0 | 4.681236e+03 | 5.503215e+03 |  17.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s|405800 |403363 |337755 |   0.8 |  1015M | 192 |2080 | 120 | 168 | 207k|  1 |   0 |   0 | 4.681236e+03 | 5.503215e+03 |  17.56%| unknown
 3391s|405900 |403463 |337830 |   0.8 |  1015M | 192 |2080 | 120 | 169 | 207k|  1 |   0 |   0 | 4.681236e+03 | 5.503215e+03 |  17.56%| unknown
 3392s|406000 |403563 |337901 |   0.8 |  1015M | 192 |2080 | 120 | 166 | 207k|  2 |   0 |   0 | 4.681236e+03 | 5.503215e+03 |  17.56%| unknown
 3392s|406100 |403663 |337992 |   0.8 |  1015M | 192 |2080 | 120 | 175 | 208k|  1 |   0 |   0 | 4.681246e+03 | 5.503215e+03 |  17.56%| unknown
 3392s|406200 |403763 |338076 |   0.8 |  1015M | 192 |2080 | 120 | 170 | 208k|  1 |   0 |   0 | 4.681246e+03 | 5.503215e+03 |  17.56%| unknown
 3393s|406300 |403863 |338174 |   0.8 |  1015M | 192 |2080 | 120 | 170 | 208k|  1 |   0 |   0 | 4.681246e+03 | 5.503215e+03 |  17.56%| unknown
 3393s|406400 |403963 |338259 |   0.8 |  1015M | 192 |2080 | 120 | 170 | 208k|  2 |   0 |   0 | 4.681246e+03 | 5.503215e+03 |  17.56%| unknown
 3393s|406500 |404063 |338331 |   0.8 |  1015M | 192 |2080 | 120 | 164 | 208k|  2 |   0 |   0 | 4.681246e+03 | 5.503215e+03 |  17.56%| unknown
 3393s|406600 |404163 |338405 |   0.8 |  1015M | 192 |2080 | 120 | 162 | 208k|  1 |   0 |   0 | 4.681246e+03 | 5.503215e+03 |  17.56%| unknown
 3394s|406700 |404263 |338491 |   0.8 |  1016M | 192 |2080 | 120 | 174 | 208k|  2 |   0 |   0 | 4.681256e+03 | 5.503215e+03 |  17.56%| unknown
 3394s|406800 |404363 |338570 |   0.8 |  1016M | 192 |2080 | 120 | 171 | 208k|  1 |   0 |   0 | 4.681256e+03 | 5.503215e+03 |  17.56%| unknown
 3394s|406900 |404463 |338664 |   0.8 |  1017M | 192 |2080 | 120 | 169 | 208k|  2 |   0 |   0 | 4.681256e+03 | 5.503215e+03 |  17.56%| unknown
 3394s|407000 |404563 |338745 |   0.8 |  1017M | 192 |2080 | 120 | 167 | 208k|  1 |   0 |   0 | 4.681276e+03 | 5.503215e+03 |  17.56%| unknown
 3395s|407100 |404663 |338825 |   0.8 |  1017M | 192 |2080 | 120 | 166 | 208k|  2 |   0 |   0 | 4.681276e+03 | 5.503215e+03 |  17.56%| unknown
 3395s|407200 |404763 |338909 |   0.8 |  1017M | 192 |2080 | 120 | 166 | 208k|  2 |   0 |   0 | 4.681276e+03 | 5.503215e+03 |  17.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|407300 |404863 |338993 |   0.8 |  1017M | 192 |2080 | 120 | 164 | 208k|  2 |   0 |   0 | 4.681276e+03 | 5.503215e+03 |  17.56%| unknown
 3396s|407400 |404963 |339074 |   0.8 |  1017M | 192 |2080 | 120 | 166 | 208k|  1 |   0 |   0 | 4.681276e+03 | 5.503215e+03 |  17.56%| unknown
 3396s|407500 |405063 |339160 |   0.8 |  1017M | 192 |2080 | 120 | 175 | 208k|  2 |   0 |   0 | 4.681319e+03 | 5.503215e+03 |  17.56%| unknown
 3396s|407600 |405163 |339246 |   0.8 |  1018M | 192 |2080 | 120 | 171 | 208k|  1 |   0 |   0 | 4.681319e+03 | 5.503215e+03 |  17.56%| unknown
 3396s|407700 |405263 |339320 |   0.8 |  1018M | 192 |2080 | 120 | 168 | 208k|  2 |   0 |   0 | 4.681319e+03 | 5.503215e+03 |  17.56%| unknown
 3397s|407800 |405363 |339406 |   0.8 |  1018M | 192 |2080 | 120 | 169 | 208k|  1 |   0 |   0 | 4.681333e+03 | 5.503215e+03 |  17.56%| unknown
 3397s|407900 |405463 |339482 |   0.8 |  1018M | 192 |2080 | 120 | 164 | 208k|  1 |   0 |   0 | 4.681333e+03 | 5.503215e+03 |  17.56%| unknown
 3397s|408000 |405563 |339558 |   0.8 |  1018M | 192 |2080 | 120 | 162 | 208k|  1 |   0 |   0 | 4.681333e+03 | 5.503215e+03 |  17.56%| unknown
 3397s|408100 |405663 |339635 |   0.8 |  1018M | 192 |2080 | 120 | 173 | 209k|  2 |   0 |   0 | 4.681333e+03 | 5.503215e+03 |  17.56%| unknown
 3398s|408200 |405763 |339721 |   0.8 |  1018M | 192 |2080 | 120 | 172 | 209k|  1 |   0 |   0 | 4.681333e+03 | 5.503215e+03 |  17.56%| unknown
 3398s|408300 |405863 |339803 |   0.8 |  1018M | 192 |2080 | 120 | 170 | 209k|  1 |   0 |   0 | 4.681333e+03 | 5.503215e+03 |  17.56%| unknown
 3398s|408400 |405963 |339881 |   0.8 |  1019M | 192 |2080 | 120 | 171 | 209k|  2 |   0 |   0 | 4.681333e+03 | 5.503215e+03 |  17.56%| unknown
 3399s|408500 |406063 |339951 |   0.8 |  1019M | 192 |2080 | 120 | 169 | 209k|  1 |   0 |   0 | 4.681333e+03 | 5.503215e+03 |  17.56%| unknown
 3399s|408600 |406163 |340045 |   0.8 |  1019M | 192 |2080 | 120 | 167 | 209k|  2 |   0 |   0 | 4.681351e+03 | 5.503215e+03 |  17.56%| unknown
 3399s|408700 |406263 |340114 |   0.8 |  1019M | 192 |2080 | 120 | 169 | 209k|  2 |   0 |   0 | 4.681351e+03 | 5.503215e+03 |  17.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s|408800 |406363 |340192 |   0.8 |  1019M | 192 |2080 | 120 | 165 | 209k|  2 |   0 |   0 | 4.681351e+03 | 5.503215e+03 |  17.56%| unknown
 3400s|408900 |406463 |340266 |   0.8 |  1019M | 192 |2080 | 120 | 173 | 209k|  1 |   0 |   0 | 4.681364e+03 | 5.503215e+03 |  17.56%| unknown
 3400s|409000 |406563 |340360 |   0.8 |  1019M | 192 |2080 | 120 | 171 | 209k|  1 |   0 |   0 | 4.681364e+03 | 5.503215e+03 |  17.56%| unknown
 3400s|409100 |406663 |340445 |   0.8 |  1020M | 192 |2080 | 120 | 171 | 209k|  2 |   0 |   0 | 4.681364e+03 | 5.503215e+03 |  17.56%| unknown
 3400s|409200 |406763 |340522 |   0.8 |  1020M | 192 |2080 | 120 | 167 | 209k|  1 |   0 |   0 | 4.681377e+03 | 5.503215e+03 |  17.56%| unknown
 3401s|409300 |406863 |340594 |   0.8 |  1020M | 192 |2080 | 120 | 168 | 209k|  2 |   0 |   0 | 4.681377e+03 | 5.503215e+03 |  17.56%| unknown
 3401s|409400 |406963 |340664 |   0.8 |  1020M | 192 |2080 | 120 | 162 | 209k|  1 |   0 |   0 | 4.681377e+03 | 5.503215e+03 |  17.56%| unknown
 3401s|409500 |407063 |340744 |   0.8 |  1020M | 192 |2080 | 120 | 170 | 209k|  1 |   0 |   0 | 4.681409e+03 | 5.503215e+03 |  17.55%| unknown
 3402s|409600 |407163 |340817 |   0.8 |  1021M | 192 |2080 | 120 | 171 | 209k|  1 |   0 |   0 | 4.681409e+03 | 5.503215e+03 |  17.55%| unknown
 3402s|409700 |407263 |340901 |   0.8 |  1022M | 192 |2080 | 120 | 170 | 209k|  1 |   0 |   0 | 4.681409e+03 | 5.503215e+03 |  17.55%| unknown
