2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s|  1383k|  1335k|  3765k|   2.7 |  3738M |  75 | 614 |  92 | 227 |2052k|  2 |   0 |   0 | 7.123609e+05 | 7.557251e+05 |   6.09%|  16.32%
 2725s|  1383k|  1335k|  3766k|   2.7 |  3738M |  75 | 614 |  92 | 227 |2052k|  2 |   0 |   0 | 7.123616e+05 | 7.557251e+05 |   6.09%|  16.32%
 2725s|  1384k|  1335k|  3766k|   2.7 |  3739M |  75 | 614 |  92 | 227 |2052k|  2 |   0 |   0 | 7.123618e+05 | 7.557251e+05 |   6.09%|  16.32%
 2725s|  1384k|  1335k|  3766k|   2.7 |  3739M |  75 | 614 |  92 | 227 |2052k|  2 |   0 |   0 | 7.123619e+05 | 7.557251e+05 |   6.09%|  16.32%
 2725s|  1384k|  1335k|  3767k|   2.7 |  3739M |  75 | 614 |  92 | 224 |2052k|  2 |   0 |   0 | 7.123619e+05 | 7.557251e+05 |   6.09%|  16.32%
 2726s|  1384k|  1335k|  3767k|   2.7 |  3739M |  75 | 614 |  92 | 222 |2052k|  2 |   0 |   0 | 7.123620e+05 | 7.557251e+05 |   6.09%|  16.32%
 2726s|  1384k|  1335k|  3767k|   2.7 |  3739M |  75 | 614 |  92 | 244 |2052k|  2 |   0 |   0 | 7.123620e+05 | 7.557251e+05 |   6.09%|  16.32%
 2726s|  1384k|  1336k|  3768k|   2.7 |  3739M |  75 | 614 |  92 | 225 |2053k|  2 |   0 |   0 | 7.123628e+05 | 7.557251e+05 |   6.09%|  16.32%
 2726s|  1384k|  1336k|  3768k|   2.7 |  3740M |  75 | 614 |  92 | 227 |2053k|  2 |   0 |   0 | 7.123629e+05 | 7.557251e+05 |   6.09%|  16.32%
 2726s|  1384k|  1336k|  3768k|   2.7 |  3740M |  75 | 614 |  92 | 226 |2053k|  2 |   0 |   0 | 7.123630e+05 | 7.557251e+05 |   6.09%|  16.32%
 2726s|  1384k|  1336k|  3769k|   2.7 |  3741M |  75 | 614 |  92 | 231 |2053k|  2 |   0 |   0 | 7.123631e+05 | 7.557251e+05 |   6.09%|  16.32%
 2726s|  1384k|  1336k|  3769k|   2.7 |  3741M |  75 | 614 |  92 | 219 |2053k|  2 |   0 |   0 | 7.123636e+05 | 7.557251e+05 |   6.09%|  16.32%
 2726s|  1385k|  1336k|  3769k|   2.7 |  3741M |  75 | 614 |  92 | 212 |2053k|  2 |   0 |   0 | 7.123637e+05 | 7.557251e+05 |   6.09%|  16.32%
 2726s|  1385k|  1336k|  3770k|   2.7 |  3741M |  75 | 614 |  92 | 237 |2054k|  2 |   0 |   0 | 7.123637e+05 | 7.557251e+05 |   6.09%|  16.32%
 2727s|  1385k|  1336k|  3770k|   2.7 |  3742M |  75 | 614 |  92 | 228 |2054k|  2 |   0 |   0 | 7.123640e+05 | 7.557251e+05 |   6.09%|  16.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|  1385k|  1336k|  3770k|   2.7 |  3742M |  75 | 614 |  92 | 227 |2054k|  2 |   0 |   0 | 7.123640e+05 | 7.557251e+05 |   6.09%|  16.32%
 2727s|  1385k|  1336k|  3771k|   2.7 |  3743M |  75 | 614 |  92 | 217 |2054k|  2 |   0 |   0 | 7.123640e+05 | 7.557251e+05 |   6.09%|  16.32%
 2727s|  1385k|  1337k|  3771k|   2.7 |  3743M |  75 | 614 |  92 | 229 |2054k|  1 |   0 |   0 | 7.123642e+05 | 7.557251e+05 |   6.09%|  16.32%
 2727s|  1385k|  1337k|  3771k|   2.7 |  3744M |  75 | 614 |  92 | 214 |2054k|  2 |   0 |   0 | 7.123642e+05 | 7.557251e+05 |   6.09%|  16.32%
 2727s|  1385k|  1337k|  3772k|   2.7 |  3744M |  75 | 614 |  92 | 219 |2055k|  2 |   0 |   0 | 7.123643e+05 | 7.557251e+05 |   6.09%|  16.32%
 2727s|  1385k|  1337k|  3772k|   2.7 |  3744M |  75 | 614 |  92 | 214 |2055k|  1 |   0 |   0 | 7.123645e+05 | 7.557251e+05 |   6.09%|  16.32%
 2727s|  1385k|  1337k|  3772k|   2.7 |  3744M |  75 | 614 |  92 | 215 |2055k|  3 |   0 |   0 | 7.123645e+05 | 7.557251e+05 |   6.09%|  16.32%
 2728s|  1386k|  1337k|  3773k|   2.7 |  3744M |  75 | 614 |  92 | 217 |2055k|  2 |   0 |   0 | 7.123645e+05 | 7.557251e+05 |   6.09%|  16.32%
 2728s|  1386k|  1337k|  3773k|   2.7 |  3744M |  75 | 614 |  92 | 224 |2055k|  2 |   0 |   0 | 7.123645e+05 | 7.557251e+05 |   6.09%|  16.32%
 2728s|  1386k|  1337k|  3773k|   2.7 |  3745M |  75 | 614 |  92 | 224 |2055k|  2 |   0 |   0 | 7.123645e+05 | 7.557251e+05 |   6.09%|  16.32%
 2728s|  1386k|  1337k|  3774k|   2.7 |  3745M |  75 | 614 |  92 | 218 |2056k|  2 |   0 |   0 | 7.123645e+05 | 7.557251e+05 |   6.09%|  16.32%
 2728s|  1386k|  1337k|  3774k|   2.7 |  3745M |  75 | 614 |  92 | 224 |2056k|  2 |   0 |   0 | 7.123649e+05 | 7.557251e+05 |   6.09%|  16.32%
 2728s|  1386k|  1338k|  3775k|   2.7 |  3745M |  75 | 614 |  92 | 215 |2056k|  2 |   0 |   0 | 7.123652e+05 | 7.557251e+05 |   6.09%|  16.32%
 2728s|  1386k|  1338k|  3775k|   2.7 |  3745M |  75 | 614 |  92 | 236 |2056k|  2 |   0 |   0 | 7.123653e+05 | 7.557251e+05 |   6.09%|  16.32%
 2728s|  1386k|  1338k|  3775k|   2.7 |  3746M |  75 | 614 |  92 | 220 |2056k|  2 |   0 |   0 | 7.123654e+05 | 7.557251e+05 |   6.09%|  16.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s|  1386k|  1338k|  3776k|   2.7 |  3746M |  75 | 614 |  92 | 215 |2056k|  2 |   0 |   0 | 7.123655e+05 | 7.557251e+05 |   6.09%|  16.32%
 2729s|  1386k|  1338k|  3776k|   2.7 |  3747M |  75 | 614 |  92 | 218 |2056k|  2 |   0 |   0 | 7.123659e+05 | 7.557251e+05 |   6.09%|  16.32%
 2729s|  1387k|  1338k|  3776k|   2.7 |  3748M |  75 | 614 |  92 | 224 |2057k|  2 |   0 |   0 | 7.123662e+05 | 7.557251e+05 |   6.09%|  16.32%
 2729s|  1387k|  1338k|  3777k|   2.7 |  3749M |  75 | 614 |  92 | 225 |2057k|  2 |   0 |   0 | 7.123662e+05 | 7.557251e+05 |   6.09%|  16.32%
 2729s|  1387k|  1338k|  3777k|   2.7 |  3749M |  75 | 614 |  92 | 223 |2057k|  2 |   0 |   0 | 7.123663e+05 | 7.557251e+05 |   6.09%|  16.32%
 2729s|  1387k|  1338k|  3777k|   2.7 |  3749M |  75 | 614 |  92 | 221 |2057k|  2 |   0 |   0 | 7.123663e+05 | 7.557251e+05 |   6.09%|  16.32%
 2729s|  1387k|  1338k|  3778k|   2.7 |  3750M |  75 | 614 |  92 | 222 |2057k|  1 |   0 |   0 | 7.123667e+05 | 7.557251e+05 |   6.09%|  16.32%
 2729s|  1387k|  1339k|  3778k|   2.7 |  3750M |  75 | 614 |  92 | 215 |2057k|  2 |   0 |   0 | 7.123669e+05 | 7.557251e+05 |   6.09%|  16.32%
 2729s|  1387k|  1339k|  3778k|   2.7 |  3751M |  75 | 614 |  92 | 231 |2058k|  2 |   0 |   0 | 7.123674e+05 | 7.557251e+05 |   6.09%|  16.32%
 2730s|  1387k|  1339k|  3779k|   2.7 |  3751M |  75 | 614 |  92 | 232 |2058k|  2 |   0 |   0 | 7.123680e+05 | 7.557251e+05 |   6.09%|  16.32%
 2730s|  1387k|  1339k|  3779k|   2.7 |  3752M |  75 | 614 |  92 | 229 |2058k|  2 |   0 |   0 | 7.123680e+05 | 7.557251e+05 |   6.09%|  16.32%
 2730s|  1387k|  1339k|  3779k|   2.7 |  3752M |  75 | 614 |  92 | 208 |2058k|  2 |   0 |   0 | 7.123691e+05 | 7.557251e+05 |   6.09%|  16.32%
 2730s|  1388k|  1339k|  3780k|   2.7 |  3752M |  75 | 614 |  92 | 234 |2058k|  2 |   0 |   0 | 7.123693e+05 | 7.557251e+05 |   6.09%|  16.32%
 2730s|  1388k|  1339k|  3780k|   2.7 |  3752M |  75 | 614 |  92 | 214 |2058k|  2 |   0 |   0 | 7.123694e+05 | 7.557251e+05 |   6.09%|  16.32%
 2730s|  1388k|  1339k|  3780k|   2.7 |  3754M |  75 | 614 |  92 | 218 |2058k|  2 |   0 |   0 | 7.123695e+05 | 7.557251e+05 |   6.09%|  16.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|  1388k|  1339k|  3781k|   2.7 |  3754M |  75 | 614 |  92 | 217 |2059k|  1 |   0 |   0 | 7.123695e+05 | 7.557251e+05 |   6.09%|  16.32%
 2730s|  1388k|  1339k|  3781k|   2.7 |  3755M |  75 | 614 |  92 | 224 |2059k|  2 |   0 |   0 | 7.123695e+05 | 7.557251e+05 |   6.09%|  16.32%
 2730s|  1388k|  1340k|  3781k|   2.7 |  3755M |  75 | 614 |  92 | 227 |2059k|  2 |   0 |   0 | 7.123696e+05 | 7.557251e+05 |   6.09%|  16.32%
 2731s|  1388k|  1340k|  3782k|   2.7 |  3755M |  75 | 614 |  92 | 214 |2059k|  2 |   0 |   0 | 7.123697e+05 | 7.557251e+05 |   6.09%|  16.32%
 2731s|  1388k|  1340k|  3782k|   2.7 |  3755M |  75 | 614 |  92 | 226 |2059k|  2 |   0 |   0 | 7.123697e+05 | 7.557251e+05 |   6.09%|  16.32%
 2731s|  1388k|  1340k|  3782k|   2.7 |  3755M |  75 | 614 |  92 | 215 |2059k|  2 |   0 |   0 | 7.123697e+05 | 7.557251e+05 |   6.09%|  16.32%
 2731s|  1388k|  1340k|  3783k|   2.7 |  3755M |  75 | 614 |  92 | 209 |2060k|  1 |   0 |   0 | 7.123698e+05 | 7.557251e+05 |   6.09%|  16.32%
 2731s|  1389k|  1340k|  3783k|   2.7 |  3756M |  75 | 614 |  92 | 234 |2060k|  2 |   0 |   0 | 7.123699e+05 | 7.557251e+05 |   6.09%|  16.32%
 2731s|  1389k|  1340k|  3783k|   2.7 |  3756M |  75 | 614 |  92 | 218 |2060k|  2 |   0 |   0 | 7.123699e+05 | 7.557251e+05 |   6.09%|  16.32%
 2731s|  1389k|  1340k|  3784k|   2.7 |  3756M |  75 | 614 |  92 | 229 |2060k|  2 |   0 |   0 | 7.123704e+05 | 7.557251e+05 |   6.09%|  16.32%
 2731s|  1389k|  1340k|  3784k|   2.7 |  3756M |  75 | 614 |  92 | 215 |2060k|  2 |   0 |   0 | 7.123706e+05 | 7.557251e+05 |   6.09%|  16.32%
 2732s|  1389k|  1340k|  3784k|   2.7 |  3756M |  75 | 614 |  92 | 235 |2060k|  2 |   0 |   0 | 7.123706e+05 | 7.557251e+05 |   6.09%|  16.32%
 2732s|  1389k|  1341k|  3785k|   2.7 |  3756M |  75 | 614 |  92 | 228 |2061k|  2 |   0 |   0 | 7.123708e+05 | 7.557251e+05 |   6.09%|  16.32%
 2732s|  1389k|  1341k|  3785k|   2.7 |  3756M |  75 | 614 |  92 | 227 |2061k|  2 |   0 |   0 | 7.123710e+05 | 7.557251e+05 |   6.09%|  16.32%
 2732s|  1389k|  1341k|  3786k|   2.7 |  3757M |  75 | 614 |  92 | 232 |2061k|  2 |   0 |   0 | 7.123715e+05 | 7.557251e+05 |   6.09%|  16.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s|  1389k|  1341k|  3786k|   2.7 |  3757M |  75 | 614 |  92 | 206 |2061k|  2 |   0 |   0 | 7.123715e+05 | 7.557251e+05 |   6.09%|  16.32%
 2732s|  1389k|  1341k|  3786k|   2.7 |  3758M |  75 | 614 |  92 | 225 |2061k|  2 |   0 |   0 | 7.123715e+05 | 7.557251e+05 |   6.09%|  16.32%
 2732s|  1390k|  1341k|  3787k|   2.7 |  3758M |  75 | 614 |  92 | 213 |2061k|  2 |   0 |   0 | 7.123715e+05 | 7.557251e+05 |   6.09%|  16.32%
 2732s|  1390k|  1341k|  3787k|   2.7 |  3758M |  75 | 614 |  92 | 231 |2061k|  2 |   0 |   0 | 7.123715e+05 | 7.557251e+05 |   6.09%|  16.32%
 2732s|  1390k|  1341k|  3787k|   2.7 |  3758M |  75 | 614 |  92 | 211 |2062k|  1 |   0 |   0 | 7.123717e+05 | 7.557251e+05 |   6.09%|  16.32%
 2733s|  1390k|  1341k|  3788k|   2.7 |  3758M |  75 | 614 |  92 | 229 |2062k|  2 |   0 |   0 | 7.123717e+05 | 7.557251e+05 |   6.09%|  16.32%
 2733s|  1390k|  1341k|  3788k|   2.7 |  3758M |  75 | 614 |  92 | 214 |2062k|  2 |   0 |   0 | 7.123718e+05 | 7.557251e+05 |   6.09%|  16.33%
 2733s|  1390k|  1342k|  3788k|   2.7 |  3759M |  75 | 614 |  92 | 227 |2062k|  2 |   0 |   0 | 7.123718e+05 | 7.557251e+05 |   6.09%|  16.33%
 2733s|  1390k|  1342k|  3789k|   2.7 |  3759M |  75 | 614 |  92 | 217 |2062k|  2 |   0 |   0 | 7.123720e+05 | 7.557251e+05 |   6.09%|  16.33%
 2733s|  1390k|  1342k|  3789k|   2.7 |  3759M |  75 | 614 |  92 | 209 |2062k|  2 |   0 |   0 | 7.123720e+05 | 7.557251e+05 |   6.09%|  16.33%
 2733s|  1390k|  1342k|  3789k|   2.7 |  3759M |  75 | 614 |  92 | 228 |2063k|  2 |   0 |   0 | 7.123720e+05 | 7.557251e+05 |   6.09%|  16.33%
 2733s|  1390k|  1342k|  3790k|   2.7 |  3759M |  75 | 614 |  92 | 217 |2063k|  2 |   0 |   0 | 7.123726e+05 | 7.557251e+05 |   6.09%|  16.33%
 2733s|  1391k|  1342k|  3790k|   2.7 |  3760M |  75 | 614 |  92 | 224 |2063k|  2 |   0 |   0 | 7.123729e+05 | 7.557251e+05 |   6.09%|  16.33%
 2734s|  1391k|  1342k|  3790k|   2.7 |  3760M |  75 | 614 |  92 | 236 |2063k|  2 |   0 |   0 | 7.123732e+05 | 7.557251e+05 |   6.09%|  16.33%
 2734s|  1391k|  1342k|  3791k|   2.7 |  3760M |  75 | 614 |  92 | 217 |2063k|  1 |   0 |   0 | 7.123732e+05 | 7.557251e+05 |   6.09%|  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|  1391k|  1342k|  3791k|   2.7 |  3760M |  75 | 614 |  92 | 228 |2063k|  2 |   0 |   0 | 7.123732e+05 | 7.557251e+05 |   6.09%|  16.33%
 2734s|  1391k|  1342k|  3791k|   2.7 |  3760M |  75 | 614 |  92 | 227 |2064k|  2 |   0 |   0 | 7.123735e+05 | 7.557251e+05 |   6.09%|  16.33%
 2734s|  1391k|  1343k|  3792k|   2.7 |  3760M |  75 | 614 |  92 | 222 |2064k|  2 |   0 |   0 | 7.123735e+05 | 7.557251e+05 |   6.09%|  16.33%
 2734s|  1391k|  1343k|  3792k|   2.7 |  3760M |  75 | 614 |  92 | 232 |2064k|  2 |   0 |   0 | 7.123737e+05 | 7.557251e+05 |   6.09%|  16.33%
 2734s|  1391k|  1343k|  3792k|   2.7 |  3760M |  75 | 614 |  92 | 226 |2064k|  2 |   0 |   0 | 7.123737e+05 | 7.557251e+05 |   6.09%|  16.33%
 2734s|  1391k|  1343k|  3793k|   2.7 |  3761M |  75 | 614 |  92 | 217 |2064k|  2 |   0 |   0 | 7.123737e+05 | 7.557251e+05 |   6.09%|  16.33%
 2734s|  1391k|  1343k|  3793k|   2.7 |  3762M |  75 | 614 |  92 | 223 |2064k|  2 |   0 |   0 | 7.123741e+05 | 7.557251e+05 |   6.09%|  16.33%
 2735s|  1392k|  1343k|  3793k|   2.7 |  3762M |  75 | 614 |  92 | 220 |2065k|  2 |   0 |   0 | 7.123744e+05 | 7.557251e+05 |   6.09%|  16.33%
 2735s|  1392k|  1343k|  3794k|   2.7 |  3762M |  75 | 614 |  92 | 221 |2065k|  2 |   0 |   0 | 7.123745e+05 | 7.557251e+05 |   6.09%|  16.33%
 2735s|  1392k|  1343k|  3794k|   2.7 |  3763M |  75 | 614 |  92 | 224 |2065k|  2 |   0 |   0 | 7.123747e+05 | 7.557251e+05 |   6.09%|  16.33%
 2735s|  1392k|  1343k|  3794k|   2.7 |  3763M |  75 | 614 |  92 | 224 |2065k|  2 |   0 |   0 | 7.123753e+05 | 7.557251e+05 |   6.09%|  16.33%
 2735s|  1392k|  1343k|  3795k|   2.7 |  3764M |  75 | 614 |  92 | 208 |2065k|  2 |   0 |   0 | 7.123753e+05 | 7.557251e+05 |   6.09%|  16.33%
 2735s|  1392k|  1344k|  3795k|   2.7 |  3764M |  75 | 614 |  92 | 211 |2065k|  2 |   0 |   0 | 7.123753e+05 | 7.557251e+05 |   6.09%|  16.33%
 2735s|  1392k|  1344k|  3795k|   2.7 |  3764M |  75 | 614 |  92 | 220 |2065k|  2 |   0 |   0 | 7.123756e+05 | 7.557251e+05 |   6.09%|  16.33%
 2735s|  1392k|  1344k|  3796k|   2.7 |  3764M |  75 | 614 |  92 | 235 |2066k|  2 |   0 |   0 | 7.123757e+05 | 7.557251e+05 |   6.09%|  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s|  1392k|  1344k|  3796k|   2.7 |  3764M |  75 | 614 |  92 | 231 |2066k|  2 |   0 |   0 | 7.123758e+05 | 7.557251e+05 |   6.09%|  16.33%
 2736s|  1392k|  1344k|  3796k|   2.7 |  3764M |  75 | 614 |  92 | 229 |2066k|  2 |   0 |   0 | 7.123759e+05 | 7.557251e+05 |   6.09%|  16.33%
 2736s|  1393k|  1344k|  3797k|   2.7 |  3764M |  75 | 614 |  92 | 228 |2066k|  2 |   0 |   0 | 7.123760e+05 | 7.557251e+05 |   6.09%|  16.33%
 2736s|  1393k|  1344k|  3797k|   2.7 |  3764M |  75 | 614 |  92 | 230 |2066k|  2 |   0 |   0 | 7.123764e+05 | 7.557251e+05 |   6.09%|  16.33%
 2736s|  1393k|  1344k|  3797k|   2.7 |  3764M |  75 | 614 |  92 | 228 |2066k|  2 |   0 |   0 | 7.123764e+05 | 7.557251e+05 |   6.09%|  16.33%
 2736s|  1393k|  1344k|  3798k|   2.7 |  3764M |  75 | 614 |  92 | 224 |2067k|  2 |   0 |   0 | 7.123767e+05 | 7.557251e+05 |   6.09%|  16.33%
 2736s|  1393k|  1344k|  3798k|   2.7 |  3764M |  75 | 614 |  92 | 229 |2067k|  2 |   0 |   0 | 7.123769e+05 | 7.557251e+05 |   6.09%|  16.33%
 2736s|  1393k|  1345k|  3799k|   2.7 |  3764M |  75 | 614 |  92 | 223 |2067k|  2 |   0 |   0 | 7.123770e+05 | 7.557251e+05 |   6.08%|  16.33%
 2736s|  1393k|  1345k|  3799k|   2.7 |  3764M |  75 | 614 |  92 | 223 |2067k|  2 |   0 |   0 | 7.123771e+05 | 7.557251e+05 |   6.08%|  16.33%
 2736s|  1393k|  1345k|  3799k|   2.7 |  3764M |  75 | 614 |  92 | 228 |2067k|  2 |   0 |   0 | 7.123771e+05 | 7.557251e+05 |   6.08%|  16.33%
 2737s|  1393k|  1345k|  3800k|   2.7 |  3764M |  75 | 614 |  92 | 226 |2067k|  2 |   0 |   0 | 7.123771e+05 | 7.557251e+05 |   6.08%|  16.33%
 2737s|  1393k|  1345k|  3800k|   2.7 |  3766M |  75 | 614 |  92 | 222 |2068k|  1 |   0 |   0 | 7.123775e+05 | 7.557251e+05 |   6.08%|  16.33%
 2737s|  1394k|  1345k|  3800k|   2.7 |  3766M |  75 | 614 |  92 | 226 |2068k|  2 |   0 |   0 | 7.123776e+05 | 7.557251e+05 |   6.08%|  16.33%
 2737s|  1394k|  1345k|  3801k|   2.7 |  3767M |  75 | 614 |  92 | 217 |2068k|  2 |   0 |   0 | 7.123778e+05 | 7.557251e+05 |   6.08%|  16.33%
 2737s|  1394k|  1345k|  3801k|   2.7 |  3767M |  75 | 614 |  92 | 222 |2068k|  2 |   0 |   0 | 7.123787e+05 | 7.557251e+05 |   6.08%|  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s|  1394k|  1345k|  3801k|   2.7 |  3767M |  75 | 614 |  92 | 215 |2068k|  1 |   0 |   0 | 7.123793e+05 | 7.557251e+05 |   6.08%|  16.33%
 2737s|  1394k|  1345k|  3802k|   2.7 |  3767M |  75 | 614 |  92 | 225 |2068k|  2 |   0 |   0 | 7.123794e+05 | 7.557251e+05 |   6.08%|  16.33%
 2737s|  1394k|  1346k|  3802k|   2.7 |  3768M |  75 | 614 |  92 | 232 |2068k|  2 |   0 |   0 | 7.123795e+05 | 7.557251e+05 |   6.08%|  16.33%
 2737s|  1394k|  1346k|  3802k|   2.7 |  3768M |  75 | 614 |  92 | 219 |2069k|  2 |   0 |   0 | 7.123795e+05 | 7.557251e+05 |   6.08%|  16.33%
 2738s|  1394k|  1346k|  3803k|   2.7 |  3768M |  75 | 614 |  92 | 227 |2069k|  2 |   0 |   0 | 7.123795e+05 | 7.557251e+05 |   6.08%|  16.33%
 2738s|  1394k|  1346k|  3803k|   2.7 |  3769M |  75 | 614 |  92 | 214 |2069k|  2 |   0 |   0 | 7.123796e+05 | 7.557251e+05 |   6.08%|  16.33%
 2738s|  1394k|  1346k|  3803k|   2.7 |  3769M |  75 | 614 |  92 | 229 |2069k|  2 |   0 |   0 | 7.123796e+05 | 7.557251e+05 |   6.08%|  16.33%
 2738s|  1395k|  1346k|  3804k|   2.7 |  3769M |  75 | 614 |  92 | 215 |2069k|  2 |   0 |   0 | 7.123796e+05 | 7.557251e+05 |   6.08%|  16.33%
 2738s|  1395k|  1346k|  3804k|   2.7 |  3770M |  75 | 614 |  92 | 211 |2069k|  2 |   0 |   0 | 7.123799e+05 | 7.557251e+05 |   6.08%|  16.33%
 2738s|  1395k|  1346k|  3804k|   2.7 |  3770M |  75 | 614 |  92 | 229 |2070k|  2 |   0 |   0 | 7.123800e+05 | 7.557251e+05 |   6.08%|  16.33%
 2738s|  1395k|  1346k|  3805k|   2.7 |  3770M |  75 | 614 |  92 | 223 |2070k|  2 |   0 |   0 | 7.123801e+05 | 7.557251e+05 |   6.08%|  16.33%
 2738s|  1395k|  1346k|  3805k|   2.7 |  3770M |  75 | 614 |  92 | 229 |2070k|  2 |   0 |   0 | 7.123802e+05 | 7.557251e+05 |   6.08%|  16.33%
 2738s|  1395k|  1347k|  3805k|   2.7 |  3770M |  75 | 614 |  92 | 219 |2070k|  2 |   0 |   0 | 7.123803e+05 | 7.557251e+05 |   6.08%|  16.33%
 2739s|  1395k|  1347k|  3806k|   2.7 |  3770M |  75 | 614 |  92 | 221 |2070k|  2 |   0 |   0 | 7.123807e+05 | 7.557251e+05 |   6.08%|  16.33%
 2739s|  1395k|  1347k|  3806k|   2.7 |  3770M |  75 | 614 |  92 | 216 |2070k|  1 |   0 |   0 | 7.123810e+05 | 7.557251e+05 |   6.08%|  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s|  1395k|  1347k|  3807k|   2.7 |  3770M |  75 | 614 |  92 | 228 |2071k|  2 |   0 |   0 | 7.123811e+05 | 7.557251e+05 |   6.08%|  16.33%
 2739s|  1395k|  1347k|  3807k|   2.7 |  3770M |  75 | 614 |  92 | 214 |2071k|  2 |   0 |   0 | 7.123814e+05 | 7.557251e+05 |   6.08%|  16.33%
 2739s|  1396k|  1347k|  3807k|   2.7 |  3771M |  75 | 614 |  92 | 224 |2071k|  2 |   0 |   0 | 7.123816e+05 | 7.557251e+05 |   6.08%|  16.33%
 2739s|  1396k|  1347k|  3808k|   2.7 |  3771M |  75 | 614 |  92 | 228 |2071k|  2 |   0 |   0 | 7.123816e+05 | 7.557251e+05 |   6.08%|  16.33%
 2739s|  1396k|  1347k|  3808k|   2.7 |  3771M |  75 | 614 |  92 | 231 |2071k|  2 |   0 |   0 | 7.123818e+05 | 7.557251e+05 |   6.08%|  16.33%
 2739s|  1396k|  1347k|  3808k|   2.7 |  3771M |  75 | 614 |  92 | 217 |2071k|  2 |   0 |   0 | 7.123820e+05 | 7.557251e+05 |   6.08%|  16.33%
 2739s|  1396k|  1347k|  3809k|   2.7 |  3772M |  75 | 614 |  92 | 208 |2072k|  2 |   0 |   0 | 7.123825e+05 | 7.557251e+05 |   6.08%|  16.33%
 2740s|  1396k|  1348k|  3809k|   2.7 |  3772M |  75 | 614 |  92 | 229 |2072k|  2 |   0 |   0 | 7.123825e+05 | 7.557251e+05 |   6.08%|  16.33%
 2740s|  1396k|  1348k|  3809k|   2.7 |  3772M |  75 | 614 |  92 | 225 |2072k|  2 |   0 |   0 | 7.123828e+05 | 7.557251e+05 |   6.08%|  16.33%
 2740s|  1396k|  1348k|  3810k|   2.7 |  3772M |  75 | 614 |  92 | 234 |2072k|  2 |   0 |   0 | 7.123830e+05 | 7.557251e+05 |   6.08%|  16.33%
 2740s|  1396k|  1348k|  3810k|   2.7 |  3773M |  75 | 614 |  92 | 222 |2072k|  2 |   0 |   0 | 7.123831e+05 | 7.557251e+05 |   6.08%|  16.33%
 2740s|  1396k|  1348k|  3810k|   2.7 |  3774M |  75 | 614 |  92 | 229 |2072k|  2 |   0 |   0 | 7.123834e+05 | 7.557251e+05 |   6.08%|  16.33%
 2740s|  1397k|  1348k|  3811k|   2.7 |  3774M |  75 | 614 |  92 | 231 |2072k|  2 |   0 |   0 | 7.123834e+05 | 7.557251e+05 |   6.08%|  16.33%
