2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 104 log
presolving:
(round 1, fast)       50 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1095 del vars, 1285 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 1095 deleted vars, 1285 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 230 variables (0 bin, 0 int, 0 impl, 230 cont) and 65 constraints
     41 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|  2150k|  1476k|  4672k|   2.2 |  3844M |  71 | 301 |  65 | 170 |3859k|  0 |   0 |   0 | 7.462745e+05 | 7.516212e+05 |   0.72%|  83.79%
 1774s|  2150k|  1476k|  4672k|   2.2 |  3844M |  71 | 301 |  65 | 182 |3859k|  1 |   0 |   0 | 7.462745e+05 | 7.516212e+05 |   0.72%|  83.79%
 1774s|  2150k|  1476k|  4672k|   2.2 |  3844M |  71 | 301 |  65 | 180 |3859k|  2 |   0 |   0 | 7.462745e+05 | 7.516212e+05 |   0.72%|  83.79%
 1774s|  2150k|  1476k|  4672k|   2.2 |  3845M |  71 | 301 |  65 | 162 |3859k|  2 |   0 |   0 | 7.462745e+05 | 7.516212e+05 |   0.72%|  83.79%
 1774s|  2150k|  1476k|  4673k|   2.2 |  3845M |  71 | 301 |  65 | 180 |3860k|  2 |   0 |   0 | 7.462746e+05 | 7.516212e+05 |   0.72%|  83.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|  2150k|  1476k|  4673k|   2.2 |  3845M |  71 | 301 |  65 | 168 |3860k|  2 |   0 |   0 | 7.462747e+05 | 7.516212e+05 |   0.72%|  83.79%
 1774s|  2150k|  1476k|  4673k|   2.2 |  3845M |  71 | 301 |  65 | 173 |3860k|  2 |   0 |   0 | 7.462747e+05 | 7.516212e+05 |   0.72%|  83.79%
 1774s|  2150k|  1476k|  4673k|   2.2 |  3845M |  71 | 301 |  65 | 179 |3860k|  2 |   0 |   0 | 7.462747e+05 | 7.516212e+05 |   0.72%|  83.79%
 1774s|  2150k|  1476k|  4673k|   2.2 |  3845M |  71 | 301 |  65 | 150 |3860k|  0 |   0 |   0 | 7.462747e+05 | 7.516212e+05 |   0.72%|  83.79%
 1774s|  2150k|  1476k|  4674k|   2.2 |  3845M |  71 | 301 |  65 | 183 |3860k|  2 |   0 |   0 | 7.462748e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2151k|  1476k|  4674k|   2.2 |  3845M |  71 | 301 |  65 | 190 |3861k|  2 |   0 |   0 | 7.462748e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2151k|  1476k|  4674k|   2.2 |  3845M |  71 | 301 |  65 | 158 |3861k|  0 |   0 |   0 | 7.462748e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2151k|  1476k|  4674k|   2.2 |  3845M |  71 | 301 |  65 | 180 |3861k|  1 |   0 |   0 | 7.462748e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2151k|  1476k|  4674k|   2.2 |  3845M |  71 | 301 |  65 | 199 |3861k|  2 |   0 |   0 | 7.462748e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2151k|  1476k|  4674k|   2.2 |  3845M |  71 | 301 |  65 | 165 |3861k|  1 |   0 |   0 | 7.462750e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2151k|  1476k|  4675k|   2.2 |  3845M |  71 | 301 |  65 | 143 |3861k|  1 |   0 |   0 | 7.462750e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2151k|  1476k|  4675k|   2.2 |  3845M |  71 | 301 |  65 | 152 |3861k|  2 |   0 |   0 | 7.462750e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2151k|  1477k|  4675k|   2.2 |  3846M |  71 | 301 |  65 | 162 |3862k|  1 |   0 |   0 | 7.462751e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2151k|  1477k|  4675k|   2.2 |  3847M |  71 | 301 |  65 | 178 |3862k|  1 |   0 |   0 | 7.462751e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2151k|  1477k|  4675k|   2.2 |  3848M |  71 | 301 |  65 | 184 |3862k|  2 |   0 |   0 | 7.462751e+05 | 7.516212e+05 |   0.72%|  83.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s|  2152k|  1477k|  4676k|   2.2 |  3849M |  71 | 301 |  65 | 175 |3862k|  2 |   0 |   0 | 7.462751e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2152k|  1477k|  4676k|   2.2 |  3849M |  71 | 301 |  65 | 182 |3862k|  2 |   0 |   0 | 7.462751e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2152k|  1477k|  4676k|   2.2 |  3849M |  71 | 301 |  65 | 174 |3862k|  1 |   0 |   0 | 7.462752e+05 | 7.516212e+05 |   0.72%|  83.79%
 1775s|  2152k|  1477k|  4676k|   2.2 |  3849M |  71 | 301 |  65 | 151 |3862k|  0 |   0 |   0 | 7.462752e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2152k|  1477k|  4676k|   2.2 |  3849M |  71 | 301 |  65 | 164 |3863k|  2 |   0 |   0 | 7.462752e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2152k|  1477k|  4676k|   2.2 |  3849M |  71 | 301 |  65 | 187 |3863k|  2 |   0 |   0 | 7.462753e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2152k|  1477k|  4677k|   2.2 |  3849M |  71 | 301 |  65 | 168 |3863k|  1 |   0 |   0 | 7.462754e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2152k|  1477k|  4677k|   2.2 |  3849M |  71 | 301 |  65 | 165 |3863k|  2 |   0 |   0 | 7.462754e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2152k|  1477k|  4677k|   2.2 |  3849M |  71 | 301 |  65 | 184 |3863k|  2 |   0 |   0 | 7.462755e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2152k|  1477k|  4677k|   2.2 |  3849M |  71 | 301 |  65 | 164 |3863k|  2 |   0 |   0 | 7.462755e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2153k|  1477k|  4677k|   2.2 |  3849M |  71 | 301 |  65 | 192 |3864k|  2 |   0 |   0 | 7.462755e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2153k|  1477k|  4677k|   2.2 |  3849M |  71 | 301 |  65 | 184 |3864k|  2 |   0 |   0 | 7.462757e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2153k|  1477k|  4678k|   2.2 |  3849M |  71 | 301 |  65 | 184 |3864k|  2 |   0 |   0 | 7.462757e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2153k|  1477k|  4678k|   2.2 |  3849M |  71 | 301 |  65 | 161 |3864k|  0 |   0 |   0 | 7.462757e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2153k|  1477k|  4678k|   2.2 |  3849M |  71 | 301 |  65 | 158 |3864k|  1 |   0 |   0 | 7.462758e+05 | 7.516212e+05 |   0.72%|  83.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s|  2153k|  1478k|  4678k|   2.2 |  3849M |  71 | 301 |  65 | 189 |3864k|  2 |   0 |   0 | 7.462760e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2153k|  1478k|  4678k|   2.2 |  3849M |  71 | 301 |  65 | 184 |3864k|  2 |   0 |   0 | 7.462760e+05 | 7.516212e+05 |   0.72%|  83.79%
 1776s|  2153k|  1478k|  4679k|   2.2 |  3849M |  71 | 301 |  65 | 173 |3865k|  2 |   0 |   0 | 7.462761e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2153k|  1478k|  4679k|   2.2 |  3849M |  71 | 301 |  65 | 176 |3865k|  1 |   0 |   0 | 7.462761e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2153k|  1478k|  4679k|   2.2 |  3849M |  71 | 301 |  65 | 148 |3865k|  2 |   0 |   0 | 7.462761e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2154k|  1478k|  4679k|   2.2 |  3849M |  71 | 301 |  65 | 150 |3865k|  0 |   0 |   0 | 7.462761e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2154k|  1478k|  4679k|   2.2 |  3849M |  71 | 301 |  65 | 182 |3865k|  1 |   0 |   0 | 7.462762e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2154k|  1478k|  4679k|   2.2 |  3850M |  71 | 301 |  65 | 181 |3865k|  2 |   0 |   0 | 7.462762e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2154k|  1478k|  4680k|   2.2 |  3850M |  71 | 301 |  65 | 186 |3866k|  0 |   0 |   0 | 7.462763e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2154k|  1478k|  4680k|   2.2 |  3850M |  71 | 301 |  65 | 178 |3866k|  0 |   0 |   0 | 7.462764e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2154k|  1478k|  4680k|   2.2 |  3850M |  71 | 301 |  65 | 193 |3866k|  2 |   0 |   0 | 7.462764e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2154k|  1478k|  4680k|   2.2 |  3851M |  71 | 301 |  65 | 175 |3866k|  1 |   0 |   0 | 7.462765e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2154k|  1478k|  4680k|   2.2 |  3851M |  71 | 301 |  65 | 181 |3866k|  1 |   0 |   0 | 7.462765e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2154k|  1478k|  4681k|   2.2 |  3851M |  71 | 301 |  65 | 175 |3866k|  2 |   0 |   0 | 7.462766e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2154k|  1478k|  4681k|   2.2 |  3851M |  71 | 301 |  65 | 167 |3866k|  1 |   0 |   0 | 7.462766e+05 | 7.516212e+05 |   0.72%|  83.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s|  2155k|  1478k|  4681k|   2.2 |  3851M |  71 | 301 |  65 | 189 |3867k|  1 |   0 |   0 | 7.462767e+05 | 7.516212e+05 |   0.72%|  83.79%
 1777s|  2155k|  1478k|  4681k|   2.2 |  3851M |  71 | 301 |  65 | 160 |3867k|  0 |   0 |   0 | 7.462768e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2155k|  1478k|  4681k|   2.2 |  3851M |  71 | 301 |  65 | 194 |3867k|  0 |   0 |   0 | 7.462769e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2155k|  1479k|  4681k|   2.2 |  3851M |  71 | 301 |  65 | 198 |3867k|  2 |   0 |   0 | 7.462769e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2155k|  1479k|  4682k|   2.2 |  3851M |  71 | 301 |  65 | 177 |3867k|  2 |   0 |   0 | 7.462770e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2155k|  1479k|  4682k|   2.2 |  3851M |  71 | 301 |  65 | 175 |3867k|  0 |   0 |   0 | 7.462770e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2155k|  1479k|  4682k|   2.2 |  3851M |  71 | 301 |  65 | 178 |3868k|  2 |   0 |   0 | 7.462771e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2155k|  1479k|  4682k|   2.2 |  3851M |  71 | 301 |  65 | 185 |3868k|  1 |   0 |   0 | 7.462771e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2155k|  1479k|  4682k|   2.2 |  3851M |  71 | 301 |  65 | 180 |3868k|  0 |   0 |   0 | 7.462771e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2155k|  1479k|  4683k|   2.2 |  3851M |  71 | 301 |  65 | 163 |3868k|  2 |   0 |   0 | 7.462772e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2156k|  1479k|  4683k|   2.2 |  3851M |  71 | 301 |  65 | 201 |3868k|  2 |   0 |   0 | 7.462772e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2156k|  1479k|  4683k|   2.2 |  3851M |  71 | 301 |  65 | 190 |3868k|  2 |   0 |   0 | 7.462772e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2156k|  1479k|  4683k|   2.2 |  3851M |  71 | 301 |  65 | 166 |3868k|  0 |   0 |   0 | 7.462773e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2156k|  1479k|  4683k|   2.2 |  3851M |  71 | 301 |  65 | 203 |3869k|  2 |   0 |   0 | 7.462775e+05 | 7.516212e+05 |   0.72%|  83.79%
 1778s|  2156k|  1479k|  4683k|   2.2 |  3851M |  71 | 301 |  65 | 203 |3869k|  2 |   0 |   0 | 7.462775e+05 | 7.516212e+05 |   0.72%|  83.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s|  2156k|  1479k|  4684k|   2.2 |  3852M |  71 | 301 |  65 | 162 |3869k|  1 |   0 |   0 | 7.462775e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2156k|  1479k|  4684k|   2.2 |  3852M |  71 | 301 |  65 | 164 |3869k|  2 |   0 |   0 | 7.462776e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2156k|  1479k|  4684k|   2.2 |  3852M |  71 | 301 |  65 | 166 |3869k|  2 |   0 |   0 | 7.462776e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2156k|  1479k|  4684k|   2.2 |  3852M |  71 | 301 |  65 | 172 |3869k|  2 |   0 |   0 | 7.462776e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2156k|  1479k|  4684k|   2.2 |  3852M |  71 | 301 |  65 | 177 |3870k|  2 |   0 |   0 | 7.462776e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2157k|  1479k|  4685k|   2.2 |  3852M |  71 | 301 |  65 | 173 |3870k|  1 |   0 |   0 | 7.462776e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2157k|  1479k|  4685k|   2.2 |  3852M |  71 | 301 |  65 | 187 |3870k|  2 |   0 |   0 | 7.462776e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2157k|  1480k|  4685k|   2.2 |  3852M |  71 | 301 |  65 | 175 |3870k|  0 |   0 |   0 | 7.462776e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2157k|  1480k|  4685k|   2.2 |  3852M |  71 | 301 |  65 | 180 |3870k|  1 |   0 |   0 | 7.462776e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2157k|  1480k|  4685k|   2.2 |  3852M |  71 | 301 |  65 | 168 |3870k|  0 |   0 |   0 | 7.462776e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2157k|  1480k|  4685k|   2.2 |  3853M |  71 | 301 |  65 | 149 |3871k|  2 |   0 |   0 | 7.462777e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2157k|  1480k|  4686k|   2.2 |  3854M |  71 | 301 |  65 | 152 |3871k|  2 |   0 |   0 | 7.462778e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2157k|  1480k|  4686k|   2.2 |  3854M |  71 | 301 |  65 | 159 |3871k|  2 |   0 |   0 | 7.462779e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2157k|  1480k|  4686k|   2.2 |  3854M |  71 | 301 |  65 | 155 |3871k|  1 |   0 |   0 | 7.462779e+05 | 7.516212e+05 |   0.72%|  83.79%
 1779s|  2157k|  1480k|  4686k|   2.2 |  3854M |  71 | 301 |  65 | 166 |3871k|  0 |   0 |   0 | 7.462782e+05 | 7.516212e+05 |   0.72%|  83.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|  2158k|  1480k|  4686k|   2.2 |  3854M |  71 | 301 |  65 | 172 |3871k|  2 |   0 |   0 | 7.462782e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2158k|  1480k|  4687k|   2.2 |  3854M |  71 | 301 |  65 | 149 |3872k|  1 |   0 |   0 | 7.462783e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2158k|  1480k|  4687k|   2.2 |  3854M |  71 | 301 |  65 | 158 |3872k|  1 |   0 |   0 | 7.462783e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2158k|  1480k|  4687k|   2.2 |  3854M |  71 | 301 |  65 | 166 |3872k|  2 |   0 |   0 | 7.462783e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2158k|  1480k|  4687k|   2.2 |  3854M |  71 | 301 |  65 | 176 |3872k|  2 |   0 |   0 | 7.462784e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2158k|  1480k|  4687k|   2.2 |  3854M |  71 | 301 |  65 | 191 |3872k|  2 |   0 |   0 | 7.462784e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2158k|  1480k|  4688k|   2.2 |  3854M |  71 | 301 |  65 | 160 |3872k|  0 |   0 |   0 | 7.462785e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2158k|  1480k|  4688k|   2.2 |  3854M |  71 | 301 |  65 | 183 |3873k|  2 |   0 |   0 | 7.462785e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2158k|  1480k|  4688k|   2.2 |  3854M |  71 | 301 |  65 | 170 |3873k|  0 |   0 |   0 | 7.462785e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2158k|  1480k|  4688k|   2.2 |  3855M |  71 | 301 |  65 | 171 |3873k|  1 |   0 |   0 | 7.462787e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2159k|  1480k|  4688k|   2.2 |  3855M |  71 | 301 |  65 | 148 |3873k|  1 |   0 |   0 | 7.462787e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2159k|  1481k|  4688k|   2.2 |  3855M |  71 | 301 |  65 | 181 |3873k|  2 |   0 |   0 | 7.462787e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2159k|  1481k|  4689k|   2.2 |  3855M |  71 | 301 |  65 | 190 |3873k|  2 |   0 |   0 | 7.462788e+05 | 7.516212e+05 |   0.72%|  83.79%
 1780s|  2159k|  1481k|  4689k|   2.2 |  3855M |  71 | 301 |  65 | 165 |3873k|  2 |   0 |   0 | 7.462788e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2159k|  1481k|  4689k|   2.2 |  3855M |  71 | 301 |  65 | 183 |3874k|  2 |   0 |   0 | 7.462788e+05 | 7.516212e+05 |   0.72%|  83.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|  2159k|  1481k|  4689k|   2.2 |  3855M |  71 | 301 |  65 | 186 |3874k|  1 |   0 |   0 | 7.462788e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2159k|  1481k|  4689k|   2.2 |  3856M |  71 | 301 |  65 | 164 |3874k|  1 |   0 |   0 | 7.462788e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2159k|  1481k|  4690k|   2.2 |  3856M |  71 | 301 |  65 | 173 |3874k|  2 |   0 |   0 | 7.462788e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2159k|  1481k|  4690k|   2.2 |  3856M |  71 | 301 |  65 | 141 |3874k|  2 |   0 |   0 | 7.462789e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2159k|  1481k|  4690k|   2.2 |  3856M |  71 | 301 |  65 | 160 |3874k|  2 |   0 |   0 | 7.462790e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2160k|  1481k|  4690k|   2.2 |  3856M |  71 | 301 |  65 | 180 |3874k|  2 |   0 |   0 | 7.462790e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2160k|  1481k|  4690k|   2.2 |  3856M |  71 | 301 |  65 | 164 |3875k|  1 |   0 |   0 | 7.462790e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2160k|  1481k|  4690k|   2.2 |  3857M |  71 | 301 |  65 | 153 |3875k|  2 |   0 |   0 | 7.462790e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2160k|  1481k|  4691k|   2.2 |  3858M |  71 | 301 |  65 | 166 |3875k|  1 |   0 |   0 | 7.462790e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2160k|  1481k|  4691k|   2.2 |  3858M |  71 | 301 |  65 | 176 |3875k|  2 |   0 |   0 | 7.462792e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2160k|  1481k|  4691k|   2.2 |  3858M |  71 | 301 |  65 | 147 |3875k|  0 |   0 |   0 | 7.462792e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2160k|  1481k|  4691k|   2.2 |  3858M |  71 | 301 |  65 | 176 |3875k|  2 |   0 |   0 | 7.462792e+05 | 7.516212e+05 |   0.72%|  83.79%
 1781s|  2160k|  1481k|  4691k|   2.2 |  3858M |  71 | 301 |  65 | 161 |3876k|  2 |   0 |   0 | 7.462792e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2160k|  1481k|  4692k|   2.2 |  3858M |  71 | 301 |  65 | 176 |3876k|  2 |   0 |   0 | 7.462793e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2160k|  1482k|  4692k|   2.2 |  3858M |  71 | 301 |  65 | 177 |3876k|  2 |   0 |   0 | 7.462793e+05 | 7.516212e+05 |   0.72%|  83.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s|  2161k|  1482k|  4692k|   2.2 |  3858M |  71 | 301 |  65 | 148 |3876k|  0 |   0 |   0 | 7.462793e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2161k|  1482k|  4692k|   2.2 |  3858M |  71 | 301 |  65 | 183 |3876k|  1 |   0 |   0 | 7.462794e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2161k|  1482k|  4692k|   2.2 |  3858M |  71 | 301 |  65 | 173 |3876k|  2 |   0 |   0 | 7.462794e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2161k|  1482k|  4692k|   2.2 |  3858M |  71 | 301 |  65 | 164 |3877k|  2 |   0 |   0 | 7.462794e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2161k|  1482k|  4693k|   2.2 |  3858M |  71 | 301 |  65 | 165 |3877k|  1 |   0 |   0 | 7.462794e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2161k|  1482k|  4693k|   2.2 |  3859M |  71 | 301 |  65 | 155 |3877k|  1 |   0 |   0 | 7.462794e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2161k|  1482k|  4693k|   2.2 |  3859M |  71 | 301 |  65 | 175 |3877k|  2 |   0 |   0 | 7.462794e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2161k|  1482k|  4693k|   2.2 |  3859M |  71 | 301 |  65 | 167 |3877k|  1 |   0 |   0 | 7.462796e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2161k|  1482k|  4693k|   2.2 |  3859M |  71 | 301 |  65 | 173 |3877k|  2 |   0 |   0 | 7.462796e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2161k|  1482k|  4694k|   2.2 |  3860M |  71 | 301 |  65 | 156 |3878k|  0 |   0 |   0 | 7.462796e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2162k|  1482k|  4694k|   2.2 |  3860M |  71 | 301 |  65 | 190 |3878k|  2 |   0 |   0 | 7.462798e+05 | 7.516212e+05 |   0.72%|  83.79%
 1782s|  2162k|  1482k|  4694k|   2.2 |  3860M |  71 | 301 |  65 | 152 |3878k|  0 |   0 |   0 | 7.462799e+05 | 7.516212e+05 |   0.72%|  83.79%
 1783s|  2162k|  1482k|  4694k|   2.2 |  3860M |  71 | 301 |  65 | 181 |3878k|  2 |   0 |   0 | 7.462800e+05 | 7.516212e+05 |   0.72%|  83.80%
 1783s|  2162k|  1482k|  4694k|   2.2 |  3860M |  71 | 301 |  65 | 173 |3878k|  1 |   0 |   0 | 7.462800e+05 | 7.516212e+05 |   0.72%|  83.80%
 1783s|  2162k|  1482k|  4695k|   2.2 |  3860M |  71 | 301 |  65 | 180 |3878k|  1 |   0 |   0 | 7.462801e+05 | 7.516212e+05 |   0.72%|  83.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s|  2162k|  1482k|  4695k|   2.2 |  3860M |  71 | 301 |  65 | 193 |3879k|  2 |   0 |   0 | 7.462801e+05 | 7.516212e+05 |   0.72%|  83.80%
 1783s|  2162k|  1483k|  4695k|   2.2 |  3860M |  71 | 301 |  65 | 157 |3879k|  2 |   0 |   0 | 7.462801e+05 | 7.516212e+05 |   0.72%|  83.80%
 1783s|  2162k|  1483k|  4695k|   2.2 |  3860M |  71 | 301 |  65 | 150 |3879k|  1 |   0 |   0 | 7.462801e+05 | 7.516212e+05 |   0.72%|  83.80%
 1783s|  2162k|  1483k|  4695k|   2.2 |  3860M |  71 | 301 |  65 | 161 |3879k|  2 |   0 |   0 | 7.462802e+05 | 7.516212e+05 |   0.72%|  83.80%
 1783s|  2162k|  1483k|  4695k|   2.2 |  3861M |  71 | 301 |  65 | 190 |3879k|  2 |   0 |   0 | 7.462802e+05 | 7.516212e+05 |   0.72%|  83.80%
 1783s|  2163k|  1483k|  4696k|   2.2 |  3861M |  71 | 301 |  65 | 172 |3879k|  2 |   0 |   0 | 7.462802e+05 | 7.516212e+05 |   0.72%|  83.80%
 1783s|  2163k|  1483k|  4696k|   2.2 |  3861M |  71 | 301 |  65 | 167 |3880k|  0 |   0 |   0 | 7.462802e+05 | 7.516212e+05 |   0.72%|  83.80%
