2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 1 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s|  2606k|  2531k|  3309k|   1.3 |  4631M | 154 | 540 |  60 |  91 |2243k|  2 |   0 |   0 | 5.643924e+03 | 6.062447e+03 |   7.42%| unknown
 3378s|  2606k|  2531k|  3309k|   1.3 |  4631M | 154 | 540 |  60 | 106 |2243k|  2 |   0 |   0 | 5.643924e+03 | 6.062447e+03 |   7.42%| unknown
 3378s|  2606k|  2531k|  3309k|   1.3 |  4631M | 154 | 540 |  60 |  92 |2243k|  2 |   0 |   0 | 5.643924e+03 | 6.062447e+03 |   7.42%| unknown
 3378s|  2606k|  2531k|  3309k|   1.3 |  4631M | 154 | 540 |  60 |  88 |2243k|  1 |   0 |   0 | 5.643924e+03 | 6.062447e+03 |   7.42%| unknown
 3378s|  2607k|  2531k|  3310k|   1.3 |  4631M | 154 | 540 |  60 |  94 |2243k|  2 |   0 |   0 | 5.643925e+03 | 6.062447e+03 |   7.42%| unknown
 3378s|  2607k|  2531k|  3310k|   1.3 |  4631M | 154 | 540 |  60 | 103 |2243k|  2 |   0 |   0 | 5.643925e+03 | 6.062447e+03 |   7.42%| unknown
 3379s|  2607k|  2531k|  3310k|   1.3 |  4631M | 154 | 540 |  60 |  90 |2243k|  2 |   0 |   0 | 5.643930e+03 | 6.062447e+03 |   7.42%| unknown
 3379s|  2607k|  2531k|  3310k|   1.3 |  4632M | 154 | 540 |  60 |  90 |2243k|  0 |   0 |   0 | 5.643930e+03 | 6.062447e+03 |   7.42%| unknown
 3379s|  2607k|  2531k|  3310k|   1.3 |  4632M | 154 | 540 |  60 |  92 |2243k|  2 |   0 |   0 | 5.643930e+03 | 6.062447e+03 |   7.42%| unknown
 3379s|  2607k|  2531k|  3310k|   1.3 |  4632M | 154 | 540 |  60 |  95 |2244k|  2 |   0 |   0 | 5.643946e+03 | 6.062447e+03 |   7.42%| unknown
 3379s|  2607k|  2531k|  3310k|   1.3 |  4632M | 154 | 540 |  60 |  99 |2244k|  2 |   0 |   0 | 5.643948e+03 | 6.062447e+03 |   7.42%| unknown
 3379s|  2607k|  2532k|  3310k|   1.3 |  4632M | 154 | 540 |  60 |  97 |2244k|  2 |   0 |   0 | 5.643952e+03 | 6.062447e+03 |   7.41%| unknown
 3379s|  2607k|  2532k|  3311k|   1.3 |  4632M | 154 | 540 |  60 | 103 |2244k|  1 |   0 |   0 | 5.643952e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|  2607k|  2532k|  3311k|   1.3 |  4632M | 154 | 540 |  60 |  95 |2244k|  2 |   0 |   0 | 5.643954e+03 | 6.062447e+03 |   7.41%| unknown
 3379s|  2608k|  2532k|  3311k|   1.3 |  4632M | 154 | 540 |  60 |  88 |2244k|  2 |   0 |   0 | 5.643955e+03 | 6.062447e+03 |   7.41%| unknown
 3379s|  2608k|  2532k|  3311k|   1.3 |  4632M | 154 | 540 |  60 |  94 |2244k|  2 |   0 |   0 | 5.643959e+03 | 6.062447e+03 |   7.41%| unknown
 3379s|  2608k|  2532k|  3311k|   1.3 |  4634M | 154 | 540 |  60 | 105 |2244k|  2 |   0 |   0 | 5.643959e+03 | 6.062447e+03 |   7.41%| unknown
 3379s|  2608k|  2532k|  3311k|   1.3 |  4634M | 154 | 540 |  60 |  91 |2244k|  2 |   0 |   0 | 5.643959e+03 | 6.062447e+03 |   7.41%| unknown
 3379s|  2608k|  2532k|  3311k|   1.3 |  4634M | 154 | 540 |  60 |  94 |2244k|  2 |   0 |   0 | 5.643961e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2608k|  2532k|  3312k|   1.3 |  4634M | 154 | 540 |  60 |  98 |2244k|  2 |   0 |   0 | 5.643961e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2608k|  2532k|  3312k|   1.3 |  4634M | 154 | 540 |  60 |  98 |2244k|  2 |   0 |   0 | 5.643961e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2608k|  2532k|  3312k|   1.3 |  4634M | 154 | 540 |  60 | 101 |2245k|  2 |   0 |   0 | 5.643967e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2608k|  2533k|  3312k|   1.3 |  4634M | 154 | 540 |  60 |  86 |2245k|  2 |   0 |   0 | 5.643967e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2608k|  2533k|  3312k|   1.3 |  4635M | 154 | 540 |  60 |  91 |2245k|  1 |   0 |   0 | 5.643967e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2609k|  2533k|  3312k|   1.3 |  4635M | 154 | 540 |  60 |  95 |2245k|  1 |   0 |   0 | 5.643970e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2609k|  2533k|  3312k|   1.3 |  4635M | 154 | 540 |  60 | 102 |2245k|  2 |   0 |   0 | 5.643971e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2609k|  2533k|  3312k|   1.3 |  4635M | 154 | 540 |  60 |  89 |2245k|  2 |   0 |   0 | 5.643973e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2609k|  2533k|  3313k|   1.3 |  4635M | 154 | 540 |  60 |  90 |2245k|  2 |   0 |   0 | 5.643973e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3380s|  2609k|  2533k|  3313k|   1.3 |  4635M | 154 | 540 |  60 |  94 |2245k|  2 |   0 |   0 | 5.643973e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2609k|  2533k|  3313k|   1.3 |  4635M | 154 | 540 |  60 |  98 |2245k|  2 |   0 |   0 | 5.643974e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2609k|  2533k|  3313k|   1.3 |  4635M | 154 | 540 |  60 |  92 |2245k|  2 |   0 |   0 | 5.643974e+03 | 6.062447e+03 |   7.41%| unknown
 3380s|  2609k|  2533k|  3313k|   1.3 |  4636M | 154 | 540 |  60 |  95 |2245k|  1 |   0 |   0 | 5.643974e+03 | 6.062447e+03 |   7.41%| unknown
 3381s|  2609k|  2533k|  3313k|   1.3 |  4636M | 154 | 540 |  60 |  99 |2245k|  2 |   0 |   0 | 5.643983e+03 | 6.062447e+03 |   7.41%| unknown
 3381s|  2609k|  2534k|  3313k|   1.3 |  4636M | 154 | 540 |  60 |  95 |2246k|  2 |   0 |   0 | 5.643986e+03 | 6.062447e+03 |   7.41%| unknown
 3381s|  2610k|  2534k|  3313k|   1.3 |  4636M | 154 | 540 |  60 |  97 |2246k|  2 |   0 |   0 | 5.643986e+03 | 6.062447e+03 |   7.41%| unknown
 3381s|  2610k|  2534k|  3314k|   1.3 |  4636M | 154 | 540 |  60 | 103 |2246k|  2 |   0 |   0 | 5.643990e+03 | 6.062447e+03 |   7.41%| unknown
 3381s|  2610k|  2534k|  3314k|   1.3 |  4636M | 154 | 540 |  60 |  89 |2246k|  2 |   0 |   0 | 5.643990e+03 | 6.062447e+03 |   7.41%| unknown
 3381s|  2610k|  2534k|  3314k|   1.3 |  4636M | 154 | 540 |  60 |  92 |2246k|  2 |   0 |   0 | 5.643992e+03 | 6.062447e+03 |   7.41%| unknown
 3381s|  2610k|  2534k|  3314k|   1.3 |  4636M | 154 | 540 |  60 |  92 |2246k|  2 |   0 |   0 | 5.643992e+03 | 6.062447e+03 |   7.41%| unknown
 3381s|  2610k|  2534k|  3314k|   1.3 |  4636M | 154 | 540 |  60 |  94 |2246k|  2 |   0 |   0 | 5.643994e+03 | 6.062447e+03 |   7.41%| unknown
 3381s|  2610k|  2534k|  3314k|   1.3 |  4636M | 154 | 540 |  60 |  95 |2246k|  2 |   0 |   0 | 5.643997e+03 | 6.062447e+03 |   7.41%| unknown
 3381s|  2610k|  2534k|  3314k|   1.3 |  4636M | 154 | 540 |  60 |  98 |2246k|  2 |   0 |   0 | 5.643999e+03 | 6.062447e+03 |   7.41%| unknown
 3381s|  2610k|  2534k|  3314k|   1.3 |  4636M | 154 | 540 |  60 | 100 |2246k|  2 |   0 |   0 | 5.644000e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s|  2610k|  2535k|  3315k|   1.3 |  4637M | 154 | 540 |  60 |  89 |2246k|  2 |   0 |   0 | 5.644006e+03 | 6.062447e+03 |   7.41%| unknown
 3382s|  2611k|  2535k|  3315k|   1.3 |  4637M | 154 | 540 |  60 |  97 |2246k|  2 |   0 |   0 | 5.644006e+03 | 6.062447e+03 |   7.41%| unknown
 3382s|  2611k|  2535k|  3315k|   1.3 |  4637M | 154 | 540 |  60 |  87 |2247k|  2 |   0 |   0 | 5.644006e+03 | 6.062447e+03 |   7.41%| unknown
 3382s|  2611k|  2535k|  3315k|   1.3 |  4637M | 154 | 540 |  60 |  98 |2247k|  2 |   0 |   0 | 5.644013e+03 | 6.062447e+03 |   7.41%| unknown
 3382s|  2611k|  2535k|  3315k|   1.3 |  4637M | 154 | 540 |  60 |  96 |2247k|  2 |   0 |   0 | 5.644013e+03 | 6.062447e+03 |   7.41%| unknown
 3382s|  2611k|  2535k|  3315k|   1.3 |  4638M | 154 | 540 |  60 |  96 |2247k|  2 |   0 |   0 | 5.644013e+03 | 6.062447e+03 |   7.41%| unknown
 3382s|  2611k|  2535k|  3315k|   1.3 |  4638M | 154 | 540 |  60 |  98 |2247k|  1 |   0 |   0 | 5.644015e+03 | 6.062447e+03 |   7.41%| unknown
 3382s|  2611k|  2535k|  3315k|   1.3 |  4638M | 154 | 540 |  60 |  91 |2247k|  2 |   0 |   0 | 5.644021e+03 | 6.062447e+03 |   7.41%| unknown
 3382s|  2611k|  2535k|  3316k|   1.3 |  4638M | 154 | 540 |  60 |  94 |2247k|  2 |   0 |   0 | 5.644023e+03 | 6.062447e+03 |   7.41%| unknown
 3382s|  2611k|  2535k|  3316k|   1.3 |  4638M | 154 | 540 |  60 |  98 |2247k|  2 |   0 |   0 | 5.644023e+03 | 6.062447e+03 |   7.41%| unknown
 3382s|  2611k|  2535k|  3316k|   1.3 |  4638M | 154 | 540 |  60 | 100 |2247k|  2 |   0 |   0 | 5.644029e+03 | 6.062447e+03 |   7.41%| unknown
 3383s|  2612k|  2536k|  3316k|   1.3 |  4638M | 154 | 540 |  60 |  98 |2247k|  2 |   0 |   0 | 5.644032e+03 | 6.062447e+03 |   7.41%| unknown
 3383s|  2612k|  2536k|  3316k|   1.3 |  4638M | 154 | 540 |  60 |  97 |2247k|  1 |   0 |   0 | 5.644044e+03 | 6.062447e+03 |   7.41%| unknown
 3383s|  2612k|  2536k|  3316k|   1.3 |  4638M | 154 | 540 |  60 | 103 |2247k|  2 |   0 |   0 | 5.644044e+03 | 6.062447e+03 |   7.41%| unknown
 3383s|  2612k|  2536k|  3316k|   1.3 |  4638M | 154 | 540 |  60 |  85 |2248k|  2 |   0 |   0 | 5.644044e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3383s|  2612k|  2536k|  3316k|   1.3 |  4638M | 154 | 540 |  60 | 100 |2248k|  2 |   0 |   0 | 5.644064e+03 | 6.062447e+03 |   7.41%| unknown
 3383s|  2612k|  2536k|  3317k|   1.3 |  4638M | 154 | 540 |  60 |  88 |2248k|  2 |   0 |   0 | 5.644064e+03 | 6.062447e+03 |   7.41%| unknown
 3383s|  2612k|  2536k|  3317k|   1.3 |  4639M | 154 | 540 |  60 |  97 |2248k|  2 |   0 |   0 | 5.644073e+03 | 6.062447e+03 |   7.41%| unknown
 3383s|  2612k|  2536k|  3317k|   1.3 |  4639M | 154 | 540 |  60 |  96 |2248k|  2 |   0 |   0 | 5.644073e+03 | 6.062447e+03 |   7.41%| unknown
 3383s|  2612k|  2536k|  3317k|   1.3 |  4640M | 154 | 540 |  60 | 104 |2248k|  2 |   0 |   0 | 5.644073e+03 | 6.062447e+03 |   7.41%| unknown
 3383s|  2612k|  2536k|  3317k|   1.3 |  4640M | 154 | 540 |  60 | 102 |2248k|  1 |   0 |   0 | 5.644074e+03 | 6.062447e+03 |   7.41%| unknown
 3383s|  2613k|  2537k|  3317k|   1.3 |  4640M | 154 | 540 |  60 |  90 |2248k|  2 |   0 |   0 | 5.644074e+03 | 6.062447e+03 |   7.41%| unknown
 3383s|  2613k|  2537k|  3317k|   1.3 |  4640M | 154 | 540 |  60 |  87 |2248k|  2 |   0 |   0 | 5.644074e+03 | 6.062447e+03 |   7.41%| unknown
 3384s|  2613k|  2537k|  3317k|   1.3 |  4640M | 154 | 540 |  60 |  91 |2248k|  2 |   0 |   0 | 5.644074e+03 | 6.062447e+03 |   7.41%| unknown
 3384s|  2613k|  2537k|  3318k|   1.3 |  4640M | 154 | 540 |  60 |  92 |2248k|  1 |   0 |   0 | 5.644074e+03 | 6.062447e+03 |   7.41%| unknown
 3384s|  2613k|  2537k|  3318k|   1.3 |  4641M | 154 | 540 |  60 |  91 |2249k|  2 |   0 |   0 | 5.644074e+03 | 6.062447e+03 |   7.41%| unknown
 3384s|  2613k|  2537k|  3318k|   1.3 |  4641M | 154 | 540 |  60 |  97 |2249k|  2 |   0 |   0 | 5.644077e+03 | 6.062447e+03 |   7.41%| unknown
 3384s|  2613k|  2537k|  3318k|   1.3 |  4641M | 154 | 540 |  60 | 101 |2249k|  1 |   0 |   0 | 5.644077e+03 | 6.062447e+03 |   7.41%| unknown
 3384s|  2613k|  2537k|  3318k|   1.3 |  4641M | 154 | 540 |  60 | 102 |2249k|  2 |   0 |   0 | 5.644079e+03 | 6.062447e+03 |   7.41%| unknown
 3384s|  2613k|  2537k|  3318k|   1.3 |  4641M | 154 | 540 |  60 |  97 |2249k|  2 |   0 |   0 | 5.644079e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s|  2613k|  2537k|  3318k|   1.3 |  4642M | 154 | 540 |  60 |  93 |2249k|  2 |   0 |   0 | 5.644079e+03 | 6.062447e+03 |   7.41%| unknown
 3384s|  2614k|  2537k|  3318k|   1.3 |  4642M | 154 | 540 |  60 |  99 |2249k|  2 |   0 |   0 | 5.644079e+03 | 6.062447e+03 |   7.41%| unknown
 3384s|  2614k|  2538k|  3319k|   1.3 |  4642M | 154 | 540 |  60 |  98 |2249k|  2 |   0 |   0 | 5.644079e+03 | 6.062447e+03 |   7.41%| unknown
 3384s|  2614k|  2538k|  3319k|   1.3 |  4642M | 154 | 540 |  60 | 104 |2249k|  2 |   0 |   0 | 5.644080e+03 | 6.062447e+03 |   7.41%| unknown
 3385s|  2614k|  2538k|  3319k|   1.3 |  4642M | 154 | 540 |  60 | 104 |2249k|  2 |   0 |   0 | 5.644081e+03 | 6.062447e+03 |   7.41%| unknown
 3385s|  2614k|  2538k|  3319k|   1.3 |  4642M | 154 | 540 |  60 |  91 |2249k|  2 |   0 |   0 | 5.644082e+03 | 6.062447e+03 |   7.41%| unknown
 3385s|  2614k|  2538k|  3319k|   1.3 |  4642M | 154 | 540 |  60 |  91 |2249k|  2 |   0 |   0 | 5.644082e+03 | 6.062447e+03 |   7.41%| unknown
 3385s|  2614k|  2538k|  3319k|   1.3 |  4642M | 154 | 540 |  60 |  98 |2250k|  2 |   0 |   0 | 5.644082e+03 | 6.062447e+03 |   7.41%| unknown
 3385s|  2614k|  2538k|  3319k|   1.3 |  4642M | 154 | 540 |  60 |  97 |2250k|  1 |   0 |   0 | 5.644082e+03 | 6.062447e+03 |   7.41%| unknown
 3385s|  2614k|  2538k|  3319k|   1.3 |  4642M | 154 | 540 |  60 |  90 |2250k|  2 |   0 |   0 | 5.644082e+03 | 6.062447e+03 |   7.41%| unknown
 3385s|  2614k|  2538k|  3320k|   1.3 |  4642M | 154 | 540 |  60 |  95 |2250k|  2 |   0 |   0 | 5.644082e+03 | 6.062447e+03 |   7.41%| unknown
 3385s|  2615k|  2538k|  3320k|   1.3 |  4642M | 154 | 540 |  60 |  96 |2250k|  2 |   0 |   0 | 5.644082e+03 | 6.062447e+03 |   7.41%| unknown
 3385s|  2615k|  2539k|  3320k|   1.3 |  4642M | 154 | 540 |  60 |  95 |2250k|  2 |   0 |   0 | 5.644082e+03 | 6.062447e+03 |   7.41%| unknown
 3385s|  2615k|  2539k|  3320k|   1.3 |  4642M | 154 | 540 |  60 | 101 |2250k|  2 |   0 |   0 | 5.644082e+03 | 6.062447e+03 |   7.41%| unknown
 3385s|  2615k|  2539k|  3320k|   1.3 |  4643M | 154 | 540 |  60 |  97 |2250k|  2 |   0 |   0 | 5.644089e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s|  2615k|  2539k|  3320k|   1.3 |  4645M | 154 | 540 |  60 |  97 |2250k|  2 |   0 |   0 | 5.644089e+03 | 6.062447e+03 |   7.41%| unknown
 3386s|  2615k|  2539k|  3320k|   1.3 |  4645M | 154 | 540 |  60 | 101 |2250k|  2 |   0 |   0 | 5.644090e+03 | 6.062447e+03 |   7.41%| unknown
 3386s|  2615k|  2539k|  3320k|   1.3 |  4645M | 154 | 540 |  60 |  92 |2250k|  2 |   0 |   0 | 5.644090e+03 | 6.062447e+03 |   7.41%| unknown
 3386s|  2615k|  2539k|  3321k|   1.3 |  4645M | 154 | 540 |  60 |  94 |2250k|  2 |   0 |   0 | 5.644112e+03 | 6.062447e+03 |   7.41%| unknown
 3386s|  2615k|  2539k|  3321k|   1.3 |  4645M | 154 | 540 |  60 | 103 |2251k|  2 |   0 |   0 | 5.644112e+03 | 6.062447e+03 |   7.41%| unknown
 3386s|  2615k|  2539k|  3321k|   1.3 |  4659M | 154 | 540 |  60 |  95 |2251k|  2 |   0 |   0 | 5.644112e+03 | 6.062447e+03 |   7.41%| unknown
 3386s|  2616k|  2539k|  3321k|   1.3 |  4659M | 154 | 540 |  60 |  95 |2251k|  2 |   0 |   0 | 5.644113e+03 | 6.062447e+03 |   7.41%| unknown
 3386s|  2616k|  2539k|  3321k|   1.3 |  4659M | 154 | 540 |  60 | 100 |2251k|  2 |   0 |   0 | 5.644115e+03 | 6.062447e+03 |   7.41%| unknown
 3386s|  2616k|  2540k|  3321k|   1.3 |  4659M | 154 | 540 |  60 | 100 |2251k|  2 |   0 |   0 | 5.644123e+03 | 6.062447e+03 |   7.41%| unknown
 3386s|  2616k|  2540k|  3321k|   1.3 |  4660M | 154 | 540 |  60 |  91 |2251k|  2 |   0 |   0 | 5.644124e+03 | 6.062447e+03 |   7.41%| unknown
 3386s|  2616k|  2540k|  3321k|   1.3 |  4660M | 154 | 540 |  60 |  90 |2251k|  2 |   0 |   0 | 5.644126e+03 | 6.062447e+03 |   7.41%| unknown
 3386s|  2616k|  2540k|  3322k|   1.3 |  4660M | 154 | 540 |  60 |  95 |2251k|  1 |   0 |   0 | 5.644126e+03 | 6.062447e+03 |   7.41%| unknown
 3387s|  2616k|  2540k|  3322k|   1.3 |  4660M | 154 | 540 |  60 |  97 |2251k|  2 |   0 |   0 | 5.644131e+03 | 6.062447e+03 |   7.41%| unknown
 3387s|  2616k|  2540k|  3322k|   1.3 |  4660M | 154 | 540 |  60 |  99 |2251k|  2 |   0 |   0 | 5.644131e+03 | 6.062447e+03 |   7.41%| unknown
 3387s|  2616k|  2540k|  3322k|   1.3 |  4660M | 154 | 540 |  60 | 107 |2251k|  2 |   0 |   0 | 5.644131e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3387s|  2616k|  2540k|  3322k|   1.3 |  4660M | 154 | 540 |  60 | 101 |2252k|  2 |   0 |   0 | 5.644148e+03 | 6.062447e+03 |   7.41%| unknown
 3387s|  2617k|  2540k|  3322k|   1.3 |  4660M | 154 | 540 |  60 |  90 |2252k|  2 |   0 |   0 | 5.644148e+03 | 6.062447e+03 |   7.41%| unknown
 3387s|  2617k|  2540k|  3322k|   1.3 |  4660M | 154 | 540 |  60 |  93 |2252k|  2 |   0 |   0 | 5.644148e+03 | 6.062447e+03 |   7.41%| unknown
 3387s|  2617k|  2540k|  3322k|   1.3 |  4660M | 154 | 540 |  60 | 101 |2252k|  2 |   0 |   0 | 5.644148e+03 | 6.062447e+03 |   7.41%| unknown
 3387s|  2617k|  2541k|  3323k|   1.3 |  4660M | 154 | 540 |  60 |  90 |2252k|  1 |   0 |   0 | 5.644151e+03 | 6.062447e+03 |   7.41%| unknown
 3387s|  2617k|  2541k|  3323k|   1.3 |  4660M | 154 | 540 |  60 |  99 |2252k|  2 |   0 |   0 | 5.644151e+03 | 6.062447e+03 |   7.41%| unknown
 3387s|  2617k|  2541k|  3323k|   1.3 |  4661M | 154 | 540 |  60 |  91 |2252k|  1 |   0 |   0 | 5.644151e+03 | 6.062447e+03 |   7.41%| unknown
 3387s|  2617k|  2541k|  3323k|   1.3 |  4661M | 154 | 540 |  60 |  96 |2252k|  2 |   0 |   0 | 5.644151e+03 | 6.062447e+03 |   7.41%| unknown
 3388s|  2617k|  2541k|  3323k|   1.3 |  4661M | 154 | 540 |  60 | 102 |2252k|  2 |   0 |   0 | 5.644168e+03 | 6.062447e+03 |   7.41%| unknown
 3388s|  2617k|  2541k|  3323k|   1.3 |  4661M | 154 | 540 |  60 |  92 |2252k|  1 |   0 |   0 | 5.644168e+03 | 6.062447e+03 |   7.41%| unknown
 3388s|  2617k|  2541k|  3323k|   1.3 |  4661M | 154 | 540 |  60 |  89 |2252k|  2 |   0 |   0 | 5.644168e+03 | 6.062447e+03 |   7.41%| unknown
 3388s|  2618k|  2541k|  3323k|   1.3 |  4661M | 154 | 540 |  60 |  92 |2252k|  2 |   0 |   0 | 5.644170e+03 | 6.062447e+03 |   7.41%| unknown
 3388s|  2618k|  2541k|  3324k|   1.3 |  4661M | 154 | 540 |  60 | 100 |2253k|  2 |   0 |   0 | 5.644173e+03 | 6.062447e+03 |   7.41%| unknown
 3388s|  2618k|  2541k|  3324k|   1.3 |  4661M | 154 | 540 |  60 |  99 |2253k|  2 |   0 |   0 | 5.644175e+03 | 6.062447e+03 |   7.41%| unknown
 3388s|  2618k|  2542k|  3324k|   1.3 |  4661M | 154 | 540 |  60 |  99 |2253k|  2 |   0 |   0 | 5.644181e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s|  2618k|  2542k|  3324k|   1.3 |  4661M | 154 | 540 |  60 |  90 |2253k|  1 |   0 |   0 | 5.644181e+03 | 6.062447e+03 |   7.41%| unknown
 3388s|  2618k|  2542k|  3324k|   1.3 |  4661M | 154 | 540 |  60 |  93 |2253k|  2 |   0 |   0 | 5.644181e+03 | 6.062447e+03 |   7.41%| unknown
 3388s|  2618k|  2542k|  3324k|   1.3 |  4661M | 154 | 540 |  60 |  88 |2253k|  2 |   0 |   0 | 5.644181e+03 | 6.062447e+03 |   7.41%| unknown
 3388s|  2618k|  2542k|  3324k|   1.3 |  4661M | 154 | 540 |  60 |  85 |2253k|  2 |   0 |   0 | 5.644181e+03 | 6.062447e+03 |   7.41%| unknown
 3388s|  2618k|  2542k|  3324k|   1.3 |  4661M | 154 | 540 |  60 |  96 |2253k|  2 |   0 |   0 | 5.644182e+03 | 6.062447e+03 |   7.41%| unknown
 3389s|  2618k|  2542k|  3325k|   1.3 |  4661M | 154 | 540 |  60 | 100 |2253k|  2 |   0 |   0 | 5.644182e+03 | 6.062447e+03 |   7.41%| unknown
 3389s|  2619k|  2542k|  3325k|   1.3 |  4661M | 154 | 540 |  60 | 107 |2253k|  2 |   0 |   0 | 5.644182e+03 | 6.062447e+03 |   7.41%| unknown
 3389s|  2619k|  2542k|  3325k|   1.3 |  4661M | 154 | 540 |  60 |  84 |2253k|  1 |   0 |   0 | 5.644185e+03 | 6.062447e+03 |   7.41%| unknown
 3389s|  2619k|  2542k|  3325k|   1.3 |  4662M | 154 | 540 |  60 |  89 |2253k|  2 |   0 |   0 | 5.644185e+03 | 6.062447e+03 |   7.41%| unknown
 3389s|  2619k|  2543k|  3325k|   1.3 |  4662M | 154 | 540 |  60 |  99 |2254k|  2 |   0 |   0 | 5.644186e+03 | 6.062447e+03 |   7.41%| unknown
 3389s|  2619k|  2543k|  3325k|   1.3 |  4662M | 154 | 540 |  60 |  97 |2254k|  2 |   0 |   0 | 5.644186e+03 | 6.062447e+03 |   7.41%| unknown
 3389s|  2619k|  2543k|  3325k|   1.3 |  4666M | 154 | 540 |  60 |  88 |2254k|  2 |   0 |   0 | 5.644186e+03 | 6.062447e+03 |   7.41%| unknown
 3389s|  2619k|  2543k|  3325k|   1.3 |  4667M | 154 | 540 |  60 |  93 |2254k|  2 |   0 |   0 | 5.644188e+03 | 6.062447e+03 |   7.41%| unknown
 3389s|  2619k|  2543k|  3326k|   1.3 |  4667M | 154 | 540 |  60 |  93 |2254k|  2 |   0 |   0 | 5.644193e+03 | 6.062447e+03 |   7.41%| unknown
 3389s|  2619k|  2543k|  3326k|   1.3 |  4667M | 154 | 540 |  60 | 102 |2254k|  2 |   0 |   0 | 5.644198e+03 | 6.062447e+03 |   7.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s|  2619k|  2543k|  3326k|   1.3 |  4667M | 154 | 540 |  60 |  88 |2254k|  2 |   0 |   0 | 5.644200e+03 | 6.062447e+03 |   7.41%| unknown
 3390s|  2620k|  2543k|  3326k|   1.3 |  4667M | 154 | 540 |  60 |  92 |2254k|  2 |   0 |   0 | 5.644201e+03 | 6.062447e+03 |   7.41%| unknown
 3390s|  2620k|  2543k|  3326k|   1.3 |  4667M | 154 | 540 |  60 |  93 |2254k|  2 |   0 |   0 | 5.644201e+03 | 6.062447e+03 |   7.41%| unknown
 3390s|  2620k|  2543k|  3326k|   1.3 |  4667M | 154 | 540 |  60 |  98 |2254k|  2 |   0 |   0 | 5.644203e+03 | 6.062447e+03 |   7.41%| unknown
