
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s| 39800 | 31806 | 50865 |   1.3 |   176M | 281 |3360 | 120 | 201 |  24k|  1 |   0 |   0 | 3.838647e+02 | 5.172364e+02 |  34.74%| unknown
 3456s| 39900 | 31900 | 51066 |   1.3 |   177M | 281 |3360 | 120 | 208 |  24k|  2 |   0 |   0 | 3.839051e+02 | 5.172364e+02 |  34.73%| unknown
 3456s| 40000 | 31976 | 51243 |   1.3 |   177M | 281 |3360 | 120 | 217 |  24k|  2 |   0 |   0 | 3.839051e+02 | 5.172364e+02 |  34.73%| unknown
 3457s| 40100 | 32072 | 51433 |   1.3 |   179M | 281 |3360 | 120 | 226 |  24k|  2 |   0 |   0 | 3.839051e+02 | 5.172364e+02 |  34.73%| unknown
 3457s| 40200 | 32160 | 51608 |   1.3 |   179M | 281 |3360 | 120 | 206 |  24k|  2 |   0 |   0 | 3.839051e+02 | 5.172364e+02 |  34.73%| unknown
 3457s| 40300 | 32258 | 51797 |   1.3 |   179M | 281 |3360 | 120 | 214 |  24k|  2 |   0 |   0 | 3.839051e+02 | 5.172364e+02 |  34.73%| unknown
 3458s| 40400 | 32352 | 51973 |   1.3 |   179M | 281 |3360 | 120 | 219 |  24k|  2 |   0 |   0 | 3.839300e+02 | 5.172364e+02 |  34.72%| unknown
 3458s| 40500 | 32432 | 52132 |   1.3 |   181M | 281 |3360 | 120 | 220 |  25k|  1 |   0 |   0 | 3.839300e+02 | 5.172364e+02 |  34.72%| unknown
 3458s| 40600 | 32526 | 52312 |   1.3 |   181M | 281 |3360 | 120 | 202 |  25k|  2 |   0 |   0 | 3.840587e+02 | 5.172364e+02 |  34.68%| unknown
 3459s| 40700 | 32624 | 52515 |   1.3 |   181M | 281 |3360 | 120 | 213 |  25k|  2 |   0 |   0 | 3.840587e+02 | 5.172364e+02 |  34.68%| unknown
 3459s| 40800 | 32724 | 52715 |   1.3 |   181M | 281 |3360 | 120 | 222 |  25k|  2 |   0 |   0 | 3.840587e+02 | 5.172364e+02 |  34.68%| unknown
 3459s| 40900 | 32824 | 52912 |   1.3 |   182M | 281 |3360 | 120 | 202 |  25k|  2 |   0 |   0 | 3.840587e+02 | 5.172364e+02 |  34.68%| unknown
 3460s| 41000 | 32924 | 53117 |   1.3 |   182M | 281 |3360 | 120 | 212 |  25k|  2 |   0 |   0 | 3.840587e+02 | 5.172364e+02 |  34.68%| unknown
 3460s| 41100 | 33018 | 53317 |   1.3 |   183M | 281 |3360 | 120 | 222 |  25k|  2 |   0 |   0 | 3.841144e+02 | 5.172364e+02 |  34.66%| unknown
 3460s| 41200 | 33118 | 53529 |   1.3 |   183M | 281 |3360 | 120 | 204 |  25k|  2 |   0 |   0 | 3.841144e+02 | 5.172364e+02 |  34.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3461s| 41300 | 33218 | 53738 |   1.3 |   183M | 281 |3360 | 120 | 214 |  25k|  2 |   0 |   0 | 3.841144e+02 | 5.172364e+02 |  34.66%| unknown
 3461s| 41400 | 33318 | 53959 |   1.3 |   184M | 281 |3360 | 120 | 221 |  25k|  2 |   0 |   0 | 3.841144e+02 | 5.172364e+02 |  34.66%| unknown
 3461s| 41500 | 33418 | 54151 |   1.3 |   184M | 281 |3360 | 120 | 202 |  25k|  2 |   0 |   0 | 3.842052e+02 | 5.172364e+02 |  34.63%| unknown
 3462s| 41600 | 33518 | 54352 |   1.3 |   184M | 281 |3360 | 120 | 213 |  26k|  2 |   0 |   0 | 3.842052e+02 | 5.172364e+02 |  34.63%| unknown
 3462s| 41700 | 33618 | 54551 |   1.3 |   184M | 281 |3360 | 120 | 222 |  26k|  2 |   0 |   0 | 3.842052e+02 | 5.172364e+02 |  34.63%| unknown
 3462s| 41800 | 33714 | 54758 |   1.3 |   185M | 281 |3360 | 120 | 201 |  26k|  2 |   0 |   0 | 3.842273e+02 | 5.172364e+02 |  34.62%| unknown
 3463s| 41900 | 33814 | 54962 |   1.3 |   185M | 281 |3360 | 120 | 212 |  26k|  2 |   0 |   0 | 3.842359e+02 | 5.172364e+02 |  34.61%| unknown
 3463s| 42000 | 33914 | 55164 |   1.3 |   186M | 281 |3360 | 120 | 220 |  26k|  1 |   0 |   0 | 3.842359e+02 | 5.172364e+02 |  34.61%| unknown
 3463s| 42100 | 34014 | 55365 |   1.3 |   186M | 281 |3360 | 120 | 203 |  26k|  2 |   0 |   0 | 3.842359e+02 | 5.172364e+02 |  34.61%| unknown
 3464s| 42200 | 34112 | 55563 |   1.3 |   186M | 281 |3360 | 120 | 211 |  26k|  2 |   0 |   0 | 3.842359e+02 | 5.172364e+02 |  34.61%| unknown
 3464s| 42300 | 34210 | 55766 |   1.3 |   187M | 281 |3360 | 120 | 219 |  26k|  2 |   0 |   0 | 3.842426e+02 | 5.172364e+02 |  34.61%| unknown
 3464s| 42400 | 34306 | 55972 |   1.3 |   188M | 281 |3360 | 120 | 227 |  26k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3465s| 42500 | 34406 | 56178 |   1.3 |   188M | 281 |3360 | 120 | 210 |  26k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3465s| 42600 | 34506 | 56380 |   1.3 |   190M | 281 |3360 | 120 | 218 |  26k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3465s| 42700 | 34606 | 56587 |   1.3 |   192M | 281 |3360 | 120 | 231 |  27k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s| 42800 | 34706 | 56795 |   1.3 |   192M | 281 |3360 | 120 | 209 |  27k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3466s| 42900 | 34806 | 56994 |   1.3 |   192M | 281 |3360 | 120 | 219 |  27k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3466s| 43000 | 34904 | 57194 |   1.3 |   192M | 281 |3360 | 120 | 226 |  27k|  1 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3467s| 43100 | 35004 | 57391 |   1.3 |   192M | 281 |3360 | 120 | 207 |  27k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3467s| 43200 | 35104 | 57597 |   1.3 |   192M | 281 |3360 | 120 | 220 |  27k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3467s| 43300 | 35204 | 57791 |   1.3 |   193M | 281 |3360 | 120 | 226 |  27k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3468s| 43400 | 35304 | 57989 |   1.3 |   193M | 281 |3360 | 120 | 208 |  27k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3468s| 43500 | 35404 | 58198 |   1.3 |   193M | 281 |3360 | 120 | 219 |  27k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3468s| 43600 | 35504 | 58394 |   1.3 |   193M | 281 |3360 | 120 | 227 |  27k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3469s| 43700 | 35604 | 58596 |   1.3 |   194M | 281 |3360 | 120 | 209 |  27k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3469s| 43800 | 35704 | 58791 |   1.3 |   194M | 281 |3360 | 120 | 219 |  28k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3469s| 43900 | 35796 | 58989 |   1.3 |   194M | 281 |3360 | 120 | 228 |  28k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3588s| 44000 | 35896 | 59196 |   1.3 |   195M | 281 |3360 | 120 | 207 |  28k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3588s| 44100 | 35996 | 59403 |   1.3 |   195M | 281 |3360 | 120 | 220 |  28k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3589s| 44200 | 36096 | 59606 |   1.3 |   196M | 281 |3360 | 120 | 225 |  28k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3589s| 44300 | 36190 | 59807 |   1.3 |   198M | 281 |3360 | 120 | 206 |  28k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3589s| 44400 | 36286 | 60013 |   1.3 |   198M | 281 |3360 | 120 | 218 |  28k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3589s| 44500 | 36386 | 60216 |   1.3 |   199M | 281 |3360 | 120 | 224 |  28k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3590s| 44600 | 36486 | 60423 |   1.4 |   199M | 281 |3360 | 120 | 206 |  28k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3590s| 44700 | 36580 | 60623 |   1.4 |   199M | 281 |3360 | 120 | 214 |  28k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3590s| 44800 | 36680 | 60832 |   1.4 |   199M | 281 |3360 | 120 | 224 |  28k|  1 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3591s| 44900 | 36780 | 61033 |   1.4 |   199M | 281 |3360 | 120 | 206 |  29k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3591s| 45000 | 36880 | 61241 |   1.4 |   199M | 281 |3360 | 120 | 216 |  29k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3591s| 45100 | 36978 | 61440 |   1.4 |   199M | 281 |3360 | 120 | 223 |  29k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3592s| 45200 | 37078 | 61637 |   1.4 |   200M | 281 |3360 | 120 | 206 |  29k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3592s| 45300 | 37178 | 61846 |   1.4 |   201M | 281 |3360 | 120 | 215 |  29k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3592s| 45400 | 37276 | 62042 |   1.4 |   201M | 281 |3360 | 120 | 223 |  29k|  0 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3593s| 45500 | 37370 | 62241 |   1.4 |   201M | 281 |3360 | 120 | 206 |  29k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3593s| 45600 | 37470 | 62440 |   1.4 |   201M | 281 |3360 | 120 | 215 |  29k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3593s| 45700 | 37570 | 62643 |   1.4 |   201M | 281 |3360 | 120 | 222 |  29k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3594s| 45800 | 37660 | 62838 |   1.4 |   201M | 281 |3360 | 120 | 205 |  29k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3594s| 45900 | 37760 | 63049 |   1.4 |   201M | 281 |3360 | 120 | 216 |  29k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3594s| 46000 | 37860 | 63249 |   1.4 |   202M | 281 |3360 | 120 | 221 |  29k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3595s| 46100 | 37960 | 63442 |   1.4 |   203M | 281 |3360 | 120 | 204 |  30k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3595s| 46200 | 38060 | 63643 |   1.4 |   205M | 281 |3360 | 120 | 212 |  30k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3595s| 46300 | 38160 | 63847 |   1.4 |   206M | 281 |3360 | 120 | 224 |  30k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3596s| 46400 | 38260 | 64048 |   1.4 |   206M | 281 |3360 | 120 | 206 |  30k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3596s| 46500 | 38354 | 64245 |   1.4 |   207M | 281 |3360 | 120 | 213 |  30k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3596s| 46600 | 38454 | 64446 |   1.4 |   208M | 281 |3360 | 120 | 219 |  30k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3597s| 46700 | 38544 | 64631 |   1.4 |   208M | 281 |3360 | 120 | 201 |  30k|  1 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3597s| 46800 | 38642 | 64830 |   1.4 |   209M | 281 |3360 | 120 | 210 |  30k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3597s| 46900 | 38742 | 65026 |   1.4 |   210M | 281 |3360 | 120 | 219 |  30k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3598s| 47000 | 38832 | 65211 |   1.4 |   210M | 281 |3360 | 120 | 201 |  30k|  1 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3598s| 47100 | 38932 | 65408 |   1.4 |   210M | 281 |3360 | 120 | 212 |  30k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3598s| 47200 | 39032 | 65606 |   1.4 |   210M | 281 |3360 | 120 | 218 |  31k|  2 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3599s| 47300 | 39132 | 65794 |   1.4 |   210M | 281 |3360 | 120 | 201 |  31k|  1 |   0 |   0 | 3.842690e+02 | 5.172364e+02 |  34.60%| unknown
 3599s| 47400 | 39230 | 65983 |   1.4 |   211M | 281 |3360 | 120 | 210 |  31k|  2 |   0 |   0 | 3.842708e+02 | 5.172364e+02 |  34.60%| unknown
 3599s| 47500 | 39330 | 66186 |   1.4 |   211M | 281 |3360 | 120 | 219 |  31k|  2 |   0 |   0 | 3.842708e+02 | 5.172364e+02 |  34.60%| unknown
 3600s| 47600 | 39430 | 66386 |   1.4 |   212M | 281 |3360 | 120 | 229 |  31k|  2 |   0 |   0 | 3.842708e+02 | 5.172364e+02 |  34.60%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 47676
Primal Bound       : +5.17236449031174e+02 (8 solutions)
Dual Bound         : +3.84270810841555e+02
Gap                : 34.60 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
primal_bound = 517.2364490311744, dual_bound = 384.2708108415549, gap = 25.706935085235166, time = 3602.52
