
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|  1625k|991285 |  4440k|   2.7 |  3422M | 338 | 260 | 230 | 298 |2390k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1500s|  1625k|991339 |  4440k|   2.7 |  3422M | 338 | 260 | 230 | 293 |2390k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1500s|  1625k|991397 |  4441k|   2.7 |  3422M | 338 | 260 | 230 | 291 |2391k|  5 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1500s|  1625k|991453 |  4441k|   2.7 |  3422M | 338 | 260 | 230 | 293 |2391k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1500s|  1625k|991517 |  4441k|   2.7 |  3422M | 338 | 260 | 230 | 284 |2391k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1500s|  1625k|991575 |  4442k|   2.7 |  3423M | 338 | 260 | 230 | 301 |2391k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1500s|  1625k|991635 |  4442k|   2.7 |  3423M | 338 | 260 | 230 | 308 |2391k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1500s|  1625k|991691 |  4442k|   2.7 |  3423M | 338 | 260 | 230 | 299 |2391k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1501s|  1625k|991749 |  4443k|   2.7 |  3423M | 338 | 260 | 230 | 315 |2392k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1501s|  1625k|991805 |  4443k|   2.7 |  3423M | 338 | 260 | 230 | 293 |2392k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1501s|  1626k|991865 |  4443k|   2.7 |  3423M | 338 | 260 | 230 | 283 |2392k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1501s|  1626k|991933 |  4443k|   2.7 |  3423M | 338 | 260 | 230 | 287 |2392k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1501s|  1626k|991991 |  4444k|   2.7 |  3423M | 338 | 260 | 230 | 301 |2392k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1501s|  1626k|992055 |  4444k|   2.7 |  3423M | 338 | 260 | 230 | 312 |2392k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|  1626k|992115 |  4444k|   2.7 |  3423M | 338 | 260 | 230 | 293 |2393k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1501s|  1626k|992177 |  4445k|   2.7 |  3423M | 338 | 260 | 230 | 299 |2393k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1501s|  1626k|992237 |  4445k|   2.7 |  3423M | 338 | 260 | 230 | 283 |2393k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1501s|  1626k|992297 |  4445k|   2.7 |  3423M | 338 | 260 | 230 | 283 |2393k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1501s|  1626k|992349 |  4445k|   2.7 |  3424M | 338 | 260 | 230 | 313 |2393k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1502s|  1626k|992403 |  4446k|   2.7 |  3424M | 338 | 260 | 230 | 315 |2393k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1502s|  1627k|992459 |  4446k|   2.7 |  3424M | 338 | 260 | 230 | 295 |2394k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1502s|  1627k|992521 |  4446k|   2.7 |  3425M | 338 | 260 | 230 | 311 |2394k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1502s|  1627k|992571 |  4446k|   2.7 |  3425M | 338 | 260 | 230 | 281 |2394k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1502s|  1627k|992625 |  4447k|   2.7 |  3425M | 338 | 260 | 230 | 299 |2394k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1502s|  1627k|992687 |  4447k|   2.7 |  3426M | 338 | 260 | 230 | 281 |2394k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1502s|  1627k|992749 |  4447k|   2.7 |  3426M | 338 | 260 | 230 | 317 |2394k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1502s|  1627k|992805 |  4448k|   2.7 |  3426M | 338 | 260 | 230 | 311 |2394k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1502s|  1627k|992865 |  4448k|   2.7 |  3426M | 338 | 260 | 230 | 303 |2395k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1502s|  1627k|992927 |  4448k|   2.7 |  3426M | 338 | 260 | 230 | 317 |2395k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|  1627k|992989 |  4449k|   2.7 |  3428M | 338 | 260 | 230 | 291 |2395k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1503s|  1628k|993047 |  4449k|   2.7 |  3428M | 338 | 260 | 230 | 282 |2395k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1503s|  1628k|993105 |  4449k|   2.7 |  3429M | 338 | 260 | 230 | 283 |2395k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1503s|  1628k|993163 |  4450k|   2.7 |  3429M | 338 | 260 | 230 | 295 |2395k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1503s|  1628k|993223 |  4450k|   2.7 |  3429M | 338 | 260 | 230 | 294 |2396k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1503s|  1628k|993279 |  4450k|   2.7 |  3429M | 338 | 260 | 230 | 306 |2396k|  4 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1503s|  1628k|993343 |  4450k|   2.7 |  3429M | 338 | 260 | 230 | 295 |2396k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1503s|  1628k|993391 |  4451k|   2.7 |  3430M | 338 | 260 | 230 | 285 |2396k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1503s|  1628k|993449 |  4451k|   2.7 |  3431M | 338 | 260 | 230 | 293 |2396k|  5 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1503s|  1628k|993503 |  4451k|   2.7 |  3431M | 338 | 260 | 230 | 298 |2396k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1503s|  1628k|993559 |  4451k|   2.7 |  3431M | 338 | 260 | 230 | 295 |2397k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1504s|  1629k|993615 |  4452k|   2.7 |  3431M | 338 | 260 | 230 | 283 |2397k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1504s|  1629k|993667 |  4452k|   2.7 |  3432M | 338 | 260 | 230 | 295 |2397k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1504s|  1629k|993717 |  4452k|   2.7 |  3433M | 338 | 260 | 230 | 298 |2397k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1504s|  1629k|993769 |  4453k|   2.7 |  3433M | 338 | 260 | 230 | 289 |2397k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|  1629k|993829 |  4453k|   2.7 |  3433M | 338 | 260 | 230 | 309 |2397k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1504s|  1629k|993891 |  4453k|   2.7 |  3433M | 338 | 260 | 230 | 315 |2397k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1504s|  1629k|993951 |  4453k|   2.7 |  3433M | 338 | 260 | 230 | 309 |2398k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1504s|  1629k|994011 |  4454k|   2.7 |  3433M | 338 | 260 | 230 | 299 |2398k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1504s|  1629k|994071 |  4454k|   2.7 |  3434M | 338 | 260 | 230 | 299 |2398k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1504s|  1629k|994129 |  4454k|   2.7 |  3434M | 338 | 260 | 230 | 283 |2398k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1504s|  1630k|994187 |  4454k|   2.7 |  3434M | 338 | 260 | 230 | 293 |2398k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1505s|  1630k|994245 |  4455k|   2.7 |  3435M | 338 | 260 | 230 | 304 |2398k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1505s|  1630k|994303 |  4455k|   2.7 |  3435M | 338 | 260 | 230 | 291 |2398k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1505s|  1630k|994361 |  4455k|   2.7 |  3436M | 338 | 260 | 230 | 283 |2399k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1505s|  1630k|994413 |  4456k|   2.7 |  3436M | 338 | 260 | 230 | 283 |2399k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1505s|  1630k|994473 |  4456k|   2.7 |  3436M | 338 | 260 | 230 | 282 |2399k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1505s|  1630k|994535 |  4456k|   2.7 |  3438M | 338 | 260 | 230 | 300 |2399k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1505s|  1630k|994595 |  4456k|   2.7 |  3438M | 338 | 260 | 230 | 283 |2399k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1505s|  1630k|994657 |  4457k|   2.7 |  3438M | 338 | 260 | 230 | 289 |2400k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s|  1630k|994711 |  4457k|   2.7 |  3438M | 338 | 260 | 230 | 316 |2400k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1505s|  1631k|994773 |  4457k|   2.7 |  3438M | 338 | 260 | 230 | 293 |2400k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1505s|  1631k|994837 |  4458k|   2.7 |  3438M | 338 | 260 | 230 | 281 |2400k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1631k|994903 |  4458k|   2.7 |  3438M | 338 | 260 | 230 | 311 |2400k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1631k|994961 |  4458k|   2.7 |  3438M | 338 | 260 | 230 | 282 |2400k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1631k|995021 |  4459k|   2.7 |  3438M | 338 | 260 | 230 | 282 |2401k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1631k|995081 |  4459k|   2.7 |  3438M | 338 | 260 | 230 | 294 |2401k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1631k|995127 |  4459k|   2.7 |  3438M | 338 | 260 | 230 | 317 |2401k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1631k|995191 |  4459k|   2.7 |  3438M | 338 | 260 | 230 | 320 |2401k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1631k|995251 |  4460k|   2.7 |  3438M | 338 | 260 | 230 | 291 |2401k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1631k|995313 |  4460k|   2.7 |  3438M | 338 | 260 | 230 | 279 |2401k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1632k|995377 |  4460k|   2.7 |  3438M | 338 | 260 | 230 | 283 |2401k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1632k|995435 |  4461k|   2.7 |  3438M | 338 | 260 | 230 | 300 |2402k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1632k|995493 |  4461k|   2.7 |  3438M | 338 | 260 | 230 | 286 |2402k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1506s|  1632k|995561 |  4461k|   2.7 |  3438M | 338 | 260 | 230 | 294 |2402k|  4 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s|  1632k|995625 |  4461k|   2.7 |  3438M | 338 | 260 | 230 | 281 |2402k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1507s|  1632k|995683 |  4462k|   2.7 |  3438M | 338 | 260 | 230 | 285 |2402k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1507s|  1632k|995749 |  4462k|   2.7 |  3438M | 338 | 260 | 230 | 313 |2402k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1507s|  1632k|995803 |  4462k|   2.7 |  3438M | 338 | 260 | 230 | 282 |2403k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1507s|  1632k|995869 |  4463k|   2.7 |  3438M | 338 | 260 | 230 | 279 |2403k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1507s|  1632k|995929 |  4463k|   2.7 |  3439M | 338 | 260 | 230 | 282 |2403k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1507s|  1633k|995993 |  4463k|   2.7 |  3441M | 338 | 260 | 230 | 304 |2403k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1507s|  1633k|996051 |  4463k|   2.7 |  3442M | 338 | 260 | 230 | 301 |2403k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1507s|  1633k|996109 |  4464k|   2.7 |  3442M | 338 | 260 | 230 | 295 |2403k|  4 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1507s|  1633k|996165 |  4464k|   2.7 |  3443M | 338 | 260 | 230 | 306 |2404k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1507s|  1633k|996219 |  4464k|   2.7 |  3443M | 338 | 260 | 230 | 300 |2404k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1508s|  1633k|996275 |  4465k|   2.7 |  3443M | 338 | 260 | 230 | 296 |2404k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1508s|  1633k|996317 |  4465k|   2.7 |  3443M | 338 | 260 | 230 | 281 |2404k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1508s|  1633k|996371 |  4465k|   2.7 |  3443M | 338 | 260 | 230 | 284 |2404k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1508s|  1633k|996425 |  4465k|   2.7 |  3444M | 338 | 260 | 230 | 290 |2404k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|  1633k|996481 |  4466k|   2.7 |  3444M | 338 | 260 | 230 | 282 |2404k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1508s|  1634k|996545 |  4466k|   2.7 |  3444M | 338 | 260 | 230 | 293 |2405k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1508s|  1634k|996599 |  4466k|   2.7 |  3444M | 338 | 260 | 230 | 291 |2405k|  4 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1508s|  1634k|996657 |  4466k|   2.7 |  3444M | 338 | 260 | 230 | 280 |2405k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1508s|  1634k|996717 |  4467k|   2.7 |  3444M | 338 | 260 | 230 | 306 |2405k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1508s|  1634k|996777 |  4467k|   2.7 |  3444M | 338 | 260 | 230 | 290 |2405k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1508s|  1634k|996831 |  4467k|   2.7 |  3444M | 338 | 260 | 230 | 286 |2405k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1508s|  1634k|996885 |  4468k|   2.7 |  3444M | 338 | 260 | 230 | 291 |2405k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1509s|  1634k|996935 |  4468k|   2.7 |  3444M | 338 | 260 | 230 | 296 |2406k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1509s|  1634k|996985 |  4468k|   2.7 |  3444M | 338 | 260 | 230 | 284 |2406k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1509s|  1634k|997041 |  4468k|   2.7 |  3444M | 338 | 260 | 230 | 285 |2406k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1509s|  1635k|997103 |  4469k|   2.7 |  3444M | 338 | 260 | 230 | 293 |2406k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1509s|  1635k|997163 |  4469k|   2.7 |  3444M | 338 | 260 | 230 | 297 |2406k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1509s|  1635k|997219 |  4469k|   2.7 |  3444M | 338 | 260 | 230 | 315 |2406k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1509s|  1635k|997279 |  4470k|   2.7 |  3444M | 338 | 260 | 230 | 285 |2407k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s|  1635k|997341 |  4470k|   2.7 |  3444M | 338 | 260 | 230 | 308 |2407k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1509s|  1635k|997393 |  4470k|   2.7 |  3445M | 338 | 260 | 230 | 281 |2407k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1509s|  1635k|997451 |  4470k|   2.7 |  3445M | 338 | 260 | 230 | 282 |2407k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1509s|  1635k|997515 |  4471k|   2.7 |  3445M | 338 | 260 | 230 | 294 |2407k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1510s|  1635k|997581 |  4471k|   2.7 |  3445M | 338 | 260 | 230 | 310 |2407k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1510s|  1635k|997637 |  4471k|   2.7 |  3445M | 338 | 260 | 230 | 284 |2407k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1510s|  1636k|997699 |  4471k|   2.7 |  3446M | 338 | 260 | 230 | 281 |2408k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1510s|  1636k|997755 |  4472k|   2.7 |  3447M | 338 | 260 | 230 | 283 |2408k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1510s|  1636k|997809 |  4472k|   2.7 |  3447M | 338 | 260 | 230 | 297 |2408k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1510s|  1636k|997871 |  4472k|   2.7 |  3448M | 338 | 260 | 230 | 308 |2408k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1510s|  1636k|997939 |  4473k|   2.7 |  3448M | 338 | 260 | 230 | 303 |2408k|  4 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1510s|  1636k|997997 |  4473k|   2.7 |  3449M | 338 | 260 | 230 | 296 |2408k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1510s|  1636k|998049 |  4473k|   2.7 |  3449M | 338 | 260 | 230 | 293 |2409k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1510s|  1636k|998117 |  4474k|   2.7 |  3449M | 338 | 260 | 230 | 297 |2409k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1511s|  1636k|998175 |  4474k|   2.7 |  3450M | 338 | 260 | 230 | 312 |2409k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s|  1636k|998233 |  4474k|   2.7 |  3450M | 338 | 260 | 230 | 291 |2409k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1511s|  1637k|998291 |  4474k|   2.7 |  3450M | 338 | 260 | 230 | 300 |2409k|  2 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1511s|  1637k|998347 |  4475k|   2.7 |  3450M | 338 | 260 | 230 | 281 |2409k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1511s|  1637k|998405 |  4475k|   2.7 |  3450M | 338 | 260 | 230 | 288 |2410k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1511s|  1637k|998465 |  4475k|   2.7 |  3450M | 338 | 260 | 230 | 283 |2410k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1511s|  1637k|998527 |  4476k|   2.7 |  3451M | 338 | 260 | 230 | 289 |2410k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1511s|  1637k|998589 |  4476k|   2.7 |  3451M | 338 | 260 | 230 | 312 |2410k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1511s|  1637k|998645 |  4476k|   2.7 |  3451M | 338 | 260 | 230 | 279 |2410k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1511s|  1637k|998707 |  4476k|   2.7 |  3451M | 338 | 260 | 230 | 293 |2410k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1511s|  1637k|998767 |  4477k|   2.7 |  3451M | 338 | 260 | 230 | 289 |2410k|  1 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1511s|  1637k|998829 |  4477k|   2.7 |  3452M | 338 | 260 | 230 | 300 |2411k|  0 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1512s|  1638k|998887 |  4477k|   2.7 |  3452M | 338 | 260 | 230 | 289 |2411k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1512s|  1638k|998955 |  4478k|   2.7 |  3452M | 338 | 260 | 230 | 301 |2411k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1512s|  1638k|999017 |  4478k|   2.7 |  3452M | 338 | 260 | 230 | 302 |2411k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
 1512s|  1638k|999079 |  4478k|   2.7 |  3452M | 338 | 260 | 230 | 293 |2411k|  3 |   0 |   0 | 1.903965e+02 | 2.006934e+02 |   5.41%|  23.70%
