
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s|141800 |141669 |134433 |   0.9 |   721M | 201 |5200 | 150 | 236 |  73k|  2 |   0 |   0 | 3.806149e+02 | 4.961681e+02 |  30.36%| unknown
 3092s|141900 |141769 |134559 |   0.9 |   722M | 201 |5200 | 150 | 245 |  73k|  2 |   0 |   0 | 3.806237e+02 | 4.961681e+02 |  30.36%| unknown
 3092s|142000 |141869 |134681 |   0.9 |   722M | 201 |5200 | 150 | 238 |  73k|  2 |   0 |   0 | 3.806237e+02 | 4.961681e+02 |  30.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|142100 |141969 |134800 |   0.9 |   722M | 201 |5200 | 150 | 246 |  74k|  2 |   0 |   0 | 3.806237e+02 | 4.961681e+02 |  30.36%| unknown
 3093s|142200 |142069 |134936 |   0.9 |   722M | 201 |5200 | 150 | 242 |  74k|  2 |   0 |   0 | 3.806252e+02 | 4.961681e+02 |  30.36%| unknown
 3094s|142300 |142169 |135066 |   0.9 |   723M | 201 |5200 | 150 | 250 |  74k|  1 |   0 |   0 | 3.806252e+02 | 4.961681e+02 |  30.36%| unknown
 3094s|142400 |142269 |135197 |   0.9 |   723M | 201 |5200 | 150 | 244 |  74k|  2 |   0 |   0 | 3.806252e+02 | 4.961681e+02 |  30.36%| unknown
 3095s|142500 |142369 |135322 |   0.9 |   723M | 201 |5200 | 150 | 235 |  74k|  1 |   0 |   0 | 3.806305e+02 | 4.961681e+02 |  30.35%| unknown
 3096s|142600 |142469 |135454 |   0.9 |   723M | 201 |5200 | 150 | 244 |  74k|  2 |   0 |   0 | 3.806305e+02 | 4.961681e+02 |  30.35%| unknown
 3096s|142700 |142569 |135588 |   0.9 |   723M | 201 |5200 | 150 | 237 |  74k|  2 |   0 |   0 | 3.806376e+02 | 4.961681e+02 |  30.35%| unknown
 3097s|142800 |142669 |135711 |   0.9 |   723M | 201 |5200 | 150 | 246 |  74k|  2 |   0 |   0 | 3.806376e+02 | 4.961681e+02 |  30.35%| unknown
 3097s|142900 |142769 |135849 |   0.9 |   724M | 201 |5200 | 150 | 239 |  74k|  2 |   0 |   0 | 3.806429e+02 | 4.961681e+02 |  30.35%| unknown
 3098s|143000 |142869 |135981 |   0.9 |   724M | 201 |5200 | 150 | 247 |  74k|  2 |   0 |   0 | 3.806429e+02 | 4.961681e+02 |  30.35%| unknown
 3099s|143100 |142969 |136110 |   0.9 |   724M | 201 |5200 | 150 | 240 |  74k|  2 |   0 |   0 | 3.806429e+02 | 4.961681e+02 |  30.35%| unknown
 3099s|143200 |143069 |136241 |   0.9 |   727M | 201 |5200 | 150 | 244 |  74k|  1 |   0 |   0 | 3.806440e+02 | 4.961681e+02 |  30.35%| unknown
 3100s|143300 |143169 |136374 |   0.9 |   728M | 201 |5200 | 150 | 242 |  74k|  1 |   0 |   0 | 3.806440e+02 | 4.961681e+02 |  30.35%| unknown
 3100s|143400 |143269 |136516 |   1.0 |   728M | 201 |5200 | 150 | 251 |  74k|  2 |   0 |   0 | 3.806440e+02 | 4.961681e+02 |  30.35%| unknown
 3101s|143500 |143369 |136634 |   1.0 |   728M | 201 |5200 | 150 | 241 |  75k|  2 |   0 |   0 | 3.806440e+02 | 4.961681e+02 |  30.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|143600 |143469 |136773 |   1.0 |   729M | 201 |5200 | 150 | 251 |  75k|  2 |   0 |   0 | 3.806440e+02 | 4.961681e+02 |  30.35%| unknown
 3102s|143700 |143569 |136910 |   1.0 |   729M | 201 |5200 | 150 | 245 |  75k|  2 |   0 |   0 | 3.806495e+02 | 4.961681e+02 |  30.35%| unknown
 3103s|143800 |143669 |137030 |   1.0 |   731M | 201 |5200 | 150 | 248 |  75k|  2 |   0 |   0 | 3.806495e+02 | 4.961681e+02 |  30.35%| unknown
 3103s|143900 |143769 |137143 |   1.0 |   731M | 201 |5200 | 150 | 244 |  75k|  2 |   0 |   0 | 3.806495e+02 | 4.961681e+02 |  30.35%| unknown
 3104s|144000 |143869 |137268 |   1.0 |   732M | 201 |5200 | 150 | 237 |  75k|  2 |   0 |   0 | 3.806711e+02 | 4.961681e+02 |  30.34%| unknown
 3105s|144100 |143969 |137411 |   1.0 |   732M | 201 |5200 | 150 | 246 |  75k|  2 |   0 |   0 | 3.806765e+02 | 4.961681e+02 |  30.34%| unknown
 3105s|144200 |144069 |137549 |   1.0 |   733M | 201 |5200 | 150 | 239 |  75k|  2 |   0 |   0 | 3.806786e+02 | 4.961681e+02 |  30.34%| unknown
 3106s|144300 |144169 |137676 |   1.0 |   733M | 201 |5200 | 150 | 243 |  75k|  2 |   0 |   0 | 3.806786e+02 | 4.961681e+02 |  30.34%| unknown
 3107s|144400 |144269 |137792 |   1.0 |   733M | 201 |5200 | 150 | 243 |  75k|  1 |   0 |   0 | 3.806786e+02 | 4.961681e+02 |  30.34%| unknown
 3107s|144500 |144369 |137920 |   1.0 |   733M | 201 |5200 | 150 | 252 |  75k|  2 |   0 |   0 | 3.806822e+02 | 4.961681e+02 |  30.34%| unknown
 3108s|144600 |144469 |138055 |   1.0 |   733M | 201 |5200 | 150 | 244 |  75k|  2 |   0 |   0 | 3.806829e+02 | 4.961681e+02 |  30.34%| unknown
 3108s|144700 |144569 |138186 |   1.0 |   733M | 201 |5200 | 150 | 236 |  75k|  1 |   0 |   0 | 3.806841e+02 | 4.961681e+02 |  30.34%| unknown
 3109s|144800 |144669 |138332 |   1.0 |   733M | 201 |5200 | 150 | 245 |  75k|  1 |   0 |   0 | 3.806849e+02 | 4.961681e+02 |  30.34%| unknown
 3110s|144900 |144769 |138472 |   1.0 |   734M | 201 |5200 | 150 | 236 |  75k|  2 |   0 |   0 | 3.806853e+02 | 4.961681e+02 |  30.34%| unknown
 3110s|145000 |144869 |138611 |   1.0 |   734M | 201 |5200 | 150 | 247 |  76k|  2 |   0 |   0 | 3.806853e+02 | 4.961681e+02 |  30.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|145100 |144969 |138729 |   1.0 |   734M | 201 |5200 | 150 | 238 |  76k|  1 |   0 |   0 | 3.806853e+02 | 4.961681e+02 |  30.34%| unknown
 3112s|145200 |145069 |138864 |   1.0 |   735M | 201 |5200 | 150 | 245 |  76k|  2 |   0 |   0 | 3.806969e+02 | 4.961681e+02 |  30.33%| unknown
 3112s|145300 |145169 |138989 |   1.0 |   735M | 201 |5200 | 150 | 239 |  76k|  2 |   0 |   0 | 3.807022e+02 | 4.961681e+02 |  30.33%| unknown
 3113s|145400 |145269 |139102 |   1.0 |   735M | 201 |5200 | 150 | 245 |  76k|  1 |   0 |   0 | 3.807022e+02 | 4.961681e+02 |  30.33%| unknown
 3113s|145500 |145369 |139203 |   1.0 |   735M | 201 |5200 | 150 | 240 |  76k|  2 |   0 |   0 | 3.807039e+02 | 4.961681e+02 |  30.33%| unknown
 3114s|145600 |145469 |139326 |   1.0 |   735M | 201 |5200 | 150 | 249 |  76k|  2 |   0 |   0 | 3.807048e+02 | 4.961681e+02 |  30.33%| unknown
 3151s|145700 |145569 |139455 |   1.0 |   738M | 201 |5200 | 150 | 242 |  76k|  2 |   0 |   0 | 3.807053e+02 | 4.961681e+02 |  30.33%| unknown
 3152s|145800 |145669 |139583 |   1.0 |   739M | 201 |5200 | 150 | 252 |  76k|  2 |   0 |   0 | 3.807134e+02 | 4.961681e+02 |  30.33%| unknown
 3153s|145900 |145769 |139701 |   1.0 |   740M | 201 |5200 | 150 | 243 |  76k|  2 |   0 |   0 | 3.807138e+02 | 4.961681e+02 |  30.33%| unknown
 3153s|146000 |145869 |139818 |   1.0 |   740M | 201 |5200 | 150 | 252 |  76k|  1 |   0 |   0 | 3.807138e+02 | 4.961681e+02 |  30.33%| unknown
 3154s|146100 |145969 |139962 |   1.0 |   741M | 201 |5200 | 150 | 243 |  76k|  1 |   0 |   0 | 3.807184e+02 | 4.961681e+02 |  30.32%| unknown
 3155s|146200 |146069 |140091 |   1.0 |   741M | 201 |5200 | 150 | 234 |  76k|  1 |   0 |   0 | 3.807190e+02 | 4.961681e+02 |  30.32%| unknown
 3155s|146300 |146169 |140209 |   1.0 |   742M | 201 |5200 | 150 | 244 |  76k|  2 |   0 |   0 | 3.807198e+02 | 4.961681e+02 |  30.32%| unknown
 3156s|146400 |146269 |140343 |   1.0 |   742M | 201 |5200 | 150 | 241 |  76k|  2 |   0 |   0 | 3.807266e+02 | 4.961681e+02 |  30.32%| unknown
 3157s|146500 |146369 |140479 |   1.0 |   743M | 201 |5200 | 150 | 247 |  77k|  2 |   0 |   0 | 3.807281e+02 | 4.961681e+02 |  30.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|146600 |146469 |140614 |   1.0 |   744M | 201 |5200 | 150 | 242 |  77k|  2 |   0 |   0 | 3.807291e+02 | 4.961681e+02 |  30.32%| unknown
 3158s|146700 |146569 |140747 |   1.0 |   744M | 201 |5200 | 150 | 250 |  77k|  2 |   0 |   0 | 3.807666e+02 | 4.961681e+02 |  30.31%| unknown
 3159s|146800 |146669 |140873 |   1.0 |   744M | 201 |5200 | 150 | 242 |  77k|  2 |   0 |   0 | 3.807666e+02 | 4.961681e+02 |  30.31%| unknown
 3159s|146900 |146769 |141005 |   1.0 |   744M | 201 |5200 | 150 | 251 |  77k|  2 |   0 |   0 | 3.807666e+02 | 4.961681e+02 |  30.31%| unknown
 3160s|147000 |146869 |141131 |   1.0 |   744M | 201 |5200 | 150 | 243 |  77k|  2 |   0 |   0 | 3.807675e+02 | 4.961681e+02 |  30.31%| unknown
 3161s|147100 |146969 |141267 |   1.0 |   744M | 201 |5200 | 150 | 252 |  77k|  2 |   0 |   0 | 3.807675e+02 | 4.961681e+02 |  30.31%| unknown
 3161s|147200 |147069 |141411 |   1.0 |   744M | 201 |5200 | 150 | 241 |  77k|  1 |   0 |   0 | 3.807697e+02 | 4.961681e+02 |  30.31%| unknown
 3162s|147300 |147169 |141548 |   1.0 |   744M | 201 |5200 | 150 | 238 |  77k|  2 |   0 |   0 | 3.807703e+02 | 4.961681e+02 |  30.31%| unknown
 3163s|147400 |147269 |141691 |   1.0 |   745M | 201 |5200 | 150 | 247 |  77k|  1 |   0 |   0 | 3.807749e+02 | 4.961681e+02 |  30.30%| unknown
 3163s|147500 |147369 |141832 |   1.0 |   746M | 201 |5200 | 150 | 240 |  77k|  2 |   0 |   0 | 3.807749e+02 | 4.961681e+02 |  30.30%| unknown
 3164s|147600 |147469 |141966 |   1.0 |   746M | 201 |5200 | 150 | 246 |  77k|  2 |   0 |   0 | 3.807779e+02 | 4.961681e+02 |  30.30%| unknown
 3165s|147700 |147569 |142109 |   1.0 |   746M | 201 |5200 | 150 | 240 |  77k|  1 |   0 |   0 | 3.807779e+02 | 4.961681e+02 |  30.30%| unknown
 3165s|147800 |147669 |142227 |   1.0 |   746M | 201 |5200 | 150 | 249 |  77k|  2 |   0 |   0 | 3.807779e+02 | 4.961681e+02 |  30.30%| unknown
 3166s|147900 |147769 |142366 |   1.0 |   746M | 201 |5200 | 150 | 244 |  77k|  2 |   0 |   0 | 3.807779e+02 | 4.961681e+02 |  30.30%| unknown
 3166s|148000 |147869 |142495 |   1.0 |   746M | 201 |5200 | 150 | 235 |  78k|  1 |   0 |   0 | 3.807779e+02 | 4.961681e+02 |  30.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s|148100 |147969 |142636 |   1.0 |   746M | 201 |5200 | 150 | 247 |  78k|  2 |   0 |   0 | 3.807779e+02 | 4.961681e+02 |  30.30%| unknown
 3168s|148200 |148069 |142785 |   1.0 |   749M | 201 |5200 | 150 | 239 |  78k|  1 |   0 |   0 | 3.807844e+02 | 4.961681e+02 |  30.30%| unknown
 3168s|148300 |148169 |142924 |   1.0 |   749M | 201 |5200 | 150 | 247 |  78k|  2 |   0 |   0 | 3.807882e+02 | 4.961681e+02 |  30.30%| unknown
 3169s|148400 |148269 |143061 |   1.0 |   751M | 201 |5200 | 150 | 240 |  78k|  1 |   0 |   0 | 3.807893e+02 | 4.961681e+02 |  30.30%| unknown
 3170s|148500 |148369 |143197 |   1.0 |   751M | 201 |5200 | 150 | 246 |  78k|  2 |   0 |   0 | 3.807893e+02 | 4.961681e+02 |  30.30%| unknown
 3170s|148600 |148469 |143315 |   1.0 |   752M | 201 |5200 | 150 | 238 |  78k|  1 |   0 |   0 | 3.807907e+02 | 4.961681e+02 |  30.30%| unknown
 3171s|148700 |148569 |143457 |   1.0 |   752M | 201 |5200 | 150 | 248 |  78k|  2 |   0 |   0 | 3.807966e+02 | 4.961681e+02 |  30.30%| unknown
 3172s|148800 |148669 |143586 |   1.0 |   752M | 201 |5200 | 150 | 239 |  78k|  2 |   0 |   0 | 3.808002e+02 | 4.961681e+02 |  30.30%| unknown
 3172s|148900 |148769 |143726 |   1.0 |   752M | 201 |5200 | 150 | 249 |  78k|  1 |   0 |   0 | 3.808030e+02 | 4.961681e+02 |  30.30%| unknown
 3173s|149000 |148869 |143863 |   1.0 |   752M | 201 |5200 | 150 | 243 |  78k|  2 |   0 |   0 | 3.808030e+02 | 4.961681e+02 |  30.30%| unknown
 3174s|149100 |148969 |143997 |   1.0 |   753M | 201 |5200 | 150 | 238 |  78k|  2 |   0 |   0 | 3.808030e+02 | 4.961681e+02 |  30.30%| unknown
 3174s|149200 |149069 |144138 |   1.0 |   754M | 201 |5200 | 150 | 247 |  78k|  2 |   0 |   0 | 3.808041e+02 | 4.961681e+02 |  30.29%| unknown
 3175s|149300 |149169 |144260 |   1.0 |   755M | 201 |5200 | 150 | 241 |  78k|  1 |   0 |   0 | 3.808051e+02 | 4.961681e+02 |  30.29%| unknown
 3176s|149400 |149269 |144379 |   1.0 |   755M | 201 |5200 | 150 | 252 |  79k|  2 |   0 |   0 | 3.808051e+02 | 4.961681e+02 |  30.29%| unknown
 3176s|149500 |149369 |144518 |   1.0 |   756M | 201 |5200 | 150 | 243 |  79k|  2 |   0 |   0 | 3.808051e+02 | 4.961681e+02 |  30.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|149600 |149469 |144644 |   1.0 |   756M | 201 |5200 | 150 | 235 |  79k|  1 |   0 |   0 | 3.808157e+02 | 4.961681e+02 |  30.29%| unknown
 3177s|149700 |149569 |144796 |   1.0 |   756M | 201 |5200 | 150 | 243 |  79k|  1 |   0 |   0 | 3.808157e+02 | 4.961681e+02 |  30.29%| unknown
 3178s|149800 |149669 |144931 |   1.0 |   756M | 201 |5200 | 150 | 238 |  79k|  2 |   0 |   0 | 3.808157e+02 | 4.961681e+02 |  30.29%| unknown
 3179s|149900 |149769 |145035 |   1.0 |   758M | 201 |5200 | 150 | 243 |  79k|  1 |   0 |   0 | 3.808337e+02 | 4.961681e+02 |  30.28%| unknown
 3179s|150000 |149869 |145139 |   1.0 |   758M | 201 |5200 | 150 | 239 |  79k|  1 |   0 |   0 | 3.808337e+02 | 4.961681e+02 |  30.28%| unknown
 3180s|150100 |149969 |145269 |   1.0 |   758M | 201 |5200 | 150 | 247 |  79k|  2 |   0 |   0 | 3.808361e+02 | 4.961681e+02 |  30.28%| unknown
 3181s|150200 |150069 |145404 |   1.0 |   758M | 201 |5200 | 150 | 238 |  79k|  2 |   0 |   0 | 3.808460e+02 | 4.961681e+02 |  30.28%| unknown
 3181s|150300 |150169 |145544 |   1.0 |   758M | 201 |5200 | 150 | 251 |  79k|  2 |   0 |   0 | 3.808470e+02 | 4.961681e+02 |  30.28%| unknown
 3182s|150400 |150269 |145687 |   1.0 |   758M | 201 |5200 | 150 | 245 |  79k|  1 |   0 |   0 | 3.808470e+02 | 4.961681e+02 |  30.28%| unknown
 3182s|150500 |150369 |145813 |   1.0 |   758M | 201 |5200 | 150 | 235 |  79k|  1 |   0 |   0 | 3.808470e+02 | 4.961681e+02 |  30.28%| unknown
 3183s|150600 |150469 |145949 |   1.0 |   758M | 201 |5200 | 150 | 245 |  79k|  1 |   0 |   0 | 3.808522e+02 | 4.961681e+02 |  30.28%| unknown
 3184s|150700 |150569 |146106 |   1.0 |   761M | 201 |5200 | 150 | 240 |  79k|  2 |   0 |   0 | 3.808522e+02 | 4.961681e+02 |  30.28%| unknown
 3184s|150800 |150669 |146236 |   1.0 |   761M | 201 |5200 | 150 | 249 |  79k|  2 |   0 |   0 | 3.808649e+02 | 4.961681e+02 |  30.27%| unknown
 3185s|150900 |150769 |146360 |   1.0 |   763M | 201 |5200 | 150 | 242 |  80k|  2 |   0 |   0 | 3.808659e+02 | 4.961681e+02 |  30.27%| unknown
 3186s|151000 |150869 |146491 |   1.0 |   763M | 201 |5200 | 150 | 251 |  80k|  2 |   0 |   0 | 3.808676e+02 | 4.961681e+02 |  30.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3186s|151100 |150969 |146635 |   1.0 |   763M | 201 |5200 | 150 | 245 |  80k|  1 |   0 |   0 | 3.808676e+02 | 4.961681e+02 |  30.27%| unknown
 3187s|151200 |151069 |146768 |   1.0 |   763M | 201 |5200 | 150 | 249 |  80k|  1 |   0 |   0 | 3.808676e+02 | 4.961681e+02 |  30.27%| unknown
 3188s|151300 |151169 |146890 |   1.0 |   765M | 201 |5200 | 150 | 244 |  80k|  2 |   0 |   0 | 3.808873e+02 | 4.961681e+02 |  30.27%| unknown
 3188s|151400 |151269 |147024 |   1.0 |   765M | 201 |5200 | 150 | 236 |  80k|  2 |   0 |   0 | 3.808873e+02 | 4.961681e+02 |  30.27%| unknown
 3189s|151500 |151369 |147162 |   1.0 |   765M | 201 |5200 | 150 | 247 |  80k|  1 |   0 |   0 | 3.808931e+02 | 4.961681e+02 |  30.26%| unknown
 3189s|151600 |151469 |147292 |   1.0 |   766M | 201 |5200 | 150 | 240 |  80k|  2 |   0 |   0 | 3.808988e+02 | 4.961681e+02 |  30.26%| unknown
 3190s|151700 |151569 |147389 |   1.0 |   766M | 201 |5200 | 150 | 247 |  80k|  2 |   0 |   0 | 3.809030e+02 | 4.961681e+02 |  30.26%| unknown
 3190s|151800 |151669 |147522 |   1.0 |   767M | 201 |5200 | 150 | 241 |  80k|  2 |   0 |   0 | 3.809030e+02 | 4.961681e+02 |  30.26%| unknown
 3191s|151900 |151769 |147642 |   1.0 |   767M | 201 |5200 | 150 | 248 |  80k|  2 |   0 |   0 | 3.809030e+02 | 4.961681e+02 |  30.26%| unknown
 3192s|152000 |151869 |147774 |   1.0 |   767M | 201 |5200 | 150 | 244 |  80k|  1 |   0 |   0 | 3.809030e+02 | 4.961681e+02 |  30.26%| unknown
 3192s|152100 |151969 |147920 |   1.0 |   767M | 201 |5200 | 150 | 234 |  80k|  1 |   0 |   0 | 3.809030e+02 | 4.961681e+02 |  30.26%| unknown
 3193s|152200 |152069 |148066 |   1.0 |   767M | 201 |5200 | 150 | 245 |  80k|  2 |   0 |   0 | 3.809030e+02 | 4.961681e+02 |  30.26%| unknown
 3193s|152300 |152169 |148195 |   1.0 |   767M | 201 |5200 | 150 | 239 |  80k|  2 |   0 |   0 | 3.809067e+02 | 4.961681e+02 |  30.26%| unknown
 3194s|152400 |152269 |148315 |   1.0 |   769M | 201 |5200 | 150 | 249 |  81k|  2 |   0 |   0 | 3.809088e+02 | 4.961681e+02 |  30.26%| unknown
 3195s|152500 |152369 |148425 |   1.0 |   769M | 201 |5200 | 150 | 244 |  81k|  1 |   0 |   0 | 3.809088e+02 | 4.961681e+02 |  30.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s|152600 |152469 |148547 |   1.0 |   769M | 201 |5200 | 150 | 248 |  81k|  1 |   0 |   0 | 3.809088e+02 | 4.961681e+02 |  30.26%| unknown
 3196s|152700 |152569 |148667 |   1.0 |   769M | 201 |5200 | 150 | 245 |  81k|  2 |   0 |   0 | 3.809108e+02 | 4.961681e+02 |  30.26%| unknown
 3196s|152800 |152669 |148785 |   1.0 |   769M | 201 |5200 | 150 | 236 |  81k|  1 |   0 |   0 | 3.809108e+02 | 4.961681e+02 |  30.26%| unknown
 3197s|152900 |152769 |148922 |   1.0 |   769M | 201 |5200 | 150 | 246 |  81k|  2 |   0 |   0 | 3.809108e+02 | 4.961681e+02 |  30.26%| unknown
 3197s|153000 |152869 |149076 |   1.0 |   769M | 201 |5200 | 150 | 240 |  81k|  2 |   0 |   0 | 3.809128e+02 | 4.961681e+02 |  30.26%| unknown
 3198s|153100 |152969 |149184 |   1.0 |   770M | 201 |5200 | 150 | 250 |  81k|  1 |   0 |   0 | 3.809128e+02 | 4.961681e+02 |  30.26%| unknown
 3199s|153200 |153069 |149316 |   1.0 |   772M | 201 |5200 | 150 | 245 |  81k|  2 |   0 |   0 | 3.809128e+02 | 4.961681e+02 |  30.26%| unknown
 3199s|153300 |153169 |149453 |   1.0 |   773M | 201 |5200 | 150 | 237 |  81k|  2 |   0 |   0 | 3.809128e+02 | 4.961681e+02 |  30.26%| unknown
 3200s|153400 |153269 |149579 |   1.0 |   774M | 201 |5200 | 150 | 245 |  81k|  1 |   0 |   0 | 3.809128e+02 | 4.961681e+02 |  30.26%| unknown
 3200s|153500 |153369 |149721 |   1.0 |   774M | 201 |5200 | 150 | 242 |  81k|  2 |   0 |   0 | 3.809187e+02 | 4.961681e+02 |  30.26%| unknown
 3201s|153600 |153469 |149864 |   1.0 |   774M | 201 |5200 | 150 | 251 |  81k|  1 |   0 |   0 | 3.809187e+02 | 4.961681e+02 |  30.26%| unknown
 3202s|153700 |153569 |149971 |   1.0 |   774M | 201 |5200 | 150 | 243 |  81k|  1 |   0 |   0 | 3.809214e+02 | 4.961681e+02 |  30.25%| unknown
 3202s|153800 |153669 |150100 |   1.0 |   774M | 201 |5200 | 150 | 250 |  81k|  1 |   0 |   0 | 3.809214e+02 | 4.961681e+02 |  30.25%| unknown
 3203s|153900 |153769 |150230 |   1.0 |   774M | 201 |5200 | 150 | 243 |  82k|  2 |   0 |   0 | 3.809226e+02 | 4.961681e+02 |  30.25%| unknown
 3204s|154000 |153869 |150366 |   1.0 |   774M | 201 |5200 | 150 | 237 |  82k|  1 |   0 |   0 | 3.809265e+02 | 4.961681e+02 |  30.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|154100 |153969 |150498 |   1.0 |   777M | 201 |5200 | 150 | 247 |  82k|  1 |   0 |   0 | 3.809265e+02 | 4.961681e+02 |  30.25%| unknown
 3205s|154200 |154069 |150621 |   1.0 |   777M | 201 |5200 | 150 | 243 |  82k|  2 |   0 |   0 | 3.809370e+02 | 4.961681e+02 |  30.25%| unknown
 3205s|154300 |154169 |150763 |   1.0 |   778M | 201 |5200 | 150 | 247 |  82k|  1 |   0 |   0 | 3.809386e+02 | 4.961681e+02 |  30.25%| unknown
 3206s|154400 |154269 |150900 |   1.0 |   778M | 201 |5200 | 150 | 242 |  82k|  1 |   0 |   0 | 3.809386e+02 | 4.961681e+02 |  30.25%| unknown
 3255s|154500 |154369 |151028 |   1.0 |   778M | 201 |5200 | 150 | 236 |  82k|  2 |   0 |   0 | 3.809451e+02 | 4.961681e+02 |  30.25%| unknown
 3256s|154600 |154469 |151160 |   1.0 |   778M | 201 |5200 | 150 | 246 |  82k|  2 |   0 |   0 | 3.809647e+02 | 4.961681e+02 |  30.24%| unknown
 3257s|154700 |154569 |151300 |   1.0 |   778M | 201 |5200 | 150 | 241 |  82k|  2 |   0 |   0 | 3.809647e+02 | 4.961681e+02 |  30.24%| unknown
 3257s|154800 |154669 |151443 |   1.0 |   779M | 201 |5200 | 150 | 248 |  82k|  2 |   0 |   0 | 3.809667e+02 | 4.961681e+02 |  30.24%| unknown
 3258s|154900 |154769 |151583 |   1.0 |   779M | 201 |5200 | 150 | 244 |  82k|  2 |   0 |   0 | 3.809667e+02 | 4.961681e+02 |  30.24%| unknown
 3259s|155000 |154869 |151713 |   1.0 |   781M | 201 |5200 | 150 | 241 |  82k|  2 |   0 |   0 | 3.809688e+02 | 4.961681e+02 |  30.24%| unknown
 3259s|155100 |154969 |151848 |   1.0 |   781M | 201 |5200 | 150 | 246 |  82k|  2 |   0 |   0 | 3.809688e+02 | 4.961681e+02 |  30.24%| unknown
 3260s|155200 |155069 |151983 |   1.0 |   781M | 201 |5200 | 150 | 238 |  82k|  2 |   0 |   0 | 3.809688e+02 | 4.961681e+02 |  30.24%| unknown
 3260s|155300 |155169 |152115 |   1.0 |   782M | 201 |5200 | 150 | 246 |  83k|  1 |   0 |   0 | 3.809767e+02 | 4.961681e+02 |  30.24%| unknown
 3261s|155400 |155269 |152258 |   1.0 |   783M | 201 |5200 | 150 | 236 |  83k|  1 |   0 |   0 | 3.809830e+02 | 4.961681e+02 |  30.23%| unknown
 3262s|155500 |155369 |152388 |   1.0 |   784M | 201 |5200 | 150 | 249 |  83k|  2 |   0 |   0 | 3.809830e+02 | 4.961681e+02 |  30.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|155600 |155469 |152514 |   1.0 |   786M | 201 |5200 | 150 | 240 |  83k|  2 |   0 |   0 | 3.809830e+02 | 4.961681e+02 |  30.23%| unknown
 3263s|155700 |155569 |152642 |   1.0 |   786M | 201 |5200 | 150 | 250 |  83k|  1 |   0 |   0 | 3.809830e+02 | 4.961681e+02 |  30.23%| unknown
 3264s|155800 |155669 |152777 |   1.0 |   787M | 201 |5200 | 150 | 242 |  83k|  2 |   0 |   0 | 3.809830e+02 | 4.961681e+02 |  30.23%| unknown
