
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s| 36200 |  1741 | 49268 |   1.4 |    32M |  82 | 256 | 150 | 218 |  31k|  1 |   0 |   0 | 3.057465e+02 | 3.058787e+02 |   0.04%|  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s| 36300 |  1721 | 49349 |   1.4 |    32M |  82 | 256 | 150 | 246 |  31k|  0 |   0 |   0 | 3.057485e+02 | 3.058787e+02 |   0.04%|  98.21%
 30.8s| 36400 |  1701 | 49443 |   1.4 |    32M |  82 | 256 | 150 | 217 |  31k|  2 |   0 |   0 | 3.057491e+02 | 3.058787e+02 |   0.04%|  98.23%
 30.9s| 36500 |  1679 | 49538 |   1.3 |    32M |  82 | 256 | 150 | 219 |  31k|  1 |   0 |   0 | 3.057557e+02 | 3.058787e+02 |   0.04%|  98.34%
 30.9s| 36600 |  1661 | 49636 |   1.3 |    32M |  82 | 256 | 150 | 243 |  31k|  2 |   0 |   0 | 3.057567e+02 | 3.058787e+02 |   0.04%|  98.34%
 31.0s| 36700 |  1643 | 49728 |   1.3 |    32M |  82 | 256 | 150 | 225 |  32k|  1 |   0 |   0 | 3.057581e+02 | 3.058787e+02 |   0.04%|  98.35%
 31.0s| 36800 |  1631 | 49799 |   1.3 |    32M |  82 | 256 | 150 | 240 |  32k|  1 |   0 |   0 | 3.057603e+02 | 3.058787e+02 |   0.04%|  98.37%
 31.1s| 36900 |  1615 | 49902 |   1.3 |    32M |  83 | 256 | 150 | 240 |  32k|  0 |   0 |   0 | 3.057654e+02 | 3.058787e+02 |   0.04%|  98.38%
 31.2s| 37000 |  1595 | 49989 |   1.3 |    32M |  83 | 256 | 150 | 225 |  32k|  0 |   0 |   0 | 3.057654e+02 | 3.058787e+02 |   0.04%|  98.38%
 31.3s| 37100 |  1575 | 50066 |   1.3 |    32M |  83 | 256 | 150 | 236 |  32k|  0 |   0 |   0 | 3.057676e+02 | 3.058787e+02 |   0.04%|  98.43%
 31.3s| 37200 |  1545 | 50157 |   1.3 |    32M |  83 | 256 | 150 | 264 |  32k|  1 |   0 |   0 | 3.057735e+02 | 3.058787e+02 |   0.03%|  98.47%
 31.4s| 37300 |  1535 | 50236 |   1.3 |    32M |  84 | 256 | 150 | 234 |  32k|  1 |   0 |   0 | 3.057742e+02 | 3.058787e+02 |   0.03%|  98.50%
 31.4s| 37400 |  1523 | 50325 |   1.3 |    32M |  84 | 256 | 150 | 224 |  32k|  0 |   0 |   0 | 3.057746e+02 | 3.058787e+02 |   0.03%|  98.51%
 31.5s| 37500 |  1501 | 50427 |   1.3 |    32M |  84 | 256 | 150 | 237 |  32k|  0 |   0 |   0 | 3.057761e+02 | 3.058787e+02 |   0.03%|  98.51%
 31.6s| 37600 |  1489 | 50526 |   1.3 |    32M |  84 | 256 | 150 | 247 |  32k|  0 |   0 |   0 | 3.057792e+02 | 3.058787e+02 |   0.03%|  98.52%
 31.6s| 37700 |  1465 | 50638 |   1.3 |    32M |  84 | 256 | 150 | 231 |  32k|  0 |   0 |   0 | 3.057810e+02 | 3.058787e+02 |   0.03%|  98.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s| 37800 |  1451 | 50724 |   1.3 |    32M |  84 | 256 | 150 | 231 |  32k|  2 |   0 |   0 | 3.057819e+02 | 3.058787e+02 |   0.03%|  98.55%
 31.8s| 37900 |  1433 | 50819 |   1.3 |    32M |  84 | 256 | 150 | 226 |  32k|  2 |   0 |   0 | 3.057843e+02 | 3.058787e+02 |   0.03%|  98.57%
 31.8s| 38000 |  1401 | 50906 |   1.3 |    32M |  84 | 256 | 150 | 219 |  32k|  0 |   0 |   0 | 3.057880e+02 | 3.058787e+02 |   0.03%|  98.58%
 31.9s| 38100 |  1385 | 51010 |   1.3 |    32M |  84 | 256 | 150 | 223 |  32k|  0 |   0 |   0 | 3.057909e+02 | 3.058787e+02 |   0.03%|  98.65%
 32.0s| 38200 |  1359 | 51093 |   1.3 |    32M |  84 | 256 | 150 | 246 |  32k|  0 |   0 |   0 | 3.057945e+02 | 3.058787e+02 |   0.03%|  98.67%
 32.0s| 38300 |  1337 | 51192 |   1.3 |    32M |  84 | 256 | 150 | 221 |  32k|  1 |   0 |   0 | 3.057973e+02 | 3.058787e+02 |   0.03%|  98.68%
 32.1s| 38400 |  1325 | 51272 |   1.3 |    32M |  87 | 256 | 150 | 216 |  32k|  2 |   0 |   0 | 3.057981e+02 | 3.058787e+02 |   0.03%|  98.69%
 32.1s| 38500 |  1301 | 51353 |   1.3 |    32M |  87 | 256 | 150 | 243 |  33k|  1 |   0 |   0 | 3.057984e+02 | 3.058787e+02 |   0.03%|  98.69%
 32.2s| 38600 |  1287 | 51443 |   1.3 |    32M |  87 | 256 | 150 | 223 |  33k|  1 |   0 |   0 | 3.057984e+02 | 3.058787e+02 |   0.03%|  98.70%
 32.3s| 38700 |  1271 | 51546 |   1.3 |    32M |  87 | 256 | 150 | 244 |  33k|  2 |   0 |   0 | 3.058022e+02 | 3.058787e+02 |   0.03%|  98.81%
 32.3s| 38800 |  1255 | 51627 |   1.3 |    32M |  87 | 256 | 150 | 189 |  33k|  0 |   0 |   0 | 3.058024e+02 | 3.058787e+02 |   0.02%|  98.81%
 32.4s| 38900 |  1233 | 51730 |   1.3 |    32M |  87 | 256 | 150 | 220 |  33k|  1 |   0 |   0 | 3.058061e+02 | 3.058787e+02 |   0.02%|  98.82%
 32.5s| 39000 |  1205 | 51817 |   1.3 |    32M |  87 | 256 | 150 | 246 |  33k|  1 |   0 |   0 | 3.058089e+02 | 3.058787e+02 |   0.02%|  98.83%
 32.5s| 39100 |  1183 | 51916 |   1.3 |    32M |  87 | 256 | 150 | 246 |  33k|  0 |   0 |   0 | 3.058093e+02 | 3.058787e+02 |   0.02%|  98.83%
 32.6s| 39200 |  1175 | 52008 |   1.3 |    32M |  87 | 256 | 150 | 223 |  33k|  0 |   0 |   0 | 3.058095e+02 | 3.058787e+02 |   0.02%|  98.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s| 39300 |  1161 | 52097 |   1.3 |    32M |  87 | 256 | 150 | 243 |  33k|  0 |   0 |   0 | 3.058106e+02 | 3.058787e+02 |   0.02%|  98.84%
 32.7s| 39400 |  1143 | 52176 |   1.3 |    32M |  88 | 256 | 150 | 224 |  33k|  0 |   0 |   0 | 3.058126e+02 | 3.058787e+02 |   0.02%|  98.85%
 32.8s| 39500 |  1125 | 52264 |   1.3 |    32M |  88 | 256 | 150 | 232 |  33k|  0 |   0 |   0 | 3.058140e+02 | 3.058787e+02 |   0.02%|  98.87%
 32.9s| 39600 |  1097 | 52370 |   1.3 |    32M |  88 | 256 | 150 | 253 |  33k|  0 |   0 |   0 | 3.058161e+02 | 3.058787e+02 |   0.02%|  98.87%
 32.9s| 39700 |  1065 | 52464 |   1.3 |    32M |  88 | 256 | 150 | 232 |  33k|  1 |   0 |   0 | 3.058180e+02 | 3.058787e+02 |   0.02%|  98.91%
 33.0s| 39800 |  1051 | 52568 |   1.3 |    32M |  88 | 256 | 150 | 213 |  33k|  1 |   0 |   0 | 3.058197e+02 | 3.058787e+02 |   0.02%|  98.96%
 33.0s| 39900 |  1025 | 52658 |   1.3 |    32M |  89 | 256 | 150 | 240 |  33k|  0 |   0 |   0 | 3.058203e+02 | 3.058787e+02 |   0.02%|  98.96%
 33.1s| 40000 |   993 | 52748 |   1.3 |    32M |  89 | 256 | 150 | 214 |  33k|  0 |   0 |   0 | 3.058229e+02 | 3.058787e+02 |   0.02%|  98.99%
 33.2s| 40100 |   957 | 52830 |   1.3 |    32M |  89 | 256 | 150 | 226 |  33k|  1 |   0 |   0 | 3.058231e+02 | 3.058787e+02 |   0.02%|  99.06%
 33.2s| 40200 |   943 | 52907 |   1.3 |    32M |  89 | 256 | 150 | 258 |  33k|  0 |   0 |   0 | 3.058236e+02 | 3.058787e+02 |   0.02%|  99.07%
 33.3s| 40300 |   917 | 52984 |   1.3 |    32M |  94 | 256 | 150 | 222 |  34k|  1 |   0 |   0 | 3.058258e+02 | 3.058787e+02 |   0.02%|  99.08%
 33.4s| 40400 |   891 | 53060 |   1.3 |    32M |  94 | 256 | 150 | 277 |  34k|  0 |   0 |   0 | 3.058259e+02 | 3.058787e+02 |   0.02%|  99.08%
 33.4s| 40500 |   873 | 53151 |   1.3 |    32M |  98 | 256 | 150 | 270 |  34k|  1 |   0 |   0 | 3.058259e+02 | 3.058787e+02 |   0.02%|  99.09%
 33.5s| 40600 |   853 | 53221 |   1.3 |    32M |  98 | 256 | 150 | 273 |  34k|  0 |   0 |   0 | 3.058277e+02 | 3.058787e+02 |   0.02%|  99.09%
 33.5s| 40700 |   825 | 53314 |   1.3 |    32M |  98 | 256 | 150 | 214 |  34k|  0 |   0 |   0 | 3.058310e+02 | 3.058787e+02 |   0.02%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s| 40800 |   813 | 53394 |   1.3 |    32M |  98 | 256 | 150 | 254 |  34k|  0 |   0 |   0 | 3.058333e+02 | 3.058787e+02 |   0.01%|  99.13%
 33.7s| 40900 |   799 | 53467 |   1.3 |    32M |  98 | 256 | 150 | 206 |  34k|  1 |   0 |   0 | 3.058341e+02 | 3.058787e+02 |   0.01%|  99.13%
 33.7s| 41000 |   777 | 53559 |   1.3 |    32M |  98 | 256 | 150 | 219 |  34k|  1 |   0 |   0 | 3.058355e+02 | 3.058787e+02 |   0.01%|  99.14%
 33.8s| 41100 |   771 | 53620 |   1.3 |    32M |  98 | 256 | 150 | 252 |  34k|  1 |   0 |   0 | 3.058362e+02 | 3.058787e+02 |   0.01%|  99.15%
 33.8s| 41200 |   769 | 53693 |   1.3 |    32M |  98 | 256 | 150 | 209 |  34k|  1 |   0 |   0 | 3.058365e+02 | 3.058787e+02 |   0.01%|  99.15%
 33.9s| 41300 |   743 | 53763 |   1.3 |    32M |  98 | 256 | 150 | 253 |  34k|  0 |   0 |   0 | 3.058378e+02 | 3.058787e+02 |   0.01%|  99.15%
 34.0s| 41400 |   733 | 53858 |   1.3 |    32M |  98 | 256 | 150 | 264 |  34k|  0 |   0 |   0 | 3.058384e+02 | 3.058787e+02 |   0.01%|  99.16%
 34.0s| 41500 |   709 | 53936 |   1.3 |    32M | 105 | 256 | 150 | 262 |  34k|  0 |   0 |   0 | 3.058409e+02 | 3.058787e+02 |   0.01%|  99.17%
 34.1s| 41600 |   711 | 53987 |   1.3 |    32M | 105 | 256 | 150 | 276 |  34k|  0 |   0 |   0 | 3.058415e+02 | 3.058787e+02 |   0.01%|  99.18%
 34.1s| 41700 |   701 | 54047 |   1.3 |    32M | 109 | 256 | 150 | 230 |  34k|  2 |   0 |   0 | 3.058427e+02 | 3.058787e+02 |   0.01%|  99.18%
 34.2s| 41800 |   689 | 54130 |   1.3 |    32M | 109 | 256 | 150 | 253 |  34k|  0 |   0 |   0 | 3.058439e+02 | 3.058787e+02 |   0.01%|  99.19%
 34.2s| 41900 |   679 | 54178 |   1.3 |    32M | 109 | 256 | 150 | 213 |  34k|  0 |   0 |   0 | 3.058439e+02 | 3.058787e+02 |   0.01%|  99.19%
 34.3s| 42000 |   661 | 54254 |   1.3 |    32M | 111 | 256 | 150 | 291 |  34k|  2 |   0 |   0 | 3.058441e+02 | 3.058787e+02 |   0.01%|  99.20%
 34.3s| 42100 |   653 | 54332 |   1.3 |    32M | 115 | 256 | 150 | 260 |  34k|  0 |   0 |   0 | 3.058442e+02 | 3.058787e+02 |   0.01%|  99.20%
 34.4s| 42200 |   639 | 54412 |   1.3 |    32M | 115 | 256 | 150 | 281 |  34k|  1 |   0 |   0 | 3.058458e+02 | 3.058787e+02 |   0.01%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s| 42300 |   635 | 54470 |   1.3 |    32M | 115 | 256 | 150 | 268 |  34k|  2 |   0 |   0 | 3.058470e+02 | 3.058787e+02 |   0.01%|  99.21%
 34.5s| 42400 |   635 | 54523 |   1.3 |    32M | 115 | 256 | 150 | 272 |  34k|  0 |   0 |   0 | 3.058470e+02 | 3.058787e+02 |   0.01%|  99.21%
 34.6s| 42500 |   639 | 54587 |   1.3 |    32M | 115 | 256 | 150 | 219 |  35k|  1 |   0 |   0 | 3.058470e+02 | 3.058787e+02 |   0.01%|  99.21%
 34.6s| 42600 |   619 | 54653 |   1.3 |    32M | 115 | 256 | 150 | 269 |  35k|  0 |   0 |   0 | 3.058474e+02 | 3.058787e+02 |   0.01%|  99.21%
 34.7s| 42700 |   595 | 54716 |   1.3 |    32M | 115 | 256 | 150 | 217 |  35k|  1 |   0 |   0 | 3.058487e+02 | 3.058787e+02 |   0.01%|  99.21%
 34.7s| 42800 |   591 | 54794 |   1.3 |    32M | 115 | 256 | 150 | 278 |  35k|  1 |   0 |   0 | 3.058487e+02 | 3.058787e+02 |   0.01%|  99.21%
 34.8s| 42900 |   565 | 54876 |   1.3 |    32M | 115 | 256 | 150 | 286 |  35k|  2 |   0 |   0 | 3.058499e+02 | 3.058787e+02 |   0.01%|  99.24%
 34.9s| 43000 |   557 | 54945 |   1.3 |    32M | 115 | 256 | 150 | 272 |  35k|  0 |   0 |   0 | 3.058507e+02 | 3.058787e+02 |   0.01%|  99.25%
 34.9s| 43100 |   555 | 55006 |   1.3 |    32M | 115 | 256 |  70 | 249 |  35k|  0 |   0 |   0 | 3.058518e+02 | 3.058787e+02 |   0.01%|  99.84%
 35.0s| 43200 |   539 | 55060 |   1.3 |    32M | 119 | 256 |  70 | 226 |  35k|  0 |   0 |   0 | 3.058522e+02 | 3.058787e+02 |   0.01%|  99.85%
 35.1s| 43300 |   525 | 55146 |   1.3 |    32M | 123 | 256 |  70 | 278 |  35k|  0 |   0 |   0 | 3.058531e+02 | 3.058787e+02 |   0.01%|  99.85%
 35.1s| 43400 |   515 | 55204 |   1.3 |    32M | 123 | 256 |  70 | 266 |  35k|  1 |   0 |   0 | 3.058536e+02 | 3.058787e+02 |   0.01%|  99.86%
 35.2s| 43500 |   497 | 55284 |   1.3 |    32M | 123 | 256 |  70 | 224 |  35k|  1 |   0 |   0 | 3.058544e+02 | 3.058787e+02 |   0.01%|  99.87%
 35.2s| 43600 |   465 | 55356 |   1.3 |    32M | 123 | 256 |  70 | 265 |  35k|  0 |   0 |   0 | 3.058562e+02 | 3.058787e+02 |   0.01%|  99.88%
 35.3s| 43700 |   455 | 55419 |   1.3 |    32M | 136 | 256 |  70 | 270 |  35k|  0 |   0 |   0 | 3.058569e+02 | 3.058787e+02 |   0.01%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s| 43800 |   437 | 55512 |   1.3 |    32M | 136 | 256 |  70 | 298 |  35k|  2 |   0 |   0 | 3.058574e+02 | 3.058787e+02 |   0.01%|  99.89%
 35.4s| 43900 |   425 | 55584 |   1.3 |    32M | 136 | 256 |  70 | 274 |  35k|  2 |   0 |   0 | 3.058585e+02 | 3.058787e+02 |   0.01%|  99.89%
 35.5s| 44000 |   391 | 55673 |   1.3 |    32M | 136 | 256 |  70 | 219 |  35k|  2 |   0 |   0 | 3.058595e+02 | 3.058787e+02 |   0.01%|  99.90%
 35.6s| 44100 |   349 | 55744 |   1.3 |    32M | 136 | 256 |  70 | 245 |  35k|  1 |   0 |   0 | 3.058610e+02 | 3.058787e+02 |   0.01%|  99.91%
 35.6s| 44200 |   317 | 55847 |   1.3 |    32M | 136 | 256 |  70 | 270 |  35k|  1 |   0 |   0 | 3.058616e+02 | 3.058787e+02 |   0.01%|  99.91%
 35.7s| 44300 |   303 | 55918 |   1.3 |    32M | 151 | 256 |  70 | 291 |  35k|  0 |   0 |   0 | 3.058618e+02 | 3.058787e+02 |   0.01%|  99.91%
 35.7s| 44400 |   279 | 55984 |   1.3 |    32M | 151 | 256 |  70 | 297 |  35k|  0 |   0 |   0 | 3.058623e+02 | 3.058787e+02 |   0.01%|  99.91%
 35.8s| 44500 |   273 | 56042 |   1.3 |    32M | 185 | 256 |  70 | 338 |  36k|  2 |   0 |   0 | 3.058626e+02 | 3.058787e+02 |   0.01%|  99.91%
 35.8s| 44600 |   275 | 56078 |   1.3 |    32M | 211 | 256 |  70 | 348 |  36k|  2 |   0 |   0 | 3.058626e+02 | 3.058787e+02 |   0.01%|  99.91%
 35.9s| 44700 |   281 | 56115 |   1.2 |    32M | 219 | 256 |  70 | 231 |  36k|  1 |   0 |   0 | 3.058626e+02 | 3.058787e+02 |   0.01%|  99.91%
 35.9s| 44800 |   283 | 56150 |   1.2 |    32M | 243 | 256 |  70 | 355 |  36k|  2 |   0 |   0 | 3.058627e+02 | 3.058787e+02 |   0.01%|  99.91%
 36.0s| 44900 |   291 | 56179 |   1.2 |    32M | 280 | 256 |  70 | 373 |  36k|  0 |   0 |   0 | 3.058627e+02 | 3.058787e+02 |   0.01%|  99.91%
 36.1s| 45000 |   303 | 56207 |   1.2 |    32M | 293 | 256 |  70 | 375 |  36k|  0 |   0 |   0 | 3.058627e+02 | 3.058787e+02 |   0.01%|  99.91%
 36.1s| 45100 |   313 | 56229 |   1.2 |    32M | 309 | 256 |  70 | 375 |  36k|  0 |   0 |   0 | 3.058627e+02 | 3.058787e+02 |   0.01%|  99.91%
 36.1s| 45200 |   295 | 56275 |   1.2 |    32M | 309 | 256 |  70 | 370 |  36k|  0 |   0 |   0 | 3.058627e+02 | 3.058787e+02 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.2s| 45300 |   241 | 56353 |   1.2 |    32M | 309 | 256 |  70 | 364 |  36k|  0 |   0 |   0 | 3.058640e+02 | 3.058787e+02 |   0.00%|  99.92%
 36.2s| 45400 |   249 | 56378 |   1.2 |    32M | 309 | 256 |  70 | 381 |  36k|  0 |   0 |   0 | 3.058640e+02 | 3.058787e+02 |   0.00%|  99.92%
 36.3s| 45500 |   245 | 56405 |   1.2 |    32M | 327 | 256 |  70 | 387 |  36k|  0 |   0 |   0 | 3.058641e+02 | 3.058787e+02 |   0.00%|  99.92%
 36.3s| 45600 |   213 | 56481 |   1.2 |    32M | 327 | 256 |  70 | 340 |  36k|  0 |   0 |   0 | 3.058646e+02 | 3.058787e+02 |   0.00%|  99.93%
 36.4s| 45700 |   221 | 56516 |   1.2 |    32M | 327 | 256 |  70 | 365 |  36k|  3 |   0 |   0 | 3.058646e+02 | 3.058787e+02 |   0.00%|  99.93%
 36.4s| 45800 |   211 | 56562 |   1.2 |    32M | 327 | 256 |  70 | 342 |  36k|  0 |   0 |   0 | 3.058646e+02 | 3.058787e+02 |   0.00%|  99.93%
 36.5s| 45900 |   177 | 56636 |   1.2 |    32M | 327 | 256 |  70 | 271 |  36k|  0 |   0 |   0 | 3.058659e+02 | 3.058787e+02 |   0.00%|  99.93%
 36.6s| 46000 |   167 | 56698 |   1.2 |    32M | 327 | 256 |  70 | 301 |  36k|  0 |   0 |   0 | 3.058659e+02 | 3.058787e+02 |   0.00%|  99.93%
 36.6s| 46100 |   119 | 56774 |   1.2 |    32M | 327 | 256 |  70 | 436 |  36k|  0 |   0 |   0 | 3.058665e+02 | 3.058787e+02 |   0.00%|  99.94%
 36.7s| 46200 |    19 | 56804 |   1.2 |    32M | 327 | 256 |  70 | 391 |  36k|  0 |   0 |   0 | 3.058721e+02 | 3.058787e+02 |   0.00%|  99.97%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 36.72
Solving Nodes      : 46219 (total of 46220 nodes in 2 runs)
Primal Bound       : +3.05878707687314e+02 (36 solutions)
Dual Bound         : +3.05878707687314e+02
Gap                : 0.00 %
solution violates original bounds of variable <f[1]> [0,928] solution value <-7.84277e-06>
best solution is not feasible in original problem
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt
primal_bound = 305.87870768731426, dual_bound = 305.87870768731426, gap = 0.0, time = 39.12
