solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s| 36500 |  4359 | 19889 |   0.5 |    25M | 105 | 960 | 880 |1017 |2862 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 40.6s| 36600 |  4375 | 19943 |   0.5 |    25M | 105 | 960 | 880 |1013 |2868 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 40.7s| 36700 |  4389 | 20003 |   0.5 |    25M | 105 | 960 | 880 |   0 |2885 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 40.8s| 36800 |  4407 | 20089 |   0.5 |    25M | 105 | 960 | 880 |1013 |2897 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 40.9s| 36900 |  4413 | 20152 |   0.5 |    25M | 105 | 960 | 880 |1013 |2907 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 41.0s| 37000 |  4431 | 20225 |   0.5 |    25M | 105 | 960 | 880 |1013 |2926 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 41.1s| 37100 |  4441 | 20278 |   0.5 |    25M | 105 | 960 | 880 |1018 |2935 |  5 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 41.2s| 37200 |  4425 | 20343 |   0.5 |    25M | 105 | 960 | 880 |1015 |2946 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 41.4s| 37300 |  4421 | 20381 |   0.5 |    25M | 105 | 960 | 880 |   0 |2954 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 41.5s| 37400 |  4435 | 20440 |   0.5 |    25M | 105 | 960 | 880 |1013 |2962 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 41.6s| 37500 |  4459 | 20498 |   0.5 |    25M | 105 | 960 | 880 |   0 |2970 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 41.6s| 37600 |  4463 | 20549 |   0.5 |    25M | 105 | 960 | 880 |1019 |2972 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s| 37700 |  4475 | 20603 |   0.5 |    25M | 105 | 960 | 880 |1018 |2976 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 41.8s| 37800 |  4475 | 20662 |   0.5 |    25M | 105 | 960 | 880 |   0 |2983 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 41.9s| 37900 |  4465 | 20728 |   0.5 |    25M | 105 | 960 | 880 |1018 |2992 |  3 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 42.0s| 38000 |  4475 | 20785 |   0.5 |    25M | 105 | 960 | 880 |1013 |2997 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 42.1s| 38100 |  4481 | 20841 |   0.5 |    25M | 105 | 960 | 880 |1014 |3010 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 42.2s| 38200 |  4469 | 20892 |   0.5 |    26M | 105 | 960 | 880 |1014 |3016 |  1 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 42.3s| 38300 |  4477 | 20924 |   0.5 |    26M | 105 | 960 | 880 |1013 |3023 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 42.4s| 38400 |  4465 | 20979 |   0.5 |    26M | 105 | 960 | 880 |1014 |3032 |  1 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 42.5s| 38500 |  4455 | 21031 |   0.5 |    26M | 105 | 960 | 880 |1018 |3040 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 42.6s| 38600 |  4475 | 21079 |   0.5 |    26M | 105 | 960 | 880 |1013 |3043 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 42.7s| 38700 |  4485 | 21144 |   0.5 |    26M | 105 | 960 | 880 |1013 |3061 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 42.8s| 38800 |  4499 | 21206 |   0.5 |    26M | 105 | 960 | 880 |1013 |3079 |  2 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 42.9s| 38900 |  4503 | 21250 |   0.5 |    26M | 105 | 960 | 880 |1015 |3089 |  5 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 43.0s| 39000 |  4491 | 21308 |   0.5 |    26M | 105 | 960 | 880 |1013 |3102 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 43.1s| 39100 |  4493 | 21360 |   0.5 |    26M | 105 | 960 | 880 |1013 |3113 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s| 39200 |  4511 | 21412 |   0.5 |    26M | 105 | 960 | 880 |   0 |3123 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 43.3s| 39300 |  4507 | 21482 |   0.5 |    26M | 105 | 960 | 880 |1013 |3138 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 43.4s| 39400 |  4511 | 21542 |   0.5 |    26M | 105 | 960 | 880 |1017 |3151 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 43.5s| 39500 |  4511 | 21599 |   0.5 |    26M | 105 | 960 | 880 |1014 |3158 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 43.6s| 39600 |  4515 | 21657 |   0.5 |    26M | 105 | 960 | 880 |1014 |3173 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 43.6s| 39700 |  4505 | 21715 |   0.5 |    26M | 105 | 960 | 880 |1013 |3183 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 43.8s| 39800 |  4537 | 21760 |   0.5 |    26M | 105 | 960 | 880 |1013 |3193 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 43.9s| 39900 |  4541 | 21829 |   0.5 |    26M | 105 | 960 | 880 |1015 |3199 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 44.0s| 40000 |  4545 | 21882 |   0.5 |    26M | 105 | 960 | 880 |1013 |3204 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 44.1s| 40100 |  4535 | 21952 |   0.5 |    26M | 105 | 960 | 880 |1013 |3219 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 44.2s| 40200 |  4523 | 22011 |   0.5 |    26M | 105 | 960 | 880 |1015 |3230 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 44.3s| 40300 |  4517 | 22068 |   0.5 |    26M | 105 | 960 | 880 |1018 |3239 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 44.4s| 40400 |  4535 | 22124 |   0.5 |    26M | 105 | 960 | 880 |1013 |3244 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 44.5s| 40500 |  4543 | 22187 |   0.5 |    26M | 105 | 960 | 880 |1014 |3252 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 44.6s| 40600 |  4551 | 22243 |   0.5 |    26M | 105 | 960 | 880 |1020 |3264 |  3 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s| 40700 |  4561 | 22309 |   0.5 |    26M | 105 | 960 | 880 |1017 |3270 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 44.7s| 40800 |  4557 | 22375 |   0.5 |    26M | 105 | 960 | 880 |1013 |3278 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 44.8s| 40900 |  4571 | 22450 |   0.5 |    26M | 105 | 960 | 880 |1013 |3292 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 44.9s| 41000 |  4575 | 22502 |   0.5 |    26M | 105 | 960 | 880 |1013 |3304 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 45.0s| 41100 |  4583 | 22550 |   0.5 |    26M | 105 | 960 | 880 |1013 |3311 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 45.1s| 41200 |  4595 | 22590 |   0.5 |    26M | 105 | 960 | 880 |1013 |3317 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 45.3s| 41300 |  4599 | 22633 |   0.5 |    26M | 105 | 960 | 880 |1013 |3330 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 45.4s| 41400 |  4613 | 22682 |   0.5 |    26M | 105 | 960 | 880 |1013 |3343 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 45.5s| 41500 |  4637 | 22738 |   0.5 |    26M | 105 | 960 | 880 |1013 |3359 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 45.6s| 41600 |  4659 | 22783 |   0.5 |    26M | 105 | 960 | 880 |   0 |3371 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 45.7s| 41700 |  4685 | 22835 |   0.5 |    26M | 105 | 960 | 880 |1013 |3380 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 45.8s| 41800 |  4697 | 22888 |   0.5 |    26M | 105 | 960 | 880 |   0 |3393 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 45.9s| 41900 |  4697 | 22942 |   0.5 |    26M | 105 | 960 | 880 |1013 |3406 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 46.0s| 42000 |  4697 | 22999 |   0.5 |    26M | 105 | 960 | 880 |1013 |3416 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 46.1s| 42100 |  4705 | 23076 |   0.5 |    26M | 105 | 960 | 880 |1013 |3432 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s| 42200 |  4701 | 23138 |   0.5 |    26M | 105 | 960 | 880 |1013 |3441 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 46.2s| 42300 |  4713 | 23214 |   0.5 |    26M | 105 | 960 | 880 |   0 |3449 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 46.3s| 42400 |  4713 | 23276 |   0.5 |    26M | 105 | 960 | 880 |   0 |3466 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 46.4s| 42500 |  4707 | 23339 |   0.5 |    26M | 105 | 960 | 880 |1019 |3480 |  5 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 46.5s| 42600 |  4707 | 23409 |   0.5 |    26M | 105 | 960 | 880 |1015 |3487 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 46.6s| 42700 |  4693 | 23477 |   0.5 |    26M | 105 | 960 | 880 |   0 |3494 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 46.7s| 42800 |  4687 | 23568 |   0.5 |    26M | 105 | 960 | 880 |1018 |3511 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 46.8s| 42900 |  4681 | 23640 |   0.5 |    26M | 105 | 960 | 880 |1018 |3520 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 46.9s| 43000 |  4677 | 23698 |   0.5 |    26M | 105 | 960 | 880 |1013 |3533 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 47.0s| 43100 |  4677 | 23771 |   0.5 |    26M | 105 | 960 | 880 |1013 |3547 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 47.1s| 43200 |  4673 | 23834 |   0.5 |    26M | 105 | 960 | 880 |1018 |3565 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 47.2s| 43300 |  4659 | 23893 |   0.5 |    26M | 105 | 960 | 880 |1013 |3581 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 47.3s| 43400 |  4637 | 23980 |   0.5 |    26M | 105 | 960 | 880 |1013 |3599 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 47.4s| 43500 |  4607 | 24058 |   0.5 |    26M | 105 | 960 | 880 |1015 |3604 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 47.5s| 43600 |  4617 | 24093 |   0.5 |    26M | 105 | 960 | 880 |1013 |3614 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s| 43700 |  4609 | 24164 |   0.5 |    26M | 105 | 960 | 880 |   0 |3632 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 47.7s| 43800 |  4615 | 24224 |   0.5 |    26M | 105 | 960 | 880 |1013 |3646 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 47.8s| 43900 |  4607 | 24288 |   0.5 |    26M | 105 | 960 | 880 |1014 |3659 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 47.9s| 44000 |  4591 | 24345 |   0.5 |    26M | 105 | 960 | 880 |1013 |3665 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 48.0s| 44100 |  4593 | 24402 |   0.5 |    26M | 105 | 960 | 880 |1013 |3679 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 48.1s| 44200 |  4597 | 24459 |   0.5 |    26M | 105 | 960 | 880 |1013 |3686 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 48.2s| 44300 |  4593 | 24509 |   0.5 |    26M | 105 | 960 | 880 |   0 |3697 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 48.3s| 44400 |  4589 | 24562 |   0.5 |    26M | 105 | 960 | 880 |   0 |3709 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 48.4s| 44500 |  4581 | 24639 |   0.5 |    26M | 105 | 960 | 880 |   0 |3726 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 48.5s| 44600 |  4589 | 24714 |   0.5 |    26M | 105 | 960 | 880 |1013 |3738 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 48.6s| 44700 |  4625 | 24778 |   0.5 |    26M | 105 | 960 | 880 |1014 |3749 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 48.7s| 44800 |  4629 | 24832 |   0.5 |    26M | 105 | 960 | 880 |1018 |3762 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 48.8s| 44900 |  4599 | 24895 |   0.5 |    26M | 105 | 960 | 880 |1013 |3766 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 48.9s| 45000 |  4601 | 24969 |   0.5 |    26M | 105 | 960 | 880 |1014 |3784 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 49.0s| 45100 |  4605 | 25032 |   0.5 |    26M | 105 | 960 | 880 |1019 |3800 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s| 45200 |  4595 | 25101 |   0.5 |    26M | 105 | 960 | 880 |1013 |3818 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 49.2s| 45300 |  4587 | 25151 |   0.5 |    26M | 105 | 960 | 880 |   0 |3827 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 49.3s| 45400 |  4595 | 25205 |   0.5 |    26M | 105 | 960 | 880 |1014 |3837 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 49.3s| 45500 |  4603 | 25261 |   0.5 |    26M | 105 | 960 | 880 |   0 |3841 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 49.4s| 45600 |  4597 | 25315 |   0.5 |    26M | 105 | 960 | 880 |1013 |3853 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 49.5s| 45700 |  4595 | 25364 |   0.5 |    26M | 105 | 960 | 880 |1017 |3865 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 49.6s| 45800 |  4597 | 25417 |   0.5 |    26M | 105 | 960 | 880 |1013 |3879 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 49.8s| 45900 |  4599 | 25463 |   0.5 |    26M | 105 | 960 | 880 |1015 |3891 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 49.9s| 46000 |  4571 | 25546 |   0.5 |    26M | 105 | 960 | 880 |   0 |3922 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 50.0s| 46100 |  4551 | 25608 |   0.5 |    26M | 105 | 960 | 880 |1013 |3937 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 50.1s| 46200 |  4541 | 25669 |   0.5 |    26M | 105 | 960 | 880 |1018 |3951 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 50.1s| 46300 |  4533 | 25746 |   0.5 |    26M | 105 | 960 | 880 |1014 |3959 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 50.2s| 46400 |  4541 | 25815 |   0.5 |    26M | 105 | 960 | 880 |1013 |3963 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 50.3s| 46500 |  4551 | 25877 |   0.5 |    26M | 105 | 960 | 880 |1013 |3973 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 50.4s| 46600 |  4555 | 25940 |   0.6 |    26M | 105 | 960 | 880 |1013 |3983 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s| 46700 |  4551 | 26020 |   0.6 |    26M | 105 | 960 | 880 |   0 |3998 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 50.6s| 46800 |  4547 | 26096 |   0.6 |    26M | 105 | 960 | 880 |1014 |4009 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 50.7s| 46900 |  4541 | 26165 |   0.6 |    26M | 105 | 960 | 880 |1014 |4024 |  2 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 50.8s| 47000 |  4547 | 26227 |   0.6 |    26M | 105 | 960 | 880 |1013 |4039 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 50.9s| 47100 |  4537 | 26288 |   0.6 |    26M | 105 | 960 | 880 |1014 |4052 |  2 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 51.0s| 47200 |  4525 | 26350 |   0.6 |    26M | 105 | 960 | 880 |1013 |4064 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 51.1s| 47300 |  4521 | 26429 |   0.6 |    26M | 105 | 960 | 880 |1014 |4084 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 51.2s| 47400 |  4527 | 26481 |   0.6 |    26M | 105 | 960 | 880 |1013 |4093 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 51.3s| 47500 |  4521 | 26543 |   0.6 |    26M | 105 | 960 | 880 |1018 |4102 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 51.4s| 47600 |  4539 | 26605 |   0.6 |    26M | 105 | 960 | 880 |1013 |4117 |  2 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 51.5s| 47700 |  4547 | 26665 |   0.6 |    26M | 105 | 960 | 880 |1013 |4130 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 51.6s| 47800 |  4549 | 26710 |   0.6 |    26M | 105 | 960 | 880 |1017 |4139 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 51.7s| 47900 |  4557 | 26767 |   0.6 |    26M | 105 | 960 | 880 |1017 |4140 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 51.8s| 48000 |  4561 | 26818 |   0.6 |    26M | 105 | 960 | 880 |1013 |4152 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 51.9s| 48100 |  4565 | 26884 |   0.6 |    26M | 105 | 960 | 880 |1019 |4161 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 48200 |  4567 | 26945 |   0.6 |    26M | 105 | 960 | 880 |1013 |4174 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 52.1s| 48300 |  4577 | 27007 |   0.6 |    26M | 105 | 960 | 880 |1013 |4187 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 52.2s| 48400 |  4569 | 27067 |   0.6 |    26M | 105 | 960 | 880 |1013 |4195 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 52.3s| 48500 |  4579 | 27129 |   0.6 |    26M | 105 | 960 | 880 |1013 |4208 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 52.4s| 48600 |  4557 | 27201 |   0.6 |    26M | 105 | 960 | 880 |   0 |4219 |  0 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 52.5s| 48700 |  4563 | 27248 |   0.6 |    26M | 105 | 960 | 880 |1013 |4227 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 52.6s| 48800 |  4561 | 27313 |   0.6 |    26M | 105 | 960 | 880 |1017 |4247 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 52.7s| 48900 |  4563 | 27369 |   0.6 |    26M | 105 | 960 | 880 |1014 |4254 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 52.8s| 49000 |  4557 | 27417 |   0.6 |    26M | 105 | 960 | 880 |1013 |4263 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 52.9s| 49100 |  4551 | 27464 |   0.6 |    26M | 105 | 960 | 880 |1013 |4275 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 53.0s| 49200 |  4545 | 27516 |   0.6 |    26M | 105 | 960 | 880 |1014 |4290 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 53.1s| 49300 |  4573 | 27555 |   0.6 |    26M | 105 | 960 | 880 |1017 |4290 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 53.2s| 49400 |  4581 | 27613 |   0.6 |    26M | 105 | 960 | 880 |1014 |4295 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 53.3s| 49500 |  4559 | 27670 |   0.6 |    26M | 105 | 960 | 880 |1014 |4301 |  1 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 53.4s| 49600 |  4551 | 27724 |   0.6 |    26M | 105 | 960 | 880 |1013 |4317 |  4 |   0 |   0 | 2.706908e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
