
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|119000 |  4017 |420839 |   3.5 |    94M |  97 |1950 | 120 | 624 | 191k|  0 |   0 |   0 | 2.865371e+02 | 2.865413e+02 |   0.00%| 100.00%
  258s|119100 |  4019 |421169 |   3.5 |    94M |  97 |1950 | 120 | 419 | 191k|  2 |   0 |   0 | 2.865371e+02 | 2.865413e+02 |   0.00%| 100.00%
  258s|119200 |  4025 |421498 |   3.5 |    94M |  97 |1950 | 120 | 432 | 191k|  6 |   0 |   0 | 2.865372e+02 | 2.865413e+02 |   0.00%| 100.00%
  258s|119300 |  4027 |421801 |   3.5 |    94M |  97 |1950 | 120 | 377 | 191k|  1 |   0 |   0 | 2.865372e+02 | 2.865413e+02 |   0.00%| 100.00%
  259s|119400 |  4043 |422112 |   3.5 |    94M |  97 |1950 | 120 | 427 | 191k|  3 |   0 |   0 | 2.865372e+02 | 2.865413e+02 |   0.00%| 100.00%
  259s|119500 |  4031 |422414 |   3.5 |    94M |  97 |1950 | 120 | 402 | 192k|  1 |   0 |   0 | 2.865373e+02 | 2.865413e+02 |   0.00%| 100.00%
  259s|119600 |  4041 |422732 |   3.5 |    94M |  97 |1950 | 120 | 426 | 192k|  4 |   0 |   0 | 2.865374e+02 | 2.865413e+02 |   0.00%| 100.00%
  259s|119700 |  4065 |423023 |   3.5 |    94M |  97 |1950 | 120 | 414 | 192k|  4 |   0 |   0 | 2.865374e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|119800 |  4079 |423325 |   3.5 |    94M |  97 |1950 | 120 | 419 | 192k|  2 |   0 |   0 | 2.865375e+02 | 2.865413e+02 |   0.00%| 100.00%
  260s|119900 |  4097 |423588 |   3.5 |    94M |  98 |1950 | 120 | 419 | 192k|  2 |   0 |   0 | 2.865375e+02 | 2.865413e+02 |   0.00%| 100.00%
  260s|120000 |  4103 |423886 |   3.5 |    94M |  98 |1950 | 120 | 432 | 192k|  2 |   0 |   0 | 2.865375e+02 | 2.865413e+02 |   0.00%| 100.00%
  260s|120100 |  4101 |424193 |   3.5 |    94M |  98 |1950 | 120 | 416 | 193k|  0 |   0 |   0 | 2.865375e+02 | 2.865413e+02 |   0.00%| 100.00%
  261s|120200 |  4121 |424481 |   3.5 |    94M |  98 |1950 | 120 | 419 | 193k|  2 |   0 |   0 | 2.865375e+02 | 2.865413e+02 |   0.00%| 100.00%
  261s|120300 |  4099 |424719 |   3.5 |    94M |  98 |1950 | 120 | 362 | 193k|  0 |   0 |   0 | 2.865376e+02 | 2.865413e+02 |   0.00%| 100.00%
  261s|120400 |  4113 |425009 |   3.5 |    94M |  98 |1950 | 120 | 342 | 193k|  0 |   0 |   0 | 2.865376e+02 | 2.865413e+02 |   0.00%| 100.00%
  261s|120500 |  4115 |425321 |   3.5 |    94M |  98 |1950 | 120 | 493 | 193k|  4 |   0 |   0 | 2.865376e+02 | 2.865413e+02 |   0.00%| 100.00%
  261s|120600 |  4119 |425589 |   3.5 |    94M |  98 |1950 | 120 | 407 | 193k|  2 |   0 |   0 | 2.865376e+02 | 2.865413e+02 |   0.00%| 100.00%
  262s|120700 |  4123 |425851 |   3.5 |    94M |  98 |1950 | 120 | 428 | 193k|  2 |   0 |   0 | 2.865376e+02 | 2.865413e+02 |   0.00%| 100.00%
  262s|120800 |  4121 |426117 |   3.5 |    94M |  98 |1950 | 120 | 425 | 193k|  2 |   0 |   0 | 2.865376e+02 | 2.865413e+02 |   0.00%| 100.00%
  262s|120900 |  4133 |426385 |   3.5 |    94M |  98 |1950 | 120 | 418 | 194k|  2 |   0 |   0 | 2.865376e+02 | 2.865413e+02 |   0.00%| 100.00%
  262s|121000 |  4137 |426679 |   3.5 |    94M |  98 |1950 | 120 | 396 | 194k|  1 |   0 |   0 | 2.865377e+02 | 2.865413e+02 |   0.00%| 100.00%
  262s|121100 |  4153 |426929 |   3.5 |    94M |  98 |1950 | 120 | 477 | 194k|  0 |   0 |   0 | 2.865378e+02 | 2.865413e+02 |   0.00%| 100.00%
  263s|121200 |  4183 |427245 |   3.5 |    94M |  98 |1950 | 120 | 450 | 194k|  4 |   0 |   0 | 2.865378e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|121300 |  4183 |427517 |   3.5 |    94M |  98 |1950 | 120 | 394 | 194k|  0 |   0 |   0 | 2.865378e+02 | 2.865413e+02 |   0.00%| 100.00%
  263s|121400 |  4201 |427812 |   3.5 |    94M |  98 |1950 | 120 | 422 | 194k|  2 |   0 |   0 | 2.865379e+02 | 2.865413e+02 |   0.00%| 100.00%
  263s|121500 |  4205 |428120 |   3.5 |    95M |  98 |1950 | 120 | 410 | 194k|  2 |   0 |   0 | 2.865379e+02 | 2.865413e+02 |   0.00%| 100.00%
  263s|121600 |  4209 |428409 |   3.5 |    95M |  99 |1950 | 120 | 421 | 195k|  2 |   0 |   0 | 2.865379e+02 | 2.865413e+02 |   0.00%| 100.00%
  264s|121700 |  4235 |428656 |   3.5 |    95M |  99 |1950 | 120 | 413 | 195k|  1 |   0 |   0 | 2.865379e+02 | 2.865413e+02 |   0.00%| 100.00%
  264s|121800 |  4247 |428948 |   3.5 |    95M |  99 |1950 | 120 | 422 | 195k|  1 |   0 |   0 | 2.865380e+02 | 2.865413e+02 |   0.00%| 100.00%
  264s|121900 |  4245 |429261 |   3.5 |    95M |  99 |1950 | 120 | 425 | 195k|  2 |   0 |   0 | 2.865380e+02 | 2.865413e+02 |   0.00%| 100.00%
  264s|122000 |  4253 |429561 |   3.5 |    95M |  99 |1950 | 120 | 430 | 195k|  2 |   0 |   0 | 2.865380e+02 | 2.865413e+02 |   0.00%| 100.00%
  265s|122100 |  4251 |429872 |   3.5 |    95M |  99 |1950 | 120 | 407 | 195k|  2 |   0 |   0 | 2.865380e+02 | 2.865413e+02 |   0.00%| 100.00%
  265s|122200 |  4245 |430153 |   3.5 |    95M |  99 |1950 | 120 | 434 | 195k|  4 |   0 |   0 | 2.865380e+02 | 2.865413e+02 |   0.00%| 100.00%
  265s|122300 |  4259 |430410 |   3.5 |    95M |  99 |1950 | 120 | 436 | 196k|  0 |   0 |   0 | 2.865380e+02 | 2.865413e+02 |   0.00%| 100.00%
  265s|122400 |  4275 |430659 |   3.5 |    95M |  99 |1950 | 120 | 428 | 196k|  6 |   0 |   0 | 2.865381e+02 | 2.865413e+02 |   0.00%| 100.00%
  265s|122500 |  4303 |430942 |   3.5 |    95M | 100 |1950 | 120 | 448 | 196k|  4 |   0 |   0 | 2.865381e+02 | 2.865413e+02 |   0.00%| 100.00%
  266s|122600 |  4303 |431197 |   3.5 |    95M | 100 |1950 | 120 | 467 | 196k|  0 |   0 |   0 | 2.865381e+02 | 2.865413e+02 |   0.00%| 100.00%
  266s|122700 |  4309 |431458 |   3.5 |    95M | 100 |1950 | 120 | 428 | 196k|  2 |   0 |   0 | 2.865381e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|122800 |  4317 |431705 |   3.5 |    95M | 100 |1950 | 120 | 402 | 196k|  2 |   0 |   0 | 2.865382e+02 | 2.865413e+02 |   0.00%| 100.00%
  266s|122900 |  4325 |431965 |   3.5 |    95M | 100 |1950 | 120 | 419 | 196k|  2 |   0 |   0 | 2.865382e+02 | 2.865413e+02 |   0.00%| 100.00%
  266s|123000 |  4335 |432193 |   3.5 |    95M | 100 |1950 | 120 | 426 | 196k|  2 |   0 |   0 | 2.865382e+02 | 2.865413e+02 |   0.00%| 100.00%
  267s|123100 |  4337 |432465 |   3.5 |    95M | 100 |1950 | 120 | 429 | 196k|  6 |   0 |   0 | 2.865382e+02 | 2.865413e+02 |   0.00%| 100.00%
  267s|123200 |  4333 |432745 |   3.5 |    95M | 100 |1950 | 120 | 420 | 197k|  2 |   0 |   0 | 2.865382e+02 | 2.865413e+02 |   0.00%| 100.00%
  267s|123300 |  4339 |433031 |   3.5 |    95M | 100 |1950 | 120 | 429 | 197k|  2 |   0 |   0 | 2.865382e+02 | 2.865413e+02 |   0.00%| 100.00%
  267s|123400 |  4361 |433278 |   3.5 |    95M | 100 |1950 | 120 | 421 | 197k|  2 |   0 |   0 | 2.865383e+02 | 2.865413e+02 |   0.00%| 100.00%
  267s|123500 |  4379 |433522 |   3.5 |    95M | 100 |1950 | 120 | 423 | 197k|  0 |   0 |   0 | 2.865383e+02 | 2.865413e+02 |   0.00%| 100.00%
  268s|123600 |  4393 |433816 |   3.5 |    95M | 100 |1950 | 120 | 412 | 197k|  4 |   0 |   0 | 2.865383e+02 | 2.865413e+02 |   0.00%| 100.00%
  268s|123700 |  4409 |434077 |   3.5 |    95M | 100 |1950 | 120 | 443 | 197k|  1 |   0 |   0 | 2.865383e+02 | 2.865413e+02 |   0.00%| 100.00%
  268s|123800 |  4415 |434359 |   3.5 |    95M | 100 |1950 | 120 | 435 | 197k|  2 |   0 |   0 | 2.865383e+02 | 2.865413e+02 |   0.00%| 100.00%
  268s|123900 |  4425 |434654 |   3.5 |    95M | 100 |1950 | 120 | 433 | 198k|  2 |   0 |   0 | 2.865383e+02 | 2.865413e+02 |   0.00%| 100.00%
  269s|124000 |  4421 |434910 |   3.5 |    95M | 100 |1950 | 120 | 388 | 198k|  0 |   0 |   0 | 2.865384e+02 | 2.865413e+02 |   0.00%| 100.00%
  269s|124100 |  4429 |435168 |   3.5 |    95M | 100 |1950 | 120 | 431 | 198k|  2 |   0 |   0 | 2.865384e+02 | 2.865413e+02 |   0.00%| 100.00%
  269s|124200 |  4439 |435435 |   3.5 |    95M | 100 |1950 | 120 | 425 | 198k|  3 |   0 |   0 | 2.865384e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|124300 |  4451 |435725 |   3.5 |    95M | 100 |1950 | 120 | 427 | 198k|  4 |   0 |   0 | 2.865384e+02 | 2.865413e+02 |   0.00%| 100.00%
  269s|124400 |  4455 |435964 |   3.5 |    95M | 100 |1950 | 120 | 443 | 198k|  2 |   0 |   0 | 2.865384e+02 | 2.865413e+02 |   0.00%| 100.00%
  270s|124500 |  4457 |436201 |   3.5 |    95M | 101 |1950 | 120 | 411 | 198k|  2 |   0 |   0 | 2.865384e+02 | 2.865413e+02 |   0.00%| 100.00%
  270s|124600 |  4463 |436426 |   3.5 |    95M | 101 |1950 | 120 | 436 | 198k|  1 |   0 |   0 | 2.865384e+02 | 2.865413e+02 |   0.00%| 100.00%
  270s|124700 |  4471 |436692 |   3.5 |    95M | 101 |1950 | 120 | 431 | 199k|  2 |   0 |   0 | 2.865384e+02 | 2.865413e+02 |   0.00%| 100.00%
  270s|124800 |  4485 |436941 |   3.5 |    95M | 101 |1950 | 120 | 422 | 199k|  2 |   0 |   0 | 2.865385e+02 | 2.865413e+02 |   0.00%| 100.00%
  270s|124900 |  4495 |437228 |   3.5 |    95M | 103 |1950 | 120 | 425 | 199k|  2 |   0 |   0 | 2.865385e+02 | 2.865413e+02 |   0.00%| 100.00%
  271s|125000 |  4507 |437466 |   3.5 |    95M | 103 |1950 | 120 | 425 | 199k|  0 |   0 |   0 | 2.865385e+02 | 2.865413e+02 |   0.00%| 100.00%
  271s|125100 |  4523 |437703 |   3.5 |    95M | 103 |1950 | 120 | 432 | 199k|  2 |   0 |   0 | 2.865385e+02 | 2.865413e+02 |   0.00%| 100.00%
  271s|125200 |  4531 |437978 |   3.5 |    95M | 103 |1950 | 120 | 560 | 199k|  2 |   0 |   0 | 2.865385e+02 | 2.865413e+02 |   0.00%| 100.00%
  271s|125300 |  4549 |438216 |   3.5 |    95M | 103 |1950 | 120 | 418 | 199k|  2 |   0 |   0 | 2.865385e+02 | 2.865413e+02 |   0.00%| 100.00%
  271s|125400 |  4557 |438471 |   3.5 |    95M | 103 |1950 | 120 | 446 | 199k|  2 |   0 |   0 | 2.865385e+02 | 2.865413e+02 |   0.00%| 100.00%
  271s|125500 |  4567 |438728 |   3.5 |    95M | 103 |1950 | 120 | 428 | 199k|  0 |   0 |   0 | 2.865385e+02 | 2.865413e+02 |   0.00%| 100.00%
  272s|125600 |  4581 |438973 |   3.5 |    95M | 103 |1950 | 120 | 445 | 200k|  2 |   0 |   0 | 2.865385e+02 | 2.865413e+02 |   0.00%| 100.00%
  272s|125700 |  4591 |439241 |   3.5 |    95M | 103 |1950 | 120 | 439 | 200k|  1 |   0 |   0 | 2.865385e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|125800 |  4605 |439477 |   3.5 |    95M | 103 |1950 | 120 | 436 | 200k|  1 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  272s|125900 |  4611 |439746 |   3.5 |    95M | 103 |1950 | 120 | 427 | 200k|  2 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  273s|126000 |  4619 |440009 |   3.5 |    95M | 103 |1950 | 120 | 432 | 200k|  1 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  273s|126100 |  4629 |440232 |   3.5 |    95M | 103 |1950 | 120 | 438 | 200k|  1 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  273s|126200 |  4647 |440479 |   3.5 |    95M | 103 |1950 | 120 | 427 | 200k|  2 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  273s|126300 |  4653 |440683 |   3.5 |    95M | 103 |1950 | 120 | 421 | 200k|  0 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  273s|126400 |  4665 |440904 |   3.5 |    95M | 103 |1950 | 120 | 429 | 200k|  1 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  274s|126500 |  4653 |441126 |   3.5 |    95M | 103 |1950 | 120 | 427 | 201k|  2 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  274s|126600 |  4659 |441359 |   3.5 |    95M | 103 |1950 | 120 | 418 | 201k|  2 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  274s|126700 |  4665 |441594 |   3.5 |    95M | 105 |1950 | 120 | 593 | 201k|  0 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  274s|126800 |  4671 |441815 |   3.5 |    95M | 105 |1950 | 120 | 435 | 201k|  2 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  274s|126900 |  4685 |442033 |   3.5 |    95M | 105 |1950 | 120 | 429 | 201k|  0 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  274s|127000 |  4699 |442257 |   3.5 |    95M | 105 |1950 | 120 | 448 | 201k|  1 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  275s|127100 |  4715 |442457 |   3.5 |    95M | 105 |1950 | 120 | 437 | 201k|  2 |   0 |   0 | 2.865386e+02 | 2.865413e+02 |   0.00%| 100.00%
  275s|127200 |  4713 |442764 |   3.5 |    95M | 105 |1950 | 120 | 416 | 201k|  1 |   0 |   0 | 2.865387e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|127300 |  4721 |442977 |   3.5 |    95M | 105 |1950 | 120 | 425 | 201k|  2 |   0 |   0 | 2.865387e+02 | 2.865413e+02 |   0.00%| 100.00%
  275s|127400 |  4709 |443238 |   3.5 |    95M | 105 |1950 | 120 | 432 | 202k|  0 |   0 |   0 | 2.865387e+02 | 2.865413e+02 |   0.00%| 100.00%
  275s|127500 |  4717 |443499 |   3.5 |    95M | 105 |1950 | 120 | 435 | 202k|  0 |   0 |   0 | 2.865387e+02 | 2.865413e+02 |   0.00%| 100.00%
  276s|127600 |  4735 |443774 |   3.5 |    95M | 105 |1950 | 120 | 431 | 202k|  0 |   0 |   0 | 2.865387e+02 | 2.865413e+02 |   0.00%| 100.00%
  276s|127700 |  4727 |444022 |   3.5 |    95M | 105 |1950 | 120 | 437 | 202k|  2 |   0 |   0 | 2.865387e+02 | 2.865413e+02 |   0.00%| 100.00%
  276s|127800 |  4741 |444295 |   3.5 |    95M | 105 |1950 | 120 | 446 | 202k|  2 |   0 |   0 | 2.865387e+02 | 2.865413e+02 |   0.00%| 100.00%
  276s|127900 |  4749 |444528 |   3.5 |    95M | 105 |1950 | 120 | 407 | 202k|  1 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
  277s|128000 |  4759 |444748 |   3.5 |    95M | 105 |1950 | 120 | 504 | 202k|  2 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
  277s|128100 |  4761 |444988 |   3.5 |    95M | 105 |1950 | 120 | 436 | 202k|  2 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
  277s|128200 |  4765 |445239 |   3.5 |    95M | 105 |1950 | 120 | 441 | 202k|  3 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
  277s|128300 |  4785 |445463 |   3.5 |    95M | 105 |1950 | 120 | 442 | 203k|  2 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
  277s|128400 |  4801 |445710 |   3.5 |    95M | 105 |1950 | 120 | 440 | 203k|  2 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
  277s|128500 |  4807 |445940 |   3.5 |    95M | 105 |1950 | 120 | 440 | 203k|  2 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
  278s|128600 |  4817 |446185 |   3.5 |    95M | 105 |1950 | 120 | 423 | 203k|  2 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
  278s|128700 |  4813 |446385 |   3.5 |    95M | 105 |1950 | 120 | 420 | 203k|  1 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|128800 |  4823 |446592 |   3.5 |    95M | 105 |1950 | 120 | 431 | 203k|  0 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
  278s|128900 |  4825 |446814 |   3.5 |    95M | 105 |1950 | 120 | 432 | 203k|  1 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
  278s|129000 |  4837 |447058 |   3.5 |    95M | 105 |1950 | 120 | 425 | 203k|  2 |   0 |   0 | 2.865388e+02 | 2.865413e+02 |   0.00%| 100.00%
  278s|129100 |  4839 |447313 |   3.5 |    95M | 105 |1950 | 120 | 436 | 203k|  0 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  279s|129200 |  4851 |447591 |   3.5 |    95M | 105 |1950 | 120 | 443 | 204k|  4 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  279s|129300 |  4865 |447822 |   3.5 |    95M | 105 |1950 | 120 | 413 | 204k|  2 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  279s|129400 |  4881 |447999 |   3.5 |    95M | 105 |1950 | 120 | 431 | 204k|  1 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  279s|129500 |  4889 |448220 |   3.5 |    95M | 105 |1950 | 120 | 437 | 204k|  0 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  279s|129600 |  4897 |448465 |   3.5 |    95M | 105 |1950 | 120 | 436 | 204k|  0 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  280s|129700 |  4911 |448666 |   3.5 |    95M | 105 |1950 | 120 | 438 | 204k|  2 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  280s|129800 |  4921 |448885 |   3.5 |    95M | 105 |1950 | 120 | 433 | 204k|  0 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  280s|129900 |  4929 |449081 |   3.5 |    95M | 105 |1950 | 120 | 626 | 204k|  3 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  280s|130000 |  4939 |449256 |   3.5 |    95M | 105 |1950 | 120 | 436 | 204k|  2 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  280s|130100 |  4939 |449516 |   3.5 |    95M | 105 |1950 | 120 | 438 | 204k|  2 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  281s|130200 |  4957 |449731 |   3.5 |    95M | 105 |1950 | 120 | 434 | 205k|  2 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|130300 |  4971 |449953 |   3.5 |    95M | 105 |1950 | 120 | 433 | 205k|  0 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  281s|130400 |  4983 |450151 |   3.4 |    95M | 105 |1950 | 120 | 426 | 205k|  0 |   0 |   0 | 2.865389e+02 | 2.865413e+02 |   0.00%| 100.00%
  281s|130500 |  4985 |450369 |   3.4 |    95M | 105 |1950 | 120 | 412 | 205k|  0 |   0 |   0 | 2.865390e+02 | 2.865413e+02 |   0.00%| 100.00%
  281s|130600 |  4989 |450580 |   3.4 |    95M | 105 |1950 | 120 | 376 | 205k|  1 |   0 |   0 | 2.865390e+02 | 2.865413e+02 |   0.00%| 100.00%
  282s|130700 |  5001 |450786 |   3.4 |    95M | 105 |1950 | 120 | 441 | 205k|  1 |   0 |   0 | 2.865390e+02 | 2.865413e+02 |   0.00%| 100.00%
  282s|130800 |  5009 |451006 |   3.4 |    95M | 105 |1950 | 120 | 423 | 205k|  2 |   0 |   0 | 2.865390e+02 | 2.865413e+02 |   0.00%| 100.00%
  282s|130900 |  5019 |451220 |   3.4 |    95M | 105 |1950 | 120 | 447 | 205k|  1 |   0 |   0 | 2.865390e+02 | 2.865413e+02 |   0.00%| 100.00%
  282s|131000 |  5025 |451510 |   3.4 |    95M | 105 |1950 | 120 | 434 | 205k|  1 |   0 |   0 | 2.865390e+02 | 2.865413e+02 |   0.00%| 100.00%
  282s|131100 |  5019 |451737 |   3.4 |    95M | 105 |1950 | 120 | 437 | 205k|  2 |   0 |   0 | 2.865390e+02 | 2.865413e+02 |   0.00%| 100.00%
  282s|131200 |  5025 |451970 |   3.4 |    95M | 105 |1950 | 120 | 428 | 206k|  2 |   0 |   0 | 2.865390e+02 | 2.865413e+02 |   0.00%| 100.00%
  283s|131300 |  5029 |452174 |   3.4 |    95M | 105 |1950 | 120 | 440 | 206k|  2 |   0 |   0 | 2.865390e+02 | 2.865413e+02 |   0.00%| 100.00%
  283s|131400 |  5037 |452394 |   3.4 |    95M | 106 |1950 | 120 | 446 | 206k|  2 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  283s|131500 |  5051 |452576 |   3.4 |    95M | 106 |1950 | 120 | 433 | 206k|  2 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  283s|131600 |  5057 |452796 |   3.4 |    96M | 106 |1950 | 120 | 435 | 206k|  1 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  283s|131700 |  5057 |453021 |   3.4 |    96M | 106 |1950 | 120 | 434 | 206k|  0 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|131800 |  5053 |453252 |   3.4 |    96M | 106 |1950 | 120 | 443 | 206k|  3 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  284s|131900 |  5063 |453487 |   3.4 |    96M | 106 |1950 | 120 | 418 | 206k|  1 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  284s|132000 |  5057 |453702 |   3.4 |    96M | 106 |1950 | 120 | 414 | 206k|  0 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  284s|132100 |  5057 |453909 |   3.4 |    96M | 106 |1950 | 120 | 406 | 206k|  1 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  284s|132200 |  5051 |454153 |   3.4 |    96M | 106 |1950 | 120 | 433 | 207k|  2 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  285s|132300 |  5055 |454350 |   3.4 |    96M | 106 |1950 | 120 | 441 | 207k|  0 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  285s|132400 |  5063 |454590 |   3.4 |    96M | 106 |1950 | 120 | 428 | 207k|  1 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  285s|132500 |  5067 |454779 |   3.4 |    96M | 106 |1950 | 120 | 433 | 207k|  2 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  285s|132600 |  5071 |454981 |   3.4 |    96M | 106 |1950 | 120 | 410 | 207k|  0 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
  285s|132700 |  5075 |455219 |   3.4 |    96M | 106 |1950 | 120 | 439 | 207k|  0 |   0 |   0 | 2.865391e+02 | 2.865413e+02 |   0.00%| 100.00%
