
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|  9400 |  3733 | 23321 |   2.5 |    27M |  45 | 256 | 130 | 182 |  12k|  1 |   0 |   0 | 3.023920e+02 | 3.032931e+02 |   0.30%|  70.61%
 15.8s|  9500 |  3763 | 23479 |   2.4 |    27M |  45 | 256 | 130 | 178 |  12k|  0 |   0 |   0 | 3.023923e+02 | 3.032931e+02 |   0.30%|  70.65%
 15.9s|  9600 |  3795 | 23655 |   2.4 |    27M |  45 | 256 | 130 | 173 |  12k|  3 |   0 |   0 | 3.023932e+02 | 3.032931e+02 |   0.30%|  70.78%
 15.9s|  9700 |  3823 | 23825 |   2.4 |    27M |  45 | 256 | 130 | 174 |  12k|  1 |   0 |   0 | 3.023986e+02 | 3.032931e+02 |   0.30%|  70.88%
 16.5s|  9800 |  3849 | 24002 |   2.4 |    27M |  45 | 256 | 130 | 169 |  12k|  0 |   0 |   0 | 3.024038e+02 | 3.032931e+02 |   0.29%|  70.91%
 16.6s|  9900 |  3879 | 24194 |   2.4 |    27M |  45 | 256 | 130 | 183 |  12k|  2 |   0 |   0 | 3.024149e+02 | 3.032931e+02 |   0.29%|  70.95%
 16.7s| 10000 |  3905 | 24409 |   2.4 |    27M |  45 | 256 | 130 | 183 |  13k|  0 |   0 |   0 | 3.024149e+02 | 3.032931e+02 |   0.29%|  70.98%
 16.7s| 10100 |  3927 | 24579 |   2.4 |    28M |  45 | 256 | 130 | 173 |  13k|  1 |   0 |   0 | 3.024175e+02 | 3.032931e+02 |   0.29%|  71.03%
 16.8s| 10200 |  3949 | 24759 |   2.4 |    28M |  45 | 256 | 130 | 176 |  13k|  1 |   0 |   0 | 3.024234e+02 | 3.032931e+02 |   0.29%|  71.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s| 10300 |  3983 | 24955 |   2.4 |    28M |  45 | 256 | 130 | 186 |  13k|  2 |   0 |   0 | 3.024236e+02 | 3.032931e+02 |   0.29%|  71.11%
 17.0s| 10400 |  4015 | 25129 |   2.4 |    28M |  45 | 256 | 130 | 191 |  13k|  1 |   0 |   0 | 3.024249e+02 | 3.032931e+02 |   0.29%|  71.15%
 17.0s| 10500 |  4049 | 25310 |   2.4 |    29M |  45 | 256 | 130 | 190 |  13k|  2 |   0 |   0 | 3.024275e+02 | 3.032931e+02 |   0.29%|  71.18%
 17.1s| 10600 |  4073 | 25511 |   2.4 |    29M |  45 | 256 | 130 | 183 |  13k|  2 |   0 |   0 | 3.024317e+02 | 3.032931e+02 |   0.28%|  71.23%
 17.3s| 10700 |  4099 | 25697 |   2.4 |    29M |  45 | 256 | 130 | 175 |  13k|  1 |   0 |   0 | 3.024340e+02 | 3.032931e+02 |   0.28%|  71.26%
 17.4s| 10800 |  4135 | 25881 |   2.4 |    29M |  45 | 256 | 130 | 175 |  14k|  1 |   0 |   0 | 3.024394e+02 | 3.032931e+02 |   0.28%|  71.37%
 17.5s| 10900 |  4167 | 26091 |   2.4 |    29M |  45 | 256 | 130 | 176 |  14k|  2 |   0 |   0 | 3.024416e+02 | 3.032931e+02 |   0.28%|  71.41%
 17.5s| 11000 |  4197 | 26263 |   2.4 |    30M |  45 | 256 | 130 | 189 |  14k|  2 |   0 |   0 | 3.024416e+02 | 3.032931e+02 |   0.28%|  71.44%
 17.6s| 11100 |  4221 | 26469 |   2.4 |    30M |  45 | 256 | 130 | 182 |  14k|  2 |   0 |   0 | 3.024426e+02 | 3.032931e+02 |   0.28%|  71.49%
 17.7s| 11200 |  4259 | 26671 |   2.4 |    30M |  45 | 256 | 130 | 189 |  14k|  1 |   0 |   0 | 3.024445e+02 | 3.032931e+02 |   0.28%|  71.52%
 17.8s| 11300 |  4287 | 26859 |   2.4 |    30M |  45 | 256 | 130 | 175 |  14k|  0 |   0 |   0 | 3.024456e+02 | 3.032931e+02 |   0.28%|  71.55%
 17.8s| 11400 |  4311 | 27060 |   2.4 |    30M |  45 | 256 | 130 | 175 |  14k|  1 |   0 |   0 | 3.024465e+02 | 3.032931e+02 |   0.28%|  71.60%
 17.9s| 11500 |  4339 | 27248 |   2.3 |    30M |  45 | 256 | 130 | 176 |  14k|  2 |   0 |   0 | 3.024484e+02 | 3.032931e+02 |   0.28%|  71.65%
 18.0s| 11600 |  4361 | 27427 |   2.3 |    30M |  45 | 256 | 130 | 175 |  14k|  2 |   0 |   0 | 3.024484e+02 | 3.032931e+02 |   0.28%|  72.57%
 18.2s| 11700 |  4393 | 27615 |   2.3 |    30M |  45 | 256 | 130 | 180 |  15k|  0 |   0 |   0 | 3.024505e+02 | 3.032931e+02 |   0.28%|  72.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s| 11800 |  4423 | 27806 |   2.3 |    30M |  45 | 256 | 130 | 185 |  15k|  2 |   0 |   0 | 3.024507e+02 | 3.032931e+02 |   0.28%|  72.63%
 18.4s| 11900 |  4457 | 27987 |   2.3 |    30M |  45 | 256 | 130 | 191 |  15k|  1 |   0 |   0 | 3.024507e+02 | 3.032931e+02 |   0.28%|  72.66%
 18.4s| 12000 |  4483 | 28177 |   2.3 |    31M |  45 | 256 | 130 | 190 |  15k|  2 |   0 |   0 | 3.024522e+02 | 3.032931e+02 |   0.28%|  72.78%
 18.5s| 12100 |  4509 | 28370 |   2.3 |    31M |  45 | 256 | 130 | 183 |  15k|  0 |   0 |   0 | 3.024530e+02 | 3.032931e+02 |   0.28%|  72.82%
 18.6s| 12200 |  4525 | 28558 |   2.3 |    32M |  45 | 256 | 130 | 182 |  15k|  2 |   0 |   0 | 3.024548e+02 | 3.032931e+02 |   0.28%|  72.86%
 18.6s| 12300 |  4547 | 28722 |   2.3 |    32M |  45 | 256 | 130 | 187 |  15k|  0 |   0 |   0 | 3.024575e+02 | 3.032931e+02 |   0.28%|  72.89%
 18.7s| 12400 |  4585 | 28930 |   2.3 |    32M |  45 | 256 | 130 | 199 |  15k|  1 |   0 |   0 | 3.024575e+02 | 3.032931e+02 |   0.28%|  72.92%
 18.8s| 12500 |  4601 | 29096 |   2.3 |    32M |  45 | 256 | 130 | 187 |  16k|  1 |   0 |   0 | 3.024632e+02 | 3.032931e+02 |   0.27%|  73.11%
 18.8s| 12600 |  4629 | 29291 |   2.3 |    32M |  45 | 256 | 130 | 196 |  16k|  0 |   0 |   0 | 3.024699e+02 | 3.032931e+02 |   0.27%|  73.16%
 18.9s| 12700 |  4653 | 29477 |   2.3 |    32M |  45 | 256 | 130 | 183 |  16k|  2 |   0 |   0 | 3.024758e+02 | 3.032931e+02 |   0.27%|  73.21%
 19.0s| 12800 |  4693 | 29694 |   2.3 |    32M |  45 | 256 | 130 | 190 |  16k|  2 |   0 |   0 | 3.024818e+02 | 3.032931e+02 |   0.27%|  73.24%
 19.1s| 12900 |  4729 | 29884 |   2.3 |    32M |  45 | 256 | 130 | 190 |  16k|  2 |   0 |   0 | 3.024833e+02 | 3.032931e+02 |   0.27%|  73.27%
 19.8s| 13000 |  4751 | 30075 |   2.3 |    32M |  45 | 256 | 130 | 187 |  16k|  1 |   0 |   0 | 3.024833e+02 | 3.032931e+02 |   0.27%|  73.30%
 19.9s| 13100 |  4771 | 30255 |   2.3 |    32M |  45 | 256 | 130 | 189 |  16k|  0 |   0 |   0 | 3.024833e+02 | 3.032931e+02 |   0.27%|  73.35%
 20.0s| 13200 |  4805 | 30477 |   2.3 |    32M |  45 | 256 | 130 | 195 |  16k|  2 |   0 |   0 | 3.024840e+02 | 3.032931e+02 |   0.27%|  73.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s| 13300 |  4837 | 30669 |   2.3 |    32M |  45 | 256 | 130 | 177 |  16k|  0 |   0 |   0 | 3.024840e+02 | 3.032931e+02 |   0.27%|  73.40%
 20.1s| 13400 |  4875 | 30848 |   2.3 |    33M |  45 | 256 | 130 | 174 |  17k|  0 |   0 |   0 | 3.024850e+02 | 3.032931e+02 |   0.27%|  73.42%
 20.2s| 13500 |  4915 | 31054 |   2.3 |    33M |  45 | 256 | 130 | 182 |  17k|  2 |   0 |   0 | 3.024850e+02 | 3.032931e+02 |   0.27%|  73.45%
 20.3s| 13600 |  4943 | 31226 |   2.3 |    33M |  45 | 256 | 130 | 171 |  17k|  1 |   0 |   0 | 3.024881e+02 | 3.032931e+02 |   0.27%|  73.46%
 20.4s| 13700 |  4965 | 31429 |   2.3 |    33M |  45 | 256 | 130 | 187 |  17k|  3 |   0 |   0 | 3.024914e+02 | 3.032931e+02 |   0.27%|  73.52%
 20.5s| 13800 |  4991 | 31602 |   2.3 |    33M |  45 | 256 | 130 | 185 |  17k|  1 |   0 |   0 | 3.024933e+02 | 3.032931e+02 |   0.26%|  73.56%
 20.5s| 13900 |  5013 | 31796 |   2.3 |    33M |  47 | 256 | 130 | 170 |  17k|  0 |   0 |   0 | 3.024933e+02 | 3.032931e+02 |   0.26%|  73.59%
 20.6s| 14000 |  5039 | 31995 |   2.3 |    33M |  47 | 256 | 130 | 195 |  17k|  0 |   0 |   0 | 3.025014e+02 | 3.032931e+02 |   0.26%|  73.63%
 20.7s| 14100 |  5057 | 32183 |   2.3 |    34M |  47 | 256 | 130 | 196 |  17k|  2 |   0 |   0 | 3.025055e+02 | 3.032931e+02 |   0.26%|  73.73%
 21.1s| 14200 |  5077 | 32383 |   2.3 |    34M |  47 | 256 | 130 | 181 |  18k|  1 |   0 |   0 | 3.025106e+02 | 3.032931e+02 |   0.26%|  73.76%
 21.2s| 14300 |  5105 | 32555 |   2.3 |    34M |  47 | 256 | 130 | 188 |  18k|  1 |   0 |   0 | 3.025127e+02 | 3.032931e+02 |   0.26%|  73.80%
 21.3s| 14400 |  5129 | 32725 |   2.3 |    35M |  47 | 256 | 130 |   0 |  18k|  0 |   1 |   0 | 3.025131e+02 | 3.032931e+02 |   0.26%|  74.13%
 21.3s| 14500 |  5155 | 32945 |   2.3 |    35M |  47 | 256 | 130 | 189 |  18k|  2 |   1 |   0 | 3.025170e+02 | 3.032931e+02 |   0.26%|  74.23%
 21.4s| 14600 |  5175 | 33120 |   2.3 |    35M |  47 | 256 | 130 | 187 |  18k|  0 |   1 |   0 | 3.025171e+02 | 3.032931e+02 |   0.26%|  74.25%
 21.5s| 14700 |  5201 | 33278 |   2.2 |    35M |  47 | 256 | 130 | 186 |  18k|  1 |   1 |   0 | 3.025189e+02 | 3.032931e+02 |   0.26%|  74.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s| 14800 |  5219 | 33440 |   2.2 |    35M |  47 | 256 | 130 | 186 |  18k|  0 |   1 |   0 | 3.025189e+02 | 3.032931e+02 |   0.26%|  74.32%
 21.7s| 14900 |  5253 | 33612 |   2.2 |    35M |  47 | 256 | 130 | 193 |  18k|  2 |   1 |   0 | 3.025237e+02 | 3.032931e+02 |   0.25%|  74.38%
 21.7s| 15000 |  5277 | 33808 |   2.2 |    35M |  47 | 256 | 130 | 190 |  18k|  0 |   1 |   0 | 3.025276e+02 | 3.032931e+02 |   0.25%|  74.39%
 21.8s| 15100 |  5305 | 34000 |   2.2 |    36M |  47 | 256 | 130 | 184 |  19k|  3 |   1 |   0 | 3.025317e+02 | 3.032931e+02 |   0.25%|  74.44%
 21.9s| 15200 |  5329 | 34183 |   2.2 |    36M |  47 | 256 | 130 | 202 |  19k|  2 |   1 |   0 | 3.025333e+02 | 3.032931e+02 |   0.25%|  74.47%
 21.9s| 15300 |  5351 | 34350 |   2.2 |    36M |  47 | 256 | 130 | 181 |  19k|  2 |   1 |   0 | 3.025373e+02 | 3.032931e+02 |   0.25%|  74.50%
 22.0s| 15400 |  5373 | 34546 |   2.2 |    36M |  47 | 256 | 130 | 185 |  19k|  2 |   1 |   0 | 3.025374e+02 | 3.032931e+02 |   0.25%|  74.51%
 22.1s| 15500 |  5397 | 34700 |   2.2 |    36M |  47 | 256 | 130 | 181 |  19k|  2 |   1 |   0 | 3.025436e+02 | 3.032931e+02 |   0.25%|  75.11%
 22.2s| 15600 |  5417 | 34875 |   2.2 |    36M |  47 | 256 | 130 | 186 |  19k|  0 |   1 |   0 | 3.025457e+02 | 3.032931e+02 |   0.25%|  75.15%
 22.2s| 15700 |  5441 | 35038 |   2.2 |    36M |  47 | 256 | 130 | 172 |  19k|  2 |   1 |   0 | 3.025484e+02 | 3.032931e+02 |   0.25%|  75.19%
 22.3s| 15800 |  5465 | 35246 |   2.2 |    36M |  47 | 256 | 130 | 191 |  19k|  2 |   1 |   0 | 3.025494e+02 | 3.032931e+02 |   0.25%|  75.27%
 22.4s| 15900 |  5489 | 35434 |   2.2 |    36M |  47 | 256 | 130 | 186 |  19k|  1 |   1 |   0 | 3.025498e+02 | 3.032931e+02 |   0.25%|  75.33%
 22.5s| 16000 |  5501 | 35629 |   2.2 |    38M |  47 | 256 | 130 | 176 |  20k|  0 |   1 |   0 | 3.025557e+02 | 3.032931e+02 |   0.24%|  75.38%
 22.5s| 16100 |  5527 | 35814 |   2.2 |    38M |  47 | 256 | 130 | 186 |  20k|  3 |   1 |   0 | 3.025570e+02 | 3.032931e+02 |   0.24%|  75.42%
 22.6s| 16200 |  5553 | 35995 |   2.2 |    38M |  47 | 256 | 130 | 201 |  20k|  0 |   1 |   0 | 3.025574e+02 | 3.032931e+02 |   0.24%|  75.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s| 16300 |  5579 | 36157 |   2.2 |    38M |  47 | 256 | 130 | 178 |  20k|  0 |   1 |   0 | 3.025610e+02 | 3.032931e+02 |   0.24%|  75.46%
L22.9s| 16349 |  5590 | 36261 |   2.2 |    rins|  47 | 256 | 130 | 185 |  20k|  2 |   1 |   0 | 3.025620e+02 | 3.032931e+02 |   0.24%|  75.47%
 22.9s| 16400 |  5599 | 36361 |   2.2 |    38M |  47 | 256 | 130 | 186 |  20k|  1 |   1 |   0 | 3.025637e+02 | 3.032931e+02 |   0.24%|  75.49%
 23.0s| 16500 |  5627 | 36541 |   2.2 |    38M |  47 | 256 | 130 | 191 |  20k|  1 |   1 |   0 | 3.025637e+02 | 3.032931e+02 |   0.24%|  75.51%
 23.8s| 16600 |  5663 | 36699 |   2.2 |    38M |  47 | 256 | 130 | 185 |  20k|  2 |   1 |   0 | 3.025662e+02 | 3.032931e+02 |   0.24%|  75.53%
 23.9s| 16700 |  5689 | 36886 |   2.2 |    39M |  47 | 256 | 130 | 188 |  20k|  3 |   1 |   0 | 3.025670e+02 | 3.032931e+02 |   0.24%|  75.55%
 24.0s| 16800 |  5719 | 37048 |   2.2 |    39M |  47 | 256 | 130 | 192 |  20k|  2 |   1 |   0 | 3.025670e+02 | 3.032931e+02 |   0.24%|  75.57%
 24.0s| 16900 |  5735 | 37227 |   2.2 |    39M |  47 | 256 | 130 | 182 |  21k|  2 |   1 |   0 | 3.025695e+02 | 3.032931e+02 |   0.24%|  75.61%
 24.1s| 17000 |  5757 | 37378 |   2.2 |    39M |  47 | 256 | 130 | 188 |  21k|  1 |   1 |   0 | 3.025705e+02 | 3.032931e+02 |   0.24%|  75.63%
 24.2s| 17100 |  5775 | 37570 |   2.2 |    39M |  47 | 256 | 130 | 181 |  21k|  0 |   1 |   0 | 3.025725e+02 | 3.032931e+02 |   0.24%|  75.66%
 24.2s| 17200 |  5797 | 37764 |   2.2 |    39M |  47 | 256 | 130 | 177 |  21k|  0 |   1 |   0 | 3.025751e+02 | 3.032931e+02 |   0.24%|  75.70%
 24.4s| 17300 |  5821 | 37954 |   2.2 |    39M |  47 | 256 | 130 | 189 |  21k|  2 |   1 |   0 | 3.025754e+02 | 3.032931e+02 |   0.24%|  75.71%
 24.5s| 17400 |  5843 | 38136 |   2.2 |    40M |  47 | 256 | 130 | 195 |  21k|  0 |   1 |   0 | 3.025771e+02 | 3.032931e+02 |   0.24%|  75.73%
 24.5s| 17500 |  5875 | 38317 |   2.2 |    40M |  47 | 256 | 130 | 191 |  21k|  2 |   1 |   0 | 3.025771e+02 | 3.032931e+02 |   0.24%|  75.75%
 24.6s| 17600 |  5887 | 38488 |   2.2 |    40M |  47 | 256 | 130 | 187 |  21k|  1 |   1 |   0 | 3.025809e+02 | 3.032931e+02 |   0.24%|  75.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s| 17700 |  5913 | 38649 |   2.2 |    40M |  47 | 256 | 130 | 186 |  21k|  2 |   1 |   0 | 3.025813e+02 | 3.032931e+02 |   0.24%|  75.78%
 24.8s| 17800 |  5943 | 38828 |   2.2 |    40M |  47 | 256 | 130 | 179 |  22k|  2 |   1 |   0 | 3.025879e+02 | 3.032931e+02 |   0.23%|  75.81%
 25.1s| 17900 |  5963 | 39001 |   2.2 |    40M |  48 | 256 | 130 | 184 |  22k|  1 |   1 |   0 | 3.025888e+02 | 3.032931e+02 |   0.23%|  75.82%
 25.2s| 18000 |  5983 | 39170 |   2.2 |    40M |  48 | 256 | 130 | 188 |  22k|  3 |   1 |   0 | 3.025896e+02 | 3.032931e+02 |   0.23%|  75.84%
 25.2s| 18100 |  6007 | 39353 |   2.2 |    40M |  48 | 256 | 130 | 195 |  22k|  2 |   1 |   0 | 3.025896e+02 | 3.032931e+02 |   0.23%|  75.90%
 25.3s| 18200 |  6033 | 39560 |   2.2 |    41M |  48 | 256 | 130 | 188 |  22k|  2 |   1 |   0 | 3.025896e+02 | 3.032931e+02 |   0.23%|  75.92%
 25.4s| 18300 |  6049 | 39740 |   2.2 |    41M |  48 | 256 | 130 | 191 |  22k|  2 |   1 |   0 | 3.025913e+02 | 3.032931e+02 |   0.23%|  75.96%
 25.4s| 18400 |  6061 | 39916 |   2.2 |    41M |  48 | 256 | 130 | 192 |  22k|  2 |   1 |   0 | 3.025919e+02 | 3.032931e+02 |   0.23%|  76.35%
 25.5s| 18500 |  6089 | 40095 |   2.2 |    41M |  48 | 256 | 130 | 190 |  22k|  1 |   1 |   0 | 3.025960e+02 | 3.032931e+02 |   0.23%|  76.37%
 25.6s| 18600 |  6105 | 40251 |   2.1 |    41M |  48 | 256 | 130 | 174 |  22k|  0 |   1 |   0 | 3.025983e+02 | 3.032931e+02 |   0.23%|  76.40%
 25.6s| 18700 |  6125 | 40422 |   2.1 |    41M |  48 | 256 | 130 | 188 |  23k|  2 |   1 |   0 | 3.026008e+02 | 3.032931e+02 |   0.23%|  76.42%
 25.7s| 18800 |  6149 | 40589 |   2.1 |    41M |  48 | 256 | 130 | 197 |  23k|  2 |   1 |   0 | 3.026013e+02 | 3.032931e+02 |   0.23%|  76.44%
 25.8s| 18900 |  6163 | 40782 |   2.1 |    41M |  48 | 256 | 130 | 186 |  23k|  2 |   1 |   0 | 3.026024e+02 | 3.032931e+02 |   0.23%|  76.47%
 25.9s| 19000 |  6177 | 40954 |   2.1 |    41M |  48 | 256 | 130 | 185 |  23k|  2 |   1 |   0 | 3.026042e+02 | 3.032931e+02 |   0.23%|  76.48%
 25.9s| 19100 |  6197 | 41140 |   2.1 |    41M |  48 | 256 | 130 | 191 |  23k|  1 |   1 |   0 | 3.026055e+02 | 3.032931e+02 |   0.23%|  76.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L26.2s| 19166 |  6211 | 41251 |   2.1 |crossove|  48 | 256 | 130 | 185 |  23k|  2 |   1 |   0 | 3.026081e+02 | 3.032931e+02 |   0.23%|  76.53%
 26.2s| 19200 |  6215 | 41314 |   2.1 |    41M |  48 | 256 | 130 | 190 |  23k|  0 |   1 |   0 | 3.026081e+02 | 3.032931e+02 |   0.23%|  76.54%
 26.3s| 19300 |  6237 | 41506 |   2.1 |    41M |  48 | 256 | 130 | 188 |  23k|  1 |   1 |   0 | 3.026082e+02 | 3.032931e+02 |   0.23%|  76.56%
 26.6s| 19400 |  6257 | 41670 |   2.1 |    41M |  48 | 256 | 130 | 189 |  23k|  2 |   1 |   0 | 3.026088e+02 | 3.032931e+02 |   0.23%|  76.59%
 26.7s| 19500 |  6273 | 41851 |   2.1 |    41M |  48 | 256 | 130 | 177 |  23k|  2 |   1 |   0 | 3.026093e+02 | 3.032931e+02 |   0.23%|  76.65%
 27.0s| 19600 |  6289 | 42037 |   2.1 |    41M |  48 | 256 | 130 | 181 |  24k|  0 |   1 |   0 | 3.026112e+02 | 3.032931e+02 |   0.23%|  76.67%
 27.1s| 19700 |  6319 | 42244 |   2.1 |    41M |  48 | 256 | 130 | 178 |  24k|  1 |   1 |   0 | 3.026122e+02 | 3.032931e+02 |   0.23%|  76.69%
 27.1s| 19800 |  6345 | 42459 |   2.1 |    41M |  48 | 256 | 130 | 179 |  24k|  0 |   2 |   0 | 3.026201e+02 | 3.032931e+02 |   0.22%|  76.85%
 27.2s| 19900 |  6377 | 42651 |   2.1 |    42M |  48 | 256 | 130 | 185 |  24k|  1 |   2 |   0 | 3.026238e+02 | 3.032931e+02 |   0.22%|  76.94%
 27.3s| 20000 |  6409 | 42828 |   2.1 |    42M |  48 | 256 | 130 | 192 |  24k|  1 |   2 |   0 | 3.026241e+02 | 3.032931e+02 |   0.22%|  76.95%
 27.4s| 20100 |  6435 | 43003 |   2.1 |    43M |  48 | 256 | 130 | 187 |  24k|  2 |   2 |   0 | 3.026250e+02 | 3.032931e+02 |   0.22%|  76.97%
 27.5s| 20200 |  6459 | 43188 |   2.1 |    43M |  48 | 256 | 130 | 183 |  24k|  1 |   2 |   0 | 3.026250e+02 | 3.032931e+02 |   0.22%|  77.00%
 27.5s| 20300 |  6491 | 43396 |   2.1 |    43M |  48 | 256 | 130 | 182 |  24k|  2 |   2 |   0 | 3.026254e+02 | 3.032931e+02 |   0.22%|  77.02%
 27.6s| 20400 |  6517 | 43585 |   2.1 |    43M |  49 | 256 | 130 | 193 |  25k|  2 |   2 |   0 | 3.026276e+02 | 3.032931e+02 |   0.22%|  77.03%
 27.7s| 20500 |  6543 | 43804 |   2.1 |    44M |  49 | 256 | 130 | 177 |  25k|  2 |   2 |   0 | 3.026315e+02 | 3.032931e+02 |   0.22%|  77.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s| 20600 |  6559 | 43999 |   2.1 |    44M |  49 | 256 | 130 | 187 |  25k|  1 |   2 |   0 | 3.026317e+02 | 3.032931e+02 |   0.22%|  77.08%
L28.0s| 20673 |  6584 | 44130 |   2.1 |crossove|  49 | 256 | 130 | 186 |  25k|  2 |   2 |   0 | 3.026317e+02 | 3.032931e+02 |   0.22%|  77.09%
 28.1s| 20700 |  6595 | 44186 |   2.1 |    44M |  49 | 256 | 130 | 194 |  25k|  0 |   2 |   0 | 3.026319e+02 | 3.032931e+02 |   0.22%|  77.09%
 28.1s| 20800 |  6609 | 44380 |   2.1 |    44M |  49 | 256 | 130 | 182 |  25k|  0 |   2 |   0 | 3.026336e+02 | 3.032931e+02 |   0.22%|  77.12%
 28.4s| 20900 |  6627 | 44563 |   2.1 |    44M |  49 | 256 | 130 | 205 |  25k|  0 |   2 |   0 | 3.026362e+02 | 3.032931e+02 |   0.22%|  77.14%
 28.5s| 21000 |  6653 | 44736 |   2.1 |    44M |  49 | 256 | 130 | 182 |  25k|  1 |   2 |   0 | 3.026388e+02 | 3.032931e+02 |   0.22%|  77.15%
 28.6s| 21100 |  6671 | 44904 |   2.1 |    44M |  49 | 256 | 130 | 194 |  25k|  2 |   2 |   0 | 3.026402e+02 | 3.032931e+02 |   0.22%|  77.18%
 28.6s| 21200 |  6691 | 45080 |   2.1 |    44M |  49 | 256 | 130 | 179 |  26k|  2 |   2 |   0 | 3.026415e+02 | 3.032931e+02 |   0.22%|  77.22%
 28.7s| 21300 |  6717 | 45238 |   2.1 |    44M |  49 | 256 | 130 | 188 |  26k|  0 |   2 |   0 | 3.026415e+02 | 3.032931e+02 |   0.22%|  77.24%
 28.8s| 21400 |  6755 | 45424 |   2.1 |    44M |  49 | 256 | 130 | 187 |  26k|  1 |   2 |   0 | 3.026433e+02 | 3.032931e+02 |   0.21%|  77.25%
 28.9s| 21500 |  6779 | 45603 |   2.1 |    44M |  49 | 256 | 130 | 180 |  26k|  2 |   2 |   0 | 3.026437e+02 | 3.032931e+02 |   0.21%|  77.27%
 29.0s| 21600 |  6799 | 45802 |   2.1 |    44M |  49 | 256 | 130 | 208 |  26k|  2 |   2 |   0 | 3.026456e+02 | 3.032931e+02 |   0.21%|  77.30%
 29.0s| 21700 |  6823 | 45971 |   2.1 |    44M |  49 | 256 | 130 | 182 |  26k|  3 |   2 |   0 | 3.026457e+02 | 3.032931e+02 |   0.21%|  77.32%
 29.1s| 21800 |  6853 | 46148 |   2.1 |    44M |  49 | 256 | 130 | 181 |  26k|  0 |   2 |   0 | 3.026480e+02 | 3.032931e+02 |   0.21%|  77.35%
 29.2s| 21900 |  6875 | 46317 |   2.1 |    44M |  49 | 256 | 130 | 181 |  26k|  1 |   2 |   0 | 3.026501e+02 | 3.032931e+02 |   0.21%|  77.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s| 22000 |  6909 | 46489 |   2.1 |    44M |  49 | 256 | 130 | 172 |  26k|  1 |   2 |   0 | 3.026516e+02 | 3.032931e+02 |   0.21%|  77.42%
 29.3s| 22100 |  6935 | 46664 |   2.1 |    45M |  49 | 256 | 130 | 192 |  27k|  2 |   2 |   0 | 3.026527e+02 | 3.032931e+02 |   0.21%|  77.44%
