
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|237900 |233732 |484893 |   2.0 |   820M | 191 |1920 |  90 | 147 | 203k|  1 |   0 |   0 | 3.666993e+02 | 4.636417e+02 |  26.44%| unknown
 3215s|238000 |233832 |485100 |   2.0 |   821M | 191 |1920 |  90 | 146 | 203k|  2 |   0 |   0 | 3.666993e+02 | 4.636417e+02 |  26.44%| unknown
 3215s|238100 |233932 |485312 |   2.0 |   821M | 191 |1920 |  90 | 159 | 203k|  2 |   0 |   0 | 3.667058e+02 | 4.636417e+02 |  26.43%| unknown
 3216s|238200 |234032 |485531 |   2.0 |   821M | 191 |1920 |  90 | 154 | 204k|  2 |   0 |   0 | 3.667058e+02 | 4.636417e+02 |  26.43%| unknown
 3216s|238300 |234132 |485731 |   2.0 |   821M | 191 |1920 |  90 | 148 | 204k|  2 |   0 |   0 | 3.667058e+02 | 4.636417e+02 |  26.43%| unknown
 3216s|238400 |234232 |485936 |   2.0 |   822M | 191 |1920 |  90 | 161 | 204k|  2 |   0 |   0 | 3.667058e+02 | 4.636417e+02 |  26.43%| unknown
 3216s|238500 |234332 |486133 |   2.0 |   822M | 191 |1920 |  90 | 159 | 204k|  2 |   0 |   0 | 3.667068e+02 | 4.636417e+02 |  26.43%| unknown
 3216s|238600 |234432 |486358 |   2.0 |   822M | 191 |1920 |  90 | 151 | 204k|  2 |   0 |   0 | 3.667068e+02 | 4.636417e+02 |  26.43%| unknown
 3217s|238700 |234532 |486562 |   2.0 |   822M | 191 |1920 |  90 | 149 | 204k|  2 |   0 |   0 | 3.667245e+02 | 4.636417e+02 |  26.43%| unknown
 3217s|238800 |234632 |486781 |   2.0 |   822M | 191 |1920 |  90 | 162 | 204k|  2 |   0 |   0 | 3.667245e+02 | 4.636417e+02 |  26.43%| unknown
 3217s|238900 |234732 |486967 |   2.0 |   822M | 191 |1920 |  90 | 156 | 204k|  2 |   0 |   0 | 3.667257e+02 | 4.636417e+02 |  26.43%| unknown
 3217s|239000 |234832 |487167 |   2.0 |   823M | 191 |1920 |  90 | 152 | 204k|  2 |   0 |   0 | 3.667301e+02 | 4.636417e+02 |  26.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3217s|239100 |234932 |487376 |   2.0 |   823M | 191 |1920 |  90 | 146 | 204k|  2 |   0 |   0 | 3.667301e+02 | 4.636417e+02 |  26.43%| unknown
 3218s|239200 |235032 |487587 |   2.0 |   823M | 191 |1920 |  90 | 162 | 204k|  2 |   0 |   0 | 3.667301e+02 | 4.636417e+02 |  26.43%| unknown
 3218s|239300 |235132 |487819 |   2.0 |   823M | 191 |1920 |  90 | 157 | 205k|  2 |   0 |   0 | 3.667301e+02 | 4.636417e+02 |  26.43%| unknown
 3218s|239400 |235232 |488049 |   2.0 |   823M | 191 |1920 |  90 | 151 | 205k|  2 |   0 |   0 | 3.667336e+02 | 4.636417e+02 |  26.42%| unknown
 3218s|239500 |235332 |488263 |   2.0 |   823M | 191 |1920 |  90 | 144 | 205k|  2 |   0 |   0 | 3.667336e+02 | 4.636417e+02 |  26.42%| unknown
 3218s|239600 |235432 |488468 |   2.0 |   823M | 191 |1920 |  90 | 158 | 205k|  1 |   0 |   0 | 3.667342e+02 | 4.636417e+02 |  26.42%| unknown
 3219s|239700 |235532 |488696 |   2.0 |   823M | 191 |1920 |  90 | 156 | 205k|  2 |   0 |   0 | 3.667342e+02 | 4.636417e+02 |  26.42%| unknown
 3219s|239800 |235632 |488893 |   2.0 |   824M | 191 |1920 |  90 | 151 | 205k|  2 |   0 |   0 | 3.667394e+02 | 4.636417e+02 |  26.42%| unknown
 3219s|239900 |235732 |489076 |   2.0 |   826M | 191 |1920 |  90 | 147 | 205k|  2 |   0 |   0 | 3.667394e+02 | 4.636417e+02 |  26.42%| unknown
 3219s|240000 |235832 |489287 |   2.0 |   827M | 191 |1920 |  90 | 162 | 205k|  2 |   0 |   0 | 3.667394e+02 | 4.636417e+02 |  26.42%| unknown
 3219s|240100 |235932 |489477 |   2.0 |   827M | 191 |1920 |  90 | 156 | 205k|  2 |   0 |   0 | 3.667456e+02 | 4.636417e+02 |  26.42%| unknown
 3220s|240200 |236032 |489699 |   2.0 |   835M | 191 |1920 |  90 | 150 | 205k|  2 |   0 |   0 | 3.667508e+02 | 4.636417e+02 |  26.42%| unknown
 3220s|240300 |236132 |489910 |   2.0 |   836M | 191 |1920 |  90 | 145 | 205k|  2 |   0 |   0 | 3.667508e+02 | 4.636417e+02 |  26.42%| unknown
 3220s|240400 |236232 |490116 |   2.0 |   836M | 191 |1920 |  90 | 161 | 205k|  2 |   0 |   0 | 3.667556e+02 | 4.636417e+02 |  26.42%| unknown
 3220s|240500 |236332 |490322 |   2.0 |   836M | 191 |1920 |  90 | 155 | 206k|  2 |   0 |   0 | 3.667556e+02 | 4.636417e+02 |  26.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|240600 |236432 |490522 |   2.0 |   837M | 191 |1920 |  90 | 151 | 206k|  2 |   0 |   0 | 3.667658e+02 | 4.636417e+02 |  26.41%| unknown
 3221s|240700 |236532 |490726 |   2.0 |   837M | 191 |1920 |  90 | 143 | 206k|  1 |   0 |   0 | 3.667658e+02 | 4.636417e+02 |  26.41%| unknown
 3221s|240800 |236632 |490936 |   2.0 |   837M | 191 |1920 |  90 | 156 | 206k|  2 |   0 |   0 | 3.667706e+02 | 4.636417e+02 |  26.41%| unknown
 3221s|240900 |236732 |491131 |   2.0 |   839M | 191 |1920 |  90 | 153 | 206k|  2 |   0 |   0 | 3.667706e+02 | 4.636417e+02 |  26.41%| unknown
 3221s|241000 |236832 |491338 |   2.0 |   839M | 191 |1920 |  90 | 149 | 206k|  1 |   0 |   0 | 3.667723e+02 | 4.636417e+02 |  26.41%| unknown
 3221s|241100 |236932 |491547 |   2.0 |   839M | 191 |1920 |  90 | 146 | 206k|  2 |   0 |   0 | 3.667723e+02 | 4.636417e+02 |  26.41%| unknown
 3258s|241200 |237032 |491750 |   2.0 |   839M | 191 |1920 |  90 | 160 | 206k|  2 |   0 |   0 | 3.667723e+02 | 4.636417e+02 |  26.41%| unknown
 3258s|241300 |237132 |491940 |   2.0 |   840M | 191 |1920 |  90 | 153 | 206k|  2 |   0 |   0 | 3.667723e+02 | 4.636417e+02 |  26.41%| unknown
 3258s|241400 |237232 |492138 |   2.0 |   840M | 191 |1920 |  90 | 148 | 206k|  2 |   0 |   0 | 3.667754e+02 | 4.636417e+02 |  26.41%| unknown
 3258s|241500 |237332 |492345 |   2.0 |   840M | 191 |1920 |  90 | 164 | 206k|  2 |   0 |   0 | 3.667754e+02 | 4.636417e+02 |  26.41%| unknown
 3259s|241600 |237432 |492597 |   2.0 |   840M | 191 |1920 |  90 | 157 | 207k|  2 |   0 |   0 | 3.667796e+02 | 4.636417e+02 |  26.41%| unknown
 3259s|241700 |237532 |492817 |   2.0 |   840M | 191 |1920 |  90 | 152 | 207k|  2 |   0 |   0 | 3.667804e+02 | 4.636417e+02 |  26.41%| unknown
 3259s|241800 |237632 |493038 |   2.0 |   841M | 191 |1920 |  90 | 146 | 207k|  2 |   0 |   0 | 3.667804e+02 | 4.636417e+02 |  26.41%| unknown
 3259s|241900 |237732 |493263 |   2.0 |   841M | 191 |1920 |  90 | 161 | 207k|  2 |   0 |   0 | 3.667889e+02 | 4.636417e+02 |  26.41%| unknown
 3260s|242000 |237832 |493475 |   2.0 |   841M | 191 |1920 |  90 | 157 | 207k|  2 |   0 |   0 | 3.667889e+02 | 4.636417e+02 |  26.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s|242100 |237932 |493708 |   2.0 |   841M | 191 |1920 |  90 | 152 | 207k|  2 |   0 |   0 | 3.667889e+02 | 4.636417e+02 |  26.41%| unknown
 3260s|242200 |238032 |493931 |   2.0 |   841M | 191 |1920 |  90 | 149 | 207k|  2 |   0 |   0 | 3.667927e+02 | 4.636417e+02 |  26.40%| unknown
 3260s|242300 |238132 |494133 |   2.0 |   841M | 191 |1920 |  90 | 159 | 207k|  1 |   0 |   0 | 3.667927e+02 | 4.636417e+02 |  26.40%| unknown
 3260s|242400 |238232 |494351 |   2.0 |   841M | 191 |1920 |  90 | 157 | 207k|  2 |   0 |   0 | 3.668014e+02 | 4.636417e+02 |  26.40%| unknown
 3261s|242500 |238332 |494557 |   2.0 |   842M | 191 |1920 |  90 | 153 | 207k|  2 |   0 |   0 | 3.668014e+02 | 4.636417e+02 |  26.40%| unknown
 3261s|242600 |238432 |494753 |   2.0 |   843M | 191 |1920 |  90 | 146 | 207k|  2 |   0 |   0 | 3.668083e+02 | 4.636417e+02 |  26.40%| unknown
 3261s|242700 |238530 |494959 |   2.0 |   843M | 191 |1920 |  90 | 144 | 207k|  1 |   0 |   0 | 3.668083e+02 | 4.636417e+02 |  26.40%| unknown
 3261s|242800 |238630 |495151 |   2.0 |   843M | 191 |1920 |  90 | 158 | 208k|  2 |   0 |   0 | 3.668088e+02 | 4.636417e+02 |  26.40%| unknown
 3261s|242900 |238730 |495358 |   2.0 |   844M | 191 |1920 |  90 | 152 | 208k|  2 |   0 |   0 | 3.668091e+02 | 4.636417e+02 |  26.40%| unknown
 3262s|243000 |238830 |495575 |   2.0 |   845M | 191 |1920 |  90 | 148 | 208k|  2 |   0 |   0 | 3.668091e+02 | 4.636417e+02 |  26.40%| unknown
 3262s|243100 |238930 |495801 |   2.0 |   845M | 191 |1920 |  90 | 159 | 208k|  2 |   0 |   0 | 3.668093e+02 | 4.636417e+02 |  26.40%| unknown
 3262s|243200 |239030 |496010 |   2.0 |   845M | 191 |1920 |  90 | 154 | 208k|  1 |   0 |   0 | 3.668093e+02 | 4.636417e+02 |  26.40%| unknown
 3262s|243300 |239130 |496208 |   2.0 |   845M | 191 |1920 |  90 | 148 | 208k|  2 |   0 |   0 | 3.668100e+02 | 4.636417e+02 |  26.40%| unknown
 3262s|243400 |239230 |496410 |   2.0 |   847M | 191 |1920 |  90 | 144 | 208k|  1 |   0 |   0 | 3.668100e+02 | 4.636417e+02 |  26.40%| unknown
 3263s|243500 |239330 |496632 |   2.0 |   847M | 191 |1920 |  90 | 157 | 208k|  2 |   0 |   0 | 3.668196e+02 | 4.636417e+02 |  26.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s|243600 |239430 |496869 |   2.0 |   847M | 191 |1920 |  90 | 153 | 208k|  2 |   0 |   0 | 3.668196e+02 | 4.636417e+02 |  26.40%| unknown
 3263s|243700 |239530 |497049 |   2.0 |   848M | 191 |1920 |  90 | 144 | 208k|  2 |   0 |   0 | 3.668237e+02 | 4.636417e+02 |  26.39%| unknown
 3263s|243800 |239630 |497266 |   2.0 |   848M | 191 |1920 |  90 | 162 | 208k|  2 |   0 |   0 | 3.668267e+02 | 4.636417e+02 |  26.39%| unknown
 3263s|243900 |239730 |497496 |   2.0 |   848M | 191 |1920 |  90 | 158 | 208k|  2 |   0 |   0 | 3.668267e+02 | 4.636417e+02 |  26.39%| unknown
 3263s|244000 |239828 |497709 |   2.0 |   848M | 191 |1920 |  90 | 150 | 209k|  2 |   0 |   0 | 3.668272e+02 | 4.636417e+02 |  26.39%| unknown
 3264s|244100 |239928 |497922 |   2.0 |   848M | 191 |1920 |  90 | 148 | 209k|  2 |   0 |   0 | 3.668272e+02 | 4.636417e+02 |  26.39%| unknown
 3264s|244200 |240028 |498133 |   2.0 |   848M | 191 |1920 |  90 | 158 | 209k|  2 |   0 |   0 | 3.668389e+02 | 4.636417e+02 |  26.39%| unknown
 3264s|244300 |240128 |498350 |   2.0 |   848M | 191 |1920 |  90 | 154 | 209k|  1 |   0 |   0 | 3.668389e+02 | 4.636417e+02 |  26.39%| unknown
 3264s|244400 |240228 |498561 |   2.0 |   848M | 191 |1920 |  90 | 151 | 209k|  2 |   0 |   0 | 3.668439e+02 | 4.636417e+02 |  26.39%| unknown
 3264s|244500 |240328 |498779 |   2.0 |   848M | 191 |1920 |  90 | 146 | 209k|  2 |   0 |   0 | 3.668439e+02 | 4.636417e+02 |  26.39%| unknown
 3265s|244600 |240428 |498982 |   2.0 |   848M | 191 |1920 |  90 | 160 | 209k|  2 |   0 |   0 | 3.668458e+02 | 4.636417e+02 |  26.39%| unknown
 3265s|244700 |240528 |499178 |   2.0 |   848M | 191 |1920 |  90 | 154 | 209k|  2 |   0 |   0 | 3.668458e+02 | 4.636417e+02 |  26.39%| unknown
 3265s|244800 |240628 |499388 |   2.0 |   849M | 191 |1920 |  90 | 149 | 209k|  2 |   0 |   0 | 3.668458e+02 | 4.636417e+02 |  26.39%| unknown
 3265s|244900 |240728 |499602 |   2.0 |   850M | 191 |1920 |  90 | 146 | 209k|  2 |   0 |   0 | 3.668458e+02 | 4.636417e+02 |  26.39%| unknown
 3265s|245000 |240828 |499811 |   2.0 |   851M | 191 |1920 |  90 | 160 | 209k|  2 |   0 |   0 | 3.668594e+02 | 4.636417e+02 |  26.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|245100 |240928 |500020 |   2.0 |   851M | 191 |1920 |  90 | 152 | 210k|  1 |   0 |   0 | 3.668594e+02 | 4.636417e+02 |  26.38%| unknown
 3266s|245200 |241028 |500226 |   2.0 |   851M | 191 |1920 |  90 | 148 | 210k|  2 |   0 |   0 | 3.668609e+02 | 4.636417e+02 |  26.38%| unknown
 3266s|245300 |241128 |500452 |   2.0 |   852M | 191 |1920 |  90 | 146 | 210k|  1 |   0 |   0 | 3.668609e+02 | 4.636417e+02 |  26.38%| unknown
 3266s|245400 |241228 |500668 |   2.0 |   852M | 191 |1920 |  90 | 158 | 210k|  2 |   0 |   0 | 3.668609e+02 | 4.636417e+02 |  26.38%| unknown
 3266s|245500 |241328 |500880 |   2.0 |   852M | 191 |1920 |  90 | 151 | 210k|  2 |   0 |   0 | 3.668609e+02 | 4.636417e+02 |  26.38%| unknown
 3267s|245600 |241428 |501089 |   2.0 |   853M | 191 |1920 |  90 | 147 | 210k|  2 |   0 |   0 | 3.668609e+02 | 4.636417e+02 |  26.38%| unknown
 3267s|245700 |241528 |501306 |   2.0 |   854M | 191 |1920 |  90 | 162 | 210k|  2 |   0 |   0 | 3.668688e+02 | 4.636417e+02 |  26.38%| unknown
 3267s|245800 |241628 |501531 |   2.0 |   854M | 191 |1920 |  90 | 157 | 210k|  2 |   0 |   0 | 3.668688e+02 | 4.636417e+02 |  26.38%| unknown
 3267s|245900 |241728 |501722 |   2.0 |   854M | 191 |1920 |  90 | 148 | 210k|  2 |   0 |   0 | 3.668763e+02 | 4.636417e+02 |  26.38%| unknown
 3267s|246000 |241828 |501926 |   2.0 |   854M | 191 |1920 |  90 | 160 | 210k|  2 |   0 |   0 | 3.668763e+02 | 4.636417e+02 |  26.38%| unknown
 3268s|246100 |241928 |502117 |   2.0 |   855M | 191 |1920 |  90 | 156 | 210k|  1 |   0 |   0 | 3.668764e+02 | 4.636417e+02 |  26.38%| unknown
 3268s|246200 |242028 |502334 |   2.0 |   855M | 191 |1920 |  90 | 149 | 210k|  1 |   0 |   0 | 3.668980e+02 | 4.636417e+02 |  26.37%| unknown
 3268s|246300 |242128 |502552 |   2.0 |   855M | 191 |1920 |  90 | 145 | 211k|  2 |   0 |   0 | 3.668980e+02 | 4.636417e+02 |  26.37%| unknown
 3268s|246400 |242228 |502758 |   2.0 |   855M | 191 |1920 |  90 | 156 | 211k|  2 |   0 |   0 | 3.669010e+02 | 4.636417e+02 |  26.37%| unknown
 3268s|246500 |242328 |502960 |   2.0 |   856M | 191 |1920 |  90 | 155 | 211k|  2 |   0 |   0 | 3.669010e+02 | 4.636417e+02 |  26.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|246600 |242428 |503148 |   2.0 |   856M | 191 |1920 |  90 | 149 | 211k|  2 |   0 |   0 | 3.669038e+02 | 4.636417e+02 |  26.37%| unknown
 3269s|246700 |242528 |503365 |   2.0 |   856M | 191 |1920 |  90 | 146 | 211k|  2 |   0 |   0 | 3.669038e+02 | 4.636417e+02 |  26.37%| unknown
 3269s|246800 |242628 |503576 |   2.0 |   857M | 191 |1920 |  90 | 158 | 211k|  2 |   0 |   0 | 3.669213e+02 | 4.636417e+02 |  26.36%| unknown
 3269s|246900 |242728 |503743 |   2.0 |   857M | 191 |1920 |  90 | 152 | 211k|  2 |   0 |   0 | 3.669213e+02 | 4.636417e+02 |  26.36%| unknown
 3269s|247000 |242828 |503927 |   2.0 |   857M | 191 |1920 |  90 | 148 | 211k|  2 |   0 |   0 | 3.669430e+02 | 4.636417e+02 |  26.35%| unknown
 3270s|247100 |242928 |504130 |   2.0 |   858M | 191 |1920 |  90 | 163 | 211k|  1 |   0 |   0 | 3.669430e+02 | 4.636417e+02 |  26.35%| unknown
 3270s|247200 |243028 |504335 |   2.0 |   859M | 191 |1920 |  90 | 155 | 211k|  2 |   0 |   0 | 3.669430e+02 | 4.636417e+02 |  26.35%| unknown
 3270s|247300 |243128 |504542 |   2.0 |   859M | 191 |1920 |  90 | 151 | 211k|  2 |   0 |   0 | 3.669430e+02 | 4.636417e+02 |  26.35%| unknown
 3270s|247400 |243228 |504749 |   2.0 |   859M | 191 |1920 |  90 | 148 | 212k|  2 |   0 |   0 | 3.669430e+02 | 4.636417e+02 |  26.35%| unknown
 3270s|247500 |243328 |504942 |   2.0 |   859M | 191 |1920 |  90 | 162 | 212k|  2 |   0 |   0 | 3.669430e+02 | 4.636417e+02 |  26.35%| unknown
 3271s|247600 |243428 |505133 |   2.0 |   861M | 191 |1920 |  90 | 157 | 212k|  1 |   0 |   0 | 3.669430e+02 | 4.636417e+02 |  26.35%| unknown
 3271s|247700 |243528 |505347 |   2.0 |   861M | 191 |1920 |  90 | 154 | 212k|  2 |   0 |   0 | 3.669430e+02 | 4.636417e+02 |  26.35%| unknown
 3271s|247800 |243628 |505546 |   2.0 |   861M | 191 |1920 |  90 | 146 | 212k|  2 |   0 |   0 | 3.669430e+02 | 4.636417e+02 |  26.35%| unknown
 3271s|247900 |243728 |505755 |   2.0 |   861M | 191 |1920 |  90 | 160 | 212k|  2 |   0 |   0 | 3.669528e+02 | 4.636417e+02 |  26.35%| unknown
 3271s|248000 |243828 |505921 |   2.0 |   861M | 191 |1920 |  90 | 155 | 212k|  2 |   0 |   0 | 3.669528e+02 | 4.636417e+02 |  26.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|248100 |243928 |506098 |   2.0 |   861M | 191 |1920 |  90 | 148 | 212k|  2 |   0 |   0 | 3.669528e+02 | 4.636417e+02 |  26.35%| unknown
 3272s|248200 |244028 |506294 |   2.0 |   861M | 191 |1920 |  90 | 160 | 212k|  2 |   0 |   0 | 3.669528e+02 | 4.636417e+02 |  26.35%| unknown
 3272s|248300 |244128 |506485 |   2.0 |   861M | 191 |1920 |  90 | 156 | 212k|  2 |   0 |   0 | 3.669528e+02 | 4.636417e+02 |  26.35%| unknown
 3272s|248400 |244228 |506692 |   2.0 |   861M | 191 |1920 |  90 | 150 | 212k|  2 |   0 |   0 | 3.669538e+02 | 4.636417e+02 |  26.35%| unknown
 3272s|248500 |244328 |506892 |   2.0 |   861M | 191 |1920 |  90 | 147 | 212k|  2 |   0 |   0 | 3.669538e+02 | 4.636417e+02 |  26.35%| unknown
 3273s|248600 |244428 |507110 |   2.0 |   862M | 191 |1920 |  90 | 156 | 213k|  2 |   0 |   0 | 3.669625e+02 | 4.636417e+02 |  26.35%| unknown
 3273s|248700 |244528 |507302 |   2.0 |   862M | 191 |1920 |  90 | 152 | 213k|  2 |   0 |   0 | 3.669691e+02 | 4.636417e+02 |  26.34%| unknown
 3273s|248800 |244628 |507517 |   2.0 |   862M | 191 |1920 |  90 | 145 | 213k|  2 |   0 |   0 | 3.669691e+02 | 4.636417e+02 |  26.34%| unknown
 3273s|248900 |244728 |507742 |   2.0 |   862M | 191 |1920 |  90 | 161 | 213k|  2 |   0 |   0 | 3.669770e+02 | 4.636417e+02 |  26.34%| unknown
 3273s|249000 |244828 |507943 |   2.0 |   862M | 191 |1920 |  90 | 155 | 213k|  2 |   0 |   0 | 3.669770e+02 | 4.636417e+02 |  26.34%| unknown
 3274s|249100 |244928 |508136 |   2.0 |   863M | 191 |1920 |  90 | 145 | 213k|  1 |   0 |   0 | 3.669843e+02 | 4.636417e+02 |  26.34%| unknown
 3274s|249200 |245028 |508341 |   2.0 |   863M | 191 |1920 |  90 | 163 | 213k|  2 |   0 |   0 | 3.669968e+02 | 4.636417e+02 |  26.33%| unknown
 3274s|249300 |245126 |508553 |   2.0 |   864M | 191 |1920 |  90 | 155 | 213k|  2 |   0 |   0 | 3.669968e+02 | 4.636417e+02 |  26.33%| unknown
 3274s|249400 |245226 |508731 |   2.0 |   865M | 191 |1920 |  90 | 149 | 213k|  2 |   0 |   0 | 3.669990e+02 | 4.636417e+02 |  26.33%| unknown
 3274s|249500 |245326 |508955 |   2.0 |   865M | 191 |1920 |  90 | 142 | 213k|  1 |   0 |   0 | 3.669990e+02 | 4.636417e+02 |  26.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s|249600 |245426 |509153 |   2.0 |   865M | 191 |1920 |  90 | 156 | 214k|  2 |   0 |   0 | 3.670086e+02 | 4.636417e+02 |  26.33%| unknown
 3275s|249700 |245526 |509344 |   2.0 |   865M | 191 |1920 |  90 | 154 | 214k|  2 |   0 |   0 | 3.670086e+02 | 4.636417e+02 |  26.33%| unknown
 3275s|249800 |245626 |509545 |   2.0 |   865M | 191 |1920 |  90 | 149 | 214k|  2 |   0 |   0 | 3.670166e+02 | 4.636417e+02 |  26.33%| unknown
 3275s|249900 |245726 |509760 |   2.0 |   866M | 191 |1920 |  90 | 162 | 214k|  2 |   0 |   0 | 3.670180e+02 | 4.636417e+02 |  26.33%| unknown
 3275s|250000 |245826 |509963 |   2.0 |   866M | 191 |1920 |  90 | 157 | 214k|  1 |   0 |   0 | 3.670180e+02 | 4.636417e+02 |  26.33%| unknown
 3276s|250100 |245926 |510146 |   2.0 |   866M | 191 |1920 |  90 | 152 | 214k|  2 |   0 |   0 | 3.670180e+02 | 4.636417e+02 |  26.33%| unknown
 3276s|250200 |246012 |510337 |   2.0 |   866M | 191 |1920 |  90 | 146 | 214k|  2 |   0 |   0 | 3.670180e+02 | 4.636417e+02 |  26.33%| unknown
 3276s|250300 |246112 |510550 |   2.0 |   866M | 191 |1920 |  90 | 157 | 214k|  2 |   0 |   0 | 3.670201e+02 | 4.636417e+02 |  26.33%| unknown
 3276s|250400 |246212 |510760 |   2.0 |   867M | 191 |1920 |  90 | 152 | 214k|  2 |   0 |   0 | 3.670201e+02 | 4.636417e+02 |  26.33%| unknown
 3276s|250500 |246312 |510966 |   2.0 |   868M | 191 |1920 |  90 | 148 | 214k|  2 |   0 |   0 | 3.670262e+02 | 4.636417e+02 |  26.32%| unknown
 3277s|250600 |246412 |511147 |   2.0 |   868M | 191 |1920 |  90 | 159 | 214k|  2 |   0 |   0 | 3.670296e+02 | 4.636417e+02 |  26.32%| unknown
 3277s|250700 |246512 |511363 |   2.0 |   868M | 191 |1920 |  90 | 154 | 215k|  2 |   0 |   0 | 3.670296e+02 | 4.636417e+02 |  26.32%| unknown
 3277s|250800 |246612 |511574 |   2.0 |   869M | 191 |1920 |  90 | 151 | 215k|  2 |   0 |   0 | 3.670332e+02 | 4.636417e+02 |  26.32%| unknown
 3277s|250900 |246712 |511782 |   2.0 |   869M | 191 |1920 |  90 | 165 | 215k|  2 |   0 |   0 | 3.670332e+02 | 4.636417e+02 |  26.32%| unknown
 3277s|251000 |246812 |511962 |   2.0 |   869M | 191 |1920 |  90 | 157 | 215k|  2 |   0 |   0 | 3.670480e+02 | 4.636417e+02 |  26.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s|251100 |246912 |512156 |   2.0 |   869M | 191 |1920 |  90 | 152 | 215k|  2 |   0 |   0 | 3.670481e+02 | 4.636417e+02 |  26.32%| unknown
 3278s|251200 |247012 |512346 |   2.0 |   870M | 191 |1920 |  90 | 145 | 215k|  2 |   0 |   0 | 3.670481e+02 | 4.636417e+02 |  26.32%| unknown
 3278s|251300 |247112 |512564 |   2.0 |   870M | 191 |1920 |  90 | 156 | 215k|  2 |   0 |   0 | 3.670625e+02 | 4.636417e+02 |  26.31%| unknown
 3278s|251400 |247212 |512763 |   2.0 |   870M | 191 |1920 |  90 | 154 | 215k|  2 |   0 |   0 | 3.670625e+02 | 4.636417e+02 |  26.31%| unknown
 3318s|251500 |247312 |512981 |   2.0 |   871M | 191 |1920 |  90 | 148 | 215k|  2 |   0 |   0 | 3.670746e+02 | 4.636417e+02 |  26.31%| unknown
 3318s|251600 |247412 |513192 |   2.0 |   872M | 191 |1920 |  90 | 161 | 215k|  1 |   0 |   0 | 3.670775e+02 | 4.636417e+02 |  26.31%| unknown
 3318s|251700 |247512 |513395 |   2.0 |   873M | 191 |1920 |  90 | 156 | 215k|  2 |   0 |   0 | 3.670775e+02 | 4.636417e+02 |  26.31%| unknown
 3318s|251800 |247612 |513600 |   2.0 |   874M | 191 |1920 |  90 | 150 | 216k|  2 |   0 |   0 | 3.670813e+02 | 4.636417e+02 |  26.30%| unknown
 3318s|251900 |247712 |513812 |   2.0 |   875M | 191 |1920 |  90 | 146 | 216k|  2 |   0 |   0 | 3.670813e+02 | 4.636417e+02 |  26.30%| unknown
 3319s|252000 |247812 |514026 |   2.0 |   875M | 191 |1920 |  90 | 161 | 216k|  2 |   0 |   0 | 3.670813e+02 | 4.636417e+02 |  26.30%| unknown
