2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|106200 | 87081 |529306 |   5.0 |   703M |  53 |6180 |6260 |6406 | 179k|  2 |   0 | 212 | 1.549043e+04 | 1.555784e+04 |   0.44%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|106300 | 87153 |529740 |   5.0 |   703M |  53 |6180 |6260 |6395 | 180k|  3 |   0 | 212 | 1.549045e+04 | 1.555784e+04 |   0.44%|  97.82%
 2781s|106400 | 87229 |530155 |   5.0 |   705M |  53 |6180 |6260 |6396 | 180k|  2 |   0 | 212 | 1.549045e+04 | 1.555784e+04 |   0.44%|  97.82%
 2787s|106500 | 87309 |530578 |   5.0 |   705M |  53 |6180 |6260 |6388 | 180k|  3 |   0 | 212 | 1.549047e+04 | 1.555784e+04 |   0.43%|  97.82%
 2788s|106600 | 87381 |531050 |   5.0 |   705M |  53 |6180 |6260 |6388 | 180k|  0 |   0 | 212 | 1.549049e+04 | 1.555784e+04 |   0.43%|  97.82%
 2790s|106700 | 87451 |531486 |   5.0 |   705M |  53 |6180 |6260 |6390 | 180k|  2 |   0 | 212 | 1.549050e+04 | 1.555784e+04 |   0.43%|  97.82%
 2791s|106800 | 87519 |531939 |   5.0 |   705M |  53 |6180 |6260 |6388 | 180k|  2 |   0 | 212 | 1.549052e+04 | 1.555784e+04 |   0.43%|  97.82%
 2792s|106900 | 87597 |532315 |   5.0 |   706M |  53 |6180 |6260 |6385 | 181k|  3 |   0 | 212 | 1.549054e+04 | 1.555784e+04 |   0.43%|  97.82%
 2793s|107000 | 87673 |532816 |   5.0 |   706M |  53 |6180 |6260 |6381 | 181k|  0 |   0 | 212 | 1.549055e+04 | 1.555784e+04 |   0.43%|  97.82%
 2794s|107100 | 87747 |533164 |   5.0 |   706M |  53 |6180 |6260 |6385 | 181k|  3 |   0 | 212 | 1.549056e+04 | 1.555784e+04 |   0.43%|  97.82%
 2795s|107200 | 87817 |533626 |   5.0 |   707M |  53 |6180 |6260 |6394 | 181k|  2 |   0 | 212 | 1.549057e+04 | 1.555784e+04 |   0.43%|  97.82%
 2796s|107300 | 87899 |534094 |   5.0 |   707M |  53 |6180 |6260 |6390 | 181k|  2 |   0 | 212 | 1.549057e+04 | 1.555784e+04 |   0.43%|  97.82%
 2798s|107400 | 87975 |534487 |   5.0 |   707M |  53 |6180 |6260 |6388 | 181k|  3 |   0 | 212 | 1.549058e+04 | 1.555784e+04 |   0.43%|  97.82%
 2799s|107500 | 88049 |534884 |   5.0 |   709M |  53 |6180 |6260 |6389 | 181k|  3 |   0 | 212 | 1.549060e+04 | 1.555784e+04 |   0.43%|  97.82%
 2801s|107600 | 88123 |535324 |   5.0 |   709M |  53 |6180 |6260 |6407 | 182k|  0 |   0 | 212 | 1.549060e+04 | 1.555784e+04 |   0.43%|  97.82%
 2802s|107700 | 88213 |535799 |   5.0 |   709M |  53 |6180 |6260 |6392 | 182k|  3 |   0 | 212 | 1.549061e+04 | 1.555784e+04 |   0.43%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|107800 | 88289 |536288 |   5.0 |   710M |  53 |6180 |6260 |6396 | 182k|  2 |   0 | 212 | 1.549061e+04 | 1.555784e+04 |   0.43%|  97.82%
 2805s|107900 | 88367 |536697 |   5.0 |   710M |  53 |6180 |6260 |6393 | 182k|  0 |   0 | 212 | 1.549063e+04 | 1.555784e+04 |   0.43%|  97.82%
 2807s|108000 | 88437 |537095 |   5.0 |   711M |  53 |6180 |6260 |6401 | 182k|  3 |   0 | 212 | 1.549068e+04 | 1.555784e+04 |   0.43%|  97.82%
 2808s|108100 | 88511 |537682 |   5.0 |   711M |  53 |6180 |6260 |6396 | 182k|  2 |   0 | 212 | 1.549069e+04 | 1.555784e+04 |   0.43%|  97.82%
 2809s|108200 | 88567 |538117 |   5.0 |   712M |  53 |6180 |6260 |6392 | 182k|  3 |   0 | 212 | 1.549071e+04 | 1.555784e+04 |   0.43%|  97.82%
 2811s|108300 | 88639 |538548 |   5.0 |   712M |  53 |6180 |6260 |6394 | 183k|  0 |   0 | 212 | 1.549072e+04 | 1.555784e+04 |   0.43%|  97.82%
 2813s|108400 | 88705 |538916 |   5.0 |   713M |  53 |6180 |6260 |6393 | 183k|  3 |   0 | 212 | 1.549073e+04 | 1.555784e+04 |   0.43%|  97.82%
 2814s|108500 | 88775 |539501 |   5.0 |   713M |  53 |6180 |6260 |6398 | 183k|  2 |   0 | 212 | 1.549073e+04 | 1.555784e+04 |   0.43%|  97.82%
 2816s|108600 | 88841 |539987 |   5.0 |   713M |  53 |6180 |6260 |6387 | 183k|  3 |   0 | 212 | 1.549075e+04 | 1.555784e+04 |   0.43%|  97.82%
 2817s|108700 | 88917 |540393 |   5.0 |   715M |  53 |6180 |6260 |6389 | 183k|  3 |   0 | 212 | 1.549078e+04 | 1.555784e+04 |   0.43%|  97.83%
 2822s|108800 | 88983 |540988 |   5.0 |   715M |  53 |6180 |6260 |6384 | 183k|  3 |   0 | 212 | 1.549079e+04 | 1.555784e+04 |   0.43%|  97.83%
 2824s|108900 | 89055 |541817 |   5.0 |   715M |  53 |6180 |6260 |6396 | 183k|  3 |   0 | 212 | 1.549080e+04 | 1.555784e+04 |   0.43%|  97.83%
 2825s|109000 | 89135 |542230 |   5.0 |   715M |  53 |6180 |6260 |6394 | 184k|  2 |   0 | 212 | 1.549080e+04 | 1.555784e+04 |   0.43%|  97.83%
 2826s|109100 | 89219 |542726 |   5.0 |   715M |  53 |6180 |6260 |6386 | 184k|  3 |   0 | 212 | 1.549080e+04 | 1.555784e+04 |   0.43%|  97.83%
 2827s|109200 | 89297 |543070 |   5.0 |   715M |  53 |6180 |6260 |6390 | 184k|  3 |   0 | 212 | 1.549081e+04 | 1.555784e+04 |   0.43%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s|109300 | 89353 |543532 |   5.0 |   715M |  53 |6180 |6260 |6388 | 184k|  1 |   0 | 212 | 1.549081e+04 | 1.555784e+04 |   0.43%|  97.83%
 2830s|109400 | 89419 |543964 |   5.0 |   716M |  53 |6180 |6260 |6403 | 184k|  0 |   0 | 212 | 1.549082e+04 | 1.555784e+04 |   0.43%|  97.83%
 2832s|109500 | 89493 |544484 |   5.0 |   716M |  53 |6180 |6260 |6403 | 184k|  0 |   0 | 212 | 1.549083e+04 | 1.555784e+04 |   0.43%|  97.83%
 2833s|109600 | 89577 |545156 |   5.0 |   716M |  53 |6180 |6260 |6381 | 184k|  0 |   0 | 212 | 1.549084e+04 | 1.555784e+04 |   0.43%|  97.83%
 2835s|109700 | 89653 |545617 |   5.0 |   716M |  53 |6180 |6260 |6391 | 185k|  3 |   0 | 212 | 1.549086e+04 | 1.555784e+04 |   0.43%|  97.83%
 2837s|109800 | 89731 |546091 |   5.0 |   718M |  53 |6180 |6260 |6393 | 185k|  0 |   0 | 212 | 1.549086e+04 | 1.555784e+04 |   0.43%|  97.83%
 2839s|109900 | 89805 |546435 |   5.0 |   719M |  53 |6180 |6260 |6382 | 185k|  3 |   0 | 212 | 1.549089e+04 | 1.555784e+04 |   0.43%|  97.83%
 2841s|110000 | 89877 |546906 |   5.0 |   721M |  53 |6180 |6260 |6385 | 185k|  0 |   0 | 212 | 1.549089e+04 | 1.555784e+04 |   0.43%|  97.83%
 2843s|110100 | 89939 |547344 |   5.0 |   721M |  53 |6180 |6260 |6386 | 185k|  3 |   0 | 212 | 1.549092e+04 | 1.555784e+04 |   0.43%|  97.83%
 2845s|110200 | 90021 |547800 |   5.0 |   721M |  53 |6180 |6260 |6394 | 185k|  3 |   0 | 212 | 1.549094e+04 | 1.555784e+04 |   0.43%|  97.83%
 2846s|110300 | 90099 |548106 |   5.0 |   721M |  53 |6180 |6260 |6387 | 186k|  2 |   0 | 212 | 1.549095e+04 | 1.555784e+04 |   0.43%|  97.83%
 2848s|110400 | 90161 |548497 |   5.0 |   722M |  53 |6180 |6260 |6379 | 186k|  2 |   0 | 212 | 1.549097e+04 | 1.555784e+04 |   0.43%|  97.83%
 2850s|110500 | 90237 |548891 |   5.0 |   723M |  53 |6180 |6260 |6394 | 186k|  2 |   0 | 212 | 1.549098e+04 | 1.555784e+04 |   0.43%|  97.83%
 2852s|110600 | 90307 |549341 |   5.0 |   723M |  53 |6180 |6260 |6392 | 186k|  2 |   0 | 212 | 1.549099e+04 | 1.555784e+04 |   0.43%|  97.83%
 2854s|110700 | 90357 |549765 |   5.0 |   723M |  53 |6180 |6260 |6390 | 186k|  3 |   0 | 212 | 1.549103e+04 | 1.555784e+04 |   0.43%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|110800 | 90437 |550240 |   5.0 |   723M |  53 |6180 |6260 |6394 | 186k|  3 |   0 | 212 | 1.549105e+04 | 1.555784e+04 |   0.43%|  97.83%
 2862s|110900 | 90507 |550640 |   5.0 |   724M |  53 |6180 |6260 |6395 | 186k|  3 |   0 | 212 | 1.549106e+04 | 1.555784e+04 |   0.43%|  97.83%
 2864s|111000 | 90571 |551152 |   5.0 |   725M |  53 |6180 |6260 |6390 | 187k|  2 |   0 | 212 | 1.549108e+04 | 1.555784e+04 |   0.43%|  97.83%
 2866s|111100 | 90649 |551566 |   5.0 |   725M |  53 |6180 |6260 |6385 | 187k|  3 |   0 | 212 | 1.549110e+04 | 1.555784e+04 |   0.43%|  97.83%
 2868s|111200 | 90719 |552039 |   5.0 |   725M |  53 |6180 |6260 |6394 | 187k|  3 |   0 | 212 | 1.549111e+04 | 1.555784e+04 |   0.43%|  97.83%
 2869s|111300 | 90803 |552464 |   5.0 |   725M |  53 |6180 |6260 |6381 | 187k|  2 |   0 | 212 | 1.549111e+04 | 1.555784e+04 |   0.43%|  97.83%
 2870s|111400 | 90875 |552919 |   5.0 |   725M |  53 |6180 |6260 |6390 | 187k|  3 |   0 | 212 | 1.549113e+04 | 1.555784e+04 |   0.43%|  97.83%
 2872s|111500 | 90961 |553334 |   5.0 |   725M |  53 |6180 |6260 |6387 | 187k|  3 |   0 | 212 | 1.549113e+04 | 1.555784e+04 |   0.43%|  97.83%
 2873s|111600 | 91033 |553810 |   5.0 |   728M |  53 |6180 |6260 |6392 | 188k|  3 |   0 | 212 | 1.549116e+04 | 1.555784e+04 |   0.43%|  97.83%
 2874s|111700 | 91099 |554222 |   4.9 |   728M |  53 |6180 |6260 |6388 | 188k|  3 |   0 | 212 | 1.549117e+04 | 1.555784e+04 |   0.43%|  97.83%
 2875s|111800 | 91157 |554641 |   4.9 |   728M |  53 |6180 |6260 |6398 | 188k|  3 |   0 | 212 | 1.549119e+04 | 1.555784e+04 |   0.43%|  97.83%
 2877s|111900 | 91249 |554996 |   4.9 |   729M |  53 |6180 |6260 |6391 | 188k|  3 |   0 | 212 | 1.549119e+04 | 1.555784e+04 |   0.43%|  97.83%
 2878s|112000 | 91321 |555468 |   4.9 |   730M |  53 |6180 |6260 |6391 | 188k|  0 |   0 | 212 | 1.549120e+04 | 1.555784e+04 |   0.43%|  97.83%
 2879s|112100 | 91397 |555880 |   4.9 |   731M |  53 |6180 |6260 |6411 | 188k|  3 |   0 | 212 | 1.549121e+04 | 1.555784e+04 |   0.43%|  97.83%
 2880s|112200 | 91463 |556307 |   4.9 |   731M |  53 |6180 |6260 |6404 | 189k|  3 |   0 | 212 | 1.549124e+04 | 1.555784e+04 |   0.43%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|112300 | 91545 |556772 |   4.9 |   731M |  53 |6180 |6260 |6391 | 189k|  3 |   0 | 212 | 1.549125e+04 | 1.555784e+04 |   0.43%|  97.83%
 2883s|112400 | 91621 |557226 |   4.9 |   731M |  53 |6180 |6260 |6400 | 189k|  3 |   0 | 212 | 1.549125e+04 | 1.555784e+04 |   0.43%|  97.83%
 2884s|112500 | 91675 |557598 |   4.9 |   731M |  53 |6180 |6260 |6439 | 189k|  0 |   0 | 212 | 1.549128e+04 | 1.555784e+04 |   0.43%|  97.88%
 2886s|112600 | 91729 |558044 |   4.9 |   731M |  53 |6180 |6260 |6391 | 189k|  0 |   0 | 212 | 1.549130e+04 | 1.555784e+04 |   0.43%|  97.88%
 2888s|112700 | 91809 |558547 |   4.9 |   732M |  53 |6180 |6260 |6389 | 189k|  3 |   0 | 212 | 1.549131e+04 | 1.555784e+04 |   0.43%|  97.88%
 2889s|112800 | 91893 |558915 |   4.9 |   733M |  53 |6180 |6260 |6397 | 189k|  3 |   0 | 212 | 1.549132e+04 | 1.555784e+04 |   0.43%|  97.88%
 2892s|112900 | 91951 |559379 |   4.9 |   733M |  53 |6180 |6260 |6392 | 190k|  2 |   0 | 212 | 1.549134e+04 | 1.555784e+04 |   0.43%|  97.88%
 2893s|113000 | 92017 |559835 |   4.9 |   733M |  53 |6180 |6260 |6394 | 190k|  3 |   0 | 212 | 1.549137e+04 | 1.555784e+04 |   0.43%|  97.88%
 2895s|113100 | 92087 |560329 |   4.9 |   733M |  53 |6180 |6260 |6383 | 190k|  3 |   0 | 212 | 1.549137e+04 | 1.555784e+04 |   0.43%|  97.91%
 2897s|113200 | 92159 |560767 |   4.9 |   736M |  53 |6180 |6260 |6388 | 190k|  3 |   0 | 212 | 1.549137e+04 | 1.555784e+04 |   0.43%|  97.91%
 2899s|113300 | 92241 |561191 |   4.9 |   736M |  53 |6180 |6260 |6386 | 190k|  3 |   0 | 212 | 1.549140e+04 | 1.555784e+04 |   0.43%|  97.91%
 2900s|113400 | 92311 |561640 |   4.9 |   736M |  53 |6180 |6260 |6384 | 190k|  0 |   0 | 212 | 1.549141e+04 | 1.555784e+04 |   0.43%|  97.91%
 2902s|113500 | 92381 |562119 |   4.9 |   736M |  53 |6180 |6260 |6397 | 191k|  3 |   0 | 212 | 1.549141e+04 | 1.555784e+04 |   0.43%|  97.91%
 2906s|113600 | 92451 |562489 |   4.9 |   737M |  53 |6180 |6260 |6384 | 191k|  0 |   0 | 212 | 1.549144e+04 | 1.555784e+04 |   0.43%|  97.91%
 2908s|113700 | 92519 |562961 |   4.9 |   737M |  53 |6180 |6260 |6383 | 191k|  3 |   0 | 212 | 1.549145e+04 | 1.555784e+04 |   0.43%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|113800 | 92589 |563344 |   4.9 |   737M |  53 |6180 |6260 |6395 | 191k|  0 |   0 | 212 | 1.549146e+04 | 1.555784e+04 |   0.43%|  97.91%
 2912s|113900 | 92667 |563844 |   4.9 |   741M |  53 |6180 |6260 |6403 | 191k|  0 |   0 | 214 | 1.549146e+04 | 1.555784e+04 |   0.43%|  97.91%
 2913s|114000 | 92753 |564279 |   4.9 |   741M |  53 |6180 |6260 |6389 | 191k|  3 |   0 | 214 | 1.549146e+04 | 1.555784e+04 |   0.43%|  97.91%
 2914s|114100 | 92829 |564681 |   4.9 |   741M |  53 |6180 |6260 |6388 | 191k|  3 |   0 | 214 | 1.549151e+04 | 1.555784e+04 |   0.43%|  97.91%
 2916s|114200 | 92907 |565106 |   4.9 |   741M |  53 |6180 |6260 |6396 | 192k|  3 |   0 | 214 | 1.549152e+04 | 1.555784e+04 |   0.43%|  97.91%
 2917s|114300 | 92989 |565513 |   4.9 |   742M |  53 |6180 |6260 |6389 | 192k|  2 |   0 | 214 | 1.549153e+04 | 1.555784e+04 |   0.43%|  97.91%
 2918s|114400 | 93049 |565862 |   4.9 |   742M |  53 |6180 |6260 |6395 | 192k|  0 |   0 | 214 | 1.549154e+04 | 1.555784e+04 |   0.43%|  97.91%
 2919s|114500 | 93137 |566269 |   4.9 |   742M |  53 |6180 |6260 |6390 | 192k|  2 |   0 | 214 | 1.549156e+04 | 1.555784e+04 |   0.43%|  97.91%
 2920s|114600 | 93211 |566653 |   4.9 |   742M |  53 |6180 |6260 |6394 | 192k|  2 |   0 | 214 | 1.549156e+04 | 1.555784e+04 |   0.43%|  97.91%
 2921s|114700 | 93285 |567101 |   4.9 |   743M |  53 |6180 |6260 |6385 | 192k|  0 |   0 | 214 | 1.549156e+04 | 1.555784e+04 |   0.43%|  97.91%
 2922s|114800 | 93357 |567539 |   4.9 |   743M |  53 |6180 |6260 |6386 | 193k|  2 |   0 | 214 | 1.549157e+04 | 1.555784e+04 |   0.43%|  97.91%
 2923s|114900 | 93415 |567955 |   4.9 |   743M |  53 |6180 |6260 |6409 | 193k|  3 |   0 | 214 | 1.549159e+04 | 1.555784e+04 |   0.43%|  97.91%
 2924s|115000 | 93489 |568451 |   4.9 |   744M |  53 |6180 |6260 |6408 | 193k|  3 |   0 | 214 | 1.549159e+04 | 1.555784e+04 |   0.43%|  97.91%
 2939s|115100 | 93559 |568856 |   4.9 |   745M |  53 |6180 |6260 |6381 | 193k|  3 |   0 | 214 | 1.549160e+04 | 1.555784e+04 |   0.43%|  97.91%
 2940s|115200 | 93639 |569297 |   4.9 |   745M |  53 |6180 |6260 |6388 | 193k|  3 |   0 | 214 | 1.549163e+04 | 1.555784e+04 |   0.43%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|115300 | 93711 |569629 |   4.9 |   746M |  53 |6180 |6260 |6392 | 193k|  3 |   0 | 214 | 1.549164e+04 | 1.555784e+04 |   0.43%|  97.91%
 2943s|115400 | 93789 |570077 |   4.9 |   747M |  53 |6180 |6260 |6392 | 193k|  3 |   0 | 214 | 1.549168e+04 | 1.555784e+04 |   0.43%|  97.91%
 2945s|115500 | 93869 |570443 |   4.9 |   747M |  53 |6180 |6260 |6388 | 194k|  3 |   0 | 214 | 1.549169e+04 | 1.555784e+04 |   0.43%|  97.91%
 2947s|115600 | 93941 |570867 |   4.9 |   747M |  53 |6180 |6260 |6394 | 194k|  3 |   0 | 214 | 1.549170e+04 | 1.555784e+04 |   0.43%|  97.91%
 2948s|115700 | 94011 |571287 |   4.9 |   747M |  53 |6180 |6260 |6396 | 194k|  0 |   0 | 214 | 1.549172e+04 | 1.555784e+04 |   0.43%|  97.91%
 2950s|115800 | 94091 |571726 |   4.9 |   747M |  53 |6180 |6260 |6388 | 194k|  3 |   0 | 214 | 1.549173e+04 | 1.555784e+04 |   0.43%|  97.91%
 2951s|115900 | 94167 |572168 |   4.9 |   748M |  53 |6180 |6260 |6391 | 194k|  3 |   0 | 214 | 1.549174e+04 | 1.555784e+04 |   0.43%|  97.91%
 2953s|116000 | 94239 |572553 |   4.9 |   748M |  53 |6180 |6260 |6413 | 194k|  3 |   0 | 214 | 1.549174e+04 | 1.555784e+04 |   0.43%|  97.91%
 2954s|116100 | 94329 |572869 |   4.9 |   750M |  53 |6180 |6260 |6389 | 195k|  0 |   0 | 214 | 1.549174e+04 | 1.555784e+04 |   0.43%|  97.91%
 2956s|116200 | 94399 |573428 |   4.9 |   751M |  53 |6180 |6260 |6392 | 195k|  2 |   0 | 214 | 1.549178e+04 | 1.555784e+04 |   0.43%|  97.91%
 2957s|116300 | 94469 |573852 |   4.9 |   751M |  53 |6180 |6260 |6398 | 195k|  3 |   0 | 214 | 1.549181e+04 | 1.555784e+04 |   0.43%|  97.91%
 2959s|116400 | 94549 |574341 |   4.9 |   751M |  53 |6180 |6260 |6391 | 195k|  2 |   0 | 214 | 1.549183e+04 | 1.555784e+04 |   0.43%|  97.91%
 2960s|116500 | 94641 |574827 |   4.9 |   752M |  53 |6180 |6260 |6399 | 195k|  3 |   0 | 214 | 1.549183e+04 | 1.555784e+04 |   0.43%|  97.91%
 2964s|116600 | 94713 |575222 |   4.9 |   752M |  53 |6180 |6260 |6388 | 195k|  3 |   0 | 214 | 1.549184e+04 | 1.555784e+04 |   0.43%|  97.91%
 2966s|116700 | 94777 |575684 |   4.9 |   752M |  53 |6180 |6260 |6396 | 196k|  3 |   0 | 214 | 1.549185e+04 | 1.555784e+04 |   0.43%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|116800 | 94839 |576127 |   4.9 |   752M |  53 |6180 |6260 |6389 | 196k|  3 |   0 | 214 | 1.549186e+04 | 1.555784e+04 |   0.43%|  97.91%
 2969s|116900 | 94905 |576509 |   4.9 |   752M |  53 |6180 |6260 |6393 | 196k|  3 |   0 | 214 | 1.549189e+04 | 1.555784e+04 |   0.43%|  97.91%
 2971s|117000 | 94965 |576909 |   4.9 |   752M |  53 |6180 |6260 |6380 | 196k|  3 |   0 | 214 | 1.549192e+04 | 1.555784e+04 |   0.43%|  97.91%
 2972s|117100 | 95051 |577327 |   4.9 |   752M |  53 |6180 |6260 |6392 | 196k|  3 |   0 | 214 | 1.549192e+04 | 1.555784e+04 |   0.43%|  97.91%
 2974s|117200 | 95131 |577705 |   4.9 |   754M |  53 |6180 |6260 |6388 | 196k|  3 |   0 | 214 | 1.549193e+04 | 1.555784e+04 |   0.43%|  97.91%
 2975s|117300 | 95199 |578112 |   4.9 |   755M |  53 |6180 |6260 |6388 | 196k|  3 |   0 | 214 | 1.549196e+04 | 1.555784e+04 |   0.43%|  97.91%
 2977s|117400 | 95275 |578488 |   4.9 |   756M |  53 |6180 |6260 |6392 | 197k|  3 |   0 | 214 | 1.549197e+04 | 1.555784e+04 |   0.43%|  97.91%
 2978s|117500 | 95343 |578939 |   4.9 |   756M |  53 |6180 |6260 |6391 | 197k|  3 |   0 | 214 | 1.549197e+04 | 1.555784e+04 |   0.43%|  97.91%
 2980s|117600 | 95417 |579279 |   4.9 |   757M |  53 |6180 |6260 |6391 | 197k|  3 |   0 | 214 | 1.549197e+04 | 1.555784e+04 |   0.43%|  97.91%
 2981s|117700 | 95489 |579732 |   4.9 |   758M |  53 |6180 |6260 |6382 | 197k|  2 |   0 | 214 | 1.549199e+04 | 1.555784e+04 |   0.43%|  97.91%
 2983s|117800 | 95567 |580168 |   4.9 |   758M |  53 |6180 |6260 |6389 | 197k|  0 |   0 | 214 | 1.549200e+04 | 1.555784e+04 |   0.42%|  97.91%
 2984s|117900 | 95643 |580577 |   4.9 |   758M |  53 |6180 |6260 |6396 | 197k|  2 |   0 | 214 | 1.549201e+04 | 1.555784e+04 |   0.42%|  97.91%
 2986s|118000 | 95715 |581003 |   4.9 |   759M |  53 |6180 |6260 |6387 | 197k|  3 |   0 | 214 | 1.549203e+04 | 1.555784e+04 |   0.42%|  97.91%
 2988s|118100 | 95791 |581448 |   4.9 |   759M |  53 |6180 |6260 |6383 | 198k|  2 |   0 | 214 | 1.549204e+04 | 1.555784e+04 |   0.42%|  97.91%
 2989s|118200 | 95863 |581895 |   4.9 |   759M |  53 |6180 |6260 |6391 | 198k|  3 |   0 | 216 | 1.549206e+04 | 1.555784e+04 |   0.42%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|118300 | 95937 |582425 |   4.9 |   760M |  53 |6180 |6260 |6387 | 198k|  3 |   0 | 216 | 1.549207e+04 | 1.555784e+04 |   0.42%|  97.91%
 2992s|118400 | 96005 |582849 |   4.9 |   760M |  53 |6180 |6260 |6389 | 198k|  2 |   0 | 216 | 1.549208e+04 | 1.555784e+04 |   0.42%|  97.91%
 2994s|118500 | 96067 |583254 |   4.9 |   760M |  53 |6180 |6260 |6397 | 198k|  4 |   0 | 216 | 1.549210e+04 | 1.555784e+04 |   0.42%|  97.91%
 2995s|118600 | 96135 |583730 |   4.9 |   760M |  53 |6180 |6260 |6384 | 198k|  3 |   0 | 216 | 1.549212e+04 | 1.555784e+04 |   0.42%|  97.91%
 2997s|118700 | 96203 |584175 |   4.9 |   760M |  53 |6180 |6260 |6393 | 199k|  3 |   0 | 216 | 1.549213e+04 | 1.555784e+04 |   0.42%|  97.91%
 3008s|118800 | 96277 |584618 |   4.9 |   761M |  53 |6180 |6260 |6394 | 199k|  3 |   0 | 216 | 1.549213e+04 | 1.555784e+04 |   0.42%|  97.91%
 3009s|118900 | 96363 |585041 |   4.9 |   762M |  53 |6180 |6260 |6394 | 199k|  2 |   0 | 216 | 1.549214e+04 | 1.555784e+04 |   0.42%|  97.91%
 3011s|119000 | 96445 |585454 |   4.9 |   762M |  53 |6180 |6260 |6397 | 199k|  3 |   0 | 216 | 1.549216e+04 | 1.555784e+04 |   0.42%|  97.91%
 3013s|119100 | 96525 |585958 |   4.9 |   763M |  53 |6180 |6260 |6390 | 199k|  3 |   0 | 216 | 1.549217e+04 | 1.555784e+04 |   0.42%|  97.91%
 3014s|119200 | 96579 |586321 |   4.9 |   763M |  53 |6180 |6260 |6390 | 199k|  0 |   0 | 216 | 1.549218e+04 | 1.555784e+04 |   0.42%|  97.91%
 3016s|119300 | 96647 |586749 |   4.9 |   763M |  53 |6180 |6260 |6394 | 199k|  4 |   0 | 216 | 1.549222e+04 | 1.555784e+04 |   0.42%|  97.91%
 3017s|119400 | 96731 |587183 |   4.9 |   764M |  53 |6180 |6260 |6390 | 200k|  3 |   0 | 216 | 1.549223e+04 | 1.555784e+04 |   0.42%|  97.91%
 3019s|119500 | 96797 |587606 |   4.9 |   764M |  53 |6180 |6260 |6387 | 200k|  3 |   0 | 216 | 1.549224e+04 | 1.555784e+04 |   0.42%|  97.91%
 3021s|119600 | 96867 |588043 |   4.9 |   764M |  53 |6180 |6260 |6382 | 200k|  0 |   0 | 216 | 1.549224e+04 | 1.555784e+04 |   0.42%|  97.91%
 3022s|119700 | 96935 |588419 |   4.9 |   766M |  53 |6180 |6260 |6393 | 200k|  2 |   0 | 216 | 1.549225e+04 | 1.555784e+04 |   0.42%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|119800 | 97009 |588857 |   4.9 |   766M |  53 |6180 |6260 |6393 | 200k|  3 |   0 | 216 | 1.549225e+04 | 1.555784e+04 |   0.42%|  97.91%
