solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s|918500 |108187 |950893 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2756s|918600 |108187 |950948 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2757s|918700 |108215 |950987 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  4 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|918800 |108249 |951040 |   1.0 |   653M | 139 |3520 |3280 |3493 | 324k|  4 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2757s|918900 |108275 |951101 |   1.0 |   653M | 139 |3520 |3280 |3492 | 324k|  0 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2758s|919000 |108295 |951160 |   1.0 |   653M | 139 |3520 |3280 |3487 | 324k|  0 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2758s|919100 |108303 |951216 |   1.0 |   653M | 139 |3520 |3280 |3484 | 324k|  0 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2759s|919200 |108289 |951303 |   1.0 |   653M | 139 |3520 |3280 |3487 | 324k|  0 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2759s|919300 |108293 |951359 |   1.0 |   653M | 139 |3520 |3280 |3492 | 324k|  0 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2759s|919400 |108291 |951420 |   1.0 |   653M | 139 |3520 |3280 |3492 | 324k|  4 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2760s|919500 |108299 |951467 |   1.0 |   653M | 139 |3520 |3280 |3487 | 324k|  0 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2760s|919600 |108309 |951511 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  0 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2760s|919700 |108313 |951562 |   1.0 |   653M | 139 |3520 |3280 |3490 | 324k|  4 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2761s|919800 |108327 |951620 |   1.0 |   653M | 139 |3520 |3280 |3486 | 324k|  0 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2761s|919900 |108359 |951671 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2762s|920000 |108389 |951726 |   1.0 |   653M | 139 |3520 |3280 |3494 | 324k|  5 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2762s|920100 |108421 |951786 |   1.0 |   653M | 139 |3520 |3280 |3494 | 324k|  4 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2763s|920200 |108461 |951822 |   1.0 |   653M | 139 |3520 |3280 |3482 | 324k|  0 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|920300 |108497 |951844 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  0 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2763s|920400 |108505 |951914 |   1.0 |   653M | 139 |3520 |3280 |3480 | 324k|  0 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2764s|920500 |108511 |951983 |   1.0 |   653M | 139 |3520 |3280 |3491 | 324k|  4 |   0 |  30 | 3.642711e+02 | 3.642948e+02 |   0.01%|  99.93%
 2764s|920600 |108523 |952037 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2764s|920700 |108561 |952076 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2765s|920800 |108581 |952116 |   1.0 |   653M | 139 |3520 |3280 |3482 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2765s|920900 |108595 |952180 |   1.0 |   653M | 139 |3520 |3280 |3485 | 324k|  5 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2766s|921000 |108627 |952240 |   1.0 |   653M | 139 |3520 |3280 |3490 | 324k|  5 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2766s|921100 |108661 |952278 |   1.0 |   653M | 139 |3520 |3280 |3486 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2766s|921200 |108691 |952327 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2767s|921300 |108707 |952385 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2767s|921400 |108733 |952453 |   1.0 |   653M | 139 |3520 |3280 |3491 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2768s|921500 |108753 |952510 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2768s|921600 |108779 |952562 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2768s|921700 |108799 |952616 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|921800 |108845 |952665 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2769s|921900 |108887 |952721 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2770s|922000 |108935 |952780 |   1.0 |   653M | 139 |3520 |3280 |3493 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2770s|922100 |108977 |952849 |   1.0 |   653M | 139 |3520 |3280 |3491 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2770s|922200 |109015 |952916 |   1.0 |   653M | 139 |3520 |3280 |3493 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2771s|922300 |109045 |952975 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2771s|922400 |109077 |953029 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2772s|922500 |109115 |953074 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2772s|922600 |109157 |953127 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2773s|922700 |109195 |953177 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2773s|922800 |109233 |953242 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2773s|922900 |109269 |953302 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2774s|923000 |109311 |953364 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2774s|923100 |109305 |953415 |   1.0 |   653M | 139 |3520 |3280 |3488 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2775s|923200 |109355 |953491 |   1.0 |   653M | 139 |3520 |3280 |3490 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|923300 |109361 |953538 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2775s|923400 |109385 |953591 |   1.0 |   653M | 139 |3520 |3280 |3490 | 324k|  1 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2776s|923500 |109379 |953644 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  1 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2776s|923600 |109377 |953707 |   1.0 |   653M | 139 |3520 |3280 |3491 | 324k|  1 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2776s|923700 |109417 |953758 |   1.0 |   653M | 139 |3520 |3280 |3490 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2777s|923800 |109449 |953810 |   1.0 |   653M | 139 |3520 |3280 |3490 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2777s|923900 |109481 |953878 |   1.0 |   653M | 139 |3520 |3280 |3496 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2778s|924000 |109517 |953929 |   1.0 |   653M | 139 |3520 |3280 |3480 | 324k|  1 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2778s|924100 |109541 |953980 |   1.0 |   653M | 139 |3520 |3280 |3483 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2778s|924200 |109575 |954035 |   1.0 |   653M | 139 |3520 |3280 |3491 | 324k|  3 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2779s|924300 |109569 |954100 |   1.0 |   653M | 139 |3520 |3280 |3489 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2779s|924400 |109553 |954176 |   1.0 |   653M | 139 |3520 |3280 |3491 | 324k|  3 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2779s|924500 |109573 |954230 |   1.0 |   654M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2780s|924600 |109597 |954282 |   1.0 |   654M | 139 |3520 |3280 |3481 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2780s|924700 |109597 |954340 |   1.0 |   654M | 139 |3520 |3280 |3491 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|924800 |109609 |954418 |   1.0 |   654M | 139 |3520 |3280 |3484 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2781s|924900 |109641 |954477 |   1.0 |   654M | 139 |3520 |3280 |3492 | 324k|  3 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2781s|925000 |109663 |954568 |   1.0 |   654M | 139 |3520 |3280 |3492 | 324k|  3 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2782s|925100 |109681 |954611 |   1.0 |   654M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2782s|925200 |109713 |954662 |   1.0 |   654M | 139 |3520 |3280 |3489 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2783s|925300 |109747 |954722 |   1.0 |   654M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2783s|925400 |109773 |954779 |   1.0 |   654M | 139 |3520 |3280 |3492 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2783s|925500 |109783 |954841 |   1.0 |   654M | 139 |3520 |3280 |3492 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2784s|925600 |109799 |954906 |   1.0 |   654M | 139 |3520 |3280 |3492 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2784s|925700 |109809 |954953 |   1.0 |   654M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2784s|925800 |109829 |954992 |   1.0 |   654M | 139 |3520 |3280 |3495 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2785s|925900 |109849 |955037 |   1.0 |   654M | 139 |3520 |3280 |3489 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2785s|926000 |109843 |955113 |   1.0 |   654M | 139 |3520 |3280 |3492 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2786s|926100 |109841 |955187 |   1.0 |   654M | 139 |3520 |3280 |3486 | 324k|  3 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2786s|926200 |109883 |955212 |   1.0 |   654M | 139 |3520 |3280 |3490 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|926300 |109923 |955259 |   1.0 |   654M | 139 |3520 |3280 |3490 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2787s|926400 |109951 |955311 |   1.0 |   654M | 139 |3520 |3280 |3495 | 324k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2787s|926500 |109981 |955358 |   1.0 |   654M | 139 |3520 |3280 |3488 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2788s|926600 |109979 |955430 |   1.0 |   654M | 139 |3520 |3280 |3495 | 324k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2788s|926700 |109981 |955500 |   1.0 |   654M | 139 |3520 |3280 |3485 | 325k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2788s|926800 |110025 |955543 |   1.0 |   654M | 139 |3520 |3280 |3485 | 325k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2789s|926900 |110061 |955594 |   1.0 |   655M | 139 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2789s|927000 |110083 |955662 |   1.0 |   655M | 139 |3520 |3280 |3485 | 325k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2790s|927100 |110117 |955712 |   1.0 |   655M | 139 |3520 |3280 |3490 | 325k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2790s|927200 |110155 |955750 |   1.0 |   655M | 139 |3520 |3280 |3495 | 325k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2791s|927300 |110167 |955797 |   1.0 |   655M | 139 |3520 |3280 |3491 | 325k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2791s|927400 |110193 |955857 |   1.0 |   655M | 139 |3520 |3280 |3484 | 325k|  2 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2791s|927500 |110185 |955910 |   1.0 |   655M | 139 |3520 |3280 |3489 | 325k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2792s|927600 |110229 |955950 |   1.0 |   655M | 139 |3520 |3280 |3494 | 325k|  1 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2792s|927700 |110251 |955988 |   1.0 |   655M | 139 |3520 |3280 |3494 | 325k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s|927800 |110265 |956032 |   1.0 |   656M | 139 |3520 |3280 |3490 | 325k|  0 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2793s|927900 |110287 |956082 |   1.0 |   656M | 139 |3520 |3280 |3492 | 325k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2793s|928000 |110313 |956128 |   1.0 |   656M | 139 |3520 |3280 |3487 | 325k|  2 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2794s|928100 |110307 |956203 |   1.0 |   656M | 139 |3520 |3280 |3491 | 325k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2794s|928200 |110323 |956257 |   1.0 |   656M | 139 |3520 |3280 |3491 | 325k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2794s|928300 |110341 |956314 |   1.0 |   656M | 139 |3520 |3280 |3487 | 325k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2795s|928400 |110357 |956354 |   1.0 |   656M | 139 |3520 |3280 |3487 | 325k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2795s|928500 |110391 |956385 |   1.0 |   656M | 139 |3520 |3280 |3486 | 325k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2795s|928600 |110411 |956460 |   1.0 |   656M | 139 |3520 |3280 |3495 | 325k|  4 |   0 |  30 | 3.642712e+02 | 3.642948e+02 |   0.01%|  99.93%
 2796s|928700 |110441 |956516 |   1.0 |   656M | 139 |3520 |3280 |3490 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2796s|928800 |110465 |956568 |   1.0 |   656M | 139 |3520 |3280 |3486 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2797s|928900 |110483 |956631 |   1.0 |   656M | 139 |3520 |3280 |3488 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2797s|929000 |110505 |956690 |   1.0 |   656M | 139 |3520 |3280 |3489 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2797s|929100 |110533 |956739 |   1.0 |   656M | 139 |3520 |3280 |3492 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2798s|929200 |110563 |956779 |   1.0 |   656M | 139 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s|929300 |110589 |956817 |   1.0 |   656M | 139 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2799s|929400 |110613 |956875 |   1.0 |   656M | 139 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2799s|929500 |110619 |956925 |   1.0 |   656M | 139 |3520 |3280 |3489 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2799s|929600 |110649 |956963 |   1.0 |   656M | 139 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2800s|929700 |110677 |957007 |   1.0 |   656M | 139 |3520 |3280 |3489 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2800s|929800 |110689 |957072 |   1.0 |   656M | 139 |3520 |3280 |3492 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2800s|929900 |110667 |957142 |   1.0 |   656M | 139 |3520 |3280 |3482 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2801s|930000 |110673 |957203 |   1.0 |   656M | 139 |3520 |3280 |3485 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2801s|930100 |110661 |957284 |   1.0 |   656M | 139 |3520 |3280 |3492 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2801s|930200 |110685 |957325 |   1.0 |   656M | 139 |3520 |3280 |3490 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2802s|930300 |110725 |957358 |   1.0 |   656M | 139 |3520 |3280 |3490 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2802s|930400 |110753 |957408 |   1.0 |   656M | 139 |3520 |3280 |3484 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2802s|930500 |110761 |957448 |   1.0 |   656M | 139 |3520 |3280 |3482 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2803s|930600 |110773 |957505 |   1.0 |   656M | 139 |3520 |3280 |3491 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2803s|930700 |110783 |957571 |   1.0 |   656M | 139 |3520 |3280 |3484 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|930800 |110811 |957645 |   1.0 |   656M | 139 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2804s|930900 |110809 |957708 |   1.0 |   656M | 139 |3520 |3280 |3493 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2804s|931000 |110831 |957773 |   1.0 |   656M | 139 |3520 |3280 |3493 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2805s|931100 |110825 |957842 |   1.0 |   656M | 139 |3520 |3280 |3487 | 325k|  2 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2805s|931200 |110839 |957900 |   1.0 |   656M | 139 |3520 |3280 |3492 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2805s|931300 |110855 |957970 |   1.0 |   656M | 139 |3520 |3280 |3488 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2806s|931400 |110881 |958017 |   1.0 |   657M | 139 |3520 |3280 |   0 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2806s|931500 |110885 |958098 |   1.0 |   657M | 139 |3520 |3280 |3486 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2807s|931600 |110897 |958166 |   1.0 |   657M | 139 |3520 |3280 |3486 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2807s|931700 |110941 |958215 |   1.0 |   657M | 139 |3520 |3280 |3486 | 325k|  0 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2807s|931800 |110981 |958264 |   1.0 |   657M | 139 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2808s|931900 |111003 |958317 |   1.0 |   657M | 139 |3520 |3280 |3489 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2808s|932000 |110997 |958377 |   1.0 |   657M | 139 |3520 |3280 |3488 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2809s|932100 |111019 |958441 |   1.0 |   657M | 139 |3520 |3280 |3491 | 325k|  4 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
 2809s|932200 |111043 |958481 |   1.0 |   657M | 139 |3520 |3280 |3485 | 325k|  1 |   0 |  30 | 3.642713e+02 | 3.642948e+02 |   0.01%|  99.93%
