
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|  1425k|  1349k|  2691k|   1.9 |  3392M | 109 | 880 |  60 | 110 |1117k|  2 |   0 |   0 | 3.462909e+02 | 3.984568e+02 |  15.06%| unknown
 1991s|  1426k|  1349k|  2691k|   1.9 |  3392M | 109 | 880 |  60 | 104 |1118k|  2 |   0 |   0 | 3.462911e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|  1426k|  1349k|  2691k|   1.9 |  3392M | 109 | 880 |  60 | 101 |1118k|  2 |   0 |   0 | 3.462915e+02 | 3.984568e+02 |  15.06%| unknown
 1991s|  1426k|  1349k|  2691k|   1.9 |  3392M | 109 | 880 |  60 |  99 |1118k|  2 |   0 |   0 | 3.462915e+02 | 3.984568e+02 |  15.06%| unknown
 1991s|  1426k|  1349k|  2691k|   1.9 |  3393M | 109 | 880 |  60 | 104 |1118k|  1 |   0 |   0 | 3.462915e+02 | 3.984568e+02 |  15.06%| unknown
 1991s|  1426k|  1349k|  2692k|   1.9 |  3393M | 109 | 880 |  60 | 111 |1118k|  1 |   0 |   0 | 3.462915e+02 | 3.984568e+02 |  15.06%| unknown
 1992s|  1426k|  1349k|  2692k|   1.9 |  3393M | 109 | 880 |  60 | 102 |1118k|  2 |   0 |   0 | 3.462923e+02 | 3.984568e+02 |  15.06%| unknown
 1992s|  1426k|  1349k|  2692k|   1.9 |  3394M | 109 | 880 |  60 | 100 |1118k|  1 |   0 |   0 | 3.462923e+02 | 3.984568e+02 |  15.06%| unknown
 1992s|  1426k|  1349k|  2692k|   1.9 |  3394M | 109 | 880 |  60 | 104 |1118k|  1 |   0 |   0 | 3.462924e+02 | 3.984568e+02 |  15.06%| unknown
 1992s|  1426k|  1350k|  2692k|   1.9 |  3394M | 109 | 880 |  60 | 102 |1118k|  2 |   0 |   0 | 3.462924e+02 | 3.984568e+02 |  15.06%| unknown
 1992s|  1426k|  1350k|  2692k|   1.9 |  3394M | 109 | 880 |  60 | 107 |1118k|  1 |   0 |   0 | 3.462926e+02 | 3.984568e+02 |  15.06%| unknown
 1992s|  1427k|  1350k|  2693k|   1.9 |  3394M | 109 | 880 |  60 | 103 |1118k|  2 |   0 |   0 | 3.462926e+02 | 3.984568e+02 |  15.06%| unknown
 1992s|  1427k|  1350k|  2693k|   1.9 |  3394M | 109 | 880 |  60 | 109 |1118k|  2 |   0 |   0 | 3.462927e+02 | 3.984568e+02 |  15.06%| unknown
 1992s|  1427k|  1350k|  2693k|   1.9 |  3395M | 109 | 880 |  60 | 108 |1118k|  2 |   0 |   0 | 3.462928e+02 | 3.984568e+02 |  15.06%| unknown
 1993s|  1427k|  1350k|  2693k|   1.9 |  3395M | 109 | 880 |  60 | 104 |1119k|  2 |   0 |   0 | 3.462932e+02 | 3.984568e+02 |  15.06%| unknown
 1993s|  1427k|  1350k|  2693k|   1.9 |  3395M | 109 | 880 |  60 | 102 |1119k|  2 |   0 |   0 | 3.462932e+02 | 3.984568e+02 |  15.06%| unknown
 1993s|  1427k|  1350k|  2694k|   1.9 |  3395M | 109 | 880 |  60 | 110 |1119k|  2 |   0 |   0 | 3.462932e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s|  1427k|  1350k|  2694k|   1.9 |  3395M | 109 | 880 |  60 | 101 |1119k|  2 |   0 |   0 | 3.462936e+02 | 3.984568e+02 |  15.06%| unknown
 1993s|  1427k|  1350k|  2694k|   1.9 |  3395M | 109 | 880 |  60 | 110 |1119k|  2 |   0 |   0 | 3.462936e+02 | 3.984568e+02 |  15.06%| unknown
 1993s|  1427k|  1350k|  2694k|   1.9 |  3395M | 109 | 880 |  60 | 110 |1119k|  2 |   0 |   0 | 3.462936e+02 | 3.984568e+02 |  15.06%| unknown
 1993s|  1427k|  1351k|  2694k|   1.9 |  3395M | 109 | 880 |  60 | 103 |1119k|  2 |   0 |   0 | 3.462942e+02 | 3.984568e+02 |  15.06%| unknown
 1993s|  1428k|  1351k|  2694k|   1.9 |  3395M | 109 | 880 |  60 | 103 |1119k|  1 |   0 |   0 | 3.462946e+02 | 3.984568e+02 |  15.06%| unknown
 1994s|  1428k|  1351k|  2695k|   1.9 |  3396M | 109 | 880 |  60 | 106 |1119k|  3 |   0 |   0 | 3.462947e+02 | 3.984568e+02 |  15.06%| unknown
 1994s|  1428k|  1351k|  2695k|   1.9 |  3396M | 109 | 880 |  60 | 102 |1119k|  2 |   0 |   0 | 3.462948e+02 | 3.984568e+02 |  15.06%| unknown
 1994s|  1428k|  1351k|  2695k|   1.9 |  3396M | 109 | 880 |  60 | 112 |1119k|  2 |   0 |   0 | 3.462948e+02 | 3.984568e+02 |  15.06%| unknown
 1994s|  1428k|  1351k|  2695k|   1.9 |  3396M | 109 | 880 |  60 | 105 |1119k|  0 |   0 |   0 | 3.462950e+02 | 3.984568e+02 |  15.06%| unknown
 1994s|  1428k|  1351k|  2696k|   1.9 |  3397M | 109 | 880 |  60 | 104 |1119k|  0 |   0 |   0 | 3.462950e+02 | 3.984568e+02 |  15.06%| unknown
 1994s|  1428k|  1351k|  2696k|   1.9 |  3397M | 109 | 880 |  60 | 105 |1120k|  2 |   0 |   0 | 3.462951e+02 | 3.984568e+02 |  15.06%| unknown
 1994s|  1428k|  1351k|  2696k|   1.9 |  3397M | 109 | 880 |  60 | 102 |1120k|  1 |   0 |   0 | 3.462957e+02 | 3.984568e+02 |  15.06%| unknown
 1994s|  1428k|  1351k|  2696k|   1.9 |  3397M | 109 | 880 |  60 |  99 |1120k|  2 |   0 |   0 | 3.462957e+02 | 3.984568e+02 |  15.06%| unknown
 1995s|  1428k|  1351k|  2696k|   1.9 |  3398M | 109 | 880 |  60 | 103 |1120k|  1 |   0 |   0 | 3.462958e+02 | 3.984568e+02 |  15.06%| unknown
 1995s|  1429k|  1352k|  2696k|   1.9 |  3399M | 109 | 880 |  60 | 101 |1120k|  2 |   0 |   0 | 3.462958e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|  1429k|  1352k|  2697k|   1.9 |  3399M | 109 | 880 |  60 | 105 |1120k|  2 |   0 |   0 | 3.462960e+02 | 3.984568e+02 |  15.06%| unknown
 1995s|  1429k|  1352k|  2697k|   1.9 |  3399M | 109 | 880 |  60 | 107 |1120k|  2 |   0 |   0 | 3.462961e+02 | 3.984568e+02 |  15.06%| unknown
 1995s|  1429k|  1352k|  2697k|   1.9 |  3399M | 109 | 880 |  60 | 101 |1120k|  2 |   0 |   0 | 3.462961e+02 | 3.984568e+02 |  15.06%| unknown
 1995s|  1429k|  1352k|  2697k|   1.9 |  3400M | 109 | 880 |  60 | 100 |1120k|  1 |   0 |   0 | 3.462963e+02 | 3.984568e+02 |  15.06%| unknown
 1995s|  1429k|  1352k|  2697k|   1.9 |  3400M | 109 | 880 |  60 | 102 |1120k|  2 |   0 |   0 | 3.462963e+02 | 3.984568e+02 |  15.06%| unknown
 1995s|  1429k|  1352k|  2698k|   1.9 |  3400M | 109 | 880 |  60 | 112 |1120k|  2 |   0 |   0 | 3.462965e+02 | 3.984568e+02 |  15.06%| unknown
 1996s|  1429k|  1352k|  2698k|   1.9 |  3400M | 109 | 880 |  60 |  99 |1120k|  1 |   0 |   0 | 3.462965e+02 | 3.984568e+02 |  15.06%| unknown
 1996s|  1429k|  1352k|  2698k|   1.9 |  3401M | 109 | 880 |  60 | 104 |1120k|  2 |   0 |   0 | 3.462970e+02 | 3.984568e+02 |  15.06%| unknown
 1996s|  1429k|  1352k|  2698k|   1.9 |  3401M | 109 | 880 |  60 | 104 |1121k|  1 |   0 |   0 | 3.462973e+02 | 3.984568e+02 |  15.06%| unknown
 1996s|  1430k|  1352k|  2698k|   1.9 |  3401M | 109 | 880 |  60 | 107 |1121k|  2 |   0 |   0 | 3.462979e+02 | 3.984568e+02 |  15.06%| unknown
 1996s|  1430k|  1353k|  2698k|   1.9 |  3401M | 109 | 880 |  60 | 101 |1121k|  2 |   0 |   0 | 3.462979e+02 | 3.984568e+02 |  15.06%| unknown
 1996s|  1430k|  1353k|  2699k|   1.9 |  3401M | 109 | 880 |  60 | 104 |1121k|  2 |   0 |   0 | 3.462980e+02 | 3.984568e+02 |  15.06%| unknown
 1996s|  1430k|  1353k|  2699k|   1.9 |  3403M | 109 | 880 |  60 | 102 |1121k|  1 |   0 |   0 | 3.462985e+02 | 3.984568e+02 |  15.06%| unknown
 1996s|  1430k|  1353k|  2699k|   1.9 |  3403M | 109 | 880 |  60 |  99 |1121k|  2 |   0 |   0 | 3.462985e+02 | 3.984568e+02 |  15.06%| unknown
 1997s|  1430k|  1353k|  2699k|   1.9 |  3404M | 109 | 880 |  60 | 103 |1121k|  2 |   0 |   0 | 3.462986e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|  1430k|  1353k|  2700k|   1.9 |  3405M | 109 | 880 |  60 | 107 |1121k|  1 |   0 |   0 | 3.462991e+02 | 3.984568e+02 |  15.06%| unknown
 1997s|  1430k|  1353k|  2700k|   1.9 |  3405M | 109 | 880 |  60 | 108 |1121k|  1 |   0 |   0 | 3.462994e+02 | 3.984568e+02 |  15.06%| unknown
 1997s|  1430k|  1353k|  2700k|   1.9 |  3405M | 109 | 880 |  60 | 100 |1121k|  1 |   0 |   0 | 3.462997e+02 | 3.984568e+02 |  15.06%| unknown
 1997s|  1430k|  1353k|  2700k|   1.9 |  3405M | 109 | 880 |  60 | 107 |1121k|  1 |   0 |   0 | 3.462997e+02 | 3.984568e+02 |  15.06%| unknown
 1997s|  1431k|  1353k|  2700k|   1.9 |  3405M | 109 | 880 |  60 | 102 |1121k|  2 |   0 |   0 | 3.462999e+02 | 3.984568e+02 |  15.06%| unknown
 1997s|  1431k|  1353k|  2700k|   1.9 |  3405M | 109 | 880 |  60 | 106 |1122k|  3 |   0 |   0 | 3.463001e+02 | 3.984568e+02 |  15.06%| unknown
 1997s|  1431k|  1354k|  2701k|   1.9 |  3405M | 109 | 880 |  60 | 106 |1122k|  2 |   0 |   0 | 3.463010e+02 | 3.984568e+02 |  15.06%| unknown
 1998s|  1431k|  1354k|  2701k|   1.9 |  3405M | 109 | 880 |  60 | 106 |1122k|  2 |   0 |   0 | 3.463010e+02 | 3.984568e+02 |  15.06%| unknown
 1998s|  1431k|  1354k|  2701k|   1.9 |  3405M | 109 | 880 |  60 | 105 |1122k|  2 |   0 |   0 | 3.463010e+02 | 3.984568e+02 |  15.06%| unknown
 1998s|  1431k|  1354k|  2701k|   1.9 |  3405M | 109 | 880 |  60 | 106 |1122k|  1 |   0 |   0 | 3.463011e+02 | 3.984568e+02 |  15.06%| unknown
 1998s|  1431k|  1354k|  2701k|   1.9 |  3405M | 109 | 880 |  60 | 103 |1122k|  2 |   0 |   0 | 3.463011e+02 | 3.984568e+02 |  15.06%| unknown
 1998s|  1431k|  1354k|  2701k|   1.9 |  3405M | 109 | 880 |  60 | 109 |1122k|  1 |   0 |   0 | 3.463011e+02 | 3.984568e+02 |  15.06%| unknown
 1998s|  1431k|  1354k|  2702k|   1.9 |  3405M | 109 | 880 |  60 | 108 |1122k|  2 |   0 |   0 | 3.463011e+02 | 3.984568e+02 |  15.06%| unknown
 1998s|  1431k|  1354k|  2702k|   1.9 |  3405M | 109 | 880 |  60 | 112 |1122k|  1 |   0 |   0 | 3.463011e+02 | 3.984568e+02 |  15.06%| unknown
 1998s|  1432k|  1354k|  2702k|   1.9 |  3405M | 109 | 880 |  60 | 101 |1122k|  2 |   0 |   0 | 3.463015e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|  1432k|  1354k|  2702k|   1.9 |  3405M | 109 | 880 |  60 | 109 |1122k|  0 |   0 |   0 | 3.463015e+02 | 3.984568e+02 |  15.06%| unknown
 1999s|  1432k|  1355k|  2702k|   1.9 |  3405M | 109 | 880 |  60 | 101 |1122k|  1 |   0 |   0 | 3.463016e+02 | 3.984568e+02 |  15.06%| unknown
 1999s|  1432k|  1355k|  2703k|   1.9 |  3405M | 109 | 880 |  60 | 103 |1122k|  1 |   0 |   0 | 3.463027e+02 | 3.984568e+02 |  15.06%| unknown
 1999s|  1432k|  1355k|  2703k|   1.9 |  3405M | 109 | 880 |  60 |  98 |1123k|  1 |   0 |   0 | 3.463027e+02 | 3.984568e+02 |  15.06%| unknown
 1999s|  1432k|  1355k|  2703k|   1.9 |  3405M | 109 | 880 |  60 | 107 |1123k|  2 |   0 |   0 | 3.463027e+02 | 3.984568e+02 |  15.06%| unknown
 1999s|  1432k|  1355k|  2703k|   1.9 |  3405M | 109 | 880 |  60 | 103 |1123k|  1 |   0 |   0 | 3.463029e+02 | 3.984568e+02 |  15.06%| unknown
 1999s|  1432k|  1355k|  2703k|   1.9 |  3405M | 109 | 880 |  60 | 102 |1123k|  2 |   0 |   0 | 3.463031e+02 | 3.984568e+02 |  15.06%| unknown
 1999s|  1432k|  1355k|  2704k|   1.9 |  3405M | 109 | 880 |  60 | 105 |1123k|  2 |   0 |   0 | 3.463031e+02 | 3.984568e+02 |  15.06%| unknown
 2000s|  1432k|  1355k|  2704k|   1.9 |  3405M | 109 | 880 |  60 | 102 |1123k|  2 |   0 |   0 | 3.463036e+02 | 3.984568e+02 |  15.06%| unknown
 2000s|  1433k|  1355k|  2704k|   1.9 |  3405M | 109 | 880 |  60 | 105 |1123k|  2 |   0 |   0 | 3.463037e+02 | 3.984568e+02 |  15.06%| unknown
 2000s|  1433k|  1355k|  2704k|   1.9 |  3405M | 109 | 880 |  60 | 108 |1123k|  2 |   0 |   0 | 3.463037e+02 | 3.984568e+02 |  15.06%| unknown
 2000s|  1433k|  1355k|  2704k|   1.9 |  3405M | 109 | 880 |  60 | 106 |1123k|  1 |   0 |   0 | 3.463038e+02 | 3.984568e+02 |  15.06%| unknown
 2000s|  1433k|  1355k|  2705k|   1.9 |  3405M | 109 | 880 |  60 | 105 |1123k|  1 |   0 |   0 | 3.463038e+02 | 3.984568e+02 |  15.06%| unknown
 2000s|  1433k|  1356k|  2705k|   1.9 |  3405M | 109 | 880 |  60 | 112 |1123k|  2 |   0 |   0 | 3.463038e+02 | 3.984568e+02 |  15.06%| unknown
 2000s|  1433k|  1356k|  2705k|   1.9 |  3406M | 109 | 880 |  60 | 100 |1123k|  2 |   0 |   0 | 3.463038e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|  1433k|  1356k|  2705k|   1.9 |  3406M | 109 | 880 |  60 | 107 |1123k|  1 |   0 |   0 | 3.463038e+02 | 3.984568e+02 |  15.06%| unknown
 2001s|  1433k|  1356k|  2705k|   1.9 |  3406M | 109 | 880 |  60 | 106 |1124k|  1 |   0 |   0 | 3.463043e+02 | 3.984568e+02 |  15.06%| unknown
 2001s|  1433k|  1356k|  2706k|   1.9 |  3407M | 109 | 880 |  60 | 106 |1124k|  2 |   0 |   0 | 3.463047e+02 | 3.984568e+02 |  15.06%| unknown
 2001s|  1433k|  1356k|  2706k|   1.9 |  3407M | 109 | 880 |  60 | 110 |1124k|  2 |   0 |   0 | 3.463050e+02 | 3.984568e+02 |  15.06%| unknown
 2001s|  1434k|  1356k|  2706k|   1.9 |  3407M | 109 | 880 |  60 | 108 |1124k|  2 |   0 |   0 | 3.463051e+02 | 3.984568e+02 |  15.06%| unknown
 2001s|  1434k|  1356k|  2706k|   1.9 |  3408M | 109 | 880 |  60 | 109 |1124k|  2 |   0 |   0 | 3.463052e+02 | 3.984568e+02 |  15.06%| unknown
 2001s|  1434k|  1356k|  2706k|   1.9 |  3409M | 109 | 880 |  60 | 108 |1124k|  1 |   0 |   0 | 3.463052e+02 | 3.984568e+02 |  15.06%| unknown
 2001s|  1434k|  1356k|  2706k|   1.9 |  3409M | 109 | 880 |  60 | 103 |1124k|  2 |   0 |   0 | 3.463052e+02 | 3.984568e+02 |  15.06%| unknown
 2002s|  1434k|  1356k|  2707k|   1.9 |  3409M | 109 | 880 |  60 | 107 |1124k|  2 |   0 |   0 | 3.463053e+02 | 3.984568e+02 |  15.06%| unknown
 2002s|  1434k|  1357k|  2707k|   1.9 |  3411M | 109 | 880 |  60 | 105 |1124k|  2 |   0 |   0 | 3.463054e+02 | 3.984568e+02 |  15.06%| unknown
 2002s|  1434k|  1357k|  2707k|   1.9 |  3411M | 109 | 880 |  60 | 110 |1124k|  2 |   0 |   0 | 3.463054e+02 | 3.984568e+02 |  15.06%| unknown
 2002s|  1434k|  1357k|  2707k|   1.9 |  3412M | 109 | 880 |  60 | 100 |1124k|  2 |   0 |   0 | 3.463054e+02 | 3.984568e+02 |  15.06%| unknown
 2002s|  1434k|  1357k|  2707k|   1.9 |  3413M | 109 | 880 |  60 | 102 |1124k|  2 |   0 |   0 | 3.463058e+02 | 3.984568e+02 |  15.06%| unknown
 2002s|  1434k|  1357k|  2708k|   1.9 |  3413M | 109 | 880 |  60 | 110 |1124k|  2 |   0 |   0 | 3.463059e+02 | 3.984568e+02 |  15.06%| unknown
 2002s|  1435k|  1357k|  2708k|   1.9 |  3413M | 109 | 880 |  60 | 102 |1125k|  1 |   0 |   0 | 3.463062e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|  1435k|  1357k|  2708k|   1.9 |  3413M | 109 | 880 |  60 | 105 |1125k|  2 |   0 |   0 | 3.463062e+02 | 3.984568e+02 |  15.06%| unknown
 2002s|  1435k|  1357k|  2708k|   1.9 |  3413M | 109 | 880 |  60 | 106 |1125k|  2 |   0 |   0 | 3.463065e+02 | 3.984568e+02 |  15.06%| unknown
 2003s|  1435k|  1357k|  2708k|   1.9 |  3413M | 109 | 880 |  60 | 108 |1125k|  1 |   0 |   0 | 3.463065e+02 | 3.984568e+02 |  15.06%| unknown
 2003s|  1435k|  1357k|  2709k|   1.9 |  3413M | 109 | 880 |  60 | 106 |1125k|  1 |   0 |   0 | 3.463065e+02 | 3.984568e+02 |  15.06%| unknown
 2003s|  1435k|  1357k|  2709k|   1.9 |  3413M | 109 | 880 |  60 | 100 |1125k|  1 |   0 |   0 | 3.463065e+02 | 3.984568e+02 |  15.06%| unknown
 2003s|  1435k|  1358k|  2709k|   1.9 |  3413M | 109 | 880 |  60 |  98 |1125k|  2 |   0 |   0 | 3.463065e+02 | 3.984568e+02 |  15.06%| unknown
 2003s|  1435k|  1358k|  2709k|   1.9 |  3413M | 109 | 880 |  60 | 103 |1125k|  2 |   0 |   0 | 3.463068e+02 | 3.984568e+02 |  15.06%| unknown
 2003s|  1435k|  1358k|  2709k|   1.9 |  3413M | 109 | 880 |  60 | 101 |1125k|  1 |   0 |   0 | 3.463071e+02 | 3.984568e+02 |  15.06%| unknown
 2004s|  1435k|  1358k|  2710k|   1.9 |  3413M | 109 | 880 |  60 | 100 |1125k|  1 |   0 |   0 | 3.463080e+02 | 3.984568e+02 |  15.06%| unknown
 2004s|  1436k|  1358k|  2710k|   1.9 |  3413M | 109 | 880 |  60 | 102 |1125k|  2 |   0 |   0 | 3.463082e+02 | 3.984568e+02 |  15.06%| unknown
 2004s|  1436k|  1358k|  2710k|   1.9 |  3413M | 109 | 880 |  60 | 107 |1125k|  2 |   0 |   0 | 3.463082e+02 | 3.984568e+02 |  15.06%| unknown
 2004s|  1436k|  1358k|  2710k|   1.9 |  3413M | 109 | 880 |  60 | 100 |1125k|  1 |   0 |   0 | 3.463084e+02 | 3.984568e+02 |  15.06%| unknown
 2004s|  1436k|  1358k|  2710k|   1.9 |  3413M | 109 | 880 |  60 | 104 |1126k|  2 |   0 |   0 | 3.463084e+02 | 3.984568e+02 |  15.06%| unknown
 2004s|  1436k|  1358k|  2711k|   1.9 |  3414M | 109 | 880 |  60 | 105 |1126k|  1 |   0 |   0 | 3.463084e+02 | 3.984568e+02 |  15.06%| unknown
 2005s|  1436k|  1358k|  2711k|   1.9 |  3414M | 109 | 880 |  60 | 103 |1126k|  2 |   0 |   0 | 3.463084e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|  1436k|  1359k|  2711k|   1.9 |  3414M | 109 | 880 |  60 | 107 |1126k|  1 |   0 |   0 | 3.463091e+02 | 3.984568e+02 |  15.06%| unknown
 2005s|  1436k|  1359k|  2711k|   1.9 |  3414M | 109 | 880 |  60 | 110 |1126k|  1 |   0 |   0 | 3.463091e+02 | 3.984568e+02 |  15.06%| unknown
 2005s|  1436k|  1359k|  2711k|   1.9 |  3415M | 109 | 880 |  60 | 108 |1126k|  2 |   0 |   0 | 3.463093e+02 | 3.984568e+02 |  15.06%| unknown
 2005s|  1436k|  1359k|  2712k|   1.9 |  3415M | 109 | 880 |  60 |  99 |1126k|  2 |   0 |   0 | 3.463094e+02 | 3.984568e+02 |  15.06%| unknown
 2005s|  1437k|  1359k|  2712k|   1.9 |  3415M | 109 | 880 |  60 | 101 |1126k|  2 |   0 |   0 | 3.463097e+02 | 3.984568e+02 |  15.06%| unknown
 2005s|  1437k|  1359k|  2712k|   1.9 |  3415M | 109 | 880 |  60 | 102 |1126k|  2 |   0 |   0 | 3.463100e+02 | 3.984568e+02 |  15.06%| unknown
 2005s|  1437k|  1359k|  2712k|   1.9 |  3415M | 109 | 880 |  60 | 103 |1126k|  2 |   0 |   0 | 3.463101e+02 | 3.984568e+02 |  15.06%| unknown
 2006s|  1437k|  1359k|  2712k|   1.9 |  3415M | 109 | 880 |  60 |  99 |1126k|  1 |   0 |   0 | 3.463101e+02 | 3.984568e+02 |  15.06%| unknown
 2006s|  1437k|  1359k|  2713k|   1.9 |  3416M | 109 | 880 |  60 | 102 |1126k|  2 |   0 |   0 | 3.463102e+02 | 3.984568e+02 |  15.06%| unknown
 2006s|  1437k|  1359k|  2713k|   1.9 |  3416M | 109 | 880 |  60 |  96 |1127k|  2 |   0 |   0 | 3.463103e+02 | 3.984568e+02 |  15.06%| unknown
 2006s|  1437k|  1359k|  2713k|   1.9 |  3416M | 109 | 880 |  60 | 108 |1127k|  2 |   0 |   0 | 3.463103e+02 | 3.984568e+02 |  15.06%| unknown
 2006s|  1437k|  1360k|  2713k|   1.9 |  3416M | 109 | 880 |  60 | 101 |1127k|  2 |   0 |   0 | 3.463103e+02 | 3.984568e+02 |  15.06%| unknown
 2006s|  1437k|  1360k|  2713k|   1.9 |  3416M | 109 | 880 |  60 |  97 |1127k|  1 |   0 |   0 | 3.463103e+02 | 3.984568e+02 |  15.06%| unknown
 2006s|  1437k|  1360k|  2713k|   1.9 |  3416M | 109 | 880 |  60 | 104 |1127k|  1 |   0 |   0 | 3.463107e+02 | 3.984568e+02 |  15.06%| unknown
 2006s|  1438k|  1360k|  2714k|   1.9 |  3416M | 109 | 880 |  60 | 111 |1127k|  2 |   0 |   0 | 3.463107e+02 | 3.984568e+02 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|  1438k|  1360k|  2714k|   1.9 |  3416M | 109 | 880 |  60 |  97 |1127k|  2 |   0 |   0 | 3.463107e+02 | 3.984568e+02 |  15.06%| unknown
 2007s|  1438k|  1360k|  2714k|   1.9 |  3417M | 109 | 880 |  60 | 107 |1127k|  3 |   0 |   0 | 3.463109e+02 | 3.984568e+02 |  15.06%| unknown
 2007s|  1438k|  1360k|  2714k|   1.9 |  3418M | 109 | 880 |  60 | 103 |1127k|  2 |   0 |   0 | 3.463110e+02 | 3.984568e+02 |  15.06%| unknown
 2007s|  1438k|  1360k|  2714k|   1.9 |  3418M | 109 | 880 |  60 | 110 |1127k|  1 |   0 |   0 | 3.463112e+02 | 3.984568e+02 |  15.06%| unknown
 2007s|  1438k|  1360k|  2715k|   1.9 |  3418M | 109 | 880 |  60 | 104 |1127k|  3 |   0 |   0 | 3.463112e+02 | 3.984568e+02 |  15.06%| unknown
 2007s|  1438k|  1360k|  2715k|   1.9 |  3418M | 109 | 880 |  60 | 102 |1127k|  1 |   0 |   0 | 3.463113e+02 | 3.984568e+02 |  15.06%| unknown
 2007s|  1438k|  1360k|  2715k|   1.9 |  3418M | 109 | 880 |  60 | 103 |1127k|  2 |   0 |   0 | 3.463114e+02 | 3.984568e+02 |  15.06%| unknown
 2007s|  1438k|  1361k|  2715k|   1.9 |  3418M | 109 | 880 |  60 | 109 |1128k|  1 |   0 |   0 | 3.463114e+02 | 3.984568e+02 |  15.06%| unknown
 2008s|  1438k|  1361k|  2715k|   1.9 |  3419M | 109 | 880 |  60 | 108 |1128k|  2 |   0 |   0 | 3.463116e+02 | 3.984568e+02 |  15.06%| unknown
 2008s|  1439k|  1361k|  2716k|   1.9 |  3419M | 109 | 880 |  60 | 110 |1128k|  3 |   0 |   0 | 3.463116e+02 | 3.984568e+02 |  15.06%| unknown
 2008s|  1439k|  1361k|  2716k|   1.9 |  3420M | 109 | 880 |  60 | 105 |1128k|  2 |   0 |   0 | 3.463121e+02 | 3.984568e+02 |  15.06%| unknown
 2008s|  1439k|  1361k|  2716k|   1.9 |  3420M | 109 | 880 |  60 | 109 |1128k|  2 |   0 |   0 | 3.463122e+02 | 3.984568e+02 |  15.06%| unknown
 2008s|  1439k|  1361k|  2716k|   1.9 |  3421M | 109 | 880 |  60 | 105 |1128k|  2 |   0 |   0 | 3.463128e+02 | 3.984568e+02 |  15.06%| unknown
 2008s|  1439k|  1361k|  2716k|   1.9 |  3421M | 109 | 880 |  60 | 108 |1128k|  1 |   0 |   0 | 3.463128e+02 | 3.984568e+02 |  15.06%| unknown
