2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 81 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
   (9.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 9.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s|629100 |399586 |  2367k|   3.8 |  1403M |  64 |1343 |1198 |1297 |1092k|  0 | 148 | 790 | 6.979211e+05 | 7.028007e+05 |   0.70%|  59.41%
 2567s|629200 |399650 |  2368k|   3.8 |  1403M |  64 |1343 |1198 |1330 |1092k|  2 | 148 | 790 | 6.979211e+05 | 7.028007e+05 |   0.70%|  59.41%
 2568s|629300 |399714 |  2368k|   3.8 |  1403M |  64 |1343 |1198 |1307 |1092k|  1 | 148 | 790 | 6.979211e+05 | 7.028007e+05 |   0.70%|  59.41%
 2568s|629400 |399786 |  2368k|   3.8 |  1403M |  64 |1343 |1198 |1323 |1093k|  4 | 148 | 790 | 6.979212e+05 | 7.028007e+05 |   0.70%|  59.41%
 2568s|629500 |399856 |  2369k|   3.8 |  1403M |  64 |1343 |1198 |1329 |1093k|  2 | 148 | 790 | 6.979214e+05 | 7.028007e+05 |   0.70%|  59.41%
 2569s|629600 |399922 |  2369k|   3.8 |  1403M |  64 |1343 |1198 |1326 |1093k|  0 | 148 | 790 | 6.979214e+05 | 7.028007e+05 |   0.70%|  59.41%
 2569s|629700 |399988 |  2370k|   3.8 |  1403M |  64 |1343 |1198 |1329 |1093k|  4 | 148 | 790 | 6.979215e+05 | 7.028007e+05 |   0.70%|  59.41%
 2570s|629800 |400068 |  2370k|   3.8 |  1404M |  64 |1343 |1198 |1303 |1093k|  4 | 148 | 790 | 6.979216e+05 | 7.028007e+05 |   0.70%|  59.41%
 2570s|629900 |400134 |  2370k|   3.8 |  1404M |  64 |1343 |1198 |1322 |1094k|  4 | 148 | 790 | 6.979217e+05 | 7.028007e+05 |   0.70%|  59.41%
 2570s|630000 |400208 |  2371k|   3.8 |  1405M |  64 |1343 |1198 |1322 |1094k|  4 | 148 | 790 | 6.979217e+05 | 7.028007e+05 |   0.70%|  59.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|630100 |400274 |  2371k|   3.8 |  1405M |  64 |1343 |1198 |1299 |1094k|  2 | 148 | 790 | 6.979217e+05 | 7.028007e+05 |   0.70%|  59.41%
 2575s|630200 |400338 |  2371k|   3.8 |  1405M |  64 |1343 |1198 |1304 |1094k|  2 | 148 | 790 | 6.979217e+05 | 7.028007e+05 |   0.70%|  59.41%
 2575s|630300 |400400 |  2372k|   3.8 |  1405M |  64 |1343 |1198 |1308 |1094k|  2 | 148 | 790 | 6.979218e+05 | 7.028007e+05 |   0.70%|  59.41%
 2576s|630400 |400458 |  2372k|   3.8 |  1405M |  64 |1343 |1198 |1308 |1094k|  2 | 148 | 790 | 6.979220e+05 | 7.028007e+05 |   0.70%|  59.41%
 2576s|630500 |400516 |  2372k|   3.8 |  1405M |  64 |1343 |1198 |1300 |1095k|  2 | 148 | 792 | 6.979220e+05 | 7.028007e+05 |   0.70%|  59.41%
 2580s|630600 |400590 |  2373k|   3.8 |  1405M |  64 |1343 |1198 |1298 |1095k|  0 | 148 | 792 | 6.979221e+05 | 7.028007e+05 |   0.70%|  59.41%
 2580s|630700 |400658 |  2373k|   3.8 |  1405M |  64 |1343 |1198 |1314 |1095k|  4 | 148 | 792 | 6.979221e+05 | 7.028007e+05 |   0.70%|  59.41%
 2580s|630800 |400728 |  2374k|   3.8 |  1407M |  64 |1343 |1198 |1310 |1095k|  1 | 148 | 792 | 6.979223e+05 | 7.028007e+05 |   0.70%|  59.41%
 2581s|630900 |400790 |  2374k|   3.8 |  1407M |  64 |1343 |1198 |1313 |1095k|  4 | 148 | 792 | 6.979224e+05 | 7.028007e+05 |   0.70%|  59.41%
 2581s|631000 |400860 |  2374k|   3.8 |  1407M |  64 |1343 |1198 |1293 |1095k|  2 | 148 | 792 | 6.979225e+05 | 7.028007e+05 |   0.70%|  59.41%
 2581s|631100 |400920 |  2375k|   3.8 |  1407M |  64 |1343 |1198 |1321 |1096k|  2 | 148 | 792 | 6.979227e+05 | 7.028007e+05 |   0.70%|  59.41%
 2582s|631200 |400976 |  2375k|   3.8 |  1407M |  64 |1343 |1198 |1337 |1096k|  2 | 148 | 792 | 6.979228e+05 | 7.028007e+05 |   0.70%|  59.41%
 2586s|631300 |401052 |  2375k|   3.8 |  1407M |  64 |1343 |1198 |1330 |1096k|  4 | 148 | 792 | 6.979229e+05 | 7.028007e+05 |   0.70%|  59.41%
 2587s|631400 |401128 |  2376k|   3.8 |  1407M |  64 |1343 |1198 |1318 |1096k|  4 | 148 | 792 | 6.979232e+05 | 7.028007e+05 |   0.70%|  59.41%
 2587s|631500 |401192 |  2376k|   3.8 |  1407M |  64 |1343 |1198 |1307 |1096k|  4 | 148 | 792 | 6.979232e+05 | 7.028007e+05 |   0.70%|  59.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s|631600 |401260 |  2376k|   3.8 |  1407M |  64 |1343 |1198 |1297 |1096k|  2 | 148 | 792 | 6.979234e+05 | 7.028007e+05 |   0.70%|  59.41%
 2588s|631700 |401326 |  2377k|   3.8 |  1408M |  64 |1343 |1198 |1306 |1097k|  4 | 148 | 792 | 6.979235e+05 | 7.028007e+05 |   0.70%|  59.41%
 2588s|631800 |401388 |  2377k|   3.8 |  1408M |  64 |1343 |1198 |1324 |1097k|  0 | 148 | 792 | 6.979235e+05 | 7.028007e+05 |   0.70%|  59.41%
 2588s|631900 |401448 |  2378k|   3.8 |  1408M |  64 |1343 |1198 |1302 |1097k|  2 | 148 | 792 | 6.979236e+05 | 7.028007e+05 |   0.70%|  59.42%
 2590s|632000 |401512 |  2378k|   3.8 |  1409M |  64 |1343 |1198 |1299 |1097k|  2 | 148 | 792 | 6.979236e+05 | 7.028007e+05 |   0.70%|  59.42%
 2591s|632100 |401586 |  2378k|   3.8 |  1409M |  64 |1343 |1198 |1312 |1097k|  2 | 148 | 792 | 6.979237e+05 | 7.028007e+05 |   0.70%|  59.42%
 2591s|632200 |401660 |  2379k|   3.8 |  1409M |  64 |1343 |1198 |1316 |1098k|  0 | 148 | 792 | 6.979239e+05 | 7.028007e+05 |   0.70%|  59.42%
 2591s|632300 |401734 |  2379k|   3.8 |  1409M |  64 |1343 |1198 |1294 |1098k|  2 | 148 | 792 | 6.979240e+05 | 7.028007e+05 |   0.70%|  59.42%
 2592s|632400 |401808 |  2379k|   3.8 |  1409M |  64 |1343 |1198 |1324 |1098k|  4 | 148 | 792 | 6.979241e+05 | 7.028007e+05 |   0.70%|  59.42%
 2592s|632500 |401872 |  2380k|   3.8 |  1409M |  64 |1343 |1198 |1321 |1098k|  2 | 148 | 792 | 6.979243e+05 | 7.028007e+05 |   0.70%|  59.42%
 2593s|632600 |401932 |  2380k|   3.8 |  1409M |  64 |1343 |1198 |1303 |1098k|  2 | 148 | 792 | 6.979243e+05 | 7.028007e+05 |   0.70%|  59.42%
 2593s|632700 |402002 |  2380k|   3.8 |  1409M |  64 |1343 |1198 |1321 |1098k|  2 | 148 | 792 | 6.979243e+05 | 7.028007e+05 |   0.70%|  59.42%
 2593s|632800 |402078 |  2381k|   3.8 |  1409M |  64 |1343 |1198 |1302 |1099k|  4 | 148 | 792 | 6.979244e+05 | 7.028007e+05 |   0.70%|  59.42%
 2594s|632900 |402160 |  2381k|   3.8 |  1409M |  64 |1343 |1198 |1289 |1099k|  2 | 148 | 792 | 6.979247e+05 | 7.028007e+05 |   0.70%|  59.42%
 2594s|633000 |402236 |  2382k|   3.8 |  1409M |  64 |1343 |1198 |1315 |1099k|  2 | 148 | 792 | 6.979247e+05 | 7.028007e+05 |   0.70%|  59.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2594s|633100 |402314 |  2382k|   3.8 |  1410M |  64 |1343 |1198 |1332 |1099k|  2 | 148 | 792 | 6.979247e+05 | 7.028007e+05 |   0.70%|  59.42%
 2595s|633200 |402378 |  2382k|   3.8 |  1410M |  64 |1343 |1198 |1321 |1099k|  4 | 148 | 792 | 6.979247e+05 | 7.028007e+05 |   0.70%|  59.42%
 2595s|633300 |402446 |  2382k|   3.8 |  1410M |  64 |1343 |1198 |1291 |1099k|  2 | 148 | 792 | 6.979249e+05 | 7.028007e+05 |   0.70%|  59.42%
 2595s|633400 |402524 |  2383k|   3.8 |  1410M |  64 |1343 |1198 |1313 |1100k|  4 | 148 | 792 | 6.979249e+05 | 7.028007e+05 |   0.70%|  59.42%
 2596s|633500 |402588 |  2383k|   3.8 |  1410M |  64 |1343 |1198 |1308 |1100k|  0 | 148 | 792 | 6.979250e+05 | 7.028007e+05 |   0.70%|  59.42%
 2597s|633600 |402648 |  2384k|   3.8 |  1410M |  64 |1343 |1198 |1293 |1100k|  0 | 148 | 792 | 6.979251e+05 | 7.028007e+05 |   0.70%|  59.42%
 2597s|633700 |402710 |  2384k|   3.8 |  1410M |  64 |1343 |1198 |1318 |1100k|  2 | 148 | 792 | 6.979252e+05 | 7.028007e+05 |   0.70%|  59.42%
 2598s|633800 |402780 |  2384k|   3.8 |  1410M |  64 |1343 |1198 |1317 |1100k|  2 | 148 | 792 | 6.979252e+05 | 7.028007e+05 |   0.70%|  59.42%
 2598s|633900 |402856 |  2385k|   3.8 |  1410M |  64 |1343 |1198 |1319 |1101k|  4 | 148 | 792 | 6.979254e+05 | 7.028007e+05 |   0.70%|  59.42%
 2598s|634000 |402926 |  2385k|   3.8 |  1410M |  64 |1343 |1198 |1321 |1101k|  2 | 148 | 792 | 6.979256e+05 | 7.028007e+05 |   0.70%|  59.42%
 2599s|634100 |402984 |  2385k|   3.8 |  1411M |  64 |1343 |1198 |1319 |1101k|  4 | 148 | 792 | 6.979256e+05 | 7.028007e+05 |   0.70%|  59.42%
 2599s|634200 |403060 |  2386k|   3.8 |  1413M |  64 |1343 |1198 |1325 |1101k|  2 | 148 | 792 | 6.979257e+05 | 7.028007e+05 |   0.70%|  59.42%
 2600s|634300 |403138 |  2386k|   3.8 |  1413M |  64 |1343 |1198 |1318 |1101k|  2 | 148 | 792 | 6.979261e+05 | 7.028007e+05 |   0.70%|  59.42%
 2600s|634400 |403204 |  2386k|   3.8 |  1413M |  64 |1343 |1198 |1300 |1101k|  2 | 148 | 792 | 6.979261e+05 | 7.028007e+05 |   0.70%|  59.42%
 2600s|634500 |403276 |  2387k|   3.8 |  1413M |  64 |1343 |1198 |1318 |1102k|  4 | 148 | 792 | 6.979262e+05 | 7.028007e+05 |   0.70%|  59.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s|634600 |403340 |  2387k|   3.8 |  1413M |  64 |1343 |1198 |1305 |1102k|  2 | 148 | 792 | 6.979264e+05 | 7.028007e+05 |   0.70%|  59.42%
 2601s|634700 |403422 |  2388k|   3.8 |  1413M |  64 |1343 |1198 |1318 |1102k|  4 | 148 | 792 | 6.979265e+05 | 7.028007e+05 |   0.70%|  59.42%
 2602s|634800 |403490 |  2388k|   3.8 |  1414M |  64 |1343 |1198 |1303 |1102k|  2 | 148 | 792 | 6.979268e+05 | 7.028007e+05 |   0.70%|  59.42%
 2602s|634900 |403560 |  2388k|   3.8 |  1414M |  64 |1343 |1198 |1317 |1102k|  4 | 148 | 792 | 6.979268e+05 | 7.028007e+05 |   0.70%|  59.42%
 2602s|635000 |403614 |  2389k|   3.8 |  1414M |  64 |1343 |1198 |1316 |1102k|  4 | 148 | 792 | 6.979269e+05 | 7.028007e+05 |   0.70%|  59.42%
 2603s|635100 |403686 |  2389k|   3.8 |  1414M |  64 |1343 |1198 |1293 |1103k|  2 | 148 | 792 | 6.979269e+05 | 7.028007e+05 |   0.70%|  59.42%
 2603s|635200 |403744 |  2389k|   3.8 |  1414M |  64 |1343 |1198 |1285 |1103k|  2 | 148 | 792 | 6.979269e+05 | 7.028007e+05 |   0.70%|  59.42%
 2604s|635300 |403788 |  2390k|   3.8 |  1414M |  64 |1343 |1198 |1307 |1103k|  2 | 148 | 792 | 6.979270e+05 | 7.028007e+05 |   0.70%|  59.42%
 2604s|635400 |403862 |  2390k|   3.8 |  1414M |  64 |1343 |1198 |1320 |1103k|  2 | 148 | 792 | 6.979271e+05 | 7.028007e+05 |   0.70%|  59.42%
 2604s|635500 |403930 |  2391k|   3.8 |  1415M |  64 |1343 |1198 |1302 |1103k|  2 | 148 | 792 | 6.979271e+05 | 7.028007e+05 |   0.70%|  59.42%
 2605s|635600 |403998 |  2391k|   3.8 |  1416M |  64 |1343 |1198 |1330 |1104k|  2 | 148 | 792 | 6.979274e+05 | 7.028007e+05 |   0.70%|  59.42%
 2605s|635700 |404068 |  2391k|   3.8 |  1416M |  64 |1343 |1198 |1309 |1104k|  2 | 148 | 792 | 6.979274e+05 | 7.028007e+05 |   0.70%|  59.42%
 2605s|635800 |404122 |  2392k|   3.8 |  1417M |  64 |1343 |1198 |1313 |1104k|  0 | 148 | 792 | 6.979274e+05 | 7.028007e+05 |   0.70%|  59.42%
 2606s|635900 |404188 |  2392k|   3.8 |  1417M |  64 |1343 |1198 |1313 |1104k|  4 | 148 | 792 | 6.979275e+05 | 7.028007e+05 |   0.70%|  59.42%
 2606s|636000 |404262 |  2392k|   3.8 |  1417M |  64 |1343 |1198 |1307 |1104k|  4 | 148 | 792 | 6.979277e+05 | 7.028007e+05 |   0.70%|  59.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2606s|636100 |404336 |  2393k|   3.8 |  1417M |  64 |1343 |1198 |1314 |1104k|  4 | 148 | 792 | 6.979278e+05 | 7.028007e+05 |   0.70%|  59.42%
 2607s|636200 |404420 |  2393k|   3.8 |  1417M |  64 |1343 |1198 |1321 |1105k|  4 | 148 | 792 | 6.979278e+05 | 7.028007e+05 |   0.70%|  59.42%
 2607s|636300 |404474 |  2393k|   3.8 |  1418M |  64 |1343 |1198 |1311 |1105k|  2 | 148 | 792 | 6.979280e+05 | 7.028007e+05 |   0.70%|  59.42%
 2607s|636400 |404538 |  2394k|   3.8 |  1418M |  64 |1343 |1198 |1291 |1105k|  0 | 148 | 792 | 6.979281e+05 | 7.028007e+05 |   0.70%|  59.42%
 2608s|636500 |404616 |  2394k|   3.8 |  1418M |  64 |1343 |1198 |1329 |1105k|  4 | 148 | 792 | 6.979281e+05 | 7.028007e+05 |   0.70%|  59.42%
 2608s|636600 |404684 |  2394k|   3.8 |  1418M |  64 |1343 |1198 |1334 |1105k|  4 | 148 | 792 | 6.979283e+05 | 7.028007e+05 |   0.70%|  59.42%
 2609s|636700 |404750 |  2395k|   3.8 |  1418M |  64 |1343 |1198 |1325 |1105k|  0 | 148 | 792 | 6.979284e+05 | 7.028007e+05 |   0.70%|  59.42%
 2609s|636800 |404818 |  2395k|   3.8 |  1418M |  64 |1343 |1198 |1289 |1106k|  2 | 148 | 792 | 6.979286e+05 | 7.028007e+05 |   0.70%|  59.42%
 2609s|636900 |404884 |  2395k|   3.8 |  1418M |  64 |1343 |1198 |1320 |1106k|  4 | 148 | 792 | 6.979286e+05 | 7.028007e+05 |   0.70%|  59.42%
 2610s|637000 |404934 |  2396k|   3.8 |  1418M |  64 |1343 |1198 |1318 |1106k|  0 | 148 | 794 | 6.979289e+05 | 7.028007e+05 |   0.70%|  59.42%
 2610s|637100 |405000 |  2396k|   3.8 |  1418M |  64 |1343 |1198 |1312 |1106k|  2 | 148 | 794 | 6.979290e+05 | 7.028007e+05 |   0.70%|  59.42%
 2610s|637200 |405072 |  2397k|   3.8 |  1418M |  64 |1343 |1198 |1312 |1106k|  0 | 148 | 794 | 6.979290e+05 | 7.028007e+05 |   0.70%|  59.42%
 2611s|637300 |405152 |  2397k|   3.8 |  1418M |  64 |1343 |1198 |1322 |1106k|  2 | 148 | 794 | 6.979291e+05 | 7.028007e+05 |   0.70%|  59.42%
 2611s|637400 |405214 |  2397k|   3.8 |  1418M |  64 |1343 |1198 |1304 |1107k|  2 | 148 | 794 | 6.979291e+05 | 7.028007e+05 |   0.70%|  59.42%
 2611s|637500 |405284 |  2398k|   3.8 |  1419M |  64 |1343 |1198 |1298 |1107k|  0 | 148 | 794 | 6.979291e+05 | 7.028007e+05 |   0.70%|  59.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|637600 |405350 |  2398k|   3.8 |  1419M |  64 |1343 |1198 |1325 |1107k|  2 | 148 | 794 | 6.979291e+05 | 7.028007e+05 |   0.70%|  59.42%
 2612s|637700 |405434 |  2398k|   3.8 |  1419M |  64 |1343 |1198 |1300 |1107k|  2 | 148 | 794 | 6.979291e+05 | 7.028007e+05 |   0.70%|  59.42%
 2612s|637800 |405506 |  2399k|   3.8 |  1419M |  64 |1343 |1198 |1316 |1107k|  0 | 148 | 794 | 6.979292e+05 | 7.028007e+05 |   0.70%|  59.43%
 2613s|637900 |405582 |  2399k|   3.8 |  1420M |  64 |1343 |1198 |1313 |1108k|  4 | 148 | 794 | 6.979292e+05 | 7.028007e+05 |   0.70%|  59.43%
 2613s|638000 |405658 |  2400k|   3.8 |  1420M |  64 |1343 |1198 |1334 |1108k|  2 | 148 | 794 | 6.979292e+05 | 7.028007e+05 |   0.70%|  59.43%
 2613s|638100 |405708 |  2400k|   3.8 |  1420M |  64 |1343 |1198 |1316 |1108k|  1 | 148 | 794 | 6.979294e+05 | 7.028007e+05 |   0.70%|  59.43%
 2614s|638200 |405774 |  2400k|   3.8 |  1420M |  64 |1343 |1198 |1323 |1108k|  4 | 148 | 794 | 6.979295e+05 | 7.028007e+05 |   0.70%|  59.43%
 2614s|638300 |405854 |  2401k|   3.8 |  1420M |  64 |1343 |1198 |1301 |1108k|  2 | 148 | 794 | 6.979296e+05 | 7.028007e+05 |   0.70%|  59.43%
 2614s|638400 |405906 |  2401k|   3.8 |  1420M |  64 |1343 |1198 |1290 |1108k|  2 | 148 | 794 | 6.979296e+05 | 7.028007e+05 |   0.70%|  59.43%
 2615s|638500 |405974 |  2401k|   3.8 |  1423M |  64 |1343 |1198 |1317 |1109k|  4 | 148 | 794 | 6.979298e+05 | 7.028007e+05 |   0.70%|  59.43%
 2615s|638600 |406046 |  2402k|   3.8 |  1423M |  64 |1343 |1198 |1297 |1109k|  4 | 148 | 794 | 6.979300e+05 | 7.028007e+05 |   0.70%|  59.43%
 2615s|638700 |406106 |  2402k|   3.8 |  1423M |  64 |1343 |1198 |1289 |1109k|  2 | 148 | 794 | 6.979300e+05 | 7.028007e+05 |   0.70%|  59.43%
 2616s|638800 |406172 |  2403k|   3.8 |  1423M |  64 |1343 |1198 |1313 |1109k|  4 | 148 | 794 | 6.979305e+05 | 7.028007e+05 |   0.70%|  59.43%
 2616s|638900 |406242 |  2403k|   3.8 |  1423M |  64 |1343 |1198 |1329 |1109k|  4 | 148 | 794 | 6.979305e+05 | 7.028007e+05 |   0.70%|  59.43%
 2616s|639000 |406318 |  2403k|   3.8 |  1423M |  64 |1343 |1198 |1328 |1109k|  1 | 148 | 794 | 6.979305e+05 | 7.028007e+05 |   0.70%|  59.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s|639100 |406374 |  2404k|   3.8 |  1423M |  64 |1343 |1198 |1301 |1110k|  2 | 148 | 794 | 6.979305e+05 | 7.028007e+05 |   0.70%|  59.43%
 2617s|639200 |406434 |  2404k|   3.8 |  1423M |  64 |1343 |1198 |1289 |1110k|  2 | 148 | 794 | 6.979306e+05 | 7.028007e+05 |   0.70%|  59.43%
 2618s|639300 |406502 |  2404k|   3.8 |  1423M |  64 |1343 |1198 |1315 |1110k|  1 | 148 | 794 | 6.979306e+05 | 7.028007e+05 |   0.70%|  59.43%
 2618s|639400 |406566 |  2405k|   3.8 |  1423M |  64 |1343 |1198 |1316 |1110k|  4 | 148 | 794 | 6.979307e+05 | 7.028007e+05 |   0.70%|  59.43%
 2618s|639500 |406634 |  2405k|   3.8 |  1423M |  64 |1343 |1198 |1309 |1110k|  4 | 148 | 794 | 6.979309e+05 | 7.028007e+05 |   0.70%|  59.43%
 2619s|639600 |406706 |  2405k|   3.8 |  1424M |  64 |1343 |1198 |1323 |1110k|  4 | 148 | 798 | 6.979309e+05 | 7.028007e+05 |   0.70%|  59.43%
 2619s|639700 |406784 |  2406k|   3.8 |  1424M |  64 |1343 |1198 |1299 |1111k|  2 | 150 | 798 | 6.979309e+05 | 7.028007e+05 |   0.70%|  59.43%
 2619s|639800 |406856 |  2406k|   3.8 |  1424M |  64 |1343 |1198 |1326 |1111k|  2 | 150 | 798 | 6.979309e+05 | 7.028007e+05 |   0.70%|  59.43%
 2620s|639900 |406920 |  2406k|   3.8 |  1424M |  64 |1343 |1198 |1306 |1111k|  2 | 150 | 798 | 6.979311e+05 | 7.028007e+05 |   0.70%|  59.43%
 2620s|640000 |406986 |  2407k|   3.8 |  1424M |  64 |1343 |1198 |1322 |1111k|  4 | 150 | 798 | 6.979312e+05 | 7.028007e+05 |   0.70%|  59.43%
 2621s|640100 |407044 |  2407k|   3.8 |  1424M |  64 |1343 |1198 |1304 |1111k|  2 | 150 | 798 | 6.979313e+05 | 7.028007e+05 |   0.70%|  59.43%
 2621s|640200 |407104 |  2407k|   3.8 |  1424M |  64 |1343 |1198 |1319 |1112k|  4 | 150 | 798 | 6.979313e+05 | 7.028007e+05 |   0.70%|  59.43%
 2622s|640300 |407172 |  2408k|   3.8 |  1424M |  64 |1343 |1198 |1290 |1112k|  2 | 150 | 798 | 6.979314e+05 | 7.028007e+05 |   0.70%|  59.43%
 2622s|640400 |407236 |  2408k|   3.8 |  1424M |  64 |1343 |1198 |1316 |1112k|  0 | 150 | 798 | 6.979314e+05 | 7.028007e+05 |   0.70%|  59.43%
 2622s|640500 |407300 |  2409k|   3.8 |  1424M |  64 |1343 |1198 |1311 |1112k|  2 | 150 | 798 | 6.979314e+05 | 7.028007e+05 |   0.70%|  59.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s|640600 |407362 |  2409k|   3.8 |  1424M |  64 |1343 |1198 |1283 |1112k|  2 | 150 | 798 | 6.979314e+05 | 7.028007e+05 |   0.70%|  59.43%
 2623s|640700 |407428 |  2409k|   3.8 |  1425M |  64 |1343 |1198 |1328 |1112k|  2 | 150 | 798 | 6.979316e+05 | 7.028007e+05 |   0.70%|  59.43%
 2623s|640800 |407494 |  2410k|   3.8 |  1425M |  64 |1343 |1198 |1301 |1113k|  2 | 150 | 798 | 6.979316e+05 | 7.028007e+05 |   0.70%|  59.43%
 2624s|640900 |407568 |  2410k|   3.8 |  1425M |  64 |1343 |1198 |1312 |1113k|  4 | 150 | 798 | 6.979318e+05 | 7.028007e+05 |   0.70%|  59.43%
 2624s|641000 |407634 |  2410k|   3.8 |  1425M |  64 |1343 |1198 |1318 |1113k|  4 | 150 | 798 | 6.979320e+05 | 7.028007e+05 |   0.70%|  59.43%
 2624s|641100 |407710 |  2411k|   3.8 |  1426M |  64 |1343 |1198 |1295 |1113k|  4 | 150 | 798 | 6.979321e+05 | 7.028007e+05 |   0.70%|  59.43%
 2625s|641200 |407770 |  2411k|   3.8 |  1427M |  64 |1343 |1198 |1298 |1113k|  2 | 150 | 798 | 6.979321e+05 | 7.028007e+05 |   0.70%|  59.43%
 2625s|641300 |407840 |  2411k|   3.8 |  1429M |  64 |1343 |1198 |1316 |1113k|  2 | 150 | 798 | 6.979321e+05 | 7.028007e+05 |   0.70%|  59.43%
 2625s|641400 |407900 |  2412k|   3.8 |  1429M |  64 |1343 |1198 |1302 |1114k|  1 | 150 | 798 | 6.979321e+05 | 7.028007e+05 |   0.70%|  59.43%
 2626s|641500 |407968 |  2412k|   3.8 |  1429M |  64 |1343 |1198 |1327 |1114k|  2 | 150 | 798 | 6.979321e+05 | 7.028007e+05 |   0.70%|  59.43%
 2626s|641600 |408032 |  2413k|   3.8 |  1429M |  64 |1343 |1198 |1322 |1114k|  0 | 150 | 800 | 6.979321e+05 | 7.028007e+05 |   0.70%|  59.43%
 2627s|641700 |408094 |  2413k|   3.8 |  1429M |  64 |1343 |1198 |1292 |1114k|  4 | 150 | 800 | 6.979322e+05 | 7.028007e+05 |   0.70%|  59.43%
 2627s|641800 |408166 |  2413k|   3.8 |  1429M |  64 |1343 |1198 |1304 |1114k|  4 | 150 | 800 | 6.979322e+05 | 7.028007e+05 |   0.70%|  59.43%
 2627s|641900 |408240 |  2414k|   3.8 |  1429M |  64 |1343 |1198 |1334 |1115k|  2 | 150 | 800 | 6.979323e+05 | 7.028007e+05 |   0.70%|  59.43%
 2628s|642000 |408312 |  2414k|   3.8 |  1429M |  64 |1343 |1198 |1302 |1115k|  4 | 150 | 800 | 6.979324e+05 | 7.028007e+05 |   0.70%|  59.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s|642100 |408380 |  2414k|   3.8 |  1429M |  64 |1343 |1198 |1319 |1115k|  4 | 150 | 802 | 6.979324e+05 | 7.028007e+05 |   0.70%|  59.43%
 2638s|642200 |408448 |  2415k|   3.8 |  1429M |  64 |1343 |1198 |1334 |1115k|  2 | 150 | 802 | 6.979325e+05 | 7.028007e+05 |   0.70%|  59.43%
