2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 13 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s|930100 |925771 |  1402k|   1.5 |  2406M | 194 |1080 |  70 | 133 | 830k|  2 |   0 |   0 | 3.990279e+03 | 5.050880e+03 |  26.58%| unknown
 2546s|930200 |925871 |  1402k|   1.5 |  2406M | 194 |1080 |  70 | 128 | 830k|  2 |   0 |   0 | 3.990279e+03 | 5.050880e+03 |  26.58%| unknown
 2546s|930300 |925971 |  1402k|   1.5 |  2406M | 194 |1080 |  70 | 126 | 830k|  2 |   0 |   0 | 3.990279e+03 | 5.050880e+03 |  26.58%| unknown
 2546s|930400 |926071 |  1402k|   1.5 |  2409M | 194 |1080 |  70 | 121 | 830k|  2 |   0 |   0 | 3.990294e+03 | 5.050880e+03 |  26.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s|930500 |926171 |  1403k|   1.5 |  2409M | 194 |1080 |  70 | 118 | 830k|  2 |   0 |   0 | 3.990294e+03 | 5.050880e+03 |  26.58%| unknown
 2547s|930600 |926271 |  1403k|   1.5 |  2409M | 194 |1080 |  70 | 132 | 830k|  2 |   0 |   0 | 3.990295e+03 | 5.050880e+03 |  26.58%| unknown
 2547s|930700 |926371 |  1403k|   1.5 |  2409M | 194 |1080 |  70 | 129 | 830k|  2 |   0 |   0 | 3.990295e+03 | 5.050880e+03 |  26.58%| unknown
 2547s|930800 |926471 |  1403k|   1.5 |  2411M | 194 |1080 |  70 | 128 | 830k|  2 |   0 |   0 | 3.990295e+03 | 5.050880e+03 |  26.58%| unknown
 2547s|930900 |926571 |  1403k|   1.5 |  2411M | 194 |1080 |  70 | 121 | 831k|  2 |   0 |   0 | 3.990318e+03 | 5.050880e+03 |  26.58%| unknown
 2548s|931000 |926671 |  1403k|   1.5 |  2411M | 194 |1080 |  70 | 116 | 831k|  2 |   0 |   0 | 3.990318e+03 | 5.050880e+03 |  26.58%| unknown
 2548s|931100 |926771 |  1403k|   1.5 |  2411M | 194 |1080 |  70 | 115 | 831k|  1 |   0 |   0 | 3.990329e+03 | 5.050880e+03 |  26.58%| unknown
 2548s|931200 |926871 |  1404k|   1.5 |  2411M | 194 |1080 |  70 | 130 | 831k|  2 |   0 |   0 | 3.990331e+03 | 5.050880e+03 |  26.58%| unknown
 2548s|931300 |926971 |  1404k|   1.5 |  2411M | 194 |1080 |  70 | 132 | 831k|  1 |   0 |   0 | 3.990331e+03 | 5.050880e+03 |  26.58%| unknown
 2548s|931400 |927071 |  1404k|   1.5 |  2411M | 194 |1080 |  70 | 126 | 831k|  2 |   0 |   0 | 3.990331e+03 | 5.050880e+03 |  26.58%| unknown
 2549s|931500 |927171 |  1404k|   1.5 |  2411M | 194 |1080 |  70 | 122 | 831k|  2 |   0 |   0 | 3.990357e+03 | 5.050880e+03 |  26.58%| unknown
 2549s|931600 |927271 |  1404k|   1.5 |  2411M | 194 |1080 |  70 | 120 | 831k|  2 |   0 |   0 | 3.990357e+03 | 5.050880e+03 |  26.58%| unknown
 2549s|931700 |927371 |  1404k|   1.5 |  2411M | 194 |1080 |  70 | 134 | 831k|  1 |   0 |   0 | 3.990357e+03 | 5.050880e+03 |  26.58%| unknown
 2549s|931800 |927471 |  1404k|   1.5 |  2413M | 194 |1080 |  70 | 131 | 831k|  1 |   0 |   0 | 3.990368e+03 | 5.050880e+03 |  26.58%| unknown
 2549s|931900 |927571 |  1405k|   1.5 |  2413M | 194 |1080 |  70 | 128 | 831k|  2 |   0 |   0 | 3.990368e+03 | 5.050880e+03 |  26.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s|932000 |927671 |  1405k|   1.5 |  2413M | 194 |1080 |  70 | 129 | 832k|  2 |   0 |   0 | 3.990368e+03 | 5.050880e+03 |  26.58%| unknown
 2550s|932100 |927771 |  1405k|   1.5 |  2413M | 194 |1080 |  70 | 122 | 832k|  2 |   0 |   0 | 3.990371e+03 | 5.050880e+03 |  26.58%| unknown
 2550s|932200 |927871 |  1405k|   1.5 |  2414M | 194 |1080 |  70 | 121 | 832k|  2 |   0 |   0 | 3.990371e+03 | 5.050880e+03 |  26.58%| unknown
 2550s|932300 |927971 |  1405k|   1.5 |  2414M | 194 |1080 |  70 | 118 | 832k|  2 |   0 |   0 | 3.990371e+03 | 5.050880e+03 |  26.58%| unknown
 2550s|932400 |928071 |  1405k|   1.5 |  2414M | 194 |1080 |  70 | 133 | 832k|  2 |   0 |   0 | 3.990386e+03 | 5.050880e+03 |  26.58%| unknown
 2551s|932500 |928171 |  1405k|   1.5 |  2414M | 194 |1080 |  70 | 132 | 832k|  2 |   0 |   0 | 3.990386e+03 | 5.050880e+03 |  26.58%| unknown
 2551s|932600 |928271 |  1406k|   1.5 |  2414M | 194 |1080 |  70 | 132 | 832k|  1 |   0 |   0 | 3.990386e+03 | 5.050880e+03 |  26.58%| unknown
 2551s|932700 |928371 |  1406k|   1.5 |  2414M | 194 |1080 |  70 | 130 | 832k|  2 |   0 |   0 | 3.990386e+03 | 5.050880e+03 |  26.58%| unknown
 2551s|932800 |928471 |  1406k|   1.5 |  2414M | 194 |1080 |  70 | 125 | 832k|  2 |   0 |   0 | 3.990398e+03 | 5.050880e+03 |  26.58%| unknown
 2551s|932900 |928571 |  1406k|   1.5 |  2414M | 194 |1080 |  70 | 123 | 832k|  2 |   0 |   0 | 3.990398e+03 | 5.050880e+03 |  26.58%| unknown
 2552s|933000 |928671 |  1406k|   1.5 |  2414M | 194 |1080 |  70 | 120 | 832k|  2 |   0 |   0 | 3.990398e+03 | 5.050880e+03 |  26.58%| unknown
 2552s|933100 |928771 |  1406k|   1.5 |  2417M | 194 |1080 |  70 | 122 | 833k|  2 |   0 |   0 | 3.990398e+03 | 5.050880e+03 |  26.58%| unknown
 2552s|933200 |928871 |  1406k|   1.5 |  2417M | 194 |1080 |  70 | 122 | 833k|  2 |   0 |   0 | 3.990398e+03 | 5.050880e+03 |  26.58%| unknown
 2552s|933300 |928971 |  1407k|   1.5 |  2417M | 194 |1080 |  70 | 116 | 833k|  1 |   0 |   0 | 3.990398e+03 | 5.050880e+03 |  26.58%| unknown
 2552s|933400 |929071 |  1407k|   1.5 |  2417M | 194 |1080 |  70 | 132 | 833k|  2 |   0 |   0 | 3.990412e+03 | 5.050880e+03 |  26.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s|933500 |929171 |  1407k|   1.5 |  2417M | 194 |1080 |  70 | 129 | 833k|  2 |   0 |   0 | 3.990412e+03 | 5.050880e+03 |  26.58%| unknown
 2553s|933600 |929271 |  1407k|   1.5 |  2417M | 194 |1080 |  70 | 123 | 833k|  2 |   0 |   0 | 3.990443e+03 | 5.050880e+03 |  26.57%| unknown
 2553s|933700 |929371 |  1407k|   1.5 |  2417M | 194 |1080 |  70 | 120 | 833k|  2 |   0 |   0 | 3.990443e+03 | 5.050880e+03 |  26.57%| unknown
 2553s|933800 |929471 |  1407k|   1.5 |  2417M | 194 |1080 |  70 | 117 | 833k|  2 |   0 |   0 | 3.990443e+03 | 5.050880e+03 |  26.57%| unknown
 2553s|933900 |929571 |  1407k|   1.5 |  2417M | 194 |1080 |  70 | 134 | 833k|  1 |   0 |   0 | 3.990467e+03 | 5.050880e+03 |  26.57%| unknown
 2556s|934000 |929671 |  1408k|   1.5 |  2417M | 194 |1080 |  70 | 134 | 833k|  2 |   0 |   0 | 3.990467e+03 | 5.050880e+03 |  26.57%| unknown
 2572s|934100 |929771 |  1408k|   1.5 |  2417M | 194 |1080 |  70 | 128 | 833k|  2 |   0 |   0 | 3.990467e+03 | 5.050880e+03 |  26.57%| unknown
 2572s|934200 |929871 |  1408k|   1.5 |  2417M | 194 |1080 |  70 | 125 | 833k|  1 |   0 |   0 | 3.990467e+03 | 5.050880e+03 |  26.57%| unknown
 2572s|934300 |929971 |  1408k|   1.5 |  2418M | 194 |1080 |  70 | 123 | 834k|  2 |   0 |   0 | 3.990468e+03 | 5.050880e+03 |  26.57%| unknown
 2572s|934400 |930071 |  1408k|   1.5 |  2418M | 194 |1080 |  70 | 122 | 834k|  2 |   0 |   0 | 3.990468e+03 | 5.050880e+03 |  26.57%| unknown
 2572s|934500 |930171 |  1408k|   1.5 |  2418M | 194 |1080 |  70 | 119 | 834k|  2 |   0 |   0 | 3.990468e+03 | 5.050880e+03 |  26.57%| unknown
 2572s|934600 |930271 |  1408k|   1.5 |  2418M | 194 |1080 |  70 | 118 | 834k|  2 |   0 |   0 | 3.990468e+03 | 5.050880e+03 |  26.57%| unknown
 2573s|934700 |930371 |  1409k|   1.5 |  2419M | 194 |1080 |  70 | 133 | 834k|  2 |   0 |   0 | 3.990474e+03 | 5.050880e+03 |  26.57%| unknown
 2573s|934800 |930471 |  1409k|   1.5 |  2419M | 194 |1080 |  70 | 128 | 834k|  2 |   0 |   0 | 3.990474e+03 | 5.050880e+03 |  26.57%| unknown
 2573s|934900 |930571 |  1409k|   1.5 |  2420M | 194 |1080 |  70 | 124 | 834k|  1 |   0 |   0 | 3.990474e+03 | 5.050880e+03 |  26.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s|935000 |930671 |  1409k|   1.5 |  2420M | 194 |1080 |  70 | 124 | 834k|  2 |   0 |   0 | 3.990483e+03 | 5.050880e+03 |  26.57%| unknown
 2573s|935100 |930771 |  1409k|   1.5 |  2420M | 194 |1080 |  70 | 120 | 834k|  2 |   0 |   0 | 3.990483e+03 | 5.050880e+03 |  26.57%| unknown
 2573s|935200 |930871 |  1409k|   1.5 |  2420M | 194 |1080 |  70 | 117 | 834k|  2 |   0 |   0 | 3.990483e+03 | 5.050880e+03 |  26.57%| unknown
 2573s|935300 |930971 |  1409k|   1.5 |  2420M | 194 |1080 |  70 | 131 | 834k|  2 |   0 |   0 | 3.990484e+03 | 5.050880e+03 |  26.57%| unknown
 2574s|935400 |931071 |  1410k|   1.5 |  2420M | 194 |1080 |  70 | 132 | 835k|  2 |   0 |   0 | 3.990484e+03 | 5.050880e+03 |  26.57%| unknown
 2574s|935500 |931171 |  1410k|   1.5 |  2420M | 194 |1080 |  70 | 127 | 835k|  2 |   0 |   0 | 3.990484e+03 | 5.050880e+03 |  26.57%| unknown
 2574s|935600 |931271 |  1410k|   1.5 |  2420M | 194 |1080 |  70 | 126 | 835k|  2 |   0 |   0 | 3.990484e+03 | 5.050880e+03 |  26.57%| unknown
 2574s|935700 |931371 |  1410k|   1.5 |  2420M | 194 |1080 |  70 | 121 | 835k|  2 |   0 |   0 | 3.990503e+03 | 5.050880e+03 |  26.57%| unknown
 2574s|935800 |931471 |  1410k|   1.5 |  2420M | 194 |1080 |  70 | 120 | 835k|  2 |   0 |   0 | 3.990503e+03 | 5.050880e+03 |  26.57%| unknown
 2574s|935900 |931571 |  1410k|   1.5 |  2420M | 194 |1080 |  70 | 122 | 835k|  2 |   0 |   0 | 3.990503e+03 | 5.050880e+03 |  26.57%| unknown
 2574s|936000 |931671 |  1410k|   1.5 |  2421M | 194 |1080 |  70 | 115 | 835k|  2 |   0 |   0 | 3.990503e+03 | 5.050880e+03 |  26.57%| unknown
 2575s|936100 |931771 |  1411k|   1.5 |  2421M | 194 |1080 |  70 | 133 | 835k|  1 |   0 |   0 | 3.990515e+03 | 5.050880e+03 |  26.57%| unknown
 2575s|936200 |931871 |  1411k|   1.5 |  2421M | 194 |1080 |  70 | 131 | 835k|  2 |   0 |   0 | 3.990515e+03 | 5.050880e+03 |  26.57%| unknown
 2575s|936300 |931971 |  1411k|   1.5 |  2421M | 194 |1080 |  70 | 128 | 835k|  2 |   0 |   0 | 3.990515e+03 | 5.050880e+03 |  26.57%| unknown
 2575s|936400 |932071 |  1411k|   1.5 |  2421M | 194 |1080 |  70 | 120 | 835k|  2 |   0 |   0 | 3.990543e+03 | 5.050880e+03 |  26.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|936500 |932171 |  1411k|   1.5 |  2421M | 194 |1080 |  70 | 119 | 836k|  2 |   0 |   0 | 3.990543e+03 | 5.050880e+03 |  26.57%| unknown
 2575s|936600 |932271 |  1411k|   1.5 |  2421M | 194 |1080 |  70 | 116 | 836k|  2 |   0 |   0 | 3.990543e+03 | 5.050880e+03 |  26.57%| unknown
 2575s|936700 |932371 |  1411k|   1.5 |  2421M | 194 |1080 |  70 | 133 | 836k|  2 |   0 |   0 | 3.990552e+03 | 5.050880e+03 |  26.57%| unknown
 2576s|936800 |932471 |  1412k|   1.5 |  2422M | 194 |1080 |  70 | 131 | 836k|  2 |   0 |   0 | 3.990552e+03 | 5.050880e+03 |  26.57%| unknown
 2576s|936900 |932571 |  1412k|   1.5 |  2422M | 194 |1080 |  70 | 128 | 836k|  2 |   0 |   0 | 3.990552e+03 | 5.050880e+03 |  26.57%| unknown
 2576s|937000 |932671 |  1412k|   1.5 |  2422M | 194 |1080 |  70 | 127 | 836k|  2 |   0 |   0 | 3.990552e+03 | 5.050880e+03 |  26.57%| unknown
 2576s|937100 |932771 |  1412k|   1.5 |  2422M | 194 |1080 |  70 | 121 | 836k|  2 |   0 |   0 | 3.990552e+03 | 5.050880e+03 |  26.57%| unknown
 2576s|937200 |932871 |  1412k|   1.5 |  2424M | 194 |1080 |  70 | 122 | 836k|  2 |   0 |   0 | 3.990552e+03 | 5.050880e+03 |  26.57%| unknown
 2576s|937300 |932971 |  1412k|   1.5 |  2424M | 194 |1080 |  70 | 116 | 836k|  2 |   0 |   0 | 3.990552e+03 | 5.050880e+03 |  26.57%| unknown
 2577s|937400 |933071 |  1412k|   1.5 |  2425M | 194 |1080 |  70 | 134 | 836k|  1 |   0 |   0 | 3.990553e+03 | 5.050880e+03 |  26.57%| unknown
 2577s|937500 |933171 |  1413k|   1.5 |  2425M | 194 |1080 |  70 | 128 | 836k|  2 |   0 |   0 | 3.990553e+03 | 5.050880e+03 |  26.57%| unknown
 2577s|937600 |933271 |  1413k|   1.5 |  2425M | 194 |1080 |  70 | 130 | 837k|  2 |   0 |   0 | 3.990553e+03 | 5.050880e+03 |  26.57%| unknown
 2577s|937700 |933371 |  1413k|   1.5 |  2425M | 194 |1080 |  70 | 122 | 837k|  2 |   0 |   0 | 3.990603e+03 | 5.050880e+03 |  26.57%| unknown
 2577s|937800 |933471 |  1413k|   1.5 |  2425M | 194 |1080 |  70 | 117 | 837k|  2 |   0 |   0 | 3.990603e+03 | 5.050880e+03 |  26.57%| unknown
 2578s|937900 |933571 |  1413k|   1.5 |  2425M | 194 |1080 |  70 | 119 | 837k|  2 |   0 |   0 | 3.990603e+03 | 5.050880e+03 |  26.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|938000 |933671 |  1413k|   1.5 |  2425M | 194 |1080 |  70 | 116 | 837k|  2 |   0 |   0 | 3.990603e+03 | 5.050880e+03 |  26.57%| unknown
 2578s|938100 |933771 |  1413k|   1.5 |  2426M | 194 |1080 |  70 | 135 | 837k|  2 |   0 |   0 | 3.990603e+03 | 5.050880e+03 |  26.57%| unknown
 2578s|938200 |933871 |  1414k|   1.5 |  2427M | 194 |1080 |  70 | 130 | 837k|  2 |   0 |   0 | 3.990607e+03 | 5.050880e+03 |  26.57%| unknown
 2578s|938300 |933971 |  1414k|   1.5 |  2428M | 194 |1080 |  70 | 126 | 837k|  2 |   0 |   0 | 3.990607e+03 | 5.050880e+03 |  26.57%| unknown
 2579s|938400 |934071 |  1414k|   1.5 |  2428M | 194 |1080 |  70 | 124 | 837k|  2 |   0 |   0 | 3.990607e+03 | 5.050880e+03 |  26.57%| unknown
 2579s|938500 |934171 |  1414k|   1.5 |  2428M | 194 |1080 |  70 | 120 | 837k|  2 |   0 |   0 | 3.990632e+03 | 5.050880e+03 |  26.57%| unknown
 2579s|938600 |934271 |  1414k|   1.5 |  2428M | 194 |1080 |  70 | 122 | 837k|  2 |   0 |   0 | 3.990632e+03 | 5.050880e+03 |  26.57%| unknown
 2579s|938700 |934371 |  1414k|   1.5 |  2428M | 194 |1080 |  70 | 116 | 837k|  2 |   0 |   0 | 3.990632e+03 | 5.050880e+03 |  26.57%| unknown
 2579s|938800 |934471 |  1414k|   1.5 |  2429M | 194 |1080 |  70 | 132 | 838k|  2 |   0 |   0 | 3.990653e+03 | 5.050880e+03 |  26.57%| unknown
 2580s|938900 |934571 |  1415k|   1.5 |  2430M | 194 |1080 |  70 | 133 | 838k|  2 |   0 |   0 | 3.990653e+03 | 5.050880e+03 |  26.57%| unknown
 2580s|939000 |934671 |  1415k|   1.5 |  2430M | 194 |1080 |  70 | 130 | 838k|  2 |   0 |   0 | 3.990653e+03 | 5.050880e+03 |  26.57%| unknown
 2580s|939100 |934771 |  1415k|   1.5 |  2431M | 194 |1080 |  70 | 123 | 838k|  2 |   0 |   0 | 3.990677e+03 | 5.050880e+03 |  26.57%| unknown
 2580s|939200 |934871 |  1415k|   1.5 |  2431M | 194 |1080 |  70 | 124 | 838k|  2 |   0 |   0 | 3.990688e+03 | 5.050880e+03 |  26.57%| unknown
 2580s|939300 |934971 |  1415k|   1.5 |  2431M | 194 |1080 |  70 | 115 | 838k|  2 |   0 |   0 | 3.990688e+03 | 5.050880e+03 |  26.57%| unknown
 2580s|939400 |935071 |  1415k|   1.5 |  2431M | 194 |1080 |  70 | 115 | 838k|  1 |   0 |   0 | 3.990688e+03 | 5.050880e+03 |  26.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s|939500 |935171 |  1415k|   1.5 |  2431M | 194 |1080 |  70 | 131 | 838k|  2 |   0 |   0 | 3.990724e+03 | 5.050880e+03 |  26.57%| unknown
 2581s|939600 |935271 |  1416k|   1.5 |  2432M | 194 |1080 |  70 | 130 | 838k|  2 |   0 |   0 | 3.990724e+03 | 5.050880e+03 |  26.57%| unknown
 2581s|939700 |935371 |  1416k|   1.5 |  2432M | 194 |1080 |  70 | 129 | 838k|  2 |   0 |   0 | 3.990724e+03 | 5.050880e+03 |  26.57%| unknown
 2581s|939800 |935471 |  1416k|   1.5 |  2432M | 194 |1080 |  70 | 123 | 838k|  2 |   0 |   0 | 3.990780e+03 | 5.050880e+03 |  26.56%| unknown
 2581s|939900 |935571 |  1416k|   1.5 |  2433M | 194 |1080 |  70 | 119 | 839k|  2 |   0 |   0 | 3.990780e+03 | 5.050880e+03 |  26.56%| unknown
 2582s|940000 |935671 |  1416k|   1.5 |  2433M | 194 |1080 |  70 | 116 | 839k|  2 |   0 |   0 | 3.990780e+03 | 5.050880e+03 |  26.56%| unknown
 2582s|940100 |935771 |  1416k|   1.5 |  2433M | 194 |1080 |  70 | 131 | 839k|  2 |   0 |   0 | 3.990803e+03 | 5.050880e+03 |  26.56%| unknown
 2582s|940200 |935871 |  1416k|   1.5 |  2433M | 194 |1080 |  70 | 131 | 839k|  2 |   0 |   0 | 3.990803e+03 | 5.050880e+03 |  26.56%| unknown
 2582s|940300 |935971 |  1417k|   1.5 |  2433M | 194 |1080 |  70 | 129 | 839k|  2 |   0 |   0 | 3.990803e+03 | 5.050880e+03 |  26.56%| unknown
 2582s|940400 |936071 |  1417k|   1.5 |  2433M | 194 |1080 |  70 | 125 | 839k|  2 |   0 |   0 | 3.990842e+03 | 5.050880e+03 |  26.56%| unknown
 2583s|940500 |936171 |  1417k|   1.5 |  2433M | 194 |1080 |  70 | 119 | 839k|  2 |   0 |   0 | 3.990842e+03 | 5.050880e+03 |  26.56%| unknown
 2583s|940600 |936271 |  1417k|   1.5 |  2435M | 194 |1080 |  70 | 118 | 839k|  2 |   0 |   0 | 3.990842e+03 | 5.050880e+03 |  26.56%| unknown
 2583s|940700 |936371 |  1417k|   1.5 |  2435M | 194 |1080 |  70 | 115 | 839k|  1 |   0 |   0 | 3.990842e+03 | 5.050880e+03 |  26.56%| unknown
 2583s|940800 |936471 |  1417k|   1.5 |  2435M | 194 |1080 |  70 | 133 | 839k|  1 |   0 |   0 | 3.990872e+03 | 5.050880e+03 |  26.56%| unknown
 2583s|940900 |936571 |  1417k|   1.5 |  2435M | 194 |1080 |  70 | 130 | 839k|  2 |   0 |   0 | 3.990872e+03 | 5.050880e+03 |  26.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s|941000 |936671 |  1418k|   1.5 |  2435M | 194 |1080 |  70 | 123 | 840k|  1 |   0 |   0 | 3.990872e+03 | 5.050880e+03 |  26.56%| unknown
 2584s|941100 |936771 |  1418k|   1.5 |  2435M | 194 |1080 |  70 | 124 | 840k|  2 |   0 |   0 | 3.990892e+03 | 5.050880e+03 |  26.56%| unknown
 2584s|941200 |936871 |  1418k|   1.5 |  2436M | 194 |1080 |  70 | 117 | 840k|  2 |   0 |   0 | 3.990892e+03 | 5.050880e+03 |  26.56%| unknown
 2584s|941300 |936971 |  1418k|   1.5 |  2436M | 194 |1080 |  70 | 114 | 840k|  1 |   0 |   0 | 3.990892e+03 | 5.050880e+03 |  26.56%| unknown
 2584s|941400 |937071 |  1418k|   1.5 |  2437M | 194 |1080 |  70 | 130 | 840k|  1 |   0 |   0 | 3.990923e+03 | 5.050880e+03 |  26.56%| unknown
 2584s|941500 |937171 |  1418k|   1.5 |  2437M | 194 |1080 |  70 | 126 | 840k|  2 |   0 |   0 | 3.990923e+03 | 5.050880e+03 |  26.56%| unknown
 2585s|941600 |937271 |  1418k|   1.5 |  2437M | 194 |1080 |  70 | 122 | 840k|  2 |   0 |   0 | 3.990923e+03 | 5.050880e+03 |  26.56%| unknown
 2585s|941700 |937371 |  1419k|   1.5 |  2437M | 194 |1080 |  70 | 123 | 840k|  2 |   0 |   0 | 3.990926e+03 | 5.050880e+03 |  26.56%| unknown
 2585s|941800 |937471 |  1419k|   1.5 |  2437M | 194 |1080 |  70 | 119 | 840k|  2 |   0 |   0 | 3.990926e+03 | 5.050880e+03 |  26.56%| unknown
 2585s|941900 |937571 |  1419k|   1.5 |  2437M | 194 |1080 |  70 | 117 | 840k|  2 |   0 |   0 | 3.990926e+03 | 5.050880e+03 |  26.56%| unknown
 2585s|942000 |937671 |  1419k|   1.5 |  2437M | 194 |1080 |  70 | 131 | 840k|  1 |   0 |   0 | 3.990938e+03 | 5.050880e+03 |  26.56%| unknown
 2586s|942100 |937771 |  1419k|   1.5 |  2437M | 194 |1080 |  70 | 129 | 841k|  2 |   0 |   0 | 3.990938e+03 | 5.050880e+03 |  26.56%| unknown
 2586s|942200 |937871 |  1419k|   1.5 |  2437M | 194 |1080 |  70 | 127 | 841k|  2 |   0 |   0 | 3.990938e+03 | 5.050880e+03 |  26.56%| unknown
 2586s|942300 |937971 |  1420k|   1.5 |  2437M | 194 |1080 |  70 | 121 | 841k|  2 |   0 |   0 | 3.990938e+03 | 5.050880e+03 |  26.56%| unknown
 2586s|942400 |938071 |  1420k|   1.5 |  2437M | 194 |1080 |  70 | 118 | 841k|  2 |   0 |   0 | 3.990938e+03 | 5.050880e+03 |  26.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s|942500 |938171 |  1420k|   1.5 |  2438M | 194 |1080 |  70 | 132 | 841k|  1 |   0 |   0 | 3.990950e+03 | 5.050880e+03 |  26.56%| unknown
 2587s|942600 |938271 |  1420k|   1.5 |  2438M | 194 |1080 |  70 | 129 | 841k|  2 |   0 |   0 | 3.990950e+03 | 5.050880e+03 |  26.56%| unknown
 2587s|942700 |938371 |  1420k|   1.5 |  2438M | 194 |1080 |  70 | 128 | 841k|  1 |   0 |   0 | 3.990950e+03 | 5.050880e+03 |  26.56%| unknown
 2587s|942800 |938471 |  1420k|   1.5 |  2438M | 194 |1080 |  70 | 124 | 841k|  2 |   0 |   0 | 3.990950e+03 | 5.050880e+03 |  26.56%| unknown
 2587s|942900 |938571 |  1420k|   1.5 |  2438M | 194 |1080 |  70 | 121 | 841k|  2 |   0 |   0 | 3.990952e+03 | 5.050880e+03 |  26.56%| unknown
 2587s|943000 |938671 |  1421k|   1.5 |  2439M | 194 |1080 |  70 | 121 | 841k|  2 |   0 |   0 | 3.990952e+03 | 5.050880e+03 |  26.56%| unknown
 2588s|943100 |938771 |  1421k|   1.5 |  2439M | 194 |1080 |  70 | 115 | 841k|  2 |   0 |   0 | 3.990952e+03 | 5.050880e+03 |  26.56%| unknown
 2588s|943200 |938871 |  1421k|   1.5 |  2439M | 194 |1080 |  70 | 113 | 842k|  1 |   0 |   0 | 3.990952e+03 | 5.050880e+03 |  26.56%| unknown
 2588s|943300 |938971 |  1421k|   1.5 |  2439M | 194 |1080 |  70 | 131 | 842k|  1 |   0 |   0 | 3.990981e+03 | 5.050880e+03 |  26.56%| unknown
 2588s|943400 |939071 |  1421k|   1.5 |  2439M | 194 |1080 |  70 | 133 | 842k|  2 |   0 |   0 | 3.990981e+03 | 5.050880e+03 |  26.56%| unknown
 2588s|943500 |939171 |  1421k|   1.5 |  2439M | 194 |1080 |  70 | 130 | 842k|  2 |   0 |   0 | 3.990981e+03 | 5.050880e+03 |  26.56%| unknown
 2588s|943600 |939271 |  1421k|   1.5 |  2439M | 194 |1080 |  70 | 126 | 842k|  2 |   0 |   0 | 3.990981e+03 | 5.050880e+03 |  26.56%| unknown
 2589s|943700 |939371 |  1422k|   1.5 |  2439M | 194 |1080 |  70 | 121 | 842k|  2 |   0 |   0 | 3.991018e+03 | 5.050880e+03 |  26.56%| unknown
 2589s|943800 |939471 |  1422k|   1.5 |  2439M | 194 |1080 |  70 | 122 | 842k|  2 |   0 |   0 | 3.991018e+03 | 5.050880e+03 |  26.56%| unknown
 2589s|943900 |939571 |  1422k|   1.5 |  2439M | 194 |1080 |  70 | 119 | 842k|  2 |   0 |   0 | 3.991018e+03 | 5.050880e+03 |  26.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
