2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s|501600 |496633 |727526 |   1.5 |  1318M | 187 |1080 |  70 | 116 | 455k|  2 |   0 |   0 | 3.765010e+03 | 4.460780e+03 |  18.48%| unknown
 3136s|501700 |496733 |727674 |   1.5 |  1318M | 187 |1080 |  70 | 117 | 455k|  2 |   0 |   0 | 3.765010e+03 | 4.460780e+03 |  18.48%| unknown
 3137s|501800 |496833 |727820 |   1.5 |  1318M | 187 |1080 |  70 | 125 | 456k|  2 |   0 |   0 | 3.765011e+03 | 4.460780e+03 |  18.48%| unknown
 3137s|501900 |496933 |727975 |   1.5 |  1318M | 187 |1080 |  70 | 128 | 456k|  2 |   0 |   0 | 3.765011e+03 | 4.460780e+03 |  18.48%| unknown
 3137s|502000 |497033 |728124 |   1.5 |  1319M | 187 |1080 |  70 | 131 | 456k|  2 |   0 |   0 | 3.765011e+03 | 4.460780e+03 |  18.48%| unknown
 3137s|502100 |497133 |728269 |   1.5 |  1319M | 187 |1080 |  70 | 117 | 456k|  2 |   0 |   0 | 3.765025e+03 | 4.460780e+03 |  18.48%| unknown
 3137s|502200 |497233 |728418 |   1.5 |  1319M | 187 |1080 |  70 | 123 | 456k|  2 |   0 |   0 | 3.765025e+03 | 4.460780e+03 |  18.48%| unknown
 3139s|502300 |497333 |728570 |   1.5 |  1319M | 187 |1080 |  70 | 131 | 456k|  2 |   0 |   0 | 3.765028e+03 | 4.460780e+03 |  18.48%| unknown
 3140s|502400 |497433 |728719 |   1.5 |  1320M | 187 |1080 |  70 | 126 | 456k|  2 |   0 |   0 | 3.765065e+03 | 4.460780e+03 |  18.48%| unknown
 3140s|502500 |497533 |728875 |   1.5 |  1321M | 187 |1080 |  70 | 132 | 456k|  1 |   0 |   0 | 3.765065e+03 | 4.460780e+03 |  18.48%| unknown
 3140s|502600 |497633 |729030 |   1.5 |  1321M | 187 |1080 |  70 | 138 | 456k|  2 |   0 |   0 | 3.765070e+03 | 4.460780e+03 |  18.48%| unknown
 3140s|502700 |497733 |729186 |   1.5 |  1321M | 187 |1080 |  70 | 117 | 456k|  2 |   0 |   0 | 3.765079e+03 | 4.460780e+03 |  18.48%| unknown
 3140s|502800 |497833 |729346 |   1.5 |  1321M | 187 |1080 |  70 | 122 | 457k|  2 |   0 |   0 | 3.765079e+03 | 4.460780e+03 |  18.48%| unknown
 3141s|502900 |497933 |729486 |   1.5 |  1322M | 187 |1080 |  70 | 132 | 457k|  2 |   0 |   0 | 3.765080e+03 | 4.460780e+03 |  18.48%| unknown
 3141s|503000 |498033 |729634 |   1.5 |  1322M | 187 |1080 |  70 | 129 | 457k|  2 |   0 |   0 | 3.765080e+03 | 4.460780e+03 |  18.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|503100 |498133 |729796 |   1.5 |  1323M | 187 |1080 |  70 | 133 | 457k|  2 |   0 |   0 | 3.765080e+03 | 4.460780e+03 |  18.48%| unknown
 3141s|503200 |498233 |729946 |   1.5 |  1323M | 187 |1080 |  70 | 118 | 457k|  2 |   0 |   0 | 3.765082e+03 | 4.460780e+03 |  18.48%| unknown
 3143s|503300 |498333 |730092 |   1.5 |  1323M | 187 |1080 |  70 | 123 | 457k|  2 |   0 |   0 | 3.765082e+03 | 4.460780e+03 |  18.48%| unknown
 3143s|503400 |498433 |730259 |   1.5 |  1323M | 187 |1080 |  70 | 127 | 457k|  2 |   0 |   0 | 3.765102e+03 | 4.460780e+03 |  18.48%| unknown
 3143s|503500 |498533 |730415 |   1.5 |  1323M | 187 |1080 |  70 | 127 | 457k|  2 |   0 |   0 | 3.765102e+03 | 4.460780e+03 |  18.48%| unknown
 3144s|503600 |498633 |730555 |   1.5 |  1323M | 187 |1080 |  70 | 130 | 457k|  2 |   0 |   0 | 3.765102e+03 | 4.460780e+03 |  18.48%| unknown
 3144s|503700 |498733 |730698 |   1.5 |  1324M | 187 |1080 |  70 | 135 | 457k|  2 |   0 |   0 | 3.765102e+03 | 4.460780e+03 |  18.48%| unknown
 3144s|503800 |498833 |730842 |   1.5 |  1324M | 187 |1080 |  70 | 121 | 457k|  2 |   0 |   0 | 3.765105e+03 | 4.460780e+03 |  18.48%| unknown
 3144s|503900 |498933 |731000 |   1.5 |  1324M | 187 |1080 |  70 | 126 | 458k|  2 |   0 |   0 | 3.765105e+03 | 4.460780e+03 |  18.48%| unknown
 3144s|504000 |499033 |731145 |   1.5 |  1325M | 187 |1080 |  70 | 129 | 458k|  2 |   0 |   0 | 3.765111e+03 | 4.460780e+03 |  18.48%| unknown
 3145s|504100 |499133 |731298 |   1.5 |  1325M | 187 |1080 |  70 | 130 | 458k|  2 |   0 |   0 | 3.765111e+03 | 4.460780e+03 |  18.48%| unknown
 3146s|504200 |499233 |731449 |   1.5 |  1325M | 187 |1080 |  70 | 136 | 458k|  2 |   0 |   0 | 3.765126e+03 | 4.460780e+03 |  18.48%| unknown
 3146s|504300 |499333 |731605 |   1.5 |  1325M | 187 |1080 |  70 | 117 | 458k|  2 |   0 |   0 | 3.765132e+03 | 4.460780e+03 |  18.48%| unknown
 3146s|504400 |499433 |731756 |   1.5 |  1326M | 187 |1080 |  70 | 119 | 458k|  2 |   0 |   0 | 3.765132e+03 | 4.460780e+03 |  18.48%| unknown
 3147s|504500 |499533 |731894 |   1.5 |  1326M | 187 |1080 |  70 | 128 | 458k|  2 |   0 |   0 | 3.765132e+03 | 4.460780e+03 |  18.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s|504600 |499633 |732047 |   1.5 |  1327M | 187 |1080 |  70 | 126 | 458k|  2 |   0 |   0 | 3.765144e+03 | 4.460780e+03 |  18.48%| unknown
 3147s|504700 |499733 |732200 |   1.5 |  1327M | 187 |1080 |  70 | 132 | 458k|  2 |   0 |   0 | 3.765144e+03 | 4.460780e+03 |  18.48%| unknown
 3147s|504800 |499833 |732355 |   1.5 |  1327M | 187 |1080 |  70 | 116 | 458k|  1 |   0 |   0 | 3.765171e+03 | 4.460780e+03 |  18.47%| unknown
 3147s|504900 |499933 |732514 |   1.5 |  1327M | 187 |1080 |  70 | 120 | 458k|  2 |   0 |   0 | 3.765171e+03 | 4.460780e+03 |  18.47%| unknown
 3148s|505000 |500033 |732661 |   1.5 |  1327M | 187 |1080 |  70 | 124 | 459k|  2 |   0 |   0 | 3.765175e+03 | 4.460780e+03 |  18.47%| unknown
 3149s|505100 |500133 |732814 |   1.5 |  1329M | 187 |1080 |  70 | 131 | 459k|  2 |   0 |   0 | 3.765202e+03 | 4.460780e+03 |  18.47%| unknown
 3149s|505200 |500233 |732954 |   1.5 |  1329M | 187 |1080 |  70 | 130 | 459k|  2 |   0 |   0 | 3.765202e+03 | 4.460780e+03 |  18.47%| unknown
 3150s|505300 |500333 |733091 |   1.5 |  1329M | 187 |1080 |  70 | 116 | 459k|  1 |   0 |   0 | 3.765211e+03 | 4.460780e+03 |  18.47%| unknown
 3150s|505400 |500433 |733243 |   1.5 |  1329M | 187 |1080 |  70 | 118 | 459k|  2 |   0 |   0 | 3.765211e+03 | 4.460780e+03 |  18.47%| unknown
 3150s|505500 |500533 |733393 |   1.5 |  1329M | 187 |1080 |  70 | 126 | 459k|  2 |   0 |   0 | 3.765211e+03 | 4.460780e+03 |  18.47%| unknown
 3150s|505600 |500633 |733538 |   1.5 |  1329M | 187 |1080 |  70 | 132 | 459k|  2 |   0 |   0 | 3.765215e+03 | 4.460780e+03 |  18.47%| unknown
 3150s|505700 |500733 |733691 |   1.5 |  1329M | 187 |1080 |  70 | 128 | 459k|  2 |   0 |   0 | 3.765215e+03 | 4.460780e+03 |  18.47%| unknown
 3151s|505800 |500833 |733843 |   1.5 |  1329M | 187 |1080 |  70 | 118 | 459k|  1 |   0 |   0 | 3.765219e+03 | 4.460780e+03 |  18.47%| unknown
 3151s|505900 |500933 |733997 |   1.5 |  1329M | 187 |1080 |  70 | 119 | 459k|  2 |   0 |   0 | 3.765219e+03 | 4.460780e+03 |  18.47%| unknown
 3152s|506000 |501033 |734142 |   1.5 |  1330M | 187 |1080 |  70 | 125 | 459k|  2 |   0 |   0 | 3.765219e+03 | 4.460780e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s|506100 |501133 |734293 |   1.5 |  1331M | 187 |1080 |  70 | 123 | 460k|  2 |   0 |   0 | 3.765228e+03 | 4.460780e+03 |  18.47%| unknown
 3160s|506200 |501233 |734440 |   1.5 |  1331M | 187 |1080 |  70 | 130 | 460k|  2 |   0 |   0 | 3.765228e+03 | 4.460780e+03 |  18.47%| unknown
 3160s|506300 |501333 |734582 |   1.5 |  1331M | 187 |1080 |  70 | 130 | 460k|  2 |   0 |   0 | 3.765228e+03 | 4.460780e+03 |  18.47%| unknown
 3160s|506400 |501433 |734716 |   1.5 |  1331M | 187 |1080 |  70 | 117 | 460k|  1 |   0 |   0 | 3.765254e+03 | 4.460780e+03 |  18.47%| unknown
 3160s|506500 |501533 |734862 |   1.5 |  1334M | 187 |1080 |  70 | 128 | 460k|  2 |   0 |   0 | 3.765254e+03 | 4.460780e+03 |  18.47%| unknown
 3160s|506600 |501633 |735010 |   1.5 |  1334M | 187 |1080 |  70 | 123 | 460k|  2 |   0 |   0 | 3.765254e+03 | 4.460780e+03 |  18.47%| unknown
 3160s|506700 |501733 |735160 |   1.5 |  1334M | 187 |1080 |  70 | 130 | 460k|  2 |   0 |   0 | 3.765260e+03 | 4.460780e+03 |  18.47%| unknown
 3162s|506800 |501833 |735310 |   1.5 |  1334M | 187 |1080 |  70 | 131 | 460k|  2 |   0 |   0 | 3.765260e+03 | 4.460780e+03 |  18.47%| unknown
 3162s|506900 |501933 |735466 |   1.5 |  1334M | 187 |1080 |  70 | 130 | 460k|  2 |   0 |   0 | 3.765260e+03 | 4.460780e+03 |  18.47%| unknown
 3162s|507000 |502033 |735607 |   1.5 |  1334M | 187 |1080 |  70 | 118 | 460k|  2 |   0 |   0 | 3.765262e+03 | 4.460780e+03 |  18.47%| unknown
 3162s|507100 |502133 |735758 |   1.5 |  1335M | 187 |1080 |  70 | 121 | 460k|  2 |   0 |   0 | 3.765262e+03 | 4.460780e+03 |  18.47%| unknown
 3163s|507200 |502233 |735913 |   1.5 |  1336M | 187 |1080 |  70 | 125 | 461k|  2 |   0 |   0 | 3.765273e+03 | 4.460780e+03 |  18.47%| unknown
 3163s|507300 |502333 |736068 |   1.5 |  1336M | 187 |1080 |  70 | 126 | 461k|  2 |   0 |   0 | 3.765273e+03 | 4.460780e+03 |  18.47%| unknown
 3163s|507400 |502433 |736215 |   1.5 |  1336M | 187 |1080 |  70 | 130 | 461k|  2 |   0 |   0 | 3.765273e+03 | 4.460780e+03 |  18.47%| unknown
 3163s|507500 |502533 |736372 |   1.5 |  1336M | 187 |1080 |  70 | 137 | 461k|  2 |   0 |   0 | 3.765286e+03 | 4.460780e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|507600 |502633 |736522 |   1.5 |  1336M | 187 |1080 |  70 | 121 | 461k|  2 |   0 |   0 | 3.765290e+03 | 4.460780e+03 |  18.47%| unknown
 3165s|507700 |502733 |736668 |   1.5 |  1336M | 187 |1080 |  70 | 124 | 461k|  2 |   0 |   0 | 3.765290e+03 | 4.460780e+03 |  18.47%| unknown
 3166s|507800 |502833 |736812 |   1.5 |  1336M | 187 |1080 |  70 | 126 | 461k|  2 |   0 |   0 | 3.765290e+03 | 4.460780e+03 |  18.47%| unknown
 3166s|507900 |502933 |736969 |   1.5 |  1336M | 187 |1080 |  70 | 131 | 461k|  2 |   0 |   0 | 3.765290e+03 | 4.460780e+03 |  18.47%| unknown
 3166s|508000 |503033 |737113 |   1.5 |  1336M | 187 |1080 |  70 | 122 | 461k|  2 |   0 |   0 | 3.765298e+03 | 4.460780e+03 |  18.47%| unknown
 3166s|508100 |503133 |737261 |   1.5 |  1336M | 187 |1080 |  70 | 125 | 461k|  2 |   0 |   0 | 3.765298e+03 | 4.460780e+03 |  18.47%| unknown
 3166s|508200 |503233 |737400 |   1.5 |  1336M | 187 |1080 |  70 | 126 | 462k|  2 |   0 |   0 | 3.765298e+03 | 4.460780e+03 |  18.47%| unknown
 3167s|508300 |503333 |737558 |   1.5 |  1336M | 187 |1080 |  70 | 128 | 462k|  2 |   0 |   0 | 3.765312e+03 | 4.460780e+03 |  18.47%| unknown
 3167s|508400 |503433 |737705 |   1.5 |  1336M | 187 |1080 |  70 | 130 | 462k|  2 |   0 |   0 | 3.765312e+03 | 4.460780e+03 |  18.47%| unknown
 3167s|508500 |503533 |737859 |   1.5 |  1336M | 187 |1080 |  70 | 115 | 462k|  2 |   0 |   0 | 3.765329e+03 | 4.460780e+03 |  18.47%| unknown
 3169s|508600 |503633 |738010 |   1.5 |  1336M | 187 |1080 |  70 | 120 | 462k|  2 |   0 |   0 | 3.765329e+03 | 4.460780e+03 |  18.47%| unknown
 3169s|508700 |503733 |738158 |   1.5 |  1336M | 187 |1080 |  70 | 133 | 462k|  2 |   0 |   0 | 3.765329e+03 | 4.460780e+03 |  18.47%| unknown
 3169s|508800 |503833 |738311 |   1.5 |  1336M | 187 |1080 |  70 | 134 | 462k|  2 |   0 |   0 | 3.765329e+03 | 4.460780e+03 |  18.47%| unknown
 3169s|508900 |503933 |738459 |   1.5 |  1336M | 187 |1080 |  70 | 134 | 462k|  2 |   0 |   0 | 3.765329e+03 | 4.460780e+03 |  18.47%| unknown
 3169s|509000 |504033 |738610 |   1.5 |  1336M | 187 |1080 |  70 | 115 | 462k|  2 |   0 |   0 | 3.765357e+03 | 4.460780e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|509100 |504133 |738763 |   1.5 |  1336M | 187 |1080 |  70 | 122 | 462k|  2 |   0 |   0 | 3.765357e+03 | 4.460780e+03 |  18.47%| unknown
 3170s|509200 |504233 |738915 |   1.5 |  1337M | 187 |1080 |  70 | 127 | 462k|  2 |   0 |   0 | 3.765362e+03 | 4.460780e+03 |  18.47%| unknown
 3170s|509300 |504333 |739068 |   1.5 |  1337M | 187 |1080 |  70 | 129 | 463k|  2 |   0 |   0 | 3.765362e+03 | 4.460780e+03 |  18.47%| unknown
 3170s|509400 |504433 |739217 |   1.5 |  1337M | 187 |1080 |  70 | 135 | 463k|  2 |   0 |   0 | 3.765362e+03 | 4.460780e+03 |  18.47%| unknown
 3172s|509500 |504533 |739358 |   1.5 |  1337M | 187 |1080 |  70 | 118 | 463k|  2 |   0 |   0 | 3.765375e+03 | 4.460780e+03 |  18.47%| unknown
 3172s|509600 |504633 |739505 |   1.5 |  1339M | 187 |1080 |  70 | 119 | 463k|  2 |   0 |   0 | 3.765375e+03 | 4.460780e+03 |  18.47%| unknown
 3173s|509700 |504733 |739657 |   1.5 |  1339M | 187 |1080 |  70 | 123 | 463k|  2 |   0 |   0 | 3.765375e+03 | 4.460780e+03 |  18.47%| unknown
 3173s|509800 |504833 |739806 |   1.5 |  1339M | 187 |1080 |  70 | 126 | 463k|  2 |   0 |   0 | 3.765391e+03 | 4.460780e+03 |  18.47%| unknown
 3173s|509900 |504933 |739952 |   1.5 |  1339M | 187 |1080 |  70 | 130 | 463k|  2 |   0 |   0 | 3.765391e+03 | 4.460780e+03 |  18.47%| unknown
 3173s|510000 |505033 |740103 |   1.5 |  1339M | 187 |1080 |  70 | 132 | 463k|  2 |   0 |   0 | 3.765415e+03 | 4.460780e+03 |  18.47%| unknown
 3173s|510100 |505133 |740250 |   1.5 |  1339M | 187 |1080 |  70 | 123 | 463k|  2 |   0 |   0 | 3.765415e+03 | 4.460780e+03 |  18.47%| unknown
 3174s|510200 |505233 |740392 |   1.5 |  1341M | 187 |1080 |  70 | 123 | 463k|  2 |   0 |   0 | 3.765415e+03 | 4.460780e+03 |  18.47%| unknown
 3174s|510300 |505333 |740552 |   1.5 |  1342M | 187 |1080 |  70 | 130 | 463k|  2 |   0 |   0 | 3.765423e+03 | 4.460780e+03 |  18.47%| unknown
 3175s|510400 |505433 |740696 |   1.5 |  1343M | 187 |1080 |  70 | 130 | 464k|  2 |   0 |   0 | 3.765423e+03 | 4.460780e+03 |  18.47%| unknown
 3175s|510500 |505533 |740831 |   1.5 |  1343M | 187 |1080 |  70 | 118 | 464k|  2 |   0 |   0 | 3.765426e+03 | 4.460780e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|510600 |505633 |740982 |   1.5 |  1343M | 187 |1080 |  70 | 120 | 464k|  2 |   0 |   0 | 3.765426e+03 | 4.460780e+03 |  18.47%| unknown
 3176s|510700 |505733 |741140 |   1.5 |  1343M | 187 |1080 |  70 | 124 | 464k|  2 |   0 |   0 | 3.765432e+03 | 4.460780e+03 |  18.47%| unknown
 3176s|510800 |505833 |741287 |   1.5 |  1343M | 187 |1080 |  70 | 129 | 464k|  2 |   0 |   0 | 3.765432e+03 | 4.460780e+03 |  18.47%| unknown
 3176s|510900 |505933 |741442 |   1.5 |  1344M | 187 |1080 |  70 | 132 | 464k|  2 |   0 |   0 | 3.765432e+03 | 4.460780e+03 |  18.47%| unknown
 3176s|511000 |506033 |741589 |   1.5 |  1344M | 187 |1080 |  70 | 115 | 464k|  2 |   0 |   0 | 3.765436e+03 | 4.460780e+03 |  18.47%| unknown
 3176s|511100 |506133 |741744 |   1.5 |  1344M | 187 |1080 |  70 | 122 | 464k|  2 |   0 |   0 | 3.765436e+03 | 4.460780e+03 |  18.47%| unknown
 3177s|511200 |506233 |741887 |   1.5 |  1345M | 187 |1080 |  70 | 126 | 464k|  2 |   0 |   0 | 3.765436e+03 | 4.460780e+03 |  18.47%| unknown
 3178s|511300 |506333 |742030 |   1.5 |  1345M | 187 |1080 |  70 | 131 | 464k|  2 |   0 |   0 | 3.765450e+03 | 4.460780e+03 |  18.47%| unknown
 3179s|511400 |506433 |742170 |   1.5 |  1345M | 187 |1080 |  70 | 129 | 464k|  2 |   0 |   0 | 3.765450e+03 | 4.460780e+03 |  18.47%| unknown
 3179s|511500 |506533 |742315 |   1.5 |  1345M | 187 |1080 |  70 | 118 | 465k|  1 |   0 |   0 | 3.765460e+03 | 4.460780e+03 |  18.47%| unknown
 3179s|511600 |506633 |742458 |   1.5 |  1345M | 187 |1080 |  70 | 119 | 465k|  2 |   0 |   0 | 3.765460e+03 | 4.460780e+03 |  18.47%| unknown
 3179s|511700 |506733 |742598 |   1.5 |  1345M | 187 |1080 |  70 | 119 | 465k|  2 |   0 |   0 | 3.765460e+03 | 4.460780e+03 |  18.47%| unknown
 3179s|511800 |506833 |742749 |   1.5 |  1346M | 187 |1080 |  70 | 120 | 465k|  2 |   0 |   0 | 3.765460e+03 | 4.460780e+03 |  18.47%| unknown
 3179s|511900 |506933 |742902 |   1.5 |  1346M | 187 |1080 |  70 | 125 | 465k|  2 |   0 |   0 | 3.765460e+03 | 4.460780e+03 |  18.47%| unknown
 3180s|512000 |507033 |743045 |   1.5 |  1346M | 187 |1080 |  70 | 132 | 465k|  2 |   0 |   0 | 3.765479e+03 | 4.460780e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|512100 |507133 |743195 |   1.5 |  1346M | 187 |1080 |  70 | 131 | 465k|  2 |   0 |   0 | 3.765479e+03 | 4.460780e+03 |  18.47%| unknown
 3181s|512200 |507233 |743340 |   1.5 |  1347M | 187 |1080 |  70 | 140 | 465k|  2 |   0 |   0 | 3.765492e+03 | 4.460780e+03 |  18.46%| unknown
 3181s|512300 |507333 |743480 |   1.5 |  1348M | 187 |1080 |  70 | 119 | 465k|  1 |   0 |   0 | 3.765531e+03 | 4.460780e+03 |  18.46%| unknown
 3182s|512400 |507433 |743627 |   1.5 |  1348M | 187 |1080 |  70 | 120 | 465k|  2 |   0 |   0 | 3.765531e+03 | 4.460780e+03 |  18.46%| unknown
 3182s|512500 |507533 |743770 |   1.5 |  1348M | 187 |1080 |  70 | 124 | 466k|  2 |   0 |   0 | 3.765531e+03 | 4.460780e+03 |  18.46%| unknown
 3182s|512600 |507633 |743915 |   1.5 |  1348M | 187 |1080 |  70 | 128 | 466k|  1 |   0 |   0 | 3.765534e+03 | 4.460780e+03 |  18.46%| unknown
 3182s|512700 |507733 |744067 |   1.5 |  1348M | 187 |1080 |  70 | 135 | 466k|  1 |   0 |   0 | 3.765534e+03 | 4.460780e+03 |  18.46%| unknown
 3182s|512800 |507833 |744212 |   1.5 |  1348M | 187 |1080 |  70 | 117 | 466k|  2 |   0 |   0 | 3.765544e+03 | 4.460780e+03 |  18.46%| unknown
 3183s|512900 |507933 |744354 |   1.5 |  1349M | 187 |1080 |  70 | 117 | 466k|  2 |   0 |   0 | 3.765544e+03 | 4.460780e+03 |  18.46%| unknown
 3184s|513000 |508033 |744507 |   1.5 |  1349M | 187 |1080 |  70 | 128 | 466k|  2 |   0 |   0 | 3.765544e+03 | 4.460780e+03 |  18.46%| unknown
 3184s|513100 |508133 |744658 |   1.5 |  1349M | 187 |1080 |  70 | 126 | 466k|  2 |   0 |   0 | 3.765544e+03 | 4.460780e+03 |  18.46%| unknown
 3184s|513200 |508233 |744809 |   1.5 |  1350M | 187 |1080 |  70 | 132 | 466k|  2 |   0 |   0 | 3.765544e+03 | 4.460780e+03 |  18.46%| unknown
 3185s|513300 |508333 |744950 |   1.5 |  1350M | 187 |1080 |  70 | 121 | 466k|  2 |   0 |   0 | 3.765557e+03 | 4.460780e+03 |  18.46%| unknown
 3185s|513400 |508433 |745101 |   1.5 |  1350M | 187 |1080 |  70 | 124 | 466k|  2 |   0 |   0 | 3.765557e+03 | 4.460780e+03 |  18.46%| unknown
 3185s|513500 |508533 |745247 |   1.5 |  1350M | 187 |1080 |  70 | 124 | 466k|  2 |   0 |   0 | 3.765570e+03 | 4.460780e+03 |  18.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|513600 |508633 |745394 |   1.5 |  1350M | 187 |1080 |  70 | 131 | 467k|  2 |   0 |   0 | 3.765570e+03 | 4.460780e+03 |  18.46%| unknown
 3185s|513700 |508733 |745543 |   1.5 |  1351M | 187 |1080 |  70 | 132 | 467k|  2 |   0 |   0 | 3.765570e+03 | 4.460780e+03 |  18.46%| unknown
 3186s|513800 |508833 |745690 |   1.5 |  1351M | 187 |1080 |  70 | 137 | 467k|  2 |   0 |   0 | 3.765611e+03 | 4.460780e+03 |  18.46%| unknown
 3188s|513900 |508933 |745826 |   1.5 |  1352M | 187 |1080 |  70 | 119 | 467k|  2 |   0 |   0 | 3.765630e+03 | 4.460780e+03 |  18.46%| unknown
 3188s|514000 |509033 |745968 |   1.5 |  1352M | 187 |1080 |  70 | 118 | 467k|  2 |   0 |   0 | 3.765630e+03 | 4.460780e+03 |  18.46%| unknown
 3188s|514100 |509133 |746110 |   1.5 |  1352M | 187 |1080 |  70 | 128 | 467k|  2 |   0 |   0 | 3.765630e+03 | 4.460780e+03 |  18.46%| unknown
 3188s|514200 |509233 |746254 |   1.5 |  1352M | 187 |1080 |  70 | 133 | 467k|  2 |   0 |   0 | 3.765630e+03 | 4.460780e+03 |  18.46%| unknown
 3195s|514300 |509333 |746400 |   1.5 |  1353M | 187 |1080 |  70 | 136 | 467k|  2 |   0 |   0 | 3.765630e+03 | 4.460780e+03 |  18.46%| unknown
 3195s|514400 |509433 |746544 |   1.5 |  1353M | 187 |1080 |  70 | 118 | 467k|  2 |   0 |   0 | 3.765633e+03 | 4.460780e+03 |  18.46%| unknown
 3195s|514500 |509533 |746688 |   1.5 |  1353M | 187 |1080 |  70 | 124 | 467k|  2 |   0 |   0 | 3.765633e+03 | 4.460780e+03 |  18.46%| unknown
 3196s|514600 |509633 |746829 |   1.5 |  1353M | 187 |1080 |  70 | 129 | 467k|  2 |   0 |   0 | 3.765641e+03 | 4.460780e+03 |  18.46%| unknown
 3196s|514700 |509733 |746982 |   1.5 |  1353M | 187 |1080 |  70 | 133 | 468k|  1 |   0 |   0 | 3.765641e+03 | 4.460780e+03 |  18.46%| unknown
 3196s|514800 |509833 |747127 |   1.5 |  1354M | 187 |1080 |  70 | 136 | 468k|  2 |   0 |   0 | 3.765645e+03 | 4.460780e+03 |  18.46%| unknown
 3199s|514900 |509933 |747273 |   1.5 |  1354M | 187 |1080 |  70 | 117 | 468k|  2 |   0 |   0 | 3.765671e+03 | 4.460780e+03 |  18.46%| unknown
 3200s|515000 |510033 |747418 |   1.5 |  1354M | 187 |1080 |  70 | 118 | 468k|  2 |   0 |   0 | 3.765671e+03 | 4.460780e+03 |  18.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s|515100 |510133 |747567 |   1.5 |  1354M | 187 |1080 |  70 | 126 | 468k|  2 |   0 |   0 | 3.765671e+03 | 4.460780e+03 |  18.46%| unknown
 3200s|515200 |510233 |747717 |   1.5 |  1354M | 187 |1080 |  70 | 125 | 468k|  2 |   0 |   0 | 3.765682e+03 | 4.460780e+03 |  18.46%| unknown
 3200s|515300 |510333 |747874 |   1.5 |  1356M | 187 |1080 |  70 | 129 | 468k|  2 |   0 |   0 | 3.765682e+03 | 4.460780e+03 |  18.46%| unknown
 3200s|515400 |510433 |748020 |   1.5 |  1356M | 187 |1080 |  70 | 136 | 468k|  2 |   0 |   0 | 3.765682e+03 | 4.460780e+03 |  18.46%| unknown
 3200s|515500 |510533 |748165 |   1.5 |  1356M | 187 |1080 |  70 | 134 | 468k|  2 |   0 |   0 | 3.765682e+03 | 4.460780e+03 |  18.46%| unknown
 3201s|515600 |510633 |748308 |   1.5 |  1356M | 187 |1080 |  70 | 118 | 468k|  2 |   0 |   0 | 3.765708e+03 | 4.460780e+03 |  18.46%| unknown
 3201s|515700 |510733 |748442 |   1.5 |  1356M | 187 |1080 |  70 | 119 | 468k|  2 |   0 |   0 | 3.765708e+03 | 4.460780e+03 |  18.46%| unknown
