
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s|844800 |831471 |  2488k|   2.9 |  2867M | 265 |1920 |  90 | 169 | 765k|  2 |   0 |   0 | 3.332728e+02 | 4.170028e+02 |  25.12%| unknown
 3436s|844900 |831571 |  2489k|   2.9 |  2867M | 265 |1920 |  90 | 157 | 765k|  2 |   0 |   0 | 3.332728e+02 | 4.170028e+02 |  25.12%| unknown
 3437s|845000 |831669 |  2489k|   2.9 |  2868M | 265 |1920 |  90 | 168 | 765k|  2 |   0 |   0 | 3.332740e+02 | 4.170028e+02 |  25.12%| unknown
 3437s|845100 |831769 |  2489k|   2.9 |  2868M | 265 |1920 |  90 | 157 | 765k|  2 |   0 |   0 | 3.332740e+02 | 4.170028e+02 |  25.12%| unknown
 3437s|845200 |831869 |  2490k|   2.9 |  2869M | 265 |1920 |  90 | 169 | 765k|  2 |   0 |   0 | 3.332740e+02 | 4.170028e+02 |  25.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s|845300 |831969 |  2490k|   2.9 |  2870M | 265 |1920 |  90 | 160 | 765k|  2 |   0 |   0 | 3.332740e+02 | 4.170028e+02 |  25.12%| unknown
 3438s|845400 |832069 |  2490k|   2.9 |  2870M | 265 |1920 |  90 | 173 | 765k|  1 |   0 |   0 | 3.332740e+02 | 4.170028e+02 |  25.12%| unknown
 3438s|845500 |832169 |  2491k|   2.9 |  2870M | 265 |1920 |  90 | 159 | 765k|  2 |   0 |   0 | 3.332760e+02 | 4.170028e+02 |  25.12%| unknown
 3438s|845600 |832269 |  2491k|   2.9 |  2870M | 265 |1920 |  90 | 174 | 765k|  2 |   0 |   0 | 3.332760e+02 | 4.170028e+02 |  25.12%| unknown
 3439s|845700 |832369 |  2491k|   2.9 |  2870M | 265 |1920 |  90 | 162 | 766k|  2 |   0 |   0 | 3.332761e+02 | 4.170028e+02 |  25.12%| unknown
 3439s|845800 |832465 |  2492k|   2.9 |  2870M | 265 |1920 |  90 | 172 | 766k|  0 |   0 |   0 | 3.332761e+02 | 4.170028e+02 |  25.12%| unknown
 3439s|845900 |832565 |  2492k|   2.9 |  2871M | 265 |1920 |  90 | 160 | 766k|  2 |   0 |   0 | 3.332763e+02 | 4.170028e+02 |  25.12%| unknown
 3439s|846000 |832665 |  2492k|   2.9 |  2872M | 265 |1920 |  90 | 175 | 766k|  2 |   0 |   0 | 3.332763e+02 | 4.170028e+02 |  25.12%| unknown
 3440s|846100 |832765 |  2493k|   2.9 |  2872M | 265 |1920 |  90 | 162 | 766k|  2 |   0 |   0 | 3.332763e+02 | 4.170028e+02 |  25.12%| unknown
 3440s|846200 |832865 |  2493k|   2.9 |  2872M | 265 |1920 |  90 | 173 | 766k|  2 |   0 |   0 | 3.332763e+02 | 4.170028e+02 |  25.12%| unknown
 3440s|846300 |832965 |  2493k|   2.9 |  2872M | 265 |1920 |  90 | 165 | 766k|  2 |   0 |   0 | 3.332764e+02 | 4.170028e+02 |  25.12%| unknown
 3441s|846400 |833065 |  2493k|   2.9 |  2872M | 265 |1920 |  90 | 153 | 766k|  2 |   0 |   0 | 3.332772e+02 | 4.170028e+02 |  25.12%| unknown
 3441s|846500 |833165 |  2494k|   2.9 |  2872M | 265 |1920 |  90 | 164 | 766k|  1 |   0 |   0 | 3.332772e+02 | 4.170028e+02 |  25.12%| unknown
 3441s|846600 |833261 |  2494k|   2.9 |  2872M | 265 |1920 |  90 | 156 | 766k|  2 |   0 |   0 | 3.332772e+02 | 4.170028e+02 |  25.12%| unknown
 3441s|846700 |833361 |  2494k|   2.9 |  2872M | 265 |1920 |  90 | 170 | 766k|  2 |   0 |   0 | 3.332789e+02 | 4.170028e+02 |  25.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3442s|846800 |833461 |  2495k|   2.9 |  2872M | 265 |1920 |  90 | 159 | 767k|  2 |   0 |   0 | 3.332792e+02 | 4.170028e+02 |  25.12%| unknown
 3442s|846900 |833561 |  2495k|   2.9 |  2872M | 265 |1920 |  90 | 173 | 767k|  2 |   0 |   0 | 3.332792e+02 | 4.170028e+02 |  25.12%| unknown
 3442s|847000 |833661 |  2495k|   2.9 |  2873M | 265 |1920 |  90 | 162 | 767k|  2 |   0 |   0 | 3.332799e+02 | 4.170028e+02 |  25.12%| unknown
 3443s|847100 |833759 |  2496k|   2.9 |  2873M | 265 |1920 |  90 | 176 | 767k|  2 |   0 |   0 | 3.332799e+02 | 4.170028e+02 |  25.12%| unknown
 3443s|847200 |833849 |  2496k|   2.9 |  2873M | 265 |1920 |  90 | 160 | 767k|  2 |   0 |   0 | 3.332800e+02 | 4.170028e+02 |  25.12%| unknown
 3443s|847300 |833947 |  2496k|   2.9 |  2874M | 265 |1920 |  90 | 177 | 767k|  1 |   0 |   0 | 3.332800e+02 | 4.170028e+02 |  25.12%| unknown
 3443s|847400 |834047 |  2497k|   2.9 |  2874M | 265 |1920 |  90 | 161 | 767k|  2 |   0 |   0 | 3.332800e+02 | 4.170028e+02 |  25.12%| unknown
 3444s|847500 |834147 |  2497k|   2.9 |  2875M | 265 |1920 |  90 | 148 | 767k|  1 |   0 |   0 | 3.332803e+02 | 4.170028e+02 |  25.12%| unknown
 3444s|847600 |834247 |  2497k|   2.9 |  2875M | 265 |1920 |  90 | 166 | 767k|  2 |   0 |   0 | 3.332803e+02 | 4.170028e+02 |  25.12%| unknown
 3444s|847700 |834347 |  2498k|   2.9 |  2876M | 265 |1920 |  90 | 152 | 767k|  2 |   0 |   0 | 3.332830e+02 | 4.170028e+02 |  25.12%| unknown
 3444s|847800 |834447 |  2498k|   2.9 |  2876M | 265 |1920 |  90 | 163 | 768k|  2 |   0 |   0 | 3.332830e+02 | 4.170028e+02 |  25.12%| unknown
 3445s|847900 |834547 |  2498k|   2.9 |  2876M | 265 |1920 |  90 | 155 | 768k|  2 |   0 |   0 | 3.332830e+02 | 4.170028e+02 |  25.12%| unknown
 3445s|848000 |834647 |  2499k|   2.9 |  2876M | 265 |1920 |  90 | 167 | 768k|  2 |   0 |   0 | 3.332837e+02 | 4.170028e+02 |  25.12%| unknown
 3445s|848100 |834747 |  2499k|   2.9 |  2876M | 265 |1920 |  90 | 156 | 768k|  2 |   0 |   0 | 3.332837e+02 | 4.170028e+02 |  25.12%| unknown
 3446s|848200 |834847 |  2499k|   2.9 |  2876M | 265 |1920 |  90 | 171 | 768k|  2 |   0 |   0 | 3.332841e+02 | 4.170028e+02 |  25.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|848300 |834947 |  2500k|   2.9 |  2876M | 265 |1920 |  90 | 158 | 768k|  2 |   0 |   0 | 3.332846e+02 | 4.170028e+02 |  25.12%| unknown
 3446s|848400 |835047 |  2500k|   2.9 |  2877M | 265 |1920 |  90 | 171 | 768k|  2 |   0 |   0 | 3.332846e+02 | 4.170028e+02 |  25.12%| unknown
 3446s|848500 |835147 |  2500k|   2.9 |  2877M | 265 |1920 |  90 | 156 | 768k|  2 |   0 |   0 | 3.332857e+02 | 4.170028e+02 |  25.12%| unknown
 3447s|848600 |835247 |  2500k|   2.9 |  2877M | 265 |1920 |  90 | 172 | 768k|  2 |   0 |   0 | 3.332857e+02 | 4.170028e+02 |  25.12%| unknown
 3447s|848700 |835345 |  2501k|   2.9 |  2877M | 265 |1920 |  90 | 160 | 768k|  2 |   0 |   0 | 3.332860e+02 | 4.170028e+02 |  25.12%| unknown
 3447s|848800 |835445 |  2501k|   2.9 |  2878M | 265 |1920 |  90 | 176 | 768k|  2 |   0 |   0 | 3.332860e+02 | 4.170028e+02 |  25.12%| unknown
 3447s|848900 |835545 |  2501k|   2.9 |  2878M | 265 |1920 |  90 | 163 | 769k|  2 |   0 |   0 | 3.332860e+02 | 4.170028e+02 |  25.12%| unknown
 3448s|849000 |835643 |  2502k|   2.9 |  2879M | 265 |1920 |  90 | 152 | 769k|  2 |   0 |   0 | 3.332860e+02 | 4.170028e+02 |  25.12%| unknown
 3448s|849100 |835743 |  2502k|   2.9 |  2879M | 265 |1920 |  90 | 165 | 769k|  2 |   0 |   0 | 3.332860e+02 | 4.170028e+02 |  25.12%| unknown
 3448s|849200 |835843 |  2502k|   2.9 |  2880M | 265 |1920 |  90 | 155 | 769k|  2 |   0 |   0 | 3.332860e+02 | 4.170028e+02 |  25.12%| unknown
 3449s|849300 |835943 |  2503k|   2.9 |  2880M | 265 |1920 |  90 | 168 | 769k|  2 |   0 |   0 | 3.332861e+02 | 4.170028e+02 |  25.12%| unknown
 3449s|849400 |836043 |  2503k|   2.9 |  2880M | 265 |1920 |  90 | 157 | 769k|  2 |   0 |   0 | 3.332861e+02 | 4.170028e+02 |  25.12%| unknown
 3449s|849500 |836143 |  2503k|   2.9 |  2880M | 265 |1920 |  90 | 173 | 769k|  2 |   0 |   0 | 3.332866e+02 | 4.170028e+02 |  25.12%| unknown
 3449s|849600 |836243 |  2504k|   2.9 |  2881M | 265 |1920 |  90 | 160 | 769k|  2 |   0 |   0 | 3.332876e+02 | 4.170028e+02 |  25.12%| unknown
 3450s|849700 |836343 |  2504k|   2.9 |  2881M | 265 |1920 |  90 | 171 | 769k|  2 |   0 |   0 | 3.332876e+02 | 4.170028e+02 |  25.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s|849800 |836443 |  2504k|   2.9 |  2882M | 265 |1920 |  90 | 156 | 769k|  2 |   0 |   0 | 3.332877e+02 | 4.170028e+02 |  25.12%| unknown
 3450s|849900 |836543 |  2505k|   2.9 |  2882M | 265 |1920 |  90 | 172 | 770k|  2 |   0 |   0 | 3.332877e+02 | 4.170028e+02 |  25.12%| unknown
 3450s|850000 |836643 |  2505k|   2.9 |  2883M | 265 |1920 |  90 | 161 | 770k|  2 |   0 |   0 | 3.332877e+02 | 4.170028e+02 |  25.12%| unknown
 3451s|850100 |836739 |  2505k|   2.9 |  2883M | 265 |1920 |  90 | 176 | 770k|  2 |   0 |   0 | 3.332877e+02 | 4.170028e+02 |  25.12%| unknown
 3451s|850200 |836839 |  2506k|   2.9 |  2883M | 265 |1920 |  90 | 157 | 770k|  2 |   0 |   0 | 3.332890e+02 | 4.170028e+02 |  25.12%| unknown
 3451s|850300 |836933 |  2506k|   2.9 |  2883M | 265 |1920 |  90 | 153 | 770k|  2 |   0 |   0 | 3.332890e+02 | 4.170028e+02 |  25.12%| unknown
 3451s|850400 |837029 |  2506k|   2.9 |  2884M | 265 |1920 |  90 | 166 | 770k|  2 |   0 |   0 | 3.332890e+02 | 4.170028e+02 |  25.12%| unknown
 3452s|850500 |837125 |  2506k|   2.9 |  2885M | 265 |1920 |  90 | 151 | 770k|  2 |   0 |   0 | 3.332894e+02 | 4.170028e+02 |  25.12%| unknown
 3452s|850600 |837225 |  2507k|   2.9 |  2886M | 265 |1920 |  90 | 168 | 770k|  2 |   0 |   0 | 3.332894e+02 | 4.170028e+02 |  25.12%| unknown
 3452s|850700 |837325 |  2507k|   2.9 |  2886M | 265 |1920 |  90 | 149 | 770k|  1 |   0 |   0 | 3.332896e+02 | 4.170028e+02 |  25.12%| unknown
 3453s|850800 |837423 |  2507k|   2.9 |  2886M | 265 |1920 |  90 | 165 | 770k|  2 |   0 |   0 | 3.332897e+02 | 4.170028e+02 |  25.12%| unknown
 3453s|850900 |837519 |  2508k|   2.9 |  2887M | 265 |1920 |  90 | 153 | 770k|  2 |   0 |   0 | 3.332897e+02 | 4.170028e+02 |  25.12%| unknown
 3453s|851000 |837619 |  2508k|   2.9 |  2887M | 265 |1920 |  90 | 164 | 771k|  2 |   0 |   0 | 3.332897e+02 | 4.170028e+02 |  25.12%| unknown
 3453s|851100 |837717 |  2508k|   2.9 |  2887M | 265 |1920 |  90 | 151 | 771k|  2 |   0 |   0 | 3.332897e+02 | 4.170028e+02 |  25.12%| unknown
 3454s|851200 |837815 |  2509k|   2.9 |  2887M | 265 |1920 |  90 | 167 | 771k|  2 |   0 |   0 | 3.332899e+02 | 4.170028e+02 |  25.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|851300 |837913 |  2509k|   2.9 |  2887M | 265 |1920 |  90 | 156 | 771k|  2 |   0 |   0 | 3.332899e+02 | 4.170028e+02 |  25.12%| unknown
 3454s|851400 |838011 |  2509k|   2.9 |  2887M | 265 |1920 |  90 | 166 | 771k|  1 |   0 |   0 | 3.332900e+02 | 4.170028e+02 |  25.12%| unknown
 3454s|851500 |838111 |  2509k|   2.9 |  2887M | 265 |1920 |  90 | 151 | 771k|  1 |   0 |   0 | 3.332900e+02 | 4.170028e+02 |  25.12%| unknown
 3455s|851600 |838209 |  2510k|   2.9 |  2887M | 265 |1920 |  90 | 165 | 771k|  2 |   0 |   0 | 3.332906e+02 | 4.170028e+02 |  25.12%| unknown
 3455s|851700 |838309 |  2510k|   2.9 |  2889M | 265 |1920 |  90 | 153 | 771k|  2 |   0 |   0 | 3.332906e+02 | 4.170028e+02 |  25.12%| unknown
 3455s|851800 |838407 |  2510k|   2.9 |  2889M | 265 |1920 |  90 | 166 | 771k|  2 |   0 |   0 | 3.332906e+02 | 4.170028e+02 |  25.12%| unknown
 3455s|851900 |838507 |  2511k|   2.9 |  2890M | 265 |1920 |  90 | 155 | 771k|  2 |   0 |   0 | 3.332906e+02 | 4.170028e+02 |  25.12%| unknown
 3456s|852000 |838605 |  2511k|   2.9 |  2890M | 265 |1920 |  90 | 172 | 771k|  2 |   0 |   0 | 3.332906e+02 | 4.170028e+02 |  25.12%| unknown
 3456s|852100 |838697 |  2511k|   2.9 |  2891M | 265 |1920 |  90 | 159 | 771k|  2 |   0 |   0 | 3.332906e+02 | 4.170028e+02 |  25.12%| unknown
 3456s|852200 |838793 |  2511k|   2.9 |  2891M | 265 |1920 |  90 | 172 | 772k|  2 |   0 |   0 | 3.332906e+02 | 4.170028e+02 |  25.12%| unknown
 3457s|852300 |838887 |  2512k|   2.9 |  2891M | 265 |1920 |  90 | 155 | 772k|  2 |   0 |   0 | 3.332935e+02 | 4.170028e+02 |  25.12%| unknown
 3457s|852400 |838987 |  2512k|   2.9 |  2891M | 265 |1920 |  90 | 172 | 772k|  2 |   0 |   0 | 3.332935e+02 | 4.170028e+02 |  25.12%| unknown
 3457s|852500 |839087 |  2512k|   2.9 |  2893M | 265 |1920 |  90 | 159 | 772k|  2 |   0 |   0 | 3.332942e+02 | 4.170028e+02 |  25.12%| unknown
 3457s|852600 |839187 |  2513k|   2.9 |  2893M | 265 |1920 |  90 | 172 | 772k|  2 |   0 |   0 | 3.332942e+02 | 4.170028e+02 |  25.12%| unknown
 3458s|852700 |839283 |  2513k|   2.9 |  2893M | 265 |1920 |  90 | 159 | 772k|  2 |   0 |   0 | 3.332942e+02 | 4.170028e+02 |  25.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|852800 |839383 |  2513k|   2.9 |  2893M | 265 |1920 |  90 | 172 | 772k|  2 |   0 |   0 | 3.332942e+02 | 4.170028e+02 |  25.12%| unknown
 3458s|852900 |839483 |  2514k|   2.9 |  2894M | 265 |1920 |  90 | 160 | 772k|  2 |   0 |   0 | 3.332942e+02 | 4.170028e+02 |  25.12%| unknown
 3458s|853000 |839581 |  2514k|   2.9 |  2894M | 265 |1920 |  90 | 175 | 772k|  2 |   0 |   0 | 3.332942e+02 | 4.170028e+02 |  25.12%| unknown
 3459s|853100 |839681 |  2514k|   2.9 |  2894M | 265 |1920 |  90 | 162 | 772k|  2 |   0 |   0 | 3.332943e+02 | 4.170028e+02 |  25.12%| unknown
 3459s|853200 |839781 |  2515k|   2.9 |  2894M | 265 |1920 |  90 | 175 | 772k|  2 |   0 |   0 | 3.332943e+02 | 4.170028e+02 |  25.12%| unknown
 3459s|853300 |839881 |  2515k|   2.9 |  2895M | 265 |1920 |  90 | 163 | 773k|  2 |   0 |   0 | 3.332943e+02 | 4.170028e+02 |  25.12%| unknown
 3459s|853400 |839977 |  2515k|   2.9 |  2895M | 265 |1920 |  90 | 174 | 773k|  2 |   0 |   0 | 3.332943e+02 | 4.170028e+02 |  25.12%| unknown
 3462s|853500 |840075 |  2515k|   2.9 |  2895M | 265 |1920 |  90 | 162 | 773k|  2 |   0 |   0 | 3.332943e+02 | 4.170028e+02 |  25.12%| unknown
 3463s|853600 |840173 |  2516k|   2.9 |  2895M | 265 |1920 |  90 | 171 | 773k|  1 |   0 |   0 | 3.332943e+02 | 4.170028e+02 |  25.12%| unknown
 3463s|853700 |840269 |  2516k|   2.9 |  2895M | 265 |1920 |  90 | 160 | 773k|  1 |   0 |   0 | 3.332945e+02 | 4.170028e+02 |  25.12%| unknown
 3463s|853800 |840369 |  2516k|   2.9 |  2895M | 265 |1920 |  90 | 152 | 773k|  1 |   0 |   0 | 3.332945e+02 | 4.170028e+02 |  25.12%| unknown
 3463s|853900 |840469 |  2517k|   2.9 |  2895M | 265 |1920 |  90 | 165 | 773k|  2 |   0 |   0 | 3.332945e+02 | 4.170028e+02 |  25.12%| unknown
 3464s|854000 |840563 |  2517k|   2.9 |  2896M | 265 |1920 |  90 | 159 | 773k|  2 |   0 |   0 | 3.332970e+02 | 4.170028e+02 |  25.11%| unknown
 3464s|854100 |840663 |  2517k|   2.9 |  2896M | 265 |1920 |  90 | 170 | 773k|  2 |   0 |   0 | 3.332970e+02 | 4.170028e+02 |  25.11%| unknown
 3464s|854200 |840763 |  2518k|   2.9 |  2896M | 265 |1920 |  90 | 160 | 773k|  2 |   0 |   0 | 3.332970e+02 | 4.170028e+02 |  25.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s|854300 |840859 |  2518k|   2.9 |  2896M | 265 |1920 |  90 | 153 | 773k|  2 |   0 |   0 | 3.332970e+02 | 4.170028e+02 |  25.11%| unknown
 3465s|854400 |840959 |  2518k|   2.9 |  2898M | 265 |1920 |  90 | 165 | 774k|  1 |   0 |   0 | 3.332970e+02 | 4.170028e+02 |  25.11%| unknown
 3465s|854500 |841059 |  2518k|   2.9 |  2898M | 265 |1920 |  90 | 156 | 774k|  2 |   0 |   0 | 3.332970e+02 | 4.170028e+02 |  25.11%| unknown
 3465s|854600 |841157 |  2519k|   2.9 |  2899M | 265 |1920 |  90 | 166 | 774k|  2 |   0 |   0 | 3.332973e+02 | 4.170028e+02 |  25.11%| unknown
 3465s|854700 |841255 |  2519k|   2.9 |  2899M | 265 |1920 |  90 | 158 | 774k|  2 |   0 |   0 | 3.332973e+02 | 4.170028e+02 |  25.11%| unknown
 3466s|854800 |841355 |  2519k|   2.9 |  2899M | 265 |1920 |  90 | 167 | 774k|  2 |   0 |   0 | 3.332984e+02 | 4.170028e+02 |  25.11%| unknown
 3466s|854900 |841453 |  2520k|   2.9 |  2899M | 265 |1920 |  90 | 157 | 774k|  2 |   0 |   0 | 3.332984e+02 | 4.170028e+02 |  25.11%| unknown
 3466s|855000 |841553 |  2520k|   2.9 |  2899M | 265 |1920 |  90 | 171 | 774k|  1 |   0 |   0 | 3.332986e+02 | 4.170028e+02 |  25.11%| unknown
 3467s|855100 |841649 |  2520k|   2.9 |  2899M | 265 |1920 |  90 | 157 | 774k|  2 |   0 |   0 | 3.332992e+02 | 4.170028e+02 |  25.11%| unknown
 3467s|855200 |841745 |  2521k|   2.9 |  2899M | 265 |1920 |  90 | 170 | 774k|  2 |   0 |   0 | 3.332992e+02 | 4.170028e+02 |  25.11%| unknown
 3467s|855300 |841831 |  2521k|   2.9 |  2900M | 265 |1920 |  90 | 156 | 774k|  2 |   0 |   0 | 3.332992e+02 | 4.170028e+02 |  25.11%| unknown
 3467s|855400 |841931 |  2521k|   2.9 |  2900M | 265 |1920 |  90 | 170 | 774k|  2 |   0 |   0 | 3.333030e+02 | 4.170028e+02 |  25.11%| unknown
 3468s|855500 |842025 |  2521k|   2.9 |  2900M | 265 |1920 |  90 | 154 | 775k|  2 |   0 |   0 | 3.333030e+02 | 4.170028e+02 |  25.11%| unknown
 3468s|855600 |842125 |  2522k|   2.9 |  2900M | 265 |1920 |  90 | 170 | 775k|  2 |   0 |   0 | 3.333031e+02 | 4.170028e+02 |  25.11%| unknown
 3468s|855700 |842221 |  2522k|   2.9 |  2900M | 265 |1920 |  90 | 158 | 775k|  2 |   0 |   0 | 3.333034e+02 | 4.170028e+02 |  25.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s|855800 |842315 |  2522k|   2.9 |  2902M | 265 |1920 |  90 | 172 | 775k|  2 |   0 |   0 | 3.333034e+02 | 4.170028e+02 |  25.11%| unknown
 3469s|855900 |842411 |  2523k|   2.9 |  2902M | 265 |1920 |  90 | 159 | 775k|  2 |   0 |   0 | 3.333041e+02 | 4.170028e+02 |  25.11%| unknown
 3469s|856000 |842503 |  2523k|   2.9 |  2902M | 265 |1920 |  90 | 172 | 775k|  2 |   0 |   0 | 3.333041e+02 | 4.170028e+02 |  25.11%| unknown
 3469s|856100 |842603 |  2523k|   2.9 |  2902M | 265 |1920 |  90 | 157 | 775k|  2 |   0 |   0 | 3.333041e+02 | 4.170028e+02 |  25.11%| unknown
 3469s|856200 |842701 |  2524k|   2.9 |  2903M | 265 |1920 |  90 | 173 | 775k|  2 |   0 |   0 | 3.333041e+02 | 4.170028e+02 |  25.11%| unknown
 3470s|856300 |842801 |  2524k|   2.9 |  2903M | 265 |1920 |  90 | 158 | 775k|  2 |   0 |   0 | 3.333049e+02 | 4.170028e+02 |  25.11%| unknown
 3470s|856400 |842901 |  2524k|   2.9 |  2903M | 265 |1920 |  90 | 170 | 775k|  2 |   0 |   0 | 3.333049e+02 | 4.170028e+02 |  25.11%| unknown
 3470s|856500 |843001 |  2524k|   2.9 |  2903M | 265 |1920 |  90 | 159 | 775k|  2 |   0 |   0 | 3.333050e+02 | 4.170028e+02 |  25.11%| unknown
 3470s|856600 |843101 |  2525k|   2.9 |  2903M | 265 |1920 |  90 | 171 | 776k|  2 |   0 |   0 | 3.333050e+02 | 4.170028e+02 |  25.11%| unknown
 3471s|856700 |843201 |  2525k|   2.9 |  2904M | 265 |1920 |  90 | 159 | 776k|  2 |   0 |   0 | 3.333051e+02 | 4.170028e+02 |  25.11%| unknown
 3471s|856800 |843301 |  2525k|   2.9 |  2904M | 265 |1920 |  90 | 174 | 776k|  2 |   0 |   0 | 3.333051e+02 | 4.170028e+02 |  25.11%| unknown
 3471s|856900 |843401 |  2526k|   2.9 |  2904M | 265 |1920 |  90 | 162 | 776k|  2 |   0 |   0 | 3.333051e+02 | 4.170028e+02 |  25.11%| unknown
 3471s|857000 |843495 |  2526k|   2.9 |  2904M | 265 |1920 |  90 | 149 | 776k|  1 |   0 |   0 | 3.333051e+02 | 4.170028e+02 |  25.11%| unknown
 3472s|857100 |843591 |  2526k|   2.9 |  2904M | 265 |1920 |  90 | 164 | 776k|  1 |   0 |   0 | 3.333051e+02 | 4.170028e+02 |  25.11%| unknown
 3472s|857200 |843683 |  2527k|   2.9 |  2904M | 265 |1920 |  90 | 146 | 776k|  1 |   0 |   0 | 3.333051e+02 | 4.170028e+02 |  25.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s|857300 |843779 |  2527k|   2.9 |  2904M | 265 |1920 |  90 | 164 | 776k|  2 |   0 |   0 | 3.333051e+02 | 4.170028e+02 |  25.11%| unknown
 3472s|857400 |843879 |  2527k|   2.9 |  2904M | 265 |1920 |  90 | 150 | 776k|  2 |   0 |   0 | 3.333051e+02 | 4.170028e+02 |  25.11%| unknown
 3473s|857500 |843979 |  2528k|   2.9 |  2904M | 265 |1920 |  90 | 166 | 776k|  2 |   0 |   0 | 3.333051e+02 | 4.170028e+02 |  25.11%| unknown
 3473s|857600 |844075 |  2528k|   2.9 |  2904M | 265 |1920 |  90 | 157 | 776k|  2 |   0 |   0 | 3.333051e+02 | 4.170028e+02 |  25.11%| unknown
 3473s|857700 |844173 |  2528k|   2.9 |  2904M | 265 |1920 |  90 | 168 | 777k|  2 |   0 |   0 | 3.333058e+02 | 4.170028e+02 |  25.11%| unknown
 3474s|857800 |844271 |  2529k|   2.9 |  2904M | 265 |1920 |  90 | 156 | 777k|  2 |   0 |   0 | 3.333058e+02 | 4.170028e+02 |  25.11%| unknown
 3474s|857900 |844371 |  2529k|   2.9 |  2905M | 265 |1920 |  90 | 172 | 777k|  2 |   0 |   0 | 3.333058e+02 | 4.170028e+02 |  25.11%| unknown
 3474s|858000 |844467 |  2529k|   2.9 |  2905M | 265 |1920 |  90 | 154 | 777k|  1 |   0 |   0 | 3.333062e+02 | 4.170028e+02 |  25.11%| unknown
 3474s|858100 |844567 |  2530k|   2.9 |  2905M | 265 |1920 |  90 | 168 | 777k|  2 |   0 |   0 | 3.333062e+02 | 4.170028e+02 |  25.11%| unknown
 3475s|858200 |844667 |  2530k|   2.9 |  2905M | 265 |1920 |  90 | 160 | 777k|  2 |   0 |   0 | 3.333062e+02 | 4.170028e+02 |  25.11%| unknown
 3475s|858300 |844763 |  2530k|   2.9 |  2906M | 265 |1920 |  90 | 175 | 777k|  2 |   0 |   0 | 3.333062e+02 | 4.170028e+02 |  25.11%| unknown
 3475s|858400 |844861 |  2530k|   2.9 |  2906M | 265 |1920 |  90 | 161 | 777k|  2 |   0 |   0 | 3.333076e+02 | 4.170028e+02 |  25.11%| unknown
 3475s|858500 |844961 |  2531k|   2.9 |  2906M | 265 |1920 |  90 | 151 | 777k|  2 |   0 |   0 | 3.333082e+02 | 4.170028e+02 |  25.11%| unknown
