2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 124 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|279000 |268157 |  1190k|   4.3 |  1001M | 193 |2744 |2598 |2872 | 435k|  2 |   0 |  23 | 6.655234e+05 | 9.047674e+05 |  35.95%|  12.26%
 2929s|279100 |268257 |  1190k|   4.3 |  1001M | 193 |2744 |2598 |2841 | 435k|  2 |   0 |  23 | 6.655237e+05 | 9.047674e+05 |  35.95%|  12.26%
 2930s|279200 |268357 |  1190k|   4.3 |  1001M | 193 |2744 |2598 |2828 | 435k|  2 |   0 |  23 | 6.655237e+05 | 9.047674e+05 |  35.95%|  12.26%
 2930s|279300 |268457 |  1191k|   4.3 |  1001M | 193 |2744 |2598 |2784 | 435k|  2 |   0 |  23 | 6.655237e+05 | 9.047674e+05 |  35.95%|  12.26%
 2930s|279400 |268557 |  1191k|   4.3 |  1001M | 193 |2744 |2598 |2791 | 435k|  4 |   0 |  23 | 6.655237e+05 | 9.047674e+05 |  35.95%|  12.26%
 2931s|279500 |268657 |  1191k|   4.3 |  1001M | 193 |2744 |2598 |2877 | 435k|  4 |   0 |  23 | 6.655237e+05 | 9.047674e+05 |  35.95%|  12.26%
 2931s|279600 |268757 |  1191k|   4.3 |  1001M | 193 |2744 |2598 |2833 | 435k|  2 |   0 |  23 | 6.655237e+05 | 9.047674e+05 |  35.95%|  12.26%
 2932s|279700 |268857 |  1192k|   4.3 |  1001M | 193 |2744 |2598 |2792 | 436k|  2 |   0 |  23 | 6.655237e+05 | 9.047674e+05 |  35.95%|  12.26%
 2932s|279800 |268957 |  1192k|   4.3 |  1001M | 193 |2744 |2598 |2844 | 436k|  2 |   0 |  23 | 6.655237e+05 | 9.047674e+05 |  35.95%|  12.26%
 2933s|279900 |269057 |  1192k|   4.3 |  1001M | 193 |2744 |2598 |2882 | 436k|  2 |   0 |  23 | 6.655237e+05 | 9.047674e+05 |  35.95%|  12.26%
 2933s|280000 |269157 |  1192k|   4.3 |  1001M | 193 |2744 |2598 |2853 | 436k|  2 |   0 |  23 | 6.655347e+05 | 9.047674e+05 |  35.95%|  12.26%
 2934s|280100 |269257 |  1193k|   4.3 |  1003M | 193 |2744 |2598 |2817 | 436k|  2 |   0 |  23 | 6.655347e+05 | 9.047674e+05 |  35.95%|  12.26%
 2934s|280200 |269357 |  1193k|   4.3 |  1003M | 193 |2744 |2598 |2803 | 436k|  2 |   0 |  23 | 6.655347e+05 | 9.047674e+05 |  35.95%|  12.26%
 2934s|280300 |269457 |  1193k|   4.3 |  1004M | 193 |2744 |2598 |2771 | 437k|  4 |   0 |  23 | 6.655347e+05 | 9.047674e+05 |  35.95%|  12.26%
 2935s|280400 |269557 |  1193k|   4.3 |  1004M | 193 |2744 |2598 |2822 | 437k|  2 |   0 |  23 | 6.655347e+05 | 9.047674e+05 |  35.95%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|280500 |269657 |  1194k|   4.3 |  1004M | 193 |2744 |2598 |2776 | 437k|  2 |   0 |  23 | 6.655475e+05 | 9.047674e+05 |  35.94%|  12.26%
 2936s|280600 |269757 |  1194k|   4.3 |  1005M | 193 |2744 |2598 |2800 | 437k|  2 |   0 |  23 | 6.655475e+05 | 9.047674e+05 |  35.94%|  12.26%
 2936s|280700 |269857 |  1194k|   4.3 |  1005M | 193 |2744 |2598 |2843 | 437k|  2 |   0 |  23 | 6.655475e+05 | 9.047674e+05 |  35.94%|  12.26%
 2937s|280800 |269955 |  1195k|   4.3 |  1005M | 193 |2744 |2598 |2818 | 437k|  2 |   0 |  23 | 6.655475e+05 | 9.047674e+05 |  35.94%|  12.26%
 2937s|280900 |270055 |  1195k|   4.3 |  1005M | 193 |2744 |2598 |2786 | 437k|  2 |   0 |  23 | 6.655475e+05 | 9.047674e+05 |  35.94%|  12.26%
 2938s|281000 |270155 |  1195k|   4.3 |  1005M | 193 |2744 |2598 |2828 | 438k|  2 |   0 |  23 | 6.655475e+05 | 9.047674e+05 |  35.94%|  12.26%
 2942s|281100 |270255 |  1195k|   4.3 |  1006M | 193 |2744 |2598 |2801 | 438k|  2 |   0 |  23 | 6.655475e+05 | 9.047674e+05 |  35.94%|  12.26%
 2943s|281200 |270355 |  1196k|   4.3 |  1007M | 193 |2744 |2598 |2775 | 438k|  4 |   0 |  23 | 6.655681e+05 | 9.047674e+05 |  35.94%|  12.26%
 2943s|281300 |270455 |  1196k|   4.3 |  1007M | 193 |2744 |2598 |2822 | 438k|  2 |   0 |  23 | 6.655863e+05 | 9.047674e+05 |  35.94%|  12.26%
 2944s|281400 |270555 |  1196k|   4.2 |  1007M | 193 |2744 |2598 |2771 | 438k|  2 |   0 |  23 | 6.655863e+05 | 9.047674e+05 |  35.94%|  12.26%
 2944s|281500 |270655 |  1196k|   4.2 |  1007M | 193 |2744 |2598 |2839 | 438k|  4 |   0 |  23 | 6.655863e+05 | 9.047674e+05 |  35.94%|  12.26%
 2945s|281600 |270755 |  1197k|   4.2 |  1009M | 193 |2744 |2598 |2816 | 438k|  2 |   0 |  23 | 6.655883e+05 | 9.047674e+05 |  35.94%|  12.26%
 2945s|281700 |270855 |  1197k|   4.2 |  1009M | 193 |2744 |2598 |2825 | 439k|  2 |   0 |  23 | 6.655883e+05 | 9.047674e+05 |  35.94%|  12.26%
 2946s|281800 |270955 |  1197k|   4.2 |  1009M | 193 |2744 |2598 |2859 | 439k|  2 |   0 |  23 | 6.655883e+05 | 9.047674e+05 |  35.94%|  12.26%
 2947s|281900 |271055 |  1197k|   4.2 |  1009M | 193 |2744 |2598 |2816 | 439k|  2 |   0 |  23 | 6.655922e+05 | 9.047674e+05 |  35.93%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s|282000 |271155 |  1198k|   4.2 |  1009M | 193 |2744 |2598 |2791 | 439k|  2 |   0 |  23 | 6.655922e+05 | 9.047674e+05 |  35.93%|  12.26%
 2948s|282100 |271255 |  1198k|   4.2 |  1010M | 193 |2744 |2598 |2818 | 439k|  2 |   0 |  23 | 6.655922e+05 | 9.047674e+05 |  35.93%|  12.26%
 2948s|282200 |271355 |  1198k|   4.2 |  1010M | 193 |2744 |2598 |2836 | 439k|  2 |   0 |  23 | 6.655982e+05 | 9.047674e+05 |  35.93%|  12.26%
 2949s|282300 |271455 |  1199k|   4.2 |  1010M | 193 |2744 |2598 |2815 | 440k|  4 |   0 |  23 | 6.656177e+05 | 9.047674e+05 |  35.93%|  12.26%
 2949s|282400 |271555 |  1199k|   4.2 |  1011M | 193 |2744 |2598 |2773 | 440k|  2 |   0 |  23 | 6.656202e+05 | 9.047674e+05 |  35.93%|  12.26%
 2950s|282500 |271655 |  1199k|   4.2 |  1011M | 193 |2744 |2598 |2868 | 440k|  2 |   0 |  23 | 6.656202e+05 | 9.047674e+05 |  35.93%|  12.26%
 2950s|282600 |271755 |  1199k|   4.2 |  1011M | 193 |2744 |2598 |2810 | 440k|  2 |   0 |  23 | 6.656233e+05 | 9.047674e+05 |  35.93%|  12.26%
 2951s|282700 |271855 |  1200k|   4.2 |  1011M | 193 |2744 |2598 |2871 | 440k|  2 |   0 |  23 | 6.656258e+05 | 9.047674e+05 |  35.93%|  12.26%
 2952s|282800 |271955 |  1200k|   4.2 |  1011M | 193 |2744 |2598 |2858 | 440k|  2 |   0 |  23 | 6.656258e+05 | 9.047674e+05 |  35.93%|  12.26%
 2980s|282900 |272055 |  1200k|   4.2 |  1012M | 193 |2744 |2598 |2824 | 440k|  2 |   0 |  23 | 6.656258e+05 | 9.047674e+05 |  35.93%|  12.26%
 2981s|283000 |272155 |  1200k|   4.2 |  1012M | 193 |2744 |2598 |2854 | 441k|  2 |   0 |  23 | 6.656258e+05 | 9.047674e+05 |  35.93%|  12.26%
 2981s|283100 |272255 |  1201k|   4.2 |  1012M | 193 |2744 |2598 |2867 | 441k|  2 |   0 |  23 | 6.656258e+05 | 9.047674e+05 |  35.93%|  12.26%
 2982s|283200 |272355 |  1201k|   4.2 |  1013M | 193 |2744 |2598 |2782 | 441k|  4 |   0 |  23 | 6.656258e+05 | 9.047674e+05 |  35.93%|  12.26%
 2983s|283300 |272455 |  1201k|   4.2 |  1013M | 193 |2744 |2598 |2808 | 441k|  2 |   0 |  23 | 6.656406e+05 | 9.047674e+05 |  35.92%|  12.26%
 2983s|283400 |272555 |  1202k|   4.2 |  1013M | 193 |2744 |2598 |2757 | 441k|  2 |   0 |  23 | 6.656406e+05 | 9.047674e+05 |  35.92%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|283500 |272655 |  1202k|   4.2 |  1014M | 193 |2744 |2598 |2810 | 441k|  2 |   0 |  23 | 6.656406e+05 | 9.047674e+05 |  35.92%|  12.26%
 2985s|283600 |272755 |  1202k|   4.2 |  1015M | 193 |2744 |2598 |2798 | 441k|  2 |   0 |  23 | 6.656406e+05 | 9.047674e+05 |  35.92%|  12.26%
 2985s|283700 |272855 |  1203k|   4.2 |  1015M | 193 |2744 |2598 |2785 | 442k|  2 |   0 |  23 | 6.656406e+05 | 9.047674e+05 |  35.92%|  12.26%
 2986s|283800 |272955 |  1203k|   4.2 |  1015M | 193 |2744 |2598 |2806 | 442k|  2 |   0 |  23 | 6.656406e+05 | 9.047674e+05 |  35.92%|  12.26%
 2987s|283900 |273055 |  1203k|   4.2 |  1017M | 193 |2744 |2598 |2791 | 442k|  2 |   0 |  23 | 6.656573e+05 | 9.047674e+05 |  35.92%|  12.26%
 2987s|284000 |273155 |  1203k|   4.2 |  1017M | 193 |2744 |2598 |2871 | 442k|  2 |   0 |  23 | 6.656573e+05 | 9.047674e+05 |  35.92%|  12.26%
 2988s|284100 |273255 |  1204k|   4.2 |  1017M | 193 |2744 |2598 |2891 | 442k|  2 |   0 |  23 | 6.656573e+05 | 9.047674e+05 |  35.92%|  12.26%
 2989s|284200 |273355 |  1204k|   4.2 |  1017M | 193 |2744 |2598 |2804 | 442k|  2 |   0 |  23 | 6.656573e+05 | 9.047674e+05 |  35.92%|  12.26%
 2990s|284300 |273455 |  1204k|   4.2 |  1017M | 193 |2744 |2598 |2754 | 443k|  4 |   0 |  23 | 6.656573e+05 | 9.047674e+05 |  35.92%|  12.26%
 2991s|284400 |273555 |  1205k|   4.2 |  1017M | 193 |2744 |2598 |2820 | 443k|  2 |   0 |  23 | 6.656573e+05 | 9.047674e+05 |  35.92%|  12.26%
 2992s|284500 |273655 |  1205k|   4.2 |  1017M | 193 |2744 |2598 |2854 | 443k|  2 |   0 |  23 | 6.656573e+05 | 9.047674e+05 |  35.92%|  12.26%
 2992s|284600 |273755 |  1205k|   4.2 |  1018M | 193 |2744 |2598 |2782 | 443k|  2 |   0 |  23 | 6.656573e+05 | 9.047674e+05 |  35.92%|  12.26%
 2993s|284700 |273855 |  1205k|   4.2 |  1019M | 193 |2744 |2598 |2813 | 443k|  2 |   0 |  23 | 6.656573e+05 | 9.047674e+05 |  35.92%|  12.26%
 2993s|284800 |273955 |  1206k|   4.2 |  1020M | 193 |2744 |2598 |2802 | 443k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 2994s|284900 |274055 |  1206k|   4.2 |  1020M | 193 |2744 |2598 |2794 | 443k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|285000 |274155 |  1206k|   4.2 |  1020M | 193 |2744 |2598 |2796 | 444k|  4 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 2995s|285100 |274255 |  1206k|   4.2 |  1020M | 193 |2744 |2598 |2770 | 444k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 2996s|285200 |274355 |  1207k|   4.2 |  1020M | 193 |2744 |2598 |2775 | 444k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 2996s|285300 |274455 |  1207k|   4.2 |  1021M | 193 |2744 |2598 |2779 | 444k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 2997s|285400 |274555 |  1207k|   4.2 |  1021M | 193 |2744 |2598 |2837 | 444k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 2998s|285500 |274655 |  1207k|   4.2 |  1021M | 193 |2744 |2598 |2770 | 444k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 2998s|285600 |274755 |  1208k|   4.2 |  1023M | 193 |2744 |2598 |2791 | 444k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 2999s|285700 |274855 |  1208k|   4.2 |  1024M | 193 |2744 |2598 |2787 | 445k|  4 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 2999s|285800 |274955 |  1208k|   4.2 |  1024M | 193 |2744 |2598 |2808 | 445k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 3000s|285900 |275055 |  1208k|   4.2 |  1025M | 193 |2744 |2598 |2790 | 445k|  4 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 3001s|286000 |275155 |  1209k|   4.2 |  1025M | 193 |2744 |2598 |2805 | 445k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 3001s|286100 |275255 |  1209k|   4.2 |  1026M | 193 |2744 |2598 |2898 | 445k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 3002s|286200 |275355 |  1209k|   4.2 |  1026M | 193 |2744 |2598 |2804 | 445k|  2 |   0 |  23 | 6.656667e+05 | 9.047674e+05 |  35.92%|  12.26%
 3002s|286300 |275455 |  1209k|   4.2 |  1027M | 193 |2744 |2598 |2816 | 445k|  2 |   0 |  23 | 6.656703e+05 | 9.047674e+05 |  35.92%|  12.26%
 3003s|286400 |275555 |  1210k|   4.2 |  1027M | 193 |2744 |2598 |2818 | 446k|  2 |   0 |  23 | 6.656727e+05 | 9.047674e+05 |  35.92%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|286500 |275655 |  1210k|   4.2 |  1027M | 193 |2744 |2598 |2801 | 446k|  4 |   0 |  23 | 6.656727e+05 | 9.047674e+05 |  35.92%|  12.26%
 3007s|286600 |275755 |  1210k|   4.2 |  1027M | 193 |2744 |2598 |2790 | 446k|  2 |   0 |  23 | 6.656727e+05 | 9.047674e+05 |  35.92%|  12.26%
 3008s|286700 |275855 |  1211k|   4.2 |  1027M | 193 |2744 |2598 |2799 | 446k|  2 |   0 |  23 | 6.656727e+05 | 9.047674e+05 |  35.92%|  12.26%
 3013s|286800 |275955 |  1211k|   4.2 |  1027M | 193 |2744 |2598 |2838 | 446k|  2 |   0 |  23 | 6.656727e+05 | 9.047674e+05 |  35.92%|  12.26%
 3014s|286900 |276055 |  1211k|   4.2 |  1027M | 193 |2744 |2598 |2789 | 446k|  4 |   0 |  23 | 6.656727e+05 | 9.047674e+05 |  35.92%|  12.26%
 3014s|287000 |276155 |  1212k|   4.2 |  1027M | 193 |2744 |2598 |2795 | 447k|  2 |   0 |  23 | 6.656727e+05 | 9.047674e+05 |  35.92%|  12.26%
 3015s|287100 |276255 |  1212k|   4.2 |  1027M | 193 |2744 |2598 |2844 | 447k|  2 |   0 |  23 | 6.656727e+05 | 9.047674e+05 |  35.92%|  12.26%
 3016s|287200 |276355 |  1212k|   4.2 |  1027M | 193 |2744 |2598 |2781 | 447k|  2 |   0 |  23 | 6.656741e+05 | 9.047674e+05 |  35.92%|  12.26%
 3016s|287300 |276455 |  1212k|   4.2 |  1027M | 193 |2744 |2598 |2879 | 447k|  2 |   0 |  23 | 6.656741e+05 | 9.047674e+05 |  35.92%|  12.26%
 3017s|287400 |276555 |  1213k|   4.2 |  1028M | 193 |2744 |2598 |2797 | 447k|  2 |   0 |  23 | 6.656741e+05 | 9.047674e+05 |  35.92%|  12.26%
 3018s|287500 |276655 |  1213k|   4.2 |  1028M | 193 |2744 |2598 |2818 | 447k|  2 |   0 |  23 | 6.656741e+05 | 9.047674e+05 |  35.92%|  12.26%
 3018s|287600 |276755 |  1213k|   4.2 |  1028M | 193 |2744 |2598 |2846 | 447k|  4 |   0 |  23 | 6.656741e+05 | 9.047674e+05 |  35.92%|  12.26%
 3019s|287700 |276855 |  1213k|   4.2 |  1028M | 193 |2744 |2598 |2803 | 448k|  2 |   0 |  23 | 6.656741e+05 | 9.047674e+05 |  35.92%|  12.26%
 3019s|287800 |276955 |  1214k|   4.2 |  1028M | 193 |2744 |2598 |2794 | 448k|  2 |   0 |  23 | 6.656741e+05 | 9.047674e+05 |  35.92%|  12.26%
 3020s|287900 |277055 |  1214k|   4.2 |  1030M | 193 |2744 |2598 |2790 | 448k|  4 |   0 |  23 | 6.656741e+05 | 9.047674e+05 |  35.92%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|288000 |277155 |  1214k|   4.2 |  1030M | 193 |2744 |2598 |2868 | 448k|  2 |   0 |  23 | 6.656741e+05 | 9.047674e+05 |  35.92%|  12.26%
 3021s|288100 |277255 |  1215k|   4.2 |  1030M | 193 |2744 |2598 |2798 | 448k|  2 |   0 |  23 | 6.656741e+05 | 9.047674e+05 |  35.92%|  12.26%
 3022s|288200 |277355 |  1215k|   4.2 |  1031M | 193 |2744 |2598 |2797 | 448k|  2 |   0 |  23 | 6.656776e+05 | 9.047674e+05 |  35.92%|  12.26%
 3022s|288300 |277455 |  1216k|   4.2 |  1031M | 193 |2744 |2598 |2803 | 449k|  2 |   0 |  23 | 6.656776e+05 | 9.047674e+05 |  35.92%|  12.26%
 3023s|288400 |277555 |  1216k|   4.2 |  1032M | 193 |2744 |2598 |2819 | 449k|  2 |   0 |  23 | 6.656811e+05 | 9.047674e+05 |  35.92%|  12.26%
 3023s|288500 |277655 |  1216k|   4.2 |  1032M | 193 |2744 |2598 |2785 | 449k|  4 |   0 |  23 | 6.656811e+05 | 9.047674e+05 |  35.92%|  12.26%
 3024s|288600 |277755 |  1216k|   4.2 |  1033M | 193 |2744 |2598 |2888 | 449k|  2 |   0 |  23 | 6.656811e+05 | 9.047674e+05 |  35.92%|  12.26%
 3025s|288700 |277855 |  1217k|   4.2 |  1033M | 193 |2744 |2598 |2850 | 449k|  2 |   0 |  25 | 6.656811e+05 | 9.047674e+05 |  35.92%|  12.26%
 3025s|288800 |277955 |  1217k|   4.2 |  1033M | 193 |2744 |2598 |2791 | 449k|  2 |   0 |  25 | 6.656811e+05 | 9.047674e+05 |  35.92%|  12.26%
 3026s|288900 |278055 |  1217k|   4.2 |  1033M | 193 |2744 |2598 |2833 | 449k|  2 |   0 |  25 | 6.656811e+05 | 9.047674e+05 |  35.92%|  12.26%
 3026s|289000 |278155 |  1218k|   4.2 |  1033M | 193 |2744 |2598 |2862 | 450k|  2 |   0 |  25 | 6.656811e+05 | 9.047674e+05 |  35.92%|  12.26%
 3027s|289100 |278255 |  1218k|   4.2 |  1033M | 193 |2744 |2598 |2873 | 450k|  2 |   0 |  25 | 6.656839e+05 | 9.047674e+05 |  35.92%|  12.26%
 3027s|289200 |278353 |  1218k|   4.2 |  1033M | 193 |2744 |2598 |2775 | 450k|  2 |   0 |  25 | 6.656947e+05 | 9.047674e+05 |  35.91%|  12.26%
 3028s|289300 |278453 |  1219k|   4.2 |  1033M | 193 |2744 |2598 |2787 | 450k|  2 |   0 |  25 | 6.657013e+05 | 9.047674e+05 |  35.91%|  12.26%
 3028s|289400 |278553 |  1219k|   4.2 |  1033M | 193 |2744 |2598 |2852 | 450k|  2 |   0 |  25 | 6.657141e+05 | 9.047674e+05 |  35.91%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s|289500 |278653 |  1219k|   4.2 |  1037M | 193 |2744 |2598 |2815 | 450k|  4 |   0 |  25 | 6.657141e+05 | 9.047674e+05 |  35.91%|  12.26%
 3029s|289600 |278751 |  1219k|   4.2 |  1037M | 193 |2744 |2598 |2822 | 450k|  2 |   0 |  25 | 6.657180e+05 | 9.047674e+05 |  35.91%|  12.26%
 3030s|289700 |278851 |  1220k|   4.2 |  1037M | 193 |2744 |2598 |2786 | 450k|  2 |   0 |  25 | 6.657180e+05 | 9.047674e+05 |  35.91%|  12.26%
 3031s|289800 |278951 |  1220k|   4.2 |  1037M | 193 |2744 |2598 |2786 | 451k|  2 |   0 |  25 | 6.657180e+05 | 9.047674e+05 |  35.91%|  12.26%
 3031s|289900 |279051 |  1220k|   4.2 |  1037M | 193 |2744 |2598 |2813 | 451k|  2 |   0 |  25 | 6.657180e+05 | 9.047674e+05 |  35.91%|  12.26%
 3032s|290000 |279151 |  1221k|   4.2 |  1037M | 193 |2744 |2598 |2772 | 451k|  2 |   0 |  25 | 6.657180e+05 | 9.047674e+05 |  35.91%|  12.26%
 3032s|290100 |279251 |  1221k|   4.2 |  1037M | 193 |2744 |2598 |2795 | 451k|  2 |   0 |  25 | 6.657311e+05 | 9.047674e+05 |  35.91%|  12.26%
 3033s|290200 |279351 |  1221k|   4.2 |  1037M | 193 |2744 |2598 |2779 | 451k|  2 |   0 |  25 | 6.657489e+05 | 9.047674e+05 |  35.90%|  12.26%
 3033s|290300 |279451 |  1222k|   4.2 |  1037M | 193 |2744 |2598 |2817 | 451k|  2 |   0 |  25 | 6.657489e+05 | 9.047674e+05 |  35.90%|  12.26%
 3034s|290400 |279551 |  1222k|   4.2 |  1037M | 193 |2744 |2598 |2829 | 451k|  2 |   0 |  25 | 6.657640e+05 | 9.047674e+05 |  35.90%|  12.26%
 3034s|290500 |279651 |  1222k|   4.2 |  1037M | 193 |2744 |2598 |2773 | 452k|  2 |   0 |  25 | 6.657640e+05 | 9.047674e+05 |  35.90%|  12.26%
 3035s|290600 |279751 |  1223k|   4.2 |  1037M | 193 |2744 |2598 |2813 | 452k|  2 |   0 |  25 | 6.657640e+05 | 9.047674e+05 |  35.90%|  12.26%
 3036s|290700 |279851 |  1223k|   4.2 |  1037M | 193 |2744 |2598 |2783 | 452k|  4 |   0 |  25 | 6.657640e+05 | 9.047674e+05 |  35.90%|  12.26%
 3036s|290800 |279951 |  1223k|   4.2 |  1037M | 193 |2744 |2598 |2817 | 452k|  2 |   0 |  25 | 6.657640e+05 | 9.047674e+05 |  35.90%|  12.26%
 3037s|290900 |280051 |  1223k|   4.2 |  1038M | 193 |2744 |2598 |2918 | 452k|  2 |   0 |  25 | 6.657640e+05 | 9.047674e+05 |  35.90%|  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s|291000 |280151 |  1224k|   4.2 |  1039M | 193 |2744 |2598 |2812 | 452k|  2 |   0 |  25 | 6.657640e+05 | 9.047674e+05 |  35.90%|  12.26%
 3038s|291100 |280251 |  1224k|   4.2 |  1039M | 193 |2744 |2598 |2826 | 453k|  2 |   0 |  25 | 6.657640e+05 | 9.047674e+05 |  35.90%|  12.26%
 3039s|291200 |280351 |  1224k|   4.2 |  1039M | 193 |2744 |2598 |2778 | 453k|  2 |   0 |  25 | 6.657640e+05 | 9.047674e+05 |  35.90%|  12.26%
 3040s|291300 |280451 |  1225k|   4.2 |  1040M | 193 |2744 |2598 |2768 | 453k|  2 |   0 |  25 | 6.657640e+05 | 9.047674e+05 |  35.90%|  12.26%
 3040s|291400 |280551 |  1225k|   4.2 |  1040M | 193 |2744 |2598 |2810 | 453k|  4 |   0 |  25 | 6.657655e+05 | 9.047674e+05 |  35.90%|  12.26%
 3041s|291500 |280651 |  1225k|   4.2 |  1040M | 193 |2744 |2598 |2861 | 453k|  2 |   0 |  25 | 6.657655e+05 | 9.047674e+05 |  35.90%|  12.26%
 3042s|291600 |280749 |  1226k|   4.2 |  1040M | 193 |2744 |2598 |2749 | 453k|  2 |   0 |  25 | 6.657803e+05 | 9.047674e+05 |  35.90%|  12.26%
 3042s|291700 |280849 |  1226k|   4.2 |  1041M | 193 |2744 |2598 |2753 | 453k|  2 |   0 |  25 | 6.657803e+05 | 9.047674e+05 |  35.90%|  12.26%
 3043s|291800 |280949 |  1226k|   4.2 |  1041M | 193 |2744 |2598 |2808 | 454k|  2 |   0 |  25 | 6.657803e+05 | 9.047674e+05 |  35.90%|  12.26%
 3043s|291900 |281049 |  1226k|   4.2 |  1041M | 193 |2744 |2598 |2764 | 454k|  2 |   0 |  25 | 6.657803e+05 | 9.047674e+05 |  35.90%|  12.26%
 3044s|292000 |281149 |  1226k|   4.2 |  1041M | 193 |2744 |2598 |2777 | 454k|  2 |   0 |  25 | 6.657803e+05 | 9.047674e+05 |  35.90%|  12.26%
 3045s|292100 |281249 |  1227k|   4.2 |  1041M | 193 |2744 |2598 |2801 | 454k|  2 |   0 |  25 | 6.657961e+05 | 9.047674e+05 |  35.89%|  12.26%
 3045s|292200 |281349 |  1227k|   4.2 |  1041M | 193 |2744 |2598 |2836 | 454k|  2 |   0 |  25 | 6.657977e+05 | 9.047674e+05 |  35.89%|  12.26%
 3046s|292300 |281449 |  1227k|   4.2 |  1041M | 193 |2744 |2598 |2774 | 454k|  2 |   0 |  25 | 6.657977e+05 | 9.047674e+05 |  35.89%|  12.26%
