
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s|292300 |286614 |623435 |   2.1 |   999M | 228 |1920 |  90 | 166 | 252k|  2 |   0 |   0 | 3.451833e+02 | 4.681800e+02 |  35.63%| unknown
 3243s|292400 |286714 |623676 |   2.1 |  1000M | 228 |1920 |  90 | 170 | 253k|  2 |   0 |   0 | 3.451833e+02 | 4.681800e+02 |  35.63%| unknown
 3243s|292500 |286814 |623899 |   2.1 |  1000M | 228 |1920 |  90 | 171 | 253k|  2 |   0 |   0 | 3.451957e+02 | 4.681800e+02 |  35.63%| unknown
 3244s|292600 |286914 |624098 |   2.1 |  1000M | 228 |1920 |  90 | 151 | 253k|  1 |   0 |   0 | 3.451957e+02 | 4.681800e+02 |  35.63%| unknown
 3244s|292700 |287014 |624297 |   2.1 |  1000M | 228 |1920 |  90 | 158 | 253k|  2 |   0 |   0 | 3.451957e+02 | 4.681800e+02 |  35.63%| unknown
 3244s|292800 |287114 |624535 |   2.1 |  1000M | 228 |1920 |  90 | 161 | 253k|  2 |   0 |   0 | 3.451957e+02 | 4.681800e+02 |  35.63%| unknown
 3244s|292900 |287214 |624741 |   2.1 |  1000M | 228 |1920 |  90 | 163 | 253k|  2 |   0 |   0 | 3.451962e+02 | 4.681800e+02 |  35.63%| unknown
 3245s|293000 |287314 |624935 |   2.1 |  1000M | 228 |1920 |  90 | 162 | 253k|  2 |   0 |   0 | 3.452048e+02 | 4.681800e+02 |  35.62%| unknown
 3245s|293100 |287414 |625144 |   2.1 |  1001M | 228 |1920 |  90 | 166 | 253k|  2 |   0 |   0 | 3.452131e+02 | 4.681800e+02 |  35.62%| unknown
 3245s|293200 |287514 |625367 |   2.1 |  1001M | 228 |1920 |  90 | 168 | 253k|  2 |   0 |   0 | 3.452131e+02 | 4.681800e+02 |  35.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|293300 |287614 |625589 |   2.1 |  1001M | 228 |1920 |  90 | 171 | 253k|  2 |   0 |   0 | 3.452131e+02 | 4.681800e+02 |  35.62%| unknown
 3246s|293400 |287714 |625797 |   2.1 |  1002M | 228 |1920 |  90 | 151 | 253k|  2 |   0 |   0 | 3.452146e+02 | 4.681800e+02 |  35.62%| unknown
 3246s|293500 |287814 |626029 |   2.1 |  1003M | 228 |1920 |  90 | 159 | 254k|  2 |   0 |   0 | 3.452146e+02 | 4.681800e+02 |  35.62%| unknown
 3246s|293600 |287914 |626293 |   2.1 |  1003M | 228 |1920 |  90 | 157 | 254k|  2 |   0 |   0 | 3.452183e+02 | 4.681800e+02 |  35.62%| unknown
 3246s|293700 |288014 |626532 |   2.1 |  1003M | 228 |1920 |  90 | 161 | 254k|  2 |   0 |   0 | 3.452183e+02 | 4.681800e+02 |  35.62%| unknown
 3247s|293800 |288114 |626743 |   2.1 |  1004M | 228 |1920 |  90 | 166 | 254k|  2 |   0 |   0 | 3.452183e+02 | 4.681800e+02 |  35.62%| unknown
 3247s|293900 |288214 |626937 |   2.1 |  1005M | 228 |1920 |  90 | 170 | 254k|  1 |   0 |   0 | 3.452183e+02 | 4.681800e+02 |  35.62%| unknown
 3247s|294000 |288314 |627149 |   2.1 |  1005M | 228 |1920 |  90 | 171 | 254k|  2 |   0 |   0 | 3.452183e+02 | 4.681800e+02 |  35.62%| unknown
 3247s|294100 |288414 |627377 |   2.1 |  1006M | 228 |1920 |  90 | 150 | 254k|  1 |   0 |   0 | 3.452183e+02 | 4.681800e+02 |  35.62%| unknown
 3248s|294200 |288514 |627597 |   2.1 |  1006M | 228 |1920 |  90 | 153 | 254k|  2 |   0 |   0 | 3.452183e+02 | 4.681800e+02 |  35.62%| unknown
 3248s|294300 |288614 |627795 |   2.1 |  1006M | 228 |1920 |  90 | 155 | 254k|  2 |   0 |   0 | 3.452222e+02 | 4.681800e+02 |  35.62%| unknown
 3248s|294400 |288714 |627998 |   2.1 |  1006M | 228 |1920 |  90 | 157 | 254k|  2 |   0 |   0 | 3.452222e+02 | 4.681800e+02 |  35.62%| unknown
 3248s|294500 |288814 |628204 |   2.1 |  1006M | 228 |1920 |  90 | 160 | 254k|  2 |   0 |   0 | 3.452222e+02 | 4.681800e+02 |  35.62%| unknown
 3249s|294600 |288914 |628416 |   2.1 |  1006M | 228 |1920 |  90 | 164 | 255k|  2 |   0 |   0 | 3.452222e+02 | 4.681800e+02 |  35.62%| unknown
 3249s|294700 |289014 |628637 |   2.1 |  1007M | 228 |1920 |  90 | 164 | 255k|  2 |   0 |   0 | 3.452222e+02 | 4.681800e+02 |  35.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s|294800 |289114 |628865 |   2.1 |  1007M | 228 |1920 |  90 | 169 | 255k|  2 |   0 |   0 | 3.452222e+02 | 4.681800e+02 |  35.62%| unknown
 3249s|294900 |289214 |629094 |   2.1 |  1008M | 228 |1920 |  90 | 171 | 255k|  2 |   0 |   0 | 3.452222e+02 | 4.681800e+02 |  35.62%| unknown
 3250s|295000 |289314 |629314 |   2.1 |  1009M | 228 |1920 |  90 | 152 | 255k|  2 |   0 |   0 | 3.452222e+02 | 4.681800e+02 |  35.62%| unknown
 3250s|295100 |289414 |629528 |   2.1 |  1009M | 228 |1920 |  90 | 157 | 255k|  2 |   0 |   0 | 3.452222e+02 | 4.681800e+02 |  35.62%| unknown
 3250s|295200 |289514 |629730 |   2.1 |  1009M | 228 |1920 |  90 | 161 | 255k|  2 |   0 |   0 | 3.452222e+02 | 4.681800e+02 |  35.62%| unknown
 3250s|295300 |289614 |629934 |   2.1 |  1009M | 228 |1920 |  90 | 164 | 255k|  2 |   0 |   0 | 3.452222e+02 | 4.681800e+02 |  35.62%| unknown
 3251s|295400 |289714 |630171 |   2.1 |  1009M | 228 |1920 |  90 | 165 | 255k|  1 |   0 |   0 | 3.452259e+02 | 4.681800e+02 |  35.62%| unknown
 3251s|295500 |289814 |630381 |   2.1 |  1009M | 228 |1920 |  90 | 169 | 255k|  2 |   0 |   0 | 3.452336e+02 | 4.681800e+02 |  35.61%| unknown
 3251s|295600 |289914 |630598 |   2.1 |  1010M | 228 |1920 |  90 | 152 | 255k|  1 |   0 |   0 | 3.452336e+02 | 4.681800e+02 |  35.61%| unknown
 3251s|295700 |290014 |630828 |   2.1 |  1010M | 228 |1920 |  90 | 153 | 256k|  2 |   0 |   0 | 3.452336e+02 | 4.681800e+02 |  35.61%| unknown
 3252s|295800 |290114 |631066 |   2.1 |  1010M | 228 |1920 |  90 | 156 | 256k|  2 |   0 |   0 | 3.452409e+02 | 4.681800e+02 |  35.61%| unknown
 3252s|295900 |290214 |631292 |   2.1 |  1011M | 228 |1920 |  90 | 159 | 256k|  2 |   0 |   0 | 3.452635e+02 | 4.681800e+02 |  35.60%| unknown
 3252s|296000 |290314 |631535 |   2.1 |  1011M | 228 |1920 |  90 | 165 | 256k|  2 |   0 |   0 | 3.452635e+02 | 4.681800e+02 |  35.60%| unknown
 3252s|296100 |290414 |631762 |   2.1 |  1011M | 228 |1920 |  90 | 166 | 256k|  1 |   0 |   0 | 3.452635e+02 | 4.681800e+02 |  35.60%| unknown
 3253s|296200 |290514 |631990 |   2.1 |  1011M | 228 |1920 |  90 | 165 | 256k|  1 |   0 |   0 | 3.452635e+02 | 4.681800e+02 |  35.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|296300 |290614 |632216 |   2.1 |  1011M | 228 |1920 |  90 | 168 | 256k|  2 |   0 |   0 | 3.452679e+02 | 4.681800e+02 |  35.60%| unknown
 3253s|296400 |290714 |632428 |   2.1 |  1011M | 228 |1920 |  90 | 173 | 256k|  2 |   0 |   0 | 3.452679e+02 | 4.681800e+02 |  35.60%| unknown
 3253s|296500 |290814 |632655 |   2.1 |  1011M | 228 |1920 |  90 | 153 | 256k|  2 |   0 |   0 | 3.452711e+02 | 4.681800e+02 |  35.60%| unknown
 3254s|296600 |290914 |632856 |   2.1 |  1011M | 228 |1920 |  90 | 155 | 256k|  2 |   0 |   0 | 3.452838e+02 | 4.681800e+02 |  35.59%| unknown
 3254s|296700 |291014 |633073 |   2.1 |  1014M | 228 |1920 |  90 | 160 | 256k|  2 |   0 |   0 | 3.452838e+02 | 4.681800e+02 |  35.59%| unknown
 3254s|296800 |291114 |633293 |   2.1 |  1014M | 228 |1920 |  90 | 163 | 257k|  2 |   0 |   0 | 3.452838e+02 | 4.681800e+02 |  35.59%| unknown
 3254s|296900 |291214 |633521 |   2.1 |  1014M | 228 |1920 |  90 | 161 | 257k|  2 |   0 |   0 | 3.452838e+02 | 4.681800e+02 |  35.59%| unknown
 3255s|297000 |291314 |633736 |   2.1 |  1015M | 228 |1920 |  90 | 165 | 257k|  2 |   0 |   0 | 3.452886e+02 | 4.681800e+02 |  35.59%| unknown
 3255s|297100 |291414 |633943 |   2.1 |  1015M | 228 |1920 |  90 | 170 | 257k|  2 |   0 |   0 | 3.452886e+02 | 4.681800e+02 |  35.59%| unknown
 3255s|297200 |291514 |634156 |   2.1 |  1016M | 228 |1920 |  90 | 170 | 257k|  3 |   0 |   0 | 3.452886e+02 | 4.681800e+02 |  35.59%| unknown
 3255s|297300 |291614 |634365 |   2.1 |  1016M | 228 |1920 |  90 | 150 | 257k|  1 |   0 |   0 | 3.452896e+02 | 4.681800e+02 |  35.59%| unknown
 3256s|297400 |291714 |634569 |   2.1 |  1016M | 228 |1920 |  90 | 154 | 257k|  2 |   0 |   0 | 3.452896e+02 | 4.681800e+02 |  35.59%| unknown
 3256s|297500 |291814 |634781 |   2.1 |  1016M | 228 |1920 |  90 | 158 | 257k|  2 |   0 |   0 | 3.452896e+02 | 4.681800e+02 |  35.59%| unknown
 3256s|297600 |291914 |634994 |   2.1 |  1016M | 228 |1920 |  90 | 159 | 257k|  2 |   0 |   0 | 3.452896e+02 | 4.681800e+02 |  35.59%| unknown
 3256s|297700 |292014 |635202 |   2.1 |  1016M | 228 |1920 |  90 | 162 | 257k|  2 |   0 |   0 | 3.452896e+02 | 4.681800e+02 |  35.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3257s|297800 |292114 |635415 |   2.1 |  1017M | 228 |1920 |  90 | 165 | 257k|  2 |   0 |   0 | 3.452951e+02 | 4.681800e+02 |  35.59%| unknown
 3257s|297900 |292214 |635642 |   2.1 |  1017M | 228 |1920 |  90 | 166 | 258k|  2 |   0 |   0 | 3.452973e+02 | 4.681800e+02 |  35.59%| unknown
 3257s|298000 |292314 |635877 |   2.1 |  1017M | 228 |1920 |  90 | 170 | 258k|  2 |   0 |   0 | 3.453008e+02 | 4.681800e+02 |  35.59%| unknown
 3257s|298100 |292414 |636069 |   2.1 |  1017M | 228 |1920 |  90 | 170 | 258k|  2 |   0 |   0 | 3.453157e+02 | 4.681800e+02 |  35.58%| unknown
 3257s|298200 |292514 |636285 |   2.1 |  1017M | 228 |1920 |  90 | 151 | 258k|  1 |   0 |   0 | 3.453157e+02 | 4.681800e+02 |  35.58%| unknown
 3258s|298300 |292614 |636508 |   2.1 |  1017M | 228 |1920 |  90 | 154 | 258k|  2 |   0 |   0 | 3.453157e+02 | 4.681800e+02 |  35.58%| unknown
 3258s|298400 |292714 |636731 |   2.1 |  1017M | 228 |1920 |  90 | 155 | 258k|  2 |   0 |   0 | 3.453157e+02 | 4.681800e+02 |  35.58%| unknown
 3258s|298500 |292814 |636945 |   2.1 |  1017M | 228 |1920 |  90 | 158 | 258k|  2 |   0 |   0 | 3.453168e+02 | 4.681800e+02 |  35.58%| unknown
 3258s|298600 |292914 |637155 |   2.1 |  1018M | 228 |1920 |  90 | 162 | 258k|  2 |   0 |   0 | 3.453197e+02 | 4.681800e+02 |  35.58%| unknown
 3259s|298700 |293014 |637397 |   2.1 |  1018M | 228 |1920 |  90 | 165 | 258k|  1 |   0 |   0 | 3.453197e+02 | 4.681800e+02 |  35.58%| unknown
 3259s|298800 |293114 |637595 |   2.1 |  1020M | 228 |1920 |  90 | 168 | 258k|  1 |   0 |   0 | 3.453197e+02 | 4.681800e+02 |  35.58%| unknown
 3259s|298900 |293214 |637813 |   2.1 |  1020M | 228 |1920 |  90 | 172 | 258k|  2 |   0 |   0 | 3.453197e+02 | 4.681800e+02 |  35.58%| unknown
 3260s|299000 |293314 |638020 |   2.1 |  1020M | 228 |1920 |  90 | 153 | 259k|  2 |   0 |   0 | 3.453197e+02 | 4.681800e+02 |  35.58%| unknown
 3260s|299100 |293414 |638241 |   2.1 |  1020M | 228 |1920 |  90 | 157 | 259k|  2 |   0 |   0 | 3.453197e+02 | 4.681800e+02 |  35.58%| unknown
 3260s|299200 |293514 |638445 |   2.1 |  1021M | 228 |1920 |  90 | 162 | 259k|  2 |   0 |   0 | 3.453197e+02 | 4.681800e+02 |  35.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s|299300 |293614 |638661 |   2.1 |  1021M | 228 |1920 |  90 | 162 | 259k|  2 |   0 |   0 | 3.453197e+02 | 4.681800e+02 |  35.58%| unknown
 3261s|299400 |293714 |638864 |   2.1 |  1021M | 228 |1920 |  90 | 165 | 259k|  2 |   0 |   0 | 3.453197e+02 | 4.681800e+02 |  35.58%| unknown
 3261s|299500 |293814 |639072 |   2.1 |  1022M | 228 |1920 |  90 | 173 | 259k|  2 |   0 |   0 | 3.453204e+02 | 4.681800e+02 |  35.58%| unknown
 3261s|299600 |293914 |639280 |   2.1 |  1022M | 228 |1920 |  90 | 174 | 259k|  2 |   0 |   0 | 3.453204e+02 | 4.681800e+02 |  35.58%| unknown
 3261s|299700 |294014 |639485 |   2.1 |  1022M | 228 |1920 |  90 | 153 | 259k|  2 |   0 |   0 | 3.453213e+02 | 4.681800e+02 |  35.58%| unknown
 3262s|299800 |294114 |639716 |   2.1 |  1022M | 228 |1920 |  90 | 155 | 259k|  2 |   0 |   0 | 3.453213e+02 | 4.681800e+02 |  35.58%| unknown
 3262s|299900 |294214 |639959 |   2.1 |  1023M | 228 |1920 |  90 | 158 | 259k|  2 |   0 |   0 | 3.453280e+02 | 4.681800e+02 |  35.58%| unknown
 3262s|300000 |294314 |640178 |   2.1 |  1023M | 228 |1920 |  90 | 159 | 259k|  1 |   0 |   0 | 3.453316e+02 | 4.681800e+02 |  35.57%| unknown
 3262s|300100 |294414 |640382 |   2.1 |  1024M | 228 |1920 |  90 | 164 | 260k|  2 |   0 |   0 | 3.453372e+02 | 4.681800e+02 |  35.57%| unknown
 3263s|300200 |294514 |640631 |   2.1 |  1024M | 228 |1920 |  90 | 166 | 260k|  1 |   0 |   0 | 3.453372e+02 | 4.681800e+02 |  35.57%| unknown
 3263s|300300 |294614 |640873 |   2.1 |  1024M | 228 |1920 |  90 | 172 | 260k|  2 |   0 |   0 | 3.453372e+02 | 4.681800e+02 |  35.57%| unknown
 3263s|300400 |294714 |641106 |   2.1 |  1024M | 228 |1920 |  90 | 149 | 260k|  1 |   0 |   0 | 3.453372e+02 | 4.681800e+02 |  35.57%| unknown
 3263s|300500 |294814 |641326 |   2.1 |  1024M | 228 |1920 |  90 | 155 | 260k|  2 |   0 |   0 | 3.453372e+02 | 4.681800e+02 |  35.57%| unknown
 3264s|300600 |294914 |641546 |   2.1 |  1024M | 228 |1920 |  90 | 159 | 260k|  2 |   0 |   0 | 3.453372e+02 | 4.681800e+02 |  35.57%| unknown
 3264s|300700 |295014 |641764 |   2.1 |  1025M | 228 |1920 |  90 | 164 | 260k|  2 |   0 |   0 | 3.453400e+02 | 4.681800e+02 |  35.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s|300800 |295114 |641979 |   2.1 |  1025M | 228 |1920 |  90 | 163 | 260k|  1 |   0 |   0 | 3.453406e+02 | 4.681800e+02 |  35.57%| unknown
 3264s|300900 |295214 |642185 |   2.1 |  1027M | 228 |1920 |  90 | 165 | 260k|  2 |   0 |   0 | 3.453500e+02 | 4.681800e+02 |  35.57%| unknown
 3265s|301000 |295314 |642423 |   2.1 |  1028M | 228 |1920 |  90 | 166 | 260k|  2 |   0 |   0 | 3.453500e+02 | 4.681800e+02 |  35.57%| unknown
 3265s|301100 |295414 |642638 |   2.1 |  1029M | 228 |1920 |  90 | 171 | 260k|  1 |   0 |   0 | 3.453500e+02 | 4.681800e+02 |  35.57%| unknown
 3265s|301200 |295514 |642843 |   2.1 |  1029M | 228 |1920 |  90 | 152 | 261k|  2 |   0 |   0 | 3.453509e+02 | 4.681800e+02 |  35.57%| unknown
 3266s|301300 |295614 |643065 |   2.1 |  1029M | 228 |1920 |  90 | 154 | 261k|  2 |   0 |   0 | 3.453571e+02 | 4.681800e+02 |  35.56%| unknown
 3266s|301400 |295714 |643272 |   2.1 |  1029M | 228 |1920 |  90 | 162 | 261k|  2 |   0 |   0 | 3.453571e+02 | 4.681800e+02 |  35.56%| unknown
 3322s|301500 |295814 |643465 |   2.1 |  1030M | 228 |1920 |  90 | 163 | 261k|  2 |   0 |   0 | 3.453571e+02 | 4.681800e+02 |  35.56%| unknown
 3322s|301600 |295914 |643693 |   2.1 |  1030M | 228 |1920 |  90 | 165 | 261k|  1 |   0 |   0 | 3.453571e+02 | 4.681800e+02 |  35.56%| unknown
 3323s|301700 |296014 |643913 |   2.1 |  1030M | 228 |1920 |  90 | 170 | 261k|  2 |   0 |   0 | 3.453571e+02 | 4.681800e+02 |  35.56%| unknown
 3323s|301800 |296114 |644123 |   2.1 |  1030M | 228 |1920 |  90 | 171 | 261k|  2 |   0 |   0 | 3.453571e+02 | 4.681800e+02 |  35.56%| unknown
 3323s|301900 |296214 |644321 |   2.1 |  1030M | 228 |1920 |  90 | 154 | 261k|  2 |   0 |   0 | 3.453571e+02 | 4.681800e+02 |  35.56%| unknown
 3323s|302000 |296314 |644552 |   2.1 |  1030M | 228 |1920 |  90 | 156 | 261k|  2 |   0 |   0 | 3.453571e+02 | 4.681800e+02 |  35.56%| unknown
 3324s|302100 |296414 |644772 |   2.1 |  1030M | 228 |1920 |  90 | 158 | 261k|  1 |   0 |   0 | 3.453571e+02 | 4.681800e+02 |  35.56%| unknown
 3324s|302200 |296514 |645017 |   2.1 |  1030M | 228 |1920 |  90 | 163 | 261k|  2 |   0 |   0 | 3.453571e+02 | 4.681800e+02 |  35.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|302300 |296614 |645238 |   2.1 |  1032M | 228 |1920 |  90 | 165 | 262k|  2 |   0 |   0 | 3.453599e+02 | 4.681800e+02 |  35.56%| unknown
 3324s|302400 |296714 |645452 |   2.1 |  1032M | 228 |1920 |  90 | 171 | 262k|  2 |   0 |   0 | 3.453694e+02 | 4.681800e+02 |  35.56%| unknown
 3325s|302500 |296814 |645661 |   2.1 |  1032M | 228 |1920 |  90 | 170 | 262k|  2 |   0 |   0 | 3.453694e+02 | 4.681800e+02 |  35.56%| unknown
 3325s|302600 |296914 |645911 |   2.1 |  1032M | 228 |1920 |  90 | 151 | 262k|  2 |   0 |   0 | 3.453694e+02 | 4.681800e+02 |  35.56%| unknown
 3325s|302700 |297014 |646147 |   2.1 |  1032M | 228 |1920 |  90 | 154 | 262k|  2 |   0 |   0 | 3.453694e+02 | 4.681800e+02 |  35.56%| unknown
 3326s|302800 |297114 |646392 |   2.1 |  1032M | 228 |1920 |  90 | 158 | 262k|  2 |   0 |   0 | 3.453694e+02 | 4.681800e+02 |  35.56%| unknown
 3326s|302900 |297214 |646626 |   2.1 |  1032M | 228 |1920 |  90 | 159 | 262k|  2 |   0 |   0 | 3.453694e+02 | 4.681800e+02 |  35.56%| unknown
 3326s|303000 |297314 |646825 |   2.1 |  1032M | 228 |1920 |  90 | 164 | 262k|  2 |   0 |   0 | 3.453820e+02 | 4.681800e+02 |  35.55%| unknown
 3326s|303100 |297414 |647026 |   2.1 |  1032M | 228 |1920 |  90 | 165 | 262k|  2 |   0 |   0 | 3.453945e+02 | 4.681800e+02 |  35.55%| unknown
 3327s|303200 |297514 |647230 |   2.1 |  1032M | 228 |1920 |  90 | 168 | 262k|  2 |   0 |   0 | 3.454010e+02 | 4.681800e+02 |  35.55%| unknown
 3327s|303300 |297614 |647438 |   2.1 |  1032M | 228 |1920 |  90 | 171 | 262k|  2 |   0 |   0 | 3.454011e+02 | 4.681800e+02 |  35.55%| unknown
 3327s|303400 |297714 |647658 |   2.1 |  1033M | 228 |1920 |  90 | 151 | 263k|  1 |   0 |   0 | 3.454011e+02 | 4.681800e+02 |  35.55%| unknown
 3327s|303500 |297814 |647908 |   2.1 |  1034M | 228 |1920 |  90 | 153 | 263k|  2 |   0 |   0 | 3.454011e+02 | 4.681800e+02 |  35.55%| unknown
 3328s|303600 |297914 |648169 |   2.1 |  1034M | 228 |1920 |  90 | 156 | 263k|  2 |   0 |   0 | 3.454011e+02 | 4.681800e+02 |  35.55%| unknown
 3328s|303700 |298014 |648397 |   2.1 |  1035M | 228 |1920 |  90 | 160 | 263k|  2 |   0 |   0 | 3.454107e+02 | 4.681800e+02 |  35.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s|303800 |298114 |648616 |   2.1 |  1036M | 228 |1920 |  90 | 162 | 263k|  2 |   0 |   0 | 3.454107e+02 | 4.681800e+02 |  35.54%| unknown
 3328s|303900 |298214 |648834 |   2.1 |  1036M | 228 |1920 |  90 | 163 | 263k|  2 |   0 |   0 | 3.454107e+02 | 4.681800e+02 |  35.54%| unknown
 3329s|304000 |298314 |649046 |   2.1 |  1036M | 228 |1920 |  90 | 167 | 263k|  2 |   0 |   0 | 3.454122e+02 | 4.681800e+02 |  35.54%| unknown
 3329s|304100 |298414 |649268 |   2.1 |  1036M | 228 |1920 |  90 | 172 | 263k|  2 |   0 |   0 | 3.454179e+02 | 4.681800e+02 |  35.54%| unknown
 3329s|304200 |298514 |649506 |   2.1 |  1036M | 228 |1920 |  90 | 152 | 263k|  1 |   0 |   0 | 3.454179e+02 | 4.681800e+02 |  35.54%| unknown
 3330s|304300 |298614 |649729 |   2.1 |  1036M | 228 |1920 |  90 | 156 | 263k|  2 |   0 |   0 | 3.454179e+02 | 4.681800e+02 |  35.54%| unknown
 3330s|304400 |298714 |649968 |   2.1 |  1036M | 228 |1920 |  90 | 158 | 263k|  2 |   0 |   0 | 3.454179e+02 | 4.681800e+02 |  35.54%| unknown
 3330s|304500 |298814 |650168 |   2.1 |  1037M | 228 |1920 |  90 | 165 | 264k|  2 |   0 |   0 | 3.454193e+02 | 4.681800e+02 |  35.54%| unknown
 3330s|304600 |298914 |650382 |   2.1 |  1038M | 228 |1920 |  90 | 165 | 264k|  1 |   0 |   0 | 3.454193e+02 | 4.681800e+02 |  35.54%| unknown
 3331s|304700 |299014 |650618 |   2.1 |  1038M | 228 |1920 |  90 | 167 | 264k|  1 |   0 |   0 | 3.454193e+02 | 4.681800e+02 |  35.54%| unknown
 3331s|304800 |299114 |650889 |   2.1 |  1038M | 228 |1920 |  90 | 169 | 264k|  2 |   0 |   0 | 3.454206e+02 | 4.681800e+02 |  35.54%| unknown
 3331s|304900 |299214 |651108 |   2.1 |  1038M | 228 |1920 |  90 | 175 | 264k|  2 |   0 |   0 | 3.454206e+02 | 4.681800e+02 |  35.54%| unknown
 3332s|305000 |299314 |651330 |   2.1 |  1038M | 228 |1920 |  90 | 173 | 264k|  2 |   0 |   0 | 3.454311e+02 | 4.681800e+02 |  35.53%| unknown
 3332s|305100 |299414 |651558 |   2.1 |  1039M | 228 |1920 |  90 | 154 | 264k|  2 |   0 |   0 | 3.454393e+02 | 4.681800e+02 |  35.53%| unknown
 3332s|305200 |299514 |651782 |   2.1 |  1039M | 228 |1920 |  90 | 157 | 264k|  2 |   0 |   0 | 3.454393e+02 | 4.681800e+02 |  35.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s|305300 |299614 |651989 |   2.1 |  1039M | 228 |1920 |  90 | 161 | 264k|  2 |   0 |   0 | 3.454393e+02 | 4.681800e+02 |  35.53%| unknown
 3333s|305400 |299714 |652190 |   2.1 |  1039M | 228 |1920 |  90 | 164 | 264k|  1 |   0 |   0 | 3.454393e+02 | 4.681800e+02 |  35.53%| unknown
 3333s|305500 |299814 |652407 |   2.1 |  1039M | 228 |1920 |  90 | 167 | 264k|  2 |   0 |   0 | 3.454393e+02 | 4.681800e+02 |  35.53%| unknown
 3333s|305600 |299914 |652615 |   2.1 |  1039M | 228 |1920 |  90 | 173 | 265k|  2 |   0 |   0 | 3.454393e+02 | 4.681800e+02 |  35.53%| unknown
 3333s|305700 |300014 |652807 |   2.1 |  1040M | 228 |1920 |  90 | 151 | 265k|  1 |   0 |   0 | 3.454404e+02 | 4.681800e+02 |  35.53%| unknown
 3334s|305800 |300114 |653011 |   2.1 |  1041M | 228 |1920 |  90 | 153 | 265k|  2 |   0 |   0 | 3.454404e+02 | 4.681800e+02 |  35.53%| unknown
 3334s|305900 |300214 |653243 |   2.1 |  1041M | 228 |1920 |  90 | 159 | 265k|  2 |   0 |   0 | 3.454404e+02 | 4.681800e+02 |  35.53%| unknown
 3334s|306000 |300314 |653463 |   2.1 |  1042M | 228 |1920 |  90 | 161 | 265k|  2 |   0 |   0 | 3.454427e+02 | 4.681800e+02 |  35.53%| unknown
 3334s|306100 |300414 |653694 |   2.1 |  1043M | 228 |1920 |  90 | 164 | 265k|  2 |   0 |   0 | 3.454560e+02 | 4.681800e+02 |  35.53%| unknown
 3335s|306200 |300514 |653890 |   2.1 |  1043M | 228 |1920 |  90 | 170 | 265k|  2 |   0 |   0 | 3.454569e+02 | 4.681800e+02 |  35.52%| unknown
