2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1620 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|110100 |  1537 |102367 |   0.9 |   159M |1504 |1715 |1300 |1781 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  428s|110200 |  1543 |102373 |   0.9 |   159M |1504 |1715 |1300 |1786 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|110300 |  1547 |102383 |   0.9 |   159M |1504 |1715 |1300 |1792 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  429s|110400 |  1551 |102393 |   0.9 |   159M |1506 |1715 |1300 |1784 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  429s|110500 |  1555 |102396 |   0.9 |   159M |1506 |1715 |1300 |1787 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  429s|110600 |  1559 |102403 |   0.9 |   159M |1506 |1715 |1300 |1794 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  430s|110700 |  1565 |102412 |   0.9 |   159M |1509 |1715 |1300 |1785 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  430s|110800 |  1567 |102421 |   0.9 |   159M |1509 |1715 |1300 |1791 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  430s|110900 |  1571 |102425 |   0.9 |   159M |1509 |1715 |1300 |1794 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  430s|111000 |  1577 |102434 |   0.9 |   159M |1511 |1715 |1300 |1785 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  431s|111100 |  1579 |102437 |   0.9 |   159M |1511 |1715 |1300 |1786 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  431s|111200 |  1581 |102447 |   0.9 |   159M |1511 |1715 |1300 |1795 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  431s|111300 |  1587 |102458 |   0.9 |   159M |1514 |1715 |1300 |1786 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  432s|111400 |  1589 |102462 |   0.9 |   159M |1514 |1715 |1300 |1787 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  432s|111500 |  1593 |102477 |   0.9 |   159M |1514 |1715 |1300 |1791 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  432s|111600 |  1599 |102488 |   0.9 |   159M |1516 |1715 |1300 |1785 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  432s|111700 |  1601 |102493 |   0.9 |   159M |1516 |1715 |1300 |1788 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s|111800 |  1605 |102500 |   0.9 |   159M |1516 |1715 |1300 |1794 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  433s|111900 |  1611 |102508 |   0.9 |   159M |1518 |1715 |1300 |1786 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  433s|112000 |  1613 |102511 |   0.9 |   159M |1518 |1715 |1300 |1789 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  433s|112100 |  1617 |102516 |   0.9 |   159M |1518 |1715 |1300 |1794 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  434s|112200 |  1621 |102526 |   0.9 |   159M |1519 |1715 |1300 |1785 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  434s|112300 |  1625 |102538 |   0.9 |   159M |1519 |1715 |1300 |1794 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  435s|112400 |  1629 |102540 |   0.9 |   159M |1519 |1715 |1300 |1796 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  435s|112500 |  1635 |102548 |   0.9 |   159M |1521 |1715 |1300 |1784 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  435s|112600 |  1635 |102552 |   0.9 |   159M |1521 |1715 |1300 |1786 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  435s|112700 |  1639 |102560 |   0.9 |   159M |1521 |1715 |1300 |1793 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  436s|112800 |  1649 |102570 |   0.9 |   159M |1524 |1715 |1300 |1786 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  436s|112900 |  1653 |102574 |   0.9 |   159M |1524 |1715 |1300 |1789 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  436s|113000 |  1655 |102579 |   0.9 |   159M |1525 |1715 |1300 |   0 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  436s|113100 |  1663 |102591 |   0.9 |   159M |1525 |1715 |1300 |1786 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  437s|113200 |  1667 |102598 |   0.9 |   159M |1525 |1715 |1300 |1793 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s|113300 |  1669 |102603 |   0.9 |   159M |1527 |1715 |1300 |   0 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  437s|113400 |  1673 |102608 |   0.9 |   159M |1527 |1715 |1300 |1785 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  437s|113500 |  1677 |102621 |   0.9 |   159M |1527 |1715 |1300 |1793 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  438s|113600 |  1683 |102622 |   0.9 |   159M |1531 |1715 |1300 |1780 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  438s|113700 |  1689 |102631 |   0.9 |   159M |1531 |1715 |1300 |1786 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  438s|113800 |  1693 |102641 |   0.9 |   159M |1531 |1715 |1300 |1793 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  438s|113900 |  1697 |102656 |   0.9 |   159M |1534 |1715 |1300 |1783 |  32k|  2 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  439s|114000 |  1701 |102662 |   0.9 |   159M |1534 |1715 |1300 |1786 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  439s|114100 |  1703 |102672 |   0.9 |   159M |1534 |1715 |1300 |1793 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  439s|114200 |  1711 |102675 |   0.9 |   159M |1537 |1715 |1300 |   0 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  440s|114300 |  1715 |102678 |   0.9 |   159M |1537 |1715 |1300 |1787 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  440s|114400 |  1715 |102684 |   0.9 |   159M |1537 |1715 |1300 |1791 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  440s|114500 |  1725 |102688 |   0.9 |   159M |1539 |1715 |1300 |1784 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  440s|114600 |  1731 |102692 |   0.9 |   159M |1539 |1715 |1300 |1788 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  441s|114700 |  1733 |102702 |   0.9 |   159M |1539 |1715 |1300 |1794 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s|114800 |  1739 |102703 |   0.9 |   159M |1542 |1715 |1300 |1783 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  441s|114900 |  1745 |102711 |   0.9 |   159M |1542 |1715 |1300 |1786 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  442s|115000 |  1745 |102716 |   0.9 |   159M |1542 |1715 |1300 |1790 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  442s|115100 |  1751 |102724 |   0.9 |   159M |1542 |1715 |1300 |1784 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  442s|115200 |  1753 |102726 |   0.9 |   159M |1542 |1715 |1300 |1785 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  443s|115300 |  1759 |102737 |   0.9 |   159M |1542 |1715 |1300 |1783 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  443s|115400 |  1765 |102748 |   0.9 |   159M |1542 |1715 |1300 |1790 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  443s|115500 |  1771 |102753 |   0.9 |   159M |1542 |1715 |1300 |1794 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  443s|115600 |  1773 |102761 |   0.9 |   159M |1542 |1715 |1300 |1783 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  444s|115700 |  1777 |102776 |   0.9 |   159M |1542 |1715 |1300 |1787 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  444s|115800 |  1779 |102781 |   0.9 |   159M |1542 |1715 |1300 |1789 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  444s|115900 |  1785 |102791 |   0.9 |   159M |1542 |1715 |1300 |1797 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  445s|116000 |  1789 |102793 |   0.9 |   159M |1542 |1715 |1300 |   0 |  32k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  445s|116100 |  1795 |102800 |   0.9 |   159M |1542 |1715 |1300 |1793 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  445s|116200 |  1797 |102807 |   0.9 |   159M |1545 |1715 |1300 |1796 |  32k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|116300 |  1801 |102815 |   0.9 |   159M |1554 |1715 |1300 |1788 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  446s|116400 |  1807 |102823 |   0.9 |   159M |1554 |1715 |1300 |1796 |  33k|  2 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  446s|116500 |  1807 |102825 |   0.9 |   159M |1554 |1715 |1300 |1797 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  446s|116600 |  1813 |102835 |   0.9 |   159M |1556 |1715 |1300 |1788 |  33k|  2 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  447s|116700 |  1817 |102842 |   0.9 |   159M |1556 |1715 |1300 |1794 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  447s|116800 |  1819 |102844 |   0.9 |   159M |1556 |1715 |1300 |1796 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  447s|116900 |  1823 |102854 |   0.9 |   159M |1558 |1715 |1300 |1787 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  447s|117000 |  1827 |102864 |   0.9 |   159M |1558 |1715 |1300 |1795 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  448s|117100 |  1831 |102865 |   0.9 |   159M |1558 |1715 |1300 |1796 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  448s|117200 |  1833 |102868 |   0.9 |   160M |1562 |1715 |1300 |1786 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  448s|117300 |  1837 |102881 |   0.9 |   160M |1562 |1715 |1300 |1794 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  449s|117400 |  1841 |102882 |   0.9 |   160M |1562 |1715 |1300 |1795 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  449s|117500 |  1849 |102895 |   0.9 |   160M |1563 |1715 |1300 |1790 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  449s|117600 |  1853 |102898 |   0.9 |   160M |1563 |1715 |1300 |1793 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  450s|117700 |  1857 |102905 |   0.9 |   160M |1563 |1715 |1300 |1798 |  33k|  3 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|117800 |  1863 |102928 |   0.9 |   160M |1565 |1715 |1300 |1785 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  450s|117900 |  1869 |102937 |   0.9 |   160M |1565 |1715 |1300 |1794 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  451s|118000 |  1869 |102938 |   0.9 |   160M |1565 |1715 |1300 |1795 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  451s|118100 |  1873 |102944 |   0.9 |   160M |1568 |1715 |1300 |1785 |  33k|  2 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  451s|118200 |  1877 |102949 |   0.9 |   160M |1568 |1715 |1300 |1788 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  451s|118300 |  1881 |102957 |   0.9 |   160M |1568 |1715 |1300 |1796 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  452s|118400 |  1883 |102959 |   0.9 |   160M |1568 |1715 |1300 |1786 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  452s|118500 |  1887 |102968 |   0.9 |   160M |1568 |1715 |1300 |1792 |  33k|  2 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  452s|118600 |  1891 |102972 |   0.9 |   160M |1568 |1715 |1300 |1795 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  453s|118700 |  1893 |102972 |   0.9 |   160M |1572 |1715 |1300 |1795 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  453s|118800 |  1895 |102981 |   0.9 |   160M |1573 |1715 |1300 |1789 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  453s|118900 |  1901 |102989 |   0.9 |   160M |1573 |1715 |1300 |1795 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  453s|119000 |  1903 |102995 |   0.9 |   160M |1573 |1715 |1300 |1785 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  454s|119100 |  1911 |103003 |   0.9 |   160M |1573 |1715 |1300 |1792 |  33k|  2 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  454s|119200 |  1913 |103006 |   0.9 |   160M |1573 |1715 |1300 |1795 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|119300 |  1917 |103012 |   0.9 |   160M |1573 |1715 |1300 |1786 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  454s|119400 |  1919 |103020 |   0.9 |   160M |1573 |1715 |1300 |1790 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  455s|119500 |  1927 |103028 |   0.9 |   160M |1573 |1715 |1300 |1796 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  455s|119600 |  1929 |103033 |   0.9 |   160M |1573 |1715 |1300 |1788 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  455s|119700 |  1937 |103047 |   0.9 |   160M |1573 |1715 |1300 |1795 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  455s|119800 |  1939 |103049 |   0.9 |   160M |1573 |1715 |1300 |1796 |  33k|  1 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  456s|119900 |  1937 |103060 |   0.9 |   160M |1576 |1715 |1300 |1786 |  33k|  0 |   0 |   2 | 4.396052e+03 | 4.396078e+03 |   0.00%|  98.23%
  456s|120000 |  1895 |103151 |   0.9 |   160M |1576 |1715 |1300 |1730 |  33k|  1 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  456s|120100 |  1903 |103172 |   0.9 |   160M |1576 |1715 |1300 |1746 |  33k|  1 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  457s|120200 |  1909 |103183 |   0.9 |   160M |1576 |1715 |1300 |1754 |  33k|  0 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  457s|120300 |  1907 |103213 |   0.9 |   160M |1576 |1715 |1300 |1731 |  33k|  2 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  457s|120400 |  1915 |103234 |   0.9 |   160M |1576 |1715 |1300 |1746 |  33k|  0 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  457s|120500 |  1923 |103249 |   0.8 |   160M |1576 |1715 |1300 |1757 |  33k|  1 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  458s|120600 |  1929 |103268 |   0.8 |   160M |1576 |1715 |1300 |1743 |  33k|  0 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  458s|120700 |  1935 |103281 |   0.8 |   160M |1576 |1715 |1300 |1752 |  33k|  0 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|120800 |  1943 |103293 |   0.8 |   160M |1576 |1715 |1300 |1761 |  33k|  0 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  459s|120900 |  1949 |103306 |   0.8 |   160M |1576 |1715 |1300 |1732 |  33k|  2 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  459s|121000 |  1955 |103325 |   0.8 |   160M |1576 |1715 |1300 |1747 |  33k|  0 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  459s|121100 |  1961 |103334 |   0.8 |   160M |1576 |1715 |1300 |1754 |  33k|  0 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  459s|121200 |  1971 |103359 |   0.8 |   160M |1576 |1715 |1300 |1737 |  33k|  0 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  460s|121300 |  1977 |103376 |   0.8 |   160M |1576 |1715 |1300 |1750 |  33k|  0 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  460s|121400 |  1985 |103390 |   0.8 |   160M |1576 |1715 |1300 |1760 |  33k|  0 |   0 |   2 | 4.396053e+03 | 4.396078e+03 |   0.00%|  98.23%
  460s|121500 |  1985 |103420 |   0.8 |   160M |1576 |1715 |1300 |1726 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  461s|121600 |  1995 |103442 |   0.8 |   160M |1576 |1715 |1300 |1743 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  461s|121700 |  2001 |103458 |   0.8 |   160M |1576 |1715 |1300 |1752 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  461s|121800 |  2009 |103481 |   0.8 |   160M |1576 |1715 |1300 |1750 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  462s|121900 |  2019 |103493 |   0.8 |   160M |1576 |1715 |1300 |1760 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  462s|122000 |  2021 |103505 |   0.8 |   160M |1576 |1715 |1300 |1767 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  462s|122100 |  2027 |103525 |   0.8 |   160M |1576 |1715 |1300 |1734 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  462s|122200 |  2031 |103540 |   0.8 |   160M |1576 |1715 |1300 |1745 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s|122300 |  2039 |103555 |   0.8 |   160M |1576 |1715 |1300 |1755 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  463s|122400 |  2047 |103579 |   0.8 |   160M |1576 |1715 |1300 |1742 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  463s|122500 |  2051 |103595 |   0.8 |   160M |1576 |1715 |1300 |1752 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  464s|122600 |  2059 |103608 |   0.8 |   160M |1576 |1715 |1300 |1762 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  464s|122700 |  2057 |103623 |   0.8 |   160M |1576 |1715 |1300 |1778 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  464s|122800 |  2061 |103636 |   0.8 |   160M |1576 |1715 |1300 |1784 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  465s|122900 |  2069 |103648 |   0.8 |   160M |1576 |1715 |1300 |1791 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  465s|123000 |  2073 |103660 |   0.8 |   160M |1576 |1715 |1300 |1779 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  465s|123100 |  2079 |103672 |   0.8 |   160M |1576 |1715 |1300 |1785 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  466s|123200 |  2083 |103679 |   0.8 |   160M |1576 |1715 |1300 |1791 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  466s|123300 |  2089 |103706 |   0.8 |   160M |1576 |1715 |1300 |1741 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  466s|123400 |  2091 |103716 |   0.8 |   160M |1576 |1715 |1300 |1748 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  467s|123500 |  2103 |103731 |   0.8 |   160M |1576 |1715 |1300 |1759 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  467s|123600 |  2109 |103751 |   0.8 |   160M |1576 |1715 |1300 |1754 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
  467s|123700 |  2117 |103763 |   0.8 |   160M |1576 |1715 |1300 |1764 |  33k|  1 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|123800 |  2119 |103775 |   0.8 |   160M |1576 |1715 |1300 |1771 |  33k|  0 |   0 |   2 | 4.396054e+03 | 4.396078e+03 |   0.00%|  98.23%
