
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s|632600 | 88009 |  6340k|  10.0 |   597M | 130 |1980 |1861 |2143 |1179k|  2 |   2 |7651 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3052s|632700 | 88017 |  6341k|  10.0 |   597M | 130 |1980 |1861 |2124 |1180k|  2 |   2 |7651 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3052s|632800 | 88027 |  6342k|  10.0 |   598M | 130 |1980 |1861 |2141 |1180k|  0 |   2 |7651 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3053s|632900 | 88037 |  6343k|  10.0 |   598M | 130 |1980 |1861 |2131 |1180k|  3 |   2 |7651 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3053s|633000 | 88045 |  6345k|  10.0 |   598M | 130 |1980 |1861 |2134 |1180k|  2 |   2 |7652 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3054s|633100 | 88065 |  6346k|  10.0 |   598M | 130 |1980 |1861 |2115 |1180k|  2 |   2 |7653 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3054s|633200 | 88071 |  6347k|  10.0 |   598M | 130 |1980 |1861 |2144 |1181k|  2 |   2 |7658 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3055s|633300 | 88069 |  6349k|  10.0 |   598M | 130 |1980 |1861 |2125 |1181k|  2 |   2 |7662 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3055s|633400 | 88083 |  6350k|  10.0 |   598M | 130 |1980 |1861 |2130 |1181k|  2 |   2 |7665 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3056s|633500 | 88097 |  6351k|  10.0 |   598M | 130 |1980 |1861 |2139 |1181k|  3 |   2 |7667 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3056s|633600 | 88107 |  6352k|  10.0 |   599M | 130 |1980 |1861 |2137 |1181k|  4 |   2 |7668 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3056s|633700 | 88121 |  6353k|  10.0 |   599M | 130 |1980 |1861 |2129 |1182k|  4 |   2 |7668 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|633800 | 88125 |  6354k|  10.0 |   599M | 130 |1980 |1861 |2130 |1182k|  2 |   2 |7669 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3057s|633900 | 88119 |  6355k|  10.0 |   599M | 130 |1980 |1861 |2135 |1182k|  3 |   2 |7671 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3058s|634000 | 88121 |  6356k|  10.0 |   599M | 130 |1980 |1861 |2132 |1182k|  2 |   2 |7673 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3058s|634100 | 88123 |  6357k|  10.0 |   599M | 130 |1980 |1861 |2126 |1182k|  0 |   2 |7675 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3059s|634200 | 88129 |  6359k|  10.0 |   599M | 130 |1980 |1861 |2126 |1183k|  2 |   2 |7678 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3059s|634300 | 88149 |  6360k|  10.0 |   599M | 130 |1980 |1861 |2141 |1183k|  0 |   2 |7680 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3060s|634400 | 88169 |  6360k|  10.0 |   599M | 130 |1980 |1861 |2131 |1183k|  4 |   2 |7680 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3060s|634500 | 88173 |  6362k|  10.0 |   599M | 130 |1980 |1861 |2132 |1183k|  3 |   2 |7680 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3061s|634600 | 88199 |  6363k|  10.0 |   599M | 130 |1980 |1861 |2127 |1183k|  2 |   2 |7682 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3061s|634700 | 88195 |  6364k|  10.0 |   599M | 130 |1980 |1861 |2147 |1184k|  2 |   2 |7682 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3061s|634800 | 88203 |  6365k|  10.0 |   599M | 130 |1980 |1861 |2143 |1184k|  2 |   2 |7682 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3062s|634900 | 88195 |  6366k|  10.0 |   599M | 130 |1980 |1861 |2145 |1184k|  0 |   2 |7683 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3062s|635000 | 88211 |  6367k|  10.0 |   599M | 130 |1980 |1861 |2130 |1184k|  3 |   2 |7685 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3063s|635100 | 88223 |  6368k|  10.0 |   599M | 130 |1980 |1861 |2129 |1184k|  3 |   2 |7685 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3063s|635200 | 88245 |  6369k|  10.0 |   599M | 130 |1980 |1861 |2147 |1185k|  2 |   2 |7686 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|635300 | 88253 |  6371k|  10.0 |   599M | 130 |1980 |1861 |2126 |1185k|  2 |   2 |7686 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3064s|635400 | 88261 |  6372k|  10.0 |   599M | 130 |1980 |1861 |2128 |1185k|  2 |   2 |7689 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3065s|635500 | 88249 |  6373k|  10.0 |   599M | 130 |1980 |1861 |2143 |1185k|  2 |   2 |7690 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3065s|635600 | 88251 |  6374k|  10.0 |   599M | 130 |1980 |1861 |2136 |1185k|  2 |   2 |7690 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3065s|635700 | 88275 |  6375k|  10.0 |   599M | 130 |1980 |1861 |2140 |1186k|  2 |   2 |7690 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3066s|635800 | 88295 |  6376k|  10.0 |   599M | 130 |1980 |1861 |2142 |1186k|  2 |   2 |7690 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3066s|635900 | 88301 |  6377k|  10.0 |   599M | 130 |1980 |1861 |2132 |1186k|  2 |   2 |7691 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3067s|636000 | 88303 |  6378k|  10.0 |   599M | 130 |1980 |1861 |2136 |1186k|  2 |   2 |7692 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3067s|636100 | 88319 |  6379k|  10.0 |   599M | 130 |1980 |1861 |2131 |1186k|  2 |   2 |7693 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3068s|636200 | 88321 |  6380k|  10.0 |   600M | 130 |1980 |1861 |2144 |1187k|  2 |   2 |7695 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3068s|636300 | 88325 |  6381k|  10.0 |   600M | 130 |1980 |1861 |2141 |1187k|  2 |   2 |7696 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3069s|636400 | 88331 |  6383k|  10.0 |   600M | 130 |1980 |1861 |2133 |1187k|  0 |   2 |7698 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3069s|636500 | 88353 |  6385k|  10.0 |   600M | 130 |1980 |1861 |2134 |1187k|  3 |   2 |7699 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3070s|636600 | 88365 |  6386k|  10.0 |   600M | 130 |1980 |1861 |2129 |1187k|  2 |   2 |7700 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3070s|636700 | 88383 |  6387k|  10.0 |   600M | 130 |1980 |1861 |2117 |1188k|  2 |   2 |7702 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|636800 | 88415 |  6388k|  10.0 |   600M | 130 |1980 |1861 |2143 |1188k|  4 |   2 |7702 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3071s|636900 | 88429 |  6389k|  10.0 |   600M | 130 |1980 |1861 |2132 |1188k|  2 |   2 |7704 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3071s|637000 | 88429 |  6390k|  10.0 |   600M | 130 |1980 |1861 |2122 |1188k|  0 |   2 |7707 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3072s|637100 | 88461 |  6392k|  10.0 |   600M | 130 |1980 |1861 |2131 |1188k|  2 |   2 |7707 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3072s|637200 | 88479 |  6392k|  10.0 |   600M | 130 |1980 |1861 |2122 |1188k|  3 |   2 |7707 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3072s|637300 | 88487 |  6393k|  10.0 |   600M | 130 |1980 |1861 |2121 |1189k|  2 |   2 |7709 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3073s|637400 | 88487 |  6394k|  10.0 |   600M | 130 |1980 |1861 |2143 |1189k|  2 |   2 |7712 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3073s|637500 | 88507 |  6396k|  10.0 |   600M | 130 |1980 |1861 |2151 |1189k|  2 |   2 |7712 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3074s|637600 | 88523 |  6397k|  10.0 |   600M | 130 |1980 |1861 |2140 |1189k|  2 |   2 |7712 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3074s|637700 | 88521 |  6398k|  10.0 |   600M | 130 |1980 |1861 |2133 |1189k|  3 |   2 |7714 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3075s|637800 | 88545 |  6399k|  10.0 |   600M | 130 |1980 |1861 |2139 |1190k|  3 |   2 |7714 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3075s|637900 | 88559 |  6400k|  10.0 |   600M | 130 |1980 |1861 |2137 |1190k|  2 |   2 |7715 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3076s|638000 | 88569 |  6401k|  10.0 |   600M | 130 |1980 |1861 |2132 |1190k|  2 |   2 |7718 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3076s|638100 | 88595 |  6402k|  10.0 |   600M | 130 |1980 |1861 |2132 |1190k|  2 |   2 |7721 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3076s|638200 | 88593 |  6404k|  10.0 |   600M | 130 |1980 |1861 |2134 |1191k|  2 |   2 |7721 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|638300 | 88599 |  6405k|  10.0 |   600M | 130 |1980 |1861 |2124 |1191k|  3 |   2 |7723 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3077s|638400 | 88619 |  6406k|  10.0 |   600M | 130 |1980 |1861 |2137 |1191k|  3 |   2 |7724 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3078s|638500 | 88631 |  6407k|  10.0 |   600M | 130 |1980 |1861 |2149 |1191k|  4 |   2 |7724 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3078s|638600 | 88663 |  6408k|  10.0 |   600M | 130 |1980 |1861 |2152 |1191k|  2 |   2 |7724 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3079s|638700 | 88669 |  6410k|  10.0 |   600M | 130 |1980 |1861 |2139 |1192k|  2 |   2 |7727 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3079s|638800 | 88673 |  6412k|  10.0 |   600M | 130 |1980 |1861 |2138 |1192k|  2 |   2 |7731 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3080s|638900 | 88683 |  6413k|  10.0 |   600M | 130 |1980 |1861 |2145 |1192k|  2 |   2 |7734 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3080s|639000 | 88707 |  6415k|  10.0 |   600M | 130 |1980 |1861 |2131 |1192k|  4 |   2 |7737 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3080s|639100 | 88707 |  6416k|  10.0 |   600M | 130 |1980 |1861 |2122 |1192k|  2 |   2 |7740 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3081s|639200 | 88723 |  6416k|  10.0 |   600M | 130 |1980 |1861 |2139 |1192k|  2 |   2 |7740 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3081s|639300 | 88723 |  6418k|  10.0 |   600M | 130 |1980 |1861 |2137 |1193k|  2 |   2 |7741 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3082s|639400 | 88733 |  6419k|  10.0 |   600M | 130 |1980 |1861 |2138 |1193k|  3 |   2 |7741 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3082s|639500 | 88727 |  6420k|  10.0 |   600M | 130 |1980 |1861 |2120 |1193k|  2 |   2 |7743 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3083s|639600 | 88729 |  6421k|  10.0 |   600M | 130 |1980 |1861 |2136 |1193k|  2 |   2 |7744 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3083s|639700 | 88749 |  6422k|  10.0 |   600M | 130 |1980 |1861 |2136 |1193k|  2 |   2 |7744 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3084s|639800 | 88759 |  6423k|  10.0 |   600M | 130 |1980 |1861 |2104 |1194k|  2 |   2 |7744 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3084s|639900 | 88779 |  6425k|  10.0 |   600M | 130 |1980 |1861 |2138 |1194k|  2 |   2 |7747 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3084s|640000 | 88801 |  6426k|  10.0 |   600M | 130 |1980 |1861 |2124 |1194k|  2 |   2 |7748 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3085s|640100 | 88817 |  6427k|  10.0 |   600M | 130 |1980 |1861 |2125 |1194k|  2 |   2 |7749 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3085s|640200 | 88853 |  6428k|  10.0 |   600M | 130 |1980 |1861 |2129 |1194k|  2 |   2 |7749 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3086s|640300 | 88877 |  6429k|  10.0 |   600M | 130 |1980 |1861 |2134 |1195k|  0 |   2 |7749 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3086s|640400 | 88887 |  6430k|  10.0 |   600M | 130 |1980 |1861 |2135 |1195k|  2 |   2 |7751 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3087s|640500 | 88897 |  6431k|  10.0 |   601M | 130 |1980 |1861 |2117 |1195k|  2 |   2 |7751 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3087s|640600 | 88909 |  6432k|  10.0 |   601M | 130 |1980 |1861 |2141 |1195k|  2 |   2 |7751 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3087s|640700 | 88921 |  6433k|  10.0 |   601M | 130 |1980 |1861 |2132 |1195k|  2 |   2 |7751 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3088s|640800 | 88953 |  6434k|  10.0 |   601M | 130 |1980 |1861 |2110 |1196k|  0 |   2 |7751 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3088s|640900 | 88967 |  6435k|  10.0 |   601M | 130 |1980 |1861 |2127 |1196k|  1 |   2 |7755 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3089s|641000 | 88979 |  6436k|  10.0 |   601M | 130 |1980 |1861 |2148 |1196k|  2 |   2 |7757 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3089s|641100 | 89001 |  6437k|  10.0 |   601M | 130 |1980 |1861 |2147 |1196k|  2 |   2 |7759 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3090s|641200 | 89011 |  6438k|  10.0 |   601M | 130 |1980 |1861 |2139 |1196k|  2 |   2 |7759 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|641300 | 89021 |  6439k|  10.0 |   601M | 130 |1980 |1861 |2122 |1197k|  2 |   2 |7759 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3090s|641400 | 89035 |  6440k|  10.0 |   601M | 130 |1980 |1861 |2136 |1197k|  2 |   2 |7760 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3091s|641500 | 89041 |  6442k|  10.0 |   601M | 130 |1980 |1861 |2146 |1197k|  2 |   2 |7761 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3091s|641600 | 89057 |  6443k|  10.0 |   601M | 130 |1980 |1861 |2146 |1197k|  2 |   2 |7763 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3092s|641700 | 89081 |  6444k|  10.0 |   602M | 130 |1980 |1861 |2138 |1197k|  2 |   2 |7765 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3092s|641800 | 89067 |  6445k|  10.0 |   602M | 130 |1980 |1861 |2132 |1198k|  2 |   2 |7765 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3093s|641900 | 89089 |  6446k|  10.0 |   602M | 130 |1980 |1861 |2136 |1198k|  0 |   2 |7768 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3093s|642000 | 89105 |  6447k|  10.0 |   602M | 130 |1980 |1861 |2137 |1198k|  2 |   2 |7771 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3094s|642100 | 89111 |  6448k|  10.0 |   602M | 130 |1980 |1861 |2134 |1198k|  3 |   2 |7774 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3094s|642200 | 89133 |  6450k|  10.0 |   602M | 130 |1980 |1861 |2119 |1198k|  2 |   2 |7777 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3095s|642300 | 89173 |  6451k|  10.0 |   602M | 130 |1980 |1861 |2143 |1199k|  3 |   2 |7777 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3095s|642400 | 89183 |  6452k|  10.0 |   602M | 130 |1980 |1861 |2143 |1199k|  2 |   2 |7780 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3096s|642500 | 89187 |  6453k|  10.0 |   602M | 130 |1980 |1861 |2133 |1199k|  0 |   2 |7781 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3096s|642600 | 89181 |  6454k|  10.0 |   602M | 130 |1980 |1861 |2137 |1199k|  2 |   2 |7781 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3097s|642700 | 89181 |  6455k|  10.0 |   602M | 130 |1980 |1861 |2132 |1199k|  2 |   2 |7782 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|642800 | 89183 |  6456k|  10.0 |   602M | 130 |1980 |1861 |2135 |1200k|  2 |   2 |7782 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3098s|642900 | 89187 |  6458k|  10.0 |   602M | 130 |1980 |1861 |2139 |1200k|  2 |   2 |7783 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3098s|643000 | 89195 |  6459k|  10.0 |   602M | 130 |1980 |1861 |2145 |1200k|  2 |   2 |7784 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3098s|643100 | 89199 |  6460k|  10.0 |   602M | 130 |1980 |1861 |2139 |1200k|  2 |   2 |7784 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3099s|643200 | 89207 |  6462k|  10.0 |   602M | 130 |1980 |1861 |2138 |1200k|  2 |   2 |7784 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3099s|643300 | 89227 |  6463k|  10.0 |   602M | 130 |1980 |1861 |2141 |1201k|  3 |   2 |7784 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3100s|643400 | 89219 |  6464k|  10.0 |   602M | 130 |1980 |1861 |2150 |1201k|  2 |   2 |7784 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3100s|643500 | 89233 |  6465k|  10.0 |   603M | 130 |1980 |1861 |2151 |1201k|  3 |   2 |7785 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3101s|643600 | 89239 |  6466k|  10.0 |   603M | 130 |1980 |1861 |2131 |1201k|  0 |   2 |7785 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3101s|643700 | 89249 |  6467k|  10.0 |   603M | 130 |1980 |1861 |2140 |1201k|  2 |   2 |7785 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3102s|643800 | 89273 |  6468k|  10.0 |   603M | 130 |1980 |1861 |2139 |1202k|  4 |   2 |7785 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3102s|643900 | 89279 |  6469k|  10.0 |   603M | 130 |1980 |1861 |2129 |1202k|  2 |   2 |7785 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3102s|644000 | 89275 |  6470k|  10.0 |   603M | 130 |1980 |1861 |2151 |1202k|  2 |   2 |7786 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3103s|644100 | 89287 |  6471k|  10.0 |   603M | 130 |1980 |1861 |2143 |1202k|  2 |   2 |7788 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3103s|644200 | 89299 |  6473k|  10.0 |   603M | 130 |1980 |1861 |2141 |1202k|  3 |   2 |7788 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|644300 | 89307 |  6474k|  10.0 |   603M | 130 |1980 |1861 |2153 |1203k|  2 |   2 |7789 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3104s|644400 | 89315 |  6475k|  10.0 |   603M | 130 |1980 |1861 |2144 |1203k|  2 |   2 |7792 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3105s|644500 | 89327 |  6476k|  10.0 |   603M | 130 |1980 |1861 |2157 |1203k|  2 |   2 |7792 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3105s|644600 | 89365 |  6477k|  10.0 |   603M | 130 |1980 |1861 |2132 |1203k|  2 |   2 |7792 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3106s|644700 | 89379 |  6478k|  10.0 |   603M | 130 |1980 |1861 |2138 |1203k|  0 |   2 |7795 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3106s|644800 | 89373 |  6479k|  10.0 |   603M | 130 |1980 |1861 |2122 |1204k|  2 |   2 |7796 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3107s|644900 | 89393 |  6480k|  10.0 |   603M | 130 |1980 |1861 |2143 |1204k|  2 |   2 |7796 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3107s|645000 | 89431 |  6481k|  10.0 |   603M | 130 |1980 |1861 |2150 |1204k|  1 |   2 |7797 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3107s|645100 | 89441 |  6482k|  10.0 |   603M | 130 |1980 |1861 |2166 |1204k|  3 |   2 |7797 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3108s|645200 | 89451 |  6483k|  10.0 |   603M | 130 |1980 |1861 |2134 |1204k|  3 |   2 |7798 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3108s|645300 | 89461 |  6484k|  10.0 |   603M | 130 |1980 |1861 |2140 |1205k|  3 |   2 |7800 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3109s|645400 | 89459 |  6485k|  10.0 |   603M | 130 |1980 |1861 |2133 |1205k|  2 |   2 |7801 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3109s|645500 | 89467 |  6486k|  10.0 |   603M | 130 |1980 |1861 |2139 |1205k|  2 |   2 |7802 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3110s|645600 | 89477 |  6487k|  10.0 |   603M | 130 |1980 |1861 |2145 |1205k|  2 |   2 |7803 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 3110s|645700 | 89487 |  6488k|  10.0 |   603M | 130 |1980 |1861 |2137 |1205k|  2 |   2 |7804 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|645800 | 89501 |  6489k|  10.0 |   603M | 130 |1980 |1861 |2137 |1206k|  3 |   2 |7807 | 4.905459e+02 | 4.905471e+02 |   0.00%| 100.00%
