2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s|693200 |689182 |536907 |   0.8 |  1236M | 157 |1040 | 110 | 143 | 426k|  1 |   0 |   0 | 5.860364e+03 | 6.251495e+03 |   6.67%| unknown
 2559s|693300 |689282 |536981 |   0.8 |  1236M | 157 |1040 | 110 | 142 | 426k|  2 |   0 |   0 | 5.860366e+03 | 6.251495e+03 |   6.67%| unknown
 2559s|693400 |689382 |537054 |   0.8 |  1237M | 157 |1040 | 110 | 144 | 426k|  1 |   0 |   0 | 5.860371e+03 | 6.251495e+03 |   6.67%| unknown
 2559s|693500 |689482 |537138 |   0.8 |  1237M | 157 |1040 | 110 | 144 | 426k|  1 |   0 |   0 | 5.860388e+03 | 6.251495e+03 |   6.67%| unknown
 2560s|693600 |689580 |537235 |   0.8 |  1237M | 157 |1040 | 110 | 143 | 426k|  1 |   0 |   0 | 5.860388e+03 | 6.251495e+03 |   6.67%| unknown
 2560s|693700 |689680 |537313 |   0.8 |  1237M | 157 |1040 | 110 | 145 | 426k|  1 |   0 |   0 | 5.860388e+03 | 6.251495e+03 |   6.67%| unknown
 2560s|693800 |689780 |537401 |   0.8 |  1238M | 157 |1040 | 110 | 136 | 426k|  1 |   0 |   0 | 5.860393e+03 | 6.251495e+03 |   6.67%| unknown
 2560s|693900 |689880 |537479 |   0.8 |  1238M | 157 |1040 | 110 | 135 | 427k|  2 |   0 |   0 | 5.860393e+03 | 6.251495e+03 |   6.67%| unknown
 2560s|694000 |689980 |537558 |   0.8 |  1238M | 157 |1040 | 110 | 138 | 427k|  2 |   0 |   0 | 5.860393e+03 | 6.251495e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s|694100 |690080 |537637 |   0.8 |  1238M | 157 |1040 | 110 | 142 | 427k|  2 |   0 |   0 | 5.860393e+03 | 6.251495e+03 |   6.67%| unknown
 2561s|694200 |690178 |537717 |   0.8 |  1238M | 157 |1040 | 110 | 140 | 427k|  2 |   0 |   0 | 5.860393e+03 | 6.251495e+03 |   6.67%| unknown
 2561s|694300 |690278 |537796 |   0.8 |  1238M | 157 |1040 | 110 | 147 | 427k|  2 |   0 |   0 | 5.860393e+03 | 6.251495e+03 |   6.67%| unknown
 2561s|694400 |690378 |537874 |   0.8 |  1238M | 157 |1040 | 110 | 138 | 427k|  2 |   0 |   0 | 5.860397e+03 | 6.251495e+03 |   6.67%| unknown
 2561s|694500 |690478 |537945 |   0.8 |  1238M | 157 |1040 | 110 | 141 | 427k|  1 |   0 |   0 | 5.860398e+03 | 6.251495e+03 |   6.67%| unknown
 2562s|694600 |690578 |538032 |   0.8 |  1238M | 157 |1040 | 110 | 139 | 427k|  2 |   0 |   0 | 5.860398e+03 | 6.251495e+03 |   6.67%| unknown
 2562s|694700 |690678 |538100 |   0.8 |  1238M | 157 |1040 | 110 | 140 | 427k|  2 |   0 |   0 | 5.860398e+03 | 6.251495e+03 |   6.67%| unknown
 2562s|694800 |690778 |538181 |   0.8 |  1238M | 157 |1040 | 110 | 144 | 427k|  2 |   0 |   0 | 5.860398e+03 | 6.251495e+03 |   6.67%| unknown
 2562s|694900 |690878 |538254 |   0.8 |  1238M | 157 |1040 | 110 | 142 | 427k|  2 |   0 |   0 | 5.860398e+03 | 6.251495e+03 |   6.67%| unknown
 2562s|695000 |690978 |538338 |   0.8 |  1240M | 157 |1040 | 110 | 146 | 427k|  2 |   0 |   0 | 5.860398e+03 | 6.251495e+03 |   6.67%| unknown
 2563s|695100 |691078 |538415 |   0.8 |  1240M | 157 |1040 | 110 | 146 | 427k|  1 |   0 |   0 | 5.860399e+03 | 6.251495e+03 |   6.67%| unknown
 2563s|695200 |691178 |538487 |   0.8 |  1240M | 157 |1040 | 110 | 148 | 427k|  1 |   0 |   0 | 5.860401e+03 | 6.251495e+03 |   6.67%| unknown
 2563s|695300 |691278 |538569 |   0.8 |  1240M | 157 |1040 | 110 | 137 | 427k|  2 |   0 |   0 | 5.860401e+03 | 6.251495e+03 |   6.67%| unknown
 2563s|695400 |691378 |538637 |   0.8 |  1241M | 157 |1040 | 110 | 134 | 427k|  1 |   0 |   0 | 5.860412e+03 | 6.251495e+03 |   6.67%| unknown
 2563s|695500 |691478 |538719 |   0.8 |  1241M | 157 |1040 | 110 | 137 | 427k|  2 |   0 |   0 | 5.860412e+03 | 6.251495e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|695600 |691578 |538796 |   0.8 |  1241M | 157 |1040 | 110 | 136 | 428k|  2 |   0 |   0 | 5.860417e+03 | 6.251495e+03 |   6.67%| unknown
 2564s|695700 |691678 |538872 |   0.8 |  1241M | 157 |1040 | 110 | 138 | 428k|  2 |   0 |   0 | 5.860420e+03 | 6.251495e+03 |   6.67%| unknown
 2564s|695800 |691778 |538958 |   0.8 |  1241M | 157 |1040 | 110 | 139 | 428k|  2 |   0 |   0 | 5.860429e+03 | 6.251495e+03 |   6.67%| unknown
 2564s|695900 |691878 |539044 |   0.8 |  1241M | 157 |1040 | 110 | 138 | 428k|  1 |   0 |   0 | 5.860429e+03 | 6.251495e+03 |   6.67%| unknown
 2565s|696000 |691978 |539124 |   0.8 |  1241M | 157 |1040 | 110 | 143 | 428k|  2 |   0 |   0 | 5.860429e+03 | 6.251495e+03 |   6.67%| unknown
 2565s|696100 |692076 |539198 |   0.8 |  1242M | 157 |1040 | 110 | 146 | 428k|  1 |   0 |   0 | 5.860458e+03 | 6.251495e+03 |   6.67%| unknown
 2565s|696200 |692176 |539269 |   0.8 |  1242M | 157 |1040 | 110 | 146 | 428k|  1 |   0 |   0 | 5.860458e+03 | 6.251495e+03 |   6.67%| unknown
 2565s|696300 |692276 |539360 |   0.8 |  1242M | 157 |1040 | 110 | 137 | 428k|  1 |   0 |   0 | 5.860458e+03 | 6.251495e+03 |   6.67%| unknown
 2565s|696400 |692376 |539435 |   0.8 |  1242M | 157 |1040 | 110 | 137 | 428k|  2 |   0 |   0 | 5.860458e+03 | 6.251495e+03 |   6.67%| unknown
 2565s|696500 |692476 |539513 |   0.8 |  1242M | 157 |1040 | 110 | 143 | 428k|  2 |   0 |   0 | 5.860458e+03 | 6.251495e+03 |   6.67%| unknown
 2566s|696600 |692576 |539596 |   0.8 |  1242M | 157 |1040 | 110 | 143 | 428k|  2 |   0 |   0 | 5.860458e+03 | 6.251495e+03 |   6.67%| unknown
 2566s|696700 |692676 |539675 |   0.8 |  1242M | 157 |1040 | 110 | 145 | 428k|  2 |   0 |   0 | 5.860458e+03 | 6.251495e+03 |   6.67%| unknown
 2566s|696800 |692776 |539756 |   0.8 |  1242M | 157 |1040 | 110 | 146 | 428k|  2 |   0 |   0 | 5.860467e+03 | 6.251495e+03 |   6.67%| unknown
 2566s|696900 |692876 |539827 |   0.8 |  1242M | 157 |1040 | 110 | 144 | 428k|  1 |   0 |   0 | 5.860467e+03 | 6.251495e+03 |   6.67%| unknown
 2566s|697000 |692976 |539899 |   0.8 |  1242M | 157 |1040 | 110 | 143 | 428k|  1 |   0 |   0 | 5.860467e+03 | 6.251495e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s|697100 |693076 |539984 |   0.8 |  1242M | 157 |1040 | 110 | 138 | 428k|  1 |   0 |   0 | 5.860470e+03 | 6.251495e+03 |   6.67%| unknown
 2567s|697200 |693176 |540059 |   0.8 |  1242M | 157 |1040 | 110 | 140 | 429k|  2 |   0 |   0 | 5.860472e+03 | 6.251495e+03 |   6.67%| unknown
 2567s|697300 |693276 |540131 |   0.8 |  1242M | 157 |1040 | 110 | 141 | 429k|  2 |   0 |   0 | 5.860472e+03 | 6.251495e+03 |   6.67%| unknown
 2567s|697400 |693376 |540206 |   0.8 |  1242M | 157 |1040 | 110 | 143 | 429k|  2 |   0 |   0 | 5.860472e+03 | 6.251495e+03 |   6.67%| unknown
 2567s|697500 |693476 |540285 |   0.8 |  1242M | 157 |1040 | 110 | 142 | 429k|  1 |   0 |   0 | 5.860475e+03 | 6.251495e+03 |   6.67%| unknown
 2568s|697600 |693576 |540359 |   0.8 |  1242M | 157 |1040 | 110 | 141 | 429k|  1 |   0 |   0 | 5.860475e+03 | 6.251495e+03 |   6.67%| unknown
 2568s|697700 |693676 |540435 |   0.8 |  1242M | 157 |1040 | 110 | 145 | 429k|  1 |   0 |   0 | 5.860475e+03 | 6.251495e+03 |   6.67%| unknown
 2568s|697800 |693776 |540517 |   0.8 |  1242M | 157 |1040 | 110 | 133 | 429k|  1 |   0 |   0 | 5.860475e+03 | 6.251495e+03 |   6.67%| unknown
 2568s|697900 |693876 |540598 |   0.8 |  1242M | 157 |1040 | 110 | 138 | 429k|  2 |   0 |   0 | 5.860475e+03 | 6.251495e+03 |   6.67%| unknown
 2568s|698000 |693976 |540686 |   0.8 |  1242M | 157 |1040 | 110 | 137 | 429k|  2 |   0 |   0 | 5.860477e+03 | 6.251495e+03 |   6.67%| unknown
 2569s|698100 |694076 |540763 |   0.8 |  1243M | 157 |1040 | 110 | 137 | 429k|  1 |   0 |   0 | 5.860477e+03 | 6.251495e+03 |   6.67%| unknown
 2569s|698200 |694176 |540849 |   0.8 |  1243M | 157 |1040 | 110 | 137 | 429k|  2 |   0 |   0 | 5.860489e+03 | 6.251495e+03 |   6.67%| unknown
 2569s|698300 |694276 |540940 |   0.8 |  1243M | 157 |1040 | 110 | 138 | 429k|  2 |   0 |   0 | 5.860489e+03 | 6.251495e+03 |   6.67%| unknown
 2569s|698400 |694376 |541028 |   0.8 |  1243M | 157 |1040 | 110 | 142 | 429k|  2 |   0 |   0 | 5.860489e+03 | 6.251495e+03 |   6.67%| unknown
 2569s|698500 |694476 |541106 |   0.8 |  1243M | 157 |1040 | 110 | 145 | 429k|  1 |   0 |   0 | 5.860492e+03 | 6.251495e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|698600 |694576 |541189 |   0.8 |  1243M | 157 |1040 | 110 | 143 | 429k|  2 |   0 |   0 | 5.860492e+03 | 6.251495e+03 |   6.67%| unknown
 2570s|698700 |694676 |541264 |   0.8 |  1243M | 157 |1040 | 110 | 143 | 429k|  1 |   0 |   0 | 5.860506e+03 | 6.251495e+03 |   6.67%| unknown
 2570s|698800 |694776 |541343 |   0.8 |  1243M | 157 |1040 | 110 | 145 | 430k|  1 |   0 |   0 | 5.860506e+03 | 6.251495e+03 |   6.67%| unknown
 2570s|698900 |694876 |541425 |   0.8 |  1244M | 157 |1040 | 110 | 133 | 430k|  1 |   0 |   0 | 5.860515e+03 | 6.251495e+03 |   6.67%| unknown
 2570s|699000 |694976 |541514 |   0.8 |  1244M | 157 |1040 | 110 | 135 | 430k|  2 |   0 |   0 | 5.860515e+03 | 6.251495e+03 |   6.67%| unknown
 2571s|699100 |695076 |541599 |   0.8 |  1244M | 157 |1040 | 110 | 144 | 430k|  2 |   0 |   0 | 5.860515e+03 | 6.251495e+03 |   6.67%| unknown
 2571s|699200 |695176 |541678 |   0.8 |  1245M | 157 |1040 | 110 | 144 | 430k|  2 |   0 |   0 | 5.860537e+03 | 6.251495e+03 |   6.67%| unknown
 2571s|699300 |695276 |541754 |   0.8 |  1245M | 157 |1040 | 110 | 144 | 430k|  2 |   0 |   0 | 5.860540e+03 | 6.251495e+03 |   6.67%| unknown
 2571s|699400 |695376 |541830 |   0.8 |  1245M | 157 |1040 | 110 | 143 | 430k|  1 |   0 |   0 | 5.860556e+03 | 6.251495e+03 |   6.67%| unknown
 2571s|699500 |695476 |541898 |   0.8 |  1245M | 157 |1040 | 110 | 144 | 430k|  1 |   0 |   0 | 5.860556e+03 | 6.251495e+03 |   6.67%| unknown
 2572s|699600 |695576 |541982 |   0.8 |  1245M | 157 |1040 | 110 | 143 | 430k|  2 |   0 |   0 | 5.860576e+03 | 6.251495e+03 |   6.67%| unknown
 2572s|699700 |695676 |542062 |   0.8 |  1246M | 157 |1040 | 110 | 133 | 430k|  1 |   0 |   0 | 5.860583e+03 | 6.251495e+03 |   6.67%| unknown
 2572s|699800 |695774 |542143 |   0.8 |  1246M | 157 |1040 | 110 | 136 | 430k|  2 |   0 |   0 | 5.860583e+03 | 6.251495e+03 |   6.67%| unknown
 2572s|699900 |695874 |542221 |   0.8 |  1246M | 157 |1040 | 110 | 137 | 430k|  2 |   0 |   0 | 5.860583e+03 | 6.251495e+03 |   6.67%| unknown
 2572s|700000 |695974 |542312 |   0.8 |  1246M | 157 |1040 | 110 | 140 | 430k|  1 |   0 |   0 | 5.860588e+03 | 6.251495e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s|700100 |696074 |542387 |   0.8 |  1246M | 157 |1040 | 110 | 142 | 430k|  1 |   0 |   0 | 5.860603e+03 | 6.251495e+03 |   6.67%| unknown
 2573s|700200 |696174 |542456 |   0.8 |  1246M | 157 |1040 | 110 | 142 | 430k|  1 |   0 |   0 | 5.860610e+03 | 6.251495e+03 |   6.67%| unknown
 2573s|700300 |696274 |542537 |   0.8 |  1246M | 157 |1040 | 110 | 146 | 430k|  2 |   0 |   0 | 5.860610e+03 | 6.251495e+03 |   6.67%| unknown
 2573s|700400 |696374 |542622 |   0.8 |  1246M | 157 |1040 | 110 | 134 | 431k|  1 |   0 |   0 | 5.860616e+03 | 6.251495e+03 |   6.67%| unknown
 2573s|700500 |696472 |542706 |   0.8 |  1246M | 157 |1040 | 110 | 140 | 431k|  2 |   0 |   0 | 5.860616e+03 | 6.251495e+03 |   6.67%| unknown
 2573s|700600 |696572 |542789 |   0.8 |  1246M | 157 |1040 | 110 | 138 | 431k|  2 |   0 |   0 | 5.860619e+03 | 6.251495e+03 |   6.67%| unknown
 2574s|700700 |696672 |542874 |   0.8 |  1246M | 157 |1040 | 110 | 141 | 431k|  1 |   0 |   0 | 5.860625e+03 | 6.251495e+03 |   6.67%| unknown
 2574s|700800 |696772 |542947 |   0.8 |  1246M | 157 |1040 | 110 | 143 | 431k|  2 |   0 |   0 | 5.860625e+03 | 6.251495e+03 |   6.67%| unknown
 2574s|700900 |696872 |543021 |   0.8 |  1246M | 157 |1040 | 110 | 145 | 431k|  2 |   0 |   0 | 5.860625e+03 | 6.251495e+03 |   6.67%| unknown
 2574s|701000 |696972 |543102 |   0.8 |  1246M | 157 |1040 | 110 | 146 | 431k|  1 |   0 |   0 | 5.860625e+03 | 6.251495e+03 |   6.67%| unknown
 2574s|701100 |697072 |543178 |   0.8 |  1246M | 157 |1040 | 110 | 146 | 431k|  2 |   0 |   0 | 5.860629e+03 | 6.251495e+03 |   6.67%| unknown
 2574s|701200 |697172 |543259 |   0.8 |  1246M | 157 |1040 | 110 | 139 | 431k|  1 |   0 |   0 | 5.860642e+03 | 6.251495e+03 |   6.67%| unknown
 2575s|701300 |697272 |543346 |   0.8 |  1247M | 157 |1040 | 110 | 141 | 431k|  2 |   0 |   0 | 5.860642e+03 | 6.251495e+03 |   6.67%| unknown
 2575s|701400 |697372 |543424 |   0.8 |  1247M | 157 |1040 | 110 | 139 | 431k|  2 |   0 |   0 | 5.860649e+03 | 6.251495e+03 |   6.67%| unknown
 2575s|701500 |697472 |543502 |   0.8 |  1248M | 157 |1040 | 110 | 144 | 431k|  2 |   0 |   0 | 5.860649e+03 | 6.251495e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|701600 |697572 |543578 |   0.8 |  1248M | 157 |1040 | 110 | 143 | 431k|  2 |   0 |   0 | 5.860649e+03 | 6.251495e+03 |   6.67%| unknown
 2575s|701700 |697672 |543658 |   0.8 |  1248M | 157 |1040 | 110 | 137 | 431k|  1 |   0 |   0 | 5.860651e+03 | 6.251495e+03 |   6.67%| unknown
 2575s|701800 |697772 |543732 |   0.8 |  1248M | 157 |1040 | 110 | 141 | 431k|  1 |   0 |   0 | 5.860664e+03 | 6.251495e+03 |   6.67%| unknown
 2576s|701900 |697870 |543809 |   0.8 |  1248M | 157 |1040 | 110 | 140 | 431k|  2 |   0 |   0 | 5.860664e+03 | 6.251495e+03 |   6.67%| unknown
 2576s|702000 |697970 |543892 |   0.8 |  1248M | 157 |1040 | 110 | 144 | 431k|  2 |   0 |   0 | 5.860666e+03 | 6.251495e+03 |   6.67%| unknown
 2576s|702100 |698070 |543978 |   0.8 |  1248M | 157 |1040 | 110 | 139 | 432k|  1 |   0 |   0 | 5.860683e+03 | 6.251495e+03 |   6.67%| unknown
 2576s|702200 |698170 |544055 |   0.8 |  1249M | 157 |1040 | 110 | 143 | 432k|  1 |   0 |   0 | 5.860687e+03 | 6.251495e+03 |   6.67%| unknown
 2576s|702300 |698270 |544131 |   0.8 |  1249M | 157 |1040 | 110 | 138 | 432k|  2 |   0 |   0 | 5.860687e+03 | 6.251495e+03 |   6.67%| unknown
 2576s|702400 |698370 |544213 |   0.8 |  1249M | 157 |1040 | 110 | 142 | 432k|  1 |   0 |   0 | 5.860689e+03 | 6.251495e+03 |   6.67%| unknown
 2577s|702500 |698470 |544285 |   0.8 |  1249M | 157 |1040 | 110 | 144 | 432k|  2 |   0 |   0 | 5.860689e+03 | 6.251495e+03 |   6.67%| unknown
 2577s|702600 |698570 |544371 |   0.8 |  1249M | 157 |1040 | 110 | 135 | 432k|  1 |   0 |   0 | 5.860690e+03 | 6.251495e+03 |   6.67%| unknown
 2577s|702700 |698670 |544445 |   0.8 |  1249M | 157 |1040 | 110 | 137 | 432k|  2 |   0 |   0 | 5.860695e+03 | 6.251495e+03 |   6.67%| unknown
 2577s|702800 |698770 |544526 |   0.8 |  1249M | 157 |1040 | 110 | 135 | 432k|  2 |   0 |   0 | 5.860721e+03 | 6.251495e+03 |   6.67%| unknown
 2577s|702900 |698870 |544602 |   0.8 |  1249M | 157 |1040 | 110 | 138 | 432k|  2 |   0 |   0 | 5.860731e+03 | 6.251495e+03 |   6.67%| unknown
 2577s|703000 |698970 |544677 |   0.8 |  1249M | 157 |1040 | 110 | 142 | 432k|  1 |   0 |   0 | 5.860731e+03 | 6.251495e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s|703100 |699070 |544747 |   0.8 |  1249M | 157 |1040 | 110 | 143 | 432k|  2 |   0 |   0 | 5.860731e+03 | 6.251495e+03 |   6.67%| unknown
 2578s|703200 |699170 |544822 |   0.8 |  1249M | 157 |1040 | 110 | 145 | 432k|  2 |   0 |   0 | 5.860731e+03 | 6.251495e+03 |   6.67%| unknown
 2578s|703300 |699270 |544889 |   0.8 |  1249M | 157 |1040 | 110 | 144 | 432k|  2 |   0 |   0 | 5.860731e+03 | 6.251495e+03 |   6.67%| unknown
 2578s|703400 |699370 |544968 |   0.8 |  1250M | 157 |1040 | 110 | 143 | 432k|  1 |   0 |   0 | 5.860731e+03 | 6.251495e+03 |   6.67%| unknown
 2578s|703500 |699470 |545053 |   0.8 |  1251M | 157 |1040 | 110 | 147 | 432k|  1 |   0 |   0 | 5.860744e+03 | 6.251495e+03 |   6.67%| unknown
 2578s|703600 |699570 |545143 |   0.8 |  1251M | 157 |1040 | 110 | 146 | 432k|  1 |   0 |   0 | 5.860745e+03 | 6.251495e+03 |   6.67%| unknown
 2579s|703700 |699670 |545223 |   0.8 |  1251M | 157 |1040 | 110 | 146 | 433k|  1 |   0 |   0 | 5.860747e+03 | 6.251495e+03 |   6.67%| unknown
 2579s|703800 |699770 |545309 |   0.8 |  1251M | 157 |1040 | 110 | 136 | 433k|  2 |   0 |   0 | 5.860747e+03 | 6.251495e+03 |   6.67%| unknown
 2580s|703900 |699870 |545387 |   0.8 |  1251M | 157 |1040 | 110 | 136 | 433k|  2 |   0 |   0 | 5.860747e+03 | 6.251495e+03 |   6.67%| unknown
 2580s|704000 |699970 |545479 |   0.8 |  1251M | 157 |1040 | 110 | 144 | 433k|  2 |   0 |   0 | 5.860747e+03 | 6.251495e+03 |   6.67%| unknown
 2580s|704100 |700070 |545551 |   0.8 |  1251M | 157 |1040 | 110 | 141 | 433k|  1 |   0 |   0 | 5.860760e+03 | 6.251495e+03 |   6.67%| unknown
 2580s|704200 |700170 |545626 |   0.8 |  1251M | 157 |1040 | 110 | 141 | 433k|  1 |   0 |   0 | 5.860760e+03 | 6.251495e+03 |   6.67%| unknown
 2580s|704300 |700270 |545710 |   0.8 |  1252M | 157 |1040 | 110 | 144 | 433k|  1 |   0 |   0 | 5.860760e+03 | 6.251495e+03 |   6.67%| unknown
 2581s|704400 |700370 |545788 |   0.8 |  1252M | 157 |1040 | 110 | 134 | 433k|  2 |   0 |   0 | 5.860760e+03 | 6.251495e+03 |   6.67%| unknown
 2581s|704500 |700470 |545870 |   0.8 |  1252M | 157 |1040 | 110 | 136 | 433k|  1 |   0 |   0 | 5.860760e+03 | 6.251495e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s|704600 |700570 |545953 |   0.8 |  1252M | 157 |1040 | 110 | 140 | 433k|  1 |   0 |   0 | 5.860778e+03 | 6.251495e+03 |   6.67%| unknown
 2581s|704700 |700670 |546028 |   0.8 |  1252M | 157 |1040 | 110 | 139 | 433k|  2 |   0 |   0 | 5.860791e+03 | 6.251495e+03 |   6.67%| unknown
 2581s|704800 |700770 |546104 |   0.8 |  1252M | 157 |1040 | 110 | 139 | 433k|  1 |   0 |   0 | 5.860803e+03 | 6.251495e+03 |   6.67%| unknown
 2581s|704900 |700870 |546184 |   0.8 |  1252M | 157 |1040 | 110 | 142 | 433k|  2 |   0 |   0 | 5.860804e+03 | 6.251495e+03 |   6.67%| unknown
 2582s|705000 |700970 |546258 |   0.8 |  1253M | 157 |1040 | 110 | 143 | 433k|  2 |   0 |   0 | 5.860804e+03 | 6.251495e+03 |   6.67%| unknown
 2582s|705100 |701070 |546337 |   0.8 |  1253M | 157 |1040 | 110 | 141 | 433k|  2 |   0 |   0 | 5.860809e+03 | 6.251495e+03 |   6.67%| unknown
 2582s|705200 |701170 |546422 |   0.8 |  1253M | 157 |1040 | 110 | 143 | 433k|  2 |   0 |   0 | 5.860819e+03 | 6.251495e+03 |   6.67%| unknown
 2582s|705300 |701270 |546501 |   0.8 |  1253M | 157 |1040 | 110 | 144 | 434k|  2 |   0 |   0 | 5.860826e+03 | 6.251495e+03 |   6.67%| unknown
 2582s|705400 |701370 |546568 |   0.8 |  1253M | 157 |1040 | 110 | 143 | 434k|  1 |   0 |   0 | 5.860830e+03 | 6.251495e+03 |   6.67%| unknown
 2583s|705500 |701470 |546643 |   0.8 |  1253M | 157 |1040 | 110 | 144 | 434k|  2 |   0 |   0 | 5.860835e+03 | 6.251495e+03 |   6.67%| unknown
 2583s|705600 |701570 |546719 |   0.8 |  1254M | 157 |1040 | 110 | 134 | 434k|  1 |   0 |   0 | 5.860835e+03 | 6.251495e+03 |   6.67%| unknown
 2583s|705700 |701670 |546802 |   0.8 |  1254M | 157 |1040 | 110 | 136 | 434k|  1 |   0 |   0 | 5.860835e+03 | 6.251495e+03 |   6.67%| unknown
 2583s|705800 |701770 |546882 |   0.8 |  1254M | 157 |1040 | 110 | 146 | 434k|  1 |   0 |   0 | 5.860835e+03 | 6.251495e+03 |   6.67%| unknown
 2583s|705900 |701870 |546964 |   0.8 |  1254M | 157 |1040 | 110 | 143 | 434k|  2 |   0 |   0 | 5.860835e+03 | 6.251495e+03 |   6.67%| unknown
 2583s|706000 |701970 |547046 |   0.8 |  1255M | 157 |1040 | 110 | 145 | 434k|  1 |   0 |   0 | 5.860837e+03 | 6.251495e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s|706100 |702070 |547116 |   0.8 |  1255M | 157 |1040 | 110 | 149 | 434k|  2 |   0 |   0 | 5.860837e+03 | 6.251495e+03 |   6.67%| unknown
 2584s|706200 |702170 |547200 |   0.8 |  1255M | 157 |1040 | 110 | 144 | 434k|  1 |   0 |   0 | 5.860842e+03 | 6.251495e+03 |   6.67%| unknown
 2584s|706300 |702270 |547280 |   0.8 |  1257M | 157 |1040 | 110 | 145 | 434k|  2 |   0 |   0 | 5.860849e+03 | 6.251495e+03 |   6.67%| unknown
 2584s|706400 |702370 |547352 |   0.8 |  1257M | 157 |1040 | 110 | 146 | 434k|  1 |   0 |   0 | 5.860852e+03 | 6.251495e+03 |   6.67%| unknown
 2584s|706500 |702470 |547431 |   0.8 |  1258M | 157 |1040 | 110 | 143 | 434k|  2 |   0 |   0 | 5.860852e+03 | 6.251495e+03 |   6.67%| unknown
 2585s|706600 |702570 |547502 |   0.8 |  1258M | 157 |1040 | 110 | 136 | 434k|  2 |   0 |   0 | 5.860855e+03 | 6.251495e+03 |   6.67%| unknown
 2585s|706700 |702670 |547588 |   0.8 |  1258M | 157 |1040 | 110 | 140 | 434k|  2 |   0 |   0 | 5.860866e+03 | 6.251495e+03 |   6.67%| unknown
 2585s|706800 |702770 |547661 |   0.8 |  1258M | 157 |1040 | 110 | 137 | 434k|  2 |   0 |   0 | 5.860885e+03 | 6.251495e+03 |   6.66%| unknown
 2585s|706900 |702870 |547741 |   0.8 |  1258M | 157 |1040 | 110 | 140 | 434k|  2 |   0 |   0 | 5.860885e+03 | 6.251495e+03 |   6.66%| unknown
 2585s|707000 |702970 |547822 |   0.8 |  1258M | 157 |1040 | 110 | 142 | 435k|  2 |   0 |   0 | 5.860887e+03 | 6.251495e+03 |   6.66%| unknown
 2585s|707100 |703070 |547906 |   0.8 |  1258M | 157 |1040 | 110 | 146 | 435k|  1 |   0 |   0 | 5.860887e+03 | 6.251495e+03 |   6.66%| unknown
 2586s|707200 |703170 |547984 |   0.8 |  1258M | 157 |1040 | 110 | 143 | 435k|  1 |   0 |   0 | 5.860887e+03 | 6.251495e+03 |   6.66%| unknown
 2586s|707300 |703270 |548067 |   0.8 |  1258M | 157 |1040 | 110 | 145 | 435k|  1 |   0 |   0 | 5.860912e+03 | 6.251495e+03 |   6.66%| unknown
