
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s|  1406k|  1393k|  2874k|   2.0 |  3666M | 152 | 880 |  60 | 110 |1324k|  1 |   0 |   0 | 3.303550e+02 | 3.970171e+02 |  20.18%| unknown
 2330s|  1406k|  1393k|  2874k|   2.0 |  3666M | 152 | 880 |  60 | 107 |1324k|  2 |   0 |   0 | 3.303550e+02 | 3.970171e+02 |  20.18%| unknown
 2331s|  1406k|  1393k|  2874k|   2.0 |  3666M | 152 | 880 |  60 | 108 |1324k|  2 |   0 |   0 | 3.303550e+02 | 3.970171e+02 |  20.18%| unknown
 2331s|  1406k|  1393k|  2875k|   2.0 |  3666M | 152 | 880 |  60 | 105 |1324k|  2 |   0 |   0 | 3.303550e+02 | 3.970171e+02 |  20.18%| unknown
 2331s|  1406k|  1393k|  2875k|   2.0 |  3666M | 152 | 880 |  60 | 116 |1324k|  2 |   0 |   0 | 3.303550e+02 | 3.970171e+02 |  20.18%| unknown
 2331s|  1406k|  1393k|  2875k|   2.0 |  3666M | 152 | 880 |  60 | 114 |1324k|  2 |   0 |   0 | 3.303550e+02 | 3.970171e+02 |  20.18%| unknown
 2331s|  1406k|  1393k|  2875k|   2.0 |  3667M | 152 | 880 |  60 | 111 |1324k|  2 |   0 |   0 | 3.303550e+02 | 3.970171e+02 |  20.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s|  1407k|  1393k|  2875k|   2.0 |  3667M | 152 | 880 |  60 | 105 |1325k|  2 |   0 |   0 | 3.303555e+02 | 3.970171e+02 |  20.18%| unknown
 2332s|  1407k|  1394k|  2876k|   2.0 |  3667M | 152 | 880 |  60 | 106 |1325k|  2 |   0 |   0 | 3.303555e+02 | 3.970171e+02 |  20.18%| unknown
 2332s|  1407k|  1394k|  2876k|   2.0 |  3668M | 152 | 880 |  60 | 118 |1325k|  2 |   0 |   0 | 3.303555e+02 | 3.970171e+02 |  20.18%| unknown
 2332s|  1407k|  1394k|  2876k|   2.0 |  3668M | 152 | 880 |  60 | 117 |1325k|  2 |   0 |   0 | 3.303558e+02 | 3.970171e+02 |  20.18%| unknown
 2333s|  1407k|  1394k|  2876k|   2.0 |  3668M | 152 | 880 |  60 | 112 |1325k|  2 |   0 |   0 | 3.303562e+02 | 3.970171e+02 |  20.18%| unknown
 2333s|  1407k|  1394k|  2876k|   2.0 |  3669M | 152 | 880 |  60 | 108 |1325k|  2 |   0 |   0 | 3.303562e+02 | 3.970171e+02 |  20.18%| unknown
 2333s|  1407k|  1394k|  2877k|   2.0 |  3669M | 152 | 880 |  60 | 106 |1325k|  2 |   0 |   0 | 3.303564e+02 | 3.970171e+02 |  20.18%| unknown
 2333s|  1407k|  1394k|  2877k|   2.0 |  3670M | 152 | 880 |  60 | 104 |1325k|  2 |   0 |   0 | 3.303564e+02 | 3.970171e+02 |  20.18%| unknown
 2333s|  1407k|  1394k|  2877k|   2.0 |  3675M | 152 | 880 |  60 | 118 |1325k|  2 |   0 |   0 | 3.303564e+02 | 3.970171e+02 |  20.18%| unknown
 2333s|  1407k|  1394k|  2877k|   2.0 |  3675M | 152 | 880 |  60 | 114 |1325k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2333s|  1408k|  1394k|  2877k|   2.0 |  3675M | 152 | 880 |  60 | 112 |1325k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2333s|  1408k|  1395k|  2878k|   2.0 |  3675M | 152 | 880 |  60 | 109 |1326k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2334s|  1408k|  1395k|  2878k|   2.0 |  3675M | 152 | 880 |  60 | 106 |1326k|  1 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2334s|  1408k|  1395k|  2878k|   2.0 |  3675M | 152 | 880 |  60 | 121 |1326k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2334s|  1408k|  1395k|  2878k|   2.0 |  3675M | 152 | 880 |  60 | 117 |1326k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s|  1408k|  1395k|  2879k|   2.0 |  3675M | 152 | 880 |  60 | 114 |1326k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2334s|  1408k|  1395k|  2879k|   2.0 |  3675M | 152 | 880 |  60 | 108 |1326k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2334s|  1408k|  1395k|  2879k|   2.0 |  3677M | 152 | 880 |  60 | 105 |1326k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2334s|  1408k|  1395k|  2879k|   2.0 |  3677M | 152 | 880 |  60 | 105 |1326k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2335s|  1408k|  1395k|  2879k|   2.0 |  3677M | 152 | 880 |  60 | 118 |1326k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2335s|  1409k|  1395k|  2880k|   2.0 |  3677M | 152 | 880 |  60 | 118 |1326k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2335s|  1409k|  1396k|  2880k|   2.0 |  3677M | 152 | 880 |  60 | 113 |1327k|  2 |   0 |   0 | 3.303571e+02 | 3.970171e+02 |  20.18%| unknown
 2335s|  1409k|  1396k|  2880k|   2.0 |  3678M | 152 | 880 |  60 | 109 |1327k|  2 |   0 |   0 | 3.303572e+02 | 3.970171e+02 |  20.18%| unknown
 2335s|  1409k|  1396k|  2880k|   2.0 |  3678M | 152 | 880 |  60 | 110 |1327k|  2 |   0 |   0 | 3.303575e+02 | 3.970171e+02 |  20.18%| unknown
 2335s|  1409k|  1396k|  2880k|   2.0 |  3684M | 152 | 880 |  60 | 107 |1327k|  2 |   0 |   0 | 3.303575e+02 | 3.970171e+02 |  20.18%| unknown
 2335s|  1409k|  1396k|  2881k|   2.0 |  3685M | 152 | 880 |  60 | 105 |1327k|  2 |   0 |   0 | 3.303575e+02 | 3.970171e+02 |  20.18%| unknown
 2336s|  1409k|  1396k|  2881k|   2.0 |  3685M | 152 | 880 |  60 | 120 |1327k|  2 |   0 |   0 | 3.303575e+02 | 3.970171e+02 |  20.18%| unknown
 2336s|  1409k|  1396k|  2881k|   2.0 |  3686M | 152 | 880 |  60 | 113 |1327k|  2 |   0 |   0 | 3.303576e+02 | 3.970171e+02 |  20.18%| unknown
 2336s|  1409k|  1396k|  2881k|   2.0 |  3687M | 152 | 880 |  60 | 108 |1327k|  2 |   0 |   0 | 3.303576e+02 | 3.970171e+02 |  20.18%| unknown
 2336s|  1409k|  1396k|  2882k|   2.0 |  3688M | 152 | 880 |  60 | 109 |1327k|  2 |   0 |   0 | 3.303576e+02 | 3.970171e+02 |  20.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|  1410k|  1396k|  2882k|   2.0 |  3688M | 152 | 880 |  60 | 104 |1327k|  2 |   0 |   0 | 3.303576e+02 | 3.970171e+02 |  20.18%| unknown
 2336s|  1410k|  1397k|  2882k|   2.0 |  3689M | 152 | 880 |  60 | 119 |1327k|  2 |   0 |   0 | 3.303576e+02 | 3.970171e+02 |  20.18%| unknown
 2336s|  1410k|  1397k|  2882k|   2.0 |  3689M | 152 | 880 |  60 | 115 |1328k|  2 |   0 |   0 | 3.303577e+02 | 3.970171e+02 |  20.18%| unknown
 2336s|  1410k|  1397k|  2882k|   2.0 |  3689M | 152 | 880 |  60 | 108 |1328k|  2 |   0 |   0 | 3.303584e+02 | 3.970171e+02 |  20.18%| unknown
 2337s|  1410k|  1397k|  2883k|   2.0 |  3689M | 152 | 880 |  60 | 104 |1328k|  2 |   0 |   0 | 3.303584e+02 | 3.970171e+02 |  20.18%| unknown
 2337s|  1410k|  1397k|  2883k|   2.0 |  3689M | 152 | 880 |  60 | 104 |1328k|  1 |   0 |   0 | 3.303584e+02 | 3.970171e+02 |  20.18%| unknown
 2337s|  1410k|  1397k|  2883k|   2.0 |  3689M | 152 | 880 |  60 | 114 |1328k|  2 |   0 |   0 | 3.303592e+02 | 3.970171e+02 |  20.18%| unknown
 2337s|  1410k|  1397k|  2883k|   2.0 |  3689M | 152 | 880 |  60 | 114 |1328k|  2 |   0 |   0 | 3.303592e+02 | 3.970171e+02 |  20.18%| unknown
 2337s|  1410k|  1397k|  2883k|   2.0 |  3689M | 152 | 880 |  60 | 108 |1328k|  2 |   0 |   0 | 3.303592e+02 | 3.970171e+02 |  20.18%| unknown
 2337s|  1410k|  1397k|  2884k|   2.0 |  3689M | 152 | 880 |  60 | 109 |1328k|  2 |   0 |   0 | 3.303592e+02 | 3.970171e+02 |  20.18%| unknown
 2337s|  1411k|  1397k|  2884k|   2.0 |  3689M | 152 | 880 |  60 | 119 |1328k|  2 |   0 |   0 | 3.303592e+02 | 3.970171e+02 |  20.18%| unknown
 2338s|  1411k|  1398k|  2884k|   2.0 |  3689M | 152 | 880 |  60 | 115 |1328k|  2 |   0 |   0 | 3.303609e+02 | 3.970171e+02 |  20.18%| unknown
 2338s|  1411k|  1398k|  2884k|   2.0 |  3689M | 152 | 880 |  60 | 117 |1329k|  2 |   0 |   0 | 3.303610e+02 | 3.970171e+02 |  20.18%| unknown
 2338s|  1411k|  1398k|  2884k|   2.0 |  3689M | 152 | 880 |  60 | 114 |1329k|  2 |   0 |   0 | 3.303610e+02 | 3.970171e+02 |  20.18%| unknown
 2338s|  1411k|  1398k|  2885k|   2.0 |  3689M | 152 | 880 |  60 | 110 |1329k|  2 |   0 |   0 | 3.303611e+02 | 3.970171e+02 |  20.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s|  1411k|  1398k|  2885k|   2.0 |  3689M | 152 | 880 |  60 | 110 |1329k|  2 |   0 |   0 | 3.303611e+02 | 3.970171e+02 |  20.18%| unknown
 2338s|  1411k|  1398k|  2885k|   2.0 |  3690M | 152 | 880 |  60 | 107 |1329k|  2 |   0 |   0 | 3.303616e+02 | 3.970171e+02 |  20.18%| unknown
 2338s|  1411k|  1398k|  2885k|   2.0 |  3690M | 152 | 880 |  60 | 103 |1329k|  2 |   0 |   0 | 3.303616e+02 | 3.970171e+02 |  20.18%| unknown
 2338s|  1411k|  1398k|  2885k|   2.0 |  3690M | 152 | 880 |  60 | 103 |1329k|  1 |   0 |   0 | 3.303623e+02 | 3.970171e+02 |  20.18%| unknown
 2339s|  1411k|  1398k|  2886k|   2.0 |  3690M | 152 | 880 |  60 | 117 |1329k|  2 |   0 |   0 | 3.303623e+02 | 3.970171e+02 |  20.18%| unknown
 2339s|  1412k|  1398k|  2886k|   2.0 |  3691M | 152 | 880 |  60 | 113 |1329k|  2 |   0 |   0 | 3.303623e+02 | 3.970171e+02 |  20.18%| unknown
 2339s|  1412k|  1399k|  2886k|   2.0 |  3691M | 152 | 880 |  60 | 111 |1329k|  2 |   0 |   0 | 3.303624e+02 | 3.970171e+02 |  20.18%| unknown
 2339s|  1412k|  1399k|  2886k|   2.0 |  3691M | 152 | 880 |  60 | 108 |1329k|  2 |   0 |   0 | 3.303624e+02 | 3.970171e+02 |  20.18%| unknown
 2339s|  1412k|  1399k|  2887k|   2.0 |  3691M | 152 | 880 |  60 | 105 |1330k|  2 |   0 |   0 | 3.303626e+02 | 3.970171e+02 |  20.18%| unknown
 2339s|  1412k|  1399k|  2887k|   2.0 |  3691M | 152 | 880 |  60 | 116 |1330k|  2 |   0 |   0 | 3.303626e+02 | 3.970171e+02 |  20.18%| unknown
 2339s|  1412k|  1399k|  2887k|   2.0 |  3691M | 152 | 880 |  60 | 112 |1330k|  2 |   0 |   0 | 3.303630e+02 | 3.970171e+02 |  20.18%| unknown
 2340s|  1412k|  1399k|  2887k|   2.0 |  3691M | 152 | 880 |  60 | 110 |1330k|  2 |   0 |   0 | 3.303633e+02 | 3.970171e+02 |  20.18%| unknown
 2340s|  1412k|  1399k|  2887k|   2.0 |  3691M | 152 | 880 |  60 | 108 |1330k|  2 |   0 |   0 | 3.303633e+02 | 3.970171e+02 |  20.18%| unknown
 2340s|  1412k|  1399k|  2888k|   2.0 |  3691M | 152 | 880 |  60 | 105 |1330k|  2 |   0 |   0 | 3.303633e+02 | 3.970171e+02 |  20.18%| unknown
 2340s|  1412k|  1399k|  2888k|   2.0 |  3691M | 152 | 880 |  60 | 104 |1330k|  2 |   0 |   0 | 3.303644e+02 | 3.970171e+02 |  20.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|  1413k|  1399k|  2888k|   2.0 |  3691M | 152 | 880 |  60 | 115 |1330k|  2 |   0 |   0 | 3.303645e+02 | 3.970171e+02 |  20.18%| unknown
 2340s|  1413k|  1400k|  2888k|   2.0 |  3691M | 152 | 880 |  60 | 115 |1330k|  2 |   0 |   0 | 3.303645e+02 | 3.970171e+02 |  20.18%| unknown
 2340s|  1413k|  1400k|  2888k|   2.0 |  3691M | 152 | 880 |  60 | 107 |1330k|  2 |   0 |   0 | 3.303645e+02 | 3.970171e+02 |  20.18%| unknown
 2341s|  1413k|  1400k|  2889k|   2.0 |  3692M | 152 | 880 |  60 | 105 |1331k|  2 |   0 |   0 | 3.303655e+02 | 3.970171e+02 |  20.18%| unknown
 2341s|  1413k|  1400k|  2889k|   2.0 |  3692M | 152 | 880 |  60 | 119 |1331k|  2 |   0 |   0 | 3.303655e+02 | 3.970171e+02 |  20.18%| unknown
 2341s|  1413k|  1400k|  2889k|   2.0 |  3692M | 152 | 880 |  60 | 112 |1331k|  2 |   0 |   0 | 3.303656e+02 | 3.970171e+02 |  20.18%| unknown
 2341s|  1413k|  1400k|  2889k|   2.0 |  3692M | 152 | 880 |  60 | 111 |1331k|  2 |   0 |   0 | 3.303659e+02 | 3.970171e+02 |  20.17%| unknown
 2341s|  1413k|  1400k|  2890k|   2.0 |  3692M | 152 | 880 |  60 | 104 |1331k|  1 |   0 |   0 | 3.303659e+02 | 3.970171e+02 |  20.17%| unknown
 2341s|  1413k|  1400k|  2890k|   2.0 |  3692M | 152 | 880 |  60 | 120 |1331k|  2 |   0 |   0 | 3.303660e+02 | 3.970171e+02 |  20.17%| unknown
 2341s|  1413k|  1400k|  2890k|   2.0 |  3693M | 152 | 880 |  60 | 114 |1331k|  2 |   0 |   0 | 3.303663e+02 | 3.970171e+02 |  20.17%| unknown
 2341s|  1414k|  1400k|  2890k|   2.0 |  3693M | 152 | 880 |  60 | 114 |1331k|  2 |   0 |   0 | 3.303668e+02 | 3.970171e+02 |  20.17%| unknown
 2342s|  1414k|  1400k|  2890k|   2.0 |  3693M | 152 | 880 |  60 | 103 |1331k|  2 |   0 |   0 | 3.303668e+02 | 3.970171e+02 |  20.17%| unknown
 2342s|  1414k|  1401k|  2891k|   2.0 |  3694M | 152 | 880 |  60 | 115 |1331k|  0 |   0 |   0 | 3.303668e+02 | 3.970171e+02 |  20.17%| unknown
 2342s|  1414k|  1401k|  2891k|   2.0 |  3695M | 152 | 880 |  60 | 114 |1331k|  2 |   0 |   0 | 3.303673e+02 | 3.970171e+02 |  20.17%| unknown
 2342s|  1414k|  1401k|  2891k|   2.0 |  3695M | 152 | 880 |  60 | 109 |1332k|  2 |   0 |   0 | 3.303673e+02 | 3.970171e+02 |  20.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|  1414k|  1401k|  2891k|   2.0 |  3695M | 152 | 880 |  60 | 106 |1332k|  2 |   0 |   0 | 3.303682e+02 | 3.970171e+02 |  20.17%| unknown
 2343s|  1414k|  1401k|  2891k|   2.0 |  3695M | 152 | 880 |  60 | 104 |1332k|  2 |   0 |   0 | 3.303689e+02 | 3.970171e+02 |  20.17%| unknown
 2343s|  1414k|  1401k|  2892k|   2.0 |  3695M | 152 | 880 |  60 | 119 |1332k|  2 |   0 |   0 | 3.303689e+02 | 3.970171e+02 |  20.17%| unknown
 2343s|  1414k|  1401k|  2892k|   2.0 |  3695M | 152 | 880 |  60 | 103 |1332k|  1 |   0 |   0 | 3.303693e+02 | 3.970171e+02 |  20.17%| unknown
 2343s|  1414k|  1401k|  2892k|   2.0 |  3696M | 152 | 880 |  60 | 117 |1332k|  2 |   0 |   0 | 3.303693e+02 | 3.970171e+02 |  20.17%| unknown
 2343s|  1415k|  1401k|  2892k|   2.0 |  3696M | 152 | 880 |  60 | 116 |1332k|  2 |   0 |   0 | 3.303696e+02 | 3.970171e+02 |  20.17%| unknown
 2343s|  1415k|  1401k|  2892k|   2.0 |  3696M | 152 | 880 |  60 | 109 |1332k|  2 |   0 |   0 | 3.303698e+02 | 3.970171e+02 |  20.17%| unknown
 2344s|  1415k|  1402k|  2893k|   2.0 |  3697M | 152 | 880 |  60 | 108 |1332k|  2 |   0 |   0 | 3.303698e+02 | 3.970171e+02 |  20.17%| unknown
 2344s|  1415k|  1402k|  2893k|   2.0 |  3697M | 152 | 880 |  60 | 104 |1332k|  1 |   0 |   0 | 3.303705e+02 | 3.970171e+02 |  20.17%| unknown
 2344s|  1415k|  1402k|  2893k|   2.0 |  3697M | 152 | 880 |  60 | 115 |1332k|  2 |   0 |   0 | 3.303705e+02 | 3.970171e+02 |  20.17%| unknown
 2344s|  1415k|  1402k|  2893k|   2.0 |  3697M | 152 | 880 |  60 | 114 |1333k|  2 |   0 |   0 | 3.303705e+02 | 3.970171e+02 |  20.17%| unknown
 2344s|  1415k|  1402k|  2894k|   2.0 |  3698M | 152 | 880 |  60 | 108 |1333k|  2 |   0 |   0 | 3.303705e+02 | 3.970171e+02 |  20.17%| unknown
 2344s|  1415k|  1402k|  2894k|   2.0 |  3699M | 152 | 880 |  60 | 105 |1333k|  2 |   0 |   0 | 3.303710e+02 | 3.970171e+02 |  20.17%| unknown
 2344s|  1415k|  1402k|  2894k|   2.0 |  3699M | 152 | 880 |  60 | 104 |1333k|  2 |   0 |   0 | 3.303712e+02 | 3.970171e+02 |  20.17%| unknown
 2345s|  1415k|  1402k|  2894k|   2.0 |  3699M | 152 | 880 |  60 | 116 |1333k|  2 |   0 |   0 | 3.303713e+02 | 3.970171e+02 |  20.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s|  1416k|  1402k|  2894k|   2.0 |  3699M | 152 | 880 |  60 | 112 |1333k|  2 |   0 |   0 | 3.303713e+02 | 3.970171e+02 |  20.17%| unknown
 2345s|  1416k|  1402k|  2895k|   2.0 |  3701M | 152 | 880 |  60 | 110 |1333k|  2 |   0 |   0 | 3.303715e+02 | 3.970171e+02 |  20.17%| unknown
 2345s|  1416k|  1403k|  2895k|   2.0 |  3701M | 152 | 880 |  60 | 105 |1333k|  2 |   0 |   0 | 3.303721e+02 | 3.970171e+02 |  20.17%| unknown
 2345s|  1416k|  1403k|  2895k|   2.0 |  3701M | 152 | 880 |  60 | 108 |1333k|  1 |   0 |   0 | 3.303721e+02 | 3.970171e+02 |  20.17%| unknown
 2345s|  1416k|  1403k|  2895k|   2.0 |  3701M | 152 | 880 |  60 | 118 |1333k|  2 |   0 |   0 | 3.303722e+02 | 3.970171e+02 |  20.17%| unknown
 2345s|  1416k|  1403k|  2895k|   2.0 |  3701M | 152 | 880 |  60 | 115 |1334k|  2 |   0 |   0 | 3.303723e+02 | 3.970171e+02 |  20.17%| unknown
 2346s|  1416k|  1403k|  2896k|   2.0 |  3701M | 152 | 880 |  60 | 108 |1334k|  2 |   0 |   0 | 3.303724e+02 | 3.970171e+02 |  20.17%| unknown
 2346s|  1416k|  1403k|  2896k|   2.0 |  3701M | 152 | 880 |  60 | 107 |1334k|  2 |   0 |   0 | 3.303742e+02 | 3.970171e+02 |  20.17%| unknown
 2346s|  1416k|  1403k|  2896k|   2.0 |  3702M | 152 | 880 |  60 | 105 |1334k|  2 |   0 |   0 | 3.303757e+02 | 3.970171e+02 |  20.17%| unknown
 2346s|  1416k|  1403k|  2896k|   2.0 |  3703M | 152 | 880 |  60 | 121 |1334k|  2 |   0 |   0 | 3.303757e+02 | 3.970171e+02 |  20.17%| unknown
 2346s|  1417k|  1403k|  2896k|   2.0 |  3703M | 152 | 880 |  60 | 114 |1334k|  2 |   0 |   0 | 3.303757e+02 | 3.970171e+02 |  20.17%| unknown
 2346s|  1417k|  1403k|  2897k|   2.0 |  3703M | 152 | 880 |  60 | 114 |1334k|  2 |   0 |   0 | 3.303770e+02 | 3.970171e+02 |  20.17%| unknown
 2346s|  1417k|  1404k|  2897k|   2.0 |  3703M | 152 | 880 |  60 | 110 |1334k|  2 |   0 |   0 | 3.303779e+02 | 3.970171e+02 |  20.17%| unknown
 2347s|  1417k|  1404k|  2897k|   2.0 |  3703M | 152 | 880 |  60 | 106 |1334k|  2 |   0 |   0 | 3.303783e+02 | 3.970171e+02 |  20.17%| unknown
 2347s|  1417k|  1404k|  2897k|   2.0 |  3703M | 152 | 880 |  60 | 118 |1334k|  2 |   0 |   0 | 3.303783e+02 | 3.970171e+02 |  20.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s|  1417k|  1404k|  2897k|   2.0 |  3703M | 152 | 880 |  60 | 112 |1334k|  2 |   0 |   0 | 3.303789e+02 | 3.970171e+02 |  20.17%| unknown
 2347s|  1417k|  1404k|  2898k|   2.0 |  3704M | 152 | 880 |  60 | 110 |1335k|  2 |   0 |   0 | 3.303793e+02 | 3.970171e+02 |  20.17%| unknown
 2347s|  1417k|  1404k|  2898k|   2.0 |  3704M | 152 | 880 |  60 | 110 |1335k|  2 |   0 |   0 | 3.303793e+02 | 3.970171e+02 |  20.17%| unknown
 2347s|  1417k|  1404k|  2898k|   2.0 |  3704M | 152 | 880 |  60 | 104 |1335k|  2 |   0 |   0 | 3.303794e+02 | 3.970171e+02 |  20.17%| unknown
 2347s|  1417k|  1404k|  2898k|   2.0 |  3704M | 152 | 880 |  60 | 105 |1335k|  1 |   0 |   0 | 3.303794e+02 | 3.970171e+02 |  20.17%| unknown
 2348s|  1418k|  1404k|  2899k|   2.0 |  3704M | 152 | 880 |  60 | 116 |1335k|  2 |   0 |   0 | 3.303795e+02 | 3.970171e+02 |  20.17%| unknown
 2348s|  1418k|  1404k|  2899k|   2.0 |  3704M | 152 | 880 |  60 | 112 |1335k|  2 |   0 |   0 | 3.303797e+02 | 3.970171e+02 |  20.17%| unknown
 2348s|  1418k|  1405k|  2899k|   2.0 |  3705M | 152 | 880 |  60 | 110 |1335k|  2 |   0 |   0 | 3.303798e+02 | 3.970171e+02 |  20.17%| unknown
 2348s|  1418k|  1405k|  2899k|   2.0 |  3705M | 152 | 880 |  60 | 107 |1335k|  2 |   0 |   0 | 3.303798e+02 | 3.970171e+02 |  20.17%| unknown
 2348s|  1418k|  1405k|  2899k|   2.0 |  3705M | 152 | 880 |  60 | 105 |1335k|  2 |   0 |   0 | 3.303799e+02 | 3.970171e+02 |  20.17%| unknown
 2348s|  1418k|  1405k|  2900k|   2.0 |  3705M | 152 | 880 |  60 | 118 |1335k|  2 |   0 |   0 | 3.303805e+02 | 3.970171e+02 |  20.17%| unknown
 2348s|  1418k|  1405k|  2900k|   2.0 |  3706M | 152 | 880 |  60 | 111 |1335k|  2 |   0 |   0 | 3.303807e+02 | 3.970171e+02 |  20.17%| unknown
 2348s|  1418k|  1405k|  2900k|   2.0 |  3706M | 152 | 880 |  60 | 104 |1336k|  2 |   0 |   0 | 3.303807e+02 | 3.970171e+02 |  20.17%| unknown
 2349s|  1418k|  1405k|  2900k|   2.0 |  3706M | 152 | 880 |  60 | 102 |1336k|  1 |   0 |   0 | 3.303807e+02 | 3.970171e+02 |  20.17%| unknown
 2349s|  1418k|  1405k|  2900k|   2.0 |  3706M | 152 | 880 |  60 | 117 |1336k|  2 |   0 |   0 | 3.303815e+02 | 3.970171e+02 |  20.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s|  1419k|  1405k|  2901k|   2.0 |  3706M | 152 | 880 |  60 | 114 |1336k|  2 |   0 |   0 | 3.303815e+02 | 3.970171e+02 |  20.17%| unknown
 2349s|  1419k|  1405k|  2901k|   2.0 |  3707M | 152 | 880 |  60 | 112 |1336k|  2 |   0 |   0 | 3.303818e+02 | 3.970171e+02 |  20.17%| unknown
 2349s|  1419k|  1406k|  2901k|   2.0 |  3707M | 152 | 880 |  60 | 109 |1336k|  2 |   0 |   0 | 3.303818e+02 | 3.970171e+02 |  20.17%| unknown
 2349s|  1419k|  1406k|  2901k|   2.0 |  3708M | 152 | 880 |  60 | 106 |1336k|  2 |   0 |   0 | 3.303819e+02 | 3.970171e+02 |  20.17%| unknown
 2349s|  1419k|  1406k|  2902k|   2.0 |  3708M | 152 | 880 |  60 | 107 |1336k|  2 |   0 |   0 | 3.303821e+02 | 3.970171e+02 |  20.17%| unknown
 2350s|  1419k|  1406k|  2902k|   2.0 |  3709M | 152 | 880 |  60 | 116 |1336k|  2 |   0 |   0 | 3.303824e+02 | 3.970171e+02 |  20.17%| unknown
 2350s|  1419k|  1406k|  2902k|   2.0 |  3709M | 152 | 880 |  60 | 114 |1336k|  2 |   0 |   0 | 3.303826e+02 | 3.970171e+02 |  20.17%| unknown
 2350s|  1419k|  1406k|  2902k|   2.0 |  3709M | 152 | 880 |  60 | 112 |1337k|  2 |   0 |   0 | 3.303826e+02 | 3.970171e+02 |  20.17%| unknown
 2350s|  1419k|  1406k|  2902k|   2.0 |  3709M | 152 | 880 |  60 | 105 |1337k|  2 |   0 |   0 | 3.303828e+02 | 3.970171e+02 |  20.17%| unknown
