
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s|364600 | 21835 |  1777k|   4.9 |   157M |  94 | 920 | 881 |1039 | 558k|  2 | 230 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  848s|364700 | 21827 |  1777k|   4.9 |   157M |  94 | 920 | 881 |1022 | 558k|  1 | 230 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  849s|364800 | 21833 |  1778k|   4.9 |   157M |  94 | 920 | 882 |1045 | 558k|  2 | 231 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  849s|364900 | 21819 |  1778k|   4.9 |   157M |  94 | 920 | 882 |1032 | 558k|  2 | 231 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  849s|365000 | 21827 |  1779k|   4.9 |   157M |  94 | 920 | 881 |1031 | 559k|  2 | 231 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  849s|365100 | 21831 |  1779k|   4.9 |   157M |  94 | 920 | 881 |1036 | 559k|  2 | 231 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  850s|365200 | 21825 |  1780k|   4.9 |   157M |  94 | 920 | 881 |1042 | 559k|  2 | 231 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  850s|365300 | 21817 |  1780k|   4.9 |   157M |  94 | 920 | 881 |1055 | 559k|  2 | 231 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  850s|365400 | 21815 |  1781k|   4.9 |   157M |  94 | 920 | 881 |1045 | 559k|  2 | 231 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s|365500 | 21801 |  1781k|   4.9 |   157M |  94 | 920 | 881 |1042 | 559k|  2 | 231 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  851s|365600 | 21787 |  1781k|   4.9 |   157M |  94 | 920 | 881 |1076 | 560k|  2 | 231 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  851s|365700 | 21773 |  1782k|   4.9 |   157M |  94 | 920 | 882 |1039 | 560k|  0 | 232 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  851s|365800 | 21775 |  1782k|   4.9 |   157M |  94 | 920 | 882 |1030 | 560k|  2 | 232 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  851s|365900 | 21775 |  1783k|   4.9 |   157M |  94 | 920 | 881 |1060 | 560k|  2 | 232 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  852s|366000 | 21783 |  1783k|   4.9 |   157M |  95 | 920 | 881 |1039 | 560k|  2 | 232 | 593 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  852s|366100 | 21795 |  1784k|   4.9 |   157M |  95 | 920 | 881 |1035 | 560k|  3 | 232 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  852s|366200 | 21799 |  1784k|   4.9 |   157M |  95 | 920 | 881 |1038 | 560k|  2 | 232 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  852s|366300 | 21813 |  1785k|   4.9 |   157M |  95 | 920 | 881 |1027 | 561k|  2 | 232 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  852s|366400 | 21825 |  1785k|   4.9 |   157M |  95 | 920 | 881 |1054 | 561k|  3 | 232 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  853s|366500 | 21821 |  1786k|   4.9 |   157M |  95 | 920 | 881 |1044 | 561k|  2 | 232 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  853s|366600 | 21819 |  1786k|   4.9 |   157M |  95 | 920 | 881 |1049 | 561k|  2 | 232 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  853s|366700 | 21813 |  1787k|   4.9 |   157M |  95 | 920 | 881 |1033 | 561k|  2 | 232 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  853s|366800 | 21781 |  1787k|   4.9 |   157M |  95 | 920 | 881 |1033 | 561k|  2 | 232 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  854s|366900 | 21773 |  1788k|   4.9 |   157M |  95 | 920 | 881 |1040 | 562k|  2 | 232 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|367000 | 21763 |  1788k|   4.9 |   157M |  95 | 920 | 881 |1043 | 562k|  2 | 232 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  854s|367100 | 21765 |  1789k|   4.9 |   157M |  95 | 920 | 881 |1038 | 562k|  2 | 232 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  854s|367200 | 21757 |  1789k|   4.9 |   157M |  95 | 920 | 882 |1050 | 562k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  855s|367300 | 21743 |  1790k|   4.9 |   157M |  95 | 920 | 882 |1047 | 562k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  855s|367400 | 21735 |  1790k|   4.9 |   157M |  95 | 920 | 881 |1053 | 562k|  0 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  855s|367500 | 21735 |  1791k|   4.9 |   157M |  95 | 920 | 881 |1045 | 562k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  855s|367600 | 21723 |  1791k|   4.9 |   157M |  95 | 920 | 881 |1043 | 563k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  856s|367700 | 21707 |  1792k|   4.9 |   157M |  95 | 920 | 881 |1055 | 563k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  856s|367800 | 21709 |  1792k|   4.9 |   157M |  95 | 920 | 881 |1041 | 563k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  856s|367900 | 21703 |  1792k|   4.9 |   157M |  95 | 920 | 881 |1040 | 563k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  856s|368000 | 21693 |  1793k|   4.9 |   157M |  95 | 920 | 881 |1033 | 563k|  3 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  857s|368100 | 21709 |  1793k|   4.9 |   157M |  95 | 920 | 881 |1039 | 563k|  3 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  857s|368200 | 21713 |  1794k|   4.9 |   157M |  95 | 920 | 881 |1032 | 564k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  857s|368300 | 21729 |  1794k|   4.9 |   157M |  95 | 920 | 881 |1025 | 564k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  857s|368400 | 21713 |  1795k|   4.9 |   157M |  95 | 920 | 881 |1045 | 564k|  3 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s|368500 | 21717 |  1795k|   4.9 |   157M |  95 | 920 | 881 |1038 | 564k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  858s|368600 | 21715 |  1796k|   4.9 |   157M |  95 | 920 | 881 |1038 | 564k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  858s|368700 | 21703 |  1796k|   4.9 |   157M |  95 | 920 | 881 |1035 | 564k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  858s|368800 | 21703 |  1797k|   4.9 |   157M |  95 | 920 | 881 |1020 | 564k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  858s|368900 | 21693 |  1797k|   4.9 |   157M |  95 | 920 | 881 |1055 | 565k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  859s|369000 | 21685 |  1798k|   4.9 |   157M |  95 | 920 | 881 |1030 | 565k|  0 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  859s|369100 | 21679 |  1798k|   4.9 |   157M |  95 | 920 | 881 |1043 | 565k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  859s|369200 | 21665 |  1799k|   4.9 |   157M |  95 | 920 | 881 |1055 | 565k|  3 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  859s|369300 | 21657 |  1799k|   4.9 |   157M |  95 | 920 | 881 |1045 | 565k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  860s|369400 | 21657 |  1800k|   4.9 |   157M |  95 | 920 | 881 |1068 | 565k|  0 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  860s|369500 | 21641 |  1800k|   4.9 |   157M |  95 | 920 | 881 |1038 | 566k|  1 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  860s|369600 | 21643 |  1801k|   4.9 |   159M |  95 | 920 | 881 |1048 | 566k|  0 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  860s|369700 | 21625 |  1801k|   4.9 |   159M |  95 | 920 | 881 |1044 | 566k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  861s|369800 | 21609 |  1801k|   4.9 |   159M |  95 | 920 | 881 |1037 | 566k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  861s|369900 | 21601 |  1802k|   4.9 |   159M |  95 | 920 | 881 |1030 | 566k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s|370000 | 21593 |  1802k|   4.9 |   159M |  95 | 920 | 881 |1044 | 566k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  861s|370100 | 21579 |  1803k|   4.9 |   159M |  95 | 920 | 881 |1041 | 566k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  862s|370200 | 21581 |  1803k|   4.9 |   159M |  95 | 920 | 881 |1030 | 567k|  0 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  862s|370300 | 21581 |  1804k|   4.9 |   159M |  95 | 920 | 881 |1060 | 567k|  3 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  862s|370400 | 21585 |  1804k|   4.9 |   159M |  95 | 920 | 881 |1019 | 567k|  0 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  862s|370500 | 21575 |  1804k|   4.9 |   159M |  95 | 920 | 881 |1030 | 567k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  862s|370600 | 21555 |  1805k|   4.9 |   159M |  95 | 920 | 881 |1034 | 567k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  863s|370700 | 21551 |  1806k|   4.9 |   159M |  95 | 920 | 881 |1026 | 567k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  863s|370800 | 21541 |  1806k|   4.9 |   159M |  95 | 920 | 881 |1052 | 568k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  863s|370900 | 21537 |  1807k|   4.9 |   159M |  95 | 920 | 881 |1043 | 568k|  3 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  863s|371000 | 21537 |  1807k|   4.9 |   159M |  95 | 920 | 881 |1041 | 568k|  3 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  864s|371100 | 21529 |  1807k|   4.9 |   159M |  95 | 920 | 881 |1043 | 568k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  864s|371200 | 21523 |  1808k|   4.9 |   159M |  95 | 920 | 881 |1057 | 568k|  2 | 233 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  864s|371300 | 21515 |  1808k|   4.9 |   159M |  95 | 920 | 882 |1048 | 568k|  1 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  864s|371400 | 21499 |  1809k|   4.9 |   159M |  95 | 920 | 882 |1055 | 568k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s|371500 | 21493 |  1809k|   4.9 |   159M |  95 | 920 | 881 |1034 | 569k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  865s|371600 | 21499 |  1810k|   4.9 |   159M |  95 | 920 | 881 |1045 | 569k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  865s|371700 | 21497 |  1810k|   4.9 |   159M |  95 | 920 | 881 |1034 | 569k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  865s|371800 | 21489 |  1811k|   4.9 |   159M |  95 | 920 | 881 |1040 | 569k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  866s|371900 | 21495 |  1811k|   4.9 |   159M |  95 | 920 | 881 |1034 | 569k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  866s|372000 | 21493 |  1812k|   4.9 |   159M |  95 | 920 | 881 |1030 | 569k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  866s|372100 | 21487 |  1812k|   4.9 |   159M |  95 | 920 | 881 |1043 | 570k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  866s|372200 | 21485 |  1813k|   4.9 |   159M |  95 | 920 | 881 |1061 | 570k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  866s|372300 | 21499 |  1814k|   4.9 |   159M |  95 | 920 | 881 |1027 | 570k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  867s|372400 | 21495 |  1814k|   4.9 |   159M |  95 | 920 | 881 |1037 | 570k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  867s|372500 | 21483 |  1815k|   4.9 |   159M |  95 | 920 | 881 |1031 | 570k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  867s|372600 | 21473 |  1815k|   4.9 |   159M |  95 | 920 | 881 |1032 | 570k|  0 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  867s|372700 | 21459 |  1816k|   4.9 |   159M |  95 | 920 | 881 |1050 | 570k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  868s|372800 | 21459 |  1816k|   4.9 |   159M |  95 | 920 | 881 |1019 | 571k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  868s|372900 | 21451 |  1817k|   4.9 |   159M |  95 | 920 | 881 |1056 | 571k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|373000 | 21431 |  1817k|   4.9 |   159M |  95 | 920 | 881 |1044 | 571k|  2 | 234 | 594 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  868s|373100 | 21429 |  1818k|   4.9 |   159M |  95 | 920 | 881 |1039 | 571k|  2 | 234 | 601 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  869s|373200 | 21429 |  1818k|   4.9 |   159M |  95 | 920 | 881 |1032 | 571k|  2 | 234 | 601 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  869s|373300 | 21425 |  1818k|   4.9 |   159M |  95 | 920 | 881 |1052 | 571k|  2 | 234 | 601 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  869s|373400 | 21415 |  1819k|   4.9 |   159M |  95 | 920 | 881 |1020 | 571k|  0 | 234 | 601 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  869s|373500 | 21401 |  1819k|   4.9 |   159M |  95 | 920 | 881 |1067 | 572k|  2 | 234 | 601 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  870s|373600 | 21415 |  1820k|   4.9 |   159M |  95 | 920 | 881 |1040 | 572k|  2 | 234 | 601 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  870s|373700 | 21403 |  1821k|   4.9 |   159M |  95 | 920 | 881 |1030 | 572k|  2 | 234 | 601 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  870s|373800 | 21415 |  1821k|   4.9 |   159M |  95 | 920 | 881 |1038 | 572k|  1 | 234 | 601 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  870s|373900 | 21399 |  1822k|   4.9 |   159M |  95 | 920 | 882 |1030 | 572k|  2 | 235 | 601 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  870s|374000 | 21385 |  1822k|   4.9 |   159M |  95 | 920 | 882 |1028 | 572k|  0 | 235 | 601 | 4.012347e+02 | 4.012385e+02 |   0.00%| 100.00%
  871s|374100 | 21389 |  1823k|   4.9 |   159M |  95 | 920 | 882 |1027 | 573k|  3 | 235 | 601 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  871s|374200 | 21383 |  1823k|   4.9 |   159M |  95 | 920 | 881 |1026 | 573k|  1 | 235 | 601 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  871s|374300 | 21385 |  1823k|   4.9 |   159M |  95 | 920 | 881 |1036 | 573k|  2 | 235 | 601 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  872s|374400 | 21377 |  1824k|   4.9 |   159M |  95 | 920 | 881 |1037 | 573k|  2 | 235 | 601 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s|374500 | 21361 |  1824k|   4.9 |   159M |  95 | 920 | 881 |1046 | 573k|  2 | 235 | 601 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  872s|374600 | 21351 |  1825k|   4.9 |   159M |  95 | 920 | 881 |1031 | 573k|  2 | 235 | 601 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  872s|374700 | 21333 |  1825k|   4.9 |   159M |  95 | 920 | 881 |1032 | 573k|  2 | 235 | 601 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  873s|374800 | 21329 |  1826k|   4.9 |   159M |  95 | 920 | 882 |1047 | 574k|  1 | 236 | 602 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  873s|374900 | 21327 |  1826k|   4.9 |   159M |  95 | 920 | 882 |1035 | 574k|  0 | 236 | 602 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  873s|375000 | 21307 |  1827k|   4.9 |   159M |  95 | 920 | 881 |1045 | 574k|  2 | 236 | 602 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  873s|375100 | 21301 |  1827k|   4.9 |   159M |  95 | 920 | 881 |1048 | 574k|  2 | 236 | 602 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  873s|375200 | 21291 |  1828k|   4.9 |   159M |  95 | 920 | 881 |1040 | 574k|  2 | 236 | 602 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  874s|375300 | 21313 |  1828k|   4.9 |   159M |  95 | 920 | 881 |1030 | 574k|  0 | 236 | 602 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  874s|375400 | 21297 |  1829k|   4.9 |   159M |  95 | 920 | 881 |1041 | 575k|  2 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  874s|375500 | 21287 |  1829k|   4.9 |   159M |  95 | 920 | 881 |1051 | 575k|  3 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  874s|375600 | 21281 |  1830k|   4.9 |   159M |  95 | 920 | 881 |1045 | 575k|  0 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  875s|375700 | 21283 |  1830k|   4.9 |   159M |  95 | 920 | 881 |1036 | 575k|  0 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  875s|375800 | 21285 |  1831k|   4.9 |   159M |  95 | 920 | 881 |1034 | 575k|  2 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  875s|375900 | 21273 |  1831k|   4.9 |   159M |  95 | 920 | 881 |1019 | 575k|  0 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s|376000 | 21261 |  1832k|   4.9 |   159M |  95 | 920 | 881 |1039 | 575k|  2 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  876s|376100 | 21251 |  1832k|   4.9 |   159M |  95 | 920 | 881 |1036 | 576k|  3 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  876s|376200 | 21257 |  1833k|   4.9 |   159M |  95 | 920 | 881 |1037 | 576k|  2 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  876s|376300 | 21245 |  1833k|   4.9 |   159M |  95 | 920 | 881 |1048 | 576k|  2 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  876s|376400 | 21251 |  1833k|   4.9 |   159M |  95 | 920 | 881 |1052 | 576k|  2 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  876s|376500 | 21243 |  1834k|   4.9 |   159M |  95 | 920 | 881 |1045 | 576k|  2 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  877s|376600 | 21239 |  1834k|   4.9 |   159M |  95 | 920 | 881 |1023 | 576k|  2 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  877s|376700 | 21217 |  1835k|   4.9 |   159M |  95 | 920 | 881 |1044 | 576k|  2 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  877s|376800 | 21209 |  1836k|   4.9 |   159M |  95 | 920 | 881 |1041 | 577k|  2 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  877s|376900 | 21203 |  1836k|   4.9 |   159M |  95 | 920 | 881 |1040 | 577k|  3 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  878s|377000 | 21193 |  1836k|   4.9 |   159M |  95 | 920 | 881 |1039 | 577k|  2 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  878s|377100 | 21199 |  1837k|   4.9 |   159M |  95 | 920 | 881 |1035 | 577k|  0 | 236 | 603 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  878s|377200 | 21211 |  1837k|   4.9 |   159M |  95 | 920 | 882 |1036 | 577k|  2 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  878s|377300 | 21205 |  1838k|   4.9 |   159M |  95 | 920 | 882 |1049 | 577k|  0 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  879s|377400 | 21205 |  1838k|   4.9 |   159M |  95 | 920 | 881 |1046 | 577k|  2 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s|377500 | 21179 |  1839k|   4.9 |   159M |  95 | 920 | 881 |1027 | 578k|  2 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  879s|377600 | 21179 |  1839k|   4.9 |   159M |  95 | 920 | 881 |1032 | 578k|  2 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  879s|377700 | 21189 |  1840k|   4.9 |   159M |  95 | 920 | 881 |1044 | 578k|  3 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  879s|377800 | 21201 |  1840k|   4.9 |   159M |  95 | 920 | 881 |1024 | 578k|  2 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  880s|377900 | 21185 |  1841k|   4.9 |   159M |  95 | 920 | 881 |1036 | 578k|  0 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
  880s|378000 | 21183 |  1841k|   4.9 |   159M |  95 | 920 | 881 |1039 | 578k|  2 | 237 | 604 | 4.012348e+02 | 4.012385e+02 |   0.00%| 100.00%
