
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|  1509k|  1301k|  3099k|   2.1 |  3451M | 141 | 880 |  60 | 110 |1258k|  2 |   0 |   0 | 3.557031e+02 | 4.097935e+02 |  15.21%| unknown
 2935s|  1509k|  1301k|  3100k|   2.1 |  3451M | 141 | 880 |  60 | 114 |1258k|  2 |   0 |   0 | 3.557031e+02 | 4.097935e+02 |  15.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|  1509k|  1302k|  3100k|   2.1 |  3451M | 141 | 880 |  60 | 109 |1258k|  2 |   0 |   0 | 3.557031e+02 | 4.097935e+02 |  15.21%| unknown
 2935s|  1509k|  1302k|  3100k|   2.1 |  3451M | 141 | 880 |  60 | 107 |1258k|  2 |   0 |   0 | 3.557033e+02 | 4.097935e+02 |  15.21%| unknown
 2935s|  1509k|  1302k|  3100k|   2.1 |  3451M | 141 | 880 |  60 | 106 |1258k|  2 |   0 |   0 | 3.557033e+02 | 4.097935e+02 |  15.21%| unknown
 2935s|  1509k|  1302k|  3100k|   2.1 |  3451M | 141 | 880 |  60 | 114 |1258k|  1 |   0 |   0 | 3.557033e+02 | 4.097935e+02 |  15.21%| unknown
 2935s|  1510k|  1302k|  3101k|   2.1 |  3452M | 141 | 880 |  60 | 105 |1258k|  2 |   0 |   0 | 3.557033e+02 | 4.097935e+02 |  15.21%| unknown
 2935s|  1510k|  1302k|  3101k|   2.1 |  3452M | 141 | 880 |  60 | 107 |1258k|  2 |   0 |   0 | 3.557036e+02 | 4.097935e+02 |  15.21%| unknown
 2936s|  1510k|  1302k|  3101k|   2.1 |  3453M | 141 | 880 |  60 | 119 |1258k|  2 |   0 |   0 | 3.557036e+02 | 4.097935e+02 |  15.21%| unknown
 2936s|  1510k|  1302k|  3101k|   2.1 |  3454M | 141 | 880 |  60 | 117 |1258k|  1 |   0 |   0 | 3.557045e+02 | 4.097935e+02 |  15.21%| unknown
 2936s|  1510k|  1302k|  3101k|   2.1 |  3454M | 141 | 880 |  60 | 116 |1258k|  0 |   0 |   0 | 3.557052e+02 | 4.097935e+02 |  15.21%| unknown
 2936s|  1510k|  1302k|  3102k|   2.1 |  3455M | 141 | 880 |  60 | 119 |1258k|  1 |   0 |   0 | 3.557054e+02 | 4.097935e+02 |  15.21%| unknown
 2936s|  1510k|  1302k|  3102k|   2.1 |  3455M | 141 | 880 |  60 | 111 |1259k|  2 |   0 |   0 | 3.557058e+02 | 4.097935e+02 |  15.21%| unknown
 2936s|  1510k|  1302k|  3102k|   2.1 |  3455M | 141 | 880 |  60 | 114 |1259k|  2 |   0 |   0 | 3.557062e+02 | 4.097935e+02 |  15.21%| unknown
 2936s|  1510k|  1303k|  3102k|   2.1 |  3455M | 141 | 880 |  60 | 109 |1259k|  2 |   0 |   0 | 3.557062e+02 | 4.097935e+02 |  15.21%| unknown
 2936s|  1510k|  1303k|  3103k|   2.1 |  3455M | 141 | 880 |  60 | 111 |1259k|  2 |   0 |   0 | 3.557063e+02 | 4.097935e+02 |  15.21%| unknown
 2936s|  1511k|  1303k|  3103k|   2.1 |  3457M | 141 | 880 |  60 | 107 |1259k|  1 |   0 |   0 | 3.557063e+02 | 4.097935e+02 |  15.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|  1511k|  1303k|  3103k|   2.1 |  3457M | 141 | 880 |  60 | 109 |1259k|  2 |   0 |   0 | 3.557077e+02 | 4.097935e+02 |  15.21%| unknown
 2937s|  1511k|  1303k|  3103k|   2.1 |  3457M | 141 | 880 |  60 | 109 |1259k|  2 |   0 |   0 | 3.557083e+02 | 4.097935e+02 |  15.20%| unknown
 2937s|  1511k|  1303k|  3103k|   2.1 |  3457M | 141 | 880 |  60 | 109 |1259k|  2 |   0 |   0 | 3.557084e+02 | 4.097935e+02 |  15.20%| unknown
 2937s|  1511k|  1303k|  3104k|   2.1 |  3457M | 141 | 880 |  60 | 112 |1259k|  0 |   0 |   0 | 3.557090e+02 | 4.097935e+02 |  15.20%| unknown
 2937s|  1511k|  1303k|  3104k|   2.1 |  3457M | 141 | 880 |  60 | 113 |1259k|  2 |   0 |   0 | 3.557113e+02 | 4.097935e+02 |  15.20%| unknown
 2937s|  1511k|  1303k|  3104k|   2.1 |  3457M | 141 | 880 |  60 | 108 |1259k|  2 |   0 |   0 | 3.557114e+02 | 4.097935e+02 |  15.20%| unknown
 2937s|  1511k|  1303k|  3104k|   2.1 |  3457M | 141 | 880 |  60 | 107 |1259k|  2 |   0 |   0 | 3.557117e+02 | 4.097935e+02 |  15.20%| unknown
 2937s|  1511k|  1303k|  3104k|   2.1 |  3457M | 141 | 880 |  60 | 113 |1260k|  0 |   0 |   0 | 3.557117e+02 | 4.097935e+02 |  15.20%| unknown
 2937s|  1511k|  1303k|  3105k|   2.1 |  3457M | 141 | 880 |  60 | 116 |1260k|  1 |   0 |   0 | 3.557119e+02 | 4.097935e+02 |  15.20%| unknown
 2937s|  1512k|  1303k|  3105k|   2.1 |  3457M | 141 | 880 |  60 | 117 |1260k|  0 |   0 |   0 | 3.557119e+02 | 4.097935e+02 |  15.20%| unknown
 2937s|  1512k|  1304k|  3105k|   2.1 |  3457M | 141 | 880 |  60 | 115 |1260k|  2 |   0 |   0 | 3.557119e+02 | 4.097935e+02 |  15.20%| unknown
 2938s|  1512k|  1304k|  3105k|   2.1 |  3457M | 141 | 880 |  60 | 110 |1260k|  2 |   0 |   0 | 3.557124e+02 | 4.097935e+02 |  15.20%| unknown
 2938s|  1512k|  1304k|  3105k|   2.1 |  3457M | 141 | 880 |  60 | 112 |1260k|  2 |   0 |   0 | 3.557124e+02 | 4.097935e+02 |  15.20%| unknown
 2938s|  1512k|  1304k|  3106k|   2.1 |  3458M | 141 | 880 |  60 | 114 |1260k|  2 |   0 |   0 | 3.557124e+02 | 4.097935e+02 |  15.20%| unknown
 2938s|  1512k|  1304k|  3106k|   2.1 |  3458M | 141 | 880 |  60 | 114 |1260k|  2 |   0 |   0 | 3.557131e+02 | 4.097935e+02 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|  1512k|  1304k|  3106k|   2.1 |  3458M | 141 | 880 |  60 | 111 |1260k|  2 |   0 |   0 | 3.557135e+02 | 4.097935e+02 |  15.20%| unknown
 2938s|  1512k|  1304k|  3106k|   2.1 |  3458M | 141 | 880 |  60 | 109 |1260k|  2 |   0 |   0 | 3.557135e+02 | 4.097935e+02 |  15.20%| unknown
 2938s|  1512k|  1304k|  3106k|   2.1 |  3458M | 141 | 880 |  60 | 109 |1260k|  2 |   0 |   0 | 3.557142e+02 | 4.097935e+02 |  15.20%| unknown
 2938s|  1512k|  1304k|  3107k|   2.1 |  3459M | 141 | 880 |  60 | 111 |1260k|  2 |   0 |   0 | 3.557144e+02 | 4.097935e+02 |  15.20%| unknown
 2938s|  1513k|  1304k|  3107k|   2.1 |  3459M | 141 | 880 |  60 | 109 |1260k|  2 |   0 |   0 | 3.557144e+02 | 4.097935e+02 |  15.20%| unknown
 2938s|  1513k|  1304k|  3107k|   2.1 |  3459M | 141 | 880 |  60 | 115 |1261k|  2 |   0 |   0 | 3.557144e+02 | 4.097935e+02 |  15.20%| unknown
 2939s|  1513k|  1304k|  3107k|   2.1 |  3459M | 141 | 880 |  60 | 114 |1261k|  2 |   0 |   0 | 3.557149e+02 | 4.097935e+02 |  15.20%| unknown
 2939s|  1513k|  1304k|  3107k|   2.1 |  3459M | 141 | 880 |  60 | 115 |1261k|  2 |   0 |   0 | 3.557152e+02 | 4.097935e+02 |  15.20%| unknown
 2939s|  1513k|  1305k|  3107k|   2.1 |  3460M | 141 | 880 |  60 | 110 |1261k|  2 |   0 |   0 | 3.557153e+02 | 4.097935e+02 |  15.20%| unknown
 2939s|  1513k|  1305k|  3108k|   2.1 |  3460M | 141 | 880 |  60 | 105 |1261k|  2 |   0 |   0 | 3.557159e+02 | 4.097935e+02 |  15.20%| unknown
 2939s|  1513k|  1305k|  3108k|   2.1 |  3460M | 141 | 880 |  60 | 104 |1261k|  1 |   0 |   0 | 3.557162e+02 | 4.097935e+02 |  15.20%| unknown
 2939s|  1513k|  1305k|  3108k|   2.1 |  3461M | 141 | 880 |  60 | 118 |1261k|  1 |   0 |   0 | 3.557163e+02 | 4.097935e+02 |  15.20%| unknown
 2939s|  1513k|  1305k|  3108k|   2.1 |  3462M | 141 | 880 |  60 | 118 |1261k|  2 |   0 |   0 | 3.557171e+02 | 4.097935e+02 |  15.20%| unknown
 2939s|  1513k|  1305k|  3108k|   2.1 |  3462M | 141 | 880 |  60 | 113 |1261k|  2 |   0 |   0 | 3.557171e+02 | 4.097935e+02 |  15.20%| unknown
 2939s|  1514k|  1305k|  3109k|   2.1 |  3462M | 141 | 880 |  60 | 111 |1261k|  2 |   0 |   0 | 3.557171e+02 | 4.097935e+02 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|  1514k|  1305k|  3109k|   2.1 |  3462M | 141 | 880 |  60 | 109 |1261k|  2 |   0 |   0 | 3.557173e+02 | 4.097935e+02 |  15.20%| unknown
 2940s|  1514k|  1305k|  3109k|   2.1 |  3462M | 141 | 880 |  60 | 114 |1261k|  2 |   0 |   0 | 3.557173e+02 | 4.097935e+02 |  15.20%| unknown
 2940s|  1514k|  1305k|  3109k|   2.1 |  3462M | 141 | 880 |  60 | 106 |1262k|  2 |   0 |   0 | 3.557175e+02 | 4.097935e+02 |  15.20%| unknown
 2940s|  1514k|  1305k|  3109k|   2.1 |  3462M | 141 | 880 |  60 | 107 |1262k|  1 |   0 |   0 | 3.557175e+02 | 4.097935e+02 |  15.20%| unknown
 2940s|  1514k|  1305k|  3110k|   2.1 |  3462M | 141 | 880 |  60 | 114 |1262k|  1 |   0 |   0 | 3.557175e+02 | 4.097935e+02 |  15.20%| unknown
 2940s|  1514k|  1305k|  3110k|   2.1 |  3462M | 141 | 880 |  60 | 109 |1262k|  2 |   0 |   0 | 3.557175e+02 | 4.097935e+02 |  15.20%| unknown
 2940s|  1514k|  1306k|  3110k|   2.1 |  3462M | 141 | 880 |  60 | 105 |1262k|  2 |   0 |   0 | 3.557179e+02 | 4.097935e+02 |  15.20%| unknown
 2940s|  1514k|  1306k|  3110k|   2.1 |  3463M | 141 | 880 |  60 | 115 |1262k|  1 |   0 |   0 | 3.557179e+02 | 4.097935e+02 |  15.20%| unknown
 2940s|  1514k|  1306k|  3110k|   2.1 |  3464M | 141 | 880 |  60 | 117 |1262k|  1 |   0 |   0 | 3.557179e+02 | 4.097935e+02 |  15.20%| unknown
 2940s|  1515k|  1306k|  3111k|   2.1 |  3465M | 141 | 880 |  60 | 106 |1262k|  2 |   0 |   0 | 3.557181e+02 | 4.097935e+02 |  15.20%| unknown
 2940s|  1515k|  1306k|  3111k|   2.1 |  3465M | 141 | 880 |  60 | 109 |1262k|  2 |   0 |   0 | 3.557183e+02 | 4.097935e+02 |  15.20%| unknown
 2941s|  1515k|  1306k|  3111k|   2.1 |  3465M | 141 | 880 |  60 | 115 |1262k|  1 |   0 |   0 | 3.557183e+02 | 4.097935e+02 |  15.20%| unknown
 2941s|  1515k|  1306k|  3111k|   2.1 |  3465M | 141 | 880 |  60 | 113 |1262k|  1 |   0 |   0 | 3.557185e+02 | 4.097935e+02 |  15.20%| unknown
 2941s|  1515k|  1306k|  3111k|   2.1 |  3465M | 141 | 880 |  60 | 115 |1262k|  1 |   0 |   0 | 3.557185e+02 | 4.097935e+02 |  15.20%| unknown
 2941s|  1515k|  1306k|  3112k|   2.1 |  3466M | 141 | 880 |  60 | 115 |1262k|  2 |   0 |   0 | 3.557185e+02 | 4.097935e+02 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|  1515k|  1306k|  3112k|   2.1 |  3466M | 141 | 880 |  60 | 116 |1263k|  2 |   0 |   0 | 3.557191e+02 | 4.097935e+02 |  15.20%| unknown
 2941s|  1515k|  1306k|  3112k|   2.1 |  3466M | 141 | 880 |  60 | 118 |1263k|  1 |   0 |   0 | 3.557192e+02 | 4.097935e+02 |  15.20%| unknown
 2941s|  1515k|  1306k|  3112k|   2.1 |  3466M | 141 | 880 |  60 | 108 |1263k|  2 |   0 |   0 | 3.557192e+02 | 4.097935e+02 |  15.20%| unknown
 2941s|  1515k|  1306k|  3112k|   2.1 |  3466M | 141 | 880 |  60 | 110 |1263k|  2 |   0 |   0 | 3.557204e+02 | 4.097935e+02 |  15.20%| unknown
 2941s|  1516k|  1307k|  3113k|   2.1 |  3466M | 141 | 880 |  60 | 117 |1263k|  2 |   0 |   0 | 3.557204e+02 | 4.097935e+02 |  15.20%| unknown
 2941s|  1516k|  1307k|  3113k|   2.1 |  3466M | 141 | 880 |  60 | 114 |1263k|  1 |   0 |   0 | 3.557204e+02 | 4.097935e+02 |  15.20%| unknown
 2941s|  1516k|  1307k|  3113k|   2.1 |  3466M | 141 | 880 |  60 | 112 |1263k|  2 |   0 |   0 | 3.557205e+02 | 4.097935e+02 |  15.20%| unknown
 2942s|  1516k|  1307k|  3113k|   2.1 |  3466M | 141 | 880 |  60 | 111 |1263k|  2 |   0 |   0 | 3.557205e+02 | 4.097935e+02 |  15.20%| unknown
 2942s|  1516k|  1307k|  3113k|   2.1 |  3466M | 141 | 880 |  60 | 110 |1263k|  2 |   0 |   0 | 3.557208e+02 | 4.097935e+02 |  15.20%| unknown
 2942s|  1516k|  1307k|  3114k|   2.1 |  3466M | 141 | 880 |  60 | 108 |1263k|  2 |   0 |   0 | 3.557210e+02 | 4.097935e+02 |  15.20%| unknown
 2942s|  1516k|  1307k|  3114k|   2.1 |  3467M | 141 | 880 |  60 | 109 |1263k|  2 |   0 |   0 | 3.557218e+02 | 4.097935e+02 |  15.20%| unknown
 2942s|  1516k|  1307k|  3114k|   2.1 |  3467M | 141 | 880 |  60 | 107 |1263k|  2 |   0 |   0 | 3.557221e+02 | 4.097935e+02 |  15.20%| unknown
 2942s|  1516k|  1307k|  3114k|   2.1 |  3467M | 141 | 880 |  60 | 106 |1263k|  2 |   0 |   0 | 3.557221e+02 | 4.097935e+02 |  15.20%| unknown
 2942s|  1516k|  1307k|  3114k|   2.1 |  3468M | 141 | 880 |  60 | 107 |1264k|  2 |   0 |   0 | 3.557221e+02 | 4.097935e+02 |  15.20%| unknown
 2942s|  1517k|  1307k|  3115k|   2.1 |  3468M | 141 | 880 |  60 | 109 |1264k|  2 |   0 |   0 | 3.557227e+02 | 4.097935e+02 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|  1517k|  1307k|  3115k|   2.1 |  3469M | 141 | 880 |  60 | 107 |1264k|  2 |   0 |   0 | 3.557227e+02 | 4.097935e+02 |  15.20%| unknown
 2943s|  1517k|  1307k|  3115k|   2.1 |  3469M | 141 | 880 |  60 | 111 |1264k|  1 |   0 |   0 | 3.557236e+02 | 4.097935e+02 |  15.20%| unknown
 2943s|  1517k|  1308k|  3115k|   2.1 |  3470M | 141 | 880 |  60 | 108 |1264k|  2 |   0 |   0 | 3.557237e+02 | 4.097935e+02 |  15.20%| unknown
 2943s|  1517k|  1308k|  3115k|   2.1 |  3470M | 141 | 880 |  60 | 105 |1264k|  2 |   0 |   0 | 3.557237e+02 | 4.097935e+02 |  15.20%| unknown
 2943s|  1517k|  1308k|  3115k|   2.1 |  3470M | 141 | 880 |  60 | 107 |1264k|  2 |   0 |   0 | 3.557237e+02 | 4.097935e+02 |  15.20%| unknown
 2943s|  1517k|  1308k|  3116k|   2.1 |  3470M | 141 | 880 |  60 | 114 |1264k|  1 |   0 |   0 | 3.557237e+02 | 4.097935e+02 |  15.20%| unknown
 2943s|  1517k|  1308k|  3116k|   2.1 |  3470M | 141 | 880 |  60 | 111 |1264k|  2 |   0 |   0 | 3.557237e+02 | 4.097935e+02 |  15.20%| unknown
 2943s|  1517k|  1308k|  3116k|   2.1 |  3470M | 141 | 880 |  60 | 111 |1264k|  1 |   0 |   0 | 3.557237e+02 | 4.097935e+02 |  15.20%| unknown
 2943s|  1517k|  1308k|  3116k|   2.1 |  3470M | 141 | 880 |  60 | 110 |1264k|  2 |   0 |   0 | 3.557238e+02 | 4.097935e+02 |  15.20%| unknown
 2943s|  1518k|  1308k|  3116k|   2.1 |  3470M | 141 | 880 |  60 | 119 |1264k|  1 |   0 |   0 | 3.557238e+02 | 4.097935e+02 |  15.20%| unknown
 2943s|  1518k|  1308k|  3117k|   2.1 |  3470M | 141 | 880 |  60 | 114 |1264k|  2 |   0 |   0 | 3.557238e+02 | 4.097935e+02 |  15.20%| unknown
 2943s|  1518k|  1308k|  3117k|   2.1 |  3470M | 141 | 880 |  60 | 113 |1265k|  2 |   0 |   0 | 3.557238e+02 | 4.097935e+02 |  15.20%| unknown
 2944s|  1518k|  1308k|  3117k|   2.1 |  3470M | 141 | 880 |  60 | 111 |1265k|  1 |   0 |   0 | 3.557238e+02 | 4.097935e+02 |  15.20%| unknown
 2944s|  1518k|  1308k|  3117k|   2.1 |  3470M | 141 | 880 |  60 | 110 |1265k|  2 |   0 |   0 | 3.557238e+02 | 4.097935e+02 |  15.20%| unknown
 2944s|  1518k|  1308k|  3117k|   2.1 |  3470M | 141 | 880 |  60 | 113 |1265k|  2 |   0 |   0 | 3.557240e+02 | 4.097935e+02 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|  1518k|  1309k|  3118k|   2.1 |  3470M | 141 | 880 |  60 | 109 |1265k|  2 |   0 |   0 | 3.557240e+02 | 4.097935e+02 |  15.20%| unknown
 2944s|  1518k|  1309k|  3118k|   2.1 |  3470M | 141 | 880 |  60 | 109 |1265k|  2 |   0 |   0 | 3.557240e+02 | 4.097935e+02 |  15.20%| unknown
 2944s|  1518k|  1309k|  3118k|   2.1 |  3470M | 141 | 880 |  60 | 112 |1265k|  2 |   0 |   0 | 3.557241e+02 | 4.097935e+02 |  15.20%| unknown
 2944s|  1518k|  1309k|  3118k|   2.1 |  3470M | 141 | 880 |  60 | 118 |1265k|  1 |   0 |   0 | 3.557251e+02 | 4.097935e+02 |  15.20%| unknown
 2944s|  1519k|  1309k|  3118k|   2.1 |  3470M | 141 | 880 |  60 | 111 |1265k|  2 |   0 |   0 | 3.557251e+02 | 4.097935e+02 |  15.20%| unknown
 2944s|  1519k|  1309k|  3119k|   2.1 |  3471M | 141 | 880 |  60 | 107 |1265k|  2 |   0 |   0 | 3.557258e+02 | 4.097935e+02 |  15.20%| unknown
 2944s|  1519k|  1309k|  3119k|   2.1 |  3471M | 141 | 880 |  60 | 105 |1265k|  1 |   0 |   0 | 3.557258e+02 | 4.097935e+02 |  15.20%| unknown
 2945s|  1519k|  1309k|  3119k|   2.1 |  3472M | 141 | 880 |  60 | 112 |1265k|  2 |   0 |   0 | 3.557258e+02 | 4.097935e+02 |  15.20%| unknown
 2945s|  1519k|  1309k|  3119k|   2.1 |  3472M | 141 | 880 |  60 | 114 |1265k|  2 |   0 |   0 | 3.557258e+02 | 4.097935e+02 |  15.20%| unknown
 2945s|  1519k|  1309k|  3119k|   2.1 |  3472M | 141 | 880 |  60 | 106 |1266k|  2 |   0 |   0 | 3.557260e+02 | 4.097935e+02 |  15.20%| unknown
 2945s|  1519k|  1309k|  3120k|   2.1 |  3472M | 141 | 880 |  60 | 110 |1266k|  2 |   0 |   0 | 3.557266e+02 | 4.097935e+02 |  15.20%| unknown
 2945s|  1519k|  1309k|  3120k|   2.1 |  3472M | 141 | 880 |  60 | 105 |1266k|  1 |   0 |   0 | 3.557266e+02 | 4.097935e+02 |  15.20%| unknown
 2945s|  1519k|  1309k|  3120k|   2.1 |  3472M | 141 | 880 |  60 | 115 |1266k|  2 |   0 |   0 | 3.557266e+02 | 4.097935e+02 |  15.20%| unknown
 2945s|  1519k|  1310k|  3120k|   2.1 |  3472M | 141 | 880 |  60 | 113 |1266k|  2 |   0 |   0 | 3.557266e+02 | 4.097935e+02 |  15.20%| unknown
 2945s|  1520k|  1310k|  3120k|   2.1 |  3472M | 141 | 880 |  60 | 115 |1266k|  1 |   0 |   0 | 3.557266e+02 | 4.097935e+02 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|  1520k|  1310k|  3121k|   2.1 |  3472M | 141 | 880 |  60 | 113 |1266k|  2 |   0 |   0 | 3.557266e+02 | 4.097935e+02 |  15.20%| unknown
 2945s|  1520k|  1310k|  3121k|   2.1 |  3472M | 141 | 880 |  60 | 115 |1266k|  1 |   0 |   0 | 3.557268e+02 | 4.097935e+02 |  15.20%| unknown
 2946s|  1520k|  1310k|  3121k|   2.1 |  3472M | 141 | 880 |  60 | 113 |1266k|  2 |   0 |   0 | 3.557273e+02 | 4.097935e+02 |  15.20%| unknown
 2946s|  1520k|  1310k|  3121k|   2.1 |  3472M | 141 | 880 |  60 | 110 |1266k|  2 |   0 |   0 | 3.557273e+02 | 4.097935e+02 |  15.20%| unknown
 2946s|  1520k|  1310k|  3121k|   2.1 |  3472M | 141 | 880 |  60 | 112 |1266k|  2 |   0 |   0 | 3.557275e+02 | 4.097935e+02 |  15.20%| unknown
 2946s|  1520k|  1310k|  3122k|   2.1 |  3472M | 141 | 880 |  60 | 118 |1266k|  2 |   0 |   0 | 3.557276e+02 | 4.097935e+02 |  15.20%| unknown
 2946s|  1520k|  1310k|  3122k|   2.1 |  3472M | 141 | 880 |  60 | 117 |1267k|  1 |   0 |   0 | 3.557276e+02 | 4.097935e+02 |  15.20%| unknown
 2946s|  1520k|  1310k|  3122k|   2.1 |  3472M | 141 | 880 |  60 | 118 |1267k|  2 |   0 |   0 | 3.557282e+02 | 4.097935e+02 |  15.20%| unknown
 2946s|  1520k|  1310k|  3122k|   2.1 |  3473M | 141 | 880 |  60 | 115 |1267k|  1 |   0 |   0 | 3.557282e+02 | 4.097935e+02 |  15.20%| unknown
 2946s|  1521k|  1310k|  3122k|   2.1 |  3473M | 141 | 880 |  60 | 114 |1267k|  2 |   0 |   0 | 3.557286e+02 | 4.097935e+02 |  15.20%| unknown
 2946s|  1521k|  1310k|  3123k|   2.1 |  3473M | 141 | 880 |  60 | 113 |1267k|  2 |   0 |   0 | 3.557293e+02 | 4.097935e+02 |  15.20%| unknown
 2946s|  1521k|  1310k|  3123k|   2.1 |  3473M | 141 | 880 |  60 | 112 |1267k|  2 |   0 |   0 | 3.557293e+02 | 4.097935e+02 |  15.20%| unknown
 2947s|  1521k|  1311k|  3123k|   2.1 |  3473M | 141 | 880 |  60 | 106 |1267k|  2 |   0 |   0 | 3.557293e+02 | 4.097935e+02 |  15.20%| unknown
 2947s|  1521k|  1311k|  3123k|   2.1 |  3473M | 141 | 880 |  60 | 111 |1267k|  2 |   0 |   0 | 3.557294e+02 | 4.097935e+02 |  15.20%| unknown
 2947s|  1521k|  1311k|  3123k|   2.1 |  3473M | 141 | 880 |  60 | 103 |1267k|  1 |   0 |   0 | 3.557297e+02 | 4.097935e+02 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s|  1521k|  1311k|  3124k|   2.1 |  3473M | 141 | 880 |  60 | 118 |1267k|  2 |   0 |   0 | 3.557300e+02 | 4.097935e+02 |  15.20%| unknown
 2947s|  1521k|  1311k|  3124k|   2.1 |  3473M | 141 | 880 |  60 | 114 |1267k|  1 |   0 |   0 | 3.557308e+02 | 4.097935e+02 |  15.20%| unknown
 2947s|  1521k|  1311k|  3124k|   2.1 |  3474M | 141 | 880 |  60 | 112 |1267k|  2 |   0 |   0 | 3.557311e+02 | 4.097935e+02 |  15.20%| unknown
 2947s|  1521k|  1311k|  3124k|   2.1 |  3474M | 141 | 880 |  60 | 111 |1267k|  2 |   0 |   0 | 3.557311e+02 | 4.097935e+02 |  15.20%| unknown
 2947s|  1522k|  1311k|  3124k|   2.1 |  3474M | 141 | 880 |  60 | 118 |1268k|  0 |   0 |   0 | 3.557311e+02 | 4.097935e+02 |  15.20%| unknown
 2947s|  1522k|  1311k|  3125k|   2.1 |  3474M | 141 | 880 |  60 | 104 |1268k|  1 |   0 |   0 | 3.557313e+02 | 4.097935e+02 |  15.20%| unknown
 2947s|  1522k|  1311k|  3125k|   2.1 |  3474M | 141 | 880 |  60 | 115 |1268k|  2 |   0 |   0 | 3.557313e+02 | 4.097935e+02 |  15.20%| unknown
 2947s|  1522k|  1311k|  3125k|   2.1 |  3474M | 141 | 880 |  60 | 116 |1268k|  1 |   0 |   0 | 3.557313e+02 | 4.097935e+02 |  15.20%| unknown
 2948s|  1522k|  1311k|  3125k|   2.1 |  3474M | 141 | 880 |  60 | 115 |1268k|  1 |   0 |   0 | 3.557313e+02 | 4.097935e+02 |  15.20%| unknown
 2948s|  1522k|  1311k|  3125k|   2.1 |  3474M | 141 | 880 |  60 | 116 |1268k|  2 |   0 |   0 | 3.557313e+02 | 4.097935e+02 |  15.20%| unknown
 2948s|  1522k|  1312k|  3126k|   2.1 |  3474M | 141 | 880 |  60 | 114 |1268k|  1 |   0 |   0 | 3.557317e+02 | 4.097935e+02 |  15.20%| unknown
 2948s|  1522k|  1312k|  3126k|   2.1 |  3474M | 141 | 880 |  60 | 119 |1268k|  2 |   0 |   0 | 3.557317e+02 | 4.097935e+02 |  15.20%| unknown
 2948s|  1522k|  1312k|  3126k|   2.1 |  3475M | 141 | 880 |  60 | 106 |1268k|  2 |   0 |   0 | 3.557321e+02 | 4.097935e+02 |  15.20%| unknown
 2948s|  1522k|  1312k|  3126k|   2.1 |  3475M | 141 | 880 |  60 | 120 |1268k|  1 |   0 |   0 | 3.557321e+02 | 4.097935e+02 |  15.20%| unknown
