2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 134 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s|  1319k|877983 |  4192k|   3.2 |  3572M |  71 | 614 |  92 | 232 |3460k|  2 |   0 |   0 | 7.196353e+05 | 7.300002e+05 |   1.44%|  57.14%
 2917s|  1319k|878043 |  4193k|   3.2 |  3572M |  71 | 614 |  92 | 266 |3460k|  0 |   0 |   0 | 7.196353e+05 | 7.300002e+05 |   1.44%|  57.14%
 2917s|  1319k|878103 |  4193k|   3.2 |  3574M |  71 | 614 |  92 | 230 |3461k|  1 |   0 |   0 | 7.196354e+05 | 7.300002e+05 |   1.44%|  57.14%
 2917s|  1319k|878169 |  4193k|   3.2 |  3575M |  71 | 614 |  92 | 270 |3461k|  2 |   0 |   0 | 7.196354e+05 | 7.300002e+05 |   1.44%|  57.14%
 2917s|  1319k|878231 |  4194k|   3.2 |  3575M |  71 | 614 |  92 | 253 |3461k|  2 |   0 |   0 | 7.196356e+05 | 7.300002e+05 |   1.44%|  57.14%
 2917s|  1319k|878291 |  4194k|   3.2 |  3575M |  71 | 614 |  92 | 252 |3461k|  1 |   0 |   0 | 7.196356e+05 | 7.300002e+05 |   1.44%|  57.14%
 2918s|  1319k|878359 |  4194k|   3.2 |  3575M |  71 | 614 |  92 | 279 |3462k|  2 |   0 |   0 | 7.196356e+05 | 7.300002e+05 |   1.44%|  57.14%
 2918s|  1319k|878431 |  4195k|   3.2 |  3576M |  71 | 614 |  92 | 254 |3462k|  0 |   0 |   0 | 7.196359e+05 | 7.300002e+05 |   1.44%|  57.14%
 2918s|  1319k|878507 |  4195k|   3.2 |  3576M |  71 | 614 |  92 | 232 |3462k|  2 |   0 |   0 | 7.196360e+05 | 7.300002e+05 |   1.44%|  57.14%
 2918s|  1319k|878573 |  4195k|   3.2 |  3576M |  71 | 614 |  92 | 282 |3462k|  2 |   0 |   0 | 7.196362e+05 | 7.300002e+05 |   1.44%|  57.14%
 2918s|  1320k|878635 |  4195k|   3.2 |  3576M |  71 | 614 |  92 | 224 |3463k|  2 |   0 |   0 | 7.196367e+05 | 7.300002e+05 |   1.44%|  57.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|  1320k|878699 |  4196k|   3.2 |  3576M |  71 | 614 |  92 | 246 |3463k|  0 |   0 |   0 | 7.196370e+05 | 7.300002e+05 |   1.44%|  57.15%
 2918s|  1320k|878757 |  4196k|   3.2 |  3576M |  71 | 614 |  92 | 270 |3463k|  0 |   0 |   0 | 7.196371e+05 | 7.300002e+05 |   1.44%|  57.15%
 2919s|  1320k|878813 |  4196k|   3.2 |  3576M |  71 | 614 |  92 | 268 |3463k|  1 |   0 |   0 | 7.196374e+05 | 7.300002e+05 |   1.44%|  57.15%
 2919s|  1320k|878877 |  4197k|   3.2 |  3577M |  71 | 614 |  92 | 274 |3463k|  2 |   0 |   0 | 7.196377e+05 | 7.300002e+05 |   1.44%|  57.15%
 2919s|  1320k|878931 |  4197k|   3.2 |  3577M |  71 | 614 |  92 | 238 |3464k|  1 |   0 |   0 | 7.196377e+05 | 7.300002e+05 |   1.44%|  57.15%
 2919s|  1320k|878981 |  4197k|   3.2 |  3577M |  71 | 614 |  92 | 264 |3464k|  1 |   0 |   0 | 7.196377e+05 | 7.300002e+05 |   1.44%|  57.15%
 2919s|  1320k|879053 |  4197k|   3.2 |  3577M |  71 | 614 |  92 | 251 |3464k|  1 |   0 |   0 | 7.196378e+05 | 7.300002e+05 |   1.44%|  57.15%
 2919s|  1320k|879109 |  4198k|   3.2 |  3577M |  71 | 614 |  92 | 252 |3464k|  1 |   0 |   0 | 7.196380e+05 | 7.300002e+05 |   1.44%|  57.15%
 2919s|  1320k|879159 |  4198k|   3.2 |  3577M |  71 | 614 |  92 | 253 |3465k|  0 |   0 |   0 | 7.196380e+05 | 7.300002e+05 |   1.44%|  57.15%
 2920s|  1321k|879215 |  4198k|   3.2 |  3578M |  71 | 614 |  92 | 256 |3465k|  2 |   0 |   0 | 7.196382e+05 | 7.300002e+05 |   1.44%|  57.15%
 2920s|  1321k|879283 |  4199k|   3.2 |  3578M |  71 | 614 |  92 | 266 |3465k|  2 |   0 |   0 | 7.196382e+05 | 7.300002e+05 |   1.44%|  57.15%
 2920s|  1321k|879341 |  4199k|   3.2 |  3578M |  71 | 614 |  92 | 280 |3465k|  1 |   0 |   0 | 7.196382e+05 | 7.300002e+05 |   1.44%|  57.15%
 2920s|  1321k|879395 |  4199k|   3.2 |  3578M |  71 | 614 |  92 | 244 |3465k|  2 |   0 |   0 | 7.196386e+05 | 7.300002e+05 |   1.44%|  57.15%
 2920s|  1321k|879453 |  4199k|   3.2 |  3578M |  71 | 614 |  92 | 254 |3466k|  1 |   0 |   0 | 7.196386e+05 | 7.300002e+05 |   1.44%|  57.15%
 2920s|  1321k|879503 |  4200k|   3.2 |  3578M |  71 | 614 |  92 | 258 |3466k|  2 |   0 |   0 | 7.196386e+05 | 7.300002e+05 |   1.44%|  57.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s|  1321k|879571 |  4200k|   3.2 |  3579M |  71 | 614 |  92 | 249 |3466k|  2 |   0 |   0 | 7.196386e+05 | 7.300002e+05 |   1.44%|  57.15%
 2921s|  1321k|879639 |  4200k|   3.2 |  3579M |  71 | 614 |  92 | 230 |3466k|  1 |   0 |   0 | 7.196386e+05 | 7.300002e+05 |   1.44%|  57.15%
 2921s|  1321k|879689 |  4200k|   3.2 |  3579M |  71 | 614 |  92 | 236 |3466k|  0 |   0 |   0 | 7.196387e+05 | 7.300002e+05 |   1.44%|  57.15%
 2921s|  1321k|879747 |  4201k|   3.2 |  3579M |  71 | 614 |  92 | 272 |3467k|  2 |   0 |   0 | 7.196391e+05 | 7.300002e+05 |   1.44%|  57.15%
 2921s|  1322k|879791 |  4201k|   3.2 |  3579M |  71 | 614 |  92 | 252 |3467k|  0 |   0 |   0 | 7.196392e+05 | 7.300002e+05 |   1.44%|  57.15%
 2921s|  1322k|879855 |  4201k|   3.2 |  3579M |  71 | 614 |  92 | 298 |3467k|  2 |   0 |   0 | 7.196392e+05 | 7.300002e+05 |   1.44%|  57.15%
 2921s|  1322k|879923 |  4201k|   3.2 |  3580M |  71 | 614 |  92 | 269 |3467k|  1 |   0 |   0 | 7.196394e+05 | 7.300002e+05 |   1.44%|  57.15%
 2921s|  1322k|879987 |  4202k|   3.2 |  3580M |  71 | 614 |  92 | 254 |3468k|  2 |   0 |   0 | 7.196396e+05 | 7.300002e+05 |   1.44%|  57.15%
 2922s|  1322k|880055 |  4202k|   3.2 |  3580M |  71 | 614 |  92 | 231 |3468k|  2 |   0 |   0 | 7.196397e+05 | 7.300002e+05 |   1.44%|  57.15%
 2922s|  1322k|880117 |  4202k|   3.2 |  3580M |  71 | 614 |  92 | 235 |3468k|  0 |   0 |   0 | 7.196397e+05 | 7.300002e+05 |   1.44%|  57.15%
 2922s|  1322k|880171 |  4203k|   3.2 |  3580M |  71 | 614 |  92 | 231 |3468k|  2 |   0 |   0 | 7.196397e+05 | 7.300002e+05 |   1.44%|  57.15%
 2922s|  1322k|880223 |  4203k|   3.2 |  3580M |  71 | 614 |  92 | 255 |3468k|  2 |   0 |   0 | 7.196400e+05 | 7.300002e+05 |   1.44%|  57.15%
 2922s|  1322k|880283 |  4203k|   3.2 |  3581M |  71 | 614 |  92 | 239 |3469k|  2 |   0 |   0 | 7.196400e+05 | 7.300002e+05 |   1.44%|  57.15%
 2922s|  1322k|880351 |  4203k|   3.2 |  3581M |  71 | 614 |  92 | 241 |3469k|  2 |   0 |   0 | 7.196402e+05 | 7.300002e+05 |   1.44%|  57.15%
 2922s|  1323k|880415 |  4204k|   3.2 |  3581M |  71 | 614 |  92 | 283 |3469k|  0 |   0 |   0 | 7.196403e+05 | 7.300002e+05 |   1.44%|  57.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|  1323k|880481 |  4204k|   3.2 |  3581M |  71 | 614 |  92 | 279 |3469k|  2 |   0 |   0 | 7.196404e+05 | 7.300002e+05 |   1.44%|  57.15%
 2923s|  1323k|880551 |  4204k|   3.2 |  3581M |  71 | 614 |  92 | 268 |3470k|  2 |   0 |   0 | 7.196405e+05 | 7.300002e+05 |   1.44%|  57.15%
 2923s|  1323k|880605 |  4205k|   3.2 |  3581M |  71 | 614 |  92 | 249 |3470k|  2 |   0 |   0 | 7.196406e+05 | 7.300002e+05 |   1.44%|  57.15%
 2923s|  1323k|880675 |  4205k|   3.2 |  3582M |  71 | 614 |  92 | 261 |3470k|  1 |   0 |   0 | 7.196406e+05 | 7.300002e+05 |   1.44%|  57.15%
 2923s|  1323k|880745 |  4205k|   3.2 |  3582M |  71 | 614 |  92 | 267 |3470k|  2 |   0 |   0 | 7.196406e+05 | 7.300002e+05 |   1.44%|  57.15%
 2923s|  1323k|880811 |  4205k|   3.2 |  3582M |  71 | 614 |  92 | 270 |3470k|  2 |   0 |   0 | 7.196406e+05 | 7.300002e+05 |   1.44%|  57.15%
 2923s|  1323k|880879 |  4206k|   3.2 |  3582M |  71 | 614 |  92 | 269 |3471k|  2 |   0 |   0 | 7.196407e+05 | 7.300002e+05 |   1.44%|  57.15%
 2924s|  1323k|880943 |  4206k|   3.2 |  3582M |  71 | 614 |  92 | 270 |3471k|  1 |   0 |   0 | 7.196407e+05 | 7.300002e+05 |   1.44%|  57.15%
 2924s|  1323k|881027 |  4206k|   3.2 |  3584M |  71 | 614 |  92 | 280 |3471k|  2 |   0 |   0 | 7.196408e+05 | 7.300002e+05 |   1.44%|  57.15%
 2924s|  1324k|881099 |  4207k|   3.2 |  3584M |  71 | 614 |  92 | 238 |3472k|  2 |   0 |   0 | 7.196408e+05 | 7.300002e+05 |   1.44%|  57.15%
 2924s|  1324k|881153 |  4207k|   3.2 |  3584M |  71 | 614 |  92 | 248 |3472k|  2 |   0 |   0 | 7.196409e+05 | 7.300002e+05 |   1.44%|  57.15%
 2924s|  1324k|881221 |  4207k|   3.2 |  3584M |  71 | 614 |  92 | 235 |3472k|  2 |   0 |   0 | 7.196410e+05 | 7.300002e+05 |   1.44%|  57.15%
 2924s|  1324k|881273 |  4208k|   3.2 |  3584M |  71 | 614 |  92 | 256 |3472k|  1 |   0 |   0 | 7.196410e+05 | 7.300002e+05 |   1.44%|  57.15%
 2924s|  1324k|881331 |  4208k|   3.2 |  3584M |  71 | 614 |  92 | 254 |3472k|  2 |   0 |   0 | 7.196412e+05 | 7.300002e+05 |   1.44%|  57.15%
 2925s|  1324k|881391 |  4208k|   3.2 |  3584M |  71 | 614 |  92 | 230 |3473k|  0 |   0 |   0 | 7.196412e+05 | 7.300002e+05 |   1.44%|  57.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s|  1324k|881459 |  4208k|   3.2 |  3584M |  71 | 614 |  92 | 244 |3473k|  1 |   0 |   0 | 7.196412e+05 | 7.300002e+05 |   1.44%|  57.15%
 2925s|  1324k|881523 |  4209k|   3.2 |  3585M |  71 | 614 |  92 | 267 |3473k|  2 |   0 |   0 | 7.196412e+05 | 7.300002e+05 |   1.44%|  57.15%
 2925s|  1324k|881581 |  4209k|   3.2 |  3585M |  71 | 614 |  92 | 281 |3473k|  0 |   0 |   0 | 7.196414e+05 | 7.300002e+05 |   1.44%|  57.15%
 2925s|  1324k|881653 |  4209k|   3.2 |  3585M |  71 | 614 |  92 | 275 |3474k|  2 |   0 |   0 | 7.196417e+05 | 7.300002e+05 |   1.44%|  57.15%
 2925s|  1325k|881709 |  4210k|   3.2 |  3585M |  71 | 614 |  92 | 251 |3474k|  2 |   0 |   0 | 7.196417e+05 | 7.300002e+05 |   1.44%|  57.15%
 2925s|  1325k|881767 |  4210k|   3.2 |  3586M |  71 | 614 |  92 | 269 |3474k|  2 |   0 |   0 | 7.196418e+05 | 7.300002e+05 |   1.44%|  57.15%
 2926s|  1325k|881823 |  4210k|   3.2 |  3586M |  71 | 614 |  92 | 236 |3474k|  0 |   0 |   0 | 7.196419e+05 | 7.300002e+05 |   1.44%|  57.15%
 2926s|  1325k|881879 |  4210k|   3.2 |  3586M |  71 | 614 |  92 | 232 |3475k|  0 |   0 |   0 | 7.196421e+05 | 7.300002e+05 |   1.44%|  57.15%
 2926s|  1325k|881937 |  4211k|   3.2 |  3586M |  71 | 614 |  92 | 285 |3475k|  0 |   0 |   0 | 7.196421e+05 | 7.300002e+05 |   1.44%|  57.15%
 2926s|  1325k|881999 |  4211k|   3.2 |  3588M |  71 | 614 |  92 | 253 |3475k|  1 |   0 |   0 | 7.196425e+05 | 7.300002e+05 |   1.44%|  57.15%
 2926s|  1325k|882063 |  4211k|   3.2 |  3589M |  71 | 614 |  92 | 226 |3475k|  2 |   0 |   0 | 7.196425e+05 | 7.300002e+05 |   1.44%|  57.16%
 2926s|  1325k|882127 |  4211k|   3.2 |  3589M |  71 | 614 |  92 | 247 |3475k|  2 |   0 |   0 | 7.196428e+05 | 7.300002e+05 |   1.44%|  57.16%
 2927s|  1325k|882187 |  4212k|   3.2 |  3589M |  71 | 614 |  92 | 252 |3476k|  2 |   0 |   0 | 7.196428e+05 | 7.300002e+05 |   1.44%|  57.16%
 2927s|  1325k|882261 |  4212k|   3.2 |  3590M |  71 | 614 |  92 | 289 |3476k|  1 |   0 |   0 | 7.196437e+05 | 7.300002e+05 |   1.44%|  57.16%
 2927s|  1326k|882325 |  4212k|   3.2 |  3590M |  71 | 614 |  92 | 247 |3476k|  1 |   0 |   0 | 7.196437e+05 | 7.300002e+05 |   1.44%|  57.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|  1326k|882393 |  4213k|   3.2 |  3590M |  71 | 614 |  92 | 243 |3476k|  2 |   0 |   0 | 7.196437e+05 | 7.300002e+05 |   1.44%|  57.16%
 2927s|  1326k|882449 |  4213k|   3.2 |  3590M |  71 | 614 |  92 | 253 |3476k|  0 |   0 |   0 | 7.196438e+05 | 7.300002e+05 |   1.44%|  57.16%
 2927s|  1326k|882511 |  4213k|   3.2 |  3590M |  71 | 614 |  92 | 250 |3477k|  0 |   0 |   0 | 7.196443e+05 | 7.300002e+05 |   1.44%|  57.16%
 2927s|  1326k|882581 |  4214k|   3.2 |  3590M |  71 | 614 |  92 | 246 |3477k|  0 |   0 |   0 | 7.196443e+05 | 7.300002e+05 |   1.44%|  57.16%
 2928s|  1326k|882641 |  4214k|   3.2 |  3590M |  71 | 614 |  92 | 243 |3477k|  0 |   0 |   0 | 7.196444e+05 | 7.300002e+05 |   1.44%|  57.16%
 2928s|  1326k|882707 |  4214k|   3.2 |  3590M |  71 | 614 |  92 | 243 |3477k|  0 |   0 |   0 | 7.196447e+05 | 7.300002e+05 |   1.44%|  57.16%
 2928s|  1326k|882779 |  4214k|   3.2 |  3590M |  71 | 614 |  92 | 246 |3478k|  2 |   0 |   0 | 7.196449e+05 | 7.300002e+05 |   1.44%|  57.16%
 2928s|  1326k|882851 |  4215k|   3.2 |  3590M |  71 | 614 |  92 | 289 |3478k|  2 |   0 |   0 | 7.196453e+05 | 7.300002e+05 |   1.44%|  57.16%
 2928s|  1326k|882927 |  4215k|   3.2 |  3591M |  71 | 614 |  92 | 281 |3478k|  2 |   0 |   0 | 7.196456e+05 | 7.300002e+05 |   1.44%|  57.16%
 2928s|  1327k|882979 |  4215k|   3.2 |  3591M |  71 | 614 |  92 | 275 |3478k|  2 |   0 |   0 | 7.196458e+05 | 7.300002e+05 |   1.44%|  57.16%
 2928s|  1327k|883043 |  4215k|   3.2 |  3591M |  71 | 614 |  92 | 266 |3479k|  0 |   0 |   0 | 7.196458e+05 | 7.300002e+05 |   1.44%|  57.16%
 2929s|  1327k|883103 |  4216k|   3.2 |  3592M |  71 | 614 |  92 | 265 |3479k|  2 |   0 |   0 | 7.196459e+05 | 7.300002e+05 |   1.44%|  57.16%
 2929s|  1327k|883167 |  4216k|   3.2 |  3592M |  71 | 614 |  92 | 231 |3479k|  2 |   0 |   0 | 7.196459e+05 | 7.300002e+05 |   1.44%|  57.16%
 2929s|  1327k|883231 |  4216k|   3.2 |  3592M |  71 | 614 |  92 | 282 |3479k|  2 |   0 |   0 | 7.196459e+05 | 7.300002e+05 |   1.44%|  57.16%
 2929s|  1327k|883299 |  4217k|   3.2 |  3592M |  71 | 614 |  92 | 249 |3479k|  2 |   0 |   0 | 7.196460e+05 | 7.300002e+05 |   1.44%|  57.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|  1327k|883367 |  4217k|   3.2 |  3592M |  71 | 614 |  92 | 288 |3480k|  2 |   0 |   0 | 7.196460e+05 | 7.300002e+05 |   1.44%|  57.16%
 2930s|  1327k|883451 |  4217k|   3.2 |  3592M |  71 | 614 |  92 | 251 |3480k|  2 |   0 |   0 | 7.196464e+05 | 7.300002e+05 |   1.44%|  57.16%
 2930s|  1327k|883501 |  4218k|   3.2 |  3592M |  71 | 614 |  92 | 244 |3480k|  0 |   0 |   0 | 7.196464e+05 | 7.300002e+05 |   1.44%|  57.16%
 2930s|  1327k|883569 |  4218k|   3.2 |  3592M |  71 | 614 |  92 | 274 |3480k|  2 |   0 |   0 | 7.196469e+05 | 7.300002e+05 |   1.44%|  57.16%
 2930s|  1328k|883633 |  4218k|   3.2 |  3592M |  71 | 614 |  92 | 252 |3481k|  0 |   0 |   0 | 7.196470e+05 | 7.300002e+05 |   1.44%|  57.16%
 2930s|  1328k|883685 |  4218k|   3.2 |  3592M |  71 | 614 |  92 | 229 |3481k|  2 |   0 |   0 | 7.196471e+05 | 7.300002e+05 |   1.44%|  57.16%
 2930s|  1328k|883749 |  4219k|   3.2 |  3592M |  71 | 614 |  92 | 261 |3481k|  2 |   0 |   0 | 7.196474e+05 | 7.300002e+05 |   1.44%|  57.16%
 2930s|  1328k|883835 |  4219k|   3.2 |  3592M |  71 | 614 |  92 | 282 |3481k|  2 |   0 |   0 | 7.196475e+05 | 7.300002e+05 |   1.44%|  57.16%
 2931s|  1328k|883905 |  4219k|   3.2 |  3592M |  71 | 614 |  92 | 268 |3482k|  2 |   0 |   0 | 7.196476e+05 | 7.300002e+05 |   1.44%|  57.16%
 2931s|  1328k|883963 |  4220k|   3.2 |  3592M |  71 | 614 |  92 | 238 |3482k|  2 |   0 |   0 | 7.196476e+05 | 7.300002e+05 |   1.44%|  57.16%
 2931s|  1328k|884027 |  4220k|   3.2 |  3592M |  71 | 614 |  92 | 243 |3482k|  0 |   0 |   0 | 7.196480e+05 | 7.300002e+05 |   1.44%|  57.16%
 2931s|  1328k|884089 |  4220k|   3.2 |  3592M |  71 | 614 |  92 | 257 |3482k|  2 |   0 |   0 | 7.196482e+05 | 7.300002e+05 |   1.44%|  57.16%
 2931s|  1328k|884163 |  4221k|   3.2 |  3593M |  71 | 614 |  92 | 234 |3483k|  2 |   0 |   0 | 7.196484e+05 | 7.300002e+05 |   1.44%|  57.16%
 2931s|  1328k|884227 |  4221k|   3.2 |  3593M |  71 | 614 |  92 | 256 |3483k|  1 |   0 |   0 | 7.196486e+05 | 7.300002e+05 |   1.44%|  57.16%
 2931s|  1329k|884281 |  4221k|   3.2 |  3594M |  71 | 614 |  92 | 242 |3483k|  2 |   0 |   0 | 7.196487e+05 | 7.300002e+05 |   1.44%|  57.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|  1329k|884347 |  4221k|   3.2 |  3594M |  71 | 614 |  92 | 253 |3483k|  1 |   0 |   0 | 7.196489e+05 | 7.300002e+05 |   1.44%|  57.16%
 2932s|  1329k|884407 |  4222k|   3.2 |  3594M |  71 | 614 |  92 | 258 |3483k|  2 |   0 |   0 | 7.196490e+05 | 7.300002e+05 |   1.44%|  57.16%
 2932s|  1329k|884473 |  4222k|   3.2 |  3594M |  71 | 614 |  92 | 271 |3484k|  2 |   0 |   0 | 7.196490e+05 | 7.300002e+05 |   1.44%|  57.16%
 2932s|  1329k|884529 |  4222k|   3.2 |  3594M |  71 | 614 |  92 | 253 |3484k|  2 |   0 |   0 | 7.196492e+05 | 7.300002e+05 |   1.44%|  57.16%
 2932s|  1329k|884591 |  4223k|   3.2 |  3594M |  71 | 614 |  92 | 266 |3484k|  2 |   0 |   0 | 7.196492e+05 | 7.300002e+05 |   1.44%|  57.16%
 2932s|  1329k|884655 |  4223k|   3.2 |  3597M |  71 | 614 |  92 | 286 |3484k|  2 |   0 |   0 | 7.196492e+05 | 7.300002e+05 |   1.44%|  57.16%
 2932s|  1329k|884717 |  4223k|   3.2 |  3597M |  71 | 614 |  92 | 260 |3485k|  2 |   0 |   0 | 7.196492e+05 | 7.300002e+05 |   1.44%|  57.16%
 2933s|  1329k|884783 |  4224k|   3.2 |  3597M |  71 | 614 |  92 | 248 |3485k|  1 |   0 |   0 | 7.196494e+05 | 7.300002e+05 |   1.44%|  57.16%
 2933s|  1329k|884833 |  4224k|   3.2 |  3597M |  71 | 614 |  92 | 261 |3485k|  2 |   0 |   0 | 7.196494e+05 | 7.300002e+05 |   1.44%|  57.16%
 2933s|  1330k|884907 |  4224k|   3.2 |  3597M |  71 | 614 |  92 | 267 |3485k|  2 |   0 |   0 | 7.196494e+05 | 7.300002e+05 |   1.44%|  57.16%
 2933s|  1330k|884963 |  4224k|   3.2 |  3598M |  71 | 614 |  92 | 265 |3485k|  0 |   0 |   0 | 7.196496e+05 | 7.300002e+05 |   1.44%|  57.16%
 2933s|  1330k|885033 |  4225k|   3.2 |  3598M |  71 | 614 |  92 | 281 |3486k|  0 |   0 |   0 | 7.196497e+05 | 7.300002e+05 |   1.44%|  57.16%
 2933s|  1330k|885107 |  4225k|   3.2 |  3600M |  71 | 614 |  92 | 298 |3486k|  2 |   0 |   0 | 7.196498e+05 | 7.300002e+05 |   1.44%|  57.16%
 2933s|  1330k|885173 |  4225k|   3.2 |  3600M |  71 | 614 |  92 | 239 |3486k|  2 |   0 |   0 | 7.196500e+05 | 7.300002e+05 |   1.44%|  57.16%
 2934s|  1330k|885227 |  4226k|   3.2 |  3600M |  71 | 614 |  92 | 257 |3486k|  0 |   0 |   0 | 7.196502e+05 | 7.300002e+05 |   1.44%|  57.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|  1330k|885279 |  4226k|   3.2 |  3600M |  71 | 614 |  92 | 237 |3487k|  2 |   0 |   0 | 7.196503e+05 | 7.300002e+05 |   1.44%|  57.16%
 2934s|  1330k|885343 |  4226k|   3.2 |  3600M |  71 | 614 |  92 | 237 |3487k|  1 |   0 |   0 | 7.196503e+05 | 7.300002e+05 |   1.44%|  57.16%
 2934s|  1330k|885419 |  4226k|   3.2 |  3605M |  71 | 614 |  92 | 246 |3487k|  2 |   0 |   0 | 7.196504e+05 | 7.300002e+05 |   1.44%|  57.16%
 2934s|  1330k|885485 |  4227k|   3.2 |  3605M |  71 | 614 |  92 | 265 |3487k|  2 |   0 |   0 | 7.196506e+05 | 7.300002e+05 |   1.44%|  57.16%
 2934s|  1331k|885543 |  4227k|   3.2 |  3606M |  71 | 614 |  92 | 239 |3488k|  2 |   0 |   0 | 7.196507e+05 | 7.300002e+05 |   1.44%|  57.16%
 2934s|  1331k|885597 |  4227k|   3.2 |  3607M |  71 | 614 |  92 | 266 |3488k|  2 |   0 |   0 | 7.196507e+05 | 7.300002e+05 |   1.44%|  57.16%
 2935s|  1331k|885653 |  4228k|   3.2 |  3607M |  71 | 614 |  92 | 266 |3488k|  2 |   0 |   0 | 7.196509e+05 | 7.300002e+05 |   1.44%|  57.16%
 2935s|  1331k|885717 |  4228k|   3.2 |  3608M |  71 | 614 |  92 | 285 |3488k|  2 |   0 |   0 | 7.196509e+05 | 7.300002e+05 |   1.44%|  57.16%
 2935s|  1331k|885777 |  4228k|   3.2 |  3608M |  71 | 614 |  92 | 275 |3488k|  2 |   0 |   0 | 7.196509e+05 | 7.300002e+05 |   1.44%|  57.16%
 2935s|  1331k|885845 |  4228k|   3.2 |  3608M |  71 | 614 |  92 | 255 |3489k|  2 |   0 |   0 | 7.196509e+05 | 7.300002e+05 |   1.44%|  57.16%
 2935s|  1331k|885915 |  4229k|   3.2 |  3608M |  71 | 614 |  92 | 239 |3489k|  2 |   0 |   0 | 7.196510e+05 | 7.300002e+05 |   1.44%|  57.16%
 2935s|  1331k|885981 |  4229k|   3.2 |  3608M |  71 | 614 |  92 | 251 |3489k|  2 |   0 |   0 | 7.196510e+05 | 7.300002e+05 |   1.44%|  57.16%
 2936s|  1331k|886063 |  4229k|   3.2 |  3608M |  71 | 614 |  92 | 243 |3490k|  2 |   0 |   0 | 7.196510e+05 | 7.300002e+05 |   1.44%|  57.16%
 2936s|  1331k|886123 |  4230k|   3.2 |  3609M |  71 | 614 |  92 | 249 |3490k|  1 |   0 |   0 | 7.196511e+05 | 7.300002e+05 |   1.44%|  57.16%
 2936s|  1332k|886187 |  4230k|   3.2 |  3609M |  71 | 614 |  92 | 237 |3490k|  0 |   0 |   0 | 7.196511e+05 | 7.300002e+05 |   1.44%|  57.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|  1332k|886239 |  4230k|   3.2 |  3609M |  71 | 614 |  92 | 259 |3490k|  1 |   0 |   0 | 7.196511e+05 | 7.300002e+05 |   1.44%|  57.16%
 2936s|  1332k|886311 |  4231k|   3.2 |  3610M |  71 | 614 |  92 | 241 |3490k|  2 |   0 |   0 | 7.196511e+05 | 7.300002e+05 |   1.44%|  57.16%
