
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|170200 |166593 |162938 |   1.0 |   867M | 269 |5200 | 150 | 243 |  90k|  2 |   0 |   0 | 4.461615e+02 | 5.677423e+02 |  27.25%| unknown
 3094s|170300 |166693 |163050 |   1.0 |   867M | 269 |5200 | 150 | 253 |  90k|  1 |   0 |   0 | 4.461615e+02 | 5.677423e+02 |  27.25%| unknown
 3095s|170400 |166793 |163180 |   1.0 |   867M | 269 |5200 | 150 | 248 |  90k|  1 |   0 |   0 | 4.461616e+02 | 5.677423e+02 |  27.25%| unknown
 3095s|170500 |166893 |163301 |   1.0 |   867M | 269 |5200 | 150 | 258 |  90k|  2 |   0 |   0 | 4.461616e+02 | 5.677423e+02 |  27.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|170600 |166993 |163429 |   1.0 |   867M | 269 |5200 | 150 | 250 |  90k|  2 |   0 |   0 | 4.461668e+02 | 5.677423e+02 |  27.25%| unknown
 3097s|170700 |167093 |163562 |   1.0 |   870M | 269 |5200 | 150 | 260 |  90k|  2 |   0 |   0 | 4.461668e+02 | 5.677423e+02 |  27.25%| unknown
 3097s|170800 |167193 |163677 |   1.0 |   870M | 269 |5200 | 150 | 253 |  90k|  1 |   0 |   0 | 4.461689e+02 | 5.677423e+02 |  27.25%| unknown
 3098s|170900 |167293 |163787 |   1.0 |   871M | 269 |5200 | 150 | 244 |  90k|  2 |   0 |   0 | 4.461689e+02 | 5.677423e+02 |  27.25%| unknown
 3099s|171000 |167391 |163908 |   1.0 |   872M | 269 |5200 | 150 | 255 |  91k|  2 |   0 |   0 | 4.461689e+02 | 5.677423e+02 |  27.25%| unknown
 3099s|171100 |167491 |164055 |   1.0 |   873M | 269 |5200 | 150 | 249 |  91k|  1 |   0 |   0 | 4.461689e+02 | 5.677423e+02 |  27.25%| unknown
 3100s|171200 |167591 |164190 |   1.0 |   873M | 269 |5200 | 150 | 259 |  91k|  2 |   0 |   0 | 4.461689e+02 | 5.677423e+02 |  27.25%| unknown
 3101s|171300 |167691 |164314 |   1.0 |   873M | 269 |5200 | 150 | 249 |  91k|  2 |   0 |   0 | 4.461689e+02 | 5.677423e+02 |  27.25%| unknown
 3101s|171400 |167791 |164434 |   1.0 |   873M | 269 |5200 | 150 | 259 |  91k|  2 |   0 |   0 | 4.461689e+02 | 5.677423e+02 |  27.25%| unknown
 3102s|171500 |167891 |164550 |   1.0 |   873M | 269 |5200 | 150 | 253 |  91k|  1 |   0 |   0 | 4.461689e+02 | 5.677423e+02 |  27.25%| unknown
 3103s|171600 |167991 |164678 |   1.0 |   873M | 269 |5200 | 150 | 241 |  91k|  2 |   0 |   0 | 4.461703e+02 | 5.677423e+02 |  27.25%| unknown
 3104s|171700 |168091 |164804 |   1.0 |   873M | 269 |5200 | 150 | 253 |  91k|  1 |   0 |   0 | 4.461703e+02 | 5.677423e+02 |  27.25%| unknown
 3104s|171800 |168191 |164935 |   1.0 |   875M | 269 |5200 | 150 | 246 |  91k|  2 |   0 |   0 | 4.461771e+02 | 5.677423e+02 |  27.25%| unknown
 3105s|171900 |168291 |165051 |   1.0 |   875M | 269 |5200 | 150 | 254 |  91k|  1 |   0 |   0 | 4.461829e+02 | 5.677423e+02 |  27.24%| unknown
 3106s|172000 |168391 |165176 |   1.0 |   875M | 269 |5200 | 150 | 247 |  91k|  2 |   0 |   0 | 4.461829e+02 | 5.677423e+02 |  27.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|172100 |168491 |165278 |   1.0 |   875M | 269 |5200 | 150 | 255 |  91k|  1 |   0 |   0 | 4.461906e+02 | 5.677423e+02 |  27.24%| unknown
 3107s|172200 |168591 |165405 |   1.0 |   876M | 269 |5200 | 150 | 250 |  91k|  2 |   0 |   0 | 4.461906e+02 | 5.677423e+02 |  27.24%| unknown
 3108s|172300 |168691 |165524 |   1.0 |   876M | 269 |5200 | 150 | 258 |  91k|  2 |   0 |   0 | 4.461906e+02 | 5.677423e+02 |  27.24%| unknown
 3108s|172400 |168791 |165667 |   1.0 |   877M | 269 |5200 | 150 | 253 |  92k|  2 |   0 |   0 | 4.461912e+02 | 5.677423e+02 |  27.24%| unknown
 3109s|172500 |168891 |165779 |   1.0 |   878M | 269 |5200 | 150 | 241 |  92k|  2 |   0 |   0 | 4.461929e+02 | 5.677423e+02 |  27.24%| unknown
 3110s|172600 |168991 |165899 |   1.0 |   879M | 269 |5200 | 150 | 253 |  92k|  1 |   0 |   0 | 4.461929e+02 | 5.677423e+02 |  27.24%| unknown
 3110s|172700 |169091 |166011 |   1.0 |   880M | 269 |5200 | 150 | 244 |  92k|  2 |   0 |   0 | 4.461939e+02 | 5.677423e+02 |  27.24%| unknown
 3111s|172800 |169191 |166138 |   1.0 |   880M | 269 |5200 | 150 | 256 |  92k|  2 |   0 |   0 | 4.461939e+02 | 5.677423e+02 |  27.24%| unknown
 3112s|172900 |169291 |166277 |   1.0 |   880M | 269 |5200 | 150 | 247 |  92k|  2 |   0 |   0 | 4.461939e+02 | 5.677423e+02 |  27.24%| unknown
 3112s|173000 |169391 |166391 |   1.0 |   881M | 269 |5200 | 150 | 258 |  92k|  2 |   0 |   0 | 4.461939e+02 | 5.677423e+02 |  27.24%| unknown
 3113s|173100 |169491 |166527 |   1.0 |   881M | 269 |5200 | 150 | 251 |  92k|  2 |   0 |   0 | 4.461939e+02 | 5.677423e+02 |  27.24%| unknown
 3114s|173200 |169591 |166647 |   1.0 |   881M | 269 |5200 | 150 | 241 |  92k|  1 |   0 |   0 | 4.461939e+02 | 5.677423e+02 |  27.24%| unknown
 3114s|173300 |169691 |166789 |   1.0 |   882M | 269 |5200 | 150 | 254 |  92k|  2 |   0 |   0 | 4.461939e+02 | 5.677423e+02 |  27.24%| unknown
 3115s|173400 |169791 |166918 |   1.0 |   883M | 269 |5200 | 150 | 246 |  92k|  2 |   0 |   0 | 4.461939e+02 | 5.677423e+02 |  27.24%| unknown
 3116s|173500 |169891 |167037 |   1.0 |   884M | 269 |5200 | 150 | 256 |  92k|  2 |   0 |   0 | 4.461939e+02 | 5.677423e+02 |  27.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|173600 |169991 |167164 |   1.0 |   884M | 269 |5200 | 150 | 249 |  92k|  1 |   0 |   0 | 4.461939e+02 | 5.677423e+02 |  27.24%| unknown
 3117s|173700 |170091 |167297 |   1.0 |   884M | 269 |5200 | 150 | 260 |  92k|  2 |   0 |   0 | 4.461939e+02 | 5.677423e+02 |  27.24%| unknown
 3118s|173800 |170191 |167415 |   1.0 |   884M | 269 |5200 | 150 | 252 |  92k|  2 |   0 |   0 | 4.461958e+02 | 5.677423e+02 |  27.24%| unknown
 3119s|173900 |170291 |167524 |   1.0 |   884M | 269 |5200 | 150 | 259 |  93k|  1 |   0 |   0 | 4.461958e+02 | 5.677423e+02 |  27.24%| unknown
 3119s|174000 |170391 |167658 |   1.0 |   884M | 269 |5200 | 150 | 250 |  93k|  2 |   0 |   0 | 4.461981e+02 | 5.677423e+02 |  27.24%| unknown
 3143s|174100 |170491 |167791 |   1.0 |   884M | 269 |5200 | 150 | 246 |  93k|  2 |   0 |   0 | 4.461985e+02 | 5.677423e+02 |  27.24%| unknown
 3143s|174200 |170591 |167906 |   1.0 |   884M | 269 |5200 | 150 | 256 |  93k|  2 |   0 |   0 | 4.461985e+02 | 5.677423e+02 |  27.24%| unknown
 3144s|174300 |170691 |168028 |   1.0 |   885M | 269 |5200 | 150 | 248 |  93k|  2 |   0 |   0 | 4.461985e+02 | 5.677423e+02 |  27.24%| unknown
 3145s|174400 |170791 |168167 |   1.0 |   886M | 269 |5200 | 150 | 259 |  93k|  2 |   0 |   0 | 4.461989e+02 | 5.677423e+02 |  27.24%| unknown
 3145s|174500 |170891 |168287 |   1.0 |   886M | 269 |5200 | 150 | 248 |  93k|  1 |   0 |   0 | 4.461989e+02 | 5.677423e+02 |  27.24%| unknown
 3146s|174600 |170991 |168403 |   1.0 |   887M | 269 |5200 | 150 | 260 |  93k|  1 |   0 |   0 | 4.461989e+02 | 5.677423e+02 |  27.24%| unknown
 3147s|174700 |171091 |168516 |   1.0 |   887M | 269 |5200 | 150 | 250 |  93k|  1 |   0 |   0 | 4.461989e+02 | 5.677423e+02 |  27.24%| unknown
 3148s|174800 |171191 |168658 |   1.0 |   889M | 269 |5200 | 150 | 245 |  93k|  2 |   0 |   0 | 4.461989e+02 | 5.677423e+02 |  27.24%| unknown
 3148s|174900 |171291 |168778 |   1.0 |   889M | 269 |5200 | 150 | 256 |  93k|  1 |   0 |   0 | 4.461989e+02 | 5.677423e+02 |  27.24%| unknown
 3149s|175000 |171391 |168895 |   1.0 |   889M | 269 |5200 | 150 | 248 |  93k|  2 |   0 |   0 | 4.461989e+02 | 5.677423e+02 |  27.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|175100 |171491 |169009 |   1.0 |   890M | 269 |5200 | 150 | 257 |  93k|  1 |   0 |   0 | 4.461989e+02 | 5.677423e+02 |  27.24%| unknown
 3150s|175200 |171591 |169133 |   1.0 |   890M | 269 |5200 | 150 | 248 |  93k|  1 |   0 |   0 | 4.462020e+02 | 5.677423e+02 |  27.24%| unknown
 3151s|175300 |171691 |169259 |   1.0 |   890M | 269 |5200 | 150 | 241 |  93k|  1 |   0 |   0 | 4.462020e+02 | 5.677423e+02 |  27.24%| unknown
 3152s|175400 |171791 |169386 |   1.0 |   890M | 269 |5200 | 150 | 252 |  94k|  1 |   0 |   0 | 4.462020e+02 | 5.677423e+02 |  27.24%| unknown
 3153s|175500 |171891 |169514 |   1.0 |   890M | 269 |5200 | 150 | 244 |  94k|  2 |   0 |   0 | 4.462020e+02 | 5.677423e+02 |  27.24%| unknown
 3153s|175600 |171991 |169650 |   1.0 |   890M | 269 |5200 | 150 | 255 |  94k|  2 |   0 |   0 | 4.462020e+02 | 5.677423e+02 |  27.24%| unknown
 3154s|175700 |172091 |169781 |   1.0 |   890M | 269 |5200 | 150 | 248 |  94k|  1 |   0 |   0 | 4.462020e+02 | 5.677423e+02 |  27.24%| unknown
 3155s|175800 |172191 |169913 |   1.0 |   891M | 269 |5200 | 150 | 258 |  94k|  2 |   0 |   0 | 4.462020e+02 | 5.677423e+02 |  27.24%| unknown
 3155s|175900 |172291 |170038 |   1.0 |   894M | 269 |5200 | 150 | 251 |  94k|  2 |   0 |   0 | 4.462020e+02 | 5.677423e+02 |  27.24%| unknown
 3156s|176000 |172391 |170161 |   1.0 |   894M | 269 |5200 | 150 | 259 |  94k|  2 |   0 |   0 | 4.462020e+02 | 5.677423e+02 |  27.24%| unknown
 3157s|176100 |172491 |170285 |   1.0 |   895M | 269 |5200 | 150 | 251 |  94k|  1 |   0 |   0 | 4.462090e+02 | 5.677423e+02 |  27.24%| unknown
 3157s|176200 |172591 |170403 |   1.0 |   896M | 269 |5200 | 150 | 260 |  94k|  1 |   0 |   0 | 4.462090e+02 | 5.677423e+02 |  27.24%| unknown
 3158s|176300 |172691 |170532 |   1.0 |   896M | 269 |5200 | 150 | 253 |  94k|  2 |   0 |   0 | 4.462090e+02 | 5.677423e+02 |  27.24%| unknown
 3159s|176400 |172791 |170668 |   1.0 |   896M | 269 |5200 | 150 | 241 |  94k|  1 |   0 |   0 | 4.462090e+02 | 5.677423e+02 |  27.24%| unknown
 3160s|176500 |172891 |170788 |   1.0 |   896M | 269 |5200 | 150 | 251 |  94k|  2 |   0 |   0 | 4.462090e+02 | 5.677423e+02 |  27.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|176600 |172991 |170910 |   1.0 |   896M | 269 |5200 | 150 | 245 |  94k|  2 |   0 |   0 | 4.462090e+02 | 5.677423e+02 |  27.24%| unknown
 3161s|176700 |173091 |171040 |   1.0 |   896M | 269 |5200 | 150 | 255 |  94k|  2 |   0 |   0 | 4.462100e+02 | 5.677423e+02 |  27.24%| unknown
 3162s|176800 |173191 |171161 |   1.0 |   899M | 269 |5200 | 150 | 247 |  95k|  2 |   0 |   0 | 4.462100e+02 | 5.677423e+02 |  27.24%| unknown
 3162s|176900 |173291 |171283 |   1.0 |   899M | 269 |5200 | 150 | 259 |  95k|  2 |   0 |   0 | 4.462100e+02 | 5.677423e+02 |  27.24%| unknown
 3163s|177000 |173391 |171425 |   1.0 |   899M | 269 |5200 | 150 | 250 |  95k|  2 |   0 |   0 | 4.462149e+02 | 5.677423e+02 |  27.24%| unknown
 3164s|177100 |173491 |171534 |   1.0 |   899M | 269 |5200 | 150 | 242 |  95k|  1 |   0 |   0 | 4.462149e+02 | 5.677423e+02 |  27.24%| unknown
 3165s|177200 |173591 |171655 |   1.0 |   900M | 269 |5200 | 150 | 253 |  95k|  2 |   0 |   0 | 4.462149e+02 | 5.677423e+02 |  27.24%| unknown
 3165s|177300 |173689 |171801 |   1.0 |   900M | 269 |5200 | 150 | 244 |  95k|  2 |   0 |   0 | 4.462149e+02 | 5.677423e+02 |  27.24%| unknown
 3166s|177400 |173789 |171930 |   1.0 |   900M | 269 |5200 | 150 | 255 |  95k|  1 |   0 |   0 | 4.462179e+02 | 5.677423e+02 |  27.23%| unknown
 3167s|177500 |173889 |172054 |   1.0 |   900M | 269 |5200 | 150 | 250 |  95k|  2 |   0 |   0 | 4.462179e+02 | 5.677423e+02 |  27.23%| unknown
 3167s|177600 |173989 |172186 |   1.0 |   901M | 269 |5200 | 150 | 264 |  95k|  1 |   0 |   0 | 4.462179e+02 | 5.677423e+02 |  27.23%| unknown
 3168s|177700 |174089 |172316 |   1.0 |   901M | 269 |5200 | 150 | 255 |  95k|  2 |   0 |   0 | 4.462179e+02 | 5.677423e+02 |  27.23%| unknown
 3169s|177800 |174189 |172435 |   1.0 |   901M | 269 |5200 | 150 | 241 |  95k|  1 |   0 |   0 | 4.462179e+02 | 5.677423e+02 |  27.23%| unknown
 3169s|177900 |174289 |172562 |   1.0 |   902M | 269 |5200 | 150 | 252 |  95k|  1 |   0 |   0 | 4.462179e+02 | 5.677423e+02 |  27.23%| unknown
 3170s|178000 |174389 |172680 |   1.0 |   902M | 269 |5200 | 150 | 245 |  95k|  1 |   0 |   0 | 4.462202e+02 | 5.677423e+02 |  27.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|178100 |174489 |172786 |   1.0 |   903M | 269 |5200 | 150 | 258 |  95k|  1 |   0 |   0 | 4.462202e+02 | 5.677423e+02 |  27.23%| unknown
 3172s|178200 |174589 |172921 |   1.0 |   903M | 269 |5200 | 150 | 248 |  95k|  2 |   0 |   0 | 4.462202e+02 | 5.677423e+02 |  27.23%| unknown
 3172s|178300 |174689 |173042 |   1.0 |   903M | 269 |5200 | 150 | 259 |  96k|  2 |   0 |   0 | 4.462202e+02 | 5.677423e+02 |  27.23%| unknown
 3173s|178400 |174789 |173168 |   1.0 |   906M | 269 |5200 | 150 | 254 |  96k|  2 |   0 |   0 | 4.462202e+02 | 5.677423e+02 |  27.23%| unknown
 3174s|178500 |174889 |173286 |   1.0 |   906M | 269 |5200 | 150 | 262 |  96k|  2 |   0 |   0 | 4.462202e+02 | 5.677423e+02 |  27.23%| unknown
 3174s|178600 |174989 |173411 |   1.0 |   906M | 269 |5200 | 150 | 251 |  96k|  1 |   0 |   0 | 4.462203e+02 | 5.677423e+02 |  27.23%| unknown
 3175s|178700 |175089 |173526 |   1.0 |   906M | 269 |5200 | 150 | 244 |  96k|  2 |   0 |   0 | 4.462203e+02 | 5.677423e+02 |  27.23%| unknown
 3176s|178800 |175189 |173652 |   1.0 |   907M | 269 |5200 | 150 | 257 |  96k|  2 |   0 |   0 | 4.462210e+02 | 5.677423e+02 |  27.23%| unknown
 3177s|178900 |175289 |173771 |   1.0 |   907M | 269 |5200 | 150 | 245 |  96k|  2 |   0 |   0 | 4.462210e+02 | 5.677423e+02 |  27.23%| unknown
 3177s|179000 |175387 |173889 |   1.0 |   907M | 269 |5200 | 150 | 258 |  96k|  2 |   0 |   0 | 4.462218e+02 | 5.677423e+02 |  27.23%| unknown
 3178s|179100 |175487 |174030 |   1.0 |   907M | 269 |5200 | 150 | 250 |  96k|  1 |   0 |   0 | 4.462218e+02 | 5.677423e+02 |  27.23%| unknown
 3179s|179200 |175587 |174139 |   1.0 |   907M | 269 |5200 | 150 | 258 |  96k|  1 |   0 |   0 | 4.462218e+02 | 5.677423e+02 |  27.23%| unknown
 3179s|179300 |175687 |174271 |   1.0 |   908M | 269 |5200 | 150 | 250 |  96k|  2 |   0 |   0 | 4.462250e+02 | 5.677423e+02 |  27.23%| unknown
 3180s|179400 |175787 |174399 |   1.0 |   908M | 269 |5200 | 150 | 258 |  96k|  1 |   0 |   0 | 4.462250e+02 | 5.677423e+02 |  27.23%| unknown
 3181s|179500 |175887 |174523 |   1.0 |   909M | 269 |5200 | 150 | 248 |  96k|  2 |   0 |   0 | 4.462250e+02 | 5.677423e+02 |  27.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s|179600 |175987 |174631 |   1.0 |   909M | 269 |5200 | 150 | 259 |  96k|  1 |   0 |   0 | 4.462250e+02 | 5.677423e+02 |  27.23%| unknown
 3182s|179700 |176087 |174736 |   1.0 |   910M | 269 |5200 | 150 | 252 |  97k|  2 |   0 |   0 | 4.462252e+02 | 5.677423e+02 |  27.23%| unknown
 3183s|179800 |176187 |174855 |   1.0 |   911M | 269 |5200 | 150 | 244 |  97k|  2 |   0 |   0 | 4.462280e+02 | 5.677423e+02 |  27.23%| unknown
 3184s|179900 |176287 |174973 |   1.0 |   912M | 269 |5200 | 150 | 257 |  97k|  2 |   0 |   0 | 4.462296e+02 | 5.677423e+02 |  27.23%| unknown
 3184s|180000 |176387 |175104 |   1.0 |   913M | 269 |5200 | 150 | 248 |  97k|  1 |   0 |   0 | 4.462296e+02 | 5.677423e+02 |  27.23%| unknown
 3185s|180100 |176487 |175218 |   1.0 |   914M | 269 |5200 | 150 | 260 |  97k|  2 |   0 |   0 | 4.462296e+02 | 5.677423e+02 |  27.23%| unknown
 3186s|180200 |176587 |175345 |   1.0 |   914M | 269 |5200 | 150 | 248 |  97k|  1 |   0 |   0 | 4.462347e+02 | 5.677423e+02 |  27.23%| unknown
 3186s|180300 |176687 |175466 |   1.0 |   914M | 269 |5200 | 150 | 257 |  97k|  1 |   0 |   0 | 4.462347e+02 | 5.677423e+02 |  27.23%| unknown
 3187s|180400 |176787 |175596 |   1.0 |   915M | 269 |5200 | 150 | 252 |  97k|  2 |   0 |   0 | 4.462393e+02 | 5.677423e+02 |  27.23%| unknown
 3188s|180500 |176887 |175705 |   1.0 |   916M | 269 |5200 | 150 | 244 |  97k|  2 |   0 |   0 | 4.462500e+02 | 5.677423e+02 |  27.23%| unknown
 3188s|180600 |176987 |175846 |   1.0 |   916M | 269 |5200 | 150 | 256 |  97k|  2 |   0 |   0 | 4.462500e+02 | 5.677423e+02 |  27.23%| unknown
 3189s|180700 |177085 |175974 |   1.0 |   917M | 269 |5200 | 150 | 250 |  97k|  2 |   0 |   0 | 4.462500e+02 | 5.677423e+02 |  27.23%| unknown
 3190s|180800 |177185 |176074 |   1.0 |   919M | 269 |5200 | 150 | 259 |  97k|  2 |   0 |   0 | 4.462500e+02 | 5.677423e+02 |  27.23%| unknown
 3190s|180900 |177285 |176199 |   1.0 |   920M | 269 |5200 | 150 | 252 |  97k|  2 |   0 |   0 | 4.462500e+02 | 5.677423e+02 |  27.23%| unknown
 3191s|181000 |177385 |176325 |   1.0 |   920M | 269 |5200 | 150 | 241 |  97k|  2 |   0 |   0 | 4.462543e+02 | 5.677423e+02 |  27.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|181100 |177485 |176452 |   1.0 |   920M | 269 |5200 | 150 | 253 |  97k|  2 |   0 |   0 | 4.462543e+02 | 5.677423e+02 |  27.22%| unknown
 3192s|181200 |177585 |176599 |   1.0 |   920M | 269 |5200 | 150 | 248 |  98k|  2 |   0 |   0 | 4.462543e+02 | 5.677423e+02 |  27.22%| unknown
 3193s|181300 |177685 |176727 |   1.0 |   920M | 269 |5200 | 150 | 258 |  98k|  2 |   0 |   0 | 4.462543e+02 | 5.677423e+02 |  27.22%| unknown
 3194s|181400 |177785 |176834 |   1.0 |   920M | 269 |5200 | 150 | 251 |  98k|  2 |   0 |   0 | 4.462543e+02 | 5.677423e+02 |  27.22%| unknown
 3194s|181500 |177885 |176961 |   1.0 |   920M | 269 |5200 | 150 | 241 |  98k|  1 |   0 |   0 | 4.462543e+02 | 5.677423e+02 |  27.22%| unknown
 3195s|181600 |177985 |177108 |   1.0 |   920M | 269 |5200 | 150 | 254 |  98k|  2 |   0 |   0 | 4.462543e+02 | 5.677423e+02 |  27.22%| unknown
 3196s|181700 |178083 |177229 |   1.0 |   920M | 269 |5200 | 150 | 242 |  98k|  2 |   0 |   0 | 4.462559e+02 | 5.677423e+02 |  27.22%| unknown
 3196s|181800 |178183 |177355 |   1.0 |   922M | 269 |5200 | 150 | 254 |  98k|  2 |   0 |   0 | 4.462559e+02 | 5.677423e+02 |  27.22%| unknown
 3197s|181900 |178283 |177493 |   1.0 |   922M | 269 |5200 | 150 | 245 |  98k|  2 |   0 |   0 | 4.462561e+02 | 5.677423e+02 |  27.22%| unknown
 3198s|182000 |178383 |177609 |   1.0 |   922M | 269 |5200 | 150 | 253 |  98k|  1 |   0 |   0 | 4.462562e+02 | 5.677423e+02 |  27.22%| unknown
 3198s|182100 |178483 |177733 |   1.0 |   922M | 269 |5200 | 150 | 246 |  98k|  1 |   0 |   0 | 4.462562e+02 | 5.677423e+02 |  27.22%| unknown
 3199s|182200 |178583 |177849 |   1.0 |   922M | 269 |5200 | 150 | 256 |  98k|  1 |   0 |   0 | 4.462575e+02 | 5.677423e+02 |  27.22%| unknown
 3219s|182300 |178683 |177982 |   1.0 |   922M | 269 |5200 | 150 | 250 |  98k|  1 |   0 |   0 | 4.462589e+02 | 5.677423e+02 |  27.22%| unknown
 3220s|182400 |178783 |178113 |   1.0 |   922M | 269 |5200 | 150 | 262 |  98k|  2 |   0 |   0 | 4.462589e+02 | 5.677423e+02 |  27.22%| unknown
 3220s|182500 |178883 |178241 |   1.0 |   922M | 269 |5200 | 150 | 253 |  98k|  2 |   0 |   0 | 4.462599e+02 | 5.677423e+02 |  27.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s|182600 |178983 |178354 |   1.0 |   923M | 269 |5200 | 150 | 245 |  98k|  2 |   0 |   0 | 4.462599e+02 | 5.677423e+02 |  27.22%| unknown
 3222s|182700 |179083 |178466 |   1.0 |   924M | 269 |5200 | 150 | 257 |  99k|  2 |   0 |   0 | 4.462624e+02 | 5.677423e+02 |  27.22%| unknown
 3222s|182800 |179183 |178589 |   1.0 |   925M | 269 |5200 | 150 | 249 |  99k|  2 |   0 |   0 | 4.462624e+02 | 5.677423e+02 |  27.22%| unknown
 3223s|182900 |179283 |178708 |   1.0 |   925M | 269 |5200 | 150 | 260 |  99k|  2 |   0 |   0 | 4.462692e+02 | 5.677423e+02 |  27.22%| unknown
 3223s|183000 |179383 |178825 |   1.0 |   925M | 269 |5200 | 150 | 254 |  99k|  2 |   0 |   0 | 4.462692e+02 | 5.677423e+02 |  27.22%| unknown
 3224s|183100 |179483 |178937 |   1.0 |   925M | 269 |5200 | 150 | 244 |  99k|  2 |   0 |   0 | 4.462692e+02 | 5.677423e+02 |  27.22%| unknown
 3225s|183200 |179583 |179062 |   1.0 |   925M | 269 |5200 | 150 | 256 |  99k|  2 |   0 |   0 | 4.462692e+02 | 5.677423e+02 |  27.22%| unknown
 3225s|183300 |179683 |179176 |   1.0 |   925M | 269 |5200 | 150 | 245 |  99k|  2 |   0 |   0 | 4.462719e+02 | 5.677423e+02 |  27.22%| unknown
 3226s|183400 |179783 |179295 |   1.0 |   926M | 269 |5200 | 150 | 256 |  99k|  2 |   0 |   0 | 4.462719e+02 | 5.677423e+02 |  27.22%| unknown
 3226s|183500 |179883 |179422 |   1.0 |   927M | 269 |5200 | 150 | 252 |  99k|  2 |   0 |   0 | 4.462719e+02 | 5.677423e+02 |  27.22%| unknown
 3227s|183600 |179983 |179531 |   1.0 |   927M | 269 |5200 | 150 | 260 |  99k|  2 |   0 |   0 | 4.462719e+02 | 5.677423e+02 |  27.22%| unknown
 3228s|183700 |180083 |179656 |   1.0 |   927M | 269 |5200 | 150 | 252 |  99k|  2 |   0 |   0 | 4.462740e+02 | 5.677423e+02 |  27.22%| unknown
 3228s|183800 |180183 |179787 |   1.0 |   928M | 269 |5200 | 150 | 241 |  99k|  2 |   0 |   0 | 4.462767e+02 | 5.677423e+02 |  27.22%| unknown
 3229s|183900 |180283 |179915 |   1.0 |   928M | 269 |5200 | 150 | 254 |  99k|  2 |   0 |   0 | 4.462767e+02 | 5.677423e+02 |  27.22%| unknown
 3230s|184000 |180383 |180038 |   1.0 |   929M | 269 |5200 | 150 | 244 |  99k|  2 |   0 |   0 | 4.462767e+02 | 5.677423e+02 |  27.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|184100 |180483 |180163 |   1.0 |   929M | 269 |5200 | 150 | 257 |  99k|  2 |   0 |   0 | 4.462767e+02 | 5.677423e+02 |  27.22%| unknown
 3231s|184200 |180583 |180292 |   1.0 |   930M | 269 |5200 | 150 | 249 | 100k|  2 |   0 |   0 | 4.462767e+02 | 5.677423e+02 |  27.22%| unknown
