
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|  1711k|  1588k|  2996k|   1.8 |  3899M | 106 | 880 |  60 | 106 |1209k|  2 |   0 |   0 | 3.545773e+02 | 4.051492e+02 |  14.26%| unknown
 3261s|  1711k|  1589k|  2996k|   1.8 |  3899M | 106 | 880 |  60 | 105 |1209k|  2 |   0 |   0 | 3.545773e+02 | 4.051492e+02 |  14.26%| unknown
 3261s|  1711k|  1589k|  2996k|   1.8 |  3900M | 106 | 880 |  60 |  99 |1209k|  2 |   0 |   0 | 3.545773e+02 | 4.051492e+02 |  14.26%| unknown
 3261s|  1711k|  1589k|  2996k|   1.8 |  3901M | 106 | 880 |  60 | 104 |1209k|  1 |   0 |   0 | 3.545774e+02 | 4.051492e+02 |  14.26%| unknown
 3261s|  1712k|  1589k|  2996k|   1.8 |  3901M | 106 | 880 |  60 | 107 |1209k|  2 |   0 |   0 | 3.545775e+02 | 4.051492e+02 |  14.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|  1712k|  1589k|  2997k|   1.8 |  3901M | 106 | 880 |  60 | 106 |1209k|  2 |   0 |   0 | 3.545776e+02 | 4.051492e+02 |  14.26%| unknown
 3262s|  1712k|  1589k|  2997k|   1.8 |  3901M | 106 | 880 |  60 | 111 |1209k|  1 |   0 |   0 | 3.545776e+02 | 4.051492e+02 |  14.26%| unknown
 3262s|  1712k|  1589k|  2997k|   1.8 |  3901M | 106 | 880 |  60 | 104 |1209k|  1 |   0 |   0 | 3.545777e+02 | 4.051492e+02 |  14.26%| unknown
 3262s|  1712k|  1589k|  2997k|   1.8 |  3901M | 106 | 880 |  60 |  99 |1209k|  2 |   0 |   0 | 3.545779e+02 | 4.051492e+02 |  14.26%| unknown
 3262s|  1712k|  1589k|  2997k|   1.8 |  3902M | 106 | 880 |  60 | 105 |1209k|  2 |   0 |   0 | 3.545779e+02 | 4.051492e+02 |  14.26%| unknown
 3262s|  1712k|  1589k|  2997k|   1.8 |  3903M | 106 | 880 |  60 | 104 |1209k|  1 |   0 |   0 | 3.545782e+02 | 4.051492e+02 |  14.26%| unknown
 3262s|  1712k|  1590k|  2998k|   1.8 |  3903M | 106 | 880 |  60 | 104 |1209k|  1 |   0 |   0 | 3.545788e+02 | 4.051492e+02 |  14.26%| unknown
 3262s|  1712k|  1590k|  2998k|   1.8 |  3903M | 106 | 880 |  60 | 105 |1210k|  1 |   0 |   0 | 3.545789e+02 | 4.051492e+02 |  14.26%| unknown
 3262s|  1712k|  1590k|  2998k|   1.8 |  3904M | 106 | 880 |  60 | 104 |1210k|  2 |   0 |   0 | 3.545789e+02 | 4.051492e+02 |  14.26%| unknown
 3263s|  1713k|  1590k|  2998k|   1.8 |  3904M | 106 | 880 |  60 |  98 |1210k|  1 |   0 |   0 | 3.545789e+02 | 4.051492e+02 |  14.26%| unknown
 3263s|  1713k|  1590k|  2998k|   1.8 |  3904M | 106 | 880 |  60 |  99 |1210k|  2 |   0 |   0 | 3.545790e+02 | 4.051492e+02 |  14.26%| unknown
 3263s|  1713k|  1590k|  2999k|   1.8 |  3904M | 106 | 880 |  60 | 100 |1210k|  2 |   0 |   0 | 3.545791e+02 | 4.051492e+02 |  14.26%| unknown
 3263s|  1713k|  1590k|  2999k|   1.8 |  3905M | 106 | 880 |  60 | 105 |1210k|  2 |   0 |   0 | 3.545793e+02 | 4.051492e+02 |  14.26%| unknown
 3263s|  1713k|  1590k|  2999k|   1.8 |  3905M | 106 | 880 |  60 | 103 |1210k|  1 |   0 |   0 | 3.545796e+02 | 4.051492e+02 |  14.26%| unknown
 3263s|  1713k|  1590k|  2999k|   1.8 |  3905M | 106 | 880 |  60 | 104 |1210k|  1 |   0 |   0 | 3.545796e+02 | 4.051492e+02 |  14.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s|  1713k|  1590k|  2999k|   1.8 |  3905M | 106 | 880 |  60 | 108 |1210k|  1 |   0 |   0 | 3.545812e+02 | 4.051492e+02 |  14.26%| unknown
 3263s|  1713k|  1590k|  2999k|   1.8 |  3906M | 106 | 880 |  60 | 104 |1210k|  2 |   0 |   0 | 3.545815e+02 | 4.051492e+02 |  14.26%| unknown
 3263s|  1713k|  1590k|  2999k|   1.8 |  3906M | 106 | 880 |  60 | 103 |1210k|  2 |   0 |   0 | 3.545820e+02 | 4.051492e+02 |  14.26%| unknown
 3263s|  1713k|  1591k|  3000k|   1.8 |  3906M | 106 | 880 |  60 | 107 |1210k|  2 |   0 |   0 | 3.545822e+02 | 4.051492e+02 |  14.26%| unknown
 3264s|  1714k|  1591k|  3000k|   1.8 |  3906M | 106 | 880 |  60 | 102 |1210k|  2 |   0 |   0 | 3.545824e+02 | 4.051492e+02 |  14.26%| unknown
 3264s|  1714k|  1591k|  3000k|   1.8 |  3906M | 106 | 880 |  60 |  98 |1210k|  1 |   0 |   0 | 3.545824e+02 | 4.051492e+02 |  14.26%| unknown
 3264s|  1714k|  1591k|  3000k|   1.8 |  3906M | 106 | 880 |  60 | 102 |1210k|  1 |   0 |   0 | 3.545827e+02 | 4.051492e+02 |  14.26%| unknown
 3264s|  1714k|  1591k|  3000k|   1.8 |  3906M | 106 | 880 |  60 | 101 |1211k|  1 |   0 |   0 | 3.545830e+02 | 4.051492e+02 |  14.26%| unknown
 3264s|  1714k|  1591k|  3001k|   1.8 |  3906M | 106 | 880 |  60 | 108 |1211k|  2 |   0 |   0 | 3.545831e+02 | 4.051492e+02 |  14.26%| unknown
 3264s|  1714k|  1591k|  3001k|   1.8 |  3907M | 106 | 880 |  60 | 107 |1211k|  2 |   0 |   0 | 3.545831e+02 | 4.051492e+02 |  14.26%| unknown
 3264s|  1714k|  1591k|  3001k|   1.8 |  3907M | 106 | 880 |  60 | 100 |1211k|  2 |   0 |   0 | 3.545831e+02 | 4.051492e+02 |  14.26%| unknown
 3264s|  1714k|  1591k|  3001k|   1.8 |  3907M | 106 | 880 |  60 | 106 |1211k|  1 |   0 |   0 | 3.545833e+02 | 4.051492e+02 |  14.26%| unknown
 3264s|  1714k|  1591k|  3001k|   1.8 |  3907M | 106 | 880 |  60 | 101 |1211k|  2 |   0 |   0 | 3.545833e+02 | 4.051492e+02 |  14.26%| unknown
 3265s|  1714k|  1591k|  3001k|   1.8 |  3907M | 106 | 880 |  60 | 107 |1211k|  2 |   0 |   0 | 3.545833e+02 | 4.051492e+02 |  14.26%| unknown
 3265s|  1715k|  1592k|  3002k|   1.8 |  3907M | 106 | 880 |  60 | 107 |1211k|  2 |   0 |   0 | 3.545833e+02 | 4.051492e+02 |  14.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|  1715k|  1592k|  3002k|   1.8 |  3907M | 106 | 880 |  60 | 108 |1211k|  2 |   0 |   0 | 3.545833e+02 | 4.051492e+02 |  14.26%| unknown
 3265s|  1715k|  1592k|  3002k|   1.8 |  3909M | 106 | 880 |  60 |  99 |1211k|  1 |   0 |   0 | 3.545833e+02 | 4.051492e+02 |  14.26%| unknown
 3265s|  1715k|  1592k|  3002k|   1.8 |  3911M | 106 | 880 |  60 |  98 |1211k|  1 |   0 |   0 | 3.545833e+02 | 4.051492e+02 |  14.26%| unknown
 3265s|  1715k|  1592k|  3002k|   1.8 |  3911M | 106 | 880 |  60 | 104 |1211k|  2 |   0 |   0 | 3.545833e+02 | 4.051492e+02 |  14.26%| unknown
 3265s|  1715k|  1592k|  3003k|   1.8 |  3911M | 106 | 880 |  60 | 101 |1211k|  1 |   0 |   0 | 3.545833e+02 | 4.051492e+02 |  14.26%| unknown
 3265s|  1715k|  1592k|  3003k|   1.8 |  3911M | 106 | 880 |  60 | 106 |1211k|  2 |   0 |   0 | 3.545833e+02 | 4.051492e+02 |  14.26%| unknown
 3265s|  1715k|  1592k|  3003k|   1.8 |  3911M | 106 | 880 |  60 | 100 |1212k|  1 |   0 |   0 | 3.545836e+02 | 4.051492e+02 |  14.26%| unknown
 3265s|  1715k|  1592k|  3003k|   1.8 |  3911M | 106 | 880 |  60 | 106 |1212k|  1 |   0 |   0 | 3.545838e+02 | 4.051492e+02 |  14.26%| unknown
 3266s|  1715k|  1592k|  3003k|   1.8 |  3911M | 106 | 880 |  60 | 104 |1212k|  1 |   0 |   0 | 3.545839e+02 | 4.051492e+02 |  14.26%| unknown
 3266s|  1716k|  1592k|  3003k|   1.8 |  3911M | 106 | 880 |  60 | 106 |1212k|  2 |   0 |   0 | 3.545839e+02 | 4.051492e+02 |  14.26%| unknown
 3266s|  1716k|  1593k|  3004k|   1.8 |  3911M | 106 | 880 |  60 | 106 |1212k|  2 |   0 |   0 | 3.545839e+02 | 4.051492e+02 |  14.26%| unknown
 3266s|  1716k|  1593k|  3004k|   1.8 |  3913M | 106 | 880 |  60 | 103 |1212k|  2 |   0 |   0 | 3.545839e+02 | 4.051492e+02 |  14.26%| unknown
 3266s|  1716k|  1593k|  3004k|   1.8 |  3913M | 106 | 880 |  60 | 107 |1212k|  2 |   0 |   0 | 3.545841e+02 | 4.051492e+02 |  14.26%| unknown
 3266s|  1716k|  1593k|  3004k|   1.8 |  3913M | 106 | 880 |  60 | 101 |1212k|  2 |   0 |   0 | 3.545847e+02 | 4.051492e+02 |  14.26%| unknown
 3266s|  1716k|  1593k|  3004k|   1.8 |  3913M | 106 | 880 |  60 | 100 |1212k|  2 |   0 |   0 | 3.545847e+02 | 4.051492e+02 |  14.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|  1716k|  1593k|  3004k|   1.8 |  3914M | 106 | 880 |  60 | 104 |1212k|  2 |   0 |   0 | 3.545848e+02 | 4.051492e+02 |  14.26%| unknown
 3266s|  1716k|  1593k|  3005k|   1.8 |  3914M | 106 | 880 |  60 | 105 |1212k|  2 |   0 |   0 | 3.545848e+02 | 4.051492e+02 |  14.26%| unknown
 3266s|  1716k|  1593k|  3005k|   1.8 |  3914M | 106 | 880 |  60 | 113 |1212k|  2 |   0 |   0 | 3.545850e+02 | 4.051492e+02 |  14.26%| unknown
 3267s|  1716k|  1593k|  3005k|   1.8 |  3915M | 106 | 880 |  60 | 104 |1212k|  2 |   0 |   0 | 3.545853e+02 | 4.051492e+02 |  14.26%| unknown
 3267s|  1717k|  1593k|  3005k|   1.8 |  3915M | 106 | 880 |  60 | 103 |1212k|  2 |   0 |   0 | 3.545857e+02 | 4.051492e+02 |  14.26%| unknown
 3267s|  1717k|  1593k|  3005k|   1.8 |  3915M | 106 | 880 |  60 | 109 |1212k|  1 |   0 |   0 | 3.545863e+02 | 4.051492e+02 |  14.26%| unknown
 3267s|  1717k|  1593k|  3005k|   1.8 |  3915M | 106 | 880 |  60 | 105 |1213k|  2 |   0 |   0 | 3.545864e+02 | 4.051492e+02 |  14.26%| unknown
 3267s|  1717k|  1594k|  3006k|   1.8 |  3915M | 106 | 880 |  60 | 107 |1213k|  1 |   0 |   0 | 3.545865e+02 | 4.051492e+02 |  14.26%| unknown
 3267s|  1717k|  1594k|  3006k|   1.8 |  3915M | 106 | 880 |  60 | 101 |1213k|  2 |   0 |   0 | 3.545865e+02 | 4.051492e+02 |  14.26%| unknown
 3267s|  1717k|  1594k|  3006k|   1.8 |  3916M | 106 | 880 |  60 | 106 |1213k|  1 |   0 |   0 | 3.545865e+02 | 4.051492e+02 |  14.26%| unknown
 3267s|  1717k|  1594k|  3006k|   1.8 |  3917M | 106 | 880 |  60 | 107 |1213k|  2 |   0 |   0 | 3.545867e+02 | 4.051492e+02 |  14.26%| unknown
 3267s|  1717k|  1594k|  3006k|   1.8 |  3918M | 106 | 880 |  60 | 105 |1213k|  1 |   0 |   0 | 3.545870e+02 | 4.051492e+02 |  14.26%| unknown
 3268s|  1717k|  1594k|  3007k|   1.8 |  3918M | 106 | 880 |  60 | 110 |1213k|  1 |   0 |   0 | 3.545870e+02 | 4.051492e+02 |  14.26%| unknown
 3268s|  1717k|  1594k|  3007k|   1.8 |  3918M | 106 | 880 |  60 | 105 |1213k|  2 |   0 |   0 | 3.545871e+02 | 4.051492e+02 |  14.26%| unknown
 3268s|  1718k|  1594k|  3007k|   1.8 |  3918M | 106 | 880 |  60 | 105 |1213k|  2 |   0 |   0 | 3.545871e+02 | 4.051492e+02 |  14.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|  1718k|  1594k|  3007k|   1.8 |  3918M | 106 | 880 |  60 | 104 |1213k|  1 |   0 |   0 | 3.545872e+02 | 4.051492e+02 |  14.26%| unknown
 3268s|  1718k|  1594k|  3007k|   1.8 |  3918M | 106 | 880 |  60 | 107 |1213k|  2 |   0 |   0 | 3.545874e+02 | 4.051492e+02 |  14.26%| unknown
 3268s|  1718k|  1594k|  3007k|   1.8 |  3918M | 106 | 880 |  60 | 109 |1213k|  1 |   0 |   0 | 3.545874e+02 | 4.051492e+02 |  14.26%| unknown
 3268s|  1718k|  1595k|  3008k|   1.8 |  3918M | 106 | 880 |  60 | 107 |1213k|  2 |   0 |   0 | 3.545874e+02 | 4.051492e+02 |  14.26%| unknown
 3268s|  1718k|  1595k|  3008k|   1.8 |  3918M | 106 | 880 |  60 | 103 |1213k|  1 |   0 |   0 | 3.545875e+02 | 4.051492e+02 |  14.26%| unknown
 3268s|  1718k|  1595k|  3008k|   1.8 |  3918M | 106 | 880 |  60 | 110 |1214k|  1 |   0 |   0 | 3.545879e+02 | 4.051492e+02 |  14.26%| unknown
 3268s|  1718k|  1595k|  3008k|   1.8 |  3918M | 106 | 880 |  60 | 112 |1214k|  1 |   0 |   0 | 3.545879e+02 | 4.051492e+02 |  14.26%| unknown
 3269s|  1718k|  1595k|  3008k|   1.8 |  3918M | 106 | 880 |  60 | 104 |1214k|  1 |   0 |   0 | 3.545879e+02 | 4.051492e+02 |  14.26%| unknown
 3269s|  1718k|  1595k|  3009k|   1.8 |  3918M | 106 | 880 |  60 | 104 |1214k|  2 |   0 |   0 | 3.545879e+02 | 4.051492e+02 |  14.26%| unknown
 3269s|  1719k|  1595k|  3009k|   1.8 |  3918M | 106 | 880 |  60 | 104 |1214k|  2 |   0 |   0 | 3.545880e+02 | 4.051492e+02 |  14.26%| unknown
 3269s|  1719k|  1595k|  3009k|   1.8 |  3918M | 106 | 880 |  60 | 103 |1214k|  2 |   0 |   0 | 3.545881e+02 | 4.051492e+02 |  14.26%| unknown
 3269s|  1719k|  1595k|  3009k|   1.8 |  3918M | 106 | 880 |  60 | 106 |1214k|  1 |   0 |   0 | 3.545882e+02 | 4.051492e+02 |  14.26%| unknown
 3269s|  1719k|  1595k|  3009k|   1.8 |  3918M | 106 | 880 |  60 | 104 |1214k|  2 |   0 |   0 | 3.545884e+02 | 4.051492e+02 |  14.26%| unknown
 3269s|  1719k|  1595k|  3009k|   1.8 |  3918M | 106 | 880 |  60 | 106 |1214k|  2 |   0 |   0 | 3.545885e+02 | 4.051492e+02 |  14.26%| unknown
 3269s|  1719k|  1596k|  3009k|   1.8 |  3919M | 106 | 880 |  60 | 108 |1214k|  2 |   0 |   0 | 3.545888e+02 | 4.051492e+02 |  14.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|  1719k|  1596k|  3010k|   1.8 |  3919M | 106 | 880 |  60 | 108 |1214k|  2 |   0 |   0 | 3.545890e+02 | 4.051492e+02 |  14.26%| unknown
 3269s|  1719k|  1596k|  3010k|   1.8 |  3919M | 106 | 880 |  60 | 106 |1214k|  2 |   0 |   0 | 3.545890e+02 | 4.051492e+02 |  14.26%| unknown
 3270s|  1719k|  1596k|  3010k|   1.8 |  3919M | 106 | 880 |  60 | 101 |1214k|  1 |   0 |   0 | 3.545890e+02 | 4.051492e+02 |  14.26%| unknown
 3270s|  1719k|  1596k|  3010k|   1.8 |  3919M | 106 | 880 |  60 | 102 |1214k|  1 |   0 |   0 | 3.545898e+02 | 4.051492e+02 |  14.26%| unknown
 3270s|  1720k|  1596k|  3010k|   1.8 |  3919M | 106 | 880 |  60 | 107 |1215k|  2 |   0 |   0 | 3.545902e+02 | 4.051492e+02 |  14.26%| unknown
 3270s|  1720k|  1596k|  3011k|   1.8 |  3919M | 106 | 880 |  60 | 103 |1215k|  1 |   0 |   0 | 3.545913e+02 | 4.051492e+02 |  14.26%| unknown
 3270s|  1720k|  1596k|  3011k|   1.8 |  3919M | 106 | 880 |  60 | 108 |1215k|  2 |   0 |   0 | 3.545913e+02 | 4.051492e+02 |  14.26%| unknown
 3275s|  1720k|  1596k|  3011k|   1.8 |  3919M | 106 | 880 |  60 | 110 |1215k|  2 |   0 |   0 | 3.545914e+02 | 4.051492e+02 |  14.26%| unknown
 3275s|  1720k|  1596k|  3011k|   1.8 |  3920M | 106 | 880 |  60 | 103 |1215k|  1 |   0 |   0 | 3.545914e+02 | 4.051492e+02 |  14.26%| unknown
 3275s|  1720k|  1596k|  3011k|   1.8 |  3920M | 106 | 880 |  60 | 103 |1215k|  1 |   0 |   0 | 3.545916e+02 | 4.051492e+02 |  14.26%| unknown
 3275s|  1720k|  1597k|  3011k|   1.8 |  3920M | 106 | 880 |  60 | 105 |1215k|  2 |   0 |   0 | 3.545922e+02 | 4.051492e+02 |  14.26%| unknown
 3275s|  1720k|  1597k|  3012k|   1.8 |  3920M | 106 | 880 |  60 | 104 |1215k|  2 |   0 |   0 | 3.545922e+02 | 4.051492e+02 |  14.26%| unknown
 3275s|  1720k|  1597k|  3012k|   1.8 |  3920M | 106 | 880 |  60 | 104 |1215k|  1 |   0 |   0 | 3.545924e+02 | 4.051492e+02 |  14.26%| unknown
 3276s|  1720k|  1597k|  3012k|   1.8 |  3920M | 106 | 880 |  60 | 106 |1215k|  2 |   0 |   0 | 3.545929e+02 | 4.051492e+02 |  14.26%| unknown
 3276s|  1721k|  1597k|  3012k|   1.8 |  3921M | 106 | 880 |  60 | 105 |1215k|  1 |   0 |   0 | 3.545931e+02 | 4.051492e+02 |  14.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s|  1721k|  1597k|  3012k|   1.8 |  3921M | 106 | 880 |  60 | 108 |1215k|  2 |   0 |   0 | 3.545932e+02 | 4.051492e+02 |  14.26%| unknown
 3276s|  1721k|  1597k|  3012k|   1.8 |  3921M | 106 | 880 |  60 | 103 |1215k|  2 |   0 |   0 | 3.545936e+02 | 4.051492e+02 |  14.26%| unknown
 3276s|  1721k|  1597k|  3013k|   1.8 |  3922M | 106 | 880 |  60 | 105 |1215k|  2 |   0 |   0 | 3.545941e+02 | 4.051492e+02 |  14.26%| unknown
 3276s|  1721k|  1597k|  3013k|   1.8 |  3922M | 106 | 880 |  60 | 105 |1215k|  1 |   0 |   0 | 3.545942e+02 | 4.051492e+02 |  14.26%| unknown
 3276s|  1721k|  1597k|  3013k|   1.8 |  3922M | 106 | 880 |  60 | 104 |1216k|  2 |   0 |   0 | 3.545943e+02 | 4.051492e+02 |  14.26%| unknown
 3276s|  1721k|  1597k|  3013k|   1.8 |  3922M | 106 | 880 |  60 | 104 |1216k|  1 |   0 |   0 | 3.545945e+02 | 4.051492e+02 |  14.26%| unknown
 3276s|  1721k|  1598k|  3013k|   1.8 |  3923M | 106 | 880 |  60 | 112 |1216k|  2 |   0 |   0 | 3.545946e+02 | 4.051492e+02 |  14.26%| unknown
 3277s|  1721k|  1598k|  3014k|   1.8 |  3923M | 106 | 880 |  60 | 109 |1216k|  1 |   0 |   0 | 3.545946e+02 | 4.051492e+02 |  14.26%| unknown
 3277s|  1721k|  1598k|  3014k|   1.8 |  3923M | 106 | 880 |  60 | 102 |1216k|  1 |   0 |   0 | 3.545946e+02 | 4.051492e+02 |  14.26%| unknown
 3277s|  1722k|  1598k|  3014k|   1.8 |  3923M | 106 | 880 |  60 | 100 |1216k|  2 |   0 |   0 | 3.545948e+02 | 4.051492e+02 |  14.26%| unknown
 3277s|  1722k|  1598k|  3014k|   1.8 |  3923M | 106 | 880 |  60 | 108 |1216k|  1 |   0 |   0 | 3.545948e+02 | 4.051492e+02 |  14.26%| unknown
 3277s|  1722k|  1598k|  3014k|   1.8 |  3923M | 106 | 880 |  60 | 107 |1216k|  2 |   0 |   0 | 3.545949e+02 | 4.051492e+02 |  14.26%| unknown
 3277s|  1722k|  1598k|  3014k|   1.8 |  3923M | 106 | 880 |  60 | 103 |1216k|  1 |   0 |   0 | 3.545949e+02 | 4.051492e+02 |  14.26%| unknown
 3277s|  1722k|  1598k|  3015k|   1.8 |  3923M | 106 | 880 |  60 | 104 |1216k|  1 |   0 |   0 | 3.545949e+02 | 4.051492e+02 |  14.26%| unknown
 3277s|  1722k|  1598k|  3015k|   1.8 |  3923M | 106 | 880 |  60 | 102 |1216k|  1 |   0 |   0 | 3.545949e+02 | 4.051492e+02 |  14.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3277s|  1722k|  1598k|  3015k|   1.8 |  3923M | 106 | 880 |  60 | 101 |1216k|  1 |   0 |   0 | 3.545950e+02 | 4.051492e+02 |  14.26%| unknown
 3277s|  1722k|  1598k|  3015k|   1.8 |  3923M | 106 | 880 |  60 | 102 |1216k|  2 |   0 |   0 | 3.545957e+02 | 4.051492e+02 |  14.26%| unknown
 3278s|  1722k|  1599k|  3015k|   1.8 |  3925M | 106 | 880 |  60 | 109 |1216k|  1 |   0 |   0 | 3.545957e+02 | 4.051492e+02 |  14.26%| unknown
 3278s|  1722k|  1599k|  3016k|   1.8 |  3925M | 106 | 880 |  60 | 112 |1217k|  2 |   0 |   0 | 3.545957e+02 | 4.051492e+02 |  14.26%| unknown
 3278s|  1723k|  1599k|  3016k|   1.8 |  3925M | 106 | 880 |  60 | 106 |1217k|  2 |   0 |   0 | 3.545958e+02 | 4.051492e+02 |  14.26%| unknown
 3278s|  1723k|  1599k|  3016k|   1.8 |  3926M | 106 | 880 |  60 | 102 |1217k|  2 |   0 |   0 | 3.545958e+02 | 4.051492e+02 |  14.26%| unknown
 3278s|  1723k|  1599k|  3016k|   1.8 |  3926M | 106 | 880 |  60 | 104 |1217k|  1 |   0 |   0 | 3.545959e+02 | 4.051492e+02 |  14.26%| unknown
 3278s|  1723k|  1599k|  3016k|   1.8 |  3926M | 106 | 880 |  60 | 107 |1217k|  2 |   0 |   0 | 3.545962e+02 | 4.051492e+02 |  14.26%| unknown
 3278s|  1723k|  1599k|  3017k|   1.8 |  3926M | 106 | 880 |  60 | 111 |1217k|  1 |   0 |   0 | 3.545962e+02 | 4.051492e+02 |  14.26%| unknown
 3278s|  1723k|  1599k|  3017k|   1.8 |  3926M | 106 | 880 |  60 | 101 |1217k|  2 |   0 |   0 | 3.545977e+02 | 4.051492e+02 |  14.26%| unknown
 3278s|  1723k|  1599k|  3017k|   1.8 |  3926M | 106 | 880 |  60 | 100 |1217k|  2 |   0 |   0 | 3.545980e+02 | 4.051492e+02 |  14.26%| unknown
 3278s|  1723k|  1599k|  3017k|   1.8 |  3926M | 106 | 880 |  60 | 107 |1217k|  2 |   0 |   0 | 3.545989e+02 | 4.051492e+02 |  14.26%| unknown
 3279s|  1723k|  1600k|  3017k|   1.8 |  3926M | 106 | 880 |  60 | 106 |1217k|  1 |   0 |   0 | 3.545989e+02 | 4.051492e+02 |  14.26%| unknown
 3279s|  1723k|  1600k|  3018k|   1.8 |  3926M | 106 | 880 |  60 | 110 |1217k|  2 |   0 |   0 | 3.545989e+02 | 4.051492e+02 |  14.26%| unknown
 3279s|  1724k|  1600k|  3018k|   1.8 |  3927M | 106 | 880 |  60 | 107 |1217k|  2 |   0 |   0 | 3.545990e+02 | 4.051492e+02 |  14.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|  1724k|  1600k|  3018k|   1.8 |  3927M | 106 | 880 |  60 | 101 |1217k|  1 |   0 |   0 | 3.545994e+02 | 4.051492e+02 |  14.26%| unknown
 3279s|  1724k|  1600k|  3018k|   1.8 |  3927M | 106 | 880 |  60 | 104 |1217k|  2 |   0 |   0 | 3.545995e+02 | 4.051492e+02 |  14.26%| unknown
 3279s|  1724k|  1600k|  3018k|   1.8 |  3927M | 106 | 880 |  60 | 107 |1218k|  2 |   0 |   0 | 3.545995e+02 | 4.051492e+02 |  14.26%| unknown
 3279s|  1724k|  1600k|  3018k|   1.8 |  3927M | 106 | 880 |  60 | 111 |1218k|  2 |   0 |   0 | 3.545995e+02 | 4.051492e+02 |  14.26%| unknown
 3279s|  1724k|  1600k|  3019k|   1.8 |  3927M | 106 | 880 |  60 | 109 |1218k|  2 |   0 |   0 | 3.545996e+02 | 4.051492e+02 |  14.26%| unknown
 3279s|  1724k|  1600k|  3019k|   1.8 |  3927M | 106 | 880 |  60 |  99 |1218k|  2 |   0 |   0 | 3.545996e+02 | 4.051492e+02 |  14.26%| unknown
 3280s|  1724k|  1600k|  3019k|   1.8 |  3927M | 106 | 880 |  60 | 106 |1218k|  1 |   0 |   0 | 3.545999e+02 | 4.051492e+02 |  14.26%| unknown
 3280s|  1724k|  1600k|  3019k|   1.8 |  3929M | 106 | 880 |  60 | 111 |1218k|  2 |   0 |   0 | 3.546006e+02 | 4.051492e+02 |  14.26%| unknown
 3280s|  1724k|  1600k|  3019k|   1.8 |  3929M | 106 | 880 |  60 | 101 |1218k|  1 |   0 |   0 | 3.546006e+02 | 4.051492e+02 |  14.26%| unknown
 3280s|  1725k|  1601k|  3019k|   1.8 |  3929M | 106 | 880 |  60 | 101 |1218k|  2 |   0 |   0 | 3.546006e+02 | 4.051492e+02 |  14.26%| unknown
 3280s|  1725k|  1601k|  3020k|   1.8 |  3929M | 106 | 880 |  60 | 102 |1218k|  2 |   0 |   0 | 3.546007e+02 | 4.051492e+02 |  14.26%| unknown
