2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|317000 |310549 |445344 |   1.4 |  1029M | 278 |2220 | 100 | 163 | 211k|  2 |   0 |   0 | 1.902354e+03 | 3.166529e+03 |  66.45%| unknown
 3158s|317100 |310649 |445519 |   1.4 |  1029M | 278 |2220 | 100 | 176 | 211k|  2 |   0 |   0 | 1.902354e+03 | 3.166529e+03 |  66.45%| unknown
 3159s|317200 |310749 |445687 |   1.4 |  1029M | 278 |2220 | 100 | 161 | 211k|  2 |   0 |   0 | 1.902391e+03 | 3.166529e+03 |  66.45%| unknown
 3159s|317300 |310849 |445870 |   1.4 |  1029M | 278 |2220 | 100 | 174 | 212k|  2 |   0 |   0 | 1.902391e+03 | 3.166529e+03 |  66.45%| unknown
 3159s|317400 |310949 |446024 |   1.4 |  1030M | 278 |2220 | 100 | 179 | 212k|  2 |   0 |   0 | 1.902391e+03 | 3.166529e+03 |  66.45%| unknown
 3160s|317500 |311049 |446202 |   1.4 |  1032M | 278 |2220 | 100 | 171 | 212k|  1 |   0 |   0 | 1.902414e+03 | 3.166529e+03 |  66.45%| unknown
 3160s|317600 |311149 |446367 |   1.4 |  1032M | 278 |2220 | 100 | 180 | 212k|  2 |   0 |   0 | 1.902414e+03 | 3.166529e+03 |  66.45%| unknown
 3160s|317700 |311249 |446531 |   1.4 |  1032M | 278 |2220 | 100 | 170 | 212k|  2 |   0 |   0 | 1.902420e+03 | 3.166529e+03 |  66.45%| unknown
 3161s|317800 |311349 |446684 |   1.4 |  1032M | 278 |2220 | 100 | 176 | 212k|  2 |   0 |   0 | 1.902420e+03 | 3.166529e+03 |  66.45%| unknown
 3161s|317900 |311449 |446824 |   1.4 |  1032M | 278 |2220 | 100 | 165 | 212k|  1 |   0 |   0 | 1.902420e+03 | 3.166529e+03 |  66.45%| unknown
 3161s|318000 |311549 |446993 |   1.4 |  1032M | 278 |2220 | 100 | 176 | 212k|  1 |   0 |   0 | 1.902420e+03 | 3.166529e+03 |  66.45%| unknown
 3162s|318100 |311649 |447153 |   1.4 |  1033M | 278 |2220 | 100 | 160 | 212k|  2 |   0 |   0 | 1.902428e+03 | 3.166529e+03 |  66.45%| unknown
 3162s|318200 |311749 |447296 |   1.4 |  1034M | 278 |2220 | 100 | 172 | 212k|  1 |   0 |   0 | 1.902428e+03 | 3.166529e+03 |  66.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|318300 |311849 |447462 |   1.4 |  1034M | 278 |2220 | 100 | 179 | 212k|  2 |   0 |   0 | 1.902428e+03 | 3.166529e+03 |  66.45%| unknown
 3163s|318400 |311949 |447644 |   1.4 |  1034M | 278 |2220 | 100 | 170 | 212k|  2 |   0 |   0 | 1.902431e+03 | 3.166529e+03 |  66.45%| unknown
 3163s|318500 |312049 |447816 |   1.4 |  1034M | 278 |2220 | 100 | 178 | 212k|  2 |   0 |   0 | 1.902431e+03 | 3.166529e+03 |  66.45%| unknown
 3164s|318600 |312149 |447974 |   1.4 |  1035M | 278 |2220 | 100 | 170 | 212k|  2 |   0 |   0 | 1.902431e+03 | 3.166529e+03 |  66.45%| unknown
 3164s|318700 |312249 |448129 |   1.4 |  1035M | 278 |2220 | 100 | 177 | 212k|  1 |   0 |   0 | 1.902431e+03 | 3.166529e+03 |  66.45%| unknown
 3164s|318800 |312349 |448286 |   1.4 |  1036M | 278 |2220 | 100 | 165 | 213k|  2 |   0 |   0 | 1.902431e+03 | 3.166529e+03 |  66.45%| unknown
 3165s|318900 |312449 |448454 |   1.4 |  1036M | 278 |2220 | 100 | 174 | 213k|  1 |   0 |   0 | 1.902447e+03 | 3.166529e+03 |  66.45%| unknown
 3165s|319000 |312549 |448628 |   1.4 |  1036M | 278 |2220 | 100 | 162 | 213k|  2 |   0 |   0 | 1.902464e+03 | 3.166529e+03 |  66.44%| unknown
 3165s|319100 |312649 |448791 |   1.4 |  1036M | 278 |2220 | 100 | 171 | 213k|  2 |   0 |   0 | 1.902464e+03 | 3.166529e+03 |  66.44%| unknown
 3166s|319200 |312749 |448949 |   1.4 |  1036M | 278 |2220 | 100 | 177 | 213k|  2 |   0 |   0 | 1.902464e+03 | 3.166529e+03 |  66.44%| unknown
 3166s|319300 |312849 |449119 |   1.4 |  1036M | 278 |2220 | 100 | 172 | 213k|  2 |   0 |   0 | 1.902498e+03 | 3.166529e+03 |  66.44%| unknown
 3166s|319400 |312949 |449289 |   1.4 |  1036M | 278 |2220 | 100 | 178 | 213k|  1 |   0 |   0 | 1.902498e+03 | 3.166529e+03 |  66.44%| unknown
 3167s|319500 |313049 |449476 |   1.4 |  1036M | 278 |2220 | 100 | 167 | 213k|  2 |   0 |   0 | 1.902498e+03 | 3.166529e+03 |  66.44%| unknown
 3167s|319600 |313149 |449643 |   1.4 |  1036M | 278 |2220 | 100 | 176 | 213k|  1 |   0 |   0 | 1.902562e+03 | 3.166529e+03 |  66.44%| unknown
 3167s|319700 |313249 |449816 |   1.4 |  1037M | 278 |2220 | 100 | 164 | 213k|  2 |   0 |   0 | 1.902562e+03 | 3.166529e+03 |  66.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|319800 |313349 |449989 |   1.4 |  1037M | 278 |2220 | 100 | 176 | 213k|  2 |   0 |   0 | 1.902562e+03 | 3.166529e+03 |  66.44%| unknown
 3168s|319900 |313449 |450170 |   1.4 |  1037M | 278 |2220 | 100 | 164 | 213k|  2 |   0 |   0 | 1.902592e+03 | 3.166529e+03 |  66.43%| unknown
 3168s|320000 |313549 |450335 |   1.4 |  1038M | 278 |2220 | 100 | 175 | 213k|  2 |   0 |   0 | 1.902592e+03 | 3.166529e+03 |  66.43%| unknown
 3169s|320100 |313649 |450502 |   1.4 |  1039M | 278 |2220 | 100 | 183 | 213k|  2 |   0 |   0 | 1.902592e+03 | 3.166529e+03 |  66.43%| unknown
 3169s|320200 |313749 |450679 |   1.4 |  1040M | 278 |2220 | 100 | 171 | 214k|  2 |   0 |   0 | 1.902592e+03 | 3.166529e+03 |  66.43%| unknown
 3176s|320300 |313849 |450835 |   1.4 |  1040M | 278 |2220 | 100 | 179 | 214k|  2 |   0 |   0 | 1.902592e+03 | 3.166529e+03 |  66.43%| unknown
 3176s|320400 |313949 |450984 |   1.4 |  1040M | 278 |2220 | 100 | 168 | 214k|  2 |   0 |   0 | 1.902592e+03 | 3.166529e+03 |  66.43%| unknown
 3184s|320500 |314049 |451155 |   1.4 |  1040M | 278 |2220 | 100 | 179 | 214k|  1 |   0 |   0 | 1.902603e+03 | 3.166529e+03 |  66.43%| unknown
 3185s|320600 |314149 |451322 |   1.4 |  1040M | 278 |2220 | 100 | 164 | 214k|  2 |   0 |   0 | 1.902603e+03 | 3.166529e+03 |  66.43%| unknown
 3185s|320700 |314249 |451499 |   1.4 |  1040M | 278 |2220 | 100 | 174 | 214k|  1 |   0 |   0 | 1.902603e+03 | 3.166529e+03 |  66.43%| unknown
 3185s|320800 |314349 |451643 |   1.4 |  1040M | 278 |2220 | 100 | 161 | 214k|  2 |   0 |   0 | 1.902611e+03 | 3.166529e+03 |  66.43%| unknown
 3186s|320900 |314449 |451816 |   1.4 |  1040M | 278 |2220 | 100 | 172 | 214k|  2 |   0 |   0 | 1.902611e+03 | 3.166529e+03 |  66.43%| unknown
 3186s|321000 |314549 |451976 |   1.4 |  1040M | 278 |2220 | 100 | 177 | 214k|  1 |   0 |   0 | 1.902611e+03 | 3.166529e+03 |  66.43%| unknown
 3187s|321100 |314649 |452135 |   1.4 |  1040M | 278 |2220 | 100 | 173 | 214k|  1 |   0 |   0 | 1.902612e+03 | 3.166529e+03 |  66.43%| unknown
 3187s|321200 |314749 |452290 |   1.4 |  1040M | 278 |2220 | 100 | 177 | 214k|  1 |   0 |   0 | 1.902612e+03 | 3.166529e+03 |  66.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|321300 |314849 |452447 |   1.4 |  1040M | 278 |2220 | 100 | 168 | 214k|  2 |   0 |   0 | 1.902638e+03 | 3.166529e+03 |  66.43%| unknown
 3188s|321400 |314949 |452600 |   1.4 |  1041M | 278 |2220 | 100 | 177 | 214k|  2 |   0 |   0 | 1.902638e+03 | 3.166529e+03 |  66.43%| unknown
 3188s|321500 |315049 |452762 |   1.4 |  1043M | 278 |2220 | 100 | 167 | 214k|  2 |   0 |   0 | 1.902638e+03 | 3.166529e+03 |  66.43%| unknown
 3189s|321600 |315149 |452930 |   1.4 |  1043M | 278 |2220 | 100 | 177 | 215k|  2 |   0 |   0 | 1.902638e+03 | 3.166529e+03 |  66.43%| unknown
 3189s|321700 |315249 |453083 |   1.4 |  1044M | 278 |2220 | 100 | 162 | 215k|  2 |   0 |   0 | 1.902645e+03 | 3.166529e+03 |  66.43%| unknown
 3190s|321800 |315349 |453240 |   1.4 |  1044M | 278 |2220 | 100 | 174 | 215k|  2 |   0 |   0 | 1.902645e+03 | 3.166529e+03 |  66.43%| unknown
 3190s|321900 |315449 |453415 |   1.4 |  1045M | 278 |2220 | 100 | 181 | 215k|  1 |   0 |   0 | 1.902645e+03 | 3.166529e+03 |  66.43%| unknown
 3191s|322000 |315549 |453572 |   1.4 |  1045M | 278 |2220 | 100 | 170 | 215k|  1 |   0 |   0 | 1.902654e+03 | 3.166529e+03 |  66.43%| unknown
 3191s|322100 |315649 |453742 |   1.4 |  1045M | 278 |2220 | 100 | 177 | 215k|  1 |   0 |   0 | 1.902654e+03 | 3.166529e+03 |  66.43%| unknown
 3191s|322200 |315749 |453902 |   1.4 |  1046M | 278 |2220 | 100 | 167 | 215k|  2 |   0 |   0 | 1.902654e+03 | 3.166529e+03 |  66.43%| unknown
 3192s|322300 |315849 |454077 |   1.4 |  1047M | 278 |2220 | 100 | 178 | 215k|  2 |   0 |   0 | 1.902670e+03 | 3.166529e+03 |  66.43%| unknown
 3192s|322400 |315949 |454242 |   1.4 |  1047M | 278 |2220 | 100 | 167 | 215k|  2 |   0 |   0 | 1.902670e+03 | 3.166529e+03 |  66.43%| unknown
 3193s|322500 |316049 |454402 |   1.4 |  1047M | 278 |2220 | 100 | 175 | 215k|  2 |   0 |   0 | 1.902749e+03 | 3.166529e+03 |  66.42%| unknown
 3193s|322600 |316149 |454555 |   1.4 |  1049M | 278 |2220 | 100 | 162 | 215k|  2 |   0 |   0 | 1.902749e+03 | 3.166529e+03 |  66.42%| unknown
 3194s|322700 |316249 |454727 |   1.4 |  1049M | 278 |2220 | 100 | 173 | 215k|  2 |   0 |   0 | 1.902749e+03 | 3.166529e+03 |  66.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|322800 |316349 |454879 |   1.4 |  1049M | 278 |2220 | 100 | 180 | 215k|  1 |   0 |   0 | 1.902749e+03 | 3.166529e+03 |  66.42%| unknown
 3195s|322900 |316449 |455042 |   1.4 |  1049M | 278 |2220 | 100 | 172 | 215k|  2 |   0 |   0 | 1.902771e+03 | 3.166529e+03 |  66.42%| unknown
 3195s|323000 |316549 |455196 |   1.4 |  1049M | 278 |2220 | 100 | 179 | 215k|  1 |   0 |   0 | 1.902771e+03 | 3.166529e+03 |  66.42%| unknown
 3196s|323100 |316649 |455363 |   1.4 |  1049M | 278 |2220 | 100 | 170 | 216k|  2 |   0 |   0 | 1.902771e+03 | 3.166529e+03 |  66.42%| unknown
 3196s|323200 |316749 |455541 |   1.4 |  1049M | 278 |2220 | 100 | 178 | 216k|  2 |   0 |   0 | 1.902811e+03 | 3.166529e+03 |  66.41%| unknown
 3196s|323300 |316849 |455714 |   1.4 |  1049M | 278 |2220 | 100 | 164 | 216k|  2 |   0 |   0 | 1.902811e+03 | 3.166529e+03 |  66.41%| unknown
 3197s|323400 |316949 |455881 |   1.4 |  1049M | 278 |2220 | 100 | 175 | 216k|  2 |   0 |   0 | 1.902811e+03 | 3.166529e+03 |  66.41%| unknown
 3197s|323500 |317049 |456044 |   1.4 |  1049M | 278 |2220 | 100 | 160 | 216k|  1 |   0 |   0 | 1.902812e+03 | 3.166529e+03 |  66.41%| unknown
 3198s|323600 |317149 |456184 |   1.4 |  1050M | 278 |2220 | 100 | 170 | 216k|  2 |   0 |   0 | 1.902812e+03 | 3.166529e+03 |  66.41%| unknown
 3198s|323700 |317249 |456351 |   1.4 |  1050M | 278 |2220 | 100 | 180 | 216k|  1 |   0 |   0 | 1.902812e+03 | 3.166529e+03 |  66.41%| unknown
 3199s|323800 |317349 |456509 |   1.4 |  1050M | 278 |2220 | 100 | 170 | 216k|  1 |   0 |   0 | 1.902864e+03 | 3.166529e+03 |  66.41%| unknown
 3199s|323900 |317449 |456665 |   1.4 |  1052M | 278 |2220 | 100 | 179 | 216k|  1 |   0 |   0 | 1.902864e+03 | 3.166529e+03 |  66.41%| unknown
 3200s|324000 |317549 |456830 |   1.4 |  1052M | 278 |2220 | 100 | 168 | 216k|  2 |   0 |   0 | 1.902864e+03 | 3.166529e+03 |  66.41%| unknown
 3200s|324100 |317649 |456991 |   1.4 |  1052M | 278 |2220 | 100 | 176 | 216k|  1 |   0 |   0 | 1.902908e+03 | 3.166529e+03 |  66.40%| unknown
 3200s|324200 |317749 |457144 |   1.4 |  1053M | 278 |2220 | 100 | 164 | 216k|  2 |   0 |   0 | 1.902908e+03 | 3.166529e+03 |  66.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|324300 |317849 |457285 |   1.4 |  1053M | 278 |2220 | 100 | 175 | 216k|  2 |   0 |   0 | 1.902908e+03 | 3.166529e+03 |  66.40%| unknown
 3201s|324400 |317949 |457451 |   1.4 |  1053M | 278 |2220 | 100 | 161 | 216k|  1 |   0 |   0 | 1.902914e+03 | 3.166529e+03 |  66.40%| unknown
 3202s|324500 |318049 |457619 |   1.4 |  1053M | 278 |2220 | 100 | 172 | 217k|  2 |   0 |   0 | 1.902914e+03 | 3.166529e+03 |  66.40%| unknown
 3208s|324600 |318149 |457773 |   1.4 |  1053M | 278 |2220 | 100 | 180 | 217k|  2 |   0 |   0 | 1.902914e+03 | 3.166529e+03 |  66.40%| unknown
 3208s|324700 |318249 |457927 |   1.4 |  1054M | 278 |2220 | 100 | 170 | 217k|  2 |   0 |   0 | 1.902917e+03 | 3.166529e+03 |  66.40%| unknown
 3209s|324800 |318349 |458090 |   1.4 |  1054M | 278 |2220 | 100 | 178 | 217k|  1 |   0 |   0 | 1.902917e+03 | 3.166529e+03 |  66.40%| unknown
 3209s|324900 |318445 |458245 |   1.4 |  1054M | 278 |2220 | 100 | 167 | 217k|  2 |   0 |   0 | 1.902917e+03 | 3.166529e+03 |  66.40%| unknown
 3209s|325000 |318545 |458414 |   1.4 |  1054M | 278 |2220 | 100 | 177 | 217k|  2 |   0 |   0 | 1.902924e+03 | 3.166529e+03 |  66.40%| unknown
 3210s|325100 |318645 |458578 |   1.4 |  1054M | 278 |2220 | 100 | 163 | 217k|  2 |   0 |   0 | 1.902924e+03 | 3.166529e+03 |  66.40%| unknown
 3210s|325200 |318745 |458741 |   1.4 |  1054M | 278 |2220 | 100 | 171 | 217k|  1 |   0 |   0 | 1.902924e+03 | 3.166529e+03 |  66.40%| unknown
 3211s|325300 |318845 |458911 |   1.4 |  1055M | 278 |2220 | 100 | 160 | 217k|  1 |   0 |   0 | 1.902942e+03 | 3.166529e+03 |  66.40%| unknown
 3211s|325400 |318945 |459093 |   1.4 |  1055M | 278 |2220 | 100 | 174 | 217k|  2 |   0 |   0 | 1.902942e+03 | 3.166529e+03 |  66.40%| unknown
 3212s|325500 |319045 |459246 |   1.4 |  1055M | 278 |2220 | 100 | 178 | 217k|  1 |   0 |   0 | 1.902942e+03 | 3.166529e+03 |  66.40%| unknown
 3212s|325600 |319145 |459399 |   1.4 |  1055M | 278 |2220 | 100 | 168 | 217k|  1 |   0 |   0 | 1.902947e+03 | 3.166529e+03 |  66.40%| unknown
 3227s|325700 |319245 |459572 |   1.4 |  1055M | 278 |2220 | 100 | 179 | 217k|  2 |   0 |   0 | 1.902947e+03 | 3.166529e+03 |  66.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s|325800 |319345 |459741 |   1.4 |  1057M | 278 |2220 | 100 | 165 | 217k|  1 |   0 |   0 | 1.902947e+03 | 3.166529e+03 |  66.40%| unknown
 3228s|325900 |319445 |459905 |   1.4 |  1057M | 278 |2220 | 100 | 178 | 218k|  1 |   0 |   0 | 1.902984e+03 | 3.166529e+03 |  66.40%| unknown
 3228s|326000 |319545 |460075 |   1.4 |  1057M | 278 |2220 | 100 | 163 | 218k|  2 |   0 |   0 | 1.902984e+03 | 3.166529e+03 |  66.40%| unknown
 3229s|326100 |319645 |460250 |   1.4 |  1057M | 278 |2220 | 100 | 174 | 218k|  2 |   0 |   0 | 1.902984e+03 | 3.166529e+03 |  66.40%| unknown
 3229s|326200 |319745 |460428 |   1.4 |  1058M | 278 |2220 | 100 | 181 | 218k|  2 |   0 |   0 | 1.902984e+03 | 3.166529e+03 |  66.40%| unknown
 3230s|326300 |319845 |460596 |   1.4 |  1059M | 278 |2220 | 100 | 171 | 218k|  2 |   0 |   0 | 1.903004e+03 | 3.166529e+03 |  66.40%| unknown
 3230s|326400 |319945 |460753 |   1.4 |  1059M | 278 |2220 | 100 | 179 | 218k|  2 |   0 |   0 | 1.903004e+03 | 3.166529e+03 |  66.40%| unknown
 3230s|326500 |320045 |460911 |   1.4 |  1059M | 278 |2220 | 100 | 169 | 218k|  2 |   0 |   0 | 1.903043e+03 | 3.166529e+03 |  66.39%| unknown
 3231s|326600 |320145 |461080 |   1.4 |  1059M | 278 |2220 | 100 | 178 | 218k|  2 |   0 |   0 | 1.903043e+03 | 3.166529e+03 |  66.39%| unknown
 3231s|326700 |320243 |461246 |   1.4 |  1059M | 278 |2220 | 100 | 168 | 218k|  2 |   0 |   0 | 1.903043e+03 | 3.166529e+03 |  66.39%| unknown
 3232s|326800 |320343 |461424 |   1.4 |  1059M | 278 |2220 | 100 | 173 | 218k|  2 |   0 |   0 | 1.903043e+03 | 3.166529e+03 |  66.39%| unknown
 3232s|326900 |320443 |461574 |   1.4 |  1059M | 278 |2220 | 100 | 162 | 218k|  2 |   0 |   0 | 1.903139e+03 | 3.166529e+03 |  66.38%| unknown
 3233s|327000 |320543 |461737 |   1.4 |  1059M | 278 |2220 | 100 | 174 | 218k|  2 |   0 |   0 | 1.903139e+03 | 3.166529e+03 |  66.38%| unknown
 3233s|327100 |320641 |461880 |   1.4 |  1060M | 278 |2220 | 100 | 180 | 218k|  2 |   0 |   0 | 1.903139e+03 | 3.166529e+03 |  66.38%| unknown
 3233s|327200 |320739 |462035 |   1.4 |  1060M | 278 |2220 | 100 | 172 | 218k|  2 |   0 |   0 | 1.903141e+03 | 3.166529e+03 |  66.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s|327300 |320839 |462193 |   1.4 |  1060M | 278 |2220 | 100 | 181 | 219k|  2 |   0 |   0 | 1.903141e+03 | 3.166529e+03 |  66.38%| unknown
 3234s|327400 |320935 |462357 |   1.4 |  1060M | 278 |2220 | 100 | 170 | 219k|  2 |   0 |   0 | 1.903158e+03 | 3.166529e+03 |  66.38%| unknown
 3235s|327500 |321035 |462542 |   1.4 |  1060M | 278 |2220 | 100 | 181 | 219k|  2 |   0 |   0 | 1.903169e+03 | 3.166529e+03 |  66.38%| unknown
 3235s|327600 |321129 |462711 |   1.4 |  1060M | 278 |2220 | 100 | 164 | 219k|  2 |   0 |   0 | 1.903169e+03 | 3.166529e+03 |  66.38%| unknown
 3236s|327700 |321223 |462872 |   1.4 |  1060M | 278 |2220 | 100 | 175 | 219k|  2 |   0 |   0 | 1.903169e+03 | 3.166529e+03 |  66.38%| unknown
 3236s|327800 |321319 |463030 |   1.4 |  1062M | 278 |2220 | 100 | 162 | 219k|  2 |   0 |   0 | 1.903198e+03 | 3.166529e+03 |  66.38%| unknown
 3236s|327900 |321417 |463201 |   1.4 |  1062M | 278 |2220 | 100 | 174 | 219k|  2 |   0 |   0 | 1.903198e+03 | 3.166529e+03 |  66.38%| unknown
 3237s|328000 |321517 |463376 |   1.4 |  1063M | 278 |2220 | 100 | 183 | 219k|  2 |   0 |   0 | 1.903198e+03 | 3.166529e+03 |  66.38%| unknown
 3237s|328100 |321615 |463541 |   1.4 |  1063M | 278 |2220 | 100 | 170 | 219k|  2 |   0 |   0 | 1.903224e+03 | 3.166529e+03 |  66.38%| unknown
 3238s|328200 |321715 |463694 |   1.4 |  1063M | 278 |2220 | 100 | 179 | 219k|  3 |   0 |   0 | 1.903224e+03 | 3.166529e+03 |  66.38%| unknown
 3238s|328300 |321813 |463859 |   1.4 |  1063M | 278 |2220 | 100 | 169 | 219k|  2 |   0 |   0 | 1.903224e+03 | 3.166529e+03 |  66.38%| unknown
 3238s|328400 |321913 |464024 |   1.4 |  1064M | 278 |2220 | 100 | 177 | 219k|  1 |   0 |   0 | 1.903229e+03 | 3.166529e+03 |  66.38%| unknown
 3239s|328500 |322013 |464192 |   1.4 |  1064M | 278 |2220 | 100 | 166 | 219k|  2 |   0 |   0 | 1.903229e+03 | 3.166529e+03 |  66.38%| unknown
 3246s|328600 |322113 |464354 |   1.4 |  1064M | 278 |2220 | 100 | 173 | 219k|  3 |   0 |   0 | 1.903229e+03 | 3.166529e+03 |  66.38%| unknown
 3247s|328700 |322211 |464530 |   1.4 |  1064M | 278 |2220 | 100 | 161 | 220k|  2 |   0 |   0 | 1.903237e+03 | 3.166529e+03 |  66.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s|328800 |322309 |464704 |   1.4 |  1064M | 278 |2220 | 100 | 173 | 220k|  2 |   0 |   0 | 1.903237e+03 | 3.166529e+03 |  66.38%| unknown
 3247s|328900 |322407 |464876 |   1.4 |  1065M | 278 |2220 | 100 | 182 | 220k|  2 |   0 |   0 | 1.903237e+03 | 3.166529e+03 |  66.38%| unknown
 3248s|329000 |322499 |465052 |   1.4 |  1065M | 278 |2220 | 100 | 170 | 220k|  1 |   0 |   0 | 1.903237e+03 | 3.166529e+03 |  66.38%| unknown
 3248s|329100 |322595 |465211 |   1.4 |  1065M | 278 |2220 | 100 | 179 | 220k|  2 |   0 |   0 | 1.903296e+03 | 3.166529e+03 |  66.37%| unknown
 3249s|329200 |322695 |465363 |   1.4 |  1065M | 278 |2220 | 100 | 163 | 220k|  2 |   0 |   0 | 1.903296e+03 | 3.166529e+03 |  66.37%| unknown
 3249s|329300 |322795 |465536 |   1.4 |  1065M | 278 |2220 | 100 | 176 | 220k|  2 |   0 |   0 | 1.903296e+03 | 3.166529e+03 |  66.37%| unknown
 3249s|329400 |322893 |465684 |   1.4 |  1066M | 278 |2220 | 100 | 178 | 220k|  2 |   0 |   0 | 1.903296e+03 | 3.166529e+03 |  66.37%| unknown
 3250s|329500 |322993 |465833 |   1.4 |  1066M | 278 |2220 | 100 | 170 | 220k|  2 |   0 |   0 | 1.903309e+03 | 3.166529e+03 |  66.37%| unknown
 3250s|329600 |323093 |466009 |   1.4 |  1066M | 278 |2220 | 100 | 181 | 220k|  1 |   0 |   0 | 1.903309e+03 | 3.166529e+03 |  66.37%| unknown
 3250s|329700 |323193 |466186 |   1.4 |  1067M | 278 |2220 | 100 | 171 | 220k|  2 |   0 |   0 | 1.903309e+03 | 3.166529e+03 |  66.37%| unknown
 3251s|329800 |323289 |466346 |   1.4 |  1067M | 278 |2220 | 100 | 178 | 220k|  2 |   0 |   0 | 1.903314e+03 | 3.166529e+03 |  66.37%| unknown
 3251s|329900 |323389 |466493 |   1.4 |  1068M | 278 |2220 | 100 | 165 | 220k|  2 |   0 |   0 | 1.903314e+03 | 3.166529e+03 |  66.37%| unknown
 3252s|330000 |323485 |466653 |   1.4 |  1068M | 278 |2220 | 100 | 175 | 220k|  2 |   0 |   0 | 1.903314e+03 | 3.166529e+03 |  66.37%| unknown
 3252s|330100 |323581 |466804 |   1.4 |  1068M | 278 |2220 | 100 | 181 | 221k|  0 |   0 |   0 | 1.903314e+03 | 3.166529e+03 |  66.37%| unknown
 3253s|330200 |323681 |466976 |   1.4 |  1070M | 278 |2220 | 100 | 172 | 221k|  2 |   0 |   0 | 1.903399e+03 | 3.166529e+03 |  66.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|330300 |323781 |467131 |   1.4 |  1071M | 278 |2220 | 100 | 177 | 221k|  1 |   0 |   0 | 1.903399e+03 | 3.166529e+03 |  66.36%| unknown
 3262s|330400 |323881 |467308 |   1.4 |  1071M | 278 |2220 | 100 | 167 | 221k|  2 |   0 |   0 | 1.903399e+03 | 3.166529e+03 |  66.36%| unknown
 3263s|330500 |323979 |467477 |   1.4 |  1071M | 278 |2220 | 100 | 176 | 221k|  1 |   0 |   0 | 1.903399e+03 | 3.166529e+03 |  66.36%| unknown
 3263s|330600 |324079 |467631 |   1.4 |  1071M | 278 |2220 | 100 | 163 | 221k|  2 |   0 |   0 | 1.903404e+03 | 3.166529e+03 |  66.36%| unknown
 3263s|330700 |324179 |467797 |   1.4 |  1071M | 278 |2220 | 100 | 173 | 221k|  2 |   0 |   0 | 1.903404e+03 | 3.166529e+03 |  66.36%| unknown
 3264s|330800 |324279 |467949 |   1.4 |  1072M | 278 |2220 | 100 | 182 | 221k|  2 |   0 |   0 | 1.903404e+03 | 3.166529e+03 |  66.36%| unknown
 3264s|330900 |324379 |468126 |   1.4 |  1073M | 278 |2220 | 100 | 171 | 221k|  2 |   0 |   0 | 1.903415e+03 | 3.166529e+03 |  66.36%| unknown
 3265s|331000 |324479 |468270 |   1.4 |  1073M | 278 |2220 | 100 | 180 | 221k|  2 |   0 |   0 | 1.903415e+03 | 3.166529e+03 |  66.36%| unknown
 3265s|331100 |324579 |468437 |   1.4 |  1073M | 278 |2220 | 100 | 169 | 221k|  2 |   0 |   0 | 1.903415e+03 | 3.166529e+03 |  66.36%| unknown
