2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s| 36900 | 13791 | 72177 |   1.9 |   917M | 243 |4670 |3180 |3297 |  22k|  1 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s| 37000 | 13815 | 72291 |   1.9 |   917M | 243 |4670 |3180 |3307 |  22k|  1 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
 2842s| 37100 | 13851 | 72400 |   1.9 |   918M | 243 |4670 |3180 |3303 |  22k|  1 |   0 |  12 | 7.911546e+03 | 7.920086e+03 |   0.11%|  29.37%
 2844s| 37200 | 13881 | 72521 |   1.9 |   920M | 243 |4670 |3180 |   0 |  22k|  0 |   0 |  12 | 7.911546e+03 | 7.920086e+03 |   0.11%|  29.37%
 2847s| 37300 | 13923 | 72650 |   1.9 |   921M | 243 |4670 |3180 |3304 |  23k|  1 |   0 |  12 | 7.911546e+03 | 7.920086e+03 |   0.11%|  29.37%
 2849s| 37400 | 13957 | 72791 |   1.9 |   922M | 243 |4670 |3180 |3306 |  23k|  1 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2852s| 37500 | 13997 | 72917 |   1.9 |   923M | 243 |4670 |3180 |3313 |  23k|  1 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2854s| 37600 | 14019 | 73018 |   1.9 |   923M | 243 |4670 |3180 |3296 |  23k|  2 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2857s| 37700 | 14055 | 73135 |   1.9 |   924M | 243 |4670 |3180 |3294 |  23k|  2 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2859s| 37800 | 14089 | 73240 |   1.9 |   924M | 243 |4670 |3180 |3299 |  23k|  1 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2874s| 37900 | 14115 | 73350 |   1.9 |   925M | 243 |4670 |3180 |3303 |  23k|  1 |   0 |  12 | 7.911550e+03 | 7.920086e+03 |   0.11%|  29.38%
 2890s| 38000 | 14151 | 73468 |   1.9 |   925M | 243 |4670 |3180 |3298 |  23k|  2 |   0 |  12 | 7.911561e+03 | 7.920086e+03 |   0.11%|  29.41%
 2892s| 38100 | 14173 | 73574 |   1.9 |   926M | 243 |4670 |3180 |3301 |  23k|  0 |   0 |  12 | 7.911561e+03 | 7.920086e+03 |   0.11%|  29.41%
 2894s| 38200 | 14199 | 73683 |   1.9 |   927M | 243 |4670 |3180 |3294 |  23k|  2 |   0 |  12 | 7.911561e+03 | 7.920086e+03 |   0.11%|  29.41%
 2896s| 38300 | 14233 | 73782 |   1.9 |   928M | 243 |4670 |3180 |3291 |  23k|  0 |   0 |  12 | 7.911561e+03 | 7.920086e+03 |   0.11%|  29.41%
 2899s| 38400 | 14269 | 73915 |   1.9 |   929M | 243 |4670 |3180 |3302 |  23k|  1 |   0 |  12 | 7.911561e+03 | 7.920086e+03 |   0.11%|  29.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s| 38500 | 14301 | 74007 |   1.9 |   930M | 243 |4670 |3180 |3306 |  23k|  0 |   0 |  12 | 7.911570e+03 | 7.920086e+03 |   0.11%|  29.44%
 2904s| 38600 | 14335 | 74129 |   1.9 |   931M | 243 |4670 |3180 |3294 |  23k|  0 |   0 |  12 | 7.911570e+03 | 7.920086e+03 |   0.11%|  29.44%
 2906s| 38700 | 14373 | 74241 |   1.9 |   932M | 243 |4670 |3180 |3301 |  23k|  1 |   0 |  12 | 7.911570e+03 | 7.920086e+03 |   0.11%|  29.44%
 2908s| 38800 | 14413 | 74383 |   1.9 |   932M | 243 |4670 |3180 |3300 |  24k|  2 |   0 |  12 | 7.911574e+03 | 7.920086e+03 |   0.11%|  29.45%
 2910s| 38900 | 14447 | 74475 |   1.9 |   934M | 243 |4670 |3180 |3288 |  24k|  1 |   0 |  12 | 7.911574e+03 | 7.920086e+03 |   0.11%|  29.45%
 2911s| 39000 | 14475 | 74581 |   1.9 |   936M | 243 |4670 |3180 |3304 |  24k|  0 |   0 |  12 | 7.911576e+03 | 7.920086e+03 |   0.11%|  29.46%
 2913s| 39100 | 14509 | 74728 |   1.9 |   937M | 243 |4670 |3180 |3304 |  24k|  0 |   0 |  12 | 7.911581e+03 | 7.920086e+03 |   0.11%|  29.47%
 2915s| 39200 | 14553 | 74894 |   1.9 |   939M | 243 |4670 |3180 |3311 |  24k|  1 |   0 |  12 | 7.911581e+03 | 7.920086e+03 |   0.11%|  29.47%
 2917s| 39300 | 14591 | 75023 |   1.9 |   941M | 243 |4670 |3180 |3313 |  24k|  1 |   0 |  12 | 7.911581e+03 | 7.920086e+03 |   0.11%|  29.47%
 2920s| 39400 | 14617 | 75138 |   1.9 |   942M | 243 |4670 |3180 |3287 |  24k|  0 |   0 |  12 | 7.911622e+03 | 7.920086e+03 |   0.11%|  29.59%
 2922s| 39500 | 14665 | 75299 |   1.9 |   944M | 243 |4670 |3180 |3294 |  24k|  2 |   0 |  12 | 7.911622e+03 | 7.920086e+03 |   0.11%|  29.59%
 2924s| 39600 | 14683 | 75381 |   1.9 |   944M | 243 |4670 |3180 |3306 |  24k|  2 |   0 |  12 | 7.911622e+03 | 7.920086e+03 |   0.11%|  29.59%
 2927s| 39700 | 14733 | 75491 |   1.9 |   947M | 243 |4670 |3180 |3289 |  24k|  2 |   0 |  12 | 7.911629e+03 | 7.920086e+03 |   0.11%|  29.61%
 2945s| 39800 | 14767 | 75602 |   1.9 |   950M | 243 |4670 |3180 |3297 |  24k|  3 |   0 |  12 | 7.911632e+03 | 7.920086e+03 |   0.11%|  29.62%
 2947s| 39900 | 14799 | 75742 |   1.9 |   951M | 243 |4670 |3180 |3302 |  24k|  2 |   0 |  12 | 7.911640e+03 | 7.920086e+03 |   0.11%|  29.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s| 40000 | 14829 | 75814 |   1.9 |   951M | 244 |4670 |3180 |3289 |  24k|  0 |   0 |  12 | 7.911640e+03 | 7.920086e+03 |   0.11%|  29.65%
 2950s| 40100 | 14853 | 75960 |   1.9 |   953M | 244 |4670 |3180 |3312 |  24k|  0 |   0 |  12 | 7.911640e+03 | 7.920086e+03 |   0.11%|  29.65%
 2951s| 40200 | 14879 | 76099 |   1.9 |   953M | 244 |4670 |3180 |3311 |  24k|  2 |   0 |  12 | 7.911640e+03 | 7.920086e+03 |   0.11%|  29.65%
 2953s| 40300 | 14907 | 76214 |   1.9 |   955M | 244 |4670 |3180 |3306 |  24k|  1 |   0 |  12 | 7.911643e+03 | 7.920086e+03 |   0.11%|  29.66%
 2955s| 40400 | 14927 | 76316 |   1.9 |   956M | 244 |4670 |3180 |3302 |  25k|  1 |   0 |  12 | 7.911643e+03 | 7.920086e+03 |   0.11%|  29.66%
 2957s| 40500 | 14943 | 76433 |   1.9 |   956M | 244 |4670 |3180 |3293 |  25k|  2 |   0 |  12 | 7.911643e+03 | 7.920086e+03 |   0.11%|  29.66%
 2959s| 40600 | 14971 | 76527 |   1.9 |   958M | 244 |4670 |3180 |3311 |  25k|  1 |   0 |  12 | 7.911643e+03 | 7.920086e+03 |   0.11%|  29.66%
 2962s| 40700 | 15003 | 76650 |   1.9 |   960M | 244 |4670 |3180 |3296 |  25k|  1 |   0 |  12 | 7.911643e+03 | 7.920086e+03 |   0.11%|  29.66%
 2964s| 40800 | 15029 | 76764 |   1.9 |   960M | 244 |4670 |3180 |3313 |  25k|  1 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2967s| 40900 | 15067 | 76896 |   1.9 |   961M | 244 |4670 |3180 |3307 |  25k|  0 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2971s| 41000 | 15105 | 77013 |   1.9 |   962M | 244 |4670 |3180 |3312 |  25k|  1 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2973s| 41100 | 15125 | 77101 |   1.8 |   962M | 244 |4670 |3180 |3302 |  25k|  1 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2976s| 41200 | 15149 | 77228 |   1.8 |   963M | 244 |4670 |3180 |3296 |  25k|  1 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2978s| 41300 | 15183 | 77360 |   1.8 |   964M | 244 |4670 |3180 |3291 |  25k|  2 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 2980s| 41400 | 15209 | 77485 |   1.8 |   964M | 244 |4670 |3180 |3308 |  25k|  0 |   0 |  12 | 7.911655e+03 | 7.920086e+03 |   0.11%|  29.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s| 41500 | 15229 | 77601 |   1.8 |   965M | 244 |4670 |3180 |3290 |  25k|  1 |   0 |  12 | 7.911658e+03 | 7.920086e+03 |   0.11%|  29.70%
 3004s| 41600 | 15253 | 77703 |   1.8 |   966M | 244 |4670 |3180 |3289 |  25k|  2 |   0 |  12 | 7.911658e+03 | 7.920086e+03 |   0.11%|  29.70%
 3006s| 41700 | 15281 | 77815 |   1.8 |   966M | 244 |4670 |3180 |3296 |  25k|  2 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 3009s| 41800 | 15313 | 77971 |   1.8 |   967M | 244 |4670 |3180 |3311 |  25k|  1 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 3011s| 41900 | 15337 | 78092 |   1.8 |   968M | 244 |4670 |3180 |3294 |  26k|  0 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 3014s| 42000 | 15371 | 78228 |   1.8 |   971M | 244 |4670 |3180 |3320 |  26k|  1 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 3017s| 42100 | 15397 | 78341 |   1.8 |   972M | 244 |4670 |3180 |3286 |  26k|  0 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 3019s| 42200 | 15423 | 78449 |   1.8 |   972M | 244 |4670 |3180 |3306 |  26k|  0 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 3022s| 42300 | 15453 | 78555 |   1.8 |   973M | 244 |4670 |3180 |3298 |  26k|  2 |   0 |  12 | 7.911660e+03 | 7.920086e+03 |   0.11%|  29.71%
 3024s| 42400 | 15479 | 78673 |   1.8 |   973M | 244 |4670 |3180 |3312 |  26k|  1 |   0 |  12 | 7.911669e+03 | 7.920086e+03 |   0.11%|  29.73%
 3027s| 42500 | 15515 | 78847 |   1.8 |   975M | 244 |4670 |3180 |3311 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 3029s| 42600 | 15547 | 78970 |   1.8 |   977M | 244 |4670 |3180 |3309 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 3032s| 42700 | 15571 | 79105 |   1.8 |   980M | 244 |4670 |3180 |3303 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 3034s| 42800 | 15589 | 79218 |   1.8 |   980M | 244 |4670 |3180 |3293 |  26k|  1 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 3036s| 42900 | 15613 | 79335 |   1.8 |   982M | 244 |4670 |3180 |3306 |  26k|  0 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s| 43000 | 15641 | 79420 |   1.8 |   984M | 247 |4670 |3180 |3296 |  26k|  1 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 3042s| 43100 | 15665 | 79544 |   1.8 |   985M | 247 |4670 |3180 |3300 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 3044s| 43200 | 15701 | 79685 |   1.8 |   988M | 247 |4670 |3180 |3314 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 3047s| 43300 | 15731 | 79818 |   1.8 |   990M | 247 |4670 |3180 |3290 |  26k|  0 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 3049s| 43400 | 15751 | 79931 |   1.8 |   990M | 247 |4670 |3180 |3310 |  26k|  2 |   0 |  12 | 7.911672e+03 | 7.920086e+03 |   0.11%|  29.74%
 3066s| 43500 | 15773 | 80033 |   1.8 |   991M | 247 |4670 |3180 |3305 |  27k|  1 |   0 |  12 | 7.911683e+03 | 7.920086e+03 |   0.11%|  29.77%
 3069s| 43600 | 15793 | 80138 |   1.8 |   991M | 247 |4670 |3180 |3290 |  27k|  1 |   0 |  12 | 7.911683e+03 | 7.920086e+03 |   0.11%|  29.77%
 3071s| 43700 | 15829 | 80250 |   1.8 |   992M | 247 |4670 |3180 |3317 |  27k|  1 |   0 |  12 | 7.911683e+03 | 7.920086e+03 |   0.11%|  29.77%
 3074s| 43800 | 15861 | 80340 |   1.8 |   994M | 247 |4670 |3180 |3308 |  27k|  1 |   0 |  12 | 7.911683e+03 | 7.920086e+03 |   0.11%|  29.77%
 3077s| 43900 | 15895 | 80467 |   1.8 |   995M | 247 |4670 |3180 |3303 |  27k|  2 |   0 |  12 | 7.911683e+03 | 7.920086e+03 |   0.11%|  29.77%
 3079s| 44000 | 15929 | 80570 |   1.8 |   996M | 247 |4670 |3180 |3298 |  27k|  2 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 3082s| 44100 | 15969 | 80717 |   1.8 |   997M | 247 |4670 |3180 |   0 |  27k|  0 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 3085s| 44200 | 16007 | 80853 |   1.8 |   999M | 247 |4670 |3180 |3315 |  27k|  0 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 3087s| 44300 | 16031 | 80964 |   1.8 |  1000M | 247 |4670 |3180 |3289 |  27k|  1 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 3152s| 44400 | 16069 | 81094 |   1.8 |  1003M | 247 |4670 |3180 |3310 |  27k|  2 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s| 44500 | 16099 | 81223 |   1.8 |  1003M | 247 |4670 |3180 |3313 |  27k|  0 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 3157s| 44600 | 16127 | 81344 |   1.8 |  1005M | 247 |4670 |3180 |3315 |  27k|  1 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 3163s| 44700 | 16153 | 81461 |   1.8 |  1006M | 247 |4670 |3180 |3287 |  27k|  0 |   0 |  12 | 7.911685e+03 | 7.920086e+03 |   0.11%|  29.78%
 3165s| 44800 | 16179 | 81576 |   1.8 |  1008M | 247 |4670 |3180 |3297 |  27k|  1 |   0 |  12 | 7.911688e+03 | 7.920086e+03 |   0.11%|  29.79%
 3167s| 44900 | 16201 | 81698 |   1.8 |  1009M | 247 |4670 |3180 |3310 |  27k|  0 |   0 |  12 | 7.911688e+03 | 7.920086e+03 |   0.11%|  29.79%
 3168s| 45000 | 16225 | 81819 |   1.8 |  1009M | 247 |4670 |3180 |   0 |  28k|  0 |   0 |  12 | 7.911688e+03 | 7.920086e+03 |   0.11%|  29.79%
 3170s| 45100 | 16253 | 81947 |   1.8 |  1010M | 247 |4670 |3180 |3295 |  28k|  2 |   0 |  12 | 7.911690e+03 | 7.920086e+03 |   0.11%|  29.80%
 3188s| 45200 | 16277 | 82054 |   1.8 |  1011M | 247 |4670 |3180 |3299 |  28k|  2 |   0 |  12 | 7.911690e+03 | 7.920086e+03 |   0.11%|  29.80%
 3191s| 45300 | 16315 | 82213 |   1.8 |  1013M | 247 |4670 |3180 |3318 |  28k|  1 |   0 |  12 | 7.911694e+03 | 7.920086e+03 |   0.11%|  29.81%
 3193s| 45400 | 16331 | 82310 |   1.8 |  1014M | 247 |4670 |3180 |3285 |  28k|  1 |   0 |  12 | 7.911694e+03 | 7.920086e+03 |   0.11%|  29.81%
 3195s| 45500 | 16353 | 82420 |   1.8 |  1015M | 247 |4670 |3180 |3296 |  28k|  0 |   0 |  12 | 7.911706e+03 | 7.920086e+03 |   0.11%|  29.84%
 3197s| 45600 | 16379 | 82528 |   1.8 |  1016M | 247 |4670 |3180 |3306 |  28k|  1 |   0 |  12 | 7.911713e+03 | 7.920086e+03 |   0.11%|  29.86%
 3200s| 45700 | 16415 | 82662 |   1.8 |  1016M | 247 |4670 |3180 |3318 |  28k|  2 |   0 |  12 | 7.911713e+03 | 7.920086e+03 |   0.11%|  29.86%
 3202s| 45800 | 16431 | 82763 |   1.8 |  1017M | 247 |4670 |3180 |3296 |  28k|  2 |   0 |  12 | 7.911718e+03 | 7.920086e+03 |   0.11%|  29.88%
 3204s| 45900 | 16457 | 82865 |   1.8 |  1019M | 247 |4670 |3180 |3289 |  28k|  2 |   0 |  12 | 7.911718e+03 | 7.920086e+03 |   0.11%|  29.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s| 46000 | 16491 | 83025 |   1.8 |  1021M | 247 |4670 |3180 |3315 |  28k|  2 |   0 |  12 | 7.911718e+03 | 7.920086e+03 |   0.11%|  29.88%
 3208s| 46100 | 16525 | 83154 |   1.8 |  1022M | 247 |4670 |3180 |3313 |  28k|  2 |   1 |  12 | 7.911718e+03 | 7.920086e+03 |   0.11%|  29.88%
 3210s| 46200 | 16545 | 83251 |   1.8 |  1022M | 247 |4670 |3180 |   0 |  28k|  0 |   1 |  12 | 7.911718e+03 | 7.920086e+03 |   0.11%|  29.88%
 3211s| 46300 | 16567 | 83372 |   1.8 |  1022M | 247 |4670 |3180 |   0 |  28k|  0 |   1 |  12 | 7.911722e+03 | 7.920086e+03 |   0.11%|  29.89%
 3213s| 46400 | 16597 | 83519 |   1.8 |  1022M | 247 |4670 |3180 |3302 |  28k|  2 |   1 |  12 | 7.911726e+03 | 7.920086e+03 |   0.11%|  29.90%
 3215s| 46500 | 16633 | 83641 |   1.8 |  1024M | 247 |4670 |3180 |3301 |  29k|  1 |   1 |  12 | 7.911731e+03 | 7.920086e+03 |   0.11%|  29.92%
 3217s| 46600 | 16653 | 83732 |   1.8 |  1024M | 247 |4670 |3180 |3302 |  29k|  1 |   1 |  12 | 7.911733e+03 | 7.920086e+03 |   0.11%|  29.92%
 3218s| 46700 | 16689 | 83836 |   1.8 |  1025M | 247 |4670 |3180 |3300 |  29k|  2 |   1 |  12 | 7.911733e+03 | 7.920086e+03 |   0.11%|  29.92%
 3232s| 46800 | 16715 | 83959 |   1.8 |  1025M | 247 |4670 |3180 |3306 |  29k|  1 |   1 |  12 | 7.911734e+03 | 7.920086e+03 |   0.11%|  29.93%
 3234s| 46900 | 16745 | 84086 |   1.8 |  1026M | 247 |4670 |3180 |3313 |  29k|  1 |   1 |  12 | 7.911737e+03 | 7.920086e+03 |   0.11%|  29.93%
 3254s| 47000 | 16767 | 84205 |   1.8 |  1029M | 247 |4670 |3180 |3305 |  29k|  2 |   1 |  12 | 7.911737e+03 | 7.920086e+03 |   0.11%|  29.93%
 3256s| 47100 | 16791 | 84311 |   1.8 |  1030M | 247 |4670 |3180 |3300 |  29k|  2 |   1 |  12 | 7.911737e+03 | 7.920086e+03 |   0.11%|  29.93%
 3258s| 47200 | 16815 | 84439 |   1.8 |  1030M | 247 |4670 |3180 |3321 |  29k|  0 |   1 |  12 | 7.911737e+03 | 7.920086e+03 |   0.11%|  29.93%
 3270s| 47300 | 16833 | 84540 |   1.8 |  1031M | 247 |4670 |3180 |3294 |  29k|  1 |   1 |  12 | 7.911737e+03 | 7.920086e+03 |   0.11%|  29.94%
 3271s| 47400 | 16857 | 84656 |   1.8 |  1031M | 247 |4670 |3180 |3290 |  29k|  2 |   1 |  12 | 7.911739e+03 | 7.920086e+03 |   0.11%|  29.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s| 47500 | 16887 | 84788 |   1.8 |  1032M | 247 |4670 |3180 |3292 |  29k|  0 |   1 |  12 | 7.911741e+03 | 7.920086e+03 |   0.11%|  29.95%
 3276s| 47600 | 16917 | 84918 |   1.8 |  1033M | 247 |4670 |3180 |3311 |  29k|  2 |   1 |  12 | 7.911743e+03 | 7.920086e+03 |   0.11%|  29.95%
 3278s| 47700 | 16965 | 85051 |   1.8 |  1034M | 247 |4670 |3180 |3314 |  29k|  0 |   1 |  12 | 7.911743e+03 | 7.920086e+03 |   0.11%|  29.95%
 3281s| 47800 | 17009 | 85198 |   1.8 |  1035M | 247 |4670 |3180 |3306 |  29k|  2 |   1 |  12 | 7.911743e+03 | 7.920086e+03 |   0.11%|  29.95%
 3283s| 47900 | 17029 | 85296 |   1.8 |  1036M | 247 |4670 |3180 |3297 |  29k|  0 |   1 |  12 | 7.911743e+03 | 7.920086e+03 |   0.11%|  29.95%
 3285s| 48000 | 17067 | 85410 |   1.8 |  1037M | 247 |4670 |3180 |3310 |  30k|  0 |   1 |  12 | 7.911743e+03 | 7.920086e+03 |   0.11%|  29.95%
 3287s| 48100 | 17107 | 85515 |   1.8 |  1039M | 247 |4670 |3180 |3315 |  30k|  1 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3289s| 48200 | 17127 | 85626 |   1.8 |  1040M | 247 |4670 |3180 |3299 |  30k|  1 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3291s| 48300 | 17171 | 85756 |   1.8 |  1041M | 247 |4670 |3180 |3311 |  30k|  1 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3294s| 48400 | 17195 | 85867 |   1.8 |  1043M | 247 |4670 |3180 |3315 |  30k|  0 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3295s| 48500 | 17229 | 86003 |   1.8 |  1043M | 247 |4670 |3180 |   0 |  30k|  0 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3303s| 48600 | 17275 | 86180 |   1.8 |  1045M | 247 |4670 |3180 |3306 |  30k|  1 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3305s| 48700 | 17295 | 86296 |   1.7 |  1046M | 247 |4670 |3180 |3291 |  30k|  1 |   1 |  12 | 7.911747e+03 | 7.920086e+03 |   0.11%|  29.96%
 3307s| 48800 | 17325 | 86449 |   1.7 |  1047M | 247 |4670 |3180 |3318 |  30k|  0 |   1 |  12 | 7.911755e+03 | 7.920086e+03 |   0.11%|  29.99%
 3310s| 48900 | 17355 | 86592 |   1.7 |  1049M | 247 |4670 |3180 |3289 |  30k|  1 |   1 |  12 | 7.911755e+03 | 7.920086e+03 |   0.11%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s| 49000 | 17383 | 86717 |   1.7 |  1051M | 247 |4670 |3180 |3302 |  30k|  1 |   1 |  12 | 7.911759e+03 | 7.920086e+03 |   0.11%|  30.00%
 3337s| 49100 | 17417 | 86823 |   1.7 |  1051M | 247 |4670 |3180 |3290 |  30k|  1 |   1 |  12 | 7.911759e+03 | 7.920086e+03 |   0.11%|  30.00%
 3339s| 49200 | 17437 | 86935 |   1.7 |  1052M | 247 |4670 |3180 |3303 |  30k|  1 |   1 |  12 | 7.911759e+03 | 7.920086e+03 |   0.11%|  30.00%
 3342s| 49300 | 17469 | 87085 |   1.7 |  1053M | 247 |4670 |3180 |3292 |  30k|  0 |   1 |  12 | 7.911760e+03 | 7.920086e+03 |   0.11%|  30.00%
 3344s| 49400 | 17517 | 87224 |   1.7 |  1054M | 247 |4670 |3180 |3291 |  30k|  1 |   1 |  12 | 7.911760e+03 | 7.920086e+03 |   0.11%|  30.00%
 3347s| 49500 | 17547 | 87335 |   1.7 |  1055M | 247 |4670 |3180 |3304 |  31k|  0 |   1 |  12 | 7.911760e+03 | 7.920086e+03 |   0.11%|  30.00%
 3349s| 49600 | 17577 | 87437 |   1.7 |  1057M | 247 |4670 |3180 |3307 |  31k|  1 |   1 |  12 | 7.911764e+03 | 7.920086e+03 |   0.11%|  30.02%
 3351s| 49700 | 17609 | 87557 |   1.7 |  1057M | 247 |4670 |3180 |3291 |  31k|  2 |   1 |  12 | 7.911764e+03 | 7.920086e+03 |   0.11%|  30.02%
 3353s| 49800 | 17629 | 87642 |   1.7 |  1057M | 247 |4670 |3180 |3304 |  31k|  1 |   1 |  12 | 7.911764e+03 | 7.920086e+03 |   0.11%|  30.02%
 3355s| 49900 | 17665 | 87780 |   1.7 |  1061M | 247 |4670 |3180 |3305 |  31k|  1 |   1 |  12 | 7.911764e+03 | 7.920086e+03 |   0.11%|  30.02%
 3357s| 50000 | 17701 | 87921 |   1.7 |  1064M | 247 |4670 |3180 |   0 |  31k|  0 |   1 |  12 | 7.911764e+03 | 7.920086e+03 |   0.11%|  30.02%
 3360s| 50100 | 17737 | 88006 |   1.7 |  1064M | 247 |4670 |3180 |   0 |  31k|  0 |   1 |  12 | 7.911772e+03 | 7.920086e+03 |   0.11%|  30.04%
 3363s| 50200 | 17793 | 88109 |   1.7 |  1066M | 248 |4670 |3180 |3315 |  31k|  1 |   1 |  12 | 7.911780e+03 | 7.920086e+03 |   0.10%|  30.06%
