
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|  1661k|  1648k|  3408k|   2.1 |  4363M | 165 | 880 |  60 | 106 |1548k|  1 |   0 |   0 | 2.978265e+02 | 3.684883e+02 |  23.73%| unknown
 2772s|  1662k|  1648k|  3408k|   2.1 |  4364M | 165 | 880 |  60 | 115 |1548k|  2 |   0 |   0 | 2.978265e+02 | 3.684883e+02 |  23.73%| unknown
 2772s|  1662k|  1649k|  3409k|   2.1 |  4364M | 165 | 880 |  60 | 103 |1548k|  1 |   0 |   0 | 2.978266e+02 | 3.684883e+02 |  23.73%| unknown
 2772s|  1662k|  1649k|  3409k|   2.1 |  4364M | 165 | 880 |  60 | 113 |1548k|  2 |   0 |   0 | 2.978275e+02 | 3.684883e+02 |  23.73%| unknown
 2773s|  1662k|  1649k|  3409k|   2.1 |  4364M | 165 | 880 |  60 | 103 |1548k|  2 |   0 |   0 | 2.978276e+02 | 3.684883e+02 |  23.73%| unknown
 2773s|  1662k|  1649k|  3409k|   2.1 |  4364M | 165 | 880 |  60 | 115 |1548k|  2 |   0 |   0 | 2.978276e+02 | 3.684883e+02 |  23.73%| unknown
 2773s|  1662k|  1649k|  3410k|   2.1 |  4364M | 165 | 880 |  60 | 111 |1548k|  2 |   0 |   0 | 2.978276e+02 | 3.684883e+02 |  23.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|  1662k|  1649k|  3410k|   2.1 |  4364M | 165 | 880 |  60 | 117 |1548k|  2 |   0 |   0 | 2.978277e+02 | 3.684883e+02 |  23.73%| unknown
 2773s|  1662k|  1649k|  3410k|   2.1 |  4364M | 165 | 880 |  60 | 106 |1548k|  2 |   0 |   0 | 2.978277e+02 | 3.684883e+02 |  23.73%| unknown
 2773s|  1662k|  1649k|  3410k|   2.1 |  4364M | 165 | 880 |  60 | 115 |1548k|  2 |   0 |   0 | 2.978277e+02 | 3.684883e+02 |  23.73%| unknown
 2773s|  1662k|  1649k|  3410k|   2.1 |  4364M | 165 | 880 |  60 | 108 |1549k|  2 |   0 |   0 | 2.978277e+02 | 3.684883e+02 |  23.73%| unknown
 2774s|  1663k|  1649k|  3411k|   2.1 |  4364M | 165 | 880 |  60 | 114 |1549k|  1 |   0 |   0 | 2.978278e+02 | 3.684883e+02 |  23.73%| unknown
 2774s|  1663k|  1649k|  3411k|   2.1 |  4364M | 165 | 880 |  60 | 107 |1549k|  2 |   0 |   0 | 2.978285e+02 | 3.684883e+02 |  23.73%| unknown
 2774s|  1663k|  1650k|  3411k|   2.1 |  4364M | 165 | 880 |  60 | 112 |1549k|  2 |   0 |   0 | 2.978285e+02 | 3.684883e+02 |  23.73%| unknown
 2774s|  1663k|  1650k|  3411k|   2.1 |  4366M | 165 | 880 |  60 | 109 |1549k|  2 |   0 |   0 | 2.978290e+02 | 3.684883e+02 |  23.72%| unknown
 2774s|  1663k|  1650k|  3411k|   2.1 |  4366M | 165 | 880 |  60 | 120 |1549k|  2 |   0 |   0 | 2.978290e+02 | 3.684883e+02 |  23.72%| unknown
 2774s|  1663k|  1650k|  3412k|   2.1 |  4366M | 165 | 880 |  60 | 110 |1549k|  2 |   0 |   0 | 2.978292e+02 | 3.684883e+02 |  23.72%| unknown
 2774s|  1663k|  1650k|  3412k|   2.1 |  4366M | 165 | 880 |  60 | 120 |1549k|  2 |   0 |   0 | 2.978300e+02 | 3.684883e+02 |  23.72%| unknown
 2774s|  1663k|  1650k|  3412k|   2.1 |  4366M | 165 | 880 |  60 | 108 |1549k|  2 |   0 |   0 | 2.978303e+02 | 3.684883e+02 |  23.72%| unknown
 2775s|  1663k|  1650k|  3412k|   2.1 |  4366M | 165 | 880 |  60 | 116 |1549k|  2 |   0 |   0 | 2.978303e+02 | 3.684883e+02 |  23.72%| unknown
 2775s|  1663k|  1650k|  3412k|   2.1 |  4366M | 165 | 880 |  60 | 106 |1549k|  2 |   0 |   0 | 2.978303e+02 | 3.684883e+02 |  23.72%| unknown
 2775s|  1664k|  1650k|  3413k|   2.1 |  4366M | 165 | 880 |  60 | 116 |1550k|  2 |   0 |   0 | 2.978308e+02 | 3.684883e+02 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|  1664k|  1650k|  3413k|   2.1 |  4366M | 165 | 880 |  60 | 111 |1550k|  2 |   0 |   0 | 2.978313e+02 | 3.684883e+02 |  23.72%| unknown
 2775s|  1664k|  1651k|  3413k|   2.1 |  4366M | 165 | 880 |  60 | 120 |1550k|  2 |   0 |   0 | 2.978313e+02 | 3.684883e+02 |  23.72%| unknown
 2775s|  1664k|  1651k|  3413k|   2.1 |  4366M | 165 | 880 |  60 | 113 |1550k|  2 |   0 |   0 | 2.978313e+02 | 3.684883e+02 |  23.72%| unknown
 2775s|  1664k|  1651k|  3414k|   2.1 |  4367M | 166 | 880 |  60 | 104 |1550k|  1 |   0 |   0 | 2.978313e+02 | 3.684883e+02 |  23.72%| unknown
 2775s|  1664k|  1651k|  3414k|   2.1 |  4368M | 166 | 880 |  60 | 116 |1550k|  2 |   0 |   0 | 2.978313e+02 | 3.684883e+02 |  23.72%| unknown
 2776s|  1664k|  1651k|  3414k|   2.1 |  4368M | 166 | 880 |  60 | 106 |1550k|  2 |   0 |   0 | 2.978313e+02 | 3.684883e+02 |  23.72%| unknown
 2776s|  1664k|  1651k|  3414k|   2.1 |  4368M | 166 | 880 |  60 | 116 |1550k|  2 |   0 |   0 | 2.978313e+02 | 3.684883e+02 |  23.72%| unknown
 2776s|  1664k|  1651k|  3414k|   2.1 |  4368M | 166 | 880 |  60 | 111 |1550k|  2 |   0 |   0 | 2.978313e+02 | 3.684883e+02 |  23.72%| unknown
 2776s|  1664k|  1651k|  3415k|   2.1 |  4369M | 166 | 880 |  60 | 120 |1550k|  2 |   0 |   0 | 2.978318e+02 | 3.684883e+02 |  23.72%| unknown
 2777s|  1665k|  1651k|  3415k|   2.1 |  4369M | 166 | 880 |  60 | 112 |1551k|  2 |   0 |   0 | 2.978318e+02 | 3.684883e+02 |  23.72%| unknown
 2777s|  1665k|  1651k|  3415k|   2.1 |  4369M | 166 | 880 |  60 | 104 |1551k|  1 |   0 |   0 | 2.978319e+02 | 3.684883e+02 |  23.72%| unknown
 2777s|  1665k|  1652k|  3415k|   2.1 |  4369M | 166 | 880 |  60 | 116 |1551k|  2 |   0 |   0 | 2.978319e+02 | 3.684883e+02 |  23.72%| unknown
 2777s|  1665k|  1652k|  3415k|   2.1 |  4370M | 166 | 880 |  60 | 107 |1551k|  2 |   0 |   0 | 2.978319e+02 | 3.684883e+02 |  23.72%| unknown
 2777s|  1665k|  1652k|  3416k|   2.1 |  4370M | 166 | 880 |  60 | 118 |1551k|  2 |   0 |   0 | 2.978319e+02 | 3.684883e+02 |  23.72%| unknown
 2778s|  1665k|  1652k|  3416k|   2.1 |  4370M | 166 | 880 |  60 | 112 |1551k|  2 |   0 |   0 | 2.978319e+02 | 3.684883e+02 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|  1665k|  1652k|  3416k|   2.1 |  4370M | 166 | 880 |  60 | 121 |1551k|  2 |   0 |   0 | 2.978323e+02 | 3.684883e+02 |  23.72%| unknown
 2778s|  1665k|  1652k|  3416k|   2.1 |  4370M | 166 | 880 |  60 | 111 |1551k|  2 |   0 |   0 | 2.978324e+02 | 3.684883e+02 |  23.72%| unknown
 2778s|  1665k|  1652k|  3417k|   2.1 |  4370M | 166 | 880 |  60 | 122 |1551k|  2 |   0 |   0 | 2.978325e+02 | 3.684883e+02 |  23.72%| unknown
 2778s|  1665k|  1652k|  3417k|   2.1 |  4370M | 166 | 880 |  60 | 111 |1551k|  2 |   0 |   0 | 2.978326e+02 | 3.684883e+02 |  23.72%| unknown
 2778s|  1666k|  1652k|  3417k|   2.1 |  4370M | 166 | 880 |  60 | 120 |1551k|  2 |   0 |   0 | 2.978326e+02 | 3.684883e+02 |  23.72%| unknown
 2778s|  1666k|  1652k|  3417k|   2.1 |  4371M | 166 | 880 |  60 | 113 |1552k|  2 |   0 |   0 | 2.978326e+02 | 3.684883e+02 |  23.72%| unknown
 2778s|  1666k|  1653k|  3417k|   2.1 |  4372M | 166 | 880 |  60 | 120 |1552k|  2 |   0 |   0 | 2.978329e+02 | 3.684883e+02 |  23.72%| unknown
 2779s|  1666k|  1653k|  3417k|   2.1 |  4372M | 166 | 880 |  60 | 113 |1552k|  2 |   0 |   0 | 2.978329e+02 | 3.684883e+02 |  23.72%| unknown
 2779s|  1666k|  1653k|  3418k|   2.1 |  4372M | 166 | 880 |  60 | 107 |1552k|  2 |   0 |   0 | 2.978329e+02 | 3.684883e+02 |  23.72%| unknown
 2779s|  1666k|  1653k|  3418k|   2.1 |  4372M | 166 | 880 |  60 | 112 |1552k|  2 |   0 |   0 | 2.978335e+02 | 3.684883e+02 |  23.72%| unknown
 2779s|  1666k|  1653k|  3418k|   2.1 |  4373M | 166 | 880 |  60 | 107 |1552k|  2 |   0 |   0 | 2.978335e+02 | 3.684883e+02 |  23.72%| unknown
 2779s|  1666k|  1653k|  3418k|   2.1 |  4373M | 166 | 880 |  60 | 113 |1552k|  2 |   0 |   0 | 2.978335e+02 | 3.684883e+02 |  23.72%| unknown
 2779s|  1666k|  1653k|  3419k|   2.1 |  4373M | 166 | 880 |  60 | 121 |1552k|  2 |   0 |   0 | 2.978337e+02 | 3.684883e+02 |  23.72%| unknown
 2779s|  1666k|  1653k|  3419k|   2.1 |  4374M | 166 | 880 |  60 | 116 |1552k|  2 |   0 |   0 | 2.978338e+02 | 3.684883e+02 |  23.72%| unknown
 2779s|  1667k|  1653k|  3419k|   2.1 |  4374M | 166 | 880 |  60 | 105 |1552k|  2 |   0 |   0 | 2.978338e+02 | 3.684883e+02 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|  1667k|  1653k|  3419k|   2.1 |  4374M | 166 | 880 |  60 | 116 |1553k|  2 |   0 |   0 | 2.978338e+02 | 3.684883e+02 |  23.72%| unknown
 2780s|  1667k|  1654k|  3419k|   2.1 |  4374M | 166 | 880 |  60 | 103 |1553k|  2 |   0 |   0 | 2.978338e+02 | 3.684883e+02 |  23.72%| unknown
 2780s|  1667k|  1654k|  3420k|   2.1 |  4374M | 166 | 880 |  60 | 116 |1553k|  2 |   0 |   0 | 2.978339e+02 | 3.684883e+02 |  23.72%| unknown
 2780s|  1667k|  1654k|  3420k|   2.1 |  4375M | 166 | 880 |  60 | 105 |1553k|  2 |   0 |   0 | 2.978345e+02 | 3.684883e+02 |  23.72%| unknown
 2780s|  1667k|  1654k|  3420k|   2.1 |  4375M | 166 | 880 |  60 | 117 |1553k|  2 |   0 |   0 | 2.978345e+02 | 3.684883e+02 |  23.72%| unknown
 2780s|  1667k|  1654k|  3420k|   2.1 |  4376M | 166 | 880 |  60 | 112 |1553k|  2 |   0 |   0 | 2.978345e+02 | 3.684883e+02 |  23.72%| unknown
 2780s|  1667k|  1654k|  3421k|   2.1 |  4376M | 166 | 880 |  60 | 103 |1553k|  1 |   0 |   0 | 2.978345e+02 | 3.684883e+02 |  23.72%| unknown
 2780s|  1667k|  1654k|  3421k|   2.1 |  4376M | 166 | 880 |  60 | 118 |1553k|  2 |   0 |   0 | 2.978346e+02 | 3.684883e+02 |  23.72%| unknown
 2781s|  1667k|  1654k|  3421k|   2.1 |  4376M | 166 | 880 |  60 | 104 |1553k|  2 |   0 |   0 | 2.978346e+02 | 3.684883e+02 |  23.72%| unknown
 2781s|  1668k|  1654k|  3421k|   2.1 |  4376M | 166 | 880 |  60 | 118 |1553k|  2 |   0 |   0 | 2.978346e+02 | 3.684883e+02 |  23.72%| unknown
 2781s|  1668k|  1654k|  3421k|   2.1 |  4376M | 166 | 880 |  60 | 107 |1553k|  2 |   0 |   0 | 2.978348e+02 | 3.684883e+02 |  23.72%| unknown
 2781s|  1668k|  1655k|  3422k|   2.1 |  4376M | 166 | 880 |  60 | 117 |1554k|  2 |   0 |   0 | 2.978349e+02 | 3.684883e+02 |  23.72%| unknown
 2781s|  1668k|  1655k|  3422k|   2.1 |  4376M | 166 | 880 |  60 | 109 |1554k|  2 |   0 |   0 | 2.978356e+02 | 3.684883e+02 |  23.72%| unknown
 2781s|  1668k|  1655k|  3422k|   2.1 |  4376M | 166 | 880 |  60 | 120 |1554k|  2 |   0 |   0 | 2.978356e+02 | 3.684883e+02 |  23.72%| unknown
 2781s|  1668k|  1655k|  3422k|   2.1 |  4376M | 166 | 880 |  60 | 112 |1554k|  2 |   0 |   0 | 2.978358e+02 | 3.684883e+02 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|  1668k|  1655k|  3422k|   2.1 |  4376M | 166 | 880 |  60 | 122 |1554k|  1 |   0 |   0 | 2.978360e+02 | 3.684883e+02 |  23.72%| unknown
 2782s|  1668k|  1655k|  3423k|   2.1 |  4376M | 166 | 880 |  60 | 115 |1554k|  2 |   0 |   0 | 2.978364e+02 | 3.684883e+02 |  23.72%| unknown
 2782s|  1668k|  1655k|  3423k|   2.1 |  4377M | 166 | 880 |  60 | 103 |1554k|  1 |   0 |   0 | 2.978375e+02 | 3.684883e+02 |  23.72%| unknown
 2782s|  1668k|  1655k|  3423k|   2.1 |  4377M | 166 | 880 |  60 | 112 |1554k|  2 |   0 |   0 | 2.978375e+02 | 3.684883e+02 |  23.72%| unknown
 2782s|  1669k|  1655k|  3423k|   2.1 |  4377M | 166 | 880 |  60 | 104 |1554k|  1 |   0 |   0 | 2.978375e+02 | 3.684883e+02 |  23.72%| unknown
 2782s|  1669k|  1655k|  3424k|   2.1 |  4377M | 166 | 880 |  60 | 115 |1554k|  2 |   0 |   0 | 2.978377e+02 | 3.684883e+02 |  23.72%| unknown
 2782s|  1669k|  1656k|  3424k|   2.1 |  4377M | 166 | 880 |  60 | 105 |1554k|  2 |   0 |   0 | 2.978388e+02 | 3.684883e+02 |  23.72%| unknown
 2782s|  1669k|  1656k|  3424k|   2.1 |  4377M | 166 | 880 |  60 | 119 |1555k|  2 |   0 |   0 | 2.978388e+02 | 3.684883e+02 |  23.72%| unknown
 2783s|  1669k|  1656k|  3424k|   2.1 |  4377M | 166 | 880 |  60 | 111 |1555k|  2 |   0 |   0 | 2.978388e+02 | 3.684883e+02 |  23.72%| unknown
 2783s|  1669k|  1656k|  3424k|   2.1 |  4377M | 166 | 880 |  60 | 119 |1555k|  2 |   0 |   0 | 2.978388e+02 | 3.684883e+02 |  23.72%| unknown
 2783s|  1669k|  1656k|  3425k|   2.1 |  4377M | 166 | 880 |  60 | 112 |1555k|  2 |   0 |   0 | 2.978388e+02 | 3.684883e+02 |  23.72%| unknown
 2783s|  1669k|  1656k|  3425k|   2.1 |  4377M | 166 | 880 |  60 | 123 |1555k|  2 |   0 |   0 | 2.978391e+02 | 3.684883e+02 |  23.72%| unknown
 2783s|  1669k|  1656k|  3425k|   2.1 |  4377M | 166 | 880 |  60 | 114 |1555k|  2 |   0 |   0 | 2.978392e+02 | 3.684883e+02 |  23.72%| unknown
 2783s|  1669k|  1656k|  3425k|   2.1 |  4377M | 166 | 880 |  60 | 107 |1555k|  2 |   0 |   0 | 2.978392e+02 | 3.684883e+02 |  23.72%| unknown
 2783s|  1670k|  1656k|  3425k|   2.1 |  4377M | 166 | 880 |  60 | 110 |1555k|  2 |   0 |   0 | 2.978396e+02 | 3.684883e+02 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s|  1670k|  1656k|  3426k|   2.1 |  4377M | 166 | 880 |  60 | 102 |1555k|  1 |   0 |   0 | 2.978406e+02 | 3.684883e+02 |  23.72%| unknown
 2784s|  1670k|  1657k|  3426k|   2.1 |  4378M | 166 | 880 |  60 | 109 |1555k|  2 |   0 |   0 | 2.978406e+02 | 3.684883e+02 |  23.72%| unknown
 2784s|  1670k|  1657k|  3426k|   2.1 |  4379M | 166 | 880 |  60 | 116 |1556k|  2 |   0 |   0 | 2.978406e+02 | 3.684883e+02 |  23.72%| unknown
 2784s|  1670k|  1657k|  3426k|   2.1 |  4379M | 166 | 880 |  60 | 108 |1556k|  2 |   0 |   0 | 2.978413e+02 | 3.684883e+02 |  23.72%| unknown
 2784s|  1670k|  1657k|  3426k|   2.1 |  4381M | 166 | 880 |  60 | 116 |1556k|  2 |   0 |   0 | 2.978413e+02 | 3.684883e+02 |  23.72%| unknown
 2784s|  1670k|  1657k|  3427k|   2.1 |  4381M | 166 | 880 |  60 | 108 |1556k|  2 |   0 |   0 | 2.978413e+02 | 3.684883e+02 |  23.72%| unknown
 2784s|  1670k|  1657k|  3427k|   2.1 |  4381M | 166 | 880 |  60 | 120 |1556k|  2 |   0 |   0 | 2.978413e+02 | 3.684883e+02 |  23.72%| unknown
 2784s|  1670k|  1657k|  3427k|   2.1 |  4381M | 166 | 880 |  60 | 110 |1556k|  2 |   0 |   0 | 2.978413e+02 | 3.684883e+02 |  23.72%| unknown
 2784s|  1670k|  1657k|  3427k|   2.1 |  4381M | 166 | 880 |  60 | 117 |1556k|  2 |   0 |   0 | 2.978419e+02 | 3.684883e+02 |  23.72%| unknown
 2785s|  1671k|  1657k|  3427k|   2.1 |  4381M | 166 | 880 |  60 | 109 |1556k|  2 |   0 |   0 | 2.978419e+02 | 3.684883e+02 |  23.72%| unknown
 2785s|  1671k|  1657k|  3428k|   2.1 |  4381M | 166 | 880 |  60 | 117 |1556k|  2 |   0 |   0 | 2.978419e+02 | 3.684883e+02 |  23.72%| unknown
 2785s|  1671k|  1657k|  3428k|   2.1 |  4381M | 166 | 880 |  60 | 109 |1556k|  2 |   0 |   0 | 2.978419e+02 | 3.684883e+02 |  23.72%| unknown
 2785s|  1671k|  1658k|  3428k|   2.1 |  4381M | 166 | 880 |  60 | 104 |1556k|  1 |   0 |   0 | 2.978419e+02 | 3.684883e+02 |  23.72%| unknown
 2785s|  1671k|  1658k|  3428k|   2.1 |  4381M | 166 | 880 |  60 | 116 |1557k|  2 |   0 |   0 | 2.978419e+02 | 3.684883e+02 |  23.72%| unknown
 2785s|  1671k|  1658k|  3428k|   2.1 |  4381M | 166 | 880 |  60 | 107 |1557k|  2 |   0 |   0 | 2.978419e+02 | 3.684883e+02 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s|  1671k|  1658k|  3429k|   2.1 |  4381M | 166 | 880 |  60 | 117 |1557k|  2 |   0 |   0 | 2.978420e+02 | 3.684883e+02 |  23.72%| unknown
 2785s|  1671k|  1658k|  3429k|   2.1 |  4381M | 166 | 880 |  60 | 113 |1557k|  2 |   0 |   0 | 2.978420e+02 | 3.684883e+02 |  23.72%| unknown
 2786s|  1671k|  1658k|  3429k|   2.1 |  4381M | 166 | 880 |  60 | 111 |1557k|  2 |   0 |   0 | 2.978422e+02 | 3.684883e+02 |  23.72%| unknown
 2786s|  1671k|  1658k|  3429k|   2.1 |  4382M | 166 | 880 |  60 | 102 |1557k|  2 |   0 |   0 | 2.978422e+02 | 3.684883e+02 |  23.72%| unknown
 2786s|  1672k|  1658k|  3429k|   2.1 |  4382M | 166 | 880 |  60 | 114 |1557k|  2 |   0 |   0 | 2.978422e+02 | 3.684883e+02 |  23.72%| unknown
 2786s|  1672k|  1658k|  3430k|   2.1 |  4382M | 166 | 880 |  60 | 104 |1557k|  1 |   0 |   0 | 2.978422e+02 | 3.684883e+02 |  23.72%| unknown
 2786s|  1672k|  1658k|  3430k|   2.1 |  4382M | 166 | 880 |  60 | 110 |1557k|  2 |   0 |   0 | 2.978424e+02 | 3.684883e+02 |  23.72%| unknown
 2786s|  1672k|  1659k|  3430k|   2.1 |  4382M | 166 | 880 |  60 | 104 |1557k|  1 |   0 |   0 | 2.978424e+02 | 3.684883e+02 |  23.72%| unknown
 2786s|  1672k|  1659k|  3430k|   2.1 |  4382M | 166 | 880 |  60 | 115 |1557k|  2 |   0 |   0 | 2.978424e+02 | 3.684883e+02 |  23.72%| unknown
 2786s|  1672k|  1659k|  3431k|   2.1 |  4382M | 166 | 880 |  60 | 102 |1558k|  1 |   0 |   0 | 2.978426e+02 | 3.684883e+02 |  23.72%| unknown
 2787s|  1672k|  1659k|  3431k|   2.1 |  4382M | 166 | 880 |  60 | 115 |1558k|  2 |   0 |   0 | 2.978433e+02 | 3.684883e+02 |  23.72%| unknown
 2787s|  1672k|  1659k|  3431k|   2.1 |  4382M | 166 | 880 |  60 | 104 |1558k|  2 |   0 |   0 | 2.978434e+02 | 3.684883e+02 |  23.72%| unknown
 2787s|  1672k|  1659k|  3431k|   2.1 |  4382M | 166 | 880 |  60 | 116 |1558k|  2 |   0 |   0 | 2.978436e+02 | 3.684883e+02 |  23.72%| unknown
 2787s|  1672k|  1659k|  3431k|   2.1 |  4383M | 166 | 880 |  60 | 108 |1558k|  2 |   0 |   0 | 2.978436e+02 | 3.684883e+02 |  23.72%| unknown
 2787s|  1673k|  1659k|  3432k|   2.1 |  4383M | 166 | 880 |  60 | 116 |1558k|  2 |   0 |   0 | 2.978439e+02 | 3.684883e+02 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s|  1673k|  1659k|  3432k|   2.1 |  4383M | 166 | 880 |  60 | 109 |1558k|  2 |   0 |   0 | 2.978439e+02 | 3.684883e+02 |  23.72%| unknown
 2787s|  1673k|  1659k|  3432k|   2.1 |  4384M | 166 | 880 |  60 | 120 |1558k|  2 |   0 |   0 | 2.978439e+02 | 3.684883e+02 |  23.72%| unknown
 2787s|  1673k|  1660k|  3432k|   2.1 |  4384M | 166 | 880 |  60 | 111 |1558k|  2 |   0 |   0 | 2.978439e+02 | 3.684883e+02 |  23.72%| unknown
 2788s|  1673k|  1660k|  3432k|   2.1 |  4384M | 166 | 880 |  60 | 104 |1558k|  1 |   0 |   0 | 2.978442e+02 | 3.684883e+02 |  23.72%| unknown
 2788s|  1673k|  1660k|  3433k|   2.1 |  4384M | 166 | 880 |  60 | 112 |1558k|  2 |   0 |   0 | 2.978446e+02 | 3.684883e+02 |  23.72%| unknown
 2788s|  1673k|  1660k|  3433k|   2.1 |  4385M | 166 | 880 |  60 | 126 |1559k|  2 |   0 |   0 | 2.978446e+02 | 3.684883e+02 |  23.72%| unknown
 2788s|  1673k|  1660k|  3433k|   2.1 |  4385M | 166 | 880 |  60 | 112 |1559k|  2 |   0 |   0 | 2.978452e+02 | 3.684883e+02 |  23.72%| unknown
 2788s|  1673k|  1660k|  3433k|   2.1 |  4385M | 166 | 880 |  60 | 107 |1559k|  1 |   0 |   0 | 2.978452e+02 | 3.684883e+02 |  23.72%| unknown
 2788s|  1673k|  1660k|  3433k|   2.1 |  4385M | 166 | 880 |  60 | 114 |1559k|  2 |   0 |   0 | 2.978461e+02 | 3.684883e+02 |  23.72%| unknown
 2788s|  1674k|  1660k|  3434k|   2.1 |  4385M | 166 | 880 |  60 | 106 |1559k|  2 |   0 |   0 | 2.978461e+02 | 3.684883e+02 |  23.72%| unknown
 2788s|  1674k|  1660k|  3434k|   2.1 |  4387M | 166 | 880 |  60 | 119 |1559k|  2 |   0 |   0 | 2.978461e+02 | 3.684883e+02 |  23.72%| unknown
 2789s|  1674k|  1660k|  3434k|   2.1 |  4387M | 166 | 880 |  60 | 107 |1559k|  2 |   0 |   0 | 2.978461e+02 | 3.684883e+02 |  23.72%| unknown
 2789s|  1674k|  1661k|  3434k|   2.1 |  4387M | 166 | 880 |  60 | 118 |1559k|  2 |   0 |   0 | 2.978461e+02 | 3.684883e+02 |  23.72%| unknown
 2789s|  1674k|  1661k|  3435k|   2.1 |  4387M | 166 | 880 |  60 | 107 |1559k|  2 |   0 |   0 | 2.978463e+02 | 3.684883e+02 |  23.72%| unknown
 2789s|  1674k|  1661k|  3435k|   2.1 |  4387M | 166 | 880 |  60 | 116 |1559k|  1 |   0 |   0 | 2.978463e+02 | 3.684883e+02 |  23.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s|  1674k|  1661k|  3435k|   2.1 |  4387M | 166 | 880 |  60 | 109 |1560k|  2 |   0 |   0 | 2.978463e+02 | 3.684883e+02 |  23.72%| unknown
 2789s|  1674k|  1661k|  3435k|   2.1 |  4387M | 166 | 880 |  60 | 119 |1560k|  2 |   0 |   0 | 2.978464e+02 | 3.684883e+02 |  23.72%| unknown
 2789s|  1674k|  1661k|  3435k|   2.1 |  4387M | 166 | 880 |  60 | 113 |1560k|  2 |   0 |   0 | 2.978464e+02 | 3.684883e+02 |  23.72%| unknown
 2789s|  1674k|  1661k|  3436k|   2.1 |  4389M | 166 | 880 |  60 | 106 |1560k|  2 |   0 |   0 | 2.978464e+02 | 3.684883e+02 |  23.72%| unknown
 2790s|  1675k|  1661k|  3436k|   2.1 |  4389M | 166 | 880 |  60 | 116 |1560k|  2 |   0 |   0 | 2.978466e+02 | 3.684883e+02 |  23.72%| unknown
 2790s|  1675k|  1661k|  3436k|   2.1 |  4389M | 166 | 880 |  60 | 105 |1560k|  2 |   0 |   0 | 2.978466e+02 | 3.684883e+02 |  23.72%| unknown
 2790s|  1675k|  1661k|  3436k|   2.1 |  4389M | 166 | 880 |  60 | 111 |1560k|  2 |   0 |   0 | 2.978466e+02 | 3.684883e+02 |  23.72%| unknown
 2790s|  1675k|  1662k|  3436k|   2.1 |  4390M | 166 | 880 |  60 | 107 |1560k|  2 |   0 |   0 | 2.978470e+02 | 3.684883e+02 |  23.72%| unknown
 2790s|  1675k|  1662k|  3437k|   2.1 |  4390M | 166 | 880 |  60 | 116 |1560k|  2 |   0 |   0 | 2.978470e+02 | 3.684883e+02 |  23.72%| unknown
