
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s| 39900 | 37057 | 39001 |   1.0 |   235M | 306 |5200 | 150 | 256 |  17k|  1 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
 2578s| 40000 | 37157 | 39140 |   1.0 |   235M | 306 |5200 | 150 | 241 |  17k|  1 |   0 |   0 | 4.290464e+02 | 5.841040e+02 |  36.14%| unknown
 2579s| 40100 | 37253 | 39287 |   1.0 |   235M | 306 |5200 | 150 | 242 |  17k|  2 |   0 |   0 | 4.290464e+02 | 5.841040e+02 |  36.14%| unknown
 2580s| 40200 | 37353 | 39436 |   1.0 |   236M | 306 |5200 | 150 | 246 |  17k|  2 |   0 |   0 | 4.290464e+02 | 5.841040e+02 |  36.14%| unknown
 2581s| 40300 | 37453 | 39563 |   1.0 |   236M | 306 |5200 | 150 | 247 |  18k|  1 |   0 |   0 | 4.290471e+02 | 5.841040e+02 |  36.14%| unknown
 2582s| 40400 | 37553 | 39682 |   1.0 |   237M | 306 |5200 | 150 | 248 |  18k|  1 |   0 |   0 | 4.290482e+02 | 5.841040e+02 |  36.14%| unknown
 2583s| 40500 | 37653 | 39806 |   1.0 |   237M | 306 |5200 | 150 | 251 |  18k|  1 |   0 |   0 | 4.290482e+02 | 5.841040e+02 |  36.14%| unknown
 2584s| 40600 | 37749 | 39918 |   1.0 |   237M | 306 |5200 | 150 | 248 |  18k|  1 |   0 |   0 | 4.290482e+02 | 5.841040e+02 |  36.14%| unknown
 2585s| 40700 | 37833 | 39983 |   1.0 |   237M | 306 |5200 | 150 | 245 |  18k|  2 |   0 |   0 | 4.290482e+02 | 5.841040e+02 |  36.14%| unknown
 2586s| 40800 | 37933 | 40096 |   1.0 |   240M | 306 |5200 | 150 | 237 |  18k|  1 |   0 |   0 | 4.290482e+02 | 5.841040e+02 |  36.14%| unknown
 2586s| 40900 | 38015 | 40195 |   1.0 |   240M | 306 |5200 | 150 | 253 |  18k|  1 |   0 |   0 | 4.290501e+02 | 5.841040e+02 |  36.14%| unknown
 2587s| 41000 | 38115 | 40336 |   1.0 |   240M | 306 |5200 | 150 | 240 |  18k|  2 |   0 |   0 | 4.290501e+02 | 5.841040e+02 |  36.14%| unknown
 2588s| 41100 | 38215 | 40489 |   1.0 |   240M | 306 |5200 | 150 | 242 |  18k|  2 |   0 |   0 | 4.290617e+02 | 5.841040e+02 |  36.14%| unknown
 2589s| 41200 | 38315 | 40623 |   1.0 |   240M | 306 |5200 | 150 | 245 |  18k|  1 |   0 |   0 | 4.290676e+02 | 5.841040e+02 |  36.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 41300 | 38413 | 40729 |   1.0 |   242M | 306 |5200 | 150 | 246 |  18k|  2 |   0 |   0 | 4.290676e+02 | 5.841040e+02 |  36.13%| unknown
 2591s| 41400 | 38513 | 40847 |   1.0 |   242M | 306 |5200 | 150 | 249 |  18k|  1 |   0 |   0 | 4.290823e+02 | 5.841040e+02 |  36.13%| unknown
 2665s| 41500 | 38613 | 40960 |   1.0 |   242M | 306 |5200 | 150 | 252 |  18k|  1 |   0 |   0 | 4.290823e+02 | 5.841040e+02 |  36.13%| unknown
 2666s| 41600 | 38707 | 41058 |   1.0 |   242M | 306 |5200 | 150 | 250 |  18k|  1 |   0 |   0 | 4.290823e+02 | 5.841040e+02 |  36.13%| unknown
 2667s| 41700 | 38793 | 41151 |   1.0 |   243M | 306 |5200 | 150 | 250 |  18k|  1 |   0 |   0 | 4.290836e+02 | 5.841040e+02 |  36.13%| unknown
 2667s| 41800 | 38887 | 41241 |   1.0 |   243M | 306 |5200 | 150 | 252 |  18k|  1 |   0 |   0 | 4.290836e+02 | 5.841040e+02 |  36.13%| unknown
 2668s| 41900 | 38981 | 41342 |   1.0 |   243M | 306 |5200 | 150 | 239 |  18k|  1 |   0 |   0 | 4.290841e+02 | 5.841040e+02 |  36.13%| unknown
 2669s| 42000 | 39079 | 41448 |   1.0 |   244M | 306 |5200 | 150 | 242 |  18k|  2 |   0 |   0 | 4.290965e+02 | 5.841040e+02 |  36.12%| unknown
 2670s| 42100 | 39179 | 41574 |   1.0 |   245M | 306 |5200 | 150 | 245 |  18k|  2 |   0 |   0 | 4.291198e+02 | 5.841040e+02 |  36.12%| unknown
 2671s| 42200 | 39279 | 41682 |   1.0 |   245M | 306 |5200 | 150 | 246 |  18k|  2 |   0 |   0 | 4.291198e+02 | 5.841040e+02 |  36.12%| unknown
 2672s| 42300 | 39379 | 41803 |   1.0 |   246M | 306 |5200 | 150 | 249 |  18k|  1 |   0 |   0 | 4.291198e+02 | 5.841040e+02 |  36.12%| unknown
 2673s| 42400 | 39479 | 41911 |   1.0 |   247M | 306 |5200 | 150 | 253 |  19k|  2 |   0 |   0 | 4.291198e+02 | 5.841040e+02 |  36.12%| unknown
 2674s| 42500 | 39579 | 42033 |   1.0 |   250M | 306 |5200 | 150 | 250 |  19k|  2 |   0 |   0 | 4.291286e+02 | 5.841040e+02 |  36.11%| unknown
 2675s| 42600 | 39677 | 42148 |   1.0 |   250M | 306 |5200 | 150 | 238 |  19k|  1 |   0 |   0 | 4.291286e+02 | 5.841040e+02 |  36.11%| unknown
 2676s| 42700 | 39777 | 42273 |   1.0 |   250M | 306 |5200 | 150 | 241 |  19k|  1 |   0 |   0 | 4.291550e+02 | 5.841040e+02 |  36.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s| 42800 | 39877 | 42401 |   1.0 |   250M | 306 |5200 | 150 | 246 |  19k|  2 |   0 |   0 | 4.291550e+02 | 5.841040e+02 |  36.11%| unknown
 2677s| 42900 | 39977 | 42510 |   1.0 |   251M | 306 |5200 | 150 | 247 |  19k|  1 |   0 |   0 | 4.291550e+02 | 5.841040e+02 |  36.11%| unknown
 2678s| 43000 | 40065 | 42629 |   1.0 |   251M | 306 |5200 | 150 | 249 |  19k|  2 |   0 |   0 | 4.291550e+02 | 5.841040e+02 |  36.11%| unknown
 2679s| 43100 | 40165 | 42762 |   1.0 |   251M | 306 |5200 | 150 | 251 |  19k|  2 |   0 |   0 | 4.291550e+02 | 5.841040e+02 |  36.11%| unknown
 2680s| 43200 | 40265 | 42871 |   1.0 |   251M | 306 |5200 | 150 | 253 |  19k|  1 |   0 |   0 | 4.291650e+02 | 5.841040e+02 |  36.10%| unknown
 2681s| 43300 | 40365 | 42985 |   1.0 |   252M | 306 |5200 | 150 | 254 |  19k|  2 |   0 |   0 | 4.291650e+02 | 5.841040e+02 |  36.10%| unknown
 2681s| 43400 | 40463 | 43103 |   1.0 |   253M | 307 |5200 | 150 | 239 |  19k|  2 |   0 |   0 | 4.291650e+02 | 5.841040e+02 |  36.10%| unknown
 2682s| 43500 | 40557 | 43206 |   1.0 |   253M | 307 |5200 | 150 | 241 |  19k|  1 |   0 |   0 | 4.291650e+02 | 5.841040e+02 |  36.10%| unknown
 2683s| 43600 | 40657 | 43318 |   1.0 |   253M | 307 |5200 | 150 | 245 |  19k|  1 |   0 |   0 | 4.291650e+02 | 5.841040e+02 |  36.10%| unknown
 2684s| 43700 | 40757 | 43437 |   1.0 |   254M | 307 |5200 | 150 | 253 |  19k|  1 |   0 |   0 | 4.291658e+02 | 5.841040e+02 |  36.10%| unknown
 2685s| 43800 | 40857 | 43557 |   1.0 |   254M | 307 |5200 | 150 | 250 |  19k|  1 |   0 |   0 | 4.291658e+02 | 5.841040e+02 |  36.10%| unknown
 2728s| 43900 | 40957 | 43668 |   1.0 |   254M | 307 |5200 | 150 | 254 |  19k|  2 |   0 |   0 | 4.291743e+02 | 5.841040e+02 |  36.10%| unknown
 2729s| 44000 | 41057 | 43789 |   1.0 |   256M | 307 |5200 | 150 | 252 |  19k|  2 |   0 |   0 | 4.291780e+02 | 5.841040e+02 |  36.10%| unknown
 2729s| 44100 | 41157 | 43924 |   1.0 |   256M | 307 |5200 | 150 | 239 |  19k|  2 |   0 |   0 | 4.291780e+02 | 5.841040e+02 |  36.10%| unknown
 2730s| 44200 | 41255 | 44059 |   1.0 |   258M | 307 |5200 | 150 | 243 |  19k|  2 |   0 |   0 | 4.292115e+02 | 5.841040e+02 |  36.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s| 44300 | 41343 | 44149 |   1.0 |   258M | 307 |5200 | 150 | 241 |  19k|  2 |   0 |   0 | 4.292115e+02 | 5.841040e+02 |  36.09%| unknown
 2732s| 44400 | 41429 | 44230 |   1.0 |   258M | 307 |5200 | 150 | 245 |  20k|  1 |   0 |   0 | 4.292115e+02 | 5.841040e+02 |  36.09%| unknown
 2733s| 44500 | 41525 | 44337 |   1.0 |   259M | 307 |5200 | 150 | 247 |  20k|  1 |   0 |   0 | 4.292196e+02 | 5.841040e+02 |  36.09%| unknown
 2733s| 44600 | 41607 | 44442 |   1.0 |   259M | 307 |5200 | 150 | 248 |  20k|  1 |   0 |   0 | 4.292196e+02 | 5.841040e+02 |  36.09%| unknown
 2734s| 44700 | 41675 | 44526 |   1.0 |   259M | 307 |5200 | 150 | 241 |  20k|  2 |   0 |   0 | 4.292196e+02 | 5.841040e+02 |  36.09%| unknown
 2735s| 44800 | 41757 | 44630 |   1.0 |   259M | 307 |5200 | 150 | 245 |  20k|  1 |   0 |   0 | 4.292420e+02 | 5.841040e+02 |  36.08%| unknown
 2735s| 44900 | 41857 | 44751 |   1.0 |   260M | 307 |5200 | 150 | 248 |  20k|  2 |   0 |   0 | 4.292473e+02 | 5.841040e+02 |  36.08%| unknown
 2736s| 45000 | 41957 | 44885 |   1.0 |   261M | 307 |5200 | 150 | 255 |  20k|  2 |   0 |   0 | 4.292473e+02 | 5.841040e+02 |  36.08%| unknown
 2737s| 45100 | 42057 | 45001 |   1.0 |   262M | 307 |5200 | 150 | 257 |  20k|  2 |   0 |   0 | 4.292473e+02 | 5.841040e+02 |  36.08%| unknown
 2738s| 45200 | 42157 | 45137 |   1.0 |   262M | 307 |5200 | 150 | 257 |  20k|  2 |   0 |   0 | 4.292473e+02 | 5.841040e+02 |  36.08%| unknown
 2739s| 45300 | 42253 | 45249 |   1.0 |   262M | 307 |5200 | 150 | 240 |  20k|  2 |   0 |   0 | 4.292473e+02 | 5.841040e+02 |  36.08%| unknown
 2739s| 45400 | 42353 | 45378 |   1.0 |   262M | 307 |5200 | 150 | 242 |  20k|  1 |   0 |   0 | 4.292529e+02 | 5.841040e+02 |  36.07%| unknown
 2740s| 45500 | 42453 | 45500 |   1.0 |   262M | 307 |5200 | 150 | 247 |  20k|  1 |   0 |   0 | 4.292529e+02 | 5.841040e+02 |  36.07%| unknown
 2741s| 45600 | 42539 | 45600 |   1.0 |   263M | 307 |5200 | 150 | 244 |  20k|  1 |   0 |   0 | 4.292529e+02 | 5.841040e+02 |  36.07%| unknown
 2742s| 45700 | 42639 | 45701 |   1.0 |   263M | 307 |5200 | 150 | 249 |  20k|  1 |   0 |   0 | 4.292529e+02 | 5.841040e+02 |  36.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 45800 | 42739 | 45823 |   1.0 |   263M | 307 |5200 | 150 | 252 |  20k|  1 |   0 |   0 | 4.292529e+02 | 5.841040e+02 |  36.07%| unknown
 2743s| 45900 | 42839 | 45975 |   1.0 |   263M | 307 |5200 | 150 | 254 |  20k|  2 |   0 |   0 | 4.292590e+02 | 5.841040e+02 |  36.07%| unknown
 2744s| 46000 | 42939 | 46136 |   1.0 |   265M | 307 |5200 | 150 | 255 |  20k|  1 |   0 |   0 | 4.292590e+02 | 5.841040e+02 |  36.07%| unknown
 2784s| 46100 | 43039 | 46285 |   1.0 |   267M | 307 |5200 | 150 | 239 |  20k|  2 |   0 |   0 | 4.292591e+02 | 5.841040e+02 |  36.07%| unknown
 2785s| 46200 | 43139 | 46456 |   1.0 |   267M | 307 |5200 | 150 | 245 |  20k|  2 |   0 |   0 | 4.292618e+02 | 5.841040e+02 |  36.07%| unknown
 2786s| 46300 | 43239 | 46642 |   1.0 |   267M | 307 |5200 | 150 | 246 |  21k|  1 |   0 |   0 | 4.292618e+02 | 5.841040e+02 |  36.07%| unknown
 2787s| 46400 | 43339 | 46806 |   1.0 |   268M | 307 |5200 | 150 | 248 |  21k|  2 |   0 |   0 | 4.292618e+02 | 5.841040e+02 |  36.07%| unknown
 2788s| 46500 | 43425 | 46917 |   1.0 |   268M | 307 |5200 | 150 | 248 |  21k|  2 |   0 |   0 | 4.292618e+02 | 5.841040e+02 |  36.07%| unknown
 2789s| 46600 | 43525 | 47038 |   1.0 |   268M | 307 |5200 | 150 | 249 |  21k|  1 |   0 |   0 | 4.292618e+02 | 5.841040e+02 |  36.07%| unknown
 2789s| 46700 | 43617 | 47143 |   1.0 |   269M | 307 |5200 | 150 | 249 |  21k|  2 |   0 |   0 | 4.292618e+02 | 5.841040e+02 |  36.07%| unknown
 2790s| 46800 | 43713 | 47250 |   1.0 |   270M | 307 |5200 | 150 | 254 |  21k|  2 |   0 |   0 | 4.292618e+02 | 5.841040e+02 |  36.07%| unknown
 2791s| 46900 | 43813 | 47379 |   1.0 |   270M | 307 |5200 | 150 | 239 |  21k|  2 |   0 |   0 | 4.292668e+02 | 5.841040e+02 |  36.07%| unknown
 2792s| 47000 | 43913 | 47523 |   1.0 |   270M | 307 |5200 | 150 | 243 |  21k|  2 |   0 |   0 | 4.292729e+02 | 5.841040e+02 |  36.07%| unknown
 2793s| 47100 | 44013 | 47672 |   1.0 |   270M | 307 |5200 | 150 | 243 |  21k|  1 |   0 |   0 | 4.292729e+02 | 5.841040e+02 |  36.07%| unknown
 2794s| 47200 | 44113 | 47813 |   1.0 |   270M | 307 |5200 | 150 | 249 |  21k|  1 |   0 |   0 | 4.292729e+02 | 5.841040e+02 |  36.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s| 47300 | 44213 | 47937 |   1.0 |   270M | 307 |5200 | 150 | 251 |  21k|  2 |   0 |   0 | 4.292729e+02 | 5.841040e+02 |  36.07%| unknown
 2795s| 47400 | 44313 | 48063 |   1.0 |   271M | 307 |5200 | 150 | 257 |  21k|  1 |   0 |   0 | 4.292770e+02 | 5.841040e+02 |  36.07%| unknown
 2796s| 47500 | 44405 | 48183 |   1.0 |   271M | 307 |5200 | 150 | 249 |  21k|  2 |   0 |   0 | 4.292770e+02 | 5.841040e+02 |  36.07%| unknown
 2797s| 47600 | 44491 | 48278 |   1.0 |   271M | 307 |5200 | 150 | 251 |  21k|  1 |   0 |   0 | 4.292770e+02 | 5.841040e+02 |  36.07%| unknown
 2798s| 47700 | 44591 | 48376 |   1.0 |   272M | 307 |5200 | 150 | 251 |  21k|  1 |   0 |   0 | 4.292873e+02 | 5.841040e+02 |  36.06%| unknown
 2799s| 47800 | 44691 | 48472 |   1.0 |   272M | 307 |5200 | 150 | 237 |  21k|  2 |   0 |   0 | 4.292873e+02 | 5.841040e+02 |  36.06%| unknown
 2799s| 47900 | 44771 | 48585 |   1.0 |   272M | 307 |5200 | 150 | 252 |  21k|  0 |   0 |   0 | 4.292873e+02 | 5.841040e+02 |  36.06%| unknown
 2800s| 48000 | 44845 | 48668 |   1.0 |   272M | 307 |5200 | 150 | 254 |  21k|  1 |   0 |   0 | 4.293048e+02 | 5.841040e+02 |  36.06%| unknown
 2801s| 48100 | 44945 | 48759 |   1.0 |   272M | 307 |5200 | 150 | 255 |  21k|  2 |   0 |   0 | 4.293129e+02 | 5.841040e+02 |  36.06%| unknown
 2802s| 48200 | 45045 | 48861 |   1.0 |   272M | 307 |5200 | 150 | 241 |  21k|  2 |   0 |   0 | 4.293129e+02 | 5.841040e+02 |  36.06%| unknown
d2870s| 48280 | 45125 | 48951 |   1.0 |adaptive| 307 |5200 | 150 | 249 |  21k|  1 |   0 |   0 | 4.293240e+02 | 5.841040e+02 |  36.05%| unknown
 3057s| 48300 | 45145 | 48972 |   1.0 |   274M | 307 |5200 | 150 | 243 |  21k|  1 |   0 |   0 | 4.293240e+02 | 5.841040e+02 |  36.05%| unknown
 3058s| 48400 | 45245 | 49082 |   1.0 |   275M | 307 |5200 | 150 | 245 |  22k|  2 |   0 |   0 | 4.293240e+02 | 5.841040e+02 |  36.05%| unknown
 3059s| 48500 | 45345 | 49165 |   1.0 |   278M | 307 |5200 | 150 | 246 |  22k|  1 |   0 |   0 | 4.293315e+02 | 5.841040e+02 |  36.05%| unknown
 3060s| 48600 | 45445 | 49267 |   1.0 |   279M | 307 |5200 | 150 | 252 |  22k|  2 |   0 |   0 | 4.293315e+02 | 5.841040e+02 |  36.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s| 48700 | 45545 | 49404 |   1.0 |   279M | 307 |5200 | 150 | 250 |  22k|  1 |   0 |   0 | 4.293491e+02 | 5.841040e+02 |  36.04%| unknown
 3061s| 48800 | 45645 | 49539 |   1.0 |   279M | 307 |5200 | 150 | 256 |  22k|  2 |   0 |   0 | 4.293558e+02 | 5.841040e+02 |  36.04%| unknown
 3062s| 48900 | 45745 | 49683 |   1.0 |   280M | 307 |5200 | 150 | 242 |  22k|  2 |   0 |   0 | 4.293558e+02 | 5.841040e+02 |  36.04%| unknown
 3062s| 49000 | 45845 | 49837 |   1.0 |   280M | 307 |5200 | 150 | 244 |  22k|  2 |   0 |   0 | 4.293558e+02 | 5.841040e+02 |  36.04%| unknown
 3063s| 49100 | 45919 | 49932 |   1.0 |   280M | 307 |5200 | 150 | 255 |  22k|  1 |   0 |   0 | 4.293558e+02 | 5.841040e+02 |  36.04%| unknown
 3064s| 49200 | 46019 | 50046 |   1.0 |   280M | 307 |5200 | 150 | 241 |  22k|  2 |   0 |   0 | 4.293558e+02 | 5.841040e+02 |  36.04%| unknown
 3064s| 49300 | 46117 | 50174 |   1.0 |   280M | 307 |5200 | 150 | 243 |  22k|  1 |   0 |   0 | 4.293609e+02 | 5.841040e+02 |  36.04%| unknown
 3065s| 49400 | 46213 | 50299 |   1.0 |   281M | 307 |5200 | 150 | 246 |  22k|  2 |   0 |   0 | 4.293609e+02 | 5.841040e+02 |  36.04%| unknown
 3066s| 49500 | 46313 | 50428 |   1.0 |   281M | 307 |5200 | 150 | 246 |  22k|  1 |   0 |   0 | 4.293634e+02 | 5.841040e+02 |  36.04%| unknown
 3067s| 49600 | 46413 | 50578 |   1.0 |   281M | 307 |5200 | 150 | 248 |  22k|  2 |   0 |   0 | 4.293634e+02 | 5.841040e+02 |  36.04%| unknown
 3067s| 49700 | 46513 | 50717 |   1.0 |   283M | 307 |5200 | 150 | 250 |  22k|  2 |   0 |   0 | 4.293634e+02 | 5.841040e+02 |  36.04%| unknown
 3068s| 49800 | 46613 | 50856 |   1.0 |   283M | 307 |5200 | 150 | 252 |  22k|  1 |   0 |   0 | 4.293901e+02 | 5.841040e+02 |  36.03%| unknown
 3069s| 49900 | 46713 | 50984 |   1.0 |   283M | 307 |5200 | 150 | 238 |  22k|  1 |   0 |   0 | 4.293901e+02 | 5.841040e+02 |  36.03%| unknown
 3069s| 50000 | 46803 | 51088 |   1.0 |   283M | 307 |5200 | 150 | 240 |  22k|  1 |   0 |   0 | 4.293901e+02 | 5.841040e+02 |  36.03%| unknown
 3125s| 50100 | 46903 | 51186 |   1.0 |   283M | 307 |5200 | 150 | 240 |  22k|  1 |   0 |   0 | 4.293933e+02 | 5.841040e+02 |  36.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s| 50200 | 47003 | 51310 |   1.0 |   286M | 307 |5200 | 150 | 242 |  22k|  1 |   0 |   0 | 4.293933e+02 | 5.841040e+02 |  36.03%| unknown
 3126s| 50300 | 47103 | 51445 |   1.0 |   287M | 307 |5200 | 150 | 246 |  22k|  2 |   0 |   0 | 4.293991e+02 | 5.841040e+02 |  36.03%| unknown
 3127s| 50400 | 47203 | 51580 |   1.0 |   287M | 307 |5200 | 150 | 250 |  23k|  2 |   0 |   0 | 4.293998e+02 | 5.841040e+02 |  36.03%| unknown
 3128s| 50500 | 47295 | 51669 |   1.0 |   288M | 307 |5200 | 150 | 249 |  23k|  2 |   0 |   0 | 4.293998e+02 | 5.841040e+02 |  36.03%| unknown
 3129s| 50600 | 47391 | 51789 |   1.0 |   288M | 307 |5200 | 150 | 252 |  23k|  2 |   0 |   0 | 4.293998e+02 | 5.841040e+02 |  36.03%| unknown
 3129s| 50700 | 47491 | 51892 |   1.0 |   288M | 307 |5200 | 150 | 252 |  23k|  2 |   0 |   0 | 4.294013e+02 | 5.841040e+02 |  36.03%| unknown
 3130s| 50800 | 47591 | 52019 |   1.0 |   288M | 307 |5200 | 150 | 238 |  23k|  1 |   0 |   0 | 4.294013e+02 | 5.841040e+02 |  36.03%| unknown
 3131s| 50900 | 47691 | 52139 |   1.0 |   289M | 307 |5200 | 150 | 240 |  23k|  1 |   0 |   0 | 4.294191e+02 | 5.841040e+02 |  36.02%| unknown
 3132s| 51000 | 47791 | 52259 |   1.0 |   289M | 307 |5200 | 150 | 243 |  23k|  1 |   0 |   0 | 4.294316e+02 | 5.841040e+02 |  36.02%| unknown
 3132s| 51100 | 47881 | 52377 |   1.0 |   290M | 307 |5200 | 150 | 246 |  23k|  2 |   0 |   0 | 4.294316e+02 | 5.841040e+02 |  36.02%| unknown
 3133s| 51200 | 47981 | 52489 |   1.0 |   290M | 307 |5200 | 150 | 248 |  23k|  2 |   0 |   0 | 4.294316e+02 | 5.841040e+02 |  36.02%| unknown
 3134s| 51300 | 48081 | 52611 |   1.0 |   290M | 307 |5200 | 150 | 251 |  23k|  2 |   0 |   0 | 4.294350e+02 | 5.841040e+02 |  36.02%| unknown
 3135s| 51400 | 48181 | 52743 |   1.0 |   290M | 307 |5200 | 150 | 251 |  23k|  1 |   0 |   0 | 4.294350e+02 | 5.841040e+02 |  36.02%| unknown
 3136s| 51500 | 48281 | 52869 |   1.0 |   291M | 307 |5200 | 150 | 253 |  23k|  2 |   0 |   0 | 4.294350e+02 | 5.841040e+02 |  36.02%| unknown
 3136s| 51600 | 48377 | 53000 |   1.0 |   291M | 307 |5200 | 150 | 254 |  23k|  0 |   0 |   0 | 4.294350e+02 | 5.841040e+02 |  36.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s| 51700 | 48473 | 53108 |   1.0 |   291M | 307 |5200 | 150 | 240 |  23k|  2 |   0 |   0 | 4.294730e+02 | 5.841040e+02 |  36.00%| unknown
 3138s| 51800 | 48573 | 53224 |   1.0 |   291M | 307 |5200 | 150 | 241 |  23k|  1 |   0 |   0 | 4.294730e+02 | 5.841040e+02 |  36.00%| unknown
 3139s| 51900 | 48673 | 53352 |   1.0 |   292M | 307 |5200 | 150 | 245 |  23k|  1 |   0 |   0 | 4.294730e+02 | 5.841040e+02 |  36.00%| unknown
 3139s| 52000 | 48773 | 53484 |   1.0 |   292M | 307 |5200 | 150 | 243 |  23k|  1 |   0 |   0 | 4.294730e+02 | 5.841040e+02 |  36.00%| unknown
 3140s| 52100 | 48873 | 53604 |   1.0 |   292M | 307 |5200 | 150 | 246 |  23k|  2 |   0 |   0 | 4.294819e+02 | 5.841040e+02 |  36.00%| unknown
 3141s| 52200 | 48973 | 53767 |   1.0 |   294M | 307 |5200 | 150 | 249 |  23k|  1 |   0 |   0 | 4.294819e+02 | 5.841040e+02 |  36.00%| unknown
 3142s| 52300 | 49073 | 53916 |   1.0 |   294M | 307 |5200 | 150 | 253 |  23k|  2 |   0 |   0 | 4.294820e+02 | 5.841040e+02 |  36.00%| unknown
 3205s| 52400 | 49173 | 54034 |   1.0 |   294M | 307 |5200 | 150 | 258 |  24k|  1 |   0 |   0 | 4.294820e+02 | 5.841040e+02 |  36.00%| unknown
 3206s| 52500 | 49273 | 54160 |   1.0 |   294M | 307 |5200 | 150 | 242 |  24k|  1 |   0 |   0 | 4.294831e+02 | 5.841040e+02 |  36.00%| unknown
 3206s| 52600 | 49373 | 54275 |   1.0 |   294M | 307 |5200 | 150 | 242 |  24k|  1 |   0 |   0 | 4.294926e+02 | 5.841040e+02 |  36.00%| unknown
 3207s| 52700 | 49473 | 54392 |   1.0 |   295M | 307 |5200 | 150 | 246 |  24k|  2 |   0 |   0 | 4.294926e+02 | 5.841040e+02 |  36.00%| unknown
 3208s| 52800 | 49573 | 54508 |   1.0 |   295M | 307 |5200 | 150 | 249 |  24k|  1 |   0 |   0 | 4.294950e+02 | 5.841040e+02 |  36.00%| unknown
 3209s| 52900 | 49673 | 54613 |   1.0 |   296M | 307 |5200 | 150 | 247 |  24k|  2 |   0 |   0 | 4.294950e+02 | 5.841040e+02 |  36.00%| unknown
 3210s| 53000 | 49773 | 54749 |   1.0 |   296M | 307 |5200 | 150 | 251 |  24k|  2 |   0 |   0 | 4.295087e+02 | 5.841040e+02 |  35.99%| unknown
 3210s| 53100 | 49873 | 54891 |   1.0 |   296M | 307 |5200 | 150 | 253 |  24k|  2 |   0 |   0 | 4.295224e+02 | 5.841040e+02 |  35.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s| 53200 | 49973 | 55021 |   1.0 |   298M | 307 |5200 | 150 | 241 |  24k|  1 |   0 |   0 | 4.295224e+02 | 5.841040e+02 |  35.99%| unknown
 3212s| 53300 | 50073 | 55166 |   1.0 |   298M | 307 |5200 | 150 | 243 |  24k|  2 |   0 |   0 | 4.295224e+02 | 5.841040e+02 |  35.99%| unknown
 3213s| 53400 | 50173 | 55293 |   1.0 |   299M | 307 |5200 | 150 | 245 |  24k|  2 |   0 |   0 | 4.295224e+02 | 5.841040e+02 |  35.99%| unknown
